78,73,70 252,186,82 92,70,32 233,169,73 255,207,60 152,119,42 94,62,18 161,97,0 227,180,57 97,73,9 102,82,3 129,95,0 205,201,139 143,186,238 136,194,255 129,197,255 135,194,255 133,199,255 135,196,255 135,196,255 130,200,255 125,202,255 243,187,40 169,125,45 229,220,160 125,195,255 121,130,130 153,183,237 81,113,151 129,119,120 142,175,235 72,123,211 234,171,10 90,53,13 70,49,8 67,68,71 91,96,102 98,106,113 106,109,116 168,163,149 221,209,181 239,227,197 248,233,195 255,249,202 255,250,199 184,170,143 56,44,34 84,65,40 99,74,46 97,69,42 98,73,43 104,81,52 102,78,54 106,82,56 251,227,176 242,221,165 125,108,73 91,73,41 96,74,54 255,241,180 148,197,255 129,201,255 133,199,255 133,199,255 134,198,255 134,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 131,201,255 136,204,255 110,88,52 130,126,135 97,64,14 159,139,132 123,162,215 114,79,52 86,66,57 134,128,123 218,201,204 245,225,216 255,249,222 144,181,230 155,183,247 155,191,247 160,190,242 87,104,135 126,112,98 179,145,125 172,145,129 134,125,117 39,37,35 41,47,48 48,50,45 156,189,233 143,208,255 150,206,255 140,197,255 142,200,255 139,201,255 140,200,255 139,201,255 140,205,255 106,151,220 107,139,167 135,178,246 78,96,111 72,73,52 66,70,55 72,65,63 59,58,49 55,61,52 73,77,60 87,89,72 45,47,30 124,96,58 82,76,51 54,62,52 66,61,31 106,88,46 118,86,40 146,116,49 76,69,42 76,66,26
130,107,78 242,201,129 109,74,20 177,122,21 175,148,112 250,186,0 228,187,138 255,222,35 135,195,255 67,103,146 43,48,26 101,81,6 99,58,0 135,110,12 92,85,58 93,111,126 134,180,244 135,199,255 202,205,216 132,195,255 141,193,255 83,69,0 149,110,0 179,140,10 127,91,0 153,179,214 200,216,185 143,145,145 92,113,148 140,111,60 110,98,61 132,108,46 137,109,30 75,41,0 60,54,8 45,47,47 87,87,97 100,108,117 104,109,117 150,150,136 211,201,177 227,215,187 238,223,187 255,251,204 255,246,192 168,156,130 57,45,33 83,63,45 86,60,35 93,67,42 88,64,38 83,62,37 94,70,48 77,61,44 29,24,0 41,30,11 63,43,25 93,76,50 100,82,52 251,237,183 253,248,209 199,190,161 134,204,255 134,204,255 134,201,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 136,206,255 142,203,255 103,90,56 98,100,97 112,95,60 119,120,99 62,88,94 90,72,28 80,61,38 86,75,84 84,66,93 225,211,216 236,201,174 190,156,134 144,128,122 71,74,85 56,59,77 80,85,95 95,83,83 107,91,85 114,98,83 155,123,109 151,137,123 81,77,71 253,239,225 202,176,162 194,178,163 204,186,167 186,179,177 92,108,137 157,208,255 141,201,255 139,200,255 106,146,208 31,42,53 55,56,48 61,70,83 48,56,42 54,55,43 72,86,107 89,105,116 65,65,51 53,57,42 68,76,55 74,77,67 56,57,38 129,104,60 91,84,45 57,69,60 64,56,32 79,66,34 56,58,32 58,58,28 72,69,45 110,96,71
157,126,73 152,131,75 141,90,10 202,146,54 131,146,180 44,76,114 130,176,254 139,196,255 92,149,212 129,179,249 57,61,32 86,63,5 41,20,7 109,71,0 61,59,39 52,60,21 144,189,249 126,197,255 239,176,0 170,159,113 107,121,117 133,125,71 36,50,20 123,108,72 121,81,0 167,117,14 228,152,0 150,131,96 115,125,122 156,117,46 150,114,56 142,122,61 99,78,0 148,116,14 79,56,25 48,49,37 74,73,76 97,106,117 103,108,118 124,123,116 195,186,167 215,206,179 236,223,189 255,253,205 231,218,168 54,41,20 59,48,33 77,54,39 95,71,49 87,63,41 95,74,49 91,70,45 87,67,47 100,84,67 130,117,94 187,174,153 101,83,64 85,68,44 150,132,100 232,216,174 255,250,200 255,253,178 159,198,251 138,205,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,204,255 139,201,255 134,204,255 160,193,239 70,64,41 164,170,210 74,57,31 91,81,43 135,157,198 74,65,38 68,60,47 95,102,127 109,115,143 111,111,137 95,91,100 83,83,95 76,80,95 72,78,95 85,87,103 72,70,82 65,65,73 66,67,70 71,70,73 82,71,78 82,74,80 57,48,63 66,65,82 101,103,117 91,91,103 96,92,105 105,91,104 166,145,143 99,111,119 152,201,255 157,206,255 148,199,255 97,138,193 145,207,255 151,202,255 50,65,53 42,49,42 111,121,137 65,74,76 58,62,45 48,57,38 67,70,46 71,79,65 48,46,28 118,101,62 90,84,48 52,64,46 56,59,28 60,55,23 57,52,20 92,72,22 85,67,46 130,152,193
81,62,39 81,60,47 120,72,0 254,214,123 159,104,0 165,150,101 159,199,255 136,203,255 142,197,255 78,102,149 78,83,47 66,59,20 76,58,14 102,80,17 61,62,23 92,113,122 105,133,187 170,165,162 76,50,0 83,49,8 113,103,65 98,91,30 90,86,10 71,61,19 68,57,0 229,182,50 79,49,0 95,61,0 92,86,63 186,150,103 178,150,141 138,114,52 93,71,8 150,116,1 139,116,47 61,45,39 54,52,60 100,108,115 98,106,113 112,114,114 162,159,146 174,170,153 211,204,177 232,220,181 239,225,180 99,86,65 52,38,24 61,42,28 87,67,49 89,69,49 88,68,48 91,71,53 103,84,70 88,71,45 211,195,151 165,150,112 96,79,55 95,78,54 176,158,128 205,188,149 230,214,172 244,225,172 229,237,225 146,200,255 139,204,255 139,204,255 141,203,255 141,203,255 141,203,255 139,204,255 141,203,255 139,204,255 141,203,255 143,201,255 64,69,77 72,70,48 69,70,47 59,63,46 89,79,57 107,97,85 68,65,69 83,76,90 92,100,128 100,106,134 83,86,104 75,79,92 81,85,98 78,85,97 78,80,94 74,74,84 64,64,74 66,66,76 67,69,83 71,69,77 97,80,81 144,131,124 48,47,40 49,51,48 52,58,61 58,59,62 60,59,64 47,50,61 106,95,104 201,182,170 115,109,104 101,101,109 154,185,243 136,181,252 61,84,111 134,175,228 52,60,48 60,59,52 76,67,48 72,70,48 54,57,37 52,56,39 61,64,40 66,78,60 55,60,38 58,62,35 58,56,23 65,53,23 60,61,38 75,58,19 69,50,25 86,69,22 71,69,49 67,82,89
68,47,22 85,82,69 182,125,0 190,167,107 212,140,23 200,164,86 255,197,0 147,197,255 136,201,255 40,77,99 74,87,46 117,103,19 161,106,0 206,158,0 70,80,47 200,154,0 128,101,26 152,114,27 124,94,0 107,80,7 195,156,0 73,76,41 92,81,19 61,56,5 222,204,144 234,186,4 60,36,12 91,52,20 136,109,32 131,130,135 174,122,49 150,112,36 73,58,22 146,124,50 132,107,61 98,72,31 78,84,87 98,103,111 97,102,110 100,105,111 125,130,129 136,138,135 192,187,173 218,206,176 251,237,194 234,222,181 52,38,24 80,65,54 97,83,65 73,59,41 77,65,55 85,70,59 79,63,46 86,67,28 237,218,165 255,243,204 94,79,57 100,86,59 141,126,104 192,176,145 229,213,169 240,225,178 242,225,174 245,237,201 154,200,251 142,204,255 142,204,255 143,204,255 141,202,255 148,204,255 154,208,255 162,207,255 170,199,228 147,204,255 55,64,64 71,68,53 68,67,42 71,64,48 118,114,123 73,56,28 72,60,72 75,66,77 82,84,100 97,104,129 79,85,102 74,78,93 79,86,100 80,87,101 77,80,91 76,76,88 73,71,81 72,70,80 71,71,83 75,68,71 135,119,102 142,128,114 54,45,37 62,62,48 163,176,206 35,42,65 34,37,57 49,54,62 72,71,86 132,121,116 123,113,101 93,89,81 118,109,103 165,202,251 112,163,224 62,75,92 53,55,52 83,73,33 113,93,43 78,71,51 50,53,31 54,57,33 56,61,37 55,56,33 61,56,24 68,56,30 77,68,41 74,82,68 65,68,60 66,58,34 70,60,38 59,69,43 71,79,38 75,79,81
112,77,12 107,104,80 161,103,3 105,92,60 255,178,70 164,120,51 79,76,32 85,73,32 82,76,69 147,182,230 81,92,36 207,180,63 107,106,50 120,99,29 65,69,29 198,191,132 94,64,6 47,27,7 133,109,43 89,71,0 169,130,50 128,131,69 87,88,40 82,56,6 215,176,34 110,71,0 192,139,0 236,169,3 78,81,69 78,90,72 172,136,87 215,159,47 118,96,33 164,123,51 144,132,75 126,99,63 82,92,86 94,97,106 91,94,101 96,102,105 99,103,107 99,103,107 135,137,132 177,173,156 229,217,187 246,235,189 255,245,215 123,111,85 148,134,107 176,163,131 192,182,140 192,177,139 218,202,160 251,232,175 242,222,161 240,220,170 88,74,49 94,84,62 103,92,75 154,144,120 187,173,148 184,171,139 229,215,172 238,220,178 250,228,179 229,219,177 165,204,239 147,205,255 151,207,255 152,207,255 96,100,62 89,76,24 154,125,35 185,195,187 78,68,44 67,63,57 80,74,65 73,68,56 109,119,125 78,63,41 84,77,61 55,57,73 54,57,68 75,72,89 78,85,99 78,84,101 83,87,102 81,84,95 71,74,85 76,74,84 77,71,78 84,74,78 64,62,70 67,66,69 97,93,87 51,44,44 55,38,30 114,96,77 130,133,125 158,160,160 166,173,185 102,115,116 150,168,194 107,102,99 127,112,101 72,61,58 109,98,91 144,159,166 115,110,98 113,107,61 60,67,51 49,61,67 66,65,56 59,71,67 47,58,45 49,59,37 53,52,25 73,61,31 60,54,29 70,74,59 68,75,59 68,82,78 50,59,40 58,66,45 68,71,47 79,67,39 108,72,21 117,98,59
123,79,8 103,87,45 192,148,66 188,135,78 174,125,46 233,177,43 138,109,33 57,68,37 45,60,36 94,79,2 85,90,56 61,72,30 103,95,16 60,49,0 67,69,25 138,188,255 201,147,0 122,78,0 48,25,10 255,210,0 62,64,36 59,63,34 220,183,57 153,132,8 55,53,20 82,69,17 138,121,84 154,156,114 69,62,35 127,116,97 167,135,78 241,174,53 150,119,55 134,93,25 138,102,40 115,97,65 80,85,93 94,98,102 84,88,90 93,94,97 98,99,102 98,99,102 106,107,110 125,126,116 182,175,157 191,183,149 240,229,185 227,213,168 202,189,141 218,203,152 244,228,174 240,224,168 237,218,161 232,211,141 255,249,183 255,240,176 250,234,192 51,42,25 89,79,57 92,84,62 95,88,72 118,108,96 176,164,134 205,194,159 232,220,179 241,228,180 242,233,186 215,210,178 176,197,245 78,90,15 115,93,28 66,90,119 129,170,234 163,214,255 60,73,50 51,55,57 72,76,59 78,73,41 105,114,116 89,75,61 134,117,66 84,99,106 87,96,119 98,99,122 80,78,98 78,85,97 77,79,93 73,73,83 69,68,83 70,70,80 109,98,95 136,122,104 77,72,69 51,55,59 47,42,44 32,28,20 93,72,29 99,82,56 123,109,84 128,106,70 148,143,129 133,153,169 173,205,245 146,160,197 106,117,116 49,57,75 48,51,41 42,51,32 85,79,54 56,61,39 51,55,40 48,56,31 62,46,29 60,50,28 59,52,32 50,57,41 53,63,57 78,72,49 59,67,53 69,78,61 74,80,67 67,78,67 62,70,45 67,69,41 74,57,33 82,63,26 89,62,19 108,84,47
198,140,42 111,78,12 206,165,77 195,148,25 244,177,42 156,114,4 66,35,25 255,214,0 154,198,255 201,163,87 80,70,32 70,68,35 168,155,94 194,164,10 163,139,32 155,153,131 123,110,58 185,150,57 165,112,0 255,226,34 58,65,31 60,74,42 75,85,63 95,92,52 53,52,25 58,59,40 72,85,15 187,155,53 102,88,61 120,101,48 114,93,52 251,187,91 160,120,56 140,94,26 96,79,32 134,112,49 90,92,106 91,97,98 72,77,76 83,84,87 93,94,97 92,93,96 92,93,96 97,101,103 116,116,113 139,135,118 173,164,133 186,175,131 200,185,136 224,209,160 255,237,184 254,235,178 254,231,171 251,227,161 255,245,177 255,243,175 250,246,227 169,178,228 82,79,66 94,83,64 91,80,61 96,85,70 102,98,81 132,123,106 172,160,132 214,199,163 227,213,170 225,209,167 205,183,136 136,123,19 210,182,34 161,206,255 154,208,255 65,98,129 126,147,168 63,73,51 43,49,50 96,84,58 91,92,80 72,61,54 120,115,83 96,101,111 98,110,132 73,82,95 60,63,74 71,71,81 73,73,83 71,71,81 66,66,78 71,69,77 103,90,87 114,102,92 58,55,59 44,43,46 35,30,29 62,54,32 140,111,60 101,89,63 118,101,54 108,89,75 79,87,94 155,191,245 162,207,255 66,71,47 38,55,27 71,94,91 53,58,38 46,45,36 48,50,22 60,43,19 48,39,22 48,62,83 59,62,50 73,74,66 58,57,32 51,54,34 61,62,39 138,117,74 57,65,51 58,71,55 71,67,46 72,66,43 73,62,29 72,63,44 55,50,36 86,59,23 69,55,39 111,75,26
224,164,27 245,179,51 204,161,46 66,56,14 192,156,78 166,143,74 138,99,28 200,144,0 189,170,88 76,81,59 89,101,67 159,136,37 60,42,10 65,67,41 162,157,86 122,134,130 123,96,10 132,110,16 90,87,36 194,147,0 81,95,65 91,101,68 151,148,65 63,72,42 79,74,31 78,67,34 70,80,29 68,68,23 89,81,70 192,173,91 93,83,45 180,152,71 142,107,42 129,105,72 134,96,46 134,112,18 79,88,90 86,93,91 98,100,100 69,67,65 86,86,83 89,89,86 85,87,87 86,90,94 85,89,93 87,85,81 112,110,79 104,100,52 101,99,41 90,85,30 123,122,43 155,141,46 247,225,147 250,226,160 255,237,171 255,249,181 255,243,184 62,78,59 103,111,72 123,128,106 58,63,62 86,71,62 85,82,69 93,88,76 102,94,81 132,123,108 176,164,136 196,181,143 185,174,130 138,117,61 196,172,39 189,186,133 171,215,255 67,77,74 45,46,36 62,65,55 60,57,44 66,55,38 106,93,70 108,95,61 123,90,42 105,78,17 106,92,74 121,89,43 168,174,163 122,139,159 64,62,72 65,63,73 64,64,76 60,63,70 65,60,62 59,56,62 43,47,49 32,30,28 68,64,45 106,89,54 110,95,59 78,65,31 114,95,40 140,155,162 169,214,255 152,201,255 150,211,255 93,98,104 39,71,72 56,82,117 76,92,48 126,160,176 42,47,27 53,56,34 60,79,70 172,211,255 57,69,49 50,63,38 58,61,39 51,58,40 58,65,47 87,91,74 70,61,30 62,60,40 120,91,38 94,72,38 63,61,39 64,51,28 61,62,43 66,51,29 91,72,37 92,76,20
191,152,52 117,74,0 117,95,48 108,93,55 241,208,111 163,133,77 166,131,48 129,105,0 59,67,55 64,78,59 65,79,49 92,83,25 81,58,18 61,71,38 81,92,52 130,126,89 135,125,33 61,51,13 84,86,42 178,131,0 84,88,71 73,84,69 84,87,52 163,153,63 176,185,187 59,57,24 103,116,93 62,67,31 79,75,58 88,81,38 117,100,53 109,81,43 161,117,50 105,77,39 191,144,81 147,114,17 44,45,50 72,74,71 93,93,90 97,95,91 66,64,60 85,85,82 78,78,75 87,88,91 84,85,88 87,86,77 63,64,27 81,84,33 84,88,34 87,88,38 86,84,37 145,128,50 202,181,70 255,235,173 255,244,180 255,250,184 255,237,171 192,202,220 100,95,54 64,60,41 58,83,109 80,81,73 85,82,67 92,89,76 93,89,79 103,99,89 140,131,112 179,166,134 171,160,114 145,125,50 183,160,31 201,177,42 183,175,139 138,134,72 69,64,25 60,61,42 67,66,41 107,99,65 70,56,40 115,101,72 119,89,22 104,80,0 67,50,22 139,110,45 131,145,155 184,199,231 70,70,80 66,66,76 64,64,74 63,63,71 68,63,62 72,70,68 37,42,41 38,32,27 78,71,53 138,116,69 97,82,35 139,123,79 121,99,50 130,124,99 164,211,255 154,196,246 167,216,255 104,121,116 95,126,116 52,80,116 42,58,27 164,204,234 46,47,35 44,49,29 51,53,38 48,60,64 58,53,39 51,57,30 56,57,36 53,56,32 55,63,42 74,81,63 66,53,21 52,52,38 110,83,36 91,72,35 66,67,44 57,43,18 71,67,50 60,51,32 114,91,49 83,69,24
196,143,59 149,96,12 175,149,108 91,64,0 118,95,53 211,158,63 213,183,116 68,65,23 69,82,59 57,72,58 54,64,29 54,56,28 64,57,26 138,104,2 152,117,36 86,85,31 84,83,45 67,58,29 71,70,18 96,103,57 109,85,30 67,77,40 66,61,29 67,76,57 97,94,50 78,73,30 96,93,40 62,63,44 74,65,46 83,73,63 164,125,27 95,88,57 124,90,31 104,74,30 184,135,47 154,131,62 46,35,32 42,36,29 41,37,29 70,64,57 92,86,79 71,67,59 82,80,76 83,85,82 72,74,74 75,79,52 80,88,37 83,89,39 79,82,33 78,76,29 67,56,12 92,80,25 127,108,53 201,185,82 255,239,176 255,245,178 255,253,182 197,205,212 79,95,120 157,201,255 107,145,176 147,165,203 101,108,76 69,67,49 83,83,69 89,88,77 95,95,81 131,122,105 166,150,92 211,183,42 218,192,53 203,182,43 116,96,17 84,61,3 88,70,0 56,61,37 62,64,36 84,74,50 76,64,36 71,57,39 103,75,7 118,84,25 63,53,11 108,80,51 141,160,168 43,56,55 72,72,82 71,69,79 67,65,75 75,69,76 118,102,96 100,92,81 53,48,47 61,60,33 84,79,49 97,71,32 123,94,45 136,99,46 128,94,6 154,186,214 164,213,255 128,161,164 112,143,103 56,67,36 89,106,57 86,117,107 34,48,41 173,223,255 57,60,38 54,61,45 73,86,85 130,145,163 69,50,25 57,50,30 48,49,26 42,43,22 58,59,38 84,82,60 67,49,17 52,54,49 102,87,47 88,67,26 69,75,66 60,43,19 73,64,47 64,66,49 136,106,48 124,107,60
198,140,37 140,84,6 132,106,56 164,106,0 85,67,48 234,178,68 111,80,0 67,81,51 61,62,39 83,87,58 84,89,44 66,78,44 78,93,58 69,80,51 55,65,43 42,47,27 62,68,39 69,77,63 148,142,67 61,71,49 48,54,41 59,59,43 57,61,32 67,67,37 114,111,46 49,54,32 84,91,57 67,69,54 116,94,60 124,101,72 178,135,50 127,109,67 130,99,19 132,100,43 176,137,53 132,141,85 97,90,102 49,47,43 37,31,22 42,36,29 42,36,27 65,59,50 89,83,78 76,76,71 60,62,62 42,49,13 78,87,27 80,86,36 80,85,38 79,81,39 157,140,60 124,111,48 69,51,7 202,178,114 236,214,151 255,244,180 255,225,161 237,220,169 82,91,63 79,95,95 62,69,53 79,85,56 114,126,130 103,118,92 159,178,197 66,80,90 75,72,57 98,88,76 87,67,17 171,142,21 236,206,41 235,199,52 194,169,69 170,158,99 145,130,69 76,64,36 63,52,33 69,62,31 85,76,47 79,66,43 74,49,1 118,82,24 71,51,21 70,59,26 57,63,34 83,81,93 71,73,87 68,66,78 64,64,74 93,87,92 126,115,100 59,53,46 74,63,56 71,68,42 114,83,21 59,52,34 105,75,29 122,107,58 161,121,67 167,207,253 165,213,255 163,205,255 87,100,75 56,63,45 41,56,21 84,114,136 31,50,10 85,104,66 48,50,22 61,62,43 68,77,77 75,89,85 55,53,31 45,49,22 42,51,32 41,45,28 52,53,30 92,83,52 92,68,33 53,52,41 80,75,47 73,57,24 73,80,75 75,62,39 54,46,24 68,74,61 87,64,24 118,87,48
234,176,76 182,142,78 120,87,21 255,185,46 90,68,32 255,227,114 255,203,89 77,89,51 70,76,49 74,87,62 78,100,59 97,123,71 118,142,89 52,67,53 66,81,65 75,92,82 90,106,85 60,70,48 92,94,41 61,63,35 52,60,46 67,75,54 80,88,49 87,93,66 74,80,51 60,60,55 67,79,43 65,65,35 81,64,29 116,96,48 186,152,64 120,95,47 149,117,42 178,127,60 142,108,45 85,74,39 95,103,112 95,105,109 93,100,98 107,109,109 37,33,27 40,36,26 44,35,27 79,78,69 62,59,63 29,35,6 74,84,19 81,85,29 137,132,34 124,114,36 152,141,68 193,172,131 217,196,142 220,195,138 237,213,151 249,229,170 255,236,172 214,197,150 71,75,48 81,81,47 65,70,50 70,77,41 67,94,97 85,120,131 138,176,218 163,212,255 167,192,218 188,194,215 65,60,19 96,76,1 206,179,33 212,188,39 99,70,17 100,80,34 110,88,50 70,66,4 65,63,43 81,75,39 73,63,39 112,94,50 63,45,1 110,80,13 108,91,54 83,73,31 69,91,65 68,71,80 69,69,79 70,64,69 88,78,79 86,75,70 74,64,54 51,40,33 75,71,50 71,65,42 191,133,33 71,64,33 106,82,45 141,121,73 191,160,121 127,151,169 151,201,255 123,152,181 86,108,39 58,68,35 45,52,18 64,70,31 36,47,7 53,46,26 54,60,19 65,66,45 54,56,30 66,64,33 50,60,34 49,54,34 38,51,35 45,50,28 51,52,29 75,68,41 113,90,48 52,46,41 76,76,62 59,49,25 74,82,70 63,56,36 63,48,26 56,53,38 65,60,46 132,99,33
241,175,56 222,173,92 133,87,28 255,196,28 121,104,53 218,180,93 113,59,0 246,230,158 57,52,24 65,69,40 68,83,48 87,114,73 111,119,66 84,86,42 61,71,45 69,87,54 97,112,77 55,64,34 73,80,44 81,87,60 78,88,64 91,101,75 97,111,79 68,86,69 60,67,31 118,144,150 50,48,15 69,60,33 68,59,28 72,58,29 126,110,56 204,152,61 185,141,61 221,174,81 255,188,63 104,89,28 95,103,112 92,104,110 94,102,107 98,104,107 93,95,95 84,86,83 38,31,29 43,32,25 61,52,48 50,48,30 75,80,19 80,77,24 182,164,4 226,205,33 177,159,88 189,169,121 195,176,121 222,201,147 228,205,147 241,216,157 244,227,162 125,122,80 64,67,57 47,58,43 59,64,42 78,84,45 110,129,137 77,100,36 53,57,28 180,203,230 79,111,123 108,134,142 78,86,35 54,56,10 118,109,22 178,157,44 153,134,39 141,122,54 178,155,68 71,66,34 69,76,58 62,55,28 76,67,38 112,88,35 61,51,13 125,87,11 73,63,39 102,80,17 71,66,63 76,75,80 105,105,102 107,97,85 152,135,107 141,122,99 117,98,86 116,102,88 71,60,41 87,73,55 213,152,48 106,76,30 151,125,84 124,105,70 145,124,97 116,101,90 145,144,149 132,144,152 71,83,34 67,77,26 48,51,27 55,66,26 43,47,18 54,58,31 55,58,23 69,73,46 60,64,26 61,57,22 48,55,37 42,60,47 35,50,38 52,56,29 56,54,32 60,64,35 133,111,44 41,42,32 68,83,71 46,56,32 64,79,65 52,53,41 75,59,26 59,47,19 82,88,75 118,93,34
186,138,13 141,99,18 128,88,36 255,215,70 124,80,0 100,78,33 158,126,71 100,73,12 57,66,38 72,56,23 61,61,20 79,80,41 81,96,61 134,151,82 57,67,34 63,58,28 62,70,47 52,60,46 78,86,63 83,88,64 81,89,75 56,65,46 51,59,36 50,62,24 55,64,45 50,68,53 106,89,38 80,66,39 80,72,59 97,80,41 117,101,59 147,115,42 184,142,63 164,110,20 194,153,67 89,87,54 94,104,108 96,104,111 95,103,108 97,103,106 94,98,102 90,94,96 93,93,93 73,74,77 40,34,25 40,35,21 78,82,26 65,69,15 97,83,27 168,145,56 143,120,91 168,152,119 169,153,111 182,165,116 205,184,130 212,191,139 219,210,163 49,55,26 44,50,23 47,56,28 50,53,31 73,79,50 37,59,49 110,124,103 83,101,45 66,75,58 149,187,245 123,139,106 85,85,93 49,66,30 63,60,18 99,88,44 85,65,15 199,178,79 122,100,51 73,68,29 83,89,62 60,55,27 64,57,28 88,72,30 60,56,19 85,51,0 55,45,7 133,120,72 62,63,53 50,53,62 58,58,66 75,70,69 134,122,110 132,118,102 133,119,101 109,98,83 107,93,93 142,135,117 156,132,97 93,98,97 79,74,62 96,87,81 111,89,83 119,101,82 120,100,82 106,95,80 94,82,70 59,61,35 46,49,18 54,59,25 39,43,14 58,64,25 62,66,37 73,76,64 103,119,59 59,53,19 51,64,50 48,64,62 41,55,48 55,57,31 60,61,38 59,64,42 140,118,51 49,46,33 73,90,82 51,63,43 64,78,69 52,55,47 74,63,44 67,52,12 86,81,53 69,60,43
187,133,27 118,72,17 138,74,0 255,207,77 255,224,148 103,91,81 181,147,4 255,202,107 131,144,121 42,48,39 53,48,9 48,65,39 60,67,35 58,62,35 67,72,36 72,77,55 49,57,34 53,61,38 74,77,55 75,83,32 45,54,37 52,57,35 88,91,42 55,66,35 56,61,39 62,73,60 95,74,33 82,74,40 177,151,99 155,121,60 137,113,58 148,110,46 157,118,47 191,147,65 221,181,90 97,88,59 94,104,108 93,103,107 94,103,105 92,98,99 93,97,99 96,100,102 94,93,96 96,95,98 90,88,89 80,79,70 53,54,15 68,65,21 91,83,47 118,104,48 149,132,27 91,80,63 113,99,74 144,128,97 182,163,126 164,152,113 82,81,54 72,77,43 133,142,82 75,81,40 46,57,28 54,71,45 80,94,64 102,114,78 61,73,55 110,118,67 40,56,37 57,78,28 56,64,23 57,87,100 73,75,49 103,104,96 50,47,23 86,89,69 79,73,50 69,61,27 68,71,40 60,54,31 81,75,50 81,65,23 74,52,16 131,104,31 110,59,0 64,61,46 58,58,68 55,58,67 58,61,68 65,66,71 100,95,94 111,104,102 76,71,70 66,65,68 51,51,59 46,46,56 56,59,68 57,62,68 52,52,60 55,55,63 68,67,70 94,88,81 116,107,92 115,102,81 115,99,84 85,82,67 52,54,28 59,57,24 42,48,19 57,68,26 66,75,56 73,76,52 57,75,19 56,54,25 49,70,68 49,66,72 40,51,40 54,52,30 57,60,38 54,62,41 139,116,47 54,46,33 64,81,73 54,67,42 63,76,64 50,58,46 59,55,36 81,71,20 47,45,23 73,81,67
179,109,0 141,90,21 208,144,11 232,215,148 143,68,0 80,56,19 255,247,135 186,157,38 57,55,8 57,68,69 54,52,30 53,61,22 87,92,49 69,75,34 54,64,40 66,77,62 60,70,46 53,59,32 65,63,43 89,91,49 53,58,34 74,79,34 109,109,50 54,55,32 53,48,18 75,66,35 72,67,35 147,110,41 145,111,48 113,74,5 151,120,69 139,105,46 157,113,42 178,120,38 207,141,15 92,93,72 93,105,101 94,104,110 97,103,104 96,101,100 103,105,100 106,109,101 115,111,103 128,120,109 111,102,85 123,114,95 89,80,49 62,55,16 66,58,24 87,76,30 185,169,26 50,35,0 71,56,36 76,61,39 85,62,33 63,66,35 69,80,38 72,81,25 55,61,50 67,72,36 45,50,30 51,60,32 69,81,45 83,92,44 91,103,54 124,131,58 76,90,15 107,126,136 99,105,53 86,96,61 56,52,33 67,62,23 108,104,69 71,74,62 81,62,48 90,69,26 112,99,49 58,54,19 99,96,72 87,64,6 106,67,10 156,111,49 162,114,30 66,64,76 65,65,77 66,66,76 63,63,71 55,60,68 57,62,70 53,58,66 54,59,67 52,57,67 53,56,67 61,64,73 56,57,62 62,62,70 59,59,67 57,57,65 55,53,61 70,65,62 101,96,84 113,99,81 122,108,94 79,84,62 89,87,65 71,69,38 53,56,21 57,65,26 67,79,59 77,80,49 77,89,44 53,55,29 49,71,73 46,61,68 50,54,39 50,49,22 55,58,36 58,63,43 120,101,33 64,49,29 63,77,68 61,71,47 58,71,59 64,72,60 58,61,49 61,46,0 59,55,34 116,93,64
143,90,0 138,79,0 252,204,107 119,114,75 226,169,29 244,163,33 176,127,48 67,76,57 117,102,23 59,68,0 39,45,16 53,54,33 62,72,48 60,72,52 62,70,47 47,55,41 74,84,62 105,116,85 69,77,52 93,97,68 105,105,73 116,125,69 147,145,73 162,138,72 67,52,14 62,51,5 127,106,65 91,71,39 125,91,19 139,100,20 169,120,55 107,86,43 127,92,27 193,141,54 226,162,64 88,92,77 93,101,108 89,97,102 97,102,101 114,117,109 146,147,128 157,153,132 172,160,132 176,163,131 197,182,142 210,194,150 223,206,157 166,149,110 59,45,16 69,58,25 115,101,45 176,152,58 217,189,81 64,43,18 255,237,186 63,73,51 74,84,62 74,85,54 60,68,54 50,54,25 51,55,26 43,48,14 80,77,33 65,69,31 110,121,49 89,104,40 88,94,42 50,60,34 75,92,43 83,85,39 76,79,57 71,65,31 89,96,80 73,76,66 59,50,21 70,50,4 108,90,46 73,66,48 84,75,44 61,54,23 165,123,33 117,84,32 79,69,59 72,65,77 60,65,73 63,66,75 59,59,69 57,57,67 55,55,65 55,55,65 58,58,68 58,58,66 61,59,69 64,64,74 58,58,66 59,60,65 60,60,68 62,62,70 59,57,65 65,64,67 96,87,83 96,84,72 115,100,89 66,72,45 100,95,81 72,71,44 63,64,25 57,62,30 72,75,55 79,80,59 58,57,19 51,59,38 46,72,80 48,65,71 60,61,38 48,47,20 55,62,46 61,62,41 91,81,41 111,88,48 62,78,76 59,71,53 56,71,59 83,86,76 55,61,52 62,49,15 87,63,12 78,69,50
