68,47,22 251,210,122 88,65,5 212,140,23 85,60,0 218,211,141 136,201,255 71,84,61 90,76,0 161,106,0 117,111,36 155,141,28 128,101,26 196,168,20 117,90,17 195,156,0 53,69,36 69,63,17 222,204,144 87,46,0 75,36,4 136,109,32 115,93,55 188,138,66 73,58,22 114,87,26 153,127,86 78,84,87 96,101,109 99,104,112 125,130,129 152,151,142 218,206,176 251,237,194 246,235,202 63,47,41 97,83,65 78,66,54 73,58,47 79,63,46 255,244,189 255,242,188 94,79,57 102,84,65 181,165,134 229,213,169 252,237,186 254,244,191 154,200,251 142,204,255 144,205,255 141,202,255 146,205,255 155,210,255 170,199,228 148,204,255 72,69,54 68,67,42 111,86,42 71,64,44 72,60,72 79,75,88 94,101,126 79,85,102 75,82,96 80,87,101 77,80,91 74,74,86 71,69,79 71,71,83 107,94,91 152,134,115 54,45,37 106,111,117 93,100,123 34,37,57 47,54,68 108,102,109 123,113,101 111,102,96 172,209,255 112,163,224 43,58,61 64,69,49 113,93,43 66,67,44 54,57,33 56,61,37 58,58,28 59,52,21 77,68,41 59,61,44 61,53,29 70,60,38 65,81,50 78,66,36
120,85,20 151,127,65 85,72,40 255,184,76 106,85,29 87,74,26 51,45,38 94,117,140 99,72,0 67,66,10 67,61,25 177,166,104 103,73,15 29,17,17 131,113,42 138,99,19 57,61,32 75,83,30 182,143,1 144,101,0 255,198,32 85,88,76 70,59,24 218,160,60 129,107,44 152,113,44 123,96,60 88,98,92 89,92,101 95,100,106 98,102,106 101,106,105 150,146,129 219,207,177 248,239,194 133,120,99 164,150,123 205,195,155 218,203,165 235,219,177 254,236,174 233,213,154 129,115,90 93,79,63 123,113,89 159,145,120 181,166,130 228,212,170 249,227,178 217,229,220 144,202,255 152,208,255 130,162,188 80,79,25 141,112,22 68,113,173 104,100,94 86,80,71 93,79,63 63,60,36 88,81,65 68,71,80 52,49,66 78,85,99 80,87,101 78,82,95 71,74,85 72,65,75 95,85,89 64,62,70 74,72,73 47,42,39 57,40,32 88,77,72 156,158,158 200,207,219 130,143,162 40,47,59 132,117,106 86,79,77 82,97,104 104,99,87 54,64,38 64,79,67 58,57,48 56,63,56 52,62,40 58,57,30 74,64,40 58,56,36 61,68,52 69,73,58 58,66,45 68,71,47 76,59,24 105,78,31
118,76,22 173,137,90 94,64,20 173,117,7 147,113,54 200,142,0 9,51,97 255,221,20 97,110,58 171,161,94 94,72,9 189,197,202 221,157,0 137,70,0 255,199,0 59,61,35 88,82,48 107,100,57 58,57,32 90,89,51 207,160,26 87,74,42 84,74,34 201,152,73 161,119,56 156,115,54 135,115,54 90,89,94 89,94,93 88,89,92 96,97,100 91,92,95 99,101,101 148,144,134 179,171,137 222,211,167 221,206,157 244,224,174 229,209,159 240,220,161 255,235,170 255,238,169 255,242,200 93,80,48 90,80,58 97,90,74 126,117,100 195,185,161 227,212,176 251,237,194 238,222,180 184,175,146 181,158,31 132,118,48 146,200,255 67,70,62 68,80,62 47,54,49 92,77,55 72,64,51 144,122,75 96,108,130 93,103,123 78,77,92 72,75,84 73,73,83 67,66,81 82,79,85 123,107,90 77,70,70 46,46,46 27,30,22 113,85,45 100,92,58 138,107,47 62,62,62 157,188,235 180,209,252 59,76,78 33,43,40 43,50,34 48,56,35 50,46,27 58,50,26 62,52,30 55,48,21 58,61,41 57,62,42 58,61,49 55,70,56 60,66,53 68,72,45 71,64,37 65,49,32 80,63,26 109,78,25
224,164,27 247,191,73 99,89,47 192,156,78 186,128,30 195,152,25 189,170,88 89,91,65 179,156,57 60,42,10 160,125,28 117,135,134 123,96,10 115,100,8 230,183,35 81,95,65 103,109,68 79,73,9 79,74,31 71,70,32 86,86,41 89,81,70 103,77,36 175,143,70 142,107,42 98,76,31 111,89,0 79,88,90 85,92,90 72,74,71 86,86,83 85,87,87 87,91,95 85,89,93 93,91,73 115,112,70 101,99,41 108,112,43 142,128,33 247,225,147 247,223,159 255,254,186 255,243,184 80,95,67 121,126,104 58,63,62 84,80,61 91,87,77 102,94,81 156,147,128 188,173,135 185,174,130 167,145,37 207,184,42 171,215,255 66,75,58 64,67,57 60,57,44 82,68,50 106,93,59 123,90,42 146,126,94 141,109,63 168,174,163 66,66,76 64,62,72 64,64,76 60,59,62 60,57,63 43,47,49 38,28,18 86,81,49 110,95,59 102,85,38 126,141,148 169,214,255 159,214,255 140,186,248 39,71,72 46,68,29 112,146,162 42,47,27 64,67,43 164,196,245 57,69,49 56,57,34 57,64,46 58,65,47 73,75,49 70,58,30 120,91,38 69,72,81 62,49,26 61,62,43 88,67,26 66,57,42
195,144,75 147,111,51 121,93,35 188,157,97 157,106,12 66,67,46 96,117,136 72,85,58 86,90,50 92,76,20 125,102,42 175,141,30 66,61,22 181,159,53 86,80,16 67,58,27 77,89,53 85,79,31 57,57,65 81,83,41 48,51,29 79,73,50 96,78,36 113,91,44 160,121,52 167,135,60 160,132,35 45,37,43 51,49,45 91,87,81 69,68,61 83,81,79 86,88,88 77,79,79 84,87,54 83,89,39 79,85,35 73,71,24 98,86,20 203,181,87 255,238,175 255,246,181 255,252,178 171,204,255 38,59,57 75,121,154 53,58,36 88,85,70 89,90,78 103,104,92 139,129,105 165,151,97 202,178,55 204,180,47 192,164,37 167,149,62 51,59,34 58,60,34 89,77,49 69,55,28 96,64,7 101,77,51 88,61,18 75,85,59 85,83,95 70,70,80 64,64,74 81,76,78 108,102,95 48,50,47 75,70,40 111,96,60 124,98,46 144,117,44 134,140,141 159,209,255 133,164,211 34,70,42 120,133,117 157,173,209 141,187,240 55,57,42 53,45,32 62,70,49 65,46,23 58,50,26 51,50,23 59,62,38 74,77,55 60,51,24 104,84,38 76,77,65 57,40,16 73,66,48 78,63,25 101,84,45
204,146,43 170,119,39 234,176,69 78,60,41 236,178,80 64,70,31 69,70,47 81,84,49 49,61,27 51,66,31 48,58,36 49,54,30 74,80,51 70,85,59 59,69,47 47,53,40 56,57,36 62,68,41 132,129,64 130,136,86 66,68,53 128,106,72 101,75,25 106,77,26 124,93,13 188,143,54 97,106,50 50,43,55 42,38,30 44,38,29 49,43,34 99,93,84 81,81,76 63,65,65 62,71,15 81,88,31 83,88,41 75,73,26 110,97,34 98,80,36 230,208,143 255,239,178 255,229,165 95,108,85 119,135,135 64,71,55 81,93,48 89,112,93 84,103,122 65,70,64 93,83,71 104,84,34 218,186,33 238,203,49 220,195,95 71,59,18 76,64,36 60,49,30 81,72,43 80,69,36 94,69,21 131,111,63 71,60,27 53,59,30 70,72,86 67,66,81 62,62,72 116,107,103 89,83,76 68,57,50 85,76,47 119,88,26 99,69,23 124,102,55 165,205,251 168,216,255 93,117,106 50,70,27 46,61,26 64,88,64 58,77,39 55,57,29 68,67,40 144,171,212 57,55,33 44,49,29 36,40,23 53,54,31 148,123,64 65,44,21 82,77,49 85,77,64 68,55,32 55,47,25 56,60,43 123,93,37
234,176,76 196,128,20 255,214,75 90,68,32 180,132,48 209,180,119 70,76,49 78,96,63 97,123,71 118,142,89 72,85,71 68,86,71 90,106,85 77,80,47 65,67,39 52,60,46 67,76,46 86,93,59 74,80,51 45,60,36 64,64,34 81,64,29 161,138,69 152,136,94 149,117,42 157,99,17 92,81,46 95,103,112 95,104,104 107,112,111 37,33,27 43,35,24 73,72,63 62,59,63 66,77,17 81,85,27 137,132,34 82,65,30 197,176,135 217,196,142 227,202,143 254,232,169 255,236,172 50,58,35 75,75,41 65,70,50 69,80,24 93,124,141 138,176,218 161,208,255 166,172,193 65,60,19 152,128,7 232,206,53 99,70,17 80,68,29 132,128,66 65,63,43 90,80,58 93,83,45 63,45,1 144,125,70 78,68,26 69,91,65 71,71,81 68,65,71 88,78,79 60,56,46 47,36,29 75,71,50 92,75,47 134,103,25 106,82,45 107,82,36 65,89,107 151,201,255 86,110,112 77,95,21 45,52,18 43,55,21 42,35,15 54,60,19 70,66,45 55,77,40 50,60,34 44,55,40 42,47,25 51,52,29 137,114,56 62,38,16 76,76,62 69,67,47 53,46,26 63,48,26 84,87,77 125,96,43
207,144,50 159,107,7 255,239,101 129,106,48 214,163,54 120,61,0 124,135,95 74,60,15 102,109,63 88,105,79 73,81,40 73,84,53 59,75,44 41,51,29 70,75,51 68,77,58 75,88,63 58,71,46 58,67,39 70,96,115 63,53,29 82,78,57 129,107,42 120,101,44 121,85,9 128,84,17 126,131,95 94,104,108 94,104,108 97,103,106 94,98,100 95,94,97 37,32,29 44,35,27 68,70,24 71,70,18 170,155,36 190,172,43 174,157,118 182,165,114 212,191,135 221,198,140 235,221,163 52,62,36 46,58,40 48,50,33 72,78,39 151,169,197 75,74,22 146,172,189 110,126,137 74,85,43 58,59,22 155,138,58 113,91,26 127,103,48 66,59,20 68,76,53 97,87,63 106,97,70 58,52,18 116,76,12 133,111,46 83,79,71 60,63,70 68,66,64 143,129,111 138,122,105 89,75,61 144,128,113 66,42,0 138,107,56 121,106,86 122,105,81 115,97,78 120,104,91 93,96,76 106,112,62 46,49,25 88,93,57 49,52,19 59,62,29 84,93,47 55,55,25 53,62,45 39,55,53 52,56,29 60,58,36 106,92,38 51,38,4 69,86,78 57,66,47 59,60,52 74,65,38 73,60,37 64,65,57
198,133,2 151,105,79 255,191,32 255,226,129 254,200,72 158,118,52 147,132,96 58,40,0 85,92,48 50,58,46 72,83,41 88,96,57 51,59,34 63,72,55 64,69,33 47,58,45 60,61,38 51,58,42 55,63,38 61,69,44 80,68,38 168,148,102 129,107,42 102,87,51 156,118,52 155,94,6 127,120,81 94,104,108 93,103,107 95,101,104 93,97,99 93,94,97 96,94,95 93,86,86 39,42,11 71,72,22 95,83,44 185,163,48 109,95,70 142,127,91 175,157,113 200,178,131 108,104,69 101,106,59 60,68,43 49,59,35 62,75,50 105,116,74 60,71,40 54,69,34 76,89,48 44,52,27 106,120,72 57,51,26 65,46,19 111,99,29 70,65,35 68,70,53 81,72,55 85,76,59 61,55,19 168,111,8 69,55,12 58,56,64 55,58,65 62,61,66 114,103,96 126,114,104 91,82,76 83,76,76 58,46,46 61,59,69 59,59,59 65,60,57 96,84,72 119,103,86 121,105,90 102,96,73 44,50,21 53,54,17 58,65,33 64,72,49 54,67,24 53,56,7 52,69,59 42,58,56 59,61,35 57,60,38 85,79,45 70,48,1 68,85,80 54,64,42 71,74,66 66,56,32 57,46,11 78,84,75
179,109,0 108,106,86 115,98,31 143,68,0 93,71,26 116,101,52 57,55,8 43,56,33 49,57,18 87,92,49 70,82,48 53,64,49 60,70,46 58,61,37 76,78,36 53,58,34 58,60,16 51,48,22 53,48,18 124,97,54 163,126,57 145,111,48 184,142,61 117,90,43 157,113,42 153,105,31 91,92,71 93,105,101 94,104,108 98,102,104 103,105,100 108,107,98 123,115,104 111,102,85 123,116,89 64,56,20 66,58,24 163,152,67 29,14,0 71,56,36 80,62,43 109,95,52 69,80,38 90,103,89 65,70,34 45,50,30 76,84,43 87,94,58 91,103,54 124,137,42 130,149,159 99,105,53 97,102,101 80,78,45 108,104,69 79,65,38 95,74,31 112,99,49 70,73,42 80,72,50 106,67,10 136,94,40 67,65,77 65,65,77 66,64,72 57,62,70 57,62,70 54,59,69 53,58,68 53,56,67 60,63,72 59,60,65 59,59,67 56,56,64 65,60,57 101,96,84 118,104,86 101,95,86 89,87,65 56,55,19 59,67,28 67,79,59 73,80,44 59,54,13 49,71,73 45,55,49 60,59,32 55,58,36 63,65,39 117,86,24 63,77,68 55,68,43 80,88,76 58,61,49 82,61,5 85,76,61
134,81,0 144,136,123 124,119,80 169,112,0 111,92,69 83,49,0 71,56,0 68,88,70 53,54,33 59,69,45 51,64,41 51,58,24 52,62,40 52,64,30 69,73,44 100,100,68 115,125,60 125,111,45 67,52,14 70,57,25 96,76,44 126,92,20 192,129,28 95,69,19 113,78,13 155,112,38 81,85,70 90,98,105 94,103,103 105,110,104 145,146,127 171,163,139 172,159,127 201,186,146 216,199,152 237,221,177 63,49,20 74,62,21 155,131,37 217,189,81 255,246,208 185,175,126 71,81,59 105,119,71 52,56,27 50,54,25 79,86,38 106,104,73 143,154,82 71,83,34 68,78,52 78,95,46 72,74,48 65,63,32 64,71,55 73,68,40 101,81,35 102,84,40 55,55,39 74,56,12 168,126,36 153,103,31 71,64,76 62,67,75 61,64,71 58,58,68 57,57,67 52,52,60 58,58,66 60,58,68 60,60,68 62,63,68 60,60,68 60,60,68 60,59,62 102,93,89 107,93,79 89,85,68 105,100,86 64,62,29 59,64,32 71,74,54 55,54,27 61,59,10 51,77,85 53,59,46 54,53,26 54,61,45 56,61,41 152,122,53 66,82,80 57,67,45 85,88,78 55,61,52 94,66,8 61,54,36
102,72,5 83,76,49 104,82,46 149,102,0 96,71,12 218,133,0 64,54,12 58,61,26 59,75,75 56,54,36 50,55,33 72,80,39 57,67,45 74,79,45 58,71,46 74,78,38 102,104,47 128,111,46 76,62,17 108,89,50 84,73,40 142,114,35 190,131,33 166,106,13 143,90,6 209,146,45 161,136,63 109,90,6 66,67,55 86,70,53 112,95,69 123,109,84 141,126,104 173,155,123 231,214,163 254,237,170 217,200,149 76,60,16 76,59,33 128,108,49 235,213,150 249,229,168 104,115,75 75,88,47 71,74,50 54,56,30 61,66,30 90,97,51 125,130,67 126,115,51 57,65,26 71,72,35 72,79,63 62,55,24 52,64,44 80,72,38 76,63,31 106,94,53 84,69,6 92,78,33 183,132,34 66,66,76 58,58,66 65,65,75 66,66,76 70,70,82 63,63,73 58,58,66 64,62,74 59,59,71 58,58,66 60,60,68 64,64,72 63,63,71 58,57,62 88,83,85 88,78,66 75,75,59 91,83,72 63,66,33 56,59,26 70,71,48 58,61,12 65,63,34 52,73,82 58,61,41 45,47,21 62,65,53 60,60,46 83,87,58 69,82,83 56,65,37 71,84,72 50,58,46 80,70,30 85,58,13
82,69,19 104,78,39 162,140,77 246,201,96 72,48,11 182,167,120 206,162,82 56,61,39 56,67,38 48,57,40 56,57,34 74,77,53 62,72,50 43,48,24 54,56,28 111,104,63 104,85,28 65,72,28 87,75,45 174,145,84 77,59,29 114,94,8 166,109,40 151,99,26 195,147,63 212,144,30 241,184,81 227,171,37 189,147,68 51,27,1 64,32,2 63,36,0 62,40,6 59,37,0 54,34,2 207,186,134 205,187,127 202,181,127 228,211,160 233,216,169 221,201,151 247,225,162 120,120,77 66,79,36 60,73,19 68,72,45 70,80,45 96,106,55 79,87,25 168,146,72 51,55,26 69,66,40 64,69,33 69,62,31 70,74,59 77,69,33 75,66,39 52,49,25 114,82,0 93,74,49 122,83,14 61,66,76 68,66,76 64,64,74 73,72,87 73,72,87 69,69,81 70,70,80 66,66,74 65,65,73 59,60,65 59,59,67 63,66,73 60,63,70 62,61,66 75,70,69 100,94,89 56,61,37 72,63,46 64,69,33 60,62,36 74,72,54 63,64,16 66,63,37 52,70,67 70,65,37 42,44,16 57,65,51 58,61,41 81,83,55 76,84,89 50,56,27 65,79,70 49,55,44 85,82,40 49,42,0
73,78,46 45,25,0 196,153,8 92,93,74 122,93,42 77,70,52 98,104,93 59,68,49 78,93,65 46,50,23 61,63,37 89,90,51 37,51,44 55,64,47 59,62,42 72,77,41 82,79,37 66,63,37 96,80,36 82,71,38 120,99,29 93,83,41 188,137,43 201,140,22 114,86,30 146,103,27 198,128,29 138,107,45 213,163,62 44,37,17 49,33,20 51,33,12 52,38,22 59,42,7 64,42,8 141,111,55 128,98,54 180,159,118 211,191,141 226,207,154 231,214,167 182,154,98 57,67,32 64,71,23 59,71,51 68,84,63 74,88,58 61,75,29 62,79,32 98,98,55 58,65,31 66,64,33 67,63,26 71,64,33 61,64,40 66,64,35 74,67,47 53,51,31 66,50,19 65,51,0 87,75,34 67,65,61 67,65,77 75,73,83 73,73,83 74,74,86 69,69,81 69,69,79 74,74,84 65,65,73 60,60,70 59,59,69 65,65,75 63,63,71 64,64,72 61,60,63 47,50,30 36,41,5 62,62,30 62,67,31 63,61,41 72,70,52 64,61,21 61,58,32 61,62,41 67,66,39 47,47,17 55,66,51 44,52,29 58,66,41 98,97,86 44,55,40 55,72,62 55,61,50 54,61,56 50,48,1
60,53,33 121,95,4 197,160,0 133,124,37 166,124,12 58,59,38 68,64,58 65,71,62 63,68,46 57,76,56 60,63,39 158,167,111 76,91,75 75,87,78 123,129,100 55,64,45 75,75,32 100,89,54 75,70,38 89,79,37 143,116,51 97,84,52 213,164,85 148,101,0 134,109,52 172,123,31 182,125,13 172,125,62 129,96,17 157,128,79 45,33,21 51,34,6 45,35,23 53,34,9 55,42,21 144,120,56 125,95,26 103,85,55 43,30,9 48,31,3 93,63,5 119,70,0 51,56,20 73,73,32 57,69,51 64,79,55 72,77,45 77,80,45 67,73,34 81,86,39 62,67,33 63,63,33 64,63,25 65,60,28 43,50,32 68,62,37 66,63,39 63,61,30 75,76,55 92,71,0 130,118,81 97,80,33 69,69,79 74,72,84 84,84,94 74,74,84 78,78,90 76,76,88 79,82,91 69,69,77 63,66,75 63,63,73 65,65,75 70,70,78 64,65,70 45,45,40 49,53,36 53,52,25 64,58,33 60,63,30 63,61,41 75,72,57 52,47,6 54,51,27 68,60,26 62,65,41 46,50,21 55,70,56 55,57,31 62,54,30 145,123,76 40,50,42 53,71,58 65,65,49 39,52,40 50,50,5
67,67,37 186,148,61 90,72,30 236,194,0 195,144,46 48,51,20 61,59,26 48,44,0 59,69,47 53,58,38 74,77,42 102,116,70 75,86,57 100,116,58 118,125,81 60,72,36 162,134,0 87,67,17 64,56,20 50,44,21 67,65,45 81,83,57 179,169,127 110,67,0 180,131,39 145,108,35 234,165,40 186,136,33 162,112,11 99,77,39 50,35,15 60,36,3 51,38,17 57,40,16 58,54,33 109,90,33 110,79,15 61,52,23 45,34,15 51,37,12 93,55,7 127,87,35 97,90,47 58,70,23 44,47,35 67,79,32 68,76,25 68,71,38 59,62,31 53,46,15 60,60,28 59,59,43 67,60,40 67,61,25 62,64,38 61,59,28 57,61,32 63,66,35 74,75,54 112,85,20 97,77,27 128,108,58 64,68,72 69,69,79 86,86,98 78,81,90 74,76,90 91,90,107 84,87,98 63,63,71 69,69,77 66,65,70 65,63,71 64,63,68 56,55,44 42,40,9 72,75,67 94,97,77 82,70,40 56,56,24 46,47,28 67,70,48 66,59,18 54,50,31 55,48,21 45,49,32 45,50,28 51,65,46 61,61,20 65,49,16 100,90,41 49,61,54 52,70,57 93,91,62 43,48,28 53,50,10
172,140,69 112,97,48 199,136,0 180,154,61 208,173,50 55,60,38 58,54,33 68,66,17 61,62,39 58,65,49 48,51,20 115,122,76 47,44,50 45,46,38 63,70,34 56,67,38 66,51,31 162,136,56 72,58,33 99,91,57 62,67,35 76,80,65 172,149,91 96,65,0 211,157,34 108,98,27 149,99,16 66,29,0 147,110,16 61,47,4 53,37,22 51,34,8 53,35,5 93,61,17 64,54,12 110,82,24 98,76,11 43,30,0 44,37,8 102,63,4 127,67,0 124,92,48 73,75,47 54,62,39 51,51,63 52,58,31 68,76,23 48,45,49 41,44,34 58,57,30 59,61,33 73,61,20 57,55,33 62,60,29 76,75,50 54,54,22 58,63,29 56,54,23 68,66,44 87,58,5 87,76,41 84,64,18 59,63,76 57,56,59 83,88,98 85,89,102 88,94,111 93,99,118 88,94,111 64,69,77 64,68,72 67,67,75 65,65,73 73,73,73 46,49,25 115,90,44 64,65,53 67,65,45 108,103,75 58,56,27 65,66,45 54,55,36 64,55,24 62,62,32 59,57,26 37,43,32 50,50,9 46,61,35 59,61,33 57,50,11 64,64,34 62,72,50 55,63,51 86,93,77 53,60,44 57,62,30
242,176,50 130,103,19 143,88,0 69,54,14 241,203,25 79,78,40 39,47,22 69,67,34 53,48,16 85,68,19 48,49,26 44,43,46 42,35,47 45,42,46 42,51,32 62,53,36 61,54,25 64,56,22 71,72,62 130,84,0 69,57,0 83,86,51 211,172,113 233,138,0 160,106,0 73,61,33 183,139,41 247,182,51 98,71,37 47,36,17 54,36,17 54,37,0 62,38,14 93,60,8 112,68,0 118,83,27 86,68,8 37,21,0 48,35,14 91,60,11 121,76,14 171,127,45 73,53,35 62,43,31 80,59,48 74,52,57 58,45,13 88,64,58 57,53,32 63,61,32 60,59,34 68,65,25 61,51,13 71,71,39 77,73,38 68,62,28 85,77,41 65,49,16 64,63,36 93,69,18 48,59,19 176,143,64 71,72,64 61,57,66 86,84,92 89,93,108 88,91,109 98,99,118 103,104,123 92,92,104 65,63,71 66,66,74 66,65,70 74,71,75 44,43,16 93,60,8 103,95,73 52,67,39 53,58,24 58,55,29 59,59,45 48,47,22 67,58,29 67,62,23 65,63,32 40,39,30 51,56,13 45,63,50 52,55,31 75,70,31 55,57,29 88,88,54 47,50,30 70,89,83 56,50,25 50,57,50
179,109,0 167,136,45 106,92,22 59,60,39 110,78,0 61,55,7 44,60,27 67,62,21 66,59,18 115,111,63 57,71,52 66,53,32 57,47,51 43,34,49 42,48,37 57,57,27 70,66,31 60,55,23 37,41,12 94,67,2 154,119,36 82,70,44 220,160,67 131,78,0 85,68,0 88,73,33 127,71,0 229,160,22 215,159,63 45,38,22 55,37,7 45,33,23 75,44,5 82,52,0 169,130,50 124,85,14 110,83,22 126,87,14 49,30,7 82,55,12 124,70,0 218,161,51 155,112,54 134,84,69 150,99,73 151,103,76 148,99,77 125,87,68 54,56,30 54,57,33 54,50,13 71,72,60 84,71,39 60,63,41 64,61,10 71,66,27 113,99,43 59,51,17 51,56,24 70,64,18 153,125,57 52,48,0 70,69,58 60,58,66 78,65,33 80,78,100 70,74,87 98,92,113 85,85,97 86,84,92 62,58,67 67,67,77 70,70,78 100,91,83 58,48,0 96,55,0 68,70,42 60,65,45 53,53,19 61,58,34 57,59,42 58,52,27 61,53,31 67,61,13 64,63,36 40,41,31 57,62,30 47,60,46 47,50,30 65,70,25 51,49,27 64,68,39 48,47,22 66,83,85 57,46,11 44,47,37
145,99,0 162,115,34 189,114,0 67,68,31 215,173,63 78,66,0 63,71,59 59,58,22 60,65,18 255,190,27 68,66,19 87,90,68 106,81,62 142,99,66 58,65,19 65,60,28 61,61,27 68,66,44 115,74,0 103,75,35 158,130,60 69,69,35 194,137,34 68,74,63 119,90,18 146,121,32 255,191,69 249,170,26 157,94,0 48,37,18 48,31,5 45,32,11 114,68,0 178,122,96 159,104,73 149,96,69 149,96,71 167,109,76 37,35,17 50,41,14 113,73,7 161,104,62 190,132,99 189,128,92 197,129,89 215,146,106 202,128,92 142,96,66 44,55,42 64,57,41 57,56,29 53,43,21 60,54,29 76,66,28 76,71,30 50,49,11 87,75,36 56,50,4 51,60,32 64,58,10 116,96,48 99,70,0 69,66,40 61,63,77 66,57,72 181,119,0 227,168,73 74,63,58 76,69,67 82,76,71 80,80,77 73,72,75 62,65,74 57,61,44 131,116,94 116,88,20 57,54,28 65,68,48 46,52,23 58,56,25 46,48,31 60,53,10 59,51,17 59,56,12 55,58,38 40,41,29 49,62,50 53,62,43 48,51,29 61,62,12 56,51,23 58,63,31 65,65,31 57,65,55 60,59,34 51,52,31
113,81,10 119,76,0 220,127,0 59,72,29 200,146,0 57,57,27 70,72,28 53,65,45 64,55,10 61,59,37 52,63,48 63,63,31 69,52,26 59,50,42 55,48,46 69,67,49 71,61,37 62,66,37 201,143,36 81,77,31 55,30,13 107,88,35 117,67,0 55,48,17 165,108,1 100,70,1 96,59,6 163,109,19 135,101,56 65,49,18 39,32,16 42,28,12 151,103,47 178,121,90 186,125,91 176,121,92 166,110,88 160,108,78 42,29,8 52,36,5 114,74,10 40,7,0 182,124,89 182,124,91 181,123,90 143,95,70 124,78,62 71,45,33 66,50,44 72,66,30 59,64,40 73,62,29 58,60,34 66,57,26 61,60,35 58,60,32 85,80,41 77,76,38 52,57,35 61,56,26 81,62,0 218,167,89 175,144,66 70,69,84 68,66,74 155,122,45 112,69,0 58,51,54 92,76,63 93,81,40 68,54,40 134,108,94 63,60,64 40,47,31 114,98,83 137,100,27 51,54,34 65,61,51 52,56,27 116,90,49 45,50,30 57,44,10 59,47,8 57,51,17 53,55,38 35,43,29 59,61,35 50,57,41 57,59,44 54,55,16 60,57,15 56,53,27 67,73,34 44,49,29 48,58,36 55,48,21
125,95,39 161,112,20 255,159,0 49,57,32 85,66,9 49,42,0 63,64,25 52,67,51 78,57,14 71,71,39 205,144,26 62,73,58 61,62,41 143,92,57 202,133,100 228,155,112 217,148,112 185,124,79 189,121,85 188,133,88 189,123,89 177,116,71 185,124,88 193,131,91 189,126,91 208,142,92 229,158,105 200,131,98 176,137,109 64,53,20 51,34,8 87,60,15 150,106,94 161,134,129 116,98,95 145,116,110 157,119,109 146,117,113 23,16,16 15,16,8 19,17,13 27,22,19 104,98,105 81,68,87 69,57,59 63,47,60 134,100,98 70,61,55 112,98,32 73,64,37 93,66,30 98,74,19 74,67,36 44,39,41 66,71,39 65,70,50 49,48,41 83,69,3 63,62,24 56,57,20 89,55,0 76,41,0 140,89,0 72,67,53 72,70,82 83,48,0 151,119,75 86,69,70 123,77,51 153,100,75 194,148,109 179,121,84 168,125,108 41,49,24 62,60,38 64,56,34 73,66,50 50,46,27 57,61,34 79,71,47 52,44,31 49,37,11 69,50,11 56,43,11 58,44,19 45,48,28 66,59,32 48,55,39 60,63,41 43,44,32 63,71,30 54,61,43 63,63,22 55,53,20 46,61,37 51,45,11
174,133,47 201,144,59 237,151,0 45,31,13 51,45,11 181,118,0 180,139,71 51,51,21 50,51,43 186,133,36 46,48,31 131,82,1 67,60,40 78,63,52 82,66,35 148,114,92 166,110,84 201,157,127 195,136,108 233,171,142 226,175,149 175,130,123 164,135,131 90,80,111 65,55,73 81,63,88 65,61,83 79,68,95 76,71,87 29,24,21 66,51,40 30,21,13 41,30,25 86,72,89 110,95,103 80,64,77 115,94,92 132,110,102 37,35,36 39,37,35 64,47,37 59,43,41 105,76,52 198,140,105 158,113,80 146,107,93 173,128,93 202,136,102 111,98,91 94,71,68 77,59,68 114,87,80 162,122,88 142,105,81 156,120,100 136,113,102 118,80,72 153,108,64 145,100,65 117,78,50 161,108,83 113,71,60 224,167,125 126,94,89 63,70,95 170,129,102 84,74,75 143,134,115 152,115,89 147,96,68 166,111,82 194,128,94 161,117,89 50,61,46 69,66,42 50,43,25 82,68,50 49,49,33 59,61,33 40,49,21 52,45,27 52,37,15 65,51,24 60,61,22 54,47,27 55,48,21 53,46,17 52,55,35 57,61,34 36,37,25 65,73,32 65,72,54 55,53,24 84,74,34 51,55,38 95,81,15
255,187,54 222,164,40 166,107,7 49,4,0 58,13,0 220,171,51 255,169,0 53,56,21 59,84,68 64,56,43 83,68,21 76,60,58 68,57,38 79,63,61 55,44,67 68,59,72 62,62,90 60,56,78 66,56,57 64,51,70 54,54,80 66,61,88 68,63,90 68,70,95 71,67,103 65,57,90 64,50,67 156,121,108 170,135,110 50,38,40 49,39,38 51,47,41 57,38,24 181,135,109 184,125,95 198,143,114 172,134,115 159,123,103 45,39,32 54,43,38 66,51,42 65,50,39 76,57,45 85,67,46 109,82,66 149,104,83 188,138,105 184,138,108 165,114,77 193,145,118 175,114,80 167,106,74 172,113,83 195,137,104 202,144,107 186,121,84 167,101,67 193,133,94 186,125,89 169,107,69 226,157,121 193,131,89 175,123,91 142,104,85 94,97,106 170,132,122 101,99,97 132,129,114 159,104,75 144,101,68 200,128,93 155,104,69 62,64,47 59,67,57 94,79,57 43,48,26 59,42,32 44,57,34 86,61,31 62,59,35 57,45,15 54,46,12 53,53,23 60,59,5 41,44,32 61,64,40 53,46,19 57,60,38 59,62,29 34,37,29 58,56,23 69,72,37 51,48,24 76,67,36 46,53,35 141,100,1
