156,114,92 167,114,89 166,108,82 171,120,96 127,84,65 116,81,66 117,117,103 72,93,91 69,91,91 59,81,81 86,108,98 40,62,55 39,54,61 36,49,48 61,74,73 47,61,54 69,80,69 61,71,63 40,50,47 46,56,53 36,56,59 40,73,76 155,124,116 168,127,109 191,157,139 142,114,105 113,95,104 114,100,117 100,98,138 130,138,199 80,92,125 86,101,135 80,94,131 82,93,131 83,91,121 131,98,89 210,152,128 122,81,54 159,115,105 130,112,91 136,117,103 131,115,102 111,99,89 88,75,72 89,79,83 85,75,79 83,75,81 71,64,76 55,49,72 156,118,112 189,120,89 189,130,102 191,127,101 150,102,77 99,67,53 100,64,46 153,100,77 149,107,85 92,54,46 83,57,45 73,52,37 102,72,57 83,53,36 68,40,29 74,48,38 95,64,54 109,77,63 84,53,43 179,163,7 209,187,12 211,182,10 202,174,8 191,172,17 184,170,17 182,165,18 186,169,20 187,173,20 186,171,21 191,176,26 191,175,23 191,175,21 187,171,17 185,171,16 186,172,17 191,170,16 196,175,21 202,181,27 208,189,34 217,203,48 227,212,62 220,204,61 220,206,65 217,200,75 209,199,76 204,196,72 198,196,68
150,102,75 177,118,90 190,128,99 174,117,88 158,109,87 132,117,108 58,77,85 52,72,75 46,68,72 46,65,73 68,90,78 92,115,96 107,132,103 98,120,90 90,112,82 65,83,80 84,94,88 61,71,68 77,94,68 104,122,91 100,130,95 114,148,114 183,146,133 179,138,120 165,134,115 131,103,90 123,103,115 123,105,130 122,120,160 127,130,189 77,87,121 81,92,121 78,90,123 78,90,125 88,94,124 141,105,97 129,84,61 131,90,72 125,95,80 139,125,109 129,114,103 121,104,94 80,67,62 103,89,91 80,72,78 101,90,99 82,70,82 75,68,82 62,60,82 65,60,78 145,90,59 156,89,62 165,103,74 176,128,103 101,65,55 108,69,55 112,76,58 109,71,61 99,63,53 92,59,48 101,73,60 94,57,44 96,59,44 126,88,71 80,54,44 88,60,47 94,62,48 117,87,72 149,129,39 185,169,15 196,173,5 195,171,8 186,166,20 177,161,16 182,164,22 185,168,21 189,170,19 198,179,26 197,178,27 194,178,26 192,176,22 189,173,19 195,177,19 194,176,18 200,177,19 199,178,24 201,181,24 216,196,39 218,202,46 221,205,51 227,210,63 226,211,73 220,206,82 213,203,80 210,200,77 204,202,74
128,78,45 180,123,92 166,118,89 153,110,91 121,75,47 166,110,84 103,71,57 127,92,77 88,88,88 58,69,80 70,84,80 108,122,115 80,91,80 74,72,73 38,35,39 41,33,41 45,59,69 59,87,92 41,72,78 66,98,99 120,160,110 123,161,105 181,147,129 157,123,101 141,117,95 127,102,85 122,103,110 126,111,133 119,114,153 124,124,177 97,106,147 77,88,115 77,88,119 79,89,125 86,92,120 139,108,100 165,101,75 151,105,75 141,116,97 136,120,105 121,106,95 95,82,75 95,85,89 78,72,79 97,90,104 67,65,85 51,59,75 63,64,85 64,60,80 69,65,87 117,86,92 78,59,73 90,70,80 70,52,63 71,49,52 118,90,79 114,77,62 163,113,82 79,44,31 104,74,59 138,105,94 134,83,59 139,88,64 123,78,55 116,89,71 88,57,49 101,63,55 112,71,53 87,53,49 177,148,72 168,147,6 174,156,23 180,161,24 177,160,22 183,163,17 188,169,18 196,175,21 202,181,27 191,172,19 188,172,18 194,178,24 195,180,21 192,176,20 194,179,20 197,174,16 204,181,23 211,188,28 209,191,33 217,198,47 223,203,55 222,204,60 223,207,66 219,208,77 218,206,81 214,206,74 209,206,72
140,97,80 127,84,67 149,101,87 165,119,93 177,124,99 103,68,55 134,91,72 124,76,58 115,89,79 72,52,45 54,46,52 37,29,35 25,21,32 24,21,38 41,32,47 66,49,55 65,46,50 130,134,117 126,131,109 121,131,105 120,141,107 119,138,98 153,124,104 147,116,97 138,111,93 124,98,84 111,89,92 112,98,115 109,102,130 111,111,148 109,117,165 77,90,118 73,81,109 71,77,107 82,77,104 137,99,89 113,70,51 132,94,84 131,115,102 123,108,99 94,81,76 94,87,87 75,71,80 63,62,77 56,59,81 50,59,82 52,58,79 55,56,77 64,60,80 72,68,90 139,165,131 156,184,149 122,156,122 39,62,57 42,67,80 63,59,72 67,49,46 95,68,61 130,93,78 103,66,51 133,83,68 131,87,61 126,82,56 106,60,44 120,84,62 111,73,56 116,75,59 148,95,72 136,85,57 210,172,85 192,155,41 212,183,22 156,148,16 174,161,29 192,175,28 201,181,33 201,180,26 195,174,20 195,174,22 188,171,22 193,178,28 188,174,19 187,171,17 193,179,22 202,182,23 201,181,22 209,190,26 209,189,28 216,196,39 213,194,39 221,207,54 219,205,62 229,213,80 222,211,76 208,198,79 219,210,93
184,182,135 183,196,144 150,182,121 126,157,103 125,91,69 113,78,65 114,71,54 117,78,64 105,77,66 77,53,45 62,41,30 102,81,70 81,63,58 72,52,45 97,71,57 79,47,44 123,90,79 89,65,59 84,83,74 35,41,28 49,44,46 50,38,40 160,126,108 154,120,102 139,109,92 120,94,80 107,88,90 81,69,85 74,65,87 82,76,101 111,115,167 72,85,115 65,72,95 69,74,100 77,78,99 164,106,84 187,122,103 138,115,100 118,103,94 89,78,75 92,81,88 73,64,77 70,69,84 55,58,76 49,52,74 49,58,81 52,58,79 49,52,72 64,61,78 69,65,87 54,90,115 38,78,97 160,204,157 177,207,170 32,59,89 46,47,66 62,50,52 65,44,42 70,53,54 62,45,46 55,28,23 109,68,52 115,74,58 106,65,47 143,93,76 117,76,60 119,78,62 136,85,57 146,92,58 168,135,69 197,173,24 191,168,10 184,171,23 173,167,23 186,173,23 190,175,25 203,184,29 203,182,28 191,172,19 180,164,10 188,174,21 193,178,28 190,175,25 195,181,28 198,180,22 198,178,21 204,185,21 211,192,28 215,192,32 219,196,40 220,206,53 223,208,60 222,208,63 215,205,67 191,178,85 143,118,88
160,194,135 58,95,102 202,242,163 162,201,125 122,138,105 69,48,46 71,46,43 96,71,68 77,60,63 58,45,55 70,53,56 83,67,65 81,59,51 113,85,74 95,71,63 77,51,39 86,57,51 101,72,66 91,63,50 100,72,59 84,51,44 132,90,66 148,97,69 127,83,53 155,113,91 128,95,70 89,77,82 72,62,52 75,54,52 70,57,54 102,106,148 68,77,102 64,65,84 70,71,92 101,74,69 138,116,110 122,106,100 107,94,89 71,64,64 71,65,72 71,64,78 65,60,78 49,52,74 45,52,75 41,53,75 46,58,82 52,55,75 51,52,73 57,59,75 73,67,88 27,81,125 39,86,132 50,99,102 143,187,150 25,56,87 56,52,65 55,42,52 78,61,64 74,55,59 77,58,62 77,58,62 67,48,50 93,70,69 129,92,77 157,103,85 98,66,50 150,98,77 161,97,69 163,111,90 121,86,87 98,73,56 189,175,30 186,175,13 182,173,15 174,169,16 182,174,24 182,169,21 179,165,24 171,156,20 165,152,18 165,153,16 175,164,20 183,168,20 185,170,22 189,173,19 201,181,24 199,180,16 209,190,24 210,192,23 213,193,32 218,198,37 220,207,36 220,204,92 158,134,79 102,79,48 95,71,47
50,96,76 60,100,117 186,224,139 171,209,122 115,132,104 63,45,54 58,39,46 49,34,42 48,31,51 52,40,56 67,55,67 61,51,55 71,58,68 103,67,59 87,58,52 108,75,64 99,66,59 95,62,55 111,75,65 115,79,69 121,78,63 138,89,67 127,82,59 161,117,89 196,157,125 151,118,91 118,98,91 78,62,79 67,53,79 54,45,58 97,100,138 68,71,93 65,63,85 65,63,85 88,76,76 82,76,81 78,71,69 59,52,55 72,68,79 57,55,67 58,54,74 50,51,72 45,54,77 50,59,84 50,59,84 46,58,82 48,54,75 51,52,75 59,63,78 72,66,87 44,93,127 28,84,129 53,100,119 33,70,77 29,57,89 58,41,47 52,38,53 58,40,49 71,52,56 87,68,72 82,65,68 52,40,42 69,55,57 39,32,46 143,94,74 133,80,57 167,110,81 174,105,72 65,48,54 74,51,64 70,54,71 91,72,90 102,94,2 160,160,17 162,159,7 172,167,16 171,162,19 165,154,19 160,148,21 158,146,19 165,152,18 180,169,27 174,160,19 181,167,26 181,168,18 195,177,19 196,179,14 204,186,17 209,188,18 213,195,26 220,203,38 207,186,73 124,95,62 105,77,48 110,86,64 113,92,67
39,87,108 41,84,111 183,230,148 170,213,144 86,97,86 38,27,34 46,35,42 56,45,54 52,38,43 57,43,48 57,44,52 58,45,53 65,44,42 69,46,47 135,100,75 122,79,60 118,75,58 123,84,70 130,83,60 154,94,69 153,107,81 143,92,66 174,116,94 117,74,55 242,187,144 173,139,107 179,149,123 86,82,95 109,93,106 76,68,87 87,93,123 66,64,84 68,62,83 64,63,80 37,38,61 37,38,61 51,49,69 48,49,70 46,52,73 51,52,73 49,57,77 51,61,81 52,61,86 54,62,90 56,64,92 52,63,90 55,60,84 49,50,73 52,48,68 67,65,87 37,84,112 41,96,146 104,151,158 27,71,93 32,44,77 62,48,61 73,58,66 70,53,59 80,61,63 82,61,59 75,58,59 57,45,47 66,52,65 60,46,51 56,27,37 131,84,63 96,72,76 79,65,78 76,55,72 88,72,87 86,68,77 87,68,72 89,71,82 73,55,66 68,53,42 156,152,22 169,160,17 166,160,16 175,163,26 170,159,17 172,162,22 176,167,24 170,157,23 169,156,26 178,169,24 182,173,19 192,178,10 198,180,11 206,189,13 204,191,18 122,97,49 126,96,54 139,107,73 148,119,86 122,93,71 123,97,74
48,95,123 53,98,127 72,110,114 38,66,89 59,47,52 50,35,43 51,40,47 47,36,45 62,48,50 64,50,50 77,62,72 61,46,56 129,92,79 140,102,83 110,62,46 146,95,67 161,109,90 121,81,58 181,122,94 203,140,107 153,105,78 162,109,86 176,113,89 124,83,56 173,117,93 149,108,81 152,129,116 140,118,126 83,68,78 103,102,133 84,82,106 90,87,104 69,66,81 68,64,84 71,73,98 48,46,70 44,52,72 48,54,75 56,63,86 54,63,86 50,59,82 52,61,84 54,63,86 58,67,92 59,68,93 61,70,95 67,72,98 65,66,89 62,61,78 63,61,81 43,89,124 36,88,130 35,74,100 30,69,95 64,54,72 66,50,65 66,50,48 67,49,48 62,46,59 70,51,55 77,60,61 49,41,49 55,46,68 60,47,57 98,60,81 69,60,75 59,43,58 66,47,61 85,66,84 82,68,85 81,64,86 80,64,77 84,68,83 89,73,86 91,76,84 115,98,74 165,158,17 169,163,19 176,165,21 184,173,29 184,170,25 179,165,20 169,156,22 166,154,29 166,162,15 184,176,15 196,178,20 206,185,13 206,187,64 118,86,42 112,84,55 144,116,78 126,97,62 132,104,75 80,55,36 94,70,48
48,95,123 46,93,121 66,81,88 57,52,49 66,53,61 59,44,52 61,50,57 67,56,65 55,39,52 57,42,50 64,51,48 61,46,56 72,55,61 99,68,74 151,95,73 146,103,84 134,95,65 193,133,110 176,117,89 187,121,89 205,141,113 155,93,66 194,121,93 154,98,64 194,149,126 176,131,110 147,116,106 94,65,70 113,105,138 125,116,140 129,117,131 101,92,114 75,70,86 67,63,85 69,74,98 53,50,77 42,50,70 46,53,76 54,63,88 58,67,92 51,60,83 56,65,88 58,66,96 59,67,95 57,65,95 62,70,98 70,76,104 74,76,101 56,57,76 68,64,84 57,91,107 37,65,90 35,65,87 43,64,83 46,32,34 56,42,44 76,58,57 85,67,66 76,54,59 61,46,56 69,44,45 75,58,64 78,49,54 59,39,51 47,43,56 80,61,75 81,59,67 87,70,76 102,82,105 78,63,73 97,81,96 97,81,94 89,74,82 82,67,75 94,79,87 83,64,78 111,88,73 170,168,25 180,172,20 176,161,23 157,147,28 141,128,26 125,121,18 146,142,14 167,160,19 179,172,13 197,179,77 161,141,93 102,81,54 123,97,72 144,115,80 117,90,58 110,85,55 120,95,67 124,99,71 110,84,59
49,94,111 62,107,126 50,45,42 57,45,35 46,33,41 68,53,61 59,44,52 65,53,67 58,44,57 75,58,61 82,61,61 75,54,54 76,55,51 157,117,110 104,70,50 164,107,88 166,118,91 169,113,87 157,101,75 196,138,112 192,137,106 215,144,120 211,141,108 202,133,100 190,146,120 177,137,114 157,129,116 137,117,127 129,123,144 241,210,189 176,156,166 114,102,118 82,78,91 71,69,89 75,77,102 62,64,89 47,54,77 48,57,80 54,63,88 58,67,90 55,64,87 52,61,84 55,64,87 57,66,91 61,69,97 64,72,100 68,74,102 78,83,109 59,57,77 68,65,82 43,74,91 33,67,93 40,63,88 47,43,56 56,38,47 61,44,47 66,48,47 78,59,63 74,53,51 72,51,47 103,79,83 100,78,81 102,80,85 96,78,87 95,82,101 91,72,86 92,73,80 105,88,94 94,74,95 106,87,105 84,65,83 85,69,84 89,71,80 102,84,93 98,79,86 89,71,82 138,104,113 192,138,118 120,109,22 107,93,23 75,67,33 70,69,60 47,50,57 76,78,52 165,155,17 186,172,77 127,105,69 109,84,56 120,94,69 93,70,41 133,101,69 132,107,77 100,75,47 110,85,57 114,89,59 124,99,71
56,91,102 52,50,51 56,47,41 57,48,72 55,81,73 41,61,36 60,48,53 64,49,57 76,60,56 66,48,45 94,68,56 105,73,59 158,118,109 140,100,91 180,127,111 187,129,105 191,133,100 217,150,123 190,128,101 163,103,80 175,105,79 225,151,117 229,148,119 235,162,134 196,130,100 237,183,149 214,192,174 149,135,137 255,244,208 255,235,207 178,156,150 124,113,122 88,83,101 63,61,83 70,71,94 63,63,91 49,58,81 50,57,80 59,66,89 61,68,91 57,66,89 51,60,85 59,64,90 59,67,95 61,69,99 63,74,101 71,78,103 79,86,111 62,56,81 64,62,84 58,87,105 50,58,76 60,57,63 60,48,53 61,44,45 63,49,54 65,48,49 61,44,45 52,35,36 77,60,61 69,47,52 93,76,79 95,69,75 109,85,94 115,91,100 108,89,96 93,74,81 102,83,90 86,68,77 87,69,78 99,81,90 85,68,74 87,68,70 78,59,66 88,57,75 186,147,135 150,110,101 77,51,60 73,58,78 51,39,51 110,92,87 167,149,105 73,62,55 143,152,27 166,150,78 104,83,58 74,49,30 116,91,61 117,92,62 127,103,70 120,90,64 132,103,72 112,84,55 105,80,52 127,96,73 108,82,57
57,43,48 58,51,65 48,86,117 109,153,146 140,193,130 69,89,64 58,46,51 61,46,54 73,57,53 81,63,60 57,40,43 78,65,73 70,51,53 104,71,71 167,109,85 223,152,131 220,149,123 169,117,96 173,109,81 233,155,129 204,146,122 242,164,136 198,117,92 180,116,90 218,148,117 237,161,137 248,222,199 255,222,194 255,241,203 255,247,220 205,179,169 145,129,142 87,83,103 69,67,89 67,64,91 63,63,91 50,59,82 50,57,80 59,64,88 60,65,89 62,68,89 56,59,81 60,60,86 59,66,91 65,71,101 64,72,100 66,73,98 75,80,104 62,54,71 65,62,79 41,47,64 38,29,40 58,42,36 61,49,51 57,41,39 71,57,62 51,38,48 57,44,54 64,45,47 83,64,66 72,50,55 83,54,61 87,68,72 97,73,82 94,70,79 105,86,93 107,87,99 98,78,90 100,82,91 85,68,69 90,71,85 71,54,60 81,69,71 82,60,65 146,113,106 81,52,46 77,62,70 78,56,59 91,72,79 36,30,37 25,20,19 168,151,114 164,147,110 182,163,136 103,79,46 94,68,47 103,77,56 115,87,58 134,106,77 119,91,62 120,89,66 107,83,57 127,100,68 111,85,60 85,61,39 84,61,46
55,100,131 37,82,113 97,148,108 181,227,168 112,163,112 45,45,45 59,47,52 59,41,50 67,48,50 81,62,64 85,63,68 71,49,54 73,56,59 83,59,75 175,120,105 154,87,60 200,133,108 208,148,123 202,124,96 225,155,124 187,136,110 182,136,120 150,97,72 192,131,99 222,156,126 228,162,130 198,143,114 255,216,178 255,239,206 255,239,209 235,207,196 155,136,143 91,83,102 68,64,86 62,60,84 61,62,85 48,57,80 54,60,81 66,64,88 62,65,87 68,69,92 60,58,82 66,64,88 62,64,89 71,73,100 66,68,93 72,73,96 85,85,111 70,68,66 80,61,63 88,67,56 79,57,51 69,52,58 61,44,47 66,50,48 70,52,49 49,34,44 48,34,47 67,51,68 56,40,57 90,68,71 81,59,64 101,79,84 74,55,62 78,59,77 96,78,89 86,68,79 90,72,83 97,78,92 85,69,82 80,65,73 84,66,75 80,58,66 76,58,57 85,59,63 71,58,66 84,66,75 78,63,71 87,68,75 64,48,42 25,12,5 173,159,132 156,137,100 115,91,56 88,62,39 115,87,60 120,90,62 125,96,65 133,101,69 118,90,61 110,84,59 117,91,66 100,76,54 90,75,55 71,63,52 169,161,148
47,97,126 44,94,123 58,96,136 165,211,162 143,176,149 57,52,54 62,45,51 69,51,60 69,50,52 63,44,46 72,53,57 66,47,54 63,46,49 117,88,82 138,93,70 182,118,90 185,118,93 158,100,76 186,125,107 203,132,113 204,145,117 166,115,91 180,121,93 220,138,109 196,125,101 178,111,86 168,124,98 242,200,162 255,238,201 255,228,195 229,201,190 151,132,136 90,82,101 70,65,83 64,62,84 58,59,82 46,53,76 58,59,80 63,61,85 64,67,89 70,71,94 59,57,81 63,61,85 62,62,88 66,68,95 65,65,91 73,71,93 86,84,104 72,61,68 124,88,68 86,60,46 53,34,36 62,45,51 56,39,45 64,45,59 79,60,62 66,47,49 66,52,57 82,64,73 64,46,55 86,65,65 74,55,59 83,64,68 96,79,85 75,58,64 77,58,74 65,46,62 77,58,74 87,69,78 77,61,78 70,55,65 80,62,71 84,65,72 83,61,64 70,54,71 65,47,56 68,51,54 59,40,47 76,57,64 94,73,69 97,75,55 97,76,49 113,89,52 106,82,47 120,95,67 114,83,60 119,89,61 130,101,68 141,109,75 113,83,55 136,108,81 101,75,52 67,58,43 152,145,127 221,211,173 235,218,181
48,95,123 39,86,114 49,93,101 96,126,105 49,42,45 44,33,42 72,54,51 66,50,46 78,62,60 77,60,63 83,65,76 65,47,58 161,114,93 187,122,103 178,114,86 244,166,140 181,111,85 130,93,69 226,155,129 190,128,101 187,117,84 199,126,85 247,168,129 225,144,110 145,88,69 195,136,117 161,130,107 222,188,156 255,237,199 255,243,210 244,215,209 142,127,137 86,77,99 75,70,88 63,64,83 52,55,77 53,55,82 60,56,80 63,61,85 66,73,98 69,70,91 58,56,78 62,58,82 61,61,87 64,65,88 61,63,88 68,74,93 64,61,76 72,55,61 93,62,50 67,49,48 65,54,63 85,68,71 59,46,56 47,38,53 58,45,53 62,41,41 74,52,57 86,67,74 85,66,73 98,79,93 75,61,66 86,70,95 76,62,79 71,59,73 68,55,74 37,35,47 64,57,71 71,58,77 66,51,61 78,64,69 70,53,59 69,54,64 67,52,62 52,40,54 59,47,61 60,44,57 73,54,61 66,47,54 43,29,31 108,85,56 123,100,60 122,101,60 111,87,52 125,100,70 111,86,58 116,88,59 118,89,58 117,90,58 120,91,67 75,62,41 95,84,65 196,185,150 237,226,182 241,228,178 231,216,167
50,99,131 45,90,119 120,134,127 44,39,41 51,43,49 59,45,60 70,54,50 61,45,43 79,55,59 49,32,35 85,63,68 112,78,74 176,113,91 181,115,83 201,126,97 255,181,154 183,120,87 207,123,92 209,132,97 182,112,81 208,135,94 241,163,119 212,132,98 162,98,70 209,141,119 186,130,106 164,132,102 204,175,140 255,241,198 255,235,199 194,167,162 138,123,133 96,88,105 80,77,94 64,65,84 46,47,68 63,61,83 58,54,74 58,56,78 67,72,96 64,67,87 55,53,75 59,57,81 65,61,85 69,65,89 64,66,91 70,73,93 69,65,78 119,84,71 120,89,70 58,40,37 52,43,56 65,47,46 68,51,52 55,41,54 78,65,75 74,53,53 94,75,82 81,62,69 68,54,59 49,37,53 33,30,45 90,80,100 61,51,71 64,51,70 59,46,65 41,32,47 73,64,79 73,64,75 69,55,68 67,53,66 75,58,61 53,38,48 62,48,53 59,44,52 67,55,71 61,48,58 64,45,52 60,41,48 63,45,44 90,61,37 77,49,20 108,85,56 101,72,48 123,93,65 148,123,95 116,91,63 124,94,66 112,84,57 98,74,52 151,143,121 237,224,190 242,226,182 245,232,184 255,244,196 252,236,192
132,149,139 39,34,36 51,39,41 56,42,47 61,46,54 49,35,40 63,49,54 75,58,64 104,82,87 113,86,81 160,104,80 170,101,68 182,118,92 199,133,101 220,145,116 219,145,111 236,154,127 212,140,105 204,123,87 248,161,120 219,151,115 169,111,85 155,97,83 169,112,95 172,119,94 220,160,137 184,155,120 198,165,128 255,238,193 255,231,190 214,184,169 154,133,131 115,103,115 92,84,101 66,63,80 60,60,72 94,85,96 83,74,89 64,62,86 69,69,95 65,66,85 56,57,78 58,64,85 63,66,88 72,70,94 73,75,102 116,95,91 62,62,72 122,87,74 115,79,61 114,76,59 47,33,33 70,52,51 56,39,40 60,45,55 70,53,54 55,41,54 75,51,60 63,44,51 73,59,64 38,34,47 61,51,69 48,46,66 64,55,77 67,54,73 80,67,86 68,54,71 79,65,82 62,52,70 61,50,73 51,40,63 60,47,66 60,44,57 55,41,46 66,52,57 57,47,48 47,32,40 62,41,37 64,47,48 69,51,46 100,73,41 114,90,57 84,65,42 107,83,59 100,72,43 122,94,65 115,87,60 122,94,65 106,86,56 179,161,131 231,215,173 232,216,172 237,219,175 246,231,184 243,228,181 246,231,180
40,27,37 53,40,50 55,41,43 42,28,30 56,41,49 74,50,59 95,73,67 88,57,49 158,109,87 148,95,70 141,85,59 172,112,87 173,110,75 178,106,71 233,153,112 161,95,61 185,125,82 204,135,104 242,165,128 239,160,119 228,154,118 230,144,110 164,141,128 212,148,122 139,81,59 220,147,119 200,167,128 218,187,148 255,234,188 255,246,197 255,217,188 215,179,161 163,149,149 94,85,98 70,60,78 102,91,98 133,118,109 108,98,102 78,74,96 65,63,87 69,67,89 61,64,86 61,67,88 69,70,91 80,82,107 143,115,117 117,93,85 78,76,84 80,60,72 76,53,50 79,51,49 77,57,67 95,76,78 89,71,80 80,62,71 90,71,75 68,50,61 90,65,77 70,53,59 62,44,55 59,50,65 64,57,71 57,49,68 61,51,71 58,45,64 72,60,76 62,46,59 77,63,65 81,65,80 77,61,78 74,59,69 47,35,51 66,49,69 76,58,67 122,83,71 109,79,64 65,36,41 57,35,40 59,37,45 95,76,62 93,69,45 95,76,51 74,56,37 99,79,49 122,97,69 117,92,64 105,80,52 106,82,56 82,61,36 235,218,179 221,206,157 235,220,171 252,237,188 255,241,192 255,246,199 255,241,192
61,45,43 63,41,35 72,45,38 76,50,36 125,71,51 170,114,88 170,115,86 139,92,60 166,111,82 170,111,81 195,137,104 157,100,69 208,171,145 80,105,87 85,103,88 54,76,69 69,89,73 78,85,78 237,184,170 155,107,78 166,145,141 132,146,137 167,191,151 145,159,140 38,69,112 42,69,108 217,191,150 227,193,163 224,185,146 255,242,190 255,241,196 224,187,161 164,145,147 110,99,106 100,89,86 133,114,98 154,134,114 140,124,118 75,70,88 72,68,88 71,71,97 66,75,100 83,77,98 109,86,99 221,152,119 160,102,78 123,102,89 89,81,87 89,82,94 69,55,68 80,58,61 71,48,59 72,53,60 101,77,86 83,64,71 67,48,52 110,90,100 57,42,52 72,54,63 73,55,64 47,37,55 54,44,62 59,49,67 55,46,61 47,40,54 54,42,58 55,46,61 56,47,62 62,48,63 66,51,61 59,37,42 85,75,74 124,144,130 96,117,115 84,106,110 81,102,109 125,147,140 87,99,105 105,113,103 115,98,72 106,82,58 106,87,62 101,84,60 114,93,68 98,77,52 101,77,51 106,82,56 86,67,44 222,204,172 226,210,168 211,196,147 222,207,158 249,234,185 247,232,183 229,214,165 230,215,166
142,86,64 184,122,95 160,101,73 142,82,57 191,120,94 186,122,105 174,114,93 182,118,92 207,134,106 193,118,87 205,130,99 154,117,91 76,111,104 63,104,86 52,81,69 70,93,88 64,84,85 56,80,82 48,69,76 77,91,101 65,78,106 39,70,113 109,139,118 134,154,138 35,72,108 29,72,111 141,135,126 239,204,168 170,131,99 255,234,183 255,237,191 226,187,159 146,130,124 128,118,117 124,108,93 169,146,115 152,126,103 114,97,89 76,68,85 64,62,82 71,73,89 89,87,109 172,124,106 205,139,105 238,164,128 168,100,64 110,99,84 97,87,91 75,68,80 76,62,75 85,68,71 72,52,62 61,46,56 101,77,86 83,54,64 79,59,69 95,80,90 54,42,56 90,75,97 69,54,76 71,61,79 58,48,66 66,56,74 65,55,75 65,53,65 68,52,65 59,45,62 64,50,67 47,38,51 62,58,67 117,123,110 105,118,117 104,124,108 126,152,141 68,95,96 88,115,116 110,137,121 92,110,109 86,87,68 101,84,49 98,76,56 83,64,39 86,69,43 98,77,52 101,82,57 109,83,58 106,82,60 108,90,71 228,212,170 211,195,153 229,214,167 225,210,163 233,218,171 243,228,179 237,222,173 255,241,194
156,92,64 173,109,81 148,108,85 140,96,86 223,145,115 210,138,101 177,117,92 189,119,93 179,101,75 219,149,123 176,117,89 88,132,110 78,114,97 125,165,144 55,83,77 62,91,82 75,101,90 57,68,69 62,76,88 49,71,85 52,77,101 80,107,117 133,159,134 40,83,124 28,75,123 31,80,123 33,72,125 225,192,165 191,167,143 255,223,186 255,236,191 235,195,161 157,137,117 139,120,106 145,130,108 179,157,123 159,132,114 126,108,103 75,67,84 63,61,81 60,68,86 202,132,101 234,155,114 171,115,89 169,114,85 212,140,105 123,109,93 113,108,105 57,48,59 80,71,82 97,72,84 86,69,75 52,39,58 78,59,66 76,57,64 79,61,70 62,52,72 78,65,84 88,73,93 73,58,78 71,53,62 74,58,71 77,61,74 70,60,80 61,54,68 62,47,55 74,54,64 60,44,61 54,33,33 118,90,77 116,118,118 106,123,115 81,116,93 78,112,96 90,119,121 61,90,92 58,84,101 137,160,145 232,217,168 105,88,49 119,95,73 79,58,33 88,67,42 98,72,49 100,81,58 103,84,57 86,71,51 206,194,166 225,211,168 231,215,171 233,217,173 243,227,183 253,238,191 244,229,182 242,227,178 251,236,189
187,123,95 215,151,123 150,101,79 158,113,90 141,81,69 210,140,116 196,141,128 185,127,101 171,109,82 215,145,112 143,147,130 72,112,102 61,96,87 63,101,91 81,108,109 56,85,76 74,102,96 62,84,96 53,98,125 78,124,120 106,143,138 86,126,116 52,82,93 38,81,133 33,82,127 54,105,154 28,76,117 155,139,124 192,167,139 138,117,102 255,221,173 243,199,169 162,137,118 130,111,95 115,99,82 198,178,148 175,150,131 112,96,92 79,72,86 64,60,80 69,63,86 215,139,97 205,135,106 222,154,109 173,107,73 176,122,84 116,87,65 75,59,57 61,43,52 81,66,74 70,51,58 103,77,83 107,84,95 102,83,90 85,66,73 82,64,73 90,80,100 72,59,78 87,72,92 92,77,97 83,65,74 82,66,79 82,66,79 71,57,74 66,52,67 76,61,71 78,61,64 59,36,47 105,79,69 100,62,66 91,79,67 70,86,84 50,82,62 78,112,96 73,102,104 66,95,97 55,80,93 141,161,132 238,221,172 218,203,156 112,88,64 99,78,53 105,81,57 106,82,58 86,70,55 73,57,40 70,61,57 216,199,171 218,202,160 237,221,177 239,223,179 240,224,180 252,237,190 255,249,205 255,245,196 255,244,195
176,115,83 133,82,56 172,99,71 165,120,97 159,100,81 133,87,59 175,120,105 181,130,102 197,128,95 182,108,85 97,127,110 48,75,74 45,67,71 60,84,84 65,92,91 159,190,164 68,98,109 52,100,137 65,118,155 69,110,104 73,108,99 122,152,133 62,88,94 57,92,113 42,92,130 37,89,135 37,76,111 94,69,81 179,148,111 134,118,105 84,60,54 233,202,183 169,143,131 115,99,95 111,94,95 103,85,82 190,171,155 124,111,106 85,76,87 71,68,83 74,58,71 149,81,63 169,115,97 167,112,81 193,134,106 210,129,100 167,109,72 91,63,52 65,45,57 60,40,50 64,49,57 85,65,75 72,54,65 95,71,80 108,84,93 101,83,92 87,73,90 58,48,68 69,54,74 67,52,72 69,55,68 61,49,65 79,67,83 68,65,82 60,46,70 66,54,70 110,74,64 165,109,87 137,96,76 125,87,70 111,72,60 55,52,58 34,56,70 87,121,110 130,161,135 84,110,116 56,87,118 111,124,125 216,196,146 240,220,170 85,64,37 79,60,35 89,70,45 74,59,37 79,64,53 102,77,58 95,104,106 190,178,139 215,200,160 214,198,154 249,233,189 245,229,185 246,231,184 255,251,202 255,244,197 254,238,194
