175,118,31 141,97,15 217,143,20 193,123,20 121,87,26 167,140,79 200,148,29 172,126,40 233,163,43 199,141,36 170,121,56 169,121,22 126,100,7 46,51,27 193,148,34 91,94,63 126,100,61 140,125,76 129,98,36 130,96,37 192,132,37 200,151,84 183,142,74 183,139,57 86,71,22 167,114,0 62,68,18 166,145,73 82,45,19 143,117,26 96,73,33 58,59,20 73,78,31 95,57,11 79,37,0 192,181,148 155,167,200 90,98,105 97,102,108 96,102,103 80,86,89 90,95,101 106,108,103 165,161,142 222,207,171 255,242,195 252,235,188 230,213,162 243,224,167 248,233,172 226,235,187 146,190,255 70,84,80 174,130,32 189,189,217 184,180,118 152,106,8 130,154,146 51,64,39 130,93,1 79,81,28 141,183,242 147,201,255 146,205,255 142,204,255 145,206,255 149,207,255 151,207,255 148,201,255 152,207,255 162,208,255 161,205,255 64,66,51 72,68,47 75,64,47 79,58,43 87,74,53 95,76,62 41,53,57 61,59,69 51,46,48 74,61,56 158,126,110 158,132,120 96,101,111 167,153,153 142,114,56 135,113,64 131,122,118 153,163,171 160,189,207 106,120,143 168,210,246 106,148,205 103,152,215 148,195,241
187,126,40 161,108,13 226,152,11 235,162,32 186,143,56 116,91,43 240,183,45 143,97,13 201,140,26 220,156,43 155,109,50 201,144,34 176,140,0 138,118,43 76,58,26 103,99,64 62,65,41 117,100,61 113,84,35 139,109,42 200,144,52 160,125,71 119,101,41 158,109,28 207,161,4 107,75,0 93,105,98 83,63,0 167,135,0 146,103,0 131,103,33 95,80,40 84,64,14 198,152,13 115,67,0 216,201,122 110,116,137 86,96,102 96,101,107 97,103,104 96,102,105 83,88,94 94,96,96 134,129,115 194,178,147 232,216,172 254,239,190 232,215,164 248,227,171 252,232,173 254,237,186 107,153,215 47,66,26 189,149,12 187,153,23 65,70,25 178,131,8 164,197,243 48,52,23 68,73,8 112,92,6 119,85,26 150,200,255 147,208,255 149,207,255 152,208,255 150,209,255 151,208,255 154,207,255 156,211,255 168,217,255 154,206,255 72,69,54 71,69,49 77,70,50 74,71,75 93,76,48 131,109,60 59,55,79 60,58,68 51,46,48 56,43,40 153,121,105 172,134,113 165,188,224 110,94,79 134,107,60 116,95,52 151,119,48 87,80,60 144,142,143 135,141,181 108,137,164 159,198,253 156,208,255 147,177,190
182,125,38 194,134,25 234,157,10 235,166,32 150,109,10 147,112,0 209,148,30 155,101,11 168,111,26 224,159,35 163,117,49 196,137,37 121,90,37 104,89,38 122,107,15 83,70,38 58,50,37 96,83,60 126,90,39 126,104,41 214,148,20 128,108,78 132,102,56 190,150,59 66,57,26 149,125,22 92,104,126 153,120,0 64,33,0 243,193,21 73,64,17 116,105,30 115,102,68 93,80,28 203,159,8 137,118,54 74,68,89 83,88,82 101,99,97 100,102,102 98,100,100 78,80,77 86,93,86 106,104,100 157,150,130 211,199,160 246,229,178 244,227,178 247,227,168 250,230,169 249,233,150 134,159,154 69,79,53 156,184,234 135,171,187 104,115,102 248,204,66 149,210,255 144,166,198 143,178,237 67,73,34 139,194,255 153,211,255 150,208,255 150,209,255 150,209,255 152,208,255 152,208,255 152,208,255 154,209,255 154,210,255 88,109,155 79,81,81 71,72,62 100,97,71 72,61,56 106,76,32 133,107,66 61,56,72 60,58,70 50,48,56 49,45,39 137,119,98 163,137,112 152,182,234 70,77,61 79,71,47 99,86,65 102,86,53 116,103,69 108,94,80 87,95,127 68,88,91 60,87,48 149,177,202 149,179,188
164,117,40 161,120,52 222,147,8 234,158,22 193,132,26 164,116,0 180,129,5 206,147,32 133,80,12 209,143,39 201,123,0 241,162,2 208,135,25 112,94,50 52,54,26 75,77,51 76,62,35 97,90,49 123,96,53 136,116,57 162,115,26 115,79,30 197,149,52 176,133,48 63,55,42 205,191,105 71,86,47 55,56,37 203,172,39 189,154,20 75,69,46 87,89,61 88,88,54 71,66,38 108,101,40 124,91,52 189,156,131 48,41,41 51,40,35 47,36,33 45,34,27 53,44,36 79,82,74 90,90,90 116,111,97 184,172,144 228,211,172 238,224,158 231,210,156 251,231,172 250,230,171 137,109,53 130,97,60 141,117,66 132,122,98 91,85,60 88,112,157 98,111,70 116,134,117 141,163,177 74,76,32 156,205,255 159,215,255 153,213,255 155,212,255 154,211,255 155,211,255 153,209,255 153,207,255 146,204,255 148,204,255 52,68,49 60,61,49 56,55,46 63,55,44 97,85,55 117,97,38 105,76,27 53,50,79 62,60,72 55,53,61 55,51,45 135,117,96 158,132,107 137,136,125 80,71,44 85,76,31 97,86,53 108,85,56 114,93,39 145,180,203 161,211,255 120,144,148 125,154,156 56,97,111 63,84,36
160,110,36 117,92,48 198,133,9 242,168,22 229,157,50 177,117,8 174,132,0 194,145,7 138,88,5 196,130,26 246,168,28 254,172,13 215,136,3 199,133,5 54,46,33 73,79,52 68,60,24 83,71,59 95,69,15 123,100,42 145,97,11 207,165,40 108,84,18 66,75,58 62,64,47 93,78,27 72,76,47 68,68,23 128,116,20 67,69,25 89,92,59 81,91,67 57,68,28 64,71,35 68,76,23 254,207,34 78,76,58 38,31,29 47,36,33 50,39,36 45,34,27 54,43,36 70,69,62 85,86,91 94,90,80 152,140,128 178,162,120 180,161,106 181,167,70 237,215,168 246,221,164 140,112,54 118,87,38 135,109,41 125,122,107 132,147,150 78,114,141 113,151,184 62,78,89 129,157,189 60,72,34 131,162,205 159,209,255 158,215,255 159,211,255 151,203,255 157,212,255 159,211,255 158,208,255 122,156,193 136,168,217 54,63,44 58,59,49 54,55,34 88,83,55 82,74,40 79,62,34 99,73,19 54,52,62 62,60,72 57,55,63 75,71,65 132,114,93 159,133,108 68,63,35 85,73,34 80,66,37 112,97,59 135,106,57 141,104,31 135,174,200 69,107,99 52,70,16 86,110,59 132,171,226 70,93,58
182,124,26 174,115,24 173,116,6 254,173,25 255,182,29 173,114,19 180,133,1 176,133,0 185,135,32 195,122,22 232,160,27 255,183,24 189,130,30 245,153,2 158,119,35 64,46,2 79,63,30 83,73,63 73,69,23 97,74,16 150,106,28 114,85,24 60,68,56 68,74,61 54,72,57 96,89,73 79,81,39 69,69,39 78,88,51 89,85,48 60,62,45 60,66,39 66,70,41 61,66,32 94,92,59 107,112,92 90,98,107 79,87,94 90,97,95 95,97,94 119,122,112 154,150,131 171,162,143 77,76,69 84,83,76 109,103,69 138,132,26 189,180,37 199,191,30 226,207,112 235,218,151 119,97,59 159,109,47 151,120,56 197,204,188 188,201,189 88,89,52 106,115,85 100,123,104 83,90,58 78,95,57 98,110,63 181,216,255 167,213,255 168,212,255 60,100,101 161,214,255 159,211,255 176,218,255 99,117,143 70,90,76 64,65,68 78,68,58 87,79,68 103,92,75 119,109,87 75,60,24 120,91,30 82,75,46 58,55,61 62,55,55 102,93,85 135,114,91 159,138,115 92,79,47 82,73,42 94,72,27 87,73,30 105,85,37 144,124,76 159,200,241 84,91,55 50,58,37 97,117,122 69,85,25 70,90,61
162,108,18 169,110,12 171,110,6 245,160,18 255,181,20 163,105,25 167,118,10 173,137,0 192,143,33 195,124,13 229,156,26 255,185,33 168,120,36 199,126,12 134,109,52 139,112,28 95,74,49 113,101,75 80,73,30 155,106,41 164,110,33 95,82,48 70,82,75 70,73,63 67,69,64 110,118,77 64,78,57 68,82,52 93,90,37 82,85,54 45,50,30 48,51,27 60,63,32 59,60,37 84,89,44 99,111,107 97,101,105 85,96,97 82,89,87 85,87,84 101,104,94 136,132,113 163,156,127 136,133,109 70,73,40 100,96,48 148,142,26 182,169,35 198,187,25 201,188,40 221,199,134 104,82,44 162,125,56 122,92,46 110,116,87 77,76,38 72,78,65 64,72,58 76,79,57 66,68,40 68,83,44 91,128,137 155,205,255 165,205,255 165,221,255 69,90,109 109,126,148 99,114,130 145,169,169 71,86,62 67,68,49 81,72,66 77,68,62 84,75,71 99,87,77 111,100,85 140,122,101 131,100,49 74,63,46 74,63,60 96,81,72 134,118,103 141,120,97 161,140,117 82,75,46 73,71,38 140,77,1 114,90,55 108,73,35 134,105,52 126,167,210 72,84,35 62,63,24 63,76,75 42,58,27 49,70,36
158,110,26 137,93,15 162,100,3 237,158,27 255,181,24 191,132,2 139,95,24 193,141,20 176,141,14 167,123,27 222,149,35 234,158,31 152,105,24 82,56,4 209,140,13 90,61,26 187,145,13 140,102,24 179,132,30 162,102,50 140,99,27 94,79,41 71,82,71 63,72,53 70,79,62 89,97,72 58,71,46 103,119,77 56,66,33 58,62,33 74,82,59 84,94,68 65,89,65 103,121,134 65,76,61 93,101,108 91,100,102 90,96,97 89,91,91 87,87,84 94,95,87 122,115,99 145,135,111 176,164,138 97,99,55 96,96,37 143,125,34 170,155,38 200,182,42 200,182,42 174,157,32 109,86,57 131,102,41 144,117,54 61,73,35 51,58,40 76,87,31 114,125,112 50,58,44 42,51,34 52,67,55 99,111,64 40,49,32 54,76,48 123,137,116 60,69,41 105,121,20 75,92,94 55,65,83 42,40,38 66,60,55 81,71,70 79,70,66 89,80,74 118,106,96 123,109,95 140,125,105 142,128,103 123,109,91 113,102,85 99,85,71 121,107,93 143,122,99 159,138,115 90,70,24 79,69,31 146,98,14 130,97,47 134,99,45 132,100,43 116,115,59 104,107,45 54,60,21 63,68,25 109,109,104 58,68,31
171,125,29 109,77,20 113,68,0 213,144,21 255,178,25 228,153,12 115,83,26 189,133,17 177,140,0 164,119,16 197,134,33 179,118,16 177,129,34 133,106,43 249,157,20 180,120,9 106,79,2 204,157,0 140,84,6 241,172,16 138,103,47 96,81,45 75,86,71 66,76,54 76,82,69 85,93,72 48,52,25 55,60,28 68,75,57 73,78,56 73,83,61 46,60,39 63,72,44 78,85,83 77,82,78 79,83,85 87,91,93 85,89,91 85,87,84 87,85,81 88,87,80 94,93,84 108,102,93 125,116,108 87,85,36 108,98,31 117,103,37 124,109,17 146,130,16 141,125,11 192,175,39 132,109,40 139,111,55 165,126,65 84,82,60 85,95,69 67,73,34 93,102,56 51,56,34 52,61,42 78,93,56 119,131,82 72,80,57 44,67,48 58,58,24 57,61,46 109,119,14 91,103,56 68,71,49 76,74,72 66,62,73 69,64,63 76,69,69 91,85,78 127,112,103 143,124,110 143,128,106 147,127,107 150,130,110 150,128,110 146,127,104 145,126,103 141,120,97 147,126,103 133,119,103 90,81,50 140,102,54 123,94,20 122,88,45 131,108,48 128,112,54 125,119,53 74,80,51 57,69,24 53,61,20 46,56,23
191,134,31 109,79,23 112,71,3 185,124,20 255,177,27 255,169,2 153,104,25 184,126,21 137,110,26 157,123,21 160,122,46 109,83,33 177,128,36 149,112,57 200,139,25 250,156,4 108,81,49 131,114,47 208,166,0 156,113,0 184,136,9 111,87,23 63,76,60 66,78,74 74,82,70 53,65,47 68,79,68 55,53,24 61,58,34 79,82,51 65,69,40 60,61,24 62,68,39 60,62,36 63,62,51 81,82,74 74,76,76 76,79,71 80,80,75 82,81,72 89,85,79 96,92,86 94,90,80 96,87,79 72,66,32 65,53,12 71,59,18 69,60,15 117,99,12 123,105,18 169,150,25 171,146,59 184,147,76 215,164,59 74,93,45 71,87,29 72,79,61 74,80,51 62,66,37 47,55,45 74,84,49 68,79,48 107,125,53 49,60,59 82,86,32 80,89,45 72,78,26 63,77,18 75,71,65 83,78,75 58,55,59 63,61,62 69,64,63 86,80,73 125,110,99 138,120,101 142,128,103 147,128,105 144,120,96 152,128,106 159,135,113 154,133,110 157,133,111 142,125,101 157,131,108 82,80,49 139,110,45 148,111,40 117,84,32 120,83,28 155,126,61 89,72,25 123,110,58 41,50,6 72,83,41 51,61,26
183,122,16 102,78,12 119,78,10 190,133,23 255,177,29 241,163,41 180,123,20 186,129,22 140,115,40 139,117,25 80,72,20 90,75,37 167,123,41 145,104,45 162,114,19 223,140,4 108,91,44 127,96,47 200,150,1 221,166,0 209,155,0 83,75,21 63,83,69 67,84,79 66,74,64 62,68,55 50,61,48 48,58,34 54,52,30 85,84,57 95,98,65 112,118,66 158,147,74 148,130,70 62,55,24 60,51,24 132,106,65 74,71,56 74,69,68 72,68,62 68,60,47 65,56,37 61,52,44 61,49,37 61,44,18 62,48,19 64,51,19 65,53,14 107,85,22 70,64,0 113,102,29 158,127,67 150,116,44 200,146,60 64,72,47 65,78,53 74,85,56 70,79,51 52,62,38 44,52,29 95,101,60 96,101,67 89,100,44 110,124,67 69,82,28 75,91,33 54,64,31 65,74,26 90,84,77 77,70,68 56,50,55 61,58,62 63,58,60 78,73,75 118,103,94 134,119,99 138,123,103 160,134,111 161,132,110 173,144,122 162,137,118 157,133,111 161,132,112 159,133,112 158,132,111 152,132,102 101,81,22 153,112,44 147,101,31 84,61,21 145,109,47 127,100,39 52,59,23 111,120,51 73,80,36 58,64,25
180,118,8 118,85,8 129,87,6 157,112,23 246,171,28 196,135,49 195,134,46 186,132,28 167,125,35 126,100,32 118,93,6 111,81,12 152,109,35 173,134,32 153,108,46 194,132,24 252,163,22 97,88,43 110,95,0 225,177,0 221,164,4 209,152,40 94,83,50 67,75,61 61,74,62 51,65,35 65,59,34 56,61,41 64,62,42 65,63,41 73,77,37 83,88,45 147,117,50 73,58,20 71,64,37 69,60,31 167,133,72 124,110,67 49,34,23 60,37,6 51,39,11 58,38,6 54,38,7 56,34,14 55,34,19 55,35,15 58,43,7 73,49,12 99,67,12 162,97,6 196,151,78 179,131,47 153,112,55 175,123,50 89,73,42 66,72,43 73,76,41 83,85,39 74,78,49 50,55,33 66,73,41 90,97,53 140,147,88 95,97,44 62,71,23 69,79,26 50,57,21 62,67,31 92,87,84 72,66,73 70,67,71 82,79,85 75,69,74 71,65,70 95,85,86 117,105,105 126,115,98 147,121,111 158,134,112 157,131,108 168,143,124 156,135,112 165,141,119 172,146,125 160,134,113 168,145,116 87,75,36 141,109,36 126,92,47 129,100,39 140,110,43 141,114,37 88,105,36 61,65,25 67,87,30 66,75,29
194,123,0 128,85,0 129,86,10 138,103,22 234,165,27 186,132,42 211,152,54 176,128,31 171,125,29 126,96,29 153,116,22 178,118,27 154,111,37 157,117,42 160,119,58 167,104,0 238,147,7 172,119,24 148,124,32 225,166,18 232,174,7 255,201,67 73,68,40 97,88,57 96,91,61 77,86,67 69,65,44 54,56,30 60,63,43 61,59,37 82,77,38 114,104,51 55,55,23 54,55,34 81,73,49 88,75,43 153,123,67 157,121,63 44,33,30 56,37,10 51,36,16 49,35,19 67,46,3 106,78,22 64,38,13 55,38,14 50,34,19 67,40,4 82,57,9 119,70,1 165,114,45 179,129,44 132,102,46 176,127,35 184,158,65 83,78,27 83,92,44 75,83,32 64,72,33 80,87,51 74,82,41 76,85,27 88,88,27 151,144,74 60,67,35 63,71,32 51,56,20 71,76,44 77,75,73 74,72,70 73,70,74 87,84,90 97,91,96 88,82,87 77,70,70 89,80,76 103,92,85 127,112,101 143,124,101 156,130,105 172,146,125 158,138,118 162,143,120 170,149,126 170,144,123 163,138,108 86,74,35 148,103,28 112,76,29 143,104,43 150,109,48 152,118,57 64,80,22 42,51,23 90,88,26 46,55,9
215,129,0 143,91,2 117,83,22 104,85,32 231,157,14 128,97,33 237,156,37 172,119,37 171,119,32 138,108,25 174,133,36 163,109,21 187,129,29 122,81,13 201,153,54 154,103,27 214,140,1 243,154,11 169,129,23 189,129,20 233,183,9 244,179,70 76,81,38 57,70,56 62,67,45 66,66,52 65,70,66 52,63,52 50,61,30 56,65,35 64,70,43 60,65,31 46,51,29 51,56,34 86,73,41 86,72,45 79,72,41 133,111,44 52,38,11 62,40,4 44,40,21 56,37,14 175,105,9 139,105,35 180,139,53 58,62,47 53,34,18 66,39,7 114,66,10 134,80,5 156,112,34 145,116,42 136,95,25 163,111,40 202,156,47 142,107,22 71,82,22 72,78,37 61,75,54 63,77,56 74,87,60 56,69,26 69,76,28 97,95,48 66,72,31 52,56,27 62,66,39 54,53,44 68,65,52 75,72,76 82,77,79 87,84,90 105,99,104 112,106,111 86,84,85 70,65,64 70,63,61 91,85,80 135,121,105 153,135,114 167,138,114 181,152,121 183,154,132 184,158,133 186,155,136 163,133,107 105,93,54 103,81,32 158,116,51 128,95,29 158,119,58 80,60,10 157,130,42 61,60,22 64,66,13 43,48,12
220,141,6 156,105,9 135,99,23 105,84,32 222,148,0 147,105,24 238,165,19 209,142,26 164,120,42 145,112,33 121,87,42 150,105,30 175,115,22 147,99,13 174,134,30 180,125,44 194,116,0 222,139,1 178,126,7 99,67,0 229,183,10 159,114,21 173,138,71 52,72,45 64,70,57 68,59,32 65,67,50 60,71,56 81,91,69 110,120,94 51,56,32 67,70,35 53,56,34 64,63,36 106,89,42 78,66,38 81,69,30 87,75,20 61,44,9 62,43,6 48,37,18 60,37,6 183,117,0 164,120,40 137,100,17 174,142,71 46,34,24 57,40,16 97,68,33 113,76,32 153,107,41 148,119,54 135,102,25 168,119,40 165,116,35 143,101,20 103,90,40 58,61,30 54,66,46 62,74,54 62,72,46 74,81,49 79,85,44 59,67,28 32,32,27 31,32,22 30,27,31 49,47,29 63,60,36 67,64,68 91,84,82 81,78,82 86,80,85 106,100,105 88,86,87 68,63,65 65,60,59 77,70,68 120,106,92 150,132,113 176,147,123 217,188,157 205,173,141 205,176,141 197,169,140 158,130,101 122,110,82 96,74,25 141,104,35 136,90,20 118,97,45 132,104,34 189,163,26 111,97,29 121,108,35 43,48,12
174,109,16 164,112,23 151,104,23 118,92,40 212,144,3 228,149,18 234,161,10 247,167,12 155,117,53 159,120,49 117,83,40 143,101,38 139,96,22 183,125,20 114,84,15 209,162,43 127,82,9 166,117,36 255,169,23 145,103,20 210,166,0 198,156,2 237,170,56 62,60,27 54,71,43 62,61,36 57,56,20 59,54,15 66,67,55 85,95,71 53,56,32 69,73,33 52,49,25 168,155,33 72,72,31 72,61,28 87,78,22 57,43,27 60,43,17 55,40,18 51,33,3 106,74,28 174,125,19 160,114,28 140,100,34 106,77,16 59,37,1 53,34,18 94,61,11 126,73,20 155,103,14 140,113,52 123,97,45 171,128,52 153,110,25 132,89,15 112,96,38 75,70,31 47,55,30 51,60,30 62,73,31 50,56,29 59,60,39 34,35,16 42,36,31 32,34,29 49,39,17 64,60,54 59,52,23 63,60,64 67,62,61 79,74,73 77,72,74 76,71,73 73,72,75 73,72,75 62,61,64 67,65,63 103,93,83 137,121,106 185,161,137 219,193,168 231,199,165 223,194,161 203,186,160 146,129,94 145,137,103 88,66,28 102,81,40 165,112,17 110,82,26 125,84,25 142,112,27 122,102,0 118,109,22 48,55,9
187,122,29 161,109,22 144,99,26 115,86,37 180,116,0 252,170,25 219,146,0 255,191,28 152,119,53 169,128,58 137,105,48 128,93,28 118,83,27 152,113,29 108,77,15 203,149,41 122,88,18 139,112,26 255,181,17 255,161,14 208,162,5 182,139,10 230,162,46 62,65,30 51,65,35 49,67,50 63,63,33 60,55,23 59,62,31 62,69,51 55,57,31 68,76,25 60,64,35 80,73,57 147,113,39 69,62,31 67,53,28 57,42,22 52,37,15 49,35,17 59,49,25 90,66,11 159,104,23 175,123,21 158,108,23 84,59,29 92,68,33 40,31,4 85,49,2 104,62,10 150,94,20 132,110,45 97,76,33 125,98,37 149,108,20 186,129,24 63,48,26 66,57,28 47,47,33 51,52,44 68,72,43 47,48,36 54,54,54 51,49,47 50,43,43 54,52,23 65,61,40 63,61,32 73,67,42 65,59,64 65,64,67 64,64,64 74,72,73 70,68,69 67,64,68 69,66,70 66,63,67 70,65,64 105,94,87 134,118,105 163,145,126 194,175,150 234,201,174 248,215,188 106,92,78 138,119,96 148,134,105 76,66,26 149,110,39 182,126,34 155,122,43 152,104,20 183,135,51 197,153,31 64,52,22 97,79,17
246,167,34 208,138,18 153,101,14 123,81,16 146,101,8 255,185,26 214,135,2 255,194,20 166,127,45 154,116,52 155,121,51 98,71,24 104,79,35 121,91,33 137,100,19 132,104,36 193,147,40 135,106,3 179,129,15 255,196,31 235,165,0 159,122,10 136,110,30 97,90,20 57,61,34 58,67,39 44,53,25 72,65,36 54,54,24 66,69,45 52,53,32 72,70,39 54,56,28 57,51,26 63,53,29 67,59,37 69,41,12 60,43,8 52,35,11 52,36,5 116,83,17 87,61,9 174,133,45 166,115,8 149,105,38 146,101,0 59,57,28 53,42,23 56,35,12 82,52,24 135,88,11 132,91,30 131,97,25 129,102,41 163,119,37 178,121,34 160,109,52 88,64,56 78,63,54 69,56,53 71,61,37 87,67,58 86,58,58 78,57,55 73,57,51 61,55,21 60,58,38 61,59,37 73,62,43 67,63,53 73,73,81 67,66,71 66,66,66 69,67,68 68,62,67 66,63,67 63,60,64 79,72,70 109,97,87 123,107,94 130,114,101 147,133,108 214,180,158 196,162,140 66,57,51 130,115,104 143,129,104 91,74,25 138,105,37 175,123,34 186,133,36 128,90,12 156,118,42 148,116,32 124,95,60 130,105,59
236,160,26 231,157,32 153,104,12 157,98,0 122,89,10 249,173,12 210,133,4 255,176,9 196,150,54 153,124,59 152,123,58 93,71,24 71,63,13 96,74,25 189,133,23 103,72,12 222,160,33 163,115,2 162,132,20 255,193,35 255,191,14 180,136,12 59,51,15 107,93,23 61,59,37 68,73,28 66,69,49 63,62,24 62,61,34 68,69,46 58,59,36 64,62,40 65,60,32 67,60,33 78,72,47 76,59,10 50,41,22 60,43,8 50,38,8 51,34,0 143,115,36 132,103,11 178,125,28 180,118,10 150,104,18 172,125,46 67,60,40 56,53,27 41,30,13 55,38,12 102,69,3 80,43,1 82,54,16 126,98,19 105,75,17 180,124,28 159,115,19 157,108,59 150,104,76 147,95,74 153,100,84 137,91,73 140,94,76 142,95,74 73,59,43 58,61,39 56,54,34 65,63,41 61,52,25 63,60,45 79,77,85 81,77,90 57,60,38 128,100,42 64,56,45 65,65,65 62,57,59 93,84,78 108,94,80 108,94,80 134,119,110 133,99,79 183,138,74 141,90,0 73,64,58 129,113,107 118,111,72 100,85,36 114,85,13 144,99,10 152,95,0 142,110,28 159,112,33 70,42,2 172,130,40 101,72,50
226,152,29 229,167,57 139,98,28 165,103,0 101,73,15 235,169,25 216,141,9 253,163,0 219,159,48 142,107,40 150,123,62 101,81,31 69,64,11 68,67,13 209,137,20 144,94,0 190,142,29 178,119,2 155,118,8 188,149,21 255,204,22 253,167,0 55,53,24 51,49,18 50,48,19 54,49,21 71,70,34 50,52,47 64,64,30 70,73,42 69,65,46 67,62,23 62,54,30 62,62,32 70,60,38 159,119,26 41,41,36 46,38,27 45,36,21 183,130,62 141,105,27 130,93,10 123,82,25 202,129,29 138,93,29 209,130,22 160,111,21 174,114,75 48,30,25 29,31,31 29,23,16 40,31,27 43,37,28 49,36,31 45,32,25 60,49,32 100,55,34 179,121,84 188,127,91 193,132,96 216,148,110 195,138,94 195,137,100 201,137,93 62,64,38 59,61,44 59,62,31 69,75,64 63,54,23 61,57,51 67,68,73 83,82,87 52,57,33 132,117,68 59,54,22 60,62,62 82,75,75 112,100,88 121,109,54 96,92,44 153,110,36 126,100,46 163,101,20 196,134,7 71,70,75 122,106,102 114,115,76 93,79,50 110,89,37 107,70,17 132,86,16 115,79,30 180,126,22 134,97,28 154,110,32 163,105,50
221,153,39 159,109,26 128,89,28 175,108,0 93,69,16 214,155,27 229,153,21 247,158,6 211,143,35 173,131,50 163,133,75 114,92,43 60,57,17 53,58,15 204,137,25 177,116,10 124,93,13 209,148,30 141,100,3 132,97,0 255,186,31 255,181,0 105,87,25 50,50,16 50,48,19 54,56,30 69,64,21 108,98,56 61,53,17 119,100,43 70,67,41 73,66,46 148,117,68 64,48,44 73,64,45 157,113,44 50,33,7 46,39,19 45,36,17 177,117,33 113,79,45 159,109,37 100,72,45 148,102,45 199,150,85 150,92,39 187,127,73 172,114,79 117,99,80 27,27,27 44,34,33 52,41,36 56,38,33 50,38,28 61,46,37 76,50,38 177,126,98 175,120,79 191,130,94 186,126,87 173,118,89 113,83,66 106,70,62 100,61,60 64,60,43 57,53,32 63,64,43 59,65,36 68,59,30 60,56,50 69,70,75 78,80,77 62,64,49 120,103,66 59,53,30 78,77,92 85,75,74 120,104,98 133,114,91 108,92,36 94,70,35 107,66,9 204,138,10 139,79,0 71,72,75 129,112,104 82,73,54 105,86,63 114,90,55 124,91,41 124,83,38 136,100,80 134,102,58 135,101,79 138,91,82 134,85,45
171,128,41 126,97,44 105,76,11 170,113,10 114,76,10 187,136,31 247,173,27 204,139,13 206,134,17 201,150,45 160,131,78 122,104,60 85,73,32 61,63,19 135,104,24 222,147,6 100,84,40 199,160,51 158,106,17 155,103,14 194,140,15 255,197,35 200,129,18 80,59,18 57,52,24 75,70,38 71,66,36 80,75,45 79,80,59 110,91,52 74,73,48 64,72,51 197,131,74 222,162,39 200,156,114 61,44,45 36,29,29 33,28,27 9,10,13 156,119,95 187,141,125 166,127,115 191,150,130 179,140,126 172,142,125 131,106,105 92,80,92 58,53,71 66,54,42 33,26,26 29,29,29 33,28,30 33,23,22 43,36,34 68,58,48 78,68,86 76,64,69 69,62,65 74,60,77 66,47,49 67,43,63 77,60,52 116,86,71 68,52,48 88,61,45 105,88,51 80,63,53 87,73,55 103,87,33 72,56,52 73,71,79 75,73,71 56,64,41 84,74,36 59,61,46 106,99,102 85,71,57 92,73,57 127,113,97 130,123,107 77,74,50 128,88,34 139,103,45 136,96,62 85,59,65 140,122,119 158,110,81 184,129,98 173,118,87 173,118,87 203,144,114 188,136,104 120,68,36 174,123,95 161,117,91 116,85,64
134,102,31 134,107,44 97,70,7 147,99,4 141,92,11 161,113,27 255,183,32 175,117,12 227,143,14 193,137,41 156,125,63 128,105,63 85,74,41 75,71,23 94,75,9 243,168,27 130,100,33 143,118,41 189,130,37 184,130,44 206,140,12 255,206,30 217,143,39 119,86,34 63,53,29 73,65,43 80,75,45 84,79,49 48,69,48 60,61,24 64,59,47 69,59,17 58,47,42 63,36,48 161,112,74 48,31,23 45,31,31 55,37,34 38,31,34 142,105,90 180,125,84 151,100,65 158,122,93 140,101,71 164,116,91 190,136,118 163,125,106 171,134,119 111,106,105 43,32,29 76,60,56 143,126,118 171,142,138 177,139,120 156,119,106 164,126,107 166,126,101 127,97,69 140,99,68 207,151,129 179,129,87 196,132,115 146,108,87 202,152,119 195,135,96 130,99,87 135,97,87 83,63,56 145,105,80 134,107,100 73,71,81 75,73,71 91,87,66 101,70,62 50,51,43 70,61,53 155,114,96 171,116,85 94,67,60 89,85,68 128,110,89 119,94,77 173,132,103 142,105,79 170,130,123 126,108,107 149,98,70 181,123,99 188,130,97 205,145,106 186,131,90 219,159,120 213,153,114 172,114,79 172,114,79 120,80,55
122,98,47 184,134,49 111,72,3 139,95,13 171,107,9 136,100,22 255,177,19 167,110,7 255,154,0 150,101,32 180,136,65 190,146,75 85,76,45 78,75,31 84,80,20 229,162,50 185,131,27 113,91,42 191,144,25 144,95,18 183,107,0 255,198,20 230,158,7 150,99,71 113,87,64 71,60,27 133,102,63 124,95,62 87,74,71 65,55,54 71,67,50 62,53,64 74,61,58 80,66,71 75,62,72 34,31,37 54,38,34 64,44,35 59,45,31 47,38,23 76,60,47 86,64,44 152,101,75 176,118,85 217,155,115 181,120,84 165,112,87 175,126,86 145,95,62 167,119,92 166,129,105 164,130,108 133,99,95 170,111,83 171,109,80 191,133,98 196,134,94 206,141,102 160,99,67 213,152,118 212,149,116 193,131,91 180,126,90 169,118,79 167,122,87 166,122,94 182,123,95 173,116,85 183,130,103 184,123,91 104,75,53 69,67,68 129,103,82 173,117,79 47,46,37 46,42,32 189,131,94 225,150,121 184,126,91 111,92,76 154,136,115 180,139,110 174,116,81 211,150,116 149,117,101 109,93,80 169,110,82 155,101,65 164,111,68 163,109,71 155,101,63 159,105,67 184,130,92 167,108,78 182,123,95 89,59,31
