100,87,39 113,91,28 217,146,22 217,139,19 196,129,15 142,104,40 227,166,48 184,146,70 159,112,19 175,121,33 226,152,31 197,134,33 198,138,43 255,163,35 250,179,16 248,193,7 125,88,35 83,67,0 134,110,57 94,75,63 90,73,45 109,106,55 130,120,96 95,78,50 131,101,43 146,115,55 121,92,31 137,101,54 150,105,41 169,135,65 171,166,138 155,201,255 117,185,255 146,185,250 167,183,231 135,197,255 132,195,255 132,195,255 132,195,255 134,194,255 135,194,255 141,189,255 216,204,149 255,203,57 119,194,255 128,192,255 130,194,255 138,191,255 37,38,41 49,35,35 39,39,34 45,43,41 45,45,45 82,87,93 90,99,101 152,151,142 214,202,172 230,215,179 249,232,185 255,251,196 255,252,201 255,241,192 171,153,121 108,87,76 82,64,43 94,74,54 105,81,55 138,162,180 132,196,255 133,198,255 135,197,255 193,196,203 171,171,168 138,199,255 134,198,255 136,197,255 136,197,255 136,197,255 137,196,255 136,197,255 136,198,255 133,198,255 134,198,255 135,199,255 134,198,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 138,199,255 142,201,255 81,85,89 116,93,53 139,139,165 157,122,57 120,94,73 122,142,186 103,88,52 44,42,54 48,48,48 33,33,30 20,20,17 33,33,33 54,54,54 80,71,65 147,171,175 192,237,255 185,225,255 175,214,255 141,204,255 145,195,255 120,155,203 139,192,255 145,203,255 144,202,255 145,202,255 145,202,255 142,200,255 146,204,255 143,204,255 142,203,255 142,203,255 142,203,255
118,95,37 110,87,18 215,147,17 216,135,12 202,127,11 145,100,36 204,141,47 234,174,51 148,98,24 158,109,28 225,158,39 218,154,39 188,136,49 216,147,39 190,124,22 148,97,0 132,107,18 66,54,24 249,192,36 122,131,85 127,112,51 106,86,68 141,129,61 128,96,64 129,97,42 138,106,49 121,92,31 134,97,44 176,131,40 167,134,57 178,137,76 134,91,0 122,115,56 159,193,230 165,189,236 132,197,255 133,198,255 134,199,255 134,199,255 135,196,255 136,198,255 141,203,255 213,173,52 182,139,22 208,212,172 133,197,255 133,197,255 145,186,250 47,41,34 44,35,31 37,35,33 39,39,36 37,37,37 75,80,86 89,98,100 122,121,112 195,185,161 221,208,176 239,222,183 255,246,197 255,251,200 246,230,186 113,93,61 110,84,70 85,63,43 93,72,49 101,77,51 128,114,98 135,194,255 134,197,255 150,197,255 169,125,15 163,134,29 156,204,255 135,199,255 135,200,255 135,200,255 143,196,255 150,201,255 198,209,220 142,201,255 140,202,255 137,201,255 137,201,255 137,201,255 137,201,255 135,199,255 137,202,255 136,203,255 136,203,255 136,203,255 136,203,255 137,202,255 140,201,255 137,202,255 145,201,255 55,67,71 93,70,39 116,106,105 106,74,32 139,126,123 95,111,136 96,82,37 93,77,62 40,45,53 50,48,58 39,37,45 39,38,41 48,48,48 90,79,74 202,219,250 199,229,255 210,241,255 151,183,223 171,202,255 132,143,172 146,169,205 155,194,247 131,186,255 130,189,255 142,201,255 146,204,255 138,196,255 146,204,255 143,204,255 142,203,255 143,204,255 143,204,255
156,111,36 132,95,14 211,154,27 219,138,19 200,130,12 148,104,33 162,121,53 246,183,63 150,103,22 161,117,39 212,152,41 226,157,34 184,130,40 191,142,54 174,119,63 217,159,6 99,75,38 53,46,17 217,184,77 79,71,47 59,67,55 110,91,52 111,104,63 142,113,64 132,99,47 140,107,57 120,91,38 130,81,14 226,167,67 163,124,53 184,138,72 75,57,27 86,51,24 157,112,19 102,94,31 87,90,66 145,147,161 219,201,139 144,193,255 146,190,255 141,177,233 59,66,32 100,87,0 129,111,24 182,129,0 188,166,121 132,184,240 129,181,250 33,32,25 22,21,24 71,75,79 70,76,79 71,75,77 75,81,84 90,95,101 99,102,109 153,150,135 184,180,159 225,217,183 255,241,197 255,252,203 229,213,171 108,83,55 127,96,75 97,78,53 89,70,43 96,77,50 117,92,46 107,167,233 135,194,255 59,69,45 146,97,7 112,99,78 149,206,255 146,199,255 140,203,255 138,199,255 145,201,255 162,175,203 167,115,0 167,202,225 144,197,255 140,200,255 141,201,255 140,202,255 138,203,255 137,204,255 138,202,255 140,202,255 140,202,255 146,204,255 144,206,255 141,202,255 143,201,255 150,204,255 129,179,237 54,59,55 85,67,46 139,127,143 84,73,29 128,103,46 101,101,113 85,70,32 91,79,53 40,38,48 56,52,63 55,53,61 44,42,43 99,93,88 137,116,101 140,135,134 177,210,252 165,196,243 182,208,254 152,179,220 168,150,129 184,192,222 96,117,126 188,220,255 151,197,250 170,217,255 146,194,255 143,205,255 122,172,240 147,201,255 147,201,255 143,197,255 144,202,255
173,126,37 155,110,21 196,145,36 213,134,17 193,128,19 148,99,22 139,108,57 249,172,43 187,130,43 161,119,40 193,136,33 238,167,41 189,134,35 165,112,44 188,139,49 126,82,15 92,74,14 76,57,43 118,86,31 96,74,11 73,81,88 82,66,33 103,85,66 189,148,80 155,109,39 124,95,32 118,88,42 159,110,31 225,174,67 125,100,41 203,155,71 148,128,67 91,61,19 127,83,30 135,102,25 59,68,24 159,185,249 183,134,26 108,81,18 149,153,155 158,133,48 85,81,60 102,96,50 129,95,7 64,51,0 127,85,4 241,202,49 135,199,255 4,12,17 84,92,101 92,97,103 95,100,106 88,94,95 80,86,89 85,90,96 93,96,103 121,124,112 155,155,139 201,194,165 244,229,189 255,251,202 255,247,205 209,193,162 200,183,157 186,169,143 188,171,145 180,163,137 136,128,117 140,170,224 150,190,255 76,71,16 187,130,25 177,159,86 155,204,255 159,197,255 187,181,156 142,186,249 147,202,255 97,81,7 195,152,37 170,180,196 154,193,255 144,198,255 142,204,255 139,204,255 140,205,255 140,207,255 140,205,255 142,203,255 142,203,255 145,203,255 150,204,255 152,205,255 158,206,255 165,209,255 158,191,237 60,61,51 73,66,50 75,65,55 78,71,55 87,70,33 70,66,56 88,71,43 76,60,56 55,53,63 63,59,70 60,58,66 49,44,46 78,65,60 145,119,107 162,135,119 152,176,221 157,184,225 170,196,231 121,139,152 134,111,71 130,124,115 195,206,237 147,175,196 195,226,255 145,178,213 164,195,253 128,170,218 149,194,255 156,206,255 128,178,248 136,186,255 147,202,255
175,118,31 175,112,20 181,133,34 209,135,12 193,123,20 179,122,35 119,94,48 206,157,51 200,148,29 149,106,32 185,133,33 236,166,46 199,141,36 157,104,47 200,148,57 145,112,33 126,100,7 67,47,29 83,73,35 153,108,0 91,94,63 136,105,45 92,82,60 189,152,60 129,98,36 123,97,45 102,81,54 171,111,16 200,151,84 116,80,33 209,169,78 155,132,61 86,71,22 190,143,24 105,69,9 77,83,33 166,145,73 169,132,38 74,40,0 171,145,54 96,73,33 71,66,25 115,116,95 66,71,24 95,57,11 75,40,27 152,101,0 156,203,255 155,167,200 90,101,90 93,98,104 97,102,108 96,102,103 95,101,104 77,82,88 92,96,100 106,108,103 140,141,129 181,173,151 232,217,181 255,242,195 255,252,205 238,221,170 231,214,163 243,224,167 241,226,165 252,237,176 222,231,183 146,190,255 139,178,233 69,64,13 225,167,0 189,189,217 157,197,255 217,157,18 136,90,0 130,154,146 147,188,227 102,82,0 66,55,22 79,81,28 88,90,46 142,202,255 148,202,255 146,205,255 141,206,255 142,204,255 145,206,255 149,207,255 152,208,255 150,203,255 147,200,255 152,207,255 158,209,255 163,207,255 163,196,242 64,66,51 68,67,56 73,66,48 82,71,54 79,58,43 69,67,45 81,66,46 79,66,18 41,53,57 63,59,72 60,58,66 44,39,41 74,61,56 139,116,105 172,136,116 158,162,177 96,101,111 153,149,169 151,134,95 134,106,48 135,113,64 142,123,107 118,132,153 131,134,143 160,189,207 146,176,200 152,175,209 124,166,202 106,148,205 138,189,252 140,189,234 144,196,255
183,122,36 194,128,26 172,121,25 228,154,13 211,138,8 210,151,34 125,91,28 171,122,41 248,191,53 156,112,16 172,125,21 222,161,47 217,153,40 175,129,61 187,138,57 179,126,31 173,137,0 188,152,7 99,75,13 132,114,82 110,106,71 71,75,48 68,69,57 176,127,46 113,84,35 113,92,38 98,78,46 173,117,25 173,138,84 155,117,53 205,151,74 165,131,41 224,178,21 194,151,0 92,76,22 108,120,113 97,77,0 110,87,0 184,145,15 201,158,41 79,51,0 86,67,32 117,114,47 85,65,15 214,168,29 88,52,0 193,141,0 166,223,255 121,127,148 79,91,95 92,97,103 96,101,107 97,103,104 96,102,105 76,81,87 87,91,95 96,98,98 115,116,108 164,157,139 211,195,164 238,222,178 247,232,183 234,217,166 233,216,165 247,226,170 252,232,173 254,234,175 253,236,185 78,124,186 109,141,167 109,86,28 141,102,2 175,141,11 67,76,59 108,89,7 153,106,0 143,176,222 99,119,124 87,84,31 66,71,37 99,79,0 148,97,0 196,180,178 152,202,255 147,208,255 149,207,255 149,205,255 152,207,255 151,210,255 151,210,255 152,206,255 153,206,255 155,210,255 163,214,255 168,217,255 148,175,205 75,72,57 69,69,53 69,67,47 86,79,59 67,64,68 84,72,44 102,74,34 85,74,41 53,49,73 60,58,70 58,56,64 43,38,40 57,44,41 138,112,102 167,133,113 160,139,114 166,189,225 167,185,221 107,94,60 123,96,49 123,102,59 123,90,42 121,106,70 80,73,55 183,181,182 103,104,107 136,141,178 106,135,162 161,200,255 148,200,255 49,79,92 145,197,255
188,128,40 209,144,35 163,115,16 237,160,15 241,172,36 215,156,37 134,97,1 167,121,25 227,161,57 197,141,21 139,90,21 203,143,50 228,162,36 191,146,53 153,108,44 199,138,34 92,77,14 173,146,62 117,96,13 64,52,11 97,87,49 71,67,50 73,69,50 139,111,43 107,74,24 118,94,32 109,83,31 199,135,18 130,107,78 186,148,72 197,152,63 133,101,26 92,75,24 95,73,24 177,143,2 141,171,211 133,101,30 54,24,25 137,114,0 98,80,7 76,70,22 72,58,13 113,104,44 95,83,26 196,163,56 204,154,5 255,208,24 164,192,213 88,93,101 82,87,95 93,94,97 102,102,102 98,102,104 99,100,103 88,90,90 83,88,84 90,95,91 98,100,97 133,130,117 182,174,152 216,201,161 233,216,165 255,242,193 233,216,165 248,228,169 250,230,169 251,231,170 255,245,165 163,204,255 93,111,126 119,128,153 188,195,207 143,171,205 43,61,28 66,65,56 252,185,21 161,200,255 72,81,104 54,59,67 58,71,57 63,61,28 73,65,31 139,140,128 196,207,220 150,208,255 150,209,255 150,209,255 150,208,255 151,207,255 150,209,255 152,208,255 155,209,255 157,212,255 163,215,255 156,209,255 68,74,75 66,64,60 65,66,54 62,62,48 97,94,68 87,74,82 85,72,49 131,100,36 67,72,48 61,57,66 61,56,72 58,56,66 47,44,50 49,43,38 126,105,92 155,131,109 165,132,107 159,180,226 140,160,176 82,74,50 76,68,44 98,85,64 121,101,55 92,83,56 120,92,63 127,108,53 111,107,88 106,144,173 160,199,236 93,133,150 131,183,250 150,170,194 152,202,255
177,122,41 211,149,50 172,124,29 235,159,9 234,159,25 214,156,34 144,101,0 156,112,0 199,143,23 215,149,30 116,74,9 169,113,37 222,161,45 196,137,44 185,124,10 211,146,37 154,101,19 127,119,56 53,57,42 124,111,48 63,53,31 76,62,44 101,87,42 128,97,46 120,90,46 110,89,33 91,79,42 220,153,18 126,107,80 200,149,69 195,153,63 188,152,62 115,122,74 90,79,33 163,130,0 203,168,83 169,135,0 213,160,5 118,62,0 198,161,35 72,68,22 111,109,47 113,108,57 96,91,52 75,74,47 179,154,40 168,122,26 129,118,56 72,73,78 73,67,62 79,78,69 91,89,87 98,96,94 99,97,95 93,93,90 80,83,75 85,92,85 92,94,94 110,109,98 159,152,132 193,180,148 232,217,170 245,227,183 223,206,157 245,224,168 250,230,169 248,233,170 255,240,163 122,106,52 116,114,81 154,158,141 161,171,207 98,125,139 74,69,71 170,209,255 191,212,221 159,219,255 44,70,62 96,116,128 156,184,236 60,72,23 148,168,180 154,212,255 155,208,255 151,210,255 149,211,255 151,210,255 152,208,255 151,210,255 151,210,255 152,208,255 152,208,255 155,207,255 157,209,255 157,209,255 58,64,53 69,71,66 66,69,59 52,53,43 102,98,79 70,64,41 85,71,53 137,105,61 109,79,23 70,70,82 61,56,72 58,56,66 47,45,53 50,46,40 115,96,82 147,128,105 171,139,105 164,190,223 117,139,143 81,73,49 80,72,48 101,88,67 128,111,64 106,94,66 131,104,61 101,93,99 73,64,75 157,212,255 73,80,48 42,56,47 61,102,96 85,111,61 144,192,233
164,117,40 171,126,53 157,120,49 227,152,13 234,158,22 225,158,42 151,99,0 164,119,0 180,129,5 197,140,28 170,113,8 141,88,20 209,143,39 178,113,0 243,157,0 233,157,28 208,135,25 153,106,17 67,82,56 58,60,32 75,77,51 59,50,35 108,87,44 129,99,32 123,96,53 91,69,33 83,66,15 180,133,44 115,79,30 198,146,46 199,147,28 126,115,71 63,55,42 126,127,90 202,196,203 71,86,47 55,56,37 115,90,13 239,202,46 165,140,44 75,69,46 76,78,50 92,94,66 82,82,48 71,66,38 113,93,45 75,58,19 173,116,0 189,156,131 62,48,61 46,39,23 48,37,32 47,36,33 50,37,30 46,35,30 56,50,41 79,82,74 90,89,92 95,95,90 128,123,109 184,172,144 220,205,167 225,211,155 228,210,148 231,210,156 245,224,168 252,232,173 250,230,171 137,109,53 141,107,46 133,119,51 127,98,74 132,122,98 91,90,54 64,69,47 119,143,188 98,111,70 116,128,92 131,155,155 121,148,162 74,76,32 158,189,232 154,212,255 155,211,255 153,213,255 153,213,255 155,212,255 155,210,255 155,211,255 154,210,255 154,208,255 152,206,255 146,204,255 151,201,255 154,192,225 58,64,51 60,61,49 62,63,51 61,57,49 72,64,53 97,85,55 118,104,61 119,87,32 110,96,30 53,50,79 63,58,74 62,60,70 52,50,58 55,51,45 115,96,82 146,127,104 166,131,104 137,136,125 85,78,62 89,80,35 83,74,29 97,86,53 129,109,61 99,83,52 101,108,76 145,180,203 132,166,232 165,211,255 44,68,72 125,154,156 159,205,255 52,74,35 111,144,175
155,109,39 154,112,47 128,100,44 219,149,18 243,165,27 240,171,46 173,114,23 173,124,0 175,130,0 182,128,5 183,126,21 140,88,15 201,135,31 224,154,25 255,183,28 229,152,23 228,146,21 189,121,13 88,91,40 57,54,39 73,79,52 71,66,52 117,97,51 126,100,50 138,111,66 128,101,54 136,113,55 181,135,49 185,131,45 245,191,63 132,98,26 60,64,47 66,72,33 77,76,38 162,138,85 74,85,54 85,88,28 81,67,22 113,99,33 129,118,54 85,82,56 83,86,64 79,84,62 59,65,26 60,63,28 69,69,55 87,59,1 255,191,0 118,102,46 53,41,31 45,38,20 52,39,36 49,36,31 49,36,29 49,36,29 60,51,43 74,73,66 85,84,87 88,88,88 110,106,96 161,150,131 192,176,143 204,184,152 186,164,117 173,154,88 220,199,143 249,226,168 247,222,165 141,113,57 140,108,53 114,104,53 128,101,58 113,102,83 79,70,62 50,71,23 160,200,255 64,79,65 89,89,55 42,49,42 168,206,248 75,84,54 150,188,228 153,212,255 156,211,255 156,213,255 156,213,255 157,212,255 157,212,255 157,212,255 156,211,255 154,208,255 153,202,255 152,199,255 154,201,255 101,126,139 58,62,47 58,58,42 57,59,42 63,61,41 92,86,61 68,61,20 86,70,55 133,109,45 91,74,27 57,54,69 65,60,76 62,60,70 52,50,58 61,57,51 117,98,84 146,127,104 163,132,109 88,85,70 67,59,37 87,75,36 88,76,37 120,108,69 143,122,70 131,107,56 140,142,125 165,201,246 156,195,248 120,160,210 41,66,21 157,181,185 162,212,255 35,45,21 142,176,204
171,119,30 168,119,40 104,83,42 204,145,28 247,173,25 249,175,36 199,132,35 186,127,0 177,134,0 178,132,6 204,147,16 144,94,9 195,126,25 228,155,27 255,186,31 241,160,28 206,138,6 228,142,0 139,102,8 81,74,45 74,80,53 73,65,52 64,48,42 87,80,51 112,95,46 109,95,41 74,58,25 151,113,47 145,98,7 92,85,54 54,54,49 62,78,59 59,70,59 59,68,10 167,138,33 69,68,32 91,88,46 98,98,53 78,76,14 103,103,44 65,70,36 68,77,47 77,86,56 65,72,36 70,77,43 81,88,44 146,124,57 196,145,40 91,98,112 94,96,96 57,53,43 50,43,41 41,34,32 48,42,37 91,85,76 108,99,95 107,103,93 81,79,77 86,86,83 96,92,84 120,108,98 140,123,95 154,139,76 196,186,48 193,178,68 226,204,139 247,225,158 243,220,160 130,105,48 177,140,67 130,105,59 152,123,92 162,167,166 120,128,114 147,167,195 144,182,224 109,151,208 142,177,200 168,215,255 149,183,249 93,100,56 82,106,84 156,197,252 156,210,255 158,215,255 160,210,255 165,213,255 158,206,255 157,212,255 159,211,255 157,212,255 160,210,255 62,93,99 165,199,255 45,59,38 55,58,36 60,56,48 46,43,30 68,66,48 80,71,52 73,64,35 72,59,36 106,92,26 100,78,42 62,56,77 61,56,72 60,58,68 58,55,61 80,74,69 120,99,84 147,128,105 153,136,110 68,61,32 96,82,37 81,63,42 80,63,39 97,80,43 124,108,54 140,109,49 136,136,106 174,210,235 55,84,54 71,90,38 55,65,30 59,79,36 158,195,213 81,101,85 82,106,98
180,122,24 179,126,33 154,103,25 197,140,30 254,173,25 255,181,27 227,158,35 171,117,13 179,132,0 177,135,1 200,145,6 170,120,17 195,122,22 223,151,32 255,180,31 255,176,36 185,126,26 233,147,10 243,142,3 158,119,35 72,54,10 64,62,42 71,66,38 111,94,47 79,75,29 67,61,15 89,78,43 183,139,61 101,72,11 69,75,78 54,63,46 66,80,61 56,74,59 52,54,51 71,70,34 69,71,29 63,63,33 82,85,61 69,82,39 75,73,42 54,56,39 55,58,34 53,60,28 65,69,40 58,63,29 97,102,68 119,138,157 117,98,43 91,99,108 88,96,103 76,85,87 96,103,101 94,96,93 99,101,96 124,126,111 149,142,124 156,147,128 142,139,126 76,77,69 77,76,69 95,89,55 123,118,34 161,154,27 198,185,35 204,196,35 202,192,41 231,207,156 233,216,149 119,97,59 180,135,44 121,89,32 150,119,55 127,134,118 144,136,82 65,82,54 92,93,56 85,94,64 69,100,90 90,100,74 68,91,47 75,92,54 111,121,99 73,92,56 174,209,255 167,213,255 161,218,255 174,212,255 106,151,182 161,214,255 162,212,255 161,217,255 130,172,229 96,114,140 89,97,83 54,61,54 75,71,50 82,72,62 80,72,61 92,82,70 99,88,71 124,114,92 90,77,54 88,61,14 112,88,35 83,76,47 66,65,58 56,53,59 65,58,58 104,95,87 122,101,78 148,127,104 133,124,107 93,80,48 83,68,30 89,71,41 128,106,61 95,81,38 141,119,54 119,95,42 160,178,193 127,168,209 68,93,90 69,78,30 48,56,35 118,138,143 83,110,94 41,60,38 76,96,67
162,108,18 148,99,11 166,106,0 187,126,22 245,160,18 252,171,19 252,173,40 136,87,18 167,118,10 174,134,0 186,138,0 191,142,32 195,124,13 221,146,30 242,164,22 255,180,34 168,120,36 169,117,17 193,124,0 125,100,43 139,112,28 97,88,43 74,65,38 147,126,56 80,73,30 72,62,22 97,79,35 197,143,66 95,82,48 64,72,77 76,84,63 79,80,83 67,69,64 110,120,83 67,72,48 64,78,57 68,82,52 128,123,52 76,75,37 78,84,57 45,50,30 48,51,31 57,61,34 60,63,32 59,60,37 49,52,40 112,117,70 91,106,113 97,101,105 91,100,102 82,93,92 82,89,87 85,87,84 89,91,86 116,118,103 139,132,112 163,156,127 170,164,139 56,51,53 73,76,43 100,96,48 132,126,35 163,153,30 184,171,21 198,187,25 203,193,26 206,188,68 214,192,127 104,82,44 150,113,44 129,100,49 101,77,53 110,116,87 109,100,44 59,78,42 75,81,68 64,72,58 77,87,65 80,82,56 61,71,47 68,83,44 93,111,98 138,185,213 157,207,255 165,205,255 168,216,255 170,224,255 116,138,138 109,126,148 51,50,81 76,96,120 83,107,107 71,86,62 60,69,39 79,70,66 81,72,68 77,68,62 74,65,61 93,82,79 99,87,77 111,100,85 127,113,97 142,114,76 124,98,57 74,63,46 76,64,54 80,69,66 104,89,80 134,118,103 133,113,93 145,124,101 152,133,110 82,75,46 78,73,45 79,70,51 173,110,34 114,90,55 115,83,39 127,98,45 145,155,163 126,167,210 98,122,126 61,74,22 61,62,23 63,76,75 57,61,3 38,55,47 125,137,159
155,106,25 134,90,19 171,108,14 177,113,15 236,153,17 251,166,24 255,178,28 126,96,29 148,105,18 183,128,12 187,138,2 173,132,17 179,131,32 210,138,21 231,158,28 252,175,28 161,118,42 67,45,7 57,38,1 80,48,0 100,78,40 192,141,15 111,85,31 163,128,43 126,91,37 84,58,17 151,102,21 186,142,60 96,81,41 55,74,65 68,81,56 73,80,75 64,72,58 82,91,72 54,69,45 64,80,59 87,103,70 90,102,64 65,72,40 67,72,48 84,92,69 97,105,82 114,124,91 90,111,90 60,75,91 57,72,44 91,98,93 97,103,106 93,102,104 95,101,104 86,92,93 87,89,86 87,87,84 89,91,86 113,112,101 138,129,112 158,148,124 173,163,139 172,163,136 82,84,40 102,100,42 131,119,39 161,145,31 186,168,37 201,184,35 207,190,41 196,179,30 156,134,42 113,85,74 126,98,58 128,96,41 119,98,71 72,77,30 80,83,52 103,104,38 88,94,42 60,70,62 47,58,43 53,60,42 72,77,32 71,90,40 97,120,60 81,86,52 107,119,125 54,69,45 84,104,116 74,100,50 62,77,13 97,112,59 154,170,179 114,121,119 152,178,211 47,60,35 62,60,56 80,73,71 80,70,69 78,69,65 80,71,65 96,85,80 118,106,96 121,107,93 131,116,96 140,125,105 136,121,101 100,85,74 94,79,70 104,92,82 98,83,72 126,112,98 139,121,102 142,121,98 148,143,115 68,53,17 75,60,20 83,74,43 172,124,40 126,97,48 159,108,32 118,94,39 138,116,69 163,179,179 139,153,174 86,99,45 67,72,36 65,74,28 55,65,30 98,109,94 53,68,44
166,121,30 119,88,24 126,79,2 151,91,3 231,158,28 247,168,24 255,183,22 160,119,33 124,85,26 173,113,27 188,137,13 174,144,4 162,119,16 201,132,29 221,152,44 221,151,31 168,119,29 106,78,10 185,141,41 255,170,10 110,74,23 113,91,13 189,145,5 190,126,30 193,147,19 223,156,21 176,113,37 156,125,61 102,88,59 75,74,63 73,83,77 61,68,61 76,83,67 69,74,54 71,80,52 59,64,40 70,79,51 47,54,38 63,68,46 78,83,59 69,77,54 74,84,60 48,57,29 82,95,54 66,73,66 61,70,51 93,99,100 84,90,93 91,97,100 92,98,101 86,93,91 87,89,86 87,87,84 89,89,84 97,96,87 113,106,88 132,124,100 149,141,117 175,167,143 83,83,38 107,103,45 117,105,23 146,133,29 161,146,29 180,163,25 181,164,26 172,155,17 174,159,23 116,95,41 127,108,53 142,103,44 121,104,76 56,70,24 72,89,40 73,81,30 72,78,49 53,63,41 49,56,40 47,55,41 68,70,44 64,75,64 96,103,101 95,103,52 83,90,85 100,108,115 123,126,118 73,88,51 59,70,39 99,109,6 108,118,55 64,71,23 126,132,123 67,62,61 64,58,63 69,62,60 77,70,68 79,69,68 85,76,72 104,93,88 123,111,101 131,115,102 140,125,105 140,125,103 143,126,100 141,126,106 137,121,104 133,122,103 131,115,102 124,108,95 136,116,98 143,122,99 158,131,113 95,78,43 73,58,20 87,79,45 164,116,32 124,89,35 148,99,32 105,78,42 127,111,57 119,116,49 117,122,98 71,74,14 60,67,31 59,67,16 58,64,23 52,58,29 60,71,29
173,126,24 110,83,22 113,74,1 111,67,0 199,134,25 242,164,24 255,186,23 198,136,37 116,85,25 155,104,35 185,124,22 174,140,25 161,116,11 188,131,26 159,112,31 180,122,19 189,138,40 139,106,29 167,124,50 251,167,34 208,131,4 83,57,18 144,110,22 209,165,0 150,98,7 200,137,45 226,152,29 159,121,45 99,79,20 38,52,22 64,77,76 62,68,57 78,84,75 65,71,58 71,77,68 48,49,30 53,53,21 49,58,39 69,77,54 66,72,45 50,60,34 49,59,37 67,70,46 78,83,59 85,92,85 76,81,80 77,82,78 76,81,80 83,87,89 85,89,91 83,88,82 85,87,84 87,85,81 88,87,80 91,91,86 92,91,84 103,99,89 108,104,94 136,132,111 88,87,35 95,81,23 93,79,21 121,109,27 111,99,17 131,117,20 133,116,20 131,112,17 187,171,26 143,120,35 132,107,61 148,106,43 133,115,55 61,71,45 88,100,64 63,74,45 84,92,53 118,126,73 120,126,76 42,50,27 54,63,44 73,83,57 86,97,66 103,117,71 81,96,61 53,72,50 69,74,52 72,87,103 44,66,80 104,111,25 80,98,24 83,93,42 67,67,51 80,78,76 72,71,76 65,63,61 67,65,63 74,69,68 83,76,74 101,92,84 127,112,103 144,125,111 141,126,106 144,124,104 147,125,105 152,131,108 148,128,108 151,127,105 149,128,105 150,129,106 143,122,99 138,119,96 147,126,101 145,138,120 72,65,38 80,73,34 139,104,50 132,103,29 119,78,10 70,61,32 144,103,35 149,122,59 102,77,20 136,124,69 71,83,38 56,70,22 74,88,42 48,60,24 54,67,24
191,134,31 116,81,14 113,76,3 110,69,1 185,124,20 244,161,25 255,189,21 233,154,23 153,104,25 182,121,33 178,126,26 144,117,33 157,123,21 165,118,25 131,105,53 142,100,21 177,128,36 148,111,40 154,115,58 209,148,34 250,156,4 140,101,30 112,93,58 179,135,13 208,166,0 161,131,0 187,139,12 183,135,8 111,87,23 58,72,42 72,86,82 66,75,58 74,82,70 55,64,45 53,64,49 64,75,64 55,53,24 53,52,27 65,68,37 76,81,47 65,69,40 66,70,41 82,84,31 50,56,27 60,62,36 63,63,49 79,78,67 78,78,75 74,76,76 80,80,75 72,74,69 82,82,77 82,81,72 84,83,74 92,88,82 97,93,87 94,90,80 94,90,80 99,91,80 55,49,15 65,53,12 65,50,10 73,62,18 69,60,15 117,99,12 129,111,24 125,105,19 183,164,39 171,146,59 168,137,77 176,134,42 205,166,68 74,93,45 70,85,32 63,78,25 96,103,85 74,80,51 75,73,53 54,64,42 48,56,31 74,84,49 69,80,40 82,95,54 112,130,58 49,60,59 70,77,41 78,91,48 114,124,140 72,78,26 63,77,29 74,83,25 79,75,69 83,78,75 62,59,63 61,59,60 65,63,64 69,64,63 80,73,73 99,90,82 129,114,103 138,120,101 141,126,104 145,128,104 153,131,111 144,120,96 152,128,106 158,133,114 161,137,115 154,133,110 163,139,117 151,132,109 147,126,101 157,131,108 143,119,95 64,50,21 138,109,44 148,111,40 110,75,19 98,76,27 139,107,32 155,126,61 126,93,14 51,57,16 109,96,44 41,50,6 71,83,38 60,70,35 57,68,28
183,122,16 124,85,3 109,79,10 119,78,10 192,135,25 255,168,16 255,192,60 233,161,54 175,118,15 184,127,22 186,128,28 128,103,28 137,115,23 105,93,13 71,65,31 109,91,31 167,123,41 143,110,33 149,112,57 174,126,31 241,158,22 204,147,44 74,61,29 115,86,35 207,157,8 223,168,0 206,151,0 200,146,0 83,75,21 60,77,67 68,79,68 60,77,69 66,74,64 65,71,60 62,68,55 59,70,57 43,53,29 65,61,40 65,64,39 89,88,61 94,97,64 115,120,77 137,147,84 160,149,76 119,101,41 61,52,21 60,53,24 67,52,30 119,93,52 103,89,33 75,74,65 81,76,75 76,72,66 79,73,64 81,74,54 82,73,58 79,70,62 77,68,60 78,64,50 85,68,42 79,65,36 59,45,16 66,54,17 65,53,14 105,83,20 109,92,23 78,69,22 126,115,42 156,125,65 127,99,31 158,111,34 180,141,61 69,77,52 69,82,57 71,84,57 76,87,58 74,83,55 62,72,46 53,63,41 41,47,18 93,99,58 55,62,18 69,76,28 83,94,38 89,103,46 60,70,19 66,78,44 70,83,40 56,66,33 68,80,35 65,65,49 90,84,77 78,71,69 57,52,54 61,58,62 61,58,62 64,59,61 70,65,67 89,82,85 123,108,99 136,121,101 140,122,101 143,129,113 159,133,110 160,131,109 155,126,102 159,133,112 159,134,115 158,134,112 158,132,111 165,136,116 158,134,112 158,132,111 157,133,109 82,64,32 108,88,29 155,114,46 123,83,17 107,86,45 109,78,16 145,109,47 121,101,40 62,43,6 67,74,38 90,99,30 83,91,40 69,75,36 58,64,25
