158,113,92 167,111,87 166,109,80 171,119,100 124,86,69 116,81,66 127,112,103 73,94,92 69,92,87 59,82,77 86,108,96 40,62,52 39,54,59 42,47,46 54,67,53 45,60,46 62,73,60 55,66,51 41,56,44 49,59,63 42,64,57 41,64,73 37,72,91 41,78,89 56,86,110 43,86,99 155,121,101 147,116,95 141,120,107 138,120,115 136,117,119 166,147,151 148,134,136 135,122,119 146,131,120 148,132,119 148,126,118 180,152,150 255,237,224 255,233,210 255,219,202 222,189,180 205,180,192 179,160,178 76,69,81 72,67,85 60,54,75 61,58,64 158,94,66 161,103,79 191,129,91 182,125,94 195,125,101 155,98,81 104,64,57 100,63,48 153,101,71 149,107,85 93,54,42 81,58,47 73,51,43 105,70,55 86,52,34 60,39,26 77,51,41 113,82,61 229,175,98 195,149,53 187,162,16 200,177,17 205,177,9 203,174,13 187,171,19 180,165,17 178,160,20 174,155,18 173,155,15 173,157,16 177,161,20 177,161,20 177,161,20 177,161,20 179,163,18 171,156,18 175,157,15 184,165,14 196,175,23 197,173,20 196,177,24 196,180,28 207,191,46 220,204,63 220,202,69 212,196,67 215,204,73 204,192,67
153,100,75 178,114,88 190,129,97 176,118,94 160,109,85 122,122,108 61,75,85 52,72,75 46,67,74 46,65,75 68,91,76 89,113,89 107,132,101 101,124,89 93,110,86 66,87,85 78,91,79 57,69,60 76,93,69 101,118,92 89,122,84 112,151,104 129,159,122 81,118,94 140,180,141 128,149,117 103,72,53 158,127,106 138,117,106 151,134,126 161,143,138 157,140,130 155,140,129 154,138,125 147,131,116 157,136,125 199,171,173 244,212,209 220,180,171 190,152,142 247,206,188 188,153,138 172,143,148 144,123,140 91,84,98 66,63,78 55,57,71 57,59,75 198,134,106 238,159,115 142,91,63 153,92,56 163,104,74 182,124,98 95,70,53 108,69,57 112,75,60 109,72,57 101,64,49 91,60,50 101,73,60 92,57,42 94,60,42 129,86,71 86,60,50 87,60,44 212,168,70 220,167,74 197,167,27 184,164,18 181,160,10 187,166,16 175,161,18 170,155,17 165,149,16 171,152,17 172,155,17 178,162,21 176,161,23 178,162,21 178,162,21 180,164,23 180,164,19 181,164,17 186,167,14 184,168,14 188,167,13 198,174,21 207,186,32 212,193,40 227,212,64 228,212,69 230,212,79 220,204,73 218,206,79 212,199,77
126,74,53 178,121,90 168,117,93 150,112,95 121,74,51 166,110,84 103,71,57 130,92,75 89,87,88 60,69,80 72,86,82 108,122,115 82,93,80 72,72,69 38,37,40 48,42,49 49,58,69 58,83,96 45,76,82 73,102,100 119,154,106 121,159,101 166,201,153 177,211,150 154,176,137 51,41,45 63,45,44 148,117,94 146,128,109 165,145,127 168,143,124 160,141,118 162,138,114 162,138,112 156,132,110 185,158,142 231,199,183 255,243,219 255,220,196 132,94,88 125,90,77 207,172,157 140,109,99 115,94,92 99,86,105 52,58,77 57,55,77 62,60,82 71,94,119 186,128,114 123,93,96 79,58,73 90,70,80 70,52,61 72,50,58 118,90,77 110,77,66 164,112,80 74,48,27 107,71,61 135,103,89 136,85,61 139,88,64 123,79,53 116,86,71 86,57,51 97,53,43 191,169,35 209,189,14 201,180,26 169,155,10 165,148,23 165,148,23 165,152,20 168,152,21 173,155,22 181,163,23 180,162,20 179,163,22 176,162,21 189,175,30 183,167,22 182,168,23 184,171,23 187,173,20 191,175,21 194,173,19 196,177,24 211,192,37 222,203,48 225,209,57 237,220,73 228,211,75 220,204,73 216,206,83 216,207,81
140,97,80 121,87,67 152,99,87 168,117,93 177,124,99 103,68,55 132,89,70 125,75,58 119,86,79 77,50,45 54,47,50 37,28,41 25,20,36 28,18,38 39,31,50 66,51,59 62,49,57 137,132,118 127,138,109 121,134,107 122,138,107 110,132,106 153,161,147 113,116,106 50,44,51 55,41,41 62,45,35 155,124,101 159,133,110 170,144,119 164,138,113 160,139,112 159,133,108 159,133,110 157,132,115 204,174,157 238,203,188 239,200,188 243,205,188 220,184,166 183,151,135 155,123,109 123,95,86 101,80,78 84,74,92 57,55,77 60,58,80 64,62,82 76,74,82 32,55,89 136,162,128 152,179,147 122,155,128 44,68,70 47,59,83 63,59,72 67,49,46 95,68,61 130,93,80 103,66,53 133,83,68 129,87,63 134,78,52 106,60,44 116,84,70 113,71,58 114,76,59 153,100,77 170,135,54 188,177,5 190,181,23 179,174,21 179,168,24 188,174,29 192,174,30 181,163,19 185,167,23 181,163,19 178,162,19 176,162,21 183,169,24 189,175,30 180,172,22 177,168,14 193,179,24 193,177,21 205,185,28 214,189,29 209,191,33 213,194,41 223,204,53 225,205,57 234,216,74 229,213,80 220,211,83 210,201,75
184,182,135 190,193,144 146,183,121 122,158,103 125,91,69 113,78,65 114,71,54 119,77,64 105,77,66 77,53,45 62,40,32 102,81,68 81,64,56 70,53,45 95,69,57 80,51,47 128,89,75 84,69,60 94,83,76 41,42,34 38,40,35 41,36,38 50,32,41 44,30,43 55,40,50 91,69,61 154,112,88 163,128,103 170,140,114 174,145,121 168,140,111 148,125,96 157,131,108 171,142,122 204,174,159 226,192,174 227,190,175 222,183,169 216,179,166 192,157,144 165,133,119 144,114,99 121,98,87 112,91,87 93,81,95 55,51,71 58,56,76 62,60,80 61,65,96 51,77,94 47,92,109 35,78,107 157,201,156 166,204,164 32,53,92 46,47,66 62,50,52 65,44,42 70,53,56 62,45,48 55,28,23 102,70,54 110,69,49 106,64,51 145,93,72 115,76,62 119,78,62 137,85,55 148,89,70 138,93,58 164,159,6 172,170,11 178,174,18 181,173,21 178,162,17 192,175,28 195,178,31 179,161,17 183,167,26 172,160,23 169,159,19 173,162,20 183,169,24 191,176,26 195,179,25 197,179,21 207,184,28 211,188,30 206,186,27 220,200,43 217,198,45 220,203,54 226,210,67 233,217,76 212,205,66 208,200,76
160,193,137 58,95,104 200,240,159 162,202,123 120,138,105 67,49,46 69,46,43 94,71,68 75,61,63 57,46,55 70,53,54 80,64,60 81,60,49 113,83,68 100,76,68 74,43,31 87,61,51 106,80,70 86,59,52 100,72,61 83,52,42 137,89,71 139,93,65 138,92,74 118,81,68 128,86,64 136,87,65 170,131,103 170,138,108 182,152,126 178,154,130 136,118,97 145,125,105 121,98,83 92,60,44 170,124,94 186,139,116 171,129,105 168,125,108 165,124,108 146,109,96 125,92,81 90,69,58 68,55,52 60,56,76 55,51,75 52,50,70 63,61,81 69,81,85 26,67,110 25,79,123 38,87,132 46,93,121 113,160,137 24,54,94 64,52,64 55,42,52 78,61,64 74,55,62 77,58,65 81,62,66 67,49,48 93,70,67 130,91,77 157,105,84 98,64,62 142,94,78 106,78,76 81,58,69 85,66,70 68,52,65 154,144,77 168,164,17 169,163,17 165,159,15 168,158,20 176,163,29 174,161,31 162,148,22 163,149,23 169,158,23 169,159,21 178,163,25 192,178,35 193,179,26 195,180,21 201,183,23 208,185,25 213,194,28 214,195,31 217,197,40 223,205,47 224,211,51 221,209,52 191,181,62 124,102,66
50,96,78 60,100,119 186,224,137 171,210,120 113,133,104 61,46,54 57,40,46 47,34,42 46,31,51 50,41,56 66,55,64 61,51,52 71,58,66 100,71,67 83,64,50 110,78,73 104,71,64 96,63,56 108,70,62 116,85,77 118,75,60 139,92,69 131,82,62 137,97,72 175,115,90 163,104,74 149,87,58 173,134,106 169,137,107 184,151,124 180,154,131 140,121,98 139,118,95 188,157,138 143,114,108 37,14,3 97,67,52 86,57,53 102,64,56 189,148,128 185,142,123 167,125,112 255,242,221 139,123,136 111,113,140 47,53,72 53,56,76 60,61,80 64,73,86 43,76,107 44,92,131 31,85,131 42,88,121 30,74,78 30,56,89 61,37,41 52,38,53 58,40,49 71,52,59 87,68,75 82,65,68 54,39,47 69,54,62 37,33,46 66,49,52 93,60,60 123,92,80 102,72,71 70,52,63 62,48,65 71,57,72 89,71,80 122,115,27 162,159,25 161,155,22 157,148,20 149,139,18 145,134,18 146,131,21 150,136,23 155,143,18 161,150,19 172,156,23 177,163,22 179,166,16 191,175,19 197,179,19 204,182,17 208,192,22 216,197,31 214,194,33 214,195,31 213,199,33 119,99,24 107,84,55 101,77,53
39,87,110 41,84,113 183,231,144 170,213,146 88,96,86 36,28,34 42,34,40 54,46,54 50,38,43 55,43,48 57,44,54 58,45,55 65,44,42 73,44,51 138,97,81 124,79,58 124,82,60 126,79,58 126,84,60 155,95,70 148,99,79 134,89,66 179,124,95 118,75,58 163,103,78 185,122,87 201,129,92 194,130,104 176,137,105 181,145,114 170,140,112 156,130,105 168,139,115 166,137,113 184,154,126 176,132,102 170,133,120 66,43,44 185,130,119 255,243,212 251,209,171 112,81,62 255,242,206 147,129,140 95,93,105 58,56,78 53,51,73 60,62,78 68,69,88 61,77,86 40,85,112 41,97,142 109,152,152 32,73,98 41,50,75 62,48,65 73,59,61 70,52,61 81,62,66 82,61,61 75,58,61 57,45,47 66,52,65 61,47,52 43,33,34 97,63,59 93,74,81 82,66,79 78,59,73 87,68,82 84,65,72 87,68,70 83,63,73 78,60,71 87,72,52 116,101,63 105,91,46 100,89,43 98,82,40 118,95,35 133,119,33 140,134,28 156,148,26 172,164,28 171,163,13 186,174,19 198,183,20 204,188,18 198,180,11 212,192,17 206,195,23 186,168,70 95,68,32 135,106,73 133,104,73 131,102,78
46,96,121 52,99,129 71,110,118 37,68,85 64,45,49 50,35,43 50,39,46 48,34,47 64,47,50 66,49,50 77,62,72 61,46,56 130,91,79 140,102,85 113,61,42 153,97,73 154,104,89 124,81,64 181,115,85 206,142,114 161,110,84 171,108,84 184,111,81 128,88,63 133,85,67 79,51,40 174,122,101 164,120,108 164,130,96 167,133,103 174,142,110 172,140,110 165,136,105 173,138,111 194,159,132 200,167,140 190,149,122 189,143,115 116,73,69 255,240,200 255,234,193 180,143,119 181,144,118 100,84,80 65,72,95 59,67,87 55,58,80 59,57,77 62,65,83 59,75,86 41,90,124 41,88,136 33,77,99 25,69,91 64,62,70 61,51,69 66,50,48 67,49,48 62,46,59 70,51,55 75,61,63 51,45,50 56,43,64 59,45,58 76,61,81 73,56,78 57,43,56 62,48,63 82,66,79 84,68,85 81,65,80 85,67,76 81,65,78 87,73,86 94,80,95 78,65,73 96,76,97 95,75,85 187,139,123 203,145,112 177,120,101 81,63,42 144,139,30 162,156,23 165,161,5 182,173,15 192,178,12 195,179,7 207,190,12 202,189,16 151,129,53 117,90,58 135,103,71 143,112,75 128,96,66 123,97,72
46,96,121 44,94,123 62,84,84 61,49,54 62,57,59 57,42,50 64,53,60 68,54,67 57,38,52 59,41,50 64,51,48 61,46,56 73,54,61 102,67,72 151,94,75 146,103,88 135,92,73 197,138,110 179,110,81 184,114,90 201,142,114 150,87,63 196,127,96 157,103,67 175,105,79 192,125,98 237,166,122 153,91,64 162,111,83 164,129,102 165,131,101 163,129,99 165,131,101 165,131,99 166,132,100 183,151,119 201,165,136 191,151,128 189,142,108 179,133,115 151,110,90 95,59,37 190,160,145 129,110,126 71,68,95 70,77,102 47,50,70 61,57,77 69,67,89 59,70,83 54,90,117 33,67,93 37,68,83 46,65,84 46,32,32 58,42,40 76,58,57 85,67,66 76,54,59 61,46,56 79,56,57 78,56,61 72,51,51 53,37,50 49,43,68 79,60,78 82,58,67 88,69,76 99,83,100 83,60,71 99,81,90 104,86,97 89,74,82 82,67,75 87,73,88 83,59,79 95,75,87 166,98,78 197,133,107 212,153,123 172,125,114 112,91,66 120,116,99 134,133,79 164,155,10 180,171,13 193,184,12 196,184,29 181,159,85 101,79,41 126,99,65 114,81,54 144,112,82 110,82,53 101,73,46 101,77,51
49,94,111 62,107,126 51,44,42 59,44,35 44,33,40 68,54,56 60,45,55 66,52,69 60,44,59 78,59,61 82,61,61 75,54,54 76,55,53 159,117,106 106,69,54 166,108,84 171,112,93 171,115,91 156,103,78 197,138,110 196,139,108 219,153,123 216,138,108 203,137,103 232,165,138 167,106,70 214,145,112 191,125,91 169,114,85 160,123,97 156,122,92 159,125,95 164,130,100 162,128,98 152,118,86 168,136,104 188,152,121 213,173,148 211,166,143 186,140,114 165,119,93 148,105,88 134,104,103 102,77,91 89,85,109 67,74,99 49,50,71 65,61,83 69,67,87 65,86,105 41,74,93 27,73,85 42,63,84 46,44,52 54,40,42 62,45,46 66,47,49 77,58,60 75,54,54 72,51,49 103,79,83 101,77,83 103,79,88 97,78,85 95,82,101 91,72,86 92,72,84 105,87,98 92,76,93 107,86,105 85,64,81 87,68,82 90,72,81 104,86,95 103,81,89 92,67,66 208,157,149 205,135,106 167,116,92 216,155,137 119,86,75 152,135,98 121,117,100 82,77,45 166,158,6 180,173,18 167,152,44 136,116,68 107,83,57 117,93,67 135,106,73 127,98,65 77,53,29 99,73,50 111,83,56 111,83,54
56,91,102 52,50,51 56,47,43 57,49,68 55,81,73 41,61,36 62,47,55 67,52,60 76,60,56 71,53,50 94,68,58 109,76,69 158,120,103 140,100,91 180,127,111 190,128,101 193,132,96 214,156,132 177,115,88 168,108,83 168,99,68 228,147,111 246,155,111 235,160,129 191,132,102 208,140,104 163,112,77 218,147,121 197,128,95 160,125,98 160,126,94 159,123,90 156,120,87 170,134,101 178,144,112 176,141,114 196,170,149 253,223,208 245,206,174 227,186,159 192,151,124 159,121,102 133,108,91 143,126,132 71,72,102 73,80,105 49,50,71 62,60,80 65,64,79 40,63,86 40,69,98 42,55,81 59,58,63 59,47,59 59,45,50 63,49,51 65,48,49 61,44,47 54,37,40 77,60,63 69,47,52 91,77,79 97,68,75 109,85,94 117,90,102 110,88,96 92,75,81 94,77,83 86,68,77 87,68,82 99,81,90 85,67,76 91,70,85 78,59,61 79,59,71 202,152,139 186,130,106 157,100,83 129,96,98 84,58,62 76,62,64 168,153,117 93,85,72 171,167,80 179,175,17 187,174,85 100,76,50 112,91,64 107,82,54 108,83,55 96,67,43 135,105,77 125,93,61 125,95,67 109,81,54 136,108,81
57,43,48 58,51,65 47,85,114 109,152,152 140,193,130 69,89,64 58,46,51 61,46,54 73,57,53 81,63,60 57,40,46 76,62,77 64,45,52 104,71,71 167,109,85 221,154,127 217,150,125 166,117,95 165,101,73 223,152,128 212,147,126 235,163,124 196,125,99 184,121,90 218,147,121 238,169,133 227,158,127 218,138,106 160,123,99 164,130,100 160,126,92 166,133,96 173,137,104 179,143,110 195,161,129 207,172,147 132,119,129 55,61,82 136,120,107 255,223,196 253,214,184 200,166,146 185,167,166 91,88,105 70,76,106 73,77,106 50,48,72 68,66,78 61,65,80 36,54,71 43,52,77 40,34,41 55,42,39 61,49,54 57,41,39 71,57,59 51,38,46 55,42,50 64,46,45 81,63,62 70,51,55 82,58,64 89,67,72 101,77,86 93,71,74 104,86,97 106,88,99 98,80,91 100,82,91 85,68,74 91,73,84 71,53,62 93,74,76 79,60,67 114,88,92 157,102,71 176,121,90 140,102,81 96,72,66 105,76,81 33,28,27 159,146,112 179,166,132 172,163,107 179,160,107 106,86,56 106,82,60 112,91,64 126,96,68 128,99,68 120,95,67 123,95,68 104,76,47 125,98,66 120,91,67 110,86,62
55,100,131 37,82,113 97,148,110 181,228,164 112,163,112 43,45,45 61,47,52 59,42,48 67,49,48 83,65,64 85,63,66 71,49,52 73,55,64 83,59,75 175,120,105 149,85,59 200,132,114 215,145,121 199,129,98 228,158,127 180,129,103 186,139,128 154,100,80 205,136,107 220,157,126 222,156,126 212,142,113 237,172,131 178,136,114 165,126,96 168,132,101 172,137,99 186,153,116 208,169,137 210,174,152 157,137,130 105,105,131 66,71,95 44,49,73 57,60,80 173,150,139 223,192,180 197,183,188 79,77,99 70,72,97 75,75,103 63,59,68 72,65,63 70,66,79 87,65,57 88,65,64 55,40,50 58,45,53 59,45,47 60,47,44 72,51,51 51,33,44 50,34,49 65,51,68 54,40,57 91,68,69 81,59,64 103,81,86 74,55,62 77,61,78 90,76,81 84,68,81 88,72,87 97,78,94 85,69,82 80,65,73 84,66,75 74,54,64 70,51,53 115,72,66 166,119,98 174,116,90 136,98,88 82,74,82 77,63,65 23,21,22 109,96,91 149,129,97 140,121,86 100,72,43 112,88,62 107,81,56 115,87,60 133,104,73 129,102,70 88,64,40 110,84,61 100,74,49 113,84,60 80,60,42 77,66,49
47,97,126 44,94,123 58,97,132 165,210,168 143,176,149 60,48,53 57,47,51 69,52,55 67,48,52 63,44,51 72,52,62 66,46,58 63,45,54 117,88,82 138,93,70 186,116,90 189,122,95 151,102,82 178,125,100 199,133,117 208,144,116 160,109,83 190,126,100 208,133,106 194,124,95 177,114,83 171,108,75 147,92,79 158,125,100 164,130,100 166,130,99 187,149,112 217,179,144 218,177,146 189,157,143 137,120,123 83,84,107 70,72,97 42,49,74 49,51,76 70,65,81 108,99,112 95,91,104 64,65,88 70,72,97 70,71,94 57,50,60 68,61,61 80,58,66 86,57,51 57,44,52 58,38,50 58,46,51 54,40,45 62,46,59 81,59,62 68,47,45 70,50,60 82,64,73 64,46,55 87,64,65 74,55,59 83,64,68 96,79,85 73,59,64 75,61,74 63,46,66 75,59,72 87,68,82 77,61,78 70,55,65 79,61,70 85,68,71 80,61,65 95,52,44 132,91,64 80,57,56 58,34,40 72,55,61 68,54,54 110,89,74 68,57,50 214,195,156 115,91,54 118,90,61 98,74,48 108,79,55 137,107,81 111,84,50 136,109,75 111,82,58 125,97,70 108,84,60 74,55,39 92,83,68 180,173,153
48,95,123 39,86,114 49,93,101 96,126,105 50,37,45 44,33,42 72,54,51 66,50,46 79,63,61 77,60,63 83,65,76 65,47,58 167,110,91 186,123,101 180,114,84 242,167,136 177,114,81 130,92,71 226,155,129 190,127,103 189,116,84 195,127,82 249,170,129 222,145,112 141,89,68 192,141,115 136,87,67 226,163,143 160,131,100 171,138,101 184,146,109 211,172,133 242,199,164 240,199,172 176,153,142 131,119,131 71,72,93 68,71,93 46,52,73 54,55,76 61,62,85 69,69,95 64,62,86 65,66,89 68,73,97 69,70,93 67,60,70 70,66,77 136,85,61 58,42,36 64,50,50 71,56,64 86,67,69 63,45,54 46,38,55 60,46,51 62,40,43 74,52,60 86,67,74 85,66,73 98,79,93 80,58,66 82,73,95 78,63,71 71,59,73 68,55,74 37,35,47 64,57,71 72,57,77 69,50,64 80,62,71 70,53,59 73,55,64 68,50,59 50,41,56 62,46,63 58,45,53 70,56,61 60,47,57 79,61,70 102,82,62 92,67,39 110,84,43 96,72,39 116,88,59 105,80,52 131,103,76 109,79,53 138,108,80 127,98,65 116,88,61 98,77,62 62,47,36 147,134,113 222,210,171 255,243,195
49,100,131 47,90,119 115,137,127 52,35,41 51,43,49 59,45,60 70,54,52 61,45,43 76,53,54 49,32,38 85,63,68 112,78,74 185,117,97 179,115,87 201,126,97 255,181,154 187,118,89 205,124,92 207,133,97 180,110,79 208,135,92 233,165,120 205,135,104 174,103,82 203,144,114 179,129,112 213,161,140 154,111,92 158,126,94 184,148,115 202,164,127 249,207,167 255,221,186 247,203,175 161,139,131 119,110,125 67,68,91 56,59,81 55,55,81 53,54,77 62,63,86 69,71,96 59,57,81 64,62,84 63,66,88 106,97,123 75,69,76 70,66,77 135,91,65 116,91,74 40,34,41 54,40,45 66,48,47 71,50,50 56,44,60 82,64,73 74,52,55 94,74,84 80,62,71 70,53,56 46,38,55 33,30,45 90,80,100 62,52,72 64,52,66 59,47,61 41,32,47 73,64,77 82,68,83 68,56,70 69,55,60 76,57,61 53,38,48 62,48,53 59,45,50 68,54,67 61,49,61 61,48,58 56,41,51 62,47,55 85,67,48 94,69,41 117,91,52 104,76,47 111,86,58 125,97,70 96,68,41 91,66,38 128,99,68 120,91,60 89,69,51 55,43,31 219,207,177 235,221,178 251,236,189 239,222,173
131,150,139 40,33,36 51,39,41 52,40,45 61,46,54 49,35,40 63,49,54 75,58,64 103,81,84 114,86,84 160,104,80 170,101,68 188,118,92 201,135,105 220,145,116 219,145,111 231,156,127 217,137,105 204,123,87 251,163,125 219,151,113 169,113,79 155,97,85 165,110,97 175,115,92 223,159,131 163,100,76 171,128,95 182,155,121 205,172,135 224,186,149 253,208,173 255,227,193 254,210,182 171,152,154 93,91,115 63,61,83 50,51,70 62,60,82 53,51,73 62,63,86 73,75,100 60,58,82 65,63,87 71,69,91 155,104,96 91,81,82 62,62,74 118,81,66 113,83,68 116,78,68 40,32,40 70,52,51 59,38,38 58,44,59 75,54,54 57,43,58 74,49,61 62,44,53 75,58,61 38,33,49 61,51,69 48,46,66 59,55,75 67,53,77 80,66,90 68,54,71 79,65,82 61,53,72 64,50,67 45,39,60 60,47,66 55,41,56 54,41,49 71,52,54 55,41,43 50,38,50 53,41,53 64,50,55 58,36,41 101,76,57 103,78,48 87,64,35 113,89,65 124,95,73 132,102,76 104,74,48 117,89,60 124,94,66 106,81,53 93,79,54 219,207,170 229,213,169 244,229,182 249,234,187 251,236,185
40,27,37 53,40,50 55,41,43 42,28,30 56,42,47 70,54,52 94,73,71 86,58,49 157,110,87 147,96,70 139,86,61 174,112,83 175,109,77 176,107,71 232,153,112 158,97,61 185,125,84 204,135,102 242,165,128 239,160,121 233,152,118 229,145,110 165,144,131 210,149,117 141,78,56 221,143,113 202,136,104 184,140,112 193,164,133 215,179,146 239,199,163 255,227,189 255,230,190 255,211,181 156,137,144 85,86,116 61,62,83 50,51,74 67,63,85 66,64,84 67,64,91 70,70,96 60,61,84 67,68,91 210,169,149 149,114,101 94,88,79 66,66,74 78,66,82 81,52,48 68,45,46 74,59,69 95,76,78 89,72,75 80,62,71 90,71,73 68,50,61 90,65,77 73,53,63 58,44,57 59,50,63 65,57,65 58,52,77 61,51,71 58,45,66 73,60,79 64,46,57 77,60,61 81,65,78 75,61,76 70,59,68 45,35,55 64,52,66 66,58,66 61,47,52 59,42,45 62,43,57 50,35,45 50,36,49 48,40,48 115,91,67 78,54,30 111,90,65 98,78,58 110,81,57 107,79,52 127,99,72 115,90,62 115,89,66 99,78,55 225,211,168 211,195,151 214,197,150 249,234,187 255,245,198 238,223,174
65,42,43 62,42,35 72,45,38 76,50,36 125,72,47 173,113,88 173,114,86 142,89,64 164,112,82 169,112,81 200,134,104 158,99,69 210,170,145 78,105,87 84,104,88 53,77,69 67,90,73 78,85,78 237,184,172 155,108,74 164,146,141 130,147,137 165,192,151 142,156,135 41,69,119 26,56,106 37,65,99 187,158,123 219,188,149 225,190,154 255,219,177 255,227,181 255,229,192 210,172,153 121,107,131 91,91,117 61,62,81 73,71,83 85,78,90 73,73,85 70,71,92 69,70,91 75,70,88 153,111,87 217,154,123 165,110,81 115,98,88 79,77,78 89,76,95 67,54,64 77,63,65 66,52,54 72,53,60 101,77,86 86,64,72 67,48,52 110,90,100 57,42,52 72,55,61 73,56,62 47,37,57 54,44,62 61,51,69 54,45,60 47,40,52 54,41,62 57,45,61 54,47,61 61,49,65 61,49,63 52,40,56 62,57,75 63,77,98 58,79,86 80,101,108 86,107,114 134,156,158 85,95,99 105,112,107 68,74,75 105,77,50 91,66,47 83,63,45 93,72,49 100,71,47 110,89,62 95,71,45 106,82,58 81,60,37 226,207,172 242,226,182 232,216,172 239,224,177 246,231,182 255,241,192 255,249,202
140,87,64 182,118,92 160,101,73 142,82,57 191,120,94 183,126,97 171,116,85 178,122,88 205,135,106 192,119,87 204,131,99 153,118,91 77,110,104 62,105,86 48,79,66 68,93,88 63,85,85 56,80,82 48,69,78 77,92,97 63,79,106 38,71,113 108,140,118 134,154,136 37,70,112 28,71,112 26,69,112 195,168,134 227,197,155 219,186,147 255,225,181 255,244,196 255,235,200 221,185,167 157,143,156 88,86,110 72,65,77 92,85,85 114,102,102 101,96,98 70,68,88 73,69,89 178,123,110 202,132,101 248,159,128 167,99,63 111,99,89 86,86,83 78,65,84 76,63,73 85,68,74 72,53,57 61,46,56 101,77,86 81,55,64 79,59,69 95,80,90 54,42,56 93,78,98 69,54,74 71,61,81 58,48,66 66,56,74 65,55,75 65,53,69 68,52,67 61,45,58 63,51,63 46,39,51 65,60,78 66,79,94 56,73,95 48,79,96 109,138,140 67,90,97 93,116,123 115,140,135 89,105,103 67,77,74 131,140,123 88,67,40 98,77,54 92,71,48 108,87,64 105,79,54 90,69,42 112,88,62 95,71,49 113,93,75 229,212,175 236,220,176 221,206,159 226,211,164 235,220,171 239,224,175 226,211,162
150,89,55 168,106,77 143,104,90 139,97,84 225,144,115 218,138,104 177,117,92 184,122,93 181,100,73 222,153,124 183,113,89 91,131,110 78,114,97 123,165,144 54,84,77 64,95,85 75,101,93 57,67,71 66,79,94 49,71,85 52,77,99 83,106,115 127,158,134 39,83,128 28,75,121 31,81,121 34,74,106 186,165,161 238,207,170 188,158,130 255,230,178 255,240,189 255,226,186 212,179,154 132,122,126 93,86,96 99,86,79 138,121,97 132,113,90 102,87,78 71,70,85 69,67,89 233,158,113 163,116,93 172,113,85 212,139,107 117,110,94 113,112,101 59,47,61 83,68,90 92,72,82 92,65,77 52,39,58 81,61,73 76,56,68 82,64,73 65,50,72 82,65,85 88,73,93 73,58,78 71,53,62 74,59,69 77,62,72 70,62,81 60,53,65 61,46,56 72,53,60 59,41,52 50,39,48 52,50,62 68,86,99 72,93,100 65,99,85 79,109,104 93,121,126 61,89,94 58,86,107 145,156,143 110,135,106 218,201,164 112,93,70 95,74,51 86,67,44 105,81,57 89,68,41 104,80,56 107,83,59 98,78,60 215,199,166 231,215,173 221,205,163 237,221,177 236,220,176 242,227,180 252,237,190 255,241,192
186,125,91 218,156,127 149,103,73 156,113,98 134,84,69 214,144,120 192,144,128 192,129,105 168,110,84 217,144,114 143,147,130 72,112,102 61,96,87 61,101,91 80,109,109 55,86,76 74,102,98 58,80,94 53,98,127 78,124,120 106,144,136 83,128,116 55,82,83 39,85,136 33,81,131 54,104,158 36,74,107 106,89,90 234,202,168 191,165,142 255,222,173 255,236,184 242,199,164 172,145,127 111,101,105 105,98,101 123,107,90 182,158,132 154,134,114 119,103,99 67,66,81 63,61,81 218,144,108 225,150,121 170,109,73 176,122,86 115,89,68 74,62,52 58,40,51 108,74,72 108,74,83 106,80,84 111,88,99 102,82,94 85,65,77 82,64,73 93,78,100 75,58,78 87,72,92 92,77,97 83,65,74 82,67,77 85,70,80 70,58,74 66,52,65 73,57,70 78,62,60 58,39,53 49,40,53 51,37,52 48,50,47 65,82,84 54,85,75 80,116,90 78,104,110 69,95,101 56,80,98 140,156,135 174,202,156 228,211,164 106,85,58 95,71,49 83,62,39 115,91,67 93,69,45 83,65,46 75,57,38 79,64,53 211,199,158 220,206,163 232,216,172 243,227,183 255,242,198 254,239,192 255,245,198 247,232,183
179,113,81 136,80,58 170,101,65 171,118,93 164,106,82 139,83,57 179,121,99 185,129,103 197,128,95 184,110,87 97,127,110 48,75,74 45,67,71 56,83,82 64,93,91 158,191,164 68,98,107 49,103,135 67,117,157 69,109,110 73,108,99 124,151,133 61,89,94 54,93,117 42,92,130 37,89,135 39,73,110 91,67,73 181,150,113 177,151,126 178,150,137 255,229,184 225,189,160 166,141,124 123,112,105 108,97,92 112,89,78 207,179,150 157,142,122 103,93,92 81,73,90 64,62,84 177,119,105 167,111,89 193,132,114 210,131,108 165,108,77 103,66,51 90,58,55 84,59,56 68,53,63 85,64,79 72,55,61 92,70,78 108,86,94 104,81,92 79,67,83 54,46,65 69,54,74 67,52,72 71,56,78 59,44,64 81,68,78 68,65,80 52,47,63 75,61,87 70,60,78 51,48,65 60,46,48 110,79,69 106,68,51 55,52,56 32,57,68 85,121,106 132,165,140 81,109,114 56,87,118 89,108,129 204,192,151 228,208,160 138,119,82 95,74,51 98,77,54 95,74,51 81,65,48 90,76,62 78,62,47 101,100,105 215,203,164 224,209,171 229,213,171 235,219,175 252,236,192 253,238,191 247,232,185 255,242,195
