151,105,91 128,90,80 197,138,108 96,64,50 141,96,73 201,144,113 172,115,84 90,96,97 90,114,118 72,104,103 88,128,118 72,107,100 54,78,80 33,51,68 40,58,75 40,59,67 73,89,56 208,230,150 239,253,176 223,235,170 206,213,169 134,133,124 43,61,78 54,74,77 58,78,81 78,100,93 70,103,95 82,105,90 90,86,76 119,98,83 106,86,68 121,96,77 128,102,81 134,108,87 134,108,87 132,111,88 118,98,80 105,89,74 93,78,67 77,65,55 105,92,89 101,84,87 115,96,84 96,84,72 146,106,99 137,91,73 159,110,88 156,100,78 132,85,64 139,97,75 145,97,72 158,95,64 183,125,99 165,105,84 179,120,101 188,125,101 208,151,122 196,143,118 158,102,78 162,102,79 148,86,57 151,95,73 186,128,102 178,122,96 179,123,97 153,100,73 171,108,84 136,84,65 111,69,58 145,103,81 149,108,81 130,89,69 85,59,47 100,72,61 106,74,58 99,66,55 114,76,59 79,57,49 61,73,69 93,67,57 78,78,73 72,81,81 41,47,38 51,49,45 137,132,63 175,161,37 166,153,33 159,146,16 155,141,17 168,155,23 171,153,20 170,150,22 174,151,22 179,157,21 187,166,23 195,174,24 192,168,19 199,173,22 192,168,17 192,168,17 175,155,9 182,165,18 189,169,21 185,170,22 194,178,26 195,179,25 200,181,26 201,183,21 203,186,21 204,187,20 215,192,34 216,197,42 219,205,50 221,207,54 222,208,67 215,205,65 167,152,64 109,88,47 89,69,39 113,92,69 102,78,54 113,89,65 117,88,66 100,81,56 98,79,56 107,83,59 89,70,47 92,74,53
161,112,92 156,110,92 155,112,97 186,132,112 186,124,95 197,140,109 194,137,106 114,114,111 64,84,87 59,86,85 85,120,113 77,115,107 44,68,72 45,65,77 41,61,77 41,61,73 68,83,71 53,66,43 192,204,141 185,203,131 45,65,66 35,59,79 46,66,92 95,120,100 111,124,112 63,87,76 57,75,62 54,72,59 67,75,65 152,126,103 148,113,86 143,109,87 149,113,91 146,112,92 141,112,90 131,106,89 105,86,74 86,70,64 56,42,44 78,66,68 98,84,84 99,80,82 121,101,94 97,81,79 95,63,60 157,104,79 178,122,96 187,120,93 168,111,82 150,97,70 169,109,84 180,129,105 136,93,74 108,85,70 97,84,79 91,78,75 98,85,82 77,61,59 73,63,64 81,71,72 102,72,73 177,117,94 173,115,91 165,109,85 155,99,73 166,111,82 157,95,68 159,103,79 116,73,58 143,107,89 91,65,51 113,77,59 82,59,48 80,49,39 117,80,65 125,85,76 82,48,30 76,55,40 95,72,59 67,88,86 116,122,125 106,112,113 72,85,71 74,82,61 61,67,68 54,49,37 78,81,3 139,128,41 147,132,15 184,169,48 146,130,18 144,127,20 156,140,28 171,154,31 186,168,28 190,170,22 189,167,20 198,174,25 189,168,18 183,161,16 172,154,12 172,156,13 181,164,17 183,170,22 180,166,13 193,178,28 192,176,22 200,182,20 199,185,19 206,189,24 206,189,24 213,195,35 220,202,44 220,206,49 213,202,56 182,166,65 96,71,41 95,70,51 124,98,73 131,105,80 112,88,64 114,88,63 108,79,57 113,82,59 98,77,52 106,84,64 89,71,52 82,68,52
145,97,70 142,104,87 188,132,108 183,118,95 144,100,70 177,122,93 154,101,74 81,81,76 91,112,91 82,105,100 58,87,85 86,116,109 69,96,97 55,79,83 40,62,76 39,55,66 43,60,55 79,91,82 61,74,62 47,60,48 45,59,55 49,66,61 46,67,46 52,71,51 53,73,55 56,72,53 64,80,61 60,82,70 61,78,98 72,79,93 156,119,95 151,113,92 150,115,90 150,116,94 150,121,101 126,104,86 93,76,66 73,60,55 87,75,80 64,52,64 85,71,71 107,91,89 114,98,96 36,24,29 123,91,88 187,127,104 176,117,87 183,125,92 154,101,74 155,107,80 150,96,76 146,110,88 125,105,87 116,101,90 101,85,79 97,86,81 75,64,61 87,78,74 89,80,76 72,65,68 72,64,70 80,65,75 146,95,71 215,146,117 180,125,96 183,128,97 205,143,114 188,128,103 182,124,102 173,117,93 152,102,87 107,70,55 79,53,41 79,53,41 69,45,39 100,61,49 101,69,53 118,83,68 135,97,76 133,98,83 70,53,43 55,44,37 49,41,49 40,29,36 45,32,40 43,30,40 49,41,30 150,143,16 190,169,15 200,185,22 195,181,24 179,163,32 148,134,21 155,145,26 168,157,22 175,160,22 171,152,17 186,164,30 177,158,23 166,148,15 156,140,11 147,133,7 167,155,18 174,159,23 178,160,16 183,167,22 185,170,20 192,176,20 195,180,17 200,182,20 208,191,24 207,193,27 209,194,31 213,198,39 146,125,26 97,72,26 124,98,73 95,74,51 100,79,56 107,81,58 102,78,54 106,82,58 125,99,76 103,82,59 93,72,57 92,75,51 105,73,57 112,81,62
161,115,87 151,104,81 136,108,99 177,117,92 157,101,75 122,75,54 114,77,64 84,70,70 95,87,76 86,96,88 80,103,98 60,85,82 56,80,80 66,93,92 49,73,77 45,59,69 46,66,41 105,126,92 120,139,101 86,103,77 68,82,73 49,64,52 69,85,66 51,67,48 55,74,52 51,67,48 62,76,67 58,80,84 54,73,83 45,60,76 170,129,102 155,115,90 153,116,92 155,122,97 143,117,96 104,83,68 72,57,46 87,76,69 95,83,88 69,56,64 104,89,80 122,104,99 75,61,66 43,32,39 114,91,118 165,108,89 172,116,92 179,117,90 141,81,56 175,116,97 147,113,93 136,113,98 132,113,99 122,106,100 107,92,83 73,63,67 85,75,74 85,75,74 70,64,69 54,52,64 51,49,61 49,47,67 48,52,67 144,88,66 191,121,95 168,101,74 200,136,108 184,121,90 171,108,77 170,108,79 149,93,69 95,58,43 79,49,32 99,68,47 124,82,58 128,91,67 102,71,52 90,55,42 113,78,65 101,70,51 97,62,47 94,59,44 84,53,41 82,51,39 75,52,41 86,62,54 83,62,51 93,73,43 130,118,11 164,154,14 182,171,7 175,166,8 156,148,14 161,153,29 150,145,20 149,140,12 158,145,25 152,137,18 147,133,18 142,131,17 144,133,17 144,134,15 157,146,15 174,161,29 172,158,17 170,159,17 179,165,20 181,169,14 186,175,13 194,180,14 201,188,17 204,190,24 207,191,37 179,159,39 135,103,69 148,116,86 117,89,62 127,101,76 93,72,47 110,84,61 124,100,76 105,84,57 81,62,37 104,86,67 91,66,47 122,102,84 90,73,63 86,85,90
161,115,99 159,109,92 168,110,84 167,110,81 168,120,93 138,89,69 149,112,97 127,94,83 130,109,105 79,90,89 70,94,94 72,93,89 57,80,75 66,90,82 78,102,89 46,63,65 37,53,64 34,47,62 38,51,52 49,63,56 44,58,51 52,66,57 80,93,81 52,65,53 37,52,40 42,55,54 40,57,52 49,60,61 45,66,73 48,73,84 164,126,105 158,119,91 156,116,91 156,119,95 142,111,92 91,68,53 90,74,61 97,85,75 126,112,117 86,69,75 115,96,82 123,104,92 78,63,71 61,61,87 102,111,154 88,74,87 151,94,75 150,103,82 214,156,132 152,103,81 148,122,101 144,125,111 134,118,105 112,100,100 91,81,80 72,65,77 71,69,81 62,61,76 49,52,70 45,48,68 48,49,68 55,53,75 55,53,75 58,48,66 164,98,64 175,114,80 182,126,88 178,112,78 191,128,97 180,113,86 174,107,82 124,83,65 106,68,58 116,80,74 138,90,72 140,90,59 150,108,86 108,71,56 98,63,50 76,55,44 74,53,42 84,63,50 127,93,75 96,62,44 67,44,29 70,44,32 85,57,46 97,64,57 109,79,62 84,53,41 134,110,55 152,136,37 145,133,22 141,133,27 137,134,11 142,137,14 142,135,24 141,131,21 135,124,19 140,133,24 142,133,18 144,134,15 150,141,15 165,153,26 167,155,30 165,153,26 174,164,26 170,165,12 184,176,15 192,179,17 198,186,17 205,193,24 135,104,65 127,100,53 139,105,73 152,118,86 108,75,50 119,85,65 105,76,54 121,97,75 114,93,68 81,62,39 118,89,65 111,78,51 73,66,64 81,76,78 92,103,116 85,95,111
162,108,90 160,103,84 170,108,79 183,125,92 172,113,85 154,103,77 120,79,61 99,105,96 65,81,90 66,88,88 56,76,79 50,69,77 49,68,78 65,88,85 77,102,82 85,107,79 115,138,105 110,133,98 92,115,82 67,89,61 41,60,54 50,62,70 90,100,92 58,68,60 35,52,28 51,68,40 49,84,65 68,102,68 98,127,97 121,160,115 136,125,90 161,120,93 158,118,93 155,115,90 162,120,96 145,114,91 147,123,101 219,196,181 51,28,27 89,68,66 134,109,90 137,109,96 126,102,94 112,99,109 113,111,151 92,99,136 158,108,91 150,101,81 136,90,72 134,103,84 143,121,101 137,121,108 110,99,96 81,78,84 52,50,60 51,52,73 47,56,81 47,58,85 42,49,72 45,51,72 51,57,76 50,52,77 53,56,78 56,54,74 174,114,93 189,117,80 215,141,107 132,80,48 163,100,76 147,85,58 168,106,79 156,110,92 98,67,55 100,64,54 108,72,54 116,81,66 113,78,63 98,68,53 100,60,51 102,69,58 84,51,40 64,31,20 99,62,47 96,59,44 117,79,62 70,42,33 87,58,52 80,49,41 89,58,48 84,53,41 109,78,66 84,48,42 130,93,78 112,79,54 109,98,25 129,119,25 125,118,19 127,119,15 125,118,21 134,126,22 147,137,29 150,138,27 153,143,24 160,147,29 161,147,32 153,139,26 162,150,23 168,164,19 176,169,12 183,174,16 195,184,20 188,165,76 110,83,51 139,113,72 131,102,69 124,98,73 85,64,39 102,78,54 121,95,70 108,82,59 104,75,51 112,83,61 80,65,54 82,89,101 83,91,109 107,112,122 98,103,97 162,159,144
152,105,73 171,124,92 186,119,94 140,89,63 154,103,93 165,107,81 152,100,81 172,114,88 105,79,65 100,94,85 69,87,84 51,68,72 50,56,73 46,68,82 69,95,84 113,140,110 96,121,92 137,162,133 112,139,107 130,157,125 94,100,89 64,70,59 58,73,87 63,88,99 62,92,85 109,141,119 116,151,103 106,131,86 143,174,122 164,187,127 167,187,132 168,124,98 158,118,93 161,120,93 168,127,100 186,151,124 252,224,197 255,243,218 91,68,57 108,83,80 156,129,113 154,124,107 143,113,96 140,114,100 139,119,112 101,91,111 110,92,91 155,103,73 136,98,79 142,120,102 143,124,110 119,108,105 82,76,83 45,44,59 47,53,70 41,51,71 42,55,81 41,54,80 42,54,78 49,58,81 51,58,81 49,56,79 54,61,84 60,61,84 46,62,102 169,136,125 184,109,78 111,70,54 113,88,85 79,55,61 86,62,68 88,67,65 79,55,49 92,55,42 147,104,85 111,73,56 104,57,34 96,65,53 84,47,32 138,94,84 96,61,46 106,75,56 129,84,63 111,66,45 145,104,84 111,74,50 71,41,40 93,65,54 87,56,44 105,70,57 105,70,57 113,78,63 147,109,92 187,177,139 216,197,170 171,158,106 140,135,24 130,126,10 136,131,22 136,131,22 147,138,23 146,136,15 137,125,16 133,124,25 131,125,21 140,133,24 149,141,21 166,158,26 173,166,9 178,172,6 194,176,78 127,100,64 113,84,53 144,117,85 125,97,68 121,90,69 122,89,64 128,96,66 118,88,62 114,84,56 117,98,84 73,63,62 92,94,110 103,110,124 138,141,133 184,181,157 198,190,154 239,229,189
161,108,85 134,81,58 177,126,102 153,104,82 143,91,70 155,107,78 124,87,61 137,99,82 118,72,56 159,112,78 93,56,32 63,45,42 37,32,48 35,35,45 23,26,35 18,18,30 25,23,35 30,27,42 35,30,48 37,29,46 45,33,47 45,33,47 60,77,83 56,82,88 50,79,81 48,77,75 84,114,93 108,150,97 118,161,101 116,146,99 147,170,126 161,128,101 164,119,96 157,115,91 158,122,93 214,179,152 179,148,127 157,131,117 100,76,68 189,163,153 171,146,129 174,148,127 155,126,104 151,121,104 146,116,101 156,130,116 124,113,122 142,107,94 152,114,93 148,122,101 125,110,101 82,76,83 39,41,55 36,39,61 37,46,69 45,59,82 42,53,80 43,54,81 52,60,88 50,59,82 48,57,80 52,61,84 57,63,84 63,66,86 72,66,89 39,60,97 104,80,72 88,89,77 46,46,56 59,53,76 63,54,65 55,46,59 83,68,76 79,62,65 83,60,57 86,63,48 185,134,108 132,98,80 108,73,60 113,82,63 107,71,51 97,59,40 148,95,68 150,97,70 103,66,42 129,83,65 71,38,29 109,77,61 112,80,66 135,97,80 111,65,47 103,73,56 188,171,145 200,189,154 219,209,169 205,197,163 186,175,142 215,205,165 155,143,102 129,120,46 132,126,24 126,122,15 110,101,27 69,61,27 70,67,54 83,83,80 111,115,59 148,145,22 171,160,25 184,173,70 108,83,55 132,102,74 138,111,79 89,64,36 88,64,38 110,85,57 121,89,59 135,103,73 117,93,71 66,59,59 93,99,118 104,107,114 155,151,141 178,171,144 214,203,168 235,223,182 215,203,162 254,242,201
137,97,74 125,88,64 121,80,60 131,83,65 178,120,98 198,136,109 162,110,89 121,85,67 136,93,78 135,95,72 126,91,76 101,71,56 69,48,37 61,49,54 53,43,47 29,28,33 26,24,32 26,24,34 32,27,43 44,29,49 62,45,48 54,37,38 45,34,29 133,137,120 128,144,113 145,161,130 146,163,135 125,142,114 116,131,103 115,131,112 126,129,119 154,126,99 172,128,102 162,122,97 152,115,91 186,150,128 215,184,163 214,185,165 222,195,177 202,176,162 175,150,131 170,144,123 160,134,111 158,132,111 153,124,104 151,121,106 148,118,103 143,120,117 137,108,104 142,115,110 102,96,91 49,54,64 36,39,59 43,50,73 44,54,74 42,52,72 47,56,79 51,60,85 49,61,85 51,60,85 43,52,77 51,57,78 57,63,84 63,64,85 64,73,75 79,99,102 96,121,143 166,191,162 145,178,142 145,177,148 140,165,147 32,55,80 36,62,81 56,60,75 60,48,60 76,61,52 108,75,66 125,87,77 105,67,59 124,88,70 131,82,60 132,81,57 89,58,46 132,86,58 103,68,43 116,78,57 104,70,50 112,78,60 111,77,57 144,106,85 139,109,81 209,190,163 203,192,157 192,181,148 213,202,167 220,210,172 190,178,150 203,191,161 226,216,178 185,173,143 227,216,183 226,216,176 244,229,193 88,76,64 86,86,83 83,81,79 81,91,107 85,82,42 155,141,87 104,75,53 125,97,70 101,68,41 132,105,71 137,113,80 120,95,65 106,80,55 115,89,64 93,73,55 54,48,41 91,96,92 154,150,133 196,189,162 207,192,156 205,188,149 239,223,181 230,216,173 224,210,167 255,245,201
142,87,72 129,81,63 115,81,61 105,86,59 158,136,100 180,133,99 128,94,76 109,73,55 118,74,62 121,80,62 100,62,54 112,81,71 81,58,47 74,53,42 76,57,45 52,42,46 53,43,47 53,42,49 55,42,50 79,58,54 94,72,64 82,60,52 83,66,56 75,71,63 127,137,113 138,148,124 128,138,116 138,148,126 72,72,58 48,48,43 47,40,43 124,95,73 175,133,109 168,128,105 159,122,98 167,131,109 198,164,144 196,167,147 199,172,154 183,157,143 173,146,130 166,139,121 173,144,122 163,139,117 156,132,110 150,123,105 150,120,103 148,120,107 152,124,115 165,139,129 174,158,154 36,34,44 45,48,68 42,51,74 45,54,77 44,54,74 51,60,83 50,59,84 52,64,88 52,61,86 43,52,77 48,54,75 53,59,78 61,62,83 67,75,80 81,97,108 73,103,125 125,155,138 84,122,114 138,180,147 162,197,160 153,188,165 33,60,99 45,57,79 55,41,58 62,47,57 68,39,35 69,42,37 84,60,54 104,68,58 123,82,66 138,95,78 89,57,43 112,71,44 109,72,46 109,71,50 149,111,90 111,77,57 118,87,66 147,116,95 179,163,130 208,198,160 211,201,163 206,195,162 201,190,155 215,207,171 203,191,161 190,178,148 222,211,176 192,184,150 198,186,156 221,211,173 235,222,188 91,76,56 115,107,94 118,109,94 76,81,89 96,89,71 104,83,60 117,93,67 107,82,52 96,67,36 134,107,75 122,95,63 128,105,76 100,74,51 86,66,46 65,50,39 96,92,84 174,171,156 210,202,166 219,209,169 222,206,164 218,202,160 244,228,186 227,213,170 235,220,180 255,250,209
142,178,105 147,186,112 161,197,122 193,228,150 151,189,120 127,161,116 115,79,59 122,86,68 127,84,69 138,97,77 132,95,82 133,100,89 72,48,40 62,41,30 82,63,49 73,44,38 115,87,78 100,72,63 77,46,36 117,79,71 113,77,71 108,70,62 108,70,64 82,60,42 49,43,38 44,38,33 71,59,59 60,46,46 64,47,50 58,47,54 51,38,46 129,91,72 173,131,107 173,136,110 169,134,109 176,142,120 174,140,120 166,135,116 159,132,114 173,147,133 166,139,123 167,141,120 161,132,108 171,145,124 154,133,110 151,125,102 160,129,110 163,131,115 188,156,140 213,180,169 238,204,202 229,207,215 52,49,64 45,53,73 43,52,75 44,53,76 44,53,76 47,56,81 49,61,85 52,61,86 46,53,78 47,50,72 57,60,80 61,62,83 59,70,97 34,57,93 41,79,110 37,82,122 34,81,129 43,91,103 148,197,158 143,182,150 32,57,99 37,52,86 58,47,72 64,48,61 61,47,49 71,52,54 69,52,53 62,43,50 68,47,47 75,52,51 126,88,69 129,94,69 121,83,62 141,101,65 102,65,41 142,111,88 174,157,129 190,176,147 188,172,139 186,170,137 200,190,152 210,199,166 201,190,157 206,195,162 211,200,165 210,199,164 218,207,172 214,203,170 200,188,158 176,165,130 230,217,183 95,78,50 172,155,127 144,126,107 132,124,113 98,84,68 98,74,50 115,87,60 128,103,73 128,104,71 122,94,65 120,91,67 108,82,61 81,65,50 48,43,31 127,117,116 192,184,162 232,220,183 233,217,175 232,216,172 214,200,155 221,207,164 232,218,175 231,217,174 234,222,181 233,221,180
143,181,123 67,101,85 136,169,133 179,217,134 211,249,166 125,163,96 59,36,33 57,39,38 56,33,32 68,45,42 59,41,40 54,40,45 51,40,49 64,47,50 65,48,51 73,57,53 82,59,48 113,87,75 85,59,49 77,51,41 78,50,39 130,89,71 91,63,54 93,65,56 81,55,45 78,52,42 103,75,64 87,59,48 125,81,69 136,91,68 151,105,79 157,115,91 172,132,107 175,139,110 171,138,111 172,138,116 169,135,113 169,140,116 172,143,123 178,156,138 170,145,126 167,138,116 169,138,117 159,133,112 156,130,107 164,135,113 172,138,118 255,220,205 255,231,221 255,223,215 245,212,205 234,206,206 218,196,204 155,149,170 46,53,76 44,53,78 48,60,84 43,55,79 48,59,86 52,61,86 47,52,76 51,52,75 62,60,82 63,61,83 63,71,87 39,67,92 43,71,105 47,94,138 42,91,136 30,75,117 160,211,175 66,104,106 28,56,88 41,52,79 66,50,65 71,56,64 72,60,62 62,48,48 70,53,54 78,62,60 85,66,73 58,40,37 63,45,42 79,56,57 132,102,85 159,109,92 152,127,97 174,163,128 183,170,138 192,179,147 188,175,143 194,181,147 206,194,155 211,198,164 214,203,170 199,188,155 193,182,147 212,201,166 201,191,153 226,216,178 227,217,175 201,190,157 203,193,151 189,180,153 171,156,118 179,160,137 130,110,90 107,86,61 108,83,55 132,102,74 126,99,67 98,75,44 102,78,52 106,85,62 72,56,41 72,62,50 164,160,143 222,213,182 227,217,175 221,207,162 217,199,155 232,216,172 233,217,175 226,210,168 232,216,174 238,222,180 218,203,163 218,203,163
59,91,73 47,94,113 149,189,123 190,226,141 168,206,123 143,183,117 59,38,55 65,45,57 57,37,47 47,32,40 45,36,47 49,33,50 51,40,49 64,51,61 65,52,62 67,47,59 78,59,73 71,52,66 81,55,45 71,45,35 107,76,68 98,74,68 111,78,71 103,70,63 104,68,58 115,79,69 134,91,74 113,70,53 143,97,71 162,121,103 135,89,61 144,100,72 172,133,105 168,132,103 163,130,103 172,139,114 172,138,116 168,139,117 173,149,127 171,146,129 176,150,129 173,142,119 170,137,112 172,142,116 167,136,113 190,159,140 243,207,185 255,243,220 255,234,213 255,240,218 255,228,213 232,198,194 204,175,180 197,183,200 53,54,77 47,56,81 52,64,88 49,61,85 49,60,89 50,61,90 51,56,82 51,52,75 62,60,82 63,61,83 63,68,78 83,108,105 52,76,96 40,90,128 39,89,129 44,91,139 30,77,82 26,65,91 29,58,87 62,56,77 60,48,60 64,48,61 54,41,49 62,48,50 68,51,54 79,63,61 85,66,73 51,33,32 61,39,47 94,72,80 161,145,114 139,124,88 152,139,107 166,158,122 164,153,118 175,164,129 190,176,147 200,187,155 202,189,155 214,201,167 214,203,170 213,202,169 203,191,161 203,191,161 206,195,160 214,203,168 214,204,164 218,207,174 192,184,150 187,182,154 165,151,122 172,159,125 111,93,51 99,74,44 122,97,67 134,102,72 125,95,67 101,76,48 98,79,56 62,47,27 96,85,70 185,176,149 214,204,166 238,224,181 241,227,182 242,229,181 251,236,189 246,231,184 233,217,173 209,191,147 233,217,175 230,214,172 228,211,172 228,212,170
44,85,99 51,101,130 140,178,138 190,231,147 150,191,103 192,225,161 50,36,38 49,34,44 62,41,56 54,39,49 53,38,48 57,44,54 61,48,58 62,48,61 53,39,52 47,36,45 56,38,47 65,46,48 60,46,48 149,112,97 124,83,63 119,81,64 154,108,82 147,94,67 137,96,76 163,118,95 164,111,84 136,89,66 137,81,55 181,113,91 170,110,85 105,64,37 174,138,107 172,136,107 169,134,107 167,134,109 174,139,112 176,142,120 174,145,121 171,142,120 169,138,115 168,139,115 170,137,112 176,143,116 190,156,134 217,183,165 250,210,187 255,218,197 241,188,161 255,239,203 255,227,208 234,198,190 228,200,198 200,180,190 120,114,135 52,58,86 50,61,88 53,64,91 50,61,88 50,61,88 57,64,89 54,55,78 54,57,77 62,63,84 64,70,89 100,109,111 56,79,86 42,83,108 32,86,130 46,90,135 42,82,101 25,69,93 41,53,86 56,45,54 59,47,61 56,40,53 72,60,65 81,63,60 87,66,64 89,65,59 83,58,70 65,43,46 67,52,62 97,79,76 144,135,77 138,134,76 170,161,130 156,145,112 174,162,132 186,174,144 177,163,134 193,180,148 208,195,163 208,195,163 210,199,166 212,201,168 183,174,143 182,170,140 186,174,144 196,185,152 213,202,169 208,198,160 200,189,154 176,174,145 66,57,49 146,136,112 120,98,64 102,74,45 122,94,65 132,103,72 133,105,76 103,84,61 56,42,24 100,89,72 177,165,139 234,219,181 236,220,176 243,228,181 232,215,168 242,227,180 253,240,192 251,237,192 238,224,179 241,227,182 243,229,186 233,221,180 234,222,181 249,237,196
35,85,110 55,107,124 73,118,133 130,174,127 79,115,98 83,90,85 49,39,43 49,34,44 59,40,58 40,26,39 45,31,44 56,39,45 59,42,48 53,37,52 53,39,52 68,55,65 93,65,52 107,71,61 81,53,44 138,95,76 144,96,71 129,91,70 122,85,70 119,76,57 135,84,58 166,111,82 165,110,81 140,89,63 163,100,78 118,72,44 128,83,60 115,74,54 171,135,106 170,131,101 163,127,98 170,135,108 169,136,109 172,142,114 169,141,112 180,151,120 171,139,109 169,139,111 167,134,109 169,136,109 199,168,147 235,201,183 255,220,198 237,192,185 171,125,111 227,180,157 246,201,180 225,186,174 205,173,168 189,164,165 129,117,133 60,62,89 52,63,92 52,63,92 54,65,92 53,64,91 60,72,96 63,65,90 52,50,74 57,58,81 64,69,93 63,72,83 55,80,91 53,96,127 43,98,148 35,84,116 31,74,103 26,70,92 40,53,83 62,48,65 59,47,59 68,54,59 74,62,64 64,53,62 56,45,54 78,64,69 50,39,36 61,51,39 88,82,34 141,140,45 135,138,19 130,135,18 126,120,72 177,166,133 171,159,131 182,170,142 163,149,120 173,159,132 199,185,158 200,186,159 191,179,149 207,195,165 203,191,161 201,189,159 199,187,159 206,194,164 211,199,169 206,194,164 210,198,168 80,73,57 35,25,26 100,89,72 99,77,43 102,77,47 126,98,69 115,88,56 131,101,75 43,33,21 65,56,39 210,198,168 236,221,183 235,218,179 244,228,184 249,234,187 246,229,182 242,227,180 244,230,185 255,251,206 240,229,183 245,231,186 223,209,166 226,215,171 215,203,162 222,210,169
64,111,137 38,86,109 39,85,120 23,72,88 39,49,53 55,43,48 43,35,43 54,39,47 55,40,48 53,40,48 52,39,47 71,56,64 67,53,55 63,44,48 57,44,54 53,41,55 102,69,58 119,81,64 130,84,58 139,92,71 141,90,66 129,83,65 154,104,87 152,111,84 162,105,74 190,129,95 169,113,87 137,81,57 138,82,56 196,130,100 188,121,94 160,99,81 163,117,89 172,133,101 169,128,97 170,136,104 170,136,106 174,145,114 176,144,112 170,138,106 169,140,107 170,141,110 162,132,104 165,135,109 192,158,138 243,207,185 255,223,197 255,237,218 149,109,102 139,100,86 177,136,120 185,146,134 174,141,130 182,155,150 148,129,133 96,93,120 57,65,93 57,65,93 59,67,97 61,69,99 65,73,103 68,75,100 50,51,74 58,59,82 61,64,84 66,72,89 58,80,84 36,93,129 49,91,125 36,72,99 42,70,95 37,60,87 67,55,67 59,44,54 58,46,58 69,55,60 71,49,52 82,63,77 66,56,34 104,104,20 124,128,20 124,129,14 135,137,23 123,130,17 120,128,19 121,121,21 125,120,65 171,160,125 151,139,113 175,163,137 170,158,130 192,180,154 200,188,162 198,186,160 200,188,158 212,200,170 211,200,167 210,199,166 203,191,161 201,189,161 181,169,141 181,171,147 181,171,147 148,137,104 102,81,54 107,87,57 123,94,59 118,89,58 106,81,51 122,99,70 95,77,56 54,43,24 221,211,171 220,209,165 242,227,180 245,229,185 247,231,187 245,230,183 252,237,190 233,218,171 244,228,184 254,238,194 246,230,186 255,251,207 230,214,170 252,238,195 249,237,198 236,224,185
48,95,123 59,105,140 30,79,97 60,76,85 55,47,53 61,43,54 53,43,47 63,48,56 67,52,60 68,54,67 64,50,63 59,44,52 57,43,45 59,40,44 69,56,66 69,57,62 66,48,57 101,85,79 99,63,55 142,85,66 148,105,86 151,103,89 175,124,100 191,128,104 182,118,90 201,132,101 202,141,109 194,135,105 151,95,69 161,95,65 208,143,106 177,115,86 172,115,84 173,127,97 177,133,105 170,134,103 173,137,106 183,149,117 183,151,119 179,147,115 166,137,104 170,141,110 165,133,103 172,139,112 200,164,144 239,201,180 255,220,194 255,209,184 255,208,175 188,138,121 159,116,99 164,127,112 163,128,115 151,122,116 129,106,107 111,105,128 58,66,94 58,66,94 58,66,96 62,70,100 68,76,106 73,80,105 54,55,78 57,58,81 64,67,87 65,71,88 49,74,85 55,83,115 30,66,82 31,66,85 38,67,85 55,59,72 46,35,44 53,41,41 60,48,53 74,61,56 92,74,53 122,116,25 151,150,24 143,142,16 137,138,20 129,129,16 129,128,22 119,117,27 112,113,24 110,113,24 114,112,42 150,139,104 144,132,104 155,143,115 179,167,139 193,181,155 181,169,143 169,157,129 182,170,142 197,185,159 204,195,164 198,186,156 197,185,157 187,180,151 157,150,121 142,140,122 124,121,106 110,101,82 100,80,50 116,93,62 111,82,51 120,93,61 122,97,69 113,92,67 69,52,26 225,213,176 251,237,194 245,229,185 228,211,164 238,223,174 250,235,186 255,243,196 238,223,176 241,227,182 230,216,171 247,231,187 231,216,169 254,239,192 247,231,187 239,225,182 240,223,184 227,212,172
52,101,117 32,77,104 53,90,99 47,40,38 57,46,39 62,48,50 60,44,57 60,46,51 60,45,55 61,48,58 63,51,67 61,45,58 59,45,47 80,64,60 76,60,56 76,57,59 79,58,58 87,64,63 132,91,71 131,90,74 159,101,87 166,110,86 167,113,93 158,105,80 150,94,70 169,111,87 181,122,94 156,94,65 199,125,100 200,137,102 177,108,72 182,115,88 213,146,119 191,131,106 166,129,103 171,137,103 178,144,110 182,150,116 182,150,116 181,146,110 176,142,108 176,142,108 178,142,113 185,150,123 209,171,150 246,204,182 251,209,185 255,215,192 229,184,161 201,156,135 189,146,129 164,125,111 156,121,108 132,104,95 108,90,89 99,91,108 60,66,94 57,65,95 58,66,96 63,71,101 66,72,104 72,78,106 63,65,90 65,63,87 65,66,87 65,71,88 55,76,95 41,75,91 32,74,94 47,78,95 41,65,85 57,47,51 55,44,39 62,45,48 81,64,40 122,107,30 160,146,20 156,153,19 147,142,17 147,139,19 147,137,27 142,135,26 116,111,29 107,105,33 102,102,32 103,104,27 107,105,31 118,110,60 155,143,113 153,141,111 169,157,129 158,146,118 182,170,142 176,164,134 182,170,142 186,174,146 179,170,141 176,167,138 159,152,125 139,135,118 122,119,106 104,103,94 94,95,83 101,97,91 83,65,33 83,60,31 92,69,40 123,97,72 107,83,59 97,76,51 224,207,172 237,223,180 242,226,182 249,234,187 238,223,176 249,234,185 244,229,180 253,238,191 232,216,174 225,209,167 235,219,175 237,221,177 236,222,177 220,206,161 237,223,180 220,206,161 242,226,184 223,209,166
