160,119,99 164,112,91 167,109,83 168,122,96 134,88,72 112,82,67 126,109,101 74,89,94 70,92,92 58,80,80 79,102,97 38,62,51 38,54,63 37,51,47 52,66,62 45,59,55 70,83,71 59,72,60 39,49,43 46,56,53 42,65,60 43,74,80 117,100,92 156,119,93 158,120,99 208,163,142 173,140,129 93,70,71 188,167,154 154,129,112 155,130,113 143,118,101 170,137,126 255,239,212 255,220,197 241,202,190 212,187,188 183,161,183 137,120,123 136,117,105 111,99,89 78,66,56 109,93,89 118,102,98 110,92,89 108,90,89 94,81,89 64,57,71 57,47,76 124,94,97 190,119,100 189,124,103 187,122,99 147,100,79 110,70,63 102,65,50 151,102,80 148,102,84 103,60,52 91,63,50 80,54,40 112,75,62 93,57,37 72,41,29 80,52,43 96,65,53 110,77,66 83,51,35 79,51,38 117,78,64 103,64,50 96,59,46 177,158,63 175,160,39 166,154,17 173,155,15 180,165,17 180,164,19 174,158,17 176,159,21 180,162,20 184,166,22 191,170,20 195,174,22 196,177,24 206,183,25 205,182,24 202,182,23 199,176,16 200,178,15 209,186,26 225,205,48 227,210,61 224,208,67 219,203,72 223,210,80
148,103,80 173,117,93 182,124,91 173,113,88 150,101,81 125,117,106 55,78,85 54,71,77 47,66,74 46,67,76 66,90,82 85,111,88 104,126,96 103,125,97 92,114,86 70,88,85 81,95,76 59,71,62 79,96,70 100,118,85 98,128,93 112,145,109 142,155,114 158,124,94 162,121,94 200,156,130 210,175,160 206,178,167 166,140,128 164,139,122 156,131,112 153,126,108 226,193,184 199,153,125 255,205,172 255,210,189 195,166,160 163,140,153 123,107,124 119,103,101 80,69,62 105,92,87 115,98,99 122,105,106 95,84,79 114,96,95 88,75,83 72,65,79 54,56,72 60,58,78 136,85,59 149,93,67 169,105,77 180,123,104 96,65,55 105,68,53 114,76,55 103,68,53 106,68,58 93,57,47 102,71,59 99,64,51 100,66,46 123,85,66 79,51,40 88,57,45 96,60,50 112,82,67 98,66,50 115,78,65 112,75,62 118,81,68 116,80,72 128,98,54 154,138,26 181,164,28 156,138,7 162,148,22 167,151,22 173,155,22 180,163,16 189,172,23 195,174,24 197,173,22 199,178,26 198,178,21 208,185,25 198,179,15 203,181,16 212,190,25 214,189,29 225,205,48 222,203,52 224,208,63 219,206,74 217,203,79
131,81,48 176,119,88 162,111,85 153,112,94 124,78,48 167,109,83 106,71,58 124,86,65 77,82,76 63,68,74 74,84,90 115,125,119 84,91,84 76,71,70 42,36,41 43,35,41 51,62,75 58,84,92 46,76,85 74,103,105 125,157,108 130,161,105 171,201,141 158,165,117 156,120,100 144,114,99 183,147,127 171,141,126 169,144,127 158,132,111 165,136,114 186,155,132 237,195,182 171,123,105 152,114,97 174,133,117 173,135,125 141,118,119 123,107,120 95,82,103 107,97,101 117,108,104 110,100,101 104,94,95 92,82,86 84,76,82 95,88,91 73,69,82 58,59,80 62,63,86 119,94,91 83,62,77 87,69,80 63,48,56 70,53,56 121,85,79 115,79,61 163,112,88 82,46,36 108,82,61 130,97,86 142,89,66 143,90,67 126,78,60 117,87,70 84,61,46 101,62,48 111,73,52 84,53,41 133,90,75 150,103,82 129,93,75 181,130,106 121,83,66 164,106,80 145,97,70 188,168,22 158,138,6 160,146,20 178,162,29 190,170,24 194,173,23 209,188,36 199,178,26 202,183,30 191,167,14 199,179,18 205,186,22 208,187,19 208,187,19 212,192,31 220,201,46 225,209,57 226,210,65 224,208,77 219,207,80
135,100,75 124,89,64 146,96,83 168,119,97 185,129,105 103,72,60 132,94,73 126,80,66 116,87,83 73,50,49 54,43,50 33,25,33 29,22,32 28,24,33 38,28,32 58,46,51 68,44,48 135,136,124 127,134,116 121,129,104 125,143,112 105,127,97 144,155,142 111,106,103 166,131,104 162,133,111 168,137,114 171,142,120 164,135,113 161,133,106 162,133,100 193,161,131 252,216,196 255,209,186 255,219,201 251,210,194 158,120,110 134,102,99 106,89,95 82,70,84 112,104,121 85,77,83 80,71,82 85,76,87 80,76,85 66,62,82 92,86,93 64,63,78 64,60,82 68,64,86 147,164,140 151,178,146 132,164,133 46,66,71 43,63,87 61,57,66 67,46,46 99,72,67 129,92,79 101,64,51 131,86,65 130,82,68 134,77,58 115,67,49 125,85,62 113,77,59 115,74,54 156,103,76 133,86,63 99,67,53 147,89,63 132,81,55 144,98,70 189,137,107 149,93,67 130,81,59 116,81,54 172,158,13 171,167,20 166,161,19 177,170,29 170,159,17 197,182,34 193,177,25 191,175,21 190,177,27 201,181,20 205,184,16 212,191,23 214,193,25 212,195,28 223,203,44 217,201,47 224,209,61 227,214,80 222,212,89
177,178,128 174,189,134 141,178,118 118,154,99 121,95,74 111,80,68 119,81,62 122,79,64 103,75,66 75,53,47 69,46,35 98,76,68 88,67,63 74,56,51 93,70,59 72,46,36 115,87,78 88,64,58 84,84,70 47,43,35 51,44,42 63,47,45 44,31,39 49,37,53 167,131,102 172,135,111 178,143,116 172,141,118 168,137,114 170,140,112 162,130,98 159,124,97 238,202,184 255,216,195 241,195,177 201,163,146 155,119,111 122,94,83 91,73,72 81,69,83 89,82,112 60,57,72 57,53,73 71,67,87 72,67,83 49,50,73 76,74,82 59,58,73 61,57,77 66,62,82 51,85,111 40,79,105 163,202,166 176,205,173 33,56,92 51,46,62 64,50,55 64,43,43 72,55,58 69,52,55 57,33,25 103,72,60 111,70,50 105,59,41 138,95,78 123,85,68 121,83,62 141,91,60 150,94,68 135,93,71 188,132,108 138,90,65 143,87,65 161,98,74 152,94,68 155,103,71 159,121,84 182,169,21 168,161,4 178,175,23 159,154,12 166,160,16 168,157,13 171,157,16 178,164,23 169,158,14 196,178,18 205,186,20 208,187,19 209,188,20 215,199,29 220,201,37 224,205,50 224,209,59 219,206,72 196,181,89
154,191,129 65,102,113 201,242,158 160,201,117 117,134,96 61,49,39 75,50,49 97,69,67 76,57,59 58,45,53 70,51,53 81,62,64 90,64,54 109,81,72 100,72,61 80,47,38 91,64,48 103,74,68 93,66,59 101,75,65 88,55,44 130,90,67 145,100,77 145,98,75 170,130,107 170,130,105 172,137,110 172,137,110 169,137,105 174,142,112 169,137,107 167,134,107 214,178,156 245,202,183 254,208,190 224,183,165 172,140,126 133,100,89 100,82,79 96,79,85 88,76,90 60,59,76 48,51,73 55,58,80 57,60,80 48,49,70 54,55,76 55,56,75 60,56,76 62,58,78 43,71,107 39,83,132 59,111,110 152,194,159 24,55,90 58,49,62 61,46,54 75,58,64 76,59,62 76,59,62 79,60,62 72,47,46 93,68,67 124,87,74 155,102,79 97,68,48 147,99,74 162,102,77 180,122,96 169,113,87 159,102,71 165,119,93 124,81,64 113,78,63 117,83,81 116,92,98 109,79,78 129,114,63 177,167,18 175,165,14 165,161,12 157,152,10 164,159,19 162,155,16 166,160,16 177,166,22 190,177,13 196,181,18 199,181,12 206,188,19 213,196,29 218,196,33 215,200,39 213,199,58 194,176,89 95,71,45
62,91,82 48,101,111 178,217,127 176,215,125 114,129,105 56,46,47 66,41,53 49,34,42 52,33,51 54,42,56 65,51,64 60,46,59 75,60,68 98,70,61 96,65,57 112,76,68 101,69,55 96,62,58 107,71,61 111,75,65 119,73,55 133,92,65 126,80,52 147,100,77 174,134,111 162,122,97 167,131,102 169,135,105 179,145,111 176,144,110 169,137,103 176,143,116 214,177,153 230,189,169 224,181,162 203,165,148 166,136,121 144,114,99 116,96,87 107,86,84 97,79,88 83,73,91 55,61,82 47,53,74 39,53,76 48,51,69 49,52,74 57,58,79 54,55,76 62,63,84 21,21,31 31,59,80 43,93,104 33,70,79 28,56,92 55,36,43 59,43,56 56,38,49 72,55,58 83,66,69 83,66,69 51,38,46 65,52,60 44,35,48 139,87,66 127,78,56 163,108,79 189,123,93 155,91,65 160,103,74 116,69,46 94,72,77 69,45,51 61,47,60 63,54,65 61,52,63 58,45,66 83,62,77 101,79,84 120,103,54 144,129,19 159,145,21 149,144,4 165,158,19 174,165,18 190,178,21 200,189,17 199,185,19 202,184,15 204,186,17 203,189,21 213,196,31 205,188,63 96,75,23 124,100,76 106,82,56
36,86,111 41,85,107 187,234,150 180,226,149 88,90,85 30,28,29 47,34,44 51,40,49 53,38,48 59,44,54 54,40,55 64,50,65 67,46,46 67,47,40 132,94,77 132,84,59 125,82,65 131,84,63 129,83,57 151,91,66 145,99,71 145,97,70 169,118,90 121,74,53 159,111,82 172,133,105 166,130,101 167,133,103 181,147,117 180,146,114 172,138,104 184,150,120 207,173,151 213,179,157 195,154,134 185,142,123 177,138,124 158,126,110 135,107,94 120,97,84 100,82,91 52,47,65 55,60,84 51,60,83 48,57,80 49,59,79 52,50,74 47,50,72 51,57,76 58,64,83 24,22,30 24,22,30 114,150,154 28,66,95 38,49,76 64,50,65 74,59,67 74,55,62 82,65,68 82,61,61 77,60,61 55,40,50 70,55,65 62,44,55 53,30,27 179,109,83 214,144,118 176,122,102 107,77,76 96,71,83 86,67,71 87,68,75 80,67,75 80,61,75 71,58,66 62,49,57 77,61,76 85,71,76 91,75,90 92,78,95 98,66,63 111,80,59 110,102,80 144,130,72 177,168,10 206,195,21 215,201,19 199,186,15 195,185,18 198,189,17 201,187,19 151,127,45 118,89,56 146,114,80 115,86,62 132,106,81
49,99,128 52,99,129 63,110,113 39,72,95 62,47,55 49,34,42 53,38,46 50,38,43 61,47,52 63,46,47 76,62,75 59,45,62 134,92,81 149,108,92 115,67,42 147,95,65 148,107,89 116,75,57 171,118,91 206,145,113 157,107,76 168,110,84 183,113,84 131,81,64 134,80,62 171,136,109 168,129,101 172,138,106 179,147,115 180,146,112 178,144,110 187,153,121 195,157,136 136,98,79 157,115,93 167,120,97 168,125,106 169,128,110 128,93,80 82,63,49 76,67,80 66,64,88 65,65,91 59,68,91 59,68,93 58,66,94 57,55,79 50,53,75 54,57,79 59,62,84 29,29,37 24,25,28 33,71,100 29,68,92 70,66,77 60,48,62 71,52,54 67,48,50 70,51,55 71,52,56 77,59,58 55,43,45 55,48,60 55,46,57 215,155,132 165,119,101 72,44,46 74,48,52 83,68,78 87,71,86 83,64,78 78,62,77 82,66,83 89,73,90 97,79,88 86,67,85 94,76,85 96,81,91 100,84,99 93,71,79 118,80,82 111,76,61 158,150,128 130,116,87 188,180,17 207,195,17 211,191,16 202,184,24 189,182,14 187,181,17 163,141,65 128,95,70 135,103,69 143,111,81 107,79,52 117,91,66
46,94,133 42,92,117 63,83,88 54,52,48 67,52,60 56,41,49 61,46,54 67,52,60 55,40,50 62,45,48 62,50,55 64,51,61 75,53,61 98,68,69 148,97,73 146,105,89 132,89,72 192,136,110 176,111,88 187,118,89 199,142,113 150,92,66 195,125,96 157,93,67 177,111,79 161,110,86 174,135,107 175,136,106 177,143,111 178,144,110 176,142,108 184,150,118 197,162,137 195,157,136 193,153,130 171,129,107 159,119,96 136,100,78 106,83,80 96,83,78 101,108,133 58,66,96 58,64,92 63,69,97 63,71,99 63,71,99 67,68,91 47,50,72 56,57,80 61,62,85 45,45,53 29,29,29 33,61,66 81,109,103 49,32,35 61,44,45 73,54,56 85,66,68 77,58,62 62,43,47 145,87,65 143,95,77 119,74,67 122,78,66 108,86,94 83,59,75 77,58,62 89,71,80 98,82,99 80,64,79 97,81,96 96,81,91 91,77,82 83,69,74 94,77,80 87,68,82 96,78,89 80,63,69 94,70,79 165,125,118 155,122,115 77,60,50 153,142,107 152,144,120 121,117,12 191,180,20 158,145,13 171,163,29 184,167,98 106,87,52 114,92,56 154,122,92 125,96,63 117,90,58 100,74,49 97,73,49
47,94,109 60,99,125 48,46,47 57,46,39 46,31,39 63,49,54 59,45,50 70,54,67 62,44,55 77,59,58 84,65,67 73,54,58 83,58,57 157,117,108 113,70,51 161,112,90 171,120,96 166,115,87 158,100,76 196,137,109 193,134,106 210,147,116 217,148,112 202,136,104 229,162,135 163,119,93 156,122,92 163,129,97 169,135,103 167,133,101 169,135,103 155,121,89 160,121,93 188,149,119 208,174,144 216,176,151 202,160,138 188,148,123 168,144,122 150,132,131 124,131,154 56,64,94 58,66,96 63,71,101 65,73,101 70,76,104 72,80,100 54,55,78 57,58,79 61,62,81 68,64,75 39,39,39 43,71,78 46,46,54 58,41,47 62,49,46 64,47,48 75,58,64 77,59,56 101,68,61 124,87,74 111,73,75 104,80,84 104,79,80 92,76,89 86,67,83 92,72,82 106,88,99 92,72,93 99,83,96 82,66,79 89,71,82 86,68,77 100,82,91 99,79,89 90,70,80 108,90,99 105,74,82 162,107,103 123,87,81 84,66,77 46,35,42 181,166,126 104,97,81 96,95,0 201,188,26 156,137,80 112,92,44 119,96,67 95,75,45 134,105,72 101,70,47 102,73,51 108,79,55 104,76,47 122,94,67
51,92,106 53,56,65 52,45,45 52,49,53 56,85,71 38,54,35 61,46,54 68,54,59 75,59,55 72,51,49 99,66,57 108,75,66 147,114,107 137,106,96 171,125,109 181,125,101 201,129,110 211,149,122 185,121,95 169,107,80 168,105,74 222,147,116 243,151,116 230,155,126 199,128,104 160,119,92 154,121,94 163,129,97 167,131,98 163,129,97 163,129,99 136,101,74 119,94,75 120,96,90 131,112,119 255,224,213 255,222,190 255,214,185 212,179,154 193,175,174 115,106,130 60,67,92 63,71,99 63,71,101 66,74,102 70,76,104 80,82,109 55,55,81 60,59,76 63,62,79 56,69,97 55,58,78 58,54,63 59,48,57 61,44,47 61,47,52 66,49,52 61,44,47 56,39,40 80,63,64 69,50,54 96,74,79 90,71,75 109,85,94 114,94,104 105,85,95 92,74,83 102,84,93 91,73,82 85,70,78 95,80,88 86,68,77 86,67,71 78,59,63 83,64,71 114,93,91 176,125,101 125,91,89 79,61,72 65,51,64 67,56,65 28,25,29 168,152,110 131,118,84 90,90,6 175,162,40 100,74,49 120,95,67 108,80,53 105,80,50 133,106,72 134,105,74 121,91,63 111,83,56 127,99,70 102,74,47
60,36,45 54,50,61 46,81,111 115,158,139 144,195,130 78,94,75 61,46,54 64,50,55 72,56,52 88,67,65 64,47,53 78,61,67 65,48,51 98,73,70 168,114,94 223,155,133 214,150,122 165,109,85 172,109,76 228,153,124 208,148,123 239,160,137 199,125,91 193,119,94 217,146,125 163,119,93 162,127,100 162,128,96 166,130,99 165,131,97 170,134,101 157,121,92 152,126,101 169,155,141 65,61,83 50,59,84 66,56,57 136,113,100 202,181,170 205,182,179 113,107,128 59,66,89 63,71,99 63,71,101 64,72,100 71,75,104 79,79,105 51,49,73 62,61,78 62,61,78 51,52,71 40,33,43 55,42,39 60,50,54 57,43,43 68,54,56 55,40,48 57,42,50 62,40,43 87,65,68 70,51,55 81,59,64 99,68,76 101,77,86 98,78,88 105,85,95 102,84,93 96,78,87 100,82,91 81,66,74 90,75,83 70,52,61 91,72,76 83,64,68 166,124,111 158,105,78 152,106,90 80,59,59 90,71,73 88,76,81 29,23,28 14,15,18 154,135,96 171,154,115 169,153,111 108,82,57 113,84,60 118,90,63 127,99,70 126,98,69 111,87,54 115,88,56 136,108,79 113,82,59 106,82,58 105,81,57
53,98,127 42,87,116 104,155,117 175,223,166 110,156,107 40,40,37 60,46,48 64,50,55 66,48,45 79,61,60 79,62,63 70,53,54 76,59,62 89,65,74 181,123,111 158,90,68 205,134,113 203,143,122 201,131,105 224,154,130 188,134,116 186,139,118 153,98,83 209,139,108 218,154,128 163,127,98 164,127,101 164,130,96 173,138,100 174,141,102 191,156,129 189,155,133 145,126,130 108,106,128 60,61,84 57,59,84 60,62,87 61,63,88 64,65,86 75,68,80 63,66,88 57,62,86 62,70,98 58,66,94 65,70,96 73,75,102 89,87,111 46,47,66 59,56,73 64,61,78 45,34,43 48,40,48 51,40,47 57,41,54 66,47,49 70,47,48 50,35,43 50,34,49 66,50,63 61,45,58 88,66,71 86,62,68 104,80,86 83,59,68 76,56,77 98,80,89 83,67,80 95,79,92 97,79,88 85,69,82 78,63,71 84,67,70 78,59,63 116,73,67 132,84,66 171,118,95 92,71,71 79,60,67 87,68,75 80,66,68 30,23,26 26,25,28 209,192,145 147,133,90 110,85,55 115,90,62 124,96,67 136,109,77 133,104,73 95,70,40 108,84,58 86,60,37 116,88,61 94,75,52 91,80,61 92,80,80
43,93,120 46,96,123 57,95,137 169,215,168 142,171,141 52,50,51 59,42,45 62,48,53 64,51,48 62,47,55 76,58,69 64,46,57 62,44,53 114,85,81 145,99,69 178,115,91 193,120,92 151,101,84 180,122,98 194,136,112 206,148,122 167,114,91 184,124,101 210,132,104 194,129,106 163,127,98 163,127,96 160,124,91 189,151,114 204,169,131 176,147,123 168,143,126 127,118,144 68,73,97 57,60,82 59,62,84 63,66,88 62,64,89 61,62,85 56,58,85 59,61,88 60,62,89 64,70,98 64,70,98 62,64,89 75,75,101 98,90,109 65,48,54 41,38,55 64,61,78 52,44,52 52,37,47 61,43,52 53,41,46 64,45,52 76,57,61 68,51,52 69,52,58 80,63,69 64,47,53 82,60,65 75,58,61 82,65,68 98,81,87 72,53,67 79,60,74 74,58,75 81,65,82 87,69,78 80,64,81 71,55,68 76,58,69 87,64,65 140,94,78 139,86,70 72,41,33 68,51,54 59,40,47 79,60,67 64,49,57 110,96,71 87,72,61 197,178,139 131,104,68 125,95,69 110,85,55 100,75,45 129,102,70 131,102,71 122,97,67 110,86,60 104,75,53 80,60,40 84,73,56 155,148,132 207,200,173
48,96,119 39,87,110 53,97,103 96,126,105 47,39,45 47,36,45 66,47,49 72,54,53 76,58,57 73,54,58 82,64,73 70,50,60 158,109,89 187,123,97 185,121,95 235,161,136 177,112,91 147,95,74 225,159,127 192,126,94 192,120,85 201,125,83 246,170,128 229,148,119 143,97,71 171,137,105 159,131,93 196,153,118 220,177,144 220,181,149 203,175,164 154,136,135 119,117,141 56,59,81 55,61,82 56,57,80 58,59,82 67,70,92 63,66,86 55,55,81 57,62,88 61,63,88 62,62,88 62,62,88 64,66,91 74,72,94 107,82,79 72,56,54 64,59,61 74,68,75 74,63,72 67,52,62 83,66,69 58,48,49 50,38,52 62,47,55 65,47,46 74,55,62 86,67,74 87,68,75 96,81,91 74,59,69 83,72,95 76,62,79 71,59,71 64,55,70 44,36,55 68,60,79 73,58,78 72,54,65 79,61,72 72,54,63 71,56,64 69,51,62 57,43,58 59,51,59 54,38,51 69,52,55 68,51,54 76,58,69 112,88,64 94,71,42 104,77,41 112,85,49 119,92,60 110,82,55 108,80,51 134,107,71 129,102,70 98,71,39 106,85,60 58,42,27 106,93,72 194,183,150 220,210,168 251,241,192
51,94,135 59,99,131 118,135,130 50,39,46 43,34,45 58,46,51 68,51,54 64,50,50 74,51,50 49,32,35 83,62,62 111,77,73 174,114,93 182,116,86 201,126,99 255,184,154 181,111,80 205,124,92 212,132,100 185,113,78 210,130,94 236,157,113 210,137,107 158,96,67 194,150,124 190,156,124 189,151,114 221,177,139 250,205,170 221,177,149 190,163,156 137,118,132 72,66,91 55,56,77 57,63,84 55,56,79 53,58,82 65,70,94 61,63,79 55,55,81 59,61,86 61,61,87 67,65,89 66,64,88 68,73,99 81,79,101 69,61,67 44,34,33 63,58,60 73,70,76 51,44,47 57,38,52 70,53,56 66,49,50 54,42,54 75,62,72 76,55,55 94,75,79 78,59,66 71,52,59 43,36,50 28,27,44 86,76,96 64,54,74 63,50,69 59,46,65 41,27,44 78,64,81 76,66,86 73,57,70 71,55,68 73,55,64 52,41,50 66,52,57 62,48,50 70,54,69 59,47,59 54,44,48 57,47,51 61,45,60 94,75,52 87,64,35 118,91,57 99,75,42 111,84,52 115,87,60 108,80,51 123,95,66 124,96,69 116,90,65 45,34,15 193,185,163 240,222,180 244,226,182 255,249,202 253,238,189
130,148,131 44,37,37 50,36,41 50,45,47 63,46,49 49,35,37 62,48,50 74,60,65 103,81,84 109,81,79 158,109,87 175,112,88 184,122,95 200,134,104 214,139,112 221,149,112 231,150,123 214,137,104 206,126,87 251,163,127 226,145,120 168,110,77 149,95,77 158,104,84 160,120,97 188,159,124 219,179,145 252,206,167 255,220,186 251,211,177 200,174,178 115,103,133 65,63,87 58,59,80 56,57,80 66,60,85 61,61,87 70,70,96 61,62,81 54,59,85 60,62,89 63,63,89 71,67,91 73,69,91 81,72,94 93,71,76 119,88,76 150,94,72 56,54,55 67,64,70 123,84,70 44,33,40 66,49,52 57,40,41 53,41,53 78,61,67 59,43,56 77,52,64 66,47,54 74,55,62 41,34,48 62,52,72 51,50,67 65,55,75 64,51,70 74,61,80 67,53,70 80,66,83 58,48,68 62,52,70 45,35,53 56,43,64 52,41,50 56,42,47 66,52,52 57,43,43 46,34,46 57,47,51 59,49,53 55,40,48 107,83,59 108,81,49 85,60,32 107,82,54 121,96,66 109,81,54 118,90,63 132,104,77 114,88,65 67,52,30 187,172,136 238,221,182 255,242,195 228,213,166 250,234,190 255,241,197
36,28,34 48,40,46 54,40,40 48,34,34 56,42,42 67,53,53 90,67,66 85,66,54 159,106,90 157,101,77 145,89,65 165,103,76 173,110,79 176,107,71 233,154,113 154,91,58 191,122,91 202,133,102 237,164,121 232,156,116 225,155,126 226,140,110 166,142,120 214,146,128 186,146,123 194,166,126 249,210,171 255,226,182 255,243,203 231,195,162 150,137,145 93,90,117 76,79,99 60,61,84 64,62,86 73,67,90 64,62,84 66,64,86 60,58,80 55,64,89 60,66,94 61,67,88 74,72,94 88,86,108 196,150,134 156,110,96 198,145,133 188,126,97 55,56,61 62,58,67 72,51,47 70,55,63 92,75,78 87,70,76 82,65,68 86,67,71 67,47,57 95,66,76 70,51,58 67,47,59 60,48,64 70,58,72 60,52,71 64,53,76 63,49,73 71,58,77 60,44,57 71,56,64 79,60,76 74,58,73 71,60,69 44,32,48 62,46,59 68,52,65 64,47,53 59,40,54 64,48,61 47,32,40 52,38,43 52,37,47 120,97,68 80,57,28 90,69,44 109,89,69 108,80,53 132,104,75 115,87,60 117,88,64 86,68,38 215,200,164 225,209,167 250,234,190 249,234,187 253,238,189 249,234,185 252,237,188
58,41,42 62,39,38 74,44,43 89,51,43 123,71,52 173,117,83 173,115,89 143,86,67 167,110,81 174,112,83 194,127,100 155,96,68 208,170,149 84,108,97 90,106,87 61,83,76 76,95,89 80,87,82 228,182,168 155,104,80 162,144,141 143,155,151 163,184,150 144,158,139 80,89,100 226,193,154 248,206,166 255,236,195 255,229,187 244,207,183 174,157,163 118,112,133 85,82,99 80,75,91 69,65,76 78,71,85 67,64,81 65,63,83 66,64,86 56,65,90 66,72,91 77,78,101 121,87,85 204,129,109 221,152,123 156,103,78 135,93,71 186,120,90 55,54,69 58,55,70 75,58,64 69,47,52 73,54,58 99,80,87 82,60,68 65,46,53 108,87,102 63,47,64 73,54,68 72,53,67 52,39,58 58,45,64 63,50,69 56,44,60 43,36,50 56,44,60 52,40,54 55,48,60 59,45,58 65,53,69 49,40,62 61,54,66 67,86,107 69,83,95 81,97,108 80,100,103 140,153,152 92,102,106 100,111,112 68,81,82 108,84,60 88,64,40 83,69,42 97,78,53 120,92,63 116,88,61 105,80,52 94,70,48 159,144,106 218,202,158 222,207,160 246,231,184 247,232,183 253,238,189 238,223,174 232,217,168
142,86,64 177,117,92 159,99,76 138,80,58 191,120,94 185,130,101 171,113,91 179,117,90 196,123,93 195,117,87 208,139,101 156,118,97 77,107,100 63,103,82 51,80,68 69,91,91 61,81,84 59,81,81 48,74,82 75,100,97 60,78,106 41,77,122 110,142,120 129,155,121 51,64,90 233,201,155 215,181,138 255,246,194 255,231,184 249,213,180 166,148,147 115,108,120 98,91,103 86,79,89 101,93,99 88,76,88 71,68,83 62,60,82 63,61,83 65,74,99 86,91,115 144,123,123 201,126,99 203,131,110 244,163,134 186,106,67 181,120,102 182,126,92 51,53,67 51,53,69 84,66,75 78,59,66 62,47,55 102,78,87 79,55,64 83,64,71 91,75,88 51,39,55 90,80,98 72,62,80 73,60,79 60,47,66 66,53,72 66,53,74 63,51,63 70,54,67 57,40,60 59,46,65 45,36,51 65,56,71 68,74,91 60,75,93 59,84,99 124,146,150 72,94,96 89,113,113 110,136,125 100,112,108 68,79,78 115,122,106 87,63,37 101,77,53 92,68,44 100,74,51 99,73,48 110,84,59 96,75,48 74,56,35 225,209,167 230,214,170 219,204,157 249,234,187 255,244,195 249,234,185 245,230,181 255,251,202
154,92,63 169,107,78 151,105,89 137,95,82 221,144,109 217,139,109 173,117,93 179,117,90 181,103,75 224,155,124 167,109,83 93,130,106 78,117,104 124,163,147 60,88,82 57,88,78 74,103,101 55,71,69 63,76,91 49,68,78 51,76,98 81,108,120 135,161,136 32,78,129 38,79,118 100,128,162 205,178,142 246,217,182 255,241,188 219,176,143 152,130,122 120,106,106 108,100,106 104,94,93 147,129,110 118,105,102 72,68,81 66,62,84 63,61,83 168,122,108 170,109,77 190,116,82 234,153,124 172,114,88 181,119,92 239,161,133 170,107,87 166,117,97 50,52,66 60,60,72 92,73,80 87,67,79 58,43,63 78,58,68 71,58,66 79,61,72 68,53,75 78,63,83 92,77,97 73,58,78 70,55,65 78,60,69 78,59,77 68,60,77 58,49,62 63,45,54 68,53,63 54,41,51 50,39,46 54,50,44 112,126,119 99,117,114 91,117,106 82,114,96 93,121,126 57,88,94 59,86,98 137,153,132 115,136,113 220,210,168 101,82,57 97,78,53 86,69,43 91,72,47 103,82,57 105,79,56 96,83,60 193,179,150 222,206,164 225,209,167 222,206,162 226,211,162 229,214,165 253,238,189 250,235,186 239,224,175
184,122,93 210,148,119 153,106,72 154,107,96 137,87,70 209,143,113 185,138,115 196,134,107 170,112,77 212,142,111 142,147,125 89,114,109 56,95,82 70,103,97 81,110,112 54,85,75 69,99,92 58,80,96 57,96,120 76,124,122 102,141,128 95,124,126 58,79,86 46,86,136 42,80,122 40,98,145 185,161,126 183,152,131 255,229,183 242,200,160 194,168,154 134,119,108 110,105,107 155,139,133 176,156,138 116,103,100 85,77,94 66,62,84 62,58,80 240,188,169 187,115,80 206,136,105 208,135,107 217,147,116 180,111,80 155,114,96 122,95,90 105,90,81 55,57,71 70,63,77 74,55,62 106,86,98 109,84,96 100,75,87 84,64,74 83,63,75 95,80,102 80,63,83 92,77,97 90,75,95 86,66,78 85,67,76 83,64,80 67,55,69 66,50,63 87,65,73 107,79,79 98,70,68 111,83,72 98,65,54 88,77,58 69,87,84 55,81,70 77,109,91 74,102,107 70,101,107 59,85,104 145,155,133 185,203,158 224,207,158 100,81,56 76,57,32 84,63,38 89,68,43 87,68,43 96,76,56 87,76,59 211,199,160 232,216,174 217,201,159 228,212,168 243,228,179 237,222,173 252,237,188 254,239,190 246,231,182
172,113,83 130,74,48 165,100,77 169,116,89 160,100,77 145,87,65 170,124,106 190,132,108 201,132,96 184,114,90 92,122,103 50,72,72 33,60,61 56,83,84 60,89,89 153,185,163 69,101,111 53,104,137 61,114,151 69,112,112 74,107,99 123,154,130 59,91,88 54,90,104 48,95,141 37,90,141 51,66,98 165,133,103 97,80,70 241,217,184 196,165,144 134,119,99 120,103,95 118,106,94 188,170,151 144,131,128 94,85,98 71,68,85 67,63,83 218,161,132 229,156,128 149,92,73 166,124,100 121,95,83 96,69,81 98,73,87 99,83,77 100,89,86 67,65,85 55,51,64 71,58,68 73,55,64 63,45,56 79,57,65 95,73,81 97,78,92 82,69,88 58,48,68 73,58,78 68,53,73 73,57,74 64,48,63 83,67,82 73,63,81 99,61,51 196,128,106 190,126,98 175,119,85 127,86,66 123,89,71 108,71,58 53,53,50 27,54,57 80,111,98 126,162,136 81,107,115 64,89,113 93,115,131 196,191,140 217,202,155 102,82,52 97,75,55 84,63,38 100,81,58 92,73,59 89,72,48 107,98,92 211,194,157 228,212,170 243,227,185 226,210,166 251,236,189 255,244,197 239,224,177 243,228,179 228,213,164
