154,111,96 124,86,76 191,136,105 105,68,55 146,97,77 200,141,113 173,114,84 87,95,100 95,110,113 69,103,101 94,127,121 78,105,104 51,73,77 36,54,69 39,57,74 44,59,73 67,83,39 219,238,159 235,248,176 219,233,172 205,221,161 118,138,111 45,63,80 61,80,90 57,72,75 80,90,84 78,81,71 100,85,74 95,78,68 98,82,65 136,100,80 145,116,94 83,68,59 75,59,53 106,89,90 103,89,94 89,74,84 97,80,81 119,106,103 111,98,106 81,74,86 82,75,87 37,26,21 103,74,70 151,103,85 136,91,70 158,109,87 155,99,73 134,83,59 143,94,72 157,101,77 160,103,72 174,118,96 165,101,75 183,126,97 184,121,88 218,145,115 217,147,121 176,105,81 147,89,65 134,80,60 145,88,71 183,130,105 172,119,94 176,125,99 151,95,69 168,105,81 133,88,65 109,73,55 146,98,71 151,106,83 133,94,80 89,58,48 105,67,57 110,74,64 99,64,51 113,76,63 80,63,53 74,81,79 91,62,58 83,85,82 65,77,70 46,49,41 48,49,52 65,70,69 107,116,116 90,114,114 52,83,87 104,130,122 28,33,39 43,31,43 45,33,45 47,35,47 47,35,47 55,39,54 81,58,43 191,174,27 198,180,20 214,185,22 223,188,20 224,189,14 222,187,21 209,178,18 200,177,19 193,174,19 193,174,19 189,173,19 187,172,13 186,170,16 187,171,19 187,171,19 188,169,18 188,169,16 188,169,14 193,174,21 195,174,22 189,168,18 181,161,15 185,168,21 186,169,22 181,166,16 190,176,23 194,177,28 203,185,41 208,189,54 213,197,64 201,188,58 202,191,60
156,108,90 152,109,92 151,110,90 181,132,112 188,129,99 201,142,112 189,130,100 116,115,108 69,86,92 57,81,81 84,119,110 80,110,105 44,68,70 46,64,81 40,58,75 42,56,77 66,76,80 54,62,48 198,210,147 190,202,135 41,54,69 36,55,86 39,63,81 94,121,105 104,127,110 73,92,83 62,76,67 70,73,61 123,104,88 130,105,77 148,108,83 147,118,94 78,61,51 87,70,60 132,118,104 135,117,114 123,106,109 90,73,74 122,102,95 124,103,99 115,102,112 85,77,85 80,70,88 104,98,119 125,87,70 163,103,80 191,126,105 189,123,93 174,111,87 148,88,65 163,107,83 185,128,99 176,117,89 157,119,98 123,98,81 105,89,74 92,83,68 85,80,68 69,57,59 68,53,61 64,55,68 64,57,71 65,53,55 149,104,83 154,101,74 166,110,84 153,90,66 157,100,81 114,78,60 152,108,98 95,64,54 113,74,60 91,60,50 77,46,38 122,83,69 131,89,78 83,51,37 77,49,38 96,77,65 73,89,89 120,125,131 105,105,113 74,82,68 79,86,68 62,62,57 49,44,41 44,34,35 37,34,40 33,31,39 44,41,45 56,40,53 60,44,57 55,39,52 52,38,40 90,68,62 113,83,57 195,179,38 186,166,20 205,181,18 213,183,14 216,183,7 207,172,6 206,177,16 195,174,20 189,170,17 189,170,19 185,168,21 185,168,19 186,170,18 189,173,21 186,170,18 188,174,21 188,172,18 191,175,21 187,171,17 194,173,21 192,171,17 190,169,19 189,168,16 193,174,21 195,176,23 197,178,25 203,187,35 213,196,49 216,199,63 213,195,62 210,197,67 204,193,62
149,101,83 149,103,87 183,133,100 179,120,90 155,96,66 176,123,98 160,100,77 82,80,76 89,111,99 81,105,97 58,88,83 82,112,107 63,95,92 55,76,85 43,64,73 40,53,70 42,56,52 76,94,81 63,77,68 48,63,51 49,63,56 51,65,58 49,65,46 55,71,52 52,67,53 55,70,56 61,80,69 61,79,76 88,98,90 155,114,87 153,114,86 150,121,97 91,70,57 132,111,96 166,150,133 65,50,41 69,50,52 88,69,76 127,105,97 138,116,98 136,113,100 140,114,104 152,126,114 128,120,126 125,85,87 162,119,104 235,198,174 255,218,205 240,205,192 180,148,134 149,98,72 161,102,74 154,113,95 128,112,99 111,96,85 100,87,82 83,67,65 85,69,67 94,80,80 94,80,80 74,63,72 66,54,68 55,46,68 51,47,69 139,96,79 186,130,106 204,144,119 187,129,103 189,131,105 176,119,90 154,103,79 109,71,54 83,50,39 78,49,43 72,43,37 95,67,54 96,69,53 119,77,64 139,97,84 133,101,87 81,61,54 56,40,36 51,43,51 43,35,43 44,32,44 45,33,45 50,37,45 46,32,37 76,54,48 99,71,60 106,78,65 94,66,53 82,59,48 70,47,36 105,73,57 121,89,57 188,172,29 182,164,24 189,167,22 206,178,12 206,179,6 209,179,12 200,175,17 189,170,17 181,166,16 181,164,17 180,164,23 182,164,20 185,168,21 190,175,25 187,172,22 187,172,22 189,173,21 196,177,24 197,176,22 198,174,21 192,171,17 195,174,20 183,162,8 199,176,20 198,177,23 203,182,28 215,199,47 213,195,51 220,203,65 223,206,70 212,196,65 207,196,65
163,110,87 152,102,89 142,98,97 169,116,91 154,101,76 126,81,60 112,82,67 84,71,68 94,85,70 87,97,94 79,101,101 60,84,84 58,82,82 68,92,96 47,71,75 42,55,70 42,61,39 118,139,105 118,137,101 86,103,77 71,86,72 50,65,51 65,81,62 51,67,48 58,73,59 54,69,55 59,79,65 62,78,87 53,75,87 78,72,65 154,118,89 153,118,93 153,119,101 169,133,115 212,181,162 245,215,198 124,101,98 92,73,89 153,132,121 158,131,113 149,122,106 147,121,107 145,120,103 152,122,105 255,223,215 255,223,211 251,218,207 232,200,197 206,181,182 194,174,184 185,162,173 167,115,94 146,125,112 136,122,108 116,101,90 96,83,78 99,83,81 107,91,89 100,87,82 98,85,80 88,78,79 78,67,76 64,56,73 51,50,67 55,48,60 126,94,91 208,139,110 182,119,88 168,104,76 166,102,76 141,83,61 97,59,42 80,47,36 97,66,45 124,83,65 125,88,64 107,68,54 88,59,39 110,81,61 97,67,50 92,65,49 92,67,50 80,52,39 82,54,41 75,54,41 87,66,53 94,66,55 96,65,53 110,70,61 109,71,61 105,77,66 71,43,32 115,84,72 88,57,45 99,67,53 103,71,39 189,177,40 188,175,41 172,154,21 186,167,16 192,170,5 194,170,7 190,169,15 184,164,16 178,162,19 178,162,21 178,162,19 184,166,22 188,171,24 190,171,18 195,176,23 193,177,25 196,177,24 202,181,27 201,178,22 201,178,20 201,181,22 197,177,20 198,178,21 197,177,18 209,186,28 209,186,30 222,203,50 224,207,60 221,206,68 221,205,72 219,203,72 211,199,72
160,119,99 154,108,90 162,106,84 169,111,85 168,122,96 139,92,71 149,113,95 130,92,82 126,109,101 83,91,98 75,99,101 73,95,95 58,80,80 66,89,86 72,96,88 45,62,64 38,54,63 39,55,66 38,52,48 49,63,59 45,59,55 49,63,56 80,93,81 56,69,57 39,49,43 45,55,52 46,55,55 42,65,60 43,74,80 55,75,87 158,123,98 155,120,95 158,120,99 196,153,134 199,162,138 160,127,116 93,70,71 171,151,144 157,134,119 156,131,112 155,130,113 149,127,109 142,115,97 202,169,158 255,239,212 255,231,201 252,209,192 239,202,201 212,187,188 191,171,181 156,136,157 128,111,114 136,117,105 121,106,95 99,87,77 97,84,77 109,93,89 113,97,93 105,87,84 113,95,92 108,90,89 97,85,87 72,63,74 54,50,70 57,47,76 56,47,69 183,125,101 182,111,92 189,124,103 182,115,90 169,104,81 121,83,64 110,70,63 123,86,73 137,96,78 136,87,65 148,102,84 108,70,60 98,60,50 79,53,39 80,54,40 97,71,57 125,88,73 99,63,43 72,41,29 69,50,38 88,60,49 96,65,53 110,77,66 82,52,37 86,58,45 78,50,37 117,78,64 108,69,55 86,49,36 102,65,52 177,158,63 179,165,41 175,160,41 160,148,11 173,155,15 180,162,18 180,165,17 180,164,21 174,158,17 176,159,21 176,159,21 182,164,22 184,166,22 194,173,23 192,171,21 190,171,18 196,177,24 192,172,15 208,185,25 203,180,22 202,182,23 199,179,20 203,181,18 201,177,14 209,186,26 218,195,37 227,208,53 229,212,63 224,208,67 220,207,73 220,204,75 216,204,77
151,106,83 157,109,84 170,110,85 183,125,92 175,115,90 154,101,78 132,90,68 90,101,90 61,84,91 68,83,88 60,77,83 51,70,78 50,71,80 62,85,82 77,102,84 78,100,72 113,135,105 108,131,98 90,112,84 67,89,61 42,60,57 44,61,67 93,105,96 53,67,48 36,53,27 48,66,35 57,85,50 75,105,70 96,129,93 126,155,113 144,129,91 162,122,97 162,121,94 176,132,106 223,183,158 207,172,157 209,181,170 219,193,181 164,138,124 157,131,110 156,131,112 152,127,108 181,151,134 245,212,203 214,168,140 255,208,177 255,228,200 239,197,184 201,172,166 190,164,173 150,129,146 120,104,121 123,107,105 95,85,75 88,75,70 102,89,86 108,91,92 119,102,103 112,101,96 97,86,81 114,96,95 101,89,91 84,75,86 68,64,84 54,56,72 53,59,78 152,124,122 131,80,54 165,109,83 149,85,57 169,105,77 153,110,91 96,65,55 106,69,56 119,78,60 110,72,51 111,76,61 96,65,53 103,63,54 97,66,54 89,58,46 69,38,26 94,59,44 98,64,44 121,83,64 70,41,35 82,51,39 84,52,38 93,57,47 84,52,38 104,72,56 78,46,30 131,94,81 112,75,62 98,61,48 116,79,66 107,71,63 130,96,78 158,131,66 165,149,37 178,161,25 160,140,8 164,147,22 165,151,25 168,152,23 174,156,25 178,161,23 186,169,22 185,168,19 196,175,25 202,181,31 196,175,23 197,176,24 194,173,19 196,176,19 206,183,23 199,180,16 199,180,16 201,179,14 208,186,21 211,186,26 221,198,38 229,210,57 233,214,63 223,207,62 223,211,74 222,205,80 217,204,82
158,107,72 178,124,90 182,121,89 141,90,62 145,109,91 160,109,81 150,96,76 166,108,82 106,78,67 112,101,98 77,89,82 55,70,73 51,61,77 48,68,82 73,96,93 110,135,106 96,118,90 137,159,131 111,136,107 128,153,124 95,98,88 63,69,58 64,74,90 63,88,99 63,91,85 110,140,119 119,151,102 107,139,90 142,176,115 165,199,128 168,194,131 160,121,91 150,113,89 146,110,88 182,144,123 201,165,145 191,159,143 164,139,122 158,133,114 158,132,107 160,131,109 162,133,111 219,188,167 244,207,194 164,117,94 184,138,124 219,174,153 216,175,159 179,143,135 166,133,135 137,116,131 114,97,117 102,86,111 75,62,70 110,98,98 105,94,91 120,110,109 113,103,102 109,99,100 88,78,79 94,86,92 99,92,92 83,76,86 69,66,83 57,58,77 58,59,82 78,68,86 103,67,61 116,88,90 78,56,61 88,64,73 89,68,68 80,57,54 101,61,52 144,98,84 108,74,56 106,60,42 101,67,49 75,47,34 120,87,76 92,59,48 112,79,68 138,90,63 110,69,49 150,102,84 116,81,54 70,42,29 94,62,48 94,56,46 118,74,62 109,71,65 111,81,66 144,98,82 124,76,60 115,79,59 120,84,64 169,116,91 115,76,62 120,74,56 153,107,81 169,135,72 189,173,17 170,150,20 151,135,21 165,148,23 177,159,26 184,168,23 196,176,30 189,170,19 196,175,23 197,176,24 199,178,26 197,178,25 200,181,26 194,176,18 206,186,25 205,186,22 207,185,20 206,185,17 211,189,24 212,190,27 219,199,40 211,192,39 228,212,60 226,211,63 225,210,72 219,205,79 216,206,83
151,105,75 130,82,53 168,115,90 147,101,75 138,93,70 155,104,76 123,83,58 135,97,80 127,81,65 162,112,81 102,54,40 62,45,48 31,25,46 32,35,46 25,28,35 22,22,32 26,24,36 26,24,36 35,30,48 37,29,46 44,32,46 49,37,51 61,73,81 61,87,93 53,79,85 51,78,79 84,111,95 114,145,101 122,152,103 120,147,104 149,179,132 153,135,103 160,124,102 145,114,95 164,135,115 167,136,115 165,136,116 165,140,121 166,140,119 162,134,107 165,136,112 172,142,116 220,189,166 252,208,196 221,176,155 132,88,78 123,80,72 153,114,100 160,121,109 145,112,105 131,110,110 105,87,98 96,83,102 118,108,128 99,89,93 101,91,92 96,86,90 94,84,88 79,68,75 96,85,92 82,73,84 98,90,96 90,83,93 66,63,80 61,62,83 62,63,86 66,63,80 86,85,74 56,58,58 58,54,76 62,53,64 59,47,61 76,63,73 82,60,68 86,58,58 90,64,52 183,134,112 139,101,84 101,65,55 113,76,61 101,64,49 96,59,44 145,99,71 140,92,63 110,68,46 138,97,79 75,45,30 108,72,52 112,71,51 134,92,68 113,72,52 109,70,56 97,64,53 124,82,60 142,95,72 172,113,94 146,99,76 121,76,55 160,109,83 159,108,84 156,112,84 135,103,69 192,175,28 176,164,25 156,148,12 171,160,27 180,169,34 192,176,33 199,182,33 207,186,34 209,188,36 198,179,26 202,183,30 184,165,12 197,176,22 197,177,16 201,182,16 209,188,20 209,188,20 214,192,27 216,196,35 218,198,39 221,205,51 227,211,59 228,212,67 226,211,75 224,211,79 219,211,79
135,100,75 125,90,65 118,83,58 133,83,70 168,119,97 198,136,109 162,109,93 114,82,68 132,94,73 143,95,77 127,92,79 101,72,68 73,50,49 58,47,54 54,43,50 29,21,29 29,22,32 29,22,32 31,27,36 40,30,34 58,46,51 48,36,38 47,31,29 128,137,120 127,134,116 147,155,130 148,166,135 126,144,113 105,127,97 118,134,115 132,133,123 125,105,98 166,131,104 155,125,99 173,144,122 168,137,114 171,142,120 162,136,115 162,133,109 162,132,104 162,133,100 176,144,112 218,184,162 251,215,195 255,209,186 255,219,196 237,194,179 244,205,191 158,120,110 143,107,101 115,90,87 104,87,93 82,70,84 106,97,123 95,86,99 85,76,87 80,71,82 87,78,89 90,87,91 75,71,80 66,62,82 89,81,89 73,71,83 58,57,74 64,60,82 65,61,83 65,63,83 171,188,164 151,178,146 150,179,147 136,168,148 38,56,69 43,63,87 43,60,80 61,52,63 79,58,58 99,72,67 135,98,85 109,72,59 121,86,73 131,86,65 133,85,60 90,56,38 142,85,66 115,67,49 119,80,66 106,65,45 114,80,62 115,74,54 150,102,77 143,89,55 124,77,54 99,67,53 143,92,68 141,88,61 143,96,73 144,98,70 154,106,77 181,126,95 164,108,82 130,81,59 169,128,110 170,149,52 176,170,24 171,167,20 166,160,16 173,168,28 178,171,30 170,159,17 192,177,29 201,184,35 191,175,21 191,175,21 183,168,18 190,176,23 203,183,22 205,184,16 209,188,20 211,190,22 215,194,26 212,195,28 219,200,36 220,200,43 220,204,50 224,209,61 225,210,72 224,213,82 217,207,88
140,89,79 128,81,70 109,77,61 109,90,65 155,137,107 179,131,104 127,93,73 105,73,59 122,84,67 127,81,65 98,61,48 108,76,71 84,61,58 72,51,47 69,48,44 55,43,48 51,39,44 51,39,44 56,46,50 75,59,57 86,70,55 80,64,51 83,63,56 72,71,62 127,136,117 139,149,127 124,134,112 139,149,127 77,84,68 44,44,39 47,41,48 59,35,39 168,132,103 173,136,110 177,142,117 177,142,117 171,142,120 169,140,118 162,132,106 165,136,105 162,130,98 162,130,96 193,159,137 252,216,196 255,209,188 242,195,172 218,177,159 191,154,139 158,122,114 141,105,99 113,91,85 86,69,72 88,76,88 92,83,109 99,91,108 67,60,74 64,57,71 77,70,84 86,83,89 75,71,84 51,47,67 76,69,79 73,73,85 58,57,74 62,58,78 64,60,80 63,64,83 121,145,137 88,122,111 142,182,143 162,202,163 156,186,165 31,57,90 43,60,82 50,41,54 74,55,57 70,45,42 73,46,41 84,57,52 98,70,61 123,85,68 138,95,78 89,58,37 108,61,40 113,65,47 117,75,62 152,109,90 102,66,48 119,78,58 125,77,52 172,117,86 154,103,79 123,87,69 137,84,61 157,104,77 130,83,60 172,116,92 174,116,90 216,154,125 144,88,62 163,112,86 131,88,71 174,156,56 175,164,20 177,171,23 170,164,18 159,157,14 162,157,15 175,166,23 181,166,18 192,175,28 186,171,21 181,166,16 179,166,18 180,165,15 203,183,22 204,183,15 212,191,23 211,190,22 213,195,26 213,197,27 216,197,31 223,203,44 229,213,57 223,208,60 227,213,72 216,205,70 184,169,79
150,191,118 150,191,118 158,197,123 191,230,154 155,193,126 127,161,120 116,80,60 112,80,66 128,90,71 140,92,74 131,93,83 129,98,88 74,50,42 60,38,30 81,59,51 69,46,35 109,83,71 104,78,66 76,53,40 111,81,66 109,76,67 104,71,64 101,65,59 86,55,45 52,40,30 49,35,35 67,52,60 60,45,53 60,42,37 53,43,42 53,42,39 90,70,63 170,134,105 168,131,105 170,133,107 177,140,114 174,141,114 170,140,114 170,141,110 171,139,109 167,135,105 161,129,99 181,147,125 244,206,187 252,210,188 255,212,191 235,192,175 203,164,150 157,121,113 145,107,99 109,87,79 93,75,74 77,65,77 80,74,95 95,89,112 53,54,75 51,49,71 53,51,73 84,79,95 58,52,73 49,50,73 55,53,65 58,57,72 56,55,72 61,57,77 61,57,77 67,68,91 45,86,127 37,85,126 39,86,103 150,194,149 144,181,146 31,60,103 39,55,84 57,47,67 60,47,55 65,46,48 69,50,52 65,48,51 52,44,52 63,45,44 79,56,53 149,102,81 138,95,78 119,76,57 140,94,80 107,61,45 110,72,55 99,62,38 128,84,58 119,67,37 159,104,75 138,92,66 147,94,67 133,82,56 147,102,81 158,105,82 155,102,79 168,109,81 181,121,96 157,106,71 147,97,64 166,149,40 185,170,9 186,177,19 173,166,11 171,167,18 159,154,12 163,158,16 163,156,15 167,157,17 164,154,16 171,161,23 166,156,16 172,158,15 191,176,17 200,183,18 205,187,18 211,190,22 206,188,19 216,198,29 217,198,32 221,199,36 230,210,53 225,209,55 219,205,64 182,164,77 121,97,60
145,182,120 62,102,92 141,175,132 172,213,129 202,243,159 117,155,86 57,41,35 59,41,36 57,32,31 74,44,43 65,40,39 59,40,42 52,39,47 64,45,47 72,53,55 79,58,56 84,58,48 124,93,83 91,63,52 84,56,45 81,48,39 132,90,79 89,61,50 86,57,51 84,57,50 79,52,45 106,70,62 88,55,44 125,85,62 133,91,69 159,111,86 162,120,98 173,133,110 167,127,102 168,131,105 167,132,105 170,135,108 172,140,110 171,139,107 170,138,108 169,137,107 163,131,101 183,150,125 229,193,171 240,197,178 248,202,184 248,202,186 207,170,157 168,136,122 148,116,102 114,91,80 106,88,85 98,81,87 88,75,85 86,78,95 49,52,72 49,52,74 46,49,71 52,55,75 53,56,76 48,49,70 46,47,68 56,57,76 54,55,74 59,55,75 60,56,76 70,68,88 43,71,107 39,83,132 29,78,121 159,209,167 84,121,120 25,56,91 42,49,84 62,53,64 71,56,64 73,56,62 61,44,47 69,52,55 83,66,69 80,61,63 64,43,43 74,49,48 79,54,53 134,97,84 167,111,87 143,94,74 102,70,54 143,95,70 173,117,93 186,128,102 169,111,85 177,121,95 159,102,71 162,112,81 155,113,91 127,84,67 148,107,87 98,64,60 90,56,54 94,70,76 101,72,77 95,70,51 118,103,11 166,156,7 173,163,12 168,159,12 165,161,12 155,150,8 166,161,21 162,157,17 164,157,18 172,166,22 175,166,23 185,172,24 193,180,16 196,181,18 199,180,14 203,185,16 203,187,17 212,195,28 214,195,31 216,197,33 216,201,40 207,193,52 203,186,77 91,70,16 99,75,53
62,91,82 46,97,117 147,183,130 188,227,137 176,215,125 145,185,119 54,38,53 65,48,54 66,41,53 51,33,42 46,32,45 55,36,54 54,42,56 60,46,59 62,48,61 68,50,59 75,60,68 75,60,68 84,56,45 80,49,41 112,76,68 111,76,63 112,79,70 101,68,61 107,71,61 114,78,68 143,95,77 121,75,57 133,92,65 165,121,95 136,88,63 138,96,74 174,134,111 172,132,107 157,120,94 168,132,103 169,135,105 179,145,113 181,147,113 172,140,106 169,137,103 170,138,108 188,155,130 216,179,155 230,189,169 230,184,166 222,181,161 192,157,144 166,136,121 152,120,106 126,104,86 115,95,86 107,86,84 102,85,88 89,75,88 71,67,87 55,61,82 51,57,78 40,53,79 38,52,75 48,51,69 47,50,72 50,53,73 56,57,78 54,55,76 57,58,79 69,67,87 25,25,35 31,59,80 49,98,143 141,187,149 25,59,75 28,56,92 62,60,72 63,47,62 63,47,60 56,38,49 65,48,51 65,48,51 87,64,63 83,66,69 50,36,41 54,41,49 66,53,61 44,35,48 63,35,33 155,91,74 141,97,71 163,108,79 175,113,84 182,118,92 157,93,67 160,103,74 168,120,95 77,58,62 88,66,69 69,45,51 65,46,53 73,60,81 61,52,63 61,52,63 57,51,83 71,55,72 99,78,93 101,79,84 86,68,49 137,117,40 146,131,21 159,145,21 156,151,11 159,154,14 166,159,20 174,165,18 188,179,25 200,187,25 198,187,15 199,185,19 201,182,16 204,186,17 203,187,17 203,189,21 211,194,29 215,197,37 186,169,44 96,75,23 106,80,55 108,84,60 113,89,63
43,83,104 54,103,135 139,179,140 197,239,146 156,199,103 195,229,168 57,40,46 42,33,44 61,45,60 52,38,51 50,37,47 57,45,50 61,49,54 65,51,66 58,44,59 48,34,51 54,39,49 64,50,55 62,45,51 146,110,92 126,84,62 118,82,60 151,104,81 142,91,63 136,91,68 168,120,93 161,108,81 139,90,68 133,85,56 192,118,93 166,110,84 109,68,50 169,128,101 170,131,103 163,126,100 170,134,105 167,133,103 179,145,113 181,147,115 174,140,106 172,138,104 170,136,104 191,156,129 214,181,156 222,188,166 210,172,151 203,165,144 184,149,136 171,136,121 161,126,111 136,106,89 123,97,85 116,95,84 109,91,90 96,82,95 58,56,78 57,64,87 51,60,83 50,59,82 45,54,77 46,52,73 48,49,72 47,50,70 62,60,82 53,56,74 57,60,78 70,68,88 27,23,32 25,24,29 50,98,121 75,119,123 26,67,92 33,53,77 54,42,58 53,41,57 57,44,54 75,60,68 76,59,62 89,68,68 78,56,59 76,59,60 59,42,43 64,49,57 64,49,57 45,30,40 42,34,53 161,98,67 175,105,79 175,104,78 189,119,95 146,89,72 137,98,84 89,63,67 90,76,81 68,54,59 93,75,86 90,75,85 65,47,58 65,44,61 67,51,66 63,47,62 63,53,73 71,54,76 71,52,68 77,57,80 80,64,89 113,86,98 190,145,138 129,93,64 85,72,40 146,139,53 159,153,16 176,169,12 192,181,21 209,198,22 217,202,23 194,182,13 193,180,16 199,188,16 205,194,22 200,187,16 207,193,25 183,165,78 130,101,66 121,89,57 121,91,65 106,80,55 115,89,64
26,81,108 49,100,120 81,127,137 141,185,140 72,111,95 91,96,92 44,40,34 47,41,48 53,39,54 37,25,39 49,37,51 54,37,43 59,42,48 48,34,49 52,38,53 68,50,59 87,60,53 105,74,62 80,54,42 135,87,73 144,97,76 128,87,71 126,84,71 121,73,57 142,91,65 167,112,83 162,107,76 136,85,57 157,103,83 132,76,50 125,81,69 124,76,58 155,100,69 177,131,101 166,129,103 167,131,102 166,132,100 179,145,113 184,150,118 180,146,112 172,138,104 177,143,111 200,165,138 194,158,136 174,138,116 194,154,131 187,142,119 176,135,117 174,133,115 177,139,120 162,126,108 138,106,92 127,96,84 93,76,77 54,44,64 63,62,93 60,62,87 57,64,87 57,66,91 56,65,90 48,60,82 51,52,75 47,53,74 46,47,70 53,56,76 56,59,79 69,70,91 27,25,33 27,25,33 79,119,138 30,74,98 31,67,92 47,51,80 61,49,65 60,49,58 69,51,60 87,68,72 59,43,56 62,44,53 79,57,60 51,34,35 61,44,45 67,51,64 66,50,63 57,45,50 76,52,46 140,97,80 150,105,82 145,103,90 121,87,83 96,75,75 70,52,61 76,55,72 87,67,77 84,70,75 69,53,66 84,65,79 70,49,64 96,71,94 84,66,75 89,71,80 71,52,68 90,66,84 89,71,80 89,70,86 71,50,67 97,72,86 123,93,92 110,81,59 17,7,0 128,116,88 180,174,68 177,169,6 202,191,17 216,204,24 212,196,13 204,188,18 190,179,17 194,187,19 193,182,20 197,182,44 125,100,25 129,96,69 134,102,70 153,120,93 137,107,79 128,102,77 130,104,79
61,112,134 37,87,112 39,87,124 28,75,92 37,49,57 55,40,48 44,38,43 54,39,47 55,40,48 56,41,49 54,41,49 70,55,63 68,51,52 65,52,60 59,45,60 51,40,49 105,67,59 117,78,66 126,80,50 141,88,65 144,91,66 131,86,63 149,110,82 160,109,83 155,97,71 193,131,102 164,112,82 136,84,54 146,88,62 192,126,96 190,125,104 156,99,80 139,81,59 162,114,89 170,130,105 169,130,102 172,138,106 178,144,112 180,146,114 179,145,111 178,144,110 183,149,117 194,160,128 196,158,139 146,108,91 160,117,98 157,115,93 154,108,82 171,124,101 159,114,93 134,93,73 100,69,59 66,51,42 67,61,66 71,74,96 61,68,93 61,63,90 62,67,93 58,66,94 62,70,98 61,69,97 61,63,88 49,52,74 53,56,78 55,56,79 58,59,82 63,64,87 21,21,29 24,25,28 38,73,103 32,76,98 40,60,86 69,57,62 62,48,65 64,50,65 72,53,55 66,47,49 77,58,62 64,45,49 68,55,63 89,66,65 66,48,43 61,42,56 48,39,50 66,49,52 150,101,81 192,144,117 119,91,89 70,50,60 88,68,80 77,61,76 85,69,86 87,72,80 98,82,99 94,77,99 85,68,88 84,67,87 78,61,81 84,67,87 85,66,80 106,86,107 83,65,76 99,79,89 92,77,87 87,68,82 87,69,78 65,47,56 185,134,124 102,75,57 12,4,0 150,139,106 117,112,61 189,181,16 201,189,20 211,191,16 203,183,22 195,181,24 193,181,24 188,186,16 181,165,80 105,83,49 114,89,59 143,109,77 136,104,72 138,104,74 128,95,70 116,92,68 105,81,57
46,94,133 54,103,137 35,86,106 57,77,82 54,52,48 57,44,52 57,39,48 64,49,57 61,46,54 69,54,64 65,52,62 55,40,50 62,45,48 52,40,42 66,53,61 69,56,64 75,53,61 102,85,88 101,65,55 140,89,65 146,105,89 141,98,90 175,123,104 183,133,102 176,111,88 199,132,105 203,146,117 189,132,103 150,92,66 160,94,64 217,148,117 183,112,88 177,111,79 212,145,118 171,134,108 173,134,106 175,136,106 174,140,108 176,142,110 177,143,109 176,142,108 183,149,117 183,149,117 205,170,145 195,157,136 191,151,128 187,147,124 166,124,102 159,119,96 141,106,81 127,96,73 103,80,77 96,83,78 99,91,108 63,74,101 55,66,95 58,64,92 61,67,95 61,69,97 63,71,99 63,71,99 66,68,93 56,59,81 49,52,74 56,57,80 58,59,82 65,66,89 25,25,33 29,29,29 33,66,85 76,110,108 69,77,82 49,32,35 54,37,38 63,46,52 76,57,59 85,66,68 77,58,62 80,61,65 81,53,55 145,87,65 184,125,95 106,64,53 124,79,72 122,78,66 119,87,71 89,63,80 87,64,75 77,58,62 102,83,90 81,65,82 98,82,99 80,64,79 81,65,80 102,87,95 92,76,89 91,77,82 67,53,58 89,75,80 99,82,85 87,68,82 107,88,102 81,61,71 93,74,81 94,70,79 104,75,80 210,162,144 127,94,87 77,60,50 133,126,99 151,138,106 118,115,102 121,117,12 185,177,27 186,172,17 152,139,7 171,163,29 184,174,66 154,133,90 116,93,62 114,92,56 115,91,58 141,107,75 119,90,57 117,90,58 100,75,47 97,73,47 98,74,50
57,104,119 42,87,114 50,86,100 34,32,33 57,46,39 63,49,54 64,46,55 61,47,52 61,47,52 64,49,59 64,52,64 66,48,59 60,42,41 76,58,57 77,58,62 77,60,63 79,54,53 93,65,65 140,92,78 135,92,73 152,103,81 168,115,90 166,115,89 157,107,76 151,93,69 173,113,88 180,121,93 156,97,69 185,122,91 206,136,103 183,114,81 184,121,90 210,143,116 190,131,103 151,116,89 165,131,101 164,130,98 170,136,104 169,135,103 172,138,106 172,138,106 167,133,99 173,137,108 179,140,112 195,156,126 202,166,137 203,166,140 205,163,141 192,150,128 184,144,121 166,129,105 144,120,98 133,115,114 143,128,148 52,60,88 56,64,96 59,67,97 61,69,99 63,71,99 64,72,100 70,76,104 71,78,101 67,68,91 57,58,81 57,58,79 57,58,77 68,69,88 45,41,52 33,33,33 86,118,119 43,62,72 56,46,50 59,42,48 68,52,48 70,57,54 69,52,53 75,58,64 66,55,52 101,74,67 99,67,53 143,106,93 152,115,102 117,82,83 116,92,96 82,57,58 74,59,69 81,65,80 86,65,80 92,72,82 105,87,96 113,93,114 102,82,103 76,60,73 82,66,79 94,76,87 86,68,79 108,90,99 99,81,90 91,73,82 112,92,102 90,70,80 86,69,75 98,80,91 102,70,65 142,87,83 157,109,93 106,78,76 77,59,70 39,28,35 157,151,115 124,110,81 78,79,67 96,95,0 180,174,26 144,129,0 130,111,54 163,143,95 97,73,49 115,95,65 93,68,38 144,115,82 125,95,67 107,81,58 100,71,49 119,90,66 123,95,66 115,87,60 122,94,67
