161,115,97 170,114,90 161,104,75 168,120,93 126,85,65 116,79,64 129,109,102 74,91,93 70,90,91 57,79,79 78,102,89 38,63,45 37,53,64 35,47,51 54,68,61 44,58,51 67,80,68 58,71,59 37,51,42 41,57,55 45,58,59 45,67,71 174,134,109 155,115,90 161,123,102 137,108,88 102,83,67 123,107,94 65,48,51 100,84,80 125,101,95 91,80,89 102,116,157 71,75,104 162,106,80 143,98,75 212,156,132 149,123,100 140,127,104 116,102,88 80,77,81 65,64,79 49,56,79 44,51,74 45,48,68 50,51,72 57,53,73 58,54,74 159,102,60 166,111,82 183,122,86 189,126,95 193,126,99 149,102,79 107,67,58 101,59,46 149,99,68 153,111,89 96,57,45 84,59,42 74,53,42 108,74,56 89,55,37 67,44,29 78,50,39 101,71,56 110,78,64 84,56,45 77,51,39 201,166,112 195,161,57 181,163,19 175,164,33 156,147,19 165,157,23 169,157,20 165,149,16 163,150,20 161,149,10 181,170,28 168,153,17 177,165,26 183,169,16 194,179,20 192,181,9 177,157,53 120,91,56 151,117,83 124,96,67 110,81,59 112,83,59 119,95,71 102,76,53 108,78,52 78,79,82 81,95,105
155,100,85 181,118,96 184,126,93 174,115,87 155,103,82 127,112,101 62,79,85 58,80,80 45,65,70 43,62,70 66,89,86 88,113,93 105,128,95 103,126,91 90,112,84 67,86,80 77,91,82 61,71,63 77,93,72 105,124,88 95,129,95 124,151,112 155,145,107 161,121,96 157,115,93 172,135,111 159,133,112 255,254,236 93,72,70 147,125,117 139,109,94 134,108,96 120,107,126 86,87,117 156,104,85 158,110,81 124,81,62 141,121,101 121,110,103 78,68,69 43,43,55 41,47,68 42,55,81 42,53,80 48,54,75 50,56,75 56,59,79 55,58,80 181,127,109 227,150,115 145,90,59 151,91,66 164,102,75 184,127,108 95,64,54 106,71,56 110,75,60 108,73,58 102,64,54 96,60,50 99,66,55 97,62,49 101,64,49 121,83,66 79,51,40 93,62,54 95,64,56 119,87,71 89,57,43 113,82,45 165,142,32 169,154,16 159,148,15 144,136,12 147,142,21 150,140,17 153,144,18 156,147,21 161,150,15 168,156,19 160,149,18 157,145,18 174,164,15 182,171,11 176,158,58 116,89,53 141,112,81 118,89,58 116,90,65 115,89,66 104,74,46 111,82,58 96,75,52 97,105,112 102,115,130 149,159,165
130,82,53 185,122,98 166,115,91 157,109,91 121,70,44 168,108,83 104,72,58 124,85,71 77,85,75 64,67,76 66,81,84 109,126,121 86,93,86 72,72,72 40,35,37 44,36,42 51,60,73 51,82,88 38,71,76 63,97,95 120,165,111 124,166,104 187,201,153 162,122,97 159,117,93 163,124,96 205,172,147 192,162,147 95,70,69 187,161,151 171,142,120 152,126,105 143,117,96 152,129,118 104,99,117 165,112,89 152,112,89 141,118,103 82,76,83 38,36,56 46,53,76 45,57,81 49,60,87 50,61,88 45,54,77 52,61,84 59,62,84 63,64,85 61,65,96 185,136,114 117,88,82 85,66,82 87,67,79 60,49,56 70,52,51 120,89,79 117,81,63 156,103,78 84,49,36 112,76,56 136,102,82 139,86,61 139,86,61 122,79,60 114,87,71 87,59,50 96,60,52 119,73,57 76,50,36 133,86,65 152,99,83 134,90,64 181,130,104 121,83,64 124,86,51 130,110,33 147,140,13 160,149,18 169,158,27 160,146,31 143,134,19 138,128,18 161,160,14 183,172,58 78,53,23 147,120,88 91,65,40 102,76,51 118,88,60 135,102,75 115,93,73 51,46,48 88,102,112 140,142,142 188,180,146 228,213,173
132,99,74 126,86,63 149,101,83 178,122,100 183,131,101 104,73,54 135,94,78 116,78,59 117,87,72 69,48,37 56,46,50 36,25,32 26,24,32 27,23,36 40,25,45 62,45,48 69,53,51 133,133,119 128,144,113 120,135,107 125,142,114 114,131,103 149,154,134 156,125,102 165,125,100 154,117,93 195,159,139 215,183,167 230,203,187 186,159,143 167,141,118 161,132,110 152,125,107 148,119,99 147,116,97 152,124,113 140,117,106 98,80,79 36,34,56 43,48,72 42,54,76 43,52,75 47,56,79 52,60,88 51,60,83 45,52,75 57,60,80 63,64,85 63,74,75 42,60,88 136,161,132 145,178,142 138,165,145 39,64,61 36,62,81 76,63,71 61,48,45 104,71,60 134,96,88 96,56,49 131,82,60 142,89,73 124,71,55 110,67,48 125,85,62 113,75,58 114,71,56 151,98,73 131,84,61 94,62,48 141,83,57 134,95,67 140,104,73 188,136,106 158,119,91 216,201,163 170,169,65 158,158,17 142,136,20 108,98,18 69,56,22 58,57,30 131,116,80 119,96,65 127,99,72 132,102,74 127,99,70 116,90,65 107,81,58 94,74,56 60,63,55 156,154,136 227,217,177 209,195,152 215,198,159 237,221,179
174,177,128 184,194,143 149,181,120 118,154,99 123,100,71 111,80,61 120,78,65 116,73,65 104,73,65 79,55,47 68,46,38 100,78,72 89,68,64 74,51,48 96,69,51 78,50,37 120,87,78 87,65,57 86,85,74 46,42,34 45,39,32 60,46,46 40,30,34 170,139,120 170,130,105 166,129,105 176,142,122 169,135,117 165,135,120 164,139,122 167,141,120 164,135,111 155,125,108 155,126,106 153,118,103 188,153,140 222,189,182 231,201,200 149,139,157 47,52,76 46,53,78 41,50,75 45,54,77 51,59,87 51,60,83 46,53,76 57,60,80 61,62,83 59,69,89 52,80,101 47,87,106 39,77,117 159,201,166 171,209,171 31,57,101 53,52,69 63,48,58 64,42,45 68,54,54 65,48,49 59,30,24 116,73,54 112,69,50 102,64,43 138,95,76 114,76,59 116,72,60 140,90,59 147,96,61 143,94,74 182,124,100 130,83,60 135,74,56 179,126,99 202,188,161 181,169,139 214,202,163 207,197,157 165,158,115 92,80,50 90,88,84 89,82,82 108,90,60 113,88,60 127,99,70 110,82,55 130,105,77 99,73,48 89,77,67 102,92,91 190,183,156 227,217,179 215,204,158 221,205,161 213,199,154 213,199,154
160,198,140 68,98,109 204,242,159 156,194,111 110,127,89 61,50,47 73,50,49 92,67,64 73,56,62 55,42,52 69,52,55 87,70,73 85,62,51 114,88,78 98,72,62 78,50,39 87,59,50 102,74,65 91,65,55 95,69,59 85,57,46 131,88,73 140,94,66 176,132,106 174,135,107 171,137,107 176,142,120 169,135,113 172,145,127 182,160,140 169,143,118 171,142,118 165,134,113 170,139,118 227,191,169 255,245,226 255,226,211 255,220,212 225,197,199 181,164,184 46,51,75 44,52,80 45,57,81 49,60,87 50,59,82 45,50,76 57,58,79 63,61,85 66,75,86 24,67,108 35,82,128 39,88,135 49,98,105 128,175,150 28,56,88 63,52,61 59,44,52 73,59,64 74,55,62 72,53,60 78,56,61 76,48,48 98,65,65 125,86,72 160,102,80 98,68,51 157,106,78 165,107,81 157,110,99 108,90,85 77,59,56 149,130,114 163,152,117 171,157,132 192,179,147 205,192,158 177,165,135 214,203,170 169,161,127 222,211,178 183,165,133 100,81,58 110,85,55 133,104,73 118,90,63 113,84,60 97,77,57 85,71,57 124,116,92 213,202,167 227,216,170 217,204,156 214,201,153 221,207,162 234,220,177 232,218,175
59,91,73 54,102,114 192,228,143 168,206,123 114,131,107 57,42,50 57,37,47 52,37,45 52,33,51 52,39,49 67,54,64 62,49,59 78,59,73 97,71,61 92,66,56 107,76,66 98,65,58 96,63,56 104,68,58 118,82,72 118,75,58 143,96,75 121,84,60 167,119,92 170,131,103 163,128,101 172,139,114 171,137,115 174,148,127 173,149,127 174,146,119 166,136,108 175,142,115 200,166,146 255,225,202 207,160,137 255,241,215 250,211,199 223,195,197 204,180,196 48,48,74 48,59,86 52,64,88 48,59,86 49,60,87 48,53,79 57,58,79 62,60,84 64,70,73 34,73,97 41,91,131 39,88,131 46,91,131 28,69,94 28,58,82 58,41,42 54,38,51 52,37,47 71,52,59 83,64,68 100,81,83 85,69,65 103,86,62 111,97,54 137,89,64 123,72,44 123,82,64 109,61,45 61,48,58 146,133,112 153,141,115 147,135,107 185,173,143 174,162,132 170,161,132 189,181,147 189,180,151 177,168,141 188,180,146 186,182,145 167,155,125 117,92,62 105,80,50 131,102,71 122,97,69 108,87,64 68,54,40 158,147,130 227,214,180 230,214,172 224,209,162 236,221,174 241,228,180 246,232,187 245,231,186 237,223,178
35,86,106 35,81,105 181,225,149 167,210,139 93,89,79 40,33,36 48,32,45 50,39,48 50,38,43 58,46,51 60,46,59 65,51,64 66,46,39 70,45,42 138,97,81 126,79,56 131,83,67 129,82,59 130,84,58 154,92,65 144,96,71 154,101,78 177,114,94 128,82,64 172,136,105 164,128,99 170,137,110 173,138,111 179,149,121 172,144,115 171,138,111 166,137,106 183,148,121 227,193,173 255,217,191 141,94,83 233,182,154 240,194,176 216,182,178 201,173,175 114,105,127 57,63,91 53,64,93 54,65,94 52,63,90 56,65,90 51,49,71 58,58,84 59,65,86 64,84,96 42,87,116 43,95,141 35,82,108 26,71,98 41,52,81 62,48,61 75,61,63 68,54,59 75,53,56 157,152,52 184,154,56 134,105,56 148,141,42 144,130,35 123,94,45 117,111,36 111,109,21 95,93,19 69,70,33 81,82,43 127,120,104 139,131,107 159,145,116 177,165,137 180,171,144 179,170,141 206,198,162 184,175,146 174,166,142 181,175,152 39,24,4 108,83,53 125,100,72 117,92,64 113,92,67 37,28,13 192,181,148 241,229,190 233,217,173 244,229,182 244,227,178 252,235,188 255,241,197 255,252,209 255,242,199 243,229,186
51,97,130 50,95,124 64,107,109 32,68,84 57,44,52 49,34,42 50,35,43 52,37,45 63,48,56 63,49,51 82,65,71 58,47,56 138,96,83 150,111,99 112,63,41 148,97,71 157,107,94 119,81,60 179,120,92 202,135,108 157,104,77 164,108,82 184,114,83 122,80,56 172,133,103 167,131,100 165,131,101 170,138,108 176,144,114 175,143,113 176,144,112 170,138,106 169,136,111 214,178,158 255,213,191 244,196,178 138,91,80 171,128,111 179,141,131 180,151,145 117,101,118 58,63,89 56,64,94 57,65,95 62,70,100 64,72,104 51,51,79 58,59,82 63,66,86 61,75,87 42,92,128 40,90,130 31,74,101 27,65,94 58,54,74 93,75,54 137,121,47 147,127,50 161,141,51 189,162,56 188,161,57 137,123,37 152,137,29 127,115,37 96,79,3 142,120,26 134,121,32 109,99,28 66,71,24 65,72,24 80,80,64 139,135,116 161,149,123 177,165,139 181,169,143 203,191,165 203,191,163 187,178,147 170,162,138 102,92,68 108,85,56 110,83,49 113,85,58 116,91,61 86,68,49 196,186,162 241,226,186 255,241,199 246,230,186 255,242,195 244,229,182 255,242,197 255,245,201 233,222,178 246,235,191 244,233,189
48,94,127 50,97,123 64,83,91 49,50,53 64,49,57 60,45,53 67,52,60 67,51,64 52,37,45 57,43,45 66,49,55 65,54,63 67,48,52 98,68,71 150,93,74 148,105,86 139,90,70 195,135,114 181,119,92 187,120,93 196,136,111 151,95,69 196,126,95 154,97,66 160,112,83 174,135,103 167,131,100 173,137,106 180,144,113 184,152,120 178,146,112 175,143,109 171,137,107 201,163,142 255,217,198 243,195,166 255,211,191 211,168,151 155,118,105 144,111,102 110,88,96 94,90,112 56,64,92 57,65,93 63,71,101 66,74,106 63,65,90 60,61,84 65,66,87 59,70,83 54,96,116 36,72,97 56,63,31 166,143,31 160,142,13 185,157,32 165,141,20 211,185,48 197,166,33 208,164,54 184,154,40 160,135,37 105,92,29 61,59,10 72,62,20 115,101,45 134,112,34 121,95,25 96,94,34 70,70,7 66,74,33 138,131,113 157,145,119 141,129,103 167,155,129 192,180,154 179,167,141 181,172,143 167,158,129 143,131,103 92,66,41 94,69,41 120,92,65 110,85,68 195,180,144 241,227,184 251,235,191 252,234,190 246,231,184 247,232,185 255,244,197 251,237,192 251,237,192 255,241,196 220,206,161 216,202,157
51,100,116 58,97,121 50,43,41 57,46,39 47,32,40 67,53,55 57,42,52 71,55,68 56,40,53 71,57,59 82,66,62 71,55,51 76,55,55 161,119,108 112,71,55 163,105,91 170,116,96 164,111,86 158,102,76 193,134,106 197,135,106 212,142,116 210,141,108 201,135,101 225,172,145 166,125,96 170,134,101 175,139,106 180,144,111 179,147,113 181,150,113 175,144,107 178,144,112 198,161,135 253,208,187 255,213,190 228,181,160 185,142,125 159,122,109 136,105,95 101,82,84 97,89,106 57,65,93 61,69,97 63,71,101 67,73,103 73,78,102 64,62,86 66,69,89 60,77,97 44,69,91 66,105,111 187,162,46 174,149,19 139,118,48 186,164,47 144,123,26 182,151,42 175,142,35 214,177,67 194,160,56 124,97,11 167,142,65 157,144,44 72,67,39 76,65,30 141,114,37 161,136,40 128,116,38 74,74,15 74,76,34 137,130,112 152,138,113 152,143,116 187,175,149 190,178,152 190,178,152 191,182,153 181,169,141 187,180,151 96,71,43 106,83,54 115,89,64 100,79,54 209,194,156 238,222,178 242,226,182 232,217,170 251,236,187 239,224,175 254,239,192 237,223,180 251,237,194 229,215,172 220,206,161 223,209,166
51,95,103 50,56,57 50,44,37 55,49,70 56,84,80 36,52,33 57,42,50 64,49,59 76,60,56 73,52,50 101,69,55 109,77,63 150,115,102 137,104,95 173,128,107 188,132,106 199,133,119 205,149,123 181,124,93 168,108,85 172,106,76 223,149,113 245,156,123 230,155,126 196,137,107 168,127,96 154,118,85 163,129,95 171,138,101 175,146,111 176,144,110 180,145,109 175,139,106 201,162,134 236,191,170 237,191,173 238,196,174 209,168,152 158,123,110 127,99,86 109,95,81 98,91,94 61,69,99 62,70,100 65,73,103 66,74,106 76,81,105 60,61,82 64,65,84 40,66,83 42,64,94 107,133,110 196,167,64 157,133,39 77,70,31 153,141,59 114,95,29 170,143,55 132,105,17 187,156,47 173,144,39 168,150,52 170,149,48 191,170,57 184,161,21 192,164,39 196,159,47 161,138,26 137,121,22 106,99,29 75,74,36 138,132,107 135,121,92 169,160,131 182,170,142 163,151,125 174,161,138 172,163,136 175,166,139 182,174,150 91,70,45 92,71,44 93,74,49 217,199,169 226,210,168 249,236,188 255,242,195 245,230,183 246,231,182 245,230,181 233,218,171 210,194,150 226,210,166 228,212,168 242,226,182 254,238,194
53,33,43 50,50,62 47,83,110 117,159,150 139,192,131 78,94,75 60,45,53 62,47,57 72,56,52 83,62,60 61,43,52 84,66,75 61,44,45 100,73,68 170,117,90 219,152,125 214,150,124 166,110,88 167,111,77 223,154,118 209,146,122 242,161,132 196,123,93 195,124,98 216,145,119 170,124,94 170,134,103 164,130,98 155,123,93 152,123,92 148,119,88 171,137,107 185,149,118 204,166,131 202,160,138 200,154,136 203,162,142 188,149,135 162,132,117 134,107,91 114,95,83 65,57,65 59,67,97 63,71,101 65,73,103 67,78,109 81,86,110 62,64,80 61,65,78 42,57,62 32,50,76 43,31,43 154,123,32 102,75,0 94,82,27 126,119,51 151,126,37 209,193,79 201,169,53 176,144,40 148,130,32 145,146,78 132,135,75 150,146,109 168,152,94 121,107,37 121,106,25 147,130,23 147,130,34 86,74,19 65,63,30 136,131,103 163,149,120 156,147,118 165,153,125 165,153,127 167,157,135 158,149,130 139,130,113 129,120,105 109,98,83 98,79,54 93,73,53 212,195,160 217,201,159 237,222,175 237,222,175 242,227,180 237,222,173 240,225,176 242,227,178 224,209,160 230,214,170 231,215,171 246,230,186 253,237,193
52,97,124 37,82,109 107,155,123 173,221,152 108,159,110 40,38,39 62,50,55 60,45,55 67,49,46 84,66,63 79,62,65 72,55,58 73,56,59 89,66,77 174,122,101 154,87,60 198,135,111 207,140,115 202,132,106 223,153,127 185,132,107 184,137,116 149,96,80 203,140,109 223,156,129 194,138,112 174,136,99 186,149,109 204,165,126 234,190,152 236,197,169 191,164,146 81,72,96 151,134,137 202,164,145 157,116,89 153,111,89 156,115,95 160,123,108 133,101,87 66,52,67 57,69,93 57,65,93 64,72,104 65,73,103 66,74,102 76,82,103 68,61,61 62,63,84 73,55,50 82,60,54 63,45,44 93,72,29 177,149,50 166,138,39 99,95,35 163,140,51 110,89,8 179,148,39 147,118,28 188,158,29 176,145,36 149,159,96 165,174,103 176,177,111 179,177,115 109,109,64 71,71,28 72,68,22 61,55,19 64,62,40 123,116,85 146,134,104 152,143,114 172,160,132 163,149,122 139,130,111 126,125,116 96,98,98 80,81,84 90,84,77 92,74,55 66,51,31 227,212,174 236,221,174 249,233,189 245,230,183 240,223,176 235,220,171 229,214,165 224,209,160 229,214,167 212,196,152 243,227,183 243,227,183 250,234,190
47,92,121 47,92,121 54,98,132 170,216,178 133,167,135 56,51,53 60,46,51 67,52,62 66,47,49 67,48,50 73,55,66 66,48,59 63,46,49 109,88,88 138,85,71 181,114,87 182,123,93 155,111,85 183,125,99 193,135,109 204,144,119 157,111,83 187,119,99 213,143,114 195,128,101 177,121,97 183,145,108 216,174,136 236,192,152 255,229,189 255,219,191 186,160,148 81,78,93 67,66,97 156,131,112 236,191,170 201,157,131 182,140,116 145,108,93 135,107,96 70,59,84 57,66,91 58,66,94 64,72,104 62,70,100 66,75,100 85,87,112 70,62,68 83,68,76 72,43,39 53,42,49 50,37,45 174,153,52 195,168,62 171,141,47 89,81,31 82,76,28 66,53,5 143,116,28 135,116,63 161,144,21 187,154,45 153,156,96 170,174,107 180,179,114 191,188,123 169,170,120 95,96,48 57,56,18 75,74,36 74,75,36 103,104,65 147,138,107 135,127,103 138,130,108 145,137,113 114,112,92 98,98,93 72,73,76 67,68,71 74,70,64 78,62,47 73,60,39 230,218,177 250,235,188 252,236,192 255,241,194 248,231,184 244,229,182 242,227,180 232,217,170 250,234,190 231,216,169 245,231,186 246,232,187 228,214,169
50,100,129 44,94,123 48,90,97 101,131,112 50,37,45 47,36,45 68,52,48 66,50,46 78,60,59 72,53,57 87,68,82 64,45,59 162,112,95 186,122,96 185,121,95 234,159,132 179,111,91 143,97,69 225,155,126 193,132,100 190,116,82 201,122,81 247,167,126 226,146,112 145,92,76 172,137,110 190,152,115 251,207,169 255,231,186 255,235,189 255,221,191 170,146,138 88,85,102 63,64,85 60,59,76 123,95,82 255,227,198 209,178,157 193,172,172 99,91,110 57,58,81 59,64,88 58,65,88 66,73,98 66,71,97 68,73,99 97,91,114 69,65,74 121,83,66 40,37,41 65,53,58 63,48,56 172,150,74 182,154,57 139,117,39 72,68,33 94,77,12 158,143,26 165,140,40 201,169,45 203,192,117 198,195,128 194,195,127 211,210,145 175,168,107 227,220,161 153,154,104 146,150,96 81,86,43 77,82,39 79,81,37 75,79,41 84,83,76 122,122,106 126,124,106 107,103,95 91,93,93 67,69,66 72,72,72 75,70,72 68,63,60 86,72,54 82,64,43 239,224,186 248,235,185 255,240,196 255,248,201 253,236,189 235,220,173 224,209,162 231,216,169 210,194,150 242,226,182 227,213,168 239,228,182 232,221,175
49,98,132 55,98,129 109,121,114 37,37,37 47,41,46 60,44,57 68,54,54 64,48,46 74,56,51 48,29,31 86,63,64 111,79,76 179,112,87 179,113,83 208,133,106 254,181,151 177,111,81 203,123,91 210,133,100 188,111,78 211,135,95 239,162,125 212,137,106 164,98,68 202,135,110 167,135,105 186,153,116 251,207,167 255,229,184 255,243,197 255,216,184 153,130,117 83,80,97 62,63,82 66,58,64 147,125,107 127,107,89 127,109,104 149,137,151 79,75,95 55,58,80 58,63,87 60,66,87 64,66,91 62,65,87 73,74,104 75,67,84 64,64,74 134,92,70 68,55,52 44,37,47 53,42,51 73,51,45 99,81,21 87,55,21 158,134,52 124,107,38 164,137,51 146,121,64 197,170,55 208,201,140 194,193,137 193,191,144 34,29,0 195,190,137 171,168,115 91,93,49 117,123,71 80,85,42 80,85,40 77,82,37 65,66,27 68,71,82 60,69,71 82,83,73 76,76,71 68,68,68 69,64,63 55,47,53 61,48,56 59,49,53 70,57,52 80,63,35 232,217,177 242,229,181 242,229,181 244,229,182 240,225,178 255,245,198 212,197,150 236,221,174 238,222,178 218,202,158 251,237,192 228,217,171 214,203,157
122,152,135 37,39,36 55,38,41 51,46,48 63,48,56 57,43,43 64,48,61 76,59,65 100,83,86 110,82,82 154,100,80 168,106,79 186,116,92 199,133,103 212,137,110 219,147,110 225,147,121 213,139,105 209,126,86 251,168,128 221,146,117 154,104,73 153,99,79 161,106,91 169,115,97 172,136,103 192,158,124 251,207,167 255,241,196 255,250,205 243,203,180 157,137,130 108,101,111 94,83,90 100,85,74 140,119,96 136,117,101 102,88,90 104,96,115 68,69,92 55,56,79 58,59,82 58,66,86 66,69,91 64,69,93 66,77,106 62,53,68 58,59,78 121,84,69 94,61,54 53,42,49 44,36,44 73,54,61 64,45,52 173,147,54 178,144,42 163,135,38 88,71,22 107,99,36 149,134,57 76,69,10 177,176,111 115,112,61 222,217,174 156,150,104 199,199,136 159,163,109 73,78,35 82,86,46 77,82,39 65,69,29 58,64,37 84,88,90 66,66,63 61,58,64 61,53,59 62,55,58 55,48,51 61,51,55 53,41,43 70,55,63 58,41,47 111,95,64 220,205,167 239,226,178 255,244,197 252,234,190 233,215,171 252,235,188 230,215,168 228,213,166 235,219,175 237,221,177 246,235,189 230,219,173 247,236,190
33,26,29 53,39,44 54,37,40 51,34,37 59,45,45 68,51,52 92,68,62 84,60,52 155,109,93 149,96,69 142,90,60 171,107,79 173,107,77 177,108,70 234,155,109 152,89,54 182,124,87 208,139,108 240,166,128 223,149,111 230,152,124 217,136,109 160,142,123 219,149,120 150,93,62 186,153,128 197,163,129 255,219,179 255,243,198 255,222,177 200,166,148 185,165,158 144,131,126 106,92,92 131,111,93 159,135,111 151,132,118 114,101,98 93,85,102 61,64,84 47,53,74 58,63,87 57,66,89 65,70,94 71,78,101 116,102,115 65,57,76 58,59,80 80,63,83 73,53,63 69,50,54 78,64,69 97,78,85 98,77,92 188,160,65 183,143,48 156,121,38 95,79,35 224,218,154 231,224,165 248,240,177 255,254,194 255,250,197 255,255,218 201,192,147 224,221,156 152,156,100 118,123,78 77,78,39 68,66,33 62,61,34 59,62,54 81,81,67 70,60,61 57,43,45 61,48,56 56,45,52 44,34,38 44,36,42 40,29,36 52,51,54 65,60,62 204,190,147 222,207,167 230,216,171 243,228,181 246,228,184 239,221,177 232,214,170 232,217,170 233,218,171 233,218,171 235,219,175 237,226,182 232,218,175 231,217,174
51,32,36 65,40,37 74,44,43 83,50,41 118,78,53 170,114,88 170,115,86 135,89,59 172,113,85 171,109,80 208,137,116 150,100,69 211,164,143 72,98,87 84,100,79 57,83,72 75,97,87 77,82,76 232,187,166 164,104,94 167,143,135 134,148,139 168,188,161 133,160,132 35,68,114 186,172,158 215,182,143 251,209,169 255,242,192 255,235,189 255,232,199 245,208,182 183,163,145 145,127,108 154,133,106 165,139,114 135,116,100 118,105,100 92,85,99 67,68,89 67,65,85 60,67,92 67,70,90 79,76,103 124,80,70 157,99,73 65,61,70 59,62,82 93,80,99 71,53,62 79,57,65 69,47,55 76,57,61 94,74,86 167,141,61 159,125,35 109,99,50 57,43,45 208,197,133 255,255,200 255,254,195 255,253,195 255,255,204 237,224,176 235,225,172 218,216,156 139,146,89 137,145,92 65,65,35 60,56,46 52,44,52 72,75,63 113,130,122 95,109,102 70,88,101 71,93,105 78,99,118 59,75,100 52,61,86 46,63,69 52,80,87 104,116,124 213,195,151 238,222,180 251,237,192 234,220,175 246,230,186 251,235,191 235,219,175 230,214,170 247,231,187 245,229,185 229,213,169 232,218,175 230,216,173 206,195,151
144,91,68 180,121,91 165,106,78 142,86,62 186,122,94 186,130,106 174,116,92 183,120,96 199,133,103 189,119,86 208,141,98 165,117,101 74,113,95 62,102,79 53,79,71 71,94,89 65,86,93 56,76,79 41,68,80 76,91,96 56,75,108 41,82,107 108,141,114 128,153,122 35,74,111 157,158,163 229,196,157 226,184,144 255,242,190 255,244,194 255,239,199 218,179,151 172,146,125 183,157,136 166,141,113 160,134,109 153,133,115 119,103,97 86,79,93 64,62,84 73,69,89 73,75,102 81,82,103 124,105,109 243,157,125 179,105,67 62,60,70 59,62,82 73,60,79 84,66,75 90,68,76 79,59,71 63,44,60 77,58,72 90,72,71 82,69,48 87,72,80 78,67,64 255,249,185 255,253,202 255,245,194 255,255,194 255,250,194 255,245,201 255,255,203 125,123,61 91,100,42 105,115,64 60,59,52 64,52,64 121,124,116 104,123,114 102,121,110 102,118,116 73,88,93 87,110,117 61,87,104 66,76,94 62,78,89 55,77,81 76,109,112 111,131,136 224,206,162 214,198,154 237,223,178 242,228,183 244,228,184 255,240,196 225,209,165 221,205,161 238,222,178 237,221,177 222,208,163 193,182,138 231,217,174 211,197,154
150,88,59 174,112,83 149,107,85 139,97,86 222,148,114 217,139,111 179,116,92 186,119,94 179,104,73 217,147,121 184,112,91 98,129,116 80,121,103 123,162,149 54,85,75 61,90,81 68,96,90 53,68,71 66,75,88 53,71,86 48,74,93 86,113,123 134,161,133 42,82,132 32,80,119 33,82,125 236,203,166 191,155,126 255,233,182 255,244,190 255,215,174 239,196,163 205,173,141 167,140,106 183,158,128 169,143,118 154,134,114 112,96,90 86,82,93 62,60,80 76,70,91 107,95,107 202,136,104 171,115,89 185,121,95 205,135,111 70,67,73 67,70,88 61,52,67 80,66,83 72,58,73 71,57,72 55,40,62 75,56,70 70,55,63 76,58,69 71,55,72 179,169,147 255,252,190 255,252,186 169,158,73 213,198,121 202,192,143 224,219,168 255,255,209 217,214,133 120,122,8 133,133,18 99,95,33 64,54,32 145,135,111 152,142,118 108,100,78 109,101,79 104,100,83 101,96,84 110,111,99 139,150,135 121,140,120 129,149,131 76,112,126 89,118,136 220,203,154 216,198,156 225,209,167 236,222,177 231,217,172 247,231,187 247,231,187 237,221,177 236,220,176 210,194,150 232,218,173 239,225,182 214,197,158 226,210,168
179,117,88 213,151,122 144,99,76 155,101,81 133,85,71 209,147,120 182,136,110 190,132,108 176,112,84 217,148,115 137,150,127 73,109,97 66,100,89 67,102,95 79,108,106 59,88,79 72,101,99 55,82,94 51,96,123 87,121,119 104,140,128 92,124,121 58,82,84 39,79,139 32,80,130 42,94,148 50,64,74 235,201,160 243,207,160 255,236,185 255,221,182 247,204,171 214,180,146 194,165,132 183,160,129 184,159,131 154,134,114 118,102,96 86,82,93 63,61,81 68,70,95 202,137,100 211,141,110 225,150,119 182,109,79 147,93,73 47,40,54 41,46,56 55,46,57 62,48,63 66,47,61 82,63,77 91,76,84 101,81,91 84,65,67 76,53,64 85,66,84 171,158,135 215,198,131 156,138,40 165,150,31 141,133,29 151,146,46 152,144,52 162,157,34 161,158,22 154,153,19 154,154,23 149,146,32 148,139,81 129,116,93 154,141,118 153,140,117 161,148,125 161,151,127 152,144,122 153,145,121 139,138,131 106,114,100 124,140,109 173,200,170 121,148,116 172,160,123 219,202,163 221,205,163 242,226,182 238,224,179 230,214,170 238,222,178 245,229,185 250,234,190 209,193,149 223,209,164 235,221,178 211,195,153 209,194,154
175,114,82 132,76,54 167,107,84 164,115,93 160,99,81 140,89,63 175,128,107 182,136,108 198,125,93 182,115,88 95,124,110 50,75,72 37,64,63 56,83,84 59,88,88 154,187,160 74,99,110 53,99,132 60,115,152 69,108,105 78,113,104 121,146,130 69,96,95 53,89,114 43,96,135 36,88,132 29,79,119 150,131,119 197,169,140 255,229,189 255,214,174 248,208,172 208,174,144 181,151,123 129,110,87 221,200,175 169,154,132 127,110,102 91,79,93 81,74,86 69,74,84 139,83,59 169,119,102 168,116,86 182,123,106 154,103,79 72,51,36 62,48,48 55,40,48 63,45,56 71,48,59 101,77,86 76,57,64 90,71,75 104,77,89 103,79,88 80,63,55 106,97,52 217,196,95 189,161,20 186,172,31 180,170,19 177,174,20 175,171,26 171,167,22 168,163,23 158,158,15 159,158,20 169,163,86 121,109,70 170,156,129 171,157,128 180,167,135 170,156,127 186,175,142 184,170,141 168,156,126 166,157,130 155,152,126 149,147,127 116,118,101 109,110,100 131,125,102 205,188,149 226,210,168 237,221,177 250,234,190 222,206,162 242,226,182 252,236,192 226,210,166 233,217,173 228,214,169 228,212,170 201,184,145 186,171,131
