207,193,148 208,194,149 204,193,149 196,161,125 74,39,14 63,35,24 65,37,28 64,36,27 67,39,30 70,42,33 70,42,33 73,47,37 74,43,35 72,40,35 73,42,34 69,36,36 83,34,25 116,60,34 232,188,148 208,198,158 205,197,163 206,195,162 178,165,131 170,150,118 80,58,24 156,137,102 208,197,164 212,203,172 151,139,113 103,88,66 158,139,116 75,54,27 210,194,163 213,202,167 206,201,173 196,194,165 197,194,168 197,194,170 197,194,170 196,193,169 195,194,169 192,191,166 195,193,171 189,190,169 193,194,173 192,190,170 201,197,176 190,195,173 188,193,171 189,192,170 190,193,171 193,194,171 200,192,168 204,192,164 208,191,163 219,192,158 238,186,154 244,188,154 249,186,151 255,186,149 255,190,144 255,188,137 255,187,137 255,188,133 255,193,134 255,188,130 255,190,130 255,192,123 255,191,122 255,188,125 255,187,122 255,186,121 255,183,119 255,184,119 255,184,119 255,180,115 255,177,113 255,176,113 255,176,113 255,171,110 255,167,107 255,165,106 255,163,103 255,162,106 255,163,107 255,165,113 255,164,119 255,163,129 255,163,132 255,162,130 255,164,138 255,162,134 255,162,131 255,161,130 255,161,131 255,161,131 255,161,133 255,163,136 255,161,133 255,165,133 255,164,132 255,164,133 255,163,135 255,162,134 255,161,135 255,161,135 255,160,137 255,159,136 255,160,136 255,159,140 255,159,135 255,158,137 255,160,133 255,160,133 255,161,135 255,158,137 255,159,143 248,160,151 232,158,156 216,160,163 196,160,170 190,158,172 182,157,171 181,157,175 177,158,176 172,157,177 169,158,183 153,159,180
217,196,140 216,197,142 215,193,144 117,61,25 68,38,23 68,40,31 65,37,28 79,48,40 75,44,36 81,50,42 72,41,33 77,45,40 80,48,43 74,41,34 80,44,36 75,48,32 105,51,15 206,129,71 212,197,150 214,196,154 211,195,153 216,198,154 219,198,157 215,192,150 209,188,147 206,182,145 216,195,154 220,198,160 183,161,125 173,149,116 194,165,132 176,149,113 114,92,56 121,101,69 173,155,123 213,200,168 207,193,164 203,196,167 203,194,165 203,194,165 203,194,165 201,194,167 202,194,170 201,193,171 200,194,171 181,171,147 202,192,168 202,194,170 200,194,169 202,194,170 201,193,169 204,194,170 201,194,167 199,194,166 201,194,167 210,198,170 216,191,161 220,191,160 237,192,159 251,193,158 255,191,150 255,189,141 255,186,130 255,187,128 255,195,128 255,196,130 255,193,123 255,197,128 255,198,129 255,188,122 255,186,121 255,187,122 255,185,119 255,186,121 255,184,117 255,182,114 255,179,112 255,176,113 255,175,112 255,172,110 255,170,110 255,165,106 255,166,106 255,163,105 255,164,106 255,165,114 255,168,123 255,167,128 255,166,127 255,166,128 255,166,128 255,163,129 255,164,129 255,164,129 255,162,130 255,161,134 255,161,133 255,161,135 255,160,134 255,161,135 255,161,133 255,161,134 255,159,135 255,159,134 255,159,134 255,159,134 255,158,136 255,156,133 255,159,135 255,160,137 255,159,141 255,160,145 255,157,148 255,158,150 250,157,150 242,157,152 233,158,156 225,161,162 217,161,164 202,160,167 186,161,175 179,160,176 174,159,179 176,163,184 167,162,180 166,160,181 163,163,189 163,160,187
227,198,135 226,199,138 233,199,140 94,41,16 66,40,28 68,40,31 78,49,43 71,43,34 68,40,31 68,40,31 67,39,30 72,44,33 83,50,39 77,42,29 76,38,21 96,45,10 209,139,81 222,204,133 225,199,149 226,196,150 226,198,142 225,199,145 219,200,147 220,198,151 220,198,151 222,197,151 222,192,146 228,194,151 221,187,144 227,190,150 226,189,149 227,190,150 208,177,140 155,126,93 194,170,135 229,190,158 229,186,153 230,185,152 228,184,154 228,185,152 223,185,150 218,189,156 217,190,158 207,193,164 208,192,161 223,194,163 218,189,158 209,193,160 207,195,165 207,195,165 205,196,165 208,194,165 211,194,168 209,195,168 213,197,166 213,197,164 217,197,165 214,194,162 221,197,164 229,195,163 248,194,158 255,189,146 255,190,145 255,189,145 255,184,137 255,188,141 255,183,135 255,187,124 255,195,134 255,191,127 255,189,126 255,182,120 255,189,122 255,184,117 255,184,117 255,183,119 255,182,114 255,177,112 255,175,114 255,173,110 255,173,112 255,167,107 255,168,108 255,170,110 255,172,110 255,172,117 255,170,123 255,167,122 255,167,124 255,167,124 255,165,125 255,164,126 255,162,126 255,163,128 255,161,132 255,161,134 255,159,137 255,160,139 255,160,137 255,159,138 255,159,144 255,160,145 255,159,141 255,159,133 255,158,136 255,158,138 255,159,141 255,160,139 255,157,138 255,157,146 248,155,150 243,158,150 237,158,155 232,157,155 226,159,161 221,159,161 214,161,165 211,161,167 205,165,171 195,164,170 194,163,174 191,164,176 189,162,174 191,164,176 184,163,178 176,162,186 170,161,185 167,161,184
239,198,130 242,201,133 206,144,88 79,44,19 74,41,34 73,42,32 66,38,29 77,49,40 65,39,29 65,39,27 68,40,27 71,38,27 78,41,26 84,42,20 119,60,30 232,168,122 221,197,146 239,191,144 233,199,138 236,198,134 239,200,139 235,199,139 232,201,137 230,200,142 224,199,140 226,201,144 228,199,146 228,197,144 227,194,142 230,192,144 227,191,142 228,190,144 234,191,146 212,167,123 232,183,143 233,182,143 239,182,140 236,179,137 244,176,138 245,176,138 243,175,137 243,175,135 244,177,134 253,178,129 255,178,123 255,174,118 255,174,118 255,177,118 251,182,128 252,186,136 245,191,143 243,190,145 245,190,145 245,190,147 237,191,150 239,193,152 239,193,154 237,193,153 239,192,160 240,193,159 247,193,159 255,191,152 255,192,150 255,190,150 255,190,147 255,190,147 255,185,141 255,188,140 255,186,142 255,186,136 255,184,134 255,185,127 255,187,124 255,186,119 255,184,117 255,183,119 255,185,117 255,179,114 255,179,113 255,175,110 255,175,112 255,175,112 255,175,112 255,172,114 255,179,117 255,176,120 255,171,123 255,170,123 255,169,127 255,169,127 255,167,125 255,171,131 255,160,129 255,159,136 255,159,141 254,159,143 250,159,142 250,159,142 250,159,142 241,157,144 236,157,150 238,156,150 239,158,149 245,160,150 245,160,150 246,163,150 237,164,152 238,160,150 237,160,152 232,157,155 228,156,158 220,156,159 222,159,164 219,158,165 218,160,164 216,163,167 209,162,167 199,163,173 187,162,174 184,166,177 181,165,178 178,164,179 182,163,179 184,165,181 174,164,182 172,161,184 166,162,186 166,162,186
250,193,122 253,193,125 169,97,49 79,41,22 70,39,27 75,44,34 70,42,31 73,42,32 65,39,27 68,47,34 68,38,21 96,47,27 135,54,2 174,107,57 253,186,136 243,177,127 249,182,132 247,181,131 253,187,135 250,190,138 245,192,137 243,195,141 239,200,141 237,198,139 236,202,143 230,198,141 233,196,141 231,199,144 229,199,141 233,203,145 233,198,142 233,198,142 237,197,143 237,197,143 237,193,142 235,186,137 242,188,140 246,185,138 248,181,136 255,185,138 249,177,129 250,178,130 252,178,126 255,181,118 255,178,113 255,177,114 255,180,114 255,177,112 255,180,115 255,182,119 255,185,123 255,183,121 255,182,118 255,183,119 255,185,123 255,183,123 255,181,121 255,183,124 255,183,127 255,187,131 255,188,128 255,185,128 255,189,128 255,190,129 255,189,132 255,189,132 255,189,132 255,188,134 255,187,132 255,187,135 255,186,131 255,184,126 255,184,122 255,187,122 255,183,118 255,183,118 255,186,121 255,181,116 255,182,117 255,183,118 255,181,116 255,181,115 255,180,116 255,180,121 255,176,124 255,175,125 255,173,120 255,177,127 255,174,127 255,172,125 255,175,137 255,163,131 255,158,137 253,159,138 249,155,134 248,155,134 255,160,142 255,160,142 255,161,140 247,160,144 238,156,152 230,160,154 228,163,155 230,163,154 226,164,155 223,165,155 219,165,156 213,165,163 214,165,166 206,165,165 213,158,158 219,155,158 211,155,158 214,152,162 208,155,159 201,151,157 202,155,160 195,154,163 188,156,172 181,156,179 173,160,181 171,163,182 171,165,186 168,163,181 167,164,179 162,164,180 160,164,179 160,164,179
255,186,116 255,187,119 135,60,15 82,40,18 80,48,34 70,39,29 69,39,24 63,35,22 65,34,22 75,39,21 118,55,24 223,112,38 255,147,42 255,176,108 255,180,114 255,179,118 255,181,121 255,182,125 255,183,127 255,181,128 255,181,131 255,180,132 255,181,132 253,183,132 252,185,135 248,182,132 247,187,133 247,187,135 245,187,132 245,187,132 244,189,133 244,192,132 247,197,135 245,196,131 246,200,134 241,194,131 242,192,132 243,193,133 247,190,130 249,191,129 255,195,133 255,196,134 255,197,134 255,194,124 255,187,115 255,184,111 255,184,107 255,183,110 255,179,109 255,182,111 255,183,112 255,183,113 255,182,111 255,182,111 255,183,109 255,183,110 255,182,111 255,182,111 255,181,114 255,184,118 255,183,118 255,181,118 255,184,118 255,185,118 255,180,116 255,181,117 255,182,118 255,181,119 255,182,118 255,183,118 255,182,119 255,183,117 255,183,118 255,182,117 255,182,117 255,184,119 255,182,117 255,181,117 255,182,117 255,180,118 255,180,120 255,180,120 255,180,125 255,179,127 255,180,125 255,179,125 255,177,122 255,178,125 255,174,124 255,175,129 255,165,132 255,158,132 255,159,135 255,158,136 255,156,134 255,158,134 255,166,132 255,166,131 255,165,132 255,159,135 244,155,140 245,156,141 252,164,144 246,164,142 237,165,148 232,160,146 223,156,145 218,157,150 221,160,153 219,156,152 231,157,150 241,154,140 243,156,142 230,154,143 216,150,147 204,149,149 202,151,152 199,150,153 197,151,162 189,152,170 180,154,173 179,158,175 172,159,178 169,161,178 167,164,179 162,164,180 160,164,179 159,163,178
255,183,109 255,182,111 148,70,24 89,42,19 82,45,30 77,45,31 68,36,22 64,37,19 67,36,17 84,41,24 140,68,29 255,127,43 255,162,57 255,182,110 255,182,109 255,180,107 255,181,109 255,183,112 255,182,114 255,180,117 255,178,118 255,177,119 255,174,116 255,178,121 255,181,122 255,181,122 255,181,114 255,182,113 255,181,115 255,182,115 255,184,115 255,184,116 255,186,120 255,191,121 255,193,121 255,194,121 255,192,122 255,194,118 255,194,118 255,193,125 255,194,124 255,193,123 255,189,121 255,189,118 255,193,119 255,193,114 255,191,110 255,194,109 255,193,107 255,191,104 255,190,102 255,192,106 255,189,111 255,188,112 255,185,116 255,185,115 255,182,116 255,181,116 255,181,118 255,181,118 255,184,118 255,184,118 255,183,117 255,180,113 255,181,116 255,178,113 255,177,110 255,176,109 255,178,114 255,177,113 255,174,111 255,174,112 255,180,115 255,177,112 255,180,115 255,179,114 255,176,111 255,183,119 255,176,112 255,178,118 255,182,120 255,180,118 255,181,118 255,180,121 255,179,116 255,177,116 255,175,113 255,179,119 255,178,126 255,180,129 255,172,123 255,175,129 255,175,128 255,175,129 255,171,130 255,170,128 255,175,133 255,171,129 255,170,127 255,169,127 255,169,129 255,168,132 255,166,136 255,161,136 245,155,133 242,154,134 240,154,135 238,151,135 242,153,138 245,158,144 233,150,137 232,152,138 243,157,136 238,156,136 230,159,142 223,153,143 218,153,145 209,154,150 201,153,151 204,154,160 204,158,169 200,157,169 193,167,176 186,163,174 185,159,176 187,161,180 179,159,180 179,162,182
255,183,99 255,177,99 158,76,29 99,47,26 90,47,32 81,45,27 75,41,23 68,37,18 74,38,18 87,38,16 139,60,16 255,116,26 255,176,74 255,185,104 255,185,107 255,186,108 255,187,105 255,186,107 255,187,111 255,192,114 255,187,112 255,185,112 255,186,113 255,185,113 255,183,115 255,181,110 255,183,103 255,186,106 255,181,105 255,182,105 255,183,107 255,182,104 255,181,105 255,183,107 255,189,111 255,193,112 255,193,112 255,195,114 255,190,112 255,188,114 255,191,116 255,188,110 255,189,111 255,186,109 255,185,108 255,187,105 255,187,103 255,186,103 255,188,104 255,189,103 255,190,99 255,192,103 255,193,105 255,190,108 255,187,112 255,188,116 255,187,117 255,185,116 255,185,118 255,186,119 255,184,117 255,184,117 255,182,116 255,182,116 255,180,113 255,181,114 255,184,114 255,183,115 255,181,114 255,178,114 255,180,116 255,181,115 255,183,116 255,181,114 255,176,109 255,175,109 255,174,108 255,171,109 255,171,109 255,169,107 255,170,107 255,172,109 255,175,112 255,176,117 255,177,118 255,178,120 255,175,117 255,176,124 255,178,127 255,175,120 255,176,123 255,176,125 255,178,125 255,177,126 255,174,127 255,172,129 255,169,133 255,170,134 255,168,132 255,165,127 255,163,127 255,163,132 255,158,133 255,161,138 253,156,136 250,153,133 249,154,136 251,156,138 251,156,138 246,158,140 240,153,139 244,155,142 247,156,137 248,155,134 255,159,135 247,153,132 238,151,139 220,157,151 203,154,155 203,153,159 204,157,166 205,160,168 198,157,168 195,156,167 197,156,170 197,155,172 191,151,170 187,150,168
255,193,92 255,182,87 147,69,25 108,50,28 98,46,25 91,48,31 79,41,24 81,43,26 87,38,16 113,50,19 171,75,19 255,146,43 255,181,84 255,185,108 255,183,104 255,182,100 255,179,100 255,178,99 255,178,99 255,176,97 255,183,100 255,185,101 255,188,100 255,193,103 255,192,101 255,188,98 255,189,102 255,188,102 255,192,105 255,191,104 255,190,101 255,189,100 255,191,101 255,191,101 255,187,98 255,188,97 255,187,101 255,188,108 255,184,106 255,187,111 255,187,108 255,187,109 255,187,108 255,185,110 255,186,110 255,185,107 255,187,107 255,187,108 255,185,104 255,185,102 255,185,101 255,186,102 255,187,102 255,188,106 255,190,113 255,188,111 255,186,114 255,185,113 255,180,114 255,181,116 255,183,117 255,182,116 255,180,114 255,182,114 255,178,111 255,178,111 255,179,109 255,181,112 255,178,110 255,176,113 255,176,113 255,179,114 255,181,116 255,181,114 255,178,111 255,178,112 255,179,117 255,180,118 255,180,118 255,180,120 255,179,118 255,180,118 255,179,118 255,177,115 255,177,112 255,178,115 255,177,121 255,182,128 255,180,125 255,179,128 255,175,125 255,176,129 255,176,129 255,174,127 255,176,131 255,171,134 255,165,137 255,162,132 254,156,130 255,159,137 255,159,139 253,155,138 248,154,136 242,155,139 238,154,137 236,152,137 233,149,134 238,152,133 230,148,128 228,148,130 229,146,131 227,149,137 235,154,143 235,151,141 251,155,142 253,154,142 236,151,143 213,151,149 193,143,149 195,148,155 197,150,157 193,148,154 197,151,162 198,152,163 195,152,162 195,152,164 199,155,173 195,151,169
255,199,91 255,158,60 143,63,22 114,49,28 101,45,21 93,48,27 83,40,23 84,38,20 101,46,17 127,55,18 193,89,29 255,139,36 255,186,89 255,187,107 255,184,105 255,183,103 255,178,98 255,180,100 255,178,99 255,179,98 255,182,98 255,183,96 255,184,93 255,190,97 255,193,94 255,190,92 255,185,94 255,190,99 255,194,101 255,193,96 255,199,100 255,203,105 255,203,106 255,204,106 255,198,101 255,192,105 255,188,107 255,187,107 255,185,107 255,188,111 255,185,108 255,185,108 255,186,108 255,186,110 255,185,113 255,187,109 255,186,108 255,189,104 255,195,105 255,193,104 255,191,105 255,187,104 255,185,104 255,184,105 255,184,109 255,185,111 255,185,113 255,184,113 255,183,115 255,183,114 255,188,119 255,185,116 255,182,114 255,183,114 255,180,112 255,180,112 255,181,112 255,178,110 255,179,110 255,181,114 255,179,111 255,181,112 255,182,112 255,181,110 255,183,112 255,183,116 255,182,119 255,180,118 255,179,117 255,179,117 255,179,117 255,176,113 255,176,113 255,176,114 255,175,111 255,178,115 255,174,119 255,171,119 255,172,120 255,169,118 255,166,117 255,166,121 255,164,119 255,167,125 255,167,127 255,166,131 255,162,132 255,160,131 252,159,134 246,156,134 248,157,140 245,157,139 246,163,143 244,164,146 237,160,141 235,158,141 231,151,135 235,153,133 233,151,131 231,152,131 229,149,131 224,149,133 219,146,134 218,145,133 223,146,131 227,146,135 219,145,138 206,146,146 194,145,148 196,146,152 192,146,148 190,146,147 191,146,152 194,149,155 198,152,163 196,153,168 198,152,163 198,152,163
255,224,103 253,141,42 151,64,23 131,56,29 118,51,24 106,50,26 98,46,25 100,44,22 117,48,15 171,87,43 198,86,19 255,121,23 255,193,84 255,192,92 255,189,94 255,187,90 255,185,90 255,182,87 255,178,87 255,177,86 255,180,86 255,180,86 255,185,85 255,191,86 255,192,85 255,193,86 255,190,88 255,190,88 255,190,89 255,188,86 255,190,82 255,192,80 255,202,86 255,204,87 255,199,88 255,197,88 255,197,92 255,196,99 255,195,100 255,196,105 255,193,109 255,194,112 255,194,112 255,191,107 255,191,109 255,188,109 255,187,105 255,188,105 255,192,103 255,192,103 255,194,96 255,197,99 255,193,96 255,193,104 255,191,103 255,188,103 255,190,111 255,190,111 255,190,111 255,188,109 255,186,107 255,187,110 255,189,112 255,189,115 255,191,115 255,189,113 255,190,111 255,191,110 255,188,109 255,188,109 255,188,109 255,185,108 255,184,106 255,183,106 255,184,106 255,181,104 255,182,108 255,181,109 255,180,108 255,179,107 255,180,110 255,181,112 255,180,112 255,175,112 255,174,109 255,171,109 255,176,118 255,173,118 255,174,119 255,169,116 255,162,111 255,163,115 255,162,116 255,162,119 255,160,121 255,157,124 254,156,126 251,155,126 248,156,126 244,157,130 243,158,130 240,158,131 242,160,135 233,155,129 233,154,131 234,153,128 234,152,127 237,150,123 234,152,123 232,151,124 227,148,125 224,150,127 219,148,129 216,148,130 215,146,133 212,146,132 205,147,135 202,148,139 203,148,146 199,146,148 200,148,145 200,150,146 200,149,152 201,152,155 206,153,157 203,152,155 209,156,160 207,154,158
255,241,112 255,141,43 165,70,36 145,61,30 130,55,26 123,56,29 115,55,30 114,51,27 123,50,18 152,67,28 179,75,17 255,138,43 255,220,89 255,228,94 255,226,93 255,219,92 255,212,92 255,210,92 255,208,89 255,201,87 255,207,91 255,212,94 255,217,97 255,218,95 255,214,90 255,213,89 255,223,98 255,218,94 255,207,89 255,199,83 255,196,79 255,194,76 255,196,78 255,192,74 255,197,79 255,204,84 255,204,87 255,204,93 255,196,90 255,193,92 255,186,91 255,184,94 255,185,94 255,189,96 255,189,95 255,188,98 255,188,98 255,190,97 255,191,93 255,197,96 255,197,93 255,197,93 255,200,96 255,193,90 255,189,87 255,186,90 255,185,94 255,185,93 255,186,97 255,187,100 255,187,103 255,184,103 255,185,103 255,186,103 255,189,105 255,188,104 255,188,102 255,190,103 255,190,103 255,190,106 255,189,105 255,188,104 255,182,99 255,179,99 255,177,99 255,177,99 255,180,102 255,178,101 255,178,98 255,179,100 255,177,99 255,174,99 255,176,100 255,174,100 255,172,99 255,171,102 255,170,106 255,175,111 255,173,113 255,173,114 255,171,114 255,162,107 255,165,112 255,163,115 255,160,114 255,160,119 255,157,120 255,156,118 253,157,119 251,159,122 249,157,122 246,155,120 247,155,123 244,156,120 248,157,120 247,155,118 247,155,118 250,155,119 247,155,120 242,157,120 237,157,123 235,157,129 230,157,129 228,157,133 222,154,132 217,154,132 214,153,135 211,151,137 206,147,140 207,146,141 204,148,140 205,149,141 205,149,143 212,152,150 214,155,148 210,154,146 212,158,151 209,154,152
255,233,108 255,151,56 172,76,38 151,65,31 139,58,29 129,55,30 121,54,29 122,55,30 129,54,25 139,58,26 169,72,23 255,140,46 255,221,91 255,229,95 255,235,101 255,239,103 255,240,106 255,240,104 255,236,101 255,231,99 255,234,103 255,232,103 255,238,105 255,237,105 255,236,104 255,231,97 255,228,96 255,230,97 255,223,92 255,225,95 255,221,94 255,218,88 255,215,85 255,216,86 255,216,84 255,217,84 255,214,82 255,210,84 255,204,82 255,201,81 255,195,79 255,190,79 255,190,84 255,190,83 255,189,86 255,188,91 255,189,92 255,191,96 255,190,93 255,191,91 255,194,87 255,193,82 255,202,85 255,201,81 255,197,77 255,196,82 255,190,86 255,189,87 255,189,92 255,187,92 255,183,89 255,185,93 255,186,96 255,182,96 255,184,96 255,184,98 255,187,99 255,189,100 255,188,99 255,184,99 255,184,99 255,184,98 255,187,100 255,185,100 255,180,97 255,181,97 255,179,98 255,179,97 255,175,91 255,177,91 255,177,90 255,175,89 255,177,91 255,177,90 255,175,93 255,176,100 255,172,99 255,168,98 255,168,101 255,165,97 255,166,101 255,163,102 255,161,101 255,161,103 255,162,105 255,160,108 255,162,111 255,160,113 255,159,115 255,158,118 255,158,118 255,155,116 255,156,114 255,161,114 255,159,112 255,161,114 255,160,116 255,161,114 255,157,114 253,158,113 248,157,115 244,157,116 240,157,119 236,155,119 233,152,123 228,153,126 227,153,130 223,152,131 217,152,131 221,153,135 217,153,136 219,155,138 233,162,143 232,157,137 231,159,138 225,160,141 216,159,142 214,159,146
255,205,90 250,115,34 176,70,33 155,64,29 143,59,28 134,58,34 126,55,31 129,55,30 131,56,27 143,62,28 187,87,39 255,137,47 255,224,93 255,235,101 255,235,101 255,235,106 255,235,103 255,234,102 255,236,104 255,233,101 255,237,105 255,237,110 255,237,107 255,238,105 255,237,103 255,237,103 255,236,102 255,233,101 255,232,98 255,229,92 255,223,89 255,223,88 255,218,83 255,218,83 255,219,82 255,216,77 255,213,76 255,214,78 255,212,77 255,210,79 255,208,78 255,207,75 255,208,81 255,204,80 255,206,83 255,203,86 255,200,85 255,200,88 255,200,87 255,203,86 255,203,85 255,205,84 255,204,81 255,205,79 255,205,77 255,205,77 255,207,81 255,207,81 255,205,83 255,203,84 255,194,83 255,198,88 255,195,83 255,194,86 255,190,91 255,189,90 255,191,94 255,191,94 255,193,96 255,194,97 255,194,96 255,197,100 255,199,101 255,197,98 255,191,92 255,193,96 255,189,93 255,185,91 255,182,87 255,183,84 255,180,83 255,179,83 255,178,84 255,178,87 255,178,87 255,175,90 255,174,93 255,171,92 255,172,93 255,172,95 255,162,92 255,164,95 255,164,96 255,166,99 255,165,100 255,164,103 255,163,105 255,160,104 255,159,107 255,160,109 255,159,111 255,160,110 255,157,107 255,160,104 255,163,106 255,161,104 255,162,105 255,160,106 255,158,106 255,160,106 255,156,107 255,158,112 250,156,113 248,157,117 243,155,117 241,156,117 239,153,119 234,153,121 228,150,120 226,151,124 223,152,126 223,152,128 226,155,129 230,156,131 227,153,130 219,151,131 214,156,134 213,154,135
255,236,128 234,107,32 179,71,35 157,65,28 141,60,26 134,59,32 130,56,33 130,56,31 134,59,30 141,60,26 192,90,39 247,114,28 255,193,69 255,241,105 255,241,102 255,242,104 255,242,102 255,241,102 255,237,99 255,237,97 255,232,93 255,231,92 255,234,93 255,237,95 255,239,102 255,232,95 255,235,100 255,238,103 255,237,102 255,236,101 255,237,100 255,236,97 255,236,97 255,236,97 255,237,98 255,236,96 255,229,86 255,226,83 255,223,79 255,218,73 255,213,70 255,215,71 255,213,70 255,213,75 255,213,76 255,211,78 255,210,79 255,211,80 255,213,81 255,214,82 255,215,83 255,213,79 255,218,84 255,219,83 255,214,77 255,209,69 255,213,73 255,209,69 255,210,73 255,208,73 255,207,75 255,205,74 255,210,79 255,210,82 255,203,80 255,203,82 255,202,80 255,205,84 255,206,86 255,202,92 255,197,88 255,192,87 255,188,85 255,186,82 255,181,77 255,177,75 255,179,79 255,181,80 255,188,85 255,188,84 255,192,83 255,188,79 255,191,84 255,187,89 255,180,88 255,178,87 255,175,87 255,176,92 255,177,93 255,176,88 255,174,91 255,174,96 255,174,95 255,173,99 255,173,99 255,167,97 255,164,94 255,166,97 255,165,98 255,164,99 255,161,97 255,160,99 255,158,98 255,162,97 255,161,94 255,159,92 255,160,94 255,161,93 255,162,95 255,160,98 255,159,100 255,158,104 255,157,109 255,154,109 251,156,109 249,154,109 249,155,112 243,152,110 238,150,112 233,148,111 232,151,115 229,149,115 226,151,122 224,150,125 218,149,120 221,151,127 219,151,129 214,151,127
255,248,160 244,131,58 173,77,37 157,65,30 140,58,29 132,59,31 128,57,31 131,55,31 131,56,29 138,61,28 191,94,41 250,113,30 255,156,41 255,213,92 255,255,127 255,255,121 255,255,119 255,255,113 255,255,117 255,255,117 255,251,112 255,251,112 255,252,110 255,255,113 255,255,115 255,253,113 255,252,111 255,252,111 255,255,115 255,253,113 255,252,111 255,251,109 255,245,105 255,244,104 255,244,104 255,240,97 255,236,92 255,236,85 255,227,77 255,224,77 255,220,74 255,219,74 255,216,72 255,215,73 255,213,74 255,212,73 255,213,75 255,216,74 255,217,75 255,218,76 255,218,75 255,217,74 255,217,75 255,218,76 255,218,75 255,218,76 255,217,75 255,217,75 255,216,74 255,215,73 255,215,74 255,213,73 255,212,76 255,209,74 255,206,73 255,208,75 255,200,72 255,195,67 255,199,76 255,197,79 255,196,81 255,190,81 255,188,77 255,189,77 255,191,78 255,194,77 255,193,77 255,190,80 255,188,83 255,183,79 255,185,81 255,186,82 255,188,82 255,190,90 255,192,98 255,187,98 255,185,102 255,186,103 255,186,102 255,182,96 255,180,90 255,180,94 255,179,93 255,181,90 255,178,88 255,180,90 255,182,91 255,176,89 255,173,88 255,169,90 255,171,93 255,169,90 255,169,90 255,168,92 255,164,88 255,163,89 255,161,89 255,163,90 255,158,86 255,160,89 255,160,93 255,158,96 255,156,98 255,156,98 255,156,101 255,156,102 254,154,102 251,154,103 249,152,101 248,151,102 246,151,104 244,151,105 240,150,108 230,147,107 232,152,111 229,150,109 231,153,109 227,154,122
255,247,156 237,133,57 168,77,35 152,63,32 136,58,32 127,56,32 126,56,32 130,59,35 131,60,34 138,63,32 180,86,36 246,115,35 255,181,74 255,236,145 255,254,170 255,255,163 255,255,157 255,254,148 255,255,121 255,255,122 255,252,131 255,252,131 255,253,131 255,253,127 255,255,122 255,254,117 255,254,113 255,255,113 255,253,113 255,253,113 255,252,110 255,250,107 255,244,104 255,241,102 255,241,102 255,238,97 255,234,95 255,234,91 255,229,83 255,230,85 255,228,81 255,228,80 255,227,77 255,227,79 255,225,80 255,225,80 255,222,78 255,219,73 255,220,74 255,224,77 255,225,77 255,224,76 255,223,79 255,224,79 255,226,80 255,226,80 255,224,76 255,225,77 255,220,76 255,219,76 255,218,75 255,216,74 255,214,75 255,214,73 255,213,76 255,213,76 255,209,75 255,207,73 255,205,75 255,199,74 255,199,78 255,195,75 255,199,78 255,195,76 255,193,78 255,191,80 255,191,80 255,192,77 255,191,80 255,190,79 255,191,83 255,191,82 255,189,81 255,189,81 255,189,82 255,186,85 255,181,83 255,184,85 255,185,86 255,186,86 255,187,84 255,187,85 255,183,85 255,181,83 255,183,88 255,179,84 255,175,81 255,174,80 255,173,84 255,172,76 255,172,83 255,171,81 255,170,82 255,165,82 255,164,83 255,163,79 255,162,81 255,160,79 255,161,86 255,161,90 255,159,87 255,161,89 255,161,91 255,159,92 255,158,91 255,156,90 255,157,88 255,156,89 255,154,90 255,153,87 255,155,96 255,155,101 253,154,99 245,154,96 242,156,90 237,157,89 207,148,91 164,112,80
255,240,125 231,137,51 162,69,37 140,59,30 128,57,33 123,55,35 121,58,36 119,54,33 127,59,37 131,61,35 170,83,42 233,110,36 255,179,72 255,255,113 255,255,119 255,254,159 255,255,163 255,254,160 255,253,152 255,253,144 255,250,131 255,249,122 255,249,113 255,251,115 255,251,115 255,251,113 255,245,106 255,246,108 255,246,106 255,246,103 255,244,101 255,241,100 255,235,93 255,229,89 255,224,83 255,224,86 255,227,86 255,227,85 255,228,84 255,227,86 255,225,77 255,225,77 255,223,74 255,224,77 255,224,82 255,224,81 255,226,83 255,224,82 255,225,83 255,225,80 255,224,80 255,224,79 255,228,83 255,226,82 255,226,81 255,222,78 255,220,76 255,222,78 255,222,78 255,222,79 255,221,81 255,220,81 255,219,80 255,214,77 255,212,75 255,212,77 255,212,77 255,211,76 255,208,77 255,210,80 255,208,81 255,206,83 255,207,84 255,204,82 255,197,78 255,192,79 255,192,79 255,191,75 255,195,78 255,194,82 255,196,84 255,196,86 255,194,88 255,191,85 255,189,84 255,189,85 255,189,85 255,188,84 255,186,82 255,187,83 255,185,81 255,184,81 255,182,83 255,178,80 255,178,80 255,178,80 255,174,76 255,174,76 255,174,76 255,175,77 255,177,81 255,177,79 255,175,77 255,174,78 255,171,75 255,171,75 255,169,72 255,168,76 255,167,84 255,160,79 255,160,79 255,162,86 255,159,84 255,162,85 255,161,86 255,159,86 255,161,88 255,154,82 255,152,85 255,152,84 255,153,79 255,154,79 255,159,81 255,170,81 217,131,42 195,120,50 152,86,52 137,90,69
