181,164,113 184,164,118 185,162,120 185,164,123 184,165,130 114,90,66 62,48,30 79,65,49 72,58,44 67,55,43 65,47,44 86,72,58 67,47,38 68,46,38 69,47,29 124,85,53 176,164,123 180,162,130 181,161,131 180,162,130 187,173,130 158,142,109 177,161,130 187,167,135 176,155,128 159,138,115 144,129,93 132,115,89 150,136,122 178,160,139 177,160,136 173,164,137 168,161,134 171,164,137 167,163,142 168,164,143 160,153,133 172,165,145 168,164,143 167,165,145 165,167,141 166,168,142 167,165,145 167,165,145 174,163,144 177,164,143 195,160,135 209,161,132 228,159,121 238,158,119 245,158,113 250,159,115 255,157,110 255,160,110 255,159,112 255,157,103 255,157,104 255,157,99 255,157,102 255,157,102 255,154,102 255,152,99 255,152,97 255,148,100 255,143,97 255,143,100 253,148,104 245,144,101 238,141,108 236,138,108 240,139,110 237,141,112 237,139,111 235,139,110 231,138,115 225,139,118 223,140,118 225,142,120 225,142,120 227,141,122 231,136,118 231,136,118 222,136,117 221,135,116 218,135,122 210,137,130 206,132,123 203,134,135 191,136,136 190,135,135 181,136,142 171,137,144 167,136,142 162,136,142 154,135,151 156,138,149
188,167,113 189,164,116 187,165,118 188,166,121 189,160,125 84,55,33 87,76,57 71,55,38 72,54,49 78,61,51 63,45,40 74,59,39 66,45,34 70,47,34 104,64,41 197,165,123 190,163,120 189,164,120 192,167,123 188,165,123 185,162,131 182,162,130 182,163,126 184,160,123 190,163,131 176,148,121 188,159,128 187,161,138 112,90,72 184,160,125 186,159,125 192,151,122 191,152,122 194,155,125 186,159,127 187,160,128 193,158,122 192,157,121 192,159,122 184,160,136 182,163,140 182,163,140 181,163,144 181,163,144 184,163,140 187,163,137 187,164,135 193,163,137 210,160,127 219,162,122 220,159,127 223,157,127 245,154,119 252,154,110 255,154,114 255,154,107 255,156,107 255,157,103 255,157,102 255,157,102 255,155,102 255,154,99 255,152,97 255,149,101 255,149,101 255,148,101 254,149,105 247,149,105 243,143,109 244,144,112 239,141,111 235,143,111 226,139,114 224,141,121 212,140,121 208,139,124 208,135,123 205,135,125 205,135,125 207,134,127 214,133,122 214,133,122 205,133,121 203,131,119 199,134,126 194,134,134 190,133,132 191,133,137 181,136,140 181,136,142 174,135,144 163,137,143 155,136,150 155,136,154 153,137,150 155,136,150
199,163,103 199,163,103 201,161,109 204,163,114 200,149,112 73,42,23 83,68,46 86,67,51 73,55,50 64,52,42 76,57,43 79,55,33 83,42,26 136,88,63 196,153,118 194,151,116 202,158,118 202,164,118 200,166,121 199,165,120 190,165,117 191,164,119 187,165,120 190,164,123 189,164,120 188,163,119 191,169,124 159,133,92 195,158,118 198,155,122 198,155,122 202,152,121 208,150,113 209,152,112 211,154,110 215,151,107 219,148,104 219,148,106 220,149,107 221,151,104 228,153,104 228,153,104 222,155,107 220,153,105 221,154,111 220,155,114 220,155,114 221,156,115 234,155,111 237,155,110 241,154,111 245,155,113 243,156,115 238,156,113 238,156,113 241,153,115 255,153,109 255,155,106 255,156,101 255,157,102 255,155,103 255,156,101 255,155,100 255,155,103 255,153,106 255,152,108 247,151,111 246,150,110 248,149,110 247,147,113 243,145,117 228,143,115 210,136,113 200,136,119 209,138,121 208,137,120 209,138,121 203,136,129 191,137,128 195,137,127 189,140,131 185,138,129 179,139,134 176,139,138 175,140,145 177,135,138 182,134,132 179,130,131 172,130,133 172,127,133 167,128,139 162,131,137 151,133,144 143,135,154 141,135,156 141,136,152
222,151,96 223,152,97 222,160,104 220,158,102 157,90,63 79,48,40 80,62,43 76,61,41 76,62,48 63,48,39 104,56,40 181,96,41 219,143,87 218,149,95 221,149,99 225,147,99 224,147,110 217,148,108 212,150,110 212,150,110 213,151,113 209,154,113 207,154,109 210,153,111 207,154,111 207,157,113 206,161,115 211,163,118 206,164,112 204,164,112 204,164,112 206,164,112 213,161,111 213,162,109 215,164,111 221,163,110 223,158,101 223,158,101 224,159,102 240,162,91 238,160,93 241,163,96 242,161,100 241,160,99 247,158,102 250,156,104 250,156,104 250,156,104 249,156,108 249,157,106 252,155,106 253,153,105 249,152,101 249,152,101 249,152,101 252,155,102 255,153,104 255,153,104 255,151,102 255,152,103 255,153,104 255,151,108 255,151,108 255,153,107 255,153,111 255,153,111 255,153,111 255,153,111 255,153,108 254,148,113 246,147,110 242,148,109 240,144,113 231,139,111 234,143,108 238,145,113 231,142,109 220,138,116 224,142,117 222,141,116 203,135,117 203,132,115 193,129,114 190,132,122 194,131,125 187,133,126 187,133,126 198,131,122 188,133,122 181,130,120 173,127,129 167,128,137 165,129,139 165,133,147 166,136,151 159,136,149
230,151,89 232,153,91 236,154,96 233,151,93 145,75,44 82,51,41 71,52,38 81,66,46 82,72,48 78,64,48 114,69,34 208,121,53 241,165,100 237,165,99 229,156,97 231,153,102 239,153,103 235,155,100 228,150,99 228,150,99 222,152,103 222,152,103 219,152,100 224,155,101 222,155,103 223,156,104 224,159,102 224,157,105 220,163,105 223,164,105 223,164,105 222,165,105 226,161,106 226,161,104 231,166,106 235,162,103 237,158,94 238,159,95 241,162,98 248,163,90 245,162,95 245,165,99 245,161,101 245,161,101 250,158,103 255,155,105 255,155,105 254,154,104 249,157,106 248,156,105 248,150,104 253,153,103 249,152,99 249,152,99 249,152,99 249,152,99 252,150,101 252,150,101 249,147,96 248,146,95 251,147,98 248,146,97 248,146,97 251,149,102 249,146,104 250,147,105 249,148,105 251,150,107 253,152,109 253,151,115 246,152,113 245,151,112 244,150,109 245,149,109 237,146,111 237,146,111 231,145,111 234,142,112 229,143,113 221,139,110 215,136,115 207,132,114 202,130,116 204,132,120 206,131,115 198,131,122 199,132,123 200,134,120 202,132,122 197,130,121 188,131,128 169,130,129 169,128,137 165,134,142 164,135,145 162,131,142
238,152,86 239,153,87 240,154,83 239,154,83 159,86,56 95,58,43 84,57,39 69,51,21 72,50,32 84,55,31 115,53,15 233,120,58 243,155,94 243,157,93 242,156,92 240,153,89 240,153,92 239,155,93 236,156,88 237,157,89 232,161,92 237,157,91 239,160,87 239,160,87 243,158,87 245,160,89 250,158,92 250,158,92 249,159,92 242,155,87 248,162,91 245,160,87 243,156,95 247,160,99 250,160,95 250,160,95 250,158,96 252,157,94 253,158,95 254,156,92 254,156,92 254,157,90 250,160,95 250,160,95 248,161,97 247,158,102 247,158,102 250,157,100 249,155,101 247,153,99 247,153,99 247,154,95 246,154,99 249,152,99 249,152,99 249,152,101 249,152,101 249,152,101 253,153,101 255,152,101 255,153,104 252,150,103 252,150,103 253,153,105 249,151,105 247,149,103 248,150,106 249,151,107 251,150,107 242,151,109 240,148,113 240,149,107 241,149,112 240,149,112 227,146,112 223,142,115 214,140,115 210,139,120 209,138,119 205,134,115 200,135,116 196,131,112 196,130,116 196,130,116 188,129,112 187,125,114 187,127,115 186,126,112 199,129,119 198,131,122 182,125,122 163,123,125 159,124,127 159,123,131 161,125,133 163,127,135
242,164,82 242,164,82 242,165,80 244,166,84 141,68,36 118,75,60 80,49,26 87,61,40 82,55,37 105,70,43 155,89,39 237,123,55 236,150,77 251,160,91 250,159,90 254,153,87 253,149,87 252,148,86 251,149,88 252,150,89 251,160,91 249,156,79 249,154,89 246,158,79 249,161,82 253,165,86 255,167,88 255,168,89 255,170,90 255,169,91 255,166,88 252,162,88 255,160,97 255,160,97 250,158,96 250,158,96 251,158,101 252,162,97 252,162,97 255,168,94 255,165,95 254,163,94 253,161,95 253,161,95 254,158,100 250,156,102 250,156,102 251,158,101 251,158,99 251,158,99 251,157,103 247,154,95 246,154,99 249,152,99 249,152,99 246,155,97 246,155,97 245,154,96 247,153,99 253,153,101 254,153,97 255,153,102 255,153,102 251,154,101 248,150,104 247,149,103 248,150,106 245,147,103 238,147,107 232,145,102 224,139,102 228,140,102 225,136,103 223,137,105 215,138,103 209,133,109 205,134,113 199,136,114 199,136,114 199,136,114 196,137,118 195,136,117 194,136,112 192,134,110 190,132,108 184,130,112 184,127,110 182,127,114 176,126,111 173,125,109 170,122,116 163,123,125 163,123,127 164,123,132 164,123,132 164,123,132
242,190,88 241,189,87 246,191,92 245,194,96 140,66,41 109,57,38 105,55,40 88,47,29 87,48,34 113,61,40 161,76,39 217,120,51 248,169,78 255,181,86 250,179,83 255,172,81 253,162,75 254,163,76 253,170,80 253,170,80 253,171,81 252,170,78 254,172,80 252,170,80 255,166,81 255,161,76 255,162,77 255,166,81 255,168,82 254,165,80 254,162,78 253,161,79 254,158,84 251,155,81 253,159,89 254,160,90 255,159,90 255,159,92 255,159,92 254,161,86 255,162,88 255,163,86 254,161,84 252,159,82 255,156,88 254,158,86 254,158,86 252,157,92 255,158,96 254,156,94 249,159,94 249,159,94 247,161,90 246,161,90 246,161,90 246,160,94 246,160,94 245,159,93 242,155,94 241,154,93 242,155,94 242,155,91 241,154,90 246,151,88 247,152,91 248,150,90 247,142,87 249,143,93 243,145,99 238,146,95 236,143,97 228,138,98 228,141,100 220,136,94 213,133,97 210,133,98 207,134,104 203,137,107 203,137,107 203,137,107 204,135,106 203,134,105 203,134,105 204,135,106 203,133,104 200,130,104 192,130,103 189,131,107 185,128,109 182,128,110 176,126,109 178,128,115 171,127,115 170,125,118 170,125,118 171,126,119
251,197,93 251,197,93 251,199,99 254,194,101 147,76,50 122,63,33 110,58,39 97,51,33 104,58,42 101,56,35 133,56,19 231,131,60 254,191,88 253,196,89 251,194,87 253,196,93 255,192,91 254,191,90 253,194,96 255,196,98 253,195,92 255,190,90 254,188,88 255,190,88 255,181,83 255,181,83 255,179,80 255,176,77 255,177,79 255,181,80 255,180,79 254,174,72 254,171,79 249,166,74 254,162,80 254,162,80 255,158,85 255,157,86 255,157,86 255,159,87 252,163,78 253,164,79 254,166,78 252,164,76 254,165,82 253,161,79 253,161,79 254,158,86 255,156,90 255,156,88 255,156,85 254,154,83 251,156,91 249,159,85 251,158,85 249,154,89 249,158,87 249,155,85 247,152,89 244,152,90 244,154,89 247,152,87 246,151,86 247,151,79 249,150,82 249,150,84 248,150,88 246,148,88 245,145,93 243,146,95 239,142,91 231,141,94 233,135,91 232,136,94 225,138,95 220,136,94 218,135,97 216,136,97 214,133,99 213,137,97 221,133,95 221,138,98 217,138,99 217,138,99 215,135,99 210,133,100 206,133,103 202,132,106 196,133,109 191,131,108 185,131,111 182,130,109 183,132,108 182,128,110 191,130,114 197,134,112
244,186,81 249,191,88 248,189,94 233,158,70 145,70,41 131,64,39 114,60,40 106,58,40 101,54,31 118,72,44 135,63,28 216,114,44 254,196,91 251,194,87 252,195,88 252,195,92 255,192,91 254,191,90 252,194,87 254,196,89 253,195,92 253,195,92 252,194,91 252,194,89 254,188,86 251,185,83 253,184,81 252,183,80 255,184,82 255,184,72 255,183,71 255,177,67 255,180,70 255,175,65 255,174,70 255,174,70 254,173,76 254,173,78 253,172,77 253,175,79 255,174,75 254,173,74 255,176,74 255,176,74 255,176,72 255,176,72 255,175,71 255,175,73 252,173,80 251,173,77 253,172,75 250,169,72 252,166,77 251,167,80 250,166,79 252,164,87 250,166,83 250,163,81 255,161,81 255,161,83 255,156,80 255,157,80 255,156,79 253,158,79 252,154,79 255,156,83 255,149,84 255,149,86 253,152,86 255,148,87 252,145,84 248,146,87 243,144,87 245,147,87 235,141,87 233,140,92 231,138,90 227,138,89 224,138,90 223,136,91 223,137,89 225,135,91 220,136,90 222,135,90 222,135,90 217,133,91 215,132,94 211,131,97 204,131,99 201,131,100 201,131,102 197,127,101 189,130,102 184,128,104 186,128,106 184,128,104
242,186,92 248,196,105 250,203,122 253,197,123 151,76,49 131,60,39 111,57,37 104,57,34 103,56,35 118,71,48 159,87,48 194,106,45 255,187,88 251,204,100 250,204,95 248,202,93 247,201,92 252,198,92 253,196,86 254,197,87 255,198,91 251,201,89 248,198,86 247,201,92 249,200,92 248,199,91 248,199,89 253,196,89 251,197,91 255,194,88 254,195,78 255,188,76 255,188,77 255,182,71 255,178,68 255,177,67 255,177,69 255,177,69 255,178,70 255,181,72 255,181,72 255,182,73 255,179,68 255,179,68 255,179,68 255,178,68 255,177,67 255,177,67 254,177,74 254,177,72 255,175,76 255,174,75 254,172,73 255,169,74 255,169,74 255,162,72 254,160,74 255,159,74 255,161,76 255,160,78 255,158,77 255,159,79 255,159,79 255,159,79 254,159,80 255,159,83 255,156,88 254,155,87 254,156,94 254,155,89 251,152,86 251,150,84 252,150,87 251,149,86 251,152,86 252,151,85 243,143,82 241,143,83 239,143,85 239,141,81 234,142,87 230,138,83 230,138,85 228,136,83 229,137,86 225,135,88 221,134,91 217,132,93 215,132,94 212,131,95 207,130,93 204,130,94 199,130,92 197,127,101 191,129,100 192,128,100
243,196,107 250,201,122 249,208,136 253,206,143 150,72,46 127,68,38 107,54,38 109,62,41 108,62,36 118,72,44 137,71,37 194,104,55 216,127,44 244,210,147 247,210,137 244,209,128 246,210,111 246,210,111 249,207,115 249,208,109 245,209,110 248,207,108 247,207,103 246,208,101 247,207,101 247,207,101 247,205,97 247,202,88 250,201,93 255,195,89 253,192,86 253,192,86 252,187,78 254,186,78 254,186,74 255,184,72 255,186,78 250,185,76 250,185,76 251,186,77 253,185,77 253,185,77 254,186,74 254,186,74 254,186,74 254,185,77 254,185,77 254,185,77 254,183,72 252,181,70 253,180,70 252,179,69 255,177,67 255,176,72 255,177,73 253,171,72 255,166,70 255,165,69 255,162,71 255,161,71 255,159,75 255,161,74 255,160,73 255,160,75 253,161,77 255,159,77 254,159,78 253,158,77 254,155,75 252,155,75 255,158,78 255,157,79 255,154,81 255,150,77 255,150,76 254,145,71 252,147,74 252,147,74 251,146,75 249,144,75 247,141,75 244,138,74 245,136,78 244,137,78 236,137,80 231,136,75 231,136,75 229,136,79 225,136,84 224,134,85 216,134,80 215,132,83 217,130,85 211,130,78 206,128,80 201,131,82
249,182,87 246,186,91 247,194,110 249,195,118 148,74,51 116,58,32 108,59,37 104,57,36 107,60,39 102,56,38 129,61,25 189,101,47 245,153,69 242,204,117 246,206,140 244,210,140 249,210,130 246,208,119 246,205,106 246,206,100 246,205,106 247,206,107 245,205,99 247,203,95 250,199,94 250,199,94 250,196,90 252,195,83 251,190,84 250,188,78 252,190,80 249,187,77 253,185,79 252,184,78 252,184,72 252,184,72 252,184,76 255,186,78 255,186,78 255,186,78 254,186,78 254,186,78 255,187,75 254,186,74 253,185,73 253,184,76 252,183,75 252,183,75 255,184,73 254,183,72 253,180,70 251,178,68 255,176,66 255,175,71 255,175,71 255,174,75 255,174,75 254,172,73 254,167,74 255,163,72 255,162,76 255,161,74 255,161,74 255,161,76 255,159,77 255,159,77 255,157,73 255,157,73 255,155,77 255,154,75 255,154,75 255,151,74 255,150,76 255,150,76 255,147,71 255,147,71 255,147,76 255,148,71 255,148,71 255,150,75 255,147,71 255,146,72 251,142,68 248,143,70 245,142,75 241,141,82 239,139,78 238,140,78 230,138,76 229,136,77 223,135,81 223,135,83 224,135,81 216,134,78 213,138,75 191,125,52
255,174,61 255,176,64 251,174,69 248,171,68 128,70,48 101,60,40 96,60,40 96,60,40 97,59,38 103,63,54 113,60,33 171,93,47 250,173,70 251,205,98 246,207,107 245,209,119 249,205,123 247,205,111 248,204,106 248,204,106 245,201,101 246,206,100 246,200,93 248,197,90 253,192,88 250,189,85 253,184,81 255,182,80 254,181,79 249,184,77 252,183,77 254,181,79 255,186,81 252,186,86 251,183,75 253,185,77 255,179,79 255,180,79 253,178,77 255,178,75 253,179,75 253,179,75 254,177,72 254,177,72 255,176,68 255,176,64 255,176,64 255,176,68 255,175,71 255,175,71 255,173,70 255,172,69 255,172,71 255,172,71 255,172,71 255,173,74 254,173,74 253,172,73 253,168,72 251,166,70 252,165,72 254,163,74 253,163,71 255,161,75 255,160,75 255,158,73 255,156,75 254,153,72 254,153,72 254,154,70 255,152,70 255,154,73 255,154,71 255,154,71 255,152,70 255,155,73 255,152,71 255,157,72 255,150,67 255,149,66 255,147,66 254,145,67 248,143,72 245,140,67 247,137,70 242,134,69 239,133,69 237,133,71 232,130,71 234,132,73 221,137,77 219,131,77 220,133,69 220,145,48 167,106,41 151,97,36
231,138,65 241,144,75 244,152,72 238,145,68 115,62,39 94,56,37 89,55,35 88,52,32 84,53,30 93,57,51 105,56,34 122,57,18 218,115,32 255,174,79 255,180,77 244,197,95 243,194,113 236,189,96 242,190,90 247,195,95 251,180,89 255,173,81 244,168,74 255,174,79 255,175,80 255,175,80 255,175,78 255,175,81 255,178,81 255,182,84 255,185,89 255,173,76 122,67,0 242,166,83 246,163,71 250,164,73 254,172,77 255,170,77 255,170,77 255,171,75 255,170,75 255,170,75 255,168,79 243,152,63 238,154,67 236,152,67 242,158,73 255,172,80 255,171,78 255,169,76 255,166,74 255,165,73 255,166,72 253,168,72 253,168,72 253,165,77 242,156,67 238,152,63 235,148,66 231,144,62 241,152,67 255,165,71 255,164,75 255,164,77 255,161,75 255,161,75 255,161,73 254,160,72 255,161,73 255,161,76 255,159,75 255,161,71 255,161,75 255,163,77 255,162,77 255,160,75 219,135,52 184,115,48 192,113,51 231,130,53 246,143,60 228,131,49 174,105,40 169,100,35 161,101,47 160,102,47 158,104,54 157,103,53 153,103,57 148,103,57 151,106,58 164,113,58 204,131,54 183,122,36 142,96,37 141,94,33
234,142,78 227,141,75 233,143,80 222,139,74 88,55,44 79,51,40 80,54,42 73,47,35 78,52,31 79,51,42 90,52,31 99,58,40 125,60,21 213,127,54 251,164,69 255,163,75 159,117,77 205,142,73 255,164,73 249,162,76 248,165,75 247,165,75 247,165,75 250,165,71 250,165,69 250,165,69 250,164,73 251,165,74 250,164,73 251,162,77 250,161,76 238,158,88 86,76,36 105,95,73 235,157,79 238,154,78 236,155,76 237,152,79 237,151,83 235,149,83 231,147,85 223,146,86 219,144,81 217,141,85 223,142,79 222,143,81 224,143,80 223,145,78 225,142,77 234,148,80 236,151,73 240,155,75 222,141,62 226,142,64 224,142,68 228,143,70 224,142,70 215,137,66 205,135,73 204,134,74 201,132,76 198,132,77 201,137,77 210,145,85 205,136,80 205,136,82 198,131,79 189,123,71 195,129,81 205,140,83 233,155,84 247,157,81 247,163,76 229,146,56 199,128,55 199,131,57 175,116,43 173,111,39 171,113,49 162,113,48 170,113,53 166,107,48 158,100,49 162,107,53 158,105,50 155,101,51 155,102,45 167,111,48 161,105,56 172,123,56 193,134,57 145,96,19 153,109,42 129,89,37 126,93,45 112,81,42
147,95,33 152,100,52 137,83,49 145,98,48 81,53,40 71,52,40 67,51,38 67,51,36 72,56,39 70,49,36 91,66,36 94,64,38 107,66,39 173,92,40 245,141,61 141,90,37 110,79,60 242,156,65 246,157,72 247,158,73 247,159,71 247,159,69 246,160,69 246,160,69 246,160,71 246,160,71 246,160,71 245,159,70 246,160,71 246,157,74 245,156,75 181,113,39 52,39,32 55,59,44 190,115,66 231,153,71 230,150,82 223,145,74 221,142,78 217,140,80 217,141,78 214,141,82 210,136,84 211,136,87 208,138,78 210,136,82 212,135,82 213,137,81 209,135,81 210,136,82 211,135,75 213,137,74 210,136,66 216,136,66 217,135,63 216,137,62 213,138,68 209,135,67 202,132,74 197,133,73 193,131,73 191,133,71 194,133,72 191,131,77 191,131,77 185,124,77 185,124,79 180,124,77 178,126,76 179,127,77 189,126,73 198,134,70 208,138,62 203,130,50 187,113,45 196,130,57 183,121,45 191,128,52 180,115,53 170,112,48 173,115,51 171,115,50 165,108,50 164,108,45 161,104,44 176,120,44 192,131,45 181,120,36 137,89,35 169,117,44 154,97,26 140,93,41 124,83,36 128,84,44 117,83,42 124,88,41
79,57,19 80,60,42 78,58,49 73,56,28 71,57,41 56,53,27 56,53,38 55,50,36 57,55,37 56,52,31 75,62,39 81,61,43 95,71,36 98,70,32 155,107,49 176,130,30 175,116,39 186,120,36 198,126,37 208,134,39 229,157,52 221,146,56 232,161,48 231,153,53 232,153,62 237,158,67 236,155,74 236,155,74 236,155,74 241,151,73 239,150,67 205,146,71 105,88,78 59,52,50 214,145,80 208,143,83 210,138,74 209,139,81 207,133,81 204,133,80 203,133,82 199,132,80 204,133,80 200,131,75 198,132,77 200,131,77 203,133,82 201,132,78 198,131,79 197,130,78 197,130,80 196,130,75 197,131,76 200,132,73 200,129,74 201,128,69 199,129,69 196,128,65 186,126,72 180,127,70 177,122,66 175,122,65 172,121,66 174,121,68 176,122,72 178,124,76 173,119,71 167,114,69 180,119,58 208,134,66 202,135,38 193,126,47 182,120,48 180,117,48 175,118,47 180,123,52 184,121,52 177,117,49 175,114,51 166,112,51 166,112,53 162,105,47 156,106,44 165,110,54 166,110,34 203,142,38 153,99,38 139,93,23 113,78,24 102,77,33 133,90,30 149,102,41 139,93,36 148,99,32 171,122,45 176,127,46
72,57,37 61,52,33 84,71,50 69,59,35 57,53,34 53,56,34 53,53,39 54,51,36 56,53,38 60,53,35 66,53,32 70,58,32 83,65,35 83,65,33 101,73,33 113,81,35 102,68,23 106,69,25 124,86,38 110,73,29 113,76,32 112,74,28 130,88,23 142,97,24 133,82,17 163,111,40 175,122,25 201,140,36 209,140,55 204,134,58 205,138,72 113,56,16 91,64,48 116,95,80 189,129,75 191,128,75 191,125,75 186,126,76 184,124,74 185,125,75 185,127,74 183,123,73 182,124,73 181,123,70 179,121,70 179,120,72 176,120,71 178,119,73 180,119,72 180,119,72 179,121,68 183,123,71 185,123,67 190,124,67 191,122,66 192,121,68 187,122,67 184,119,62 176,119,61 172,120,60 169,116,61 165,117,61 165,117,63 163,116,66 171,113,62 168,114,64 185,127,63 173,116,45 176,114,40 174,115,40 171,112,39 187,125,51 177,118,43 184,125,52 174,119,49 165,109,42 162,109,43 162,111,46 160,110,50 148,100,44 144,100,47 141,98,40 162,118,49 160,113,52 154,110,39 165,110,27 128,88,34 133,92,35 110,78,32 98,71,28 102,69,32 135,99,37 120,84,33 144,102,39 176,126,41 185,128,43
62,60,38 65,62,49 62,60,40 62,63,42 63,62,37 59,56,32 60,59,34 62,59,35 61,58,34 59,56,32 70,60,38 67,59,35 73,61,35 81,65,34 88,68,38 88,70,40 90,67,36 86,66,36 85,66,31 83,65,33 83,60,29 82,63,26 81,62,35 80,61,34 81,63,31 88,69,34 86,64,26 92,70,32 101,76,28 132,105,62 123,87,38 113,75,25 146,113,76 137,114,85 157,108,59 169,119,75 170,120,78 169,119,75 171,118,75 168,117,78 167,119,76 164,114,70 166,117,77 161,112,72 161,112,72 160,112,69 160,115,71 158,113,69 167,114,71 169,114,71 169,115,67 169,115,67 170,115,63 172,118,68 172,117,65 173,118,66 172,114,61 170,115,61 167,114,61 163,111,61 156,108,61 161,111,67 159,110,70 159,111,66 165,112,57 182,124,58 162,109,43 159,114,52 158,107,50 160,109,52 155,109,43 158,107,40 158,107,42 155,101,42 153,108,46 155,109,50 152,106,51 144,102,50 143,102,53 140,97,50 128,97,48 149,103,44 120,86,27 99,73,19 106,76,34 99,79,33 94,74,26 97,70,34 96,70,31 100,70,28 104,79,35 118,92,40 127,100,39 133,105,26 145,113,42 133,99,40
57,54,39 50,45,33 53,45,34 60,53,37 64,63,38 62,59,35 58,57,32 59,56,32 61,58,34 61,58,34 68,58,36 69,59,35 73,63,39 74,60,33 79,65,36 80,63,39 80,63,35 80,66,39 81,64,36 79,65,40 82,63,38 76,56,26 81,62,35 82,64,34 80,61,36 79,63,32 78,64,35 73,59,30 74,59,39 78,59,43 66,45,32 66,46,28 75,56,31 81,67,42 109,84,40 132,97,30 166,117,50 171,123,67 159,111,64 154,108,71 154,109,74 154,108,69 152,105,71 152,105,71 152,105,71 151,107,69 152,108,68 152,108,66 156,107,67 157,108,68 157,109,64 157,109,64 162,109,64 158,108,64 157,109,62 157,109,62 157,107,61 156,106,62 152,107,61 151,108,61 151,107,65 151,105,66 151,105,68 153,109,67 146,101,39 154,104,32 153,101,39 145,102,42 139,97,45 136,96,42 141,102,45 150,109,50 150,107,49 147,100,48 146,102,51 142,100,48 139,96,47 135,94,47 129,90,47 131,95,48 124,93,42 169,121,47 133,94,37 108,79,26 99,72,25 107,82,38 98,77,36 94,68,29 107,75,33 99,68,31 101,75,25 106,80,28 99,71,13 88,72,16 94,80,26 100,79,27
57,52,40 57,55,37 62,59,35 65,64,37 63,60,36 63,60,36 59,56,32 56,57,36 64,61,37 57,55,33 57,55,33 63,57,32 64,58,33 68,60,36 71,56,34 71,62,35 79,66,43 75,62,41 76,62,37 72,59,36 75,66,39 72,58,33 73,60,37 76,64,38 71,57,32 70,60,38 68,58,34 70,57,34 65,57,44 71,61,37 63,56,54 68,65,52 84,79,67 65,61,40 69,60,43 72,60,34 94,78,36 118,98,39 117,96,26 143,109,35 150,109,37 154,113,43 151,107,56 148,103,59 151,108,75 144,101,68 140,103,63 148,106,64 148,106,64 151,108,63 151,107,65 150,106,64 147,104,59 151,105,66 150,104,67 144,101,66 144,102,64 145,103,65 143,101,59 149,106,57 149,106,57 147,105,53 145,104,47 129,90,47 131,93,47 134,96,48 131,93,47 135,94,47 134,98,49 131,94,50 128,92,45 133,97,46 143,102,55 137,97,45 133,97,50 133,97,50 134,98,51 135,94,47 135,95,43 141,95,36 150,109,41 140,98,35 117,83,24 112,83,30 96,65,28 110,78,32 96,69,24 100,75,27 92,68,31 86,63,21 93,66,30 104,83,40 89,73,29 90,69,26 104,75,22 128,96,41
67,61,36 60,58,36 63,61,32 62,59,33 64,61,37 63,60,36 59,56,32 56,57,36 61,60,35 56,55,28 62,60,40 59,60,37 64,60,39 64,56,32 76,67,40 73,63,39 72,66,41 68,62,39 69,65,44 69,60,41 71,65,42 78,66,40 69,59,35 66,59,39 69,60,33 70,59,40 63,58,44 60,53,37 61,57,40 63,62,35 59,60,50 63,62,53 88,80,67 68,62,39 64,56,34 70,61,32 69,62,35 68,60,36 68,63,22 90,74,20 107,83,32 106,81,24 118,84,10 133,94,21 151,108,52 145,101,59 141,102,63 141,100,55 143,101,59 144,100,60 147,105,63 144,102,60 143,101,63 142,102,66 144,99,64 147,107,73 141,103,66 140,101,62 140,101,60 140,100,48 133,85,40 127,86,41 123,86,46 115,84,45 121,86,48 118,88,46 123,91,49 129,97,51 127,90,46 123,91,47 123,89,46 122,91,40 129,87,47 131,90,45 134,97,53 133,95,47 136,98,50 135,97,49 164,118,59 132,95,40 131,92,31 116,82,23 108,82,28 84,64,16 103,69,35 119,86,38 104,79,35 96,68,30 96,68,28 91,73,31 96,72,37 93,66,30 94,77,40 118,88,44 132,98,35 121,85,34
59,56,30 63,65,39 70,65,37 63,62,37 61,60,33 59,56,32 63,60,36 65,63,41 65,62,36 63,60,34 63,62,35 64,62,40 54,58,31 65,59,36 71,66,38 68,60,36 66,61,33 66,63,39 61,59,37 63,62,37 70,64,41 74,67,40 62,58,39 64,57,39 70,67,41 64,62,40 61,58,34 52,48,31 73,69,50 62,58,37 66,59,43 51,52,33 54,47,29 64,58,33 64,58,33 61,55,32 50,48,26 52,56,27 58,53,25 67,60,33 70,60,36 86,75,42 108,87,46 93,72,31 93,72,20 101,77,24 123,91,36 139,96,40 138,97,52 137,95,53 134,95,56 138,101,59 134,95,56 135,98,58 134,95,56 133,94,55 137,96,51 127,90,50 135,92,47 136,95,50 128,91,49 123,88,50 120,83,43 121,90,51 122,89,50 122,89,50 120,83,43 127,90,50 118,88,44 124,85,46 119,85,42 111,85,35 118,91,48 112,84,46 122,93,44 109,83,31 106,77,28 104,77,30 107,73,30 103,72,35 102,79,39 89,72,35 88,67,24 95,66,31 103,79,42 100,75,31 88,70,26 87,65,29 92,70,34 95,76,37 91,69,35 80,63,28 79,63,30 118,90,52 104,75,26 107,81,42
