167,156,141 165,156,141 168,158,136 166,158,136 158,160,134 152,156,139 146,160,139 150,158,135 172,158,140 71,60,43 60,40,31 82,71,56 64,54,44 66,53,48 56,43,40 64,49,40 178,96,53 64,48,35 64,43,39 58,41,33 61,45,39 119,51,15 86,83,70 158,164,135 147,157,133 149,157,134 159,161,144 89,86,60 111,109,62 157,151,128 95,91,72 103,110,94 142,145,135 138,138,133 169,169,155 117,121,81 148,152,137 151,160,143 149,157,145 147,159,141 146,158,140 148,156,142 147,155,141 147,159,141 143,154,141 154,165,152 151,163,143 153,162,145 126,129,117 154,157,145 83,84,72 140,148,136 145,153,143 147,155,141 145,148,136 143,155,151 142,156,152 139,156,148 134,156,149 143,155,148 141,155,148 140,157,149 143,157,153 143,154,153 169,155,139 178,159,143 176,156,138 175,155,137 200,155,132 242,157,129 252,162,120 255,163,112 254,160,110 255,163,108 255,159,115 255,160,113 255,157,106 255,155,108 255,155,108 255,154,117 255,150,113 254,150,113 255,148,105 255,148,105 255,142,100 255,142,100 255,141,100 255,139,93 251,136,98 248,137,100 240,135,103 228,135,107 230,134,103 227,135,107 234,136,106 234,136,106 238,138,106 240,137,106 244,137,107 242,137,107 242,137,107 241,138,107 241,138,107 237,139,109 234,141,113 232,139,114 230,140,114 234,141,118 234,141,118 238,141,121 236,139,119 233,138,120 221,138,116 220,138,116 215,135,121 214,134,120 208,134,125 208,134,125 201,133,129 200,131,132 197,135,137 193,133,135 198,134,137 193,133,135 189,133,136 181,134,141 173,133,139 168,132,145
172,160,134 174,162,136 182,162,132 178,161,126 172,164,130 165,162,136 158,162,135 156,162,135 131,105,82 63,48,37 75,55,48 70,58,48 72,58,40 87,70,60 61,48,45 73,48,29 147,88,42 68,40,27 64,44,37 65,45,36 59,42,34 121,52,14 155,155,141 155,159,142 152,159,141 152,159,141 153,159,148 158,160,143 133,129,121 165,158,138 160,158,140 105,108,77 96,94,72 87,82,68 164,159,131 150,149,113 141,139,121 151,155,138 154,157,145 153,160,144 152,159,143 155,159,144 154,158,143 149,156,138 151,160,141 153,162,145 149,161,141 153,161,147 156,165,146 148,156,131 129,134,114 150,155,149 147,157,151 145,158,144 152,161,142 146,153,146 153,161,147 153,159,146 156,157,145 168,159,144 177,159,138 178,160,139 178,159,136 181,160,137 189,151,132 194,156,135 202,156,128 217,155,128 233,155,125 247,155,118 255,162,120 255,163,110 255,161,110 255,164,111 255,160,109 255,160,109 255,158,104 255,158,106 255,156,104 255,155,103 255,153,103 255,150,101 255,147,100 255,147,100 255,145,103 255,145,103 255,139,96 255,141,94 250,138,99 249,136,100 240,137,104 228,136,108 223,141,116 221,139,114 228,135,112 228,135,112 231,137,116 231,137,116 237,135,117 235,139,112 235,139,112 233,140,112 232,140,112 233,140,112 230,140,114 232,139,116 232,139,116 232,139,118 233,140,119 230,142,122 224,136,116 217,137,119 213,136,117 213,136,117 215,135,117 215,135,117 218,134,119 217,133,118 215,135,117 214,134,120 211,136,118 205,132,120 197,131,128 189,134,134 178,131,138 170,131,140 164,133,144 160,132,149
180,158,124 183,161,125 203,169,124 188,163,119 175,164,131 169,160,131 168,161,134 173,154,131 69,50,34 75,56,44 68,53,42 60,50,40 73,59,41 70,53,43 72,57,46 65,50,39 67,44,31 65,43,37 71,51,44 64,44,35 78,54,48 117,60,18 170,158,132 149,143,120 165,156,137 167,161,138 161,159,139 104,99,85 64,57,37 131,122,103 162,158,137 162,163,142 77,72,58 106,103,88 65,58,38 137,131,106 164,161,146 164,165,142 160,161,142 157,162,138 156,161,137 159,162,142 158,161,141 157,162,138 158,163,139 157,165,144 154,162,141 156,161,141 161,166,146 161,166,144 157,160,140 158,163,143 153,162,143 155,164,145 159,163,146 171,161,149 176,162,144 176,162,144 187,161,140 195,157,136 211,156,125 209,159,126 213,157,121 211,155,121 214,152,125 227,157,124 229,154,125 236,155,121 247,155,120 251,156,109 255,157,111 255,160,112 255,157,106 255,164,110 255,162,106 255,161,103 255,160,102 255,157,104 255,157,104 255,154,101 255,152,104 255,147,103 255,149,101 255,148,100 255,146,99 255,141,94 255,142,94 255,142,92 250,143,102 247,139,105 242,140,102 232,140,110 224,142,115 223,141,119 225,140,114 225,140,116 223,140,118 226,140,121 225,139,120 229,139,115 226,140,119 228,141,118 228,141,118 233,141,113 233,141,113 234,139,121 233,138,120 231,137,119 228,134,116 224,136,118 224,136,118 223,134,119 225,134,115 226,135,118 220,134,115 220,134,115 226,132,114 220,134,115 220,134,113 217,134,119 208,134,125 202,132,126 189,133,127 178,132,132 171,130,139 164,130,137 156,134,139 154,131,144
183,163,117 181,164,117 191,169,120 184,163,122 179,164,128 171,158,124 175,161,134 120,95,65 64,48,33 67,47,38 77,66,47 55,44,39 62,50,38 65,51,37 71,57,43 75,64,47 70,53,45 71,54,46 69,49,40 76,56,47 92,64,53 143,94,58 175,158,130 176,162,133 174,162,134 174,162,134 169,160,133 131,123,99 110,104,70 157,149,127 167,163,146 135,133,115 62,57,43 93,87,78 127,117,95 152,136,103 130,121,92 175,173,153 166,164,146 161,164,140 160,163,139 164,166,140 164,166,140 161,164,140 161,164,140 159,164,142 158,163,141 161,164,142 158,161,139 167,170,148 163,166,144 161,164,142 164,165,146 165,166,147 163,166,146 164,167,147 166,164,144 166,164,144 168,164,145 176,161,139 193,159,141 201,157,131 204,152,122 220,153,126 235,156,117 242,158,114 247,157,113 249,159,110 250,160,111 252,157,110 255,160,114 255,160,112 255,157,106 255,158,106 255,160,105 255,160,102 255,158,100 255,158,100 255,158,100 255,153,101 255,152,103 255,151,105 255,150,102 255,149,101 255,146,99 255,142,95 255,142,94 255,144,94 251,144,103 247,143,108 239,142,109 235,139,108 234,142,107 235,142,110 234,141,113 236,140,113 235,138,114 235,138,114 232,138,113 231,138,117 227,139,121 226,141,117 224,142,117 228,141,116 228,141,116 230,139,120 230,139,120 230,136,118 228,134,116 225,134,117 226,135,118 223,135,115 221,135,116 221,134,118 217,133,116 218,134,117 217,134,121 211,135,122 210,134,123 205,131,129 195,134,129 190,133,132 180,131,132 172,132,138 156,134,139 151,132,146 144,135,150 142,132,150
181,164,113 183,163,115 185,162,120 185,162,120 185,164,123 183,164,127 185,159,134 95,74,47 62,48,30 68,54,38 72,57,37 65,51,37 67,55,43 68,52,48 60,42,37 82,68,52 67,47,38 68,45,42 68,46,40 70,48,30 124,85,53 173,146,110 179,164,128 179,163,130 181,161,131 181,161,131 183,165,133 172,158,115 158,142,109 178,161,133 179,163,132 191,171,139 176,155,128 131,110,87 132,114,82 174,159,123 132,115,89 142,129,108 178,162,145 177,160,136 177,160,136 173,164,137 172,163,136 168,161,134 171,164,137 165,161,140 168,164,143 165,166,143 160,153,133 172,165,145 167,163,142 168,164,143 167,165,145 169,165,146 165,167,141 166,168,142 167,165,145 167,165,145 174,163,144 174,163,144 177,164,143 189,160,138 201,159,135 211,159,129 228,159,121 233,159,121 244,156,118 246,159,114 250,159,115 254,156,112 255,161,110 255,160,112 255,159,112 255,156,105 255,157,102 255,157,104 255,157,99 255,157,102 255,157,102 255,155,102 255,154,102 255,154,102 255,150,97 255,152,97 255,148,100 255,145,97 255,142,98 255,144,99 253,148,104 246,143,101 243,140,109 238,141,108 236,138,108 240,139,110 233,140,108 236,140,111 237,139,111 237,141,112 232,139,111 231,138,115 225,139,118 223,140,118 223,140,118 225,142,120 225,142,120 227,140,124 227,141,120 231,136,118 231,136,118 223,137,118 222,136,117 221,134,120 218,135,122 216,136,122 209,135,128 206,132,123 203,134,135 197,135,133 191,136,136 190,134,137 181,136,142 176,136,142 170,135,140 167,136,142 162,136,142 157,131,148 156,137,151 157,139,148
188,167,113 194,170,119 190,163,118 187,165,118 188,166,121 189,161,123 178,145,118 78,62,45 82,71,52 71,60,41 74,55,43 66,48,43 79,62,52 69,52,42 60,44,31 71,55,42 66,45,34 67,44,33 73,47,35 109,69,46 187,155,113 189,162,117 189,164,120 190,165,121 190,165,121 189,164,120 186,166,120 184,161,130 181,161,129 181,162,125 182,160,122 183,159,122 186,159,127 174,146,117 183,155,126 187,158,127 184,158,135 82,62,44 186,162,136 186,159,125 186,159,125 195,154,125 192,151,122 191,152,122 195,156,126 182,155,123 188,161,129 188,160,122 193,158,122 194,159,123 191,158,121 192,159,122 184,160,136 178,164,137 181,162,139 181,162,139 180,162,143 180,162,143 183,162,139 183,162,139 185,161,135 184,163,138 193,162,139 198,163,138 211,161,128 215,161,125 222,160,120 221,160,128 224,158,128 237,157,123 247,156,119 253,154,113 255,156,116 255,155,110 255,156,107 255,157,108 255,157,103 255,157,102 255,157,102 255,157,102 255,155,102 255,155,102 255,152,97 255,152,97 255,149,101 255,148,100 255,149,102 255,147,101 254,149,105 250,147,103 246,144,108 243,143,109 241,141,109 239,142,109 235,142,110 232,140,110 226,139,114 224,137,114 218,138,122 215,143,124 210,141,126 210,137,125 209,136,122 206,136,126 206,136,126 208,135,130 208,135,126 214,133,122 214,133,122 207,135,123 205,133,121 205,135,127 202,137,129 200,138,129 195,133,133 192,135,134 192,134,138 187,136,139 181,136,142 181,136,142 174,135,144 167,136,142 160,137,148 156,137,151 156,137,155 153,137,154 155,136,150 151,136,146
204,164,110 204,164,110 199,162,107 198,165,115 200,164,115 201,160,115 141,102,72 77,56,45 80,68,42 83,68,46 76,55,44 83,66,56 61,47,29 66,50,37 91,71,53 93,65,54 70,47,36 77,51,28 117,75,51 193,148,113 193,161,119 192,162,120 190,163,118 199,166,114 196,166,120 195,165,119 192,167,119 190,165,117 184,167,118 184,166,122 187,164,122 186,163,121 190,164,125 188,161,125 185,154,117 191,163,125 171,140,103 196,151,118 195,154,123 200,153,121 200,153,121 205,150,121 204,149,120 209,148,116 209,148,114 204,149,108 215,153,113 219,148,106 218,147,105 218,147,105 218,146,109 219,147,110 217,150,107 219,152,109 219,152,109 221,153,113 211,156,115 210,155,114 206,154,122 207,155,123 208,158,127 208,158,127 209,159,128 209,159,128 223,158,117 222,160,118 228,159,119 230,158,119 227,153,115 226,154,117 226,154,117 230,156,122 229,155,121 231,154,119 235,155,116 255,153,109 255,155,106 255,156,101 255,157,102 255,156,104 255,155,103 255,155,103 255,156,101 255,155,100 255,153,102 255,153,102 255,153,105 254,151,107 251,150,107 250,149,106 247,148,111 248,149,112 247,147,113 247,143,115 231,142,113 230,143,118 217,138,115 212,137,117 198,137,119 206,136,128 200,138,127 208,135,126 206,136,128 203,135,131 192,138,129 195,136,129 195,136,131 190,139,131 188,137,127 183,137,137 183,137,137 179,139,143 179,139,143 179,139,143 176,136,138 178,132,132 172,134,138 169,133,141 172,134,140 174,131,141 168,132,145 165,134,142 155,135,147 147,133,148 143,139,152 142,140,152 143,138,156 143,138,156
212,167,105 213,168,106 211,169,106 207,164,106 207,164,108 209,154,109 116,70,44 66,45,34 67,51,34 78,62,49 76,57,43 66,49,41 66,55,48 70,54,39 83,60,31 130,62,17 177,108,75 204,147,116 200,149,112 206,155,118 206,153,112 207,154,113 209,154,113 203,154,116 198,156,118 198,156,118 198,165,117 198,164,119 198,164,121 194,162,120 195,160,122 195,162,123 193,163,121 192,162,120 196,162,121 194,167,122 199,172,127 194,167,122 198,160,114 199,157,117 199,157,117 202,156,117 202,156,117 205,155,111 206,156,110 212,160,110 215,160,108 220,153,105 218,151,103 218,151,103 218,151,101 220,153,103 226,154,104 230,155,106 232,155,102 235,157,104 236,158,105 235,157,104 237,156,104 238,157,105 234,156,105 234,156,105 235,157,106 235,157,106 242,153,104 241,152,103 246,154,103 249,157,106 252,154,108 250,155,110 250,155,110 252,154,108 252,154,108 250,156,106 254,153,110 255,153,109 255,154,105 255,155,100 255,156,101 255,155,103 255,154,102 255,154,102 255,154,104 255,153,103 255,154,106 255,154,106 255,152,109 255,151,112 249,150,111 249,150,111 252,148,109 252,148,109 249,146,113 240,147,115 230,144,114 222,141,116 207,132,112 204,132,115 203,134,119 209,137,118 221,142,121 214,138,116 214,140,117 202,138,123 198,137,121 198,137,121 201,140,124 195,136,129 191,135,127 184,137,126 180,137,129 177,136,134 178,137,135 177,136,134 183,131,126 190,131,124 192,131,126 188,128,128 176,126,132 167,127,131 165,126,135 162,128,135 162,128,135 154,129,141 144,131,150 144,131,150 142,133,148 142,135,149
222,151,96 225,154,99 225,154,99 224,162,106 220,158,102 221,154,111 96,53,34 74,51,38 80,62,43 71,56,36 66,51,31 58,44,30 63,48,39 74,46,33 136,73,38 216,109,23 219,143,87 215,149,97 215,148,96 229,157,107 225,147,99 226,148,100 221,147,109 217,148,108 212,150,110 212,150,110 214,149,110 213,151,113 209,154,113 209,154,109 210,153,111 210,153,111 207,154,111 206,156,112 206,156,112 206,161,115 211,163,118 207,163,110 207,165,111 204,164,112 204,164,112 206,164,112 206,164,112 213,161,111 213,162,109 212,164,110 218,163,109 225,160,103 223,158,101 223,158,101 223,158,101 225,160,103 240,162,91 238,160,91 240,162,95 242,162,96 242,161,100 241,160,99 246,157,101 247,158,102 250,156,104 250,156,104 250,156,104 250,156,104 249,156,108 249,157,106 248,156,103 252,155,106 253,153,105 249,152,101 249,152,101 249,152,101 249,152,101 252,156,100 255,153,104 255,153,104 255,153,104 255,151,102 255,152,103 255,154,105 255,153,104 255,153,104 255,152,104 255,151,108 255,153,107 255,153,107 255,153,111 255,153,111 255,153,111 255,153,111 255,153,108 255,153,108 254,148,113 249,147,111 244,148,110 244,144,110 240,144,113 235,143,115 232,138,113 234,143,108 238,145,113 232,144,108 230,141,110 220,138,116 224,142,117 224,142,117 220,138,116 205,137,119 203,132,115 196,132,117 190,132,120 193,130,124 194,131,125 195,132,126 185,131,124 187,133,126 198,131,122 194,132,123 187,133,124 177,128,119 173,127,129 170,128,135 169,129,135 165,129,139 165,133,147 165,135,148 160,137,150 159,136,149
233,153,96 232,152,95 234,154,97 236,156,101 234,157,101 219,146,103 104,62,40 77,51,41 82,63,47 72,57,37 93,78,58 64,50,32 72,57,46 86,52,34 133,65,20 239,131,38 234,159,94 228,155,96 223,150,93 223,146,93 232,151,99 234,151,102 238,148,104 230,148,101 227,149,103 227,149,103 220,152,109 219,151,111 217,152,111 214,153,106 216,152,106 215,151,105 213,152,105 214,155,107 214,155,107 215,160,108 217,158,110 214,159,103 214,166,108 216,165,110 216,165,110 214,166,110 214,166,110 219,166,111 219,164,108 220,165,109 227,165,109 232,164,101 229,161,98 230,162,99 230,162,99 232,164,101 245,163,91 241,159,87 244,164,98 245,162,97 245,161,101 244,160,100 249,157,102 250,158,103 255,154,105 255,154,105 255,153,104 255,154,105 249,156,108 249,157,106 249,157,104 251,153,107 251,151,101 248,151,98 248,151,98 248,151,98 248,151,98 248,152,96 252,150,101 252,150,101 252,150,101 255,149,99 252,146,96 251,147,98 254,150,101 254,150,101 254,151,97 254,150,101 255,152,105 255,152,105 254,151,109 254,151,109 255,151,109 255,151,109 255,152,108 255,152,108 255,152,117 251,152,115 246,150,112 245,149,111 244,149,115 241,149,117 242,146,115 237,146,111 239,147,115 233,147,113 238,145,115 232,143,114 229,144,116 226,141,113 223,141,114 208,136,117 205,133,116 200,131,116 198,132,118 203,130,116 204,131,117 205,132,118 192,132,122 192,132,122 196,134,121 194,134,122 190,131,126 189,132,129 184,134,132 174,127,132 173,128,134 172,129,139 169,135,147 169,138,149 167,140,152 159,134,146
236,153,86 237,154,87 238,155,88 241,155,91 238,150,89 226,145,95 115,69,51 87,61,49 89,66,53 75,55,37 79,61,42 90,76,58 72,59,38 93,58,31 160,85,38 233,116,36 239,151,95 238,157,94 234,158,93 236,156,97 234,152,96 238,153,98 237,157,100 233,157,99 231,155,99 230,154,98 230,153,100 228,154,102 230,153,102 229,152,99 234,157,99 233,156,98 234,157,99 233,156,98 232,155,99 233,157,99 232,155,102 229,159,101 227,162,98 227,163,101 229,165,103 228,163,101 228,163,101 230,160,100 233,163,101 234,166,103 240,164,101 246,160,94 243,157,91 245,159,93 246,160,94 247,161,95 249,160,88 247,161,90 246,161,90 248,162,96 248,161,100 247,160,99 251,158,101 252,159,102 250,158,103 250,158,103 249,157,102 248,156,101 249,155,105 249,156,108 248,156,105 249,151,105 254,152,103 251,151,99 251,151,99 251,151,99 251,151,99 249,153,97 252,150,101 252,150,101 252,150,101 249,147,96 248,146,95 250,146,97 251,147,98 251,147,98 247,147,97 247,146,101 247,147,99 247,147,99 249,146,104 250,147,105 249,148,105 251,150,107 249,153,111 249,153,111 249,150,113 245,151,112 246,150,112 245,151,112 244,150,109 245,149,107 246,147,108 233,144,111 231,146,109 231,145,113 231,142,113 229,140,109 229,139,113 221,134,107 217,135,108 213,134,113 207,130,113 200,132,112 200,128,114 199,130,117 194,125,112 195,126,113 194,127,116 200,133,122 207,131,118 204,131,119 207,132,116 203,131,117 193,130,124 173,123,119 163,125,127 160,127,131 161,125,133 160,126,133 162,126,136 164,130,139
241,155,89 240,154,88 242,156,88 241,155,84 241,156,85 228,140,86 110,62,48 107,73,53 91,64,46 98,73,54 71,50,23 72,50,32 81,52,28 110,62,33 165,77,25 252,133,47 241,153,92 247,160,96 243,157,93 242,156,92 241,154,90 241,154,90 238,154,92 238,155,90 236,156,88 236,156,88 231,160,91 233,162,93 238,158,92 238,158,88 239,160,87 239,160,87 246,161,90 243,158,87 247,161,93 252,160,94 251,159,93 250,160,93 250,160,93 247,160,92 250,164,93 246,161,88 247,161,93 246,159,98 247,160,99 250,160,95 249,159,94 249,157,95 250,158,96 250,158,96 253,158,95 253,158,95 254,156,92 252,157,92 254,156,92 252,158,90 249,159,94 249,159,94 247,160,92 247,160,96 247,158,102 247,158,102 250,157,100 249,156,99 249,155,101 249,155,101 247,153,99 247,153,99 247,154,95 246,154,99 246,154,99 249,152,99 249,152,99 249,152,101 249,152,101 249,152,101 249,152,101 251,154,101 254,152,101 255,152,103 255,153,104 253,149,100 254,152,105 254,152,105 254,154,106 253,153,105 249,151,105 247,149,103 249,151,107 249,151,107 250,149,106 251,150,107 242,151,109 239,148,106 238,147,105 235,145,105 239,147,110 240,148,111 237,147,107 224,143,109 222,141,114 213,139,114 208,138,109 205,134,115 204,133,114 205,134,115 205,134,115 199,134,115 196,131,112 197,131,117 197,131,117 193,132,116 189,130,113 190,126,111 187,125,114 188,128,116 186,126,112 192,127,115 198,131,120 198,131,122 179,122,119 167,121,121 159,124,127 159,124,127 159,123,131 159,123,131 161,125,133 162,126,134
242,164,82 243,165,83 246,165,84 245,168,83 244,166,84 195,110,53 108,58,45 108,68,45 80,49,26 103,74,52 77,50,34 87,60,42 105,70,43 128,78,36 182,86,28 239,122,27 236,150,77 254,160,90 251,160,91 250,159,90 254,153,87 253,152,86 252,148,86 252,148,86 251,149,88 252,150,89 246,154,88 250,159,90 249,156,79 249,155,87 246,158,79 246,158,79 249,161,82 250,162,83 250,165,85 255,167,88 255,168,89 255,170,90 255,171,91 255,169,91 255,166,88 252,164,87 255,162,94 255,160,97 255,160,97 250,158,96 250,158,96 253,160,103 251,158,101 252,159,102 252,162,97 253,163,98 255,168,94 255,166,95 255,165,95 255,164,98 253,161,95 253,161,95 254,159,96 254,158,100 250,156,102 250,156,102 251,158,101 251,158,101 251,158,99 251,158,99 251,158,99 251,157,103 247,154,95 246,154,99 246,154,99 249,152,99 249,152,99 246,155,97 246,155,97 246,155,97 245,154,96 247,153,99 251,154,101 255,154,98 254,153,97 254,153,97 255,153,102 255,153,102 251,154,101 249,152,99 247,149,103 247,149,103 248,150,106 245,147,103 238,147,107 236,145,105 232,145,102 228,141,98 229,141,105 226,141,102 225,136,103 225,136,103 220,136,101 215,138,103 209,133,109 207,136,117 205,134,113 199,136,114 199,136,114 199,136,114 199,136,114 196,137,118 195,136,117 195,137,113 193,135,111 190,134,112 190,132,108 189,131,107 185,128,111 184,127,110 182,127,114 183,123,111 176,126,111 172,124,108 170,122,116 166,122,121 163,123,127 164,124,128 164,123,132 163,122,131 164,123,132 166,125,134
240,181,81 241,182,82 242,180,83 245,185,90 243,184,89 189,106,55 113,60,35 107,57,40 116,68,50 90,49,31 88,46,33 96,60,42 109,60,38 155,76,37 183,89,35 250,136,52 253,169,82 255,163,81 254,162,82 254,162,82 255,157,80 255,156,79 255,153,79 255,155,81 254,154,79 255,156,81 255,157,82 255,160,85 255,159,79 255,159,77 255,159,83 254,159,78 255,158,78 255,159,79 255,158,78 255,160,77 255,167,84 255,169,84 255,169,84 255,163,83 255,166,86 254,165,84 252,162,86 255,159,90 254,157,88 250,161,91 251,162,92 252,161,90 252,160,94 252,160,96 251,159,93 252,160,94 255,162,87 255,162,87 255,162,87 255,161,91 255,158,90 255,158,90 255,157,89 255,157,89 255,161,91 255,162,92 252,160,96 252,160,96 250,160,97 250,160,97 250,160,97 249,162,98 249,162,98 248,162,94 247,161,93 245,162,93 246,163,94 247,161,97 245,159,95 246,160,96 246,160,96 242,155,94 242,155,94 243,156,97 242,155,96 242,155,96 243,155,94 242,154,93 246,153,96 246,153,96 248,151,100 250,148,99 251,145,97 250,144,98 242,146,104 242,146,104 236,145,101 232,141,101 228,138,98 222,137,98 223,140,100 218,138,97 216,136,97 210,133,98 208,130,100 204,134,105 203,134,105 200,136,108 200,136,108 200,136,108 200,136,108 199,135,109 198,134,108 200,133,108 200,133,108 200,133,106 197,133,105 199,132,105 191,128,106 188,130,106 183,129,109 184,130,112 175,125,108 175,125,108 172,125,114 172,124,118 168,124,123 169,125,124 168,125,121 167,124,120 166,126,128 169,129,131
247,197,96 249,196,99 240,195,92 250,197,100 249,198,102 191,104,59 129,71,45 107,54,29 116,63,49 100,55,34 95,51,39 96,55,37 108,61,40 137,68,32 170,80,33 245,134,47 255,188,90 253,183,84 246,189,84 243,186,81 254,181,81 255,180,81 252,171,76 255,174,79 250,180,81 252,182,83 252,183,84 252,183,84 251,182,83 252,183,84 255,184,90 255,182,89 255,170,80 253,165,75 255,165,76 255,165,74 255,167,76 255,169,77 255,170,78 255,173,81 255,173,79 252,173,82 252,170,80 255,162,79 255,160,77 255,158,83 255,158,83 255,158,83 255,157,86 255,157,86 255,157,89 255,156,88 255,160,86 255,163,86 255,164,84 255,164,80 255,166,82 255,167,83 255,163,79 252,160,76 255,157,84 255,157,84 254,157,90 253,156,89 254,154,91 254,154,91 255,155,92 250,158,92 250,158,92 249,160,88 249,160,88 247,161,88 247,161,88 244,157,89 244,157,89 244,157,89 242,155,87 240,153,92 241,154,93 245,154,94 244,153,93 245,154,94 242,155,89 241,154,88 248,150,86 248,150,86 247,152,89 249,149,88 248,148,89 248,147,91 245,145,97 243,143,95 241,145,89 240,143,94 236,142,99 231,140,98 230,140,98 225,138,95 219,135,91 218,135,97 215,135,99 213,133,94 212,132,98 209,135,101 209,135,101 209,135,101 209,135,101 212,132,98 216,136,102 214,137,102 214,137,102 211,137,103 208,136,99 207,135,98 204,133,107 200,133,106 196,133,109 196,133,109 188,130,108 188,128,107 180,128,107 182,129,113 177,131,115 176,130,114 175,129,113 177,131,115 183,130,114 183,130,114
251,196,95 252,194,96 246,197,91 250,194,98 255,193,101 198,111,68 135,65,36 119,62,33 108,54,34 109,57,38 103,54,34 106,59,38 106,59,36 137,78,48 170,80,31 254,138,51 250,193,86 251,188,83 252,195,88 252,195,88 253,196,93 252,195,92 251,194,91 252,195,92 250,195,94 252,197,96 251,197,93 250,196,92 253,195,92 252,194,91 255,190,88 255,190,88 252,189,86 254,191,88 252,189,86 251,185,81 250,184,80 253,183,80 254,184,81 255,182,78 255,181,77 255,175,71 255,175,76 255,173,76 249,167,70 252,164,76 252,164,76 253,162,75 253,161,81 253,160,83 252,159,82 252,159,82 252,162,84 252,163,78 252,166,75 253,167,76 255,170,76 252,167,73 252,166,75 255,171,80 254,166,76 253,165,75 255,161,81 255,158,78 252,159,84 254,158,82 254,158,82 253,158,79 251,156,77 249,155,85 251,161,87 251,161,85 251,161,85 249,155,87 250,160,86 250,160,86 251,158,85 249,156,83 245,154,85 251,152,84 250,153,84 250,153,84 249,151,80 249,151,80 253,148,79 254,149,80 249,150,82 251,150,82 249,149,86 247,147,86 250,147,91 246,143,87 246,145,91 243,142,88 236,142,90 234,140,90 234,137,88 234,137,88 234,136,90 229,136,90 225,135,91 224,134,92 218,131,88 220,136,94 219,135,93 219,137,92 216,135,99 221,134,91 222,138,96 219,140,96 221,137,93 219,137,94 216,136,95 214,134,95 212,132,98 209,132,99 205,132,102 202,132,103 197,133,107 195,132,108 191,131,108 187,129,105 186,130,106 185,132,107 181,129,110 187,130,111 194,136,114 193,134,115
244,186,81 249,188,86 247,190,87 251,192,97 233,158,70 188,98,56 137,66,40 123,63,38 114,60,40 106,54,35 108,61,38 103,56,33 118,72,44 133,74,46 161,75,25 250,131,47 254,196,91 253,195,90 253,196,89 252,195,88 252,195,92 252,195,92 254,191,90 255,192,91 252,194,87 254,196,89 254,196,93 253,195,92 253,195,92 252,194,91 252,194,89 251,193,88 254,188,86 252,186,84 251,185,83 252,183,80 252,183,80 255,183,81 255,184,82 255,183,71 255,183,71 255,177,65 255,176,72 255,178,68 255,175,65 255,174,70 255,174,70 254,174,70 254,173,76 254,173,78 254,173,78 254,173,78 253,175,79 255,178,75 254,173,74 255,174,75 255,176,74 255,176,74 255,175,71 255,176,72 255,176,72 255,175,71 255,175,73 254,174,72 252,173,80 251,173,77 251,173,77 252,171,74 250,169,72 252,166,77 250,167,75 251,167,80 250,166,79 251,163,86 251,167,84 250,166,83 250,163,81 255,160,80 255,161,83 255,160,80 255,156,80 255,155,82 255,157,80 255,156,79 253,158,79 251,156,77 253,153,80 255,156,85 255,149,84 255,149,86 253,152,86 252,151,85 255,148,87 254,147,86 248,146,87 248,146,85 243,144,87 245,146,89 245,147,87 235,141,87 233,140,92 233,140,92 229,139,90 225,139,91 224,138,90 224,135,88 220,136,92 223,137,89 225,135,91 221,137,91 225,136,87 224,135,88 222,135,90 221,134,91 217,132,93 215,132,94 211,131,97 208,131,98 202,132,99 201,131,100 201,131,102 198,128,99 191,129,102 188,129,101 184,128,104 185,127,105 185,129,107 184,128,104
244,188,94 247,194,101 249,196,112 248,201,120 249,193,119 176,84,47 138,66,47 120,60,37 108,54,34 109,58,32 104,57,34 108,61,40 111,64,41 122,59,26 165,84,34 232,126,47 255,198,99 251,200,95 248,201,99 248,202,93 247,201,92 246,200,91 248,199,91 253,196,91 252,195,85 252,195,85 254,197,85 255,198,91 247,197,85 243,193,81 246,200,91 245,199,90 248,199,91 248,199,91 247,198,90 247,198,88 252,195,88 250,196,90 251,197,91 254,194,85 253,194,77 254,190,77 255,187,76 255,185,74 255,179,68 255,177,67 255,177,67 255,177,69 255,177,69 255,177,69 255,177,69 255,178,70 255,181,72 255,182,73 255,181,72 255,181,72 255,179,68 255,179,68 255,179,68 255,179,68 255,178,68 255,177,67 255,177,67 255,176,66 254,177,74 253,176,71 253,176,71 255,174,75 254,173,74 254,172,73 251,169,70 255,169,74 255,169,74 255,161,71 255,159,72 254,160,74 255,158,73 253,159,73 255,159,77 255,159,74 255,156,75 255,154,75 255,160,80 255,160,80 255,159,79 255,159,79 255,159,83 254,158,84 255,156,88 252,153,85 251,153,91 254,156,94 254,155,89 251,152,86 252,151,85 251,150,84 251,149,86 251,149,86 250,148,85 250,151,85 250,149,83 243,144,78 244,142,81 240,145,84 239,143,85 238,139,82 239,138,82 231,139,84 229,137,82 226,134,79 229,137,84 230,136,82 228,136,85 225,135,86 223,134,87 221,134,91 217,132,93 215,132,94 212,132,93 211,130,94 207,130,93 206,129,92 201,129,92 198,129,91 196,126,100 191,127,99 191,127,99 193,129,101
