73,143,255 73,143,255 71,141,255 72,142,255 72,141,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,141,255 73,143,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,142,255 70,137,255 74,94,138 52,52,62 104,93,78 110,136,200 67,142,255 77,137,255 72,140,255 74,141,255 99,130,215 93,84,78 75,79,81 110,96,69 153,134,97 163,157,111 121,124,44 100,113,31 71,81,30 74,82,31 76,83,28 74,82,29 74,83,27 71,79,26 65,78,26 67,77,24 70,81,25 80,88,26 99,91,26 108,101,33 119,110,34 124,108,34 117,102,25 122,102,23 130,108,30 137,119,32 143,127,26 145,129,28 148,130,28 154,137,30 141,127,30 136,121,29 120,104,21 106,90,16 137,123,10 176,158,25 159,137,29 117,102,25 83,74,29 68,59,28 54,45,30 57,45,33 78,63,25 91,76,29 118,100,29 150,127,40 175,147,39 184,161,34 189,165,30 181,163,21 175,169,92 128,165,242 100,165,255 95,160,255 90,157,255 89,156,255 96,160,255 101,163,255 104,164,255 98,160,255 93,158,255 92,157,255 90,158,255 90,157,255 91,158,255 91,159,255
73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 73,143,255 73,143,255 73,143,255 73,143,255 75,142,255 73,143,255 72,141,255 72,142,255 72,142,255 72,142,255 72,142,255 75,141,255 43,31,31 41,29,29 90,70,52 122,96,71 83,84,107 90,139,255 78,132,253 83,85,85 104,85,62 97,84,52 89,75,61 89,71,41 172,159,127 134,134,71 123,131,38 81,86,25 77,84,27 76,85,27 77,84,27 76,85,29 75,84,28 73,82,24 70,81,25 65,76,20 67,81,24 81,91,26 102,97,26 113,108,35 131,122,37 140,126,40 127,112,31 127,108,24 128,107,24 137,119,32 138,121,25 140,123,27 146,127,32 140,122,22 119,104,25 97,81,9 122,107,19 167,147,39 192,165,31 196,167,35 193,164,45 175,150,50 137,121,49 108,98,49 72,66,30 66,60,35 64,55,26 74,63,19 94,75,18 118,95,26 146,122,28 162,141,28 172,151,29 172,151,29 184,179,28 120,166,255 88,157,255 85,156,255 87,155,255 87,155,255 87,156,255 90,158,255 89,156,255 89,153,255 88,158,255 87,160,255 89,159,255 89,158,255 87,159,255 87,160,255
76,146,255 76,146,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 76,146,255 76,146,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 76,141,255 27,60,135 25,26,18 31,29,25 46,34,22 118,98,68 85,66,50 43,37,42 60,55,57 58,53,50 69,63,56 47,43,37 51,46,45 47,42,44 123,109,80 142,140,80 112,116,49 79,85,33 76,84,31 80,87,30 77,84,25 79,86,27 76,85,25 76,83,26 75,82,27 69,78,18 70,82,19 84,93,24 101,96,25 115,110,37 137,129,35 145,130,38 145,128,34 137,120,24 136,118,29 133,121,25 135,123,25 136,124,26 134,111,26 116,91,14 113,89,9 148,131,26 182,157,31 185,159,37 193,163,47 199,169,53 204,170,57 206,176,64 202,180,65 175,155,51 126,116,49 82,78,32 75,68,29 71,61,21 79,64,17 86,66,16 98,80,18 114,96,25 129,110,28 140,122,24 194,174,46 106,157,255 85,156,255 85,156,255 86,154,255 85,156,255 85,156,255 87,155,255 87,155,255 86,158,255 87,159,255 87,159,255 87,159,255 87,159,255 88,160,255 90,160,255
77,147,255 77,147,255 76,146,255 76,146,255 76,146,255 77,148,255 77,148,255 77,147,255 77,147,255 76,146,255 76,146,255 76,146,255 76,146,255 76,147,255 76,147,255 76,146,255 76,146,255 74,144,255 76,146,255 76,146,255 78,146,255 52,89,166 29,25,19 38,38,35 48,47,50 86,72,45 115,90,62 89,72,48 48,50,35 42,38,28 54,44,34 64,53,36 71,58,37 67,49,28 98,78,46 79,76,61 78,86,47 78,86,35 79,86,29 78,87,27 83,86,26 83,86,26 81,85,27 80,83,23 78,82,24 67,76,16 67,76,16 82,88,20 103,96,24 115,109,34 139,129,37 154,137,32 160,144,30 153,137,23 146,131,25 145,129,28 145,129,28 137,124,22 132,110,18 157,136,25 179,154,36 181,156,38 177,152,36 180,155,37 175,157,41 185,164,51 194,169,55 200,178,59 209,185,64 208,190,61 195,180,61 155,146,49 104,96,42 80,73,30 78,67,23 74,63,19 69,58,14 107,97,26 122,109,20 165,144,20 160,162,91 90,155,255 88,156,255 89,158,255 86,158,255 86,158,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,160,255 88,160,255 88,160,255 88,161,255 90,159,255
78,149,255 78,149,255 77,148,255 78,149,255 78,149,255 78,149,255 78,149,255 77,148,255 77,147,255 77,147,255 77,147,255 77,147,255 79,146,255 78,145,255 77,147,255 77,147,255 76,146,255 76,146,255 77,147,255 76,146,255 74,145,255 25,46,83 82,89,101 81,87,104 76,86,104 85,69,63 110,87,58 130,103,71 124,94,66 124,97,65 113,89,54 110,86,51 98,75,44 93,74,51 74,55,16 92,85,58 103,104,67 79,85,35 79,86,27 79,88,28 83,85,28 84,86,29 82,85,25 81,81,20 77,80,20 70,77,20 64,73,13 83,87,20 99,94,21 112,108,32 139,130,33 160,145,35 169,154,33 169,151,31 158,144,31 158,142,30 158,139,28 157,138,27 167,141,30 176,150,30 182,155,38 177,152,36 165,146,33 161,142,31 163,146,39 175,159,47 185,162,50 195,171,48 201,177,54 209,189,61 217,193,60 212,196,65 181,165,64 129,116,53 78,71,28 77,70,27 93,84,28 172,156,42 113,96,16 147,127,21 141,160,154 86,158,255 88,157,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,160,255 87,160,255 88,161,255 88,161,255 88,161,255 88,161,255
78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 79,147,255 77,148,255 75,148,255 75,148,255 79,147,255 84,147,255 167,176,176 206,200,175 214,207,178 113,118,124 78,94,119 75,82,94 106,83,52 124,97,63 120,93,61 112,85,51 115,88,54 111,84,48 101,79,45 89,70,47 98,80,48 128,107,66 109,107,74 81,84,35 82,84,27 83,86,24 83,86,22 83,86,22 84,84,23 82,80,18 77,80,20 68,72,16 67,71,15 84,84,23 95,93,21 105,100,27 131,121,29 155,140,34 176,160,29 185,168,32 190,163,31 175,159,26 180,157,26 177,152,26 175,150,32 181,156,30 175,151,30 157,134,22 143,128,38 141,128,37 150,137,44 157,148,49 170,159,45 180,167,47 189,174,57 203,185,65 213,194,59 225,207,65 227,200,56 211,184,50 178,157,44 172,151,40 214,192,47 201,180,41 114,103,16 143,127,26 105,157,253 87,159,255 87,159,255 87,159,255 87,160,255 87,160,255 88,161,255 87,160,255 87,160,255 88,161,255 88,161,255 88,161,255 90,163,255 92,162,255 93,161,255 91,160,255
79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 78,149,255 78,149,255 78,149,255 76,149,255 76,150,255 114,157,255 176,181,175 208,199,172 219,207,177 227,218,187 217,214,188 88,102,123 79,87,105 96,78,48 118,91,57 112,85,53 119,92,58 109,82,48 110,83,49 113,86,52 101,78,47 83,63,45 90,71,44 93,91,73 87,90,57 84,83,29 83,86,24 83,86,22 84,87,23 86,86,25 86,84,22 77,80,20 73,75,18 65,69,11 78,78,17 89,86,19 98,93,20 113,103,21 141,130,29 169,155,31 186,168,37 197,182,34 195,179,34 190,169,30 172,148,25 168,145,35 136,120,21 102,84,13 96,77,13 102,92,21 120,108,30 132,121,34 143,133,39 158,148,40 175,161,46 183,170,52 198,182,53 211,192,55 222,205,56 235,212,56 246,221,63 255,222,66 255,220,64 238,212,59 204,184,52 113,101,21 132,125,28 85,160,255 85,160,255 87,159,255 88,160,255 88,160,255 87,160,255 88,161,255 88,161,255 88,161,255 88,161,255 91,164,255 91,164,255 90,163,255 92,162,255 94,162,255 98,158,255
81,152,255 81,152,255 80,151,255 80,151,255 81,152,255 81,152,255 80,151,255 80,151,255 79,150,255 80,151,255 79,150,255 79,150,255 79,150,255 79,150,255 78,149,255 79,150,255 84,152,255 165,174,197 197,190,163 205,201,166 208,199,170 227,219,185 232,221,186 231,224,183 196,192,171 91,96,106 89,78,71 114,90,57 110,83,49 113,85,56 113,86,54 112,85,49 107,83,48 101,78,49 76,65,48 78,61,35 80,68,56 86,85,76 86,86,43 84,87,23 86,86,23 86,84,22 83,81,19 83,81,19 80,80,17 74,74,15 66,68,15 70,72,15 81,82,16 94,92,22 105,100,27 129,120,35 150,141,24 178,166,39 193,182,40 199,188,42 196,183,49 180,167,37 192,174,41 185,170,34 172,160,23 170,153,28 168,154,28 160,146,31 149,136,34 144,129,39 139,123,40 143,126,46 160,145,55 172,159,59 188,175,71 202,187,77 214,204,83 232,218,77 246,226,65 251,228,70 234,219,60 196,183,53 120,104,19 121,145,219 87,159,255 88,160,255 88,161,255 88,161,255 88,161,255 88,161,255 88,161,255 90,163,255 91,164,255 93,163,255 93,163,255 105,163,255 93,164,255 93,163,255 94,163,255 98,160,255
83,154,255 83,154,255 83,154,255 83,154,255 81,152,255 81,152,255 81,152,255 81,152,255 81,152,255 81,152,255 80,151,255 81,152,255 81,152,255 80,151,255 81,152,255 81,151,255 155,171,182 192,185,165 204,195,168 205,195,171 212,203,172 219,211,177 241,231,193 235,225,185 232,227,186 171,172,151 89,86,92 94,75,48 99,74,44 108,83,53 118,91,57 116,89,55 117,93,56 103,78,48 81,65,48 67,60,33 75,71,50 82,78,68 85,85,55 85,84,28 85,83,23 89,86,21 88,85,18 87,84,19 83,82,17 78,78,17 66,68,15 66,67,17 77,80,16 87,86,19 99,94,23 109,104,22 138,131,20 164,156,32 186,174,37 200,186,43 191,176,40 174,156,38 179,165,41 180,166,40 177,160,35 166,151,30 165,150,29 163,148,29 167,154,36 169,156,38 167,152,44 162,147,39 149,134,55 142,122,63 129,114,53 132,117,66 153,140,67 185,171,76 214,198,53 223,212,68 221,214,73 189,183,46 142,128,44 236,230,207 90,162,255 88,161,255 88,161,255 90,163,255 88,161,255 93,163,255 94,162,255 95,163,255 92,162,255 91,164,255 90,166,255 146,153,176 95,163,255 93,166,255 95,166,255 100,160,255
84,155,255 84,155,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 81,152,255 85,154,255 101,157,255 160,160,157 174,170,149 194,185,156 205,193,163 217,205,175 227,216,181 235,225,185 233,221,180 246,235,191 248,238,196 233,226,187 139,134,131 90,79,62 93,69,43 97,77,47 116,88,59 100,76,43 106,82,45 108,84,51 94,75,50 65,58,42 50,44,35 72,68,58 89,86,73 89,88,52 89,88,23 87,86,19 88,84,22 89,83,19 88,80,17 80,78,16 70,69,15 66,64,15 70,69,15 85,83,21 98,93,24 102,96,21 126,116,22 153,141,32 176,165,32 190,181,38 180,169,34 153,141,30 155,144,30 157,143,30 156,139,30 150,135,27 148,133,25 148,134,21 149,137,26 152,140,29 156,145,29 158,147,31 159,149,41 175,158,51 183,162,63 191,166,68 190,160,77 182,150,77 177,152,77 178,162,90 169,157,75 166,154,47 237,220,173 248,236,177 90,158,255 90,163,255 90,163,255 90,163,255 90,163,255 93,163,255 95,163,255 96,164,255 96,164,255 99,164,255 97,170,255 137,150,178 105,170,255 100,165,255 96,165,255 96,163,255
87,155,255 87,155,255 85,156,255 85,156,255 87,155,255 87,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 82,157,255 89,152,255 144,159,173 167,164,149 185,179,154 191,186,158 211,199,171 228,216,186 234,223,188 234,222,185 236,224,183 236,222,179 250,239,195 237,226,182 210,203,172 135,128,110 95,77,47 106,86,56 117,90,58 101,77,44 110,81,48 116,93,53 105,82,51 81,65,48 43,40,25 56,51,39 62,61,52 89,85,68 85,82,29 92,89,22 94,87,17 88,85,20 84,81,16 83,80,15 75,74,18 69,71,18 68,67,15 76,74,14 89,83,17 98,91,19 111,101,19 134,121,28 160,146,33 174,163,28 173,161,34 155,145,24 142,129,27 143,127,26 145,127,27 141,125,22 137,124,20 137,124,20 146,131,25 145,130,24 148,133,25 153,138,30 153,142,28 155,146,31 156,147,32 159,149,39 171,150,53 184,163,66 200,173,87 200,173,89 185,160,85 183,164,98 239,221,177 245,228,177 106,164,255 90,162,255 91,164,255 91,164,255 91,164,255 92,165,255 98,163,255 95,165,255 98,166,255 100,169,255 128,184,255 138,150,174 119,175,255 120,176,255 129,179,255 121,179,255
88,154,255 88,154,255 88,155,255 88,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 88,155,255 88,155,255 103,158,255 131,154,190 162,160,142 175,171,150 186,178,154 195,188,159 209,200,171 227,216,183 233,223,185 233,223,183 240,230,188 239,223,181 225,209,167 224,209,162 228,214,171 198,186,145 108,91,65 107,87,57 116,88,59 103,75,48 98,74,41 95,73,39 105,81,48 90,70,40 47,41,32 50,44,35 54,50,42 75,73,69 87,88,65 80,82,29 92,87,14 90,85,16 86,80,16 83,79,17 81,77,15 77,73,15 71,68,15 70,69,17 83,79,17 91,83,20 102,91,18 110,100,22 129,120,23 155,143,32 166,152,26 152,142,23 126,118,24 124,113,26 128,114,28 127,113,27 121,111,19 126,112,26 125,115,23 129,119,25 136,123,30 137,124,31 143,131,35 145,137,31 151,140,37 152,145,32 152,145,34 148,141,30 141,136,27 148,143,32 157,151,35 166,156,46 242,230,160 232,217,166 182,205,239 91,165,255 93,163,255 94,165,255 96,167,255 97,166,255 100,166,255 104,170,255 113,169,255 121,178,255 135,187,255 135,162,201 140,190,255 151,188,253 153,183,244 144,176,243
89,155,255 89,155,255 89,156,255 89,156,255 89,155,255 89,155,255 89,155,255 89,155,255 89,156,255 89,156,255 91,155,255 89,156,255 145,162,195 142,145,135 176,174,152 187,184,160 196,188,164 202,195,166 218,212,178 229,218,183 236,226,186 227,217,175 227,218,173 241,227,184 228,214,171 222,208,165 225,213,172 194,182,143 88,74,47 100,81,54 111,86,58 113,88,60 122,95,63 118,91,55 109,82,48 80,63,39 47,41,34 42,36,29 49,43,34 47,46,37 74,73,64 91,88,64 90,84,18 92,87,18 88,85,20 82,80,18 81,79,17 79,77,17 75,70,15 71,66,13 73,69,11 85,78,17 98,86,16 102,93,17 111,104,16 137,126,23 158,142,28 151,137,22 125,119,28 108,100,17 108,96,18 112,97,20 108,96,16 112,100,22 115,100,21 119,104,25 123,109,25 124,110,26 129,116,23 131,121,29 129,123,19 133,128,28 133,129,22 133,129,22 136,130,24 140,134,28 147,145,28 154,148,32 237,222,175 224,209,158 235,224,191 94,166,255 92,162,255 97,166,255 96,167,255 102,169,255 112,174,255 117,174,255 115,172,255 123,180,255 130,185,255 139,167,219 151,194,255 146,185,250 146,184,244 136,178,239
90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 89,158,255 95,149,255 142,145,135 142,144,129 175,174,149 189,183,158 209,200,173 223,214,183 228,217,182 235,223,186 239,229,187 243,234,189 241,232,185 241,231,189 242,231,187 235,224,180 236,224,183 208,196,159 128,111,83 95,75,45 101,75,50 105,79,54 117,90,58 113,86,50 108,81,49 74,59,37 48,41,39 41,35,28 47,41,34 55,50,38 58,57,48 88,84,76 91,86,54 85,83,21 87,84,19 83,82,17 84,80,18 82,79,14 82,75,14 77,71,7 75,68,9 75,68,11 89,83,17 101,89,19 107,95,17 122,108,22 134,126,20 145,129,26 127,119,27 112,102,22 105,92,19 101,91,20 100,91,17 106,90,18 105,93,15 106,94,16 107,95,17 112,100,22 114,102,24 112,102,22 115,103,21 115,106,21 116,107,20 117,108,21 120,112,20 125,118,21 132,127,18 144,133,30 214,199,150 219,204,157 234,219,158 106,161,255 97,168,255 99,170,255 100,169,255 105,171,255 117,174,255 119,176,255 118,171,255 131,180,255 135,183,255 133,170,235 145,191,255 119,178,255 117,176,255 112,169,255
91,159,255 93,160,255 91,159,255 91,159,255 91,158,255 91,158,255 91,158,255 91,159,255 91,158,255 91,158,255 93,161,255 107,128,149 146,152,139 165,170,150 179,175,154 195,189,164 218,209,180 217,208,177 232,219,185 236,224,187 241,229,188 244,233,189 250,239,193 243,231,190 239,228,184 233,222,178 225,213,172 208,196,157 152,139,107 89,70,43 104,81,52 114,89,61 113,86,54 112,85,51 116,89,57 84,68,51 45,39,32 51,42,34 43,39,31 45,40,28 47,43,35 65,63,59 84,81,68 83,81,48 85,83,13 83,82,15 84,80,18 82,80,10 84,78,12 83,77,11 78,71,10 75,71,9 79,73,9 89,79,12 99,86,11 106,94,14 120,112,22 134,121,28 134,124,32 124,115,30 111,93,20 102,90,24 101,89,21 106,90,18 107,91,17 109,93,21 107,94,19 108,95,20 108,93,16 109,93,19 106,94,16 107,95,15 106,94,12 108,96,14 111,102,15 116,108,16 124,118,14 110,91,36 214,199,150 215,200,153 230,213,164 130,169,234 99,170,255 99,170,255 103,169,255 101,170,255 109,170,255 110,171,255 121,179,255 131,184,255 136,183,255 130,176,255 143,191,255 103,173,255 102,172,255 109,168,255
93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 95,160,255 116,141,183 135,139,124 157,160,140 182,183,162 185,182,156 199,194,166 212,203,176 224,215,184 234,221,187 236,220,187 228,216,177 237,226,182 244,233,189 244,230,187 238,229,184 235,226,181 229,217,176 213,206,167 126,122,105 100,76,50 113,85,58 103,78,50 109,82,48 115,88,52 110,83,49 77,62,42 44,38,31 54,48,43 50,44,39 42,33,27 44,39,27 52,46,39 72,67,66 84,83,72 80,79,41 85,80,50 86,80,14 85,83,13 91,79,13 90,77,14 87,76,12 86,76,9 85,74,12 83,75,12 85,77,12 97,87,18 105,93,13 124,109,28 135,122,29 133,120,27 126,113,24 112,100,30 111,97,27 110,96,30 110,94,22 108,92,20 107,91,19 108,92,20 109,91,18 108,93,16 106,91,14 109,89,14 105,90,11 104,92,12 104,94,14 109,100,15 111,95,51 99,81,60 207,193,148 216,203,155 225,210,161 178,183,179 99,171,255 101,171,255 101,170,255 102,171,255 102,172,255 105,171,255 113,178,255 112,176,255 111,179,255 112,168,255 145,191,255 107,173,255 107,173,255 107,173,255
94,164,255 95,165,255 96,164,255 95,164,255 95,163,255 95,163,255 95,163,255 95,163,255 97,162,255 95,160,255 133,142,142 157,160,148 166,167,146 180,181,160 193,188,160 204,197,170 210,203,174 221,215,181 228,218,180 237,225,186 239,227,186 239,227,186 239,227,186 238,229,184 237,223,180 231,217,174 226,214,173 192,184,148 108,104,94 91,73,43 102,79,48 105,81,55 105,77,48 108,81,49 98,70,41 70,54,39 48,42,35 50,44,37 50,44,37 41,35,30 40,36,28 55,50,38 56,50,41 77,76,67 89,89,75 83,82,57 82,81,14 87,83,21 92,82,15 89,79,12 91,78,15 88,78,9 89,77,9 87,74,11 84,76,11 88,78,11 96,85,10 110,97,22 121,106,18 131,116,28 136,123,23 136,125,38 141,128,35 137,124,35 137,117,29 137,114,27 129,113,28 127,108,24 121,100,19 113,92,11 111,89,11 108,88,11 107,90,12 105,90,11 103,93,15 98,86,18 96,77,50 144,127,103 207,193,148 207,197,148 218,206,165 234,226,174 101,173,255 103,172,255 105,172,255 103,172,255 106,173,255 106,173,255 104,174,255 106,173,255 107,173,255 109,170,255 132,140,201 110,174,255 110,173,255 112,172,255
103,169,255 101,167,255 96,164,255 96,164,255 97,165,255 96,164,255 96,164,255 96,164,255 97,162,255 104,133,192 144,145,133 159,163,146 174,173,148 184,181,155 194,187,160 209,200,171 217,205,175 220,212,176 234,222,185 235,223,184 235,223,182 237,225,184 236,224,183 233,224,179 234,220,177 231,217,174 221,209,168 188,180,146 108,107,96 93,74,51 104,80,56 105,81,55 104,76,47 108,81,49 103,75,46 73,57,42 45,39,32 45,39,32 47,41,34 48,42,37 38,37,30 37,31,22 47,42,28 50,44,35 76,74,75 83,81,82 89,85,68 86,81,40 92,86,22 86,80,16 89,78,14 91,79,13 94,77,10 93,76,11 88,76,10 88,75,12 90,77,14 98,84,14 107,91,17 114,98,24 122,108,22 134,124,30 148,137,32 167,154,36 174,155,32 177,159,28 179,160,25 178,159,24 174,155,18 160,140,8 152,133,8 148,129,6 139,126,8 139,126,4 111,97,39 111,93,63 95,76,49 139,123,92 202,188,143 206,192,149 219,204,157 237,222,173 104,171,255 102,174,255 107,173,255 106,173,255 118,171,255 112,172,255 108,174,255 110,173,255 112,172,255 114,170,255 138,104,59 122,173,255 110,174,255 112,175,255
179,228,255 141,200,255 102,171,255 97,166,255 97,166,255 97,166,255 97,166,255 99,164,255 104,159,254 119,139,165 154,158,143 181,182,161 177,176,149 189,183,160 197,190,163 210,198,170 219,211,177 227,216,181 234,222,185 236,221,183 234,222,181 234,222,181 229,217,176 223,212,168 232,218,175 231,217,174 221,209,170 192,181,146 119,113,104 89,75,57 95,76,53 103,82,57 108,85,54 101,76,46 95,74,49 68,54,38 52,46,39 47,41,34 44,40,32 45,39,34 43,37,32 46,37,33 44,35,27 58,50,37 52,50,46 77,79,79 84,83,76 93,89,70 88,84,36 91,87,25 92,86,22 92,85,17 93,81,15 91,78,17 92,77,14 90,77,14 88,76,8 89,77,9 97,83,15 100,87,14 104,91,18 112,102,20 129,122,25 145,137,33 167,149,31 179,161,32 183,167,22 184,169,19 187,170,21 184,167,18 180,159,18 186,165,22 180,164,19 170,155,19 104,84,52 100,81,56 95,76,49 157,138,111 200,186,143 204,193,149 220,207,159 238,224,179 208,221,236 156,157,228 104,174,255 108,174,255 113,173,255 124,150,226 117,173,255 112,175,255 110,173,255 114,175,255 135,102,54 131,150,210 106,179,255 112,175,255
212,245,255 195,231,255 133,189,255 99,171,255 103,168,255 100,169,255 100,169,255 112,168,255 137,143,144 150,150,136 156,159,139 177,175,153 185,182,156 198,196,167 206,197,168 212,200,172 217,209,173 223,216,177 228,216,179 236,224,185 236,224,183 234,222,181 232,220,179 229,220,175 229,215,172 225,211,168 215,205,163 191,180,147 116,110,101 85,75,63 90,78,52 102,80,60 100,79,52 103,83,53 96,77,54 60,51,34 43,37,32 47,41,34 42,38,30 42,36,29 41,35,30 41,37,29 41,37,29 50,42,29 47,41,34 55,50,47 79,77,75 78,79,84 96,96,82 94,91,51 92,90,32 95,86,26 96,90,24 97,89,26 92,84,21 91,82,22 90,77,14 90,77,14 84,78,12 84,78,12 95,85,16 104,90,20 107,95,17 118,108,28 138,125,36 152,136,37 163,147,33 175,163,26 175,166,23 179,165,22 182,168,25 188,173,25 182,171,29 123,113,35 63,49,33 77,62,40 96,77,50 171,153,123 198,182,138 203,188,148 211,197,152 239,222,173 253,237,193 190,170,152 111,176,255 108,174,255 112,176,255 111,178,255 111,156,241 153,170,231 111,178,255 112,177,255 119,106,74 183,168,157 123,169,255 107,181,255
219,255,255 213,250,255 169,216,255 138,196,255 112,175,255 108,171,255 106,169,255 112,162,255 171,172,160 164,166,151 170,169,144 179,176,150 184,179,151 194,192,163 211,202,173 213,204,173 211,203,167 226,216,178 232,220,183 231,216,178 230,218,177 230,218,177 228,216,175 229,215,172 228,214,171 224,210,167 217,207,165 192,181,148 118,114,104 81,73,60 73,60,37 81,67,42 92,74,53 103,82,55 100,81,56 70,56,42 47,41,36 47,41,34 48,42,35 44,38,31 48,42,37 43,37,32 39,29,28 38,32,27 49,43,36 52,46,41 58,56,54 80,81,84 90,89,82 94,94,80 97,95,64 97,93,58 92,88,30 92,89,24 93,86,25 92,83,27 87,78,18 87,78,18 85,78,17 83,79,17 87,79,14 92,82,15 99,86,13 100,87,14 106,91,12 114,99,11 125,111,16 136,123,21 144,136,16 153,143,22 161,150,19 165,150,12 158,141,45 85,68,40 91,76,56 80,63,39 94,75,48 165,146,119 196,181,141 203,186,149 214,200,155 229,214,163 249,236,188 255,243,196 139,177,255 107,173,255 113,177,255 113,177,255 117,176,255 115,168,255 142,176,255 112,172,255 112,105,64 174,150,117 105,126,165 116,177,255
224,255,255 219,253,255 222,255,255 215,247,255 195,235,255 181,219,255 165,201,255 148,150,150 156,159,139 166,169,147 183,181,161 190,182,158 189,183,158 197,188,161 210,198,168 218,207,174 220,208,171 221,209,172 222,210,171 225,213,174 229,214,174 222,210,169 223,206,167 225,211,168 231,214,167 228,214,171 217,207,165 196,185,152 124,120,110 83,76,74 75,66,49 88,73,51 91,79,53 94,77,51 96,77,50 83,68,48 50,41,35 47,41,34 49,43,36 44,38,31 49,40,34 51,42,36 44,40,34 44,40,34 50,44,35 45,37,26 48,43,31 55,51,43 72,72,72 88,88,88 94,95,87 96,95,84 98,95,69 93,90,50 88,85,34 85,83,25 85,81,21 83,74,16 82,74,20 80,72,18 83,74,14 85,76,18 85,77,14 90,83,15 94,82,12 100,87,14 97,87,9 102,91,16 102,91,16 105,95,17 108,96,16 101,81,31 88,67,40 105,86,61 71,56,34 110,92,60 109,90,65 166,153,119 183,171,130 192,180,141 207,192,145 231,214,167 245,230,179 255,241,190 255,240,202 132,173,253 117,178,255 117,177,255 116,176,255 112,182,255 113,172,255 178,171,169 180,139,78 174,140,79 113,135,194 148,141,144
206,238,255 206,238,255 216,250,255 219,253,255 220,254,255 213,250,255 179,188,201 158,157,146 179,180,157 182,183,160 181,180,155 203,195,171 195,188,161 205,196,167 221,209,179 220,209,176 221,209,172 218,206,169 222,210,171 225,213,174 228,213,173 228,211,172 220,210,168 228,214,171 230,213,166 222,208,165 214,204,162 194,183,148 125,120,108 84,77,75 72,63,46 81,66,44 92,77,55 97,80,52 99,82,58 88,71,47 59,50,44 48,42,35 45,39,32 42,36,27 46,37,29 51,42,34 50,44,37 47,43,37 48,42,35 44,38,31 51,46,34 52,46,37 47,42,39 71,71,68 82,82,79 89,89,84 94,94,80 95,91,70 87,84,31 82,80,22 84,77,20 80,70,17 75,66,19 72,64,14 74,69,16 73,67,21 75,67,17 76,69,26 85,79,45 94,86,52 131,117,61 146,132,74 120,107,44 111,99,40 117,102,53 99,76,45 78,66,40 83,69,44 85,69,52 102,84,63 105,86,63 151,135,104 168,153,117 178,166,129 207,192,145 224,209,162 238,223,172 247,230,179 255,245,193 255,249,199 111,185,255 118,180,255 104,166,255 120,175,255 139,183,255 117,180,255 169,133,57 156,125,61 112,160,228 181,139,85
182,213,255 193,224,255 203,237,255 210,244,255 210,243,255 195,219,248 137,138,126 181,179,157 188,180,158 194,186,164 201,194,167 203,194,165 202,193,164 198,189,158 213,202,167 214,203,168 216,204,167 218,206,169 221,211,171 227,217,177 232,218,175 231,217,174 228,214,171 228,214,171 223,205,163 220,206,163 215,206,161 191,180,147 126,121,109 87,85,86 71,65,60 71,60,45 84,71,50 90,76,51 95,76,49 84,72,46 66,54,44 47,41,36 43,37,30 44,37,35 41,36,33 35,30,29 38,36,34 42,38,32 36,31,28 45,38,36 45,39,30 34,29,17 51,45,36 57,51,44 60,55,54 84,79,78 87,85,81 89,87,83 93,89,83 94,89,77 90,81,62 83,74,47 72,66,43 72,64,40 74,68,45 85,76,59 86,77,71 86,78,65 88,78,66 134,122,94 209,192,145 228,213,164 107,85,51 119,99,67 88,69,44 93,74,47 88,69,42 86,67,44 97,75,55 81,62,39 88,67,42 139,120,93 161,148,114 169,157,120 180,165,125 202,187,147 220,206,161 238,222,178 251,236,187 255,250,199 244,240,205 115,170,255 96,146,216 116,180,255 185,177,166 121,179,255 117,146,193 150,121,60 142,140,152 156,130,78
