71,140,255 71,140,255 71,140,255 71,139,255 71,139,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 73,139,255 73,139,255 71,140,255 71,140,255 71,140,255 70,138,255 69,138,255 70,139,255 70,139,255 70,139,255 69,138,255 69,138,255 69,138,255 69,137,255 70,138,255 68,140,255 68,140,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 72,137,255 70,138,255 70,138,255 70,138,255 69,137,255 69,137,255 68,140,255 68,139,255 68,139,255 76,131,248 99,90,84 131,105,80 145,119,98 147,125,107 131,127,79 83,98,34 66,80,34 62,74,36 61,71,34 60,73,30 60,72,27 63,72,28 65,74,26 66,76,25 69,79,26 72,81,23 76,83,24 81,86,25 81,89,25 88,93,28 90,93,29 91,95,28 102,91,27 113,100,25 127,112,24 140,123,27 147,131,32 157,137,31 164,140,35 169,143,34 174,149,35 178,151,36 185,158,43 189,162,45 192,165,48 192,170,51 197,173,52 197,173,50 198,174,51 198,172,52 196,170,48 177,157,27 159,138,14 120,103,7 108,94,26 128,115,42 147,128,44 157,140,44 171,150,49 171,150,53 168,146,54 163,143,53 172,157,67 186,168,77 194,175,82 207,187,83 204,182,67 203,183,51 199,185,44 185,174,89 155,174,184 146,168,211 147,169,210 149,171,214 144,172,222 134,170,244 129,168,246 125,170,255 121,166,255 118,167,255 125,172,255 136,178,255 147,186,253 157,189,255 161,191,252 164,194,248 163,192,255 146,184,255 140,181,255 127,174,255 115,165,255
72,141,255 72,141,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 70,139,255 71,140,255 71,140,255 71,140,255 70,139,255 70,139,255 71,140,255 72,141,255 72,141,255 71,140,255 70,139,255 70,139,255 71,140,255 71,140,255 71,140,255 73,139,255 71,140,255 68,140,255 70,139,255 68,140,255 68,140,255 70,138,255 70,138,255 70,139,255 70,139,255 71,140,255 70,139,255 70,139,255 69,138,255 70,138,255 70,138,255 70,138,255 70,138,255 67,135,255 67,139,255 63,135,255 79,113,209 122,95,79 127,99,72 141,129,92 216,210,162 113,119,49 96,109,39 63,77,31 63,77,31 63,76,35 62,73,33 62,74,29 62,74,27 65,74,26 66,76,25 67,77,26 72,81,25 73,82,24 77,85,23 82,87,24 85,90,25 94,94,31 97,96,31 97,96,31 105,94,30 106,94,24 122,108,22 134,116,25 141,122,27 151,131,27 159,137,33 166,142,35 167,145,30 172,147,31 180,153,38 184,157,40 185,158,41 188,166,47 190,166,45 182,161,37 184,164,36 175,151,30 165,144,20 148,127,14 121,102,9 86,72,18 91,81,30 112,100,34 125,105,28 142,121,38 150,127,42 151,131,43 146,125,42 146,127,45 155,136,41 172,152,44 184,163,52 192,170,51 195,175,47 199,181,41 196,180,28 192,183,55 165,177,141 144,170,207 141,169,219 139,170,228 125,167,253 116,165,255 117,166,255 120,169,255 126,173,255 131,179,255 138,181,255 149,186,253 158,191,251 162,191,250 164,193,252 155,188,252 134,174,255 117,168,255 106,165,255 94,159,255 93,157,255
72,142,255 72,142,255 71,141,255 72,141,255 72,141,255 72,141,255 72,141,255 71,141,255 71,141,255 71,140,255 71,140,255 71,139,255 72,141,255 69,142,255 69,142,255 69,141,255 70,142,255 70,142,255 72,141,255 70,142,255 70,142,255 70,142,255 72,141,255 72,141,255 72,140,255 72,141,255 74,140,255 74,139,255 72,141,255 70,142,255 78,138,255 75,137,255 73,138,255 73,139,255 72,138,255 71,140,255 72,141,255 70,142,255 69,140,255 70,138,255 70,138,255 74,137,255 69,141,255 66,140,255 63,110,238 117,102,82 126,94,62 166,142,116 131,132,66 113,119,40 110,122,32 71,86,20 67,79,34 67,81,33 65,77,30 65,77,30 65,77,30 65,77,28 67,76,30 66,76,25 66,76,25 67,80,26 73,82,24 82,87,26 90,87,20 96,93,26 98,95,28 103,100,33 108,98,29 109,97,27 109,98,25 120,103,25 130,112,23 140,122,24 147,130,25 154,135,24 156,137,26 158,138,34 164,143,32 167,145,30 171,149,32 170,148,31 168,145,33 166,146,28 164,144,26 156,136,18 147,128,15 131,113,13 118,99,15 98,85,10 69,60,15 73,64,17 89,74,23 94,80,22 107,90,25 111,89,24 115,96,28 116,99,32 134,114,39 146,127,32 164,141,31 174,149,33 183,160,33 194,173,34 192,173,36 192,174,30 189,174,36 165,170,127 126,159,223 110,159,255 115,166,255 116,166,255 117,167,255 119,167,255 116,166,255 125,172,255 136,181,255 142,185,255 152,189,254 154,189,250 151,188,253 142,180,250 134,177,255 120,170,255 96,159,255 90,158,255 89,159,255 90,158,255
72,142,255 72,142,255 72,142,255 72,141,255 72,141,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,141,255 72,141,255 72,141,255 70,143,255 70,143,255 70,143,255 70,142,255 70,142,255 72,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 70,142,255 70,142,255 72,141,255 72,141,255 72,141,255 70,142,255 75,123,244 73,118,228 81,143,255 69,141,255 69,141,255 72,142,255 70,142,255 68,141,255 71,143,255 71,139,255 71,139,255 71,143,255 53,96,217 71,81,85 85,73,75 114,91,62 130,108,74 153,150,99 114,128,37 116,134,33 92,106,29 71,80,32 71,80,32 73,81,30 73,81,30 70,80,29 69,79,28 70,80,29 71,79,28 63,76,24 67,77,26 67,80,26 73,82,22 83,88,25 97,95,25 97,95,25 108,102,36 112,107,38 115,105,34 110,98,28 111,100,27 118,101,23 130,111,29 134,114,24 142,124,26 149,129,23 151,131,25 149,132,27 153,136,27 157,137,29 157,137,29 150,135,29 144,128,27 139,123,20 126,108,10 116,101,9 112,99,10 131,119,21 125,117,23 107,101,24 76,69,26 70,63,20 64,52,15 61,48,27 65,51,24 76,59,20 87,73,19 93,79,21 117,97,36 140,119,38 158,135,36 170,144,35 182,158,35 188,166,30 191,170,31 185,171,30 184,169,33 163,168,134 125,162,241 111,168,255 110,167,255 110,165,255 101,161,255 98,160,255 102,162,255 113,165,255 123,173,255 130,178,255 128,175,255 120,170,255 115,170,255 113,167,255 107,164,255 102,162,255 91,159,255 90,158,255 91,159,255 91,159,255
73,143,255 73,143,255 73,143,255 71,141,255 72,142,255 72,141,255 72,141,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,141,255 72,142,255 73,143,255 73,142,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 70,142,255 72,142,255 70,137,255 93,130,209 47,56,69 53,55,52 104,93,78 99,109,115 90,140,248 67,142,255 77,137,255 74,141,255 71,138,255 77,139,255 99,130,215 86,91,115 98,88,76 72,76,78 110,96,69 127,103,68 190,175,137 137,139,64 121,124,44 110,124,33 84,95,37 71,81,30 74,82,31 74,82,29 75,81,29 74,83,27 74,83,27 73,82,26 69,76,21 65,78,26 67,77,24 69,79,26 75,84,26 80,88,22 99,91,26 103,95,30 112,105,35 122,113,37 124,108,34 121,106,29 116,101,22 123,103,24 130,108,30 131,112,28 139,121,30 143,127,26 145,129,28 146,130,29 149,132,27 147,131,32 141,127,30 137,122,30 130,112,21 113,97,14 106,90,16 119,102,8 154,137,14 177,159,26 159,137,29 136,118,27 106,90,34 80,71,26 68,59,28 61,52,37 45,37,24 59,48,31 78,63,25 82,68,23 100,84,30 125,107,36 150,127,40 166,138,39 177,152,36 185,160,30 189,165,30 186,163,32 174,161,29 176,170,93 128,165,242 100,165,255 98,162,255 93,158,255 90,157,255 88,155,255 91,159,255 98,162,255 101,163,255 104,164,255 102,162,255 96,160,255 93,158,255 91,156,255 92,157,255 90,158,255 90,157,255 89,156,255 91,159,255 91,159,255
73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 72,142,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 72,142,255 74,141,255 72,142,255 72,141,255 72,141,255 72,142,255 72,142,255 72,142,255 70,143,255 74,144,255 71,137,255 35,36,39 37,33,27 42,32,31 95,75,57 104,80,56 117,94,63 115,116,139 89,138,255 76,140,255 109,136,205 91,75,58 105,86,63 105,86,59 93,78,56 90,76,62 100,82,52 117,98,61 169,162,121 128,136,43 122,130,37 100,112,33 76,84,33 76,83,26 76,85,27 77,84,27 77,84,29 75,84,28 74,83,27 74,83,25 73,82,24 71,82,26 66,77,21 67,77,26 73,84,24 83,91,25 102,97,26 105,100,29 123,117,42 130,121,36 138,124,38 131,116,35 122,108,24 122,103,19 125,104,21 131,112,28 137,119,28 139,122,26 140,123,27 144,127,31 149,131,33 144,126,37 126,111,32 108,92,18 95,78,9 110,95,7 153,133,25 180,155,27 193,166,32 195,165,36 190,161,42 180,154,43 154,131,42 126,110,38 94,84,35 75,70,31 66,61,33 61,52,33 63,54,25 65,54,19 86,71,22 102,83,26 124,101,32 141,116,31 156,133,32 173,151,36 175,154,32 177,151,31 174,157,34 185,180,29 122,168,255 90,159,255 86,158,255 86,154,255 87,155,255 87,155,255 87,155,255 88,157,255 90,158,255 91,158,255 88,155,255 87,154,255 88,158,255 87,160,255 86,159,255 89,159,255 89,158,255 89,158,255 87,160,255 87,160,255
74,144,255 74,144,255 73,143,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,143,255 74,144,255 76,146,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 73,143,255 73,143,255 73,143,255 75,142,255 73,143,255 74,141,255 75,142,255 75,142,255 75,142,255 77,141,255 32,69,157 33,33,28 34,30,24 32,31,24 75,68,52 118,99,76 112,90,54 58,40,37 49,47,45 111,99,69 101,85,54 109,93,62 110,92,62 107,90,64 88,73,53 66,54,54 62,55,53 113,101,75 182,179,126 131,136,44 122,127,51 89,94,33 76,84,31 76,84,31 80,86,34 80,86,34 76,85,25 78,87,27 76,85,25 76,83,24 74,83,25 72,79,24 65,76,16 65,76,20 74,84,19 88,94,26 102,97,26 111,106,35 121,117,39 135,129,38 142,127,37 143,125,36 138,120,31 129,114,26 133,114,30 131,116,28 134,119,29 136,121,29 137,123,26 140,120,30 134,111,26 119,100,18 98,77,5 112,87,12 134,113,12 170,150,30 187,159,32 188,158,31 193,164,43 197,168,47 201,170,49 201,174,57 194,169,51 175,155,47 156,137,44 125,113,45 84,79,28 75,68,29 71,63,29 68,60,24 74,60,17 82,65,16 98,77,23 110,88,23 125,105,28 142,123,30 151,133,35 155,140,23 173,153,23 198,179,42 113,160,255 85,156,255 85,156,255 87,155,255 87,155,255 86,154,255 85,156,255 85,156,255 88,155,255 88,155,255 86,158,255 89,158,255 86,158,255 87,159,255 87,159,255 88,160,255 88,160,255 88,160,255 90,160,255 90,160,255
76,146,255 76,146,255 76,146,255 76,146,255 76,146,255 76,146,255 76,146,255 76,146,255 76,146,255 76,146,255 76,146,255 76,146,255 76,146,255 74,144,255 74,144,255 76,146,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 77,142,255 23,54,126 32,31,22 27,28,18 26,25,18 42,36,27 78,67,52 103,84,59 105,81,57 44,32,37 41,43,43 39,39,39 43,45,42 46,51,50 50,52,49 43,43,40 42,37,34 53,48,47 49,43,36 136,129,102 130,137,82 89,95,43 79,86,29 78,86,33 78,86,33 81,85,27 82,86,28 82,86,28 81,85,27 79,86,27 76,83,24 75,82,25 73,80,23 71,80,20 67,78,22 74,84,17 87,91,24 102,97,24 112,107,34 126,121,41 137,129,37 151,134,40 152,136,35 146,130,27 144,128,27 138,121,25 135,121,24 135,123,25 136,124,28 135,123,27 135,112,25 119,95,13 116,91,4 141,118,19 161,137,32 182,156,34 182,156,36 182,158,37 189,159,43 190,161,40 197,171,49 204,170,55 204,175,56 214,184,70 216,191,73 190,174,60 169,156,56 129,119,52 91,84,41 78,71,30 70,63,20 72,63,18 78,65,17 82,65,16 83,66,15 86,72,18 98,82,24 93,76,9 123,102,1 191,166,22 187,172,62 97,157,255 88,156,255 86,157,255 85,156,255 85,156,255 85,156,255 86,158,255 86,157,255 88,156,255 89,158,255 86,158,255 86,158,255 87,159,255 87,159,255 86,158,255 88,160,255 88,160,255 88,160,255 90,159,255 89,159,255
77,147,255 77,147,255 77,147,255 76,146,255 76,146,255 76,146,255 76,146,255 77,148,255 77,148,255 77,147,255 77,147,255 77,147,255 76,146,255 76,146,255 76,146,255 76,146,255 76,146,255 76,146,255 76,147,255 76,147,255 76,146,255 74,144,255 76,146,255 76,146,255 76,146,255 74,144,255 74,144,255 79,147,255 52,89,166 35,31,25 27,26,19 34,32,28 48,47,50 55,50,47 106,87,48 114,89,61 89,72,48 40,39,28 46,43,30 44,38,29 54,44,34 62,53,38 64,50,34 70,57,36 67,49,28 97,80,52 80,67,44 75,78,47 78,86,47 76,86,33 79,85,33 79,86,29 78,87,27 82,84,27 83,86,26 83,86,26 81,85,27 80,82,25 78,81,21 76,80,22 67,76,16 65,74,18 73,81,15 91,92,24 103,96,24 109,102,30 125,117,36 140,130,38 154,137,32 160,146,31 158,142,28 152,136,24 146,131,25 145,129,26 145,129,28 144,128,27 137,124,22 126,107,12 135,112,13 159,137,22 179,154,36 180,155,37 178,156,37 177,152,36 180,155,37 178,151,38 183,163,45 187,166,53 194,169,55 199,177,60 202,180,65 210,186,65 208,190,61 206,187,62 181,166,58 145,135,53 104,96,42 85,81,33 76,70,24 77,66,22 74,63,19 73,62,18 73,60,12 124,114,22 122,109,20 147,130,21 181,158,18 170,172,101 90,155,255 87,155,255 88,157,255 86,158,255 86,158,255 86,158,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,160,255 87,160,255 88,160,255 88,160,255 88,161,255 86,161,255 92,162,255
78,149,255 78,149,255 77,148,255 77,148,255 77,148,255 77,147,255 77,147,255 77,148,255 77,148,255 77,147,255 77,147,255 77,147,255 77,147,255 77,147,255 77,147,255 77,147,255 77,147,255 76,146,255 77,147,255 77,147,255 76,146,255 76,146,255 76,146,255 76,146,255 76,146,255 76,146,255 76,146,255 76,144,255 18,43,85 33,33,28 34,36,36 83,88,98 81,83,97 60,58,66 112,90,54 117,93,60 122,98,72 111,93,72 102,88,63 94,80,55 99,85,60 103,86,58 98,80,50 94,75,48 93,73,53 106,89,50 136,118,86 130,128,99 89,95,56 80,88,37 79,85,33 79,86,27 78,87,27 83,85,28 83,85,28 83,85,28 82,84,27 80,83,23 81,81,22 77,80,20 68,75,18 64,73,17 74,82,16 88,87,20 102,95,23 108,101,29 123,118,34 142,132,38 160,143,36 165,150,33 167,149,31 160,144,30 153,138,28 153,136,29 153,136,31 151,136,30 145,130,24 150,130,24 164,143,32 175,151,30 183,157,37 180,155,37 177,155,36 169,149,33 167,147,31 174,148,37 176,158,42 179,161,45 187,165,48 193,171,52 198,176,57 209,185,62 211,191,61 214,194,64 215,196,71 186,174,65 147,136,63 117,109,44 82,76,30 80,70,28 74,67,24 71,63,27 82,68,12 145,134,20 121,107,23 135,117,15 174,149,21 163,170,126 91,156,255 89,155,255 89,158,255 86,158,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 88,160,255 88,160,255 88,160,255 88,161,255 87,160,255 87,160,255 88,161,255 87,159,255 88,161,255 88,161,255 93,162,255
78,149,255 78,149,255 78,149,255 77,148,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,148,255 79,147,255 77,148,255 77,148,255 77,148,255 77,147,255 77,147,255 77,147,255 77,147,255 77,147,255 77,147,255 78,145,255 76,146,255 77,147,255 77,147,255 77,147,255 76,146,255 77,142,255 84,102,138 102,117,133 81,96,112 78,92,113 76,90,111 68,76,85 93,73,53 116,88,59 128,104,69 123,101,65 124,102,66 118,94,59 114,90,55 111,87,52 102,78,43 92,70,36 89,70,47 91,71,51 105,83,63 111,102,75 113,112,76 82,84,38 81,84,33 81,85,27 79,88,28 84,86,29 83,86,24 84,87,25 82,85,23 82,85,21 80,80,19 76,79,19 67,74,17 65,74,16 69,77,11 86,86,16 98,93,20 104,99,26 119,111,28 139,129,35 166,151,43 168,154,30 174,157,34 171,153,33 166,151,34 165,150,31 167,149,31 166,146,28 167,145,28 171,144,29 175,145,29 180,154,32 181,155,33 175,150,32 167,147,31 155,139,27 153,138,28 156,144,33 160,148,39 171,157,44 183,163,45 188,168,50 192,172,56 200,178,59 208,190,59 215,196,61 219,203,70 224,200,65 207,186,64 179,160,47 141,124,46 88,82,36 86,77,30 105,96,38 178,165,43 181,164,39 108,96,16 122,104,17 165,145,29 137,160,194 88,157,255 90,157,255 89,158,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 88,160,255 87,159,255 87,160,255 90,160,255 90,160,255 88,161,255 88,161,255 88,161,255 88,161,255 88,161,255 91,160,255
79,150,255 79,150,255 79,150,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 80,148,255 77,148,255 77,148,255 75,148,255 75,148,255 80,148,255 81,148,255 119,160,255 181,190,190 208,202,177 220,212,178 203,200,185 103,110,133 79,95,120 77,87,107 77,76,69 107,84,53 129,102,68 124,97,61 120,93,57 113,86,52 112,85,51 113,86,50 106,83,43 104,82,48 91,72,49 90,71,44 104,87,48 123,110,78 107,105,72 84,84,43 85,84,30 82,84,27 83,86,24 83,86,24 83,86,22 83,86,22 84,84,23 82,82,19 80,80,19 75,78,18 69,73,17 67,71,17 71,75,19 85,83,21 94,92,20 100,95,26 109,104,22 132,122,30 153,138,32 165,151,25 183,165,32 188,171,33 191,164,32 179,166,32 176,160,27 181,158,27 177,152,26 169,144,26 175,149,29 177,153,30 170,146,25 156,134,17 146,124,18 136,121,31 137,124,33 143,131,35 149,140,43 159,151,47 166,155,41 175,162,44 182,169,51 190,175,58 201,183,63 210,192,59 222,204,64 230,208,61 232,205,61 232,204,65 213,190,61 200,179,66 195,174,63 222,200,66 225,204,52 188,167,43 118,107,20 117,95,17 148,145,62 105,157,253 87,159,255 87,159,255 87,159,255 87,159,255 87,160,255 87,160,255 87,160,255 87,160,255 87,160,255 87,160,255 88,161,255 88,161,255 88,161,255 88,161,255 88,161,255 90,163,255 92,162,255 93,161,255 95,161,255 96,159,255
79,150,255 79,150,255 80,151,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 78,149,255 78,149,255 78,149,255 79,149,255 76,150,255 77,144,255 114,157,255 153,174,220 186,186,170 211,202,175 219,207,177 225,216,185 227,222,183 205,208,196 88,102,123 83,93,113 76,80,84 101,83,53 118,91,57 113,86,52 117,90,54 118,91,57 109,82,48 111,87,52 109,85,48 112,85,51 101,78,47 83,63,43 81,64,40 92,74,53 93,91,73 93,91,73 83,85,43 84,83,29 83,86,24 83,86,24 83,86,22 84,87,23 86,86,25 87,87,24 80,80,19 76,79,19 73,75,18 69,71,18 68,72,16 79,79,18 89,86,19 95,93,21 102,97,24 119,109,27 141,130,29 160,147,27 181,164,39 190,173,35 197,182,34 198,182,41 195,179,34 188,167,28 172,148,25 168,145,35 157,137,33 121,106,16 102,84,13 95,76,10 95,76,10 102,92,21 120,108,30 123,108,27 135,125,33 147,138,39 158,148,40 166,154,43 176,162,47 187,174,56 198,182,53 208,191,53 215,197,55 225,206,53 235,212,56 245,220,62 253,223,69 255,222,66 255,220,64 244,218,56 232,208,57 187,167,49 113,101,21 121,106,16 131,141,147 85,160,255 85,160,255 87,159,255 88,160,255 88,160,255 88,160,255 87,159,255 87,160,255 88,161,255 88,161,255 88,161,255 88,161,255 88,161,255 91,164,255 91,164,255 90,163,255 90,163,255 92,162,255 93,163,255 97,162,255 102,159,255
81,152,255 81,152,255 81,152,255 80,151,255 80,151,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 78,149,255 79,150,255 79,150,255 79,150,255 78,149,255 78,149,255 78,148,255 82,146,255 143,157,196 179,172,152 184,181,157 195,189,164 213,204,177 225,216,185 226,218,184 227,219,183 222,218,181 175,177,162 107,112,118 78,88,108 99,86,65 115,91,58 112,84,55 109,85,50 116,89,53 113,86,52 111,88,48 110,83,47 108,84,49 97,76,49 88,74,49 94,81,60 99,82,54 83,77,68 88,87,80 89,90,71 83,85,41 84,87,23 84,87,23 86,86,23 86,84,22 86,84,22 88,87,22 79,83,16 77,80,18 72,75,15 66,68,13 67,71,15 79,77,15 84,85,19 88,87,20 98,93,22 108,103,30 133,122,35 147,137,29 166,153,31 184,171,37 197,183,42 201,190,46 199,183,38 187,170,32 170,153,28 170,152,23 163,147,18 155,141,26 141,130,14 143,131,20 144,130,15 141,127,14 135,124,19 130,117,26 131,116,28 136,121,31 143,128,36 151,137,42 160,147,45 175,160,50 188,173,54 190,178,51 203,190,60 214,200,59 228,211,64 240,220,72 245,224,70 250,227,69 250,225,65 246,223,65 229,211,53 182,169,51 122,105,25 122,119,34 95,150,255 87,159,255 87,159,255 88,161,255 88,161,255 88,160,255 87,160,255 87,160,255 88,161,255 88,161,255 90,163,255 88,161,255 92,162,255 94,162,255 94,162,255 93,163,255 94,161,255 91,164,255 91,164,255 94,164,255 95,161,255 104,156,250
81,152,255 81,152,255 81,152,255 81,152,255 80,151,255 81,152,255 81,152,255 80,151,255 80,151,255 80,151,255 80,151,255 81,152,255 80,151,255 80,151,255 80,151,255 79,150,255 80,151,255 80,151,255 79,150,255 79,150,255 77,150,255 84,151,255 156,164,182 185,173,161 195,186,159 202,194,170 208,198,176 213,201,173 228,217,184 234,226,190 229,219,181 236,228,192 227,220,191 167,165,147 95,99,112 90,85,87 104,84,54 106,81,51 110,86,53 117,90,58 116,89,57 113,86,54 109,86,46 107,83,50 97,74,45 80,70,46 62,48,32 96,79,42 85,70,50 81,71,59 84,84,70 83,83,42 83,86,22 83,86,22 86,86,23 86,84,22 87,84,19 85,82,17 81,81,18 79,79,16 73,73,12 69,71,16 70,69,17 73,73,14 80,81,15 88,87,20 98,93,24 105,100,27 122,114,33 135,127,25 158,150,30 176,165,34 192,183,40 200,191,48 199,188,42 190,177,43 176,161,42 187,174,44 187,174,44 183,167,38 178,162,33 176,160,31 174,156,38 170,155,36 171,153,37 167,154,34 159,147,40 153,139,42 148,133,43 142,126,41 143,126,50 139,120,52 148,130,57 156,141,62 170,154,82 184,170,86 199,187,89 212,201,96 232,217,79 241,226,65 246,228,70 240,226,69 221,217,59 174,164,41 133,121,25 182,170,133 99,161,255 88,160,255 88,160,255 88,161,255 88,161,255 88,161,255 90,160,255 92,162,255 92,162,255 93,163,255 93,163,255 92,162,255 90,163,255 93,163,255 91,163,255 98,156,255 139,171,251 88,166,255 94,164,255 94,162,255 97,162,255 104,156,254
83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 81,152,255 81,152,255 81,152,255 81,152,255 81,152,255 81,152,255 80,151,255 81,152,255 83,154,255 81,152,255 81,152,255 81,152,255 81,152,255 83,154,255 97,150,255 160,166,167 190,187,161 196,190,165 206,197,170 207,195,167 208,200,166 213,205,171 219,211,177 226,216,178 240,228,189 247,235,194 236,229,188 218,208,168 144,144,130 80,77,81 90,75,53 95,74,47 101,78,49 109,86,55 121,97,64 115,91,58 116,92,57 113,89,52 100,76,43 91,72,45 78,65,44 76,66,42 66,61,47 69,65,57 83,82,75 86,84,62 85,83,34 85,83,23 87,86,21 90,87,20 88,85,18 87,83,21 86,85,20 85,84,19 78,78,17 71,73,20 68,69,19 66,68,11 77,80,18 85,85,22 91,88,21 98,93,22 109,103,26 126,118,26 152,142,32 167,158,32 182,172,32 196,184,45 199,184,46 188,173,37 167,153,29 173,160,40 175,162,42 175,160,41 175,157,39 169,151,33 162,147,30 161,146,29 161,145,31 162,146,32 167,153,40 168,154,41 169,155,42 169,155,42 161,144,50 157,139,52 153,133,54 147,124,53 142,124,62 133,116,67 145,130,69 156,139,70 182,164,73 201,186,76 213,203,95 217,212,91 213,209,79 175,166,49 165,152,89 251,238,190 143,165,226 88,161,255 88,161,255 88,161,255 90,163,255 88,161,255 88,161,255 90,163,255 93,163,255 94,162,255 95,163,255 96,161,255 93,163,255 92,165,255 89,166,255 97,158,255 171,176,211 96,166,255 96,166,255 95,165,255 96,165,255 101,159,255
84,155,255 84,155,255 84,155,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 81,152,255 81,152,255 83,155,255 100,156,255 160,160,157 166,174,151 182,175,148 194,185,158 205,193,163 215,203,173 219,210,179 225,214,179 235,225,185 234,222,183 233,221,180 250,239,195 248,238,196 247,237,195 200,195,167 121,116,113 90,79,62 95,74,49 92,71,44 105,82,51 116,88,59 111,84,52 102,78,43 109,85,48 108,84,51 98,79,42 83,69,51 64,53,38 50,44,35 52,51,44 82,81,72 92,89,76 89,88,52 92,90,30 87,86,19 88,87,22 88,84,22 89,83,19 88,85,20 87,79,16 80,78,16 73,72,18 70,69,17 68,66,17 70,69,15 80,80,21 92,89,24 98,93,24 102,96,21 116,107,22 137,126,25 159,149,30 176,165,32 187,176,41 190,180,42 175,164,29 153,141,30 151,141,29 155,143,32 158,141,32 156,139,30 152,135,26 150,135,27 148,133,25 148,134,21 150,136,23 151,139,28 153,141,30 156,145,29 157,146,30 157,148,33 162,152,44 175,158,51 177,156,57 186,163,64 191,165,72 190,160,77 181,150,70 182,148,85 178,153,78 178,162,90 171,159,81 171,158,67 163,151,42 237,220,173 245,233,174 215,218,187 91,159,255 90,163,255 90,163,255 90,163,255 91,164,255 90,163,255 90,163,255 93,163,255 95,163,255 96,164,255 96,164,255 98,164,255 96,164,255 97,170,255 98,158,255 177,179,193 104,169,255 100,165,255 101,164,255 96,165,255 101,162,255
87,155,255 87,155,255 87,155,255 85,156,255 84,155,255 86,154,255 86,154,255 86,154,255 84,155,255 86,154,255 84,155,255 84,155,255 84,155,255 84,155,255 83,154,255 85,153,255 81,156,255 81,155,255 96,151,255 146,161,175 173,170,155 183,180,156 185,180,152 187,180,151 213,201,173 220,208,180 232,221,186 225,214,179 225,213,176 234,222,183 237,222,182 241,227,184 250,239,195 246,234,193 229,223,177 186,179,148 130,123,105 97,82,60 102,82,52 108,83,53 117,90,58 110,83,51 100,76,43 113,84,51 113,90,50 113,89,54 94,75,50 77,66,49 46,43,28 47,46,35 52,46,39 70,69,60 86,82,65 89,84,45 91,87,25 92,90,20 94,87,17 90,86,24 88,85,18 85,82,17 82,79,14 76,74,16 69,72,12 64,66,13 67,66,14 73,70,15 85,81,19 91,85,19 99,92,20 107,98,22 121,110,25 142,129,29 161,147,34 172,160,33 179,169,31 172,160,33 156,146,25 144,131,29 143,130,28 145,129,28 147,129,29 145,127,27 141,128,24 139,126,22 139,126,22 139,126,22 146,131,25 146,131,25 151,136,28 153,138,30 153,141,30 157,146,32 158,149,34 159,145,32 155,150,39 168,151,44 177,156,59 185,164,67 197,175,83 204,177,91 196,169,85 185,158,81 169,147,71 239,220,163 240,222,178 242,225,174 249,232,181 103,161,255 88,160,255 90,163,255 90,163,255 91,164,255 91,164,255 91,164,255 94,164,255 99,164,255 95,165,255 96,164,255 99,164,255 104,170,255 125,181,255 123,176,255 197,184,179 115,171,255 118,174,255 121,174,254 120,176,255 115,173,255
