155,114,94 166,115,91 164,108,84 169,121,94 127,84,65 113,83,68 120,114,105 72,93,91 69,91,91 59,81,81 86,108,98 40,62,55 39,54,61 36,49,48 61,74,73 47,61,54 68,81,69 60,72,63 39,51,47 45,56,55 38,55,57 41,75,75 43,73,86 154,108,82 150,113,87 163,126,100 255,237,217 57,37,30 69,52,53 103,83,74 101,87,73 81,75,80 43,43,51 76,73,79 165,109,83 153,100,73 208,151,132 126,77,55 163,120,103 133,111,93 139,124,113 123,108,97 104,91,86 94,82,82 85,71,73 86,76,80 80,70,74 62,55,65 56,49,77 92,85,95 197,126,102 191,129,102 188,129,101 150,102,77 99,67,53 100,63,48 150,101,81 151,105,89 93,53,44 84,56,43 75,52,39 102,72,55 86,56,39 68,40,29 75,46,40 95,64,54 109,77,63 84,53,43 81,56,39 170,159,45 184,169,10 186,168,10 187,170,23 178,162,17 179,163,18 186,167,16 188,169,18 191,172,17 191,172,17 197,178,25 196,180,26 191,175,21 190,176,23 186,172,19 191,173,15 198,178,21 206,186,25 208,192,38 212,198,43 222,208,55 223,207,62 227,213,72 229,213,80 222,215,74 206,199,72 194,186,64
149,103,77 174,116,90 188,129,101 172,117,88 158,109,87 128,118,106 63,75,83 53,73,76 46,68,72 46,65,73 68,90,78 92,115,96 107,132,103 98,120,90 90,112,82 65,83,80 83,95,88 60,72,68 75,95,68 102,123,89 102,130,93 114,144,109 144,156,120 160,118,96 143,108,81 158,122,93 255,242,213 132,111,96 96,80,78 126,107,93 98,82,78 74,71,77 88,73,83 132,100,86 164,108,82 162,111,83 132,83,61 143,95,77 124,99,82 133,119,103 127,112,101 105,90,79 100,86,86 93,81,86 109,95,97 99,89,93 88,78,82 72,65,75 55,56,75 52,57,81 146,90,64 151,91,68 166,102,74 176,128,103 99,66,55 108,69,55 115,74,56 107,72,59 101,64,51 94,59,46 103,72,62 94,57,42 96,59,44 126,88,71 80,54,44 88,60,47 94,62,48 117,86,74 96,63,54 213,167,108 187,160,26 167,149,9 177,158,21 178,161,25 179,163,18 191,172,21 193,174,21 194,175,20 194,175,20 193,174,21 187,171,17 194,178,24 193,177,25 191,175,23 196,178,20 201,181,24 209,189,28 210,190,31 215,196,41 218,199,46 224,209,61 224,210,67 229,214,76 216,212,67 179,162,97 137,113,78
128,78,45 176,119,88 165,119,93 157,111,85 121,75,47 168,111,82 107,72,59 126,91,78 88,88,88 58,69,80 72,84,80 110,122,115 82,90,80 74,71,75 38,35,39 41,33,41 45,59,69 59,87,92 41,72,76 66,98,97 122,159,110 129,159,99 160,136,99 143,109,87 160,126,104 199,165,143 129,106,95 104,78,84 161,144,136 129,109,91 83,65,62 69,60,82 77,85,117 123,95,97 133,88,67 164,107,90 162,102,81 147,101,87 138,117,104 127,110,100 103,92,85 72,60,60 91,80,87 94,83,92 81,74,86 72,68,79 72,68,79 66,61,77 60,61,80 60,61,80 108,86,80 83,64,80 89,74,82 68,53,63 69,50,52 118,90,81 114,78,60 163,112,88 79,44,31 104,74,59 140,105,92 134,83,57 139,88,62 121,79,55 115,90,71 85,59,49 99,61,51 112,71,55 84,51,40 199,168,79 199,159,64 201,176,18 161,144,19 168,155,25 191,175,30 201,184,35 195,176,21 200,181,28 195,176,23 185,169,17 179,164,16 187,172,22 185,169,17 192,176,24 197,178,23 204,180,27 208,185,27 210,191,27 214,191,31 220,197,41 220,204,50 222,207,57 210,198,61 183,166,88 97,73,51 97,76,49
140,97,80 127,84,67 149,101,87 165,119,93 177,124,99 105,70,57 133,92,74 124,76,58 115,89,79 72,52,45 56,45,52 39,28,35 27,20,32 24,22,42 41,32,47 66,49,55 65,46,50 130,134,117 126,131,109 121,131,105 122,140,107 106,128,100 162,130,98 139,108,85 157,128,108 172,143,123 198,172,160 186,160,148 158,137,122 147,125,107 115,91,83 113,99,99 92,103,143 85,91,121 193,144,124 134,103,84 117,95,77 130,114,99 119,104,95 92,81,74 85,78,78 79,72,75 74,72,84 62,59,74 68,69,90 57,60,82 65,61,85 70,69,84 60,58,80 63,61,83 90,102,98 149,179,144 119,153,119 39,62,57 42,67,80 63,58,74 67,49,48 95,68,63 130,93,78 103,66,51 133,84,64 133,86,65 128,81,60 108,60,44 128,82,64 113,72,56 116,75,59 148,95,72 131,83,58 108,74,54 190,169,19 204,190,6 198,186,33 179,170,12 185,181,25 184,175,21 192,178,23 202,186,30 192,176,24 177,163,10 183,167,26 184,169,19 184,167,20 184,167,20 191,172,19 199,178,24 199,179,20 206,188,19 212,194,25 215,192,32 211,203,22 188,160,102 130,102,64 134,107,75 117,88,66 120,94,71
184,182,135 183,196,144 150,182,121 126,157,101 125,91,69 113,78,65 113,72,54 117,78,64 105,77,66 77,53,45 64,41,30 104,81,70 83,62,58 72,52,45 97,71,57 79,47,44 123,90,79 89,65,59 84,83,74 35,41,28 50,43,46 62,52,42 161,128,101 149,118,95 155,126,106 152,123,103 159,133,121 151,125,113 153,132,117 142,120,100 138,112,102 126,103,100 83,87,120 89,99,133 159,113,99 149,122,106 126,112,98 109,94,83 80,67,64 89,79,80 74,67,79 77,73,86 60,58,78 54,55,76 55,56,79 50,53,75 58,54,78 59,58,73 61,57,79 64,60,82 53,78,100 43,78,110 160,204,157 177,207,170 32,59,89 46,47,68 62,50,55 65,44,44 72,55,56 62,45,46 55,29,19 110,67,50 116,73,56 107,64,47 138,95,76 115,77,60 119,78,62 134,86,59 147,95,65 140,92,63 186,131,102 146,125,26 177,164,14 183,174,18 173,169,13 174,165,11 176,163,15 174,160,17 171,156,18 165,153,16 163,150,18 170,159,17 175,161,18 177,163,20 182,165,16 194,173,19 196,176,17 199,181,12 207,186,16 209,196,23 113,87,33 125,96,61 142,113,78 133,106,74 123,94,72 115,89,66
160,194,135 58,95,102 198,238,159 162,201,125 122,138,105 69,48,46 69,46,43 96,71,68 77,60,66 58,44,57 70,53,56 83,67,65 81,59,51 113,85,74 95,71,63 73,52,39 86,57,51 99,70,64 91,63,50 100,72,59 83,52,44 159,123,103 155,120,95 152,123,99 156,132,110 156,129,113 164,143,132 137,116,101 153,132,117 154,131,116 147,121,109 128,104,98 103,91,107 89,100,129 123,108,99 104,89,80 91,81,82 56,48,56 77,70,82 61,58,73 62,58,80 50,51,72 48,51,73 45,51,72 48,54,75 51,52,73 47,48,69 53,51,71 59,57,77 60,58,78 48,79,112 35,84,129 50,99,102 148,190,153 27,58,89 58,51,65 55,42,52 77,60,63 74,55,57 77,58,60 77,58,60 70,47,46 93,70,69 129,92,79 156,103,87 98,67,48 150,98,77 161,97,69 180,121,91 169,116,89 139,103,93 95,72,69 71,56,64 109,98,79 154,154,11 176,172,23 173,164,19 166,156,18 164,153,20 159,148,17 161,148,14 174,162,23 170,157,23 169,156,26 179,170,25 188,174,21 197,177,16 196,179,12 206,192,35 105,77,48 117,88,57 141,112,79 114,90,57 116,83,56 95,73,53 107,81,56
50,96,76 60,100,117 186,224,139 171,209,122 115,132,104 63,45,54 60,38,43 49,34,42 48,32,47 52,40,52 65,53,65 61,51,55 71,58,68 103,67,59 87,58,52 105,77,64 99,66,59 95,62,55 111,75,65 115,79,69 120,79,63 169,134,107 148,111,96 151,120,99 159,130,110 156,138,119 155,134,119 150,130,112 153,133,113 155,132,117 147,121,107 138,107,95 122,97,94 82,88,120 52,48,57 52,48,57 67,63,72 61,58,73 55,53,73 51,52,73 44,54,74 43,50,73 47,54,77 43,55,77 45,53,73 52,55,77 45,48,70 50,53,71 58,56,76 60,58,78 49,80,113 35,84,129 53,100,119 35,70,77 29,57,91 56,42,47 52,38,53 58,40,49 71,52,54 87,68,70 82,65,66 54,40,42 69,55,57 43,29,42 143,95,70 133,79,61 165,109,83 188,119,86 120,76,66 78,52,61 80,56,72 83,70,80 63,52,59 56,44,56 62,52,42 156,151,11 167,156,21 168,158,18 168,157,22 167,157,19 175,162,28 179,168,26 166,153,21 159,145,19 169,165,18 183,174,20 192,177,14 193,179,34 95,75,43 132,105,71 145,116,83 102,72,46 95,70,42 113,83,57 113,80,53 122,96,71
39,87,108 41,84,111 183,230,148 170,213,144 86,97,86 38,27,34 46,35,42 56,45,54 52,38,43 57,43,48 57,44,52 58,45,53 65,44,44 69,45,49 135,100,75 126,78,60 120,74,58 125,83,70 133,81,60 151,95,69 154,106,81 167,130,106 154,117,93 158,127,104 159,130,108 159,133,110 158,134,112 157,133,111 155,130,111 163,137,125 178,150,139 230,199,189 187,159,150 179,152,145 116,111,129 55,59,74 54,60,79 47,50,72 50,56,75 47,54,77 47,56,79 48,60,84 51,60,85 51,60,85 45,54,77 48,51,73 45,48,70 49,52,74 61,57,77 58,59,78 54,78,107 43,97,143 99,146,153 26,70,92 32,47,79 62,48,61 73,58,66 70,53,59 80,61,65 81,60,60 75,58,61 57,45,50 66,52,67 62,48,53 57,34,23 180,107,79 188,138,123 92,70,75 75,60,70 88,73,83 87,69,78 87,68,72 83,65,76 80,62,73 76,58,69 70,52,61 166,165,15 172,166,20 177,166,20 180,168,29 175,164,31 166,155,22 151,138,20 151,138,20 167,160,21 180,172,36 192,169,129 96,68,41 118,90,61 98,70,41 126,98,69 148,116,84 122,94,65 110,82,53 134,106,77 125,97,70
48,95,123 52,99,127 72,110,114 38,66,89 59,46,54 50,35,43 51,40,47 47,35,47 63,46,49 65,48,49 77,62,72 63,48,58 129,91,81 139,103,83 108,62,46 149,93,67 156,111,90 122,80,58 181,122,94 206,140,108 156,103,76 180,129,103 158,121,97 156,123,98 159,131,104 159,134,106 160,132,105 158,130,103 165,138,120 199,164,167 255,224,218 255,248,230 234,204,205 197,170,182 170,159,182 47,52,78 54,61,86 57,64,89 50,59,84 49,58,81 52,61,86 56,65,90 55,64,87 55,64,87 54,59,83 51,56,80 52,50,72 46,52,73 55,53,73 59,62,84 54,77,102 38,90,132 32,75,102 29,69,99 62,52,72 64,50,65 66,50,48 66,50,48 64,47,50 69,52,55 78,59,63 52,40,52 57,45,57 60,48,50 121,86,91 69,60,71 59,43,56 64,48,61 85,66,82 83,67,80 81,65,82 82,63,77 86,67,81 91,72,86 97,79,90 83,64,80 97,76,93 148,145,11 159,154,3 160,147,17 119,118,10 76,71,0 66,58,8 113,111,23 162,150,25 150,135,43 103,78,50 118,90,61 120,92,63 134,106,77 126,96,68 109,79,51 130,102,73 99,85,56 98,67,44 80,56,34
48,95,123 46,93,121 66,81,88 57,52,49 60,47,55 57,42,50 61,50,57 67,55,67 56,38,49 59,42,48 64,51,48 61,46,56 70,52,61 98,69,74 149,96,73 150,102,84 142,98,70 192,134,110 176,117,89 187,121,89 202,144,111 148,97,71 165,128,104 156,124,94 167,140,108 163,139,106 160,132,105 157,129,102 180,153,135 231,195,185 177,152,151 255,219,194 238,210,197 203,178,177 163,149,173 133,135,162 53,60,85 59,66,91 57,66,91 54,63,86 57,66,91 59,68,93 57,66,89 58,67,90 62,67,91 59,64,88 57,55,77 52,50,74 59,57,77 59,62,84 66,72,93 33,69,85 36,67,84 42,67,82 43,31,31 54,42,44 75,59,57 84,68,66 73,56,59 63,46,49 71,52,56 68,51,57 63,46,52 61,45,60 47,41,62 80,62,73 81,59,64 92,70,75 102,82,103 78,62,75 98,82,99 101,82,96 94,76,85 84,66,75 94,77,83 80,62,73 92,75,81 76,56,66 149,112,88 206,156,123 153,125,112 78,89,78 57,66,66 43,49,66 124,103,60 101,75,52 117,91,68 107,79,50 134,106,77 101,73,44 114,88,65 102,76,53 108,79,57 87,68,41 40,34,27 161,151,139
49,94,111 62,107,126 50,45,42 60,48,38 47,33,38 68,53,61 59,44,52 64,52,64 58,45,55 76,59,60 82,61,61 75,54,54 79,58,54 156,119,106 102,72,46 162,108,88 166,118,89 169,113,87 155,102,75 194,138,112 195,136,106 217,146,120 166,132,100 163,134,103 166,137,102 172,145,111 162,134,107 157,129,102 173,146,130 255,214,194 93,78,100 238,192,164 243,213,196 191,166,165 163,148,170 142,141,172 51,60,83 59,66,91 61,70,95 52,61,84 58,67,90 58,66,94 58,66,94 61,69,97 62,70,98 67,72,98 63,61,81 47,48,69 56,57,78 60,61,82 69,69,95 32,67,88 48,69,78 46,44,56 54,39,49 59,45,50 65,49,47 77,60,63 69,52,55 69,52,55 102,80,83 101,77,86 103,79,88 97,78,85 95,82,103 91,72,88 92,72,82 106,86,96 94,75,93 106,87,103 84,65,81 87,68,84 90,70,80 103,83,93 101,79,84 85,73,75 106,87,89 178,126,107 176,116,95 222,157,136 37,16,12 172,162,120 161,152,121 181,171,133 110,86,60 101,78,49 114,90,64 126,99,67 133,101,69 122,97,67 109,83,58 108,82,57 68,59,40 104,96,83 212,210,179 220,207,173
52,90,103 53,52,55 57,46,43 58,47,74 57,81,73 43,60,36 62,48,53 64,49,57 76,60,56 66,48,45 95,66,60 107,71,63 157,119,109 140,100,95 180,127,113 188,128,105 197,132,113 215,151,125 190,127,103 165,103,76 175,106,77 219,149,118 168,131,89 170,134,101 164,137,105 166,139,107 161,132,101 167,133,103 199,168,149 240,194,180 205,159,145 126,92,88 192,158,140 186,155,147 157,140,146 125,114,139 57,64,89 62,65,87 62,68,89 51,60,85 55,64,87 55,63,91 61,69,97 63,71,99 69,74,100 73,74,104 71,67,89 51,50,67 55,56,75 60,61,80 64,67,89 50,56,73 58,56,64 60,47,55 61,44,47 61,48,56 65,48,49 61,44,45 50,36,36 75,61,61 69,47,52 94,75,79 90,71,75 109,85,94 115,91,100 108,89,96 93,74,81 102,83,90 86,68,77 89,71,80 99,81,90 86,67,74 92,70,75 76,60,75 94,56,50 213,148,129 191,128,106 140,96,84 119,91,89 78,65,62 21,23,23 142,133,116 154,137,100 117,93,60 98,70,43 113,84,60 105,76,52 134,107,75 132,103,70 97,66,43 98,79,52 62,50,40 149,136,113 232,218,173 242,228,183 247,231,187
57,44,52 56,48,65 50,85,119 111,152,148 142,192,130 71,88,64 60,46,51 60,45,53 73,57,53 81,63,60 58,39,41 77,63,68 69,52,53 104,71,73 167,109,87 217,152,129 217,150,125 170,117,92 173,110,79 233,154,131 204,146,120 234,164,133 181,127,91 171,136,98 164,137,105 166,139,107 163,134,103 171,137,107 208,177,158 243,205,188 230,192,175 186,147,135 160,126,108 161,130,122 149,132,138 91,80,105 57,64,89 60,63,85 62,68,89 58,59,82 59,61,86 56,62,90 65,71,99 64,70,98 71,73,100 73,75,100 69,66,83 49,47,69 64,62,74 68,66,78 64,66,82 35,31,44 56,42,44 61,48,56 56,39,42 71,57,62 51,38,48 57,44,54 64,45,47 83,64,66 72,50,55 79,55,61 90,66,72 97,73,82 95,71,80 105,86,93 107,87,99 98,78,90 99,81,90 85,68,69 90,71,85 73,54,61 84,65,72 107,74,76 207,144,109 153,99,81 161,114,103 83,59,63 92,70,78 92,75,76 93,83,71 130,117,110 152,136,94 109,86,46 122,94,67 109,80,56 103,74,50 116,89,57 115,93,57 107,83,57 30,22,11 197,184,163 220,210,159 241,227,182 243,229,184 246,230,186
56,99,128 41,84,113 95,150,106 174,222,161 114,162,112 46,44,45 61,47,52 59,41,50 67,48,50 81,62,64 83,64,68 69,50,54 74,55,59 84,59,73 175,121,103 154,87,62 200,132,110 208,148,123 200,125,98 225,152,124 192,134,112 182,136,118 150,97,72 176,139,99 184,149,113 172,137,101 167,135,103 181,148,123 217,181,161 227,191,173 224,188,170 170,133,120 154,115,103 130,99,91 107,90,93 99,87,117 56,63,88 60,63,85 64,70,91 58,56,80 63,61,85 61,63,88 67,69,94 68,70,95 72,69,96 74,72,96 63,47,43 83,59,53 70,60,64 74,64,68 71,64,78 49,37,49 52,39,47 62,45,48 66,50,48 70,52,49 49,34,44 48,34,47 67,51,68 56,40,57 89,67,70 81,59,64 101,79,84 74,55,62 78,59,77 96,78,89 86,68,79 90,72,83 97,78,92 85,69,82 80,65,73 84,66,75 76,54,62 123,84,72 132,90,77 104,67,66 82,65,68 78,63,71 84,69,77 73,56,57 110,86,60 107,85,51 111,87,50 122,97,67 114,84,58 118,93,65 100,75,47 125,97,68 109,83,60 65,50,28 211,197,168 229,214,174 248,229,190 247,232,185 247,232,185 255,248,199
48,95,123 48,95,123 56,98,134 164,213,160 144,176,147 57,52,54 62,45,51 69,51,60 66,47,49 63,44,46 72,53,57 66,47,51 64,45,49 117,89,80 138,94,68 181,119,92 185,117,95 159,99,74 188,125,101 198,135,111 199,146,119 166,115,89 180,121,91 210,140,109 217,177,143 239,199,165 177,143,111 184,151,126 215,177,158 209,171,154 212,176,158 178,141,128 149,114,101 106,83,72 96,79,82 107,95,125 56,63,88 61,64,86 65,71,92 56,54,78 62,60,84 60,62,87 63,65,90 61,63,88 64,64,90 76,74,98 80,54,42 36,27,38 71,65,72 68,62,69 68,64,77 49,37,49 62,44,53 57,40,46 64,45,59 78,59,61 65,46,48 66,52,57 82,64,73 64,46,55 86,65,65 74,55,59 83,64,68 96,79,85 77,60,66 77,58,74 65,46,62 78,59,75 87,69,78 77,61,78 70,55,65 80,62,71 78,67,76 86,63,74 69,50,54 75,49,55 66,44,49 56,41,49 73,58,66 66,49,52 79,55,29 120,98,64 115,91,54 108,83,53 120,90,64 119,89,63 120,90,64 119,91,64 100,81,44 214,196,164 208,192,150 216,200,158 245,228,179 255,245,198 249,234,187 254,239,190
48,95,123 39,86,114 49,93,101 96,127,103 49,42,45 44,33,42 72,54,51 66,50,46 78,62,60 77,60,63 84,64,76 66,46,58 162,113,93 186,123,101 181,118,96 239,165,140 177,112,89 133,92,65 223,156,129 193,126,101 187,117,84 201,125,85 242,165,128 227,143,112 250,208,168 255,222,182 190,151,121 200,163,137 186,139,116 188,146,133 179,147,131 160,128,112 127,96,84 105,85,76 78,66,68 90,84,107 56,57,80 63,66,88 68,71,93 57,58,81 59,57,79 60,62,87 62,63,86 62,63,86 71,67,89 79,74,90 51,39,41 89,67,61 92,76,74 62,60,72 68,61,73 71,58,68 85,68,71 59,46,56 47,38,53 58,45,53 62,41,41 74,52,57 86,67,74 85,66,73 98,79,93 75,61,66 86,70,95 76,62,79 71,59,73 68,55,74 37,35,47 64,57,71 71,59,75 66,50,63 78,63,71 71,53,62 69,53,66 69,53,66 53,39,56 60,46,63 62,44,55 72,55,61 65,48,54 73,55,66 101,73,46 101,74,42 79,58,33 105,79,54 117,89,62 120,92,65 116,88,61 108,84,58 95,74,47 231,215,173 226,211,164 243,228,181 251,236,187 249,234,185 242,227,178 235,220,173
50,99,131 45,90,119 120,134,127 42,40,41 51,43,49 59,45,60 70,54,48 61,45,43 79,55,59 49,32,35 83,64,68 111,79,74 174,114,91 184,114,85 196,126,97 255,180,156 183,120,87 207,123,92 209,132,97 180,110,79 208,135,94 239,160,119 212,131,102 166,97,68 183,154,123 255,237,191 230,189,158 195,155,130 173,123,92 136,93,78 166,123,108 163,128,113 129,102,86 101,85,72 84,70,72 65,57,76 58,63,87 67,68,91 63,64,87 57,55,79 59,57,81 63,61,85 66,62,86 63,64,87 72,69,96 164,129,102 139,101,93 64,45,31 123,90,83 67,64,70 68,61,75 47,38,49 64,47,48 68,51,52 55,41,54 78,64,77 71,55,53 96,74,82 81,62,69 68,54,59 49,37,53 36,28,45 87,82,100 63,53,73 64,51,70 59,46,65 41,32,47 73,64,79 73,63,83 69,56,66 67,54,64 75,58,64 53,37,50 62,47,55 61,44,50 67,53,68 63,47,60 61,43,52 59,41,50 63,46,52 123,93,67 98,73,45 70,51,26 105,81,57 113,89,65 95,69,44 107,81,56 81,62,39 212,196,154 233,217,175 218,202,158 223,207,163 232,217,170 216,201,152 232,217,168 249,234,187
132,149,139 39,34,36 51,39,41 57,43,48 61,46,54 49,35,40 63,49,54 75,58,64 104,82,87 113,86,81 158,105,80 168,102,68 181,119,92 204,134,105 217,147,118 219,144,113 236,154,127 212,140,105 204,123,87 248,161,120 219,151,115 169,112,81 157,98,79 172,111,93 194,165,134 255,240,194 255,239,202 213,172,143 189,138,112 85,60,59 60,37,36 109,86,83 100,72,63 71,53,48 68,60,68 66,64,88 58,63,87 63,64,83 61,62,81 59,57,81 63,61,85 66,64,88 69,70,93 67,70,92 154,108,90 150,105,102 131,87,75 87,50,49 116,83,76 65,62,68 65,58,72 48,39,50 69,52,53 56,39,40 58,44,57 70,53,56 59,40,54 74,52,60 63,44,51 73,59,64 38,34,47 58,53,71 50,46,66 62,57,75 67,54,73 80,67,86 71,57,74 81,67,84 62,52,72 61,51,71 51,41,61 58,48,68 60,44,57 55,40,48 68,51,54 58,46,46 49,33,46 62,44,53 63,45,54 59,42,43 111,85,64 84,63,40 79,60,37 106,82,60 87,68,43 110,84,59 110,84,59 102,86,71 226,210,168 224,208,166 242,226,182 238,222,178 255,243,196 246,231,182 252,237,188 245,230,183
40,27,37 53,40,50 55,41,43 42,28,30 56,41,49 74,50,59 94,74,67 88,56,51 158,109,89 148,95,72 146,87,59 169,110,82 173,110,77 178,106,71 233,153,112 161,95,61 185,125,82 204,135,104 242,165,128 239,160,119 227,152,121 226,145,116 167,140,122 212,147,124 195,166,135 255,233,194 255,235,189 255,219,184 193,145,118 203,163,140 82,61,46 81,60,49 85,61,55 116,97,99 95,87,95 73,69,89 62,63,86 58,59,78 67,68,87 60,63,85 63,66,84 75,72,89 70,75,85 149,103,87 218,168,137 156,113,98 195,152,135 118,77,57 76,63,71 56,60,73 65,61,74 67,57,61 95,76,83 89,71,80 83,65,74 90,71,75 68,50,61 90,65,77 70,53,59 62,44,55 59,50,65 64,57,71 57,49,68 63,53,73 58,44,68 72,59,78 62,46,61 77,63,68 81,65,80 77,61,78 74,59,69 45,36,51 63,51,65 69,55,70 63,45,54 56,42,47 57,44,54 52,37,45 52,37,45 78,60,57 102,78,54 100,76,52 73,54,31 94,70,48 97,78,53 105,84,57 97,75,55 201,192,165 216,200,158 233,217,173 240,224,180 249,233,189 255,241,194 244,228,184 246,231,182 254,239,190
61,45,43 63,41,35 72,45,38 76,50,36 125,71,51 168,115,88 168,116,86 142,89,62 166,110,84 170,111,83 194,137,106 155,100,71 210,171,143 82,107,89 85,103,88 54,76,69 69,89,73 78,85,78 234,186,170 152,108,78 166,145,141 132,146,137 167,191,151 143,161,128 37,60,114 242,199,166 255,245,183 255,229,184 252,213,183 170,130,107 165,123,110 114,89,90 69,48,33 137,118,102 128,114,100 89,78,85 64,63,80 64,62,82 74,72,92 81,82,103 78,71,81 167,118,107 197,128,99 190,125,102 221,151,125 153,105,78 142,96,66 140,94,68 88,76,88 54,61,73 66,63,78 68,50,59 72,53,60 102,78,87 83,64,71 67,48,52 110,90,100 57,42,52 70,55,63 71,56,64 47,37,55 54,44,62 59,49,67 55,46,61 47,39,56 54,41,60 55,45,63 56,46,64 63,52,61 64,48,65 47,43,54 63,53,71 66,80,103 54,69,87 66,86,98 70,90,104 79,98,119 63,73,93 49,62,81 210,195,148 89,68,45 99,78,55 68,47,24 88,67,44 91,75,58 90,75,55 81,72,68 213,202,167 214,198,156 228,212,168 240,224,180 238,222,178 249,234,185 255,246,197 255,243,199 229,213,169
142,86,64 184,122,95 160,101,73 142,82,57 191,120,94 181,124,105 171,115,93 179,119,94 207,133,108 193,118,89 202,132,101 151,118,93 77,110,102 63,104,86 52,81,69 70,93,88 64,84,85 56,80,82 51,67,76 81,90,101 65,78,106 39,70,113 109,139,118 132,157,130 31,74,101 70,87,109 255,239,189 255,224,177 210,173,147 247,212,187 203,168,153 157,134,105 171,147,121 164,140,114 137,123,109 88,77,84 64,63,80 59,57,77 70,68,88 144,108,98 214,148,116 216,158,134 199,129,98 205,140,103 237,164,136 170,101,65 187,129,107 181,119,92 74,62,74 55,62,74 74,66,83 73,53,63 61,46,56 101,77,86 83,54,64 79,59,69 95,80,90 54,42,56 89,76,97 68,55,76 71,61,79 58,48,66 66,56,74 65,55,75 65,53,67 68,52,67 59,44,64 65,50,70 53,40,48 92,73,80 82,85,96 55,74,95 53,79,98 68,95,109 65,88,97 75,100,111 65,89,107 68,80,104 80,81,69 209,191,149 99,78,55 92,71,48 98,77,54 105,84,61 69,53,40 82,64,43 66,65,68 198,185,151 207,191,149 243,227,183 252,236,192 245,229,185 240,225,176 239,224,175 235,219,175 255,242,198
156,92,64 173,109,81 151,106,85 137,98,86 221,146,115 210,137,109 177,117,92 189,119,93 179,101,75 219,149,123 173,118,89 91,131,110 78,114,97 125,165,144 55,83,77 62,91,82 75,101,93 58,68,72 62,76,88 49,72,81 52,78,97 78,108,117 131,159,134 42,83,124 26,75,122 34,83,128 192,158,124 255,220,178 231,196,169 181,152,130 142,123,107 143,125,106 184,158,133 179,154,124 135,116,102 90,75,83 69,64,82 64,60,80 64,65,84 235,166,130 184,111,79 194,120,86 232,155,122 174,114,91 175,111,83 236,162,128 174,105,74 196,128,92 67,70,77 63,66,86 69,67,79 86,69,75 53,41,57 78,58,68 76,56,66 80,60,70 67,50,72 78,65,84 88,73,95 73,58,80 71,53,64 74,58,71 77,61,74 70,60,80 62,53,68 64,45,61 78,52,56 118,81,68 89,61,52 134,110,88 78,79,100 57,76,95 54,81,95 55,82,96 96,124,131 61,89,96 56,80,100 38,61,97 208,187,146 233,212,171 102,83,58 95,76,51 107,83,59 102,78,54 72,58,40 92,78,51 89,97,102 184,174,134 209,194,154 234,220,177 253,237,193 255,248,204 249,234,187 245,230,181 237,222,173 255,252,203
187,123,95 215,151,123 150,101,79 158,113,90 139,81,69 210,140,116 196,143,120 185,127,101 171,109,82 215,145,112 140,149,130 76,111,102 61,96,87 63,101,91 81,108,109 56,85,76 78,106,102 62,84,98 53,100,119 78,123,122 106,144,136 90,125,116 55,80,93 39,80,133 32,83,132 49,100,151 57,75,92 183,151,119 223,188,161 162,133,111 130,111,97 123,103,94 127,100,84 209,185,150 148,132,117 102,87,95 82,75,89 65,60,76 69,68,83 251,179,142 191,118,86 209,134,103 204,135,106 225,151,117 173,106,79 206,141,120 226,156,125 241,161,122 93,73,64 51,42,53 59,50,65 104,80,89 107,85,93 102,82,92 85,65,75 83,63,73 95,78,100 72,59,78 87,72,94 92,77,99 83,65,76 82,66,79 82,66,79 67,53,70 64,49,71 92,75,67 160,112,94 138,90,65 109,77,61 98,64,60 83,70,80 39,58,77 40,67,81 50,77,91 80,108,115 66,94,101 63,87,107 46,67,104 235,214,173 240,221,168 152,131,106 106,87,62 79,55,31 98,74,50 90,77,54 72,57,35 81,89,98 194,182,143 225,210,170 245,231,188 244,228,184 247,231,187 255,249,202 252,236,192 243,227,183 247,231,187
174,115,85 134,81,54 170,99,75 170,119,93 162,99,77 136,84,63 172,123,101 184,128,102 197,128,95 184,110,87 97,127,110 48,75,74 45,67,71 60,84,84 65,92,91 159,190,164 67,99,109 54,100,133 65,118,157 69,110,106 73,108,99 122,152,133 62,88,94 57,92,113 42,92,130 37,89,135 28,72,117 167,132,107 143,128,106 99,85,90 105,83,91 115,95,105 93,72,87 85,65,77 101,84,87 127,112,103 88,78,77 78,72,79 70,66,77 245,165,126 230,155,128 153,86,59 173,114,95 164,112,91 201,130,104 194,124,93 173,122,114 92,77,87 128,97,76 103,76,60 61,45,58 83,69,74 72,54,63 95,70,82 108,83,95 102,82,92 89,73,90 60,47,68 69,54,76 67,52,74 69,55,70 64,48,63 82,66,81 70,59,82 106,71,56 194,133,115 185,122,98 175,117,91 137,96,76 124,88,70 105,68,55 35,41,44 33,58,73 46,74,95 48,77,104 73,104,119 54,86,114 97,106,131 226,205,149 223,203,144 221,201,155 89,72,44 108,84,60 110,86,62 76,63,40 83,68,48 91,101,117 156,141,119 224,210,167 228,214,171 229,215,170 246,232,187 255,250,206 243,229,184 248,234,189 237,221,177
