205,189,145 204,188,146 200,188,151 132,76,42 67,44,33 61,37,29 68,44,38 64,40,32 61,37,29 67,40,35 73,44,40 71,44,39 64,35,31 77,50,45 64,37,30 71,44,39 86,39,30 170,91,47 205,183,147 201,188,156 200,189,156 198,190,156 205,191,162 186,168,138 110,90,60 155,137,107 198,189,158 159,150,121 87,74,51 112,97,77 97,80,56 108,91,63 176,165,130 196,191,152 192,187,157 193,187,162 193,187,162 194,187,160 192,187,159 191,187,166 190,186,165 189,187,165 192,185,165 190,188,168 188,186,166 183,182,157 189,186,162 187,188,167 186,187,164 184,185,162 183,186,164 183,186,164 189,187,167 191,187,168 198,185,164 209,183,160 223,184,154 231,184,152 239,182,151 247,178,145 255,178,137 255,177,131 255,180,131 255,184,130 255,184,126 255,183,124 255,187,124 255,187,123 255,186,123 255,184,120 255,183,119 255,182,116 255,181,115 255,179,116 255,176,114 255,174,110 255,172,109 255,168,110 255,167,109 255,165,107 255,164,109 255,161,106 255,160,102 255,159,103 255,157,107 255,158,114 255,158,119 255,160,127 255,159,126 255,158,127 255,158,130 255,157,128 255,157,131 255,157,129 255,157,129 255,158,132 255,159,133 255,159,133 255,161,135 255,161,133 255,162,132 255,161,134 255,163,134 255,158,136 255,156,133 255,156,132 255,154,131 255,154,130 255,155,130 255,152,126 255,154,132 255,153,132 255,152,136 255,151,138 255,152,137 247,152,141 241,148,141 230,152,151 214,152,152 203,153,161 189,155,167 180,155,167 173,149,167 170,151,169 159,147,163 160,150,168 149,152,172 141,155,178
209,189,141 211,191,143 210,188,141 92,41,17 71,43,34 64,40,34 72,48,42 70,43,36 71,44,37 72,43,39 68,39,35 77,47,46 68,38,37 71,42,36 75,44,36 72,49,38 156,86,37 237,183,133 209,191,147 209,188,147 207,191,147 210,192,150 209,190,151 207,189,145 207,188,149 209,187,151 209,187,149 209,190,153 178,154,121 121,96,66 164,137,103 172,150,114 97,79,49 117,98,73 165,146,123 204,185,158 203,186,158 200,186,161 200,188,162 197,188,161 194,186,162 195,187,163 195,187,163 192,188,167 192,189,165 181,171,147 195,187,165 194,188,165 193,187,164 193,187,164 193,187,164 193,187,164 196,188,166 196,187,168 198,188,166 204,187,163 206,186,156 214,186,159 229,185,155 246,185,151 255,183,147 255,182,133 255,179,130 255,180,125 255,183,124 255,184,126 255,184,120 255,187,123 255,186,121 255,183,122 255,181,120 255,180,115 255,180,117 255,180,117 255,180,115 255,177,112 255,172,109 255,169,111 255,167,109 255,168,107 255,167,109 255,164,107 255,160,102 255,159,102 255,160,107 255,160,115 255,160,120 255,160,123 255,160,121 255,160,126 255,159,124 255,158,124 255,156,125 255,158,126 255,158,129 255,158,131 255,158,134 255,159,134 255,162,137 255,161,137 255,162,137 255,161,137 255,159,137 255,156,131 255,156,133 255,155,133 255,156,134 255,155,131 255,155,132 255,152,135 250,149,138 248,151,145 243,152,151 242,153,151 235,152,153 229,150,154 221,152,155 216,154,156 204,154,162 193,157,170 180,155,167 176,156,168 175,156,174 172,157,177 166,158,175 164,159,177 158,156,176 158,156,176
219,191,135 209,191,131 181,128,83 74,37,22 67,40,35 67,40,35 72,44,42 71,44,39 70,41,37 65,38,33 71,42,38 67,39,30 75,44,36 75,39,29 79,43,23 130,74,36 224,183,126 219,190,137 225,189,140 224,191,143 224,191,141 218,189,140 217,191,141 217,193,142 214,192,147 214,189,145 212,187,141 217,185,143 209,175,134 170,132,95 217,181,148 223,185,150 209,180,149 186,158,131 200,175,145 213,184,151 215,183,151 224,177,143 224,177,145 222,177,144 218,178,144 216,181,145 211,184,150 207,187,155 211,184,152 219,181,146 214,182,150 208,186,152 201,189,161 201,192,165 201,190,157 202,189,157 206,189,161 207,189,159 207,189,157 211,188,157 215,187,158 213,189,156 217,188,164 225,189,158 240,184,150 255,183,146 255,182,141 255,183,141 255,182,142 255,180,139 255,178,133 255,179,126 255,182,124 255,183,123 255,184,124 255,182,121 255,181,117 255,179,119 255,178,116 255,178,116 255,176,112 255,174,110 255,170,108 255,169,107 255,168,107 255,164,106 255,166,104 255,163,108 255,165,110 255,169,119 255,161,118 255,157,114 255,159,117 255,160,119 255,159,120 255,156,119 255,155,122 255,156,127 255,155,134 255,156,137 255,155,140 254,154,140 255,157,141 255,156,144 253,157,148 250,154,143 255,150,136 255,150,137 255,155,140 255,154,137 255,152,137 255,150,138 253,152,141 242,152,146 233,154,147 230,151,155 224,152,158 218,156,158 210,154,157 209,153,156 209,153,158 199,152,157 192,159,163 189,160,170 181,156,168 177,157,167 182,155,167 183,156,168 175,155,176 170,156,180 165,160,178 161,157,179
230,189,128 226,192,129 142,73,37 74,41,30 71,44,37 72,43,37 69,42,37 71,44,39 65,41,35 65,38,31 67,39,30 70,41,37 78,42,34 86,44,22 156,98,65 233,185,140 219,182,138 229,186,139 228,191,136 229,194,138 234,193,136 232,192,138 225,193,138 219,191,135 218,192,140 219,190,139 218,194,141 215,191,138 216,190,138 219,188,139 220,186,141 224,185,144 211,165,128 233,182,147 229,175,141 231,176,135 235,175,136 235,175,134 236,171,130 236,171,132 238,170,130 238,170,132 241,170,128 249,171,118 254,169,114 252,170,116 254,169,116 253,171,117 251,173,125 251,176,129 246,179,131 246,178,133 244,180,136 242,181,136 241,180,144 236,182,144 235,186,150 234,185,149 234,185,149 235,186,148 242,186,148 250,185,148 254,185,145 253,184,148 252,184,148 254,185,147 255,182,142 255,180,136 255,182,139 255,182,139 255,180,133 255,179,123 255,177,119 255,180,120 255,180,118 255,179,119 255,180,115 255,179,114 255,176,111 255,173,110 255,171,108 255,168,105 255,170,109 255,171,113 255,168,116 255,170,120 255,162,114 255,162,115 255,162,120 255,157,117 255,161,122 255,158,123 255,150,130 248,153,135 246,152,136 239,150,137 235,151,136 236,152,137 239,155,140 235,153,147 228,154,149 230,152,151 230,153,149 231,156,154 229,155,153 225,154,153 221,154,154 220,156,157 219,155,156 217,155,157 215,155,157 210,154,157 209,153,158 207,154,156 208,157,158 204,154,162 194,153,162 188,153,168 178,157,172 171,157,172 168,158,176 166,158,177 169,156,175 171,156,176 167,156,179 162,156,177 160,157,174 153,154,175
241,183,119 244,186,122 116,53,18 73,37,27 73,46,39 64,35,31 72,45,40 67,38,34 67,43,37 61,40,27 77,41,21 127,53,15 188,101,40 227,161,109 236,173,122 234,170,124 239,172,127 244,174,127 246,179,131 242,182,132 238,184,136 233,186,136 233,189,138 231,189,137 229,189,137 229,189,137 223,188,134 223,190,138 221,190,137 224,193,140 224,191,139 225,192,140 225,189,138 227,189,139 228,185,138 227,184,135 231,179,129 233,179,131 238,180,129 244,177,132 248,178,129 244,177,125 245,174,121 253,176,120 255,171,111 255,170,111 255,171,111 255,175,109 255,176,112 255,177,113 255,176,116 255,177,118 255,177,122 255,177,122 255,179,121 255,179,123 255,178,124 255,179,127 255,180,124 255,182,128 255,180,126 255,179,126 255,177,122 255,177,118 255,177,125 255,178,126 255,179,124 255,178,123 255,179,126 255,178,124 255,178,126 255,176,119 255,176,119 255,179,122 255,179,120 255,179,117 255,180,118 255,177,118 255,177,117 255,175,115 255,174,116 255,173,115 255,168,117 255,170,119 255,169,121 255,168,122 255,169,117 255,166,116 255,165,120 255,161,117 255,162,126 255,153,126 249,150,131 241,150,131 241,149,135 241,150,131 248,154,136 248,155,134 247,157,135 237,153,143 227,153,148 222,154,152 224,159,151 221,160,153 217,157,155 218,157,152 211,156,154 205,159,159 204,160,159 198,158,160 212,152,154 218,149,150 211,148,153 206,145,152 200,146,153 194,147,154 190,142,154 187,146,160 183,148,163 172,146,163 163,153,173 161,155,176 164,155,177 166,157,179 162,156,179 156,157,176 155,156,177 154,155,176
255,183,119 254,175,113 107,44,9 79,42,29 74,45,39 68,39,35 65,37,28 62,35,28 68,37,29 80,42,23 147,71,29 244,117,31 255,165,71 255,171,105 254,170,108 254,169,112 255,174,118 255,172,119 255,170,117 255,173,120 254,172,125 252,173,125 245,173,125 248,176,128 246,179,131 245,178,130 243,180,131 240,180,130 239,181,128 238,180,129 238,183,129 236,185,128 236,189,128 239,192,131 239,192,131 235,188,127 238,187,130 237,187,127 239,187,127 243,186,126 244,186,124 243,184,125 253,189,127 255,188,123 255,185,115 255,177,107 255,181,112 255,179,109 255,179,111 255,179,111 255,180,112 255,178,111 255,180,113 255,180,111 255,178,110 255,178,109 255,177,109 255,179,113 255,178,116 255,176,115 255,177,115 255,177,115 255,177,113 255,176,111 255,175,117 255,175,115 255,175,113 255,174,111 255,175,115 255,175,117 255,176,117 255,176,119 255,175,119 255,176,115 255,179,119 255,179,117 255,175,113 255,177,117 255,174,114 255,173,121 255,173,120 255,172,120 255,172,121 255,171,119 255,172,123 255,173,120 255,172,114 255,169,118 255,170,121 255,162,115 255,156,126 255,155,128 255,153,128 254,155,132 253,154,133 255,157,131 255,166,131 255,165,129 255,160,125 246,153,132 239,151,133 247,156,137 245,163,138 236,156,140 226,154,142 218,153,141 217,152,144 213,152,145 214,153,146 214,146,142 225,148,144 236,151,141 232,151,142 222,148,146 207,145,145 196,146,144 191,141,147 188,143,151 190,142,159 180,143,161 171,147,163 172,156,169 167,157,175 167,157,175 164,156,173 160,157,172 152,158,175 151,157,174
255,176,108 255,158,90 128,63,26 85,43,30 78,45,38 73,44,38 66,37,31 65,39,29 67,36,24 88,42,24 155,73,30 255,134,35 255,167,78 255,175,104 255,175,106 255,174,109 255,174,110 255,173,114 255,177,114 255,172,111 255,173,114 255,172,117 255,173,119 255,174,121 255,174,116 255,175,117 255,175,114 255,177,112 255,176,114 255,177,114 255,178,114 255,177,115 255,178,114 255,183,120 255,184,121 255,187,122 255,189,121 255,187,125 255,186,124 255,186,121 255,185,120 255,185,120 255,185,121 255,183,110 255,182,106 255,185,113 255,182,107 255,185,104 255,186,105 255,186,105 255,184,104 255,185,105 255,182,112 255,181,116 255,181,112 255,181,115 255,180,115 255,179,112 255,180,117 255,180,117 255,179,115 255,179,115 255,177,116 255,177,116 255,174,111 255,174,111 255,173,110 255,173,110 255,171,108 255,172,109 255,171,108 255,169,108 255,172,111 255,170,109 255,168,108 255,166,106 255,169,109 255,171,111 255,169,109 255,172,115 255,174,117 255,174,117 255,174,120 255,175,120 255,171,117 255,171,117 255,170,117 255,175,123 255,170,122 255,170,121 255,170,126 255,167,124 255,170,121 255,169,124 255,164,124 255,168,128 255,166,125 255,165,124 255,161,121 255,161,123 255,162,127 255,162,131 255,159,136 242,154,134 238,149,134 236,147,132 233,149,136 231,147,130 233,150,133 230,151,130 222,147,131 222,148,139 237,149,140 229,153,140 223,150,141 214,149,141 207,144,138 199,143,146 198,147,150 196,146,154 197,152,160 195,152,164 193,153,172 185,154,172 181,153,170 180,152,171 177,153,173 174,150,170
255,177,99 255,149,71 128,55,23 100,51,40 89,49,40 77,44,35 70,39,29 69,38,28 74,37,22 98,44,24 153,63,14 255,133,29 255,179,91 255,179,102 255,177,102 255,176,104 255,174,102 255,176,109 255,181,108 255,181,108 255,183,109 255,183,113 255,184,112 255,180,109 255,179,106 255,180,108 255,181,106 255,179,104 255,177,105 255,178,108 255,176,104 255,175,103 255,176,103 255,177,103 255,178,104 255,181,105 255,183,106 255,183,108 255,184,108 255,182,108 255,184,110 255,187,109 255,185,109 255,177,104 255,175,100 255,173,101 255,174,97 255,178,99 255,179,100 255,179,100 255,181,99 255,181,99 255,185,106 255,184,113 255,182,111 255,181,113 255,183,117 255,180,112 255,178,111 255,179,112 255,179,113 255,177,111 255,177,111 255,177,111 255,177,109 255,177,109 255,176,108 255,173,107 255,174,108 255,175,109 255,175,109 255,175,109 255,174,108 255,174,110 255,171,108 255,171,109 255,169,107 255,167,108 255,167,108 255,170,112 255,169,111 255,169,111 255,169,113 255,171,114 255,171,114 255,171,114 255,170,114 255,168,120 255,167,118 255,166,116 255,169,121 255,169,121 255,170,118 255,168,124 255,169,126 255,165,127 255,165,132 255,163,131 255,164,129 255,161,127 255,158,131 255,157,131 252,153,132 249,151,134 241,147,131 239,147,133 240,148,134 240,146,130 234,147,131 229,146,129 229,145,137 238,150,143 244,152,138 248,150,135 251,151,135 239,147,135 227,150,142 202,147,147 190,145,153 190,144,155 196,150,163 193,150,165 191,149,166 191,151,168 191,149,166 190,148,167 183,147,167 179,143,163
255,187,88 243,133,52 132,59,31 103,50,38 93,46,35 85,46,34 79,41,31 81,42,30 93,44,22 123,54,25 184,77,18 255,155,50 255,180,94 255,181,101 255,177,100 255,175,97 255,172,97 255,172,97 255,173,99 255,175,98 255,175,97 255,178,97 255,178,99 255,186,106 255,181,97 255,181,99 255,181,96 255,185,97 255,186,100 255,185,102 255,191,103 255,187,98 255,185,96 255,185,96 255,182,91 255,178,99 255,178,101 255,176,99 255,177,103 255,179,106 255,178,110 255,180,108 255,179,107 255,175,104 255,174,104 255,177,105 255,179,102 255,179,101 255,179,101 255,178,100 255,177,101 255,177,101 255,178,105 255,177,104 255,180,109 255,179,108 255,177,112 255,177,112 255,176,113 255,176,111 255,176,111 255,178,113 255,178,111 255,175,109 255,174,109 255,174,109 255,174,109 255,174,107 255,174,107 255,173,106 255,172,105 255,175,106 255,175,106 255,175,108 255,174,111 255,173,111 255,176,114 255,175,116 255,175,116 255,175,118 255,174,117 255,174,117 255,174,113 255,172,108 255,171,110 255,172,112 255,175,121 255,173,121 255,173,123 255,166,119 255,166,124 255,165,125 255,165,124 255,164,123 255,168,131 255,163,130 254,160,135 248,154,131 241,151,129 241,153,135 242,153,138 240,156,139 235,152,135 232,149,134 226,149,134 228,148,134 222,145,128 221,145,123 218,143,123 217,144,130 216,143,131 219,145,136 224,147,139 227,149,139 242,153,142 235,150,142 213,146,137 193,142,143 187,142,148 187,142,150 186,143,153 185,142,152 185,144,153 191,150,164 189,146,161 189,146,161 185,146,160 183,144,158
255,197,91 227,118,40 134,59,32 110,50,36 97,47,32 90,49,33 85,43,32 87,41,27 109,52,23 144,67,32 201,90,28 255,141,38 255,181,95 255,178,104 255,174,101 255,174,98 255,171,99 255,173,100 255,173,96 255,177,99 255,176,97 255,176,94 255,179,95 255,183,95 255,182,93 255,180,91 255,180,93 255,183,91 255,185,93 255,186,92 255,192,93 255,194,96 255,195,97 255,197,98 255,195,96 255,186,98 255,185,100 255,185,100 255,183,101 255,182,105 255,179,107 255,180,107 255,178,105 255,175,104 255,178,107 255,178,107 255,179,104 255,188,106 255,190,108 255,188,106 255,187,105 255,183,101 255,183,106 255,180,106 255,178,106 255,180,110 255,178,110 255,179,111 255,178,110 255,181,113 255,181,114 255,178,111 255,178,111 255,175,109 255,175,109 255,175,109 255,175,109 255,174,107 255,174,107 255,174,104 255,173,103 255,175,103 255,175,103 255,175,106 255,177,112 255,177,113 255,176,112 255,175,116 255,175,116 255,176,116 255,175,115 255,175,115 255,175,110 255,173,107 255,171,110 255,172,112 255,166,119 255,165,118 255,160,114 255,160,116 255,159,120 255,159,120 255,157,119 255,157,121 255,158,127 253,157,126 247,154,129 241,151,127 237,152,126 235,152,130 236,153,133 235,156,135 230,155,137 230,155,137 225,152,138 220,147,133 220,145,127 220,146,123 218,146,127 218,145,131 216,143,129 214,142,130 209,139,131 212,142,132 215,143,131 214,144,136 206,140,135 190,141,142 185,138,143 187,140,147 189,144,152 188,143,151 189,144,152 190,144,155 190,144,157 191,145,158 189,146,158 189,146,158
255,219,107 206,91,12 148,63,37 123,52,35 113,52,34 104,52,33 95,47,31 99,47,26 128,53,22 179,92,51 209,97,30 255,154,54 255,191,83 255,189,93 255,187,93 255,179,91 255,177,91 255,177,91 255,176,92 255,172,87 255,172,86 255,175,87 255,183,88 255,182,83 255,185,83 255,189,87 255,183,85 255,180,82 255,181,83 255,180,78 255,185,78 255,192,84 255,194,85 255,196,86 255,196,83 255,192,87 255,191,89 255,185,90 255,184,93 255,181,95 255,181,97 255,185,101 255,188,104 255,184,100 255,182,98 255,181,102 255,182,98 255,183,98 255,184,99 255,184,99 255,188,100 255,186,98 255,183,99 255,182,97 255,179,100 255,180,101 255,184,103 255,185,104 255,183,107 255,182,108 255,180,106 255,180,106 255,182,109 255,184,110 255,184,110 255,183,109 255,183,109 255,184,110 255,183,109 255,182,106 255,178,102 255,180,103 255,180,103 255,180,103 255,178,104 255,175,107 255,175,107 255,175,107 255,175,107 255,175,107 255,175,107 255,175,107 255,176,108 255,171,106 255,169,109 255,169,110 255,166,110 255,165,110 255,163,113 255,160,112 255,159,115 255,155,111 255,154,115 255,152,117 253,152,123 248,152,123 243,151,121 241,152,121 237,153,120 235,153,124 234,153,126 232,151,126 229,150,127 225,150,130 224,150,127 222,148,125 222,146,122 222,149,119 218,148,119 222,145,126 218,146,125 216,145,126 214,146,128 210,146,131 207,148,131 206,146,134 201,143,133 195,143,138 193,143,141 193,140,142 194,143,146 195,144,147 193,144,147 196,146,152 199,147,153 200,148,154 200,148,154 199,147,153
255,218,108 227,101,21 162,69,41 140,59,30 125,55,31 114,56,34 108,54,34 109,53,31 124,53,27 148,67,31 188,84,24 255,148,48 255,224,92 255,223,91 255,221,92 255,216,91 255,208,90 255,207,90 255,201,88 255,201,94 255,207,92 255,213,96 255,216,99 255,213,94 255,211,93 255,211,93 255,222,104 255,210,95 255,200,89 255,191,80 255,189,78 255,190,77 255,191,77 255,192,78 255,193,79 255,196,83 255,196,86 255,196,89 255,188,89 255,188,93 255,181,91 255,180,91 255,180,92 255,177,91 255,176,90 255,176,94 255,177,95 255,179,95 255,182,93 255,183,92 255,187,90 255,191,91 255,191,92 255,190,89 255,183,88 255,180,92 255,179,93 255,177,91 255,180,91 255,176,90 255,175,94 255,178,97 255,178,100 255,179,100 255,182,100 255,181,100 255,182,102 255,184,106 255,180,99 255,179,103 255,178,100 255,177,101 255,177,102 255,175,99 255,173,102 255,173,102 255,173,102 255,175,101 255,175,101 255,173,98 255,173,99 255,172,99 255,171,97 255,168,94 255,166,96 255,163,99 255,163,103 255,164,102 255,162,105 255,163,105 255,160,104 255,157,109 255,152,106 255,155,108 255,154,110 255,153,115 249,152,117 248,154,115 242,150,113 240,152,116 236,150,116 236,150,118 233,149,114 239,150,119 240,152,116 242,150,120 240,151,118 240,152,114 238,152,120 233,152,123 227,152,125 225,151,126 220,149,125 218,147,126 214,149,126 211,147,130 207,147,126 206,147,130 199,144,131 199,143,135 202,146,138 204,145,138 205,148,145 203,146,143 203,149,142 205,149,143 203,148,144 200,150,146
255,186,80 221,97,19 165,67,39 147,63,32 129,55,30 121,56,37 116,56,35 118,58,35 127,55,34 141,60,28 175,78,25 255,150,52 255,221,90 255,220,96 255,227,106 255,232,108 255,232,111 255,232,109 255,230,103 255,227,104 255,228,105 255,230,107 255,231,106 255,231,106 255,226,104 255,221,97 255,224,98 255,220,92 255,217,93 255,218,94 255,219,90 255,216,89 255,213,88 255,212,87 255,214,88 255,209,82 255,207,81 255,205,84 255,202,84 255,198,85 255,194,85 255,188,85 255,184,84 255,184,84 255,182,82 255,181,87 255,181,87 255,184,92 255,183,92 255,186,91 255,186,89 255,187,89 255,193,87 255,193,87 255,193,81 255,192,91 255,186,81 255,184,79 255,183,87 255,183,90 255,181,90 255,181,92 255,180,96 255,176,93 255,174,95 255,173,94 255,175,96 255,181,98 255,180,100 255,179,99 255,179,99 255,179,99 255,179,99 255,178,97 255,176,99 255,173,96 255,174,97 255,174,95 255,173,94 255,171,90 255,170,90 255,170,91 255,173,93 255,171,91 255,171,94 255,167,94 255,167,95 255,163,96 255,162,97 255,159,94 255,158,93 255,157,95 255,157,96 255,155,98 255,158,102 255,155,106 255,154,110 255,154,112 253,152,109 250,154,112 248,154,113 253,154,115 253,154,113 255,154,112 255,155,115 255,156,116 254,159,112 254,156,112 251,155,113 248,157,117 243,155,119 236,152,117 228,147,115 226,145,116 219,149,118 219,149,120 217,147,121 214,146,124 211,148,126 211,148,128 214,148,132 219,150,135 224,153,136 223,152,135 223,150,141 211,149,136 208,150,136 206,151,140
255,148,62 202,80,17 164,69,33 150,61,30 134,53,28 128,60,42 120,57,37 121,56,35 128,57,31 142,62,30 193,93,41 255,146,53 255,222,92 255,227,101 255,227,101 255,229,102 255,229,99 255,229,99 255,227,104 255,225,103 255,228,101 255,228,106 255,229,105 255,229,105 255,230,103 255,227,101 255,226,99 255,223,96 255,219,93 255,219,93 255,217,88 255,214,85 255,212,83 255,212,83 255,214,85 255,211,78 255,209,77 255,205,78 255,203,78 255,199,75 255,198,75 255,197,75 255,197,80 255,195,80 255,194,79 255,196,85 255,196,88 255,197,86 255,196,87 255,196,87 255,194,83 255,195,87 255,198,83 255,198,81 255,196,78 255,198,77 255,195,79 255,195,81 255,197,82 255,197,84 255,197,89 255,196,90 255,195,90 255,191,89 255,187,92 255,187,92 255,188,93 255,190,90 255,191,90 255,190,93 255,189,93 255,193,97 255,191,96 255,187,96 255,184,94 255,184,96 255,182,94 255,181,91 255,182,91 255,181,86 255,181,86 255,181,86 255,174,85 255,174,85 255,170,90 255,168,91 255,165,86 255,168,92 255,167,90 255,166,88 255,159,87 255,161,87 255,161,91 255,159,93 255,160,98 255,158,97 255,157,100 255,155,98 255,153,100 255,151,102 255,151,104 255,152,105 254,152,105 255,154,107 255,156,110 255,156,106 255,156,107 255,157,106 255,156,107 255,156,108 252,153,112 247,151,111 240,148,111 238,147,110 229,145,110 228,147,115 224,146,118 220,146,121 218,148,119 216,146,122 215,147,125 214,146,124 217,147,123 220,149,125 213,148,129 210,150,129 209,149,135 207,149,135
255,197,118 210,87,29 166,69,34 147,58,27 133,55,29 128,60,40 121,56,37 125,60,39 131,61,35 140,60,28 194,92,41 255,132,44 255,203,78 255,236,106 255,233,105 255,235,103 255,235,101 255,233,100 255,233,97 255,231,95 255,229,95 255,228,94 255,230,94 255,231,94 255,229,98 255,227,97 255,230,100 255,231,101 255,230,101 255,230,101 255,232,97 255,231,96 255,229,96 255,229,96 255,229,96 255,225,90 255,220,85 255,219,82 255,217,83 255,210,76 255,207,74 255,205,73 255,204,77 255,204,76 255,202,74 255,201,75 255,202,76 255,204,76 255,207,81 255,206,80 255,209,79 255,208,80 255,206,81 255,207,82 255,206,76 255,206,76 255,204,74 255,201,74 255,200,74 255,200,76 255,200,76 255,200,76 255,200,78 255,198,80 255,198,83 255,199,84 255,196,82 255,195,81 255,194,83 255,190,85 255,187,85 255,184,85 255,180,83 255,177,85 255,176,84 255,172,80 255,174,82 255,175,82 255,180,83 255,184,84 255,184,84 255,184,84 255,184,87 255,183,90 255,175,90 255,172,91 255,170,93 255,171,94 255,171,95 255,171,95 255,168,91 255,163,89 255,169,90 255,165,88 255,165,90 255,163,90 255,164,90 255,161,89 255,160,94 255,157,96 255,154,91 255,153,89 255,154,92 255,155,97 255,155,91 255,156,89 255,155,94 255,155,88 255,154,97 255,154,102 255,152,104 252,150,103 248,150,106 245,150,105 243,150,104 236,149,106 231,146,109 228,147,113 226,146,110 222,145,112 225,145,113 222,145,112 219,146,116 216,145,121 211,146,127 210,150,129 211,147,130 209,150,131
255,230,150 219,101,41 168,68,34 145,59,29 132,59,31 123,65,41 119,59,38 122,57,38 131,61,37 138,62,40 214,115,60 252,114,36 255,115,11 255,238,134 255,250,141 255,249,132 255,249,126 255,249,124 255,245,116 255,242,113 255,243,116 255,243,118 255,245,115 255,245,115 255,245,113 255,246,114 255,244,115 255,242,114 255,244,113 255,242,112 255,241,109 255,240,109 255,235,103 255,233,100 255,230,98 255,230,99 255,227,95 255,224,88 255,220,86 255,216,80 255,213,75 255,210,73 255,210,75 255,208,76 255,208,76 255,206,77 255,206,77 255,207,78 255,208,79 255,208,79 255,208,76 255,209,77 255,211,77 255,212,78 255,210,77 255,210,77 255,211,77 255,211,77 255,209,78 255,208,77 255,207,76 255,206,75 255,203,76 255,203,76 255,200,78 255,198,77 255,197,79 255,195,78 255,194,79 255,192,80 255,193,80 255,187,79 255,187,80 255,188,80 255,188,80 255,188,78 255,187,78 255,189,77 255,182,78 255,175,77 255,178,80 255,180,78 255,180,78 255,181,82 255,185,92 255,182,92 255,181,96 255,181,97 255,176,92 255,176,92 255,174,90 255,173,89 255,174,90 255,173,89 255,173,86 255,178,89 255,174,87 255,172,85 255,170,87 255,167,88 255,167,92 255,167,92 255,164,88 255,164,95 255,163,96 255,158,88 255,156,90 255,157,90 255,155,89 255,155,93 255,153,93 255,153,96 255,154,100 255,153,99 254,150,101 253,149,100 249,149,101 246,148,102 240,147,99 240,147,101 238,147,105 235,145,105 235,144,107 228,144,109 223,142,108 221,144,107 219,145,109 216,145,119
255,236,152 218,111,50 163,68,34 143,61,34 126,54,33 118,57,39 124,60,43 122,61,43 123,58,37 137,65,46 196,102,50 236,107,31 255,144,45 255,252,167 255,249,172 255,250,167 255,249,156 255,243,145 255,244,124 255,242,128 255,243,129 255,245,131 255,244,129 255,244,126 255,243,125 255,243,121 255,244,115 255,243,115 255,243,113 255,242,110 255,241,111 255,239,110 255,231,101 255,230,101 255,231,104 255,229,99 255,227,99 255,224,92 255,224,92 255,220,86 255,220,86 255,219,83 255,218,82 255,216,84 255,215,83 255,216,81 255,214,79 255,212,78 255,213,79 255,213,79 255,214,79 255,214,79 255,216,81 255,217,82 255,217,81 255,217,81 255,215,81 255,215,81 255,213,79 255,212,79 255,211,81 255,211,81 255,208,79 255,207,78 255,205,78 255,204,79 255,204,79 255,202,82 255,198,82 255,196,79 255,195,77 255,193,82 255,191,81 255,192,82 255,188,78 255,185,79 255,185,79 255,188,77 255,187,77 255,187,81 255,187,78 255,187,78 255,183,79 255,183,79 255,182,80 255,180,82 255,176,83 255,173,81 255,173,80 255,176,81 255,178,86 255,176,84 255,172,86 255,173,83 255,172,82 255,169,79 255,163,82 255,164,83 255,165,84 255,168,84 255,164,82 255,160,83 255,160,83 255,160,87 255,158,85 255,156,83 255,156,84 255,156,86 255,157,85 255,153,85 255,156,90 255,155,90 255,155,91 255,155,91 255,153,89 255,153,89 255,152,92 255,150,91 255,148,88 251,148,92 247,147,95 247,147,97 241,149,96 234,146,90 234,154,84 214,145,80 167,114,73 148,103,80
255,225,119 204,109,48 153,64,33 130,56,31 123,58,39 114,57,40 113,59,41 117,58,41 122,59,39 129,64,43 176,89,48 234,116,41 255,175,71 255,239,107 255,241,122 255,248,156 255,250,163 255,249,160 255,245,147 255,239,138 255,239,127 255,237,118 255,238,112 255,238,111 255,237,109 255,235,109 255,231,104 255,233,102 255,230,99 255,231,100 255,231,97 255,222,89 255,218,88 255,216,84 255,213,81 255,212,81 255,212,81 255,212,81 255,213,79 255,216,79 255,215,81 255,216,81 255,215,81 255,212,81 255,212,81 255,213,85 255,213,85 255,214,84 255,215,82 255,215,82 255,215,81 255,215,81 255,215,79 255,213,77 255,213,77 255,213,77 255,212,77 255,211,78 255,210,82 255,209,81 255,210,80 255,209,79 255,208,81 255,207,80 255,204,81 255,204,81 255,203,78 255,200,80 255,199,79 255,200,82 255,200,80 255,198,87 255,198,87 255,199,87 255,196,85 255,193,86 255,193,86 255,189,81 255,187,77 255,187,82 255,186,78 255,187,79 255,185,83 255,183,81 255,181,78 255,181,78 255,178,80 255,176,76 255,180,78 255,180,78 255,180,81 255,177,80 255,174,78 255,173,80 255,172,79 255,170,77 255,170,77 255,170,77 255,170,78 255,171,79 255,172,79 255,170,80 255,170,81 255,169,80 255,169,83 255,169,79 255,162,81 255,161,82 255,158,79 255,159,83 255,159,85 255,158,86 255,157,88 255,155,86 255,156,90 255,156,89 255,152,88 255,152,88 255,149,85 255,146,89 253,147,81 252,152,79 243,150,77 236,151,73 212,135,48 181,115,60 138,83,40 121,79,66
