241,183,119 208,142,87 75,39,29 73,46,39 74,45,41 69,42,37 67,43,37 66,41,22 126,52,14 188,101,40 238,175,124 235,172,123 239,172,127 248,178,131 242,182,132 238,184,136 233,189,136 231,189,137 229,189,137 226,189,136 222,189,137 221,190,137 225,192,140 225,192,140 225,189,138 225,187,139 227,184,135 231,179,129 238,179,131 240,179,132 248,178,129 246,177,123 250,173,117 255,171,111 255,173,113 255,173,111 255,176,112 255,175,115 255,175,116 255,177,122 255,179,118 255,178,123 255,178,124 255,180,128 255,181,127 255,180,126 255,177,125 255,179,120 255,177,125 255,179,124 255,178,123 255,179,126 255,177,124 255,176,119 255,176,119 255,179,120 255,179,117 255,180,118 255,178,118 255,176,117 255,174,116 255,172,118 255,170,119 255,169,121 255,167,118 255,167,114 255,165,120 255,164,119 255,155,128 249,150,131 238,150,130 239,151,133 248,154,136 249,156,135 238,154,144 227,153,148 221,155,150 222,160,149 217,157,155 215,155,153 204,158,158 204,160,159 205,154,157 216,152,151 211,148,153 203,146,154 194,147,154 190,142,154 184,148,161 177,147,162 163,153,173 161,157,177 164,155,177 162,156,179 155,157,173 154,155,176
255,182,118 159,82,31 82,45,32 73,44,38 68,39,33 64,38,28 68,37,29 116,60,36 228,101,15 255,166,72 255,171,109 255,171,111 255,174,118 255,171,119 255,173,120 255,173,126 249,174,127 247,175,127 242,175,127 243,177,129 237,177,127 236,178,125 237,182,128 239,186,129 236,189,128 239,192,131 236,189,128 238,187,130 240,188,128 243,189,128 244,186,124 246,185,124 255,192,127 255,185,115 255,180,110 255,183,115 255,180,112 255,180,112 255,179,112 255,182,115 255,178,113 255,180,113 255,181,113 255,180,113 255,178,117 255,177,115 255,177,116 255,176,113 255,173,115 255,174,113 255,173,110 255,173,113 255,175,115 255,175,118 255,174,118 255,176,115 255,176,114 255,175,113 255,175,115 255,175,115 255,173,120 255,172,122 255,173,121 255,172,123 255,173,119 255,171,117 255,172,123 255,161,117 255,159,132 255,160,135 255,160,136 255,162,136 255,166,131 255,165,129 249,156,135 242,154,136 250,163,140 239,156,139 227,155,143 218,151,142 213,152,145 214,153,146 218,144,142 226,149,143 233,152,143 218,149,150 199,149,147 193,143,149 190,144,155 186,144,161 172,148,164 172,158,171 168,158,176 166,158,175 161,158,175 152,158,175
255,176,104 186,95,35 93,46,35 86,48,42 72,41,33 67,36,28 70,38,24 115,51,25 250,107,5 255,173,88 255,177,104 255,177,106 255,177,106 255,179,111 255,180,112 255,177,110 255,175,112 255,175,113 255,176,110 255,176,110 255,179,108 255,179,110 255,176,108 255,178,110 255,176,110 255,179,112 255,185,112 255,186,113 255,183,115 255,183,112 255,183,112 255,184,108 255,180,106 255,179,99 255,178,100 255,180,97 255,183,96 255,184,97 255,186,99 255,184,106 255,179,110 255,180,114 255,180,114 255,179,112 255,178,115 255,180,115 255,179,114 255,177,115 255,177,115 255,175,113 255,174,113 255,174,113 255,172,112 255,172,112 255,171,111 255,170,110 255,164,106 255,164,106 255,164,106 255,166,108 255,168,112 255,169,114 255,169,114 255,170,115 255,167,113 255,170,117 255,170,122 255,169,122 255,169,122 255,171,119 255,169,126 255,165,125 255,166,130 255,165,128 255,161,125 255,160,127 255,157,132 249,155,134 246,151,135 240,148,134 239,151,131 241,149,135 233,150,133 227,146,137 237,148,135 233,150,137 233,152,141 217,144,137 197,148,151 199,149,155 201,154,163 196,153,165 188,151,169 186,151,168 183,147,169 177,146,166
255,187,88 170,73,22 105,52,40 93,46,35 81,43,33 81,41,32 93,44,22 152,70,27 255,138,33 255,180,94 255,181,104 255,176,99 255,172,97 255,172,96 255,175,98 255,175,97 255,182,99 255,186,106 255,181,97 255,179,98 255,185,97 255,186,100 255,186,100 255,187,99 255,185,96 255,182,94 255,178,99 255,178,101 255,175,101 255,179,106 255,178,110 255,180,108 255,176,105 255,174,104 255,177,103 255,179,102 255,179,101 255,177,101 255,177,101 255,178,105 255,180,107 255,179,108 255,177,112 255,178,112 255,176,111 255,176,111 255,178,113 255,175,109 255,174,109 255,174,109 255,174,107 255,174,107 255,173,106 255,175,106 255,175,106 255,174,108 255,173,111 255,176,114 255,175,116 255,175,116 255,174,117 255,173,113 255,172,108 255,171,110 255,173,117 255,172,120 255,173,123 255,167,122 255,166,126 255,165,124 255,165,125 255,167,131 254,160,135 243,150,127 241,153,135 242,153,138 240,156,139 233,149,132 226,149,134 222,145,128 221,145,123 218,143,123 217,144,135 219,146,134 224,147,139 239,150,139 235,150,142 213,146,137 184,139,143 188,143,149 186,143,153 186,143,155 188,147,161 189,146,161 188,145,160 183,144,158
255,209,100 162,64,20 121,57,42 105,50,35 90,47,30 90,44,30 121,55,23 184,87,36 255,111,10 255,183,88 255,179,98 255,175,93 255,173,94 255,171,92 255,170,91 255,172,92 255,177,89 255,181,90 255,183,85 255,184,88 255,180,89 255,183,88 255,183,83 255,190,85 255,194,89 255,195,89 255,193,95 255,192,98 255,189,103 255,189,108 255,188,109 255,183,106 255,181,105 255,179,103 255,179,103 255,182,101 255,187,102 255,189,103 255,190,104 255,190,106 255,188,108 255,185,108 255,183,107 255,180,104 255,181,112 255,183,111 255,181,109 255,182,114 255,180,112 255,181,113 255,184,113 255,183,112 255,176,104 255,176,103 255,176,103 255,178,105 255,176,111 255,176,111 255,175,115 255,176,115 255,177,113 255,176,110 255,172,108 255,170,110 255,169,118 255,164,114 255,160,115 255,158,115 255,155,116 255,153,121 255,154,123 251,153,125 243,154,125 237,152,124 234,153,128 231,152,129 229,153,131 224,152,135 221,150,133 219,147,128 220,146,121 218,147,123 215,144,127 213,145,127 207,141,127 210,143,132 205,140,132 201,140,133 189,140,143 190,141,144 192,142,150 190,143,150 188,143,151 195,148,157 194,147,156 193,148,156
255,223,113 171,66,34 142,61,32 125,55,31 107,50,31 104,50,30 126,55,29 165,75,28 255,134,34 255,223,91 255,219,90 255,215,89 255,205,87 255,197,83 255,195,88 255,205,90 255,210,93 255,208,91 255,206,88 255,210,91 255,207,92 255,197,86 255,190,80 255,191,79 255,191,77 255,192,78 255,195,82 255,195,85 255,191,87 255,184,89 255,180,90 255,179,91 255,180,94 255,179,93 255,179,97 255,180,96 255,183,94 255,190,91 255,189,89 255,188,89 255,184,86 255,180,91 255,179,93 255,180,94 255,180,94 255,178,97 255,179,97 255,180,101 255,183,101 255,182,101 255,183,105 255,183,102 255,182,106 255,182,107 255,180,105 255,175,101 255,174,103 255,174,103 255,175,101 255,175,101 255,173,99 255,171,97 255,170,96 255,165,95 255,162,98 255,165,104 255,163,106 255,165,109 255,157,109 255,152,106 255,153,109 255,151,112 247,150,115 246,152,113 240,152,116 236,150,116 233,149,114 236,150,116 238,150,114 238,149,116 237,149,111 236,150,118 226,151,122 225,149,125 220,149,125 216,148,128 210,146,129 205,145,124 201,143,131 197,144,132 200,144,136 202,146,138 203,146,143 203,149,142 205,149,143 201,149,144
255,186,80 180,78,40 149,65,34 129,55,30 119,56,36 116,56,33 127,55,34 160,70,30 255,134,36 255,221,90 255,223,100 255,231,109 255,232,111 255,232,104 255,227,104 255,228,105 255,230,105 255,231,106 255,226,104 255,221,97 255,222,94 255,217,93 255,219,92 255,216,89 255,213,88 255,213,88 255,209,82 255,207,81 255,204,83 255,199,86 255,194,85 255,186,86 255,186,86 255,182,82 255,181,87 255,182,90 255,183,92 255,186,87 255,187,89 255,193,87 255,194,79 255,193,89 255,186,81 255,184,81 255,184,91 255,181,90 255,183,94 255,176,91 255,174,95 255,176,94 255,180,97 255,180,100 255,179,99 255,179,99 255,179,99 255,177,99 255,173,96 255,174,97 255,174,95 255,173,94 255,170,90 255,172,92 255,171,91 255,171,94 255,167,95 255,164,94 255,162,97 255,159,96 255,158,96 255,157,96 255,155,98 255,155,104 255,154,110 255,154,111 250,154,112 248,154,113 251,155,115 255,154,114 255,155,115 254,156,112 255,157,113 251,155,113 243,155,117 238,152,118 228,147,115 224,146,118 219,149,120 217,147,121 212,147,126 209,149,128 214,148,132 219,153,137 223,152,135 223,150,141 210,150,136 208,150,138
255,165,81 177,74,30 152,63,32 132,54,28 125,60,41 122,57,38 130,59,33 164,74,34 255,114,23 255,219,92 255,231,103 255,231,103 255,232,102 255,227,98 255,226,98 255,226,97 255,229,101 255,230,101 255,228,100 255,226,99 255,226,99 255,219,92 255,218,92 255,219,90 255,221,90 255,220,89 255,220,84 255,216,82 255,209,77 255,204,73 255,203,77 255,201,74 255,203,80 255,201,77 255,198,79 255,199,78 255,203,82 255,205,84 255,204,85 255,203,83 255,201,76 255,200,76 255,198,76 255,199,76 255,198,81 255,200,80 255,199,84 255,199,85 255,198,89 255,196,88 255,199,89 255,197,88 255,196,90 255,191,89 255,190,89 255,181,88 255,179,88 255,178,87 255,178,84 255,182,85 255,182,84 255,181,86 255,179,84 255,172,89 255,168,91 255,168,95 255,165,90 255,166,92 255,164,90 255,165,88 255,163,93 255,160,93 255,159,92 255,160,97 255,156,104 255,152,97 255,153,99 255,155,103 255,156,99 255,160,103 255,155,97 255,155,101 255,154,107 253,152,107 245,149,109 242,148,107 232,149,109 228,147,113 224,147,112 220,147,115 218,148,119 215,145,119 211,146,123 209,148,130 207,150,131 208,149,132
255,221,138 179,70,25 146,60,28 133,58,31 119,61,39 122,59,39 133,62,38 156,68,32 245,108,25 255,135,21 255,244,118 255,243,112 255,244,105 255,244,105 255,242,102 255,240,97 255,241,100 255,241,102 255,239,106 255,242,108 255,240,111 255,243,109 255,240,107 255,239,106 255,234,101 255,231,99 255,229,96 255,227,94 255,221,85 255,214,77 255,209,73 255,207,74 255,203,76 255,203,76 255,203,76 255,203,76 255,207,79 255,207,79 255,206,78 255,209,75 255,208,75 255,208,75 255,208,79 255,208,79 255,204,79 255,204,79 255,203,78 255,203,80 255,198,78 255,195,78 255,194,77 255,192,78 255,190,83 255,182,83 255,181,83 255,182,82 255,185,81 255,182,78 255,185,80 255,181,82 255,182,87 255,181,84 255,180,89 255,181,96 255,177,95 255,179,97 255,175,93 255,172,93 255,171,93 255,169,94 255,170,92 255,171,92 255,172,92 255,165,88 255,164,93 255,164,94 255,163,93 255,160,93 255,160,93 255,156,88 255,156,89 255,154,92 255,153,96 255,153,99 249,151,105 251,150,107 245,149,107 242,152,105 237,147,105 233,146,105 230,145,108 226,145,111 219,144,115 218,144,119 219,145,120 215,148,123
255,236,152 171,69,29 145,63,36 126,54,33 118,57,39 119,60,41 123,58,37 149,68,36 243,114,38 255,144,45 255,244,169 255,249,169 255,249,156 255,245,128 255,242,128 255,243,129 255,244,131 255,244,129 255,243,125 255,243,119 255,243,115 255,243,113 255,241,110 255,241,108 255,231,101 255,232,102 255,230,100 255,227,99 255,226,94 255,223,85 255,220,86 255,220,83 255,216,84 255,215,83 255,216,81 255,214,79 255,213,79 255,214,79 255,214,79 255,216,81 255,217,81 255,217,81 255,215,81 255,215,81 255,211,78 255,211,81 255,209,79 255,208,79 255,205,78 255,205,80 255,202,82 255,198,82 255,195,77 255,193,82 255,191,81 255,191,81 255,185,79 255,185,79 255,187,77 255,187,77 255,187,78 255,183,79 255,183,79 255,182,80 255,178,84 255,176,83 255,173,80 255,178,82 255,176,84 255,172,86 255,172,86 255,170,80 255,163,82 255,164,85 255,169,85 255,164,82 255,160,83 255,157,83 255,158,85 255,158,84 255,157,87 255,157,85 255,155,90 255,157,90 255,155,91 255,155,88 255,153,89 255,152,92 255,148,89 253,149,87 247,147,95 244,147,96 233,145,89 234,154,84 197,137,83 150,102,73
255,221,115 172,77,43 132,58,33 121,56,37 113,59,41 115,58,41 124,61,41 140,65,36 230,112,37 255,178,74 255,237,105 255,245,146 255,249,162 255,246,155 255,241,140 255,239,127 255,238,112 255,238,111 255,235,107 255,231,108 255,230,99 255,229,98 255,227,96 255,222,88 255,215,85 255,211,81 255,210,79 255,211,80 255,211,80 255,213,76 255,213,79 255,213,79 255,211,80 255,211,80 255,210,82 255,210,82 255,211,78 255,212,78 255,213,79 255,213,77 255,212,76 255,212,76 255,211,76 255,210,77 255,208,80 255,209,79 255,208,78 255,207,80 255,203,80 255,200,77 255,202,82 255,199,79 255,202,84 255,198,85 255,198,87 255,197,86 255,195,88 255,193,86 255,190,83 255,187,77 255,186,78 255,185,81 255,182,80 255,179,76 255,181,81 255,180,80 255,180,78 255,180,78 255,178,81 255,174,78 255,172,79 255,170,77 255,170,77 255,170,77 255,170,78 255,170,77 255,171,82 255,169,81 255,169,83 255,166,82 255,162,83 255,160,81 255,159,85 255,160,85 255,158,89 255,157,90 255,157,90 255,154,90 255,152,88 255,148,86 254,148,82 255,157,86 211,126,48 208,131,44 154,93,46 126,82,56
255,202,98 139,57,35 112,51,35 106,54,35 109,61,45 103,53,38 116,59,42 125,60,41 184,83,29 255,181,72 255,235,109 255,236,113 255,242,131 255,241,128 255,240,123 255,239,114 255,242,112 255,243,114 255,238,111 255,232,105 255,226,97 255,226,101 255,220,98 255,218,93 255,213,90 255,214,90 255,219,90 255,215,89 255,218,98 255,219,95 255,216,88 255,214,87 255,209,89 255,204,86 255,204,81 255,204,79 255,203,83 255,203,80 255,202,84 255,202,82 255,201,84 255,199,81 255,201,82 255,198,77 255,200,80 255,197,80 255,197,77 255,197,77 255,197,78 255,198,81 255,195,79 255,196,82 255,196,80 255,196,82 255,194,83 255,195,84 255,192,82 255,190,81 255,191,77 255,190,75 255,187,76 255,187,80 255,184,81 255,181,79 255,182,77 255,182,77 255,181,77 255,180,76 255,180,76 255,181,76 255,179,76 255,177,78 255,176,74 255,177,78 255,172,78 255,174,82 255,172,74 255,169,76 255,162,72 255,157,68 255,156,71 255,157,76 255,153,76 255,149,76 255,148,69 255,151,78 255,151,83 255,155,85 255,149,80 255,151,79 251,164,50 193,119,42 184,109,41 146,93,36 175,112,45 114,70,44
255,172,82 128,55,41 103,50,34 90,44,28 91,48,33 93,46,37 98,48,35 114,60,42 139,64,44 188,84,33 255,198,88 255,203,85 255,208,93 255,206,89 255,203,86 255,202,87 255,202,87 255,197,86 255,194,82 255,194,81 255,196,81 255,195,83 255,194,85 255,196,82 255,197,82 255,198,83 255,196,84 255,200,88 255,196,85 255,190,82 255,186,83 255,182,81 255,180,79 255,186,83 255,191,85 255,193,87 255,196,90 255,196,89 255,189,88 255,183,84 255,173,83 255,176,86 255,169,82 255,171,79 255,181,78 255,196,93 255,195,88 255,196,84 255,194,80 255,190,77 255,195,85 255,187,85 255,172,79 255,170,83 255,166,81 255,159,78 255,160,82 255,162,77 255,190,91 255,189,84 255,189,79 255,187,78 255,187,78 255,187,80 255,188,80 255,188,79 255,187,81 255,187,80 255,188,79 255,188,78 255,188,81 255,184,82 255,188,78 245,145,44 205,124,45 210,119,50 254,141,50 255,153,58 247,140,52 203,111,45 189,108,45 180,107,50 175,113,57 178,112,55 180,109,54 172,107,52 171,112,55 179,114,59 214,129,56 233,147,58 191,120,29 157,96,31 189,129,36 149,89,35 121,76,41 95,64,43
255,168,97 99,47,26 87,49,32 83,48,35 79,43,35 85,51,47 82,44,38 90,46,34 104,54,37 125,61,35 255,129,41 255,185,79 255,186,78 255,187,80 255,186,79 255,186,82 255,187,82 255,188,80 255,188,78 255,188,78 255,188,80 255,187,79 255,186,81 255,188,85 255,187,81 255,187,81 255,185,82 255,186,83 255,185,84 255,182,81 255,180,85 255,179,86 255,176,93 255,173,86 255,171,92 255,166,93 255,167,94 255,164,93 255,161,96 255,160,95 250,158,94 251,156,91 255,159,90 255,160,94 255,161,94 255,161,90 255,162,88 255,165,88 255,168,89 255,160,79 255,160,79 255,162,82 255,164,80 255,159,79 251,155,81 250,154,82 244,153,82 240,151,81 229,146,77 229,149,81 235,150,79 240,153,94 227,147,90 214,137,77 224,147,87 221,144,84 224,149,86 243,158,85 255,181,94 255,188,85 255,172,69 236,148,60 223,141,49 213,136,51 207,127,41 202,124,44 199,124,59 194,123,54 189,117,51 183,113,51 186,116,56 181,115,58 182,116,59 183,110,53 193,127,45 184,128,65 209,137,50 224,145,54 171,104,27 177,113,44 145,92,39 127,79,34 137,94,59 117,79,44 102,66,44 104,64,39
105,56,18 81,52,30 68,48,28 67,49,28 66,48,29 72,52,45 71,48,37 84,54,39 93,57,37 104,59,38 158,66,11 254,149,50 255,178,61 255,179,59 255,181,65 255,183,74 255,182,74 255,183,72 255,183,75 255,184,73 255,182,79 255,183,77 255,181,80 255,181,78 255,182,83 255,181,80 255,181,82 255,180,87 255,177,82 255,175,80 255,173,83 255,172,85 244,139,66 255,167,87 255,161,86 255,160,86 251,157,89 252,162,88 104,57,25 248,157,99 246,156,89 243,154,84 251,156,91 249,157,91 245,153,89 244,152,86 245,150,85 247,149,85 246,151,86 247,153,85 250,154,82 252,154,79 251,156,77 245,152,75 236,151,75 231,146,75 222,142,74 221,140,77 215,140,77 217,141,81 218,143,78 218,142,82 212,141,86 208,139,83 206,137,83 207,138,84 210,136,82 213,137,77 234,144,66 239,152,55 236,151,57 217,133,48 219,139,51 210,130,42 217,134,42 208,127,48 198,121,47 202,127,57 199,124,56 196,121,51 196,121,53 195,120,57 222,145,58 227,147,45 195,121,44 149,92,32 199,124,38 173,99,31 154,97,37 136,85,30 134,81,38 134,82,34 143,96,46 120,75,40 109,63,33 114,68,40
69,48,23 64,49,27 59,45,31 57,46,27 58,49,32 54,46,35 59,51,38 60,52,39 74,56,37 83,62,39 97,59,40 134,89,43 163,103,33 193,130,61 187,121,37 171,102,19 184,113,24 218,151,32 192,123,22 226,154,47 231,152,35 254,165,45 255,175,59 255,180,71 255,175,68 255,174,78 255,174,90 255,170,85 255,165,85 255,165,91 255,161,91 250,159,88 229,157,107 190,141,119 230,150,91 231,150,89 185,118,50 100,79,94 56,32,10 221,143,76 220,144,79 220,144,81 223,143,86 223,143,86 226,144,88 223,143,84 226,147,85 226,145,82 226,142,80 231,145,81 233,147,79 235,146,76 236,146,79 230,144,76 223,140,73 219,141,74 210,137,76 204,134,76 202,136,79 201,135,80 198,131,79 198,132,77 199,132,82 198,129,73 195,125,67 201,125,65 239,150,49 235,143,43 218,136,37 218,135,50 207,129,47 209,128,47 212,134,54 208,132,51 203,125,45 201,124,48 191,117,47 189,117,51 186,117,52 183,115,52 186,116,54 196,121,53 248,157,38 173,103,27 141,90,25 121,79,27 106,68,31 150,107,51 157,100,40 158,105,39 173,112,33 194,134,39 208,138,42 219,148,35 227,155,48 223,150,50
63,50,29 62,51,32 60,50,38 57,46,31 53,44,27 53,50,35 51,51,35 56,51,39 65,51,35 72,53,37 85,59,38 93,58,33 98,64,30 105,61,31 109,66,31 104,60,22 106,62,24 102,58,20 102,60,22 111,69,29 110,66,15 112,63,12 129,77,17 133,81,8 182,118,5 204,133,18 241,163,41 231,151,49 233,149,66 235,148,84 226,147,85 188,115,56 195,131,87 94,59,60 209,142,92 206,135,82 228,150,68 85,71,86 108,85,84 199,130,76 195,128,83 196,129,81 198,130,85 197,131,83 197,130,80 201,131,80 201,129,79 206,132,80 211,134,81 211,135,79 212,135,77 214,135,73 217,137,71 215,137,70 211,134,74 203,130,73 198,129,75 196,129,77 191,125,75 192,129,78 193,127,75 194,128,78 196,127,73 212,139,62 201,121,37 196,116,32 213,135,53 203,124,49 214,131,46 219,139,55 206,130,47 204,128,49 197,127,51 183,115,43 183,112,43 187,118,51 161,103,37 158,105,41 165,108,23 192,126,42 173,111,39 171,108,32 185,116,31 154,93,28 153,107,39 123,81,29 100,64,31 104,63,36 167,106,45 146,93,27 187,125,44 214,151,46 222,154,48 233,161,54 221,154,57 197,130,51
60,49,30 57,50,32 52,48,31 52,45,27 51,47,28 52,48,31 53,53,37 53,52,43 53,49,41 59,51,40 71,55,40 76,54,36 77,56,33 81,54,36 85,59,38 82,55,37 86,57,37 86,57,37 81,55,32 84,57,39 86,56,39 86,57,35 81,55,30 87,58,34 84,55,31 87,58,34 99,66,39 93,60,35 110,73,33 131,88,32 170,121,56 102,60,20 60,40,50 184,129,98 186,122,76 182,126,88 238,166,79 95,69,48 116,85,91 183,121,79 183,121,83 182,122,83 182,122,83 181,124,84 183,123,82 184,122,80 183,122,77 185,124,79 186,125,78 187,123,77 189,126,77 191,125,75 192,125,73 190,123,71 191,124,76 186,122,76 183,121,79 186,122,78 185,121,77 184,120,76 179,120,72 188,127,66 206,131,45 184,111,29 176,113,44 177,118,45 183,120,53 177,113,49 183,114,49 183,116,48 174,111,39 179,116,47 174,113,50 162,106,43 160,106,45 158,105,48 148,100,44 145,99,40 175,118,31 129,76,19 104,68,17 116,80,33 95,68,23 96,63,24 109,66,31 106,67,28 109,70,29 115,73,35 130,99,37 140,101,32 157,120,26 164,125,43 157,110,47 172,122,50 173,123,49 116,73,26
54,45,30 48,43,29 50,45,31 49,45,28 49,47,29 47,45,23 47,47,31 49,48,37 56,52,42 58,52,43 61,50,43 71,62,45 74,58,43 67,51,38 69,53,36 75,55,37 70,54,37 71,53,32 69,54,34 66,51,29 73,55,34 72,55,31 71,53,34 70,50,32 67,51,34 69,53,40 71,55,40 69,53,40 69,49,29 75,56,29 71,54,28 94,76,55 79,62,34 181,133,47 205,141,54 175,122,67 71,35,17 114,81,44 100,65,50 174,117,73 179,118,84 177,119,84 175,119,81 173,118,77 174,119,76 175,118,76 174,117,75 176,119,77 181,122,76 177,117,74 181,121,78 177,118,72 178,117,72 177,118,72 175,116,70 172,115,71 169,114,71 168,113,72 175,113,73 175,114,69 184,121,68 166,105,42 180,110,34 171,105,32 155,102,38 160,109,42 148,98,36 155,103,41 162,106,43 162,106,39 157,100,40 161,107,46 159,105,44 154,102,42 149,98,43 143,95,39 142,96,41 146,95,40 203,141,44 142,90,19 111,76,22 95,62,23 116,82,37 94,59,23 99,64,28 102,67,31 103,66,26 105,68,28 121,86,21 99,67,12 97,71,21 99,73,23 115,82,34 128,91,38 145,104,45 113,76,32
52,47,33 51,48,33 47,45,27 48,45,32 44,42,24 41,43,28 46,46,30 51,52,40 50,46,36 57,51,42 61,52,44 65,55,45 61,56,42 62,52,40 58,48,36 64,50,34 60,49,34 63,52,33 63,52,35 64,53,36 66,55,38 62,51,34 61,52,37 67,55,45 64,52,40 65,55,43 62,53,38 62,53,38 60,51,34 57,50,34 64,56,45 64,57,39 59,52,34 59,51,29 83,65,35 101,78,38 95,72,30 145,107,43 156,111,49 169,114,44 172,116,49 176,117,69 166,113,70 164,110,76 168,113,68 169,115,67 172,116,67 173,116,72 172,116,69 171,116,71 166,113,68 167,114,69 166,111,68 166,111,68 165,111,63 166,109,67 173,111,53 170,111,54 169,111,56 164,106,51 143,89,39 139,92,40 145,94,39 139,91,37 147,99,45 146,98,44 149,101,45 141,93,39 153,102,47 159,109,47 165,115,55 143,95,37 152,101,48 148,97,42 143,95,39 147,95,35 171,115,39 166,104,23 160,100,30 124,74,14 127,84,28 93,59,25 119,74,28 105,67,30 105,67,30 100,65,29 96,65,26 95,62,25 115,80,42 93,62,25 91,57,25 144,96,42 135,95,41 118,77,28 126,85,38 98,61,17
50,47,32 50,47,32 47,48,29 50,47,34 51,51,35 48,49,30 53,50,37 51,47,39 55,50,38 51,46,32 54,51,38 57,49,36 56,51,37 57,52,38 51,46,34 65,55,43 58,50,39 64,58,49 61,53,40 57,47,35 64,54,42 56,48,35 55,50,36 60,51,45 66,58,45 55,50,36 57,52,40 58,52,43 57,54,39 59,58,47 56,56,42 53,50,35 55,53,35 55,52,37 53,50,35 64,56,34 69,62,33 69,57,27 86,64,17 84,55,22 108,63,0 167,114,32 166,114,43 164,110,60 162,108,60 168,111,67 163,106,64 167,110,66 164,109,64 160,107,62 157,104,59 159,106,61 160,105,60 161,106,61 161,105,56 164,106,53 161,101,47 144,89,33 135,84,31 136,86,40 133,85,40 132,87,41 131,88,41 135,92,43 133,88,40 136,91,43 136,92,39 136,89,37 139,90,39 140,91,42 139,92,40 151,103,49 160,109,52 157,107,47 154,101,44 178,122,46 151,98,34 141,88,24 130,82,26 110,73,18 83,56,22 119,82,42 119,77,35 105,67,30 102,64,27 102,69,30 93,63,21 114,78,45 93,61,27 88,59,26 125,82,22 145,97,23 119,80,37 105,68,28 110,76,31 103,73,29
49,46,31 53,50,35 50,48,30 51,52,33 49,49,33 48,49,30 47,48,29 53,53,39 53,49,39 59,54,42 54,55,36 55,52,37 57,53,36 52,47,33 56,51,39 57,49,38 61,53,40 58,50,39 60,53,37 57,49,36 61,56,44 55,50,38 57,54,39 57,54,39 54,50,33 54,50,33 62,57,45 58,53,41 53,53,37 56,52,35 50,47,32 54,52,34 51,51,35 54,54,38 49,50,31 52,54,39 57,54,30 53,50,35 92,73,36 99,78,37 57,53,34 85,69,38 95,70,22 128,93,28 131,90,20 144,97,36 150,103,40 153,104,55 158,105,64 155,105,63 154,103,64 148,95,52 148,94,46 154,101,48 145,91,41 135,83,35 134,85,36 133,86,36 128,78,34 130,85,41 131,86,40 134,86,41 136,88,41 136,88,41 136,88,41 138,90,45 142,94,40 131,85,30 117,79,31 123,86,44 114,82,25 114,84,26 115,82,30 107,73,30 104,70,25 103,67,20 102,70,28 92,64,26 87,58,25 87,59,21 115,78,38 116,78,32 95,68,23 86,60,19 89,62,26 90,63,27 97,69,31 81,57,20 78,56,18 81,57,22 121,83,35 101,68,20 99,67,35 95,68,34 87,63,26 96,67,32
48,45,30 47,44,29 41,38,23 45,45,29 41,41,25 49,49,33 48,48,32 47,47,33 49,45,35 54,48,41 52,47,35 58,53,41 56,53,38 51,51,37 48,45,32 49,46,33 50,47,32 51,48,33 49,46,31 50,47,34 51,46,34 51,48,35 53,50,37 53,50,35 54,54,40 51,48,35 54,51,38 53,50,35 53,49,39 56,53,38 53,50,37 56,56,42 54,56,41 48,50,35 51,52,33 48,50,33 46,47,28 54,52,32 57,51,28 97,83,38 55,56,33 63,53,29 68,56,30 52,43,24 79,59,29 115,86,35 111,77,16 124,81,21 139,91,35 139,90,39 136,83,38 138,81,39 139,84,39 139,84,39 134,81,38 129,81,36 129,81,36 129,84,38 132,84,39 131,83,38 136,86,40 134,86,39 134,87,37 133,86,36 136,87,38 137,88,37 150,97,40 109,68,19 94,67,24 87,58,25 94,67,22 91,64,19 92,65,22 88,61,25 86,62,25 89,63,22 98,71,28 89,66,26 83,61,25 110,87,47 112,81,44 87,55,21 92,68,33 95,68,34 93,61,31 80,56,23 77,54,23 80,57,26 72,52,20 124,99,55 116,77,36 103,69,28 84,59,31 72,49,20 86,62,29 98,67,28
53,54,35 45,45,29 49,49,33 42,42,26 48,48,32 46,47,28 44,44,28 44,43,32 48,48,34 44,41,28 51,52,33 44,45,26 48,48,32 46,46,32 51,51,37 49,49,35 50,47,34 54,51,36 51,48,33 50,47,34 47,42,30 54,49,35 49,46,33 47,47,31 54,56,41 55,51,41 54,51,38 51,51,37 55,51,43 52,52,38 48,48,32 51,53,36 49,53,36 46,50,33 53,55,40 51,51,37 51,47,37 47,43,33 49,48,39 51,48,35 52,52,36 52,54,37 47,42,30 56,52,42 48,46,28 54,46,33 78,61,35 68,56,28 94,69,25 87,61,22 111,71,17 128,82,27 133,85,42 130,80,36 133,83,39 132,84,39 134,84,38 134,84,38 133,85,38 134,86,39 133,86,36 132,84,39 127,82,34 139,97,43 122,86,26 109,76,28 106,74,30 99,66,27 92,69,27 88,66,28 86,65,24 84,63,20 88,63,17 98,76,29 103,80,38 91,66,18 87,64,24 79,60,23 77,60,21 74,58,27 79,56,16 101,74,38 83,60,31 74,53,26 74,51,20 78,53,25 90,61,28 89,65,32 105,76,54 100,74,49 82,62,32 75,56,31 78,54,28 68,49,24 92,59,32 73,49,12
