207,194,160 207,195,156 209,197,158 201,195,161 191,194,163 193,196,163 194,191,167 128,94,72 70,36,32 78,50,41 76,45,37 67,41,29 62,38,30 65,38,31 105,48,17 187,111,55 77,49,40 76,41,26 70,44,32 62,31,19 202,106,48 145,136,117 199,203,176 193,196,172 193,194,171 197,196,171 181,181,151 132,125,98 191,185,160 199,189,167 157,155,133 62,58,41 140,129,96 207,190,155 176,159,90 114,108,83 189,192,172 188,193,173 190,193,171 188,193,173 186,194,173 185,195,173 182,194,174 180,194,173 180,194,173 182,194,174 181,193,173 187,191,174 167,168,149 166,169,149 182,188,175 181,189,175 180,192,174 180,189,172 180,189,172 180,191,178 178,189,176 184,190,177 196,189,173 203,189,171 200,186,168 201,185,168 213,187,166 226,184,162 236,187,165 244,188,164 255,191,160 255,190,153 255,194,139 255,195,131 255,197,126 255,199,129 255,195,126 255,194,128 255,189,128 255,187,123 255,186,121 255,186,121 255,183,118 255,179,114 255,175,115 255,174,114 255,171,110 255,170,110 255,167,108 255,165,108 255,164,106 255,162,111 255,163,116 255,161,117 255,159,128 255,157,129 255,160,129 255,161,127 255,160,129 255,159,125 255,158,125 255,162,126 255,160,121 255,161,126 255,161,124 255,161,124 255,164,130 255,163,132 255,166,138 255,168,137 255,168,136 255,167,138 255,161,136 255,162,139 255,164,141 255,161,141 255,163,145 255,160,145 255,161,144 255,161,143 255,161,143 255,163,145 255,162,147 255,162,153 248,162,159 242,159,160 233,158,161 227,159,166 214,160,167 205,159,170 192,157,172 187,157,172
228,201,140 255,211,141 218,199,144 208,197,153 203,196,157 197,190,159 201,174,138 69,39,22 73,45,34 78,52,42 63,35,26 63,37,27 66,38,27 64,35,31 76,41,26 72,34,26 67,39,30 70,39,29 65,37,26 65,35,20 202,110,48 196,189,162 137,132,104 197,195,166 200,194,169 206,198,174 127,115,89 88,74,49 206,199,172 192,184,160 192,189,163 112,103,84 104,93,74 164,153,120 189,180,153 195,197,169 196,195,168 195,194,167 197,194,168 195,194,169 193,195,169 195,194,169 193,195,169 188,196,175 186,194,171 188,196,173 186,194,171 188,196,173 192,195,173 192,195,173 190,192,175 190,194,177 191,196,176 193,194,173 198,194,173 211,196,174 217,191,166 226,192,162 243,189,155 255,190,154 255,186,149 255,187,156 255,185,149 255,184,149 255,185,147 255,186,149 255,188,143 255,189,136 255,196,132 255,195,128 255,195,128 255,197,126 255,193,125 255,192,122 255,188,119 255,187,121 255,186,121 255,186,121 255,181,116 255,178,114 255,173,112 255,173,112 255,171,109 255,168,108 255,166,107 255,165,107 255,164,106 255,164,113 255,165,116 255,164,118 255,160,128 255,165,136 255,164,136 255,163,136 255,162,133 255,161,132 255,161,133 255,162,132 255,162,130 255,162,131 255,162,129 255,165,132 255,166,132 255,165,133 255,166,137 255,164,132 255,164,134 255,163,133 255,162,136 255,162,137 255,163,139 255,162,137 255,161,136 255,161,138 255,159,135 255,160,136 255,160,133 255,162,133 255,161,137 255,159,144 249,161,154 237,158,153 222,160,162 205,158,165 194,158,171 186,156,171 185,158,172 183,158,172
226,197,144 234,199,143 222,196,146 209,195,150 207,195,154 209,195,152 120,79,52 71,38,27 65,37,26 65,39,27 64,38,28 65,37,28 69,43,33 70,42,33 77,49,40 73,39,35 80,49,37 73,41,27 74,42,28 85,44,24 234,156,108 200,199,163 206,198,164 205,197,163 213,202,169 205,192,160 109,93,62 163,148,110 198,188,150 208,196,166 152,143,114 93,80,59 145,127,106 128,111,85 172,156,125 221,209,168 199,192,163 200,195,167 201,194,165 200,195,167 199,196,170 197,194,168 197,196,169 198,195,171 198,195,171 198,195,171 197,194,170 198,188,166 198,192,169 199,193,170 198,194,175 194,195,174 198,194,173 200,194,171 198,197,172 203,194,167 207,193,168 213,196,170 225,193,163 238,193,160 246,190,152 251,189,149 255,190,148 255,189,140 255,188,136 255,189,134 255,199,142 255,194,133 255,193,128 255,196,130 255,193,127 255,192,124 255,191,122 255,192,123 255,188,120 255,187,121 255,186,121 255,184,119 255,181,115 255,178,114 255,177,114 255,175,112 255,174,112 255,169,109 255,165,105 255,166,107 255,169,108 255,167,113 255,167,122 255,165,125 255,167,130 255,165,126 255,165,130 255,163,132 255,163,134 255,164,135 255,161,134 255,160,133 255,163,135 255,163,136 255,162,131 255,164,134 255,162,135 255,164,134 255,163,136 255,161,139 255,161,136 255,162,134 255,160,133 255,159,135 255,159,134 255,161,135 255,159,136 255,161,139 255,158,133 255,162,140 255,161,142 255,162,147 255,160,149 244,160,152 229,160,163 224,160,163 201,159,164 188,162,171 178,159,175 171,158,177 171,158,177 166,161,179
222,196,142 226,197,144 223,197,143 220,199,145 219,199,149 230,185,137 81,38,21 71,38,29 68,40,31 73,47,35 74,43,35 79,47,42 67,39,30 71,43,34 78,50,41 74,43,35 77,44,33 77,44,33 79,43,25 167,99,54 220,199,145 217,199,155 211,195,151 214,198,154 216,198,154 219,201,159 220,199,156 187,166,125 220,199,158 220,196,159 221,197,162 223,198,168 214,182,152 193,162,125 176,146,100 151,129,95 205,187,155 209,195,166 209,195,166 208,196,166 204,198,164 203,197,163 204,196,162 206,192,165 205,196,167 202,197,169 201,196,166 173,166,146 203,194,175 203,195,173 205,195,171 202,194,170 201,195,170 204,194,170 204,196,172 206,198,174 206,198,174 209,200,173 215,198,172 220,195,167 230,196,162 248,197,162 255,196,152 255,194,147 255,188,136 255,190,133 255,192,132 255,196,131 255,192,127 255,195,130 255,193,127 255,190,126 255,189,122 255,189,120 255,186,119 255,187,122 255,184,117 255,182,117 255,182,115 255,179,113 255,177,114 255,176,113 255,176,111 255,174,110 255,169,109 255,167,107 255,169,108 255,170,115 255,169,124 255,168,126 255,168,127 255,167,128 255,167,124 255,167,128 255,163,130 255,164,130 255,162,130 255,163,130 255,159,133 255,162,135 255,161,137 255,163,134 255,162,135 255,162,138 255,161,138 255,159,135 255,160,134 255,159,133 255,160,133 255,160,132 255,160,134 255,163,139 255,159,143 255,158,144 255,160,146 249,159,153 244,159,156 236,159,155 229,157,159 222,162,164 217,165,164 215,164,165 200,161,170 191,164,176 185,164,183 184,163,180 186,165,182 181,165,180
229,200,137 229,200,137 227,200,137 228,199,138 228,199,136 207,150,110 75,39,29 70,39,29 72,44,33 75,47,36 71,43,34 70,42,33 70,42,33 69,36,25 66,33,22 76,44,30 75,39,29 79,42,27 136,71,32 235,185,125 228,200,144 229,199,143 230,200,142 226,201,142 223,203,144 222,201,145 220,199,147 222,197,149 223,198,152 224,197,150 229,198,149 230,196,153 208,165,130 235,192,157 191,148,115 85,55,27 197,169,140 219,187,155 230,193,153 233,187,150 238,184,146 234,183,144 230,184,147 230,185,152 227,188,156 216,192,157 221,195,154 231,193,158 232,190,152 231,191,155 223,195,155 218,195,164 214,196,164 212,194,164 214,195,168 216,196,164 219,197,163 220,195,165 220,198,164 221,197,164 226,196,168 231,197,165 245,198,164 255,196,158 255,197,147 255,197,148 255,197,147 255,192,145 255,191,137 255,188,133 255,194,131 255,194,132 255,192,126 255,191,124 255,187,125 255,187,124 255,186,121 255,185,117 255,182,117 255,183,117 255,178,110 255,176,111 255,176,111 255,175,110 255,171,108 255,170,109 255,172,111 255,177,118 255,172,121 255,168,123 255,168,123 255,169,126 255,168,125 255,166,128 255,163,132 255,166,136 255,163,139 255,164,140 255,163,144 255,165,145 255,164,149 255,164,151 254,162,150 255,161,152 255,160,149 255,160,146 255,159,145 255,162,145 255,164,145 255,161,141 255,161,143 251,161,153 244,162,156 240,161,156 235,161,156 234,163,162 226,162,163 220,162,166 214,163,166 211,164,171 205,166,177 200,166,178 197,167,180 189,164,178 190,164,183 190,164,181 190,164,181 184,165,183
244,200,129 242,201,129 243,202,132 243,202,134 244,200,133 141,83,46 75,39,31 70,42,29 73,42,30 69,38,26 74,43,35 67,36,24 71,43,30 63,35,24 77,44,33 78,40,23 92,39,12 127,61,27 234,188,131 242,198,147 237,197,143 239,200,141 240,201,140 238,203,138 237,203,140 234,203,141 227,203,141 226,201,142 225,199,145 228,199,146 229,199,143 234,201,149 236,195,150 230,192,144 229,186,139 236,186,144 238,184,148 246,191,150 241,184,140 242,182,143 245,177,139 246,177,139 246,178,135 248,177,135 249,177,131 255,178,126 255,176,120 255,179,120 255,176,118 255,180,119 255,182,116 255,183,123 255,185,133 255,185,136 255,186,136 255,189,141 252,193,147 250,190,147 244,191,148 242,191,152 245,191,153 247,193,155 253,193,152 255,194,149 255,194,148 255,192,146 255,190,146 255,188,147 255,188,145 255,190,142 255,190,142 255,191,145 255,188,143 255,190,139 255,189,133 255,188,124 255,186,121 255,183,117 255,185,119 255,185,117 255,181,114 255,180,114 255,177,112 255,177,112 255,175,110 255,178,116 255,179,119 255,181,125 255,176,122 255,173,125 255,172,125 255,174,127 255,173,128 255,170,131 255,167,136 255,159,134 255,160,140 255,161,143 252,160,146 249,160,145 250,161,146 251,162,147 242,161,152 234,160,151 236,163,156 238,164,157 234,161,154 235,165,159 232,165,158 227,164,160 229,162,162 226,166,166 220,162,166 220,159,164 220,160,160 222,162,164 217,161,164 213,164,167 211,165,165 203,161,168 190,164,173 186,166,176 181,162,180 177,164,183 177,167,187 177,167,185 175,167,186 170,167,182
255,202,121 255,200,119 250,194,118 253,193,125 255,184,120 112,59,32 78,36,23 80,49,37 72,41,29 75,45,30 70,42,31 70,44,32 67,37,22 85,41,11 123,41,0 154,91,42 243,177,125 245,179,131 252,184,139 253,183,134 255,184,137 255,188,140 248,190,137 247,194,137 243,195,137 243,200,140 243,203,137 239,201,137 235,198,145 234,200,141 236,202,143 238,204,143 237,203,144 235,203,146 234,202,145 224,192,137 235,195,143 239,192,140 241,189,139 240,188,140 246,190,141 253,189,143 253,186,136 252,185,133 255,184,129 255,182,124 255,185,118 255,182,119 255,180,117 255,181,115 255,184,116 255,181,116 255,183,119 255,183,117 255,183,115 255,184,116 255,184,121 255,183,120 255,184,121 255,185,121 255,187,125 255,186,126 255,189,126 255,188,126 255,186,123 255,187,124 255,189,127 255,189,131 255,187,129 255,189,131 255,191,132 255,187,129 255,185,127 255,185,125 255,185,125 255,188,122 255,187,122 255,183,117 255,185,119 255,185,119 255,185,119 255,184,117 255,185,117 255,186,119 255,183,118 255,182,125 255,179,127 255,175,123 255,177,125 255,178,126 255,179,126 255,175,127 255,172,131 255,166,134 255,163,137 253,159,138 250,159,140 248,157,140 255,163,140 255,160,136 255,164,138 254,164,142 243,162,151 235,156,149 239,162,154 242,165,157 235,165,157 231,166,156 223,163,153 217,163,156 214,166,164 212,167,164 221,159,161 227,155,157 231,157,150 223,155,153 215,153,155 204,151,155 203,153,159 201,154,161 196,153,163 190,151,165 183,152,174 176,156,179 171,163,182 167,164,179 171,166,184 167,164,181
255,193,120 255,196,121 255,194,117 255,193,122 233,150,85 101,44,13 81,39,28 75,43,29 71,38,27 67,37,22 63,36,20 66,36,21 103,52,24 175,73,12 255,128,23 255,180,110 255,181,116 255,177,112 255,187,123 255,185,124 255,182,125 255,181,125 255,182,129 255,183,132 255,183,132 255,182,131 255,184,134 252,186,131 251,186,129 249,187,131 250,188,132 250,188,132 247,189,134 249,191,136 247,195,133 246,195,126 254,199,129 249,198,131 248,195,129 249,193,128 250,192,128 255,194,133 255,194,132 255,200,130 255,201,134 255,195,127 255,193,120 255,190,112 255,187,105 255,185,107 255,188,110 255,190,115 255,190,115 255,189,112 255,191,116 255,189,115 255,188,115 255,188,116 255,186,116 255,186,116 255,187,117 255,184,118 255,186,122 255,184,121 255,185,121 255,184,120 255,183,118 255,183,115 255,182,115 255,180,117 255,181,117 255,182,115 255,181,118 255,184,118 255,185,119 255,183,121 255,183,117 255,185,119 255,185,119 255,182,116 255,184,117 255,184,119 255,182,120 255,183,120 255,181,121 255,182,123 255,184,124 255,182,122 255,182,120 255,180,120 255,179,119 255,176,123 255,168,127 255,168,129 255,168,131 255,164,133 255,164,132 255,164,132 255,170,133 255,172,129 255,172,129 255,166,131 255,159,133 255,159,135 255,167,140 255,166,142 249,161,141 238,161,142 234,158,145 227,154,145 227,154,145 231,157,148 230,151,144 231,152,145 243,159,146 250,159,142 235,157,147 221,155,150 209,149,151 208,152,155 200,151,154 199,152,159 198,152,163 194,158,171 192,165,179 189,165,183 184,168,181 179,165,178
255,182,109 255,181,106 255,183,109 255,184,113 201,103,32 128,71,40 82,41,23 79,44,29 73,38,25 69,37,23 67,37,22 77,40,25 107,52,21 183,80,13 255,143,27 255,186,110 255,184,113 255,182,109 255,183,111 255,183,112 255,185,116 255,183,115 255,179,116 255,179,118 255,180,117 255,182,120 255,181,123 255,181,122 255,183,115 255,184,113 255,182,115 255,184,116 255,183,116 255,183,115 255,187,121 255,185,117 255,190,119 255,192,121 255,192,122 255,195,124 255,196,121 255,195,122 255,198,125 255,195,124 255,193,120 255,188,116 255,189,112 255,192,112 255,198,113 255,195,109 255,199,112 255,197,107 255,193,103 255,195,105 255,195,109 255,190,114 255,188,117 255,186,116 255,187,118 255,185,118 255,182,120 255,183,120 255,183,119 255,183,119 255,185,119 255,184,118 255,183,117 255,181,116 255,180,112 255,178,109 255,179,112 255,179,114 255,175,110 255,177,112 255,180,115 255,179,114 255,176,111 255,177,110 255,174,107 255,176,110 255,177,110 255,177,110 255,183,116 255,184,119 255,179,117 255,179,118 255,180,119 255,179,119 255,179,119 255,179,119 255,180,121 255,178,126 255,178,126 255,176,125 255,177,128 255,179,131 255,174,127 255,174,131 255,174,133 255,172,133 255,171,131 255,169,131 255,169,129 255,169,130 255,166,132 255,164,132 255,158,132 253,156,136 253,158,140 251,156,138 255,157,145 255,160,144 245,156,141 241,154,140 235,155,141 241,158,138 238,158,140 239,156,141 233,158,142 225,155,149 211,155,158 210,157,161 206,157,158 209,162,167 208,166,173 203,164,178 193,159,171 192,157,172
255,181,102 255,182,103 255,182,101 255,183,108 218,113,42 118,59,29 92,49,30 88,51,38 78,41,28 71,39,23 68,38,21 80,43,28 109,52,21 185,75,8 255,148,29 255,185,107 255,187,110 255,188,112 255,187,110 255,187,110 255,190,118 255,189,116 255,188,117 255,187,120 255,186,119 255,185,119 255,184,121 255,184,120 255,186,112 255,188,112 255,186,113 255,186,113 255,188,114 255,186,112 255,187,114 255,188,114 255,190,114 255,193,115 255,196,118 255,195,118 255,193,115 255,191,117 255,190,116 255,194,120 255,196,118 255,190,112 255,190,109 255,190,109 255,189,105 255,191,105 255,191,104 255,190,97 255,193,100 255,193,100 255,194,105 255,194,117 255,188,117 255,187,117 255,187,116 255,186,116 255,185,115 255,185,117 255,184,116 255,185,116 255,183,117 255,182,116 255,184,117 255,184,117 255,184,114 255,182,112 255,183,113 255,180,114 255,182,116 255,182,116 255,181,115 255,180,114 255,177,111 255,176,109 255,175,108 255,175,108 255,172,107 255,173,108 255,173,108 255,174,111 255,174,112 255,178,117 255,177,116 255,177,120 255,177,122 255,180,125 255,176,123 255,176,124 255,175,120 255,178,125 255,177,127 255,175,126 255,176,128 255,173,130 255,172,128 255,169,131 255,167,132 255,168,131 255,168,130 255,164,128 255,160,129 255,158,129 255,159,133 255,157,138 252,155,135 251,153,136 252,154,139 252,154,137 243,152,135 240,153,137 253,158,147 253,159,141 254,159,141 255,159,139 243,155,135 228,155,143 209,154,154 203,150,152 201,151,157 205,158,165 201,156,164 198,157,168 198,157,171 198,156,173
255,189,93 255,191,95 255,189,93 255,186,96 203,96,28 123,59,33 101,47,27 94,48,30 81,43,24 74,38,16 78,42,20 92,49,32 133,61,26 202,78,2 255,167,48 255,188,108 255,187,108 255,184,104 255,187,106 255,184,102 255,182,105 255,185,104 255,187,106 255,187,105 255,195,110 255,197,111 255,194,112 255,189,104 255,194,104 255,192,103 255,190,104 255,189,104 255,189,103 255,190,104 255,191,105 255,189,103 255,189,104 255,190,107 255,190,109 255,191,110 255,191,112 255,191,112 255,191,115 255,190,113 255,190,113 255,188,108 255,186,106 255,184,109 255,187,108 255,187,106 255,187,104 255,186,98 255,193,100 255,187,99 255,189,105 255,190,108 255,191,112 255,192,113 255,192,113 255,187,113 255,187,115 255,187,117 255,183,117 255,183,117 255,180,114 255,182,116 255,183,114 255,185,116 255,182,112 255,183,115 255,182,113 255,183,112 255,181,112 255,180,112 255,183,116 255,182,115 255,182,115 255,182,116 255,181,116 255,184,118 255,184,118 255,182,119 255,184,121 255,181,118 255,182,121 255,183,120 255,178,115 255,180,118 255,178,120 255,181,123 255,182,127 255,178,126 255,176,125 255,174,125 255,175,127 255,174,127 255,175,127 255,174,129 255,172,131 255,166,131 255,158,130 255,157,130 255,158,132 255,159,132 255,157,134 254,155,132 247,153,132 239,151,133 239,151,133 239,147,133 239,150,135 232,149,127 232,149,132 232,152,136 229,149,135 235,151,134 249,155,139 255,153,129 249,154,136 218,151,144 200,149,152 194,147,152 191,146,152 194,149,155 198,151,160 197,152,160 203,156,165 198,152,163
255,198,87 255,201,90 255,204,90 255,203,92 193,90,23 126,56,30 113,53,28 99,48,22 90,48,24 88,46,24 88,43,22 115,54,22 174,86,34 236,102,16 255,162,51 255,188,104 255,186,107 255,187,106 255,185,104 255,179,98 255,178,97 255,178,97 255,181,98 255,186,99 255,189,94 255,191,96 255,193,95 255,192,93 255,192,95 255,191,93 255,191,91 255,194,91 255,199,95 255,202,98 255,207,103 255,207,103 255,204,102 255,201,103 255,195,103 255,191,103 255,190,107 255,192,111 255,192,116 255,191,114 255,190,113 255,186,108 255,188,111 255,188,111 255,190,109 255,192,109 255,200,110 255,199,104 255,198,107 255,195,106 255,191,105 255,189,109 255,190,111 255,191,114 255,187,115 255,184,115 255,188,117 255,186,115 255,189,117 255,187,115 255,187,118 255,187,118 255,188,118 255,184,115 255,186,113 255,187,114 255,186,114 255,185,114 255,183,113 255,181,112 255,183,110 255,183,110 255,183,110 255,182,113 255,182,115 255,182,116 255,184,118 255,184,118 255,181,118 255,182,118 255,180,116 255,182,116 255,177,114 255,176,115 255,176,116 255,175,117 255,172,117 255,168,116 255,166,118 255,165,120 255,166,123 255,163,119 255,164,126 255,164,126 255,163,131 255,161,128 253,161,131 250,160,134 245,159,138 243,160,138 242,159,137 242,160,135 240,161,138 234,160,137 230,153,134 234,152,132 230,151,128 231,155,131 226,150,126 224,150,125 222,150,131 218,146,134 218,144,135 215,146,133 214,147,136 204,145,140 200,148,147 199,149,147 198,149,152 198,149,150 196,148,146 199,150,153 198,151,156 201,154,161
255,220,93 255,225,98 255,226,96 255,221,98 174,71,6 140,65,34 122,53,24 114,52,23 104,51,26 98,45,22 104,51,24 136,59,22 186,84,23 246,113,27 255,178,64 255,194,87 255,200,94 255,195,94 255,191,92 255,189,90 255,186,90 255,183,89 255,187,89 255,188,86 255,191,90 255,193,88 255,193,86 255,196,87 255,195,88 255,196,88 255,193,84 255,198,86 255,193,84 255,192,80 255,206,90 255,206,87 255,200,84 255,200,88 255,198,90 255,197,93 255,192,94 255,191,92 255,192,98 255,189,100 255,193,107 255,196,110 255,193,107 255,191,107 255,191,107 255,191,105 255,191,103 255,193,96 255,198,95 255,194,92 255,194,96 255,191,95 255,190,96 255,188,98 255,190,103 255,191,103 255,196,107 255,191,105 255,190,106 255,188,106 255,187,108 255,189,111 255,190,111 255,190,110 255,190,109 255,191,110 255,191,108 255,190,107 255,190,107 255,187,105 255,187,107 255,186,106 255,188,108 255,184,106 255,184,106 255,180,108 255,181,109 255,181,109 255,179,107 255,182,110 255,181,109 255,179,109 255,176,109 255,173,110 255,175,112 255,174,111 255,173,115 255,174,119 255,169,110 255,163,109 255,166,117 255,165,121 255,161,122 255,159,122 255,158,124 254,157,122 253,161,126 252,160,130 245,159,127 245,159,129 243,159,128 242,158,127 238,156,127 235,154,127 236,154,125 238,152,118 238,152,120 235,154,122 233,152,123 228,153,126 230,155,128 225,155,131 219,151,133 217,151,135 212,150,137 210,150,138 206,150,142 204,150,143 201,149,144 203,151,148 202,150,147 204,152,149 209,154,154 211,156,156
255,239,103 255,237,101 255,246,109 255,239,106 189,80,24 156,68,32 138,58,26 123,53,22 115,51,23 111,49,20 114,50,22 138,58,26 174,77,26 227,103,25 255,173,57 255,225,92 255,229,93 255,224,89 255,222,91 255,216,89 255,212,89 255,202,81 255,210,87 255,214,90 255,219,94 255,219,94 255,216,91 255,214,89 255,222,98 255,224,99 255,212,89 255,206,83 255,198,78 255,196,76 255,197,78 255,196,76 255,199,78 255,202,81 255,204,83 255,205,89 255,199,86 255,194,83 255,195,88 255,187,92 255,186,91 255,187,91 255,190,95 255,188,99 255,188,102 255,189,101 255,190,98 255,197,94 255,199,90 255,199,90 255,198,89 255,201,92 255,194,85 255,192,87 255,187,94 255,186,93 255,187,93 255,190,97 255,187,101 255,186,100 255,185,103 255,185,103 255,187,103 255,188,102 255,189,103 255,189,103 255,190,101 255,191,101 255,189,102 255,188,101 255,187,102 255,182,97 255,178,95 255,176,97 255,178,99 255,179,100 255,180,101 255,179,100 255,179,101 255,178,100 255,177,97 255,176,97 255,176,98 255,171,99 255,168,101 255,172,107 255,171,104 255,172,108 255,172,112 255,170,112 255,166,109 255,165,113 255,165,113 255,162,111 255,163,115 255,160,116 255,159,118 254,158,118 253,159,120 252,155,120 253,158,122 252,157,121 251,157,118 255,156,119 255,155,119 255,156,115 254,155,114 252,161,124 245,157,119 243,157,123 241,157,124 237,156,127 233,157,133 227,156,132 221,153,133 217,152,133 215,155,134 214,153,135 211,149,136 211,151,137 209,151,137 213,153,139 219,152,141 219,154,142
255,239,103 255,240,106 255,244,112 255,213,91 194,80,25 159,67,30 143,62,26 131,56,27 126,52,27 126,55,29 128,55,27 130,57,27 152,65,24 205,82,8 255,167,47 255,233,97 255,236,104 255,238,105 255,235,106 255,239,106 255,238,102 255,236,104 255,233,99 255,235,103 255,237,107 255,240,110 255,238,106 255,235,101 255,228,98 255,231,101 255,231,96 255,225,91 255,229,95 255,225,91 255,221,86 255,220,86 255,217,83 255,218,84 255,217,82 255,215,83 255,212,85 255,203,79 255,203,79 255,197,78 255,194,81 255,194,83 255,194,88 255,193,90 255,192,91 255,192,91 255,194,92 255,194,85 255,197,88 255,197,86 255,200,84 255,202,84 255,197,78 255,197,78 255,195,80 255,193,81 255,194,83 255,194,87 255,191,88 255,188,88 255,193,92 255,190,93 255,186,94 255,183,98 255,184,98 255,187,98 255,189,99 255,189,100 255,185,96 255,189,100 255,188,98 255,189,98 255,184,95 255,180,93 255,180,92 255,180,93 255,180,93 255,178,87 255,178,87 255,178,88 255,179,89 255,181,90 255,176,90 255,177,93 255,177,97 255,175,97 255,168,99 255,169,101 255,166,98 255,164,99 255,165,100 255,163,100 255,164,105 255,164,104 255,164,108 255,161,109 255,160,108 255,160,112 255,160,114 255,159,113 255,160,117 255,160,117 255,161,113 255,161,113 255,161,113 255,161,110 255,161,110 255,161,116 255,160,119 255,157,116 250,159,115 247,157,117 241,156,119 238,152,118 233,153,121 229,151,123 227,152,125 226,153,125 225,154,133 223,155,133 239,161,135 240,159,132 241,160,135 239,158,133
255,232,105 255,235,108 255,234,109 255,152,52 192,80,25 166,70,32 149,64,27 138,60,30 132,58,35 130,54,30 134,59,32 136,58,28 156,69,26 211,90,18 255,170,50 255,240,106 255,237,101 255,237,102 255,236,102 255,237,103 255,237,105 255,237,102 255,236,102 255,239,104 255,242,106 255,241,104 255,242,106 255,238,103 255,237,103 255,236,103 255,233,100 255,229,95 255,224,90 255,226,90 255,219,83 255,219,81 255,222,84 255,223,85 255,217,79 255,216,77 255,214,77 255,211,75 255,211,76 255,211,75 255,209,75 255,208,79 255,209,82 255,208,86 255,204,84 255,205,85 255,206,85 255,209,87 255,210,86 255,209,83 255,206,81 255,205,76 255,205,75 255,207,77 255,207,77 255,205,75 255,206,77 255,208,83 255,208,87 255,206,85 255,208,90 255,208,92 255,202,86 255,196,88 255,199,93 255,201,93 255,200,92 255,201,95 255,202,96 255,202,94 255,202,93 255,199,94 255,194,90 255,195,92 255,196,94 255,187,90 255,190,90 255,188,88 255,189,85 255,189,86 255,182,84 255,181,86 255,183,89 255,178,91 255,176,89 255,175,92 255,176,96 255,177,99 255,175,96 255,171,99 255,170,96 255,171,98 255,170,100 255,169,99 255,165,99 255,164,101 255,163,102 255,164,103 255,161,103 255,162,105 255,159,103 255,158,101 255,161,102 255,163,103 255,162,100 255,162,100 255,162,103 255,161,105 255,159,107 255,157,104 255,156,107 254,153,110 250,154,114 247,156,114 244,157,114 238,155,117 237,151,117 235,151,118 232,152,120 227,152,125 224,151,123 221,147,124 222,151,130 223,152,133
255,237,118 255,240,122 255,243,135 255,202,107 189,77,22 164,68,28 149,63,29 138,57,30 131,55,33 133,57,35 133,58,31 138,60,30 161,71,29 214,97,28 255,155,45 255,233,106 255,248,107 255,246,107 255,244,104 255,246,102 255,246,103 255,246,103 255,239,98 255,238,95 255,239,96 255,240,99 255,240,101 255,236,99 255,238,102 255,241,104 255,241,103 255,242,104 255,244,106 255,241,103 255,241,99 255,238,97 255,241,100 255,240,100 255,234,91 255,234,89 255,229,84 255,227,81 255,220,74 255,217,72 255,215,72 255,215,77 255,214,76 255,213,75 255,213,77 255,213,75 255,216,78 255,218,78 255,219,78 255,217,77 255,216,79 255,220,78 255,218,76 255,218,76 255,215,71 255,216,72 255,213,73 255,211,74 255,212,75 255,211,74 255,211,74 255,210,76 255,210,76 255,206,77 255,208,80 255,203,80 255,207,87 255,201,85 255,195,82 255,191,81 255,187,81 255,187,83 255,188,82 255,186,78 255,180,72 255,183,81 255,189,85 255,190,85 255,193,85 255,195,88 255,194,86 255,196,94 255,193,98 255,182,96 255,179,94 255,183,99 255,182,96 255,181,98 255,178,89 255,177,88 255,175,87 255,175,90 255,171,93 255,172,93 255,174,95 255,174,93 255,173,94 255,171,94 255,165,93 255,165,95 255,162,94 255,163,94 255,161,89 255,161,91 255,161,91 255,159,92 255,159,91 255,161,94 255,158,92 255,158,96 255,156,100 255,156,105 251,157,107 253,156,107 251,156,109 246,156,109 245,151,108 242,151,107 239,149,107 235,147,109 233,150,110 231,150,116 226,151,120 225,150,123
255,247,142 255,250,148 255,250,158 255,240,147 189,76,24 165,71,30 148,64,29 135,57,31 132,58,33 128,54,29 130,57,29 136,61,30 160,73,32 249,131,56 255,119,15 255,135,24 255,255,133 255,255,132 255,255,127 255,255,125 255,255,119 255,255,117 255,254,119 255,254,119 255,255,117 255,255,117 255,255,116 255,255,119 255,255,116 255,255,116 255,255,114 255,254,117 255,253,115 255,255,115 255,254,113 255,240,100 255,242,102 255,241,104 255,239,97 255,237,91 255,235,85 255,234,85 255,227,78 255,225,77 255,220,74 255,219,75 255,217,73 255,215,76 255,215,78 255,216,76 255,217,74 255,220,76 255,218,75 255,219,76 255,216,77 255,217,75 255,222,78 255,220,76 255,220,76 255,220,74 255,219,74 255,217,72 255,217,73 255,215,76 255,214,76 255,214,78 255,213,78 255,210,75 255,209,76 255,206,77 255,204,75 255,203,81 255,200,82 255,197,79 255,193,80 255,194,82 255,192,80 255,194,78 255,194,78 255,193,80 255,191,78 255,189,79 255,183,77 255,183,77 255,187,80 255,185,79 255,195,97 255,194,97 255,190,98 255,190,98 255,194,106 255,189,95 255,187,96 255,185,92 255,187,91 255,188,92 255,181,89 255,181,87 255,188,91 255,184,90 255,179,87 255,178,88 255,177,87 255,179,93 255,174,93 255,172,91 255,172,90 255,170,90 255,167,92 255,164,88 255,165,89 255,162,91 255,163,93 255,160,93 255,158,91 255,161,95 255,158,95 255,159,97 255,155,96 255,154,94 255,154,95 255,153,96 255,153,97 253,153,103 249,155,105 248,155,109 238,152,102 236,152,106
