229,200,137 229,200,137 229,200,139 228,199,136 110,55,40 70,37,28 72,44,33 67,39,28 70,42,33 70,42,33 74,41,30 80,48,34 75,39,29 82,40,18 195,145,85 228,200,144 229,199,141 227,199,141 223,203,144 221,200,146 222,197,149 223,198,152 226,196,150 229,195,150 208,165,130 232,188,150 99,69,41 197,169,140 228,195,158 230,188,150 238,184,146 233,184,146 230,185,152 227,188,156 216,193,153 226,195,156 232,190,152 224,191,152 219,196,165 214,196,164 214,195,168 212,194,164 219,197,163 220,196,163 221,197,164 226,196,168 238,197,166 250,196,160 255,197,147 255,197,148 255,192,145 255,191,137 255,189,131 255,195,132 255,192,126 255,187,122 255,187,124 255,186,121 255,185,119 255,183,117 255,178,110 255,175,110 255,175,110 255,171,108 255,171,109 255,174,114 255,172,121 255,166,122 255,168,125 255,168,125 255,167,131 255,162,132 255,163,139 255,163,140 255,165,145 255,164,149 255,164,151 255,161,152 255,160,149 255,160,147 255,162,145 255,164,145 255,161,143 255,160,143 244,162,156 240,163,157 232,161,160 226,162,163 217,164,166 215,164,167 205,166,177 197,167,180 191,166,180 190,164,183 192,164,181 185,164,181
244,200,129 240,199,127 242,201,133 244,200,133 82,39,24 69,38,26 73,42,30 79,48,38 66,35,23 67,39,26 72,41,29 80,43,30 104,51,24 237,166,122 237,193,142 236,196,142 240,201,142 238,203,138 237,203,140 233,204,143 227,202,143 227,201,147 233,202,149 230,197,145 235,194,149 234,193,146 241,191,149 237,183,147 244,187,145 242,182,141 247,179,141 247,178,138 249,178,136 250,178,132 255,178,122 255,176,118 255,178,120 255,181,116 255,184,124 255,186,134 255,186,136 255,190,139 252,193,147 248,191,147 243,192,153 247,193,155 251,196,155 255,198,156 255,196,150 255,192,146 255,191,150 255,189,146 255,191,140 255,188,142 255,185,140 255,188,135 255,188,124 255,186,121 255,185,119 255,185,119 255,182,115 255,180,115 255,178,113 255,177,112 255,179,118 255,179,120 255,175,121 255,174,128 255,176,129 255,173,128 255,172,137 255,157,129 255,158,138 250,159,142 249,160,145 250,161,146 248,161,149 237,160,152 236,163,156 236,163,156 235,165,159 230,163,156 228,161,161 227,164,160 219,161,165 220,160,160 221,161,163 216,160,163 211,162,165 205,158,163 189,163,172 182,163,177 176,163,182 177,167,187 172,162,180 169,164,182
255,202,122 255,199,118 255,196,125 250,170,104 79,40,26 75,44,32 71,38,27 66,35,23 67,37,22 73,35,16 180,69,7 255,145,60 255,179,119 255,182,124 255,182,126 255,182,131 255,183,134 255,185,134 252,189,138 249,191,136 247,194,137 244,193,138 241,195,138 242,199,141 237,196,137 239,198,137 243,202,134 245,199,133 241,194,133 243,192,137 245,192,137 251,191,137 255,199,138 255,196,134 255,193,125 255,188,119 255,184,112 255,184,113 255,184,114 255,184,115 255,187,115 255,187,116 255,187,118 255,185,116 255,187,118 255,184,117 255,188,122 255,187,123 255,186,121 255,186,120 255,188,125 255,185,121 255,186,121 255,186,121 255,188,121 255,185,123 255,185,123 255,187,122 255,183,117 255,185,119 255,187,120 255,184,119 255,187,121 255,182,121 255,182,127 255,182,127 255,180,124 255,181,124 255,177,127 255,168,129 255,163,136 255,158,134 255,158,136 255,162,141 255,169,132 255,168,134 254,160,139 241,152,137 251,163,145 251,164,148 234,162,148 229,159,149 219,160,153 219,163,157 227,153,153 239,154,144 242,157,147 225,154,151 203,150,152 203,152,155 199,152,159 195,154,168 182,154,173 179,163,180 174,164,182 169,164,180
255,182,109 255,183,107 255,185,114 201,103,32 90,48,26 81,44,31 73,38,25 69,37,23 72,35,20 107,52,21 255,119,25 255,171,75 255,184,113 255,184,111 255,183,112 255,185,116 255,182,117 255,179,118 255,180,117 255,181,122 255,182,123 255,183,115 255,182,115 255,183,116 255,183,116 255,185,119 255,185,117 255,190,119 255,194,120 255,195,124 255,196,121 255,194,121 255,195,124 255,193,120 255,188,113 255,189,110 255,198,113 255,194,109 255,195,105 255,193,103 255,198,110 255,191,110 255,188,117 255,188,118 255,185,118 255,182,120 255,184,120 255,183,119 255,185,119 255,184,118 255,182,117 255,180,112 255,178,109 255,181,115 255,175,110 255,180,115 255,179,114 255,176,111 255,173,106 255,176,109 255,177,110 255,177,110 255,183,118 255,179,117 255,180,119 255,180,119 255,179,119 255,180,121 255,178,126 255,178,126 255,177,125 255,179,131 255,174,127 255,171,130 255,174,135 255,171,131 255,167,128 255,166,126 255,166,132 255,159,132 252,155,135 253,158,140 253,158,142 255,158,146 245,156,141 233,152,141 242,159,139 238,158,140 237,157,143 228,155,143 211,155,158 207,156,157 207,160,165 208,166,173 197,161,174 192,157,172
255,183,98 255,183,98 255,182,102 219,112,42 100,48,27 93,47,33 78,40,23 73,42,21 79,40,26 120,58,29 255,115,13 255,181,84 255,186,108 255,189,108 255,184,103 255,184,108 255,192,114 255,191,117 255,193,118 255,191,118 255,191,116 255,192,111 255,193,113 255,188,110 255,188,107 255,189,107 255,189,108 255,191,110 255,193,111 255,193,111 255,193,114 255,191,116 255,193,116 255,194,115 255,187,108 255,186,105 255,187,103 255,186,102 255,189,95 255,193,98 255,190,99 255,192,107 255,193,117 255,188,113 255,187,113 255,187,113 255,186,117 255,186,116 255,181,114 255,183,116 255,184,114 255,185,113 255,183,112 255,182,110 255,181,114 255,182,115 255,182,115 255,182,115 255,181,114 255,180,113 255,175,112 255,179,116 255,177,113 255,178,115 255,179,119 255,176,116 255,176,120 255,179,122 255,179,128 255,177,123 255,175,122 255,176,126 255,175,127 255,171,125 255,169,132 255,163,130 255,163,131 255,162,129 255,158,131 255,158,133 250,152,135 248,153,135 246,152,136 238,147,130 233,150,130 241,152,141 250,155,139 255,156,138 255,155,134 241,154,138 201,150,151 192,145,150 196,151,159 198,153,161 201,155,166 199,156,166
255,196,85 255,196,83 255,198,87 193,90,23 114,51,27 103,47,21 84,42,18 81,35,17 106,45,13 162,74,22 255,141,30 255,187,95 255,187,108 255,185,105 255,182,101 255,181,100 255,180,95 255,183,100 255,189,94 255,192,100 255,191,92 255,190,93 255,193,95 255,192,92 255,201,97 255,207,102 255,206,102 255,201,99 255,193,98 255,191,103 255,188,105 255,190,111 255,188,111 255,188,111 255,191,113 255,188,113 255,189,108 255,195,107 255,200,105 255,192,101 255,192,103 255,188,102 255,187,108 255,186,111 255,184,115 255,185,114 255,189,119 255,190,118 255,186,117 255,185,116 255,183,114 255,184,111 255,184,111 255,183,112 255,183,113 255,180,108 255,183,110 255,184,111 255,184,116 255,182,117 255,183,117 255,182,119 255,182,118 255,178,114 255,177,113 255,178,117 255,178,118 255,171,115 255,173,121 255,168,120 255,166,124 255,167,123 255,166,128 255,165,128 255,164,131 253,161,131 246,159,134 245,159,140 246,163,141 249,167,142 236,162,139 231,154,135 235,153,133 235,156,133 229,153,129 222,150,129 219,147,135 220,146,137 219,150,137 208,146,135 199,147,146 197,149,147 197,148,149 196,148,146 197,147,153 199,152,157
255,220,93 255,225,95 255,221,98 174,71,6 132,62,33 116,52,24 104,51,26 103,47,23 126,49,12 186,84,23 255,112,3 255,189,84 255,200,94 255,197,96 255,189,90 255,186,90 255,186,91 255,186,85 255,191,90 255,195,90 255,196,87 255,195,88 255,196,88 255,196,87 255,193,84 255,200,85 255,206,87 255,200,84 255,199,87 255,198,91 255,192,94 255,190,94 255,189,100 255,193,107 255,193,107 255,193,107 255,191,107 255,192,103 255,195,98 255,198,95 255,193,94 255,191,95 255,190,96 255,190,102 255,191,103 255,196,107 255,191,109 255,189,105 255,187,108 255,190,110 255,191,111 255,190,109 255,192,108 255,191,108 255,190,107 255,188,106 255,187,107 255,188,108 255,186,108 255,182,107 255,181,109 255,180,108 255,182,110 255,181,109 255,176,109 255,173,107 255,175,112 255,177,117 255,174,119 255,169,110 255,165,116 255,166,119 255,161,122 255,160,124 253,156,121 253,161,126 248,159,128 245,159,129 243,159,128 239,158,126 237,156,129 236,154,125 239,153,119 238,154,123 233,152,123 229,154,127 225,155,131 219,151,133 216,152,137 210,150,136 206,150,142 201,149,144 203,151,148 202,150,147 208,153,153 209,154,154
255,243,106 255,244,107 255,241,112 194,80,25 152,66,32 132,54,24 121,54,27 122,55,30 126,53,25 161,71,27 255,142,42 255,224,95 255,235,99 255,231,97 255,229,99 255,227,95 255,218,87 255,227,97 255,232,102 255,229,99 255,223,94 255,226,98 255,230,102 255,216,86 255,210,81 255,208,81 255,205,79 255,210,83 255,214,84 255,206,81 255,205,85 255,208,87 255,194,86 255,190,86 255,190,93 255,187,93 255,186,94 255,187,95 255,190,88 255,198,91 255,200,86 255,201,82 255,209,95 255,197,89 255,188,88 255,187,88 255,185,91 255,186,94 255,185,94 255,184,98 255,185,102 255,188,101 255,190,100 255,189,103 255,185,98 255,187,100 255,187,102 255,180,96 255,178,93 255,178,96 255,177,93 255,178,96 255,176,92 255,177,93 255,173,89 255,175,94 255,173,99 255,172,103 255,170,103 255,169,105 255,165,104 255,165,105 255,163,105 255,164,107 255,161,112 255,160,113 255,159,116 255,156,116 255,156,118 255,158,119 255,159,115 255,159,117 255,162,114 255,162,118 255,161,122 249,158,121 243,157,123 236,155,123 228,153,124 223,152,126 220,152,130 218,153,132 220,155,136 227,156,132 230,154,132 230,155,135
255,232,103 255,235,108 255,206,97 186,77,19 155,67,29 141,60,24 127,56,30 129,55,30 131,56,27 151,64,23 255,130,30 255,234,102 255,235,101 255,237,104 255,238,105 255,241,108 255,239,105 255,242,108 255,241,105 255,240,106 255,239,104 255,236,103 255,233,101 255,232,100 255,227,90 255,226,88 255,221,86 255,223,86 255,220,84 255,216,76 255,216,84 255,212,81 255,211,81 255,209,82 255,208,87 255,205,91 255,198,87 255,199,90 255,199,87 255,204,87 255,204,84 255,208,86 255,207,81 255,209,83 255,206,81 255,208,86 255,207,91 255,198,89 255,202,94 255,194,90 255,190,94 255,193,98 255,193,98 255,192,98 255,195,100 255,197,98 255,198,98 255,196,96 255,192,103 255,189,95 255,187,94 255,186,88 255,185,88 255,180,88 255,183,91 255,180,91 255,177,94 255,175,96 255,174,100 255,170,98 255,169,99 255,168,100 255,167,102 255,165,102 255,163,106 255,164,107 255,161,111 255,161,110 255,159,109 255,160,109 255,163,110 255,162,107 255,163,105 255,163,109 255,159,112 255,157,107 251,155,113 244,156,118 241,156,117 236,155,119 234,153,121 231,153,125 224,153,129 220,149,123 227,153,130 227,152,132
255,237,118 255,240,128 255,234,139 189,77,22 157,65,28 140,59,25 131,55,33 130,55,28 138,60,30 161,71,29 237,96,5 255,209,89 255,248,107 255,245,104 255,246,102 255,246,103 255,241,99 255,238,95 255,239,96 255,240,99 255,235,98 255,238,102 255,244,106 255,241,103 255,244,106 255,240,101 255,238,97 255,241,100 255,237,98 255,234,92 255,229,84 255,226,80 255,218,73 255,215,72 255,214,76 255,213,75 255,213,77 255,214,76 255,218,78 255,219,78 255,217,78 255,217,78 255,218,76 255,216,74 255,216,72 255,213,73 255,211,76 255,212,75 255,211,74 255,210,76 255,209,80 255,208,80 255,204,81 255,203,87 255,195,82 255,189,82 255,188,84 255,188,82 255,183,75 255,180,74 255,189,85 255,192,85 255,195,88 255,194,86 255,196,99 255,186,99 255,179,94 255,182,98 255,182,99 255,178,89 255,178,87 255,173,89 255,171,93 255,174,95 255,174,93 255,173,94 255,167,92 255,165,93 255,162,94 255,164,95 255,160,90 255,161,91 255,160,92 255,160,93 255,158,92 255,157,100 255,156,105 251,157,107 252,155,106 250,157,111 245,151,108 241,151,107 235,147,109 233,150,110 228,151,118 225,150,121
255,251,146 255,248,152 255,253,160 187,74,22 157,67,27 141,60,31 130,56,31 130,57,29 130,55,24 158,71,30 245,108,25 255,125,15 255,255,132 255,255,131 255,255,126 255,255,120 255,255,119 255,254,119 255,255,117 255,255,118 255,255,119 255,255,116 255,253,113 255,255,115 255,255,117 255,255,114 255,241,101 255,244,104 255,242,104 255,238,94 255,235,85 255,229,81 255,227,79 255,222,76 255,220,76 255,219,76 255,217,80 255,216,77 255,219,75 255,219,76 255,217,75 255,216,77 255,222,78 255,220,76 255,222,76 255,221,76 255,217,72 255,216,74 255,214,76 255,214,78 255,213,78 255,210,77 255,206,77 255,206,81 255,200,82 255,193,77 255,194,82 255,194,82 255,193,78 255,194,78 255,192,79 255,188,82 255,186,80 255,187,80 255,189,88 255,194,96 255,188,96 255,189,100 255,190,96 255,188,97 255,188,93 255,189,93 255,184,92 255,182,85 255,184,90 255,178,86 255,177,91 255,177,85 255,171,90 255,170,89 255,168,88 255,164,89 255,164,87 255,162,89 255,163,93 255,161,95 255,162,96 255,160,97 255,160,98 255,154,96 255,155,96 255,156,98 253,153,103 249,155,105 244,154,107 237,154,105
255,238,106 255,243,124 255,246,143 186,85,29 148,64,31 130,56,31 121,53,31 124,57,32 133,60,28 146,66,27 237,109,30 255,174,60 255,255,137 255,251,154 255,253,158 255,255,151 255,255,134 255,253,129 255,253,123 255,251,121 255,251,119 255,254,117 255,253,115 255,255,114 255,253,113 255,252,111 255,242,98 255,239,96 255,240,98 255,235,96 255,235,94 255,232,90 255,229,83 255,228,80 255,228,82 255,227,81 255,227,84 255,227,84 255,227,81 255,228,85 255,228,85 255,230,87 255,228,82 255,227,81 255,226,78 255,225,80 255,226,82 255,225,81 255,224,83 255,221,81 255,217,80 255,215,81 255,212,80 255,212,77 255,211,81 255,207,83 255,206,85 255,201,79 255,195,76 255,194,75 255,195,78 255,196,82 255,197,84 255,199,86 255,195,89 255,192,86 255,187,81 255,187,83 255,187,83 255,187,82 255,187,83 255,183,81 255,179,78 255,181,83 255,177,77 255,175,77 255,178,80 255,179,77 255,175,79 255,172,78 255,172,76 255,171,74 255,169,79 255,164,79 255,162,84 255,162,86 255,162,89 255,163,89 255,161,89 255,161,88 255,154,87 255,155,87 255,157,92 255,154,84 255,167,85 222,137,41
255,218,73 255,216,80 255,222,95 171,78,32 130,55,26 123,58,35 117,57,36 117,57,32 130,61,32 138,63,32 230,108,41 255,178,62 255,252,108 255,253,131 255,250,152 255,252,152 255,253,140 255,252,127 255,252,115 255,252,111 255,249,109 255,246,108 255,236,99 255,230,91 255,229,86 255,225,82 255,219,77 255,217,75 255,220,80 255,219,82 255,223,85 255,224,84 255,225,82 255,224,79 255,219,78 255,219,80 255,216,77 255,216,77 255,216,76 255,215,76 255,217,80 255,216,77 255,216,74 255,217,78 255,215,73 255,215,73 255,212,75 255,211,74 255,207,77 255,208,78 255,208,77 255,208,78 255,209,76 255,206,73 255,209,80 255,208,82 255,207,84 255,208,85 255,202,79 255,203,82 255,201,83 255,199,81 255,195,80 255,192,79 255,190,83 255,187,83 255,186,78 255,187,78 255,186,80 255,188,82 255,185,80 255,186,84 255,184,83 255,182,82 255,182,79 255,185,79 255,181,79 255,177,70 255,178,73 255,176,74 255,172,70 255,172,70 255,172,73 255,171,76 255,166,75 255,163,77 255,161,77 255,165,83 255,164,85 255,160,80 255,159,86 255,156,82 255,169,62 236,140,29 216,128,38 188,108,20
255,187,80 255,195,86 255,191,83 141,61,25 112,53,34 108,58,41 101,54,33 100,48,27 113,57,33 125,57,35 153,65,27 255,151,51 255,224,95 255,229,100 255,249,121 255,254,123 255,251,118 255,248,115 255,251,118 255,244,112 255,221,93 255,214,87 255,223,95 255,220,92 255,216,88 255,218,93 255,221,90 255,223,94 255,229,98 255,233,100 255,226,99 255,215,94 255,207,87 255,211,92 255,211,87 255,210,89 255,210,87 255,209,86 255,210,85 255,211,83 255,208,84 255,209,85 255,195,79 255,190,79 255,185,74 255,205,83 255,204,81 255,207,81 255,205,83 255,205,83 255,204,81 255,206,85 255,205,87 255,204,83 255,202,88 255,202,88 255,202,91 255,202,92 255,200,90 255,203,93 255,200,81 255,201,81 255,199,79 255,198,80 255,194,82 255,194,82 255,191,80 255,194,84 255,195,83 255,192,80 255,193,84 255,193,82 255,194,85 255,192,82 255,190,80 255,182,74 255,172,81 255,184,88 255,186,81 255,187,77 255,189,75 255,168,77 255,167,89 243,143,70 224,133,62 245,152,79 254,156,83 241,152,82 216,140,77 242,154,93 254,158,82 255,155,72 255,174,55 176,109,32 162,97,19 152,86,11
255,174,83 255,174,79 255,175,84 132,59,27 103,54,34 95,47,31 92,46,30 94,46,30 101,52,30 108,50,28 130,57,29 161,69,18 255,161,49 255,205,83 255,205,82 255,203,84 255,202,81 255,201,85 255,204,83 255,201,76 255,201,78 255,202,79 255,203,79 255,202,81 255,202,81 255,200,82 255,201,81 255,201,81 255,201,81 255,200,80 255,199,84 146,73,0 255,190,77 255,195,82 255,190,81 255,187,83 255,189,85 255,186,82 255,187,82 255,188,86 255,182,93 255,182,95 255,173,87 255,177,87 255,176,86 255,176,83 255,172,73 255,184,81 255,192,84 255,198,89 255,199,83 255,199,84 255,189,77 255,166,69 255,177,83 255,174,84 255,168,82 255,162,80 255,159,84 255,160,82 255,159,76 255,168,73 255,195,88 255,197,87 255,199,85 255,197,86 255,192,85 255,197,88 255,198,82 255,195,86 255,197,84 255,198,90 255,197,88 255,156,50 255,171,60 223,137,46 207,131,52 203,128,60 205,130,58 215,130,50 228,139,58 189,118,49 184,119,57 185,117,58 183,118,56 181,115,63 184,118,61 174,113,52 182,122,52 238,164,69 207,132,44 208,135,35 161,97,14 167,104,30 137,78,5 142,86,12
250,162,85 234,149,78 240,150,83 99,58,29 83,49,29 81,49,33 78,46,30 89,54,39 86,47,33 90,44,26 108,55,28 115,53,24 236,122,36 255,176,69 255,193,78 255,194,81 255,197,79 255,197,82 255,194,96 130,78,48 255,195,77 255,196,80 255,198,81 255,197,81 255,196,80 255,193,81 255,195,80 255,195,79 255,194,83 255,187,68 74,49,19 69,44,0 45,36,47 255,194,126 255,185,91 255,180,91 255,175,92 255,171,88 255,166,87 255,166,93 255,167,92 255,167,95 255,165,87 255,164,91 255,159,90 255,161,90 255,161,98 255,163,101 255,162,86 255,165,89 255,165,83 255,165,82 255,167,81 255,168,81 255,169,81 255,164,76 255,160,79 255,159,79 249,159,83 246,156,80 244,155,83 239,154,81 233,153,83 228,153,83 225,150,82 222,146,88 220,147,90 224,151,94 223,149,95 222,153,99 231,149,77 255,159,58 249,154,49 228,141,46 233,148,50 219,137,45 255,167,58 213,126,42 201,123,45 207,126,47 204,122,50 203,121,49 204,120,42 205,126,51 195,119,38 228,144,41 228,148,38 179,115,32 228,143,45 193,116,27 160,100,32 156,98,36 134,83,28 140,91,40 136,85,32 129,83,44
100,53,19 96,55,24 90,55,19 79,55,22 68,51,27 67,53,26 65,50,28 72,58,33 67,48,21 79,54,26 95,60,24 101,57,27 127,60,17 210,123,37 255,168,13 255,183,32 255,179,42 161,90,0 125,86,58 165,105,55 255,183,72 255,189,77 255,188,77 255,187,74 255,186,75 255,186,76 255,190,77 255,187,77 255,186,81 154,72,14 97,51,21 65,55,59 46,35,44 89,75,90 255,173,85 255,168,84 255,163,86 255,160,86 255,159,86 255,158,85 255,158,87 255,158,90 255,156,85 251,155,83 255,156,88 255,158,90 254,157,88 253,156,87 251,152,84 250,151,83 249,151,80 251,153,82 254,154,81 254,155,77 255,154,73 252,153,71 247,155,73 235,148,64 226,147,74 219,141,70 220,142,75 221,142,78 221,145,80 223,148,80 220,147,86 214,142,78 210,142,83 207,138,84 227,148,86 255,170,81 255,169,59 233,142,38 229,142,47 222,136,45 229,147,52 227,145,48 222,139,47 221,137,50 212,128,48 212,128,52 202,123,50 199,121,50 206,122,44 201,122,47 255,158,32 203,119,18 187,123,40 119,73,14 124,76,22 181,110,37 159,103,29 169,113,50 165,101,39 152,97,41 151,93,31 180,109,38
80,55,27 77,51,26 70,51,26 64,50,25 59,48,31 56,45,26 55,46,29 53,46,26 60,53,33 65,52,29 75,54,29 86,58,31 92,60,30 115,69,28 140,89,24 136,85,30 158,100,34 172,108,44 136,76,22 157,108,39 151,99,28 164,110,31 186,121,28 206,135,22 229,159,39 249,171,54 255,181,45 255,177,70 255,171,74 252,177,105 177,127,83 56,48,56 82,73,88 183,132,93 242,155,89 241,155,91 233,150,85 229,148,85 229,150,86 229,148,85 228,149,87 226,147,85 225,145,86 223,144,82 226,146,87 224,143,82 223,142,79 223,144,80 225,146,84 226,147,85 226,143,78 231,145,79 234,148,77 237,148,76 237,146,75 236,145,74 230,145,72 221,142,69 215,141,73 207,137,75 205,135,75 206,138,79 201,135,78 204,139,82 203,135,76 214,136,69 227,143,60 240,158,61 232,150,53 216,136,48 242,163,55 215,133,36 218,135,50 207,123,43 209,131,51 205,132,50 204,131,56 197,123,51 186,119,51 181,116,52 173,111,39 184,119,39 179,112,33 187,114,39 229,148,27 171,103,29 146,92,13 131,82,17 103,71,25 110,71,39 172,110,38 156,98,34 169,104,26 176,107,24 205,129,35 228,149,41
69,50,25 71,50,23 67,49,28 64,51,30 60,53,37 56,52,33 53,46,30 54,50,31 55,51,32 55,46,27 67,49,30 70,49,24 83,53,25 92,59,34 101,62,30 98,59,29 95,56,24 95,54,23 99,58,27 96,57,25 97,56,25 98,60,23 96,59,19 109,72,28 108,67,22 123,78,32 139,88,10 166,106,11 190,123,7 223,148,16 119,70,32 154,110,68 72,36,16 215,141,89 216,138,85 211,137,85 206,136,85 207,135,87 205,135,84 203,133,84 204,134,85 203,133,84 200,130,81 200,130,83 200,130,81 201,129,81 200,130,79 200,130,79 201,130,75 208,134,80 208,132,76 207,130,70 213,134,70 212,134,67 215,135,67 217,131,65 213,133,67 207,131,66 199,129,71 195,129,72 194,128,73 197,127,76 196,130,73 195,129,72 225,149,70 212,135,48 214,139,51 189,116,39 201,129,47 189,119,41 193,118,32 224,144,56 198,120,40 192,115,39 196,122,50 184,121,45 177,114,45 179,112,44 163,107,40 154,107,44 186,129,40 166,101,10 134,85,8 165,114,47 132,84,10 126,80,12 122,71,14 109,66,17 113,77,30 112,70,28 155,104,37 175,123,52 185,126,26 198,137,21 206,141,32 211,146,39
61,47,29 63,47,30 63,49,31 59,50,33 53,51,31 55,51,30 50,46,27 54,50,31 51,49,29 56,52,35 58,49,32 63,50,29 67,50,24 82,56,31 82,53,29 81,53,26 83,55,28 83,54,30 83,54,30 81,55,30 82,54,27 84,55,31 84,56,29 79,54,26 78,53,25 84,59,31 77,50,16 82,55,19 83,56,20 90,59,22 91,58,21 85,53,19 81,54,18 98,66,22 191,135,41 194,129,51 190,124,69 191,130,85 186,130,81 184,128,81 189,125,81 188,124,80 186,125,80 186,124,82 185,123,81 185,123,81 185,124,79 184,123,76 190,124,76 192,125,75 195,128,78 191,124,74 197,127,76 196,127,73 191,126,71 191,125,73 189,123,71 189,123,71 188,122,74 183,122,77 184,123,78 180,119,72 190,123,80 194,130,63 190,118,34 198,126,46 174,115,42 174,114,46 168,111,42 171,114,45 172,112,42 181,121,51 188,128,58 175,117,51 171,113,47 163,107,42 159,107,45 159,109,47 149,101,45 146,98,44 181,123,20 163,106,21 113,79,18 103,70,22 103,67,16 109,77,33 110,71,30 113,71,29 112,70,28 109,71,23 116,84,11 121,87,17 119,88,24 133,100,32 122,83,22 135,93,41
56,45,30 56,45,30 57,48,31 47,43,24 51,49,29 47,45,25 50,48,28 46,44,22 50,48,30 49,45,28 54,45,26 59,50,31 62,51,32 69,51,32 70,51,28 73,54,31 69,50,27 74,53,30 71,49,29 73,54,31 73,54,31 73,54,29 73,54,29 74,53,28 73,54,31 73,54,31 74,53,26 72,51,26 75,56,29 72,53,28 73,54,27 69,51,21 69,51,30 76,62,37 70,47,18 118,78,12 175,111,0 177,125,4 190,132,29 193,129,44 179,123,60 179,119,67 177,121,74 179,122,78 175,118,74 175,119,70 176,120,71 182,123,77 177,116,69 183,122,75 180,117,68 180,119,72 182,118,72 180,117,68 177,117,67 175,117,66 177,119,68 175,117,66 177,116,69 176,117,71 172,116,69 176,116,64 173,109,42 157,96,33 180,118,46 174,111,39 162,106,39 155,104,39 153,103,41 156,106,44 159,108,43 174,118,53 161,110,43 153,101,39 160,106,45 159,107,45 151,103,45 147,101,42 145,100,38 168,112,45 182,119,29 143,84,11 150,110,46 104,65,22 130,88,34 102,70,26 98,67,28 96,63,26 96,64,18 98,67,18 108,73,17 100,69,16 95,70,26 99,66,18 139,98,41 130,91,34
54,47,29 54,47,29 55,51,32 49,47,29 49,50,31 47,47,33 48,48,32 46,43,28 48,45,30 55,50,38 52,48,31 57,50,34 55,46,29 62,51,32 65,51,33 65,51,33 64,50,34 64,50,34 69,53,38 69,55,39 64,53,36 64,50,36 64,50,32 64,51,28 64,50,32 61,47,31 64,50,36 63,52,37 62,53,34 61,52,35 61,52,33 64,50,32 61,52,33 63,50,29 66,58,36 58,52,29 71,58,35 79,55,20 114,88,34 110,81,32 120,76,9 170,117,20 190,125,32 182,120,39 171,113,58 167,108,60 172,113,67 175,117,64 172,114,63 177,119,68 174,116,65 174,115,67 172,116,67 175,116,68 172,116,67 170,114,67 168,113,68 167,113,63 170,114,49 159,101,35 156,99,39 148,95,38 139,92,40 140,93,41 141,93,46 142,95,45 146,98,44 147,98,47 146,98,44 139,91,35 149,98,43 159,104,48 159,107,45 152,102,42 153,106,45 152,107,45 148,100,42 183,122,43 165,102,35 171,108,34 141,83,17 140,96,27 96,63,15 99,62,18 121,81,29 136,98,50 105,69,22 116,75,30 100,69,20 109,75,34 111,73,36 97,66,27 119,83,23 180,130,45 141,96,48 122,79,34
51,49,29 50,48,28 50,48,30 49,50,31 42,43,24 49,49,33 51,52,33 56,54,36 47,45,27 53,50,35 54,52,34 52,48,29 53,46,30 60,51,36 63,56,40 60,51,36 64,55,40 62,52,40 69,59,47 60,50,38 59,52,34 60,52,39 61,52,37 60,51,34 62,53,38 57,50,34 61,52,35 58,51,33 56,52,35 61,57,38 56,49,31 58,49,30 58,52,29 57,51,28 57,48,29 58,51,31 51,53,27 52,44,31 71,58,24 69,50,11 87,60,13 101,71,13 88,52,1 131,89,10 139,92,3 177,124,40 171,116,44 174,112,54 163,107,58 169,113,66 169,113,64 166,110,63 163,111,63 162,109,64 164,110,62 167,111,62 172,110,54 163,104,45 154,101,37 149,95,34 145,94,39 137,89,35 137,93,42 138,91,41 142,95,43 141,95,40 143,94,43 143,94,45 142,94,40 153,105,49 141,93,39 140,94,39 139,92,42 144,100,49 147,105,42 144,98,30 164,108,32 141,84,15 141,94,31 119,75,22 108,65,16 103,67,18 91,60,23 124,88,39 113,82,31 88,63,17 88,62,21 96,63,26 110,80,34 101,68,29 87,58,23 79,55,18 127,87,35 144,101,45 117,81,34 103,69,26
48,45,30 54,52,32 51,48,33 46,46,30 47,47,31 49,49,33 44,44,28 45,46,27 50,48,30 50,48,30 47,47,31 55,52,37 56,53,38 54,50,33 58,55,40 57,53,36 55,51,34 51,46,32 54,50,33 56,52,35 57,50,30 57,53,34 52,48,29 54,50,31 57,55,35 57,55,37 49,47,29 54,50,33 54,49,35 57,55,33 56,52,33 57,53,34 54,52,32 55,53,33 47,45,25 55,54,29 51,54,32 50,53,33 49,47,27 51,46,18 69,54,18 120,101,48 59,45,18 80,67,33 82,63,24 83,62,21 98,68,10 126,89,20 147,104,28 146,100,41 157,105,55 151,98,53 145,92,49 147,92,47 148,94,44 149,94,40 140,84,35 145,90,38 137,85,35 133,84,33 135,88,38 137,88,39 141,92,41 141,92,41 139,91,37 139,93,38 140,92,38 140,92,36 144,87,29 133,91,28 104,75,26 97,67,23 109,78,29 98,69,18 107,78,27 90,64,23 93,68,24 100,70,28 96,69,24 96,69,26 86,63,23 88,66,21 129,96,46 123,86,46 97,71,30 98,68,24 112,73,41 103,67,34 88,64,27 86,62,25 76,57,20 81,55,16 128,88,34 112,71,24 99,66,29 84,55,24
