94,78,72 230,165,72 91,70,45 219,166,69 255,197,54 165,127,49 91,61,19 148,99,0 224,184,51 88,65,7 94,65,12 116,81,0 174,181,193 138,186,255 137,193,255 133,193,255 133,193,255 132,197,255 137,194,255 132,195,255 133,196,255 135,197,255 231,197,86 166,115,50 232,205,121 133,200,255 126,124,122 158,184,230 74,100,133 105,105,115 145,180,228 118,164,242 198,136,0 132,81,28 227,200,112 161,189,251 134,175,230 137,201,255 128,200,255 183,188,194 194,140,10 238,168,0 144,192,255 132,198,255 132,198,255 130,197,255 133,199,255 130,198,255 135,196,255 135,197,255 132,199,255 135,197,255 174,203,219 187,135,0 148,197,255 136,196,255 134,198,255 134,198,255 134,198,255 134,199,255 142,195,255 140,201,255 133,200,255 134,199,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 135,200,255 135,200,255 135,200,255 135,200,255 134,199,255 142,205,255 107,93,48 129,137,142 108,78,36 118,113,101 50,49,54 60,58,54 69,65,59 84,78,69 114,108,99 98,97,90 99,111,117 109,124,167 55,53,51 60,58,59 48,46,47 53,51,47 167,171,173 194,221,255 206,236,255 189,238,255 115,143,179 146,204,255 141,202,255 145,201,255 140,201,255 140,202,255 141,203,255 136,203,255 93,121,146 50,43,41 47,45,46 42,40,41 53,55,52 63,60,47 48,45,32 58,60,45 73,74,62 67,68,58 64,67,59 57,59,54 53,58,52 70,74,59 83,83,69 48,49,39 107,94,60 71,70,43 59,60,50 73,64,33 106,82,49 113,87,37 145,119,69 75,66,37 87,71,27
136,122,97 214,180,110 102,70,26 170,120,37 169,145,110 238,182,0 219,193,143 255,214,45 136,195,255 95,143,211 39,40,28 91,70,18 103,55,12 181,146,19 81,88,70 68,100,126 143,182,247 140,199,255 194,205,218 127,199,255 134,197,255 74,60,2 121,93,0 190,144,16 140,94,0 186,198,191 182,190,220 132,135,142 71,101,139 136,114,69 111,108,66 121,102,65 125,91,28 71,36,9 214,157,1 192,143,5 146,129,94 105,150,219 139,195,255 154,144,75 99,64,28 87,48,18 169,195,214 131,201,255 132,198,255 149,189,255 184,197,196 140,193,255 134,199,255 133,194,255 134,198,255 135,195,255 188,167,86 75,47,9 174,199,221 136,198,255 135,199,255 135,199,255 135,200,255 135,200,255 170,207,255 194,185,158 137,199,255 135,199,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,199,255 140,198,255 146,198,255 116,92,59 95,105,111 113,95,51 140,129,126 71,79,95 62,58,52 59,52,52 69,67,63 77,72,71 59,59,54 169,180,191 49,49,61 55,52,56 79,77,73 53,51,49 99,95,87 167,186,207 191,221,255 192,230,255 151,161,177 151,169,186 170,205,253 170,219,255 107,157,225 144,200,255 146,202,255 137,199,255 135,178,246 53,57,59 44,44,41 43,43,40 46,45,38 36,45,45 44,49,45 39,44,38 46,53,46 46,49,41 62,65,45 60,57,44 65,68,56 53,56,44 72,76,59 84,84,70 58,59,49 100,89,56 87,82,54 63,65,60 63,60,34 78,69,42 63,58,26 63,59,38 80,69,50 112,93,40
197,166,113 145,134,90 124,80,13 181,135,51 132,160,192 48,75,87 115,170,220 137,197,255 81,144,209 155,199,255 55,61,20 69,54,18 48,31,7 128,96,0 58,65,33 52,53,30 137,180,232 128,202,255 239,178,0 183,152,129 78,90,98 147,142,91 50,47,34 149,121,81 119,84,0 145,106,6 209,150,6 155,129,75 112,118,135 137,111,43 137,106,55 131,114,65 107,85,22 144,109,3 255,208,96 161,127,64 123,91,18 141,152,165 135,195,255 54,40,0 105,60,12 75,39,10 182,140,17 145,197,255 132,202,255 134,112,45 96,51,0 154,200,255 137,199,255 137,198,255 147,201,255 30,66,107 165,133,58 76,35,8 155,190,238 137,199,255 138,198,255 155,199,255 140,204,255 139,204,255 170,135,54 131,85,0 145,194,255 137,204,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 139,201,255 136,197,255 167,197,237 79,75,58 158,172,193 78,61,37 129,111,79 138,149,191 73,63,53 56,52,42 76,70,61 62,61,54 60,59,62 59,58,63 27,28,33 42,47,43 59,59,56 77,68,64 173,133,110 179,139,116 184,202,230 124,157,190 106,102,83 213,225,247 77,88,89 191,216,255 140,168,234 163,203,255 166,208,254 163,203,251 72,96,100 58,58,55 42,40,38 39,37,35 38,37,30 40,47,40 39,40,32 38,39,27 59,67,53 46,50,35 60,60,46 60,64,49 60,62,47 52,56,41 65,70,50 80,82,65 41,45,30 106,92,67 85,78,47 54,66,48 56,58,30 66,60,35 73,62,27 91,74,37 86,69,45 115,118,94
118,82,31 85,69,38 121,70,0 233,192,124 144,83,0 142,139,99 160,190,251 129,202,255 147,202,255 42,80,113 61,74,49 51,49,20 86,69,32 171,139,55 65,64,39 85,92,87 179,187,196 196,196,166 78,41,0 81,42,1 128,116,75 100,78,31 71,74,25 62,64,18 63,55,0 168,130,25 82,62,1 156,115,27 102,86,82 173,132,85 170,144,134 137,118,54 93,64,11 153,111,17 146,107,36 144,107,38 204,162,52 171,175,135 138,196,255 114,87,0 221,168,40 196,148,64 222,179,64 150,200,255 158,150,85 209,164,31 94,74,0 230,194,95 135,188,255 141,202,255 109,161,219 39,63,50 205,166,15 141,94,1 161,201,255 189,201,197 161,156,142 175,141,80 136,181,252 48,78,116 192,136,20 183,139,1 141,159,187 144,199,255 139,204,255 139,204,255 139,204,255 139,204,255 139,204,255 141,203,255 141,203,255 142,203,255 144,203,255 139,201,255 66,65,70 75,67,54 67,62,61 59,62,54 84,76,63 99,93,84 82,76,71 67,60,33 117,99,78 77,75,57 163,175,199 50,53,71 26,24,25 44,44,41 76,74,72 109,97,87 184,138,110 171,127,97 165,183,209 158,185,215 165,158,161 154,155,145 184,200,238 172,184,217 168,201,243 99,134,166 157,183,229 92,111,119 75,86,85 41,39,37 34,32,28 35,30,27 38,37,28 32,33,25 48,54,45 42,50,40 54,61,43 66,60,37 82,80,51 64,70,57 57,60,40 52,54,37 65,70,50 70,74,57 50,59,42 50,58,35 56,58,30 65,58,31 66,59,41 71,61,23 75,59,26 87,66,14 67,75,52 62,82,66
80,56,21 93,76,27 176,123,0 171,155,99 196,127,26 194,156,78 255,199,1 152,198,255 143,203,255 40,77,113 71,78,42 113,83,25 211,150,0 204,149,6 70,78,53 224,168,0 155,118,26 187,142,37 162,121,0 108,65,5 194,146,0 66,68,53 84,78,30 61,57,22 230,196,81 213,154,0 51,31,1 142,109,41 132,105,62 135,122,119 162,129,63 117,84,18 68,55,7 140,117,57 144,120,56 135,98,29 138,90,16 215,196,143 129,169,227 54,57,24 156,127,26 186,158,29 206,154,12 164,161,167 78,57,14 49,59,24 169,117,0 138,112,58 215,185,71 146,194,255 130,181,232 65,86,63 242,188,38 233,179,47 118,144,163 235,197,52 211,166,33 101,64,0 155,200,255 42,41,30 141,113,0 38,48,42 65,62,7 138,206,255 147,200,255 139,206,255 144,203,255 145,203,255 145,203,255 145,203,255 145,203,255 144,205,255 148,204,255 152,201,255 55,61,64 72,71,62 68,66,48 69,63,56 113,115,129 67,59,35 92,81,64 90,71,44 195,163,90 95,74,59 148,174,222 150,164,201 35,33,31 45,43,44 82,75,75 114,98,94 169,135,113 174,138,105 172,138,118 215,195,188 129,113,82 122,103,76 144,144,128 98,96,92 149,173,202 168,164,186 86,96,100 80,91,90 77,82,81 37,35,31 32,30,26 30,28,24 27,26,17 30,33,25 30,33,23 48,50,50 51,61,55 93,76,41 107,97,48 83,72,55 51,49,27 47,56,37 51,56,36 48,58,34 59,57,28 61,56,24 84,75,46 76,82,73 65,67,67 66,52,23 81,65,34 61,68,50 73,78,58 83,66,42
109,80,19 170,147,105 152,103,13 114,101,67 220,171,63 146,121,48 104,85,60 76,74,43 84,94,57 162,198,243 74,88,56 229,202,70 85,73,32 158,128,43 76,70,36 220,201,144 118,74,3 58,33,5 173,138,53 103,76,15 165,138,52 144,144,70 90,92,50 62,54,2 203,170,33 125,88,0 177,123,0 238,171,0 86,73,83 81,92,79 145,111,66 201,142,42 116,84,40 154,120,57 147,125,60 168,139,67 215,180,99 163,158,117 169,177,186 83,83,42 65,62,22 126,92,4 212,197,134 155,111,0 56,59,47 70,59,13 211,169,44 130,104,52 142,97,0 193,205,209 39,80,135 83,104,100 198,188,150 124,62,0 146,121,44 58,53,21 83,43,0 208,158,7 123,177,234 56,65,35 102,97,28 43,55,35 187,158,39 95,64,2 174,207,240 144,203,255 148,203,255 146,204,255 147,205,255 146,204,255 147,205,255 147,206,255 152,208,255 155,208,255 71,82,67 71,63,69 85,76,68 71,67,50 112,118,121 76,61,39 92,75,28 98,76,29 139,117,70 104,87,52 145,175,227 160,182,225 57,51,56 46,44,45 67,62,64 92,82,81 126,105,90 162,132,106 182,142,117 215,171,141 252,211,182 134,111,69 131,110,56 160,143,106 123,130,128 88,87,90 81,95,88 85,90,86 75,73,69 33,31,27 31,29,25 29,24,23 25,26,18 55,57,52 96,90,56 76,75,50 57,71,62 50,56,45 61,67,58 67,74,58 54,63,44 50,57,39 58,51,33 69,60,31 56,54,34 80,76,59 99,90,61 87,92,86 58,63,43 62,64,49 68,76,51 79,72,41 105,75,29 107,80,46
128,96,23 110,84,45 178,134,65 176,130,64 188,139,47 200,156,44 118,84,14 44,53,53 54,67,44 106,84,8 77,90,74 53,59,32 101,91,20 85,56,0 75,86,44 151,194,255 178,126,0 121,76,0 51,33,3 255,222,1 75,72,57 60,63,32 227,196,75 156,128,33 54,49,35 84,81,39 184,163,109 159,141,120 75,68,50 106,103,88 165,131,70 223,158,49 145,111,68 132,92,28 117,97,38 145,134,129 137,199,255 163,143,23 171,145,77 96,103,55 217,181,34 224,177,54 81,90,103 88,71,24 97,87,49 108,105,81 97,78,41 176,167,138 207,161,35 193,201,229 143,188,255 83,108,130 96,91,90 172,213,255 126,174,224 34,49,52 128,83,0 255,208,48 115,166,215 131,169,243 137,154,156 53,53,23 48,54,27 102,121,140 195,214,233 164,208,255 152,208,255 150,209,255 150,209,255 149,208,255 150,209,255 151,207,255 153,207,255 156,211,255 61,74,49 66,68,53 72,72,58 80,71,54 100,108,113 91,75,60 138,113,54 116,75,44 128,105,65 97,81,48 142,179,217 160,182,223 51,52,57 44,42,38 64,64,64 72,72,72 86,82,74 146,125,110 179,144,119 219,181,146 254,219,192 102,77,58 116,93,53 105,83,49 83,82,73 76,81,75 83,88,82 87,88,80 62,63,55 27,26,17 36,37,27 49,48,39 44,47,37 52,56,39 62,65,41 50,55,31 46,54,31 46,51,29 50,48,26 53,51,33 56,54,32 53,56,46 56,62,51 76,71,59 61,67,56 71,77,64 80,84,67 69,80,65 62,71,43 72,69,43 71,61,39 70,53,16 82,65,37 95,76,49
201,155,59 119,87,16 193,156,73 188,141,37 212,165,42 148,98,0 62,45,21 255,218,0 149,199,255 202,164,77 86,72,29 67,72,48 181,158,98 231,188,14 209,172,46 102,107,85 126,111,60 175,148,64 166,107,0 255,222,34 58,63,41 72,79,45 85,90,70 92,92,62 39,44,38 57,60,50 67,71,17 193,162,55 92,83,68 131,107,56 128,94,33 217,172,67 149,117,60 140,97,23 110,88,43 190,153,57 160,205,255 139,152,129 88,103,79 105,112,68 75,69,62 163,136,50 105,88,23 87,86,48 86,83,28 113,85,45 109,92,64 143,139,120 136,119,84 94,86,75 107,110,61 143,141,79 111,109,91 117,150,192 153,204,255 67,93,99 195,216,255 181,213,255 131,154,188 59,100,141 160,179,168 95,116,114 27,43,41 153,203,255 153,209,255 151,211,255 153,210,255 154,208,255 154,208,255 153,207,255 154,208,255 153,209,255 155,206,255 59,96,132 119,140,149 69,74,54 53,55,55 85,84,59 95,94,85 74,63,44 137,108,77 158,122,71 151,118,70 92,80,43 152,185,245 151,184,230 48,53,61 27,29,26 46,45,48 62,63,68 74,71,75 126,109,99 180,144,122 209,168,137 227,188,160 252,214,195 120,102,72 97,82,62 74,78,80 74,79,73 81,84,76 80,81,71 64,65,55 31,30,19 55,56,44 46,47,35 50,53,41 47,46,37 49,49,33 49,45,26 52,45,27 56,52,33 67,59,35 58,55,31 63,61,39 51,51,35 56,64,43 100,98,76 55,61,50 62,68,57 65,65,49 72,70,50 76,64,38 75,66,51 64,58,35 84,63,22 71,57,39 107,78,27
205,146,31 219,170,60 198,150,51 68,49,12 193,146,85 159,130,65 126,92,29 203,145,0 197,166,77 72,79,47 83,97,67 161,130,41 64,36,0 82,77,47 191,174,98 112,130,129 159,135,14 177,148,45 96,92,34 156,114,4 92,93,70 92,99,67 171,157,73 66,75,56 71,68,42 57,60,38 86,91,48 67,63,28 86,81,69 194,167,90 128,109,54 173,141,84 140,99,52 145,109,51 124,91,39 180,139,22 192,154,21 137,103,1 96,88,52 92,96,56 84,73,0 183,142,3 94,82,45 122,150,175 85,73,34 111,92,67 114,96,36 109,94,47 157,129,61 152,127,83 120,98,62 127,109,36 117,99,57 107,118,129 137,164,176 70,80,47 39,54,57 55,87,97 100,115,87 123,137,105 70,89,110 88,98,90 31,37,56 151,206,255 155,209,255 155,210,255 156,211,255 158,210,255 157,209,255 158,210,255 155,210,255 156,209,255 171,212,255 61,69,59 63,56,36 63,62,55 51,54,44 69,58,39 95,93,64 93,92,56 118,94,41 108,80,24 150,121,58 150,105,30 173,184,183 172,187,230 52,60,69 41,42,45 43,45,45 53,53,53 75,74,77 102,96,91 174,148,127 202,166,133 226,183,150 218,178,142 92,98,85 66,68,63 66,67,72 79,81,76 88,90,85 78,81,73 63,66,58 46,45,34 45,48,36 39,43,28 71,72,62 58,56,54 51,53,36 54,57,37 73,77,60 54,62,50 59,63,46 49,56,38 59,64,44 46,56,34 56,63,45 102,104,78 69,59,37 65,63,43 102,77,33 89,70,43 73,64,45 60,53,26 67,60,42 81,64,27 93,70,41 97,77,29
180,134,38 106,71,15 127,106,54 143,126,91 231,189,106 161,125,76 163,134,58 153,128,14 54,67,68 61,75,66 54,67,42 97,84,23 84,57,21 66,67,46 88,91,56 108,120,75 161,136,36 66,49,14 101,88,40 129,105,0 91,100,70 74,83,53 98,98,66 149,142,72 166,175,186 53,54,31 128,139,124 56,65,35 82,75,57 104,87,50 110,92,48 105,87,43 142,108,49 125,89,42 165,137,69 146,114,28 149,95,0 145,107,0 139,125,59 105,93,34 57,53,5 88,79,3 102,96,48 172,208,253 97,90,51 125,106,67 117,98,45 133,108,49 141,105,47 158,123,67 103,79,44 121,102,38 120,100,52 113,126,145 117,142,155 87,93,64 32,52,94 163,201,255 84,96,60 48,44,34 72,89,109 150,183,204 115,133,150 151,207,255 155,210,255 155,210,255 156,211,255 158,210,255 157,209,255 157,209,255 155,210,255 155,212,255 169,200,243 61,69,59 67,60,40 62,63,44 63,64,43 121,116,73 64,58,35 112,97,75 130,96,35 109,73,11 61,50,15 133,106,59 120,141,148 174,195,232 79,88,101 58,59,62 38,38,38 55,55,55 64,65,68 95,89,84 159,137,117 195,163,129 228,185,150 99,66,29 72,78,65 76,82,73 81,81,78 85,87,82 81,83,78 73,76,68 59,62,52 55,57,42 42,49,31 40,47,31 65,64,57 58,58,53 41,41,27 46,49,29 48,52,35 47,54,38 52,54,37 53,56,36 54,57,35 47,55,32 58,63,43 86,89,65 66,54,28 56,56,40 108,86,37 86,67,32 70,66,49 57,45,17 77,70,52 81,65,32 108,86,50 90,69,28
192,141,72 118,84,12 183,154,119 113,85,15 109,101,65 204,165,65 203,176,113 54,67,40 66,75,58 61,75,68 45,56,41 30,44,23 50,45,31 150,112,5 191,149,39 101,98,43 68,71,49 79,75,40 96,81,34 98,97,61 94,85,29 61,77,46 69,74,40 77,84,66 97,87,45 73,67,44 114,107,50 68,64,43 74,65,48 64,67,59 157,123,35 100,84,53 116,92,37 139,108,57 176,131,67 146,126,67 80,70,32 80,84,55 112,107,56 82,90,69 82,91,63 95,101,74 147,141,77 89,112,107 135,133,84 112,106,70 85,86,74 117,93,42 111,88,48 150,117,69 104,70,11 132,113,49 118,96,47 142,160,173 220,242,255 223,241,255 227,252,255 187,216,245 87,112,127 169,213,255 95,140,182 154,184,206 113,125,89 110,140,180 160,210,255 157,212,255 159,211,255 159,211,255 156,208,255 152,204,255 158,208,255 158,215,255 50,59,59 87,102,90 60,53,37 60,61,42 68,64,43 86,72,54 82,72,50 75,67,43 113,87,19 105,76,23 68,56,26 113,93,47 140,165,187 28,50,38 112,125,142 64,63,68 41,40,43 57,57,57 75,73,71 104,91,84 141,117,95 186,152,122 231,190,161 98,78,30 72,78,67 72,75,65 89,87,83 84,86,81 86,88,83 86,89,81 67,70,62 52,64,44 64,71,37 43,47,32 56,55,48 52,50,48 63,60,47 59,60,41 70,67,52 60,54,31 57,54,30 52,48,27 49,48,23 41,46,26 50,54,37 68,76,55 65,49,16 45,52,45 96,79,42 79,60,33 75,76,66 59,45,16 70,66,45 81,67,42 117,95,30 120,95,49
179,132,41 113,73,7 128,106,59 160,109,15 71,67,46 226,180,73 118,81,8 78,91,64 56,70,63 79,83,66 81,90,42 68,78,54 80,89,70 69,80,65 54,67,44 33,40,35 48,61,38 66,82,61 139,134,63 62,75,52 33,42,42 51,65,46 55,65,43 75,77,62 111,99,40 37,46,18 89,96,64 65,66,45 81,75,50 110,104,70 175,136,56 119,102,67 131,93,27 138,99,42 162,125,56 149,147,100 196,158,11 82,85,65 55,70,58 65,77,57 111,103,22 129,136,79 41,44,32 130,156,175 78,83,61 79,73,48 78,69,50 83,68,48 95,76,39 156,126,68 125,93,22 116,92,41 119,99,51 170,187,191 112,123,92 148,155,153 77,89,53 78,87,57 77,94,56 87,100,99 54,56,39 79,82,58 113,138,133 98,120,92 134,181,236 159,214,255 164,210,255 160,216,255 136,183,240 124,173,220 170,215,255 165,214,255 64,70,71 46,67,86 56,52,33 70,64,39 66,57,38 70,61,30 102,91,56 92,75,49 89,60,9 107,76,16 71,58,26 83,67,36 65,63,45 40,49,60 62,78,87 66,67,70 41,41,41 60,58,56 105,94,87 146,128,109 181,151,125 103,87,72 255,245,207 83,74,43 57,67,64 76,75,68 86,87,79 84,87,77 84,87,77 82,88,79 72,86,67 58,71,59 43,49,22 35,35,21 37,35,31 44,40,34 57,55,33 57,66,47 73,77,60 65,67,39 55,53,31 48,49,28 38,50,32 35,42,26 49,53,36 70,78,53 69,51,21 47,48,38 80,75,47 64,56,32 76,84,72 76,62,37 62,49,28 82,76,67 89,71,27 113,90,48
198,154,54 175,133,68 112,73,14 243,176,55 94,66,28 255,223,114 242,186,90 87,95,70 67,83,52 75,91,70 78,97,59 97,121,81 118,144,94 69,74,54 73,90,64 75,101,76 88,103,91 66,79,63 100,97,57 63,65,37 58,72,53 67,75,54 84,97,56 90,92,75 62,62,48 46,54,44 70,68,48 66,62,27 76,64,36 107,97,48 184,147,66 118,93,49 146,108,30 165,126,57 149,109,45 98,80,38 59,64,44 50,62,55 36,43,41 67,80,57 45,46,49 45,48,38 38,48,45 56,63,45 45,49,34 66,76,52 68,75,70 141,126,65 87,69,48 148,124,71 134,104,46 122,92,36 120,104,50 80,85,49 72,75,65 86,93,77 62,69,64 63,76,62 64,76,56 90,98,77 44,47,39 78,88,51 70,85,88 85,112,113 148,186,248 164,209,255 156,193,242 171,220,255 170,211,255 129,151,153 132,163,180 19,45,34 154,173,192 66,71,47 70,71,50 75,68,52 60,59,32 76,69,42 78,70,36 103,88,52 73,45,7 99,69,11 104,84,52 81,73,37 65,80,66 57,74,50 78,87,31 62,63,68 48,48,48 68,63,65 107,91,87 162,136,115 190,159,136 204,184,166 195,144,89 92,75,47 57,64,59 73,76,68 85,86,78 84,87,77 81,84,74 68,72,76 71,92,42 51,66,40 44,49,25 34,34,20 34,32,28 44,47,23 54,57,22 67,69,52 59,61,46 65,63,34 51,56,34 42,51,32 39,52,36 48,51,31 51,52,31 74,76,48 109,81,41 48,44,34 72,76,59 52,52,36 74,82,68 60,58,38 70,51,14 46,52,39 57,52,40 129,93,33
245,177,69 202,167,100 152,105,16 252,180,29 137,107,61 206,162,91 98,53,0 243,222,152 60,57,13 69,72,48 78,85,51 87,110,75 127,124,57 84,86,44 60,74,42 64,77,52 72,83,72 40,52,43 75,79,52 70,78,57 77,87,63 89,99,73 98,111,84 95,116,82 62,71,43 129,151,165 58,49,30 62,61,25 61,52,33 72,56,25 152,113,54 195,148,71 171,126,53 195,144,66 232,175,63 121,110,48 183,193,142 66,78,69 39,48,31 61,72,41 57,71,50 40,53,37 60,67,65 99,104,110 55,64,47 70,79,62 74,81,63 147,111,49 82,70,44 121,99,54 126,99,56 161,122,51 41,35,28 29,42,41 65,68,48 58,69,56 100,111,51 75,86,46 64,74,71 52,61,61 53,61,51 74,84,51 128,140,148 71,92,44 36,50,43 174,206,232 68,103,122 112,136,154 87,107,64 65,87,16 117,140,105 51,58,40 66,65,54 64,59,31 62,63,44 73,68,36 68,66,48 64,60,39 83,71,43 106,86,36 71,57,30 121,80,8 75,67,45 95,75,16 58,68,60 31,47,26 69,76,40 66,66,76 51,50,55 58,58,55 102,86,80 170,136,118 156,124,94 82,79,53 191,146,53 96,81,34 55,60,56 72,72,67 85,86,76 85,86,76 82,83,73 76,77,82 65,82,44 68,84,53 44,50,23 36,39,19 45,46,36 56,58,32 55,58,23 67,68,49 54,55,43 65,59,25 47,58,45 44,59,47 38,48,40 53,54,31 53,56,34 64,69,49 129,106,46 45,44,33 73,86,74 49,59,37 68,79,68 60,63,51 73,58,22 56,47,18 83,82,75 112,86,34
239,171,28 125,93,38 112,82,26 255,196,62 147,94,10 91,85,39 161,124,53 102,68,9 57,71,50 83,66,31 80,67,15 82,82,39 100,116,85 159,173,114 76,79,48 76,76,33 81,86,64 69,78,61 89,100,85 96,103,71 82,94,74 63,71,48 60,67,35 53,62,43 55,62,44 47,62,50 115,93,46 79,67,39 88,79,64 103,88,48 115,90,44 151,121,52 174,132,67 150,107,31 179,130,65 96,87,42 78,90,56 77,92,68 62,71,54 74,83,55 116,134,89 122,130,89 65,77,68 68,76,55 71,82,51 65,73,50 67,73,62 139,98,28 96,78,46 147,121,53 130,106,53 177,133,51 64,67,47 33,45,38 71,78,44 131,139,127 70,78,37 62,70,47 25,33,23 46,51,50 48,55,48 79,87,62 49,62,48 111,125,106 77,97,52 45,68,51 143,178,226 118,141,106 72,96,98 42,65,21 100,113,101 65,71,60 74,77,53 71,66,38 44,52,31 69,69,37 76,81,59 56,53,29 69,59,35 98,76,29 68,60,26 75,53,4 55,47,13 145,119,65 111,108,95 37,50,38 60,61,38 69,64,66 54,49,46 53,54,46 110,98,86 166,141,122 126,98,71 81,74,45 173,135,48 107,86,32 60,64,49 74,74,58 83,82,71 87,86,77 83,84,74 74,76,71 69,83,53 49,65,34 42,51,23 55,59,32 45,47,30 59,64,32 62,68,39 77,77,63 71,78,62 59,55,20 44,63,57 47,65,62 43,53,47 55,58,34 55,57,42 58,62,47 152,124,45 44,51,35 75,87,80 50,59,42 68,78,70 51,54,46 75,66,35 67,53,24 78,71,51 72,56,41
193,131,21 100,65,0 144,89,0 247,186,72 255,214,137 118,111,82 181,155,2 253,186,72 213,194,130 68,59,32 191,117,22 57,67,45 69,69,37 49,56,38 50,57,41 63,71,59 33,43,37 40,50,47 72,79,61 73,79,38 34,45,30 68,75,57 95,101,51 46,58,38 58,65,47 73,81,69 83,67,34 92,76,45 170,147,107 147,123,61 125,96,61 137,102,48 135,100,35 174,134,57 211,165,95 107,91,35 70,92,55 68,81,58 47,53,40 60,66,37 57,68,53 84,99,60 65,78,51 65,72,56 86,94,73 69,71,45 61,68,52 107,85,49 131,105,51 143,114,51 127,101,60 171,125,59 149,149,117 46,68,31 74,88,56 93,106,54 84,91,57 84,92,53 133,144,86 76,87,45 52,64,55 55,67,47 89,97,74 103,115,81 56,76,58 94,110,66 34,59,43 47,67,38 46,66,39 67,86,105 61,69,46 129,134,128 72,65,45 58,69,54 75,69,46 71,64,37 70,68,46 62,59,33 78,74,55 102,80,33 71,60,25 122,95,30 101,62,5 108,84,49 171,156,134 45,49,20 104,95,91 86,75,70 83,77,68 94,86,75 59,49,37 117,101,88 171,151,121 83,71,43 123,101,52 130,101,36 64,65,57 72,70,68 79,74,76 81,77,69 79,78,69 76,79,67 41,54,31 77,92,64 45,59,29 57,62,26 44,48,21 59,67,26 66,76,54 77,78,59 68,70,53 56,54,21 47,68,64 48,65,69 37,48,35 46,51,29 58,60,45 56,60,45 153,121,48 45,48,38 67,79,72 56,65,48 61,74,62 53,54,46 54,54,40 86,79,22 48,47,22 70,72,72
156,100,4 126,99,36 185,126,0 236,200,153 130,72,0 101,75,21 255,226,123 205,164,25 57,53,18 227,181,97 42,44,41 122,70,0 74,88,56 65,70,50 60,68,47 61,74,60 72,88,69 39,50,49 49,52,59 96,100,60 56,66,44 62,65,43 109,111,58 39,47,33 36,39,27 67,65,43 78,78,44 142,108,38 132,110,36 111,72,0 158,118,64 125,99,45 149,111,35 154,116,40 197,137,26 123,103,24 48,53,33 34,46,28 56,64,39 85,91,62 38,49,34 74,89,54 69,82,59 60,68,47 69,73,58 65,65,51 87,83,62 114,98,67 100,79,25 139,115,60 157,122,57 192,143,62 144,117,33 61,80,30 87,100,48 61,71,38 65,77,30 74,86,39 61,67,58 43,56,33 26,37,22 49,59,37 68,76,53 72,81,53 87,97,62 112,120,56 68,85,34 107,118,131 86,103,67 79,95,74 47,57,33 71,67,30 103,91,52 67,74,69 74,65,34 75,65,23 95,87,53 65,62,38 99,95,76 81,65,11 103,76,15 136,105,45 165,108,21 89,74,23 135,109,55 75,68,71 92,84,73 72,62,52 64,53,46 102,90,80 92,82,70 119,105,89 144,124,104 176,155,128 117,92,46 120,100,39 66,62,41 63,68,64 71,72,60 72,70,52 77,74,59 81,80,69 66,66,61 49,65,32 46,59,36 57,62,28 54,59,23 60,69,25 68,77,60 77,81,64 53,53,23 53,54,31 49,67,64 50,62,66 44,51,35 48,50,24 57,59,44 56,60,45 129,102,39 57,52,38 64,76,69 62,71,54 58,71,59 73,75,58 57,59,56 56,46,0 51,55,28 105,93,67
132,86,0 103,65,0 230,181,91 115,112,72 212,144,30 211,144,28 165,116,39 115,90,46 231,168,0 231,187,20 66,38,0 94,77,42 103,91,50 85,91,62 77,84,48 57,70,54 83,99,68 111,124,97 74,75,63 108,112,85 106,113,79 117,124,76 149,150,82 150,146,57 74,61,29 59,54,3 121,107,62 86,73,39 135,98,27 152,105,26 173,123,51 105,84,41 115,83,26 180,132,58 214,152,55 173,146,60 57,68,53 65,79,60 82,89,71 58,66,43 81,93,73 52,59,54 62,70,60 70,71,48 99,88,55 99,89,51 64,62,44 130,109,66 127,88,27 128,100,32 143,109,35 171,127,56 194,171,100 38,51,35 75,83,60 88,98,76 74,88,67 88,101,58 67,75,52 41,50,31 41,45,30 30,38,17 73,82,38 66,70,41 99,114,50 86,103,56 88,100,66 51,67,34 73,89,47 72,82,47 80,82,54 73,62,27 93,94,82 76,77,69 58,46,18 64,50,5 102,87,47 70,66,49 84,74,34 67,64,22 151,108,23 106,84,35 166,106,11 156,135,81 80,79,72 54,54,54 72,60,60 79,70,62 66,57,49 81,72,66 95,86,78 106,95,80 145,123,105 160,131,107 92,70,25 123,109,53 68,59,14 73,63,21 78,67,32 77,70,31 86,81,42 85,87,45 76,76,46 45,58,35 62,65,41 69,72,39 61,68,24 55,62,28 70,77,59 70,69,60 52,47,6 53,60,42 47,70,79 46,61,64 50,59,42 43,46,22 57,59,44 58,62,47 93,78,38 104,89,51 65,77,70 62,72,50 54,72,55 92,93,74 52,58,61 57,50,11 98,68,12 77,71,48
