80,56,23 93,76,29 176,123,0 171,155,101 196,127,28 196,156,81 255,193,0 154,201,255 141,203,255 43,72,115 70,81,39 124,102,28 186,123,0 214,157,0 77,85,62 220,173,0 146,111,14 188,144,32 149,108,0 112,71,3 201,152,0 64,69,37 91,86,31 56,52,15 227,193,121 239,175,0 54,37,9 99,62,20 132,109,38 135,121,121 162,129,63 118,83,16 68,55,7 140,117,57 141,117,53 135,97,33 119,70,3 220,193,118 133,176,244 51,56,32 143,117,24 188,165,23 202,151,2 164,161,137 76,62,4 53,62,32 142,90,0 134,115,60 217,190,86 143,195,255 131,181,237 60,84,60 239,191,46 219,171,30 148,160,164 221,190,59 212,169,24 111,78,1 154,199,255 41,41,27 141,112,0 38,48,40 59,54,11 138,206,255 144,202,255 142,204,255 146,201,255 145,203,255 145,203,255 145,203,255 145,203,255 144,205,255 149,202,255 151,202,255 55,61,64 72,71,62 68,66,48 71,62,54 113,116,127 66,60,37 90,80,70 89,72,48 195,165,96 96,78,59 75,82,107 42,37,36 41,41,38 79,77,75 138,113,96 174,139,114 177,138,110 186,152,132 134,114,96 33,34,24 21,20,13 32,30,26 48,48,43 57,59,54 56,58,58 66,68,68 72,77,76 72,74,71 78,80,75 87,88,80 83,82,73 84,83,74 51,50,41 38,38,33 40,40,37 48,53,52 54,59,58 93,76,37 107,96,52 84,74,52 51,49,27 47,56,37 51,56,36 48,58,34 59,57,28 61,56,24 84,75,46 76,82,73 63,68,67 68,56,26 82,63,36 63,67,52 70,77,59 71,81,78
109,79,21 170,147,107 146,97,9 114,101,69 220,171,65 144,116,46 101,86,50 75,73,42 86,93,59 146,179,225 74,91,55 225,194,85 104,90,45 153,123,40 76,70,34 218,194,141 118,74,7 58,34,1 177,143,55 92,65,4 152,125,39 150,150,80 86,88,44 60,54,6 218,176,42 120,76,0 193,135,0 233,164,0 86,74,79 81,92,77 142,112,68 201,142,44 116,84,40 154,120,57 147,125,60 171,141,74 215,180,99 169,159,108 171,193,207 74,75,36 53,57,19 99,75,11 216,188,109 144,104,0 61,62,39 58,44,15 241,197,57 126,102,47 147,104,0 189,205,216 59,100,164 95,118,113 196,186,174 118,61,0 179,151,72 51,56,24 90,49,0 215,170,8 127,181,236 55,65,32 102,95,34 43,56,33 186,157,36 92,60,3 175,206,241 140,205,255 148,202,255 146,204,255 147,205,255 146,204,255 147,205,255 147,205,255 153,209,255 156,209,255 71,82,67 71,63,69 85,76,68 71,66,52 113,116,123 80,67,46 90,73,34 97,76,33 146,119,74 112,90,56 138,156,192 64,58,63 43,42,45 68,63,65 115,101,87 126,104,86 165,131,109 185,150,125 224,183,165 147,134,113 30,26,18 52,51,42 71,77,68 73,75,70 67,69,66 74,76,73 77,79,79 80,80,77 81,87,78 83,89,80 86,89,79 88,91,81 91,92,80 73,81,71 103,94,63 73,75,49 54,66,57 50,56,47 61,67,56 67,73,60 54,63,44 52,57,37 58,51,33 69,60,31 56,54,34 80,76,59 99,90,61 87,92,86 60,63,43 63,63,49 70,75,53 81,72,43 101,78,36 98,77,62
133,94,23 110,84,45 178,134,65 183,132,67 188,139,47 200,156,44 131,99,24 45,51,54 48,64,43 99,80,16 92,90,57 57,63,34 102,96,32 85,58,0 82,84,38 143,195,255 191,132,0 115,73,0 56,30,7 255,220,2 75,73,55 60,62,34 219,189,75 149,128,17 57,48,33 75,70,27 163,147,93 157,146,84 76,67,48 112,102,90 162,126,66 223,158,49 145,112,64 132,92,26 117,96,42 114,107,91 137,197,255 157,138,54 187,159,80 91,98,52 200,166,23 229,183,44 86,85,88 84,67,20 96,85,52 108,107,71 95,77,33 177,170,139 210,167,50 189,195,227 151,198,255 114,139,165 79,81,78 174,207,253 117,168,219 36,49,48 123,80,0 255,204,53 110,162,208 134,172,242 143,165,165 53,58,26 53,57,30 102,121,140 192,213,232 165,206,255 153,207,255 150,209,255 150,209,255 149,208,255 150,209,255 151,206,255 153,207,255 154,212,255 58,75,49 66,68,53 72,72,58 77,73,54 100,108,115 89,75,59 137,114,54 116,75,44 131,102,67 94,83,50 146,173,212 55,53,61 33,31,27 63,58,57 91,87,81 92,83,75 146,124,106 183,149,127 231,194,170 255,242,219 42,41,32 62,65,57 67,74,67 65,70,64 70,72,69 68,73,69 76,78,78 79,79,76 83,86,78 85,88,80 87,90,80 93,94,84 50,53,41 52,57,37 60,66,39 55,60,38 50,55,35 52,55,35 53,52,27 51,53,27 58,55,31 53,56,48 58,61,51 76,71,59 61,67,56 71,77,64 78,85,67 68,82,63 62,71,43 72,69,43 71,62,35 70,52,20 82,66,33 94,76,46
190,149,52 119,87,16 194,155,73 187,142,37 206,157,35 146,99,0 65,44,17 255,216,4 149,198,255 197,169,101 83,70,18 68,71,47 182,164,104 214,178,29 190,157,37 122,125,113 108,92,50 172,136,60 168,113,0 255,230,39 57,62,38 72,79,47 81,85,70 99,100,52 45,46,38 54,54,54 72,78,28 191,157,53 92,85,69 131,110,56 131,97,36 217,172,67 149,116,64 140,96,25 113,91,42 195,161,59 164,206,255 156,168,159 92,102,78 106,110,70 86,80,75 156,129,52 91,77,9 90,89,51 87,85,27 113,86,43 109,92,66 145,139,116 134,110,84 98,92,85 109,109,64 144,142,82 115,106,87 120,150,190 152,204,255 69,85,85 198,222,255 179,214,255 131,154,188 64,105,148 165,179,170 99,115,115 35,46,45 152,204,255 153,209,255 149,212,255 152,209,255 153,207,255 154,208,255 153,207,255 154,208,255 153,208,255 155,206,255 61,95,132 122,138,149 69,74,54 53,55,55 85,84,59 95,94,85 74,63,44 137,108,77 158,122,71 151,117,72 98,80,48 161,191,243 44,44,56 27,27,24 55,50,49 66,63,67 82,77,79 121,106,97 173,142,119 206,169,143 225,185,160 113,105,92 65,68,60 73,75,70 65,67,62 64,66,63 57,59,54 67,69,64 75,76,68 83,84,74 85,88,76 86,89,77 71,74,62 55,56,44 48,47,38 48,48,32 49,47,29 51,47,30 54,50,33 67,59,35 65,61,40 64,62,42 52,52,38 58,62,45 100,98,78 55,61,50 60,66,55 65,66,45 72,70,48 76,62,37 75,66,51 64,57,37 84,63,20 71,58,37 106,77,28
205,146,29 219,170,62 198,151,49 64,45,10 193,147,81 162,129,61 125,95,26 207,148,0 199,167,83 78,82,55 83,98,63 160,130,45 65,39,0 85,76,47 188,176,96 136,146,143 140,121,26 172,151,50 97,99,44 194,133,0 89,87,65 91,104,79 168,155,80 61,74,49 78,73,41 60,63,43 79,89,36 66,64,35 85,81,73 192,163,100 128,109,54 173,141,84 140,99,52 145,109,51 124,91,39 162,125,31 185,150,14 155,119,43 109,105,47 89,94,51 73,62,0 179,139,4 90,76,47 137,157,173 84,75,30 111,92,67 114,96,36 113,92,49 160,126,63 155,124,85 120,98,64 127,109,38 115,98,63 105,120,125 143,169,188 67,80,53 38,53,56 51,83,93 102,116,84 124,135,106 70,91,112 88,98,90 34,40,57 152,207,255 155,209,255 155,210,255 156,211,255 158,210,255 157,209,255 158,210,255 155,210,255 156,209,255 171,212,255 61,68,63 63,57,34 63,62,55 51,54,44 67,56,37 95,93,64 96,90,56 121,92,41 111,79,24 150,121,58 150,105,30 181,189,194 33,37,50 46,48,48 44,44,44 57,56,61 74,71,75 103,92,85 171,145,122 202,168,138 227,190,164 180,159,136 51,53,50 57,57,54 55,55,55 53,53,50 52,52,49 54,52,50 48,43,45 50,44,35 61,53,40 85,82,67 58,60,43 91,92,73 75,72,59 48,49,28 55,58,36 76,78,61 80,92,83 59,63,46 53,61,40 55,60,40 46,56,32 56,64,43 102,103,80 67,60,33 63,63,47 101,78,36 88,71,45 73,64,47 63,53,31 67,60,42 81,64,27 89,70,45 100,74,33
180,133,40 106,72,13 127,105,56 139,122,85 231,189,110 159,127,72 163,132,54 151,125,16 49,62,63 59,73,69 57,71,41 89,75,19 84,57,21 63,68,46 91,90,54 130,125,82 153,136,42 62,45,17 107,101,53 167,127,6 87,93,64 73,83,57 95,99,59 163,158,78 163,171,187 50,54,27 114,124,102 60,63,39 83,73,61 99,83,50 110,92,48 105,87,43 142,108,49 125,89,42 165,137,69 145,116,40 148,94,0 164,124,29 147,132,53 92,84,34 65,56,11 86,81,0 98,91,52 184,212,244 95,90,49 125,106,67 117,98,45 130,110,51 138,106,49 155,125,69 103,79,46 121,101,40 118,100,56 112,127,143 123,157,171 90,91,68 33,50,93 161,197,255 83,98,59 45,44,33 68,85,105 150,183,204 118,136,151 151,206,255 155,210,255 155,210,255 156,211,255 158,210,255 157,209,255 157,209,255 155,209,255 155,210,255 169,199,251 61,68,63 67,61,38 62,63,44 63,64,43 118,113,70 64,58,35 109,99,75 127,98,35 106,75,11 61,50,15 133,106,59 130,147,151 86,88,113 57,58,63 34,34,34 57,56,61 65,62,66 97,88,80 156,135,110 200,166,134 222,185,159 107,87,57 48,50,47 50,50,47 46,46,46 51,51,51 54,54,54 53,48,50 47,42,44 46,37,29 45,35,23 41,36,24 41,41,27 59,52,34 82,82,66 41,43,28 46,49,29 54,56,39 49,55,42 52,54,37 53,56,36 54,57,35 47,55,32 58,63,43 86,89,65 64,55,26 56,56,42 107,87,41 84,66,36 71,66,52 58,45,22 77,70,52 81,65,32 106,87,50 91,68,28
192,142,70 118,84,14 183,155,117 113,85,17 109,102,61 202,166,67 200,178,113 54,68,38 70,78,64 57,71,67 46,59,34 31,42,27 54,46,33 146,103,0 182,145,31 104,100,52 73,79,50 63,58,30 96,85,23 101,101,71 101,92,34 68,80,46 69,72,41 81,84,74 97,86,42 74,68,43 96,100,42 66,62,41 75,66,47 67,70,60 157,123,35 100,84,53 116,92,37 139,108,57 176,131,67 147,123,59 72,59,27 88,95,63 116,108,56 85,93,70 84,93,65 99,110,81 146,140,76 91,110,99 132,128,82 110,104,68 85,86,74 120,90,44 114,85,50 153,114,71 104,69,13 134,111,51 118,97,45 129,148,169 211,233,247 217,240,255 224,247,255 197,224,254 92,113,132 169,212,255 98,143,185 151,181,203 112,123,92 106,136,174 160,210,255 157,212,255 159,211,255 159,211,255 156,208,255 152,204,255 158,208,255 158,215,255 52,61,61 87,101,94 61,52,37 60,61,42 63,61,39 82,71,52 82,72,48 79,66,43 116,86,19 108,75,23 68,56,26 113,92,49 137,168,185 38,52,48 62,66,68 40,39,42 57,56,59 75,70,72 104,91,84 143,119,95 186,156,130 229,192,166 88,71,36 39,41,36 48,48,43 50,50,47 71,71,68 85,85,80 83,83,78 83,81,77 83,78,66 69,66,53 49,49,35 40,40,24 45,38,22 47,39,26 62,59,46 59,60,39 80,81,60 65,62,36 55,52,28 51,48,24 51,48,24 41,46,26 50,54,37 68,76,53 63,49,20 48,51,41 96,78,46 79,60,37 76,77,69 60,46,19 70,66,45 81,67,42 120,92,34 117,96,53
179,132,41 113,73,7 128,106,59 160,109,15 70,66,45 225,179,72 118,81,8 78,91,66 55,69,62 79,83,66 81,90,42 68,78,54 80,89,70 69,80,65 57,70,47 34,42,32 47,59,39 68,83,67 142,137,66 67,80,57 33,42,42 50,64,43 55,65,43 75,77,62 114,102,47 37,45,22 92,94,66 65,66,47 81,76,46 110,103,72 175,136,56 119,102,67 131,93,27 138,99,42 162,125,56 142,140,93 206,168,21 89,92,72 56,71,55 62,79,55 98,91,19 124,132,70 38,41,31 130,156,173 78,83,63 80,77,51 80,69,50 83,68,48 95,76,37 156,126,68 125,92,26 116,92,37 126,106,58 163,180,184 113,124,93 146,153,151 78,88,51 81,88,56 80,96,54 94,105,104 54,57,35 79,83,54 124,145,141 99,116,90 134,181,236 159,214,255 164,210,255 160,216,255 136,183,240 130,179,226 170,215,255 166,214,255 69,68,71 48,67,86 58,51,33 68,65,39 65,58,38 70,61,32 102,91,58 90,76,49 91,60,11 104,76,18 71,58,26 83,67,36 68,66,48 40,49,60 62,66,70 48,47,50 65,60,59 96,85,80 138,120,99 174,145,121 145,115,98 255,252,214 108,88,42 48,49,39 65,65,60 72,74,69 77,79,74 77,79,76 76,78,73 72,74,69 73,76,66 79,82,74 55,61,48 72,78,65 98,99,89 59,59,45 59,55,34 67,69,43 60,58,38 69,69,35 54,53,28 50,46,25 39,51,31 36,43,25 49,53,36 70,78,53 69,51,21 47,48,38 80,75,47 64,56,32 76,84,72 76,62,37 62,49,28 82,76,67 89,71,29 113,90,48
198,154,56 175,133,70 112,73,16 243,176,55 94,66,28 255,223,114 242,186,90 89,98,70 67,82,54 75,91,70 78,97,59 97,121,81 118,144,94 69,74,54 75,92,66 74,99,79 87,102,88 63,79,58 99,96,56 63,65,37 58,72,53 65,73,52 84,97,56 86,88,71 62,61,50 46,53,46 70,68,50 64,62,29 76,65,32 107,96,50 184,147,66 118,93,49 146,108,30 165,126,57 149,109,45 98,80,38 59,64,44 50,63,49 36,42,43 70,80,58 48,48,45 45,48,40 38,48,42 56,63,47 46,50,33 69,74,52 65,77,70 141,125,71 87,70,42 148,123,77 134,105,40 122,91,42 120,104,50 80,85,49 72,75,65 86,93,77 63,68,62 65,76,61 64,74,50 85,90,68 45,45,42 78,88,55 74,94,95 78,110,109 148,186,248 164,209,255 156,193,242 171,220,255 170,211,255 127,148,155 129,160,177 19,44,41 158,172,182 68,71,49 72,70,52 75,66,51 63,57,32 76,68,44 78,69,38 101,88,54 75,44,7 95,71,9 104,84,52 81,73,37 65,80,66 57,74,50 67,71,73 53,57,59 68,63,65 88,77,74 148,123,104 195,162,135 255,232,210 196,178,136 160,122,33 61,59,67 69,71,68 81,83,80 84,86,83 83,85,85 81,83,80 79,79,74 74,80,69 76,81,75 50,58,37 84,87,75 76,77,65 47,48,27 52,55,22 66,70,43 47,47,33 61,61,27 54,57,33 41,49,35 38,52,33 48,51,29 51,52,31 74,76,48 109,81,41 48,44,34 72,76,59 52,52,36 74,82,68 60,58,38 70,51,14 44,50,37 57,51,42 129,93,33
245,178,64 202,167,100 152,104,18 252,180,29 137,107,61 206,162,91 101,52,0 243,221,154 63,61,14 67,72,48 76,86,51 87,111,71 125,121,59 86,88,44 59,73,43 64,77,52 72,83,72 40,52,43 75,79,52 70,78,57 76,86,62 89,99,73 98,111,84 96,117,83 64,74,41 135,158,167 58,49,32 62,60,31 61,52,33 72,56,25 152,113,54 198,151,74 171,126,53 195,144,66 232,175,63 121,110,48 181,191,138 67,80,68 40,49,32 61,72,41 56,70,49 41,52,37 58,68,65 105,110,116 55,64,47 71,78,62 78,80,63 146,112,49 78,71,44 123,98,54 126,99,56 161,122,51 41,35,28 29,42,41 73,76,56 58,69,56 93,102,44 77,84,48 64,70,71 54,60,63 54,60,51 74,84,51 132,144,152 70,91,43 28,42,35 178,210,236 68,103,122 112,136,154 87,106,68 65,86,22 113,137,97 51,58,40 59,60,48 65,58,31 62,63,44 71,66,34 66,67,48 64,60,39 83,71,43 104,87,38 70,58,28 120,81,10 75,67,45 95,75,16 58,68,60 31,47,26 66,66,74 58,59,64 57,50,53 88,75,72 154,130,106 191,158,131 125,116,89 170,156,113 195,152,76 52,62,59 71,73,73 82,82,79 85,87,84 87,87,84 80,82,77 80,81,73 75,81,72 79,84,78 43,51,30 76,80,65 57,60,50 57,61,34 57,62,26 63,64,45 64,65,55 60,56,21 49,55,42 46,59,43 37,50,38 52,55,33 53,56,34 64,69,49 129,106,46 45,44,33 73,86,74 49,59,37 68,79,68 66,69,57 71,59,22 54,47,18 82,83,75 111,87,34
239,170,34 125,93,38 112,82,26 255,196,62 147,94,10 93,84,39 159,125,53 105,65,11 60,70,48 85,66,31 83,66,15 82,81,43 97,114,78 157,171,114 79,82,47 75,75,32 81,86,64 69,78,61 90,101,86 95,102,70 82,94,74 62,70,47 60,67,35 53,62,43 52,60,46 47,61,54 115,93,44 79,68,35 88,79,64 103,88,48 115,90,44 151,121,52 174,132,67 150,107,31 179,130,65 96,87,40 77,88,57 79,94,70 64,73,56 73,84,55 116,134,89 117,133,89 65,75,67 68,76,55 71,82,51 71,76,54 71,72,62 138,99,28 93,80,46 149,121,53 130,106,53 179,132,51 75,78,58 33,45,38 71,78,44 121,129,117 68,74,35 64,69,49 28,33,27 46,50,52 54,61,54 84,92,67 49,62,48 111,125,106 77,97,52 45,68,51 143,178,226 123,146,113 72,96,96 47,66,30 98,113,101 69,70,60 74,77,55 71,66,38 46,51,31 67,70,37 79,82,60 57,53,32 69,60,33 97,77,31 70,59,24 77,52,6 55,47,13 147,118,65 111,108,95 37,50,38 72,69,73 61,56,55 52,46,41 92,82,72 157,136,113 167,138,114 104,92,64 132,118,75 188,146,67 57,62,58 67,69,69 78,80,80 82,82,77 80,82,77 76,77,69 79,80,72 76,79,71 83,84,74 46,52,23 59,64,32 43,45,30 56,63,29 62,68,41 77,78,59 89,97,76 59,55,20 43,60,52 48,65,60 42,54,47 53,58,34 55,57,42 58,62,47 152,124,45 44,51,35 75,87,80 50,59,42 68,78,70 51,54,46 73,66,35 66,54,24 76,72,51 71,57,41
193,132,16 100,64,4 144,90,0 243,182,68 255,214,137 118,112,78 181,154,8 248,189,74 212,195,130 68,59,32 191,117,22 57,66,47 69,69,35 46,53,35 47,54,38 59,67,55 33,43,37 40,50,47 72,79,61 74,80,39 37,48,33 69,76,58 95,101,51 46,58,38 58,65,47 73,81,69 83,67,34 92,76,45 170,147,107 147,123,61 124,97,61 138,101,48 137,99,35 174,134,59 213,164,95 105,91,35 69,92,57 69,82,57 48,54,41 60,67,35 57,69,51 84,99,62 64,77,52 67,71,56 82,90,69 69,70,47 61,68,50 107,85,49 131,105,51 143,114,51 127,101,60 171,125,59 147,148,111 49,70,38 75,89,57 93,106,54 84,91,57 84,92,53 133,144,86 78,89,47 52,64,55 55,67,47 89,97,72 103,114,85 59,80,59 96,112,68 34,58,47 43,63,36 46,66,41 72,90,107 61,69,48 134,136,131 73,64,45 57,71,52 73,70,46 68,63,35 68,69,46 62,59,35 82,78,61 101,82,29 74,61,29 118,93,36 99,63,5 108,83,53 171,157,132 48,51,31 105,99,92 82,73,65 73,64,56 95,87,76 97,81,66 157,136,113 82,67,29 130,126,23 126,112,54 57,58,46 62,64,59 70,72,67 70,73,65 73,74,64 74,75,67 75,76,66 81,82,72 77,81,66 53,56,32 57,62,28 44,47,25 61,66,30 66,76,52 74,78,63 106,105,94 56,54,21 47,68,64 48,65,69 37,48,37 46,51,27 58,60,45 56,60,45 153,121,48 45,48,38 68,80,73 57,66,49 62,73,62 52,55,47 56,54,36 87,77,28 49,46,20 72,72,69
156,100,8 126,100,32 185,125,2 233,197,150 130,72,0 101,75,21 255,225,127 208,163,17 58,53,14 227,181,97 42,44,41 122,70,0 74,89,54 67,72,52 60,68,47 61,74,60 72,88,69 39,50,49 49,52,59 95,99,59 56,66,44 62,65,43 109,111,58 39,47,33 36,39,27 67,65,43 78,78,44 142,108,38 132,110,36 111,72,0 156,119,66 127,98,47 147,110,37 155,115,38 195,138,28 121,104,26 46,54,31 34,46,28 55,63,38 81,88,56 38,50,32 74,88,56 69,81,61 60,68,47 69,73,58 65,66,47 87,83,64 114,98,67 100,79,25 139,115,60 157,122,57 192,143,62 144,117,29 61,79,34 87,100,48 61,71,38 65,77,30 72,84,37 61,67,58 43,56,33 26,37,24 49,59,37 67,77,51 72,80,57 87,97,62 112,120,56 68,85,36 112,122,138 86,102,69 79,96,72 50,55,35 69,68,30 102,92,52 65,75,69 72,65,34 73,66,25 93,86,57 65,61,40 99,95,78 84,62,15 100,78,13 139,103,45 165,108,21 86,76,27 126,109,62 80,71,86 89,77,77 85,74,69 85,74,67 65,54,51 104,89,80 101,85,68 126,106,88 74,55,43 165,162,79 69,70,51 64,60,54 43,38,26 48,44,27 69,64,50 77,72,60 79,74,62 84,81,66 60,68,45 71,74,54 69,71,43 54,59,23 62,68,29 69,78,59 77,77,61 101,102,92 53,54,31 49,67,64 50,62,66 44,50,37 48,50,22 57,59,44 56,60,45 129,102,39 57,52,38 64,76,69 62,71,54 59,70,59 72,76,59 59,60,52 58,44,1 52,54,26 106,92,65
132,87,0 103,64,0 230,182,85 115,114,62 212,144,32 211,145,26 165,116,37 115,89,48 231,168,0 231,187,20 66,38,0 94,77,42 103,91,50 85,91,62 77,84,48 57,71,52 86,101,73 109,123,93 74,75,63 105,109,82 105,112,78 117,124,76 149,150,82 150,146,57 74,61,29 59,54,3 121,107,62 86,73,41 135,98,27 152,105,26 171,122,53 105,85,39 115,83,26 180,133,56 214,152,53 175,145,62 59,68,51 65,79,60 82,89,71 61,69,48 79,91,73 50,57,50 62,70,58 70,71,52 99,89,51 97,90,51 65,61,44 130,109,68 127,89,25 128,99,34 142,110,39 172,127,52 194,171,100 38,51,35 75,83,60 89,99,77 74,88,67 88,101,58 67,73,62 41,51,27 44,47,35 30,38,15 71,81,44 60,63,41 99,113,52 86,102,58 88,99,68 51,66,38 72,90,47 72,82,47 80,82,54 73,62,27 94,95,83 74,77,69 56,47,18 62,50,9 100,88,49 70,65,51 85,75,35 67,63,26 151,107,27 106,84,39 166,107,9 156,136,77 66,66,74 57,56,59 62,57,56 75,63,63 70,65,53 60,52,41 96,87,79 97,85,73 127,112,92 139,118,93 156,132,40 118,93,47 53,44,40 36,28,17 44,26,5 47,26,1 65,42,13 59,36,7 43,27,12 37,45,20 44,40,19 55,53,24 62,66,28 55,62,28 70,77,59 81,78,63 82,84,56 53,60,42 47,70,79 46,61,64 50,59,42 43,46,22 57,59,44 58,62,47 93,78,38 104,89,51 65,77,70 62,72,50 54,72,55 92,93,74 53,57,59 59,49,9 99,66,14 77,70,50
124,79,0 117,68,0 132,108,42 113,103,61 132,87,0 229,143,0 150,107,51 64,55,10 218,144,19 209,152,12 237,209,82 57,72,58 142,96,10 60,65,45 70,78,37 56,64,43 54,64,40 67,75,54 90,93,71 74,78,49 72,80,41 83,91,38 117,115,53 151,133,60 58,46,7 61,54,11 184,153,89 87,74,53 154,111,37 158,115,28 165,116,51 79,57,23 98,59,0 175,119,25 173,116,31 132,104,23 97,94,50 54,73,51 59,72,58 53,63,39 104,112,87 70,78,68 67,76,59 70,78,55 80,71,42 174,133,47 129,112,75 141,115,65 152,108,41 178,135,59 150,110,44 173,130,54 170,146,52 55,63,49 51,64,48 55,67,49 77,91,70 78,91,48 43,51,41 65,62,38 44,47,27 50,55,31 100,107,61 138,143,98 186,198,119 105,115,64 62,73,60 72,83,68 43,57,27 71,76,52 61,62,43 71,60,27 58,59,47 66,67,55 64,53,18 83,66,29 79,72,41 73,69,50 76,67,22 66,57,28 194,145,55 107,87,39 152,89,0 102,87,40 67,66,81 60,61,66 64,58,63 75,63,63 98,92,83 84,78,69 84,75,67 95,85,75 124,105,89 145,124,99 145,127,36 140,109,49 89,78,71 40,31,14 48,29,4 53,34,7 53,33,3 57,34,5 42,27,5 46,54,31 46,37,10 59,54,26 64,64,30 51,58,26 69,72,52 72,69,54 64,62,29 54,66,46 52,73,82 53,63,67 58,66,45 46,47,24 59,61,46 62,66,51 68,63,35 126,109,60 71,82,83 56,66,42 54,72,55 98,99,80 51,56,55 78,68,28 118,77,18 62,57,43
114,89,2 177,118,3 65,63,30 113,85,15 177,118,3 118,84,21 158,116,24 191,135,68 179,108,0 205,139,15 184,161,0 150,130,80 74,60,17 78,76,58 63,76,35 59,62,42 61,68,52 65,70,50 56,61,37 70,78,57 75,79,41 80,85,40 127,110,41 59,58,22 82,75,34 81,62,25 133,93,41 91,80,45 149,110,37 158,112,14 135,96,25 126,83,7 141,94,17 203,144,27 135,90,15 98,84,14 139,121,34 132,116,62 58,64,51 58,66,43 79,86,52 91,100,70 64,71,55 63,67,50 65,66,54 113,96,49 120,83,28 149,115,45 165,116,28 161,115,49 135,100,33 175,124,57 194,148,50 93,101,60 60,69,52 83,89,60 157,164,120 63,73,38 115,134,142 51,63,56 48,48,48 55,65,41 72,81,37 81,88,31 110,114,56 178,181,117 51,62,22 47,55,30 62,67,33 51,57,30 61,63,35 80,64,31 61,62,50 68,65,39 76,56,8 97,87,47 89,80,51 76,66,15 75,59,28 65,55,15 158,119,37 80,49,0 176,115,9 75,72,46 65,65,73 62,61,64 62,59,63 77,73,67 87,81,72 81,72,66 88,79,73 87,78,72 116,102,86 139,120,97 176,153,122 145,116,26 113,87,46 100,79,25 95,73,24 42,36,13 39,29,17 55,39,22 43,33,9 52,53,30 50,41,14 61,65,27 63,66,33 57,61,34 76,77,58 64,64,23 66,60,24 51,65,56 50,70,73 60,61,49 75,73,53 51,49,29 55,61,48 65,71,58 56,59,47 118,106,49 73,84,95 48,53,31 57,71,50 85,91,78 48,53,47 68,70,42 77,50,14 76,56,24
89,74,27 197,147,35 81,62,25 160,130,63 223,177,79 170,139,61 129,99,57 171,110,0 212,155,43 201,136,27 117,72,0 142,112,0 50,42,20 90,60,0 62,79,51 67,69,43 69,77,54 48,56,35 36,43,27 55,59,44 106,105,67 120,111,55 86,88,46 73,69,34 79,73,39 87,80,37 108,77,17 129,113,96 110,88,10 168,125,51 126,87,16 130,80,0 177,133,62 200,137,17 127,86,16 179,118,16 209,155,47 122,82,5 59,72,60 65,66,47 47,62,27 78,88,53 63,70,52 75,75,45 91,79,42 89,73,31 144,111,45 140,105,40 166,119,26 151,109,44 144,109,53 181,133,49 213,161,74 141,122,56 73,75,47 65,72,40 116,123,77 68,72,32 90,105,68 77,88,46 56,63,47 62,71,52 79,91,46 88,98,47 90,99,41 121,115,51 116,111,56 49,53,36 70,72,46 76,79,55 61,61,31 78,67,34 75,77,60 77,72,40 66,56,18 118,110,88 57,53,18 54,46,12 140,117,48 104,97,68 112,73,12 94,67,22 163,112,16 85,86,78 64,65,70 65,66,71 64,63,66 85,80,77 97,91,86 69,62,60 97,88,84 82,73,67 114,100,84 135,111,89 177,148,117 149,117,46 87,61,20 121,89,16 127,103,50 117,92,33 157,133,82 116,94,58 41,37,18 44,52,29 49,49,19 67,67,37 65,68,33 61,62,43 74,75,56 60,54,29 68,59,30 52,66,57 58,68,60 66,57,38 73,67,44 51,45,22 56,64,50 66,74,60 49,55,42 118,98,37 76,84,91 43,52,35 63,76,62 74,81,74 47,53,42 60,61,49 64,56,22 59,47,6
80,69,36 203,162,65 161,139,24 203,165,58 118,113,58 177,134,29 169,128,56 97,80,52 174,143,83 192,130,20 226,154,35 115,100,49 105,86,18 59,55,34 116,108,74 80,83,59 50,64,43 48,60,40 46,55,38 59,66,64 77,88,48 58,60,18 73,76,43 84,73,40 82,75,34 87,76,41 92,79,31 133,112,40 85,72,22 158,114,32 113,77,17 194,120,0 110,82,26 179,134,43 206,162,54 241,183,85 131,90,22 166,116,33 54,60,51 75,78,54 59,72,49 68,80,60 55,60,38 58,64,35 97,92,64 70,49,22 120,91,30 153,128,51 159,125,55 117,95,48 143,96,17 127,101,31 191,134,27 194,160,58 141,117,66 37,36,27 51,57,28 64,73,29 65,80,52 54,72,57 67,81,62 65,87,57 81,98,60 56,67,27 61,75,25 54,59,14 90,71,16 64,72,49 77,75,42 67,62,30 56,51,21 70,64,41 63,69,40 67,59,35 64,64,34 67,65,43 49,50,27 62,49,26 159,138,27 84,82,53 86,66,20 132,111,55 99,81,21 76,73,88 66,66,76 71,71,81 64,64,72 62,60,61 69,67,65 74,69,68 107,97,96 68,62,57 102,90,78 136,114,94 176,151,123 176,141,60 154,113,41 162,117,44 87,67,17 143,104,33 107,98,42 121,94,19 39,42,11 37,43,14 56,59,28 66,69,34 63,66,31 63,64,41 77,77,61 57,53,32 71,60,25 47,64,59 64,66,49 60,54,29 61,59,41 49,47,25 60,68,54 50,55,35 50,58,37 94,84,31 101,100,89 48,58,55 70,79,62 64,76,67 55,59,42 52,54,51 54,52,21 52,49,9
