80,56,21 241,205,127 79,63,7 196,127,26 103,61,0 203,199,164 146,204,255 70,88,75 88,59,0 218,154,0 65,52,18 143,123,46 155,119,20 230,196,25 118,77,18 182,134,0 71,76,40 68,64,18 232,198,66 86,43,0 89,60,0 131,102,80 126,100,61 167,128,55 68,55,7 110,78,36 157,123,53 150,104,20 142,199,255 50,71,78 166,137,34 161,133,23 166,166,178 78,58,12 120,103,54 252,181,0 215,183,57 133,189,248 45,65,40 238,183,29 203,164,80 163,198,230 208,166,34 123,111,83 74,73,62 163,120,0 47,57,35 158,181,190 148,201,255 142,203,255 144,202,255 145,203,255 145,203,255 148,203,255 149,203,255 157,199,255 72,64,51 72,64,40 96,86,74 74,63,56 92,82,60 108,95,63 117,96,81 144,173,230 98,111,137 38,36,34 74,69,71 133,113,104 170,134,103 203,166,142 163,144,132 115,95,63 144,144,128 186,195,218 186,194,226 151,167,196 185,214,255 150,179,206 179,215,255 161,217,255 94,111,117 31,41,47 47,57,61 69,73,58 107,97,48 73,65,43 47,56,37 51,56,36 57,56,31 63,58,28 84,75,46 63,64,45 64,50,21 82,65,37 68,76,55 70,72,46
125,96,35 140,110,41 80,67,33 228,179,71 104,89,38 70,60,38 50,64,32 110,133,167 150,123,0 71,59,20 91,71,21 182,174,111 129,89,12 40,20,13 151,124,61 135,108,22 74,81,33 76,81,38 183,149,19 176,126,12 255,221,32 87,76,83 108,87,31 199,153,67 128,96,52 132,101,37 116,88,18 212,180,98 151,200,255 73,80,48 82,75,32 218,170,9 199,157,36 62,64,49 255,215,48 105,86,33 134,85,0 149,200,255 77,96,87 195,182,134 255,211,32 32,57,41 95,58,5 190,188,130 54,63,33 96,84,25 55,64,20 173,123,9 175,208,241 149,205,255 146,204,255 149,207,255 147,205,255 151,207,255 153,209,255 68,105,152 100,94,99 87,81,74 79,78,53 70,63,45 103,86,35 76,62,33 120,103,68 140,175,227 168,184,213 29,24,26 65,60,62 103,90,85 143,117,92 182,145,119 224,178,148 169,138,101 116,96,37 78,73,72 146,158,166 197,209,217 130,146,157 190,215,255 172,210,250 131,164,199 59,70,71 98,91,60 50,61,50 53,66,54 49,55,46 61,68,52 63,68,48 66,59,41 65,66,45 61,59,39 94,85,56 77,78,59 65,67,52 64,72,49 74,67,38 94,65,30
130,90,26 144,120,83 112,81,28 171,119,0 138,105,53 194,132,5 24,59,109 255,215,46 90,105,70 185,167,96 123,87,9 157,187,198 217,155,0 125,76,0 250,184,0 50,53,45 94,101,55 113,114,66 41,43,28 115,110,78 185,140,5 85,76,57 84,67,32 194,143,63 147,115,58 155,118,47 148,123,46 141,202,255 182,149,72 94,92,59 141,117,53 185,174,130 106,94,26 104,94,52 118,121,128 140,168,220 139,131,95 145,162,166 153,162,143 118,117,110 151,207,255 51,63,43 234,178,44 139,209,255 89,133,180 164,186,176 85,83,50 148,179,226 147,207,255 153,207,255 150,209,255 150,209,255 151,210,255 154,208,255 154,205,255 68,75,68 79,84,62 52,54,51 87,78,63 73,76,56 141,114,67 66,59,20 110,86,64 148,184,229 161,182,219 38,37,40 54,54,54 64,65,68 105,90,81 166,135,114 222,178,148 255,245,226 107,85,40 101,88,65 127,106,50 62,66,68 145,175,213 169,206,253 45,55,59 44,48,50 45,48,36 48,52,35 49,47,27 54,50,29 58,53,25 62,52,28 55,57,40 51,58,40 56,62,53 58,64,55 65,68,56 68,78,54 72,66,43 69,59,37 78,65,42 111,79,24
205,146,31 219,176,71 108,89,52 193,146,85 176,124,35 177,140,14 194,163,74 83,86,62 181,150,59 63,35,0 166,144,40 108,127,121 158,134,13 126,105,4 204,160,50 92,93,70 121,120,68 89,81,31 65,62,36 65,80,45 77,73,38 84,79,65 95,76,39 161,122,63 140,99,52 105,71,10 132,92,0 195,157,20 199,168,19 86,82,34 92,80,0 107,85,20 184,212,235 85,72,38 95,78,41 107,86,32 157,129,61 126,96,54 145,127,54 117,99,57 121,145,176 59,74,46 39,54,57 79,98,62 110,124,92 69,88,109 85,86,38 166,205,255 155,209,255 156,211,255 158,210,255 157,209,255 158,210,255 154,207,255 171,212,255 57,59,44 67,66,59 51,54,44 81,73,51 99,94,62 118,94,41 169,134,67 210,165,90 172,183,182 161,180,213 54,58,62 34,36,36 60,59,62 82,77,76 159,138,123 207,167,133 229,189,164 115,95,65 94,79,43 128,147,155 160,206,255 163,199,255 138,174,246 54,69,55 55,59,44 74,75,63 51,54,32 66,70,53 54,62,48 59,63,46 54,57,37 52,62,38 56,63,45 91,81,57 66,57,40 102,77,33 78,81,73 57,50,23 67,60,42 85,67,25 63,60,45
166,125,68 133,107,53 130,112,39 174,152,89 169,121,24 57,63,36 105,118,133 77,90,74 99,108,64 90,79,33 134,111,22 161,131,44 73,69,34 186,164,47 78,76,27 68,66,46 84,99,60 93,94,44 75,82,75 77,77,45 47,55,32 85,72,49 103,86,37 98,83,34 134,110,46 157,123,51 163,140,51 90,57,7 138,108,12 64,70,41 66,76,50 86,91,67 151,180,239 107,101,67 94,87,67 96,74,25 128,94,49 164,127,46 122,101,45 113,88,44 143,187,234 158,176,216 101,118,140 169,208,255 33,58,82 78,109,144 62,74,38 78,99,120 157,212,255 157,212,255 159,211,255 155,207,255 161,213,255 168,213,255 93,114,135 58,60,45 60,62,36 60,59,34 84,72,46 73,64,35 120,84,22 87,69,37 95,67,27 53,72,63 149,176,204 70,73,80 31,33,33 58,57,60 75,70,72 133,114,98 194,158,125 231,194,168 117,94,52 124,103,49 131,139,148 156,216,255 140,159,206 41,66,46 60,71,56 62,66,51 76,76,76 48,48,32 51,53,36 49,50,31 56,54,34 55,52,28 47,50,26 52,57,37 71,75,58 61,49,19 97,81,37 75,77,62 59,45,16 75,73,53 83,65,35 104,81,50
178,131,40 162,113,36 219,168,74 75,71,50 233,174,81 79,79,49 52,66,59 81,88,52 48,58,34 48,57,38 36,46,38 42,50,38 69,82,59 74,87,60 62,74,54 43,52,52 39,49,41 73,80,48 139,127,70 136,140,100 62,63,42 82,76,51 108,80,24 108,83,35 129,91,25 185,132,48 106,105,53 217,179,30 53,75,63 63,71,57 102,92,0 77,91,70 131,157,176 73,78,56 78,70,46 89,79,57 100,81,44 177,130,53 111,87,36 127,107,59 142,145,85 211,226,212 88,100,64 99,116,88 127,141,137 75,77,60 82,85,52 87,113,90 139,186,241 159,214,255 159,215,255 139,186,243 150,207,255 169,221,255 55,61,62 68,64,29 64,58,33 66,57,38 78,66,40 80,66,39 103,74,23 127,109,67 76,60,29 55,53,35 111,134,157 66,78,71 44,44,44 70,63,61 121,105,90 165,134,113 103,80,65 212,184,144 80,65,25 132,99,47 163,205,255 161,212,255 95,123,130 57,70,45 46,55,36 80,83,75 78,79,71 59,55,36 71,76,54 49,49,35 56,54,32 42,49,31 35,42,26 49,53,36 87,80,51 57,48,19 82,77,49 73,75,60 72,58,33 62,52,30 73,64,49 120,95,47
198,154,54 191,133,30 255,192,71 94,66,28 186,127,36 206,189,113 67,83,52 75,92,66 102,126,86 118,144,94 80,90,64 69,90,67 88,103,91 92,94,66 69,71,45 58,72,53 71,78,62 95,101,74 63,62,51 31,44,43 68,64,29 76,64,36 158,129,53 152,127,79 146,108,30 163,108,25 111,93,49 59,64,44 39,44,38 69,76,60 41,46,52 33,42,42 68,75,57 45,49,34 73,75,60 97,80,45 87,69,48 163,124,53 120,90,34 120,104,50 77,72,44 84,96,78 62,69,64 59,78,58 77,85,64 44,47,39 67,76,30 102,115,141 148,186,248 168,215,255 169,218,255 170,211,255 81,103,107 19,44,55 154,173,192 61,52,33 74,67,51 60,59,32 83,73,49 85,71,42 73,45,7 133,120,72 76,68,32 65,80,66 86,95,49 74,81,45 52,54,54 66,59,59 131,106,87 193,158,131 223,201,183 130,102,44 94,78,34 116,93,51 49,73,93 157,204,255 83,109,126 81,100,41 40,47,29 80,83,73 37,35,15 55,53,24 72,70,52 63,66,58 47,55,32 41,52,39 46,49,29 51,52,31 130,111,54 60,43,17 72,76,59 61,63,46 51,49,29 68,51,14 73,81,69 116,94,47
247,171,58 134,89,0 255,218,91 159,120,63 209,158,64 99,55,0 129,131,103 93,83,34 94,109,72 175,188,136 77,85,44 75,78,47 63,70,54 39,47,33 69,77,54 67,77,53 71,80,63 57,72,60 68,76,51 79,98,129 57,49,13 89,81,57 138,110,42 121,95,27 121,84,13 124,83,11 132,128,80 111,123,78 34,45,30 62,72,37 117,136,86 57,66,49 57,67,59 78,90,52 82,81,54 92,78,53 82,70,42 108,86,50 156,110,44 49,47,43 29,36,29 88,91,83 84,95,35 57,65,44 37,46,46 31,38,31 68,83,46 160,178,195 62,82,53 138,172,198 120,136,145 57,74,46 122,141,162 49,58,39 69,73,56 61,69,44 63,58,26 69,74,54 102,94,70 105,92,60 56,51,23 105,69,9 152,123,58 73,78,46 66,77,48 72,72,69 60,59,62 65,64,57 142,118,96 199,157,135 67,46,0 123,91,47 154,120,57 111,85,33 128,128,96 147,175,209 76,99,39 93,109,76 42,47,23 74,77,57 52,56,29 55,60,28 95,99,82 57,55,33 49,63,54 43,55,48 54,56,30 55,57,40 121,102,47 57,41,8 75,87,78 56,64,50 55,58,48 74,60,31 68,64,47 52,54,51
203,140,2 127,107,61 234,169,36 250,208,118 238,193,88 161,117,50 177,155,106 126,82,0 75,87,51 59,71,53 67,72,50 81,91,56 51,57,48 67,78,65 66,73,41 58,70,52 65,66,45 60,72,54 50,57,39 69,68,43 83,70,38 144,133,100 135,104,40 88,73,37 145,110,45 144,97,18 129,112,63 82,97,111 46,55,38 54,63,33 58,71,55 37,49,31 61,70,53 78,86,63 76,84,61 105,88,62 122,92,50 116,100,56 178,129,62 113,120,104 39,46,41 109,124,71 64,71,37 107,114,80 62,69,53 56,63,56 70,81,50 107,126,86 56,73,49 54,70,51 71,100,49 35,58,43 92,116,63 71,83,63 72,72,42 51,62,49 69,66,40 72,73,52 81,80,55 93,81,51 70,65,33 157,105,5 87,66,23 184,174,152 75,78,58 106,100,91 70,61,57 79,64,55 105,87,68 169,141,114 74,59,10 124,85,14 169,116,52 144,115,80 94,89,34 144,137,80 76,85,37 71,84,68 47,52,20 53,52,25 63,67,29 66,71,51 109,109,93 56,55,19 46,67,63 40,55,58 55,60,38 58,60,45 93,79,36 70,42,2 71,83,76 55,64,45 72,72,67 58,55,29 52,46,12 79,79,76
156,100,4 110,100,76 132,96,49 130,72,0 96,82,37 138,112,60 57,53,18 147,100,9 177,126,21 74,88,56 74,82,57 55,61,48 72,88,69 40,49,51 72,76,36 56,66,44 58,62,8 38,39,29 36,39,27 120,103,54 162,128,58 132,110,36 175,131,49 106,83,43 149,111,35 155,103,41 162,140,62 48,53,33 39,49,27 72,81,51 36,47,32 72,87,52 58,66,45 69,73,58 58,53,23 140,127,79 100,79,25 154,115,58 176,127,46 144,117,33 91,109,37 60,67,49 65,77,30 103,110,94 45,58,35 26,37,22 73,79,50 87,95,74 89,96,62 125,138,45 140,154,166 84,103,67 101,114,113 72,74,46 106,94,53 72,65,49 86,77,32 94,86,50 71,74,52 83,69,42 103,76,15 119,102,37 93,73,23 135,109,59 100,91,83 72,64,53 72,61,54 94,83,68 114,100,82 137,118,102 93,69,16 134,99,34 137,99,35 73,53,3 165,132,80 74,83,83 150,150,150 47,63,42 49,54,30 54,55,18 67,72,29 69,76,60 82,80,58 56,56,13 49,67,64 43,55,51 58,60,34 57,59,44 68,64,43 116,86,17 64,76,69 57,66,47 87,89,72 57,59,56 74,61,11 81,78,65
130,84,0 131,132,113 114,111,71 171,103,0 118,96,76 113,71,0 242,179,5 225,172,42 70,53,18 87,75,34 63,68,44 63,70,38 68,84,53 53,61,36 81,85,58 89,96,62 110,116,48 118,111,50 63,50,18 75,68,37 95,82,48 148,111,40 177,122,23 105,70,14 104,73,13 166,115,35 124,97,11 50,61,46 68,80,62 53,62,34 59,71,51 55,62,55 68,69,46 107,96,63 83,76,45 116,99,60 130,91,30 127,104,62 150,106,35 191,168,97 50,58,37 63,73,49 70,84,63 96,112,68 40,50,28 34,38,23 77,85,44 119,123,94 130,142,77 78,85,53 62,81,45 74,89,50 65,73,52 70,68,37 68,69,57 80,67,44 89,75,30 99,84,44 49,53,36 76,61,10 167,124,39 160,114,30 74,53,0 57,56,61 67,57,56 87,76,69 64,55,47 84,75,69 106,92,74 150,123,107 179,151,111 170,131,58 161,123,45 96,80,38 117,94,54 95,73,8 70,76,49 42,45,33 62,71,41 61,64,31 58,63,29 69,73,56 60,56,48 66,56,14 48,71,80 51,62,51 51,54,30 57,59,44 56,63,45 147,120,36 67,79,72 56,66,44 94,95,76 52,58,61 101,72,11 63,59,38
113,88,1 91,80,45 129,101,31 157,98,0 134,98,36 240,158,0 165,94,0 188,153,28 178,159,104 105,92,44 43,51,41 76,87,45 60,67,51 62,67,45 67,72,50 73,77,37 99,107,45 126,107,50 75,68,27 104,96,46 80,69,34 150,111,38 183,124,24 161,101,13 134,87,10 196,140,44 145,132,59 105,86,2 51,65,58 45,57,39 86,94,55 67,75,54 63,63,49 57,69,51 126,116,76 131,97,36 167,115,28 125,95,37 152,103,36 187,144,39 59,71,51 55,76,53 126,135,91 71,84,41 47,66,57 43,44,47 59,74,39 89,97,44 122,127,64 135,126,66 53,61,36 62,69,35 80,85,65 69,57,29 60,61,49 92,74,30 70,60,18 92,83,52 81,63,3 86,75,31 157,118,36 102,85,50 107,95,58 65,61,74 76,71,70 94,85,77 58,51,49 68,63,60 108,94,78 150,129,104 178,152,113 154,125,53 117,94,52 115,94,40 152,114,50 119,96,38 51,56,24 68,89,27 57,67,34 63,66,31 53,59,32 73,68,54 59,52,25 64,59,27 51,71,74 60,58,38 46,44,24 55,61,48 57,66,47 116,103,69 71,82,93 56,61,37 79,85,74 50,55,49 71,64,35 91,66,7
89,74,27 97,79,47 185,155,88 223,177,79 131,98,32 151,141,99 212,155,43 206,154,33 192,162,48 50,42,20 89,87,56 71,76,42 69,77,54 37,44,26 46,50,35 106,106,63 94,82,27 61,66,30 79,73,39 157,134,76 73,57,40 110,88,10 148,100,26 140,89,13 174,135,62 201,137,39 222,161,59 209,156,45 163,131,60 57,61,32 50,65,26 70,78,53 74,69,39 93,77,44 74,61,29 125,101,50 167,119,24 106,76,34 159,111,27 211,162,74 110,105,54 49,55,42 113,122,76 56,73,33 73,81,40 57,66,47 73,90,52 107,116,68 89,98,40 171,145,75 49,53,36 73,75,49 67,72,38 76,67,40 78,80,63 84,74,36 72,64,42 57,53,18 96,73,0 96,87,56 112,73,12 90,76,47 72,63,44 68,64,75 75,70,69 98,92,87 62,55,55 68,61,59 103,92,77 144,120,96 187,157,131 138,99,42 89,66,24 121,89,34 128,96,39 160,132,76 56,61,39 47,55,32 66,70,32 68,72,34 53,58,36 81,79,61 62,56,20 66,62,41 58,68,60 72,66,43 53,47,24 56,64,50 64,69,49 79,83,56 76,84,91 52,59,27 69,77,67 47,53,42 73,67,44 58,48,10
72,70,37 52,38,0 174,140,0 105,86,59 208,145,44 98,71,26 155,112,52 194,137,52 129,112,65 80,60,0 73,68,38 95,100,55 50,65,49 55,66,55 48,55,50 75,85,52 84,88,32 71,69,38 82,75,36 80,69,36 135,118,38 97,80,29 176,128,54 181,123,20 105,74,25 139,99,22 198,136,28 136,101,36 199,152,73 59,64,40 57,69,51 67,75,52 62,60,38 99,88,55 139,110,49 135,113,66 138,107,45 121,82,23 122,93,32 177,119,19 142,114,33 44,54,21 63,63,29 54,60,19 62,72,48 65,81,62 68,90,60 59,82,36 57,77,32 111,113,60 66,71,47 70,68,39 72,68,33 75,66,39 59,64,40 68,63,33 73,74,53 49,51,25 66,56,16 73,53,3 94,85,56 64,52,24 69,72,81 72,70,80 63,63,73 64,65,70 71,61,60 71,61,60 90,79,72 141,119,99 176,148,119 198,160,141 149,105,34 147,101,31 165,124,56 68,64,4 77,71,25 41,44,9 57,62,26 66,69,34 59,60,37 79,70,62 65,54,21 63,62,37 62,63,42 69,67,45 48,46,24 63,71,57 54,57,35 58,62,47 108,104,87 46,59,32 63,74,73 51,59,38 61,68,50 51,49,2
69,65,48 108,88,2 194,151,0 142,120,26 166,116,31 143,91,0 104,61,0 108,78,11 226,148,28 89,96,52 53,59,48 160,160,126 66,83,57 96,105,88 160,168,145 63,69,56 79,80,32 76,68,46 79,67,37 83,73,33 120,102,42 95,83,44 176,144,71 142,97,6 148,119,56 156,119,38 163,112,18 148,117,68 115,86,33 138,113,56 56,66,44 64,67,45 65,67,39 67,58,31 86,74,46 135,109,39 115,88,23 107,87,41 155,115,24 185,138,47 190,140,66 151,118,66 49,55,26 76,78,36 52,65,42 58,73,57 64,73,43 70,71,48 58,75,39 83,94,52 64,68,41 65,63,34 66,61,29 67,60,33 51,52,40 74,69,39 68,66,46 58,55,31 71,73,56 87,70,0 131,117,74 92,80,23 79,75,86 72,70,78 67,70,79 67,68,73 87,78,74 88,78,77 89,80,76 123,104,88 168,137,114 176,144,114 124,88,26 120,86,16 127,110,61 82,55,10 76,77,38 54,54,24 66,68,42 60,63,30 63,64,41 84,76,65 55,44,11 57,54,28 63,61,30 68,67,42 49,47,29 56,71,59 63,58,30 55,58,38 122,107,67 41,52,39 59,71,64 55,63,40 44,50,41 52,50,1
66,55,36 167,128,46 76,64,36 219,180,11 188,147,59 109,67,0 180,134,38 171,90,0 182,116,14 237,156,24 84,80,18 109,117,78 95,100,57 98,106,67 114,123,79 65,74,44 161,136,0 76,60,16 59,53,17 44,39,11 53,58,34 76,79,59 166,151,100 92,58,0 176,129,52 136,91,27 215,150,41 172,133,49 167,112,11 85,79,45 47,48,27 80,68,27 97,89,26 71,67,30 73,68,25 109,83,31 103,74,9 87,75,20 137,109,28 139,96,11 143,103,26 156,120,71 83,78,39 64,70,31 41,42,34 59,71,37 66,79,36 65,70,34 43,53,47 54,47,16 59,52,23 53,54,33 71,71,41 70,67,27 60,63,41 60,60,26 55,64,36 74,74,42 74,72,50 102,79,10 104,81,21 124,107,70 77,78,83 72,70,78 71,70,75 82,81,86 74,63,60 99,89,90 110,101,97 116,106,96 164,138,115 195,167,140 137,120,85 150,103,26 77,76,40 49,48,10 129,104,15 61,63,35 60,62,36 58,61,30 48,48,34 71,73,58 66,59,20 54,50,31 51,54,23 47,50,30 48,51,27 53,65,47 60,60,30 59,50,21 98,93,42 44,57,58 55,70,56 82,80,58 46,46,32 55,55,12
157,125,68 126,108,48 181,111,0 182,159,74 203,158,25 212,146,25 161,101,17 164,98,0 253,172,38 183,131,40 81,62,25 133,125,62 101,66,53 72,58,40 69,74,38 52,69,45 63,64,27 148,119,54 62,64,22 98,87,54 59,64,30 61,71,47 174,140,77 103,68,3 217,153,36 106,91,30 144,95,16 67,43,0 139,97,18 89,59,15 97,71,21 69,68,30 56,54,32 61,59,30 72,64,14 105,77,19 100,73,10 106,85,33 148,117,37 137,105,34 186,131,30 101,70,33 75,67,45 71,67,46 119,89,74 51,62,47 65,65,33 101,77,53 42,46,31 65,60,30 67,57,45 65,52,18 63,59,42 58,60,32 77,77,47 54,52,19 58,58,26 65,60,30 66,62,41 79,55,2 84,85,46 84,67,16 80,80,88 69,69,77 67,66,71 94,92,100 77,68,60 106,100,105 105,98,96 85,78,76 143,122,99 178,153,125 225,179,122 149,102,23 49,48,12 136,107,33 85,66,13 55,60,40 56,58,30 52,55,24 58,55,40 50,52,35 66,63,21 66,64,35 57,57,27 36,43,27 50,49,11 46,58,38 52,58,31 54,49,17 61,64,33 57,60,50 50,61,46 94,96,79 53,54,44 54,54,20
226,165,59 128,99,27 96,67,0 82,55,0 219,176,20 140,103,20 88,59,0 222,142,14 188,123,16 255,191,56 76,49,0 64,57,57 124,91,82 57,46,53 54,60,49 64,63,27 65,60,21 59,58,20 68,69,57 105,78,15 80,57,0 60,72,52 203,162,94 213,134,1 164,116,3 72,72,42 147,106,20 217,159,56 102,81,27 86,53,5 66,54,15 61,62,23 54,56,14 57,55,26 102,65,0 131,105,23 98,69,6 127,83,12 88,73,24 107,77,21 158,111,30 153,117,29 70,46,24 73,52,37 102,75,59 81,64,56 51,46,18 111,81,55 60,58,36 62,64,36 60,61,38 64,62,33 61,51,9 77,75,55 75,77,35 70,66,29 88,84,49 76,59,24 68,61,41 101,76,30 68,59,14 160,131,57 94,90,101 67,65,73 69,66,70 67,64,68 70,66,56 91,87,96 67,64,68 97,88,82 145,123,105 173,148,120 181,133,34 157,115,25 37,39,11 101,65,0 125,108,57 57,62,42 56,55,28 55,55,25 54,49,48 51,48,33 67,60,31 67,62,23 66,64,35 35,41,30 51,50,14 45,61,42 48,54,27 67,62,30 54,55,34 79,81,53 45,48,28 75,85,82 57,55,26 46,57,46
179,112,0 160,129,49 102,81,25 88,77,15 117,82,0 147,93,5 177,138,29 138,75,0 176,118,0 216,167,75 197,154,67 191,150,51 65,53,53 55,42,50 51,63,45 63,61,30 72,66,30 57,52,20 45,48,17 78,68,28 139,110,34 61,64,42 201,146,63 142,94,0 99,73,3 98,82,38 107,68,0 213,144,43 191,136,55 179,129,15 60,53,10 67,61,27 72,58,31 67,59,35 156,121,36 128,91,20 142,114,46 147,101,35 129,102,25 109,84,38 168,109,11 201,154,63 152,107,59 125,92,67 138,91,68 150,105,82 143,100,81 128,87,67 61,66,30 57,59,44 50,51,14 79,82,70 81,82,45 70,66,45 73,58,11 61,60,24 143,115,57 74,65,38 71,63,41 106,86,40 178,141,68 79,57,8 95,94,111 67,67,75 81,76,78 132,123,119 71,66,63 77,74,80 76,73,77 109,96,89 163,142,117 198,166,134 139,100,2 150,112,48 54,50,2 86,50,0 55,55,23 64,67,43 53,55,13 61,61,29 58,59,51 57,51,28 59,57,28 69,62,19 65,64,39 38,41,29 54,58,29 44,59,43 43,47,30 73,73,30 49,47,25 71,71,41 49,50,27 70,83,82 56,48,12 47,53,44
147,96,0 140,105,24 154,103,0 70,74,36 226,152,31 161,104,1 148,112,54 180,92,0 227,129,0 255,180,29 200,109,0 219,156,51 165,106,47 146,96,63 68,58,18 63,60,20 68,60,26 61,62,39 146,88,0 93,81,44 152,121,57 81,74,35 193,130,38 153,139,73 134,96,32 132,108,42 237,183,60 241,155,36 146,98,3 131,81,7 141,99,18 202,138,92 166,109,78 179,122,91 156,112,72 153,102,65 150,100,67 170,112,77 160,106,72 171,120,85 173,115,78 168,110,75 178,127,90 193,136,105 190,128,88 214,149,112 191,128,93 147,95,63 56,59,47 63,60,45 55,61,34 55,47,25 62,52,30 67,61,25 87,77,39 45,43,14 116,96,46 91,72,45 108,89,66 111,90,63 141,110,59 118,89,15 66,63,39 79,76,93 63,61,62 99,92,90 43,37,32 92,87,84 86,75,82 95,86,80 158,134,112 114,84,28 139,93,7 46,48,22 95,80,33 122,93,21 55,58,23 99,85,58 44,50,21 65,58,27 44,48,33 58,48,10 55,46,17 65,55,13 58,61,39 38,41,33 46,58,38 51,63,45 53,54,35 63,60,16 60,54,20 55,59,30 68,66,35 59,67,57 61,63,35 46,52,23
123,87,0 115,84,4 203,129,0 57,74,38 198,127,12 105,64,0 228,143,0 168,129,45 91,56,0 109,76,0 141,100,1 255,181,44 72,47,28 90,57,46 48,54,41 75,69,46 77,63,45 58,62,45 194,139,38 87,78,33 43,39,20 135,94,8 127,75,0 85,47,0 150,97,2 112,84,14 101,68,20 163,107,13 126,88,40 191,138,56 209,141,49 155,104,69 180,124,86 188,132,94 201,133,97 190,134,100 178,124,88 181,127,91 153,97,63 197,139,106 178,118,79 182,122,83 186,129,89 176,119,79 179,121,84 160,104,70 146,95,71 89,69,51 90,68,60 105,90,68 79,76,52 88,72,39 72,65,45 72,60,32 68,61,34 70,63,43 103,83,51 118,97,70 117,96,73 117,88,66 114,85,22 203,155,97 174,144,77 76,69,40 74,68,73 86,84,85 45,36,28 57,48,44 91,77,77 109,101,90 154,131,102 147,106,75 109,73,24 48,49,37 99,77,43 146,108,21 56,54,32 87,75,49 51,55,28 110,84,43 49,54,34 61,50,15 61,51,11 65,53,16 53,56,34 32,43,32 61,59,37 44,56,38 56,61,41 56,54,21 72,62,20 51,54,23 71,66,34 46,55,27 45,58,35 54,47,18
158,104,14 158,121,38 239,152,0 54,60,21 78,58,0 87,55,11 137,75,0 70,74,57 154,109,4 255,199,58 203,135,19 228,163,54 119,73,0 136,85,48 200,127,84 217,154,101 215,150,109 198,133,92 186,124,82 193,131,93 186,123,88 167,109,76 187,124,89 193,129,85 183,124,78 213,145,102 230,154,112 206,134,95 201,134,91 202,150,118 149,127,130 142,118,110 152,116,98 191,153,132 134,104,105 161,118,114 147,116,97 157,118,104 159,122,109 143,106,93 125,96,90 111,88,89 134,110,114 117,97,90 109,89,69 107,84,73 154,114,109 94,74,65 103,89,62 103,83,65 107,81,60 97,87,63 95,86,71 71,62,54 97,84,63 104,93,74 93,77,64 125,99,60 115,94,67 108,87,64 124,86,38 110,77,50 180,117,27 108,85,54 69,58,55 78,71,83 43,37,32 54,44,34 107,81,71 106,100,91 169,139,111 171,120,92 173,115,89 49,50,31 89,72,37 75,55,25 75,62,39 54,52,30 51,59,34 76,67,40 50,52,35 50,37,16 65,52,2 58,46,16 56,51,23 44,46,29 68,59,30 48,52,35 59,63,36 41,42,30 71,70,32 60,60,46 66,62,25 61,53,29 47,59,39 55,45,3
188,129,36 185,137,51 214,141,0 31,33,5 45,33,5 180,116,0 255,199,77 149,78,0 115,99,45 180,143,51 58,56,25 255,174,8 91,46,0 224,177,88 150,95,12 182,119,70 155,105,72 199,150,114 155,111,85 177,130,107 142,106,100 106,81,78 119,94,95 126,101,115 90,73,74 122,98,102 121,91,92 96,70,87 111,92,110 66,66,76 59,50,65 82,69,88 80,62,71 107,85,90 119,102,108 97,79,90 122,99,98 131,105,109 112,94,89 174,142,128 114,80,60 124,93,70 135,99,89 160,112,85 111,89,71 120,89,79 119,88,76 122,91,79 141,114,96 98,78,60 134,97,82 121,83,64 103,79,73 129,93,85 102,82,73 119,97,89 97,77,68 98,74,50 100,78,60 97,75,67 106,79,72 112,76,66 123,94,88 111,89,81 123,109,109 67,68,73 42,38,32 52,46,37 112,89,78 99,90,86 164,132,102 185,122,87 166,121,100 119,104,82 106,77,46 53,45,23 81,67,42 48,49,28 58,64,37 33,45,25 54,50,31 50,40,16 64,51,17 62,62,21 57,48,29 63,44,17 57,48,21 50,53,31 58,62,35 37,39,24 68,72,32 65,69,54 59,54,15 86,71,22 45,58,33 116,87,11
255,188,44 208,152,40 165,102,12 45,18,0 62,16,0 207,155,53 255,164,0 240,136,5 218,160,53 88,81,54 179,100,0 85,64,37 215,146,19 134,101,90 172,114,77 149,109,73 200,134,100 160,102,69 100,73,57 158,120,103 132,94,73 177,127,94 196,138,101 225,157,119 206,138,95 181,125,89 176,116,77 210,142,102 184,133,94 220,157,106 190,134,98 203,138,101 177,118,88 188,130,95 171,116,85 205,148,106 180,132,103 179,129,85 177,138,108 149,113,105 122,91,79 124,81,73 114,80,60 133,96,72 149,108,92 182,131,105 171,119,100 156,116,91 132,96,65 130,98,84 95,78,68 89,78,73 99,80,84 103,85,84 100,84,82 96,80,78 94,79,87 91,77,79 86,69,72 103,81,75 105,85,76 91,75,73 105,87,86 98,82,76 142,121,119 69,68,71 52,39,32 71,55,53 65,49,47 74,70,64 146,126,108 109,68,52 60,68,47 136,90,74 91,70,45 46,45,20 80,69,50 50,57,39 76,59,33 51,52,40 50,41,14 54,43,10 55,53,31 59,60,10 45,46,34 61,62,39 55,44,25 50,55,35 55,59,21 34,37,29 55,58,25 73,76,45 52,49,25 68,62,26 46,53,35 134,94,0
