94,78,72 230,165,72 91,70,45 219,166,69 255,197,52 146,112,38 86,61,15 156,105,0 213,177,60 86,63,5 96,67,14 121,79,0 157,171,192 134,183,255 135,194,255 133,193,255 133,193,255 132,197,255 137,194,255 132,195,255 133,197,255 134,197,255 225,193,91 158,108,48 232,203,111 135,197,255 126,123,127 158,184,232 76,99,133 107,105,115 148,184,227 129,177,247 173,116,0 144,95,28 226,199,124 167,198,233 139,172,234 138,201,255 133,198,255 195,189,166 179,125,2 243,173,3 140,193,255 132,198,255 132,198,255 130,200,255 132,201,255 130,198,255 135,196,255 135,197,255 132,199,255 135,197,255 177,206,222 185,133,0 147,199,255 136,195,255 134,199,255 134,199,255 134,198,255 134,198,255 142,195,255 136,203,255 132,199,255 134,199,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 135,200,255 135,200,255 135,200,255 135,200,255 134,199,255 142,205,255 107,93,48 129,137,142 107,74,26 111,106,92 75,73,83 58,56,52 67,62,59 77,71,64 100,94,85 113,107,102 103,112,114 136,169,229 46,45,36 48,46,47 52,50,51 50,50,50 89,84,81 197,222,255 202,236,255 192,234,255 111,141,179 146,204,255 141,202,255 145,200,255 140,200,255 140,201,255 142,203,255 140,200,255 141,202,255 138,199,255 141,202,255 144,205,255 106,159,235 102,129,141 53,51,33 55,58,46 73,75,60 67,68,58 64,67,59 57,59,54 54,59,53 70,74,59 83,83,69 46,49,39 106,95,60 71,70,43 59,60,50 75,64,31 108,80,51 113,87,37 145,119,69 73,65,29 83,72,28
136,122,97 214,180,110 102,70,26 170,120,37 169,145,108 232,176,0 219,189,131 255,219,46 132,194,255 89,134,201 40,39,28 85,69,15 99,55,13 184,151,16 81,88,72 68,100,128 143,183,243 140,199,255 194,204,210 126,198,255 137,196,255 74,62,0 119,87,0 203,156,24 136,93,0 190,195,171 171,186,243 123,134,145 73,100,139 138,113,69 114,111,69 117,99,69 140,103,34 66,38,11 212,153,0 205,154,0 141,124,114 118,168,247 137,196,255 155,137,48 95,61,29 96,57,18 158,194,235 131,201,255 132,198,255 150,188,255 180,197,199 140,193,255 134,199,255 134,195,255 134,198,255 136,196,255 189,165,85 75,48,12 177,199,213 136,198,255 135,200,255 135,200,255 135,199,255 135,200,255 165,207,255 197,186,151 137,199,255 135,199,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 139,201,255 142,200,255 146,198,255 116,92,59 95,105,111 115,97,55 132,121,118 77,89,111 76,70,63 59,52,52 65,63,61 77,73,67 69,67,63 86,96,93 118,125,137 49,44,46 68,67,60 53,51,49 89,84,81 166,169,178 195,227,255 190,231,255 154,160,179 150,169,188 168,204,249 168,216,255 107,157,223 144,199,255 146,201,255 143,196,255 141,202,255 143,201,255 144,202,255 141,202,255 93,144,207 28,43,57 52,52,52 39,46,39 45,55,47 46,49,41 62,65,45 60,57,44 65,68,56 55,58,46 72,76,59 84,84,70 56,59,49 98,90,56 87,82,54 63,65,60 62,61,34 76,69,40 63,58,26 63,59,38 83,71,45 105,79,27
197,166,113 145,134,90 124,80,13 181,135,51 132,160,192 62,88,105 123,179,238 140,196,255 87,144,209 154,196,255 53,61,20 70,57,23 51,32,9 130,99,0 57,64,28 53,54,35 136,179,233 128,201,255 241,176,0 183,157,136 92,102,120 139,131,79 51,46,34 143,117,78 119,84,0 140,101,3 214,154,13 159,129,73 111,118,143 139,111,43 136,105,54 132,115,68 108,85,25 138,102,0 255,203,86 156,125,65 130,99,21 134,153,174 135,195,255 60,40,0 97,53,11 79,44,19 183,147,30 143,197,255 134,204,255 134,112,45 96,51,0 154,197,255 137,199,255 137,202,255 148,202,255 34,70,111 162,129,50 76,35,6 152,192,242 139,199,255 136,198,255 156,201,255 140,205,255 138,203,255 160,133,58 139,81,0 147,195,255 137,204,255 135,200,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 139,201,255 136,198,255 164,198,235 84,73,58 153,175,191 78,61,35 129,112,77 136,149,193 72,64,51 57,52,38 79,70,62 62,61,54 60,59,62 53,51,63 39,44,43 37,39,36 58,58,55 65,60,57 169,138,119 167,130,106 143,140,146 127,158,191 106,102,81 212,227,245 77,88,89 191,216,255 140,168,234 163,203,255 168,208,255 165,211,255 148,210,255 148,201,255 147,202,255 142,203,255 147,197,255 97,129,180 58,59,62 38,39,31 55,66,53 46,50,33 60,60,44 60,63,53 60,62,47 52,56,41 65,70,50 80,82,65 41,45,30 106,92,67 85,78,47 54,66,48 56,58,30 66,60,35 71,64,25 90,76,33 84,69,47 65,66,45
118,82,31 85,69,38 121,70,0 233,192,124 144,83,0 146,142,105 157,191,255 129,202,255 145,202,255 47,85,116 62,75,48 51,49,20 84,67,32 181,149,65 65,64,37 88,95,88 182,190,197 194,192,145 77,43,9 84,46,0 121,112,65 91,76,29 72,74,28 63,65,19 74,65,0 155,118,22 84,62,0 168,127,30 98,86,91 173,132,85 170,144,134 136,116,55 92,63,12 150,108,14 150,109,37 149,115,43 197,155,47 166,175,156 142,200,255 131,102,0 213,160,49 208,161,70 219,182,86 148,201,255 161,149,83 210,163,31 94,72,0 229,193,94 136,187,255 141,201,255 109,161,219 38,62,49 204,165,14 142,94,0 158,200,255 191,198,193 162,158,150 179,146,80 130,176,240 55,87,125 188,144,24 180,140,7 142,158,183 145,198,255 139,204,255 139,204,255 139,204,255 139,204,255 139,204,255 141,203,255 141,203,255 142,203,255 142,204,255 140,203,255 62,66,68 72,70,52 68,61,59 59,62,52 84,77,61 99,94,82 82,76,69 69,60,31 118,100,79 77,75,57 165,178,206 92,100,120 37,36,39 36,36,33 67,67,67 92,86,81 170,133,107 170,129,98 169,155,155 160,183,217 165,158,158 154,155,143 184,200,240 172,185,215 168,201,243 99,134,168 161,187,235 196,228,255 200,236,255 189,229,255 159,205,255 152,203,255 151,195,255 93,127,184 48,55,48 44,54,46 53,62,45 66,59,39 82,80,49 64,71,55 57,60,40 52,54,37 65,70,50 70,74,57 50,59,42 50,58,35 56,58,30 65,58,31 66,59,41 71,61,23 73,61,24 86,67,14 70,75,55 69,81,63
80,56,21 93,76,27 176,123,0 171,155,99 196,127,26 190,154,78 255,208,9 144,193,255 146,204,255 42,76,113 71,79,40 114,85,24 218,154,0 197,144,14 63,71,46 228,167,0 155,119,20 184,145,36 164,120,0 103,62,3 182,134,0 68,69,61 78,71,28 64,61,21 232,198,66 191,134,0 56,31,3 162,133,43 131,102,80 135,122,117 162,129,63 119,86,20 68,55,7 140,117,57 145,121,57 133,99,29 150,104,20 210,200,162 128,170,227 55,55,25 166,137,34 186,158,31 210,157,22 162,162,174 78,58,12 51,58,24 166,114,0 148,118,60 215,183,57 150,195,255 133,183,237 64,84,59 238,183,29 224,172,30 111,142,173 231,187,47 208,166,34 99,62,0 153,198,255 44,43,32 163,120,0 33,50,45 64,60,0 133,199,255 148,201,255 139,206,255 144,203,255 145,203,255 145,203,255 145,203,255 145,203,255 144,205,255 149,203,255 151,203,255 53,58,66 77,69,56 72,64,40 72,62,52 115,115,127 67,59,35 92,82,60 90,72,42 196,164,91 95,74,59 144,173,230 142,170,224 50,51,56 41,39,37 74,69,71 94,84,83 157,127,110 166,130,99 203,166,142 197,179,176 132,113,86 125,106,67 144,144,128 98,96,92 149,173,202 146,154,186 151,167,196 155,178,214 199,223,252 117,152,184 179,215,255 142,196,253 126,170,217 59,76,82 31,41,47 47,52,51 50,62,58 93,76,41 107,97,48 83,72,55 51,49,27 47,56,37 51,56,36 48,58,34 59,57,28 61,56,24 84,75,46 76,82,73 65,67,67 66,52,23 82,65,37 61,68,52 75,77,49 90,66,44
109,80,19 170,147,105 152,103,13 114,101,67 220,171,63 148,121,48 105,87,66 76,74,43 79,93,61 163,198,250 75,90,55 223,196,62 84,72,33 153,123,38 78,72,36 212,198,144 115,75,0 57,33,7 179,143,55 100,73,10 175,148,62 131,133,60 89,91,49 63,56,0 192,158,28 133,94,0 173,118,0 242,175,0 85,74,81 81,91,85 145,111,66 201,142,42 117,85,41 154,120,57 145,123,60 165,137,67 213,181,99 154,159,116 169,172,179 85,86,47 69,62,19 137,100,4 210,197,145 158,116,0 58,60,45 72,58,13 215,173,48 131,105,53 135,86,0 195,208,196 42,82,132 75,94,85 202,189,141 128,66,0 131,112,46 59,53,17 81,44,0 209,159,10 123,177,234 56,65,35 105,93,34 45,53,41 189,157,41 97,63,4 174,207,240 144,203,255 148,203,255 146,204,255 147,205,255 146,204,255 147,205,255 147,206,255 153,209,255 156,209,255 71,83,63 70,64,69 83,77,70 68,69,48 110,119,119 76,61,39 92,75,24 98,76,27 138,116,69 104,87,52 135,170,222 143,175,226 53,56,67 41,39,40 65,60,62 86,79,79 129,110,98 150,124,99 187,150,124 211,170,139 255,221,206 131,117,59 131,111,52 160,144,102 123,130,123 143,155,163 168,180,188 88,109,116 144,159,202 189,221,255 176,214,254 175,217,255 74,93,103 63,74,75 100,93,62 71,74,50 55,72,64 50,56,45 61,67,58 67,74,58 54,63,44 52,57,37 58,51,33 69,60,31 56,54,34 80,76,59 99,90,61 87,92,86 58,63,43 62,64,49 68,76,53 79,72,43 105,75,29 104,77,43
128,96,23 110,84,45 178,134,65 175,131,64 190,138,47 200,156,44 113,81,10 42,56,52 59,69,47 108,87,6 68,87,76 48,56,31 98,87,12 86,60,0 76,88,43 153,195,255 180,127,0 123,73,0 51,33,3 255,220,1 74,71,56 63,63,31 220,192,67 158,133,37 51,49,29 89,85,39 199,178,124 156,144,160 76,67,48 98,94,75 163,132,70 223,158,49 145,112,64 132,91,32 127,108,44 148,139,135 136,199,255 164,144,12 158,135,77 98,106,55 223,187,38 219,172,49 83,97,118 93,76,27 97,87,45 105,102,76 98,79,42 176,167,138 205,159,33 193,202,227 145,190,255 80,105,127 96,91,90 172,213,255 126,174,224 32,47,50 129,82,0 255,210,38 118,168,222 136,174,244 136,154,153 53,52,25 48,54,27 99,118,137 194,213,232 164,208,255 152,208,255 150,209,255 150,209,255 149,208,255 150,209,255 151,207,255 153,207,255 156,211,255 61,74,49 66,68,53 71,73,58 80,71,54 100,108,113 91,75,60 137,114,54 116,75,44 128,105,65 97,81,48 141,178,216 163,183,225 73,77,92 28,26,22 55,53,54 69,69,69 76,75,68 130,114,101 167,134,109 210,171,139 228,185,152 245,224,197 113,96,45 87,80,41 118,101,77 104,100,63 126,146,128 138,153,187 171,208,246 173,212,255 171,202,245 179,185,217 41,48,32 51,58,40 62,65,41 50,55,33 47,55,32 46,51,29 50,48,26 53,51,33 56,54,32 53,56,46 56,62,51 76,71,59 61,67,56 71,77,64 80,85,65 69,81,63 62,71,43 72,69,43 71,61,39 70,53,16 82,65,37 95,76,49
201,155,59 119,87,16 193,156,73 190,140,37 210,166,42 149,97,0 60,46,21 255,219,0 155,200,255 202,160,66 87,74,26 65,74,46 180,157,97 234,188,13 206,169,45 103,107,90 122,107,56 172,144,63 167,108,0 255,222,36 57,62,40 72,79,45 87,92,70 86,85,60 39,44,38 63,66,54 71,70,14 200,166,55 94,83,66 131,107,54 128,94,33 217,172,67 149,117,62 140,97,21 110,87,45 186,151,56 158,203,255 135,146,115 85,103,72 104,111,67 63,57,50 158,130,49 112,88,22 83,83,40 87,84,31 113,86,43 109,92,64 143,139,120 136,119,84 96,87,79 107,110,61 143,141,79 111,109,91 117,150,192 155,206,255 68,94,100 190,210,255 181,214,255 133,156,194 52,94,130 158,177,168 95,116,114 27,43,41 153,203,255 153,209,255 151,211,255 153,210,255 154,208,255 154,208,255 153,207,255 154,208,255 153,209,255 155,206,255 59,96,132 119,140,149 69,74,54 53,55,55 85,84,59 95,94,85 74,63,44 137,108,77 158,122,71 151,118,70 92,80,43 152,185,245 151,184,230 76,86,104 27,29,26 52,52,52 58,59,64 73,72,77 111,98,93 166,135,116 198,157,126 238,199,160 255,255,230 131,107,72 92,83,54 101,83,51 109,90,76 80,94,90 150,193,245 150,202,255 49,74,69 49,62,50 54,64,56 45,46,34 47,46,35 49,49,33 51,44,26 53,46,28 56,52,33 67,59,35 58,55,31 63,61,39 51,51,35 56,64,43 100,98,76 55,61,50 62,68,57 65,65,49 72,70,50 76,64,38 75,66,51 64,58,35 84,63,22 71,57,39 107,78,27
205,146,31 219,170,60 198,150,51 68,49,12 193,146,85 155,131,65 122,91,27 200,143,0 194,163,74 70,80,43 83,98,63 156,125,34 63,35,0 85,79,45 189,173,99 110,128,127 158,134,13 176,147,44 96,92,34 159,115,5 92,93,70 92,99,67 172,157,69 67,73,60 65,62,36 57,60,36 86,94,53 63,59,24 84,79,65 194,168,88 128,109,54 173,141,84 140,99,52 145,109,51 124,91,39 184,144,19 195,157,20 137,105,0 91,83,49 91,95,55 92,80,0 197,158,5 95,80,42 127,155,178 85,72,38 111,92,65 114,97,32 109,94,47 157,129,61 152,127,83 120,98,62 127,109,36 117,99,57 107,118,129 137,164,176 70,80,47 39,54,57 58,90,100 100,115,87 123,137,105 69,88,109 89,99,93 31,37,56 151,206,255 155,209,255 155,210,255 156,211,255 158,210,255 157,209,255 158,210,255 155,210,255 156,209,255 171,212,255 61,69,59 63,56,36 63,62,55 51,54,44 69,58,39 95,93,64 93,92,56 118,94,41 108,80,24 150,121,58 150,105,30 172,183,182 172,187,230 102,109,123 51,55,57 34,36,36 48,49,52 65,66,69 88,83,82 159,138,123 195,161,129 234,197,157 226,182,156 115,95,65 86,73,41 108,90,48 132,151,159 160,206,255 155,195,255 158,208,255 72,88,99 54,69,55 43,54,39 79,81,66 61,62,50 51,54,32 55,60,40 74,78,61 54,62,50 59,63,46 49,56,38 59,64,44 46,56,32 56,63,45 102,104,76 69,59,37 66,62,43 102,77,33 89,70,43 73,64,45 60,53,26 67,60,42 81,64,27 93,70,41 97,77,29
180,134,38 106,71,15 127,106,54 143,126,91 231,189,106 159,126,76 162,135,58 144,119,3 51,65,61 57,75,60 57,73,42 94,81,18 83,56,20 66,67,44 88,91,56 111,123,78 160,135,35 65,48,13 103,90,42 130,103,0 91,100,70 75,84,54 98,98,64 143,135,72 177,186,197 53,55,29 125,139,120 55,65,32 82,75,55 104,87,48 110,92,48 105,87,43 142,108,49 125,89,42 166,136,69 143,111,25 155,101,0 139,105,0 130,117,56 113,100,27 51,52,2 94,86,7 100,94,46 176,211,255 97,89,53 125,107,65 117,98,43 133,108,49 141,105,47 158,123,67 103,79,44 121,102,38 120,100,52 113,126,145 117,142,155 87,93,64 32,52,94 170,208,255 84,96,60 50,46,36 73,90,110 150,183,204 115,133,150 151,207,255 155,210,255 155,210,255 156,211,255 158,210,255 158,210,255 156,208,255 156,211,255 155,212,255 169,200,243 61,69,59 67,60,40 62,63,44 63,64,43 121,116,73 64,58,35 112,97,75 130,96,35 109,73,11 61,50,15 133,106,59 119,140,147 174,195,232 166,176,196 60,61,66 30,30,30 48,48,48 60,61,64 85,80,79 143,124,110 184,152,120 222,189,150 96,55,26 93,73,43 132,115,78 114,97,48 126,128,125 161,213,255 157,200,243 165,213,255 97,108,109 62,79,55 45,57,39 80,82,67 69,70,60 42,43,24 45,50,30 49,53,36 47,54,38 52,54,37 53,56,36 54,57,35 47,55,32 58,63,43 86,90,63 66,54,28 56,56,40 108,86,37 86,67,32 70,66,49 57,45,17 77,70,52 81,65,32 108,86,50 90,69,28
192,141,72 118,84,12 183,154,119 113,85,15 109,101,65 205,164,65 203,176,113 54,67,42 63,71,57 62,80,67 44,57,41 29,44,20 48,43,29 156,117,6 188,146,38 101,98,43 68,71,49 79,75,40 95,82,34 98,97,61 91,81,28 61,77,46 67,74,40 75,85,63 93,83,41 75,69,44 115,107,44 69,65,48 74,65,46 64,67,57 157,123,35 105,88,60 116,92,37 140,107,57 176,131,67 151,132,66 85,75,33 74,79,55 107,103,57 82,89,71 82,91,63 93,99,70 147,140,79 89,112,107 135,132,90 114,109,70 85,87,70 117,93,42 111,88,48 150,117,69 104,70,11 132,113,49 118,96,47 144,162,175 221,243,255 223,241,255 227,252,255 183,212,241 84,109,124 167,211,255 97,140,181 151,179,200 113,125,89 110,140,180 160,210,255 157,212,255 159,211,255 159,211,255 158,208,255 150,202,255 159,209,255 158,215,255 50,59,59 87,102,90 61,51,39 60,61,42 68,64,43 86,72,54 80,72,50 75,67,43 113,87,19 105,77,21 68,56,26 113,93,47 140,165,187 28,50,38 87,104,124 65,64,69 39,38,41 51,50,53 69,69,66 98,87,84 124,102,84 175,142,115 182,146,115 166,139,103 133,109,58 147,123,68 129,98,34 158,186,218 156,217,255 121,161,182 119,135,114 57,68,55 55,65,41 56,65,46 82,83,71 83,80,86 63,60,45 60,61,42 69,67,49 60,54,31 56,53,29 52,49,25 49,48,23 44,47,25 50,55,35 68,75,57 65,49,16 42,54,45 96,79,42 80,61,34 75,76,66 59,46,14 70,66,45 81,67,42 117,95,30 120,95,49
179,132,41 113,73,7 128,106,59 160,109,15 71,67,46 226,180,73 118,81,8 78,91,64 56,70,63 79,83,66 81,90,42 68,78,54 80,89,70 69,80,65 55,68,45 33,40,33 51,64,41 68,84,63 139,134,63 62,74,54 34,43,43 51,65,46 55,65,43 75,77,60 111,99,42 37,45,20 89,96,64 65,66,45 81,75,50 110,104,70 175,136,56 119,102,67 131,93,27 138,99,42 162,125,56 150,149,97 195,157,8 82,85,65 54,69,57 67,76,59 121,111,19 138,146,84 43,46,36 129,155,174 78,83,61 79,73,48 78,69,50 83,68,48 95,76,39 156,126,68 125,93,22 116,92,41 119,99,51 170,187,191 113,124,93 148,155,153 78,90,54 78,87,57 77,94,56 87,101,97 54,56,39 79,82,58 113,139,131 98,120,90 134,181,236 159,214,255 164,210,255 160,216,255 136,183,240 124,173,220 170,215,255 165,214,255 64,70,71 46,67,86 56,52,33 70,64,39 66,57,38 70,61,30 102,91,56 92,75,49 89,60,9 107,76,16 71,58,26 83,67,36 65,63,45 40,49,60 62,78,87 69,70,75 43,43,43 59,57,55 100,89,86 135,119,104 170,139,118 143,121,103 228,196,166 78,67,34 87,72,32 124,102,57 142,107,42 160,202,252 163,214,255 166,205,255 83,103,89 53,63,55 49,58,39 61,70,53 89,90,80 62,63,55 59,55,36 56,63,47 66,68,51 67,66,39 56,54,32 47,50,28 38,50,32 35,42,26 49,53,36 70,78,53 69,51,21 47,48,38 80,75,47 64,56,32 76,84,72 76,62,37 60,50,28 81,77,67 87,71,27 112,91,48
198,154,54 175,133,68 112,73,14 243,176,55 94,66,28 255,223,114 242,186,90 87,95,70 67,83,52 75,91,70 78,97,59 97,121,81 118,144,94 69,74,54 73,90,64 75,101,76 88,103,91 67,81,62 99,96,56 63,65,39 58,72,53 67,75,54 85,98,57 95,97,80 63,62,51 46,53,46 70,68,48 66,62,27 76,64,36 107,97,48 184,147,66 118,93,49 146,108,30 165,126,57 149,109,45 98,80,36 59,64,44 47,59,52 36,43,41 65,78,55 41,46,52 45,47,42 38,48,42 56,63,45 45,49,34 66,76,52 68,75,70 141,126,65 87,69,48 148,124,71 134,104,46 122,92,36 120,104,50 80,85,49 71,74,64 86,93,77 62,69,64 63,76,62 64,77,54 90,98,77 44,47,39 78,88,51 70,84,94 85,111,119 148,186,248 164,209,255 156,193,242 171,220,255 170,211,255 129,151,153 132,163,180 19,45,34 154,173,192 66,71,47 70,71,50 75,68,52 60,59,32 76,69,42 78,70,36 103,88,52 73,45,7 99,69,11 104,84,52 81,73,37 65,80,66 57,74,50 70,77,18 65,65,73 52,54,54 59,57,58 91,78,75 147,122,103 193,158,131 120,98,80 238,207,170 83,69,42 94,78,34 132,115,68 169,150,95 125,149,169 157,204,255 129,157,193 75,96,36 54,66,48 40,47,29 70,77,61 64,65,55 47,45,25 55,53,24 63,64,45 53,53,39 63,61,32 47,55,32 39,52,29 39,52,36 48,51,31 51,52,31 74,76,48 109,81,41 48,44,34 72,76,59 52,52,36 74,82,68 60,58,38 68,51,14 46,54,40 56,53,40 128,94,33
245,177,69 202,167,100 152,105,16 252,180,29 137,107,61 206,162,91 98,53,0 243,222,152 60,57,13 69,72,48 78,85,51 87,110,75 130,127,60 82,84,42 61,75,43 65,78,53 71,82,71 42,54,45 75,79,52 70,78,57 77,87,63 88,98,72 97,110,83 95,113,80 64,73,45 124,146,160 58,49,30 62,61,25 61,52,33 72,56,25 152,113,54 195,148,71 171,126,53 195,144,66 232,175,63 121,110,46 183,193,140 66,78,69 36,45,26 60,71,40 58,72,51 40,53,37 60,67,65 99,104,110 55,64,47 70,79,62 74,81,63 147,111,49 82,70,44 121,99,54 126,99,56 161,122,51 42,36,29 30,43,42 65,68,48 58,69,56 103,114,54 75,86,46 64,74,71 52,61,61 54,60,51 74,84,51 128,140,148 71,92,44 36,50,43 174,206,232 68,103,122 112,136,154 87,107,64 65,87,16 117,140,105 51,58,40 66,65,54 62,60,31 62,63,44 73,68,36 68,66,48 64,60,39 83,71,43 106,86,36 71,57,30 121,80,8 75,67,45 95,75,16 58,68,60 31,47,26 69,78,32 66,66,78 59,58,63 46,46,46 89,80,76 157,130,112 201,161,136 83,80,56 198,145,52 98,71,28 149,119,63 107,92,54 159,143,99 41,56,17 130,172,208 128,150,152 65,81,39 66,79,52 41,46,26 60,63,43 55,56,44 58,59,36 59,62,29 73,74,55 58,57,46 65,59,25 47,58,45 44,59,47 37,49,40 53,54,31 53,56,34 64,69,49 129,106,46 45,44,33 73,86,74 49,59,37 68,79,68 60,63,51 73,58,22 56,47,18 83,82,75 112,86,34
239,171,28 125,93,38 112,82,26 255,196,62 147,94,10 91,85,39 161,124,53 102,68,9 57,71,50 83,66,31 80,67,15 82,82,39 102,118,87 160,174,115 73,78,46 76,76,33 81,86,64 69,78,61 90,101,86 95,101,72 81,93,73 62,70,47 62,69,37 54,63,44 57,61,44 50,63,51 115,93,46 79,67,39 88,79,64 103,88,48 115,90,44 151,121,52 174,132,67 150,107,31 179,130,65 96,87,40 78,90,54 74,89,65 60,69,52 73,84,55 116,134,89 122,130,89 66,78,69 68,76,55 71,82,51 65,73,50 67,73,62 139,98,28 96,78,46 147,121,53 130,106,53 177,133,51 62,65,45 33,45,38 71,78,44 131,139,127 70,78,37 62,70,47 25,33,23 46,51,50 47,54,47 75,83,58 49,62,48 111,125,106 77,97,52 45,68,51 143,178,226 120,143,108 72,96,98 42,65,21 100,113,101 65,71,60 74,77,53 71,66,38 44,52,31 69,69,37 76,81,59 56,53,29 69,59,35 97,77,29 68,60,26 75,53,4 55,47,13 145,119,65 111,108,95 37,50,38 63,66,35 70,64,69 58,56,54 50,50,45 102,92,80 156,134,114 196,159,135 85,78,51 177,133,53 114,77,24 140,105,38 84,71,48 137,115,70 68,76,51 77,85,44 64,73,17 58,79,56 51,63,45 45,51,12 52,55,22 49,50,31 59,63,34 60,64,37 81,78,65 85,91,78 59,55,20 44,63,57 47,65,62 42,54,47 54,57,33 55,57,42 58,62,47 152,124,45 44,51,35 75,87,80 50,59,42 68,78,72 51,54,46 75,66,35 67,53,24 78,71,51 72,56,41
193,131,21 100,65,0 144,89,0 247,186,72 255,214,137 118,111,82 181,155,2 253,186,72 213,194,130 68,59,32 191,117,22 57,67,43 69,69,37 49,56,38 50,57,41 63,71,59 33,43,37 40,50,47 72,79,61 73,79,38 32,43,28 67,74,56 95,101,51 46,58,38 58,65,47 73,81,69 83,67,34 92,76,45 170,147,107 147,123,61 125,96,61 137,102,48 135,100,35 174,134,57 211,165,95 109,90,35 71,93,56 67,80,57 47,54,38 60,66,37 57,68,53 84,100,58 62,75,50 65,72,56 86,94,73 69,71,45 61,68,52 107,85,49 131,105,51 143,114,51 127,101,60 171,125,59 152,152,120 45,67,28 68,82,50 92,105,53 84,91,57 84,92,53 133,144,86 72,83,41 52,64,55 57,69,49 91,99,76 103,115,81 54,72,57 93,106,63 35,58,39 46,68,38 46,68,40 61,85,103 65,68,46 127,131,133 72,66,43 58,69,54 75,69,46 68,61,34 70,68,46 62,59,33 78,74,55 102,80,33 71,60,25 122,95,30 101,62,5 107,85,49 171,156,134 44,49,17 95,86,82 86,75,68 84,78,69 77,69,58 58,48,36 112,96,83 157,137,107 83,69,40 121,99,50 125,96,33 165,110,40 98,86,47 119,91,35 85,54,0 69,87,70 81,83,39 31,54,49 73,88,64 50,55,23 61,59,26 44,46,20 62,66,26 67,75,54 82,82,68 71,68,53 56,54,21 47,68,64 48,65,69 37,48,35 46,51,29 58,60,45 56,60,45 153,121,48 45,48,38 67,79,72 56,65,48 61,74,62 53,54,46 54,54,40 86,79,22 48,47,22 70,72,72
156,100,4 126,99,36 185,126,0 236,200,153 130,72,0 101,75,21 255,226,123 205,164,25 57,53,18 227,181,97 42,44,41 122,71,0 74,88,56 65,70,50 60,68,47 61,74,60 72,88,69 39,50,49 49,52,59 96,100,60 56,66,44 62,65,43 109,111,58 39,47,33 36,39,27 67,65,43 78,78,44 142,108,38 132,110,36 111,72,0 158,118,64 125,99,45 149,111,35 154,116,40 197,137,26 124,102,24 48,53,33 34,46,28 57,65,40 85,91,62 36,47,32 74,88,58 69,82,55 60,68,47 69,73,58 65,65,51 87,83,62 114,98,67 100,79,25 139,115,60 157,122,57 192,143,62 144,117,33 61,80,28 87,100,48 61,71,38 65,77,30 75,87,40 61,67,58 44,57,34 26,37,22 49,59,37 68,76,53 72,81,53 89,96,62 114,119,56 70,85,32 103,117,129 84,103,67 79,95,74 47,57,33 73,68,38 106,94,53 67,74,69 74,65,34 75,66,21 94,86,50 65,62,38 99,95,76 81,65,11 103,76,15 136,105,45 163,109,21 93,73,23 135,109,59 82,75,73 89,81,70 74,64,54 72,61,54 102,90,80 95,85,73 121,107,89 137,118,102 173,154,127 117,91,39 124,101,43 137,99,35 120,94,26 138,103,49 145,112,60 74,83,83 89,86,44 57,67,59 48,66,35 49,54,30 58,56,27 55,58,23 63,68,25 69,76,60 84,82,62 52,54,28 53,54,31 49,67,64 50,62,66 44,51,35 48,50,24 57,59,44 56,60,45 129,102,39 57,52,38 64,76,69 62,71,54 58,71,59 73,75,58 57,59,56 56,46,0 51,55,28 105,93,67
132,86,0 103,65,0 230,181,91 115,112,72 212,144,30 211,144,28 165,116,39 115,90,46 231,168,0 231,187,20 66,38,0 94,77,42 103,91,50 85,91,62 77,84,48 57,70,54 83,99,68 111,124,97 74,75,63 108,112,85 105,112,78 117,124,76 149,150,82 150,146,57 74,61,29 59,54,3 121,107,62 86,73,39 135,98,27 152,105,26 173,124,47 103,85,43 115,84,24 180,132,60 214,152,55 173,146,60 57,68,53 65,79,60 81,88,70 60,68,45 81,93,73 52,59,54 62,70,60 70,71,48 99,88,55 99,89,51 64,62,44 130,109,66 127,88,27 128,100,32 143,109,35 171,127,56 194,171,100 38,51,35 75,83,60 88,98,76 74,88,67 88,101,58 67,75,50 41,51,29 41,45,30 30,38,17 73,82,38 69,73,44 101,113,48 88,102,54 89,99,64 49,68,32 78,93,54 73,80,44 77,83,56 73,62,27 95,96,84 76,77,69 58,46,18 64,50,5 102,87,47 70,66,49 84,74,34 67,64,22 151,108,23 106,84,35 166,107,9 156,135,79 55,54,59 58,58,55 75,64,61 73,68,54 64,55,47 97,88,82 93,83,73 120,106,88 144,117,101 171,137,117 83,66,19 132,104,48 158,120,42 128,98,52 127,111,55 156,133,93 97,75,10 80,85,42 74,80,53 43,56,29 54,63,33 58,61,28 63,66,35 57,62,28 72,76,59 79,76,63 63,58,26 53,60,42 47,70,79 46,61,64 50,59,42 43,46,22 57,59,44 58,62,47 93,78,38 104,89,51 65,77,70 62,72,50 54,72,55 92,93,74 52,58,61 57,50,11 98,68,12 77,71,48
