148,107,87 118,83,70 193,131,102 111,75,65 151,103,76 201,138,105 170,112,75 80,98,97 79,111,110 73,105,104 84,122,114 71,104,98 48,72,76 36,57,66 39,57,70 49,68,78 67,82,45 218,235,166 236,250,175 216,230,169 203,223,155 118,130,110 46,63,83 58,78,90 56,81,78 77,102,99 76,105,96 75,104,95 52,69,64 123,102,89 124,100,78 114,92,74 120,98,80 125,98,80 132,105,87 134,110,88 131,107,85 127,103,81 114,92,72 65,48,38 83,69,82 64,53,60 76,55,55 100,74,62 154,114,91 138,91,68 157,113,87 152,96,72 138,91,68 145,92,78 153,106,74 156,106,75 181,124,95 162,107,78 182,122,99 187,120,95 210,145,108 216,151,112 174,104,75 178,107,83 150,85,64 157,101,77 189,132,103 178,121,90 176,125,99 151,98,75 171,107,81 139,85,65 114,76,59 145,96,76 153,107,79 130,95,82 83,53,36 100,66,48 101,74,58 95,65,48 110,73,58 82,57,54 72,84,80 90,64,54 81,83,80 61,74,60 47,52,48 50,49,54 181,166,30 184,157,23 188,165,36 114,90,0 178,156,11 184,161,19 194,171,31 198,176,31 201,177,24 197,173,20 205,182,40 192,141,34 149,103,35 97,69,29 71,66,38 60,54,6 53,55,13 63,68,25 69,72,23 73,72,7 124,118,16 154,146,24 175,160,22 166,148,19 162,143,20 161,146,29 160,144,30 160,145,28 161,145,31 160,144,30 161,148,28 166,153,31 171,159,34 173,161,34 176,166,43 180,172,52 176,170,54 182,176,60 181,171,52 171,156,46 171,157,44 164,150,37 154,144,36 156,146,36
156,111,88 152,109,90 156,110,94 182,133,113 184,123,87 196,139,108 194,135,105 119,119,116 76,88,94 62,86,88 85,118,112 78,111,105 49,73,77 43,64,73 39,59,71 40,59,67 66,77,78 61,69,55 191,203,138 197,209,142 40,57,63 39,50,88 40,64,84 91,117,104 96,119,102 63,86,69 56,73,65 56,73,65 63,79,77 96,74,56 64,49,40 69,58,53 93,72,59 121,99,81 141,119,101 136,111,92 135,110,91 127,105,85 121,102,86 119,96,93 122,98,116 73,67,88 70,52,63 87,57,56 123,82,66 166,106,83 188,129,99 190,121,92 173,115,93 149,95,77 170,117,90 181,126,97 174,112,85 164,121,102 105,67,57 65,46,50 51,43,51 51,47,56 38,30,36 37,29,37 36,34,46 43,40,57 51,45,52 110,74,64 143,94,72 161,108,85 156,92,66 162,105,86 111,72,58 146,108,87 91,65,53 116,78,59 88,62,50 74,50,42 112,75,62 121,84,69 78,46,30 77,50,45 97,74,63 78,99,97 116,124,129 104,114,106 72,85,73 74,81,65 203,180,24 204,178,37 206,184,39 149,126,41 144,127,22 149,131,11 171,152,17 184,161,19 198,174,21 194,171,15 196,173,15 193,153,28 185,129,37 113,73,19 77,65,28 167,154,20 117,109,17 73,75,22 70,76,26 72,77,32 73,76,14 112,110,20 166,153,23 172,155,19 170,152,19 167,151,20 163,149,25 163,148,27 167,152,31 162,147,26 162,144,24 171,154,29 174,163,32 176,164,37 185,175,52 187,182,59 182,176,58 181,175,57 186,176,55 176,162,49 173,159,46 172,158,45 163,154,39 162,152,42
149,102,81 141,105,87 195,137,115 175,117,93 145,101,73 176,120,96 157,101,77 83,84,74 93,112,90 84,108,97 60,88,82 82,111,109 68,97,97 50,73,80 44,64,76 41,56,61 36,50,43 79,98,78 61,73,64 48,62,55 45,62,57 50,67,62 48,64,45 51,67,48 49,68,48 52,71,51 62,76,72 60,79,73 62,81,112 92,75,65 138,115,104 116,90,76 107,84,69 131,108,93 132,110,90 136,111,92 124,99,82 39,16,17 63,42,19 119,97,91 116,99,105 101,87,100 82,74,93 86,57,53 140,98,74 182,117,94 181,122,94 187,128,100 149,99,68 150,113,89 151,93,67 163,108,77 164,112,82 75,63,75 57,59,75 40,47,59 35,37,53 35,34,51 39,40,63 44,42,66 43,44,63 44,45,64 46,44,64 45,43,63 62,55,55 171,119,98 214,151,120 191,131,106 189,129,104 176,118,92 148,97,73 108,71,56 79,53,39 77,52,33 69,43,33 96,58,52 101,69,55 114,77,53 142,105,81 137,102,89 72,49,46 59,41,40 46,43,49 34,29,45 225,205,57 226,203,76 214,187,53 182,164,24 149,125,43 159,134,45 136,115,4 166,145,6 191,168,8 218,190,24 217,190,31 211,185,36 177,140,30 104,73,13 194,176,74 199,173,11 173,151,15 123,116,28 72,77,30 70,79,31 69,82,28 74,81,26 140,132,26 175,160,22 173,156,18 172,155,17 171,153,22 170,154,23 174,156,27 170,152,23 176,161,25 174,162,25 179,168,37 188,176,49 193,185,61 189,186,61 188,185,62 185,182,59 185,175,52 177,167,48 176,163,43 174,161,41 171,161,40 180,166,100
156,113,96 146,102,90 136,102,84 170,117,92 158,105,80 120,78,56 112,77,64 88,77,70 98,83,72 86,98,78 77,99,101 58,80,80 57,81,81 63,87,87 49,71,75 42,56,68 39,59,34 113,136,90 118,135,97 85,102,78 67,85,72 48,66,51 63,79,60 51,67,48 56,72,53 51,67,48 57,69,73 61,78,80 55,75,99 144,115,91 188,159,139 78,53,34 134,109,92 142,116,102 141,117,109 133,108,89 113,87,75 114,96,95 137,110,103 149,122,115 137,118,125 159,144,152 108,89,105 151,110,94 128,82,66 173,118,89 171,116,87 179,115,89 140,87,62 177,119,86 123,79,53 176,121,92 116,90,80 64,65,88 49,50,73 40,46,65 36,39,59 43,44,65 42,45,67 43,44,65 41,44,62 41,44,62 44,45,64 47,48,67 50,53,64 43,53,69 201,136,115 191,125,95 172,106,76 170,107,76 145,87,61 94,59,46 74,47,29 106,62,50 121,78,61 128,87,67 101,70,51 91,59,45 111,79,65 103,73,58 96,68,55 96,65,53 81,51,34 82,49,42 188,169,32 206,179,45 208,183,39 203,177,36 181,158,16 173,150,12 161,136,10 189,163,24 214,186,20 231,196,19 229,194,19 227,193,32 213,175,57 215,182,62 209,184,13 208,181,6 203,174,13 180,161,26 115,110,37 65,76,20 69,82,28 68,80,31 103,103,21 174,161,27 181,165,24 178,162,19 171,154,16 171,154,18 170,153,17 178,161,25 179,160,23 182,167,31 189,178,47 195,183,56 200,192,68 194,191,66 194,192,62 195,193,63 193,183,60 183,173,54 178,165,45 176,163,43 185,170,64 214,197,146
161,119,97 156,109,86 168,110,86 168,110,84 172,126,100 136,88,72 145,115,98 123,89,71 130,110,103 77,88,87 72,97,94 71,92,90 52,74,74 65,90,74 79,104,88 43,58,61 38,53,60 35,50,57 43,55,51 49,63,59 45,62,54 54,68,59 87,100,86 51,64,50 36,48,44 44,56,49 42,59,49 42,61,50 49,74,87 158,118,95 232,181,157 200,162,141 157,131,110 165,138,120 156,131,114 121,95,81 131,105,93 131,110,99 161,143,140 204,180,174 192,173,175 136,126,127 130,108,116 113,90,91 123,83,74 107,59,43 147,94,71 154,105,83 207,149,123 151,102,80 142,94,76 180,136,124 94,87,90 55,56,75 36,39,61 30,35,59 43,51,71 43,48,72 43,51,71 41,47,68 43,46,64 47,50,68 48,49,68 48,49,68 47,50,70 49,52,72 154,121,112 183,114,76 183,131,99 177,115,86 164,102,73 120,79,63 104,65,53 122,84,74 141,92,72 139,83,61 148,105,86 107,69,61 99,60,48 65,46,30 73,47,37 89,61,52 126,92,74 96,60,42 172,139,73 196,168,20 201,178,38 205,178,61 187,165,20 187,166,14 166,143,5 201,174,17 228,194,21 230,196,12 230,197,19 226,191,14 220,188,17 213,185,15 210,184,22 204,177,18 198,172,19 194,173,23 172,154,25 108,105,20 72,79,22 73,81,30 95,94,29 168,155,23 178,162,19 178,161,23 177,160,22 173,154,17 180,162,22 179,161,21 181,163,23 194,177,41 202,191,60 203,191,64 205,193,66 201,194,65 199,193,60 199,192,63 185,177,53 185,175,52 180,166,51 178,165,47 157,139,68 232,211,170
156,110,84 162,111,85 174,112,83 184,125,95 176,116,91 157,106,80 125,90,65 87,106,100 61,85,87 64,84,85 59,76,80 49,71,75 45,66,73 70,94,86 72,97,79 81,106,79 106,132,96 107,134,93 95,117,87 68,90,60 35,56,54 46,65,75 95,107,98 58,70,61 39,54,26 57,72,46 63,93,58 73,103,68 99,132,96 166,132,100 211,170,139 216,176,151 207,173,151 210,179,156 160,131,111 124,97,81 138,112,98 141,118,103 143,124,108 152,131,120 195,173,167 190,170,163 158,137,135 135,118,124 151,106,85 183,132,106 169,117,85 148,105,88 138,89,67 135,92,75 142,93,82 128,103,100 57,56,73 43,44,63 31,34,56 40,47,72 44,51,74 44,50,78 44,51,76 44,51,76 47,53,74 47,53,74 49,52,74 53,56,78 48,54,75 50,55,79 83,74,85 136,78,52 165,106,78 143,78,55 171,106,83 152,107,86 97,68,48 109,72,57 115,76,62 114,78,56 106,69,54 94,63,53 104,69,56 98,65,54 86,55,47 68,35,26 102,66,46 103,62,42 122,76,62 112,87,41 163,145,47 181,163,30 172,150,14 196,172,21 197,174,16 218,193,24 232,197,22 230,196,14 231,196,19 224,189,14 212,185,12 207,182,15 203,180,20 199,176,18 191,171,14 185,164,10 191,169,22 174,155,20 133,125,21 107,104,12 113,104,17 181,167,24 179,163,18 179,162,24 171,154,16 177,159,17 185,167,23 187,170,23 195,177,35 202,184,51 205,194,63 216,205,74 210,199,66 206,200,65 200,194,61 194,187,58 185,182,57 184,179,54 182,168,53 180,164,65 233,212,171 149,124,107
151,98,73 181,125,99 179,118,86 139,87,57 146,107,93 165,109,75 152,100,81 174,114,89 105,77,66 105,101,95 70,89,83 55,67,73 42,64,78 49,68,78 65,89,81 107,136,108 91,120,92 135,162,134 115,137,111 140,162,136 96,99,89 67,70,60 59,76,82 68,92,96 62,90,84 111,143,114 116,152,95 106,142,89 138,172,113 172,136,107 178,137,108 221,184,160 222,191,170 176,147,127 157,131,110 126,101,82 142,116,102 150,123,105 139,120,106 144,125,127 144,127,133 171,153,164 137,123,136 107,108,138 117,87,88 147,101,83 156,101,72 161,101,76 149,96,71 159,94,73 146,113,102 78,66,82 38,42,55 32,33,54 42,51,74 34,46,70 45,57,81 43,54,81 41,53,77 44,53,76 41,53,77 44,53,78 48,53,77 55,57,82 55,58,80 53,59,80 57,60,80 108,66,55 118,95,94 79,58,58 87,63,67 86,67,69 76,53,52 100,65,50 139,101,80 119,78,62 104,58,40 98,63,50 75,45,30 129,92,79 99,63,53 108,72,62 131,87,61 111,67,41 149,103,85 98,69,38 58,38,29 94,61,36 138,116,12 201,174,17 209,185,20 221,193,23 235,200,32 234,199,20 223,187,17 213,180,12 206,181,14 202,178,13 197,174,16 192,172,15 186,167,12 185,164,14 188,167,17 189,168,14 183,164,13 186,169,20 181,164,17 187,171,17 184,167,20 180,165,17 176,159,21 175,157,13 191,174,25 195,178,29 198,182,39 214,197,59 221,203,74 219,206,72 215,202,70 207,199,67 206,203,65 203,200,64 192,193,58 180,181,46 190,180,59 222,201,147 148,126,92 99,75,49
159,112,91 132,83,61 170,117,90 154,105,83 144,96,71 156,103,78 113,76,61 131,90,74 124,74,59 165,107,81 94,55,43 68,47,45 28,30,46 31,29,49 27,26,43 23,20,35 24,19,35 30,25,41 38,33,49 37,33,46 44,40,51 42,38,49 62,77,95 58,80,96 52,79,80 51,78,77 80,109,100 112,147,99 125,154,103 173,128,107 173,138,111 173,137,115 182,153,131 169,143,120 155,130,111 133,107,93 141,115,101 154,124,109 144,122,114 154,138,136 118,108,126 143,135,154 127,121,142 95,102,125 108,101,111 136,99,86 143,92,68 167,120,99 180,123,106 170,116,98 88,75,83 41,39,61 34,40,57 42,52,72 41,50,73 43,52,75 40,49,74 44,52,80 41,53,77 42,54,78 38,51,77 45,54,79 52,57,81 52,59,82 55,61,82 55,61,82 61,64,86 84,86,86 53,55,52 53,51,75 58,56,64 62,48,63 81,61,71 83,64,68 83,60,59 90,64,50 185,133,112 137,95,84 106,71,58 110,74,54 100,64,44 100,64,44 149,99,68 148,97,69 104,64,41 128,90,69 65,44,33 104,67,43 166,141,43 188,174,19 206,184,19 218,191,18 230,197,21 226,191,16 221,186,20 212,183,20 201,176,20 194,170,17 189,168,16 189,168,14 184,165,14 181,161,13 184,164,16 183,164,13 186,167,16 188,169,18 193,174,21 184,165,10 184,168,14 183,163,15 188,167,17 192,176,22 189,173,21 201,184,35 212,196,53 221,205,64 228,212,79 217,204,74 218,205,73 210,202,70 207,204,66 203,200,64 196,195,61 188,188,59 184,167,118 120,95,76 88,63,44 104,80,56
145,99,83 128,90,71 126,80,66 133,80,66 175,124,98 207,146,112 161,108,94 112,77,62 138,95,80 139,91,75 126,88,71 107,76,64 75,51,45 59,46,54 50,37,45 28,25,31 26,22,31 28,24,33 30,30,40 39,34,36 65,48,51 55,38,41 48,37,34 136,141,119 126,140,110 145,159,129 148,165,137 125,143,112 115,131,100 184,145,117 173,138,113 174,143,120 174,145,121 164,138,115 153,131,111 129,104,87 135,109,95 144,116,107 145,118,111 147,131,127 127,117,137 115,115,141 108,114,144 85,100,132 85,97,121 181,123,88 139,97,84 151,110,92 97,75,69 92,78,78 43,45,59 27,28,51 41,50,73 40,49,72 44,52,72 44,51,74 47,56,79 44,53,76 42,54,78 42,51,76 45,54,79 43,50,73 50,55,79 55,58,80 59,62,84 61,62,85 64,62,82 172,189,165 157,183,158 147,179,146 144,171,139 36,56,72 44,59,75 48,61,80 62,56,63 74,54,47 95,69,57 135,92,84 111,68,60 124,83,65 133,85,67 125,80,47 91,56,41 132,84,59 114,67,46 115,80,65 106,70,52 121,81,72 176,155,54 194,176,34 199,179,20 220,193,18 224,191,13 217,182,5 216,180,19 204,177,20 196,172,19 189,168,16 186,169,20 182,166,14 184,168,16 183,168,18 183,168,20 185,170,20 181,167,14 182,166,14 188,172,20 185,169,15 185,169,15 182,163,10 191,172,21 196,176,19 201,180,26 206,185,33 221,203,59 222,204,62 228,211,75 219,206,72 214,203,70 213,204,76 207,204,70 202,198,68 197,197,68 201,194,95 116,92,68 117,91,68 114,90,68 108,84,60
136,93,76 132,84,68 106,82,58 106,85,58 150,130,100 175,131,101 127,86,59 105,70,55 118,80,63 123,82,62 97,66,47 108,77,65 85,61,55 73,51,43 69,49,40 56,46,50 50,40,44 50,40,44 57,44,52 76,57,59 96,76,69 83,63,56 83,66,58 76,72,62 125,133,110 142,150,127 130,139,120 134,144,122 71,74,54 183,144,114 180,145,120 188,157,134 166,137,113 164,138,115 154,132,112 128,103,86 132,110,92 134,106,95 129,102,97 136,119,120 124,118,139 91,95,126 98,105,140 87,99,134 84,97,123 138,90,63 176,126,109 153,119,99 102,83,90 61,48,67 32,35,53 43,44,65 40,49,72 41,50,73 44,52,72 43,50,73 43,52,75 45,54,77 45,57,81 46,53,78 42,51,76 39,46,69 46,51,75 54,57,79 57,60,82 61,62,85 65,63,85 128,151,146 83,118,109 142,181,145 164,201,168 154,186,168 36,55,88 42,54,76 50,43,53 71,52,54 65,40,39 72,43,37 85,57,48 102,69,58 117,78,64 134,94,71 89,60,40 102,62,37 111,63,45 112,76,56 157,112,91 101,63,46 213,189,97 192,174,41 191,170,18 216,189,16 213,182,2 217,184,8 211,178,14 200,175,15 189,168,14 183,164,11 180,163,16 180,163,14 182,166,14 182,165,16 184,167,20 187,172,24 179,164,14 185,168,21 182,165,18 181,165,13 185,169,17 187,173,20 182,165,16 197,177,20 206,186,29 217,196,42 228,211,62 227,209,65 226,209,71 223,211,74 218,207,74 213,204,76 209,206,72 206,202,72 198,202,66 147,133,75 116,92,68 122,96,73 107,83,61 128,104,82
145,178,101 143,185,105 161,194,117 189,226,148 155,190,122 125,160,112 112,76,56 118,83,68 131,88,73 140,92,74 132,94,77 127,96,84 72,48,42 62,41,28 76,57,43 68,40,29 117,89,78 105,77,66 76,53,42 105,74,64 110,77,68 97,64,53 112,74,66 82,59,48 54,45,41 49,40,36 65,54,63 54,43,50 61,48,41 179,140,112 189,153,124 174,143,120 167,137,109 173,143,115 159,133,112 207,179,170 178,155,144 186,158,149 216,191,188 199,183,196 101,97,131 83,90,127 83,95,130 87,99,134 81,92,119 160,114,84 171,126,105 100,82,81 42,42,54 29,33,48 39,45,66 41,46,70 42,51,74 42,51,74 43,51,71 44,52,72 40,49,72 42,51,74 44,52,80 45,54,79 44,53,76 44,51,74 47,52,76 54,56,81 55,58,80 57,58,81 67,65,89 47,76,119 33,80,128 37,84,112 145,199,160 136,175,139 31,52,98 42,53,80 53,46,60 59,46,54 60,41,43 72,53,57 69,50,57 60,48,53 59,40,44 70,53,43 139,96,77 134,93,75 120,77,60 137,92,69 102,66,48 107,67,58 206,172,98 187,159,62 179,162,37 192,168,15 201,176,7 205,177,9 204,177,18 189,170,17 180,164,12 176,161,13 174,156,12 181,164,17 185,168,19 185,168,19 187,170,21 186,171,23 192,177,27 187,170,21 188,171,22 187,173,18 187,173,18 189,173,19 194,176,16 201,181,24 212,192,35 220,200,43 227,212,53 232,216,62 224,208,67 220,208,69 218,207,74 215,206,78 206,203,69 204,199,76 134,124,44 98,77,50 119,95,71 114,88,65 111,85,64 98,69,49
147,187,121 71,105,89 142,178,134 174,215,131 200,241,157 117,152,86 61,37,41 62,44,41 54,33,31 68,43,40 55,34,34 64,43,43 51,38,48 58,41,42 64,45,47 77,59,56 77,51,41 111,83,72 89,56,49 80,59,48 79,48,40 132,89,74 85,61,53 84,62,54 84,53,45 81,50,42 93,70,57 85,62,49 123,72,64 175,134,107 186,152,120 178,146,116 166,137,104 182,150,120 243,211,195 240,209,199 234,206,195 229,202,197 216,192,201 195,180,202 149,144,185 103,107,151 78,91,121 88,99,130 87,92,116 131,105,95 82,76,81 36,33,50 33,35,51 42,44,60 41,47,68 41,51,71 43,50,75 39,51,75 42,51,76 42,54,78 43,52,77 42,51,76 43,51,79 45,54,79 43,55,79 38,47,70 48,50,75 54,57,79 54,57,79 55,58,80 64,67,89 25,31,52 44,78,115 31,80,123 163,213,171 77,114,111 24,56,82 36,52,79 67,53,68 71,56,66 72,55,58 62,43,50 70,50,60 82,65,68 79,62,65 59,40,44 66,44,49 78,57,57 137,103,83 166,110,84 142,94,78 105,69,51 200,163,78 210,171,89 187,150,54 211,187,36 175,154,11 183,164,11 187,168,17 182,165,18 176,159,21 176,159,21 180,162,20 181,161,15 189,169,21 189,170,19 188,172,20 193,178,28 192,175,26 191,177,24 188,174,21 190,176,23 190,176,23 196,177,24 199,179,22 204,184,27 209,189,32 217,199,41 224,205,50 222,203,50 226,211,61 218,209,66 212,201,66 213,205,73 207,202,81 173,162,75 147,124,93 120,96,72 118,89,67 111,82,60 118,89,67 122,93,71
65,95,90 52,99,118 138,176,122 191,229,144 170,208,125 147,187,119 61,39,44 61,43,52 60,38,46 47,33,35 43,32,39 50,38,52 54,42,56 60,46,59 62,47,57 69,49,61 70,50,62 71,50,65 85,57,48 75,47,38 117,74,66 104,71,60 117,74,68 99,71,60 107,69,63 117,79,73 132,89,70 114,71,52 135,91,63 162,122,99 190,151,119 181,147,113 178,144,114 234,196,175 239,201,184 245,210,195 255,224,209 238,209,205 225,201,207 195,182,203 117,109,155 141,137,187 78,89,120 88,96,128 84,86,111 57,55,63 37,39,55 33,39,56 42,43,64 45,43,65 44,50,71 42,52,72 41,53,77 46,57,84 48,56,84 46,58,82 47,58,85 43,54,81 40,51,78 41,52,79 41,53,77 44,51,74 49,51,76 55,58,80 54,57,79 54,57,79 64,67,89 24,20,29 21,22,25 35,81,132 142,192,148 24,61,70 27,57,97 62,59,76 66,47,63 64,48,63 56,38,47 65,46,50 70,51,55 85,64,64 81,60,60 52,33,35 62,47,57 66,50,67 38,34,45 65,40,41 158,91,64 141,95,77 164,119,55 199,166,59 206,173,53 211,180,18 211,188,20 173,154,19 165,149,18 168,152,19 177,158,23 181,163,23 187,170,23 184,164,16 196,175,25 194,173,23 190,171,20 188,173,23 188,173,23 180,171,17 186,177,23 188,174,21 193,179,26 195,176,23 197,177,20 207,187,26 210,190,29 211,193,31 217,198,43 222,203,50 223,209,56 216,207,64 216,205,70 202,196,63 171,157,91 129,105,79 100,75,58 129,105,83 111,82,60 129,100,78 106,82,58 106,82,58
48,91,104 57,109,133 139,178,144 193,235,153 147,191,97 188,228,162 51,34,40 45,31,44 61,46,56 48,35,45 53,40,50 56,45,52 61,50,57 65,52,60 55,42,52 47,36,45 45,33,35 59,45,45 62,44,53 150,112,102 126,81,60 121,82,70 154,110,84 142,90,69 142,94,76 165,116,94 163,112,86 133,88,67 133,83,52 182,118,92 187,151,120 181,147,113 178,142,113 239,202,178 218,177,159 239,201,180 255,218,197 240,208,194 222,194,194 187,171,188 150,141,167 114,106,150 88,95,148 86,93,130 65,67,83 28,29,50 31,34,52 39,45,64 41,47,68 47,49,74 49,51,76 43,52,75 44,52,80 46,57,86 47,58,87 49,61,85 47,59,83 49,61,85 46,59,85 40,53,79 45,53,81 45,51,72 52,55,77 56,59,81 51,57,78 51,57,78 63,66,88 20,20,28 21,21,29 7,24,30 60,110,110 29,69,99 33,53,77 52,43,56 55,41,56 55,39,52 72,58,73 75,58,59 85,64,62 82,58,62 79,60,62 59,45,47 62,49,57 59,46,54 42,34,40 36,36,48 161,97,71 176,101,83 180,106,83 192,128,82 195,173,37 208,187,15 205,189,19 195,183,26 174,164,15 174,163,17 190,175,27 193,179,26 199,183,29 191,170,18 196,175,23 197,176,22 189,170,17 188,173,25 181,168,20 179,169,20 184,174,25 186,176,25 192,179,29 200,181,30 203,180,24 211,191,30 209,189,30 212,192,31 216,196,35 224,204,47 221,205,49 215,202,54 212,202,79 209,197,101 145,122,91 115,91,67 116,90,69 125,99,76 112,83,61 118,89,67 102,83,58 110,84,61
34,82,105 49,96,124 76,116,119 133,179,130 78,116,108 81,86,85 42,36,43 42,33,46 57,43,56 37,25,37 44,32,44 50,39,36 52,41,38 50,37,45 50,36,49 64,48,61 93,64,60 105,72,63 80,54,44 135,88,67 142,98,70 123,85,68 120,86,68 129,78,54 138,82,56 166,107,79 163,109,75 134,83,55 156,103,78 129,81,56 184,145,113 185,150,114 179,143,112 240,200,175 228,183,160 241,200,173 255,228,204 255,225,210 232,205,200 186,165,180 129,114,134 94,82,112 122,126,178 101,107,149 53,54,75 46,47,68 48,51,73 46,52,73 44,50,71 45,52,75 46,53,76 49,58,81 51,59,87 54,65,94 50,61,90 50,61,88 52,63,90 52,63,90 51,59,87 50,58,86 50,56,84 47,53,74 49,52,74 52,55,77 52,58,79 53,59,80 62,65,87 21,21,29 21,21,29 28,21,33 30,71,112 30,65,88 47,49,74 59,50,63 61,47,64 73,55,54 80,63,64 57,42,50 58,46,51 76,57,64 52,38,43 59,47,52 57,48,61 61,49,61 59,45,47 80,51,45 139,92,60 146,103,86 156,110,84 138,99,85 166,127,99 178,162,63 181,174,17 183,177,15 187,179,18 188,179,21 198,186,33 199,187,32 198,184,29 201,182,29 205,184,32 201,180,26 193,177,25 179,163,18 176,162,17 182,171,25 175,164,18 177,166,20 190,176,31 194,180,25 198,180,22 205,185,24 210,191,25 210,191,25 214,195,31 220,200,39 221,201,44 213,200,52 202,182,107 93,69,47 100,76,54 112,87,68 121,95,74 109,82,64 105,79,56 100,79,54 86,69,43 91,70,45
59,109,136 40,90,117 39,89,116 30,74,96 43,51,58 57,46,53 42,36,41 53,38,46 54,39,47 56,41,49 53,38,48 68,54,59 68,51,54 68,51,54 58,45,55 54,45,58 110,70,63 117,81,63 126,82,52 137,92,71 141,90,62 135,89,63 156,110,92 154,110,84 158,99,69 195,134,102 169,114,85 139,84,55 141,85,59 203,134,105 187,132,101 180,144,113 191,152,122 253,213,188 216,169,146 207,162,139 242,197,174 248,210,193 215,184,176 177,151,157 122,103,121 119,102,122 142,141,185 115,117,173 46,49,69 45,48,68 47,53,74 49,58,81 50,61,88 52,63,90 49,61,85 45,57,81 49,60,87 53,64,93 52,63,90 53,64,91 55,66,93 56,67,94 56,64,92 58,66,94 59,65,93 57,64,89 53,56,78 50,53,75 51,57,76 54,60,81 61,67,84 20,20,30 23,23,33 14,24,40 34,73,108 42,67,82 64,65,70 59,48,57 67,54,64 72,55,56 67,49,48 87,70,76 69,51,60 68,54,56 95,77,76 71,50,48 58,46,51 47,35,51 58,41,44 154,110,82 201,146,115 157,110,101 135,96,93 132,97,102 80,64,77 83,65,94 113,99,85 166,159,18 178,170,18 178,172,10 181,172,16 182,173,19 182,174,22 183,172,26 191,176,28 193,175,31 180,164,21 159,146,14 165,150,14 171,156,20 176,164,27 173,162,20 188,174,31 186,173,25 195,181,24 200,182,22 206,189,24 209,192,27 211,192,28 216,194,29 213,194,41 130,101,48 102,72,46 109,83,60 118,97,70 131,110,83 114,90,64 113,89,63 111,85,60 111,85,60 97,76,53 104,83,60
43,93,120 55,105,132 32,82,109 53,72,80 56,50,57 60,45,53 56,45,52 63,48,56 67,52,60 66,55,62 64,53,62 59,41,52 57,39,48 59,42,45 71,58,68 73,54,68 71,54,57 108,87,87 107,63,53 142,88,68 150,107,88 150,101,90 172,116,90 189,128,110 176,117,87 196,135,103 214,152,125 191,129,102 161,96,73 158,95,64 212,139,111 172,133,101 208,169,141 255,218,191 203,157,131 169,124,103 214,169,148 222,183,169 192,161,153 153,128,125 135,112,123 113,93,105 140,134,168 117,114,168 47,50,68 47,49,74 46,53,76 45,57,81 53,65,89 54,66,90 55,67,89 49,61,83 54,66,90 53,64,95 55,66,93 60,71,98 54,65,92 56,67,94 59,67,95 62,70,98 68,72,103 68,74,102 52,55,77 50,53,73 52,58,79 53,58,82 55,61,82 23,23,33 25,25,33 20,27,39 81,116,107 76,84,74 50,33,34 56,42,42 63,49,54 74,55,57 85,67,66 75,58,64 79,61,70 82,52,51 142,88,68 182,120,93 101,69,55 118,77,61 123,82,66 114,86,75 212,148,131 115,86,91 84,57,69 108,78,91 84,68,81 102,87,109 80,62,71 81,58,87 125,113,45 164,157,18 178,170,18 180,172,20 170,164,16 168,158,18 162,150,11 162,148,24 158,145,25 153,140,20 156,142,18 158,146,19 159,147,20 164,153,20 173,161,24 174,163,17 183,171,18 191,176,17 197,180,15 204,185,21 208,191,26 208,189,54 102,75,32 133,104,71 138,108,80 131,100,77 114,93,70 89,70,47 100,76,50 114,90,64 122,96,71 118,92,67 85,73,47 96,84,58
57,102,119 44,88,110 55,87,97 45,38,38 54,43,38 63,49,51 63,42,57 60,46,51 60,46,51 61,48,58 62,48,63 65,53,58 62,45,46 81,60,58 76,55,53 80,62,61 84,59,56 89,65,59 138,97,79 128,90,71 157,100,81 163,109,89 165,112,87 162,104,80 152,94,70 174,114,91 180,123,94 154,97,68 183,124,94 203,137,105 179,106,74 179,120,90 211,170,139 255,217,188 202,155,132 169,123,105 187,141,123 200,162,145 180,152,143 149,123,111 106,83,84 121,99,102 145,136,162 115,112,157 47,53,74 44,50,78 45,52,75 45,57,81 53,65,89 55,67,91 56,68,90 49,61,83 54,62,90 55,66,93 52,63,90 56,64,94 59,67,97 59,67,97 62,70,100 64,72,102 71,77,107 71,79,111 61,67,88 50,53,73 54,57,79 57,58,81 65,67,81 150,145,117 255,255,201 255,255,191 235,229,165 219,219,158 203,202,148 154,150,104 74,66,44 65,48,49 79,60,62 74,53,53 108,75,66 117,76,58 176,123,96 208,152,126 193,125,103 174,125,103 118,85,74 127,94,96 79,59,69 80,60,70 90,75,83 106,88,97 111,91,114 94,75,91 76,57,71 78,59,73 87,67,88 175,167,65 163,155,19 169,162,21 171,161,23 167,156,21 165,154,23 162,149,27 153,140,22 149,138,24 145,136,21 157,143,30 150,139,25 151,140,24 159,149,26 169,161,25 175,166,19 186,174,17 191,176,15 194,179,16 201,187,46 118,91,55 130,103,69 144,116,78 138,108,80 122,96,71 102,78,52 116,92,66 130,101,79 112,88,64 76,61,39 91,75,58 84,73,56 85,71,53
