81,77,67 254,190,77 92,72,26 232,171,67 255,209,49 116,81,43 98,67,18 196,122,0 195,161,57 101,77,11 110,85,0 137,101,0 185,185,185 133,197,255 138,192,255 129,197,255 135,194,255 133,198,255 138,195,255 136,196,255 130,199,255 122,201,255 250,189,32 161,117,37 224,218,193 130,191,255 124,127,138 153,182,239 83,113,153 134,117,123 145,177,217 109,150,243 209,152,0 111,72,33 220,196,102 166,191,231 134,179,250 149,181,230 83,86,97 98,106,115 124,126,126 144,144,141 161,162,143 192,185,158 226,213,179 242,226,182 247,230,183 203,186,158 113,85,56 116,89,55 84,63,36 83,75,39 88,86,26 90,86,28 89,82,21 90,83,22 87,80,21 84,77,18 88,79,21 91,82,24 105,94,30 100,85,22 117,105,25 99,75,11 117,98,14 130,117,24 192,208,137 138,203,255 134,200,255 135,199,255 135,199,255 134,198,255 136,197,255 134,201,255 138,203,255 108,89,52 134,134,144 97,63,22 159,142,116 118,164,217 112,80,46 83,70,47 132,126,121 159,144,154 248,228,219 255,244,222 154,177,215 147,187,247 155,195,245 161,194,238 57,70,89 147,128,114 177,146,125 171,149,129 140,128,116 41,40,33 47,48,38 48,53,47 146,178,229 147,169,212 146,155,178 143,150,164 105,123,149 147,200,255 142,198,255 140,198,255 143,204,255 107,151,214 109,137,171 134,179,246 77,97,111 72,73,52 66,70,55 72,65,63 59,58,49 55,61,52 73,76,64 87,88,76 47,49,32 124,96,58 82,77,49 54,62,50 68,63,31 106,88,44 118,86,40 146,116,49 76,69,42 76,66,26
130,106,80 242,201,131 109,73,22 175,124,19 192,165,104 244,182,0 217,177,82 255,215,45 132,195,255 45,75,95 48,47,22 95,73,10 97,55,1 176,137,7 91,94,70 91,111,125 132,180,248 136,202,255 197,205,210 135,192,255 140,192,255 89,75,0 145,105,0 195,154,24 135,95,2 178,184,212 190,207,211 141,144,151 91,114,150 138,112,62 105,93,67 129,109,59 142,114,19 70,39,0 222,165,7 204,152,0 159,137,101 37,40,47 103,107,111 106,111,117 139,139,136 151,150,143 164,161,146 192,183,156 223,208,170 235,217,173 238,221,172 163,150,129 111,83,56 109,81,52 105,79,54 80,63,39 86,83,30 89,87,25 90,86,24 92,85,26 86,79,20 79,72,15 83,74,16 90,81,23 95,86,26 97,88,30 92,79,27 83,74,14 105,88,10 201,183,43 173,206,181 137,204,255 137,204,255 137,202,255 137,202,255 137,202,255 137,202,255 135,205,255 141,201,255 106,89,54 92,87,86 112,95,56 116,115,104 72,81,104 84,65,26 72,56,50 91,84,98 138,129,153 227,212,222 181,154,136 176,145,133 109,98,93 64,68,81 65,71,88 77,77,89 94,80,80 99,81,80 117,98,86 138,117,102 146,133,126 171,159,159 163,147,141 96,84,86 86,80,87 97,89,106 110,95,105 150,132,129 136,126,127 150,211,255 140,197,255 101,143,204 26,45,55 50,58,46 59,70,83 46,57,42 54,55,43 67,81,102 89,105,116 67,67,53 53,57,42 70,78,55 74,77,65 56,57,38 129,104,60 91,84,43 57,70,58 64,57,30 79,66,32 56,58,32 58,58,28 72,69,45 110,96,71
157,125,79 152,130,81 141,89,16 207,151,55 142,158,187 112,131,162 140,194,255 138,195,255 97,154,217 115,155,215 60,64,26 91,62,9 49,26,11 143,96,0 56,59,28 49,50,31 128,193,255 133,191,255 245,172,0 185,170,132 134,154,159 107,103,45 42,52,19 117,105,48 121,86,0 157,115,21 227,161,4 153,132,78 112,124,130 159,117,36 149,119,52 150,116,73 111,86,13 141,109,5 255,214,74 177,139,61 49,44,32 95,100,108 107,110,119 134,139,135 154,151,138 156,153,138 172,163,144 190,173,147 224,205,166 225,207,163 221,204,167 105,92,85 98,77,52 104,81,52 101,77,51 59,40,26 82,73,42 88,83,28 93,86,25 92,85,24 95,83,26 92,83,23 84,75,17 77,70,11 80,67,15 85,73,14 90,81,25 97,79,35 135,115,0 170,180,113 134,207,255 140,202,255 140,202,255 138,203,255 138,203,255 136,203,255 139,201,255 138,203,255 159,200,243 73,62,45 167,171,204 75,56,31 89,82,43 138,159,196 70,67,43 76,76,84 94,103,128 106,114,142 86,89,109 81,78,95 76,80,95 71,78,92 74,78,91 72,74,88 67,65,77 65,65,73 66,67,72 69,68,73 68,62,67 56,51,53 59,57,67 51,54,65 60,65,73 48,47,62 50,50,62 51,50,65 95,91,104 140,122,117 124,126,126 94,95,98 158,194,250 94,138,201 148,199,255 151,203,255 50,64,60 47,54,47 111,121,137 67,73,76 60,62,45 53,57,40 67,70,46 71,80,63 48,46,28 118,101,62 90,84,48 52,64,46 56,59,28 60,55,23 57,52,20 92,72,22 85,66,50 130,151,197
81,62,37 81,60,45 120,72,0 254,213,127 159,103,0 174,162,84 150,204,255 136,203,255 145,196,255 60,78,104 73,88,35 64,59,18 68,54,11 124,89,24 51,53,25 101,117,144 108,134,171 166,162,102 64,42,4 87,58,9 109,92,53 92,79,27 101,82,27 68,72,32 92,68,2 210,163,29 77,58,0 135,81,2 89,87,69 189,149,95 175,153,135 132,110,65 103,75,5 167,122,6 151,110,42 147,115,40 89,94,100 111,114,121 133,133,133 157,153,145 170,161,146 182,171,152 189,172,146 217,198,163 221,203,161 217,201,157 188,173,151 74,65,61 90,68,48 107,81,58 99,74,46 63,47,32 57,46,41 85,82,42 94,88,24 97,90,31 93,84,26 87,78,18 82,75,14 78,71,12 103,90,58 150,139,66 156,139,111 173,182,205 153,206,255 144,205,255 147,203,255 142,203,255 142,203,255 141,203,255 142,203,255 141,203,255 142,203,255 141,202,255 62,65,74 70,72,46 69,72,50 62,62,46 86,80,57 105,101,91 62,59,74 81,76,92 90,99,124 94,103,128 77,80,98 76,79,97 81,85,100 79,86,100 74,77,86 74,74,84 66,66,78 66,66,76 67,70,79 71,70,73 126,110,104 137,126,119 46,42,34 54,54,51 41,44,51 45,44,47 58,51,54 62,60,61 53,50,54 111,100,107 153,138,127 98,92,87 114,108,99 157,190,236 58,87,105 134,174,234 52,60,48 60,59,52 76,67,48 72,70,48 54,57,37 54,56,39 61,64,40 66,78,60 55,60,38 58,62,35 58,56,23 65,53,23 60,61,38 75,58,19 69,50,25 86,69,22 71,70,45 64,79,82
68,47,24 85,81,71 182,125,0 191,166,109 214,138,25 204,160,80 255,206,0 150,205,255 137,201,255 37,67,87 77,93,35 125,108,14 200,130,0 193,151,17 72,74,32 189,148,9 125,92,13 156,126,30 134,101,0 103,72,21 164,129,0 68,71,40 93,87,21 63,53,4 236,203,110 219,159,0 61,34,16 119,78,29 133,106,63 134,130,124 176,127,48 153,110,36 68,51,12 146,119,58 120,106,50 131,98,21 108,117,119 123,125,125 146,142,132 167,163,146 182,172,148 191,179,153 201,188,156 225,208,169 223,207,163 210,196,153 123,113,103 70,61,55 90,68,48 105,79,56 93,68,40 97,79,58 52,39,18 79,70,64 88,83,28 91,84,23 90,81,21 85,77,14 77,68,10 87,72,34 107,88,51 163,153,111 71,70,16 149,208,255 148,201,255 141,203,255 141,203,255 142,203,255 141,203,255 144,202,255 144,205,255 149,207,255 149,208,255 147,206,255 60,61,66 71,68,55 71,68,42 73,66,50 118,114,123 71,53,32 46,42,51 74,63,70 82,83,102 96,102,130 76,83,97 73,80,92 80,87,101 80,87,101 74,74,86 75,73,85 73,71,83 69,67,79 71,69,79 85,75,76 143,129,115 98,88,76 60,56,50 43,48,42 150,177,207 114,126,148 24,37,63 28,45,67 73,84,113 48,48,56 151,145,136 96,92,82 97,88,84 137,128,120 114,165,237 62,75,94 50,57,55 83,74,29 113,93,47 78,72,47 50,53,31 54,57,33 56,61,37 55,56,33 61,56,24 68,56,30 75,67,43 65,76,63 65,68,60 64,58,35 70,60,38 59,69,43 71,79,38 75,79,81
112,76,14 107,103,82 161,103,5 108,89,62 255,180,78 161,122,53 87,72,36 87,76,32 85,81,75 145,189,234 86,96,31 230,196,64 100,85,45 122,95,30 75,77,22 189,183,117 80,54,13 44,27,19 144,118,50 92,72,13 183,154,49 111,111,66 88,93,48 87,56,5 207,162,29 124,72,0 185,132,0 238,181,0 86,86,70 80,96,77 180,137,88 208,158,44 125,97,41 169,128,58 129,120,64 119,105,80 108,110,126 135,136,126 166,157,142 185,177,155 197,183,156 208,192,161 226,209,172 242,221,180 224,206,164 188,179,152 69,62,62 41,30,23 91,69,51 93,72,47 81,55,30 77,58,35 67,51,38 74,63,44 70,64,55 83,80,29 80,76,18 80,76,18 125,115,75 99,79,49 98,72,47 199,187,148 169,149,31 95,59,0 181,204,227 142,206,255 152,203,255 146,205,255 144,205,255 149,204,255 146,205,255 153,208,255 154,209,255 150,204,255 73,74,64 63,61,57 78,73,61 73,68,56 107,117,123 77,62,40 76,75,78 68,71,89 67,69,85 87,83,105 74,81,93 81,88,100 81,85,100 78,81,92 72,72,84 72,68,79 86,78,84 92,82,86 58,58,66 72,73,76 83,81,79 41,37,31 66,34,18 174,149,103 125,126,118 156,159,168 165,173,191 97,112,117 137,161,190 189,220,255 184,209,249 49,68,99 63,65,60 93,100,84 116,106,105 113,106,63 57,68,53 49,62,63 66,64,60 59,71,62 47,58,45 47,60,37 53,52,25 73,61,31 59,53,28 70,74,59 65,72,56 69,83,79 49,58,39 58,66,45 68,71,47 79,67,39 109,73,22 117,98,59
120,76,5 103,87,45 192,148,66 188,135,78 174,125,46 233,176,45 131,102,28 57,66,49 46,59,43 105,92,0 86,93,57 70,67,41 106,100,23 78,67,3 59,74,37 143,192,255 238,179,12 109,62,0 45,27,6 255,190,0 58,61,30 59,65,26 227,193,61 162,143,18 65,51,24 86,77,19 156,143,95 152,160,180 68,63,33 119,110,83 162,138,74 241,175,47 160,112,69 137,90,29 131,107,45 102,110,117 135,136,139 174,165,148 201,189,163 208,195,163 224,207,172 240,221,182 241,220,177 240,219,176 216,201,163 73,66,69 48,41,39 52,36,30 80,60,42 88,67,42 79,58,31 74,55,32 74,57,31 69,56,35 74,67,51 68,62,53 59,57,24 72,67,39 145,131,102 93,72,47 121,99,65 180,180,135 50,56,15 110,128,145 188,210,224 165,207,255 151,206,255 150,209,255 150,208,255 149,207,255 152,208,255 152,207,255 147,208,255 159,217,255 65,68,60 50,56,57 72,76,59 80,73,44 107,113,116 85,77,64 116,109,93 89,108,139 93,105,127 90,92,119 78,77,92 74,82,89 76,79,90 73,73,83 65,68,79 71,69,79 117,104,97 121,110,93 62,61,64 49,53,57 37,37,37 33,27,18 131,107,56 98,77,52 120,112,78 128,106,70 148,143,129 134,154,170 169,201,241 176,215,252 162,192,230 179,215,255 38,54,54 42,51,34 82,81,56 62,67,45 51,55,40 50,58,33 62,47,27 60,50,28 59,52,32 50,57,41 53,63,57 78,72,49 59,67,53 69,78,61 74,80,67 67,78,67 62,70,45 67,69,41 71,59,33 84,62,26 89,62,15 108,84,49
198,140,42 111,78,12 206,165,77 195,148,25 244,177,42 156,114,6 66,35,27 255,214,0 152,199,255 201,166,71 76,70,34 69,69,37 172,155,90 213,175,0 157,135,31 140,148,127 111,101,34 195,170,72 171,113,0 255,223,38 61,70,42 60,75,38 75,89,59 95,91,54 47,51,22 60,62,36 76,83,10 187,155,43 104,93,58 114,97,46 112,94,50 250,188,89 156,122,50 136,99,16 109,97,71 106,111,121 156,157,149 190,178,152 213,197,164 226,209,172 242,224,182 247,229,187 244,224,178 233,215,173 111,99,73 42,35,35 42,33,29 59,46,39 82,63,47 77,57,37 94,68,47 84,60,36 96,77,52 81,64,40 66,55,40 70,64,59 78,73,61 141,134,116 117,103,76 91,70,47 218,200,156 187,185,154 52,55,45 153,209,255 152,208,255 152,208,255 150,209,255 151,209,255 151,209,255 153,208,255 153,208,255 153,208,255 151,209,255 61,103,139 126,148,160 64,72,51 44,48,50 96,83,60 91,92,82 68,66,48 114,103,98 92,93,112 83,90,115 56,59,81 58,60,74 67,67,79 73,73,83 69,69,79 64,64,74 72,69,75 110,101,95 87,81,76 48,49,52 33,32,35 38,33,21 88,82,57 137,113,60 98,89,58 121,99,52 108,89,75 79,87,94 155,191,245 161,206,255 50,63,40 37,61,39 73,103,98 63,74,45 37,47,39 47,50,26 61,44,20 54,45,28 48,62,83 59,62,50 73,74,66 58,57,32 51,54,34 61,62,39 138,117,74 57,65,51 58,71,55 71,67,46 72,66,43 72,61,28 72,63,44 57,49,36 84,60,23 70,57,36 111,75,28
224,164,27 245,179,51 204,161,46 66,56,14 192,156,78 166,143,72 138,99,26 200,147,0 178,161,67 80,82,65 87,105,62 130,117,24 62,40,4 77,77,32 158,155,88 110,116,119 118,95,10 141,121,31 85,84,32 184,132,0 81,95,65 91,101,68 153,150,65 58,66,45 89,84,43 74,60,31 75,70,27 57,57,14 87,81,72 186,169,89 94,81,47 182,151,73 146,103,58 140,103,48 96,96,104 106,109,118 178,174,166 196,186,162 230,213,178 251,232,193 249,228,185 240,223,176 197,179,135 190,175,139 48,37,32 44,34,35 47,41,36 58,43,34 70,54,41 82,64,45 70,50,30 83,64,41 76,59,35 90,76,51 82,71,54 62,55,53 31,25,20 45,36,30 78,63,43 88,70,40 224,205,166 230,225,195 36,48,39 150,211,255 153,209,255 152,212,255 152,211,255 155,210,255 157,209,255 154,208,255 155,209,255 155,210,255 173,215,255 66,64,60 53,53,39 61,66,60 62,57,43 64,55,38 102,94,72 102,89,57 123,89,44 107,77,19 155,126,73 171,117,38 182,193,182 119,125,142 63,63,73 65,65,75 67,65,75 62,63,68 63,58,55 55,53,54 33,37,39 44,37,21 78,70,57 106,88,58 110,95,57 78,64,37 114,95,38 140,155,162 169,214,255 146,195,255 150,211,255 60,66,67 50,81,96 50,77,116 72,88,44 119,153,169 42,47,27 53,56,34 69,88,79 172,211,255 57,69,49 50,63,38 58,61,39 51,58,40 58,65,47 87,91,74 68,59,28 62,60,40 120,91,38 94,72,36 63,61,39 64,51,28 59,60,41 66,51,29 91,72,37 92,76,20
191,152,52 117,74,0 117,95,48 108,93,55 241,208,111 163,133,75 166,131,46 133,111,0 54,63,44 57,77,50 59,74,39 92,80,23 77,54,14 67,72,38 73,85,49 118,118,86 126,116,26 68,51,14 87,88,40 165,122,0 84,88,71 73,84,69 75,78,43 146,134,52 188,197,210 60,60,30 120,120,104 59,62,27 78,76,58 79,75,38 119,98,55 111,79,45 156,117,56 109,78,29 94,97,106 115,118,127 178,174,166 189,181,159 238,221,186 255,241,199 241,219,174 215,195,147 185,170,130 53,44,17 47,37,36 45,38,38 44,35,31 55,40,31 75,61,43 79,65,40 81,66,44 95,78,54 85,68,44 85,71,46 90,77,56 59,48,29 110,101,86 90,79,62 95,81,54 118,99,72 228,210,166 255,253,225 120,123,130 147,209,255 156,210,255 156,211,255 155,212,255 160,210,255 160,211,255 158,210,255 160,210,255 159,212,255 162,192,244 68,69,57 60,62,36 65,62,49 66,63,37 105,98,67 66,57,42 109,95,68 119,88,24 106,80,0 66,54,24 131,101,45 132,148,148 141,149,169 68,71,80 65,68,77 65,63,71 65,64,69 93,89,83 65,63,59 46,48,48 75,63,35 80,74,51 138,117,65 97,82,33 139,122,85 123,102,50 130,124,99 165,212,255 149,191,241 167,216,255 88,105,97 107,136,138 58,84,128 38,54,21 157,197,227 46,47,35 44,49,29 52,54,39 48,60,64 58,53,39 51,57,30 56,57,36 53,56,32 55,63,42 74,81,63 64,51,19 52,52,38 110,83,38 91,72,35 66,67,44 58,44,19 70,66,49 60,51,32 114,91,49 83,69,24
196,143,59 149,96,12 175,149,108 91,64,0 118,95,53 211,158,61 213,183,114 67,62,32 66,77,62 58,71,59 57,64,30 48,53,29 63,58,28 155,118,6 148,116,30 87,80,37 81,84,49 65,61,13 73,77,8 96,96,62 105,81,26 65,75,38 65,59,34 67,77,53 105,102,49 79,75,29 114,105,29 73,62,45 72,68,47 80,75,63 165,123,29 97,88,59 121,92,27 104,74,28 93,103,119 106,109,118 122,122,122 189,178,159 232,217,179 239,221,177 255,250,200 255,242,190 94,82,54 84,78,73 44,39,38 56,49,47 51,42,36 67,55,45 80,68,56 75,64,49 70,57,36 81,65,48 77,64,43 80,66,50 88,69,53 222,207,160 195,180,142 88,73,51 96,79,55 154,137,109 220,202,158 233,219,165 111,111,79 113,131,157 159,210,255 161,212,255 159,211,255 161,212,255 160,209,255 152,205,255 164,212,255 162,210,255 40,63,46 91,99,89 59,56,32 53,58,38 65,64,37 81,75,50 72,65,36 71,57,41 101,74,9 118,83,27 62,51,18 101,83,51 143,154,167 85,95,103 69,72,81 69,69,79 67,63,72 86,78,84 141,125,112 69,63,58 60,50,38 64,58,35 82,77,49 97,70,36 125,94,43 136,98,52 128,94,4 154,186,214 165,214,255 123,156,159 119,150,110 53,64,35 88,105,56 88,115,116 32,49,39 172,222,255 57,60,38 51,63,45 73,86,85 127,142,160 69,50,25 58,49,30 48,49,26 42,43,22 58,59,38 84,82,60 67,49,17 52,54,49 100,84,53 88,66,30 69,75,66 62,45,21 75,64,47 64,66,49 136,106,48 124,106,62
198,140,37 140,84,6 132,106,56 159,108,1 85,68,44 232,180,61 100,87,0 64,78,48 60,63,39 91,91,61 85,87,41 68,77,47 80,91,60 70,79,51 53,61,40 45,46,23 64,67,43 70,77,59 149,143,68 61,71,49 48,54,41 59,59,43 59,61,33 70,69,33 114,111,44 54,55,36 81,87,58 67,70,50 116,94,60 124,101,72 178,132,48 124,103,62 133,97,21 131,100,49 94,103,114 102,107,115 110,114,116 174,166,142 207,192,154 253,236,189 255,234,180 255,237,182 96,82,82 93,88,90 94,89,91 96,91,88 98,94,84 99,93,86 99,90,86 89,78,73 92,80,68 91,76,65 73,59,45 70,54,39 178,159,122 234,215,158 246,230,188 95,78,54 87,69,48 147,133,108 175,160,122 206,189,142 200,214,193 105,120,85 126,178,232 167,216,255 167,212,255 162,214,255 145,185,255 142,180,222 167,216,255 162,223,255 57,73,71 49,66,86 64,52,22 74,65,38 56,51,23 69,60,33 85,76,49 79,67,41 74,50,0 118,82,22 71,51,19 70,59,24 59,65,38 74,74,71 66,71,81 67,65,75 75,69,76 110,99,96 119,104,93 54,48,41 98,83,61 73,68,40 114,83,21 59,52,34 103,77,25 121,108,56 159,123,63 164,205,255 166,214,255 155,200,255 87,102,74 55,60,40 36,57,25 86,115,131 28,48,19 92,108,77 48,50,24 61,62,43 64,73,73 76,90,86 55,53,31 45,49,22 42,51,32 41,45,28 52,53,32 92,84,48 92,68,33 53,52,41 80,75,47 73,57,24 73,80,75 75,62,39 54,46,24 68,74,61 87,64,24 118,87,48
234,176,76 182,142,78 120,87,21 255,185,44 83,70,36 255,228,107 255,205,87 77,89,51 70,76,49 77,87,61 80,100,57 98,122,71 120,141,91 54,67,53 68,81,65 73,88,74 85,98,82 68,76,51 93,95,42 59,61,33 52,60,46 67,75,54 83,88,56 86,90,63 78,77,52 58,64,55 61,72,41 65,65,31 81,64,29 116,96,48 188,152,64 121,94,47 157,114,38 171,131,54 86,97,108 96,101,109 102,103,108 151,146,132 204,191,159 244,227,178 255,248,194 255,236,184 96,85,78 90,87,93 92,88,97 93,88,85 98,94,88 114,109,95 151,140,121 154,145,118 193,183,143 222,211,165 213,201,160 231,216,169 247,229,169 244,225,159 230,208,159 191,169,133 80,65,45 102,95,77 191,182,151 255,242,195 251,243,151 94,115,122 131,172,227 166,215,255 156,195,232 159,214,255 162,214,255 129,153,145 125,161,188 23,37,18 149,166,188 61,70,40 86,79,50 72,66,41 61,59,28 83,74,47 73,64,35 112,94,50 63,45,1 110,80,13 108,91,52 83,74,29 80,90,84 69,69,81 62,58,69 93,83,84 109,93,91 81,69,59 71,58,55 96,86,74 78,71,53 72,64,42 191,133,33 71,64,33 103,85,41 141,121,71 191,161,117 139,157,174 163,207,255 137,168,203 85,107,36 55,62,30 42,53,22 60,72,25 40,44,15 53,46,30 54,60,21 65,66,45 56,58,32 66,64,31 50,60,34 49,54,34 38,51,35 45,50,28 52,53,32 75,68,37 113,90,48 52,46,41 76,76,62 59,49,25 74,82,70 63,56,36 63,48,26 56,53,38 65,60,46 132,99,33
241,176,52 222,175,86 133,87,30 255,196,34 119,104,55 215,181,93 112,60,0 248,232,160 57,52,24 58,67,39 68,82,52 89,113,75 112,117,70 87,87,44 62,70,45 71,88,52 99,111,77 57,64,32 73,80,44 81,87,60 78,88,66 91,101,79 97,108,77 68,83,69 59,66,32 114,136,136 49,48,12 68,59,32 68,59,28 72,58,29 128,109,56 205,151,61 189,140,61 224,171,87 97,87,91 96,100,104 98,102,106 123,121,119 182,172,150 216,201,154 242,221,167 255,254,200 100,89,56 88,88,88 118,116,112 162,160,142 180,173,146 188,180,146 204,187,150 214,196,154 216,199,148 234,215,160 245,229,171 237,219,157 240,221,157 255,247,183 255,244,182 255,244,181 88,79,60 88,85,72 107,103,82 187,175,134 255,241,194 255,253,207 58,64,25 178,206,238 76,107,124 95,129,129 101,111,33 69,88,11 125,150,103 49,58,39 64,63,38 68,60,38 68,70,42 66,63,37 60,63,41 64,55,24 76,67,36 112,88,37 61,50,15 125,86,13 73,64,37 102,80,15 68,68,68 80,79,84 85,80,82 105,90,81 151,134,108 138,118,98 113,97,84 117,106,91 73,64,47 83,73,51 210,156,52 95,72,43 139,120,95 132,120,92 123,105,84 127,111,94 98,92,87 129,139,147 69,78,30 66,74,23 44,52,27 53,64,24 43,48,16 54,58,31 55,58,23 67,71,42 59,63,25 61,57,22 48,55,37 42,60,47 35,50,38 52,56,29 57,55,33 60,64,35 133,111,44 41,42,32 68,83,71 46,56,32 64,79,65 52,53,41 75,59,26 59,47,19 82,88,75 118,93,34
184,135,13 131,91,16 131,92,35 255,218,77 127,78,0 107,77,35 161,124,71 103,76,15 54,63,35 74,61,27 73,64,8 79,79,45 81,95,63 135,152,85 57,67,34 62,55,24 56,64,43 50,58,44 78,86,63 87,92,68 81,90,71 54,64,42 55,60,38 55,66,24 60,64,37 46,63,55 107,90,39 81,67,40 80,72,59 97,80,41 121,100,59 147,115,42 182,141,73 163,111,22 129,108,56 90,93,102 95,96,101 98,102,106 125,121,115 189,178,145 217,199,155 253,236,189 148,136,99 89,88,81 94,92,88 100,92,81 151,137,110 180,164,131 208,191,156 205,189,147 230,213,162 254,235,180 255,235,176 255,234,171 253,229,163 255,246,181 255,248,182 255,244,177 77,67,45 86,82,74 135,131,114 193,181,144 208,194,151 235,217,175 128,140,93 63,69,56 147,180,224 138,150,130 87,101,80 49,71,16 119,125,114 60,71,58 78,72,47 68,64,43 51,54,32 71,66,38 77,78,57 61,54,25 64,57,26 88,71,32 60,56,19 85,51,0 55,45,7 133,120,70 57,57,65 53,53,63 60,58,68 81,71,75 137,125,115 134,120,106 119,108,89 111,101,89 104,94,84 119,115,105 100,95,94 56,61,69 69,67,63 81,80,71 94,85,77 109,100,85 112,101,84 116,102,86 101,86,75 65,67,41 43,50,18 54,59,25 40,45,13 58,64,25 62,66,37 74,75,63 102,118,58 58,54,19 51,64,50 48,64,62 40,54,47 55,57,31 60,61,38 59,64,42 140,118,51 49,46,33 73,90,82 51,63,43 64,78,69 52,55,47 74,63,44 68,51,14 86,81,53 69,60,43
187,132,33 114,66,19 138,73,0 255,207,75 255,224,146 103,91,81 181,147,4 255,197,83 136,139,127 62,54,30 207,126,29 53,58,52 60,71,29 58,62,35 69,74,38 70,75,53 49,56,38 52,62,40 72,77,55 73,83,32 46,53,35 54,57,33 90,96,44 57,63,34 56,60,43 62,74,56 95,74,33 82,74,40 177,150,103 155,122,56 137,114,56 148,111,40 154,115,54 189,150,68 211,180,100 82,85,94 89,93,95 89,95,98 92,90,88 146,138,114 172,167,124 186,183,130 169,167,97 118,129,48 137,127,103 153,141,129 160,149,116 169,155,128 187,171,140 200,185,147 229,214,165 236,217,162 255,237,177 247,227,166 245,222,162 255,244,179 255,244,178 255,238,172 91,82,55 74,73,66 95,89,80 130,122,100 225,213,176 232,216,174 238,223,183 137,127,76 48,57,40 67,78,47 64,71,25 49,83,99 63,74,45 132,141,143 68,65,41 59,70,55 74,69,41 73,63,39 71,75,46 60,54,31 81,75,50 81,65,23 74,52,16 131,104,31 108,63,0 55,62,57 58,58,68 55,58,67 58,61,68 67,68,73 81,79,77 84,82,80 50,54,56 45,50,56 48,53,63 50,55,65 60,60,68 57,60,67 50,50,60 55,55,63 64,63,66 91,85,80 111,101,89 114,100,82 119,104,93 79,76,63 56,59,28 57,55,22 42,48,19 59,67,26 65,72,54 73,74,51 59,74,19 55,55,23 48,71,66 47,67,70 41,48,41 56,52,33 59,60,39 58,63,43 137,115,52 51,47,30 63,80,72 54,67,42 61,76,64 48,59,46 59,55,36 81,71,20 47,45,23 74,80,67
172,103,0 148,98,26 208,145,9 232,215,146 143,69,0 84,60,23 255,247,135 199,155,15 61,67,28 196,162,92 42,59,49 130,86,0 77,96,48 67,73,32 54,64,40 65,76,65 62,73,44 54,64,27 63,64,43 87,92,49 55,58,36 76,78,36 101,104,42 57,54,30 53,47,22 75,67,31 72,67,35 147,110,41 145,111,52 113,74,1 154,121,69 139,106,40 154,111,55 176,121,40 224,145,30 93,81,44 86,91,90 84,90,91 84,87,75 76,74,43 86,86,43 87,88,40 89,86,35 100,92,38 201,176,62 158,150,98 178,164,137 186,173,141 194,180,135 200,186,143 216,200,156 218,201,152 246,230,176 240,221,164 251,231,172 255,242,178 255,249,182 255,255,186 108,103,71 79,78,71 83,79,73 84,78,69 127,113,97 217,201,159 243,231,174 223,208,170 91,86,35 118,133,105 146,150,67 145,131,45 99,93,29 70,66,31 104,98,52 67,75,63 83,64,39 86,71,22 109,104,49 58,54,19 99,96,72 87,64,6 106,67,10 156,111,49 140,101,40 66,66,78 65,65,77 66,66,76 63,63,71 55,60,68 54,59,67 53,58,68 50,58,65 50,58,67 56,61,71 60,65,73 53,56,63 60,64,68 60,60,68 56,56,64 58,56,64 70,65,64 99,93,84 112,98,82 121,106,95 80,85,65 86,85,58 77,75,44 53,56,21 59,65,24 68,77,58 79,79,49 83,92,48 52,56,27 47,71,71 45,62,66 50,53,43 51,48,24 56,57,36 57,62,42 119,102,37 66,53,30 62,76,67 61,71,47 56,71,59 62,73,60 59,62,50 61,46,0 59,55,34 112,92,62
141,92,0 137,80,0 251,205,105 115,109,73 227,170,32 240,165,29 178,132,48 88,80,58 254,181,0 247,202,0 52,40,0 105,85,35 61,70,40 60,72,54 62,70,49 47,56,39 71,82,51 107,119,83 71,77,50 94,96,70 103,106,73 113,124,68 147,145,75 161,137,73 67,52,16 62,51,5 127,105,69 91,72,37 132,91,21 139,100,20 170,120,60 108,87,44 127,95,20 187,131,39 229,163,61 179,165,79 86,84,94 81,83,83 88,94,44 83,90,35 89,95,43 76,79,28 73,69,23 86,75,31 144,127,60 183,156,79 131,114,86 151,141,119 180,165,129 182,165,128 194,180,137 200,184,140 219,202,155 221,200,146 216,196,135 255,236,172 255,239,173 255,247,179 101,101,60 66,68,51 83,81,77 87,86,77 95,89,80 171,158,126 216,199,160 214,198,156 152,133,65 181,158,27 91,76,25 67,60,29 97,88,32 80,72,38 87,90,78 76,77,69 61,49,23 68,50,6 111,95,53 73,66,48 84,75,44 60,55,23 164,124,33 116,85,32 75,69,76 64,67,74 60,65,73 63,66,75 60,60,70 57,57,67 57,57,67 57,57,65 55,58,67 56,59,66 58,58,68 62,65,74 58,58,66 60,61,66 60,60,68 62,62,70 58,57,62 63,61,62 98,94,86 95,84,69 116,102,88 60,66,39 101,96,82 67,66,39 63,64,25 53,60,28 70,75,55 78,81,59 58,59,20 53,57,40 48,70,82 49,63,73 59,62,38 46,48,20 57,61,46 63,61,41 89,82,41 110,89,48 64,77,76 60,69,52 54,72,59 82,88,77 55,61,52 62,49,15 87,63,12 78,69,50
