159,116,97 168,115,90 161,104,75 168,120,95 126,85,65 119,77,64 124,112,102 74,91,93 70,90,91 57,79,79 78,103,87 38,63,43 37,53,64 35,47,51 54,68,61 44,58,51 67,80,68 58,71,59 37,51,42 44,57,58 40,60,46 167,131,102 156,114,90 156,119,95 135,111,89 96,78,59 89,76,69 82,70,75 89,75,77 112,91,87 82,72,90 72,66,98 76,77,100 105,88,78 159,108,80 146,95,67 199,151,122 121,89,75 146,126,106 111,95,91 48,49,68 40,42,58 57,58,79 49,52,72 51,49,69 65,62,68 68,61,71 56,55,70 152,100,79 171,109,80 184,121,88 189,125,97 193,126,99 147,102,79 106,68,58 98,61,46 149,98,72 153,111,87 96,57,43 84,59,40 74,53,40 108,74,56 89,55,37 67,44,29 77,48,42 101,71,56 110,78,64 84,56,47 83,57,43 108,82,68 100,65,52 92,60,46 111,78,67 112,80,66 203,186,151 218,203,167 202,186,153 200,187,155 233,222,187 209,185,159 107,99,88 84,89,88 100,108,94 161,156,16 121,100,59 114,88,65 137,108,75 109,82,50 87,61,36 116,88,61 131,101,75 123,94,74 63,54,50 100,100,110 124,125,115 176,170,147
152,102,85 178,120,96 184,126,93 174,115,87 157,105,84 125,113,101 63,78,85 58,80,80 45,65,70 45,64,72 66,89,86 88,113,93 105,128,95 103,126,91 90,112,84 67,86,80 80,90,82 61,71,63 77,93,72 105,124,88 103,127,89 139,133,97 160,118,94 158,121,97 130,103,85 104,83,68 131,115,102 74,56,55 94,77,69 124,101,88 123,106,112 117,109,126 152,143,165 127,106,132 174,116,90 163,107,81 123,78,57 139,116,101 128,115,110 71,65,72 33,34,53 47,50,70 44,51,76 44,53,78 47,52,76 60,62,76 63,63,75 57,60,80 72,60,60 227,149,123 147,90,61 151,91,68 164,102,75 182,128,108 93,65,54 108,71,56 110,76,56 108,73,60 102,65,52 96,61,48 99,67,53 99,62,47 101,64,49 121,83,66 78,50,41 93,62,54 93,62,54 119,87,71 95,62,51 112,71,55 99,64,49 112,80,66 108,83,64 214,194,164 209,197,158 213,201,160 214,201,167 190,179,144 211,201,163 145,125,95 137,126,93 116,113,87 105,107,90 101,82,57 114,89,61 111,83,54 127,98,67 127,99,70 128,102,77 106,80,57 95,71,49 42,29,22 127,125,123 200,192,168 229,212,177 211,195,153
133,80,53 180,120,95 166,115,91 153,110,95 121,70,44 165,109,83 108,71,58 124,85,71 77,85,75 64,67,76 66,81,84 109,126,121 86,93,86 75,70,72 40,35,37 44,36,42 51,60,73 55,86,92 38,71,76 63,97,95 118,165,113 123,166,108 159,123,94 163,119,93 172,136,107 162,131,108 255,253,229 70,49,38 171,148,137 152,127,108 138,113,96 147,125,107 132,116,112 105,98,108 125,87,89 164,109,80 157,108,88 151,124,108 89,85,96 42,41,58 37,45,63 40,50,70 47,59,83 48,60,84 45,54,77 49,56,79 54,61,84 59,62,82 67,69,85 185,135,118 119,88,80 86,65,80 87,67,79 60,49,56 69,52,53 118,90,81 115,81,63 155,104,78 114,83,32 139,114,41 125,100,54 140,91,51 143,92,64 119,76,59 126,92,74 86,62,40 93,63,48 111,69,58 77,50,34 126,88,71 144,103,83 123,86,71 190,179,146 198,187,154 204,193,158 204,193,158 198,186,156 211,199,169 185,173,143 141,129,99 157,133,100 149,132,108 108,91,56 116,87,67 111,83,54 134,107,75 115,87,60 126,98,71 94,74,54 82,72,60 72,67,55 170,163,134 235,220,184 235,220,180 228,212,170 225,209,165
132,99,74 126,86,63 149,101,83 178,122,100 183,131,101 104,73,54 135,94,78 116,78,59 117,87,72 69,48,37 56,46,50 36,25,32 26,24,32 27,23,36 40,25,45 62,45,48 69,53,51 133,133,119 128,144,113 120,135,107 125,140,114 117,130,103 160,133,101 162,121,94 157,115,91 210,173,149 155,124,105 180,149,139 198,170,157 171,144,126 160,131,109 151,122,100 152,120,104 152,124,111 156,139,131 124,96,98 139,107,93 97,86,93 43,46,68 37,45,63 43,51,71 47,53,74 47,56,79 50,59,82 49,58,81 43,52,77 56,59,79 59,62,82 65,66,87 39,62,85 138,161,128 147,176,144 138,165,145 39,63,67 36,63,75 70,58,74 123,95,37 134,114,37 169,144,28 169,145,22 166,138,28 150,124,33 150,126,23 149,122,18 141,122,29 131,115,30 128,98,42 130,100,54 126,85,58 97,67,52 136,94,70 173,157,124 192,179,147 182,171,138 174,162,134 187,175,149 196,184,156 185,173,147 189,177,151 189,177,149 169,150,115 172,150,112 115,90,60 122,98,65 130,103,71 124,96,67 106,82,58 70,60,38 89,82,66 180,172,148 213,203,161 227,218,171 234,225,180 235,224,178 243,229,184 229,213,169
174,177,128 184,194,143 149,181,120 118,154,97 123,100,71 111,80,61 120,78,65 116,73,65 104,73,65 79,55,47 68,46,38 100,78,72 89,68,64 74,51,50 96,69,51 78,50,37 122,86,78 87,65,57 86,85,74 46,42,34 46,37,33 57,45,45 86,64,46 169,129,104 159,119,94 178,141,115 209,178,159 221,192,172 188,161,145 173,146,128 169,138,115 160,129,110 153,122,103 148,117,98 152,120,104 167,134,123 189,156,149 42,43,64 25,27,52 42,50,70 46,53,76 45,52,75 44,53,76 50,59,82 50,59,82 43,52,77 54,57,77 57,60,80 65,66,87 52,75,98 49,86,106 40,83,112 159,201,166 171,208,177 31,59,95 51,48,63 163,140,39 170,145,31 161,137,16 163,141,22 185,156,37 163,136,32 178,152,32 178,149,30 148,130,30 147,132,24 139,131,29 128,115,26 133,104,51 114,91,60 128,111,83 153,137,104 162,149,117 171,160,127 168,159,130 159,149,125 185,177,153 171,164,144 164,160,141 141,137,120 55,42,19 145,129,96 113,89,56 125,97,68 125,98,66 95,70,42 69,50,34 95,88,70 215,203,173 239,225,182 244,226,182 246,231,184 248,234,189 247,236,190 255,241,196 246,230,186
160,198,140 68,98,109 204,242,159 156,194,111 110,127,89 61,50,47 73,50,49 92,67,64 73,56,62 55,42,52 69,52,55 87,70,73 85,62,51 114,88,78 98,72,62 77,51,39 87,59,50 102,74,65 91,65,55 95,69,59 85,57,46 128,89,75 142,100,76 172,133,105 174,137,111 176,143,116 173,137,115 164,130,110 169,144,125 165,136,116 167,138,114 166,137,115 150,124,101 159,128,105 174,139,124 201,169,155 236,207,203 221,199,207 50,46,68 47,47,73 42,51,76 41,53,77 46,58,82 47,59,83 47,58,85 46,53,78 54,57,77 60,58,80 69,64,93 33,65,103 35,82,128 37,84,130 49,99,99 145,188,160 31,54,88 120,111,66 186,161,47 169,139,23 122,105,29 121,106,25 160,144,43 160,133,29 187,153,40 179,148,41 132,118,48 136,124,28 132,125,26 118,112,21 115,111,24 104,96,42 90,89,51 107,104,64 121,112,93 137,129,105 160,154,129 140,138,116 147,143,122 174,170,151 108,111,101 122,121,114 44,39,36 99,82,54 125,100,70 120,95,67 117,92,64 70,50,32 117,108,79 239,227,186 255,242,197 239,225,180 243,228,181 252,237,190 255,250,203 252,238,193 245,231,186 244,230,185
59,91,73 54,102,114 192,228,143 168,206,123 114,131,107 57,42,50 57,37,47 52,37,45 52,33,51 52,39,49 67,54,64 62,49,59 78,59,73 97,71,61 92,66,56 110,74,66 98,65,58 96,63,56 104,68,58 118,82,72 118,75,58 146,95,71 124,83,56 173,134,104 174,138,107 175,142,115 173,137,115 174,140,120 180,155,136 169,140,120 171,142,118 162,133,109 161,132,108 190,159,136 255,236,219 255,228,210 250,220,205 233,205,203 190,174,191 50,51,74 44,53,78 46,58,82 52,64,88 47,59,83 47,58,85 47,54,79 53,56,76 60,58,80 73,70,87 38,72,100 39,89,129 40,89,132 46,92,127 31,67,94 31,56,82 150,131,63 181,154,50 159,131,23 96,81,32 93,81,24 127,116,31 154,124,39 196,161,55 181,147,43 101,87,44 120,110,30 120,111,24 100,91,15 124,120,33 107,102,31 74,78,24 69,76,28 89,82,51 117,108,91 121,118,103 140,136,126 129,128,117 164,161,146 109,112,102 101,95,86 98,73,45 111,82,47 132,102,74 123,95,68 100,79,56 143,127,112 225,211,168 251,240,194 238,221,174 238,223,176 251,236,187 255,242,195 252,237,190 238,223,176 243,228,181 233,217,173
35,86,106 35,81,105 181,225,149 167,210,139 93,89,79 40,33,36 48,32,45 50,39,48 50,38,43 58,46,51 60,46,59 65,51,64 66,46,39 70,45,42 138,97,81 126,79,56 131,83,67 129,82,59 133,82,58 151,94,65 144,96,71 156,100,78 172,116,92 177,133,107 167,133,99 170,138,108 177,142,115 185,148,122 178,150,123 174,144,118 172,137,110 181,146,119 195,159,137 255,224,209 252,207,174 255,242,212 255,231,212 229,198,190 215,193,198 140,124,139 49,62,90 53,65,89 53,64,91 54,65,92 52,63,90 52,61,86 51,52,73 57,55,79 60,66,85 63,84,93 40,85,114 45,97,143 31,78,106 33,74,99 120,112,58 172,146,35 172,146,53 136,111,34 79,74,31 77,73,36 82,74,38 149,132,52 192,165,52 173,144,43 96,88,38 116,101,22 99,90,30 91,81,30 129,120,33 108,101,31 71,73,20 61,68,20 61,69,16 87,89,74 93,95,92 119,120,110 103,109,110 138,141,119 116,119,109 82,89,82 100,74,49 81,56,28 117,92,64 114,88,63 129,112,88 213,199,154 245,230,183 236,221,172 243,228,179 250,235,186 233,218,169 255,242,195 240,225,178 240,225,178 243,228,181 246,230,186
49,98,130 49,96,124 66,106,109 34,68,84 59,48,55 47,32,40 50,35,43 52,37,45 63,48,56 63,49,51 82,65,71 58,47,56 138,96,83 150,111,99 112,63,41 148,97,71 152,108,98 122,79,64 179,120,92 202,136,106 157,104,77 164,108,82 184,114,83 136,92,66 171,135,104 168,132,101 176,141,114 179,147,117 179,147,117 178,145,118 176,142,110 174,140,110 214,178,156 240,206,186 193,146,125 227,181,153 247,207,182 226,191,178 200,175,172 147,127,137 88,94,122 54,65,92 58,66,94 58,66,94 62,70,100 65,71,103 57,62,88 60,58,82 62,65,87 65,73,89 43,92,124 38,90,136 34,75,100 69,81,85 164,150,55 178,150,42 139,120,38 99,88,26 77,73,36 76,76,35 76,70,36 142,125,49 176,144,44 167,140,38 116,93,35 131,112,28 104,90,34 104,88,32 131,117,31 107,94,21 72,74,17 61,67,17 60,68,17 72,75,63 74,79,85 77,82,88 82,90,95 98,105,100 103,108,102 93,98,94 84,59,31 105,82,53 106,82,56 89,68,41 225,208,173 239,225,180 251,235,191 242,226,182 255,243,194 253,238,189 251,236,187 244,229,182 244,228,184 238,222,178 215,199,155 233,217,173
46,95,127 48,98,123 66,82,91 51,50,53 65,47,56 59,44,52 68,53,61 67,51,64 52,37,45 57,43,45 66,49,55 65,54,63 67,48,52 98,68,71 150,93,74 148,105,86 144,86,74 192,135,118 179,120,92 187,121,91 196,136,111 151,95,69 196,126,95 154,95,67 171,127,97 173,135,100 175,136,106 173,137,104 186,150,117 180,144,113 178,144,110 171,137,103 182,149,124 253,216,192 255,220,192 153,109,99 170,127,108 180,142,125 174,142,137 158,135,134 114,105,131 54,67,95 58,66,94 57,65,93 63,71,101 68,74,106 69,74,100 59,57,81 63,66,88 65,73,89 51,89,118 41,74,95 37,67,91 74,82,91 191,162,59 171,137,47 124,105,48 79,76,32 77,76,38 77,79,37 80,76,28 148,133,45 175,144,35 150,128,22 143,121,29 152,136,35 146,126,36 142,122,32 147,124,35 127,105,27 93,86,25 61,67,17 61,69,18 71,75,77 62,70,75 68,76,81 74,82,87 81,87,90 85,91,94 91,98,96 118,99,64 87,61,38 110,91,68 156,139,113 209,193,151 229,213,169 236,220,176 253,237,193 239,224,175 242,227,178 243,228,179 224,209,160 250,234,190 251,235,191 238,222,178 223,207,163
52,99,116 60,96,121 49,44,41 56,47,39 45,30,38 67,53,55 57,42,52 71,55,68 56,40,53 71,57,59 82,66,62 71,55,51 76,55,55 161,120,104 112,71,51 160,107,91 170,117,94 164,111,84 158,102,76 192,134,108 197,135,106 212,142,116 210,141,108 203,134,101 208,160,131 170,131,101 170,134,101 173,139,105 185,151,117 186,152,118 177,144,107 177,143,109 178,143,118 252,211,191 252,206,178 207,159,132 223,177,159 163,125,108 154,118,110 135,106,100 104,90,107 61,66,90 58,66,94 61,69,97 63,71,101 66,74,104 80,87,110 61,61,87 64,65,84 62,75,94 41,71,91 31,68,88 41,65,85 83,71,76 188,159,58 158,130,35 112,92,42 82,78,43 74,78,40 77,76,38 83,76,35 179,151,52 178,146,30 141,119,27 187,163,42 184,160,39 173,150,38 167,147,41 154,133,32 147,126,29 100,91,31 65,65,22 59,66,30 64,73,75 60,65,73 69,74,82 71,76,84 69,77,84 69,77,84 76,84,89 85,73,61 122,98,76 87,69,50 204,187,161 229,213,171 247,231,187 252,236,192 251,236,189 247,232,183 244,231,179 231,216,167 236,221,172 230,214,170 255,240,196 236,220,176 226,210,166
51,95,103 50,56,57 50,44,37 55,49,70 56,84,80 36,52,33 57,42,50 64,49,59 76,60,56 73,52,50 101,69,55 109,77,63 150,115,102 137,104,95 173,128,107 191,131,106 199,133,119 205,149,123 181,124,93 168,108,85 172,106,76 225,148,111 245,156,123 229,156,128 195,138,107 163,127,94 164,128,95 173,139,105 178,145,108 181,150,113 178,147,110 179,146,109 188,154,122 227,182,161 255,213,190 255,212,189 205,162,143 167,126,108 139,109,94 117,94,81 99,83,81 68,69,90 61,69,99 62,70,100 65,73,103 64,75,106 79,84,108 58,59,78 67,63,83 50,68,83 39,67,90 47,59,81 59,57,67 66,54,54 166,141,54 157,126,35 116,94,45 79,73,37 67,71,31 75,75,32 88,79,21 175,151,46 180,150,34 135,115,25 202,174,35 196,165,34 200,171,39 176,151,37 162,142,38 145,120,20 97,88,30 64,59,27 62,66,68 61,65,69 59,64,70 67,72,78 66,71,79 65,69,71 80,79,82 69,66,70 82,66,60 90,72,51 74,55,39 218,202,169 245,229,185 245,229,185 255,248,201 255,244,197 245,230,183 233,218,171 238,223,176 255,240,196 212,197,150 250,236,191 231,217,172 236,222,177
53,33,43 50,50,62 47,83,110 117,159,150 139,192,131 78,94,75 60,45,53 62,47,57 72,56,52 83,62,60 61,43,52 84,66,75 61,44,45 100,73,68 170,117,90 217,153,125 214,150,124 166,110,88 167,111,77 223,154,118 209,146,122 242,161,132 196,123,93 194,125,96 217,147,121 173,129,99 170,134,103 160,126,94 146,114,84 144,112,80 156,127,94 179,147,115 190,149,118 211,170,143 232,190,168 234,188,170 222,181,163 185,149,131 148,118,101 126,101,82 102,80,72 66,64,86 61,69,99 64,72,102 65,73,103 67,78,109 79,84,108 60,61,80 71,68,83 58,71,70 37,52,68 42,36,43 56,39,40 66,45,60 168,141,55 161,130,39 127,105,56 74,69,30 69,74,31 77,77,32 117,107,38 156,129,43 191,162,43 149,130,35 203,173,33 201,170,39 216,186,46 177,150,33 150,129,32 118,102,19 73,66,27 64,59,27 83,87,89 61,65,67 62,66,70 61,65,69 61,64,71 67,65,66 89,78,85 88,73,81 79,63,57 85,70,50 83,64,50 232,217,181 245,229,185 247,231,187 255,244,197 255,245,198 235,220,173 222,207,160 235,220,173 217,201,157 242,227,180 248,234,189 234,220,175 239,225,180
52,97,124 37,82,109 107,155,123 173,221,152 108,159,110 40,38,39 62,50,55 60,45,55 67,49,46 81,63,60 79,62,65 72,55,58 73,56,59 89,66,77 174,122,101 154,87,60 201,133,111 204,142,115 202,132,106 223,153,127 189,131,107 184,137,116 149,96,80 204,143,111 223,156,129 176,123,96 181,143,106 193,156,116 213,171,133 242,199,164 217,182,157 161,139,133 80,67,75 208,182,170 171,126,105 175,133,111 194,153,135 176,140,122 151,121,104 131,105,95 65,64,79 56,69,88 59,67,95 64,72,104 64,72,102 69,77,105 78,84,105 69,64,63 69,68,85 81,63,60 84,61,50 83,62,49 73,56,62 59,43,56 164,147,53 166,136,42 127,107,48 73,66,35 96,89,28 108,100,37 137,119,46 134,113,43 196,168,31 154,137,32 202,172,36 202,171,38 215,185,45 175,148,31 123,112,39 81,71,22 62,50,22 82,73,44 98,100,83 65,65,60 67,67,64 62,62,59 75,67,73 89,72,78 84,67,73 85,68,74 65,47,46 100,84,71 88,71,45 244,230,185 244,231,183 255,245,200 255,248,201 236,221,174 255,248,201 225,210,163 235,220,173 233,217,173 237,221,177 246,235,189 233,222,176 237,226,180
47,92,121 47,92,121 54,98,132 170,216,178 133,167,135 56,51,53 60,46,51 67,52,62 66,47,49 67,48,50 73,55,66 66,48,59 63,46,49 109,88,88 138,85,71 181,114,87 179,124,93 158,110,85 183,125,99 193,135,109 201,145,119 157,111,83 187,119,99 212,143,114 193,129,101 184,131,104 189,151,114 227,188,149 255,220,180 255,230,192 241,204,180 138,115,112 78,76,98 69,67,91 231,201,184 205,164,137 163,122,102 131,91,68 111,76,61 112,85,80 64,60,84 59,66,89 59,67,95 64,72,104 61,69,99 68,76,104 84,90,111 67,62,64 75,63,65 110,68,55 63,46,38 60,38,41 65,48,51 50,35,45 152,135,57 154,124,39 108,86,39 81,73,39 137,117,31 150,127,40 113,99,31 164,155,97 174,159,38 149,130,35 194,164,28 204,173,40 205,176,42 166,138,28 102,91,29 77,65,37 79,70,62 133,123,101 74,76,59 62,62,57 65,63,59 63,61,57 64,47,53 57,40,46 76,59,65 66,49,55 81,62,64 91,74,64 93,76,50 225,212,164 243,229,184 233,217,173 255,243,199 246,228,184 240,225,178 230,215,168 240,225,178 226,210,166 255,245,201 226,215,169 248,237,191 223,212,166
50,100,129 44,94,123 48,90,97 101,131,112 50,37,45 47,36,45 68,52,48 66,50,46 78,60,59 72,53,57 87,68,82 64,45,59 162,112,95 186,122,94 185,121,93 234,158,134 177,112,91 147,94,69 222,156,126 196,130,100 190,116,82 199,123,81 244,168,126 226,146,114 145,93,74 173,139,109 210,171,132 255,213,175 255,234,189 255,225,185 242,205,181 147,126,124 82,78,100 63,64,85 70,60,64 131,105,80 252,224,197 192,166,143 183,169,171 87,83,103 58,64,85 60,65,89 58,65,88 65,72,97 65,70,96 67,72,96 95,90,108 67,63,72 128,87,67 54,34,25 67,53,53 65,48,54 79,62,65 67,53,58 104,84,52 110,93,46 82,59,44 85,70,59 177,152,52 176,149,45 236,227,153 222,215,145 219,212,142 162,153,97 105,93,54 143,129,63 155,139,40 115,96,30 71,65,60 66,63,67 109,107,108 126,116,104 68,56,58 62,50,52 52,40,54 61,49,63 60,46,61 69,52,58 66,49,55 80,64,77 74,56,55 81,64,56 102,88,61 229,218,174 239,225,180 242,226,182 244,226,182 251,233,189 237,222,175 233,218,171 229,214,167 218,202,158 252,236,192 226,208,164 248,234,189 239,225,180
49,98,132 55,98,129 109,121,114 37,37,37 47,41,46 60,44,57 68,54,54 64,48,46 74,56,51 48,29,31 86,63,64 111,79,76 176,114,87 179,112,85 202,126,102 254,181,153 180,110,81 201,124,91 210,133,100 188,111,78 208,137,95 236,164,125 211,138,108 164,98,66 204,146,122 163,134,101 203,168,132 255,213,173 255,243,198 255,241,197 242,207,180 142,124,119 83,77,100 72,68,88 99,87,77 146,124,104 125,104,91 105,91,96 128,115,136 75,71,93 51,57,78 59,64,88 59,65,86 67,67,93 63,66,88 70,79,104 62,62,70 67,65,75 133,93,70 118,88,71 46,32,47 54,42,54 72,53,57 69,50,54 57,43,58 88,71,63 74,56,51 97,78,82 164,140,46 255,255,163 246,239,167 255,255,192 255,255,197 255,253,200 191,181,132 93,94,46 100,103,52 75,72,57 74,67,77 68,59,72 91,83,89 84,70,70 50,38,50 61,47,52 59,41,50 68,56,72 62,48,61 59,44,52 55,40,48 63,48,56 65,47,56 109,91,90 89,73,42 232,218,175 252,238,193 249,233,189 245,229,185 255,247,203 231,215,171 235,219,175 254,238,194 210,194,150 232,216,172 226,210,166 218,204,159 231,217,172
122,152,135 37,39,36 55,38,41 51,46,48 63,48,56 57,43,43 64,48,61 76,59,65 100,83,86 110,82,82 154,100,80 168,106,79 182,118,92 199,132,105 212,136,112 219,147,112 220,150,121 215,138,105 209,126,86 251,168,128 220,147,117 159,102,73 157,98,79 161,107,89 168,114,94 170,145,115 208,173,137 255,215,176 255,233,188 255,239,199 211,176,161 136,119,125 107,99,107 88,78,82 131,112,98 139,118,95 136,117,103 102,87,97 91,86,104 68,69,90 54,55,78 57,60,82 60,66,87 68,71,93 68,71,93 75,76,99 68,56,70 63,61,81 116,84,70 121,85,65 90,70,61 45,33,45 65,46,53 60,38,41 55,41,56 76,58,69 57,38,56 73,53,63 127,98,37 247,230,163 255,255,200 255,255,198 255,247,189 251,241,188 253,249,191 140,142,85 115,124,68 102,109,65 62,51,78 61,53,72 46,42,55 59,49,67 54,45,56 57,45,50 65,52,60 62,45,48 50,36,49 59,44,52 63,48,56 59,44,52 69,55,60 166,148,129 205,193,156 231,215,171 238,224,179 248,234,189 247,231,187 247,231,187 249,233,189 224,208,164 255,240,196 207,191,147 205,189,145 238,222,178 213,199,154 203,189,144
33,26,29 53,39,44 54,37,40 51,34,37 59,45,45 68,51,52 92,68,62 84,60,52 158,109,87 148,97,71 144,89,60 168,109,79 173,107,77 177,108,70 234,155,109 152,89,54 182,124,87 208,139,108 240,166,128 223,149,111 225,155,122 220,134,113 166,145,122 218,147,126 149,100,62 184,160,134 197,164,127 255,235,193 255,238,193 255,226,184 201,169,153 183,165,162 148,133,124 107,94,89 156,132,108 158,134,110 138,119,105 103,89,89 90,85,103 63,66,86 53,59,80 60,65,89 64,70,91 71,74,96 81,79,101 158,119,107 66,57,70 58,59,80 84,64,74 76,52,58 67,44,41 80,63,69 97,78,85 87,67,77 85,65,75 84,65,67 70,53,59 90,68,76 208,194,149 247,238,182 255,255,201 255,252,212 255,254,202 255,254,202 255,254,195 183,181,123 112,119,62 109,115,63 79,65,80 69,60,73 66,57,68 46,34,48 58,49,60 65,57,65 65,48,54 59,40,44 66,48,59 45,33,33 47,35,40 40,29,36 51,47,56 184,171,148 191,175,131 228,212,168 230,216,171 248,234,189 240,224,180 255,248,204 249,233,189 240,224,180 224,208,164 237,221,177 247,231,187 208,192,148 219,208,164 242,231,187
51,32,36 65,40,37 74,44,43 83,50,41 118,78,53 170,114,88 170,115,86 138,87,59 172,113,85 171,109,80 208,137,116 148,101,69 211,164,143 72,98,87 84,100,79 57,83,72 75,97,87 77,82,76 232,187,166 164,104,94 167,143,135 137,147,139 172,187,161 129,161,128 45,71,117 200,181,156 213,180,141 255,219,179 255,244,194 255,236,190 255,234,199 224,191,164 174,154,136 146,126,106 156,130,105 166,140,115 126,107,91 113,100,95 88,81,95 69,70,91 62,65,87 67,72,96 78,74,98 95,82,92 222,156,126 155,99,77 62,62,74 59,62,82 91,81,99 69,54,62 77,58,65 67,48,55 76,57,61 94,77,80 83,65,74 67,48,52 109,89,99 67,46,63 226,213,150 208,192,120 157,141,83 170,163,75 215,205,154 234,223,179 232,228,170 186,187,121 119,126,69 112,120,67 72,73,54 61,54,66 57,45,61 84,79,78 124,142,125 95,110,117 67,87,101 72,92,106 78,98,122 59,76,96 48,61,91 44,61,63 47,72,85 200,193,177 217,200,161 221,205,163 245,231,186 243,229,184 246,230,186 250,234,190 251,235,191 252,236,192 225,209,165 235,219,175 233,217,173 228,212,168 231,217,174 227,213,170
144,91,68 180,121,91 165,106,78 142,86,62 186,122,94 186,130,106 174,116,92 180,122,96 199,133,103 189,119,86 208,141,98 165,117,101 74,113,95 62,102,79 53,79,71 71,94,89 65,86,93 56,76,79 41,68,80 76,91,96 56,75,108 44,80,107 111,139,114 125,154,126 32,65,100 196,192,175 231,198,159 228,186,144 255,246,194 255,242,195 255,230,192 232,199,172 183,157,136 183,157,132 166,140,115 160,134,109 149,130,114 110,97,90 85,78,92 66,64,86 70,71,94 85,85,111 111,85,89 204,142,115 240,166,141 176,107,71 58,60,74 59,62,82 71,61,79 82,67,75 88,69,76 79,60,67 63,44,60 86,66,78 80,58,66 77,58,65 93,73,85 56,34,58 174,159,51 153,133,15 119,106,17 129,125,49 140,130,88 115,103,77 157,154,103 146,149,85 138,149,79 122,134,69 96,101,54 67,65,61 120,119,110 102,121,110 96,123,107 106,129,124 64,92,97 86,114,119 66,91,106 61,79,94 59,75,86 57,77,82 76,110,108 194,187,169 219,202,163 224,208,166 236,220,176 246,232,187 228,212,168 226,210,166 228,212,168 245,229,185 242,226,182 244,228,184 236,220,176 210,194,150 216,202,159 213,199,156
150,88,59 174,112,83 153,106,85 136,99,86 222,148,114 215,140,111 177,117,92 186,119,94 179,104,73 217,147,121 184,112,91 98,129,116 80,121,103 123,162,149 54,85,75 61,90,81 68,97,88 53,69,69 62,75,92 53,71,86 48,74,93 86,113,123 134,161,133 42,82,128 32,80,121 29,78,123 243,204,172 191,154,128 255,226,173 255,239,185 255,229,190 240,199,168 207,175,143 176,149,117 183,158,130 163,137,112 151,131,113 111,95,89 83,76,88 66,63,80 71,74,96 171,113,89 235,155,114 169,116,91 184,122,95 205,135,109 70,67,71 67,71,86 61,52,67 80,66,83 72,58,73 71,57,72 57,40,62 76,55,72 74,55,62 88,67,65 176,156,40 137,114,29 183,159,26 175,166,19 168,167,19 161,159,16 157,155,14 157,155,14 153,151,23 144,144,15 138,137,15 114,115,26 115,112,70 134,125,94 151,138,115 111,108,84 82,93,80 97,108,95 106,124,121 63,89,97 61,85,103 138,150,132 118,143,112 130,147,123 91,120,120 163,174,161 240,223,174 228,214,171 222,206,162 240,225,178 247,231,187 244,228,184 247,231,187 236,222,177 229,215,170 241,227,182 240,224,180 237,221,179 241,226,186 235,220,182
179,117,88 213,151,122 147,98,76 152,103,81 133,85,71 212,145,120 185,134,110 188,130,106 176,112,84 217,148,115 137,150,127 73,109,97 66,100,89 67,102,95 79,108,106 59,88,79 75,100,97 58,80,92 53,97,121 82,122,125 104,140,128 92,124,121 58,82,84 39,80,135 36,83,127 43,95,149 63,68,76 229,202,170 211,175,128 255,233,187 255,213,175 241,200,169 214,182,150 194,165,134 191,166,138 180,154,129 147,129,110 123,107,101 84,77,89 66,63,80 68,75,100 213,142,100 212,142,113 225,150,121 180,110,79 147,94,71 47,40,52 41,46,54 55,46,57 62,48,63 66,47,61 82,63,77 93,75,84 103,80,93 87,64,65 144,124,78 197,174,32 144,124,34 184,163,22 181,172,18 183,175,25 184,179,39 175,170,30 173,168,28 161,160,22 155,154,18 159,156,35 148,142,78 128,116,88 150,138,112 151,141,119 148,138,114 144,145,122 143,145,128 123,123,123 108,118,110 80,87,99 136,159,124 166,206,156 163,197,156 182,199,163 190,183,142 245,229,187 217,201,157 223,208,161 225,209,165 246,230,186 235,219,175 236,220,176 246,232,187 255,244,199 234,220,175 250,234,190 235,219,177 230,215,177 197,182,144
175,113,86 132,76,52 167,107,84 169,112,93 160,100,77 140,89,63 175,128,107 185,134,108 198,125,93 182,114,94 95,124,110 50,75,72 37,64,63 56,83,84 59,88,88 154,187,160 70,102,110 50,101,134 62,115,154 71,108,107 78,113,104 121,146,130 69,96,95 53,89,114 43,96,135 36,88,132 32,77,119 162,139,126 189,161,132 253,218,182 255,216,177 232,194,159 184,151,124 180,151,127 127,107,89 204,187,163 168,153,133 129,112,104 88,76,90 85,73,85 84,77,91 147,84,64 177,118,90 165,118,86 178,124,104 157,101,75 73,46,39 60,48,50 53,40,48 61,46,56 71,48,59 101,77,86 78,56,64 92,70,73 105,76,81 154,127,93 214,186,36 160,140,24 153,139,15 180,176,16 187,178,31 194,186,50 190,182,46 187,179,43 180,175,33 173,172,26 167,155,77 157,145,104 175,161,134 183,169,140 180,167,135 190,178,148 192,180,150 191,179,149 177,165,139 179,167,141 171,157,132 146,140,115 115,117,102 123,124,116 160,156,119 221,211,169 232,218,175 231,215,173 247,232,185 244,228,184 238,222,178 251,235,191 255,247,203 250,236,191 255,244,199 234,220,175 236,222,179 232,217,177 211,199,160 193,181,140
