151,105,91 128,90,80 197,138,108 96,64,50 141,96,73 201,144,113 172,115,84 90,96,97 90,114,118 72,104,103 88,128,118 72,107,100 54,78,80 33,51,68 40,58,75 40,59,67 73,89,56 208,230,150 239,253,176 223,235,170 206,213,169 134,133,124 43,61,78 54,74,77 58,78,81 78,100,93 73,106,100 82,101,90 88,84,74 110,90,81 103,84,70 114,91,76 127,103,81 131,107,83 133,109,85 132,111,88 126,106,88 112,96,81 94,82,70 90,74,68 110,96,96 99,85,85 114,93,89 109,94,85 141,107,103 135,92,73 158,111,88 156,100,78 132,85,64 139,97,75 145,97,72 158,95,64 184,125,97 167,104,82 182,122,101 191,127,101 208,149,121 205,149,123 158,102,78 163,103,80 144,80,52 151,95,73 186,128,102 178,122,96 179,123,97 153,100,73 171,108,84 136,84,65 111,69,58 145,103,81 149,108,81 130,89,69 85,59,47 100,72,61 106,74,58 99,66,55 114,76,59 79,57,49 61,73,69 93,67,57 78,78,73 72,81,81 40,48,38 50,50,47 77,74,80 115,116,104 131,130,63 124,131,29 158,142,11 178,158,28 166,146,14 161,139,22 160,141,18 171,151,19 181,162,25 187,167,21 183,162,10 203,179,28 201,175,22 194,170,17 180,160,12 172,155,8 185,168,21 182,169,21 191,177,24 189,173,19 189,173,19 198,179,24 203,185,23 204,187,22 210,191,25 211,191,30 219,201,43 218,200,42 217,205,50 215,204,62 179,164,76 92,69,38 99,75,53 136,110,85 120,94,71 123,97,74 114,88,65 110,81,59 109,85,61 109,90,67 97,77,57 91,76,56
161,112,92 156,110,92 155,112,97 186,132,112 186,124,95 197,140,109 194,137,106 114,114,111 64,84,87 59,86,85 85,120,113 77,115,107 44,68,72 45,65,77 41,61,77 41,61,73 68,83,71 53,66,43 192,204,141 185,203,131 45,65,66 35,59,79 46,66,92 95,120,100 111,124,112 63,87,76 59,78,67 56,70,61 64,76,82 148,120,107 143,110,85 140,109,88 146,112,90 144,110,88 143,114,90 135,110,91 110,91,77 93,78,69 75,62,59 74,62,67 97,83,85 102,85,86 115,94,90 94,76,73 92,62,61 148,97,71 176,123,96 187,120,93 168,111,82 150,97,70 169,109,84 177,126,100 154,109,88 117,92,75 101,85,79 93,77,73 102,86,82 82,66,62 71,59,59 79,67,67 86,58,60 175,116,97 171,115,91 165,109,85 155,99,73 166,111,82 157,95,68 159,103,79 116,73,58 143,107,89 91,65,51 113,77,59 82,59,48 80,49,39 117,80,65 125,85,76 82,48,30 76,55,40 95,72,59 67,88,86 116,122,125 104,113,113 70,85,71 73,82,63 63,69,60 52,40,42 44,37,40 39,39,39 186,148,61 180,144,86 176,150,28 191,169,33 153,135,19 151,136,17 167,155,28 178,164,21 177,159,15 175,154,11 188,165,23 187,166,23 168,150,10 164,147,11 160,143,7 172,158,15 178,163,15 180,165,15 184,171,21 192,178,25 192,177,16 201,184,19 204,187,20 208,191,26 211,193,31 213,195,35 212,197,47 152,135,30 103,82,30 127,103,79 104,80,58 90,69,44 113,87,64 102,78,54 120,94,71 123,97,74 111,90,65 89,71,50 93,78,56 110,85,66
145,97,70 142,104,87 188,132,108 183,119,93 144,101,68 177,122,93 154,101,74 81,81,76 91,112,91 82,105,100 58,87,85 86,116,109 69,96,97 55,79,83 40,62,76 39,55,66 43,60,55 79,91,82 61,74,62 47,60,48 45,59,55 49,66,61 46,67,46 52,71,51 53,73,55 56,72,53 63,79,60 61,83,71 60,80,96 70,78,96 159,119,94 154,113,93 150,112,91 151,116,91 149,118,97 129,104,87 97,78,66 83,70,65 80,68,73 66,54,66 87,75,80 113,95,94 118,102,100 38,26,28 127,97,100 186,128,104 175,118,87 183,125,90 154,102,72 157,106,80 149,96,73 149,112,88 129,108,85 121,105,90 103,86,76 99,86,81 76,64,64 80,68,68 89,79,78 77,70,70 70,62,68 80,65,73 138,90,72 210,146,118 182,125,94 183,128,97 205,143,114 188,128,103 182,124,102 173,117,93 152,102,87 107,70,55 80,52,41 79,53,41 69,45,39 100,61,49 101,69,53 118,83,68 135,97,76 133,98,83 70,53,43 55,44,37 49,41,49 40,29,36 45,33,38 43,30,38 49,39,43 45,33,35 194,152,69 169,131,65 186,154,79 175,157,17 168,157,15 162,156,21 161,155,18 166,159,18 169,157,20 169,157,18 164,149,13 158,142,9 155,141,15 153,138,17 153,136,11 170,154,21 174,159,21 178,161,23 183,169,24 181,166,16 187,174,14 190,179,17 196,182,14 208,191,24 206,191,30 206,191,32 174,150,56 136,104,70 135,105,79 117,88,64 129,103,78 91,70,45 100,76,52 113,89,65 108,87,62 75,56,33 89,69,51 88,64,42 112,92,72 91,70,59
161,115,87 151,104,81 136,108,99 177,118,90 157,102,73 122,75,54 114,77,64 84,70,70 95,87,76 86,96,88 80,103,98 60,85,82 56,80,80 66,93,92 49,73,77 45,59,69 46,66,41 105,126,92 120,139,101 86,103,77 68,82,73 49,64,52 69,85,66 51,67,48 55,74,52 51,67,48 63,77,70 58,80,84 60,75,91 39,61,73 173,133,110 157,115,91 154,114,89 157,120,96 147,118,98 113,90,75 78,61,51 78,67,60 97,85,87 67,56,65 97,84,79 119,99,92 81,67,69 50,43,41 107,87,108 163,109,89 170,117,92 179,117,88 141,82,54 175,117,95 131,95,73 136,114,96 135,116,100 129,112,102 110,93,85 75,63,65 81,71,72 87,77,78 76,69,72 61,57,68 52,50,62 50,48,68 53,52,67 139,89,72 191,121,95 168,101,74 200,136,108 184,121,90 171,108,77 170,108,79 149,93,69 95,58,43 79,49,32 99,68,47 124,82,58 128,91,67 102,71,52 90,55,42 113,78,65 101,70,51 97,62,47 94,59,44 84,53,41 82,51,39 75,52,41 88,62,52 96,65,53 94,62,46 201,165,77 194,161,66 183,156,41 184,166,26 165,151,8 156,147,19 149,145,17 146,142,12 148,138,17 148,138,17 148,134,19 145,134,20 145,133,22 148,134,21 155,137,19 166,153,21 172,159,25 171,155,22 174,162,23 178,170,20 183,174,16 188,177,13 193,180,16 199,186,15 206,189,53 115,90,13 129,97,65 152,118,84 143,109,79 108,78,52 116,85,64 109,83,60 116,90,67 117,93,69 84,65,42 117,91,66 117,91,68 78,67,62 87,81,76 84,95,108
163,115,99 158,110,92 169,109,84 167,110,81 168,120,93 138,89,69 149,112,97 127,94,83 130,109,105 79,90,89 70,94,94 72,93,89 57,80,75 66,90,82 78,102,89 46,63,65 37,53,64 34,47,62 38,51,52 49,63,56 44,58,51 52,66,57 80,93,81 52,65,53 37,52,40 42,55,54 40,57,52 49,60,61 48,70,74 45,72,84 153,118,103 162,118,92 156,114,90 156,119,95 148,117,98 100,77,62 92,76,63 99,87,77 121,107,109 96,81,89 112,96,81 120,99,88 89,75,80 66,62,84 107,116,157 84,71,90 154,101,78 150,103,80 214,156,130 152,104,79 152,123,101 145,124,109 136,120,105 120,107,102 95,83,83 72,63,74 74,70,81 67,65,77 51,52,71 45,48,70 46,47,68 52,50,72 55,53,75 58,48,66 165,102,71 176,113,80 182,126,88 178,112,78 191,128,97 180,113,86 174,107,82 124,83,65 104,68,58 118,80,74 138,90,72 140,90,59 150,108,86 108,71,56 98,63,50 76,55,44 74,53,42 84,63,50 127,93,75 96,62,44 67,44,29 70,44,32 85,57,46 97,64,57 178,154,72 181,160,59 177,153,59 178,161,25 171,156,18 159,148,17 147,138,21 142,137,16 143,134,19 144,134,24 144,134,24 145,133,22 149,138,24 149,138,22 151,138,18 161,149,22 166,152,26 163,149,23 160,148,23 173,162,20 178,173,20 179,171,10 188,177,17 196,185,23 191,167,103 123,96,60 141,113,73 135,106,75 124,98,73 80,56,30 100,74,51 120,94,71 106,80,57 100,74,51 102,76,55 65,50,39 79,82,89 83,91,107 91,98,112 104,111,109
164,107,90 158,104,84 171,107,79 183,125,92 172,113,85 154,103,77 120,79,61 99,105,96 65,81,90 66,88,88 56,76,79 50,69,77 49,68,78 65,88,85 77,102,82 85,107,79 115,138,105 110,133,98 92,115,82 67,89,61 41,60,54 50,62,70 90,100,92 58,68,60 35,52,28 51,68,40 49,84,65 68,102,68 97,126,94 121,160,115 117,122,86 163,122,95 159,119,94 156,116,91 160,120,95 154,123,100 158,134,112 153,130,115 74,51,50 80,58,61 127,105,85 135,110,93 129,102,95 116,104,109 105,104,139 104,110,150 155,112,104 150,101,79 135,90,69 128,97,76 145,121,99 138,119,105 118,105,100 88,82,87 50,48,56 51,52,71 49,56,79 49,58,83 42,50,78 45,50,76 50,56,77 52,54,79 52,55,77 56,54,76 144,89,74 185,115,82 215,141,107 132,80,48 163,100,76 147,85,58 168,106,79 156,110,92 99,66,55 98,65,54 108,72,54 116,81,66 113,78,63 98,68,53 100,60,51 102,69,58 84,51,40 64,31,20 99,62,47 96,59,44 117,79,62 70,42,33 87,58,52 80,49,41 85,58,42 91,65,42 114,92,47 115,94,38 116,95,39 129,112,43 116,106,39 110,104,27 119,116,24 124,123,19 128,124,21 133,127,21 142,135,24 150,139,25 155,141,28 159,146,28 157,144,26 159,146,28 152,142,23 165,156,30 175,166,21 178,171,12 183,178,9 151,127,61 121,91,63 123,94,63 134,107,75 100,72,45 127,96,75 127,94,69 123,93,65 105,75,47 112,83,59 121,96,77 85,72,69 96,100,115 106,115,128 126,128,123 167,165,145 188,181,150
152,105,73 171,124,92 186,119,94 140,89,63 154,103,93 165,107,81 152,100,81 172,114,88 105,79,65 100,94,85 69,87,84 51,68,72 50,56,73 46,68,82 69,95,84 113,140,110 96,121,92 137,162,133 112,139,107 130,157,125 94,100,89 64,70,59 58,73,87 63,88,99 62,92,85 109,141,119 116,151,103 106,131,86 143,174,122 164,187,127 161,183,128 161,125,96 156,119,93 160,121,93 165,126,98 200,163,137 229,201,174 255,255,232 89,66,53 90,67,64 152,125,109 153,124,104 144,114,97 136,110,96 143,123,116 100,91,106 100,89,98 153,103,72 141,96,75 144,118,95 148,125,110 127,111,107 91,80,89 48,46,58 45,51,68 41,50,73 42,53,80 41,54,80 40,51,78 47,56,81 50,57,80 47,54,77 54,61,84 60,61,84 46,62,102 169,136,125 184,109,78 111,70,54 113,88,85 79,55,61 86,62,68 88,67,65 79,55,49 92,55,42 147,104,85 111,73,56 104,57,34 96,65,55 84,47,34 138,93,86 96,61,48 108,73,58 129,84,63 111,66,45 145,104,84 111,74,50 71,41,40 93,65,54 87,56,44 103,71,57 102,70,56 109,77,61 128,103,75 188,175,143 199,185,156 203,193,155 224,214,176 200,191,146 129,119,52 129,127,8 139,135,19 148,140,20 145,136,8 142,131,30 125,115,21 117,109,17 129,120,21 151,143,23 169,162,23 171,165,17 146,128,55 79,55,22 148,119,86 134,107,75 92,66,41 96,70,45 118,88,62 122,90,60 131,101,73 112,91,68 82,75,75 88,88,100 105,108,115 145,144,135 174,168,145 210,199,166 234,222,183 220,208,167
161,108,85 134,81,58 177,126,102 153,104,82 143,91,70 155,107,78 124,87,61 137,99,82 118,72,56 159,112,78 93,56,32 63,45,42 37,32,48 35,35,45 23,26,35 18,18,30 25,23,35 30,27,42 35,30,48 37,29,46 45,33,47 45,33,47 60,77,83 56,82,88 50,79,81 48,77,75 84,114,93 108,150,97 118,161,101 116,146,99 145,170,125 155,130,100 164,119,96 156,116,91 157,121,92 212,177,150 182,151,128 170,145,128 120,96,88 186,159,152 170,144,130 174,147,129 159,130,108 151,121,104 144,114,99 158,130,117 123,113,117 134,103,95 161,118,99 151,120,99 133,114,102 93,83,87 48,45,60 34,35,58 40,49,72 44,58,81 42,53,80 46,57,84 49,60,87 49,58,83 47,56,79 52,61,84 57,63,84 62,65,85 70,64,87 41,62,99 104,80,72 88,89,77 46,46,56 59,53,76 63,54,65 55,46,59 83,68,76 79,62,65 83,60,57 86,63,48 185,134,108 132,97,82 108,72,62 113,81,65 107,71,53 99,58,40 148,95,68 150,97,70 103,66,42 129,83,65 71,38,29 109,77,61 112,80,66 135,97,80 109,63,45 108,81,63 207,190,162 218,206,169 192,178,149 213,201,164 221,209,168 220,208,169 236,225,181 209,199,150 142,131,67 133,128,19 126,123,11 100,90,39 57,52,20 59,61,33 76,83,76 104,107,58 154,150,34 135,116,59 99,73,48 120,90,62 134,105,74 137,110,78 137,113,80 117,92,64 115,90,62 120,94,69 90,71,55 41,36,33 99,101,98 138,139,131 200,193,166 209,196,162 201,184,145 236,220,178 229,215,172 220,206,163
137,97,74 125,88,64 121,80,60 131,83,65 178,120,98 198,136,109 162,110,89 121,85,67 136,93,78 135,95,72 126,91,76 101,71,56 69,48,37 61,49,54 53,43,47 29,28,33 26,24,32 26,24,34 32,27,43 44,29,49 62,45,48 54,37,38 45,34,29 133,137,120 128,144,113 145,161,130 146,163,135 125,142,114 116,131,103 115,131,112 128,134,121 133,109,85 171,130,103 165,125,100 150,115,90 183,147,125 215,184,163 211,182,162 216,189,171 212,186,172 177,152,133 171,145,124 162,136,113 158,132,111 154,125,105 151,121,104 150,120,105 149,120,114 136,109,102 143,119,111 111,95,91 57,55,65 33,36,54 45,53,73 45,53,73 45,53,73 45,54,77 50,59,84 52,60,88 49,61,85 44,53,78 49,57,77 57,63,84 63,64,85 67,71,86 77,92,99 95,120,142 166,191,162 145,178,142 145,177,148 140,165,147 32,55,80 36,62,81 56,60,75 60,48,60 76,61,52 108,75,66 125,88,75 105,67,57 124,87,74 131,83,58 132,81,55 89,58,46 132,86,58 103,68,43 116,78,57 104,70,50 112,78,60 111,77,57 144,108,86 154,134,102 199,183,152 221,209,168 227,215,176 227,215,178 226,214,175 237,226,182 221,209,168 229,216,182 229,219,177 229,219,177 239,230,185 233,221,180 76,62,35 95,88,72 100,92,79 79,79,87 93,94,84 102,87,49 110,86,62 109,84,56 110,85,55 105,76,45 140,112,83 119,91,62 115,89,66 82,62,42 95,78,70 37,28,24 141,136,124 190,183,156 220,209,174 222,208,165 236,220,176 221,207,162 231,217,172 220,209,165 230,218,177
142,87,72 129,81,63 115,81,61 105,86,59 158,136,100 180,133,99 128,94,76 109,73,55 118,74,62 121,80,62 100,62,54 112,81,71 81,58,47 74,53,42 76,57,45 52,42,46 53,43,47 53,42,49 55,42,50 79,58,54 94,72,64 82,60,52 83,66,56 75,71,63 127,137,113 138,148,124 128,138,116 138,148,126 72,72,58 48,48,43 47,42,41 88,63,44 173,133,108 167,130,106 157,122,97 167,131,109 197,163,143 201,172,152 203,176,158 187,161,147 174,147,131 167,140,122 173,144,122 165,139,118 152,127,108 152,125,107 151,121,104 149,117,103 151,123,112 151,125,115 158,137,133 41,34,44 45,48,68 41,50,73 46,53,76 46,53,76 50,60,80 50,59,82 52,60,88 49,61,85 44,53,78 47,53,74 53,59,78 61,62,83 68,73,83 77,91,101 72,102,124 125,155,138 84,122,114 138,180,147 162,197,160 153,188,165 33,60,99 45,57,79 55,41,58 62,47,57 68,39,35 69,42,35 84,60,52 104,69,56 123,83,60 138,97,70 89,57,43 112,71,44 109,72,46 109,71,50 149,111,90 111,77,57 118,87,66 148,117,96 214,194,162 209,194,158 215,203,164 223,211,170 207,195,156 212,200,161 236,225,181 221,209,168 219,206,172 234,222,181 234,222,181 239,228,184 239,227,186 94,78,45 149,134,112 154,139,119 86,81,80 101,95,86 110,86,60 73,49,23 114,89,59 127,102,72 101,73,44 120,92,63 129,100,76 98,73,54 91,77,61 43,32,29 138,129,123 204,196,174 235,223,186 234,219,179 229,213,169 228,214,169 217,203,160 236,222,179 230,216,173 232,220,179
142,178,105 147,186,112 161,197,122 193,228,150 151,189,120 127,161,116 115,79,59 122,86,68 127,84,69 138,97,77 132,95,82 133,100,89 72,48,40 62,41,30 82,63,49 73,44,38 115,87,78 100,72,63 77,46,36 117,79,71 113,77,71 108,70,62 108,70,64 82,60,42 49,43,38 44,38,33 71,59,59 60,46,46 64,47,50 58,47,54 52,41,48 105,70,55 170,130,105 172,135,109 168,135,110 175,141,119 176,142,122 166,135,116 158,131,113 171,148,133 169,144,127 166,139,121 164,135,111 169,143,122 157,133,111 146,120,99 163,131,115 154,123,104 182,147,132 203,166,153 238,202,196 223,199,205 51,48,63 49,57,77 45,52,75 46,53,78 43,52,75 45,54,77 52,60,88 49,61,85 47,54,79 48,51,73 57,58,79 60,61,82 63,70,93 41,60,93 43,78,110 38,83,123 34,81,129 43,91,103 148,197,158 143,182,150 32,57,99 37,52,84 60,46,72 62,47,57 61,47,47 71,53,52 69,53,51 62,45,46 71,50,48 84,60,52 126,88,69 129,94,69 121,83,62 143,100,65 102,65,41 126,97,73 185,169,138 208,192,161 216,201,165 219,207,168 219,207,166 218,206,165 232,220,181 211,199,160 222,211,167 223,211,170 219,207,170 214,202,161 234,223,179 234,223,177 240,229,185 149,136,102 189,174,136 152,133,110 133,116,106 103,83,63 96,70,49 107,82,52 123,94,63 109,84,54 95,72,43 100,76,50 96,74,54 79,63,50 64,56,43 169,162,144 223,216,185 239,230,185 239,223,179 223,207,163 233,217,173 237,221,179 218,202,160 231,215,173 231,215,173 211,196,156
143,181,123 67,101,85 136,169,133 179,217,134 211,249,166 125,163,96 59,36,33 57,39,38 56,33,32 68,45,42 59,41,40 54,40,45 51,40,49 64,47,50 65,48,51 73,57,53 82,59,48 113,87,75 85,59,49 77,51,41 78,50,39 130,89,71 91,63,54 93,65,56 81,55,45 78,52,42 103,75,64 87,59,48 125,81,69 136,91,68 151,105,79 159,117,93 170,129,102 176,137,107 173,138,111 171,137,115 169,135,113 167,138,114 171,142,122 174,154,134 168,146,126 164,140,116 169,140,116 164,135,113 159,133,108 156,130,109 167,136,117 234,197,182 255,235,225 255,223,215 240,207,200 233,205,203 225,203,211 184,176,195 48,54,75 42,51,74 48,60,84 43,55,79 48,59,86 52,61,86 50,55,79 50,51,74 60,58,80 62,60,82 63,71,87 39,67,92 43,71,105 47,94,138 42,91,136 30,75,117 160,211,175 66,104,106 28,56,88 41,52,79 66,50,65 71,56,64 72,60,62 62,48,48 70,53,54 78,62,60 85,66,73 58,40,37 63,45,42 83,55,57 124,91,80 154,106,90 174,146,117 203,188,152 203,188,148 207,193,150 210,195,155 222,207,169 209,197,156 216,204,163 214,199,159 228,213,173 227,216,172 229,218,174 228,216,175 219,207,168 215,203,162 225,214,170 226,217,172 209,202,175 119,106,72 180,164,131 169,152,117 109,86,55 122,97,67 119,92,60 133,101,71 126,98,69 106,82,56 99,78,53 70,54,37 120,109,92 195,186,157 213,203,165 249,235,192 253,240,192 246,233,185 245,230,183 242,227,180 242,226,182 206,188,144 218,202,160 236,220,178 219,202,163
59,91,73 47,94,113 149,189,123 190,226,141 168,206,123 143,183,117 59,38,55 65,45,57 57,37,47 47,32,40 45,36,47 49,33,50 51,40,49 64,51,61 65,52,62 67,47,59 78,59,73 71,52,66 81,55,45 71,45,35 107,76,68 98,74,68 111,78,71 103,70,63 104,68,58 115,79,69 134,91,74 113,70,53 143,97,71 162,121,103 135,89,61 141,97,69 173,134,104 172,133,103 165,130,103 172,139,114 174,140,118 168,139,117 173,149,127 166,146,126 175,151,129 174,145,121 168,138,110 173,143,115 168,138,112 182,150,134 223,187,169 255,241,219 255,237,216 255,239,221 255,233,218 240,207,200 210,180,183 203,184,200 77,75,97 47,54,77 52,64,88 49,61,85 49,60,89 50,61,90 52,57,83 51,52,75 59,57,79 63,61,83 67,71,84 84,109,106 52,76,96 40,90,128 39,89,129 44,91,139 30,77,82 27,66,92 29,58,87 62,56,77 60,48,60 64,48,61 54,41,49 62,48,50 68,51,54 79,63,61 85,66,73 51,33,32 59,40,42 76,52,61 136,108,99 172,149,120 197,182,146 200,183,146 195,181,138 206,192,149 220,206,163 227,212,172 218,207,163 222,211,167 211,196,156 228,213,173 222,211,167 227,216,172 221,209,168 220,208,169 214,202,163 202,190,151 213,200,166 196,189,158 32,21,2 140,126,108 140,121,84 109,81,52 113,85,58 138,111,79 130,101,70 105,82,53 90,75,53 63,48,28 128,117,98 221,209,179 241,226,186 240,224,180 253,238,191 249,232,185 251,236,189 250,237,189 246,232,187 238,224,179 228,214,169 253,239,196 236,224,183 218,206,165
44,85,99 51,101,130 140,178,138 190,231,147 150,191,103 192,225,161 50,36,38 49,34,44 62,41,56 54,39,49 53,38,48 57,44,54 61,48,58 62,48,61 53,39,52 47,36,45 56,38,47 65,46,48 60,46,48 149,112,97 124,83,63 119,81,64 154,108,82 147,94,67 137,96,76 163,118,95 164,111,84 136,89,66 137,81,55 181,113,91 170,110,89 106,61,40 173,137,108 172,136,107 167,132,105 165,132,107 176,141,114 176,142,120 175,146,122 169,143,118 168,139,115 167,139,112 168,140,113 175,142,115 185,152,127 207,172,157 250,209,193 255,230,209 226,173,148 255,239,208 255,237,215 241,203,193 229,199,198 210,187,198 146,136,156 54,63,88 50,61,88 53,64,91 50,61,88 50,61,88 57,64,89 55,56,79 53,56,76 63,64,85 64,70,89 100,109,111 56,79,86 42,83,108 32,86,130 46,90,135 42,82,101 25,69,93 41,53,86 56,45,54 59,47,61 56,40,53 72,60,65 81,63,60 87,66,64 89,65,59 83,58,70 63,44,46 152,141,126 146,129,101 160,144,113 172,162,122 180,165,125 196,181,141 216,201,161 217,202,162 218,203,163 237,222,182 221,210,166 225,214,170 223,208,170 217,202,164 219,207,166 218,206,165 221,209,168 219,207,168 213,201,162 204,192,153 198,187,154 183,181,159 43,36,34 91,83,70 124,106,74 113,89,56 135,110,80 118,94,61 117,89,60 109,85,63 39,31,20 75,66,51 221,208,176 255,243,206 238,221,182 247,231,187 255,241,194 253,236,189 242,227,180 255,243,195 245,231,186 249,238,192 246,232,187 232,218,175 240,229,185 213,201,160
35,85,110 55,107,124 73,118,133 130,174,127 79,115,98 83,90,85 49,39,43 49,34,44 59,40,58 40,26,39 45,31,44 56,39,45 59,42,48 53,37,52 53,39,52 68,55,65 93,65,52 107,71,61 81,53,44 138,95,76 144,96,71 129,91,70 122,85,70 119,76,57 135,84,58 166,111,82 165,110,81 140,89,63 163,100,78 118,72,44 129,81,63 113,72,54 172,136,107 173,134,104 163,127,98 170,135,108 169,136,109 170,140,112 169,141,112 175,146,115 170,141,108 169,140,109 163,133,105 167,134,107 193,159,137 231,196,181 255,217,197 255,219,204 156,109,98 229,184,163 255,210,184 236,194,181 218,184,180 202,174,176 149,133,146 60,65,91 52,63,92 52,63,92 54,65,92 53,64,91 59,70,97 66,68,93 53,51,75 56,57,80 64,69,93 63,72,83 55,80,91 53,96,127 43,98,148 35,84,116 31,74,103 26,70,92 40,53,83 62,48,65 59,47,59 68,54,59 74,62,64 64,53,62 56,45,54 78,64,69 53,42,39 54,44,32 148,135,114 133,126,83 160,149,114 170,157,123 185,173,134 196,181,143 200,185,147 202,187,149 223,208,168 227,213,170 221,209,170 219,207,168 197,182,144 204,189,151 205,193,154 208,196,157 223,211,172 214,202,165 214,202,165 205,192,158 197,185,155 132,122,100 57,40,32 69,50,34 101,77,44 118,89,56 107,79,50 113,88,60 115,91,65 87,71,54 144,134,110 229,218,183 232,218,175 246,230,186 253,237,193 252,236,192 249,234,187 254,239,192 233,218,171 237,222,175 236,220,176 243,227,183 253,237,193 230,214,170 244,229,189 229,217,178
64,111,137 38,86,109 39,85,120 23,72,88 39,49,53 55,43,48 43,35,43 54,39,47 55,40,48 53,40,48 52,39,47 71,56,64 67,53,55 63,44,48 57,44,54 53,41,55 102,69,58 119,81,64 130,84,58 139,92,71 141,90,66 129,83,65 154,104,87 152,111,84 162,105,74 190,129,95 169,113,87 137,81,57 138,82,56 196,130,100 188,121,94 160,99,81 147,101,73 173,134,102 169,128,97 167,133,101 171,137,107 172,143,112 176,147,116 170,138,106 169,140,107 169,140,109 162,132,104 163,133,107 184,153,132 238,202,182 255,221,197 255,233,212 146,106,101 145,105,96 185,142,125 195,156,142 184,148,138 193,164,158 168,149,153 102,95,123 59,67,95 58,66,94 58,66,96 61,69,99 63,74,103 66,75,100 52,50,74 60,58,82 62,63,84 68,71,89 59,79,84 34,94,129 47,91,125 36,72,97 42,70,93 37,60,85 67,56,65 57,41,54 59,47,59 69,55,60 67,45,48 75,58,59 72,50,53 83,62,77 81,70,51 92,86,38 137,137,35 139,139,39 177,167,127 183,172,137 183,172,137 187,175,138 179,167,128 186,174,135 212,200,159 213,201,160 206,194,153 225,213,174 222,211,167 219,207,166 220,210,168 221,211,169 222,212,172 212,200,163 205,192,158 206,193,161 185,176,149 172,157,137 109,86,57 92,69,40 112,83,50 123,96,64 126,98,69 117,93,67 101,82,59 135,121,92 234,219,181 251,237,194 249,232,185 217,202,155 239,224,175 250,235,186 254,239,192 247,232,185 236,222,177 228,214,169 255,242,195 212,197,150 246,231,184 247,231,187 231,217,174 230,213,174
48,95,123 59,105,140 30,79,97 60,76,85 55,47,53 61,43,54 53,43,47 62,47,55 67,52,60 68,54,67 64,50,63 59,44,52 57,43,45 59,40,44 69,56,66 69,57,62 66,48,57 101,85,79 99,63,55 142,85,66 148,105,86 151,103,89 175,124,100 191,128,104 182,118,90 201,132,101 202,141,109 194,135,105 151,95,69 161,95,65 208,143,106 177,115,86 164,107,78 177,131,101 175,134,107 168,132,101 172,136,105 178,144,112 183,151,119 179,147,115 167,138,105 170,141,110 168,136,106 170,137,110 195,159,137 229,191,172 255,218,194 255,214,189 255,212,183 185,137,121 172,125,114 170,130,121 169,132,119 159,128,120 139,116,115 108,97,122 59,65,93 58,66,94 57,65,95 61,69,99 66,77,106 71,80,105 58,56,80 60,58,82 65,66,87 67,70,88 51,73,85 53,84,115 29,67,82 31,67,83 38,67,83 55,60,70 46,35,42 51,39,44 59,48,55 72,61,58 86,68,49 71,55,51 84,69,49 114,110,23 140,142,19 140,139,13 134,135,26 130,131,22 130,120,67 168,156,119 156,145,112 187,176,141 186,175,142 200,189,154 214,202,165 218,206,167 216,204,165 225,213,172 222,210,169 219,207,166 217,207,167 214,204,164 198,186,149 194,183,148 162,153,122 152,144,120 142,136,113 140,126,110 95,72,43 84,61,30 78,53,25 96,71,43 121,95,70 114,93,68 91,72,45 223,206,169 240,224,180 243,227,183 252,237,190 250,235,186 249,234,185 246,231,182 253,238,191 235,219,177 231,215,171 242,226,182 246,232,187 237,223,178 235,221,176 234,220,177 231,217,172 253,237,195
52,101,117 32,77,104 53,90,99 47,40,38 57,46,39 62,48,50 60,44,57 60,46,51 60,45,55 61,48,58 63,51,67 61,45,58 59,45,47 80,64,60 76,60,56 76,57,59 79,58,58 87,64,63 132,91,71 131,90,74 159,101,87 166,110,86 167,113,93 158,105,80 150,94,70 169,111,87 181,122,94 156,94,65 199,125,100 200,137,102 177,108,72 182,115,88 210,148,119 194,129,106 164,131,104 169,135,103 176,142,108 179,147,113 184,152,118 181,146,110 176,142,108 173,139,105 177,141,110 183,148,121 206,170,148 240,200,177 249,207,183 255,216,193 234,187,164 204,159,138 207,164,147 167,125,112 159,122,109 136,105,97 118,97,95 102,90,104 60,65,91 58,66,96 59,67,97 63,71,101 64,72,102 69,77,107 68,68,94 67,63,87 67,65,87 67,70,88 57,76,95 39,75,91 30,75,94 47,77,97 41,64,87 57,47,46 54,42,42 54,42,42 65,53,58 61,48,43 92,74,53 123,121,22 143,142,16 140,142,19 135,136,18 139,136,26 129,128,20 137,136,28 137,132,48 157,146,102 162,151,118 162,151,116 187,176,143 206,195,162 197,184,150 178,163,125 197,182,144 206,191,153 212,200,163 198,185,151 198,187,154 191,180,147 162,150,120 140,132,108 129,122,102 122,118,101 118,114,97 114,107,91 103,85,64 88,63,35 107,83,57 114,90,64 113,89,63 84,63,36 196,179,142 229,215,172 240,224,180 255,246,199 255,244,197 255,242,193 247,232,183 255,253,204 240,225,178 224,208,164 237,222,175 242,227,180 232,217,170 254,239,192 243,227,183 214,200,155 222,208,163 222,206,164
