163,115,99 168,115,92 161,104,75 168,120,93 129,83,65 116,79,66 130,109,105 74,91,93 70,91,87 57,80,75 78,102,91 38,63,47 37,53,64 35,47,51 54,68,61 44,58,51 67,80,68 58,71,59 37,52,40 43,55,59 46,57,58 48,70,74 64,71,69 166,120,94 156,114,90 156,120,98 114,91,76 92,76,63 106,93,88 96,81,91 112,96,81 124,103,99 68,64,86 107,116,157 144,102,91 142,99,84 214,156,130 129,92,68 144,123,108 136,120,105 103,92,89 73,63,67 74,70,81 59,59,71 46,49,71 46,47,68 53,51,71 53,51,75 165,102,71 168,111,80 186,120,86 191,128,97 193,126,99 153,99,79 104,68,58 101,64,51 149,99,68 150,108,86 96,57,45 84,59,42 74,53,42 108,73,60 89,55,37 67,44,29 77,49,38 101,70,60 178,154,72 176,158,40 179,162,26 171,156,18 155,146,20 141,135,17 143,134,19 143,133,25 143,131,20 149,138,24 150,136,21 159,146,24 166,152,26 162,150,23 170,159,17 178,173,20 182,174,13 195,184,20 191,167,103 131,105,64 133,104,73 124,98,73 88,64,40 117,91,68 106,80,57 101,75,52 78,63,52 79,82,89 102,111,124 93,101,110
157,100,83 179,119,94 184,126,93 174,115,87 152,105,82 127,112,103 62,78,87 58,80,80 45,64,72 43,62,72 66,90,82 88,114,89 105,128,95 103,126,91 90,112,84 67,86,80 77,91,82 61,71,63 77,94,70 105,123,92 90,124,90 111,140,108 125,155,118 161,131,103 158,118,93 158,118,93 176,145,122 133,109,87 190,168,160 100,78,86 131,109,89 135,107,96 126,114,119 97,96,131 96,87,109 154,105,83 121,76,55 147,118,98 138,119,105 111,98,93 56,53,59 55,53,65 46,53,76 46,58,82 46,51,77 50,56,77 54,57,79 57,58,81 121,66,51 229,149,117 143,91,59 153,90,66 164,102,75 189,125,108 96,63,52 108,72,54 110,75,60 108,73,58 102,64,54 96,60,50 99,66,55 97,62,49 101,64,49 121,83,66 79,50,44 93,62,54 92,65,49 119,91,64 96,75,19 99,78,22 95,85,5 116,109,37 113,110,18 126,122,19 129,123,17 139,132,21 153,142,28 159,145,30 151,138,20 153,140,22 157,148,22 172,163,18 180,174,10 183,170,40 117,87,59 144,117,85 125,97,70 121,90,69 128,95,68 116,88,61 123,94,70 71,52,40 93,97,112 102,111,124 169,169,155 209,203,178
130,82,53 185,122,98 166,115,91 157,109,91 116,72,46 167,109,83 103,73,58 126,84,71 75,83,73 64,67,76 66,81,84 109,126,121 86,93,86 72,72,72 40,35,37 44,36,42 51,60,73 53,84,90 38,71,76 63,97,95 123,163,111 123,166,108 179,200,148 163,160,118 159,117,93 161,122,94 194,160,130 207,178,154 191,165,153 93,68,65 165,137,124 159,128,107 140,110,95 142,114,101 112,105,117 138,110,110 160,108,89 145,121,99 121,110,107 68,61,73 33,36,56 37,46,69 47,60,86 48,59,86 49,58,83 48,57,80 52,59,82 57,63,84 64,63,98 188,136,106 117,88,82 85,66,84 87,67,79 60,49,56 69,52,53 118,87,77 117,81,63 156,103,78 84,48,38 112,76,58 136,102,84 139,86,61 139,86,59 122,80,58 114,86,73 87,58,52 94,61,50 119,73,55 84,54,39 161,140,113 208,197,162 203,191,161 224,214,174 242,234,180 131,128,36 141,138,17 139,136,13 127,119,25 95,89,14 75,70,27 128,126,25 161,155,22 150,131,65 109,85,52 137,108,77 121,96,66 98,73,45 115,87,60 124,96,69 80,60,42 78,79,84 131,132,135 189,182,155 216,203,169 211,197,154 228,213,173
137,97,74 124,84,61 149,101,83 178,120,98 185,130,101 106,72,54 136,93,78 116,78,57 117,87,72 69,48,37 56,46,50 36,25,32 26,24,32 27,23,36 40,25,45 62,45,48 69,53,51 133,133,119 128,144,113 120,135,107 125,142,114 116,131,103 150,153,133 114,106,95 171,130,103 152,115,91 173,137,115 215,184,163 210,183,165 221,196,179 177,152,133 167,138,116 158,132,111 154,125,105 150,120,105 149,123,109 136,109,102 132,111,100 66,64,74 33,36,54 44,49,73 46,54,74 45,54,77 51,60,85 49,61,85 44,53,78 54,60,81 60,63,85 67,71,86 41,59,87 136,161,132 145,178,142 138,165,145 39,64,61 36,62,81 75,62,70 64,49,40 108,75,66 134,96,86 96,56,47 131,83,58 139,92,71 121,75,47 103,68,43 125,87,70 109,78,55 111,77,57 151,110,90 194,178,147 221,209,168 239,227,188 204,192,155 237,226,182 218,205,171 243,233,191 229,219,177 236,227,182 110,98,61 95,88,72 83,82,75 107,108,98 102,87,49 119,96,67 111,86,58 105,76,45 125,97,68 124,98,75 82,62,42 70,57,52 127,121,114 190,183,156 221,209,170 218,202,158 221,207,162 222,208,163 235,224,180
178,174,128 182,195,143 149,181,120 118,154,99 124,99,71 113,79,61 121,77,65 116,74,63 104,73,65 79,55,47 68,46,38 100,78,72 89,68,64 74,51,48 96,69,51 78,50,37 120,87,78 87,65,57 86,85,74 46,42,34 45,39,32 62,45,46 40,29,36 46,32,37 170,130,105 169,134,109 163,129,107 174,140,120 175,145,128 177,151,137 171,144,128 166,137,117 164,138,117 154,129,110 152,122,105 148,117,98 163,129,111 216,185,173 231,217,222 47,50,70 46,53,76 46,53,76 45,54,77 51,60,85 49,61,85 44,53,78 54,57,77 59,62,82 65,71,90 50,78,99 47,87,106 39,77,117 159,201,166 171,209,171 31,57,101 53,50,67 64,48,61 62,41,41 68,55,52 65,49,47 58,29,23 112,75,60 109,72,46 98,64,44 137,95,82 116,81,56 132,111,86 199,183,150 218,206,167 216,204,163 229,217,176 204,192,153 223,212,168 212,199,165 212,200,159 234,223,179 239,228,182 205,194,150 159,143,110 121,104,94 107,95,83 110,84,61 111,83,56 134,107,75 109,84,54 98,72,47 85,62,47 85,75,63 155,146,138 213,206,179 244,227,188 228,212,168 215,199,157 221,205,163 221,205,163 237,222,182
160,198,140 68,98,109 204,242,159 156,194,111 110,127,89 61,50,47 73,50,49 90,67,64 67,53,58 54,43,52 69,52,55 87,70,73 85,62,51 114,88,78 98,72,62 78,50,39 87,59,50 102,74,65 91,65,55 95,69,59 85,57,46 131,87,75 140,95,62 137,93,67 174,133,106 173,137,106 168,134,112 168,134,112 168,137,116 170,146,124 162,140,120 162,136,111 164,135,113 160,134,109 161,132,112 190,155,140 255,225,215 246,210,202 226,198,196 231,209,217 47,48,69 46,53,76 46,58,82 45,56,83 52,61,86 50,55,79 53,54,77 62,58,78 67,75,91 27,68,109 35,82,126 39,88,133 52,101,104 142,190,160 27,55,87 63,52,61 61,46,54 74,62,64 70,53,54 77,60,61 76,57,64 66,48,45 102,74,76 130,97,86 137,107,81 182,165,130 201,186,146 215,200,160 222,207,169 208,196,155 216,204,163 223,208,168 228,217,173 227,216,172 216,204,165 230,218,177 237,226,182 210,203,164 154,141,107 185,169,136 104,81,50 116,91,61 126,94,64 126,96,68 102,78,52 86,68,49 84,73,56 174,165,136 232,220,181 235,221,178 244,231,183 235,220,173 229,213,169 221,203,159 228,212,170 216,199,160
59,91,73 54,102,114 192,228,143 168,206,123 114,131,107 57,42,50 57,37,47 50,37,45 50,34,51 51,40,49 67,54,64 62,49,59 78,59,73 97,71,61 92,66,56 107,76,68 98,65,58 96,63,56 104,68,58 118,82,72 118,75,58 143,97,71 122,85,61 144,98,68 173,134,104 166,130,99 171,138,113 174,140,118 167,141,120 168,147,124 175,151,129 165,135,109 173,143,115 168,138,112 205,174,155 255,235,215 255,237,216 255,233,215 245,212,205 210,180,183 187,174,195 52,55,77 52,64,88 47,58,85 50,61,90 52,57,83 55,56,79 65,61,81 67,71,84 38,74,99 41,91,129 39,89,129 52,96,130 30,72,92 29,58,87 54,40,40 54,38,51 54,41,49 73,59,61 91,74,77 85,66,73 58,39,46 76,52,61 136,108,99 193,175,143 196,179,142 195,181,138 213,199,156 235,220,180 218,207,163 222,210,169 225,210,170 222,211,167 229,218,174 223,211,172 214,202,163 204,192,155 202,194,160 32,21,2 151,135,104 117,89,60 113,85,58 130,101,70 122,94,65 90,75,53 98,84,68 205,193,163 241,226,186 251,236,189 235,220,173 251,236,189 230,217,169 236,222,177 228,214,169 230,215,175 232,220,179
35,86,106 35,81,105 181,225,149 167,210,139 93,89,79 40,33,36 48,32,45 51,38,48 52,38,43 60,46,51 60,46,59 65,51,64 66,46,39 70,46,40 138,97,79 126,79,56 127,84,67 130,81,59 130,83,60 154,93,61 144,96,71 158,100,78 178,110,92 121,71,58 170,136,106 165,129,100 171,138,111 172,137,110 176,146,120 172,147,117 168,140,111 164,139,109 170,137,110 186,153,128 235,198,183 255,227,208 203,154,134 255,226,197 245,206,194 233,201,198 187,160,174 58,59,82 52,63,92 54,65,94 54,65,92 57,66,91 54,55,76 56,57,78 64,69,93 63,84,91 42,86,120 46,100,146 41,80,104 29,70,93 41,54,84 68,50,59 73,58,66 73,61,63 77,60,63 83,64,66 70,51,58 67,53,58 141,133,99 157,146,113 175,163,122 194,179,139 214,199,159 231,216,176 221,207,164 221,209,168 219,207,168 213,198,162 208,196,157 216,204,165 223,211,174 214,202,165 201,188,156 199,191,167 25,15,16 149,132,106 112,85,53 120,92,63 123,95,66 110,84,59 39,30,15 225,214,179 243,227,185 237,221,179 253,237,193 236,221,174 254,239,192 229,213,169 244,230,185 238,222,178 243,227,185 245,230,190
52,97,135 50,96,120 59,109,109 32,68,84 57,45,50 49,34,42 50,35,43 50,37,45 63,48,56 63,49,51 80,66,71 58,46,58 137,99,80 150,111,99 112,63,41 148,97,71 157,107,92 119,82,58 176,121,90 199,138,106 157,104,81 164,108,82 184,114,83 127,81,65 146,105,78 171,135,104 165,131,101 170,138,108 172,145,113 168,141,109 168,139,106 169,140,109 163,133,107 189,158,135 243,205,188 255,223,202 142,99,95 196,150,124 205,163,150 194,161,154 169,144,145 107,99,118 57,65,95 57,65,95 61,69,99 62,73,100 65,65,91 60,58,82 62,63,84 60,74,84 45,88,127 42,91,136 34,73,97 32,70,85 61,58,73 68,52,67 62,49,46 72,53,55 65,47,44 76,57,61 75,61,76 74,62,67 141,138,71 167,160,121 182,172,132 191,179,140 180,168,129 197,185,146 212,200,159 201,191,149 216,201,163 216,204,165 220,210,168 220,210,168 215,203,166 212,199,165 193,179,150 183,173,149 108,91,65 113,88,58 112,83,50 123,95,66 115,95,65 51,36,16 218,205,171 246,232,189 209,194,147 237,222,175 255,246,199 255,242,195 245,230,183 226,211,164 247,232,185 254,239,192 252,236,192 250,235,195
48,95,123 50,97,127 66,82,91 55,47,53 67,53,58 59,44,52 67,52,60 65,51,64 52,37,45 57,43,45 66,49,55 65,54,63 66,48,57 98,68,71 150,93,74 148,105,86 139,90,68 195,135,112 182,118,90 189,120,91 196,137,107 151,95,69 196,126,95 155,97,64 164,107,78 176,137,107 168,132,101 172,136,105 186,154,122 184,152,120 167,138,105 168,139,108 169,136,109 195,159,137 247,206,186 255,218,192 255,212,183 171,122,111 171,131,122 169,132,119 156,127,121 99,81,92 59,65,93 57,65,93 58,66,96 66,77,106 73,78,102 60,58,82 65,66,87 61,72,83 60,91,122 29,67,82 34,68,82 41,72,78 46,35,42 58,46,46 64,53,50 86,68,49 84,67,57 102,89,55 140,142,19 140,142,28 132,133,24 130,120,67 160,149,114 179,168,135 186,175,142 210,200,162 214,202,163 216,204,165 220,205,165 216,204,163 217,207,167 206,196,156 197,186,151 162,153,122 141,138,114 135,128,108 95,72,43 93,68,38 88,63,35 121,95,70 103,82,57 218,200,168 240,224,180 245,230,183 240,225,176 249,234,185 236,221,172 231,215,171 231,215,171 229,213,169 243,229,184 235,221,176 230,216,171 255,245,203
51,100,116 58,97,121 50,43,41 57,46,39 47,32,42 67,53,55 57,42,52 67,53,66 56,40,53 71,57,59 82,66,62 71,55,51 76,55,55 161,119,108 112,71,55 163,105,91 170,116,98 164,111,88 158,102,78 193,133,108 197,135,106 215,141,116 213,140,108 199,136,101 227,165,136 162,111,87 166,132,100 178,144,110 182,150,116 185,149,116 176,142,108 176,142,108 183,148,121 210,174,152 249,207,185 251,206,183 241,194,171 194,148,130 172,130,117 157,120,107 135,108,103 107,90,96 59,64,90 59,67,97 65,73,103 64,72,102 78,82,111 66,62,86 67,65,87 62,75,92 37,73,89 30,75,94 41,66,90 55,45,65 51,39,39 64,50,50 61,48,43 104,86,65 142,142,27 142,144,19 134,135,17 129,128,22 131,130,22 138,133,49 153,142,109 165,154,121 191,180,147 190,179,146 193,178,140 202,187,149 204,189,153 191,178,144 189,178,145 170,159,126 139,131,107 125,118,98 118,115,100 115,111,94 105,87,66 103,78,50 94,70,44 106,82,56 129,111,81 231,216,176 249,233,189 243,228,181 239,224,175 238,223,174 231,216,169 230,214,170 238,223,176 240,225,178 237,222,175 255,241,197 255,245,200 235,219,175
51,95,103 50,56,57 50,44,37 55,49,70 56,84,80 36,52,33 57,42,50 64,49,59 76,60,56 73,52,50 101,68,57 109,76,65 150,115,102 137,104,95 173,128,107 188,132,106 199,133,119 210,147,123 181,124,93 168,108,83 169,108,76 223,149,113 243,154,121 230,155,124 198,136,107 192,131,99 155,121,87 170,134,101 171,140,103 182,151,114 181,147,113 184,149,111 211,171,146 213,175,154 227,185,163 230,189,171 238,197,177 217,179,160 174,137,124 153,118,105 124,101,88 99,81,78 69,69,95 62,70,102 65,73,103 64,75,104 72,79,104 59,57,81 68,63,81 45,62,82 44,67,92 38,56,80 69,55,68 55,43,48 61,45,43 64,45,33 150,147,13 156,154,11 154,149,24 146,141,16 127,117,37 126,118,35 126,122,35 130,123,35 124,111,77 166,153,121 169,158,123 179,168,133 183,171,134 190,178,141 184,171,139 171,159,129 149,140,113 139,130,111 125,121,102 102,97,83 97,93,83 93,87,78 99,76,63 91,65,40 90,69,44 93,74,51 180,165,129 231,215,173 245,230,183 244,229,182 224,209,160 239,224,175 238,223,174 226,211,162 242,227,180 236,221,174 242,227,180 250,234,190 232,216,172 224,210,167
53,33,43 50,50,62 47,83,110 117,159,150 139,192,131 78,94,75 60,45,53 62,47,57 72,56,52 83,62,60 61,44,50 84,67,73 61,44,45 100,73,68 170,117,90 219,152,125 216,149,124 163,112,88 167,111,77 223,154,118 206,148,122 241,160,131 196,123,93 194,125,96 218,148,124 231,165,135 167,131,100 168,132,101 151,119,89 169,135,103 174,140,110 184,145,113 208,170,149 138,100,81 163,124,110 187,149,130 204,163,147 186,149,134 166,134,120 142,110,94 123,97,83 107,87,80 61,66,90 63,71,103 64,72,102 66,77,106 74,81,106 56,57,78 67,64,79 59,74,77 33,50,72 43,34,49 54,43,40 94,75,59 114,98,26 146,127,32 148,132,18 132,119,19 151,139,30 147,137,27 121,108,33 124,114,36 117,107,29 115,106,21 121,108,76 168,154,125 163,150,118 165,154,121 169,155,126 164,150,121 163,151,123 152,144,122 126,122,101 115,110,98 107,102,88 103,93,81 91,82,74 82,74,63 90,71,75 100,79,56 92,71,48 90,72,51 215,200,162 239,223,179 249,234,187 242,225,176 224,209,160 236,221,172 232,217,168 240,225,176 235,220,173 241,223,179 244,226,182 253,237,193 247,231,187 221,207,164
52,97,124 37,82,109 107,155,123 173,221,152 108,159,110 40,38,39 62,50,55 60,45,55 67,49,46 84,66,63 79,62,65 72,55,58 73,56,59 89,66,77 174,122,101 154,87,60 198,135,115 207,141,111 205,132,104 226,153,125 185,131,111 184,137,116 149,96,80 205,139,107 218,159,131 227,157,128 171,131,97 179,141,106 182,143,104 196,154,116 202,162,128 204,168,135 178,154,130 183,150,123 183,132,108 213,167,139 160,115,82 175,131,105 163,125,104 144,112,96 122,101,88 68,56,68 59,67,95 62,70,102 65,73,103 68,76,106 76,81,105 59,55,64 72,65,75 79,55,49 80,67,62 74,54,47 125,102,31 179,151,54 128,120,66 147,133,47 149,135,38 116,104,36 127,117,35 125,117,34 114,107,35 116,106,37 105,97,32 82,79,24 76,65,30 138,126,89 168,154,125 157,143,116 158,146,118 152,142,118 145,138,118 127,122,108 110,109,102 98,97,90 86,80,73 90,79,74 91,77,77 75,62,70 87,64,75 95,77,58 86,70,53 54,41,20 231,216,176 249,233,189 255,238,191 254,237,188 242,227,180 236,220,176 217,201,157 224,209,162 249,234,187 249,233,189 253,237,193 251,237,192 229,215,170 229,218,174
47,92,121 47,92,121 54,98,132 170,216,178 133,167,135 56,51,53 60,46,51 67,52,62 66,47,49 67,48,50 73,55,66 66,48,59 63,46,49 109,88,88 138,85,71 181,114,87 182,124,89 155,110,89 184,124,103 196,133,113 204,145,115 157,111,83 187,119,99 215,142,114 200,126,103 169,110,82 166,126,92 191,152,113 219,177,137 245,201,161 255,218,180 238,199,171 124,109,117 195,174,161 201,155,129 177,127,96 138,88,73 239,196,147 226,187,148 145,111,81 73,61,77 62,67,93 58,67,90 62,70,98 65,73,103 68,76,104 76,81,105 65,61,72 80,63,64 110,79,69 67,56,49 154,121,110 174,147,45 203,162,61 142,133,75 118,106,76 125,108,32 102,95,27 109,101,22 105,99,22 78,67,21 80,70,21 78,70,18 74,72,23 83,77,41 135,127,62 156,141,105 140,126,99 146,134,108 132,122,100 120,113,95 92,91,80 81,80,73 79,75,69 71,54,57 64,45,52 70,53,59 52,40,40 72,53,60 88,71,61 86,73,52 154,141,118 235,220,180 247,231,187 255,245,198 254,237,188 230,215,168 224,209,162 226,210,166 224,209,162 233,218,171 243,227,183 247,231,187 255,248,203 243,229,184 237,226,182
50,100,129 44,94,123 48,90,97 101,131,112 50,37,45 47,36,45 69,53,49 66,50,46 78,60,59 72,53,57 87,68,82 64,45,59 162,112,95 190,120,94 189,119,93 234,158,134 179,112,87 143,96,73 225,155,126 193,132,100 190,116,82 197,124,81 242,169,126 227,146,112 146,93,77 194,147,124 173,138,102 214,172,134 246,202,160 255,235,192 255,233,194 238,201,175 124,109,119 72,70,92 178,158,151 211,171,146 173,127,99 188,145,126 152,110,113 159,119,123 84,79,97 59,64,88 62,67,93 62,70,98 68,74,102 68,70,97 79,80,103 72,69,73 106,72,50 136,117,103 200,190,137 226,221,168 251,239,171 188,151,55 149,119,36 108,95,45 97,95,35 69,65,19 71,64,33 72,65,34 68,62,26 60,55,16 67,64,24 78,80,34 117,110,22 185,153,37 173,156,51 137,125,88 136,127,108 114,107,89 91,87,77 68,63,62 74,60,62 71,54,60 49,40,51 63,51,65 59,45,58 70,53,59 64,48,61 79,63,61 95,77,58 174,157,131 239,224,184 245,232,184 253,237,193 243,228,179 244,229,182 229,214,167 218,203,156 249,234,187 239,224,177 245,230,183 250,234,190 248,234,189 237,226,182 237,223,180
49,98,132 55,98,129 109,121,114 37,37,37 47,41,46 60,44,57 68,54,54 64,48,46 74,56,51 48,29,31 86,63,64 111,79,76 179,112,87 179,113,81 208,133,104 254,181,153 177,111,77 203,122,95 212,132,98 185,112,84 213,134,95 239,162,125 214,136,106 162,99,68 202,145,116 192,139,116 162,133,98 210,175,137 255,217,176 255,232,187 255,236,197 237,200,174 138,125,133 71,68,85 67,62,80 100,81,69 255,218,188 178,142,113 145,115,98 117,97,90 64,69,93 54,59,83 59,64,88 63,65,92 65,70,94 68,71,93 89,88,105 72,66,73 130,91,63 108,87,64 241,229,174 241,234,177 240,232,178 209,205,145 160,137,66 110,105,50 108,108,65 111,111,66 73,71,38 73,71,38 84,85,48 81,86,41 82,84,40 80,85,40 111,84,0 192,162,24 149,131,29 137,126,80 114,105,88 82,76,71 71,61,65 67,54,51 54,40,53 68,50,61 60,46,46 66,53,61 58,46,62 61,45,58 54,40,53 72,55,61 96,79,55 181,162,137 238,224,181 252,237,190 255,240,196 242,225,178 239,224,177 224,209,162 219,203,159 233,217,173 229,215,170 242,228,183 249,235,190 237,223,180 225,213,172 211,199,158
122,152,135 37,39,36 55,38,41 51,46,48 63,48,56 57,43,43 64,48,61 76,59,65 100,83,86 110,82,82 154,100,80 168,106,79 186,116,92 199,133,101 212,137,108 219,147,112 225,146,125 213,139,101 207,127,88 255,166,124 218,148,117 154,104,73 153,99,79 160,107,91 173,114,97 218,146,125 169,142,108 216,181,145 255,219,175 255,232,188 255,240,204 226,190,170 100,86,99 83,75,92 82,70,86 137,116,112 142,121,98 151,131,122 146,134,146 79,76,93 64,70,89 56,59,79 57,62,86 62,64,89 71,69,93 67,69,96 69,64,80 64,63,78 121,80,60 108,81,63 107,95,69 237,232,181 227,224,173 198,194,134 163,162,108 124,127,78 84,88,50 75,82,38 83,83,42 77,76,38 72,71,35 73,72,34 86,91,46 78,80,36 79,86,40 146,134,56 109,98,36 65,52,60 138,127,134 60,48,62 47,33,50 58,45,64 57,45,57 52,40,40 63,49,51 55,42,50 52,36,49 53,42,51 58,45,55 62,48,50 145,127,97 193,170,141 230,216,173 243,227,183 249,233,189 253,235,191 238,222,178 233,217,173 226,210,166 230,214,170 218,202,158 233,217,173 224,208,164 232,218,175 209,194,154 213,201,162
33,26,29 53,39,44 54,37,40 51,34,37 59,45,47 68,52,50 92,68,60 84,60,52 155,109,93 149,96,69 141,91,60 170,108,79 171,108,77 174,109,70 231,156,109 152,89,54 182,124,87 208,139,108 240,166,128 223,149,111 230,152,124 217,136,109 160,142,123 219,148,122 157,96,64 204,143,127 184,155,122 224,186,151 255,222,179 255,245,200 255,226,193 181,151,136 136,124,126 126,112,117 87,71,67 143,123,105 147,125,105 141,124,114 113,101,113 71,68,85 64,65,84 56,59,79 57,66,91 62,67,93 68,75,98 68,75,98 60,57,63 58,60,76 78,66,71 71,55,53 70,46,52 130,126,78 197,195,137 170,170,111 144,143,89 105,110,63 76,83,37 70,79,35 86,93,45 83,88,43 85,85,44 83,76,45 146,128,30 167,166,99 195,192,141 197,195,137 197,189,135 175,164,129 79,70,81 72,62,80 78,65,84 41,27,42 57,43,60 67,55,67 62,45,48 59,42,48 63,48,56 51,40,47 45,34,43 42,34,40 212,194,150 180,161,122 236,222,179 246,230,186 247,231,187 255,240,196 243,228,181 245,229,185 238,222,178 222,206,162 211,197,152 216,202,157 209,195,150 208,194,151 221,209,168 226,214,173
51,32,36 65,40,37 74,44,43 83,50,41 119,78,51 172,114,90 172,114,88 135,89,59 169,114,85 168,111,80 206,138,116 150,100,69 209,164,143 72,98,87 84,100,79 57,83,72 75,97,87 77,82,76 232,187,166 164,104,94 167,143,135 134,148,139 168,188,161 131,160,132 38,71,117 53,65,98 210,179,140 210,173,133 255,239,194 255,235,190 255,220,185 249,205,177 220,195,176 156,137,123 132,112,94 166,143,114 163,141,121 136,117,105 108,97,104 79,76,93 73,71,93 60,68,88 64,69,93 71,71,97 93,79,105 153,100,77 71,58,77 56,59,77 94,80,97 72,52,62 77,58,65 69,47,55 148,145,53 178,175,120 145,149,91 108,115,67 80,89,41 73,82,34 76,80,42 75,75,32 80,77,33 77,75,42 184,180,122 142,134,71 186,174,137 201,192,147 238,225,175 219,209,158 169,171,116 160,157,113 50,45,47 54,57,66 115,128,112 98,122,122 65,85,90 69,94,109 78,102,122 62,74,96 50,59,82 49,58,69 213,196,145 204,186,142 238,222,180 246,230,186 250,234,190 252,236,192 245,229,185 240,224,180 245,229,185 211,195,151 219,203,159 202,186,142 221,205,161 217,203,158 207,192,152 206,191,153
144,91,68 180,121,91 165,106,78 142,86,62 188,122,92 191,128,108 178,113,94 183,120,96 202,132,103 192,117,86 209,141,98 157,121,101 72,113,95 62,102,79 53,79,71 71,94,89 65,86,93 56,76,79 41,68,80 76,91,96 56,75,108 41,82,107 108,141,114 127,154,122 34,72,105 40,70,110 220,189,150 218,180,143 255,221,178 255,245,196 255,245,200 255,232,195 229,200,180 167,140,122 162,136,111 166,141,111 167,146,123 144,125,111 99,89,93 69,66,81 74,70,90 67,74,97 75,80,104 92,84,103 230,167,134 181,101,69 65,62,79 59,62,80 74,59,79 85,65,75 88,69,76 81,58,71 81,65,50 142,133,106 154,162,100 114,123,65 94,100,48 77,80,31 75,78,45 97,91,57 118,103,52 81,72,43 175,164,120 209,198,136 220,208,167 239,230,185 205,197,145 187,184,131 159,164,103 151,154,92 120,125,101 105,118,119 103,123,109 92,118,110 64,87,94 78,104,112 67,91,109 71,88,108 56,69,84 69,85,94 216,200,146 189,172,125 235,221,176 244,231,183 230,214,170 255,243,199 255,242,198 254,238,194 250,234,190 231,215,171 218,202,158 239,221,177 216,200,156 222,206,164 216,201,161 214,202,163
151,88,57 175,112,81 148,108,85 137,98,86 221,149,112 217,139,113 179,116,94 184,120,94 181,104,69 218,148,117 184,112,91 98,129,116 80,121,103 123,162,149 54,85,75 61,90,81 68,96,90 53,68,71 66,75,86 53,71,88 48,74,93 86,113,123 134,161,133 40,82,130 36,80,116 34,81,127 231,203,174 229,196,169 249,210,167 255,238,183 255,240,189 255,215,174 230,194,165 208,179,148 174,149,119 174,149,121 162,141,116 117,98,82 102,92,93 67,64,81 72,68,88 79,84,108 135,95,86 166,115,89 190,119,93 206,135,111 69,68,73 67,70,88 61,51,69 80,66,83 72,58,73 71,56,76 54,41,62 76,55,70 79,61,70 131,118,86 109,99,59 104,93,31 126,109,60 143,122,66 118,104,46 75,63,65 243,235,154 255,246,191 235,222,172 219,209,158 188,185,130 176,176,117 148,153,92 138,143,78 129,139,76 104,122,109 86,114,91 81,119,90 88,117,119 68,95,109 58,88,112 135,152,126 111,138,118 121,139,124 231,215,157 205,188,139 221,207,162 239,225,180 229,213,169 247,231,187 253,237,193 235,219,175 255,243,199 216,200,156 222,206,162 210,194,150 219,203,161 231,217,174 204,192,153 197,187,149
180,117,86 214,151,120 146,105,76 154,103,77 134,84,69 209,146,122 189,142,119 188,132,108 178,112,82 218,149,113 137,150,127 73,109,97 66,100,89 67,102,95 79,108,106 59,88,79 72,101,99 55,82,94 51,96,125 87,122,115 104,140,128 92,124,121 58,82,84 38,80,141 27,81,127 46,97,148 39,73,89 237,201,172 193,160,121 255,233,184 255,242,192 252,206,165 237,196,165 201,169,137 175,152,121 183,158,130 166,145,120 140,121,105 108,98,99 67,64,81 67,65,89 136,108,106 211,136,109 227,147,113 177,111,77 149,92,73 45,41,54 41,46,56 55,46,59 62,48,63 66,47,61 80,64,77 89,76,84 103,80,91 84,65,67 89,70,86 86,76,77 78,62,60 130,116,19 127,113,43 106,90,73 90,74,70 255,247,172 255,255,203 247,232,183 225,215,166 172,169,114 177,177,116 155,160,97 139,147,83 126,136,62 83,87,60 67,86,64 81,112,86 75,102,101 68,95,98 55,85,109 139,163,125 163,198,150 172,199,160 225,209,165 211,194,145 211,195,151 242,226,182 245,229,185 252,236,192 255,241,197 251,233,189 225,207,163 245,231,186 238,222,178 226,210,166 202,186,142 221,207,164 205,193,156 201,191,153
175,114,80 129,78,52 167,107,82 167,114,91 157,101,79 143,90,67 179,124,109 185,134,108 199,124,93 184,114,88 95,124,110 50,75,72 37,64,63 56,83,84 59,88,88 154,187,160 76,98,110 50,101,132 60,115,152 69,108,105 78,113,104 121,146,126 69,96,99 51,90,116 38,93,132 32,86,130 32,77,117 104,92,92 191,165,140 185,152,125 255,227,181 255,216,174 230,194,163 212,179,152 169,145,119 216,195,170 181,162,137 138,122,105 111,101,102 76,68,85 74,69,85 118,85,76 169,120,100 168,115,88 182,124,102 154,102,83 67,46,35 65,47,46 53,40,48 63,45,56 68,45,56 101,77,86 78,56,64 89,72,75 102,77,89 102,80,88 83,75,92 59,54,72 73,59,85 70,57,78 67,54,73 60,46,48 255,255,200 255,255,205 255,249,191 204,189,140 212,208,148 172,173,105 149,154,89 131,139,73 118,127,58 75,73,42 129,115,45 104,121,95 135,167,147 85,112,113 62,93,126 103,114,141 95,118,103 114,139,119 237,223,169 203,187,143 239,223,181 240,224,182 242,226,184 233,217,173 255,241,197 249,233,189 231,215,171 246,232,187 230,214,172 209,193,151 231,215,173 229,212,173 206,194,157 186,175,142
