66,48,16 251,212,130 93,61,15 214,140,17 91,54,0 207,210,130 143,201,255 55,76,55 96,76,0 185,123,0 109,94,43 145,138,27 113,99,15 206,168,21 108,80,24 175,140,0 67,74,26 68,66,19 235,201,129 81,42,0 83,38,0 132,108,55 134,112,63 139,131,109 111,112,133 182,183,173 226,214,177 255,241,196 255,243,192 229,216,164 170,161,146 45,39,32 48,42,37 45,39,32 57,45,35 70,56,40 85,67,46 85,67,46 85,69,52 86,70,53 197,180,131 192,177,139 97,79,47 233,217,173 81,84,51 141,116,0 57,60,36 167,179,201 147,203,255 139,206,255 142,203,255 141,203,255 159,206,255 87,92,118 93,99,118 72,80,96 80,87,99 76,81,91 113,108,105 152,136,123 137,121,108 123,111,101 126,112,98 52,46,39 148,174,218 134,171,218 137,172,222 145,178,224 142,180,220 133,154,200 118,99,62 118,104,59 158,144,130 177,190,207 162,180,208 147,171,200 186,224,255 151,176,216 164,213,255 159,205,255 155,210,255 108,159,231 50,55,61 69,67,49 106,96,47 66,67,48 54,57,37 56,61,39 58,58,28 59,52,25 78,72,49 58,65,49 60,53,35 70,60,38 65,81,50 74,66,42
118,84,25 150,128,65 101,77,51 255,186,84 110,93,42 86,73,21 50,54,27 75,97,101 107,76,0 80,67,19 67,62,21 184,170,127 73,49,12 34,20,22 115,100,39 148,118,20 58,60,34 84,83,29 186,144,19 169,113,3 255,216,34 94,83,80 74,62,21 108,102,97 107,114,107 160,160,155 225,210,172 255,241,194 255,255,202 255,246,195 92,90,86 94,93,96 93,86,84 109,100,94 97,86,79 93,78,67 102,90,78 89,78,63 71,57,41 196,179,151 240,224,166 218,203,156 100,83,55 212,193,154 255,255,224 94,82,12 55,60,17 169,123,14 176,207,238 146,205,255 146,205,255 144,205,255 54,57,79 66,64,84 48,54,73 79,86,100 73,78,88 70,73,82 93,83,82 162,140,120 162,137,120 100,89,84 36,29,32 57,57,67 147,180,224 149,177,229 147,180,226 148,184,229 147,130,104 157,181,230 115,94,40 128,109,54 123,95,27 83,73,51 156,157,162 195,201,218 128,141,160 186,213,254 181,212,255 114,147,180 113,136,190 97,103,92 60,61,38 73,84,73 59,59,54 56,64,52 48,61,38 58,57,32 74,64,40 60,57,42 59,67,53 66,74,60 58,65,47 68,71,47 76,59,24 108,77,24
132,81,26 163,138,79 92,64,6 171,117,13 154,117,64 205,139,0 10,54,99 255,210,12 92,101,55 163,152,90 88,68,9 194,212,199 238,177,0 127,71,0 255,204,0 62,61,36 93,81,40 109,102,63 56,49,29 94,94,51 194,151,22 92,75,47 80,67,35 98,93,90 97,106,117 146,151,145 218,206,167 255,242,193 255,241,184 112,109,85 87,92,88 88,95,93 94,95,87 120,115,101 162,150,122 186,174,137 216,202,157 240,225,178 242,223,168 255,236,177 250,231,167 219,201,139 83,71,43 188,175,141 228,209,170 188,196,173 87,76,41 153,191,233 156,207,255 148,209,255 152,207,255 152,207,255 191,213,245 73,76,96 90,96,115 71,75,88 71,74,83 67,67,77 74,72,73 162,137,120 160,139,124 35,29,52 47,43,22 152,181,228 155,181,225 156,183,224 157,184,225 157,183,220 160,182,225 150,165,208 90,83,44 69,73,58 112,87,39 100,91,64 130,109,53 65,64,69 153,184,231 177,207,247 39,62,69 78,111,130 43,46,34 53,54,35 47,50,28 55,54,27 64,51,28 55,48,21 60,63,43 56,66,42 61,61,47 58,69,54 62,66,49 68,69,50 73,64,37 64,50,32 86,67,32 112,80,34
221,161,22 247,191,71 110,87,45 208,159,82 192,125,28 190,156,26 180,163,56 83,92,64 170,155,65 61,35,10 168,134,44 99,123,115 125,97,27 108,96,14 230,177,40 81,91,58 101,101,58 74,72,10 78,75,33 77,79,51 87,96,50 92,81,66 110,80,34 90,86,76 95,100,106 144,146,141 191,181,143 243,228,179 255,246,193 92,97,96 84,89,88 103,105,100 155,148,128 179,170,139 201,189,152 219,203,161 223,209,155 253,237,179 255,242,181 255,233,167 255,242,175 255,241,178 98,85,64 148,136,108 212,203,158 239,230,174 82,81,45 162,200,255 151,210,255 154,210,255 155,209,255 152,212,255 172,212,255 94,101,126 93,99,120 71,75,88 70,73,82 66,66,74 76,70,77 148,131,121 111,91,82 44,39,38 215,186,96 170,197,181 165,187,228 161,193,244 156,201,255 159,208,255 138,178,238 63,73,51 84,76,26 85,82,58 110,97,47 102,83,48 138,136,146 178,210,255 158,210,255 127,157,220 53,84,115 49,69,26 132,170,199 48,46,24 60,68,43 168,197,242 57,68,53 56,57,34 57,64,46 58,65,47 70,70,54 70,56,27 118,92,38 72,72,69 62,52,28 60,60,44 87,65,29 70,55,46
195,145,73 150,114,52 118,93,36 183,156,81 155,107,10 66,70,30 104,113,136 68,87,51 85,83,50 88,73,33 120,103,27 161,131,15 68,60,24 170,147,50 83,80,13 72,67,39 79,86,50 77,77,32 56,67,68 74,80,41 55,52,28 78,73,43 93,79,34 90,88,57 92,97,105 110,110,105 168,156,119 205,190,141 245,229,175 96,95,98 87,89,89 96,98,93 138,135,120 164,156,134 188,175,143 202,185,146 230,213,162 234,215,160 255,241,185 248,223,166 255,252,187 255,238,175 254,242,203 115,99,86 179,165,138 207,191,147 243,230,182 100,106,109 161,213,255 157,211,255 161,212,255 157,211,255 166,206,255 84,92,122 73,76,96 64,66,82 73,73,81 66,66,76 69,65,76 82,75,75 103,90,87 65,62,68 51,45,40 51,64,48 156,182,219 152,187,235 163,210,255 161,210,255 131,163,191 88,83,51 80,74,40 108,96,57 128,109,56 148,124,62 134,145,144 161,211,255 135,165,203 39,67,32 117,133,131 123,140,162 166,204,255 53,58,38 50,48,28 66,67,59 61,47,31 58,50,26 51,50,23 59,62,38 75,78,58 57,50,19 99,80,41 82,79,64 57,43,18 73,66,50 80,65,29 105,86,47
203,146,39 180,119,35 234,176,73 81,59,39 218,172,63 57,68,26 73,75,49 87,90,57 50,65,28 52,65,38 50,55,31 53,56,34 74,79,57 71,81,59 60,64,47 46,53,37 58,55,40 60,65,33 138,130,65 126,130,90 66,62,41 116,100,69 103,75,17 87,79,55 91,93,93 90,91,72 112,107,38 151,145,54 200,190,150 73,72,63 91,90,83 91,91,86 110,109,98 153,144,127 186,175,140 201,186,148 210,194,150 214,197,150 240,221,166 236,216,157 255,243,178 255,248,184 255,249,195 97,84,79 138,129,110 182,174,140 211,201,163 214,199,163 140,187,242 164,212,255 160,217,255 135,182,226 157,209,255 160,217,255 41,64,61 70,64,39 58,55,31 75,75,70 65,63,73 66,64,74 67,65,75 59,59,69 55,53,63 46,43,58 63,58,57 50,66,45 171,214,255 93,131,173 58,56,23 100,85,49 71,65,60 94,83,76 94,83,76 97,82,73 99,87,75 132,137,143 74,103,94 65,75,42 45,63,30 55,72,48 49,66,38 56,58,30 68,67,40 145,174,219 55,56,35 44,48,31 34,41,25 52,55,33 142,121,65 59,45,16 79,79,49 85,77,64 64,56,32 57,46,27 58,60,43 121,93,35
217,170,68 194,128,26 255,213,71 82,71,38 173,135,48 199,185,117 67,78,47 76,98,61 92,121,70 115,141,89 68,76,66 72,86,65 83,98,84 77,84,52 62,68,41 53,62,45 67,72,52 88,93,61 79,83,54 53,56,46 68,63,33 80,69,36 157,129,71 120,115,87 55,60,36 104,106,33 162,154,30 169,164,22 173,166,57 82,82,77 31,29,25 90,91,83 95,96,86 96,97,85 129,120,101 177,165,135 191,174,137 200,184,140 215,196,141 220,200,139 236,214,149 255,242,175 254,229,172 78,70,59 91,84,66 122,114,92 167,158,127 173,161,122 144,152,86 176,210,255 166,209,255 154,200,255 88,115,114 32,47,50 144,171,174 59,49,27 69,69,37 56,57,36 66,64,72 62,65,74 62,60,70 61,64,73 60,58,66 81,79,77 149,139,117 108,99,84 90,80,68 105,105,89 96,89,69 60,56,69 58,57,62 54,52,53 61,56,58 85,79,74 96,86,74 104,91,86 121,106,84 80,91,19 44,54,21 45,51,22 37,30,10 57,62,28 71,68,44 53,76,43 50,55,33 44,55,40 42,46,29 49,54,32 130,111,54 54,37,9 73,77,62 69,67,47 50,48,26 65,47,26 86,87,77 128,102,50
206,152,48 153,107,9 255,241,98 115,95,34 208,167,50 117,70,0 111,123,76 84,74,32 87,106,66 93,106,79 76,81,38 69,75,46 52,65,38 42,49,31 67,72,48 67,77,53 71,81,57 63,73,51 63,70,36 77,98,119 66,54,24 85,76,59 129,105,52 117,91,39 60,80,12 126,122,33 208,190,30 148,144,14 142,133,36 192,171,60 91,95,108 55,53,51 57,51,42 95,89,80 101,94,78 121,111,89 173,160,126 200,186,143 208,189,132 222,202,141 230,209,139 255,231,165 250,230,171 81,81,65 77,73,56 87,83,66 125,118,98 111,102,71 86,78,15 109,104,31 143,132,97 64,78,28 117,145,141 48,59,30 69,72,48 63,64,41 59,57,28 68,71,49 93,95,80 63,66,75 65,63,71 62,62,72 58,58,68 58,58,66 108,103,100 95,88,88 49,49,57 47,50,57 51,54,61 55,55,63 56,59,66 56,56,64 55,55,63 68,62,69 94,89,77 106,100,95 97,90,90 115,113,82 43,49,22 84,87,52 48,52,25 58,61,28 85,94,46 50,49,24 54,62,48 39,55,55 49,54,30 58,56,34 110,94,40 52,36,3 71,85,81 58,66,45 57,60,52 72,65,36 74,65,38 67,65,47
203,137,9 151,105,75 255,192,30 255,219,124 249,200,82 153,128,55 128,112,81 48,47,11 84,95,55 46,58,40 71,82,40 90,95,59 55,60,38 64,74,52 65,73,34 42,50,38 53,59,32 55,59,42 49,66,38 65,69,42 81,69,28 168,146,112 129,107,42 105,78,46 87,94,35 108,107,40 202,182,36 198,180,40 137,130,58 148,126,34 131,130,119 98,96,106 90,88,84 35,30,16 61,53,40 88,78,66 118,108,86 164,150,123 178,162,118 187,168,111 211,193,133 216,198,136 221,208,160 98,101,66 69,66,53 74,73,62 112,104,80 48,41,12 70,63,24 79,68,35 122,114,24 47,61,42 102,133,68 72,79,61 71,69,49 52,64,44 71,71,37 69,67,45 72,77,55 67,68,56 61,66,74 56,59,66 59,59,69 57,60,67 57,60,69 55,55,65 55,55,65 55,58,65 58,61,68 56,59,66 62,62,70 58,61,68 57,55,63 63,60,64 62,57,54 63,58,55 85,80,79 97,92,78 50,57,25 47,52,16 60,62,34 63,68,44 56,66,29 58,56,7 54,68,59 42,58,56 55,58,38 59,60,39 82,77,47 78,57,1 71,85,78 53,65,47 69,75,66 63,59,40 54,45,14 78,84,71
172,103,0 108,106,86 116,94,27 136,72,0 94,66,28 130,104,65 60,66,0 43,55,35 55,53,20 83,88,52 68,79,50 55,68,45 63,73,47 56,63,29 74,79,34 52,55,33 58,60,14 49,44,16 51,47,26 118,99,60 155,129,61 149,113,62 184,142,61 119,92,56 75,74,18 74,69,14 102,90,31 125,107,34 162,144,42 108,88,27 107,110,102 94,94,89 103,103,98 162,160,131 195,186,159 48,35,12 44,30,12 67,56,41 78,67,50 107,94,71 156,147,116 165,154,119 60,72,23 100,98,76 60,63,39 52,55,33 71,67,32 61,54,23 73,67,31 74,66,32 172,175,113 96,104,42 78,95,85 79,84,64 97,91,55 75,69,46 88,77,31 109,100,53 72,70,48 82,73,46 67,65,73 63,66,77 63,66,75 60,63,72 56,56,66 58,58,68 57,57,65 59,59,67 58,58,68 58,58,66 62,62,70 64,64,72 55,53,61 59,58,63 53,54,59 58,58,58 74,70,64 87,86,77 59,64,30 56,57,20 61,66,32 66,76,54 75,80,44 57,50,9 51,68,70 43,57,50 58,59,38 56,57,36 66,70,43 116,87,24 64,77,65 54,68,47 78,89,76 60,61,53 77,63,9 85,75,63
132,83,0 144,140,123 115,102,68 177,114,0 108,87,72 73,51,0 90,71,0 71,83,65 60,54,20 51,66,40 53,62,43 48,60,22 54,64,38 53,62,32 70,72,46 96,101,65 107,117,50 126,112,44 62,48,3 70,56,27 98,78,46 136,94,29 191,129,32 97,63,20 73,68,17 75,67,17 73,61,20 71,59,20 84,74,50 100,90,52 91,93,88 98,94,88 88,90,85 88,89,81 142,129,106 180,168,131 211,200,154 219,207,168 234,218,187 113,99,74 62,53,26 184,172,146 61,80,60 101,111,74 43,50,32 43,51,28 73,72,36 78,71,32 59,61,6 76,84,22 65,75,42 72,89,42 64,72,47 66,68,42 68,70,55 69,60,41 100,84,40 100,89,45 54,57,37 69,54,5 65,69,71 66,64,74 62,65,74 70,70,80 71,69,81 66,64,76 65,63,73 66,64,76 63,63,73 62,62,70 62,62,70 60,60,68 62,65,72 57,58,63 59,59,67 63,61,62 115,96,84 87,82,68 75,79,39 64,63,25 58,65,31 69,74,52 54,57,26 62,62,19 53,73,85 50,58,48 55,53,31 57,59,42 58,63,43 146,121,48 68,82,78 60,67,49 83,89,78 55,60,54 92,67,10 66,52,34
105,76,11 78,72,47 99,81,37 153,107,0 90,73,38 217,136,0 63,62,6 53,60,24 62,81,72 52,56,41 53,58,36 70,77,43 64,68,51 71,77,48 67,70,46 73,77,39 108,101,44 122,101,47 76,68,34 110,89,46 85,74,41 144,112,39 189,131,33 165,105,21 79,48,0 91,54,0 117,83,20 107,82,7 78,76,84 77,74,61 83,70,49 80,65,45 75,66,51 90,81,62 95,91,74 126,115,98 162,153,126 189,173,140 181,167,124 195,178,127 221,201,155 221,204,157 191,181,132 150,135,86 56,65,37 57,55,33 59,67,28 88,96,45 130,140,77 119,117,57 50,54,25 65,63,34 71,81,55 56,58,32 57,61,44 80,71,40 76,63,31 106,94,53 85,68,17 103,86,39 69,69,81 60,60,72 65,65,73 71,70,85 67,66,81 67,67,79 70,70,80 69,69,79 64,64,74 62,62,70 62,63,68 64,64,72 63,64,69 64,63,68 60,59,64 82,75,75 156,126,100 72,70,50 92,95,62 65,66,29 57,62,30 68,71,47 55,61,9 61,59,37 56,72,83 57,61,46 44,47,27 60,64,49 59,61,44 83,89,60 70,82,86 56,65,37 72,83,72 51,57,48 80,68,31 81,62,9
94,69,25 88,73,33 155,137,75 246,201,98 70,45,0 171,156,109 93,69,32 59,62,38 50,64,32 54,62,48 52,56,39 69,78,50 64,68,51 49,54,34 56,56,24 112,105,66 93,81,26 68,69,32 89,79,39 170,145,86 77,59,27 119,90,14 162,113,36 141,91,19 188,148,71 224,148,14 233,172,66 219,164,41 189,150,66 58,38,8 61,42,7 64,40,7 61,37,4 64,42,6 59,40,17 48,33,13 45,34,17 48,32,15 60,43,19 67,46,21 53,35,3 66,55,22 117,110,83 90,83,54 55,69,21 67,71,33 67,79,45 99,108,60 85,88,26 161,147,79 51,52,29 71,68,42 59,62,31 67,66,41 72,76,59 77,69,35 75,66,39 58,55,31 106,85,0 96,77,40 68,66,74 69,69,79 62,62,70 71,71,83 71,70,85 67,67,79 72,72,82 77,77,87 62,62,70 63,63,71 60,60,68 64,64,72 66,66,74 62,61,66 74,67,77 117,103,105 204,172,142 91,85,60 83,82,55 67,67,33 59,60,37 72,73,54 61,63,19 65,64,37 59,70,69 68,64,43 40,43,23 57,66,49 62,64,49 82,83,60 76,84,89 50,56,27 67,80,68 53,55,50 86,80,46 47,42,1
88,80,56 51,25,0 194,150,0 92,92,76 95,90,37 68,70,53 69,70,58 68,69,50 79,94,66 45,50,26 65,68,44 96,100,62 39,50,49 59,69,45 61,63,48 73,78,42 82,84,40 65,64,37 93,81,42 83,72,37 115,102,27 94,85,38 185,134,40 197,141,25 113,89,34 141,94,31 194,136,31 145,104,32 214,168,68 45,41,22 46,38,14 51,39,13 53,39,12 67,40,6 55,34,7 53,36,10 52,35,11 52,34,13 50,39,4 47,40,11 66,44,0 164,127,58 58,63,27 65,68,33 61,77,56 69,82,59 75,86,57 59,72,29 64,76,27 100,99,47 66,69,34 68,65,39 64,63,27 71,64,35 59,64,42 66,63,37 72,68,47 52,55,33 63,54,9 62,49,0 69,63,68 65,65,73 65,64,69 76,76,88 73,73,85 77,77,89 78,78,90 82,85,96 69,69,77 62,66,70 64,67,74 67,67,77 64,65,70 69,68,71 89,88,93 127,118,112 116,106,82 46,41,13 60,59,32 64,70,31 56,57,34 68,67,56 60,57,17 61,60,35 60,63,39 67,65,43 45,46,23 57,65,51 43,52,33 61,64,40 100,96,86 46,54,40 59,76,66 54,60,47 61,59,57 52,49,5
64,62,42 134,95,11 192,152,0 132,125,26 83,83,53 58,61,41 62,64,38 70,79,62 60,64,49 68,75,57 61,69,46 156,166,113 79,91,82 76,87,76 117,124,92 58,62,45 72,76,36 96,89,62 80,73,34 85,79,45 147,120,55 97,84,52 209,161,77 156,101,2 146,115,55 167,120,31 172,124,0 172,122,60 127,98,33 145,126,73 44,35,18 50,37,14 46,36,26 57,36,9 51,31,1 148,123,66 102,76,35 46,32,5 49,33,16 63,42,27 96,62,17 145,89,11 51,56,11 76,81,38 57,65,44 66,79,54 65,75,40 70,79,35 58,66,25 84,86,40 61,61,31 61,64,33 69,68,32 66,61,33 55,59,44 67,61,38 65,64,39 60,65,33 74,72,52 89,73,0 126,110,93 69,70,75 62,60,68 79,77,87 81,81,91 69,72,83 85,87,101 84,87,98 65,66,71 67,68,73 65,66,71 66,64,72 67,66,71 75,72,76 84,82,83 61,58,43 110,102,78 68,62,39 62,66,39 60,63,30 54,55,34 66,66,52 54,51,11 55,52,28 63,61,30 59,64,42 44,49,27 57,70,56 48,62,32 61,54,34 139,122,73 41,51,43 53,71,56 65,65,49 43,49,40 50,50,7
67,68,31 182,143,59 76,65,48 239,197,0 66,68,15 51,53,36 59,63,25 46,44,0 63,72,44 50,55,33 68,73,39 106,121,66 75,86,57 102,116,66 113,127,81 63,73,36 165,139,0 91,70,16 62,57,18 51,44,17 67,64,49 82,79,55 175,170,127 112,67,0 183,130,37 142,111,33 236,166,46 186,139,46 162,116,16 111,90,38 47,37,13 54,37,2 52,37,15 55,37,7 51,44,17 115,87,29 105,84,28 49,36,13 46,36,12 61,42,5 89,61,0 132,81,14 103,98,57 62,62,28 48,51,31 65,76,34 66,75,29 68,73,39 58,60,32 47,45,16 66,62,27 59,55,34 73,68,40 65,65,31 60,61,40 63,61,32 57,62,30 65,65,33 76,74,54 114,87,14 97,81,25 68,71,78 60,64,68 77,77,85 82,85,96 81,85,98 87,94,106 92,97,107 65,68,77 67,67,75 72,71,76 68,66,74 69,68,71 73,70,74 68,69,57 51,45,22 160,147,126 89,90,67 67,66,39 56,59,28 46,47,28 69,72,52 64,57,18 60,54,31 55,47,23 44,48,33 47,50,26 51,64,48 65,61,26 63,50,16 99,89,38 48,58,52 52,67,55 87,89,61 40,47,29 51,51,8
169,138,58 112,97,48 54,56,28 148,135,46 197,182,76 53,61,47 62,61,34 64,61,17 143,124,56 59,74,58 51,56,24 111,123,76 45,47,47 43,47,32 60,71,40 58,68,35 72,58,31 151,123,55 63,62,37 104,88,57 67,66,41 71,83,65 177,147,91 95,66,0 222,158,43 108,97,33 157,104,20 69,35,0 142,100,21 73,43,0 46,36,14 54,35,10 55,36,11 60,38,2 79,64,13 111,84,21 62,45,21 53,36,8 51,36,16 54,35,8 77,48,15 114,84,56 75,68,41 58,57,32 56,47,69 50,58,35 65,72,28 51,50,53 41,47,34 58,56,23 59,60,37 73,58,22 61,57,38 62,60,29 78,77,50 55,55,23 65,60,30 59,52,23 66,67,46 85,59,7 89,79,37 73,57,40 66,64,72 57,57,67 85,87,101 86,88,104 83,87,100 94,97,108 88,88,96 65,64,69 72,71,76 63,60,64 92,87,84 77,71,78 45,50,28 165,143,109 63,61,41 57,61,34 58,57,30 58,58,28 54,54,38 51,52,33 64,57,26 64,57,26 59,56,30 39,45,34 50,50,9 47,60,37 58,62,35 55,49,13 63,66,35 65,69,52 50,63,49 89,93,76 53,57,40 63,60,34
244,177,42 124,97,13 56,52,31 58,59,20 242,208,37 65,67,50 41,43,17 69,67,36 57,38,1 86,60,19 68,46,0 56,54,52 44,35,46 47,41,46 46,50,33 58,62,35 63,55,19 64,54,32 74,71,58 132,84,0 72,55,4 77,89,51 215,174,115 230,137,0 153,103,0 78,65,44 183,137,30 242,177,44 98,76,27 54,37,9 54,37,11 56,36,6 53,35,14 75,55,25 102,66,0 98,76,29 48,36,24 48,38,16 64,38,13 83,52,13 120,80,16 175,124,26 74,59,37 65,44,33 80,61,63 74,52,55 58,45,13 86,63,62 57,56,31 64,62,33 61,57,38 70,60,36 60,53,14 75,75,43 73,69,34 65,59,25 85,77,41 62,52,14 65,67,39 91,71,23 50,62,15 166,138,59 68,60,68 51,50,65 68,57,22 83,75,83 64,65,68 81,80,85 79,76,80 64,64,64 72,67,69 73,71,69 171,151,121 88,72,57 45,43,14 95,62,12 86,89,67 60,63,41 54,53,26 58,58,28 55,55,39 46,49,27 65,58,27 68,61,22 64,61,35 40,41,31 51,53,11 47,61,52 50,55,31 75,69,33 55,57,29 85,91,52 42,51,32 73,92,83 57,50,23 55,55,50
180,113,0 165,129,53 63,52,6 59,61,35 116,89,0 57,53,16 55,65,39 65,58,29 92,66,0 80,85,42 59,68,51 60,50,38 48,44,55 47,37,57 50,58,37 64,62,33 72,66,32 61,54,23 50,45,15 94,64,6 146,119,44 83,70,38 214,151,50 135,86,0 85,71,3 86,74,35 126,78,0 225,156,31 202,155,62 51,36,14 50,35,15 50,35,15 62,38,12 107,64,4 162,122,47 114,84,28 45,35,25 46,37,18 68,48,18 106,68,22 163,111,11 224,164,73 169,119,59 132,81,53 150,99,73 151,103,76 148,99,77 130,92,75 57,55,33 58,59,38 60,56,19 76,76,62 84,72,42 69,72,41 63,61,14 72,61,28 115,100,53 60,52,18 53,58,26 70,63,24 147,123,57 56,46,4 67,63,76 62,62,70 194,157,63 132,85,4 172,133,76 76,71,70 95,86,82 82,80,76 69,67,68 81,76,78 165,135,109 154,117,62 61,47,4 90,56,0 46,50,33 60,63,39 53,53,23 60,60,28 56,60,43 55,52,26 59,54,26 65,60,17 61,63,35 40,40,35 55,61,34 46,57,42 46,49,25 63,68,25 51,50,25 67,71,42 48,46,26 67,85,82 59,48,15 50,51,39
152,93,0 146,106,31 65,51,6 72,66,30 51,55,26 51,54,0 68,69,46 122,73,0 235,137,0 255,184,11 82,58,21 70,77,70 107,83,50 140,94,64 58,63,20 64,64,23 61,61,29 69,65,46 120,71,0 102,81,27 158,129,64 75,70,38 190,130,44 69,76,58 122,88,14 152,123,31 249,194,71 246,170,34 146,83,0 54,36,6 45,32,9 47,33,15 103,60,2 171,109,71 158,107,68 150,99,64 48,39,22 55,47,25 77,45,15 146,102,51 162,106,70 165,104,70 190,129,97 188,130,95 197,129,89 216,147,107 197,137,96 151,105,75 53,62,43 67,56,39 58,62,35 51,49,20 64,56,32 72,67,37 79,74,33 51,49,20 87,74,40 56,49,8 56,57,34 62,58,12 114,99,38 101,68,2 67,62,89 65,63,75 104,80,29 172,118,14 233,169,82 114,107,105 185,158,126 80,72,50 77,77,36 73,72,77 133,114,100 63,65,37 82,64,22 124,89,24 50,55,33 66,59,30 47,52,18 63,54,25 48,50,33 62,52,10 59,48,13 60,55,14 55,58,38 38,41,29 50,62,44 53,61,47 47,50,30 59,60,10 54,52,19 62,62,32 67,67,33 61,67,56 59,63,34 50,54,27
124,85,5 112,76,0 93,78,17 65,66,29 62,65,43 57,57,14 70,70,27 173,141,41 105,60,0 100,59,0 64,66,49 73,68,54 69,50,36 62,49,46 57,47,51 64,58,51 69,65,44 66,62,41 201,143,36 83,73,24 64,44,14 112,86,47 118,67,0 60,51,22 160,107,0 99,72,0 100,58,4 179,113,31 137,92,46 67,43,8 40,29,12 44,28,11 144,94,48 179,125,91 185,131,95 182,132,99 57,48,33 58,49,30 98,59,27 204,147,107 174,117,86 183,122,86 184,126,91 182,124,89 179,118,84 147,94,71 118,77,59 77,51,39 59,54,42 68,72,34 61,64,42 68,63,24 60,60,30 61,60,24 65,64,28 60,63,32 85,79,45 76,74,41 56,55,30 59,58,22 78,60,0 220,167,85 172,145,82 67,65,87 82,66,64 162,120,37 103,73,29 115,105,93 74,49,30 93,85,35 67,50,40 67,67,64 103,95,84 47,48,25 108,81,45 139,100,29 53,51,29 85,69,54 45,50,28 113,84,51 48,51,31 60,44,11 61,46,8 60,54,18 52,54,37 39,42,32 57,60,40 50,57,39 54,55,43 55,57,15 61,57,20 55,54,27 69,75,36 41,51,27 50,58,35 54,49,17
124,89,22 162,107,24 89,76,15 49,55,26 56,62,35 43,48,16 68,68,34 77,88,59 161,107,17 255,205,74 206,139,4 59,76,71 54,58,31 151,89,62 200,132,94 220,151,113 222,149,108 196,125,81 182,122,79 194,129,90 194,126,90 169,112,72 182,124,87 188,132,98 180,123,83 209,145,99 232,158,104 201,136,95 169,139,124 68,50,29 47,34,11 64,44,0 145,110,85 159,126,117 141,113,102 71,48,37 69,52,28 75,57,38 166,132,100 140,117,104 114,93,89 97,78,82 96,89,99 82,72,90 63,52,59 64,44,56 127,100,93 64,51,48 113,95,35 70,58,30 93,68,40 93,72,18 73,65,41 45,38,38 67,69,41 65,70,50 46,49,37 79,59,0 62,62,28 59,54,22 93,53,0 81,39,0 137,91,0 71,66,68 128,116,104 89,48,0 131,110,85 158,139,127 129,83,57 155,99,77 189,143,106 129,93,73 89,83,74 44,52,27 77,64,32 65,53,27 75,64,47 50,46,25 53,58,34 78,69,38 51,47,26 50,36,11 63,52,6 56,42,13 57,43,16 47,48,25 69,60,29 51,55,38 59,60,39 39,42,30 66,72,31 53,58,38 61,62,25 57,50,23 49,59,33 50,46,9
169,120,39 193,143,60 89,96,41 34,35,14 36,43,7 54,58,31 67,66,41 108,81,0 120,104,48 185,140,65 42,51,34 255,185,8 66,61,31 74,65,46 77,53,29 151,119,105 146,106,97 216,160,124 197,144,117 182,129,106 127,102,99 102,76,93 95,72,85 94,71,84 87,68,82 94,79,89 75,61,85 116,100,113 127,113,118 24,18,11 56,40,23 50,34,21 54,35,23 121,91,90 146,113,104 83,64,50 79,65,49 87,68,52 98,71,55 159,130,110 141,107,85 180,134,104 183,134,98 196,147,111 174,127,95 149,108,92 165,124,104 198,137,103 116,100,98 91,67,61 70,55,63 112,90,72 162,121,92 139,105,83 152,121,98 136,113,102 115,80,67 149,100,62 142,98,68 120,75,52 157,99,77 115,66,57 218,161,119 103,77,83 77,78,101 178,133,110 85,79,74 146,125,110 149,112,86 147,96,68 168,111,82 187,130,99 58,57,46 91,96,72 101,72,41 56,44,18 65,56,41 47,48,27 56,61,37 36,51,27 50,47,21 55,38,12 64,53,20 58,59,20 53,47,24 57,48,21 56,47,18 51,53,36 58,60,34 35,38,26 69,75,34 67,72,52 54,54,22 82,74,38 49,57,34 93,80,19
255,181,66 204,158,49 97,73,20 27,30,22 62,26,0 56,62,65 157,101,0 235,142,0 225,175,42 89,65,32 187,111,0 84,67,68 172,132,66 91,68,57 69,50,52 81,65,78 86,67,74 84,69,79 68,56,61 76,62,64 81,67,82 89,71,82 96,73,86 100,80,90 96,81,91 91,75,90 83,64,66 197,142,127 167,128,96 34,32,30 40,28,30 48,36,36 54,38,32 156,120,91 157,122,97 80,65,45 86,71,51 94,76,55 96,76,56 107,86,61 114,88,63 118,90,63 176,126,93 202,144,107 197,139,102 195,140,99 180,126,92 177,124,97 164,106,84 194,148,118 177,118,88 167,106,74 176,118,94 192,135,104 203,147,109 174,118,80 161,100,64 194,132,94 189,128,92 185,125,86 227,158,122 199,136,101 182,134,109 151,115,97 91,93,109 172,134,113 102,92,91 136,127,112 170,115,86 150,98,66 201,132,92 165,101,73 49,58,39 143,123,103 138,102,71 44,37,19 104,100,81 47,54,36 95,58,32 62,59,35 52,40,12 59,47,8 56,54,25 59,57,10 43,44,32 62,65,41 54,47,20 58,61,41 58,63,31 31,34,24 57,58,19 67,72,36 52,50,21 73,68,27 45,55,31 135,102,7
