84,76,65 255,193,79 95,70,24 210,169,68 255,206,53 133,90,45 84,56,16 193,127,0 195,150,61 102,68,7 110,79,1 131,99,0 181,190,171 143,198,255 127,197,255 128,201,255 136,197,255 137,197,255 133,197,255 130,198,255 140,195,255 128,196,255 234,186,45 139,106,29 247,220,145 131,195,255 116,122,123 173,174,233 88,111,147 127,120,120 147,184,222 130,171,237 157,107,0 120,90,62 113,115,131 165,164,153 192,185,165 206,197,170 217,207,169 235,220,180 248,231,184 253,233,185 216,205,159 65,58,42 41,34,32 68,48,30 101,77,53 87,63,39 94,70,46 88,64,40 69,53,38 42,33,29 63,59,49 68,67,31 57,58,0 129,117,76 96,80,36 125,107,65 179,209,229 136,197,255 134,197,255 132,201,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 135,199,255 135,199,255 140,197,255 134,198,255 133,200,255 135,198,255 108,89,54 136,134,146 107,70,17 141,129,99 149,123,100 165,134,115 142,117,100 110,100,90 61,54,52 118,112,105 48,47,40 102,100,98 103,90,83 86,92,79 139,157,170 165,197,248 183,212,255 196,233,255 197,240,255 200,237,255 117,143,178 144,194,255 142,202,255 140,200,255 139,204,255 139,201,255 142,203,255 140,202,255 141,201,255 141,201,255 146,199,255 141,200,255 110,150,210 102,134,172 140,176,246 77,99,101 77,70,54 66,69,59 69,68,61 61,60,51 55,61,50 73,76,66 87,89,74 48,53,33 120,93,61 82,77,49 56,64,52 68,63,35 106,87,48 119,86,38 151,118,50 70,72,44 74,62,25
128,108,78 241,202,129 107,75,20 173,127,29 184,154,98 231,184,0 219,186,89 255,214,59 117,198,255 50,82,120 49,46,20 94,77,12 96,50,0 172,121,14 94,91,76 89,108,141 141,183,240 135,195,255 190,204,200 138,193,255 146,191,255 80,71,0 138,103,0 198,163,27 138,92,0 174,192,207 200,200,210 133,148,151 91,118,157 135,115,56 123,106,71 115,114,49 140,128,62 109,112,104 153,150,154 205,198,178 223,209,182 222,209,175 239,222,183 247,230,181 252,230,183 255,235,188 124,117,74 65,58,56 44,38,31 76,60,45 74,54,34 103,82,57 92,71,44 88,64,38 106,84,64 48,37,30 41,35,30 55,53,49 82,80,62 208,191,154 114,93,66 103,82,59 185,214,232 143,201,255 183,209,242 193,186,157 135,199,255 137,201,255 135,199,255 135,199,255 135,199,255 135,200,255 135,200,255 137,202,255 137,202,255 136,203,255 132,198,255 125,190,255 151,206,255 106,88,56 92,87,89 117,100,72 97,91,112 68,66,67 71,64,64 70,65,67 80,69,76 111,100,97 34,29,26 42,41,32 93,84,76 92,91,82 159,184,237 148,181,241 158,190,241 173,203,253 195,225,255 208,238,255 146,162,173 153,174,193 155,198,250 161,209,255 103,158,233 142,200,255 147,203,255 145,200,255 142,204,255 142,203,255 142,203,255 141,203,255 99,141,198 26,44,61 43,58,61 56,72,83 49,55,46 54,56,41 70,80,98 92,102,118 64,68,53 51,58,42 69,76,60 73,77,62 53,58,38 125,102,62 88,84,47 60,68,54 66,59,30 78,68,30 58,57,30 59,57,26 74,67,47 104,94,70
150,128,79 155,126,91 141,89,16 210,158,58 141,166,181 112,121,160 123,190,250 142,199,255 97,152,216 112,145,207 58,65,17 94,64,18 54,34,16 115,97,0 55,57,52 46,61,24 133,186,255 143,197,255 240,173,0 175,159,126 128,128,138 111,96,45 52,55,24 131,116,69 126,81,0 148,97,3 226,175,8 147,122,76 119,125,126 159,120,49 159,115,48 140,113,68 109,109,109 120,123,130 185,182,167 215,206,179 229,214,178 236,225,181 250,235,186 251,234,183 249,229,181 249,232,185 51,43,21 43,36,34 47,41,34 47,37,25 70,55,35 83,64,39 84,65,38 88,69,44 89,70,47 52,38,24 45,36,32 34,28,23 86,76,64 50,37,14 91,68,37 91,69,33 196,217,215 146,202,255 166,124,43 143,94,0 149,200,255 139,200,255 137,202,255 139,201,255 137,202,255 137,202,255 138,203,255 138,202,255 137,202,255 106,136,174 116,101,123 144,132,144 90,76,78 77,77,89 65,68,75 74,75,80 72,70,82 65,68,77 71,72,77 84,85,88 149,129,120 183,153,138 65,56,52 55,50,47 105,102,108 144,179,227 140,179,232 140,182,232 152,187,237 168,200,249 174,204,242 130,158,194 125,114,95 217,225,243 90,98,103 184,215,246 138,176,234 162,213,255 160,202,255 153,198,255 155,205,255 149,207,255 145,203,255 143,204,255 146,195,255 99,137,177 158,198,248 158,199,255 50,64,60 47,54,47 114,124,140 61,70,72 58,62,45 53,57,40 63,71,48 74,77,65 48,45,30 118,101,64 91,82,51 57,62,40 55,60,28 59,57,24 57,52,20 92,72,22 88,65,54 129,154,194
88,62,37 73,54,31 122,72,0 252,214,125 154,105,0 184,155,63 155,197,254 136,202,255 138,194,255 62,97,129 74,83,39 70,62,12 68,51,12 112,90,16 61,57,20 99,107,123 117,135,173 173,158,118 68,37,16 90,53,0 117,101,57 90,77,27 93,83,30 67,64,22 90,66,2 205,156,34 76,56,0 136,91,16 94,90,71 183,153,97 180,151,129 122,108,90 107,110,117 148,153,147 199,191,169 224,216,182 250,238,197 255,242,194 245,230,179 237,222,173 204,195,148 98,90,54 45,39,30 44,40,34 56,50,43 56,48,35 73,59,43 86,72,47 88,71,45 90,73,49 89,70,47 86,66,46 99,82,58 148,134,107 222,214,192 99,84,75 103,84,47 93,75,33 234,230,193 49,91,111 199,143,27 174,147,3 133,153,179 145,203,255 139,201,255 141,203,255 141,203,255 141,203,255 142,202,255 141,203,255 151,201,255 90,102,124 96,111,125 74,87,104 72,83,96 78,86,91 78,85,97 78,78,88 88,82,87 116,109,109 99,92,92 85,78,78 168,142,128 173,143,128 58,47,44 55,54,57 134,175,228 136,172,217 139,176,225 144,179,227 148,183,231 153,185,236 143,178,226 167,185,225 170,159,154 141,150,133 186,202,231 161,176,192 164,200,241 105,135,175 160,193,228 192,225,255 188,232,255 180,230,255 152,203,255 146,204,255 142,184,243 140,188,255 50,89,115 142,172,224 52,60,46 60,59,52 76,67,48 72,70,48 54,57,37 54,56,39 57,65,42 69,75,62 55,60,40 58,61,37 58,56,27 61,54,27 67,62,32 72,60,19 71,54,28 86,69,22 74,67,49 63,81,78
66,48,16 83,83,67 182,126,6 195,163,117 214,140,17 200,165,72 255,198,0 156,203,255 143,201,255 33,77,83 80,89,41 130,110,22 185,123,0 196,150,11 74,81,33 167,136,3 113,99,15 157,129,21 147,110,0 101,73,17 175,140,0 70,73,40 83,74,16 76,62,8 235,201,129 217,168,0 72,39,0 118,73,9 132,108,55 147,134,113 169,127,64 91,104,103 111,112,133 152,158,159 194,187,169 234,222,185 255,241,196 255,253,202 252,238,184 231,217,172 170,161,146 46,38,27 51,46,43 45,39,34 45,39,32 50,39,32 52,40,28 84,69,49 85,67,46 87,69,48 91,76,56 87,71,54 86,70,53 251,235,181 245,233,178 144,125,109 97,79,47 144,127,90 255,244,198 42,45,12 141,116,0 52,59,23 70,71,21 153,206,255 147,203,255 143,204,255 150,200,255 142,203,255 141,203,255 135,204,255 90,98,126 87,92,116 93,99,118 79,87,103 78,85,99 80,87,99 76,81,91 88,87,92 115,104,97 140,124,109 137,121,108 93,78,69 140,126,112 104,90,76 52,46,39 41,50,73 141,176,228 138,170,219 137,172,222 143,175,224 143,179,235 133,171,211 133,154,200 158,168,184 140,122,78 131,111,81 158,144,130 102,102,99 152,175,209 152,170,198 147,171,200 147,180,203 196,220,251 127,156,201 164,213,255 148,198,255 128,151,203 158,213,255 108,159,231 64,74,92 51,56,52 83,74,29 106,96,47 78,72,47 50,52,35 54,57,37 56,61,39 55,56,35 61,56,28 68,56,30 78,72,49 70,73,65 65,68,56 64,57,39 70,60,38 59,69,43 73,77,50 79,79,74
108,74,15 104,102,82 159,105,1 112,88,62 255,180,78 157,115,32 94,77,51 84,74,23 78,82,55 152,184,233 82,98,38 230,199,90 116,103,55 123,94,33 71,72,35 177,168,112 78,54,17 38,27,12 156,131,44 78,63,2 176,146,48 120,121,73 84,75,17 89,64,7 200,158,33 138,80,0 189,136,0 234,174,0 95,84,81 80,91,78 175,134,87 95,104,115 109,116,109 134,140,143 188,181,165 234,219,181 252,237,190 253,239,185 255,250,196 225,216,185 79,77,73 70,68,66 66,68,68 64,57,55 77,68,62 70,61,55 64,52,42 70,55,44 63,51,39 74,62,50 78,67,52 59,45,29 105,88,60 237,222,161 245,232,169 188,169,144 92,75,47 137,122,86 233,217,173 108,104,67 111,99,29 48,61,18 179,154,36 85,58,0 171,202,233 142,202,255 144,205,255 146,205,255 142,203,255 181,213,255 65,58,72 61,64,84 37,43,62 83,89,106 79,86,98 74,79,89 70,73,82 81,75,82 134,120,106 170,144,121 158,133,116 126,109,99 95,89,82 38,31,34 37,37,47 156,183,222 148,178,228 145,175,227 145,178,224 145,181,224 146,178,231 146,129,103 144,168,217 113,94,67 140,116,61 139,122,71 132,104,36 178,153,107 127,133,122 158,159,164 157,163,180 99,111,117 138,160,190 188,219,255 182,213,255 174,212,255 65,86,93 156,179,233 115,121,110 115,106,61 57,66,49 54,60,63 67,67,62 65,70,66 47,58,43 46,59,36 53,52,27 73,61,33 59,52,32 69,73,58 64,72,58 74,80,81 48,57,40 61,68,50 68,71,47 79,67,39 107,76,14 116,100,67
135,84,27 108,85,45 189,154,71 188,147,77 169,127,46 234,171,66 131,101,14 67,69,41 42,59,35 101,93,10 85,97,52 64,63,36 100,91,31 79,47,0 67,76,30 139,192,255 236,181,11 118,65,0 42,23,0 255,207,0 64,63,36 60,64,24 233,198,62 149,136,32 64,52,15 85,74,30 149,142,99 165,164,157 75,62,39 133,117,100 155,129,59 93,104,115 103,110,122 116,125,125 174,170,151 228,216,177 252,237,190 255,243,189 251,242,186 108,103,89 88,90,87 86,93,91 88,95,93 95,95,90 104,100,90 113,106,90 150,138,112 169,156,124 190,175,139 215,200,164 204,187,150 209,192,145 244,225,170 247,228,171 226,209,142 120,101,64 65,51,24 147,133,104 216,200,158 253,242,198 125,143,156 44,63,11 66,48,29 110,131,150 193,212,220 160,207,255 149,207,255 151,207,255 149,207,255 169,211,255 49,48,63 68,71,89 87,93,112 81,87,104 75,78,89 71,74,83 67,67,77 67,70,77 122,107,96 165,141,117 165,145,127 109,94,85 38,33,19 42,38,28 155,178,216 149,182,226 150,181,226 152,181,224 151,182,225 154,184,224 157,174,219 170,181,208 158,176,214 78,71,51 75,68,37 83,72,55 132,105,62 93,79,52 123,109,82 131,102,78 137,138,128 135,153,166 171,200,247 179,210,253 166,191,242 183,218,255 26,53,54 42,50,40 82,80,60 65,66,45 54,54,40 54,58,31 61,48,27 57,51,28 59,52,32 52,56,41 56,63,56 79,70,53 60,66,55 72,75,63 74,81,65 71,80,63 64,69,45 68,68,38 70,57,34 87,63,28 90,61,28 106,81,51
185,138,45 121,84,31 203,164,80 195,148,29 243,180,37 160,116,4 67,36,15 255,210,2 158,203,255 188,165,80 74,70,24 67,70,37 175,157,95 210,171,18 153,125,26 143,144,136 107,88,33 192,148,50 164,111,0 255,221,27 53,60,28 62,73,44 77,87,61 90,92,48 55,58,38 58,61,30 88,78,9 192,151,54 108,91,63 122,99,57 112,96,38 96,104,113 95,103,108 110,121,122 183,181,163 227,215,176 255,246,199 255,255,202 246,231,191 85,87,84 85,89,91 88,94,95 94,99,93 125,120,106 157,149,125 171,159,129 197,182,146 217,203,158 215,200,151 242,227,178 228,212,158 242,221,165 230,205,146 255,243,179 255,244,178 234,220,154 132,120,92 165,155,131 216,204,163 235,224,178 231,225,179 103,103,89 25,48,33 144,204,255 150,210,255 150,209,255 153,208,255 153,208,255 153,208,255 161,206,255 68,76,94 90,96,117 88,96,114 71,77,94 71,74,85 71,74,83 66,66,76 63,68,74 105,89,83 169,143,120 167,146,133 66,53,48 47,44,50 93,86,59 159,182,234 158,182,229 159,181,224 156,181,221 158,184,228 159,188,233 150,185,235 156,190,247 136,148,183 79,73,48 78,72,47 94,89,59 135,113,66 100,89,54 120,99,58 111,104,84 88,96,103 151,191,249 165,200,255 49,62,48 33,61,38 102,128,136 47,64,36 39,49,46 50,53,33 56,47,18 50,48,28 39,59,71 58,61,41 70,70,56 58,57,32 46,51,31 56,67,38 131,119,78 60,64,49 61,70,53 73,66,46 73,64,47 73,60,28 74,63,44 56,48,37 82,58,21 68,59,32 113,74,31
221,161,22 248,183,52 204,161,44 78,55,13 208,159,82 170,137,69 144,95,26 193,144,0 180,163,56 83,81,61 91,97,56 141,126,36 61,35,10 82,74,38 165,154,79 110,116,103 125,97,27 146,129,33 103,93,40 202,149,12 81,91,58 95,102,70 152,150,76 64,69,47 78,75,33 65,65,33 76,83,35 58,67,21 92,81,66 183,157,87 92,78,33 94,100,117 95,100,106 113,119,122 169,165,148 196,186,148 243,228,179 244,228,172 236,224,187 91,96,95 84,89,88 96,98,98 122,125,115 160,153,133 179,170,139 186,175,140 207,192,154 216,201,154 223,209,155 253,237,181 255,237,177 255,239,178 255,233,167 255,235,168 255,236,173 255,242,176 98,85,64 117,108,91 197,184,150 217,208,163 239,230,174 244,238,190 37,54,58 155,204,255 151,210,255 149,211,255 155,209,255 156,210,255 152,212,255 158,208,255 87,105,131 100,105,129 93,99,120 77,80,98 72,75,86 67,70,79 66,66,74 70,66,75 104,92,92 154,133,120 111,91,82 67,55,55 101,96,64 158,129,39 170,197,181 178,192,233 166,192,236 157,193,249 156,201,255 157,206,255 166,205,255 107,147,207 63,73,51 86,74,33 80,71,44 106,96,58 110,97,47 78,65,33 114,94,48 152,150,160 178,210,255 152,197,255 150,210,255 70,83,69 53,84,115 43,69,88 71,93,36 115,153,182 48,46,24 56,52,46 66,89,86 178,209,254 57,68,53 57,59,44 58,61,39 51,58,40 58,65,47 87,91,74 72,58,31 61,59,39 118,92,38 92,73,36 66,59,39 63,53,29 60,60,44 64,51,30 88,73,37 95,74,20
188,149,47 120,77,0 117,95,46 111,94,55 237,203,101 160,123,68 171,129,46 131,103,0 62,62,30 63,80,52 66,72,43 85,74,12 80,54,15 71,71,30 79,82,51 120,122,67 124,107,38 65,50,1 94,87,30 181,140,1 85,90,68 71,84,59 76,82,55 143,122,68 185,190,198 57,62,28 123,125,108 67,70,35 79,76,50 91,72,37 106,92,34 86,92,109 96,101,107 98,104,105 153,149,132 188,176,139 223,208,159 255,241,186 233,225,189 98,100,100 88,90,90 93,95,95 106,109,99 138,131,113 165,158,131 179,167,137 194,179,143 205,189,145 234,217,166 247,231,177 251,232,175 255,242,183 251,227,165 244,220,156 255,250,187 255,240,174 192,180,150 103,96,78 164,150,125 189,179,139 215,201,147 235,225,172 148,161,178 155,205,255 156,210,255 156,210,255 159,210,255 159,210,255 154,211,255 156,208,255 116,139,177 98,100,125 87,93,114 77,80,100 61,64,75 64,67,76 64,64,74 69,65,76 84,74,78 133,118,109 126,108,103 71,61,62 56,50,43 62,35,1 138,153,167 176,202,239 161,193,233 160,200,255 161,211,255 157,210,255 164,206,255 87,124,173 64,68,39 88,77,33 82,76,42 137,123,67 101,81,31 143,121,83 126,100,48 127,125,103 165,211,255 151,192,235 167,213,255 83,104,83 106,135,151 64,87,125 28,46,15 154,197,240 47,47,31 47,48,29 48,53,49 53,57,70 57,53,47 56,54,36 56,57,36 53,56,32 55,63,42 74,81,63 65,51,24 52,52,36 109,84,38 88,71,34 69,65,44 58,46,20 69,64,50 60,51,34 110,91,52 84,65,26
196,144,57 147,98,10 172,145,102 97,68,0 118,95,37 208,160,61 210,184,114 63,64,27 69,80,65 61,74,60 55,63,40 49,54,32 64,58,35 147,100,11 164,125,23 93,85,35 83,83,53 67,60,17 75,69,3 89,91,36 97,82,31 58,80,52 63,60,34 71,81,57 103,101,54 72,68,33 98,102,35 62,64,38 73,63,39 81,72,55 145,133,51 89,94,100 96,99,110 86,89,96 130,125,113 161,151,113 189,176,126 223,207,149 151,144,126 90,90,87 88,88,85 91,93,90 96,98,93 139,139,125 167,158,139 186,172,145 197,181,148 216,200,158 228,211,162 230,213,162 246,227,172 255,237,181 255,233,175 255,237,174 255,250,187 255,247,181 255,245,199 104,93,74 125,110,99 177,163,138 196,181,145 209,198,152 213,202,156 131,166,189 153,203,255 161,213,255 161,213,255 161,212,255 161,212,255 161,210,255 159,201,247 133,146,174 70,81,92 88,100,108 56,56,40 72,70,71 66,64,72 67,63,76 68,64,73 71,65,70 69,61,67 66,62,73 60,58,56 50,49,52 47,56,56 49,54,64 112,134,166 147,186,241 162,207,255 159,209,255 164,196,249 35,57,69 97,90,49 69,60,31 84,79,51 120,98,62 117,104,72 114,96,75 108,93,46 164,181,203 176,213,255 127,157,138 109,138,98 58,65,31 85,106,56 91,109,106 36,63,22 172,212,255 53,61,36 54,59,58 70,87,91 125,145,148 61,54,27 58,48,38 51,49,27 42,43,22 57,60,38 82,83,60 73,58,22 51,54,44 98,85,53 84,65,28 73,74,66 60,46,21 75,64,49 66,66,52 128,103,46 127,104,64
197,140,33 137,86,8 138,105,57 164,106,3 86,64,44 230,180,66 109,89,14 69,75,46 66,68,42 80,81,58 80,84,44 66,81,44 84,97,70 75,83,58 55,60,36 46,49,25 62,67,45 69,78,61 148,146,72 60,64,47 46,53,37 55,56,37 60,62,34 68,68,38 120,112,47 58,55,31 85,89,62 64,60,39 112,96,65 124,102,66 171,134,49 91,93,107 89,91,91 86,87,75 84,79,47 133,128,59 153,147,56 172,162,84 70,66,58 63,62,53 92,91,84 91,91,86 94,95,87 101,100,89 143,134,117 170,158,128 186,174,137 202,187,147 216,200,156 206,189,142 230,213,162 232,213,158 226,206,147 249,230,164 255,248,183 255,252,184 255,248,194 80,67,44 96,85,80 135,126,107 180,172,138 189,182,143 212,199,165 200,185,145 148,195,250 165,213,255 164,212,255 160,217,255 131,178,222 141,186,228 177,214,255 173,225,255 51,74,71 49,62,77 64,56,32 62,59,35 78,78,73 60,58,68 66,64,74 66,64,74 64,62,72 62,62,72 60,60,70 58,56,66 43,40,55 47,42,41 72,68,62 46,66,50 158,201,255 161,208,255 65,90,74 78,76,43 99,84,48 77,72,69 72,66,59 88,76,66 89,78,71 94,78,72 96,84,74 100,88,76 89,94,100 165,188,240 92,108,89 58,60,45 40,58,25 90,108,123 38,54,23 95,112,84 49,51,23 61,62,43 60,71,72 77,88,87 53,54,33 46,47,24 42,51,34 39,46,30 51,54,32 90,84,48 94,68,29 53,52,45 77,77,47 70,59,24 73,80,75 71,63,39 56,45,26 70,73,61 86,65,24 116,89,42
217,170,68 185,140,67 129,83,15 250,184,42 82,71,38 255,226,109 255,207,94 88,84,49 67,78,47 73,90,62 78,103,56 94,123,72 115,141,89 54,66,46 69,80,67 71,89,76 83,98,84 67,77,53 93,89,41 58,64,37 53,62,45 69,77,54 82,87,55 83,88,64 79,83,54 55,67,47 60,67,33 68,63,33 80,69,36 123,102,61 184,148,70 78,81,92 55,60,36 80,86,34 144,141,49 163,155,31 169,164,22 168,160,36 155,150,81 61,60,53 31,29,25 69,67,63 90,91,81 95,96,86 96,97,85 106,102,85 145,135,111 183,170,136 191,174,137 207,191,149 207,190,143 209,190,135 220,200,139 228,209,143 239,217,152 255,240,175 254,229,172 90,81,52 79,71,60 96,89,71 122,114,92 153,145,121 186,176,138 171,159,122 144,152,86 183,212,241 168,211,254 169,212,255 154,200,255 110,139,139 129,157,182 18,42,31 144,171,174 65,69,42 83,81,52 70,70,38 56,57,36 76,75,78 65,65,75 64,64,74 62,60,70 62,62,72 62,62,72 60,58,66 81,79,77 119,108,89 138,127,108 95,85,75 90,80,68 111,104,84 106,111,89 110,103,83 60,56,69 57,58,63 57,56,59 56,54,55 61,56,58 71,64,62 95,84,79 98,88,76 104,91,86 96,73,60 88,99,39 58,63,27 44,54,21 84,95,55 39,47,6 51,44,24 57,62,28 65,66,43 59,61,33 62,66,28 50,55,33 47,55,34 38,51,37 45,49,32 49,54,32 75,71,36 115,90,44 51,44,42 73,77,62 56,50,25 74,82,70 60,58,36 65,47,26 57,52,38 62,59,44 130,99,39
233,176,47 213,173,80 129,90,29 255,206,42 121,104,55 212,184,89 109,63,0 243,232,170 39,54,19 60,68,43 66,85,49 89,113,73 120,124,70 92,92,33 64,71,39 72,88,55 90,106,73 55,66,35 71,78,44 77,82,58 78,88,64 92,102,78 96,107,78 64,78,69 57,67,32 119,143,143 46,47,24 71,60,27 69,58,39 75,56,33 124,100,45 76,71,70 45,64,12 86,96,29 162,157,32 186,177,23 169,162,33 151,139,43 168,164,34 153,154,77 92,93,96 34,36,36 61,57,49 93,87,78 98,92,83 100,95,83 120,109,94 161,149,121 188,172,139 196,182,139 198,183,134 207,188,133 222,200,137 231,209,144 255,231,167 255,243,174 240,220,159 90,84,50 75,71,52 82,78,61 100,96,77 134,127,109 151,141,117 118,111,72 121,115,38 134,134,48 161,181,43 116,118,118 83,105,48 71,93,15 130,148,105 52,56,39 58,61,39 61,64,42 65,68,37 65,62,36 60,63,39 65,66,45 58,62,66 62,65,74 64,62,70 60,60,68 62,60,70 59,57,67 58,57,62 97,88,82 142,132,122 114,105,101 80,70,71 65,58,61 50,50,58 50,50,58 59,59,67 56,59,66 54,57,64 52,52,60 49,49,57 60,59,64 82,75,75 93,88,74 103,94,88 99,92,90 118,111,91 69,73,35 48,53,29 55,63,24 44,47,16 53,56,32 54,59,16 63,66,35 58,61,28 63,59,24 48,55,39 42,59,49 36,50,43 49,54,30 57,55,33 64,61,35 134,110,44 42,41,32 70,82,73 47,55,34 67,78,65 50,53,41 73,60,28 57,48,17 87,85,83 118,92,40
186,135,11 133,90,14 133,92,33 255,217,89 132,88,6 104,79,33 158,126,71 87,52,0 52,65,51 67,61,36 64,55,8 81,86,43 80,93,66 135,149,90 64,72,33 60,63,30 61,68,50 56,62,51 78,86,65 86,91,67 74,84,62 54,64,40 53,56,44 62,72,35 65,64,39 56,68,61 105,91,46 80,66,41 76,66,44 97,80,43 129,108,56 113,99,81 81,86,21 86,96,22 173,164,49 216,199,32 163,151,12 122,105,36 143,132,29 193,162,53 108,106,116 93,96,103 82,81,84 39,34,31 75,70,58 92,88,71 100,91,76 112,101,82 154,142,116 176,163,129 188,173,135 187,170,121 200,182,122 231,208,148 232,210,145 246,224,161 249,233,179 59,54,22 74,73,48 75,71,54 81,79,61 87,83,66 103,95,71 83,76,37 85,75,26 76,65,19 87,78,31 173,173,62 78,85,97 46,70,17 110,113,93 65,69,54 72,74,48 66,67,44 51,54,32 73,64,37 76,77,54 46,49,16 61,61,56 60,64,68 64,64,72 65,63,71 58,58,68 58,58,68 57,60,67 66,66,76 76,73,79 57,60,67 46,54,61 47,55,62 53,58,64 58,61,68 57,57,65 58,61,68 58,61,68 59,59,67 57,55,63 56,53,59 72,66,71 100,96,88 82,75,73 84,79,81 81,73,62 107,106,81 46,50,21 51,58,22 46,49,18 57,61,32 61,65,38 73,74,62 96,111,47 59,53,19 52,63,50 47,63,63 40,54,47 51,56,32 56,57,34 61,62,41 141,117,51 47,44,31 75,89,85 51,63,45 66,76,68 49,55,46 72,65,38 66,51,15 91,78,55 72,65,38
187,133,25 114,67,15 138,72,0 255,208,75 253,213,136 94,84,60 176,152,17 255,206,88 130,127,101 52,56,29 50,49,13 54,59,27 57,72,37 59,63,36 67,72,38 70,76,49 53,61,40 54,64,42 70,74,57 67,76,32 47,54,36 54,58,29 87,93,41 57,63,34 51,64,41 67,71,54 90,77,29 87,72,36 177,149,109 158,125,59 132,105,58 137,109,53 84,89,28 79,87,23 157,142,54 191,171,43 205,179,42 185,159,39 124,104,43 170,138,24 134,130,109 98,98,106 99,101,98 91,91,86 64,58,53 31,22,18 57,46,41 81,71,59 95,86,69 119,108,91 158,147,130 176,163,129 181,166,115 201,187,133 212,198,142 221,208,160 190,183,142 79,78,42 132,139,93 74,76,48 73,74,62 88,81,54 79,72,43 72,65,45 64,57,26 71,62,33 65,58,29 152,136,62 58,72,40 70,87,109 69,74,42 139,141,126 73,63,39 62,70,58 73,70,44 66,60,37 72,70,48 57,56,29 78,76,54 72,63,44 56,69,70 61,57,66 59,59,67 60,60,68 56,61,69 54,61,73 54,57,66 57,60,67 55,58,65 58,58,66 56,59,68 62,65,74 56,59,66 58,61,68 62,62,70 60,60,68 57,55,63 58,57,62 74,73,78 65,63,64 65,63,61 67,62,61 90,84,79 98,99,78 52,59,25 53,58,24 45,46,23 61,66,32 63,71,50 74,75,52 60,75,20 56,54,21 52,69,64 49,66,68 37,50,38 52,55,35 59,60,39 58,63,43 137,115,52 52,48,31 69,83,74 53,68,44 61,76,64 48,59,46 56,56,40 80,71,24 50,42,29 79,78,71
172,103,0 148,98,24 208,144,13 230,208,141 136,72,0 99,65,33 255,237,127 188,155,18 60,66,0 49,62,61 51,54,21 54,52,19 83,88,52 65,72,38 56,66,42 66,81,57 63,73,47 57,63,36 63,65,39 82,87,42 52,55,33 76,76,42 101,104,42 57,54,30 51,47,26 77,65,35 73,59,30 139,113,45 149,113,62 113,74,1 142,116,62 139,110,57 75,74,18 70,72,15 93,86,27 107,95,36 125,107,34 151,129,35 120,100,41 127,103,21 107,110,102 93,96,84 89,91,86 111,111,106 162,160,131 187,178,151 150,138,110 47,34,11 44,30,12 62,51,34 69,58,43 83,72,55 107,94,71 137,128,99 162,154,120 160,157,115 60,72,23 73,78,35 62,63,44 57,60,36 52,55,33 61,60,24 82,77,45 64,55,24 73,67,31 66,61,20 58,54,17 175,178,116 96,104,42 73,92,56 59,60,48 70,64,41 97,91,55 71,72,60 77,69,33 81,70,24 109,100,53 58,52,27 101,95,70 89,66,0 67,65,73 64,72,81 63,66,75 64,67,76 60,63,72 57,57,67 57,57,67 57,57,65 57,57,65 60,60,68 59,59,69 59,59,69 58,58,66 62,62,70 63,63,71 62,62,70 55,53,61 58,57,62 58,58,68 55,56,61 58,58,58 61,56,53 86,82,74 63,68,48 59,64,30 55,60,24 54,57,24 59,64,30 66,76,54 78,78,48 81,90,46 54,56,30 51,68,70 47,62,69 46,54,40 48,49,28 56,57,36 57,62,42 118,99,33 67,57,35 64,77,65 59,72,49 57,72,60 64,75,62 60,61,53 58,48,0 61,55,30 107,93,64
141,92,0 137,80,0 247,201,101 120,107,73 231,168,32 227,162,34 176,134,53 66,59,43 130,111,16 45,66,34 47,43,22 59,53,19 57,72,46 62,69,51 61,71,45 48,58,36 73,83,57 103,114,85 71,77,50 94,96,70 102,107,71 116,122,70 154,152,82 161,137,73 66,52,7 62,51,7 122,100,66 93,73,41 134,92,27 139,99,24 169,129,52 101,91,51 73,68,17 77,69,19 75,69,21 76,64,23 70,58,19 73,65,29 63,51,21 145,131,73 91,93,88 92,95,85 91,94,86 88,90,85 100,101,93 135,128,110 177,163,134 193,178,138 220,209,163 222,210,171 209,197,160 81,65,34 44,30,5 59,50,23 52,39,16 80,68,40 56,75,55 83,88,54 62,69,53 47,54,36 47,55,32 40,44,6 57,53,16 74,67,28 63,65,10 87,94,39 101,113,50 63,73,40 75,92,45 70,81,41 76,80,53 76,62,35 90,92,77 76,77,67 65,53,23 67,51,7 108,97,53 71,67,46 83,77,43 69,57,16 67,71,73 68,66,78 64,64,74 62,65,74 67,67,77 66,65,80 67,65,77 65,63,73 65,63,73 64,62,72 63,63,75 60,60,70 62,62,70 63,63,71 62,62,70 62,65,72 60,63,70 56,56,64 61,59,67 57,57,65 61,59,60 76,63,56 98,88,76 67,72,48 69,73,33 62,66,26 63,64,27 56,63,29 70,75,53 75,79,52 58,60,18 54,61,43 49,69,81 47,63,72 60,63,43 49,47,25 59,61,44 60,62,45 86,81,38 114,91,51 64,78,74 60,69,50 54,72,59 82,88,77 55,60,54 61,50,17 85,64,10 83,67,52
