210,196,151 206,195,151 206,194,155 202,194,160 125,73,43 72,42,25 68,40,31 72,44,35 65,37,28 70,42,33 67,39,30 65,37,28 74,43,35 73,42,34 73,41,36 70,39,31 69,38,28 73,41,25 194,106,47 198,195,171 202,193,166 200,193,162 192,180,150 189,172,144 65,41,15 86,63,32 207,196,163 187,180,151 209,199,175 119,108,89 59,46,25 107,93,66 157,143,114 199,188,155 201,196,164 199,196,170 197,194,168 197,194,170 199,193,170 197,193,172 196,192,171 194,195,172 193,194,173 193,196,174 193,196,172 193,194,173 188,191,169 190,195,173 191,196,172 195,198,174 193,196,172 194,195,172 201,193,171 207,193,168 215,191,165 231,192,164 242,190,158 247,189,154 255,187,151 255,185,149 255,186,145 255,187,139 255,187,142 255,188,139 255,194,139 255,190,132 255,194,133 255,194,130 255,194,128 255,194,126 255,197,126 255,192,124 255,188,123 255,187,122 255,187,122 255,184,119 255,180,117 255,177,114 255,175,112 255,175,112 255,171,110 255,169,109 255,165,105 255,165,107 255,163,106 255,165,113 255,165,115 255,167,122 255,164,130 255,164,132 255,165,138 255,163,136 255,163,135 255,162,133 255,161,133 255,160,134 255,162,134 255,162,134 255,164,133 255,166,134 255,167,132 255,167,134 255,165,136 255,160,133 255,161,134 255,161,134 255,163,137 255,160,137 255,161,138 255,160,136 255,161,137 255,161,138 255,160,137 255,159,135 255,161,134 255,160,131 255,160,137 255,160,146 245,161,153 230,159,158 209,160,163 202,160,167 188,156,170 184,156,173 184,160,180 178,158,179 173,158,178 157,158,181
217,201,147 217,200,149 218,201,152 218,194,143 89,43,17 70,42,31 66,38,29 68,40,31 76,45,37 72,41,33 75,44,36 72,40,35 73,44,38 77,45,42 75,39,33 80,44,36 79,42,29 107,59,32 241,183,128 208,198,158 207,197,159 213,198,158 214,199,159 207,191,149 169,151,109 180,161,124 212,195,158 216,201,165 199,183,150 120,101,74 144,121,92 232,205,171 164,142,104 210,191,156 172,159,127 205,193,165 204,197,168 200,198,167 201,199,168 199,197,168 200,198,169 201,194,167 202,196,171 201,195,172 199,199,169 197,194,168 177,171,146 198,195,171 198,195,169 199,196,170 199,196,172 201,195,170 203,195,171 204,194,170 207,194,171 210,193,169 219,194,164 224,195,164 234,191,158 250,194,158 255,193,150 255,192,142 255,189,132 255,189,131 255,199,137 255,197,132 255,194,131 255,198,131 255,194,128 255,192,125 255,190,123 255,187,120 255,186,121 255,187,122 255,186,121 255,185,121 255,180,115 255,178,114 255,176,113 255,176,113 255,173,110 255,172,110 255,166,107 255,165,108 255,167,108 255,166,111 255,166,121 255,168,128 255,167,130 255,167,129 255,168,128 255,166,130 255,164,129 255,165,130 255,164,130 255,163,134 255,161,135 255,161,138 255,162,139 255,163,137 255,162,135 255,165,136 255,163,136 255,162,138 255,160,136 255,160,136 255,160,136 255,160,137 255,159,136 255,161,138 255,160,137 255,161,140 255,160,143 255,161,145 255,158,148 254,158,147 249,160,149 240,161,156 229,162,162 217,161,164 195,159,167 191,161,174 179,160,176 172,160,176 171,162,184 168,162,183 166,160,185 161,161,189
225,200,141 224,199,140 220,199,143 166,111,59 64,36,27 72,41,31 70,42,33 72,40,35 70,39,31 72,41,33 74,43,35 61,33,24 68,37,27 78,45,36 75,38,25 79,40,37 130,65,26 212,127,74 221,200,146 221,199,150 225,199,149 222,201,149 220,201,148 217,200,149 218,201,150 218,198,148 225,195,149 227,195,151 227,195,151 223,191,149 216,181,145 224,189,153 177,145,113 113,85,56 183,160,131 221,189,157 227,193,159 219,195,160 220,191,158 218,191,159 215,191,158 212,193,158 209,193,160 205,196,169 201,196,168 210,201,174 209,200,171 203,195,173 205,199,176 204,196,172 210,198,170 209,200,173 211,199,173 208,196,170 212,200,172 212,200,170 214,196,164 218,199,164 225,198,166 238,198,164 251,197,159 255,197,154 255,193,144 255,190,138 255,187,132 255,188,133 255,189,131 255,190,126 255,196,128 255,193,127 255,191,126 255,185,119 255,188,123 255,188,122 255,186,119 255,183,115 255,185,117 255,181,117 255,178,115 255,175,110 255,176,108 255,175,111 255,169,109 255,167,108 255,170,109 255,174,116 255,172,123 255,168,125 255,168,129 255,168,129 255,169,130 255,167,129 255,165,128 255,164,129 255,163,130 255,162,131 255,163,137 255,162,138 255,162,135 255,162,137 255,165,141 255,162,138 255,161,137 255,162,134 255,161,136 255,159,137 255,158,138 255,160,137 255,160,136 255,163,141 255,158,145 253,161,151 247,159,152 244,159,154 234,159,157 228,159,160 223,161,163 218,162,165 213,164,167 208,166,171 199,163,171 196,165,173 188,165,178 189,163,180 192,168,184 184,164,187 178,164,188 172,161,184
239,201,137 239,201,137 237,198,137 111,53,16 71,36,23 70,37,26 73,42,34 72,41,33 81,50,42 66,35,25 76,45,35 66,35,23 79,44,29 73,36,21 86,40,24 129,64,23 236,181,127 226,203,145 234,202,145 234,200,139 236,202,139 237,203,142 234,205,144 227,202,143 225,201,146 222,201,145 226,197,146 228,197,146 229,196,146 233,195,149 225,186,143 232,190,148 213,169,129 188,142,105 232,187,152 229,191,154 230,191,152 230,189,144 236,183,142 242,180,140 239,182,142 240,180,141 238,183,142 238,188,146 238,188,144 246,183,130 253,183,132 247,182,127 240,187,134 236,191,145 233,194,155 232,195,155 230,196,155 228,194,153 231,196,158 230,195,159 230,196,164 231,197,165 232,197,161 235,195,159 242,197,162 253,197,159 255,196,154 255,192,150 255,192,154 255,192,152 255,192,148 255,194,141 255,189,132 255,187,129 255,191,135 255,189,131 255,188,126 255,189,123 255,188,122 255,187,122 255,187,120 255,185,119 255,179,115 255,179,111 255,177,109 255,176,109 255,175,111 255,176,114 255,174,112 255,177,116 255,174,121 255,169,124 255,169,127 255,168,126 255,167,125 255,168,128 255,166,131 255,162,134 255,160,135 255,161,141 255,160,143 255,161,144 255,160,145 255,160,144 251,159,147 250,160,152 254,159,148 255,159,146 255,159,145 255,160,147 255,162,146 254,160,144 252,160,146 249,161,152 237,158,153 233,159,159 229,161,159 228,161,161 224,162,164 217,162,162 215,166,169 208,163,169 198,164,173 190,165,177 188,165,178 184,164,176 185,164,179 188,164,180 184,165,181 179,165,189 175,165,185 170,162,181
251,198,130 248,195,127 253,189,127 98,45,18 74,36,19 74,43,33 75,42,33 77,46,34 69,38,30 66,38,27 73,42,30 68,36,31 83,36,25 98,37,5 142,70,33 244,180,134 242,183,135 241,185,136 248,193,141 249,198,141 246,199,138 242,201,140 241,202,141 238,202,140 236,205,141 233,204,141 231,201,145 229,201,145 235,203,146 230,200,142 234,199,145 234,198,147 232,194,148 208,166,124 233,188,144 240,187,142 240,183,139 245,185,144 248,180,140 253,182,138 250,178,132 250,180,133 252,181,128 255,177,122 255,179,120 255,178,116 255,178,116 255,180,116 255,181,117 255,183,119 255,184,123 255,182,122 255,184,119 255,185,119 255,187,125 255,185,126 255,190,138 255,191,141 255,191,142 255,190,143 255,190,138 255,194,140 255,195,134 255,191,134 255,189,138 255,188,138 255,189,138 255,187,139 255,188,139 255,189,142 255,187,140 255,187,135 255,186,129 255,187,124 255,188,122 255,187,122 255,185,119 255,186,119 255,185,119 255,183,113 255,179,110 255,178,112 255,182,116 255,181,117 255,180,123 255,179,124 255,176,126 255,175,126 255,175,130 255,175,128 255,174,128 255,176,134 255,163,129 255,159,134 253,160,135 248,158,134 251,163,143 251,163,143 250,163,140 250,162,144 242,161,150 239,162,156 234,164,158 235,165,157 235,164,161 229,161,159 223,163,161 220,165,161 218,166,163 220,165,165 216,163,167 218,160,164 214,161,163 214,163,164 217,161,164 211,160,161 209,160,163 201,159,164 194,160,169 186,162,180 179,161,186 174,165,189 175,166,190 174,165,187 173,165,184 168,165,182 163,165,181 161,163,179
255,195,123 255,195,125 241,165,105 89,36,11 78,37,19 81,48,37 75,39,31 69,38,26 62,31,19 68,37,25 76,35,17 143,67,27 255,148,55 255,175,102 255,183,120 255,181,124 255,182,126 255,183,128 255,183,129 255,182,129 255,184,129 253,187,132 253,187,135 250,191,134 250,196,137 248,194,135 244,193,140 243,194,143 243,194,143 240,197,141 239,193,136 242,196,137 248,201,138 247,197,135 244,199,135 242,200,137 242,194,136 243,192,137 246,191,135 250,193,133 255,197,137 255,195,135 255,194,131 255,189,123 255,187,119 255,185,117 255,184,114 255,183,112 255,184,113 255,185,114 255,184,112 255,185,115 255,186,115 255,185,115 255,187,116 255,188,114 255,185,116 255,187,120 255,183,119 255,186,122 255,188,126 255,189,122 255,185,117 255,186,119 255,185,122 255,185,125 255,186,123 255,186,125 255,185,124 255,186,123 255,187,125 255,186,124 255,186,121 255,186,121 255,186,121 255,186,121 255,184,119 255,186,119 255,184,119 255,184,119 255,181,119 255,183,121 255,182,120 255,182,125 255,181,126 255,179,124 255,180,124 255,180,126 255,177,126 255,175,125 255,172,133 255,164,133 255,161,137 255,160,138 255,159,135 254,160,135 255,160,132 255,163,136 255,164,134 255,162,134 242,158,141 235,158,143 243,163,147 244,167,152 240,167,155 236,163,154 225,163,154 221,160,155 218,163,159 217,162,160 219,157,157 237,152,147 241,157,149 235,154,145 221,152,153 209,151,155 200,151,152 201,152,155 198,151,158 193,153,170 183,152,174 177,157,180 177,162,184 172,162,182 174,166,185 167,164,181 163,165,181 160,162,178
255,184,111 255,184,113 212,121,61 108,53,22 81,43,26 78,43,30 71,39,25 67,37,22 61,33,20 69,37,23 108,55,28 190,92,32 255,161,49 255,180,105 255,179,112 255,178,110 255,180,113 255,180,115 255,183,118 255,179,117 255,177,120 255,180,125 255,180,124 255,181,124 255,182,126 255,183,127 255,184,121 255,181,116 255,183,118 255,183,120 255,184,123 255,187,124 253,189,125 253,193,125 255,196,126 255,195,126 255,195,126 255,195,126 255,195,126 255,197,126 255,197,126 255,198,125 255,194,121 255,194,122 255,197,122 255,192,114 255,197,116 255,193,110 255,193,109 255,192,109 255,190,109 255,191,110 255,189,113 255,189,115 255,186,117 255,186,119 255,187,120 255,185,118 255,184,120 255,184,121 255,185,123 255,184,119 255,185,119 255,183,118 255,183,118 255,183,118 255,179,112 255,178,111 255,181,117 255,181,117 255,183,117 255,185,119 255,183,118 255,184,119 255,183,119 255,186,121 255,182,117 255,186,121 255,186,121 255,183,119 255,183,119 255,182,118 255,182,117 255,183,122 255,181,120 255,182,119 255,181,116 255,179,116 255,181,117 255,180,120 255,174,125 255,173,130 255,176,133 255,171,129 255,169,131 255,169,131 255,171,128 255,173,131 255,171,132 255,165,129 255,166,133 255,167,132 255,169,137 255,165,142 245,158,135 244,158,137 240,157,142 233,153,139 236,156,142 236,156,142 231,153,141 231,153,143 240,157,140 248,160,142 235,158,141 228,154,145 216,150,147 212,152,150 204,156,154 201,156,160 201,155,166 199,156,168 200,165,180 193,166,178 185,164,179 182,163,181 178,163,183 174,164,182
255,184,102 255,185,105 221,118,51 111,50,18 85,44,26 83,44,30 78,41,26 67,35,19 68,36,20 74,37,22 101,44,13 191,88,21 255,153,42 255,185,107 255,186,112 255,186,112 255,186,110 255,186,111 255,192,119 255,191,119 255,187,114 255,186,118 255,184,116 255,180,114 255,181,117 255,181,114 255,183,108 255,184,109 255,182,107 255,186,111 255,187,110 255,187,109 255,184,110 255,186,111 255,188,113 255,191,115 255,196,118 255,193,115 255,192,114 255,193,116 255,194,116 255,193,116 255,195,115 255,192,112 255,191,109 255,190,106 255,189,103 255,190,104 255,193,102 255,194,100 255,194,97 255,198,106 255,195,105 255,193,109 255,187,112 255,188,116 255,186,116 255,185,118 255,186,117 255,184,117 255,187,117 255,186,119 255,183,117 255,183,117 255,180,116 255,183,119 255,186,117 255,183,115 255,182,115 255,181,117 255,180,116 255,180,116 255,181,116 255,183,116 255,174,107 255,174,108 255,173,107 255,172,108 255,173,108 255,175,110 255,174,109 255,180,114 255,174,113 255,174,115 255,179,118 255,177,119 255,182,121 255,180,123 255,180,126 255,180,128 255,178,124 255,178,126 255,177,126 255,179,129 255,176,129 255,173,129 255,173,131 255,172,133 255,173,131 255,169,129 255,170,132 255,166,127 255,163,129 255,162,135 255,162,139 255,156,136 255,156,140 253,158,140 255,162,141 255,160,143 250,159,142 241,157,144 243,154,139 248,157,140 242,156,137 245,154,137 242,155,141 231,157,148 209,157,152 209,160,161 209,159,165 208,158,164 209,164,172 200,159,173 198,158,175 196,156,175 192,152,171 186,151,168
255,186,88 255,185,89 212,107,36 115,50,27 95,46,26 94,48,30 81,40,22 74,38,18 75,37,16 90,43,20 126,57,19 223,101,24 255,173,58 255,185,102 255,187,108 255,183,105 255,182,102 255,183,102 255,182,101 255,184,101 255,186,103 255,188,106 255,192,108 255,194,112 255,194,109 255,193,109 255,193,106 255,192,106 255,191,104 255,192,104 255,187,101 255,186,100 255,188,101 255,190,102 255,187,100 255,189,101 255,190,103 255,192,105 255,191,109 255,193,110 255,191,112 255,191,110 255,193,110 255,191,109 255,188,109 255,186,109 255,188,109 255,186,104 255,186,100 255,187,99 255,188,97 255,190,97 255,188,101 255,189,103 255,191,111 255,192,113 255,191,111 255,190,114 255,188,116 255,186,115 255,184,116 255,185,118 255,184,117 255,180,114 255,182,114 255,179,111 255,180,112 255,183,112 255,182,114 255,181,112 255,182,116 255,182,115 255,181,114 255,181,114 255,182,115 255,182,116 255,181,119 255,182,117 255,178,116 255,180,117 255,180,119 255,177,115 255,178,116 255,177,116 255,179,116 255,176,116 255,178,119 255,178,122 255,180,126 255,178,125 255,177,122 255,174,121 255,179,125 255,177,124 255,177,125 255,172,126 255,170,134 255,167,131 255,161,129 255,163,133 255,165,138 255,160,128 255,159,133 255,159,140 250,155,137 245,154,135 244,153,134 241,149,135 239,150,135 233,149,132 232,149,136 232,149,136 245,156,141 246,154,142 255,158,139 255,154,136 248,152,139 227,154,147 201,150,151 193,148,154 199,152,161 196,151,159 197,152,160 200,155,163 202,157,163 198,155,165 199,158,172 195,154,168
255,195,88 255,195,91 196,91,20 124,53,32 105,52,29 94,47,24 83,41,19 82,41,21 84,42,18 99,46,19 146,67,23 242,116,34 255,174,58 255,193,111 255,188,109 255,186,110 255,184,107 255,184,107 255,182,101 255,184,102 255,186,104 255,184,100 255,190,103 255,195,105 255,198,103 255,196,100 255,191,99 255,193,101 255,194,97 255,193,97 255,197,101 255,199,104 255,200,105 255,200,105 255,197,102 255,190,98 255,191,105 255,188,107 255,188,109 255,189,109 255,187,112 255,187,109 255,187,109 255,189,110 255,188,109 255,188,111 255,187,108 255,188,104 255,192,103 255,190,101 255,188,101 255,188,101 255,188,103 255,186,107 255,186,109 255,187,110 255,190,113 255,187,113 255,186,115 255,187,117 255,185,118 255,185,116 255,183,115 255,179,114 255,184,115 255,184,115 255,181,112 255,182,113 255,182,117 255,182,113 255,180,112 255,181,114 255,183,115 255,182,112 255,183,113 255,183,116 255,182,120 255,181,119 255,181,119 255,182,117 255,182,119 255,182,119 255,183,119 255,177,114 255,179,116 255,181,118 255,179,120 255,177,123 255,175,124 255,176,124 255,174,122 255,173,126 255,172,125 255,172,125 255,172,122 255,171,125 255,165,129 255,164,132 255,159,133 255,158,135 255,158,138 255,161,138 255,161,138 252,161,142 243,157,136 238,155,135 234,151,131 235,151,134 235,151,134 233,150,133 227,150,133 230,150,134 229,152,137 228,147,136 237,150,136 244,149,133 237,148,135 217,147,141 199,150,151 194,147,152 192,145,152 191,146,152 193,148,154 200,155,161 198,153,161 196,153,165 195,152,164 194,151,166
255,216,89 255,211,91 184,78,12 137,56,31 120,56,30 107,52,23 98,47,21 96,45,21 103,46,17 130,61,25 192,96,40 255,127,42 255,182,71 255,188,97 255,188,100 255,186,96 255,182,97 255,180,96 255,176,90 255,175,88 255,180,94 255,181,91 255,184,90 255,187,88 255,190,88 255,191,89 255,194,88 255,192,89 255,193,89 255,193,86 255,195,86 255,198,84 255,206,91 255,206,91 255,202,92 255,200,95 255,201,101 255,203,106 255,202,107 255,203,112 255,198,112 255,194,113 255,193,114 255,189,111 255,190,115 255,189,111 255,188,110 255,190,104 255,195,100 255,196,98 255,199,100 255,202,105 255,201,103 255,199,108 255,197,112 255,197,114 255,192,116 255,189,113 255,188,110 255,189,111 255,189,113 255,192,115 255,191,117 255,188,114 255,189,116 255,188,115 255,188,115 255,193,116 255,188,114 255,188,112 255,186,110 255,186,110 255,184,108 255,185,108 255,186,108 255,185,108 255,183,111 255,184,116 255,185,116 255,182,115 255,182,115 255,181,117 255,186,117 255,180,116 255,179,113 255,178,113 255,177,115 255,172,117 255,171,118 255,171,117 255,167,118 255,167,120 255,167,123 255,165,123 255,162,121 255,161,126 255,159,130 255,158,128 253,160,130 248,158,132 247,162,134 245,163,134 241,159,132 239,157,135 234,158,134 231,155,133 232,153,130 233,151,129 234,152,127 231,150,125 229,150,127 227,148,127 223,152,133 219,148,131 215,146,133 215,149,133 213,148,136 207,146,139 201,149,146 200,149,150 200,149,150 199,150,151 200,151,152 199,150,153 205,154,155 204,154,160 201,154,163 202,155,164
255,245,106 255,239,108 191,78,16 154,65,34 134,59,30 124,54,28 113,53,28 109,49,26 115,45,19 137,60,25 178,82,26 232,111,29 255,187,75 255,218,91 255,219,92 255,218,93 255,207,92 255,202,88 255,198,84 255,192,86 255,199,91 255,200,90 255,207,93 255,207,93 255,206,90 255,205,89 255,208,92 255,207,93 255,199,88 255,198,89 255,197,82 255,197,80 255,206,86 255,198,78 255,198,79 255,200,85 255,203,89 255,197,86 255,196,90 255,190,91 255,186,93 255,185,94 255,187,99 255,190,96 255,192,98 255,193,105 255,193,105 255,191,96 255,192,94 255,196,98 255,197,96 255,198,96 255,193,96 255,191,94 255,190,94 255,188,97 255,188,96 255,188,95 255,190,97 255,191,101 255,194,105 255,191,105 255,187,104 255,189,107 255,191,109 255,189,107 255,190,107 255,190,105 255,192,104 255,190,105 255,190,105 255,190,105 255,187,103 255,186,104 255,184,104 255,182,102 255,182,104 255,182,106 255,183,104 255,182,104 255,178,104 255,179,105 255,175,104 255,175,105 255,172,105 255,173,107 255,170,109 255,174,109 255,173,113 255,175,117 255,171,115 255,166,111 255,166,112 255,164,115 255,163,117 255,159,117 255,157,124 255,158,124 255,160,126 252,161,126 252,160,128 248,159,126 244,158,126 241,155,125 242,156,124 243,157,127 243,154,125 245,153,121 245,153,121 240,151,118 235,154,120 230,152,122 230,154,130 229,155,132 223,152,133 218,153,134 215,154,136 211,153,139 206,151,140 204,147,144 205,148,145 205,148,145 206,151,149 207,150,151 211,154,153 211,154,153 212,155,154 210,153,152
255,250,110 255,228,99 196,80,22 158,66,34 141,60,28 129,54,27 124,54,30 121,54,29 125,55,26 132,55,22 152,62,22 222,109,34 255,189,72 255,229,91 255,235,96 255,236,101 255,235,102 255,234,101 255,231,98 255,225,94 255,225,96 255,232,104 255,234,103 255,236,105 255,230,100 255,223,94 255,226,96 255,236,106 255,223,95 255,214,89 255,211,86 255,211,82 255,209,81 255,209,81 255,209,81 255,213,85 255,211,83 255,209,84 255,205,85 255,199,84 255,200,91 255,193,86 255,189,88 255,194,90 255,188,89 255,187,90 255,187,93 255,187,96 255,188,93 255,189,88 255,194,86 255,199,85 255,201,85 255,199,83 255,202,86 255,200,90 255,192,86 255,190,87 255,190,89 255,190,90 255,188,93 255,186,94 255,186,98 255,185,97 255,186,100 255,185,101 255,186,102 255,189,101 255,188,100 255,190,101 255,184,97 255,189,102 255,185,98 255,186,98 255,182,100 255,178,99 255,179,98 255,179,99 255,180,99 255,181,99 255,178,97 255,177,95 255,175,94 255,177,93 255,176,92 255,177,100 255,174,106 255,171,101 255,168,103 255,168,105 255,169,108 255,166,106 255,164,107 255,165,109 255,161,105 255,163,113 255,162,117 255,161,115 255,159,120 255,160,121 254,158,120 255,157,118 255,156,117 255,158,120 255,159,116 255,158,118 255,159,119 255,160,117 255,161,117 254,158,118 251,159,122 250,162,126 242,158,123 241,157,122 234,153,124 229,154,127 227,153,130 223,152,131 219,154,133 219,153,137 214,152,139 217,156,140 222,156,140 225,153,141 224,155,140 223,157,143 221,156,144 220,158,149
255,235,105 255,173,58 190,86,26 160,65,29 145,59,27 138,57,30 129,55,32 127,53,30 130,55,28 135,57,27 154,63,26 214,105,31 255,188,74 255,235,99 255,234,100 255,242,109 255,240,110 255,239,106 255,239,106 255,241,108 255,242,109 255,241,111 255,242,113 255,239,108 255,241,108 255,240,108 255,235,101 255,233,101 255,234,101 255,234,100 255,229,95 255,230,94 255,225,90 255,225,90 255,224,87 255,223,85 255,223,83 255,217,78 255,214,82 255,213,83 255,209,80 255,208,79 255,204,81 255,203,82 255,201,82 255,199,85 255,191,82 255,194,85 255,195,86 255,200,88 255,203,89 255,205,89 255,206,87 255,208,87 255,208,85 255,208,85 255,206,83 255,203,80 255,204,85 255,202,87 255,195,84 255,195,85 255,193,86 255,191,87 255,190,93 255,187,90 255,187,92 255,191,94 255,193,96 255,192,97 255,189,92 255,192,95 255,193,98 255,196,100 255,192,97 255,188,95 255,185,94 255,180,94 255,181,90 255,177,85 255,179,85 255,180,89 255,179,87 255,181,91 255,178,90 255,177,93 255,177,96 255,177,98 255,169,95 255,173,99 255,167,97 255,162,93 255,165,97 255,164,98 255,163,98 255,164,105 255,163,105 255,164,107 255,160,107 255,159,110 255,161,113 255,161,113 255,161,114 255,160,113 255,162,110 255,162,108 255,163,110 255,161,109 255,161,108 255,159,108 255,157,110 255,157,114 252,156,114 249,155,112 246,156,116 241,155,121 233,152,118 233,152,120 230,152,124 226,153,125 225,153,132 225,153,132 233,157,133 243,161,134 240,159,134 235,159,137 219,154,135 220,156,141
255,242,123 255,173,68 187,83,23 166,67,28 150,61,28 138,57,30 131,55,33 130,54,30 133,58,29 136,58,28 161,70,30 219,100,32 255,161,51 255,239,100 255,241,104 255,239,103 255,240,104 255,239,101 255,234,97 255,235,99 255,233,98 255,232,97 255,234,100 255,240,106 255,239,106 255,239,106 255,237,105 255,237,103 255,235,101 255,231,99 255,234,98 255,234,96 255,232,93 255,231,93 255,229,91 255,230,89 255,228,89 255,224,84 255,218,78 255,216,74 255,216,72 255,214,73 255,213,73 255,212,76 255,212,77 255,209,78 255,209,82 255,210,82 255,214,84 255,216,86 255,216,86 255,215,83 255,213,80 255,211,81 255,209,79 255,209,75 255,209,73 255,212,75 255,210,76 255,209,78 255,209,79 255,209,82 255,208,83 255,209,83 255,209,86 255,203,83 255,201,85 255,207,89 255,206,91 255,204,91 255,202,89 255,199,88 255,198,90 255,197,94 255,191,87 255,187,86 255,187,86 255,184,85 255,189,87 255,191,90 255,192,87 255,192,87 255,187,85 255,187,88 255,184,89 255,180,89 255,176,90 255,174,92 255,178,96 255,178,96 255,176,92 255,173,93 255,175,96 255,174,97 255,172,99 255,170,101 255,165,96 255,164,97 255,166,100 255,166,101 255,165,102 255,162,101 255,160,104 255,160,102 255,161,98 255,165,99 255,162,96 255,161,97 255,161,97 255,160,100 255,162,105 255,160,107 255,157,108 255,156,111 253,154,113 250,156,115 246,155,113 247,156,116 238,153,114 235,152,114 232,152,120 231,151,119 223,152,126 219,149,125 222,151,127 219,148,129 219,151,133 220,151,136
255,251,148 255,224,124 197,78,23 167,68,29 148,60,24 140,59,30 130,56,31 130,54,30 133,58,31 140,65,36 155,65,25 232,110,43 255,164,51 255,185,68 255,255,120 255,255,113 255,255,111 255,255,109 255,255,109 255,255,109 255,248,101 255,248,104 255,249,102 255,248,103 255,253,106 255,251,107 255,246,105 255,247,105 255,249,107 255,250,108 255,251,111 255,249,107 255,247,107 255,247,107 255,243,104 255,239,102 255,239,102 255,237,91 255,235,86 255,228,79 255,223,74 255,219,72 255,216,70 255,214,72 255,215,73 255,213,75 255,213,76 255,214,76 255,216,77 255,216,77 255,217,77 255,218,78 255,218,76 255,216,77 255,217,78 255,216,74 255,217,75 255,217,75 255,216,74 255,216,77 255,212,77 255,212,77 255,213,78 255,212,75 255,209,74 255,206,73 255,203,76 255,203,77 255,201,76 255,196,78 255,193,78 255,190,80 255,188,79 255,188,79 255,190,78 255,192,80 255,190,79 255,189,80 255,190,83 255,189,84 255,190,84 255,190,84 255,193,86 255,195,90 255,194,96 255,192,100 255,184,97 255,186,102 255,186,104 255,183,102 255,181,91 255,178,89 255,178,89 255,176,91 255,177,92 255,176,90 255,180,94 255,177,91 255,171,86 255,166,84 255,169,88 255,168,92 255,163,90 255,164,90 255,163,92 255,160,89 255,162,91 255,160,91 255,160,90 255,159,87 255,161,93 255,159,95 255,158,100 255,157,100 255,156,102 255,154,103 255,155,105 251,154,103 249,151,105 248,150,106 245,152,104 242,152,105 235,151,109 234,151,111 231,151,117 228,150,120 229,152,119 220,150,119
255,255,158 255,252,156 191,79,24 166,70,32 145,59,27 133,58,31 135,61,36 129,55,30 135,62,34 134,61,33 151,66,27 235,118,51 255,150,47 255,141,39 255,255,149 255,255,159 255,254,155 255,254,151 255,255,127 255,255,124 255,255,130 255,255,130 255,255,127 255,255,127 255,255,123 255,255,121 255,255,115 255,255,113 255,255,113 255,255,114 255,255,113 255,253,109 255,252,109 255,246,105 255,245,106 255,241,99 255,243,102 255,239,97 255,236,90 255,231,83 255,229,81 255,227,80 255,225,77 255,226,78 255,223,78 255,223,79 255,221,78 255,218,74 255,219,75 255,220,76 255,222,76 255,221,78 255,220,76 255,221,76 255,224,77 255,224,77 255,223,78 255,224,79 255,224,80 255,222,78 255,216,74 255,217,75 255,216,77 255,214,76 255,214,77 255,213,76 255,212,77 255,211,77 255,210,77 255,204,77 255,201,77 255,199,78 255,197,78 255,195,76 255,197,78 255,193,75 255,194,76 255,194,78 255,194,82 255,191,80 255,187,81 255,190,83 255,188,81 255,187,80 255,196,91 255,195,92 255,190,94 255,188,93 255,192,94 255,189,87 255,188,92 255,189,93 255,192,94 255,187,92 255,187,93 255,184,87 255,186,89 255,184,87 255,178,82 255,177,88 255,176,87 255,177,87 255,170,86 255,170,87 255,169,88 255,168,89 255,165,86 255,161,87 255,163,87 255,162,86 255,163,90 255,162,91 255,163,93 255,161,92 255,159,92 255,158,92 255,156,92 255,156,93 255,155,90 255,154,93 255,154,95 254,153,97 251,152,97 247,153,101 239,154,101 240,155,100 240,162,93 199,134,93
255,248,148 255,239,136 192,89,35 156,65,30 140,59,30 127,56,32 123,56,31 127,60,35 130,63,38 130,60,36 147,66,32 219,113,47 255,132,34 255,170,51 255,255,133 255,253,154 255,253,165 255,254,163 255,254,151 255,253,140 255,255,130 255,253,123 255,254,119 255,254,119 255,251,119 255,253,121 255,253,117 255,255,114 255,255,114 255,255,114 255,254,112 255,253,109 255,248,104 255,244,101 255,237,97 255,236,98 255,235,96 255,238,100 255,237,96 255,234,90 255,233,88 255,231,81 255,229,75 255,228,78 255,227,81 255,227,81 255,227,84 255,228,87 255,228,82 255,228,82 255,228,83 255,229,83 255,229,82 255,228,82 255,231,85 255,228,82 255,225,80 255,227,80 255,227,78 255,226,81 255,227,82 255,226,83 255,224,82 255,221,80 255,217,78 255,219,80 255,215,77 255,214,79 255,211,79 255,209,80 255,208,82 255,206,83 255,206,83 255,206,83 255,201,81 255,194,76 255,192,77 255,191,77 255,193,78 255,195,82 255,194,82 255,194,82 255,199,88 255,198,90 255,194,88 255,192,84 255,187,83 255,186,80 255,185,81 255,188,84 255,186,84 255,186,84 255,186,82 255,180,79 255,181,83 255,181,83 255,178,80 255,175,77 255,176,78 255,175,80 255,178,79 255,178,79 255,171,76 255,169,76 255,169,78 255,168,77 255,165,73 255,165,73 255,162,77 255,162,83 255,160,86 255,162,87 255,162,87 255,162,89 255,163,91 255,161,90 255,159,87 255,156,84 255,152,84 255,154,87 255,153,86 255,152,87 255,153,95 254,157,88 245,157,69 221,138,51 158,95,42 139,87,66
