251,198,130 249,198,131 117,64,37 74,36,19 75,42,33 73,45,32 69,38,30 67,39,28 69,37,32 83,36,25 108,42,8 223,149,111 242,183,135 243,188,136 248,197,140 246,199,138 243,202,141 239,203,141 236,205,141 231,202,141 229,201,145 235,203,146 231,201,145 234,198,147 232,194,148 217,173,131 240,187,142 240,183,139 244,182,140 248,180,135 250,178,132 252,180,132 255,178,123 255,179,120 255,176,114 255,180,117 255,181,117 255,182,121 255,182,122 255,184,119 255,184,123 255,186,125 255,190,138 255,191,140 255,190,143 255,190,138 255,194,136 255,193,133 255,189,138 255,188,138 255,188,140 255,188,139 255,186,140 255,186,137 255,186,129 255,189,123 255,188,123 255,185,119 255,186,119 255,183,115 255,179,110 255,180,115 255,181,117 255,180,123 255,178,126 255,175,124 255,175,130 255,174,124 255,174,132 255,163,129 255,161,139 248,158,134 251,163,143 251,163,143 250,162,144 242,161,150 235,161,154 235,165,159 235,164,161 229,166,162 220,165,161 218,166,163 217,164,166 217,161,164 214,161,163 218,161,162 214,163,164 209,160,163 196,157,166 190,160,173 179,161,186 170,166,188 174,165,187 173,165,184 164,163,180 162,164,180
255,198,126 255,193,126 103,50,25 80,39,21 73,40,31 70,37,26 65,34,22 73,38,23 145,69,29 255,156,63 255,183,118 255,180,120 255,183,127 255,182,128 255,182,129 255,185,130 253,186,134 249,186,133 247,193,134 244,191,134 241,192,141 241,192,141 236,193,137 241,195,136 247,200,137 246,199,136 243,201,138 242,194,136 245,192,137 246,192,133 255,196,136 255,200,138 255,195,129 255,191,123 255,185,115 255,187,115 255,185,114 255,191,120 255,188,118 255,190,119 255,188,117 255,189,115 255,189,120 255,187,123 255,186,122 255,189,127 255,186,120 255,185,118 255,183,120 255,183,123 255,185,124 255,186,125 255,185,124 255,184,123 255,186,121 255,186,121 255,186,121 255,184,119 255,186,121 255,184,119 255,181,119 255,184,119 255,183,126 255,182,127 255,182,125 255,180,126 255,180,129 255,174,128 255,167,136 255,159,135 255,162,142 255,161,136 255,164,136 255,168,138 255,167,139 242,158,141 241,164,149 245,168,151 240,167,155 228,161,152 222,161,156 218,163,159 214,159,157 231,158,153 244,160,152 229,155,153 209,151,155 200,151,152 198,151,156 196,153,163 185,154,176 174,161,182 176,166,186 173,165,184 165,164,181 161,163,179
255,184,108 255,185,112 127,69,36 83,42,26 78,43,30 71,36,23 68,36,22 84,41,22 170,70,7 255,146,35 255,182,112 255,184,112 255,179,109 255,182,111 255,184,114 255,179,116 255,180,119 255,179,119 255,181,121 255,183,119 255,183,115 255,184,113 255,184,111 255,184,116 255,188,117 255,188,116 255,193,121 255,194,122 255,199,124 255,196,122 255,196,118 255,198,121 255,193,120 255,188,113 255,193,111 255,198,111 255,197,109 255,194,104 255,194,107 255,194,109 255,188,114 255,186,116 255,186,118 255,185,119 255,183,120 255,185,119 255,183,118 255,183,117 255,182,117 255,178,113 255,179,112 255,177,113 255,180,116 255,175,112 255,180,118 255,181,116 255,177,112 255,174,109 255,182,118 255,178,114 255,182,119 255,182,115 255,183,121 255,182,119 255,183,120 255,180,118 255,180,122 255,180,125 255,174,125 255,179,130 255,177,130 255,175,133 255,176,135 255,172,131 255,171,129 255,170,132 255,168,132 255,166,136 254,160,135 248,158,136 245,156,141 247,156,139 250,155,142 236,152,139 237,154,137 234,157,142 234,155,148 228,154,145 212,156,150 206,158,156 206,159,166 208,163,171 202,168,180 192,162,175 190,159,177 183,157,176
255,186,88 255,179,89 125,60,37 95,46,26 86,43,24 76,38,19 75,37,16 104,47,18 198,76,0 255,173,58 255,189,108 255,183,105 255,182,102 255,182,99 255,184,101 255,186,103 255,191,108 255,194,112 255,194,109 255,194,109 255,191,105 255,191,104 255,189,102 255,188,102 255,188,101 255,190,102 255,188,100 255,190,103 255,192,105 255,190,108 255,191,112 255,192,109 255,192,110 255,188,109 255,186,107 255,188,107 255,186,100 255,188,101 255,191,98 255,188,101 255,191,108 255,192,113 255,191,111 255,188,115 255,186,115 255,184,116 255,184,117 255,179,113 255,182,114 255,179,111 255,183,112 255,182,114 255,183,116 255,180,114 255,181,114 255,182,115 255,182,116 255,181,119 255,182,120 255,176,114 255,180,119 255,177,116 255,179,118 255,179,116 255,178,119 255,179,120 255,180,126 255,178,126 255,176,123 255,179,125 255,178,126 255,173,123 255,170,134 255,163,131 255,160,130 255,165,138 255,161,133 255,159,139 250,155,137 245,154,135 244,152,138 239,150,135 232,149,134 230,146,136 245,156,141 250,155,142 255,156,138 248,152,139 209,152,149 194,147,152 199,152,161 196,151,159 197,152,160 202,157,163 198,155,165 197,156,170
255,204,89 255,151,52 133,59,36 108,50,26 95,49,23 88,43,22 93,45,18 133,60,19 229,98,16 255,171,55 255,186,107 255,186,107 255,179,102 255,179,100 255,181,100 255,183,101 255,184,97 255,189,95 255,195,98 255,191,92 255,191,91 255,195,92 255,195,92 255,200,97 255,205,100 255,207,101 255,201,105 255,194,105 255,190,105 255,191,108 255,191,112 255,190,114 255,186,114 255,186,114 255,188,111 255,189,111 255,200,105 255,197,104 255,194,106 255,192,105 255,187,107 255,187,111 255,190,115 255,187,115 255,186,114 255,189,120 255,188,116 255,186,117 255,184,116 255,183,115 255,183,111 255,184,116 255,184,113 255,181,110 255,183,110 255,181,107 255,183,113 255,184,117 255,183,120 255,182,119 255,182,117 255,181,114 255,178,115 255,179,114 255,178,116 255,176,118 255,169,120 255,171,119 255,167,119 255,168,122 255,168,125 255,167,124 255,164,132 255,161,132 251,161,135 247,161,140 245,159,138 246,163,141 242,163,142 235,158,139 232,152,134 233,154,133 230,153,134 229,149,133 222,151,134 218,146,134 222,146,133 219,147,135 203,148,146 197,148,151 196,150,152 193,149,150 195,149,151 199,152,159 201,155,168 201,155,168
255,238,99 255,138,43 156,67,36 131,56,27 118,54,28 105,45,22 115,45,19 175,88,43 224,103,21 255,185,73 255,212,87 255,217,92 255,201,86 255,197,82 255,188,82 255,197,89 255,199,88 255,201,87 255,202,86 255,202,86 255,200,86 255,195,84 255,198,85 255,196,79 255,207,87 255,200,80 255,199,84 255,200,86 255,197,88 255,190,89 255,187,94 255,187,100 255,194,100 255,195,101 255,190,102 255,190,102 255,194,96 255,196,98 255,197,95 255,191,94 255,191,94 255,187,93 255,187,95 255,193,100 255,191,101 255,191,102 255,188,105 255,188,105 255,193,111 255,191,109 255,190,105 255,192,104 255,190,105 255,190,105 255,188,104 255,186,104 255,187,107 255,183,105 255,181,105 255,184,105 255,180,106 255,178,107 255,177,107 255,172,105 255,172,109 255,173,109 255,172,112 255,172,115 255,165,110 255,165,111 255,162,117 255,159,115 255,155,122 253,156,121 250,159,124 252,160,128 244,158,126 243,157,127 242,156,124 243,154,125 242,150,118 242,150,118 238,152,120 232,152,118 227,151,127 223,151,130 217,152,133 212,151,133 208,150,138 202,146,140 205,148,145 206,151,147 206,149,150 210,153,152 210,155,153 211,154,153
255,250,110 255,135,43 161,69,37 141,60,28 128,57,31 121,54,29 125,55,26 139,58,22 199,86,11 255,189,72 255,234,95 255,236,98 255,235,102 255,234,100 255,228,97 255,225,96 255,232,101 255,236,105 255,230,100 255,222,91 255,235,105 255,223,95 255,211,88 255,213,85 255,209,81 255,208,80 255,212,84 255,211,83 255,205,83 255,201,85 255,200,91 255,190,86 255,191,87 255,188,89 255,188,94 255,185,94 255,188,93 255,191,86 255,199,85 255,201,85 255,202,86 255,205,91 255,192,86 255,188,88 255,191,91 255,188,93 255,185,97 255,184,96 255,186,100 255,185,101 255,188,100 255,188,100 255,188,99 255,187,100 255,185,98 255,184,99 255,176,97 255,179,98 255,180,100 255,180,97 255,178,97 255,176,95 255,178,94 255,176,92 255,176,103 255,170,100 255,168,103 255,167,105 255,168,108 255,164,107 255,163,109 255,164,109 255,162,117 255,160,116 255,160,121 254,158,120 255,157,118 255,155,117 255,159,116 255,159,119 255,161,118 255,161,117 255,161,122 252,161,124 242,158,123 239,158,124 230,155,128 227,153,130 221,153,133 218,155,133 214,152,139 219,155,140 226,154,142 224,155,140 222,157,145 220,158,147
255,235,112 242,107,30 165,68,33 148,59,26 136,60,36 128,54,31 133,55,27 141,60,24 205,94,20 255,174,61 255,235,101 255,237,102 255,234,102 255,235,103 255,235,103 255,237,105 255,240,113 255,240,111 255,242,108 255,240,104 255,237,105 255,233,101 255,224,93 255,225,91 255,220,82 255,220,82 255,220,82 255,218,78 255,216,79 255,215,76 255,211,76 255,210,76 255,208,80 255,209,82 255,207,86 255,207,90 255,208,89 255,207,85 255,208,85 255,205,81 255,208,82 255,208,80 255,204,74 255,208,80 255,207,83 255,207,87 255,207,89 255,204,88 255,197,88 255,195,88 255,199,93 255,198,94 255,198,94 255,199,93 255,200,97 255,197,98 255,197,95 255,195,95 255,187,88 255,187,88 255,186,87 255,186,87 255,180,86 255,181,91 255,176,94 255,173,93 255,175,95 255,176,98 255,169,95 255,168,94 255,167,96 255,166,97 255,165,101 255,163,103 255,164,107 255,162,107 255,159,107 255,157,107 255,162,106 255,162,102 255,163,104 255,161,102 255,160,107 255,159,110 255,159,114 251,155,115 246,155,118 241,153,115 237,151,117 232,152,120 229,154,127 223,152,126 224,153,129 228,154,131 220,152,132 217,153,136
255,249,137 236,108,36 170,71,30 148,60,24 133,55,29 130,54,30 134,59,32 142,61,27 228,106,39 255,173,63 255,254,115 255,246,111 255,250,110 255,251,109 255,248,105 255,243,102 255,243,100 255,242,98 255,245,103 255,240,101 255,239,101 255,244,105 255,244,105 255,247,108 255,241,100 255,240,100 255,242,105 255,235,96 255,234,89 255,228,85 255,222,76 255,217,71 255,213,75 255,213,76 255,211,77 255,213,78 255,215,79 255,216,79 255,217,80 255,216,77 255,216,79 255,215,79 255,215,77 255,215,77 255,212,77 255,210,78 255,208,77 255,210,78 255,208,78 255,207,79 255,208,84 255,205,85 255,199,83 255,190,80 255,187,83 255,188,81 255,186,82 255,179,74 255,184,84 255,190,88 255,197,90 255,194,87 255,196,93 255,192,94 255,184,92 255,182,97 255,181,102 255,179,98 255,176,92 255,174,92 255,174,94 255,174,95 255,176,99 255,172,97 255,170,99 255,168,98 255,165,100 255,162,98 255,161,95 255,160,93 255,162,97 255,160,95 255,161,97 255,160,100 255,159,106 255,155,108 251,156,109 249,156,110 246,152,113 242,151,111 236,152,110 232,152,113 229,152,119 226,151,124 225,150,130 224,149,129
255,255,158 233,123,52 168,72,34 145,59,27 130,56,31 130,56,31 135,62,34 139,61,31 225,108,41 255,150,47 255,232,129 255,252,155 255,254,155 255,255,135 255,255,124 255,255,130 255,255,129 255,255,127 255,255,123 255,255,120 255,255,113 255,255,113 255,255,114 255,255,113 255,252,109 255,246,106 255,242,100 255,243,102 255,235,92 255,233,87 255,229,81 255,227,79 255,226,78 255,223,78 255,221,80 255,218,74 255,219,75 255,220,74 255,221,78 255,220,76 255,224,77 255,223,76 255,223,78 255,224,80 255,222,78 255,216,74 255,216,77 255,216,77 255,214,77 255,213,76 255,211,77 255,210,77 255,204,79 255,202,77 255,197,78 255,197,78 255,194,76 255,194,76 255,194,78 255,189,79 255,187,81 255,189,82 255,187,80 255,196,91 255,190,91 255,187,92 255,192,94 255,191,91 255,189,93 255,192,94 255,185,91 255,184,87 255,186,89 255,183,87 255,176,87 255,176,87 255,173,84 255,170,86 255,169,88 255,165,86 255,161,87 255,163,87 255,162,87 255,162,91 255,163,93 255,160,91 255,160,94 255,156,92 255,156,92 255,154,91 255,154,95 254,155,98 247,153,101 239,154,101 238,153,96 213,143,81
255,242,142 232,134,49 161,70,35 139,58,29 122,55,30 123,56,31 128,61,36 136,61,34 216,110,44 255,138,40 255,255,130 255,255,141 255,253,165 255,253,156 255,253,140 255,252,127 255,250,118 255,251,114 255,251,119 255,252,117 255,249,108 255,251,110 255,251,110 255,252,107 255,242,98 255,235,94 255,230,92 255,230,91 255,236,95 255,233,91 255,230,85 255,229,79 255,226,76 255,227,81 255,226,83 255,227,84 255,228,82 255,226,81 255,227,81 255,232,85 255,231,85 255,228,82 255,225,80 255,224,75 255,224,79 255,226,81 255,225,83 255,222,81 255,219,80 255,216,78 255,213,78 255,211,79 255,208,79 255,207,81 255,207,84 255,206,85 255,197,79 255,191,76 255,193,78 255,194,78 255,194,82 255,198,85 255,196,88 255,196,90 255,190,83 255,190,86 255,185,81 255,188,86 255,186,84 255,185,81 255,181,81 255,182,84 255,179,81 255,175,77 255,174,79 255,179,80 255,179,83 255,174,81 255,174,83 255,171,80 255,169,77 255,167,82 255,163,86 255,162,89 255,163,88 255,159,88 255,161,90 255,160,88 255,156,88 255,154,86 255,155,88 255,153,94 253,156,87 238,150,62 200,120,50 145,87,50
255,215,84 218,121,29 132,61,35 123,58,39 112,56,34 108,52,30 121,65,41 125,58,33 160,70,26 255,137,45 255,251,113 255,253,113 255,252,133 255,254,141 255,251,138 255,252,130 255,253,119 255,253,115 255,253,113 255,246,107 255,239,103 255,233,95 255,234,93 255,224,83 255,222,79 255,218,75 255,220,80 255,222,82 255,221,85 255,225,87 255,226,88 255,223,83 255,218,82 255,216,86 255,217,80 255,215,79 255,215,79 255,215,77 255,215,79 255,215,78 255,213,75 255,214,76 255,215,75 255,214,74 255,212,77 255,211,77 255,208,78 255,207,77 255,205,75 255,208,78 255,208,80 255,207,79 255,207,79 255,209,81 255,208,82 255,204,81 255,204,83 255,201,83 255,203,83 255,200,80 255,197,78 255,196,82 255,194,84 255,189,83 255,187,81 255,188,79 255,185,77 255,187,77 255,187,79 255,187,79 255,187,80 255,185,79 255,183,76 255,183,76 255,183,78 255,179,74 255,174,68 255,177,75 255,171,71 255,172,72 255,171,71 255,174,74 255,169,76 255,162,73 255,164,77 255,161,80 255,166,89 255,161,86 255,159,81 255,157,80 255,157,59 255,171,49 213,129,42 193,115,33 166,98,24 197,125,36
255,179,68 224,125,43 121,58,38 115,60,45 99,47,28 96,47,27 107,53,33 113,53,28 130,59,38 193,89,31 255,200,82 255,218,89 255,222,98 255,246,120 255,247,117 255,237,106 255,244,111 255,242,108 255,218,89 255,211,85 255,215,86 255,215,87 255,214,88 255,215,88 255,215,88 255,220,93 255,223,94 255,232,99 255,231,98 255,213,86 255,204,80 255,199,77 255,199,79 255,206,87 255,212,86 255,208,84 255,211,86 255,209,85 255,208,84 255,212,88 255,202,83 255,186,70 255,185,71 255,185,74 255,209,89 255,206,83 255,205,83 255,205,85 255,205,83 255,203,80 255,203,83 255,202,84 255,203,84 255,202,86 255,198,82 255,201,87 255,197,86 255,198,86 255,200,86 255,200,84 255,199,82 255,196,82 255,196,78 255,196,81 255,195,85 255,194,84 255,195,83 255,195,83 255,194,85 255,194,83 255,194,83 255,191,80 255,191,82 255,187,75 255,169,68 255,154,59 255,187,81 255,188,76 255,179,72 255,153,53 255,163,75 255,150,65 240,131,55 224,111,38 248,127,53 248,130,55 219,114,43 249,150,82 231,138,63 255,156,79 252,159,33 199,125,32 162,95,27 195,130,41 148,92,27 128,75,22
255,175,90 214,115,49 98,48,31 100,54,38 90,47,30 83,40,25 92,46,28 99,47,28 107,49,25 129,59,33 226,103,31 255,198,81 255,200,80 255,202,81 255,199,78 255,200,79 255,201,82 255,201,81 255,200,79 255,199,78 255,197,76 255,198,78 255,199,80 255,201,81 255,201,81 255,196,79 255,202,81 255,199,82 255,200,82 255,196,83 255,194,82 255,193,80 255,190,81 255,188,84 255,183,79 255,186,101 255,175,100 255,183,97 255,175,99 255,167,95 255,167,93 255,167,93 255,175,98 255,169,88 255,172,87 255,172,84 255,177,84 255,182,84 255,199,89 255,199,90 255,182,80 255,168,79 255,173,81 255,172,78 255,168,81 255,165,79 255,161,81 255,160,82 255,158,83 255,160,82 255,174,88 255,200,100 255,195,100 255,195,104 255,195,110 255,181,97 255,200,114 255,198,107 255,195,86 255,197,87 255,196,86 255,162,55 250,154,43 234,141,46 218,138,54 200,119,40 209,128,51 208,131,57 221,140,61 199,124,52 188,115,54 188,115,56 180,109,54 185,117,58 184,119,57 184,118,47 180,118,60 225,154,60 236,162,58 210,140,44 170,105,25 173,113,45 132,78,28 143,92,37 112,68,38 116,72,46
173,97,39 134,62,12 87,51,29 83,52,33 83,51,35 84,52,36 78,47,28 84,43,25 98,49,27 110,52,28 139,56,5 255,147,49 255,189,72 255,190,79 255,194,75 255,193,76 255,193,82 255,192,78 255,193,77 255,195,79 255,196,77 255,195,76 255,194,75 255,194,78 255,194,79 255,192,80 255,194,81 255,192,79 255,194,88 201,122,58 255,186,78 255,186,77 255,185,84 255,179,80 255,177,97 255,167,34 127,68,11 255,168,91 255,165,92 255,166,93 255,164,93 255,160,89 255,160,87 255,160,88 255,162,93 255,164,98 255,157,88 255,162,86 255,161,82 255,164,85 255,163,76 255,166,77 255,168,77 255,166,77 255,161,75 255,161,76 253,157,81 245,155,79 240,152,77 239,148,77 235,150,79 235,152,83 226,150,92 217,148,92 215,146,90 225,149,93 223,150,91 225,149,89 225,148,95 238,145,72 255,170,55 255,164,61 227,141,52 229,143,43 222,136,45 226,138,31 204,123,44 207,123,47 207,128,55 199,120,47 206,120,47 204,123,46 197,121,56 213,135,57 221,140,41 204,131,29 197,125,43 216,136,32 172,102,26 153,91,19 147,91,28 159,105,46 139,86,41 126,81,37 121,81,47 111,67,39
89,56,29 77,54,25 68,51,27 66,51,29 64,50,32 64,48,31 67,52,30 66,49,25 79,54,26 89,57,27 111,65,37 119,69,27 192,120,1 228,152,16 239,155,22 255,169,49 255,182,36 255,174,38 255,179,52 255,185,63 255,188,62 255,186,63 255,194,79 255,191,76 255,190,79 255,189,85 255,181,78 255,181,80 255,180,72 93,58,33 255,180,81 255,174,89 255,170,89 255,167,86 123,88,63 40,31,25 94,81,76 251,155,83 255,159,87 253,156,89 249,155,87 246,155,86 247,156,87 247,155,89 245,153,87 246,154,88 245,154,85 243,152,83 241,152,82 245,151,83 248,152,80 250,154,80 248,151,73 250,155,74 245,153,71 238,149,68 231,146,73 222,144,73 216,141,76 214,142,78 215,142,83 217,144,83 215,145,83 213,143,85 205,136,80 208,139,83 216,138,69 233,147,58 253,158,44 237,148,47 228,143,49 226,143,51 219,137,47 227,141,50 226,142,57 224,141,56 216,138,60 212,128,52 206,129,53 200,121,48 199,120,45 199,122,48 238,155,37 242,150,28 209,138,44 124,75,10 109,73,22 127,82,34 187,121,37 163,107,40 159,99,31 155,93,19 168,104,19 181,113,21 214,142,37 224,151,39
75,54,27 72,55,31 65,52,31 59,48,29 59,48,33 56,45,30 59,49,27 63,48,28 73,49,25 82,54,27 91,57,25 95,52,17 134,84,22 119,67,7 132,77,21 147,91,24 133,76,5 128,70,8 151,95,19 141,84,15 151,88,0 177,115,5 177,105,0 203,126,4 249,166,28 255,172,49 255,167,65 255,168,77 164,87,13 121,90,101 251,158,81 246,153,80 245,155,90 235,145,80 130,104,90 76,60,77 118,104,121 212,143,107 234,146,85 223,142,81 223,142,81 222,141,80 220,141,79 220,141,79 222,141,80 221,139,81 223,142,81 223,139,77 227,141,75 232,145,77 236,147,75 234,143,72 237,144,71 237,143,73 231,143,68 225,141,65 217,137,67 211,136,71 205,135,75 205,137,76 204,135,79 203,134,78 203,134,78 198,132,80 249,165,80 248,160,83 243,151,51 222,135,40 212,130,35 228,143,45 211,128,43 235,155,67 213,135,53 198,120,38 199,125,48 205,128,54 189,118,45 180,113,45 170,107,40 186,118,48 175,109,34 185,119,44 228,147,24 196,111,5 151,95,19 134,83,14 123,80,31 102,62,28 159,98,35 154,93,28 165,100,22 174,108,24 191,119,28 229,155,49 230,159,37 223,151,44
67,53,26 64,55,28 56,50,27 53,46,26 56,49,33 53,46,30 55,51,32 57,48,29 64,50,32 68,50,29 76,53,24 87,54,29 93,59,29 96,59,35 93,56,30 93,56,30 92,58,28 95,61,31 94,60,28 93,59,27 90,58,24 89,57,25 91,60,21 103,66,24 104,68,37 107,71,38 121,80,31 160,119,49 112,71,42 114,80,50 215,145,49 219,145,68 208,135,78 210,138,72 228,155,53 108,87,102 85,43,19 130,97,72 192,132,82 200,133,88 197,130,85 196,129,84 195,128,83 195,128,83 195,127,82 199,129,82 198,128,79 201,131,80 203,129,77 208,134,80 208,132,74 205,129,69 209,133,70 213,135,68 210,134,69 208,132,72 201,127,75 199,127,77 192,125,75 194,127,75 195,130,75 192,130,74 208,134,66 235,153,56 180,113,36 176,111,33 198,126,46 187,114,39 192,122,44 205,132,48 196,117,42 193,119,44 194,123,50 180,114,43 174,110,46 179,115,51 163,107,44 162,112,52 149,94,24 192,129,37 122,81,11 126,86,22 151,104,41 114,78,18 121,78,31 113,64,15 114,71,26 117,74,29 134,86,32 166,117,48 172,124,25 186,132,24 193,134,41 209,149,61 210,149,43 149,94,11
58,44,26 60,51,32 55,53,31 52,48,27 50,46,29 51,49,29 57,50,30 56,49,29 57,48,31 59,48,31 65,50,28 78,57,32 80,55,27 86,57,33 83,54,30 82,54,27 83,54,30 86,58,31 80,51,27 81,51,25 82,53,29 84,56,29 78,53,25 82,56,31 80,50,24 80,52,23 80,50,24 76,49,17 80,52,23 80,57,26 71,48,8 100,69,9 162,110,8 190,124,38 194,128,80 51,27,5 184,124,74 142,92,46 183,121,81 185,125,82 184,122,80 185,123,83 183,123,80 183,123,80 184,122,80 189,122,79 187,121,73 190,124,76 191,125,73 189,123,73 191,126,71 189,124,69 189,123,68 192,126,71 190,124,69 191,121,70 186,123,74 182,121,74 184,120,74 181,117,71 180,119,74 185,122,73 182,109,32 199,121,41 183,117,44 170,115,45 175,113,41 170,115,45 173,110,43 183,119,50 192,126,55 176,112,43 172,111,46 165,107,43 162,106,43 158,104,43 152,101,44 145,102,42 170,116,39 199,131,39 108,68,14 99,66,16 106,75,24 110,79,30 110,66,26 108,66,26 111,68,23 113,72,27 111,71,19 136,97,28 109,75,3 132,98,24 126,90,28 130,87,29 176,125,49 137,91,25
53,46,30 56,52,35 50,48,30 51,49,31 49,47,29 49,45,28 49,47,27 50,46,29 52,48,29 53,46,28 58,49,30 61,47,29 67,52,32 72,55,31 71,53,32 73,55,36 65,46,32 67,49,28 68,50,29 72,54,35 73,56,32 71,50,27 71,53,32 76,57,41 69,52,26 66,48,27 69,51,30 69,55,30 72,54,33 71,53,32 72,54,35 71,53,32 65,51,24 66,49,23 130,96,37 124,90,31 130,91,18 181,126,27 175,121,31 185,117,45 180,116,70 176,120,73 179,122,78 174,117,73 177,119,66 182,124,73 176,117,69 179,120,72 182,122,70 174,116,63 178,120,69 178,120,67 177,119,66 176,116,66 175,119,70 172,118,68 176,117,69 176,116,64 177,119,66 174,116,61 180,118,60 162,105,45 162,104,40 191,127,63 160,106,45 155,102,45 153,102,37 158,106,46 157,105,45 167,116,49 165,112,46 153,103,41 161,109,49 158,106,46 151,101,41 151,101,41 149,99,39 163,97,22 185,121,38 158,98,28 121,75,18 117,80,27 132,86,29 108,67,20 102,70,26 99,65,24 93,61,19 94,64,20 99,66,18 106,73,23 96,66,22 97,65,33 143,93,31 158,116,53 132,89,33 124,81,25
53,51,31 53,51,33 48,49,28 49,50,31 45,45,29 50,53,33 42,40,22 47,43,26 54,47,31 53,46,28 57,50,34 59,48,31 60,49,30 65,51,35 68,54,40 68,54,38 66,52,36 61,47,33 66,55,40 64,53,36 65,49,32 64,48,31 64,50,32 61,50,33 64,50,34 61,50,35 63,52,33 67,56,37 63,53,31 64,53,34 66,55,36 60,50,28 60,50,26 64,55,36 64,54,30 73,59,30 82,65,28 75,54,27 123,81,18 143,96,19 162,102,9 194,132,35 173,113,59 170,111,63 168,112,63 170,114,65 174,116,65 173,118,66 177,119,66 168,115,62 169,115,65 166,112,62 172,116,67 174,118,69 168,114,64 167,111,62 175,113,57 163,102,39 150,93,35 146,92,33 142,94,40 148,97,44 142,95,43 141,93,39 141,92,41 151,103,49 143,95,39 144,96,38 146,95,40 148,98,36 161,107,46 152,100,40 154,101,44 158,105,48 155,104,47 154,102,42 184,124,40 150,87,11 172,105,26 137,81,14 113,73,19 95,63,19 139,93,38 118,74,23 122,81,34 120,76,34 100,68,24 101,69,25 114,75,36 103,71,27 101,67,22 171,129,64 132,87,25 132,89,42 109,66,19 106,66,14
47,43,26 49,46,31 50,48,30 48,49,30 52,52,36 49,49,33 46,47,26 58,59,38 46,43,30 50,45,31 52,47,33 58,50,37 57,48,33 61,52,37 58,48,36 57,45,33 62,53,38 64,54,42 54,45,30 58,49,34 65,56,41 57,50,34 59,52,34 60,53,37 60,53,35 59,52,34 60,51,34 63,56,38 64,57,39 56,49,29 59,52,32 58,52,29 56,49,29 54,47,27 54,50,29 51,49,29 55,52,26 68,59,30 72,60,34 81,65,32 103,75,35 114,85,34 114,79,14 148,104,24 162,115,38 170,114,40 159,105,55 170,111,65 168,112,63 165,111,63 158,105,60 162,107,62 161,107,59 162,109,56 174,116,61 164,105,48 156,98,43 148,93,39 143,92,39 141,94,42 140,91,42 139,90,41 140,91,42 142,93,42 143,97,42 141,93,39 142,93,42 148,97,40 141,95,36 137,95,41 135,96,39 134,98,36 142,103,42 124,85,24 145,101,34 144,95,30 141,95,38 111,75,24 112,75,31 93,61,19 92,61,24 114,80,37 112,76,27 96,66,22 86,55,16 89,63,24 100,70,28 107,75,29 86,59,23 82,59,17 101,65,18 131,89,35 115,78,38 103,70,31 97,69,29 92,61,22
47,45,27 49,46,31 51,48,33 50,47,32 51,51,35 49,49,33 44,45,24 44,45,24 46,47,28 51,49,31 51,46,32 56,51,37 54,47,31 51,47,30 54,46,33 51,43,30 54,47,31 54,50,33 54,50,33 56,49,33 54,50,33 54,50,33 56,52,35 54,52,34 56,53,38 51,48,33 49,45,28 53,51,33 58,54,37 54,47,31 55,51,32 59,55,36 57,53,34 56,52,33 52,48,27 55,53,33 46,44,22 53,51,29 53,47,24 57,45,15 76,52,26 90,79,44 78,65,17 95,72,30 90,65,19 125,85,19 125,85,19 145,98,17 149,97,49 154,100,52 149,96,51 150,95,52 144,88,39 147,92,38 147,92,36 142,86,39 140,86,36 137,83,33 136,87,36 137,88,37 141,92,41 139,90,39 139,91,37 139,91,37 144,93,40 141,90,37 143,90,33 151,98,34 106,68,18 94,62,18 98,66,20 103,72,23 107,76,23 91,64,19 91,65,26 96,69,26 88,61,18 105,75,33 88,62,23 86,60,19 115,79,32 127,86,39 93,61,19 100,69,30 110,75,39 103,71,37 93,61,27 90,62,24 80,57,17 79,56,25 132,94,44 127,86,37 103,70,31 84,55,22 76,54,18 84,60,23
52,53,32 54,54,38 49,49,33 51,51,35 40,42,25 46,46,30 48,49,30 45,45,29 51,51,37 50,47,34 58,53,41 52,47,33 50,45,31 55,52,37 55,52,37 53,50,35 51,48,33 54,51,36 48,44,27 49,45,28 54,49,35 50,45,31 51,48,33 52,53,34 46,49,29 47,44,31 51,46,32 49,44,30 49,47,29 49,46,31 47,44,29 48,46,28 52,53,34 48,49,30 47,48,27 48,46,26 50,48,30 55,50,36 52,52,36 42,43,24 43,48,26 61,54,36 69,55,37 77,67,45 58,52,27 57,47,25 67,50,26 75,59,28 97,72,28 114,86,18 144,96,38 138,87,30 135,78,36 144,90,42 139,87,39 137,85,37 135,86,37 137,88,37 139,90,39 141,93,39 136,88,34 136,87,36 137,88,37 137,89,35 153,107,50 143,97,38 135,94,37 126,84,30 104,74,28 93,70,28 86,63,21 93,68,22 94,69,25 88,66,19 91,69,24 94,69,23 99,77,28 91,71,25 78,60,18 79,61,19 83,64,29 93,71,33 98,74,41 78,53,25 84,56,27 80,55,27 89,60,29 92,63,30 118,88,44 97,69,31 99,71,33 87,59,21 87,59,30 79,54,26 74,53,28 92,60,26
