59,51,40 59,51,40 61,53,42 70,62,49 72,65,49 71,64,48 77,66,51 69,60,45 70,58,46 76,64,52 80,68,56 81,69,57 204,218,239 150,165,181 99,97,79 216,194,176 174,155,130 140,129,112 140,129,114 136,99,26 143,94,27 172,114,61 165,107,54 151,94,50 146,96,54 133,87,50 138,89,51 137,91,50 124,80,50 106,73,36 191,111,41 149,115,72 255,228,177 255,230,164 134,132,130 186,206,222 188,195,188 223,233,225 210,211,192 222,176,158 213,187,175 198,222,242 197,209,233 106,93,88 202,225,250 170,172,186 245,202,185 168,176,192 233,242,225 237,239,224 216,231,249 187,202,220 55,49,44 54,49,46 45,39,34 54,48,41 60,51,45 57,48,42 54,44,48 173,198,224 192,217,239 163,190,229 163,194,229 144,157,183 230,190,181 225,179,165 198,226,251 174,202,225 154,131,100 78,52,27 162,113,77 131,85,55 134,91,56 140,90,57 133,89,59 136,91,56 155,104,49 101,62,30 18,15,21 23,21,19 53,45,32 91,80,63 85,70,59 78,66,56 71,62,56 80,89,100 143,176,207 106,141,171 131,162,197 95,118,152 178,151,165 128,168,187 63,59,70 72,95,131 157,202,242 159,196,234
59,51,40 60,52,41 60,52,41 71,63,50 67,60,44 74,67,51 76,65,50 70,59,44 74,62,50 77,65,53 81,69,57 83,71,59 173,188,202 197,221,241 112,101,82 173,151,113 150,137,116 146,132,116 131,123,101 145,127,106 177,111,38 165,107,52 174,116,65 157,103,55 152,98,50 145,92,47 143,93,49 138,89,49 122,78,48 110,76,33 157,97,29 102,91,72 129,105,81 255,240,175 145,122,93 124,130,131 193,211,228 215,225,217 207,208,189 232,182,167 175,172,178 196,221,245 149,149,161 100,89,82 165,184,203 169,180,191 247,204,187 236,200,178 167,175,180 171,176,172 188,203,221 190,205,223 57,51,46 54,49,46 45,39,34 56,50,43 60,52,41 59,51,40 54,43,50 172,197,221 197,222,244 169,197,233 169,197,233 147,160,186 233,187,173 209,165,155 198,219,240 183,209,226 147,119,79 128,68,14 134,78,54 119,78,49 127,83,53 87,52,27 81,54,36 104,70,50 144,94,48 133,84,44 26,19,22 24,22,18 24,23,16 99,88,69 84,73,56 81,70,55 70,61,53 66,57,53 70,85,101 140,166,201 119,140,175 84,95,126 128,149,170 56,56,66 130,151,186 161,204,243 174,199,239 168,205,243
59,51,40 60,52,41 61,51,39 75,64,49 71,62,47 76,65,50 75,64,49 68,56,44 74,62,50 80,68,56 78,68,56 87,77,65 202,218,229 197,212,230 160,139,116 154,140,122 140,131,112 144,133,114 146,132,114 150,136,118 153,97,5 152,98,8 165,108,66 148,94,56 128,79,43 134,83,48 141,90,51 146,95,56 128,88,54 135,78,9 124,100,74 115,101,76 141,116,72 223,182,133 253,234,220 142,134,121 93,84,80 177,189,195 165,166,147 174,175,178 188,195,190 91,90,79 111,118,113 143,148,142 95,94,85 191,205,215 212,190,170 247,207,184 172,192,236 159,176,198 199,219,245 154,156,156 55,51,43 55,50,47 49,43,38 59,50,42 61,53,42 59,51,40 49,47,48 128,142,152 194,223,241 147,167,183 168,196,232 148,166,190 238,187,163 169,173,175 206,222,247 144,135,129 115,96,71 118,63,22 58,44,28 122,88,58 94,58,29 78,52,27 31,39,27 134,105,83 124,80,40 131,83,40 33,22,19 23,21,19 19,20,12 29,24,23 86,72,56 75,66,51 72,63,55 80,82,82 136,159,193 74,88,109 58,54,63 81,82,85 50,51,56 154,184,222 165,202,240 167,206,243 169,206,244 171,205,242
60,52,41 60,52,41 61,53,42 75,66,51 74,63,48 76,65,48 80,69,52 73,61,49 74,62,50 77,65,53 78,68,56 114,104,92 207,220,246 203,216,242 173,159,132 141,130,115 121,112,93 111,102,87 119,109,99 151,137,119 185,163,129 154,103,25 153,95,40 142,99,52 138,89,67 138,90,72 142,88,70 138,86,65 151,89,51 190,107,40 170,138,94 155,122,85 156,126,84 181,149,103 255,251,202 199,204,203 212,225,244 104,103,94 101,85,72 100,95,83 188,196,201 221,229,234 226,236,244 226,238,244 219,229,233 109,108,99 101,102,92 146,154,159 175,183,201 129,132,124 97,91,84 158,160,157 61,55,48 56,51,48 49,43,38 58,49,43 61,53,42 60,52,41 45,47,44 66,69,87 79,74,76 191,197,198 156,171,176 167,182,187 159,177,190 143,153,157 89,82,82 152,126,85 60,51,34 214,126,67 82,47,22 134,79,36 123,76,42 122,77,44 128,83,50 125,78,46 136,83,42 137,87,45 75,54,29 26,21,18 21,19,17 20,18,14 116,105,86 80,65,54 72,64,53 76,75,68 117,150,185 172,208,251 132,164,192 59,81,111 140,173,208 118,152,191 163,191,225 171,209,249 173,206,248 173,209,250
60,52,41 60,52,41 61,53,42 73,64,49 74,63,48 76,65,48 77,66,49 73,61,49 78,66,54 80,68,56 75,65,53 126,116,104 175,185,189 172,181,194 163,150,129 134,123,108 108,99,82 93,86,70 112,102,90 193,172,149 178,161,137 153,144,125 140,123,72 109,75,30 129,84,38 116,67,27 115,66,17 137,85,37 135,80,26 163,103,10 255,213,148 153,122,85 116,91,61 164,133,94 255,251,202 235,229,220 215,228,247 199,206,231 101,84,74 209,207,215 216,224,229 231,239,244 234,244,252 232,244,250 233,243,247 226,236,244 190,185,182 70,67,54 101,92,75 171,167,161 223,231,249 192,200,207 58,52,47 56,52,46 50,44,37 59,50,44 60,51,43 60,51,43 51,51,48 191,201,217 195,185,173 138,129,114 88,88,85 139,144,143 95,86,78 156,150,145 215,228,245 150,119,80 58,42,27 254,156,85 131,74,30 137,81,47 117,70,38 117,67,36 122,76,39 132,81,46 143,88,45 129,79,35 87,59,32 30,21,17 20,18,19 21,19,17 64,55,36 84,70,54 76,65,58 72,68,62 116,149,184 172,208,251 126,158,186 89,113,144 140,171,204 174,207,242 173,208,242 154,186,214 121,147,180 124,146,176
61,53,42 60,52,41 65,55,45 75,64,49 74,63,48 77,66,51 80,69,54 74,62,50 75,63,51 83,71,59 77,70,54 168,166,164 213,222,224 201,213,219 157,143,127 126,117,100 107,96,79 107,93,75 142,125,99 189,165,139 159,144,124 148,135,114 122,113,98 101,93,80 97,89,76 94,80,53 111,91,71 110,99,92 100,91,76 156,122,92 255,232,162 132,108,73 95,84,67 147,128,89 255,250,207 255,239,205 207,210,217 207,215,231 105,90,79 231,235,250 229,239,245 195,201,202 239,245,248 239,245,248 237,245,250 214,223,223 196,203,201 98,98,93 205,215,231 199,208,210 231,243,251 190,198,205 56,52,46 57,50,48 49,43,38 60,51,45 61,53,42 61,53,42 53,51,49 199,207,216 199,205,206 240,247,242 211,218,213 92,81,66 161,170,172 223,232,232 234,230,224 129,98,61 97,51,0 126,76,32 136,73,42 135,84,45 93,49,21 110,65,30 126,77,41 129,78,39 142,89,48 114,71,36 91,58,31 33,22,17 19,17,15 20,18,16 32,23,15 81,70,53 73,63,51 72,66,61 105,138,173 146,180,217 132,160,194 112,144,170 115,137,167 175,207,247 174,213,250 174,213,250 167,206,243 173,197,226
63,55,44 61,53,42 64,54,44 76,65,50 76,65,50 76,65,50 80,69,54 74,62,50 75,63,51 81,69,57 75,68,52 190,188,189 201,210,221 197,209,233 148,137,118 125,118,100 105,96,81 112,99,78 177,156,131 151,137,112 141,127,111 128,119,100 111,101,89 98,88,76 95,86,69 95,91,72 101,97,78 105,101,82 94,87,69 138,114,81 255,230,153 113,95,65 93,84,69 145,123,87 255,253,212 255,246,217 214,231,251 186,204,219 101,87,73 224,234,250 226,241,255 230,238,254 202,208,211 224,230,233 188,193,187 237,246,246 232,240,245 108,108,103 205,215,231 187,196,198 206,221,228 188,205,211 57,53,47 58,52,45 50,44,35 60,51,45 65,57,46 60,52,41 53,51,47 201,209,216 199,205,206 244,254,251 216,226,223 97,91,84 230,239,241 225,237,243 169,148,123 110,83,51 114,62,14 126,80,52 244,166,99 110,69,38 121,76,41 125,79,40 128,79,41 131,83,38 141,88,47 110,69,38 82,54,27 31,22,18 18,16,14 21,19,17 22,17,14 74,66,53 72,62,50 67,63,57 164,201,239 141,176,210 185,212,253 113,141,175 84,104,130 177,211,250 174,212,252 174,213,250 170,209,246 165,189,218
61,53,42 61,53,42 65,55,45 75,64,49 76,65,50 76,65,50 76,65,50 75,63,51 78,66,54 82,70,58 74,66,55 76,72,66 120,118,114 178,178,190 151,137,121 126,117,102 103,96,78 113,99,74 147,137,115 129,120,103 123,115,102 111,104,88 103,93,81 96,88,75 96,87,72 97,88,73 100,93,77 100,93,77 97,87,77 129,106,75 255,227,155 114,101,80 96,84,72 147,119,81 255,248,210 255,253,208 215,225,241 201,224,249 98,89,72 216,229,248 216,236,255 217,234,255 220,237,255 179,182,189 226,241,255 232,242,255 228,238,255 103,101,97 190,200,194 239,247,252 216,224,233 180,194,204 58,53,50 61,55,48 50,44,35 60,51,45 66,58,47 61,53,42 49,48,41 187,195,200 199,204,212 221,232,243 178,189,200 94,88,81 238,248,242 230,226,216 144,114,86 79,62,36 70,35,10 153,87,39 107,54,31 93,52,21 95,51,23 116,77,47 118,72,35 129,81,38 129,83,44 103,67,36 83,61,41 22,15,15 18,16,14 21,19,17 23,21,19 44,38,33 76,67,52 64,57,57 154,187,231 162,193,224 135,166,199 140,170,208 61,76,94 175,213,253 176,214,255 175,213,255 174,212,254 140,165,191
63,55,44 61,53,42 68,56,44 75,64,49 77,66,51 81,70,55 76,65,50 74,62,50 78,66,54 84,72,60 75,65,53 196,208,230 131,121,120 90,83,81 146,132,116 131,120,105 109,98,81 112,94,73 138,129,110 121,117,98 105,100,86 93,88,74 94,86,73 92,85,69 96,87,72 98,87,72 99,88,73 96,87,72 94,86,75 138,113,83 255,255,198 111,97,79 99,89,65 174,144,102 255,253,221 255,251,219 204,215,242 207,225,251 100,89,72 214,231,253 222,240,255 221,239,255 222,240,255 176,181,189 221,242,255 226,238,255 229,238,255 102,100,101 220,231,230 185,196,197 219,230,241 214,223,225 58,54,48 58,52,43 54,45,41 61,52,44 67,59,48 65,57,46 53,48,47 189,197,187 219,225,228 201,210,221 225,236,247 91,89,71 201,204,196 169,150,123 108,83,53 45,33,21 67,26,0 161,102,56 125,76,40 111,70,43 133,88,44 134,88,47 113,69,39 122,79,44 118,78,42 107,71,38 91,61,35 23,18,20 21,19,17 19,17,15 21,19,17 32,30,28 157,132,88 70,60,59 154,196,244 167,199,237 177,211,248 133,166,201 61,64,75 169,214,255 174,215,255 172,215,255 173,214,255 111,136,162
61,53,42 61,53,42 70,58,46 75,64,49 76,65,50 78,67,52 78,67,52 76,64,52 81,69,57 84,72,60 77,65,53 210,224,247 178,189,218 176,182,201 151,137,121 132,118,104 109,101,79 118,101,75 137,128,113 136,129,111 121,114,98 100,96,79 95,86,71 94,85,70 92,83,68 95,84,69 94,85,70 95,84,69 96,82,64 167,133,90 162,136,111 111,100,83 100,89,74 230,192,142 255,253,212 255,248,214 185,196,209 192,213,232 101,92,73 215,233,255 224,240,255 221,239,255 223,241,255 174,179,189 215,239,255 226,238,255 228,237,255 101,99,100 176,188,196 232,244,252 223,233,241 210,221,232 58,54,46 59,53,46 53,43,44 61,52,44 67,59,48 65,57,46 56,49,49 191,198,191 224,230,233 206,216,220 231,237,240 90,91,79 179,177,173 129,102,70 59,49,37 32,23,19 76,40,9 255,195,134 118,74,46 112,72,47 120,79,48 126,83,48 111,72,42 117,79,42 113,73,37 119,80,48 108,76,46 20,15,17 19,17,15 18,16,14 21,19,17 23,21,19 95,66,35 94,82,70 130,160,198 149,183,220 131,157,190 156,198,234 59,59,69 169,213,255 174,215,255 172,215,255 172,215,255 102,126,155
63,55,44 64,56,45 73,64,49 72,63,48 75,64,49 77,66,51 76,65,50 78,66,54 81,70,55 84,73,58 76,65,48 181,199,227 169,179,199 161,173,195 149,140,123 124,113,98 111,101,79 119,102,78 135,126,109 135,128,110 131,123,110 117,109,96 108,101,85 98,89,74 94,85,70 92,83,68 96,85,70 96,85,70 124,99,71 243,202,145 135,116,100 111,100,81 105,91,75 255,230,173 255,250,213 255,251,222 211,225,246 205,223,251 98,94,77 212,234,255 226,243,255 231,244,255 221,242,255 171,182,193 212,242,255 221,239,255 223,237,255 94,96,96 202,220,237 191,201,205 195,204,204 179,188,188 59,53,48 59,53,46 51,44,42 61,53,42 66,58,47 64,56,45 58,48,47 164,174,180 217,227,233 224,236,242 180,192,198 89,94,88 173,179,182 81,66,46 42,37,25 38,32,25 99,58,31 255,186,116 112,73,41 111,71,46 116,75,46 112,73,43 113,77,44 114,79,43 118,80,45 124,84,50 104,75,51 19,14,16 18,13,12 21,16,15 19,17,15 20,18,16 38,26,16 89,78,73 144,177,219 173,209,254 158,192,229 155,194,229 53,57,59 166,209,255 174,215,255 172,213,255 155,191,234 67,87,111
64,56,45 64,56,45 73,66,50 73,66,50 74,67,51 72,63,48 74,63,48 76,64,52 81,70,55 84,73,58 74,65,59 214,230,255 201,225,255 153,149,160 153,139,121 123,109,95 115,100,80 124,105,80 143,125,104 137,130,114 138,127,112 127,116,101 116,107,92 109,102,86 98,94,75 92,88,69 95,84,67 105,90,68 154,120,79 255,216,148 123,110,89 112,101,82 103,88,66 255,234,174 255,241,197 255,252,215 201,216,234 191,207,236 98,88,78 214,232,249 226,241,255 231,240,255 225,239,255 172,182,198 220,240,255 219,239,255 218,237,255 96,96,93 208,224,235 214,224,228 237,247,255 212,224,217 60,51,45 64,53,46 51,45,38 63,55,44 66,58,47 66,58,47 58,52,47 161,173,195 166,188,218 203,237,255 198,218,244 93,100,112 196,216,244 175,192,214 45,43,51 28,22,15 72,39,12 108,70,35 93,65,38 96,62,40 105,71,37 110,77,40 115,76,44 115,76,44 111,75,42 113,68,33 142,105,79 10,7,13 17,15,13 21,19,17 21,19,17 20,18,19 40,30,18 80,69,52 140,165,189 152,173,194 116,120,135 69,74,82 56,54,52 147,183,226 174,215,255 176,217,255 175,216,255 116,150,189
65,57,46 64,56,45 75,66,51 74,65,50 74,67,51 81,70,55 71,60,45 75,63,51 83,72,57 83,72,57 76,71,57 199,218,226 208,238,255 143,136,136 145,134,115 118,107,92 116,101,81 132,111,84 255,230,207 138,131,115 139,128,111 133,122,105 125,114,99 116,105,90 104,97,81 95,88,72 101,88,67 127,106,79 193,152,103 240,192,136 124,110,85 113,103,81 104,87,63 255,216,153 255,222,168 252,216,156 108,100,87 85,73,61 93,83,73 221,235,255 229,240,253 230,238,245 224,232,237 156,161,155 185,196,197 176,184,191 173,180,192 91,89,85 187,206,216 193,205,209 221,231,235 200,211,212 58,52,43 62,51,46 52,46,37 64,56,45 66,58,47 67,59,48 57,51,46 147,160,175 150,183,214 196,233,255 177,204,234 87,97,113 185,218,253 204,237,255 206,232,255 191,205,217 70,54,41 118,88,62 93,60,35 89,61,32 94,62,32 87,58,25 87,53,23 91,57,27 99,63,34 129,80,40 147,98,60 22,15,15 17,15,13 19,17,15 19,17,15 26,21,23 85,74,57 78,62,56 51,53,50 104,111,123 151,179,200 153,180,208 55,57,57 170,210,255 179,222,255 179,222,255 181,222,255 149,183,222
68,62,55 68,62,55 75,67,54 77,70,54 77,70,54 81,70,55 74,63,48 80,68,56 84,73,58 88,77,62 81,71,61 190,203,218 215,233,255 158,147,140 140,129,110 113,102,87 113,100,79 148,120,91 255,250,210 150,134,117 142,131,112 137,126,109 131,120,103 121,110,95 107,98,83 94,87,71 109,92,68 149,118,81 229,188,127 129,107,73 121,108,87 107,99,77 111,90,67 252,205,144 255,245,208 255,250,224 209,232,255 187,215,240 100,91,85 219,242,255 233,251,255 234,248,255 236,251,255 179,184,178 241,250,255 233,246,255 229,242,255 83,87,91 105,104,97 92,91,84 83,81,77 84,80,72 58,52,45 61,55,48 56,48,37 64,56,45 67,59,48 68,60,49 59,53,48 48,53,59 67,65,61 68,73,67 73,74,64 76,65,58 187,216,255 210,239,255 214,237,255 204,243,255 204,210,227 209,225,254 123,141,158 41,54,73 229,167,111 92,52,29 94,60,30 98,57,28 97,56,25 135,86,35 135,87,42 34,18,14 20,15,12 25,20,17 29,20,16 71,61,49 78,67,52 59,58,49 95,126,157 167,201,238 184,222,255 161,199,230 70,65,67 170,211,250 179,222,255 179,223,255 181,222,255 169,210,251
70,64,57 68,62,55 71,63,50 77,70,54 78,69,54 81,70,55 71,60,45 81,69,57 83,72,57 87,76,61 81,80,83 210,220,255 208,232,250 175,161,145 133,122,103 117,106,89 115,103,77 180,152,114 255,247,199 153,135,116 145,134,115 139,128,111 133,122,105 123,112,97 105,95,83 95,85,73 109,92,68 168,138,96 249,203,133 123,106,78 121,108,87 109,98,79 121,96,77 254,208,149 255,243,201 255,248,215 212,226,249 195,220,246 100,94,87 221,244,255 231,248,255 235,250,255 235,251,255 185,190,189 242,253,252 241,252,255 234,248,255 85,88,95 205,220,234 197,213,224 218,240,255 198,208,214 58,52,43 65,56,52 55,44,37 65,57,46 68,60,49 68,60,49 59,53,48 140,145,151 146,167,186 199,231,255 158,185,215 108,120,126 193,221,255 210,243,255 213,241,255 220,237,255 198,211,228 211,242,255 227,244,255 75,84,109 120,50,0 99,61,40 101,66,30 93,52,23 105,65,31 115,69,30 109,69,33 94,55,27 74,64,54 80,70,60 88,76,64 81,70,53 83,72,55 69,65,59 87,107,135 154,185,218 168,201,243 151,184,217 82,80,88 173,208,242 182,223,255 182,225,255 183,224,255 175,213,253
65,57,44 66,56,44 77,66,51 80,69,54 76,67,52 79,70,55 68,58,46 80,68,56 83,72,57 89,78,63 86,84,82 191,199,231 193,192,207 162,146,131 133,119,101 119,105,87 120,100,82 231,201,155 255,248,194 164,144,112 148,137,118 141,130,111 137,123,105 124,113,96 107,96,81 98,87,72 112,95,69 176,146,102 255,220,140 125,106,81 119,108,89 105,96,77 129,103,78 251,209,146 255,236,203 255,247,220 218,246,255 174,188,211 104,93,88 221,244,255 229,247,255 230,249,255 230,249,255 177,182,188 233,247,255 235,250,255 232,247,255 84,89,95 208,221,240 200,210,216 229,244,255 206,220,232 57,51,42 63,57,50 54,46,35 65,57,46 68,60,49 70,62,51 60,55,52 145,153,160 167,187,201 217,234,254 174,193,212 132,143,154 194,221,249 215,246,255 214,241,255 223,241,255 215,216,246 230,216,229 152,94,28 113,79,47 85,55,29 96,59,33 101,62,34 89,55,33 102,66,37 90,58,28 67,40,6 95,70,26 117,85,39 105,78,42 83,73,63 85,74,67 83,72,57 77,66,51 73,79,98 175,218,255 180,224,255 184,226,255 69,76,88 153,186,219 184,225,255 184,225,255 186,228,255 186,224,255
66,56,44 66,56,44 80,69,54 80,69,54 81,70,55 82,71,56 75,63,51 80,68,56 87,76,61 87,76,61 110,108,104 229,244,255 204,202,198 156,140,123 133,119,101 121,107,89 119,100,75 255,252,199 255,251,205 176,158,126 151,140,121 146,136,114 135,124,107 123,112,95 107,96,81 98,87,72 114,97,71 174,141,102 255,227,150 120,101,76 118,107,88 104,95,76 133,106,74 255,214,149 255,249,221 255,233,193 201,213,237 209,225,254 111,102,98 222,245,255 229,247,255 231,248,255 230,250,255 192,201,203 237,249,255 237,250,255 233,246,255 86,87,92 194,204,208 233,247,255 223,240,255 163,182,190 57,51,42 63,57,50 57,48,40 64,56,45 70,62,51 70,62,51 62,55,53 126,131,139 195,221,240 224,238,255 222,241,255 147,155,160 200,223,250 199,216,249 93,70,30 79,52,16 150,125,77 146,103,45 93,54,0 73,53,35 55,34,11 70,46,22 65,44,19 60,35,16 70,43,11 84,59,11 108,80,40 102,80,42 113,87,35 172,158,113 108,87,64 158,138,79 89,72,44 87,70,62 67,83,92 157,206,249 168,201,234 166,200,237 99,113,125 128,144,169 186,228,255 188,227,255 190,230,255 189,223,255
67,57,45 67,57,45 82,71,56 80,69,54 81,70,55 83,72,57 80,68,56 81,69,57 87,76,61 87,76,61 146,140,131 255,251,231 212,201,182 148,138,116 134,120,102 122,108,90 122,99,70 255,254,198 226,183,109 168,145,134 154,141,120 145,134,115 135,121,103 118,107,90 110,99,84 98,87,72 112,95,69 160,129,90 255,223,147 125,104,79 115,107,85 105,94,79 143,116,80 255,228,169 255,245,211 255,229,189 218,227,250 207,223,248 106,102,94 231,247,255 234,251,255 237,249,255 237,252,255 188,197,199 238,251,255 241,252,255 240,252,255 86,87,90 232,237,243 201,213,209 191,209,233 215,225,245 58,52,45 65,59,52 56,47,39 65,57,46 70,62,51 70,62,51 63,53,52 101,104,113 206,231,253 193,211,237 212,232,255 135,146,159 179,154,110 116,101,92 127,83,12 123,98,68 141,114,69 138,97,48 109,84,56 117,98,75 84,72,46 72,59,38 103,89,62 112,93,66 112,84,46 110,83,40 101,77,24 119,104,84 122,103,78 119,100,84 81,51,0 94,60,0 93,66,1 97,61,0 129,129,129 172,214,255 133,164,199 191,225,255 129,135,152 97,112,128 190,228,255 190,229,255 192,229,255 192,227,255
66,58,47 67,57,45 82,71,56 80,69,54 81,70,55 83,72,57 81,69,57 80,68,56 88,76,64 84,72,60 123,110,87 186,169,145 192,180,154 142,132,110 125,116,97 109,100,81 125,100,70 255,222,150 197,112,34 177,112,34 148,118,62 142,129,108 124,116,94 115,101,85 109,98,81 100,89,72 112,95,69 147,119,81 242,193,128 221,163,81 113,99,81 104,95,78 136,109,75 255,237,188 255,236,194 255,249,207 242,253,252 184,186,183 111,106,94 244,254,255 245,255,255 242,253,255 241,254,255 188,197,197 239,251,255 236,251,255 231,246,255 85,89,91 216,228,224 207,222,238 174,194,208 216,230,253 58,54,48 66,57,51 56,43,36 66,58,47 70,62,51 71,63,52 60,51,47 100,104,108 211,232,251 178,207,225 229,241,255 143,153,173 103,91,93 86,58,0 92,63,0 143,119,95 124,114,92 114,81,29 109,76,37 121,100,75 114,98,65 111,102,83 102,82,50 109,85,50 108,79,44 134,110,88 130,113,87 131,113,92 129,110,71 115,100,78 111,79,4 98,64,1 107,89,86 120,97,55 97,69,13 106,102,83 192,215,251 147,182,205 166,194,215 76,79,86 195,228,255 195,230,255 195,230,255 193,231,255
71,62,54 71,62,54 75,67,54 74,63,48 82,71,56 82,71,56 78,66,54 80,68,56 85,74,59 80,69,54 170,160,148 139,125,109 165,152,129 143,128,108 120,106,88 108,99,80 143,117,78 196,172,137 165,148,124 154,134,104 140,89,22 162,95,43 125,88,33 114,99,79 106,95,78 103,92,75 108,94,65 129,101,72 220,128,30 255,151,20 119,109,85 105,94,79 124,100,76 255,234,180 255,233,190 255,249,204 222,213,196 234,230,213 114,111,98 254,253,244 251,255,250 250,255,255 250,255,255 201,203,203 243,254,255 241,251,255 236,245,255 85,90,89 205,218,233 209,226,232 222,236,248 167,176,189 60,56,50 64,58,49 54,46,35 66,58,47 71,63,52 71,63,52 66,54,54 103,103,111 203,216,235 220,240,255 202,218,229 169,167,145 95,64,11 72,48,11 81,55,16 140,117,86 120,110,88 122,108,90 94,66,26 96,67,34 113,88,60 100,73,37 100,73,37 129,108,81 133,114,87 139,118,91 139,114,84 138,121,86 141,122,87 91,74,39 92,60,0 101,64,0 102,81,54 125,118,102 122,98,61 104,69,2 117,113,107 169,181,189 184,206,218 65,67,67 205,233,255 206,234,255 206,234,255 211,234,255
69,65,59 68,64,58 73,65,52 78,67,52 77,66,51 78,67,52 78,66,54 82,70,58 85,74,59 75,64,49 245,235,213 255,243,217 161,148,125 140,124,107 114,100,82 106,93,72 206,181,151 163,145,126 149,139,117 139,126,105 137,128,111 132,104,66 127,74,33 102,66,8 108,93,73 104,93,76 118,94,61 109,69,15 176,104,20 241,196,132 207,183,159 103,94,77 112,93,70 255,239,181 251,223,185 255,241,208 209,211,196 230,232,215 115,112,97 254,253,242 251,255,248 248,255,255 248,255,255 196,201,200 245,255,255 245,255,255 240,250,255 87,89,89 206,226,240 202,212,220 238,248,255 212,220,236 58,54,48 63,54,48 52,44,33 66,58,47 70,62,51 71,63,52 67,55,55 101,101,109 185,205,229 223,241,255 167,188,209 87,96,98 95,62,0 117,104,97 72,50,5 128,107,80 122,105,81 125,104,77 124,90,49 90,58,26 92,53,21 89,61,21 122,100,64 122,104,85 133,113,83 138,120,88 147,128,101 148,127,104 145,121,95 78,56,20 88,57,0 97,60,0 97,66,2 103,91,79 121,108,101 133,96,25 127,113,99 184,194,200 190,209,230 65,62,68 216,230,251 200,218,231 180,195,211 168,181,198
74,64,52 75,65,53 82,73,58 85,76,61 83,72,57 85,73,61 85,73,61 83,72,57 88,77,60 75,63,51 208,193,173 207,189,168 153,143,121 130,119,100 112,97,77 112,98,73 164,149,129 153,140,119 142,129,108 131,116,96 138,127,108 125,115,93 115,101,83 99,72,25 111,67,16 114,78,16 115,74,25 120,83,43 170,134,85 240,205,138 255,251,189 112,98,82 109,95,79 255,234,176 208,179,144 223,200,160 169,166,153 189,180,172 109,103,94 193,196,188 206,207,199 217,218,210 225,224,217 174,170,162 242,244,239 240,247,242 240,245,244 89,87,88 208,227,218 207,218,217 240,245,244 214,228,224 66,57,49 62,58,50 51,42,34 64,59,47 72,62,52 72,62,52 65,54,51 87,87,97 194,212,225 227,238,255 171,190,209 143,164,171 71,49,15 74,65,61 136,105,54 119,99,81 118,107,88 120,110,88 123,111,83 122,110,84 107,83,50 130,110,90 129,111,90 127,112,90 137,118,95 143,122,95 148,124,98 140,115,71 136,119,93 61,44,16 97,79,58 101,87,73 98,60,0 111,80,20 126,123,99 145,120,74 120,104,87 80,73,73 54,61,73 61,55,62 212,233,254 217,231,252 219,233,254 219,233,254
71,59,47 73,61,49 80,69,54 84,73,58 90,79,64 89,78,59 89,78,61 85,74,59 91,80,63 80,66,52 255,242,221 255,242,221 148,137,118 124,113,94 106,91,71 141,122,95 160,149,132 150,135,113 137,124,103 132,119,98 141,127,109 137,121,104 119,108,89 102,86,73 115,78,9 113,70,25 98,64,5 129,100,78 203,164,121 244,203,142 255,229,153 115,99,82 105,91,75 255,228,169 215,183,149 223,202,159 150,141,137 123,115,104 133,127,118 253,255,252 255,255,255 255,255,255 255,255,246 207,206,197 252,253,243 254,253,246 255,253,246 102,87,78 87,87,73 89,80,72 110,97,90 93,96,88 66,57,49 62,58,50 58,49,41 66,61,49 75,65,55 75,65,55 67,56,51 68,66,64 121,129,134 142,145,154 107,111,115 105,97,114 77,60,13 71,64,62 146,117,64 109,90,65 114,95,58 123,107,76 119,92,47 129,110,83 121,93,53 133,109,87 120,97,57 124,103,80 129,107,69 139,119,89 147,129,99 146,127,100 138,119,96 64,46,25 89,70,31 129,121,110 91,60,21 109,71,0 125,118,100 102,87,65 136,119,95 206,221,224 199,207,214 64,58,63 209,231,235 226,237,250 226,237,248 225,237,243
70,62,49 70,62,49 82,71,56 82,71,56 92,79,56 95,81,54 88,77,58 87,76,61 89,77,65 75,65,53 231,224,204 240,229,210 146,132,114 117,106,89 108,90,71 184,164,134 160,147,126 148,135,114 141,128,107 142,129,108 148,135,112 131,121,99 120,109,90 107,96,81 131,76,22 112,67,44 124,83,26 171,136,98 203,168,112 235,195,131 255,230,145 129,108,93 107,96,77 255,230,169 228,201,167 255,232,190 214,200,186 222,213,196 145,135,113 255,252,226 255,255,228 255,254,230 255,253,234 226,216,194 255,255,236 255,255,234 255,254,236 104,100,81 249,240,223 245,237,213 255,246,218 243,233,209 63,57,48 62,58,50 56,48,37 68,60,49 70,65,53 72,64,53 68,62,53 67,62,59 179,180,170 229,224,212 209,208,197 196,195,184 186,141,48 95,77,76 108,85,43 118,97,82 121,107,82 124,109,89 129,109,79 126,108,89 131,110,85 129,111,90 132,111,88 133,112,87 131,114,90 141,117,91 144,121,92 142,118,81 140,121,98 49,40,13 62,35,0 111,104,104 129,113,98 111,68,0 114,95,81 157,106,8 88,80,69 231,235,239 202,211,211 65,60,57 223,228,236 233,240,235 236,243,238 236,243,236
