59,51,40 60,52,41 59,51,40 59,51,40 61,53,40 72,65,49 73,66,50 76,65,50 79,65,51 80,69,54 69,57,45 71,59,47 75,63,51 78,67,52 78,67,52 78,69,63 196,210,231 106,110,114 77,77,63 162,162,172 152,147,149 173,166,176 200,182,163 212,179,142 167,147,127 138,128,116 160,141,116 251,213,167 255,232,195 246,209,167 191,128,75 157,98,52 134,86,43 115,71,33 109,65,39 127,80,46 255,209,121 255,211,156 255,228,158 255,245,176 255,242,172 255,248,180 255,249,180 255,229,166 140,112,72 91,87,70 188,209,230 211,231,245 243,198,177 255,215,190 255,214,192 209,173,153 227,184,169 222,186,168 185,167,164 171,192,211 176,182,201 95,86,82 180,195,211 202,220,237 153,165,171 190,175,166 233,208,191 191,175,162 166,181,199 177,192,210 161,171,191 194,211,233 100,96,90 71,56,47 45,36,28 46,42,34 47,43,35 52,46,39 57,51,44 60,51,45 59,50,44 58,49,45 47,47,44 79,81,97 152,172,188 183,200,202 162,173,172 180,188,206 165,178,179 174,189,192 217,228,213 167,182,187 184,202,219 156,168,190 90,79,64 142,147,143 181,204,231 172,170,168 216,185,166 191,170,155 97,84,77 51,45,36 44,40,32 43,34,30 40,38,39 48,43,42 107,97,87 95,85,63 91,80,63 88,77,62 85,73,61 82,71,56 80,69,54 82,71,56 82,71,56 82,68,54 68,64,54 82,80,76 150,176,211 122,150,184 126,156,194 124,157,199 129,155,190 169,149,159 174,157,160 168,154,156 136,137,158 164,196,222 153,177,206 65,61,72 140,159,180 165,189,218
59,51,40 59,51,40 60,52,41 59,51,40 63,55,42 73,66,50 73,66,50 74,65,50 77,66,51 76,67,52 68,58,46 71,61,49 72,62,50 78,67,52 78,67,52 79,69,68 195,220,242 201,218,240 89,86,73 81,72,57 119,114,111 143,118,101 196,159,115 226,195,158 182,187,195 173,183,199 180,173,173 238,192,133 206,154,104 202,129,72 175,115,63 148,93,50 122,76,39 110,64,34 104,59,36 112,71,42 255,160,83 200,131,75 238,197,136 255,214,149 255,238,177 255,248,186 255,250,184 255,229,168 163,132,81 92,90,72 185,210,234 206,225,244 222,209,188 220,213,193 205,186,163 176,150,129 227,181,167 230,182,168 186,168,165 201,225,243 192,205,222 90,91,83 175,193,208 192,212,228 159,165,182 174,193,224 199,179,172 210,186,178 178,195,226 177,194,225 156,171,203 203,217,229 170,173,182 76,65,58 46,37,33 50,46,38 43,37,28 52,46,39 55,49,42 58,49,43 54,45,39 52,50,48 57,68,67 156,193,231 175,199,219 129,139,145 210,225,199 221,234,222 223,236,222 224,235,222 216,225,206 149,151,148 182,208,225 177,197,223 84,87,79 166,171,197 183,195,217 136,127,123 45,29,25 30,23,21 25,21,15 27,23,17 25,24,17 22,22,17 24,22,18 24,22,18 25,20,17 26,20,13 71,61,49 85,73,61 82,70,58 83,72,57 84,73,58 85,74,59 82,71,56 84,68,55 69,65,57 79,79,74 148,176,210 129,155,190 125,155,193 129,162,204 125,155,193 161,145,158 168,150,161 172,157,167 141,142,163 163,195,221 156,183,211 65,61,72 106,125,146 142,166,197
58,50,39 58,50,39 59,51,40 58,50,39 66,58,45 73,66,50 72,65,49 73,66,50 75,66,51 81,70,53 67,59,46 70,62,49 76,64,52 81,69,57 80,68,56 79,77,75 208,221,247 211,219,249 181,194,211 75,73,69 141,128,107 168,165,141 231,219,207 255,233,207 208,154,118 205,144,83 165,112,59 184,115,61 177,114,61 168,108,58 154,99,54 141,88,45 117,70,38 100,56,30 98,58,33 106,62,36 168,100,55 123,73,40 127,81,40 227,179,123 242,196,139 251,208,148 255,232,163 255,234,171 226,187,130 116,105,86 185,210,232 205,227,243 216,223,205 227,238,227 227,235,223 181,188,172 228,182,168 229,180,171 174,161,158 202,228,245 193,207,228 95,89,84 181,200,221 201,224,247 136,144,151 162,195,214 174,189,223 175,164,147 170,185,217 170,185,217 156,171,203 210,229,239 184,193,204 75,66,60 47,40,38 49,45,39 44,40,32 53,49,41 58,52,43 59,51,40 58,49,43 58,47,42 57,66,77 156,189,210 166,191,213 146,170,199 157,177,203 194,205,194 224,231,213 213,227,208 209,183,169 177,163,163 197,222,246 191,214,239 87,97,94 178,190,214 43,43,43 34,32,30 44,39,27 48,32,17 72,52,34 76,54,36 91,65,44 96,67,43 84,63,40 73,52,37 30,19,14 25,20,19 21,19,20 36,29,27 80,71,54 87,76,59 89,78,61 87,75,63 82,70,58 83,68,57 69,63,56 79,74,71 136,174,214 137,174,210 129,157,193 132,164,204 129,161,201 147,133,146 172,152,162 171,153,164 135,143,173 123,161,190 116,143,171 57,55,63 53,56,67 124,143,176
60,52,41 58,50,39 60,52,41 60,52,41 67,59,46 73,66,50 72,65,49 74,65,50 77,66,51 78,67,50 67,59,46 68,60,47 77,65,53 78,66,54 77,65,53 81,80,71 193,208,226 204,214,234 186,202,229 76,79,71 176,174,172 224,210,192 211,184,150 166,140,119 165,133,87 146,95,15 155,95,4 162,105,61 174,116,63 170,112,61 152,99,56 133,85,42 121,74,42 110,64,34 106,67,39 107,62,41 115,71,43 116,75,48 116,75,48 123,72,44 161,90,21 188,105,40 255,221,157 255,236,170 255,223,164 140,119,106 186,212,231 195,215,231 200,207,191 224,235,224 227,235,223 177,184,168 232,186,172 230,185,178 177,172,174 200,225,247 193,207,228 95,89,84 181,199,223 200,225,249 181,177,186 205,191,175 152,187,210 163,174,185 228,236,213 237,242,220 197,202,180 212,234,246 187,201,213 77,68,62 44,37,35 50,46,40 44,40,32 51,47,39 55,49,40 60,52,41 58,49,43 55,44,39 64,73,84 178,211,232 187,215,236 150,177,205 158,193,225 155,188,223 145,150,160 204,179,162 229,191,181 179,165,165 202,227,251 194,217,242 87,96,98 149,161,167 35,31,23 113,80,43 144,101,68 116,77,47 120,79,48 121,75,45 125,78,46 137,86,49 135,84,45 139,91,48 119,80,48 30,20,19 21,19,17 26,24,22 45,39,30 92,83,64 89,78,59 87,75,63 84,69,60 80,68,56 70,64,57 69,65,59 136,171,205 124,155,188 120,148,184 129,161,201 128,160,200 142,126,139 172,155,158 153,146,158 147,179,207 136,163,191 51,51,59 40,56,56 114,127,144 51,54,61
59,51,40 59,51,40 61,53,42 61,53,42 70,62,49 72,65,49 72,65,49 73,64,49 77,66,51 82,71,56 67,59,46 71,59,47 76,64,52 80,68,56 76,64,52 82,78,91 204,218,239 187,200,219 188,201,220 89,87,69 216,194,176 196,180,149 156,138,119 135,124,107 140,129,114 142,120,86 184,114,54 142,93,26 172,114,61 171,111,61 156,99,55 151,96,53 146,96,54 142,93,53 130,85,52 138,89,51 137,91,50 131,86,53 117,76,45 116,72,21 191,111,41 181,115,29 150,131,108 255,228,177 255,230,164 164,138,113 158,172,195 195,214,235 188,195,188 217,232,208 229,237,227 173,174,155 222,176,158 232,185,174 155,155,165 206,224,248 197,209,233 99,91,80 184,198,221 201,224,249 170,172,186 248,212,192 190,169,158 158,172,184 233,242,225 239,246,230 204,206,191 217,232,250 187,202,220 78,69,63 44,37,35 49,45,39 45,39,34 54,48,41 57,51,44 60,51,45 57,48,42 55,43,43 60,70,78 180,215,236 192,217,239 143,165,195 164,191,230 162,193,228 144,157,183 230,184,166 233,190,175 182,170,170 198,226,251 196,219,246 96,96,104 135,112,81 78,52,27 255,202,136 142,91,56 130,85,52 134,91,56 135,90,55 141,90,55 127,83,53 136,91,56 153,99,49 142,92,46 60,38,20 18,15,21 24,22,20 24,24,21 96,88,75 91,80,63 88,77,62 83,68,59 78,67,52 71,62,56 69,63,58 114,140,175 150,183,214 106,141,171 125,156,189 128,160,200 135,126,139 178,151,165 121,122,141 147,167,195 58,54,65 72,95,131 149,190,229 162,198,239 158,195,233
59,51,40 59,51,40 61,53,42 61,53,42 71,63,50 71,64,48 72,65,49 74,65,50 76,65,50 78,67,52 71,59,47 71,59,47 78,66,54 81,69,57 76,64,52 97,94,98 190,205,219 208,221,238 166,175,198 110,99,80 183,161,123 159,149,125 147,131,114 144,130,112 135,127,105 137,128,111 141,101,26 150,84,11 169,111,56 176,116,66 165,109,62 155,100,55 152,98,50 150,96,48 142,92,48 143,93,49 138,89,49 129,83,53 116,75,44 126,73,5 144,84,16 114,83,60 108,92,75 151,127,103 255,234,169 246,204,164 105,100,88 177,197,209 188,206,223 189,200,201 229,237,227 168,169,150 231,181,166 217,185,180 198,215,237 186,199,225 172,172,184 98,87,82 180,186,203 174,193,212 157,168,179 252,209,192 245,207,188 182,156,142 174,182,187 189,198,200 158,160,155 209,224,242 180,195,213 79,70,64 45,38,36 48,44,38 45,39,34 54,48,41 55,49,40 60,52,41 59,51,40 55,43,45 56,66,74 178,215,235 197,222,244 139,158,189 165,193,229 169,197,233 148,161,187 229,183,167 236,188,170 168,165,169 209,230,251 199,219,243 137,130,114 140,112,72 240,180,126 167,122,87 132,88,50 128,84,56 129,85,55 118,77,50 72,43,19 71,44,26 101,67,47 110,64,25 150,100,54 115,79,48 22,15,18 26,21,20 24,22,20 23,22,15 99,88,69 87,76,59 81,70,55 84,73,56 71,62,54 65,59,52 64,74,80 133,148,164 149,175,210 124,159,191 109,136,164 116,115,132 113,134,155 127,145,160 47,52,58 112,133,168 158,201,240 170,200,238 166,203,241 168,205,243
59,51,40 59,51,40 60,52,41 62,52,40 75,64,49 75,64,49 71,62,47 70,59,44 76,65,50 76,64,52 75,63,53 75,63,51 80,68,56 79,69,57 75,65,53 117,119,116 195,210,228 194,204,212 194,210,239 180,156,132 163,145,126 151,140,125 140,130,108 146,135,118 140,126,108 148,134,118 152,128,102 199,125,71 157,109,23 170,119,66 159,107,57 151,101,55 143,90,49 144,91,50 144,90,52 146,93,48 143,93,51 131,88,53 123,78,32 152,79,22 130,101,70 104,87,61 105,87,66 133,114,77 253,211,157 255,226,165 154,157,149 91,77,52 135,145,149 180,189,212 187,201,192 174,167,151 199,171,158 169,183,193 189,205,216 141,139,137 93,89,70 92,88,69 94,85,77 181,189,198 186,209,236 206,187,173 240,208,205 207,188,176 169,193,222 173,194,229 186,201,215 200,219,240 160,170,186 80,71,65 47,40,38 50,46,40 48,42,35 57,48,42 59,50,42 61,53,42 59,51,40 57,45,45 55,63,70 174,192,207 167,189,203 155,176,195 172,195,220 169,196,235 143,161,185 230,189,173 230,187,170 163,180,184 174,193,212 162,182,208 155,127,100 95,76,51 140,91,51 79,45,27 70,44,21 126,79,45 93,58,31 81,55,32 69,48,25 57,53,45 88,57,34 114,71,36 148,100,55 127,78,42 32,20,20 23,18,17 25,20,17 20,22,19 39,30,22 95,79,64 81,72,55 79,65,51 71,62,54 65,59,52 110,133,158 52,62,78 76,73,77 80,76,89 140,154,175 98,116,140 62,67,73 53,56,65 140,176,217 164,202,242 167,205,245 168,205,243 172,204,242 171,205,242
60,52,41 60,52,41 60,52,41 61,51,39 73,64,49 73,64,49 76,65,50 80,69,54 77,66,51 77,65,53 73,61,51 74,62,50 78,66,54 79,69,57 75,65,53 114,117,124 186,203,209 158,166,182 201,217,246 173,152,129 146,135,118 137,127,115 134,123,106 136,127,112 138,127,110 148,137,118 155,140,120 148,102,4 159,94,14 170,105,68 165,107,81 149,98,74 140,89,65 138,90,63 134,83,57 140,87,60 142,92,61 140,94,64 133,91,26 177,98,34 133,109,83 118,97,72 141,117,84 146,119,72 212,171,124 255,250,180 226,231,227 190,198,203 106,101,87 88,81,63 174,186,182 156,154,162 183,196,211 138,136,118 95,90,76 127,130,122 199,213,223 208,222,232 185,186,189 101,96,84 142,136,129 191,199,217 211,187,179 209,186,175 176,192,232 155,171,198 210,219,244 165,177,183 105,95,83 74,64,54 48,44,36 50,46,40 49,43,38 57,48,42 60,51,43 61,53,42 60,52,41 54,49,46 43,46,53 136,156,168 184,206,220 205,229,247 147,162,180 172,194,226 149,167,191 234,188,172 193,177,171 192,217,241 185,195,213 107,100,103 151,126,82 78,61,37 135,81,45 57,47,46 93,71,53 183,128,83 105,66,36 86,53,28 73,46,28 60,52,39 118,82,62 111,66,33 132,84,41 129,81,38 39,28,23 26,21,20 21,19,17 18,17,10 28,26,24 96,83,62 80,69,54 80,66,52 74,63,56 70,61,55 143,169,204 150,186,229 159,191,231 103,126,153 57,62,72 58,59,49 56,64,82 162,190,226 161,198,234 170,207,245 169,208,245 170,207,245 169,206,242 170,207,243
60,52,41 60,52,41 60,52,41 63,55,44 75,66,51 75,64,49 76,65,50 76,65,50 80,69,52 76,65,50 74,62,50 75,63,51 77,65,53 81,71,59 74,64,52 169,180,191 207,220,246 209,225,254 179,189,209 156,142,115 141,130,115 129,120,105 110,101,84 113,105,92 119,109,99 142,131,116 164,152,126 177,155,121 154,103,25 164,106,42 140,97,41 142,98,60 138,89,67 135,88,65 139,91,73 142,88,70 138,86,65 148,88,67 166,100,29 171,95,16 170,138,94 156,119,79 165,131,88 148,118,76 181,149,103 255,249,188 255,254,226 215,224,247 212,225,244 143,150,164 84,90,79 106,90,77 100,95,83 142,142,142 215,223,228 223,231,238 226,236,244 227,237,245 228,236,243 210,220,224 109,108,99 83,82,73 170,175,181 128,136,141 175,183,201 175,187,193 104,101,86 112,106,99 158,160,157 79,68,61 48,42,37 51,47,41 49,43,38 57,48,44 61,52,44 61,53,42 60,52,41 55,51,43 42,45,54 47,59,65 79,74,76 144,145,148 207,216,218 147,162,167 167,182,187 165,166,147 183,205,221 121,116,113 89,82,82 150,140,130 138,99,69 50,41,24 214,126,67 87,71,56 100,56,16 132,81,46 123,76,42 122,77,42 124,79,46 128,83,50 125,78,46 135,81,43 143,90,49 134,85,45 75,54,29 31,22,16 21,19,15 21,19,17 20,18,14 33,25,14 85,71,53 83,72,57 72,64,53 66,60,53 143,166,189 140,173,208 172,208,251 145,183,212 144,184,216 54,58,60 140,173,208 134,170,211 130,158,190 171,199,233 171,209,249 170,206,247 172,206,245 172,204,242
60,52,41 60,52,41 60,52,41 63,55,44 73,64,49 74,63,48 76,65,50 76,65,50 80,69,52 73,62,47 75,63,51 77,65,53 81,69,57 81,71,59 74,64,52 178,187,198 212,225,244 211,223,245 148,156,172 149,137,111 133,124,109 119,110,95 101,92,75 97,90,74 114,104,94 147,136,121 185,168,142 177,160,136 166,142,109 154,116,52 132,86,27 126,82,29 117,71,34 130,83,51 138,92,66 147,94,67 133,82,43 126,74,26 157,89,19 164,92,10 221,178,131 169,131,83 156,121,83 134,105,70 169,139,97 255,244,183 255,253,217 221,230,253 222,234,255 175,181,198 168,173,179 100,84,69 170,166,160 217,221,223 230,238,243 230,238,245 230,240,248 230,240,248 232,240,247 228,238,242 222,231,233 156,152,144 68,73,67 117,122,116 120,111,103 96,87,79 154,148,139 216,219,226 185,193,198 81,72,66 48,41,39 53,49,43 49,43,38 59,50,46 60,51,43 61,52,44 60,51,43 57,51,44 52,57,65 178,198,203 125,115,103 92,83,64 93,95,92 189,198,200 142,153,154 190,198,205 109,107,105 98,93,90 193,205,213 188,175,172 134,100,66 54,44,32 243,158,85 183,127,91 143,82,35 132,82,51 121,74,42 121,71,38 130,78,46 124,77,43 127,77,44 139,84,43 141,88,45 131,82,42 85,61,37 45,33,23 22,17,14 19,17,18 21,19,17 34,28,21 94,81,58 82,71,56 73,64,56 68,62,55 147,167,191 133,166,201 172,208,251 151,189,218 151,194,225 60,64,66 141,172,205 166,203,241 173,204,235 144,175,208 125,157,185 159,189,227 170,204,241 128,156,190
61,53,42 61,53,42 63,55,44 64,56,45 73,64,49 74,63,48 76,65,50 77,66,51 78,67,50 74,63,48 73,61,49 77,65,53 81,69,57 82,70,58 75,65,53 213,218,228 214,223,223 181,193,189 174,179,189 149,136,115 129,120,105 115,106,91 101,92,77 109,100,83 123,109,93 184,166,147 191,170,143 166,149,125 155,142,121 137,126,111 122,108,90 118,101,64 103,72,23 109,73,24 125,80,32 122,77,29 109,64,18 105,67,21 136,92,39 217,164,96 255,232,162 161,121,67 98,79,52 115,91,67 157,131,90 255,243,185 255,246,196 224,234,254 219,230,243 170,181,192 190,203,218 110,93,85 225,227,241 220,228,235 207,215,220 237,242,248 238,246,253 237,245,252 235,243,250 234,244,250 232,240,245 231,236,244 156,147,139 72,61,54 155,163,153 191,198,193 224,232,239 231,232,251 194,202,211 86,77,71 48,41,39 53,49,39 51,45,38 58,49,45 61,52,44 66,58,47 63,55,44 56,50,43 53,58,66 211,223,231 202,197,199 232,234,234 184,170,152 100,92,81 88,88,74 98,83,72 153,154,146 216,221,231 221,231,249 149,140,125 115,88,54 146,113,88 186,103,38 119,80,37 153,99,65 122,79,46 123,78,45 115,70,37 125,75,44 123,77,40 128,79,41 139,84,41 138,85,44 118,74,34 90,61,30 57,38,24 23,18,17 19,17,18 21,19,17 21,16,15 115,101,76 82,71,56 75,65,55 70,61,53 131,149,173 127,158,191 174,207,249 153,188,218 151,191,223 61,65,69 128,159,190 168,202,239 174,207,242 173,207,244 168,212,248 177,204,232 94,108,131 172,206,243
61,53,42 61,53,42 60,52,41 66,56,46 75,64,49 74,63,48 76,65,50 76,65,50 80,69,54 71,59,47 75,63,51 76,64,52 82,70,58 83,71,61 70,65,53 205,220,238 211,220,222 203,209,210 168,169,172 146,132,116 129,120,103 114,104,92 104,93,76 118,107,90 157,140,114 189,167,133 168,149,126 155,140,120 146,133,112 126,117,100 114,105,90 96,88,75 94,86,73 100,89,70 110,92,60 117,97,77 110,99,92 103,95,82 105,90,70 185,142,95 255,236,166 187,147,93 110,95,75 95,84,67 147,128,89 255,245,184 255,251,202 227,232,238 203,206,213 163,168,167 187,201,211 111,96,85 231,235,250 228,239,252 233,244,245 195,201,202 237,243,246 243,249,252 238,246,251 238,246,251 178,187,187 200,210,207 225,229,233 96,83,78 207,217,233 214,224,240 229,238,240 226,238,246 199,207,214 83,77,70 46,41,38 52,46,41 49,43,38 59,50,44 60,52,41 61,53,42 63,55,44 59,50,46 53,57,61 207,219,227 199,205,206 241,245,247 220,227,222 209,216,211 99,88,73 179,169,173 173,183,189 218,228,222 226,222,216 151,133,103 105,82,51 253,207,152 120,70,26 113,67,39 141,86,45 118,68,37 111,67,39 119,71,42 119,72,40 128,79,43 132,81,42 144,89,44 130,86,44 107,66,35 91,58,31 59,41,22 22,17,16 19,17,15 20,18,16 20,18,14 81,70,55 81,70,53 72,62,50 66,58,47 117,130,147 122,155,190 158,192,229 170,205,237 127,162,194 69,74,82 104,126,156 165,203,247 173,210,246 174,213,250 174,213,250 174,213,250 118,142,171 167,208,249
63,55,44 63,55,44 61,53,42 66,56,46 76,65,50 75,64,49 76,65,50 77,66,51 80,69,54 71,59,47 75,63,51 76,64,52 81,69,57 82,70,60 73,67,58 209,222,248 201,210,221 201,211,217 144,144,152 144,133,114 125,118,100 111,101,89 104,93,76 111,100,83 177,156,131 164,144,112 150,134,119 141,127,111 128,119,100 115,108,92 107,97,85 95,87,74 95,86,69 97,90,72 99,95,78 104,100,81 105,101,82 97,93,74 98,85,64 163,130,82 255,230,153 222,186,135 103,92,73 94,85,70 145,123,87 255,239,180 255,248,206 253,247,254 214,231,251 225,234,255 142,156,166 111,97,83 224,234,250 225,238,255 226,239,255 231,238,252 202,208,211 198,204,207 198,203,197 203,208,202 237,246,246 233,243,247 227,231,235 92,81,76 205,215,231 205,215,231 206,215,217 202,217,224 188,205,211 83,77,70 47,42,39 56,50,41 50,44,35 59,50,44 63,55,44 65,57,46 60,52,41 59,50,44 55,59,61 205,217,225 199,205,206 242,246,248 221,231,228 218,228,225 97,91,84 196,207,196 228,232,236 228,229,234 169,148,123 139,107,75 85,63,43 245,193,145 126,80,52 221,144,84 154,103,64 116,73,40 121,76,41 127,81,44 124,78,41 129,80,42 131,83,38 139,86,41 124,80,40 102,66,35 82,54,27 44,28,11 23,18,20 20,18,16 21,19,17 19,17,15 28,19,13 66,59,43 72,62,50 64,58,49 84,89,95 159,196,234 141,176,210 171,206,236 173,209,250 70,73,91 84,104,130 163,204,247 175,212,250 174,212,252 174,213,250 174,213,250 147,171,200 167,208,249
63,55,44 63,55,44 61,53,42 67,57,47 75,64,49 76,65,50 77,66,51 78,67,52 77,66,51 71,59,47 75,63,51 82,70,58 82,70,58 82,71,54 71,65,58 194,199,209 177,191,203 184,202,219 119,122,129 145,129,114 127,120,104 110,100,88 107,96,77 115,101,85 158,148,124 142,132,110 133,124,109 126,116,104 118,111,95 110,103,87 101,93,80 97,89,76 97,90,74 96,89,73 99,92,76 103,96,80 99,95,78 99,88,73 98,87,68 154,119,81 255,228,156 141,112,63 107,93,77 95,85,73 151,122,87 255,232,168 255,252,207 252,245,229 189,202,221 209,224,255 164,177,196 109,100,83 220,233,252 214,234,255 213,233,255 223,237,255 217,234,254 211,222,233 207,211,215 230,244,254 235,244,255 233,244,255 225,231,234 84,78,71 175,185,179 218,227,227 232,240,247 232,239,251 163,178,183 79,73,68 47,43,37 55,49,44 49,43,36 59,50,44 64,56,45 65,57,46 60,52,41 59,50,42 50,55,54 196,206,224 170,176,179 209,213,215 184,196,200 201,213,217 99,84,75 196,196,191 236,245,245 232,234,229 169,140,105 122,90,58 59,55,36 211,157,109 119,73,55 249,180,115 126,82,56 111,72,44 121,77,47 128,82,52 119,79,43 131,82,44 130,80,36 136,88,43 118,75,40 100,66,36 74,50,28 34,22,12 19,17,15 19,17,15 21,19,17 20,18,16 20,15,12 58,53,39 69,64,52 61,56,55 99,102,120 149,182,226 156,187,218 147,178,209 168,212,248 85,96,109 72,87,105 160,203,246 176,212,253 175,213,255 175,213,255 175,213,255 155,186,217 170,208,248
64,56,45 64,56,45 61,53,42 69,59,49 75,64,49 76,65,50 77,66,51 77,66,51 76,65,50 71,59,47 75,63,51 81,69,57 82,70,58 82,70,60 72,68,60 82,73,65 90,71,59 93,77,64 117,102,82 144,133,116 126,117,102 113,102,85 110,100,78 113,100,77 142,131,112 133,124,105 117,109,96 112,107,95 102,97,83 100,92,79 96,88,75 97,87,75 97,88,73 97,88,73 100,89,74 98,89,74 96,89,73 98,86,74 96,88,66 159,120,81 255,234,165 120,98,53 107,93,79 97,85,73 160,132,92 255,227,176 255,253,214 255,255,240 190,200,216 209,211,238 160,173,192 112,103,84 218,232,255 216,236,255 216,236,255 221,237,255 222,238,255 227,237,255 217,226,239 221,239,255 227,240,255 229,239,255 227,235,240 75,69,62 221,229,234 232,240,245 199,211,207 196,209,210 206,212,229 86,77,73 48,44,38 57,51,42 51,45,36 59,50,44 64,56,45 66,58,47 64,56,45 59,50,42 46,51,50 167,175,182 236,241,249 226,228,244 230,244,255 201,215,227 93,88,85 178,173,172 230,235,229 179,161,140 126,97,73 101,77,53 36,32,22 139,98,71 203,144,85 118,54,8 113,67,41 108,64,36 115,68,36 109,65,37 105,71,41 122,77,44 128,84,46 132,88,48 110,70,34 100,68,36 83,61,41 29,18,13 19,17,15 18,16,14 21,19,17 23,21,19 21,16,15 81,72,55 104,93,74 74,63,56 88,84,104 150,183,229 144,177,212 138,171,204 176,218,252 100,111,124 61,70,83 162,203,246 177,213,254 176,214,255 174,215,255 174,215,255 167,201,240 164,201,237
63,55,44 63,55,44 61,53,42 74,62,50 75,64,49 77,66,51 77,66,51 81,70,55 75,64,49 70,58,46 76,64,52 82,70,58 84,72,60 84,70,56 79,78,69 200,222,254 176,179,199 158,174,185 119,110,95 144,135,118 131,120,103 113,102,83 111,98,75 116,102,77 137,128,109 132,125,105 118,109,94 102,95,79 91,87,70 91,84,68 91,84,68 92,85,69 94,85,70 94,85,70 98,87,72 97,88,73 95,86,71 98,87,72 103,84,68 175,133,91 255,254,206 123,103,83 107,96,77 100,87,64 179,149,107 255,222,175 255,245,212 255,255,235 215,231,255 208,233,255 134,144,160 117,106,91 214,232,255 223,242,255 221,239,255 219,239,255 223,241,255 223,236,253 216,229,244 218,242,255 225,239,255 227,239,255 227,235,244 81,70,65 214,227,226 222,235,236 214,227,228 192,204,212 218,224,225 89,78,71 48,44,34 57,51,44 53,43,42 58,49,41 65,57,44 67,59,48 65,57,46 61,51,41 51,53,53 223,229,230 199,205,208 208,216,221 192,206,216 224,238,248 90,88,66 165,165,162 195,187,165 144,117,81 104,83,60 63,52,35 26,17,13 144,105,75 170,110,56 215,155,101 101,64,40 110,71,41 130,86,46 136,88,45 131,85,46 113,69,39 119,79,43 125,85,49 109,71,34 111,72,40 94,66,39 30,19,14 20,18,19 20,18,16 20,18,16 19,17,15 20,18,16 46,39,23 157,131,92 111,89,69 82,72,73 163,199,240 169,206,242 176,213,249 144,184,214 145,178,197 59,59,69 161,194,238 176,214,255 174,215,255 172,215,255 172,215,255 171,209,249 152,186,223
61,53,42 61,53,42 61,53,42 71,59,47 75,64,49 76,65,50 76,65,50 80,69,54 78,67,52 74,62,50 76,64,52 84,72,60 84,72,60 82,70,58 80,79,70 204,232,255 178,189,218 186,206,230 139,127,117 151,137,121 132,118,104 113,102,83 111,98,75 118,99,72 137,128,113 138,129,112 131,122,107 117,110,94 100,96,79 95,86,71 95,86,71 94,85,70 92,83,68 92,81,66 95,84,69 94,85,70 95,84,69 96,82,66 104,83,58 220,170,110 162,136,111 117,101,84 105,94,77 100,89,74 230,192,142 255,223,173 255,242,201 255,245,222 185,196,209 171,181,199 167,179,201 117,108,89 215,233,255 223,242,255 222,240,255 219,239,255 223,241,255 224,237,254 217,230,245 215,239,255 226,238,255 228,237,255 224,234,242 86,75,70 176,188,196 231,243,251 218,230,238 236,246,254 210,221,232 83,72,65 48,44,34 58,52,45 53,43,44 58,49,41 65,57,44 67,59,48 65,57,46 63,54,46 52,52,52 224,233,233 224,230,233 211,217,220 198,211,212 225,231,234 90,91,79 140,145,141 178,169,152 119,95,69 59,49,37 31,25,18 25,21,15 168,132,101 255,195,134 191,133,82 111,71,48 112,73,45 120,79,48 124,81,46 122,78,48 110,71,41 117,79,42 118,78,42 112,74,37 121,81,47 108,76,46 27,16,11 17,15,16 19,17,15 18,16,14 20,18,16 21,19,17 25,20,17 95,66,35 135,113,75 77,68,62 118,148,186 149,183,220 150,184,223 149,184,214 151,190,216 59,59,69 161,194,238 176,214,255 174,215,255 172,215,255 173,216,255 175,213,253 133,165,203
61,53,42 63,55,44 61,53,42 72,63,48 71,62,47 75,64,49 76,65,50 78,67,52 76,65,50 76,64,52 80,68,56 83,72,57 84,73,58 78,70,57 87,84,88 208,223,255 175,185,205 183,207,238 151,140,125 147,138,121 125,114,99 116,106,84 110,100,76 126,106,76 137,128,111 138,129,114 136,129,113 128,120,107 115,107,94 110,103,87 102,93,78 95,86,71 94,85,70 93,84,69 93,84,69 95,84,69 96,85,70 103,84,61 148,115,78 255,206,133 126,107,91 116,101,81 111,97,79 107,93,77 255,225,168 255,227,179 255,245,206 255,255,248 210,224,245 193,218,229 162,183,202 118,114,97 212,234,255 223,242,255 228,242,255 231,243,255 221,242,255 220,236,255 213,233,249 212,242,255 221,239,255 221,237,255 214,232,247 80,74,67 202,220,237 181,194,209 206,219,218 208,217,217 165,174,174 84,75,69 49,43,36 58,52,43 51,44,42 58,49,43 64,56,45 66,58,47 64,56,45 61,55,48 49,46,50 155,170,184 233,243,249 236,244,251 232,244,250 191,203,209 92,97,91 134,142,128 149,145,135 77,63,49 52,47,35 33,26,24 18,18,13 189,148,121 255,202,132 177,133,91 116,74,52 112,72,47 113,72,43 109,70,40 111,72,44 113,77,44 116,81,45 115,79,46 118,80,45 122,82,48 104,75,51 26,15,12 19,13,18 20,15,14 21,16,15 20,18,16 20,18,16 20,17,21 41,29,19 105,87,66 78,73,61 132,165,207 173,209,254 172,213,254 139,173,210 155,194,229 54,58,60 162,188,221 176,214,255 174,215,255 172,213,255 177,213,255 176,209,242 104,124,148
