74,63,56 72,61,56 73,62,55 80,71,67 110,100,101 85,73,73 75,66,62 72,63,59 87,77,76 90,78,78 117,97,77 109,91,70 99,86,65 102,88,74 97,88,73 106,97,91 105,98,98 102,95,95 92,89,93 82,77,79 173,146,112 255,255,195 255,249,187 255,255,195 255,236,169 255,227,171 230,204,152 169,138,99 222,193,142 89,78,61 83,72,57 82,70,58 96,85,70 97,86,71 103,87,70 255,243,191 255,255,188 247,222,165 255,239,188 218,192,153 255,255,198 255,255,210 255,255,220 255,255,221 255,255,222 255,255,228 255,255,230 227,223,175 255,255,208 247,245,214 175,133,91 126,81,58 104,76,49 99,65,43 95,69,46 130,94,65 121,85,52 98,77,54 139,122,87 255,236,183 255,255,197 224,206,162 166,140,128 255,254,192 255,255,194 255,255,196 255,255,194 185,171,126 255,255,198 255,255,194 255,255,192 208,183,135 255,241,189 215,200,151 255,255,188 255,242,195 104,91,70 98,82,65 107,91,74 103,87,70 92,81,66 84,73,58 81,71,59 94,84,72 211,172,111 255,254,185 224,192,137 176,146,102 255,240,176 255,253,174 255,251,180 255,253,182 255,227,179 255,253,182 255,254,182 255,254,182
71,62,56 71,62,58 74,63,60 100,90,89 108,98,99 83,71,71 74,65,61 73,64,60 85,75,74 88,79,75 116,98,79 103,88,68 98,85,64 101,85,70 100,94,85 106,100,95 108,101,101 98,91,91 91,89,87 76,74,75 104,85,71 224,191,143 255,253,196 255,255,197 255,247,177 255,233,177 236,207,154 171,140,103 200,171,120 100,86,68 82,73,58 81,69,57 95,84,69 97,86,71 101,85,68 255,233,182 255,251,179 245,215,159 255,229,182 212,186,147 255,255,196 255,255,204 255,255,212 255,255,216 255,255,218 255,253,220 254,252,221 216,212,164 255,255,208 254,249,217 255,242,199 150,97,70 113,84,62 97,73,51 96,69,51 106,69,43 162,100,58 153,97,30 165,112,67 255,245,194 255,254,195 222,199,159 164,145,118 255,250,187 255,255,193 255,253,190 255,239,173 155,138,91 235,214,162 230,210,162 225,208,161 159,139,107 199,182,154 170,158,130 236,217,162 208,195,163 84,76,65 84,70,56 98,84,70 95,84,69 88,77,62 80,69,54 75,65,53 94,82,70 218,175,119 255,252,181 231,190,133 174,143,94 255,235,174 255,255,181 255,254,183 255,255,190 242,208,163 255,255,184 255,255,183 255,255,185
74,64,54 72,61,54 76,65,58 114,107,107 106,96,97 81,72,68 69,63,58 73,64,58 87,77,76 92,81,76 107,92,81 101,87,73 101,83,64 94,80,64 99,92,90 103,93,92 109,99,98 100,91,87 97,87,88 77,72,74 79,70,64 166,141,113 255,243,182 255,255,202 255,251,186 251,212,153 202,169,121 152,128,93 188,159,110 120,102,70 85,75,63 83,73,61 97,86,71 97,86,71 99,88,71 107,93,75 129,110,87 119,100,73 117,100,74 167,146,119 243,219,166 251,230,176 255,242,182 255,244,185 255,251,186 255,253,190 255,255,188 213,198,135 192,179,127 162,118,65 203,92,5 255,178,91 94,68,45 84,62,42 89,62,44 103,66,42 131,77,39 97,61,32 137,73,11 119,45,20 127,82,34 198,160,110 129,104,74 198,186,147 206,200,166 217,202,166 213,203,161 130,118,92 207,196,163 208,197,162 212,201,166 143,131,103 121,112,93 114,105,78 135,125,103 119,115,94 87,76,59 89,78,61 100,89,72 97,86,69 87,78,63 76,66,54 78,65,58 64,58,49 90,74,72 118,102,98 92,79,76 75,64,57 255,230,170 255,252,177 255,254,174 255,252,173 253,220,168 255,251,176 255,255,176 255,255,174
77,65,55 75,67,54 80,72,61 113,103,102 102,93,89 85,76,72 70,64,59 79,68,65 86,76,75 98,87,82 105,90,81 100,85,76 106,86,66 98,86,74 99,93,88 106,97,93 104,95,91 101,92,88 96,87,83 86,76,77 78,68,69 126,107,91 238,197,138 255,252,192 255,253,192 255,235,170 234,201,151 176,150,111 172,145,100 168,147,104 83,73,61 80,70,58 95,86,71 95,86,71 97,90,72 187,175,149 223,204,151 179,164,124 191,177,152 176,156,126 235,216,159 252,228,173 254,233,177 254,235,178 255,246,185 255,252,191 255,254,194 255,251,200 166,130,83 118,41,4 162,102,16 192,136,71 115,80,55 98,69,45 97,68,46 101,68,43 106,66,41 104,67,27 115,66,17 94,25,10 99,75,49 111,93,72 144,110,76 220,184,124 218,205,171 217,202,166 214,205,160 143,131,103 214,204,166 214,204,166 214,203,168 151,139,113 172,165,145 162,149,128 208,202,166 166,159,141 86,78,65 98,87,70 103,92,73 98,87,68 96,85,70 85,75,63 80,71,63 79,74,62 134,124,100 191,182,153 153,151,131 106,105,94 173,163,139 206,195,162 231,206,162 253,229,174 210,182,142 246,217,164 240,211,158 232,205,158
80,68,58 79,71,58 81,72,66 104,94,95 100,91,87 88,79,75 70,64,59 81,70,67 88,78,77 96,85,78 101,86,77 100,83,73 105,87,68 102,90,80 100,94,89 104,95,91 103,94,90 101,92,86 100,91,85 88,79,75 84,74,75 92,78,64 227,185,131 255,255,189 255,253,193 255,249,183 243,210,158 175,149,110 160,137,97 240,213,166 82,74,61 80,70,58 94,85,70 95,86,71 99,92,74 180,171,144 179,162,123 157,144,110 195,186,159 171,151,121 235,214,158 245,219,165 252,231,175 251,230,174 255,241,180 255,245,186 255,249,191 166,132,87 129,91,43 124,38,17 132,68,6 124,83,15 98,69,45 98,67,44 97,68,48 99,65,45 92,58,36 104,65,8 88,32,6 111,56,41 95,74,61 107,91,76 128,103,73 153,121,89 223,186,115 217,202,166 213,201,160 146,134,108 213,203,165 213,203,165 213,202,167 155,143,113 185,174,155 170,161,134 161,153,129 59,54,42 45,39,32 51,42,38 50,40,41 48,42,37 44,39,36 44,39,36 51,44,42 64,58,51 115,107,85 154,145,116 150,148,126 116,115,106 172,164,142 197,188,157 199,187,157 199,187,157 175,164,145 201,190,157 205,193,156 208,193,155
80,69,54 82,73,58 81,72,66 106,96,95 94,87,85 84,75,71 75,64,61 80,69,64 87,77,78 92,81,78 101,86,75 101,87,71 102,83,67 104,91,86 101,92,88 102,93,87 107,96,89 101,90,83 97,88,82 87,80,78 87,77,81 87,76,71 227,184,135 255,236,171 136,120,103 192,169,138 174,157,120 152,135,109 64,55,49 82,73,58 85,78,62 79,71,58 94,85,70 95,86,71 102,92,70 210,191,152 181,164,136 218,201,162 157,141,110 162,144,112 229,205,152 232,208,155 237,216,160 241,220,164 250,231,167 255,236,176 248,228,180 119,105,91 119,83,34 122,40,15 136,62,26 116,74,9 143,99,73 94,68,43 95,69,48 96,66,49 102,63,20 107,61,6 88,29,12 93,50,33 114,84,58 100,90,78 120,106,81 133,114,87 185,144,99 237,207,149 216,202,159 152,136,105 217,201,157 217,201,157 214,202,161 151,140,105 152,135,100 43,31,21 28,23,20 34,32,33 33,31,29 25,23,24 21,19,20 17,14,18 21,18,22 18,15,19 17,14,18 18,15,19 26,21,18 65,57,46 193,181,151 89,84,70 174,161,138 201,185,152 198,186,149 201,189,152 177,164,141 199,183,150 201,184,145 199,184,146
81,70,55 81,72,57 97,88,82 104,94,93 94,84,83 88,77,74 71,60,57 82,71,66 91,81,82 88,77,74 100,85,74 105,89,74 99,83,66 101,90,85 103,90,85 106,93,86 105,93,83 107,92,83 103,92,85 90,84,79 89,79,78 86,77,73 220,177,130 255,228,161 140,132,108 187,170,133 174,161,138 94,80,64 60,51,47 82,71,56 86,78,65 78,70,57 94,85,70 95,86,71 104,95,68 199,181,137 212,207,179 183,163,131 190,168,130 164,144,114 228,204,151 226,202,149 227,206,150 228,207,151 237,217,156 244,222,157 145,128,93 107,97,87 118,90,61 110,35,8 114,36,10 110,55,3 111,74,30 104,71,44 102,72,46 107,72,45 100,60,6 99,41,4 107,38,23 105,47,33 107,70,46 98,88,76 118,105,84 129,111,90 155,116,84 238,189,120 210,195,148 139,121,89 211,194,145 212,195,146 213,192,149 165,143,105 63,46,38 65,53,53 48,44,38 33,31,29 31,29,27 23,21,22 20,18,19 17,14,18 13,10,14 12,9,13 12,9,13 13,10,16 17,14,18 26,21,23 109,99,75 105,96,81 171,150,123 197,175,137 193,172,131 195,174,133 177,156,129 195,177,135 197,177,129 198,176,131
79,70,55 85,74,59 111,101,100 101,91,90 92,83,79 90,79,76 78,61,62 89,76,71 89,77,77 96,83,80 102,85,75 104,86,67 99,85,71 100,89,84 102,90,80 105,93,83 104,92,80 106,94,82 106,94,82 95,85,75 94,85,79 93,82,75 201,164,120 255,227,160 253,246,207 191,168,137 173,148,91 149,132,85 57,50,48 78,70,57 82,74,61 79,71,58 96,87,70 101,92,73 102,92,68 200,184,128 213,192,136 219,196,136 134,128,103 163,141,107 215,192,134 212,188,137 210,184,134 204,178,128 207,183,132 210,181,130 123,102,87 101,91,81 96,86,76 105,54,17 121,46,26 112,29,12 100,50,8 99,61,11 92,59,7 93,59,14 104,39,16 106,38,18 106,34,17 107,50,31 79,54,37 113,84,60 104,95,80 122,108,90 137,112,82 203,155,99 196,178,134 127,107,77 192,173,134 192,173,134 192,173,136 146,122,85 52,39,32 53,42,35 63,54,46 36,29,29 31,29,27 27,25,23 26,24,25 24,22,23 14,12,13 14,12,13 12,10,11 13,11,12 17,14,18 17,14,18 33,26,26 52,43,37 147,128,103 178,151,115 172,156,114 172,156,114 152,138,111 174,155,118 175,158,121 177,158,121
80,70,58 83,71,59 109,99,100 99,92,90 94,83,78 88,79,75 77,64,59 90,74,68 90,79,76 96,83,78 101,87,73 110,90,70 103,95,84 102,92,80 102,91,76 106,94,82 103,91,79 98,86,76 107,95,83 98,86,76 97,87,77 94,86,75 173,140,101 255,242,171 255,255,209 184,170,145 149,126,84 118,102,69 58,52,47 79,71,58 81,73,60 82,70,58 97,86,69 100,89,70 96,87,70 165,155,133 161,149,110 138,125,91 167,170,150 155,137,107 201,181,133 201,181,131 199,180,141 192,177,137 191,181,141 195,178,143 118,98,89 90,80,68 88,78,68 99,70,39 103,31,10 102,30,11 105,33,14 101,24,7 100,28,7 100,28,9 97,33,16 97,38,21 74,45,23 96,65,42 87,58,38 121,75,45 103,94,86 119,105,87 131,105,80 193,151,99 207,186,134 134,112,78 199,177,132 199,177,132 195,173,128 158,134,99 68,53,44 50,39,34 29,24,23 32,30,28 33,31,29 30,28,26 30,28,29 24,22,23 25,23,24 19,17,18 16,14,15 18,16,17 17,14,18 20,17,21 23,18,20 34,29,26 51,36,27 199,170,139 228,185,150 224,186,149 196,165,142 223,184,154 225,185,149 225,185,149
72,62,52 76,64,54 106,96,95 101,95,90 91,82,76 78,67,62 74,65,59 90,77,72 88,79,75 88,75,68 101,85,70 108,88,70 102,93,87 101,91,81 107,93,79 109,95,81 102,90,78 98,86,76 106,94,82 103,86,78 98,86,76 97,86,81 131,106,76 255,244,176 255,253,182 199,189,151 176,152,119 121,102,86 58,51,49 80,70,58 81,71,59 84,72,60 99,88,71 99,88,69 99,92,74 168,159,140 201,168,129 156,143,120 162,162,148 154,130,104 184,165,126 189,168,127 197,170,136 191,166,136 189,167,133 192,173,138 110,101,86 95,84,69 75,65,43 78,64,50 85,39,11 93,35,11 108,31,14 105,28,13 101,31,21 87,41,25 103,31,17 90,38,19 85,59,38 97,73,51 86,57,33 138,93,60 100,95,83 110,101,86 130,106,84 177,143,102 217,188,125 138,117,76 212,188,124 214,187,124 213,184,123 129,102,70 50,41,37 30,28,29 31,29,30 35,33,31 34,32,30 35,33,31 33,31,32 31,29,30 27,25,26 25,23,24 24,22,23 20,18,19 24,21,25 24,21,25 28,26,27 28,25,29 33,31,29 47,43,35 161,151,127 167,155,127 146,139,121 163,153,129 164,157,128 164,157,128
78,67,62 106,94,84 124,113,108 122,112,102 123,114,99 109,97,87 83,67,61 86,75,72 88,77,74 89,77,67 100,84,69 102,87,67 103,93,83 102,92,82 104,95,80 105,96,81 102,90,78 98,86,74 104,94,84 103,91,79 103,91,81 101,91,79 105,85,67 255,223,166 255,251,181 164,153,118 142,141,116 105,101,84 62,55,53 81,69,57 87,75,63 82,70,58 97,88,71 98,89,70 107,93,77 179,160,137 224,178,141 152,126,105 165,152,129 168,139,115 216,172,144 214,173,142 193,160,123 131,102,67 132,114,72 134,116,72 149,130,91 160,141,102 58,45,24 136,121,83 125,108,71 126,107,70 132,109,69 144,120,85 115,103,73 108,96,68 117,60,41 97,28,13 94,58,38 95,66,44 74,48,27 111,70,41 103,93,83 111,99,89 122,105,81 162,131,94 186,155,104 107,90,64 167,141,100 171,145,106 176,145,106 98,72,49 30,23,23 26,24,25 31,29,30 30,28,26 32,30,28 31,29,27 30,28,26 27,25,26 28,26,27 27,25,26 31,29,30 25,23,24 27,24,28 28,25,29 33,31,32 34,32,33 33,31,27 35,33,31 97,94,81 140,142,116 131,129,107 146,145,118 147,147,115 147,147,117
87,76,59 91,80,65 104,95,89 105,94,87 97,87,77 94,79,70 85,70,61 89,78,73 88,77,70 101,85,72 109,91,70 109,95,77 105,93,83 103,93,81 106,95,80 107,96,81 104,92,82 99,87,77 102,92,82 105,93,83 106,94,84 104,92,80 99,85,71 232,195,151 255,247,203 113,100,79 92,81,66 91,74,66 87,70,60 82,70,58 90,78,66 84,72,60 94,83,66 94,83,66 95,84,65 100,88,62 104,83,58 110,87,58 114,89,59 115,90,60 118,93,65 146,124,104 107,89,70 86,68,49 88,69,53 76,55,40 75,56,40 60,48,38 37,33,53 95,75,57 67,48,32 89,69,51 147,133,108 164,147,112 174,159,123 167,149,119 76,69,42 84,59,42 77,24,12 74,26,8 82,56,33 121,76,43 95,60,22 112,102,80 123,105,84 155,126,93 149,121,81 113,94,67 122,103,76 131,106,78 167,132,94 63,47,30 27,25,26 28,26,27 30,28,29 32,30,31 31,28,32 30,27,31 34,32,33 30,28,29 32,30,31 32,30,31 34,32,33 30,28,26 30,28,26 31,29,30 34,32,28 32,30,31 36,31,28 33,31,29 34,32,28 72,66,59 82,72,60 88,76,66 95,84,69 96,86,76
88,77,62 92,81,74 106,97,89 104,93,88 96,87,79 91,75,69 85,70,61 89,78,73 88,77,70 102,86,73 95,84,65 108,97,90 102,92,82 103,93,81 109,98,83 107,96,81 106,94,84 100,88,78 97,86,79 107,94,87 109,97,87 109,97,87 99,87,75 197,163,129 255,252,210 96,85,70 88,73,53 85,69,52 87,72,52 83,71,59 89,77,65 88,76,64 99,88,71 99,88,71 96,85,66 102,87,65 113,88,60 115,87,60 118,93,63 118,93,63 119,95,71 69,48,33 59,39,32 59,39,32 60,40,31 61,40,29 61,40,29 62,41,30 65,45,38 58,42,27 58,42,29 63,42,31 62,41,30 62,43,31 63,41,33 66,45,30 70,50,32 67,51,36 116,89,71 82,33,13 82,51,30 102,66,37 162,89,32 207,134,77 122,105,81 147,120,86 168,143,95 116,91,61 103,89,64 109,85,59 160,127,88 48,36,24 28,23,25 28,26,27 26,24,25 28,26,27 30,28,29 32,30,31 31,29,30 26,24,25 31,29,30 34,32,33 32,30,31 31,29,27 28,26,27 31,29,30 31,29,27 34,32,30 28,26,24 33,31,29 30,25,27 86,75,68 109,92,68 113,94,71 117,96,69 119,99,69
82,72,60 96,87,81 109,98,91 103,94,86 94,86,75 82,70,60 83,70,63 86,77,71 87,76,69 103,92,87 106,97,91 104,98,89 104,94,82 104,94,82 111,97,83 110,99,84 103,93,83 102,90,78 92,79,76 103,93,81 111,99,87 110,98,86 103,91,79 155,131,107 255,255,193 107,96,91 83,72,57 80,65,54 80,68,56 78,66,54 80,68,56 77,66,51 96,87,70 96,87,68 102,91,74 89,78,61 95,80,58 101,84,58 105,87,57 107,86,59 97,82,60 90,75,53 95,78,52 72,53,30 65,46,32 62,41,28 63,40,29 63,40,29 81,59,41 68,40,27 57,42,31 56,39,31 57,41,28 63,40,27 65,42,29 67,44,33 66,40,28 69,43,31 57,42,31 53,41,31 94,56,19 95,62,25 150,66,22 206,63,18 178,118,64 141,115,90 210,173,120 108,86,68 102,88,63 120,95,65 148,119,86 43,34,28 24,22,23 27,25,26 25,23,24 26,24,25 25,23,24 27,25,26 27,25,26 23,21,22 31,29,30 28,26,27 31,29,30 31,29,30 34,32,33 27,25,26 30,28,29 30,28,29 33,31,32 31,29,30 25,23,24 49,43,38 80,70,58 85,74,59 89,78,61 94,80,62
89,77,65 108,97,90 107,97,87 102,94,83 92,84,73 95,83,73 84,71,64 86,77,71 86,75,68 113,100,93 109,98,95 107,98,92 107,96,81 104,94,82 111,97,83 114,100,84 109,97,87 105,93,81 85,74,67 99,90,84 112,100,88 112,100,88 110,98,86 122,100,82 255,255,187 117,108,93 80,69,54 76,61,50 75,63,51 76,64,52 77,65,53 80,69,54 99,86,65 98,84,68 94,83,66 83,72,55 98,78,58 103,82,57 105,84,57 103,82,55 90,75,53 90,75,53 90,73,47 98,79,52 102,83,58 63,42,27 62,41,30 58,36,28 58,39,25 79,55,33 71,52,38 62,43,29 73,52,37 84,59,40 74,52,34 75,52,37 77,51,37 66,40,30 60,40,31 55,38,28 95,58,32 87,29,5 145,53,25 176,59,21 200,69,18 129,110,85 219,179,127 108,88,68 105,86,63 140,113,81 127,103,77 34,27,25 22,22,19 25,23,24 24,22,23 23,21,22 23,21,22 27,25,26 25,23,24 24,22,23 25,23,24 26,24,25 26,24,25 28,26,27 27,25,26 28,26,27 30,28,29 27,25,26 28,26,27 26,24,25 25,23,24 36,29,27 88,78,66 90,76,62 90,76,60 88,77,62
92,81,62 112,101,94 107,97,87 101,92,86 95,87,76 89,79,69 109,98,93 102,93,85 114,104,92 115,101,85 110,100,101 109,100,92 109,97,87 104,94,82 110,99,84 114,100,84 110,98,86 106,94,84 83,72,65 95,86,80 114,103,86 114,103,86 111,100,83 103,91,79 255,218,159 180,172,136 83,71,59 80,69,54 80,68,56 75,67,54 78,70,57 79,70,55 93,84,69 93,84,69 92,88,67 82,75,57 95,80,60 97,87,63 99,89,65 99,86,65 97,83,67 97,86,69 100,86,68 106,93,72 106,95,76 122,108,81 139,108,69 143,108,41 75,46,24 83,54,32 91,61,35 95,59,37 91,55,33 95,59,37 97,63,43 94,63,42 89,58,39 71,36,23 71,39,25 69,37,21 78,44,24 91,37,17 110,27,10 132,39,11 166,77,25 229,171,105 196,150,95 119,100,77 117,93,71 143,119,84 93,75,56 28,23,25 24,22,23 24,22,23 23,21,22 23,21,22 24,22,23 26,24,25 24,22,23 25,23,24 24,22,23 25,23,24 25,23,24 26,24,25 25,23,24 23,21,22 27,25,26 26,24,25 26,24,25 25,23,24 25,23,24 25,23,21 88,81,65 92,81,66 92,81,66 92,81,66
101,88,67 114,103,96 107,99,88 100,91,85 93,85,74 92,82,70 110,99,94 110,101,93 111,99,87 118,105,84 111,100,97 107,98,90 107,97,87 107,95,85 110,98,86 114,100,86 113,99,85 107,95,83 83,72,65 90,79,74 113,102,83 119,106,85 116,105,88 104,94,82 191,157,114 255,246,197 99,92,76 93,85,72 91,86,72 92,84,71 92,84,71 96,89,73 105,94,75 110,99,80 109,98,79 113,98,76 114,99,79 110,95,73 113,98,76 110,100,78 113,97,80 112,97,75 114,98,81 120,101,78 118,104,86 171,159,131 239,192,99 85,49,29 105,65,42 97,59,38 98,57,37 88,48,25 78,30,12 84,26,12 83,28,13 90,35,20 84,23,5 105,44,26 91,24,13 92,26,10 94,30,13 80,34,6 98,27,8 118,35,13 141,96,52 203,156,95 171,131,77 127,108,81 129,106,77 162,133,98 69,55,41 24,22,23 25,22,26 23,21,22 18,16,17 21,19,20 24,22,23 23,21,22 23,21,22 23,21,22 21,19,20 25,22,26 21,19,20 26,24,25 25,23,24 23,21,22 25,23,24 21,19,20 25,23,24 25,23,24 24,22,23 23,21,22 87,79,66 89,82,64 89,80,65 88,79,64
101,87,69 109,98,91 107,99,88 99,90,84 89,79,69 95,83,71 108,97,92 108,100,89 112,101,86 113,102,83 111,100,95 108,99,93 110,98,88 107,95,85 109,98,83 114,100,86 113,99,83 111,97,83 86,77,69 93,85,74 107,98,83 121,108,85 121,107,89 107,97,85 133,111,91 255,255,197 110,100,88 93,83,71 92,85,69 95,88,68 105,96,79 107,98,79 109,98,79 107,96,77 117,96,73 123,99,75 110,104,81 109,100,81 124,104,74 125,99,74 127,97,71 134,105,74 141,109,79 125,96,72 150,117,80 162,129,92 146,122,71 104,67,23 80,46,24 89,60,40 93,57,35 85,23,12 81,23,11 84,26,12 86,26,12 90,26,11 87,22,10 86,22,7 93,27,11 88,22,8 97,28,13 114,83,44 89,68,41 98,78,46 119,97,63 162,130,86 248,196,125 148,122,83 154,126,86 148,120,80 54,43,36 25,23,21 23,20,24 21,18,22 20,18,19 20,18,19 24,22,23 24,22,23 20,18,19 19,17,18 20,18,19 24,21,25 18,16,17 23,21,22 24,22,23 25,23,24 23,21,22 21,19,20 20,18,19 23,21,22 24,22,23 25,20,22 89,81,70 102,95,77 100,89,72 104,95,78
98,87,72 108,97,90 103,93,81 98,87,80 88,80,69 94,84,72 85,74,69 87,78,72 100,88,78 110,99,84 114,98,92 110,99,94 109,99,89 105,95,83 110,99,82 111,100,85 114,100,86 111,99,87 88,79,73 92,83,75 104,94,82 121,108,87 126,113,90 113,102,87 113,96,86 255,234,179 135,124,107 110,99,82 104,96,74 104,95,78 107,96,79 105,96,77 125,123,105 171,149,111 218,169,118 155,128,92 136,137,118 109,96,75 180,146,101 196,153,106 209,165,112 214,171,115 212,163,112 168,126,86 221,170,117 220,172,116 162,130,88 100,68,38 104,64,30 123,104,79 152,134,113 65,29,9 79,24,9 87,26,10 93,27,13 94,30,15 96,27,14 98,27,10 96,27,12 100,27,13 100,32,12 106,78,40 75,59,28 89,72,44 105,85,53 132,103,68 182,133,82 191,158,110 173,145,105 126,97,64 45,39,34 23,21,22 20,17,21 19,16,20 18,16,17 18,16,17 24,22,23 21,19,20 18,16,17 20,18,19 19,17,18 20,17,21 19,17,18 19,17,18 18,16,17 23,21,22 20,18,19 25,23,24 21,19,20 20,18,19 25,19,24 22,17,19 66,60,53 91,83,72 89,81,68 89,81,68
94,84,74 105,94,89 104,92,82 97,88,82 81,73,62 95,83,71 83,77,70 89,78,75 95,82,75 110,99,84 109,98,91 109,100,96 108,100,89 107,96,89 109,97,85 110,98,86 111,99,87 111,99,89 89,80,74 86,77,71 107,96,81 120,106,88 130,113,87 119,105,87 107,97,87 210,178,146 191,179,153 110,94,79 101,92,75 100,91,76 103,93,81 122,120,102 171,138,99 250,194,129 221,188,138 136,135,126 124,126,111 146,121,91 223,170,115 234,181,117 238,182,115 241,186,116 255,196,128 213,162,107 239,183,116 255,197,129 255,203,132 255,202,130 248,195,129 126,99,67 220,205,165 75,56,31 91,48,13 95,51,11 95,53,11 95,53,13 95,56,13 98,57,12 105,60,14 103,58,12 115,64,11 112,78,19 157,106,37 98,69,36 95,75,45 120,92,63 148,118,76 184,146,100 148,117,80 80,62,41 41,36,33 19,17,18 20,18,19 20,17,21 20,18,19 19,17,18 23,21,22 21,19,20 19,17,18 19,17,18 19,17,18 20,17,21 18,15,19 17,15,16 17,14,18 19,16,20 20,18,19 25,23,24 17,15,16 19,17,18 22,22,22 16,14,15 62,58,52 85,77,66 92,85,69 90,80,68
100,89,82 105,94,89 101,91,81 97,86,81 84,75,67 89,77,65 84,78,71 87,78,74 91,79,69 116,100,85 120,104,98 110,100,99 107,99,88 107,96,89 106,94,84 109,97,87 107,94,87 107,94,87 86,76,75 85,76,72 154,135,112 116,102,86 132,115,87 128,113,93 111,100,83 159,135,111 255,255,220 111,96,85 100,91,76 98,89,74 107,102,88 130,130,116 211,168,121 237,185,123 158,139,123 168,171,147 103,96,80 203,162,113 236,184,124 251,190,127 255,204,137 255,208,139 255,199,130 229,178,113 250,189,126 255,203,133 255,210,141 255,202,133 250,196,121 195,147,100 255,249,173 83,51,17 80,25,14 87,29,15 87,28,9 90,30,9 89,28,10 89,29,6 99,32,7 99,35,9 110,65,21 119,100,75 155,128,92 212,166,109 123,99,64 121,97,71 132,103,68 153,120,81 104,80,54 61,52,37 38,36,34 20,18,19 20,18,19 21,19,20 19,16,20 21,19,20 23,21,22 18,16,17 20,18,19 18,15,19 21,18,22 20,17,21 14,11,15 19,16,20 18,16,17 19,17,18 20,18,19 21,19,20 18,16,17 19,17,18 20,20,20 18,16,17 49,36,31 141,117,95 119,101,80 101,85,68
105,94,89 103,92,87 100,89,82 95,86,82 83,73,63 85,73,63 88,79,73 87,78,72 97,79,60 156,124,94 129,114,105 109,99,98 108,99,95 103,94,86 106,93,86 104,93,86 104,91,84 99,90,84 87,78,74 119,103,86 183,160,118 114,100,86 134,115,90 136,117,90 118,104,88 129,109,89 255,255,192 113,105,94 101,94,76 107,97,87 150,126,91 210,168,116 246,186,118 255,198,131 161,138,107 161,165,148 127,98,67 255,196,127 255,206,129 255,218,142 255,211,138 255,203,130 255,198,125 241,183,119 239,184,112 255,205,132 255,203,131 255,199,129 248,190,124 241,191,131 236,193,144 127,65,25 103,30,16 96,27,12 96,24,12 102,37,16 97,26,9 104,29,11 113,39,16 108,28,10 115,65,21 131,107,81 152,128,91 206,163,116 196,163,115 118,98,78 162,129,92 136,104,70 71,60,41 53,45,32 31,29,27 21,19,20 19,17,18 21,18,22 18,16,17 23,21,22 19,17,18 18,16,17 20,17,21 14,11,15 20,17,21 20,17,21 13,10,14 17,14,18 19,16,20 18,16,17 18,16,17 18,16,17 20,18,19 20,18,19 23,21,22 18,16,17 33,22,19 164,136,107 197,150,98 194,153,104
108,97,94 101,90,83 100,91,83 92,83,79 85,74,67 83,71,61 88,77,70 87,76,71 130,106,84 166,131,95 121,108,101 107,100,100 107,97,96 106,97,91 107,94,89 101,92,84 101,90,83 99,90,86 105,95,83 137,118,95 174,148,109 108,94,80 130,111,88 143,123,93 126,111,91 123,105,86 255,239,174 120,113,97 106,96,72 162,130,100 232,178,117 242,193,124 255,212,136 255,216,139 240,193,143 116,105,88 178,137,88 255,213,139 255,215,139 255,229,152 255,231,151 255,231,151 255,231,148 255,216,141 246,184,110 255,215,142 255,212,139 255,215,144 255,199,131 254,204,142 207,167,133 123,60,11 125,42,20 112,32,16 111,36,16 105,31,8 96,28,8 104,33,12 106,30,6 127,53,28 112,64,19 127,106,79 145,118,86 194,152,110 238,201,146 116,97,74 151,118,81 117,87,59 64,53,38 50,40,30 30,28,26 26,21,23 20,18,19 17,15,16 20,18,19 24,22,23 20,18,19 18,15,19 18,15,19 17,14,18 19,17,18 18,16,17 16,13,17 14,11,15 17,13,22 17,15,16 21,19,20 18,16,17 24,22,23 20,18,19 23,21,22 18,16,17 24,17,17 66,49,41 142,105,61 219,171,113
105,99,92 100,89,82 100,89,84 105,93,83 109,90,74 86,71,60 87,78,72 86,77,69 178,144,110 200,158,116 117,107,108 108,103,100 107,101,94 112,100,88 110,89,66 105,81,59 103,83,63 102,82,64 88,63,35 111,87,54 142,120,82 103,87,70 124,109,87 145,122,93 131,111,93 116,100,83 255,226,165 125,116,99 151,121,79 221,175,118 180,152,114 153,147,122 255,202,132 255,195,120 232,191,144 110,93,83 249,188,123 255,218,139 255,217,140 255,227,146 255,237,154 255,229,146 255,236,153 255,226,143 246,189,120 255,238,155 255,238,155 255,237,154 255,215,141 255,200,129 188,159,128 142,74,34 125,35,13 120,32,12 121,32,17 110,35,8 109,32,13 107,32,12 112,29,12 114,31,9 112,67,23 121,100,73 145,117,88 190,152,106 250,199,130 107,92,70 117,96,73 109,86,55 64,52,40 49,40,34 27,24,28 26,21,23 23,21,22 19,17,18 23,21,22 21,19,20 19,17,18 20,18,19 17,14,18 20,17,21 19,17,18 16,14,15 17,14,20 14,11,15 19,16,22 17,14,18 18,16,17 18,15,19 19,16,20 19,16,20 21,19,20 21,19,20 24,21,25 70,58,48 255,194,129 255,193,126
