72,64,53 72,62,52 74,62,52 71,59,49 71,61,51 81,71,70 115,108,111 92,82,83 79,69,68 76,65,62 76,65,62 80,71,67 92,82,83 97,84,81 110,94,79 105,89,74 102,81,66 105,82,69 107,88,72 127,103,81 163,117,89 218,151,101 255,197,131 211,192,155 210,191,154 228,206,168 255,250,201 212,194,150 242,222,174 255,255,190 255,255,188 255,253,183 252,215,160 225,189,138 225,195,151 198,172,133 181,151,107 245,223,174 86,77,62 70,61,53 80,70,60 75,67,54 80,70,58 92,80,68 95,84,69 99,87,77 142,123,84 255,252,196 255,252,208 255,253,203 255,255,203 183,164,109 211,192,157 255,255,194 255,255,210 255,255,220 255,255,226 255,255,224 215,210,182 255,255,232 255,255,234 255,255,234 255,254,228 192,180,123 255,255,218 255,248,199 183,117,69 155,92,57 109,63,47 108,63,40 113,77,55 118,78,55 123,76,44 136,87,49 129,82,50 87,49,39 145,109,76 199,166,118 242,221,169 255,255,212 255,244,205 236,220,176 255,255,201 119,106,83 255,254,197 255,255,204 255,255,206 255,255,206 255,255,202 255,249,204 255,255,203 255,255,200 255,255,200 255,255,200 255,252,193 140,116,94 255,241,184 255,255,200 255,241,200 237,222,175 255,253,192 188,174,149 92,78,62 84,72,60 98,86,74 98,87,72 96,85,70 87,75,63 82,70,58 79,72,56 62,58,52 167,144,102 243,211,167 240,213,179 240,208,162 255,252,197 131,110,83 135,115,83 255,252,194 255,254,194 255,255,196 255,254,194 255,254,190 187,159,119 255,255,192 255,255,192 255,255,192 255,255,192
71,63,52 75,63,53 77,62,53 74,62,52 71,61,51 98,91,91 117,107,111 85,75,76 75,65,64 74,63,60 75,64,61 80,70,69 93,83,84 97,81,79 112,96,81 106,90,73 105,84,69 107,84,71 109,90,74 118,98,80 124,102,82 115,91,69 119,90,59 163,120,75 195,174,122 217,202,155 255,255,201 215,195,145 241,221,173 255,247,184 255,255,190 255,252,187 254,218,160 231,194,141 238,206,160 193,167,128 189,159,115 214,191,133 100,89,72 73,62,55 81,71,61 74,66,53 79,69,57 96,84,72 95,84,69 97,87,75 139,120,81 255,254,198 243,227,183 243,228,179 255,255,200 176,157,102 217,198,163 255,255,196 255,255,208 255,255,218 255,255,226 255,255,224 215,210,182 255,255,232 255,255,234 255,255,234 255,254,228 193,181,124 255,255,227 255,250,224 168,100,64 119,67,37 71,37,17 87,52,37 113,75,56 107,70,44 126,79,47 132,82,51 142,92,59 156,112,72 203,162,115 105,92,69 247,227,168 255,251,204 255,254,216 238,224,179 255,255,198 121,103,82 255,252,196 255,255,206 255,255,200 255,255,200 255,255,198 255,250,198 255,255,202 255,255,198 255,255,198 255,255,198 255,255,190 142,117,98 255,241,185 255,255,201 255,242,204 255,255,217 255,253,199 190,176,151 92,78,64 83,72,55 99,88,71 96,85,70 97,86,71 85,73,61 84,72,60 82,75,59 64,60,54 169,142,97 255,252,201 253,220,170 255,237,182 255,252,195 126,106,76 136,118,88 255,253,192 255,255,192 255,255,192 255,255,192 255,253,190 195,165,123 255,255,192 255,255,192 255,254,190 255,254,190
75,63,53 75,63,53 75,63,53 75,63,53 75,64,57 114,106,112 108,98,102 87,75,75 74,65,61 70,64,59 72,63,59 84,77,75 91,81,85 92,79,74 110,94,79 107,89,70 102,84,65 107,89,70 105,91,73 106,92,76 105,94,79 103,91,81 95,85,75 102,89,84 120,100,82 137,114,85 254,232,185 216,192,141 243,222,168 253,238,177 255,255,191 255,255,183 255,221,158 237,202,146 246,216,170 225,198,155 195,165,119 202,176,122 112,97,77 81,69,59 85,73,63 78,68,56 79,69,57 91,80,65 94,83,68 97,87,65 127,105,71 255,237,177 255,255,199 255,255,200 247,231,175 210,185,141 218,196,160 255,255,194 255,255,206 255,255,218 255,255,224 255,255,224 215,210,182 255,255,230 255,255,232 255,255,238 255,252,232 185,175,122 245,234,201 255,253,227 187,154,115 222,154,111 127,84,65 102,70,54 94,60,38 95,65,39 110,75,48 112,72,49 155,106,68 152,108,66 102,77,47 68,60,47 200,183,132 255,255,202 255,252,201 255,255,202 233,209,156 128,106,88 255,250,192 255,255,196 255,255,196 255,255,198 255,255,196 255,252,200 255,255,203 255,255,198 255,255,198 255,255,198 255,253,189 142,117,89 200,179,127 255,254,192 255,249,195 255,245,196 255,255,199 166,147,120 97,78,66 86,72,56 101,87,71 100,86,70 99,88,73 85,74,59 84,73,58 87,75,63 66,57,53 142,109,72 255,226,165 255,254,187 255,253,190 212,182,126 165,138,102 139,115,82 255,249,182 255,252,180 255,251,184 255,251,184 255,254,185 198,166,120 255,251,186 255,254,184 255,254,186 255,254,186
75,63,53 75,63,53 76,61,52 75,63,53 78,67,62 117,106,113 104,94,95 85,74,71 74,65,61 71,65,60 74,63,60 87,75,75 92,80,85 95,82,77 115,94,79 108,90,71 101,86,66 102,87,67 107,93,75 107,93,79 100,88,76 102,96,87 104,97,97 97,95,96 95,92,96 94,88,93 148,129,104 255,232,176 251,228,168 242,227,166 255,255,195 255,254,182 255,232,166 244,212,155 227,196,147 198,172,120 177,148,99 187,156,107 140,123,95 83,71,59 82,70,58 75,66,51 80,71,56 95,84,69 95,84,69 96,86,64 134,112,78 239,219,171 255,255,198 255,255,200 255,235,188 217,191,141 214,190,153 255,255,192 255,255,204 255,255,216 255,255,224 255,255,224 213,208,180 255,255,230 255,255,232 255,255,238 255,252,232 177,169,115 255,255,221 232,230,199 255,253,222 212,145,102 125,82,63 110,74,54 110,72,51 98,64,44 98,69,49 100,70,53 171,121,77 112,78,46 82,71,56 65,55,45 255,235,181 219,198,144 255,243,184 247,232,171 255,254,200 134,109,90 255,251,188 255,255,194 255,255,196 255,255,198 255,255,198 255,250,198 255,255,203 255,255,198 255,255,198 255,255,198 255,253,189 148,123,95 255,243,194 245,223,176 255,248,193 255,252,191 212,198,140 194,176,144 101,83,64 90,77,56 104,91,70 101,87,69 99,88,71 88,77,62 84,73,58 87,75,63 66,57,53 160,126,92 211,170,113 255,250,189 255,247,200 255,231,178 174,143,104 138,110,72 255,249,178 255,252,174 255,252,178 255,252,178 255,254,182 200,169,118 255,253,184 255,255,180 255,255,180 255,255,180
74,63,56 73,62,55 72,61,56 73,62,55 80,71,67 114,107,110 103,93,94 87,76,73 75,66,62 71,65,60 72,63,59 87,77,76 90,78,78 117,97,79 117,97,77 107,89,68 99,86,65 101,87,71 106,90,73 96,87,72 106,97,91 109,102,100 107,100,100 99,94,96 92,89,93 89,88,91 100,89,86 197,170,136 255,255,195 253,238,177 255,255,196 255,255,184 255,236,169 251,214,159 232,199,147 225,199,147 169,138,99 176,144,98 181,163,131 82,72,62 83,72,57 82,71,56 82,73,58 95,84,69 97,86,71 100,86,68 137,115,81 246,221,173 255,255,188 255,255,192 255,245,194 224,193,142 218,192,153 255,255,188 255,255,204 255,255,216 255,255,220 255,255,220 211,211,177 255,255,222 255,255,228 255,255,230 255,255,226 177,169,117 255,255,208 255,255,216 255,253,229 151,109,67 126,81,58 108,75,50 105,74,55 96,67,43 95,69,46 108,79,59 160,114,75 114,78,45 98,77,54 84,73,54 255,241,183 214,200,142 255,255,197 255,255,206 255,250,196 133,107,95 255,254,192 255,255,194 255,255,194 255,255,196 255,255,194 255,250,194 255,255,206 255,255,198 255,255,194 255,255,192 255,253,183 146,122,89 255,241,189 255,255,201 255,255,201 255,255,191 255,242,195 201,183,153 103,85,66 94,78,61 107,91,74 105,89,72 102,88,70 88,77,62 84,73,58 90,75,64 64,58,53 161,127,82 211,172,111 255,253,181 255,255,188 255,231,176 176,146,102 140,111,78 255,251,174 255,251,178 255,251,180 255,251,180 255,253,180 199,166,118 255,253,182 255,254,182 255,254,182 255,254,182
70,61,55 71,62,58 72,63,59 74,63,60 95,85,84 111,104,104 99,89,88 85,74,71 75,66,62 69,63,58 77,68,64 88,78,77 88,79,75 119,101,82 109,94,74 102,87,65 99,86,65 101,86,66 99,85,69 102,96,87 107,101,96 100,93,93 107,100,100 101,91,92 91,89,87 88,88,88 75,70,72 129,110,96 238,205,157 255,255,195 255,244,187 255,255,188 255,246,176 255,220,158 243,212,159 232,203,150 178,147,110 168,142,103 236,214,169 87,77,67 83,74,59 83,72,57 82,73,58 94,83,68 98,87,72 100,87,66 138,116,82 249,220,169 255,254,182 255,254,185 255,241,194 227,191,144 216,190,151 255,254,182 255,255,198 255,255,214 255,255,214 255,255,214 212,209,169 255,255,220 255,255,224 255,255,226 255,255,226 168,160,110 255,255,208 255,255,214 255,251,229 229,202,159 153,100,73 111,80,59 105,79,58 92,70,50 106,79,61 112,83,63 122,76,46 111,49,7 195,139,72 171,118,65 255,236,186 223,207,149 255,255,198 255,255,204 255,254,198 127,108,81 255,253,190 255,255,192 255,255,194 255,253,188 255,253,187 255,236,179 255,238,188 255,243,191 250,230,182 242,225,178 233,215,173 123,104,81 204,187,159 217,209,173 232,213,176 239,220,165 218,205,173 169,155,139 88,77,62 80,66,52 98,84,70 98,84,70 96,87,72 85,74,59 82,71,56 87,72,61 59,53,48 160,126,81 219,176,120 255,252,180 255,255,185 255,231,174 178,147,98 139,110,79 255,253,178 255,253,183 255,253,182 255,254,183 255,253,180 189,155,110 255,249,178 255,252,180 255,252,180 255,250,178
73,62,59 69,58,55 74,63,60 75,65,64 107,100,103 108,101,104 97,87,86 80,70,69 71,65,60 71,62,56 80,69,66 88,78,77 89,78,73 113,98,87 106,92,78 102,88,70 99,81,62 105,86,70 97,85,73 100,95,92 103,93,92 110,100,99 106,96,97 98,91,91 93,88,87 88,86,84 73,70,74 94,83,76 179,152,118 255,227,166 255,253,204 255,255,189 255,248,182 255,225,161 237,202,148 219,188,139 170,142,102 164,138,97 236,210,156 94,84,72 82,72,60 82,71,56 83,74,59 96,85,70 97,86,71 98,88,66 107,94,71 191,168,128 243,215,159 245,218,157 216,197,158 170,151,116 160,134,109 205,184,132 222,203,146 223,206,155 230,211,158 233,214,161 154,137,102 232,216,162 222,219,166 222,219,168 218,222,168 151,137,94 254,249,194 248,240,186 255,230,184 255,218,143 209,135,67 109,83,62 84,64,44 79,59,41 86,61,42 90,61,39 118,72,44 140,83,41 105,65,31 140,84,8 133,55,25 145,83,43 239,203,145 255,238,175 247,217,171 113,103,65 174,154,124 165,152,118 156,147,120 162,150,120 156,145,112 140,127,104 133,124,97 161,149,119 155,143,113 154,142,112 148,134,105 108,93,73 175,164,145 183,175,153 204,187,159 221,208,176 175,166,147 133,124,107 88,77,60 82,68,52 98,84,68 95,84,67 97,86,69 81,72,57 78,68,56 86,72,58 63,54,50 129,105,83 176,136,100 255,223,177 255,223,180 220,192,154 143,122,95 119,90,66 240,205,140 244,214,145 255,227,158 255,230,161 255,233,164 160,126,81 255,238,170 255,243,171 255,243,171 255,248,172
86,76,64 82,72,60 85,75,65 86,78,65 115,105,104 108,98,99 95,86,82 84,74,73 69,63,58 71,62,58 85,74,71 88,78,77 95,84,79 105,93,83 104,89,80 100,86,68 103,85,64 101,86,66 99,90,82 101,95,90 104,94,93 107,97,96 103,94,90 99,90,86 97,87,88 91,84,87 76,74,72 80,71,67 149,128,105 224,186,136 255,255,197 255,255,198 255,251,184 255,238,174 238,206,149 203,172,123 156,134,98 161,135,96 226,198,142 105,91,73 82,72,60 80,73,57 82,73,58 97,86,71 97,86,71 98,86,76 95,85,63 103,85,64 129,104,76 128,103,75 115,101,72 101,84,58 169,148,121 231,207,156 245,224,170 255,236,182 255,243,183 255,247,187 192,170,125 255,254,194 255,255,192 255,255,192 255,251,188 153,134,99 248,217,157 144,113,51 160,45,25 251,163,56 255,193,116 120,86,64 95,71,47 91,70,47 92,65,47 96,67,47 115,71,45 121,71,38 93,57,26 129,77,4 110,41,10 105,34,17 124,80,40 127,93,61 184,152,108 138,102,53 204,186,142 214,199,163 212,202,164 213,204,159 214,205,158 200,190,150 209,201,165 213,203,165 213,202,167 215,204,171 206,194,164 118,105,82 98,89,70 104,98,75 109,99,75 109,99,77 99,95,74 92,85,67 95,84,67 88,77,60 104,93,76 100,89,72 98,87,70 82,73,58 80,70,58 87,73,59 64,55,51 60,56,46 76,67,52 97,88,69 98,94,73 85,82,69 70,68,64 115,94,69 255,236,175 255,254,178 255,254,175 255,255,177 255,251,174 191,156,102 255,252,176 255,253,174 255,250,174 255,247,174
77,65,55 72,62,50 78,70,57 79,71,60 113,103,102 108,99,95 93,84,80 82,72,71 70,64,59 72,61,56 83,72,69 88,78,77 98,87,82 107,91,85 102,86,80 102,86,69 106,86,66 97,79,60 98,87,82 101,95,90 106,97,93 107,98,94 102,93,89 101,92,88 96,87,83 91,81,82 82,75,75 75,65,66 126,107,91 204,167,123 255,233,162 255,255,202 255,253,192 255,246,182 254,220,161 221,188,138 176,150,111 159,135,98 212,182,126 117,102,82 83,73,61 79,72,56 82,73,58 95,86,71 95,86,71 99,88,71 103,94,77 171,157,130 223,204,151 225,205,155 204,192,166 161,147,122 176,156,126 230,210,164 246,222,167 253,229,174 254,233,177 255,237,181 192,170,125 255,249,188 255,252,191 255,252,191 255,244,193 255,248,192 166,130,83 137,94,36 131,40,21 152,92,6 192,136,71 112,78,58 106,75,52 94,68,45 97,68,46 101,70,49 107,65,41 99,59,34 104,67,27 117,71,5 90,30,7 88,40,11 99,75,49 107,92,72 116,97,74 157,123,89 220,184,124 229,203,164 213,202,167 214,201,169 214,205,160 200,190,152 209,201,167 214,204,166 214,204,166 214,204,166 208,196,166 113,100,79 172,165,145 177,173,156 215,203,177 209,203,167 166,159,141 135,130,116 95,86,71 94,83,64 103,92,73 100,89,70 103,87,70 90,79,64 85,75,63 84,76,63 66,60,53 102,97,83 134,124,100 182,173,146 185,179,154 168,166,146 106,105,94 94,85,70 197,186,153 208,197,162 231,206,162 244,220,169 253,227,173 161,133,93 246,217,164 246,217,164 236,206,160 232,205,158
78,66,56 73,63,51 79,71,58 80,71,63 106,96,97 106,97,93 91,82,78 86,76,75 70,64,59 74,63,58 85,74,71 87,77,76 97,86,79 102,86,80 101,86,77 100,84,67 104,84,66 99,80,64 100,89,84 101,95,90 106,97,93 106,97,93 103,94,88 101,92,86 99,90,84 92,82,81 84,77,77 80,70,71 105,89,74 196,162,119 253,209,140 255,255,207 255,255,194 255,254,190 255,232,171 234,201,149 180,154,115 156,134,96 201,171,113 137,119,98 85,75,63 79,72,56 82,75,59 95,86,71 95,86,71 100,89,72 106,99,81 178,165,142 221,205,161 220,206,163 212,201,182 163,154,125 175,155,125 230,210,164 241,215,161 252,226,172 254,233,177 255,236,180 187,164,122 255,245,184 255,248,187 255,249,188 255,250,194 178,141,115 133,94,51 122,71,16 130,39,22 141,79,7 138,89,24 121,77,49 110,76,54 95,66,44 98,67,48 98,67,46 104,66,45 92,56,34 111,70,21 112,66,9 104,44,30 93,49,21 98,78,60 102,87,76 110,95,73 138,109,78 168,132,85 219,183,125 218,206,167 215,202,168 212,202,162 201,190,155 208,200,166 214,204,166 214,204,166 214,204,166 205,197,163 112,102,78 180,181,158 189,190,171 186,181,149 193,186,155 164,157,141 129,124,112 86,78,67 76,66,54 74,64,54 77,65,53 67,55,43 73,62,55 64,55,47 72,66,57 64,58,51 102,97,83 130,120,96 183,174,147 187,181,156 177,175,155 116,115,106 96,86,74 192,183,152 200,187,155 203,188,152 202,185,148 203,187,143 139,121,91 218,200,156 220,199,156 219,198,157 220,197,155
81,69,59 78,68,56 81,73,60 87,78,72 107,97,98 102,93,89 89,80,76 84,74,73 69,63,56 74,63,58 86,75,72 88,78,77 93,82,77 99,86,79 101,86,75 100,84,67 102,84,65 100,84,69 101,90,87 102,93,89 106,97,93 106,97,93 103,92,87 102,91,86 100,91,85 92,83,79 88,78,77 85,75,76 90,75,64 187,154,115 247,197,137 255,252,199 246,220,168 255,253,193 255,233,172 236,203,151 186,162,125 148,120,91 153,125,85 123,109,91 82,74,61 80,71,56 82,75,59 95,86,71 95,86,71 100,89,74 94,87,67 194,186,152 216,200,156 214,199,161 172,156,139 162,149,128 170,150,120 228,208,162 238,212,158 243,217,163 248,227,171 250,229,173 187,164,122 255,239,178 255,242,183 255,244,185 239,213,145 111,112,91 123,83,31 112,57,14 123,33,9 131,65,8 119,81,17 189,132,92 101,70,49 95,69,46 93,67,46 96,67,47 92,61,40 92,57,30 107,66,7 103,49,11 82,32,17 135,89,59 89,70,58 94,81,74 112,97,77 125,104,79 146,119,87 180,138,86 244,215,154 217,202,166 212,200,159 204,191,157 211,198,166 214,202,163 214,202,163 214,202,165 206,193,159 114,100,75 173,155,136 171,157,141 134,121,100 53,43,31 37,32,29 40,35,32 40,33,33 40,35,37 39,34,36 34,29,31 35,28,28 30,25,27 27,25,26 33,28,27 34,27,27 33,27,22 58,51,35 174,166,144 187,180,153 137,134,110 112,111,100 94,84,72 192,180,150 199,186,154 198,187,152 198,187,154 196,188,152 132,118,100 199,186,154 202,186,153 202,189,155 201,190,155
80,69,54 84,73,58 87,76,61 103,94,88 104,94,93 99,92,90 85,78,76 80,68,68 75,64,61 74,63,58 86,75,72 88,78,79 92,81,78 100,85,76 102,88,74 102,86,69 101,82,66 102,87,76 101,92,88 101,92,88 102,93,87 104,93,88 103,92,85 100,89,82 97,88,82 92,83,79 89,79,78 86,76,80 86,75,70 172,138,104 244,203,146 255,254,194 137,121,104 137,119,98 204,182,144 145,128,91 146,129,103 75,64,59 79,69,57 80,71,56 84,77,61 81,74,58 81,74,58 94,85,70 95,86,71 102,88,72 114,100,71 215,194,153 186,169,141 187,168,141 218,200,158 132,116,85 161,143,111 219,198,144 229,205,152 230,206,153 234,213,157 238,217,161 183,161,116 250,231,167 255,235,175 255,249,191 134,115,88 112,100,90 121,85,36 119,66,23 127,39,21 115,41,5 117,75,10 128,84,44 104,73,50 94,68,47 95,69,48 98,68,51 92,58,40 99,60,17 103,57,2 87,31,7 86,28,14 84,50,28 120,90,64 92,81,66 109,98,81 122,108,83 132,113,86 160,129,92 214,163,94 223,206,159 216,202,159 202,190,153 212,195,156 217,201,157 217,201,157 217,201,157 206,194,157 115,96,71 146,129,94 60,46,21 34,22,27 34,29,26 32,30,31 31,29,27 28,26,24 25,23,24 24,22,23 18,16,17 14,11,15 17,14,18 14,11,15 14,11,15 13,10,14 16,14,15 21,16,13 40,34,27 135,126,111 186,174,144 95,90,76 92,82,70 192,176,145 201,185,152 199,187,150 198,186,149 197,185,144 135,122,99 197,181,148 198,181,142 196,181,143 199,184,146
81,70,55 81,70,55 87,76,61 113,104,98 104,94,93 103,93,92 86,76,75 85,71,71 71,60,57 78,67,62 86,75,72 88,78,79 88,77,74 97,85,75 102,88,74 105,87,68 99,83,66 103,91,79 102,89,86 103,90,85 106,93,86 104,94,84 106,94,84 107,92,81 103,92,85 93,84,80 92,83,79 91,81,80 86,77,73 152,123,92 251,210,151 255,244,175 140,132,108 124,115,86 179,156,114 165,152,129 94,80,64 75,64,59 79,69,59 79,69,59 86,78,65 80,73,57 82,73,58 94,85,70 95,86,71 104,91,68 113,101,64 166,157,126 212,207,179 182,177,145 218,198,148 138,116,78 164,144,114 219,198,144 228,204,151 226,202,149 227,206,150 228,207,151 159,137,92 237,217,156 244,222,157 255,242,188 118,104,86 104,95,87 118,90,61 115,75,21 117,30,14 116,38,12 110,55,3 105,70,14 117,81,48 101,70,47 102,72,46 108,75,50 106,70,39 101,61,7 99,41,4 101,33,15 98,32,18 97,60,36 107,70,46 118,89,69 107,98,83 120,107,86 129,111,90 139,114,84 185,135,93 246,214,157 210,195,148 200,184,140 209,191,147 212,195,146 212,195,146 212,195,148 208,187,146 163,141,105 63,46,38 55,41,41 75,65,66 40,36,30 33,31,29 32,30,28 28,26,24 21,19,20 20,18,19 20,17,21 17,14,18 12,9,13 12,9,13 12,9,13 11,8,12 13,10,16 17,14,18 19,16,20 41,35,40 163,153,129 105,96,81 97,80,70 190,168,132 195,173,135 193,172,131 195,174,133 191,176,129 136,115,88 195,177,135 197,177,129 198,176,131 198,176,131
79,70,55 80,69,54 85,73,61 114,104,103 101,91,90 101,92,86 87,78,74 86,75,72 77,60,61 85,69,67 91,78,73 89,77,77 94,81,78 98,83,74 101,85,70 106,86,66 101,85,68 105,93,83 100,89,84 100,88,78 105,92,85 105,92,85 104,92,80 106,94,82 105,93,83 94,83,76 91,85,78 89,83,76 90,79,72 135,111,85 253,210,150 255,240,171 179,167,137 136,120,103 194,174,113 156,133,91 138,119,80 74,65,61 75,67,56 75,67,56 85,77,64 79,72,56 82,73,58 95,86,69 100,91,72 109,95,77 113,101,60 212,194,134 172,151,110 206,186,138 227,197,139 117,100,65 163,140,111 216,193,135 221,197,142 222,198,147 220,194,142 218,192,140 155,129,90 218,195,137 223,198,139 234,212,163 114,100,84 102,94,83 101,92,77 106,77,42 113,30,15 120,43,24 116,34,12 101,51,5 101,71,13 109,76,28 104,75,26 102,71,22 92,59,7 96,47,9 105,30,10 104,33,9 100,32,10 100,67,30 95,65,48 118,83,56 103,94,79 113,106,88 126,110,93 133,109,85 162,124,87 242,196,128 202,186,142 190,176,133 198,179,142 200,182,138 200,182,140 200,182,140 187,171,129 144,120,87 55,42,35 41,27,27 64,56,45 57,48,40 42,35,33 32,30,31 28,26,27 26,24,25 25,23,24 21,19,20 18,16,17 12,10,11 12,9,13 13,10,14 12,9,13 13,10,14 14,11,15 16,13,17 25,23,24 45,36,30 81,73,62 91,74,64 180,158,120 183,164,125 180,164,122 180,164,122 181,165,123 129,112,86 180,163,124 181,165,123 181,165,121 181,165,121
80,71,56 78,67,52 84,71,64 108,98,97 104,94,93 101,92,88 87,78,74 89,78,75 78,62,60 83,67,63 86,75,72 90,78,78 97,84,79 100,83,75 104,85,71 108,88,68 98,87,72 103,92,85 103,90,83 103,91,81 104,92,80 106,94,82 103,91,79 106,94,82 105,93,81 98,86,76 95,86,78 94,85,77 93,84,76 113,92,69 247,205,142 255,236,165 255,255,214 163,152,133 195,171,120 185,161,106 137,121,79 75,66,62 80,72,61 74,66,55 78,70,57 81,72,57 85,74,59 96,87,70 101,92,73 104,93,74 101,88,65 194,179,128 206,187,134 201,187,133 164,144,114 149,157,134 157,138,103 204,179,133 207,186,134 207,182,136 203,181,136 201,179,134 143,122,95 195,178,131 205,175,133 197,178,139 107,95,83 95,87,76 93,83,73 100,85,63 102,31,12 106,31,11 108,31,12 108,33,13 104,34,10 106,52,16 99,48,11 94,50,12 99,37,10 100,27,13 107,38,23 97,33,16 84,38,20 91,58,31 79,49,34 95,64,43 120,89,70 104,96,85 122,108,90 128,111,85 146,117,82 226,173,107 197,177,131 183,165,121 186,164,130 191,169,131 192,170,132 193,170,130 183,161,123 134,109,81 59,43,37 57,44,39 54,45,39 46,37,31 33,28,27 32,30,28 30,28,26 30,28,26 28,26,27 27,25,26 20,18,19 19,17,18 16,14,15 13,11,12 12,10,11 13,10,14 17,14,18 17,14,18 20,18,19 30,25,24 34,27,25 61,50,45 180,151,118 189,158,121 188,162,123 188,162,123 189,160,125 129,112,84 190,158,126 191,160,123 191,160,121 191,160,121
79,69,57 78,68,56 84,71,66 104,94,95 98,92,87 97,88,84 89,80,74 82,71,68 74,63,58 83,70,63 88,76,76 88,79,75 95,82,77 99,84,73 103,87,70 102,87,67 104,95,87 101,92,84 100,92,81 103,92,77 106,95,80 107,95,83 99,87,77 100,88,78 105,95,83 96,86,76 99,87,77 99,87,77 94,84,74 101,84,74 235,195,131 255,251,177 255,255,198 255,251,205 148,135,112 166,130,99 124,98,73 74,65,61 79,69,59 78,70,57 81,73,60 84,72,60 87,75,63 97,86,69 100,89,70 97,90,72 101,94,76 154,142,116 192,173,136 184,169,131 185,183,163 145,147,130 153,134,107 190,175,128 199,182,135 195,179,135 194,182,145 192,179,145 136,123,102 189,181,145 195,178,152 167,147,115 100,90,80 83,73,63 82,72,62 93,85,74 95,46,10 104,32,13 99,27,8 127,52,34 106,31,13 99,28,9 118,46,29 106,31,15 99,30,15 95,38,19 82,48,28 75,45,28 98,74,52 93,67,42 76,47,25 99,64,37 147,96,61 105,99,90 116,105,86 121,107,80 144,116,87 214,161,95 210,184,132 193,176,127 200,178,131 204,180,129 204,180,127 205,179,125 198,173,127 126,105,80 65,49,43 57,46,43 33,28,27 29,24,26 34,32,30 31,29,27 34,32,30 31,29,27 28,26,27 28,26,27 27,25,26 24,22,23 20,18,19 16,14,15 17,15,16 19,16,20 18,15,19 20,17,21 21,18,22 23,21,22 30,28,29 39,34,33 78,64,50 213,181,149 223,186,146 224,187,147 221,187,144 152,122,94 224,183,152 225,186,147 225,186,147 225,186,147
72,62,52 72,62,50 90,77,72 102,92,91 101,95,90 97,88,84 87,78,70 77,64,59 74,65,59 80,69,62 89,77,77 88,79,75 88,75,68 98,84,70 104,86,67 99,85,69 102,93,87 99,93,84 100,92,81 107,93,79 109,95,81 103,91,79 99,87,77 99,87,77 106,94,82 102,87,78 100,88,78 98,86,76 97,86,81 101,86,77 213,175,125 255,250,176 255,253,182 255,255,197 149,138,123 172,148,115 121,102,86 73,64,60 82,72,62 80,70,58 81,71,59 84,72,60 85,73,61 98,87,70 99,88,69 97,90,72 102,95,77 164,139,111 201,168,129 193,167,128 185,180,168 143,143,129 154,130,104 183,161,123 189,167,129 188,164,127 197,170,136 195,168,136 138,112,87 192,170,136 192,173,138 150,131,92 102,91,74 92,81,66 75,65,43 65,57,44 89,63,40 85,39,11 93,35,11 109,37,18 106,29,12 107,29,19 101,31,21 82,32,17 90,35,20 101,29,15 90,38,19 97,68,48 76,52,28 99,68,45 86,57,33 92,59,32 140,85,42 102,97,85 110,101,86 121,106,84 134,111,82 204,154,94 217,188,125 202,178,123 212,184,128 213,189,125 214,187,124 216,187,122 190,161,112 105,87,66 50,41,37 35,30,29 27,25,26 33,31,32 35,33,31 32,30,28 33,31,29 34,32,30 33,31,32 26,24,25 28,26,27 25,23,24 25,23,24 24,22,23 20,18,19 23,20,24 24,21,25 24,21,25 25,22,26 27,25,26 28,25,29 32,30,28 35,33,29 77,69,56 161,151,127 165,156,129 163,154,125 111,104,86 163,153,129 163,156,127 164,157,128 164,157,128
68,57,52 75,64,57 104,91,84 111,100,95 111,101,91 110,100,90 116,106,94 97,81,75 82,66,60 84,71,66 89,78,75 87,76,73 88,76,66 99,85,71 106,91,71 104,90,74 103,93,83 102,94,83 101,91,81 103,94,79 105,96,81 103,95,82 99,87,75 98,86,76 104,94,84 98,88,78 104,92,82 100,88,78 100,90,78 100,85,74 181,148,111 255,248,179 255,251,181 255,255,195 129,132,112 141,140,115 106,102,85 72,63,59 81,71,61 81,69,57 87,75,63 84,72,60 85,73,61 96,87,70 98,89,70 106,95,78 112,94,75 169,135,103 222,176,139 216,177,147 190,175,155 140,127,104 164,135,111 209,165,137 212,164,137 208,174,140 213,180,143 188,155,118 122,99,59 126,108,66 133,115,71 137,117,69 148,129,92 171,150,109 76,63,42 119,108,75 133,116,79 119,102,65 122,103,66 125,106,67 127,103,66 113,90,61 116,104,74 109,97,69 106,87,60 88,31,12 100,31,16 80,34,16 81,52,30 90,61,41 79,53,32 99,65,45 159,102,62 105,95,85 112,100,90 121,105,92 131,108,79 187,144,88 197,166,115 169,146,104 178,154,117 185,159,118 187,161,122 190,159,120 162,134,96 73,57,44 31,24,24 26,24,25 28,26,27 31,29,30 32,30,28 34,32,33 38,36,34 30,28,26 28,26,24 32,30,31 27,25,26 27,25,26 26,24,25 30,28,29 25,23,24 25,22,26 26,23,27 26,23,27 27,25,26 27,25,26 33,31,32 30,28,26 35,33,31 36,31,28 114,111,98 143,144,123 146,145,118 105,103,81 145,144,117 146,146,114 147,147,117 147,147,117
