59,51,40 59,51,40 59,51,40 59,51,40 61,53,40 73,66,50 73,66,50 73,66,50 77,66,51 81,70,55 69,57,45 73,61,49 75,63,51 78,67,52 78,67,52 78,69,63 196,210,231 106,110,114 76,76,73 166,169,178 153,148,145 166,167,172 162,160,158 129,121,108 155,141,127 152,140,128 176,156,124 253,219,174 255,244,185 240,180,130 188,122,67 156,97,49 134,83,48 115,68,36 110,64,34 129,82,48 255,201,119 255,219,153 255,230,167 255,237,168 255,246,172 255,248,182 255,237,169 181,149,107 98,84,66 84,81,66 187,210,233 211,231,245 246,200,182 252,213,185 255,214,192 209,174,149 227,184,169 222,186,168 185,167,164 171,192,211 176,182,203 95,85,84 180,195,213 202,219,239 156,164,173 193,176,166 229,210,196 193,173,166 167,180,197 178,191,208 161,171,189 193,213,227 98,96,92 71,63,50 80,71,65 166,84,30 141,34,14 123,37,7 113,69,29 141,112,77 71,60,45 59,50,44 44,43,46 79,79,91 155,172,194 186,198,202 162,173,174 180,188,206 170,180,188 179,189,197 229,230,220 169,176,174 184,198,221 162,166,181 83,80,67 150,158,163 180,203,226 173,172,177 222,189,180 217,184,175 200,180,173 168,171,182 172,192,220 174,194,236 183,199,208 209,230,239 182,190,197 96,82,66 91,77,61 89,75,59 89,74,63 81,70,55 81,70,55 82,71,56 81,70,55 82,68,54 68,64,54 82,80,76 150,176,211 122,150,182 125,157,195 122,158,199 127,155,187 168,150,161 174,156,165 168,153,161 135,138,158 166,195,222 151,178,206 64,62,72 138,159,180 163,190,218
59,51,40 59,51,40 59,51,40 59,51,40 61,53,40 73,66,50 73,66,50 73,66,50 77,66,51 76,67,52 68,58,46 71,61,49 73,63,51 78,67,52 78,67,52 79,69,68 197,222,244 203,220,242 90,84,79 77,73,65 122,118,99 128,117,98 148,123,93 146,143,130 175,174,179 166,160,165 202,178,152 230,186,133 192,132,82 196,128,67 174,108,60 147,90,46 115,70,37 102,61,32 103,62,33 121,73,44 243,141,67 206,137,70 253,207,148 239,196,140 247,205,142 255,217,154 255,229,161 255,221,165 110,93,67 89,86,71 185,210,236 206,225,244 222,209,188 220,213,193 205,186,163 176,150,125 227,181,167 230,182,168 186,168,165 201,225,243 192,205,224 90,90,85 175,193,210 192,211,230 158,167,180 172,194,226 200,178,170 208,187,176 179,195,224 178,194,223 158,171,201 202,218,229 171,177,180 79,71,60 116,92,68 176,91,38 141,34,14 134,41,13 120,62,25 108,91,67 141,107,75 74,54,34 67,72,80 164,199,229 171,201,221 124,142,155 214,229,205 220,234,215 222,235,223 223,236,224 221,223,206 141,148,141 185,203,227 174,190,215 88,83,80 169,176,190 180,203,226 168,165,171 220,174,158 220,174,158 205,179,169 163,161,169 160,180,206 159,171,204 180,183,201 204,224,240 195,202,216 96,82,66 92,78,62 86,72,56 87,72,61 83,72,57 85,74,59 84,73,58 81,70,55 84,68,55 69,65,57 79,79,74 148,176,210 129,155,190 123,155,193 127,163,204 123,156,191 159,145,160 170,152,161 172,157,165 140,143,163 165,194,221 155,184,211 64,62,72 104,125,146 140,167,197
58,50,39 58,50,39 59,51,40 58,50,39 66,58,45 72,65,49 72,65,49 74,65,50 77,66,51 80,69,52 67,59,46 70,62,49 76,64,52 78,66,54 78,66,54 79,77,75 208,221,247 211,219,249 180,195,209 72,74,69 161,145,114 173,166,150 219,198,187 208,188,168 182,115,20 224,139,66 168,107,26 179,115,71 171,111,61 155,100,48 141,86,41 139,84,41 115,67,38 102,56,30 105,60,37 108,64,36 162,95,47 127,76,39 148,97,44 232,185,135 251,198,143 252,203,136 255,230,159 255,228,167 138,116,78 92,90,70 186,209,232 205,227,243 212,226,207 222,240,227 227,235,223 181,188,172 228,182,168 225,180,173 174,160,160 202,229,243 193,207,228 95,89,84 181,200,221 201,224,247 136,143,157 162,195,214 171,187,223 172,165,149 169,187,213 169,187,213 155,173,199 209,229,241 182,193,206 93,84,80 255,236,175 167,82,29 142,41,16 132,35,13 120,51,22 94,85,68 130,98,64 135,111,76 69,76,88 157,181,210 164,189,215 150,173,209 158,181,208 200,210,202 226,239,225 215,226,211 215,182,171 178,161,167 202,225,250 195,220,246 90,95,94 178,187,200 203,223,249 180,192,196 220,226,213 227,233,220 225,225,211 186,170,155 238,194,184 238,196,185 193,184,176 207,228,249 200,208,228 93,84,69 89,78,63 80,69,52 83,72,57 87,73,59 91,77,59 87,76,61 82,71,56 81,69,57 68,64,56 76,75,68 136,174,214 136,173,209 129,157,193 132,164,204 129,161,201 149,133,146 172,152,164 171,153,162 138,142,173 122,162,190 121,140,171 55,55,63 53,56,67 124,143,176
60,52,41 58,50,39 59,51,40 59,51,40 68,60,47 72,65,49 71,64,48 74,65,50 77,66,51 82,71,54 67,59,46 70,62,49 77,65,53 78,66,54 77,65,53 81,80,71 193,208,226 204,214,234 185,203,227 83,91,79 207,193,175 222,196,157 162,143,118 137,126,111 146,129,105 141,108,31 161,95,22 148,94,44 169,111,60 169,110,62 150,97,54 146,93,50 132,86,49 116,71,36 115,71,41 119,75,49 128,78,47 123,79,51 122,76,46 126,77,26 193,107,36 208,131,44 255,220,163 255,234,172 184,153,104 112,98,84 186,209,232 195,215,231 196,210,191 219,237,224 227,235,223 177,184,168 232,186,172 230,185,178 178,173,175 200,225,247 193,207,228 95,89,84 181,199,223 200,225,249 181,177,186 205,190,179 151,187,212 160,176,187 228,236,215 235,243,222 195,203,182 214,234,246 189,200,213 118,103,94 228,185,136 166,84,30 142,36,13 138,39,18 121,43,15 100,85,63 102,81,58 130,107,65 116,107,99 180,211,242 190,212,242 147,173,208 163,189,235 162,193,226 145,153,158 205,177,168 229,191,181 181,164,170 203,226,251 199,224,250 92,98,99 181,190,203 203,223,249 183,195,199 202,208,195 203,214,199 214,216,199 167,157,135 205,175,160 204,175,151 173,165,152 208,227,248 197,210,240 88,78,66 83,73,61 81,70,55 87,76,61 93,79,65 91,77,59 87,76,61 81,70,55 76,66,54 69,65,57 67,66,59 137,170,205 123,154,187 120,148,184 129,161,201 128,160,200 142,126,139 172,155,161 153,146,156 150,177,207 135,164,191 49,52,59 42,55,56 114,127,144 51,54,61
60,52,41 60,52,41 60,52,41 60,52,41 70,62,49 70,66,49 70,66,49 73,64,49 78,67,52 82,71,56 67,59,46 71,59,47 77,65,53 80,68,56 76,64,52 82,79,85 201,216,232 183,196,213 180,197,219 105,100,86 209,191,159 168,148,128 148,134,116 135,124,107 135,126,109 134,122,112 166,109,38 148,92,14 168,112,63 169,114,62 155,102,57 150,95,52 148,98,52 147,99,54 132,86,45 136,87,49 134,88,51 126,83,50 116,77,47 132,75,6 181,110,21 173,123,49 168,137,116 255,228,171 253,210,152 120,109,90 160,173,199 193,220,234 185,199,192 215,236,215 229,237,227 173,174,155 222,176,158 232,185,174 155,155,165 207,223,250 198,207,232 99,91,80 189,196,221 200,228,251 170,172,188 248,212,194 190,167,164 158,172,182 231,243,225 238,247,230 202,206,191 218,230,252 188,201,216 140,107,59 175,147,120 167,90,34 137,38,17 135,36,15 122,37,13 109,82,48 87,76,59 108,91,67 136,114,78 195,215,231 188,215,245 143,170,198 167,192,232 167,192,232 141,158,180 230,187,170 230,191,179 173,171,172 201,226,248 195,223,246 94,97,106 177,186,199 207,222,240 211,217,220 120,116,108 76,70,63 54,50,44 44,38,33 50,39,34 54,43,40 88,84,78 150,144,137 202,215,230 85,77,66 88,76,66 86,72,56 94,80,64 94,80,62 94,80,62 87,76,61 82,71,56 78,67,52 69,63,54 68,64,56 116,139,175 156,185,214 107,140,171 122,157,191 130,159,204 134,127,141 176,151,165 123,121,141 147,167,195 58,54,65 72,95,131 149,190,229 162,198,239 158,195,233
60,52,41 60,52,41 63,55,44 60,52,41 72,64,51 72,63,48 73,64,49 74,65,50 76,65,50 77,66,51 71,59,47 71,59,47 80,68,56 81,69,57 76,64,52 97,94,100 190,205,221 208,221,240 160,179,198 161,141,121 169,149,129 151,137,119 140,126,110 141,129,117 131,122,107 138,127,110 137,108,43 164,91,32 160,108,46 168,115,58 161,106,61 155,100,55 148,95,50 146,93,48 142,91,52 142,93,53 138,92,53 126,81,46 118,78,44 148,76,10 150,106,64 118,96,76 99,81,76 166,131,95 255,219,156 155,131,98 97,92,78 173,194,201 188,205,225 189,199,205 229,237,227 168,169,150 231,181,166 217,185,180 198,215,237 186,199,225 172,172,184 98,87,82 177,187,203 178,195,215 157,168,181 252,209,194 245,207,188 182,156,146 173,183,187 188,199,200 156,161,155 212,224,246 185,198,213 239,192,131 148,129,106 171,97,45 151,54,34 138,36,16 115,32,10 114,81,44 88,81,63 88,78,66 129,102,66 126,107,93 203,224,245 148,161,189 170,195,235 171,196,236 146,163,185 230,187,170 234,188,174 173,170,176 202,222,246 200,223,248 102,107,113 183,180,184 44,44,52 39,34,33 19,19,19 15,17,17 20,20,20 20,20,20 19,19,19 20,17,21 24,22,20 20,22,17 67,58,43 89,78,63 92,79,58 91,75,60 97,81,66 94,80,62 94,80,62 87,76,61 83,72,57 78,67,52 69,63,54 63,59,51 65,73,80 134,147,164 150,180,204 125,159,187 111,134,168 114,115,134 115,134,155 126,146,160 47,52,58 112,133,168 158,201,240 170,200,238 166,203,241 166,203,241
59,51,40 59,51,40 61,53,42 61,53,40 72,65,49 74,63,48 71,62,47 70,59,44 75,64,49 76,64,52 74,62,52 75,63,51 80,68,56 79,69,59 75,65,55 117,119,119 195,209,230 194,203,214 191,213,243 177,157,127 151,136,116 142,131,114 139,128,109 139,130,113 145,134,119 150,136,122 159,139,121 177,117,31 151,96,15 169,111,60 158,105,64 139,90,54 131,85,46 132,86,47 136,87,49 143,93,51 145,97,54 134,90,60 131,89,24 192,114,45 107,93,77 105,84,71 101,85,70 138,108,82 255,215,161 225,197,157 147,150,159 96,74,56 139,143,145 185,189,204 187,201,194 175,165,153 195,167,154 169,183,193 189,205,216 141,139,137 93,89,70 92,88,69 94,85,77 181,189,198 186,209,236 206,187,173 243,206,205 208,187,176 165,191,226 169,193,224 184,201,221 202,215,241 168,178,194 255,235,165 146,129,105 165,107,54 136,37,14 136,37,16 121,34,11 122,78,36 88,79,64 92,78,64 119,96,67 136,108,79 136,135,128 160,170,190 168,196,232 170,196,233 148,164,189 230,188,166 236,186,169 172,184,192 172,196,214 154,181,195 100,104,119 37,29,18 33,29,21 41,18,15 67,40,22 84,57,39 98,64,44 101,65,43 93,58,31 89,57,27 50,24,0 32,21,16 26,21,18 37,27,17 89,79,57 89,76,55 97,81,64 94,80,62 94,80,62 87,76,61 82,71,56 80,66,52 70,61,53 66,60,53 110,133,156 52,62,82 76,73,77 82,78,91 143,153,171 101,115,136 62,67,73 53,56,65 140,176,217 164,202,242 170,204,243 170,204,243 171,205,242 171,205,242
60,52,41 60,52,41 60,52,41 60,52,39 71,64,48 73,64,49 76,65,50 80,69,54 77,66,51 76,64,52 74,62,52 75,63,51 78,66,54 79,69,59 75,65,55 114,117,126 186,202,211 158,166,184 198,214,239 152,137,115 146,132,114 133,124,107 126,116,94 125,116,97 132,121,102 147,134,113 153,146,117 153,110,50 175,108,42 173,108,53 162,107,76 143,91,70 140,91,71 139,92,71 140,88,69 138,90,65 138,87,59 139,89,58 148,97,17 171,94,20 136,113,84 128,102,77 133,105,76 131,97,65 201,165,118 252,226,172 197,206,231 195,205,211 105,101,93 86,81,69 175,184,184 157,153,164 183,196,211 138,136,118 95,90,76 127,130,122 202,216,226 208,222,232 185,186,189 101,96,84 142,135,138 191,201,209 208,188,179 206,187,175 174,192,230 154,171,204 208,220,242 168,175,187 148,138,114 255,215,158 137,121,104 164,112,64 155,58,34 127,33,10 121,34,11 124,67,25 87,78,63 92,78,60 103,86,62 131,103,74 140,113,79 203,194,186 141,158,178 170,192,224 149,165,192 232,190,168 189,173,171 195,216,235 180,189,202 105,100,99 131,104,72 58,49,32 200,133,88 117,72,39 114,73,44 121,77,47 116,75,46 119,75,45 131,82,42 143,88,43 150,97,42 92,55,31 23,19,13 26,21,23 36,25,22 116,102,88 98,83,63 94,80,62 92,78,60 87,76,61 80,69,54 80,66,52 71,62,54 68,62,55 143,169,206 152,186,225 159,191,231 103,126,153 54,63,76 54,59,53 56,64,82 162,190,226 161,198,234 170,207,245 172,206,245 172,206,245 168,207,242 169,208,243
60,52,41 60,52,41 60,52,41 64,54,44 77,66,49 75,64,49 76,65,50 76,65,50 80,69,52 76,64,52 74,62,50 74,62,50 78,66,54 81,71,61 74,64,54 169,180,193 207,220,248 209,224,255 175,187,193 152,137,115 140,129,112 126,115,98 102,93,76 104,97,81 111,107,90 148,138,116 184,164,134 180,159,136 157,130,94 138,97,40 143,95,39 117,69,15 137,85,53 138,87,61 139,87,66 139,88,64 143,87,63 153,93,54 166,90,9 164,96,6 186,153,105 150,118,84 151,122,91 121,100,73 174,140,97 255,242,176 206,223,243 208,222,243 211,226,242 142,151,162 84,90,77 101,92,75 100,95,83 142,142,142 215,223,228 225,233,240 226,236,244 227,237,245 228,236,243 210,220,224 109,108,99 83,82,73 173,173,181 131,134,141 176,182,203 178,186,195 101,103,88 114,106,95 186,167,153 206,169,125 139,121,100 149,116,79 136,37,16 130,33,13 134,47,24 117,50,25 89,80,65 88,79,64 108,88,68 125,97,70 138,110,70 125,101,66 194,212,211 152,166,178 162,177,184 171,161,149 190,202,208 124,124,110 88,83,80 150,139,132 119,92,56 254,197,139 146,89,45 131,84,50 131,88,55 129,88,57 134,85,49 132,85,51 87,50,26 121,85,56 157,102,57 141,96,48 36,23,16 24,22,23 27,23,17 32,28,20 110,95,75 93,77,62 89,78,63 88,77,62 80,69,54 80,66,52 72,63,55 69,63,56 143,163,189 142,173,208 172,208,251 145,183,212 145,183,216 51,60,60 140,173,208 134,170,211 130,158,190 171,199,233 172,209,247 173,204,249 170,206,247 171,206,240
60,52,41 60,52,41 60,52,41 64,54,44 74,63,46 74,63,48 76,65,50 76,65,50 77,66,49 73,61,49 75,63,51 76,64,52 81,69,57 82,72,62 74,64,54 178,187,200 212,224,246 211,223,247 150,161,162 151,133,114 132,121,106 117,106,89 98,89,72 101,94,78 108,101,81 170,156,131 198,175,144 171,152,129 156,140,125 146,128,98 135,105,63 104,66,18 124,78,37 110,64,23 128,83,50 114,71,26 111,66,22 124,76,20 176,102,25 198,125,27 231,189,135 141,109,65 108,84,60 115,98,74 157,123,82 255,249,178 208,228,244 212,225,244 221,236,254 174,183,196 168,174,177 95,86,67 170,166,160 217,221,223 230,238,243 231,239,246 230,240,248 230,240,248 232,240,247 228,238,242 222,231,233 156,152,144 70,72,67 119,121,116 118,112,105 96,87,81 159,146,141 218,219,222 183,171,159 195,158,116 137,118,95 140,113,79 135,33,15 134,44,18 120,34,13 113,40,10 96,82,64 97,86,69 111,92,67 127,100,68 135,108,65 154,126,88 101,100,89 189,199,205 139,148,150 197,203,204 100,102,102 96,95,86 201,203,203 147,134,129 92,71,44 169,110,51 124,77,43 125,80,47 124,81,48 122,81,54 109,73,42 63,30,3 70,50,30 98,69,47 152,103,65 156,104,54 69,50,38 19,19,19 24,24,19 21,19,15 67,56,41 92,76,63 90,79,64 85,74,59 82,71,56 83,69,55 78,69,61 70,64,57 147,167,193 135,166,201 172,208,251 151,189,218 153,193,225 57,66,66 141,172,205 166,203,241 173,204,235 144,175,208 120,158,189 159,190,225 168,206,239 131,162,197
60,52,41 60,52,41 60,52,41 65,55,45 74,63,46 74,63,48 76,65,50 76,65,50 78,67,50 74,62,50 73,61,49 77,65,53 80,68,56 84,72,62 75,65,55 213,217,230 214,223,225 181,192,191 172,182,179 149,136,115 130,119,104 111,102,85 103,92,77 122,113,98 157,139,120 193,170,139 176,157,132 165,144,129 149,134,114 129,120,105 109,103,94 102,90,80 107,84,53 102,74,34 109,72,32 106,66,14 112,80,34 111,87,50 134,101,62 220,174,104 255,238,181 159,131,91 101,85,70 99,83,66 145,116,85 255,246,183 221,229,249 216,228,250 222,235,252 169,180,193 190,204,214 107,95,83 227,226,241 220,228,235 209,217,222 235,243,250 237,247,253 236,246,252 235,243,250 234,244,248 234,239,247 231,236,244 153,149,139 68,64,54 163,163,160 197,199,199 223,233,241 234,233,248 178,159,136 200,158,116 141,120,95 134,115,80 133,39,14 124,31,10 117,32,8 114,30,13 105,59,20 112,63,23 114,69,23 118,76,38 126,83,36 209,172,130 171,163,152 95,86,78 90,84,75 96,87,72 160,156,150 217,224,238 230,238,247 126,107,95 61,51,29 79,44,17 62,40,22 63,37,16 101,66,39 106,70,41 89,63,40 63,41,23 74,49,32 109,78,55 143,94,56 167,109,56 113,83,57 27,22,21 26,21,20 22,17,16 29,24,21 98,82,65 89,78,63 88,77,62 87,76,61 84,70,56 79,70,62 65,59,52 133,151,177 128,156,192 174,207,249 153,188,218 151,191,223 58,67,69 128,159,190 168,202,239 174,207,242 173,207,244 177,208,241 177,204,234 92,108,133 170,208,241
61,53,42 61,53,42 61,53,42 66,56,46 75,64,49 73,62,47 76,65,50 76,65,50 80,69,54 73,61,49 74,62,50 74,62,50 82,70,58 85,70,61 72,64,53 210,219,232 210,218,223 201,209,214 164,165,168 147,136,119 123,116,96 109,102,84 105,91,73 106,94,84 176,162,135 171,155,124 155,141,116 148,135,114 133,123,101 123,114,99 108,101,85 96,88,75 91,84,68 96,87,68 104,95,78 108,99,84 105,101,84 101,93,80 105,91,64 199,151,97 255,248,182 199,172,127 106,92,76 92,81,66 132,106,81 255,240,179 186,196,202 207,218,217 208,213,223 163,172,185 184,200,209 109,97,85 232,234,250 230,239,252 231,244,245 193,202,202 237,243,246 243,249,252 238,247,249 238,247,249 180,189,189 200,210,207 225,229,233 96,83,78 205,217,225 212,223,234 229,237,242 226,242,242 230,221,202 240,192,134 170,141,106 147,82,22 136,37,16 128,31,9 122,32,10 112,30,10 112,33,12 117,39,13 130,45,17 133,39,21 151,50,23 255,194,174 214,219,215 215,222,217 84,78,73 168,168,168 178,188,194 215,226,227 209,205,197 109,92,66 56,45,28 125,74,39 38,32,25 96,82,66 184,135,99 120,77,42 81,51,25 77,57,39 84,76,65 102,76,51 121,75,36 148,94,44 122,78,48 23,18,15 23,20,26 20,20,15 24,22,20 113,97,82 96,82,64 90,79,60 85,74,55 83,68,57 78,70,57 64,58,53 119,129,147 123,153,191 159,191,229 171,204,237 125,163,194 67,75,82 104,126,156 165,203,247 173,210,246 174,213,250 174,213,250 174,213,250 118,142,171 167,208,249
65,57,46 65,57,46 61,53,42 66,56,46 75,64,49 74,63,48 76,65,50 76,65,50 77,66,51 71,59,47 75,63,51 76,64,52 81,69,57 84,69,60 75,66,58 214,222,242 203,212,225 203,212,223 144,143,146 139,130,115 121,117,96 109,102,84 108,93,73 106,94,82 158,145,122 147,135,109 140,129,110 133,122,105 119,110,93 111,102,87 102,94,81 95,87,76 93,85,72 96,89,73 97,90,70 103,96,80 101,97,80 98,89,74 99,86,63 175,134,85 255,251,181 134,113,70 103,93,71 89,78,71 119,98,71 255,241,177 221,238,255 206,227,236 214,229,247 221,235,255 140,156,165 109,98,83 226,234,250 226,237,255 225,240,255 230,239,252 202,208,211 198,204,207 198,203,202 203,208,207 237,246,248 233,243,247 227,231,235 92,81,76 205,217,225 205,216,227 206,214,219 200,217,221 201,213,217 255,234,151 165,51,0 181,45,14 146,39,9 145,59,29 120,35,11 120,33,10 115,32,10 125,38,13 145,49,18 151,49,27 169,64,45 255,241,229 217,223,226 210,228,227 94,93,84 192,199,197 237,248,249 230,233,244 131,120,103 78,65,42 35,31,25 203,133,84 75,44,32 121,81,56 135,74,29 123,74,36 125,73,43 125,79,49 125,86,54 125,78,44 134,84,42 156,96,46 137,86,47 40,29,22 20,20,20 19,19,19 20,18,16 49,45,37 102,82,62 90,79,60 85,74,55 82,67,56 75,67,54 63,57,52 84,88,103 161,194,236 142,175,210 172,205,236 172,210,250 68,74,91 84,104,130 163,204,247 175,212,250 174,212,252 174,213,250 174,213,250 147,171,200 167,208,249
63,55,44 63,55,44 61,53,42 68,58,48 75,64,49 76,65,50 76,65,50 77,66,51 77,66,51 71,59,47 75,63,51 82,70,58 82,70,58 84,70,54 73,64,58 195,198,209 182,193,206 188,203,221 122,125,132 147,131,114 125,116,99 111,100,83 112,94,73 103,95,82 150,136,118 136,127,110 128,119,100 123,114,99 110,103,87 108,99,84 98,88,76 97,88,73 96,87,72 96,87,72 99,88,73 102,91,76 101,91,79 99,88,73 101,83,64 164,133,84 255,243,172 121,107,82 105,92,71 91,80,63 122,98,74 255,232,177 216,230,251 180,199,209 194,207,226 207,224,246 166,176,196 111,100,83 219,233,254 212,235,255 216,234,255 223,237,255 217,234,254 211,222,233 207,211,215 230,244,254 235,244,255 233,244,255 225,231,234 84,78,71 175,184,186 218,227,229 232,241,243 231,241,247 165,175,181 196,82,53 251,95,28 242,83,35 147,41,18 135,33,15 128,33,15 128,46,19 119,37,12 131,38,17 155,46,17 162,51,14 153,71,51 216,218,215 184,194,198 203,218,223 97,86,79 193,198,192 241,252,253 242,246,248 119,106,83 58,49,30 57,38,24 237,151,87 125,75,44 118,60,27 134,85,47 117,72,37 111,63,36 117,69,44 119,71,44 130,79,40 146,90,43 162,95,50 141,88,43 55,41,27 23,23,23 18,18,18 19,19,16 28,21,19 94,82,56 91,80,61 83,72,55 78,66,54 73,65,52 64,58,53 99,101,115 147,180,222 154,187,218 145,178,209 170,212,248 87,96,109 72,87,105 160,203,246 176,212,253 175,213,255 175,213,255 175,213,255 155,186,217 170,208,248
63,55,44 63,55,44 61,53,42 71,61,51 75,64,49 76,65,50 77,66,51 77,66,51 76,65,50 71,59,47 75,63,51 81,69,57 82,70,58 84,69,60 73,67,58 83,72,65 91,70,59 99,76,65 108,99,82 139,129,117 127,116,97 114,103,86 112,94,73 103,94,79 137,128,109 130,123,107 116,109,93 107,100,84 99,95,78 95,88,72 97,88,73 99,88,73 98,87,70 98,87,70 100,89,72 102,88,74 100,89,72 98,87,68 104,87,63 172,130,88 255,247,199 125,106,90 106,90,73 90,79,62 133,105,78 253,220,170 219,230,255 186,207,226 189,207,222 202,215,230 162,172,192 114,103,86 216,233,253 214,237,255 218,236,255 224,238,255 222,238,255 227,237,255 217,226,239 221,239,255 229,239,255 229,239,255 229,234,240 75,69,62 221,230,232 232,241,243 199,210,211 198,208,214 208,218,224 117,79,60 255,116,48 255,77,20 160,74,42 128,35,12 118,36,16 101,36,13 94,41,16 107,42,19 127,59,23 135,69,37 175,130,109 218,228,225 229,239,247 197,210,225 92,81,76 178,183,179 236,248,254 242,244,241 98,84,68 39,32,16 129,93,64 154,84,37 103,54,34 249,179,130 136,87,47 108,62,34 105,61,35 111,67,41 112,69,36 128,79,39 148,92,45 153,94,48 131,86,42 62,46,33 22,22,22 17,17,12 17,19,14 27,22,24 92,81,64 90,79,60 82,71,54 78,67,52 74,64,52 64,58,53 87,86,101 149,185,226 144,177,212 138,171,204 178,217,252 102,111,124 58,68,84 162,203,246 177,213,254 176,214,255 174,215,255 174,215,255 167,201,240 164,201,237
63,55,44 63,55,44 61,53,42 74,62,50 75,64,47 77,66,51 77,66,51 81,70,55 74,63,48 70,58,46 76,64,52 82,70,58 84,72,60 82,71,56 78,79,69 200,223,246 171,181,197 167,169,185 113,105,94 146,132,116 124,115,96 110,101,84 112,97,77 125,115,93 138,129,114 136,127,112 124,117,101 102,98,81 94,87,71 92,85,69 94,85,70 93,84,69 94,83,68 95,84,69 96,85,68 97,85,73 97,86,71 97,86,69 107,90,62 195,150,88 166,149,123 118,104,88 106,92,78 91,80,61 143,112,75 252,219,167 212,224,246 220,232,240 213,231,255 209,227,253 134,145,158 117,106,89 216,233,255 219,239,255 220,240,255 221,237,255 223,242,255 223,236,251 215,228,243 215,239,255 225,239,255 226,240,255 229,234,244 78,72,65 214,227,228 222,235,236 213,226,227 192,204,212 218,223,229 94,82,70 123,65,32 255,103,39 114,68,42 114,66,41 110,70,45 116,72,42 119,78,49 122,74,49 155,86,46 86,67,51 136,110,71 200,168,122 208,209,201 222,235,252 95,86,80 165,172,167 224,231,245 139,121,100 64,51,44 34,28,23 83,65,46 117,67,36 117,66,38 132,85,53 106,66,32 113,72,41 125,86,47 106,66,32 114,70,42 130,79,40 151,97,49 129,84,40 118,78,42 56,40,25 23,18,20 19,17,15 17,17,14 21,19,15 63,55,44 95,77,58 85,71,57 80,69,52 75,65,53 71,62,56 74,70,64 163,204,247 166,208,242 173,215,249 144,184,214 150,175,197 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 172,215,255 171,209,249 152,186,223
61,53,42 60,52,41 61,53,42 71,59,47 74,63,46 76,65,50 76,65,50 80,69,54 76,65,50 74,62,50 76,64,52 83,71,59 84,72,60 80,70,58 81,82,72 204,231,255 173,193,209 202,208,225 132,126,117 154,132,114 124,113,94 111,102,85 113,99,72 126,108,89 138,129,114 139,130,115 131,124,106 120,116,99 106,99,83 101,94,78 95,86,71 96,87,72 97,86,71 95,83,71 96,85,70 96,84,72 95,84,69 94,80,62 121,99,65 235,187,115 123,109,91 113,102,85 106,95,76 97,83,65 166,134,92 243,213,171 173,189,200 194,203,228 178,196,213 168,184,209 167,180,199 117,109,87 219,236,255 221,241,255 219,239,255 222,238,255 223,242,255 224,237,252 217,230,245 214,238,255 225,239,255 226,238,255 225,233,242 83,77,70 176,188,196 231,243,251 218,230,238 236,246,254 210,222,226 85,75,65 98,74,50 120,97,66 113,69,39 108,69,41 114,79,54 113,79,47 112,88,64 104,85,58 143,108,72 119,75,49 168,135,87 175,139,88 226,208,178 231,239,248 96,85,80 150,152,147 157,149,125 113,91,57 53,44,36 30,26,20 40,30,20 105,64,35 155,104,76 126,80,50 104,68,39 116,76,42 126,84,46 117,77,43 115,71,41 127,79,36 143,91,41 118,76,38 115,77,42 32,19,12 20,18,14 19,17,15 16,16,13 19,19,14 40,34,27 145,118,86 92,74,53 82,71,54 81,69,57 75,64,59 76,65,62 112,150,183 149,183,220 150,184,223 149,184,214 154,186,214 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 173,216,255 175,213,253 131,163,201
60,52,41 61,53,42 61,53,42 73,64,49 72,63,48 75,64,49 76,65,50 80,69,54 76,65,50 75,63,51 81,69,57 83,72,57 85,74,59 76,70,61 86,86,86 197,225,248 173,185,209 187,211,229 151,143,130 143,129,111 119,110,95 110,103,87 114,99,77 127,108,83 137,128,111 138,129,112 137,128,113 125,115,103 116,106,94 111,102,87 103,96,80 97,90,74 94,85,66 92,83,66 92,83,68 96,85,68 99,85,67 114,94,64 168,135,87 255,218,170 121,111,89 112,101,86 106,95,78 97,88,73 191,157,112 236,213,171 181,194,213 209,234,255 210,225,243 204,219,235 162,184,200 118,114,95 214,236,255 223,242,255 226,240,255 229,242,255 221,241,255 220,237,255 213,232,251 212,242,255 222,238,255 223,236,255 216,231,247 82,73,67 204,219,237 180,195,209 208,219,218 208,217,217 165,174,174 87,80,62 216,186,130 127,102,72 170,129,102 91,69,51 77,56,43 116,66,35 93,73,55 88,67,54 91,57,25 150,90,40 88,52,23 133,86,65 253,237,220 186,193,205 112,99,94 149,129,99 120,102,72 79,66,45 51,42,36 29,23,18 38,21,13 109,65,35 145,106,76 93,57,26 86,45,18 91,50,21 103,68,32 125,87,52 113,70,37 128,79,39 140,92,47 114,71,36 111,73,38 29,20,12 22,17,16 20,18,16 17,17,14 19,19,16 33,28,25 119,92,60 167,136,99 86,72,54 82,72,62 76,65,58 77,68,64 127,163,206 172,210,254 170,213,254 139,173,210 158,192,229 54,58,60 162,188,221 177,213,255 176,214,255 174,213,250 177,214,252 176,209,242 104,124,148
