58,58,66 53,53,61 52,50,58 52,50,58 49,49,57 48,48,56 49,49,57 50,50,58 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 72,64,51 72,64,51 72,64,51 75,67,54 74,66,53 79,72,56 79,72,56 84,76,63 82,74,61 80,72,61 80,71,65 79,73,66 79,73,68 72,66,61 88,71,63 71,65,58 93,82,75 140,119,92 83,76,74 54,76,106 90,85,112 73,69,91 96,93,120 104,102,114 105,99,106 127,82,75 126,85,83 96,55,35 187,119,74 164,97,49 151,90,45 178,116,74 139,84,43 132,87,54 130,84,47 133,82,45 139,89,47 134,84,42 145,83,45 239,127,60 255,168,81 176,98,54 140,78,40 145,83,45 132,62,29 161,67,26 255,131,59 168,158,146 157,151,146 152,143,137 164,155,147 165,157,146 165,157,144 169,154,134 67,60,70 62,62,72 68,65,71 71,63,69 69,62,65 68,61,61 63,56,54 65,58,56 78,71,69 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,67 85,77,66 85,77,64 86,76,64 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,56,64 57,55,63 55,53,61 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 71,63,50 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,77,66 83,77,70 82,76,71 75,69,64 174,151,109 73,66,66 74,69,66 100,88,76 80,78,76 54,76,106 89,84,111 73,69,91 99,97,121 107,104,119 102,100,110 134,96,90 130,90,92 102,55,34 170,112,75 166,100,50 156,89,46 138,81,37 161,104,60 117,71,43 118,73,38 119,70,34 129,78,39 137,87,43 165,101,57 255,150,75 255,192,95 210,119,61 145,80,41 160,92,49 180,89,45 195,87,35 213,131,86 173,165,152 164,159,147 156,147,141 168,157,150 167,159,148 167,159,146 171,157,141 150,141,124 60,60,70 65,62,68 72,64,70 69,62,65 66,59,59 62,55,53 68,61,59 78,71,69 76,74,72 78,73,72 79,73,68 80,74,69 80,74,69 80,74,69 80,74,67 85,77,66 85,77,64 87,77,65 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 49,50,53 48,49,52 46,47,50 46,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 78,70,57 73,65,52 77,70,54 78,71,55 80,73,57 82,75,59 91,83,70 86,78,65 86,76,66 86,76,66 90,76,62 86,81,67 72,68,62 120,100,82 105,94,79 68,65,71 75,80,88 80,73,73 50,76,109 91,86,113 73,70,87 95,97,122 98,99,118 102,100,112 134,110,116 134,104,105 121,68,52 105,53,32 178,108,61 163,95,50 156,95,50 153,94,48 141,87,49 138,83,42 140,84,46 132,81,44 146,89,45 184,114,65 255,162,82 255,196,99 255,154,72 163,91,45 179,93,43 255,128,62 215,113,54 158,146,134 178,170,159 174,165,157 157,148,142 171,162,156 172,164,151 172,164,151 173,164,149 180,166,141 69,62,72 64,62,72 73,63,67 69,62,62 69,62,60 66,60,55 69,63,58 78,71,69 78,73,72 79,72,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,76,64 90,78,66 84,72,60 85,73,61 85,74,59 100,89,74 146,127,102
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 50,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 72,63,55 73,65,54 73,65,54 74,66,55 77,70,54 79,72,56 80,73,57 82,75,59 89,81,70 89,81,70 90,80,68 86,78,67 139,112,80 129,112,84 70,65,62 62,67,77 87,77,76 69,68,73 76,79,90 82,75,75 51,78,108 89,87,111 68,63,81 90,97,122 100,98,118 98,97,112 127,119,127 143,126,132 133,108,105 116,73,58 179,111,75 172,106,58 178,110,65 147,81,49 135,75,52 135,75,52 134,70,42 143,82,48 156,94,54 204,127,69 255,170,85 255,197,98 255,194,99 191,108,57 180,112,72 237,171,114 142,133,125 158,149,143 185,180,166 185,177,166 160,151,143 177,168,160 176,168,155 187,179,166 185,175,163 179,168,149 143,135,122 65,64,69 69,62,62 72,62,63 68,61,59 66,60,55 69,63,58 76,71,68 76,74,72 78,71,69 78,72,67 78,72,67 78,72,67 79,73,68 80,74,67 82,77,65 81,73,62 85,77,66 86,76,66 82,72,62 82,74,63 82,72,60 96,86,74 160,139,112
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 50,50,58 51,51,59 50,51,56 48,49,52 48,49,52 48,49,52 48,48,48 48,48,48 49,47,48 52,50,51 54,53,46 64,55,47 65,57,46 66,58,47 65,57,46 70,61,53 70,62,49 73,65,52 77,69,56 82,74,63 82,74,63 117,100,76 87,79,68 92,84,62 138,119,80 72,65,63 56,71,87 68,65,71 69,68,73 76,79,90 83,76,76 50,79,108 89,86,115 68,62,83 90,97,122 102,100,120 99,98,113 122,115,125 144,131,139 141,123,122 143,123,114 139,97,75 175,112,63 163,103,62 127,71,47 122,65,46 130,70,45 144,83,51 144,86,49 166,99,54 222,138,78 255,177,89 255,193,97 255,191,106 172,96,54 252,185,135 207,175,141 143,128,119 160,151,145 191,186,172 196,191,179 166,158,147 184,176,165 190,180,168 199,189,177 196,187,172 198,186,174 194,179,157 114,110,102 71,64,64 72,62,63 69,62,60 68,62,57 69,63,58 72,67,64 70,68,66 72,65,63 71,65,60 71,65,60 70,64,59 70,64,59 70,64,57 72,66,57 74,65,57 75,66,58 74,65,57 74,65,57 74,65,57 79,69,57 86,76,64 142,125,101
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 49,52,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 59,57,55 59,57,55 63,61,57 67,63,55 69,65,59 70,64,55 72,63,57 73,64,58 74,65,61 77,68,62 79,70,64 79,73,66 84,75,69 84,75,69 169,144,96 89,79,69 69,72,79 88,86,87 80,74,65 56,74,100 68,63,65 72,69,75 76,79,90 82,75,75 50,76,109 88,85,112 63,58,76 99,99,125 107,106,121 108,104,117 118,111,121 134,126,132 133,126,129 132,120,122 142,133,129 151,135,120 166,106,56 166,110,61 155,98,56 145,92,49 139,89,47 156,95,48 205,121,59 253,151,77 255,175,93 255,180,99 171,101,52 180,108,58 255,210,119 177,148,117 129,128,119 165,157,146 200,192,179 206,198,187 174,166,155 187,179,168 200,191,176 208,199,184 211,202,187 207,198,181 182,168,141 154,134,114 74,64,65 70,63,61 68,62,57 66,60,55 68,64,58 73,71,67 74,75,67 75,74,67 73,71,67 75,73,71 76,70,65 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 78,69,63 79,70,64 101,91,79
59,57,65 58,56,64 55,53,61 55,53,61 53,51,59 52,50,58 48,51,58 50,51,56 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 64,59,56 64,60,54 68,64,54 70,66,56 72,67,55 74,66,55 75,67,56 79,70,64 81,72,64 82,73,65 84,76,65 87,79,66 91,83,70 111,90,67 110,93,69 66,75,88 75,83,90 86,82,74 57,73,102 69,64,66 70,67,73 76,79,90 83,76,76 50,76,109 86,84,106 62,57,73 98,99,122 114,111,128 111,108,123 118,111,121 153,145,151 140,132,140 129,124,123 141,135,126 148,139,131 179,118,71 170,110,60 153,99,51 143,93,47 140,90,46 174,107,59 235,143,77 255,163,85 241,156,80 198,121,68 168,102,54 190,116,62 255,203,102 196,138,85 111,105,98 161,155,146 199,189,177 208,198,188 191,182,174 188,180,169 214,205,190 224,215,200 224,215,200 218,209,190 215,207,185 225,206,181 138,129,125 69,62,60 68,62,57 68,62,57 75,71,65 74,72,68 74,75,67 75,74,67 71,65,58 77,71,66 79,73,66 79,73,64 82,76,67 86,78,67 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 97,87,75
60,58,66 59,57,65 55,53,61 54,52,60 52,50,58 50,50,60 50,51,56 49,50,53 52,51,54 51,49,50 53,51,49 53,51,47 51,49,45 53,53,48 64,60,52 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 60,68,84 95,86,78 66,76,92 80,85,91 93,85,74 60,74,95 75,70,69 70,65,67 76,79,88 85,75,74 47,76,105 87,83,103 61,58,73 99,98,115 116,111,127 108,104,115 125,111,124 158,142,155 141,131,135 130,120,121 139,133,128 141,135,130 146,137,133 174,124,82 162,107,55 154,98,51 144,91,48 188,122,74 217,139,86 163,97,49 162,101,56 156,92,48 167,99,54 192,115,62 255,182,96 255,217,124 213,118,71 173,162,157 205,190,181 201,190,183 171,163,152 163,154,150 210,201,186 227,218,203 228,221,203 227,218,199 222,213,194 199,185,169 150,141,126 70,64,59 66,60,55 66,60,55 73,72,65 76,75,68 80,74,67 78,72,65 75,69,64 76,70,65 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 109,94,83
59,57,65 54,52,60 55,53,61 54,52,60 54,52,60 51,51,61 49,50,55 48,49,52 51,50,55 50,49,52 50,50,47 48,48,45 49,47,45 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,74,58 82,74,61 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,93 97,89,78 66,78,100 82,88,91 95,87,74 60,74,95 79,73,68 70,64,69 78,78,86 86,75,72 45,73,105 84,78,101 54,49,65 103,96,110 111,105,112 106,103,107 131,121,125 145,135,139 143,133,134 131,121,122 125,118,116 141,135,130 141,135,130 136,130,123 168,118,74 161,101,62 171,112,66 163,103,60 155,98,56 145,90,49 144,86,49 147,87,46 160,93,50 192,115,64 255,164,82 255,200,108 255,203,110 235,186,137 206,190,175 208,192,179 183,172,165 162,157,145 197,193,176 213,206,188 208,199,184 211,202,187 203,194,179 183,174,157 224,215,200 70,64,57 70,64,57 69,63,58 69,68,61 74,73,66 78,72,65 75,69,62 71,65,60 76,70,65 78,72,65 79,73,66 85,77,66 86,78,65 87,79,66 91,79,67 92,80,68 94,82,70 91,79,67 91,79,67 92,80,68 106,91,82
61,59,67 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 50,51,54 50,51,54 51,50,55 50,49,52 50,50,47 48,48,45 51,49,47 56,54,52 61,60,53 78,70,57 78,70,57 81,73,60 82,74,61 85,78,62 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 91,84,68 45,68,93 97,89,78 63,75,97 81,87,90 93,85,72 59,73,94 78,72,67 71,65,70 78,79,82 87,76,69 48,72,103 74,70,83 46,44,54 93,88,87 94,87,85 101,94,92 109,102,100 116,109,107 121,112,108 124,115,111 122,116,107 137,131,122 138,134,126 144,134,124 153,120,93 169,115,65 177,111,61 171,108,59 152,95,51 146,91,50 138,82,44 144,87,45 155,94,49 189,115,63 255,155,79 255,171,86 255,162,86 255,159,87 255,182,101 255,191,111 235,171,125 181,148,121 234,182,109 220,198,164 209,200,185 215,206,191 209,200,185 202,193,176 170,163,147 75,69,62 71,65,58 71,65,60 69,68,61 74,73,66 77,71,64 75,69,62 72,66,61 78,72,67 79,73,66 80,74,67 87,79,68 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 92,80,68 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 50,50,47 51,51,48 52,50,48 56,55,48 65,64,57 78,70,57 78,70,57 82,74,61 85,78,62 85,78,62 86,79,63 87,80,64 89,82,66 93,84,69 95,87,74 93,86,68 43,67,96 97,89,78 62,75,101 79,87,94 93,85,72 59,73,96 78,72,65 69,67,68 78,79,82 87,76,69 77,82,88 95,94,85 92,87,86 107,100,98 106,99,97 111,105,100 119,113,108 121,115,110 127,117,116 123,117,108 123,113,103 142,130,118 142,117,89 151,107,67 150,100,58 160,105,60 189,123,71 176,110,62 171,110,65 154,97,55 144,88,50 144,89,46 149,92,48 180,108,58 247,145,75 244,142,70 217,127,60 198,117,54 206,127,63 217,134,67 226,140,69 220,134,63 242,146,17 255,178,87 250,210,158 226,212,196 203,194,179 208,201,185 182,174,161 141,135,126 69,63,56 71,65,60 69,68,61 75,74,65 76,70,63 76,70,63 73,67,60 78,72,65 79,73,66 80,74,67 84,79,67 89,81,68 90,80,68 94,82,70 94,82,70 94,82,70 95,83,71 92,80,68 92,80,68 104,92,80
60,58,66 59,57,65 59,57,65 57,55,63 51,51,59 51,52,55 51,52,55 52,53,56 51,52,55 51,50,53 51,51,48 51,51,48 53,51,49 59,58,51 65,64,57 78,70,57 78,70,57 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,67,99 100,90,78 63,75,97 78,83,89 94,86,75 59,73,96 79,75,65 68,68,68 78,78,75 82,71,64 92,78,53 89,78,75 93,79,92 109,100,96 108,102,97 114,108,103 119,112,110 123,117,112 132,113,86 130,84,58 116,77,34 148,97,60 155,102,61 150,100,58 148,95,52 162,105,61 190,124,72 177,111,63 171,110,65 162,101,56 146,91,48 145,90,47 145,90,47 172,106,58 212,125,59 206,118,59 183,108,61 168,100,55 167,100,55 177,107,60 187,115,67 196,128,12 255,188,103 252,161,34 255,224,164 242,200,146 255,230,184 216,197,174 191,184,168 165,157,144 80,71,65 71,65,58 71,65,58 77,71,64 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 79,73,66 88,80,69 91,83,70 94,79,68 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 95,83,71 95,87,76
60,58,66 58,56,64 60,58,66 55,53,61 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 53,51,49 58,57,50 63,62,55 79,71,58 80,72,59 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 94,85,70 97,86,71 98,87,70 92,85,67 45,67,99 100,90,78 64,76,98 78,83,89 94,86,75 58,72,95 82,74,63 78,69,65 94,84,72 85,75,63 86,69,45 138,116,82 106,97,89 108,102,97 109,102,100 114,108,103 116,109,107 120,114,109 112,86,32 139,87,57 113,77,15 142,93,55 155,102,61 155,105,61 153,100,57 158,101,57 178,115,66 177,113,67 169,108,61 168,107,62 152,97,52 146,91,48 145,90,47 161,97,53 192,110,52 187,106,54 158,90,52 149,89,48 153,94,48 163,96,53 164,100,33 199,121,6 255,143,55 255,180,67 235,192,143 208,165,120 255,222,159 255,250,186 255,250,220 180,168,158 149,141,130 76,70,63 69,63,56 77,71,64 77,71,64 77,71,64 72,66,61 76,69,67 78,72,65 78,72,65 86,77,71 89,81,68 94,84,72 89,79,67 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 58,56,64 52,53,58 53,54,57 53,54,57 53,54,57 52,53,58 52,54,54 54,52,50 55,53,51 54,52,50 61,56,55 63,58,55 70,64,57 73,64,56 72,66,57 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 90,78,66 83,73,61 41,64,98 93,82,75 61,73,97 77,80,89 90,79,72 55,69,90 86,76,64 76,66,54 93,80,57 84,73,56 93,75,56 122,98,63 112,106,99 108,99,95 112,105,103 135,129,124 112,107,104 110,106,100 129,106,66 133,85,29 111,79,6 141,95,58 153,98,55 148,97,58 145,97,54 151,98,55 168,107,60 173,109,63 164,105,59 162,103,57 155,98,56 146,91,48 144,89,48 150,90,49 171,101,52 160,95,54 148,91,49 155,93,53 162,101,56 170,103,58 184,122,14 255,181,90 200,122,0 193,159,127 190,161,126 179,151,122 240,196,145 255,241,174 255,253,188 255,255,214 172,165,149 147,142,130 73,67,60 72,66,61 72,66,61 76,70,65 72,66,61 73,67,62 73,67,62 76,70,63 76,70,63 79,70,64 76,70,63 75,69,62 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 62,59,63 61,59,60 63,61,59 65,63,61 63,61,59 68,61,59 71,65,58 71,65,58 74,70,62 78,69,63 75,69,62 76,70,61 82,73,65 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 38,66,98 85,76,68 60,72,96 74,77,86 85,74,67 82,76,67 97,86,71 82,68,52 83,73,51 87,71,54 68,55,32 132,111,84 118,110,99 111,102,98 150,143,141 120,114,109 112,108,102 115,111,105 133,119,105 131,92,21 123,85,9 150,104,65 160,105,60 159,106,61 151,100,61 141,90,51 154,99,54 161,101,58 161,100,55 152,95,51 154,99,54 148,93,50 141,86,45 142,85,45 150,90,47 153,96,54 164,103,58 184,118,70 212,135,75 224,141,76 187,114,14 255,136,83 196,144,73 171,142,120 197,176,151 165,141,117 217,179,133 255,216,160 255,251,172 255,255,193 255,255,228 160,150,140 77,68,62 77,71,62 76,70,65 76,70,65 77,71,66 78,72,67 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 77,68,62 78,69,63 78,72,65 81,70,63 81,70,63 83,71,61
60,58,66 55,53,61 59,57,65 56,56,64 56,58,58 53,54,57 53,54,57 55,57,57 64,59,56 65,58,56 66,60,53 68,62,55 71,65,58 79,71,60 81,74,58 86,76,64 89,77,65 91,79,67 84,72,60 91,79,67 97,83,69 99,85,71 98,84,70 100,86,70 102,88,70 100,89,74 43,67,98 97,86,71 68,72,85 87,80,80 89,82,66 84,73,58 84,73,56 81,70,55 71,60,43 75,63,51 91,76,56 137,114,83 120,112,101 123,114,108 144,135,129 122,116,109 121,115,108 122,116,111 134,121,114 122,97,53 150,92,39 146,98,42 162,109,64 167,112,67 162,107,62 168,108,65 148,95,50 146,91,48 153,98,55 144,89,48 148,94,56 148,93,52 137,83,47 145,89,51 158,101,61 174,107,62 205,123,67 208,129,65 220,141,77 228,150,81 214,105,47 183,113,19 151,134,108 150,137,114 116,105,90 153,133,113 190,158,126 227,188,149 255,224,155 255,252,168 255,255,198 191,181,157 167,157,145 86,78,67 85,77,66 87,79,68 88,80,69 93,83,73 96,86,74 96,86,74 107,97,85 107,96,81 109,98,83 109,98,83 105,94,79 102,91,76 109,98,81 110,99,84 110,99,84 111,100,85
60,58,66 55,53,61 54,53,58 53,54,59 53,54,57 53,54,57 52,53,56 53,52,55 61,57,51 63,57,52 64,58,53 68,59,55 71,62,56 80,72,59 91,80,65 94,82,70 97,82,71 98,83,72 94,79,68 99,84,73 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 45,67,97 106,95,80 83,71,59 90,79,62 98,87,70 84,73,56 78,67,50 67,56,41 78,64,48 77,66,51 80,69,52 107,97,85 120,116,106 162,154,141 136,128,115 134,126,115 131,122,114 125,116,108 131,123,110 138,119,107 177,108,79 138,95,19 161,111,65 163,110,67 164,109,66 158,103,60 155,102,59 150,95,54 145,90,49 141,87,49 142,88,52 145,91,53 146,95,56 151,98,57 171,107,63 198,127,72 241,151,84 210,133,73 168,108,58 163,104,29 227,136,49 198,128,25 143,128,106 144,129,109 128,119,104 149,135,117 172,150,116 202,169,130 245,202,144 255,237,164 255,255,182 255,254,205 175,166,151 87,77,65 85,77,66 85,76,68 85,76,68 87,78,70 91,79,69 91,79,69 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,57 53,54,57 50,51,54 51,52,55 52,53,56 56,54,55 61,57,51 61,57,51 64,58,53 66,60,55 80,70,60 91,79,67 92,83,68 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 59,67,76 103,92,73 87,77,55 87,76,59 82,71,54 70,59,40 74,63,46 74,63,48 74,62,50 104,85,60 93,78,67 119,113,104 119,114,102 158,151,135 138,131,115 136,129,113 136,129,113 128,121,105 132,122,112 130,122,111 154,94,40 132,86,16 155,105,63 157,109,64 164,109,64 158,103,60 153,100,59 154,99,58 146,95,56 148,97,58 149,98,59 144,93,54 159,97,57 179,113,63 220,132,71 252,158,88 255,159,83 204,128,63 176,116,62 176,113,19 173,108,1 158,123,85 144,130,116 170,156,129 140,128,116 147,134,111 157,136,113 178,151,119 217,178,135 253,212,153 255,248,176 255,254,190 193,184,165 187,177,165 85,77,66 85,77,66 85,77,66 86,78,67 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,56 56,54,52 60,58,54 62,58,52 65,59,54 69,63,56 80,69,62 92,82,70 94,83,68 95,84,69 95,84,69 95,84,69 99,88,73 102,87,76 104,90,76 105,91,75 108,94,76 112,96,79 97,86,69 81,72,57 95,84,67 88,77,58 78,67,48 68,57,38 73,62,45 74,63,46 70,59,42 73,63,51 115,92,63 99,84,73 117,113,103 179,169,157 153,146,130 141,134,118 142,135,119 141,134,118 136,129,113 134,126,115 129,121,108 130,89,17 151,93,40 149,100,60 162,109,64 164,109,64 159,104,61 149,99,55 139,89,47 151,101,59 150,99,60 156,104,56 174,115,69 195,124,69 220,138,82 245,155,81 255,173,96 255,180,98 255,161,83 212,146,75 210,125,45 185,118,0 149,135,117 150,135,115 154,133,110 151,133,112 150,136,111 144,131,108 155,136,109 186,152,118 230,191,150 255,224,162 255,252,184 255,252,221 182,175,159 85,77,64 85,77,66 86,78,67 87,79,68 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 100,89,74 106,95,80 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 55,56,59 53,54,57 59,57,55 60,58,54 63,56,54 67,58,54 71,65,58 82,72,62 94,80,66 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,75 109,93,76 83,69,53 81,72,53 71,60,45 71,64,48 74,63,48 77,63,45 82,68,54 81,77,69 81,72,64 114,89,61 104,90,76 116,110,103 171,162,147 150,141,124 148,137,122 148,137,120 147,136,121 143,134,119 124,114,102 134,126,113 137,105,50 173,103,70 141,93,35 158,106,58 164,109,64 157,102,59 153,103,59 150,100,58 155,100,57 165,105,64 184,115,61 203,130,71 221,141,75 232,145,77 255,159,84 255,179,100 255,200,110 255,198,105 162,97,8 255,151,86 207,158,77 175,141,119 156,134,116 169,141,114 172,144,117 160,141,116 139,128,111 138,127,108 155,134,107 196,164,132 245,203,149 255,245,181 255,255,198 192,184,162 89,81,70 85,77,66 86,78,67 87,79,68 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 98,87,72 105,94,79 105,94,79 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 55,56,59 55,56,59 60,58,56 60,58,54 63,58,55 68,62,55 71,65,58 82,72,62 94,80,66 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,76 109,95,77 109,95,77 112,99,78 118,101,77 95,79,62 79,65,51 61,51,39 71,62,47 68,61,45 71,60,45 107,90,66 97,83,69 83,78,75 82,74,63 115,90,60 104,90,76 118,112,103 167,158,143 152,141,124 149,138,119 149,138,119 148,137,118 148,137,122 139,130,115 135,128,112 141,118,76 163,99,55 128,82,16 157,104,63 157,104,61 156,106,62 153,103,61 157,102,61 163,106,62 179,112,67 194,125,71 201,125,67 215,135,69 238,151,83 255,165,90 255,183,105 255,204,113 255,212,119 188,111,22 221,122,54 206,161,113 174,137,111 155,129,106 170,144,119 166,141,113 153,132,105 133,122,105 134,123,106 142,124,103 164,136,109 217,178,135 255,231,171 255,255,192 194,183,164 178,170,157 85,77,66 86,78,67 87,79,68 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 98,87,72 106,95,80 105,94,79 102,91,76 102,91,76
58,58,68 59,59,67 59,60,63 58,59,62 56,57,60 52,53,56 56,57,60 58,57,60 63,58,57 63,58,55 63,58,55 67,62,59 72,66,59 85,73,63 94,83,68 96,85,70 96,85,70 98,87,72 94,83,68 102,91,76 107,93,77 108,94,76 109,95,77 113,97,80 119,100,75 87,71,54 66,55,40 69,60,45 69,60,45 80,69,54 87,73,57 93,76,52 121,97,64 86,77,69 83,73,63 109,86,55 95,85,73 110,102,91 161,150,133 149,138,119 153,140,119 157,139,118 154,139,117 154,139,117 148,141,125 138,131,115 140,123,99 134,89,27 118,79,6 149,101,58 157,107,63 153,103,61 161,105,58 174,111,62 191,119,69 187,120,72 177,113,67 186,116,67 195,124,71 223,147,84 255,170,95 255,193,110 255,207,114 209,131,33 255,136,67 191,120,9 223,178,145 191,159,125 159,131,104 150,133,107 141,126,104 126,112,94 127,116,97 128,117,98 132,121,102 138,123,101 174,150,117 242,201,154 255,251,186 200,185,163 193,184,165 87,79,68 85,77,64 89,79,67 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 92,80,68 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 57,56,59 63,58,57 63,58,55 64,59,56 67,62,59 72,66,59 85,73,63 95,84,69 94,83,68 96,85,70 98,87,72 92,81,66 100,89,74 102,91,76 107,93,75 109,95,77 113,97,80 115,100,78 83,72,55 69,60,45 75,61,47 96,82,68 102,91,72 97,78,53 98,84,68 113,90,59 100,81,65 85,75,63 108,85,56 97,89,78 106,101,87 158,147,128 151,140,121 154,141,118 157,140,116 157,138,113 155,136,111 149,138,119 145,134,119 141,127,109 142,92,32 125,86,13 152,104,61 154,106,61 155,105,61 190,123,73 209,133,77 183,116,71 161,102,56 155,100,57 153,96,52 165,109,60 204,131,74 255,173,98 255,193,111 255,215,122 191,117,13 255,182,99 216,134,7 239,201,155 227,185,143 164,136,107 129,113,98 126,111,100 120,109,92 128,114,96 129,116,95 131,120,101 132,123,104 146,127,102 197,164,125 255,249,188 239,227,190 187,179,166 86,77,69 84,76,65 85,77,66 86,78,65 89,77,65 94,82,70 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 99,88,73 97,86,71 99,88,73 100,89,74
53,52,55 57,56,59 61,58,62 61,58,62 62,61,64 65,62,66 65,62,66 66,63,67 75,68,68 77,70,68 74,72,70 75,73,71 78,71,69 82,76,71 86,80,73 87,78,72 86,77,69 87,78,74 87,78,74 91,82,78 94,85,79 93,87,80 98,85,80 96,87,81 103,93,83 81,71,59 73,61,51 81,65,50 100,87,80 86,73,52 95,83,71 89,83,78 82,73,58 120,95,65 83,72,69 109,84,56 97,88,82 137,127,117 149,138,121 153,139,121 157,140,116 155,136,111 150,131,106 146,129,103 148,132,115 175,164,147 149,137,125 129,86,26 114,76,10 143,96,62 149,100,62 158,105,64 216,138,71 219,140,76 162,100,62 144,90,52 139,90,52 145,96,56 142,98,60 168,114,66 247,165,93 255,188,108 255,203,112 209,138,16 255,147,42 255,191,57 255,215,152 244,202,150 167,138,107 119,108,91 117,106,89 121,110,95 123,109,91 130,117,96 133,122,103 133,124,105 137,124,103 164,140,114 255,232,171 255,255,205 194,185,168 90,79,72 87,77,78 88,78,79 88,79,75 87,81,74 97,86,69 107,93,77 113,103,79 130,110,90 146,120,95 166,137,106 179,148,109 184,150,107 188,150,104 185,146,103
