59,64,70 56,61,67 50,55,61 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 50,50,58 48,49,52 48,49,52 49,50,53 45,46,49 46,47,50 46,47,50 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 59,58,51 68,59,51 72,64,51 72,64,51 72,64,51 67,59,46 71,63,50 73,65,52 73,65,52 75,67,54 80,72,61 86,76,66 85,77,66 82,76,67 80,74,67 82,76,71 82,76,71 82,76,71 76,69,67 71,65,60 73,67,62 76,69,69 80,70,74 81,72,68 82,75,73 87,75,77 86,76,75 178,156,107 140,121,105 71,69,89 88,73,93 96,97,127 124,121,150 128,98,101 120,72,54 114,84,85 90,57,50 80,41,27 96,50,20 143,90,47 81,46,19 91,67,61 128,97,78 118,73,40 173,120,75 132,81,42 109,65,35 109,65,39 114,70,42 125,80,47 129,83,46 127,79,50 123,80,45 126,77,41 127,73,37 127,73,37 127,73,37 127,73,39 115,63,31 99,48,20 106,50,24 131,65,35 172,81,41 247,121,55 255,127,53 214,118,76 153,144,140 155,146,142 159,150,144 167,156,149 164,158,151 226,205,178 67,65,87 59,57,69 67,65,77 63,63,73 68,66,78 72,69,73 69,66,70 70,64,69 70,63,66 69,62,65 66,59,59 65,58,58 65,58,58 77,70,73 79,74,76 76,74,75 77,72,71 78,71,71 77,70,70 78,72,67 79,73,68 78,74,68 79,73,66 85,77,64 86,78,67 84,76,65 82,74,63 77,69,58 79,71,60 79,71,60 79,71,60 79,69,59 102,88,74 128,114,100 126,112,98
57,62,68 57,62,68 52,57,63 54,52,60 54,52,60 54,52,60 52,50,58 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 49,50,53 45,46,49 46,47,50 45,46,49 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 61,60,53 70,61,53 72,64,51 72,64,53 72,64,53 67,59,48 72,64,53 73,65,54 74,66,55 75,67,56 81,73,62 86,76,66 85,77,66 83,77,68 82,76,69 83,77,72 82,76,71 80,74,69 75,68,66 71,65,60 71,65,60 72,65,65 76,69,69 79,72,72 94,82,84 81,76,75 90,76,81 132,112,82 138,117,94 73,71,91 80,74,95 93,100,125 113,125,158 116,111,127 116,80,70 102,77,78 102,75,70 78,42,24 86,42,30 174,118,69 157,108,68 147,101,64 131,89,49 136,87,51 169,116,71 130,79,42 113,68,33 110,64,36 114,68,40 129,79,46 134,80,42 129,78,41 125,79,42 128,74,38 134,73,39 137,76,40 133,75,38 134,76,41 126,70,34 109,62,30 93,40,13 127,64,33 165,74,37 245,119,53 255,123,45 223,108,58 146,147,139 151,145,140 157,151,146 165,156,148 165,159,154 165,155,133 100,92,100 59,57,69 66,64,76 62,62,74 68,66,78 69,66,72 69,66,70 68,62,67 68,61,64 68,61,61 66,59,59 65,58,58 66,59,59 77,70,73 78,73,75 76,74,75 77,72,71 78,71,71 78,71,71 76,70,65 77,71,66 77,73,67 79,73,66 84,75,67 84,76,63 81,73,62 82,74,63 75,66,58 78,69,61 79,71,60 78,70,59 79,69,59 98,84,70 127,113,99 126,112,98
57,62,68 58,61,68 55,55,63 55,53,61 54,52,60 54,52,60 54,52,60 50,50,60 50,50,58 50,50,58 49,50,53 46,47,50 46,47,50 45,46,49 48,47,50 47,52,51 52,54,54 52,54,54 61,59,57 61,59,57 62,60,58 66,65,58 72,63,57 72,63,57 70,64,57 69,63,56 68,59,53 72,63,57 74,65,59 75,67,56 74,66,55 79,71,60 85,74,67 84,75,67 82,76,67 83,77,70 83,77,72 82,76,71 80,74,69 75,69,64 69,63,58 69,63,58 69,62,62 71,64,64 96,87,79 169,146,104 80,73,71 82,75,75 105,88,64 132,113,86 78,69,91 77,75,95 97,99,126 121,122,154 112,110,122 115,87,78 105,68,67 118,93,90 83,42,24 92,46,28 185,118,68 170,109,62 152,95,51 147,92,49 150,97,54 159,104,59 134,80,42 123,69,35 112,61,33 113,67,39 130,79,42 134,80,44 134,78,40 132,76,42 134,73,37 174,99,54 186,104,50 154,85,45 137,80,40 134,76,41 130,75,44 96,48,21 124,62,33 157,72,35 242,111,47 255,125,45 221,114,73 146,140,131 153,147,140 158,152,145 166,157,151 165,157,146 166,158,145 203,184,159 60,58,70 65,63,75 64,64,72 68,66,76 70,67,71 69,63,68 69,62,65 66,59,62 63,56,56 63,56,56 65,58,58 66,59,59 77,72,74 78,73,75 79,72,75 79,72,72 79,72,72 77,75,73 79,75,69 79,73,68 80,74,69 79,73,66 79,73,66 78,72,65 76,72,64 76,70,61 73,64,58 74,65,59 75,67,56 77,69,58 74,66,55 80,68,58 105,91,77 109,95,81
59,64,70 57,60,67 53,53,61 53,51,59 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 49,50,53 48,49,52 48,49,52 48,49,52 48,49,52 52,51,54 60,59,62 62,60,58 64,59,56 61,59,57 60,58,56 62,57,54 71,62,56 69,63,56 69,63,56 72,64,53 72,64,53 70,62,51 73,65,54 72,67,55 75,70,58 78,70,59 79,71,60 83,72,65 82,73,65 80,74,65 84,75,69 84,75,71 82,76,71 83,77,72 83,77,72 71,65,60 70,64,59 66,59,59 71,64,64 100,91,83 158,131,95 88,77,72 75,72,76 60,72,94 91,88,103 71,69,91 77,75,97 98,100,125 117,122,148 107,104,119 126,101,98 119,79,74 123,91,86 90,49,33 88,45,28 186,120,72 165,102,53 156,94,52 147,90,46 153,98,55 158,103,60 136,82,46 136,82,46 130,79,44 118,68,35 136,85,46 131,77,41 134,80,42 134,78,44 159,91,51 223,130,71 247,140,70 195,112,63 141,81,42 135,78,38 141,83,48 101,48,21 125,62,31 152,67,28 249,114,42 255,132,57 184,152,138 150,141,135 149,140,134 155,149,142 164,155,149 165,157,146 165,157,144 175,157,136 69,62,74 63,63,73 63,63,71 62,60,70 68,65,69 71,65,70 69,62,65 66,59,62 64,57,57 63,56,56 66,59,59 72,65,65 79,74,76 81,76,78 80,73,76 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 80,74,69 80,74,67 80,75,63 80,75,63 79,74,62 85,76,68 80,70,60 80,70,60 80,70,60 80,70,60 79,71,60 83,71,61 107,93,79 118,104,90
58,58,66 57,57,65 51,51,59 52,50,58 52,50,58 50,50,58 49,49,57 48,48,56 49,49,57 50,50,58 48,49,52 49,50,53 48,49,52 48,49,52 48,50,50 51,49,50 52,50,51 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 71,63,52 72,64,51 72,64,51 74,66,53 70,63,47 75,67,54 74,66,53 78,71,55 78,71,55 80,73,57 84,76,63 84,76,63 81,73,60 80,72,61 80,71,65 81,72,66 79,73,66 78,72,67 72,66,61 71,61,60 82,62,53 72,66,59 93,82,75 134,113,86 113,96,86 76,72,83 54,76,106 84,86,111 71,68,95 75,71,93 96,93,120 113,115,142 99,95,106 119,97,100 127,82,75 128,85,77 104,59,54 95,54,34 187,119,74 167,100,55 160,96,52 148,88,45 178,116,74 164,104,61 128,79,39 130,85,52 130,84,47 121,70,33 139,88,49 137,87,45 134,84,42 139,83,47 171,100,56 254,142,75 255,168,81 233,133,72 146,81,44 138,81,39 145,83,45 118,54,26 138,61,24 167,73,32 255,131,59 207,149,114 164,155,149 154,148,143 152,143,137 160,151,145 168,157,150 164,156,145 165,157,144 167,156,141 179,169,145 61,59,67 62,62,72 62,60,70 68,66,67 71,63,69 69,62,65 68,61,64 65,58,58 63,56,56 65,58,56 73,66,64 77,72,71 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 79,73,68 78,72,67 78,72,67 82,76,69 85,77,66 85,77,66 85,77,64 90,80,68 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 83,71,59 126,107,84 138,119,96
58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 52,52,60 51,51,59 49,49,57 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 52,52,52 53,51,49 54,52,50 60,59,52 71,63,52 73,65,54 73,65,52 72,64,51 73,65,52 70,62,49 77,69,56 78,70,57 79,72,56 80,73,57 82,75,59 86,78,65 86,78,65 85,77,64 84,76,65 85,77,66 85,76,68 84,78,73 82,76,71 75,69,64 97,87,77 166,139,92 75,68,68 75,70,67 90,79,72 100,89,84 76,72,83 54,76,106 84,86,111 70,67,94 75,71,93 92,90,114 113,115,140 96,93,108 112,100,105 132,94,88 123,84,81 120,75,72 97,50,29 180,122,85 176,104,58 163,96,53 150,88,46 148,91,47 125,68,24 145,91,53 109,63,35 116,71,36 118,69,33 126,75,40 135,85,43 137,87,43 144,87,47 189,115,63 255,165,90 255,191,94 255,152,77 159,88,44 139,82,38 159,91,48 138,61,26 198,89,40 202,94,42 227,145,100 170,160,150 169,161,148 158,152,143 155,146,140 162,153,147 167,157,147 167,159,148 166,158,145 165,155,143 171,158,135 75,69,74 62,62,72 62,60,70 67,65,66 72,64,70 69,62,65 68,61,64 65,58,58 63,56,56 68,61,59 70,63,61 78,73,72 76,74,72 79,74,73 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 82,76,69 86,78,67 86,78,67 84,76,63 87,77,65 85,73,61 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 131,112,89 139,120,97
60,58,66 60,58,66 58,56,64 58,56,64 53,51,59 53,51,59 53,51,59 50,50,58 50,50,58 50,50,60 50,51,54 49,50,53 48,49,52 44,48,50 46,48,48 48,48,48 50,50,50 51,51,51 52,52,49 54,54,51 60,59,52 71,63,52 73,65,54 73,65,52 74,66,53 75,67,54 72,64,53 77,70,54 78,71,55 79,72,56 81,74,58 85,78,62 89,81,68 87,79,66 85,77,64 86,76,66 86,76,66 86,76,66 89,76,71 81,77,67 73,67,62 98,88,78 158,131,95 81,70,55 68,65,69 54,77,102 83,76,76 75,71,84 50,76,109 80,88,108 72,69,96 80,77,94 95,97,122 113,114,144 94,91,106 111,104,116 132,102,105 134,99,102 129,92,89 109,58,32 127,78,58 182,112,63 171,100,56 156,92,48 144,85,39 160,101,55 146,91,48 127,76,39 128,77,38 132,78,40 129,78,41 130,79,40 141,86,43 158,96,54 206,129,71 255,170,93 255,193,94 255,172,88 189,103,53 147,82,41 174,96,52 198,84,37 214,101,39 226,111,48 165,146,132 169,161,150 176,168,157 170,161,155 155,149,142 164,155,147 172,164,153 176,168,155 172,165,149 170,163,147 170,156,142 158,144,130 61,59,69 62,60,70 66,63,67 74,64,68 69,62,62 68,61,61 68,61,59 62,56,51 69,63,58 70,63,61 76,74,70 78,73,75 79,72,70 79,73,68 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,78,65 91,79,67 89,77,65 84,72,60 84,72,60 85,73,61 85,74,59 85,74,59 133,114,89 145,126,101
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 50,50,50 52,52,52 52,52,49 54,54,51 63,62,55 72,64,53 74,66,55 74,66,53 77,69,56 75,67,54 72,64,53 77,70,54 79,72,56 79,72,56 81,74,58 85,78,62 89,81,68 89,81,68 87,79,66 86,76,66 86,76,66 93,79,65 145,124,83 86,75,70 71,67,61 84,79,67 136,116,84 91,80,61 69,66,72 54,77,102 83,76,76 75,71,84 50,76,109 81,89,109 72,69,96 78,75,92 96,98,123 107,108,138 93,90,105 112,105,117 135,115,125 142,120,125 131,108,107 116,73,65 110,59,33 181,117,73 176,109,59 161,98,49 165,101,55 166,102,56 138,81,39 142,85,45 146,88,51 149,89,48 148,91,51 136,82,44 151,91,48 169,103,55 218,134,72 255,179,98 255,197,97 255,190,94 245,142,75 161,94,51 184,95,41 254,117,57 225,106,40 172,128,98 155,147,134 171,166,154 185,176,168 177,168,162 158,149,143 169,160,154 173,165,154 174,166,153 179,171,158 174,166,153 175,165,153 191,177,152 78,68,72 65,61,70 67,64,70 73,63,67 69,62,62 68,61,61 68,61,59 68,62,57 68,62,57 69,62,60 76,74,70 78,73,70 78,72,67 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 82,76,71 84,78,71 86,78,65 87,79,66 85,77,64 92,80,68 90,78,66 84,72,60 84,72,60 85,73,61 85,74,59 85,74,59 137,114,85 152,129,100
60,58,66 60,58,66 57,55,63 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 51,51,51 53,51,49 55,53,51 63,62,55 72,64,51 72,63,55 73,65,54 73,65,54 77,69,58 73,66,50 77,70,54 79,72,56 79,72,56 81,74,58 82,75,59 89,81,70 89,81,70 87,79,68 90,80,68 86,78,67 90,78,66 185,152,113 92,83,68 70,65,62 66,68,65 74,84,90 84,74,73 69,68,73 54,77,102 81,76,73 75,71,82 51,78,108 87,92,116 69,70,93 77,72,90 90,97,122 105,107,132 95,90,106 112,107,123 127,119,127 133,120,128 136,119,120 133,108,105 116,73,58 109,50,22 180,114,66 170,103,58 178,110,65 158,89,56 146,84,57 133,73,50 135,75,52 136,73,49 140,77,44 141,85,47 156,94,54 178,111,63 229,142,74 255,183,98 255,197,98 255,201,97 255,176,96 160,95,54 180,112,72 217,162,119 255,245,180 150,141,133 158,149,143 178,169,163 192,184,173 183,177,168 160,151,143 170,161,153 178,170,159 186,178,165 187,179,166 184,176,163 183,173,161 173,159,134 143,135,122 67,65,66 68,65,69 70,63,63 72,62,63 68,61,59 66,60,55 68,62,57 69,63,58 70,64,59 76,74,70 76,74,72 78,71,69 78,72,67 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 80,74,67 82,77,65 80,75,63 81,73,62 87,79,68 86,76,66 82,72,62 81,73,62 82,74,63 82,72,60 83,73,61 137,118,93 162,139,110
60,58,66 59,57,65 58,56,64 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 51,52,55 49,50,53 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 68,63,49 68,60,49 67,59,46 70,62,49 71,63,50 70,62,49 70,62,49 73,65,52 77,69,56 78,70,57 80,72,59 87,79,68 87,79,68 89,81,70 90,80,70 84,79,67 86,78,65 131,107,70 106,95,78 70,65,62 66,67,70 57,76,97 74,69,71 67,67,75 54,77,102 81,76,73 75,71,82 51,78,108 86,93,116 69,70,93 76,71,89 90,97,122 105,107,132 95,90,106 112,107,123 125,118,128 137,126,135 138,124,129 138,120,119 143,112,102 124,76,58 185,121,77 170,104,56 155,93,53 122,64,38 97,47,30 105,56,36 120,67,44 139,71,49 145,82,49 145,87,50 159,94,53 184,114,63 238,147,78 255,182,95 255,196,101 255,202,103 255,167,93 162,94,54 208,146,104 166,138,109 255,230,169 143,132,125 158,149,143 180,174,165 198,190,179 191,185,176 165,156,148 171,162,154 186,178,167 191,183,170 194,186,173 193,185,172 189,179,167 182,167,147 198,187,168 142,136,131 70,68,69 71,64,64 72,62,63 69,62,60 68,62,57 68,62,57 69,63,58 68,62,57 74,72,68 75,73,71 78,71,69 78,72,67 78,72,67 77,71,66 76,70,65 76,70,65 77,71,66 76,70,63 77,72,60 73,68,56 74,66,55 77,69,58 78,68,58 74,64,54 73,65,54 75,67,56 78,68,56 80,70,58 128,111,83 155,135,103
59,57,65 59,57,65 59,57,65 57,55,63 55,53,61 52,52,60 51,51,59 52,50,58 51,51,59 50,50,58 50,51,56 48,49,52 49,50,53 48,49,52 48,50,50 47,47,47 48,48,48 48,48,48 49,47,48 52,50,51 57,57,52 61,60,51 68,59,55 67,58,52 71,62,56 70,61,55 71,62,54 72,63,55 73,65,54 75,67,56 79,71,60 82,74,63 81,73,62 81,73,62 79,71,60 156,133,93 87,71,65 82,72,60 103,84,57 120,105,83 74,64,65 67,67,79 50,78,103 71,65,72 70,68,69 54,77,102 82,77,74 75,73,83 50,79,108 84,93,116 69,69,97 77,71,92 90,97,122 105,107,132 97,92,108 111,106,122 122,115,127 136,128,136 139,128,135 139,125,127 144,128,122 147,128,114 158,119,89 181,115,63 167,104,55 168,103,62 145,76,47 137,72,49 136,72,44 140,84,50 139,89,45 150,91,45 173,103,52 205,125,70 255,156,81 255,180,93 255,188,93 255,183,105 180,99,49 180,105,56 255,213,150 128,107,82 255,214,158 147,132,123 162,153,147 186,177,169 205,197,186 198,192,183 169,161,150 173,165,154 194,184,172 196,187,172 202,192,180 203,193,181 201,192,177 206,195,178 186,169,145 155,140,120 90,86,80 71,64,64 72,62,63 68,61,59 68,62,57 68,62,57 68,62,57 70,64,59 69,67,63 70,68,66 70,63,61 71,65,60 69,63,58 69,63,58 69,63,58 69,63,58 70,64,59 75,69,62 75,69,62 75,69,62 77,68,60 75,66,58 72,66,57 72,66,57 74,65,57 75,66,58 79,69,57 79,69,57 104,90,74 129,111,92
59,57,65 59,57,65 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 50,50,58 49,52,59 50,51,56 50,51,54 49,50,53 49,50,53 51,51,48 58,58,55 61,59,57 61,59,57 60,58,56 62,60,58 65,63,59 68,64,56 68,64,56 70,64,57 72,63,55 72,63,57 73,64,58 74,65,61 75,66,62 78,69,63 79,70,64 79,73,66 79,73,66 85,76,70 85,76,70 85,76,70 167,142,94 88,78,68 83,79,73 72,69,75 90,83,81 83,77,68 68,67,72 48,80,106 72,67,69 72,69,75 54,77,102 81,76,73 76,72,83 50,76,109 81,92,119 66,63,90 72,67,85 98,98,124 110,108,128 102,101,118 113,108,124 115,108,118 127,119,125 133,126,129 133,126,129 129,117,119 142,133,125 144,133,126 179,129,87 166,106,56 163,108,56 167,108,62 158,101,59 143,90,47 141,91,49 142,89,44 170,103,51 211,127,65 234,143,74 255,165,84 255,175,93 255,170,89 181,101,44 170,100,53 197,120,62 255,206,115 130,93,49 255,226,179 131,130,121 166,158,147 190,185,171 208,200,189 206,200,191 176,168,157 174,166,155 199,190,175 208,199,184 211,202,187 213,204,189 209,200,183 207,198,181 193,179,152 214,190,164 161,152,137 78,68,69 70,63,61 69,62,60 70,60,59 66,60,55 69,65,59 73,71,67 74,72,68 74,75,67 75,74,67 74,72,68 73,71,69 78,71,74 76,70,65 77,71,64 77,71,66 77,71,66 76,70,63 76,70,63 76,70,63 76,70,63 75,69,62 75,69,62 72,66,59 75,69,62 78,69,63 79,70,64 79,71,58 106,95,78
59,57,65 59,57,65 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 50,50,58 48,51,58 51,52,57 50,51,54 50,51,54 51,52,55 58,58,53 60,60,55 59,57,55 60,58,56 61,59,57 64,59,56 64,60,54 68,64,54 70,66,56 71,65,56 74,66,55 74,66,55 75,67,56 77,68,62 79,70,64 81,72,64 81,72,64 82,74,63 82,74,63 87,79,66 89,81,68 91,83,70 122,101,78 110,93,69 94,81,76 53,71,95 88,83,80 86,82,74 74,75,78 49,78,107 72,67,69 70,67,73 54,77,102 82,77,74 77,73,84 50,76,109 78,89,116 65,63,85 69,64,80 98,99,122 113,112,129 105,102,119 116,113,128 118,111,121 153,145,151 141,127,132 134,126,134 129,124,123 140,134,127 144,133,130 149,137,127 179,118,71 174,108,60 164,106,55 152,98,50 143,93,47 139,89,45 152,96,49 195,118,62 235,143,77 252,154,79 255,163,82 225,140,64 198,121,68 166,99,49 171,104,54 207,126,65 255,203,102 255,244,164 223,119,68 111,105,98 161,155,146 187,179,166 201,191,181 205,196,188 191,182,174 177,169,158 203,194,179 214,205,190 224,215,200 227,218,203 217,208,189 220,211,192 215,207,185 191,172,149 160,147,126 85,76,72 69,62,60 69,62,60 70,60,59 69,63,58 75,71,65 74,72,68 75,73,69 74,75,67 75,74,67 75,69,62 75,69,64 78,72,67 79,73,66 79,73,66 79,73,64 82,76,67 86,78,67 87,79,68 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 88,80,67 106,95,78
59,57,65 58,56,64 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 49,49,57 50,50,58 51,52,57 50,51,54 52,51,54 53,51,52 53,52,45 53,51,47 53,51,47 54,52,48 55,53,49 62,58,50 68,62,55 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 82,74,61 84,76,63 84,76,63 86,79,63 88,81,65 88,81,65 91,84,68 93,85,72 93,85,72 86,78,65 84,78,71 101,87,69 95,84,79 50,74,105 90,84,77 91,82,74 79,74,73 50,77,107 72,67,66 69,64,66 53,77,106 83,76,74 80,76,87 46,78,106 79,88,111 66,62,84 71,68,85 102,100,120 113,112,127 108,104,115 116,111,127 123,111,123 157,143,156 142,128,133 132,122,126 131,121,122 128,121,119 141,137,129 144,135,127 154,133,120 174,119,76 177,114,63 157,103,53 152,97,52 146,93,50 152,95,51 215,131,69 237,142,77 238,155,90 190,121,65 183,116,71 162,95,50 161,93,48 176,106,57 216,124,62 255,192,98 255,213,118 227,131,55 129,100,78 167,158,154 188,178,166 202,189,182 198,189,183 169,161,150 149,140,132 197,187,175 216,207,192 222,213,198 224,217,199 229,218,201 223,214,195 218,207,188 206,193,172 225,208,184 146,136,124 70,64,59 68,61,59 68,61,59 67,63,57 74,73,66 74,73,66 77,73,67 78,72,65 79,73,66 79,73,68 75,69,64 77,71,64 78,72,65 79,73,66 82,73,65 88,80,69 92,84,71 89,81,68 89,81,68 90,80,68 95,83,71 95,83,71 92,80,68 94,82,70 95,83,71 94,82,70 95,83,71 128,113,93
60,58,66 60,58,66 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,54 48,49,52 48,49,52 48,48,48 50,50,47 50,50,50 53,51,49 51,49,47 53,51,49 53,53,50 64,60,54 75,67,56 77,69,58 78,70,57 80,72,59 81,74,58 82,75,59 82,75,59 86,79,63 86,79,63 87,80,64 88,81,65 91,84,68 94,86,73 94,86,73 86,78,65 46,70,90 94,85,77 95,84,79 48,72,103 93,87,78 94,86,73 78,73,70 52,79,107 77,72,71 70,65,67 53,77,106 83,76,74 82,75,85 48,75,105 81,86,110 62,58,80 68,64,77 100,97,112 113,113,125 108,104,113 111,107,120 123,110,120 152,137,147 158,144,149 148,138,142 132,123,119 125,118,116 140,134,127 144,135,129 150,135,124 139,130,124 171,122,84 170,112,59 160,102,51 151,96,53 145,90,45 173,116,72 166,109,67 157,97,54 149,92,52 150,90,49 148,86,44 155,87,47 173,103,56 214,121,62 255,176,97 255,195,108 255,218,112 253,155,68 187,165,147 193,183,171 208,196,186 205,192,185 179,170,162 162,153,149 185,175,163 203,194,177 203,196,180 222,213,198 237,226,209 235,226,207 224,215,198 218,209,192 193,179,163 154,145,130 70,64,59 66,59,57 66,59,57 65,61,55 73,72,65 74,73,66 78,74,68 77,73,65 76,72,64 75,69,64 72,66,61 76,70,65 77,71,64 78,72,65 81,72,66 86,77,69 87,79,66 87,79,66 87,79,66 90,80,68 94,82,70 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 94,77,67 131,113,94
58,56,64 58,56,64 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 51,52,57 50,51,56 50,51,54 49,50,53 51,50,55 50,49,52 50,50,47 50,50,47 51,49,47 51,49,47 54,52,50 57,57,52 63,62,55 75,67,54 77,69,56 78,70,57 80,72,59 81,74,58 81,74,58 85,78,62 85,78,62 86,79,63 88,81,65 89,82,66 95,84,69 94,87,71 93,86,70 85,77,66 47,70,95 97,89,78 93,89,79 48,72,103 92,86,77 94,86,73 77,72,69 52,79,107 79,73,68 70,64,69 54,76,106 85,76,68 76,75,80 45,73,105 79,87,107 62,57,75 61,57,70 104,97,107 105,99,104 105,99,104 108,103,102 125,118,118 135,128,131 136,125,132 136,126,127 130,120,119 122,112,111 136,130,123 141,135,128 143,132,129 140,129,126 138,127,120 145,123,115 138,119,96 177,113,67 174,110,64 164,104,61 155,98,56 148,93,50 141,85,47 140,84,46 145,88,46 149,87,47 170,99,55 210,122,61 255,163,83 255,181,96 255,191,98 255,198,107 255,222,133 238,180,129 211,196,187 202,192,180 186,176,166 164,154,144 178,170,157 206,195,180 218,207,192 210,201,184 211,202,187 215,206,191 211,202,187 195,186,169 174,165,148 174,163,148 69,63,56 71,65,60 71,65,60 69,63,58 69,68,61 74,73,66 76,72,64 78,72,65 75,69,62 72,66,61 70,64,59 77,71,66 78,72,65 79,73,66 79,73,66 86,78,67 86,78,65 87,79,66 90,80,68 94,82,70 92,80,68 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 92,80,70 126,108,87
61,59,67 61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 51,51,59 50,51,54 50,51,54 50,51,54 51,50,55 50,49,52 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 58,58,53 65,64,57 78,70,57 78,70,57 78,70,57 81,73,60 82,74,61 81,73,60 86,79,63 86,79,63 86,79,63 87,80,64 91,84,68 95,84,69 93,86,70 92,85,69 84,76,65 47,70,95 97,89,78 92,88,78 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 78,72,67 71,65,70 54,77,104 86,78,67 76,75,80 48,72,103 80,88,108 53,49,60 54,52,62 93,88,87 94,88,81 95,88,88 104,98,93 109,102,100 114,107,105 118,108,107 121,112,108 124,115,111 122,113,107 125,119,110 140,134,127 138,134,126 136,132,122 144,128,113 150,117,90 169,115,65 190,124,74 172,109,60 168,107,62 152,95,51 147,92,49 139,83,45 139,83,45 144,87,45 146,89,47 163,95,50 206,119,60 255,155,79 255,160,81 255,170,88 255,157,81 255,159,87 255,171,89 255,188,107 255,191,115 235,171,125 194,150,112 176,156,136 237,185,112 220,198,164 214,200,186 211,202,185 207,198,183 209,200,185 206,197,182 187,178,161 149,142,126 75,69,62 71,65,60 71,65,60 71,65,60 69,68,61 74,73,66 76,72,64 77,71,64 75,69,62 75,69,64 72,66,61 77,71,66 79,73,66 80,74,67 80,74,67 88,80,69 88,80,67 87,79,66 92,82,70 95,83,71 94,82,70 94,82,70 92,80,68 90,78,66 90,78,66 90,78,66 92,80,70 125,107,86
60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 51,52,57 51,52,55 51,52,55 50,51,54 50,51,56 51,50,53 50,50,47 51,51,48 52,50,48 52,50,48 55,53,51 59,59,54 66,65,58 78,70,57 78,70,57 80,72,59 82,74,61 85,78,62 84,77,61 86,79,63 86,79,63 86,79,63 86,79,63 89,82,66 93,84,69 94,86,73 93,86,70 86,78,67 45,69,98 96,88,77 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 52,79,107 78,72,65 69,67,68 54,77,104 86,78,67 79,73,68 71,76,82 90,88,84 84,80,74 83,78,77 106,99,97 104,98,93 105,99,94 109,103,98 118,112,107 118,112,107 124,115,111 125,115,114 127,121,112 125,116,108 132,121,104 150,136,122 153,128,100 149,113,80 156,108,65 154,104,62 160,105,60 186,120,72 179,113,63 174,107,62 168,107,62 158,99,53 143,88,47 141,85,47 144,89,46 147,90,48 159,95,51 198,116,60 251,149,79 252,150,78 248,148,77 222,132,65 206,125,62 209,134,71 219,139,73 229,142,74 236,150,79 232,147,76 235,141,55 253,157,28 255,206,115 255,201,64 227,211,198 214,207,191 213,204,189 207,200,184 192,185,169 173,165,152 120,114,105 71,65,58 70,64,57 71,65,60 69,68,61 74,73,64 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 78,72,65 79,73,66 80,74,67 85,80,68 89,81,68 90,80,68 91,83,70 94,82,70 94,82,70 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 94,79,68 123,108,88
