60,51,45 60,51,45 60,51,45 60,51,45 60,51,45 66,57,53 78,69,65 79,69,68 54,77,102 86,74,88 81,77,90 54,41,49 57,42,50 80,72,78 79,71,79 70,62,68 61,55,60 50,44,49 37,30,33 39,29,33 38,28,32 44,38,31 51,48,24 45,47,19 40,41,18 37,38,17 40,38,16 42,40,18 48,40,18 55,46,19 56,47,20 54,47,18 59,47,17 60,51,20 61,49,21 61,49,21 60,46,17 61,45,14 159,123,45 255,214,92 121,108,60 83,72,65 81,77,69 79,75,67 75,69,62 77,71,64 75,69,62 70,64,55 74,64,54 76,64,54 74,66,55 112,102,92 131,107,83 212,166,100 214,143,88 157,98,52 130,76,38 214,134,79 191,135,86 255,253,195 255,254,218 255,255,222 255,244,203 255,251,210 255,252,206 131,112,85 248,220,182 176,148,110 60,49,46 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,252,206 165,141,115 253,236,201 86,70,57 40,31,16 29,22,22 30,24,19 30,26,20 55,43,33 220,209,192 255,253,226 255,253,224 206,192,147 79,65,47 73,61,49 81,69,57 80,68,56 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 60,51,45 61,52,46 61,52,46 67,58,54 78,69,65 81,71,70 54,76,106 88,76,90 89,76,84 74,61,69 77,66,75 66,58,64 64,54,58 59,48,55 54,46,52 49,41,47 43,38,40 38,31,34 37,30,33 36,26,27 34,35,25 37,38,17 38,39,20 39,40,19 39,40,21 39,40,21 43,42,17 54,45,18 55,46,19 56,47,18 62,48,19 61,49,19 61,49,19 62,48,19 60,46,17 59,46,14 112,85,24 216,173,56 87,77,67 83,74,59 82,76,69 79,73,66 76,70,63 78,72,65 76,70,63 71,65,56 74,64,54 77,65,55 80,71,63 123,112,95 201,164,122 151,80,9 178,112,57 156,95,48 128,77,38 121,71,38 130,85,50 107,65,25 142,101,56 238,221,172 255,248,204 255,251,210 255,252,204 134,114,84 255,246,208 237,209,171 60,49,46 76,64,52 75,63,53 74,62,50 82,71,56 94,83,66 255,241,198 255,248,203 240,215,169 165,139,114 247,220,175 187,117,55 113,75,54 33,17,11 29,22,20 27,22,19 28,27,20 32,28,22 74,58,41 255,253,228 189,175,132 79,65,47 71,59,47 82,70,58 82,70,58 76,66,56 73,63,53 231,212,177
59,53,46 59,53,46 59,53,46 62,56,49 66,57,49 67,58,54 79,70,66 80,70,69 77,69,86 72,62,66 65,55,59 70,59,66 57,50,53 36,29,29 27,21,16 33,27,22 30,23,21 28,21,19 30,20,19 33,24,20 40,31,27 42,36,31 41,34,32 35,28,26 37,33,23 33,33,19 41,39,19 40,38,16 46,40,15 52,42,18 55,46,17 61,49,19 61,49,19 59,47,17 59,47,17 60,51,22 62,50,20 61,50,15 115,86,21 208,166,41 83,73,61 83,73,61 79,73,66 79,73,66 78,72,65 73,67,62 73,67,62 74,65,57 74,64,54 76,66,56 91,76,65 202,185,157 151,133,114 161,103,48 174,111,60 164,100,54 169,108,63 147,90,48 113,69,27 113,93,75 105,100,88 124,105,89 255,246,191 255,252,208 255,251,200 140,120,90 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,214,171 255,252,200 255,243,195 170,146,113 255,224,179 145,91,57 124,69,38 53,22,10 22,22,17 23,23,18 25,23,19 27,25,21 33,29,23 82,73,58 199,185,142 79,65,51 73,61,49 82,70,58 83,71,59 80,68,56 82,70,58 255,240,199
75,69,60 71,65,56 76,70,61 77,71,62 80,69,64 82,71,66 88,77,74 82,72,71 49,42,42 67,55,60 58,48,52 33,23,27 33,26,24 33,26,24 37,32,31 40,38,36 44,42,43 38,36,37 40,38,39 40,40,37 33,31,29 23,21,17 33,26,26 28,21,19 33,26,24 51,45,36 35,31,14 43,36,16 47,39,15 56,47,20 59,47,19 62,50,20 61,49,19 62,50,20 62,51,18 62,51,18 64,51,19 64,54,16 146,118,23 163,133,37 88,76,64 85,75,65 71,65,60 73,67,62 73,67,60 71,65,58 72,66,59 75,69,62 75,64,57 78,68,58 113,102,87 151,141,119 172,135,95 185,126,67 173,110,59 167,109,56 149,99,57 135,92,45 120,100,82 119,107,97 124,114,92 117,99,80 220,179,120 255,239,192 242,212,154 123,100,69 244,213,164 230,199,150 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,167 255,252,199 255,240,194 147,127,95 129,78,50 255,188,129 135,83,53 69,38,15 22,22,17 26,26,21 24,22,20 25,23,19 27,26,19 34,28,23 203,190,140 79,63,59 73,61,49 84,72,60 83,71,59 80,68,56 80,68,56 255,232,194
64,58,49 56,50,41 62,56,47 63,57,50 68,58,48 69,59,49 81,70,67 61,51,50 63,53,54 53,43,44 28,18,17 26,19,17 44,39,38 61,56,55 68,66,64 69,68,61 67,65,61 66,64,60 69,67,65 59,59,54 56,54,50 52,50,46 54,49,51 34,29,28 27,20,20 29,22,20 65,51,35 50,40,18 48,41,14 56,44,18 61,49,21 62,50,22 62,50,20 63,51,21 65,54,21 64,53,20 65,53,16 102,84,22 135,108,22 174,130,61 89,77,65 86,76,66 86,80,71 84,78,69 84,76,65 84,75,67 84,75,67 85,77,66 90,78,66 85,74,59 130,119,104 147,131,116 171,121,59 180,115,74 180,114,84 169,108,74 142,94,51 116,70,29 110,93,83 128,109,93 138,120,99 132,113,88 200,160,108 255,255,197 255,248,193 129,107,73 125,105,73 116,98,66 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 114,93,66 139,112,78 122,103,78 157,117,83 237,172,108 125,68,37 109,64,31 86,50,28 19,17,13 25,25,20 26,24,22 24,22,18 26,25,18 28,27,20 97,89,55 75,62,55 74,62,50 85,73,61 82,70,58 81,69,57 75,63,51 133,109,85
65,57,46 63,55,44 70,58,48 70,58,48 70,58,46 71,61,51 65,53,53 54,44,45 52,45,43 31,21,20 27,22,24 51,46,48 63,61,59 70,69,62 73,72,65 68,67,60 68,67,60 65,64,55 63,61,57 61,59,55 62,60,58 61,59,55 60,55,52 57,53,47 54,45,39 46,37,29 40,28,18 103,75,48 81,59,21 62,50,13 60,53,14 60,53,14 63,52,17 64,53,18 64,54,16 67,55,14 117,90,2 175,149,40 117,94,23 95,79,48 84,77,61 81,72,66 82,73,67 82,74,63 80,71,65 79,70,64 77,68,62 81,71,61 85,74,59 108,98,86 138,129,112 147,134,111 175,112,45 184,116,78 180,116,72 156,101,47 107,87,57 111,94,70 125,105,75 122,102,72 149,126,95 142,122,92 191,154,99 255,249,184 222,199,159 113,100,77 177,155,121 176,154,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 192,170,136 226,198,158 209,188,163 115,76,44 255,210,152 113,69,41 103,62,35 71,44,28 27,22,19 34,32,28 34,33,26 27,26,19 27,26,19 26,24,20 150,134,101 74,63,46 71,59,47 84,72,60 83,71,59 82,71,56 76,63,56 212,193,158
66,56,46 67,57,47 71,59,49 71,59,49 71,59,47 69,59,49 44,32,34 59,47,47 31,25,20 27,22,19 55,50,52 68,63,62 68,66,62 70,69,62 75,74,67 75,74,67 67,66,59 66,65,58 62,60,56 63,61,59 62,60,56 56,54,52 56,51,48 63,57,52 97,79,58 146,119,87 143,116,80 56,40,23 94,67,31 101,80,37 64,54,16 63,53,15 64,54,16 63,53,15 66,54,15 80,67,19 159,134,20 126,104,12 100,84,53 92,80,68 86,77,62 82,74,63 81,73,62 81,73,62 82,74,63 80,72,61 79,71,60 80,70,58 83,73,61 121,110,95 146,135,118 176,161,141 167,135,105 139,93,36 161,130,93 139,125,109 103,92,77 133,110,79 160,134,93 160,134,95 138,118,88 147,128,101 179,146,96 255,254,188 217,199,157 104,94,72 194,172,138 174,154,122 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 216,189,153 233,203,159 200,177,148 211,160,103 242,175,123 112,72,47 106,69,45 72,45,29 23,21,19 33,28,25 42,38,30 35,34,27 30,29,22 30,28,24 140,128,102 76,62,48 74,62,50 87,75,63 85,74,57 82,71,56 76,64,54 189,173,142
70,58,48 68,56,46 76,61,50 76,61,50 74,62,50 64,53,48 52,40,42 51,39,39 40,33,31 47,45,43 62,60,56 67,66,59 67,66,59 69,68,61 67,66,59 69,68,61 73,72,65 65,64,57 60,58,54 59,57,55 61,59,57 59,57,55 54,52,50 55,53,49 59,53,44 98,83,63 167,130,77 235,192,118 129,89,53 71,39,5 92,81,35 65,55,15 65,55,17 64,54,16 67,55,16 88,72,14 166,138,28 97,79,60 99,83,68 99,83,68 91,80,65 85,77,64 84,76,65 82,74,63 82,74,63 81,73,62 80,72,61 79,71,60 99,88,73 121,112,97 153,140,119 148,134,109 140,129,110 139,129,107 140,132,110 133,123,101 124,107,79 141,117,84 160,132,94 180,153,108 156,133,102 152,131,104 155,127,89 255,250,184 221,199,161 103,96,76 184,164,132 139,120,95 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 190,173,134 212,198,171 231,201,157 255,198,134 128,87,56 96,63,38 104,63,34 112,71,42 37,18,6 22,16,11 28,23,20 32,27,24 34,33,26 34,32,28 60,56,46 71,61,49 73,61,49 87,75,63 85,74,59 82,70,58 76,64,52 212,193,156
73,58,47 71,56,45 75,63,51 75,63,51 73,61,51 51,39,39 47,38,34 36,27,23 35,30,29 61,59,55 67,66,59 66,65,58 67,66,59 67,66,59 68,67,60 69,68,61 73,72,65 68,67,60 59,58,51 60,58,56 58,56,54 59,57,53 56,54,52 55,53,49 54,50,44 59,53,46 113,85,56 185,144,87 235,190,126 146,110,63 118,103,40 78,69,24 69,59,19 66,55,20 67,60,21 100,87,24 109,92,57 97,81,66 102,83,71 99,83,70 93,83,71 85,77,66 84,76,65 84,76,65 84,76,65 82,74,63 80,72,61 79,71,60 113,102,87 122,113,98 171,156,136 151,134,108 134,120,102 136,122,95 142,125,101 142,125,97 141,118,87 135,113,77 148,120,82 181,148,109 249,224,180 150,131,106 147,120,86 255,247,177 220,197,155 107,96,77 197,175,141 159,139,107 67,54,49 78,67,52 82,70,58 78,66,54 88,77,62 97,86,71 214,192,154 211,184,150 216,168,123 109,70,42 101,64,38 101,64,38 107,63,37 109,63,35 108,60,33 121,80,51 26,14,14 21,19,17 23,22,15 31,32,24 39,38,27 69,58,43 74,62,50 85,73,61 87,76,61 85,73,63 78,66,56 180,166,139
66,56,46 67,57,47 71,61,51 69,59,49 53,44,40 51,41,40 43,34,30 26,19,19 61,59,57 69,68,61 69,68,61 67,66,59 68,67,60 67,65,61 69,68,61 70,69,62 72,71,64 68,67,60 65,64,57 61,59,55 60,58,56 59,57,55 56,54,52 56,54,52 54,52,50 52,50,46 75,61,47 132,105,71 219,170,89 133,93,39 99,70,35 97,76,61 88,78,68 89,80,65 81,72,55 89,77,65 91,79,69 92,81,66 89,80,65 88,79,64 88,76,64 80,72,61 81,73,62 81,73,62 80,72,61 80,72,61 81,71,61 78,68,56 121,107,89 125,114,97 158,143,123 153,132,105 135,117,96 127,114,93 129,114,92 135,118,92 135,114,87 132,112,80 143,116,80 181,147,104 255,254,198 151,134,108 136,110,87 255,232,169 219,196,154 103,94,75 164,141,110 154,133,90 68,55,50 82,71,56 82,70,58 78,66,54 89,78,63 94,83,68 179,157,121 201,175,125 178,144,112 96,72,39 100,66,36 100,66,36 86,54,24 82,51,28 83,54,32 60,43,19 51,32,18 65,46,23 32,21,14 30,24,17 59,44,24 76,60,45 75,63,51 85,73,61 85,74,59 83,71,61 77,65,55 187,171,154
83,71,61 83,71,61 83,72,57 82,72,60 44,37,35 41,34,34 34,27,25 60,55,54 66,64,62 72,71,64 69,68,61 67,66,59 69,68,61 68,66,62 67,65,61 69,68,61 68,67,60 69,68,61 68,67,60 62,60,56 60,58,54 60,58,54 58,56,54 59,57,55 56,54,52 51,49,45 55,49,42 85,69,52 173,134,75 255,219,138 114,82,52 200,164,117 89,77,65 89,78,63 90,79,64 90,79,64 89,78,63 90,80,68 92,77,66 92,77,66 91,80,65 89,78,63 89,77,65 90,78,66 90,79,64 90,79,64 84,73,58 87,76,61 121,109,99 135,124,109 157,142,120 150,127,98 202,178,143 140,129,110 135,121,103 134,115,92 133,114,91 129,108,81 146,120,81 228,190,144 255,235,184 158,139,112 128,107,80 238,197,140 220,194,140 108,96,66 176,146,102 181,149,94 65,55,56 82,71,56 82,70,58 78,66,54 90,79,64 95,84,69 190,167,127 220,191,138 193,186,159 113,92,77 220,186,141 218,182,135 213,174,133 70,51,26 89,55,33 80,54,29 81,55,34 111,87,52 101,82,66 129,111,90 146,128,109 73,63,51 74,62,50 87,75,63 87,76,61 83,71,59 77,65,53 171,162,143
82,73,58 82,73,58 84,73,58 68,57,50 43,36,34 37,31,26 28,21,24 75,70,67 66,64,60 73,72,65 70,69,62 69,68,61 68,67,60 66,64,60 68,66,62 70,69,62 67,66,59 70,69,62 70,69,62 66,65,58 61,59,55 56,54,52 56,54,52 54,52,50 54,52,48 54,52,50 56,52,46 65,56,48 123,95,57 222,173,106 83,63,45 120,87,60 98,77,50 85,73,61 90,76,62 89,75,61 89,75,61 90,74,61 86,72,58 85,74,59 87,76,61 85,74,59 85,74,59 87,76,61 89,75,61 89,75,61 84,73,58 81,71,59 124,112,100 170,157,136 155,136,113 151,124,92 255,245,194 148,134,120 140,126,108 128,115,92 126,109,85 125,104,77 161,130,93 255,217,163 255,223,159 158,132,93 133,118,96 192,158,113 171,152,136 97,83,69 115,102,79 115,100,78 82,70,58 81,69,57 82,70,58 83,69,55 84,73,58 88,77,62 98,84,70 116,102,86 100,91,85 72,66,59 123,104,92 173,147,106 88,61,18 174,88,20 97,61,28 135,111,78 142,105,61 90,61,12 110,89,76 236,227,212 187,156,92 89,82,66 74,63,48 84,73,58 80,69,54 77,65,55 76,64,54 91,82,76
79,70,55 78,69,54 80,71,56 46,37,29 43,37,30 30,23,21 33,28,27 76,74,70 68,67,60 66,64,60 69,68,61 68,67,60 72,71,64 66,64,60 69,67,63 66,64,60 68,66,62 69,68,61 68,67,60 67,66,59 62,61,54 61,59,57 56,54,50 59,57,53 54,53,46 55,53,49 54,53,46 55,50,47 92,68,44 181,138,80 216,184,142 149,115,83 156,127,92 87,74,67 90,76,62 91,77,63 90,76,62 89,75,61 85,71,57 88,77,62 91,80,65 92,81,66 91,80,65 92,81,66 94,80,66 93,79,65 90,79,64 95,84,69 126,114,102 197,178,153 154,130,104 197,165,121 255,243,193 150,134,121 142,128,112 128,115,94 120,106,81 125,104,77 192,153,114 209,174,118 255,216,162 184,151,112 133,122,105 161,132,101 141,125,110 87,72,61 84,73,56 87,73,57 86,72,54 81,69,57 82,70,58 86,72,58 90,79,64 88,77,62 90,76,60 89,76,55 92,74,55 91,78,57 182,146,68 139,90,11 107,64,29 133,96,56 102,83,58 106,87,64 150,132,113 96,77,50 94,71,31 111,101,91 170,122,7 116,105,90 74,64,52 85,76,61 78,67,52 78,66,56 76,64,54 73,62,47
82,70,58 83,71,59 83,71,59 46,35,30 38,32,27 29,22,22 60,55,54 76,74,70 75,74,67 60,58,54 68,66,64 66,64,62 70,68,66 67,66,59 67,65,61 66,64,60 67,66,57 67,66,59 65,64,57 66,65,58 66,65,56 62,60,56 59,57,53 63,61,57 53,52,45 58,57,50 58,56,52 54,52,48 69,55,41 133,106,70 244,198,114 153,118,80 132,102,74 92,73,57 90,76,62 87,73,59 89,75,61 89,75,61 84,70,56 83,72,57 94,83,68 94,83,68 94,83,68 90,79,64 90,79,64 90,79,64 91,80,65 90,81,66 131,115,98 176,157,134 160,135,105 255,226,166 255,236,186 149,138,119 141,127,109 132,118,100 119,102,78 127,103,77 201,163,115 255,250,193 245,209,151 208,174,131 139,128,111 168,141,107 129,115,99 78,66,54 79,65,49 78,66,54 78,67,52 78,67,52 82,70,58 84,70,56 91,80,63 97,85,73 81,70,55 83,72,57 84,73,58 92,80,68 130,96,64 238,179,102 191,158,110 135,104,65 100,91,74 106,87,62 110,89,66 110,99,94 96,66,8 109,91,72 160,116,34 174,161,154 83,72,57 86,77,62 84,73,58 83,71,59 73,61,49 70,58,46
83,71,59 81,69,57 81,69,57 47,36,31 37,31,26 31,24,24 72,67,66 80,78,74 76,75,68 62,61,54 58,56,54 66,64,62 66,64,62 69,67,65 67,65,61 67,66,59 65,64,57 67,66,59 63,62,55 67,66,59 65,64,57 66,65,58 60,59,52 62,61,54 60,59,52 59,58,49 59,58,51 56,55,48 62,52,42 105,85,53 205,160,87 182,139,81 120,86,56 100,78,58 90,76,62 91,77,63 90,76,62 87,73,59 86,72,58 82,71,56 90,79,64 90,79,64 92,81,66 92,81,66 92,81,66 91,80,65 92,81,66 92,83,68 141,126,106 170,152,131 169,142,110 255,254,189 234,193,136 150,135,124 138,127,108 130,116,98 119,104,82 115,96,71 169,137,93 158,110,56 251,206,144 197,165,119 142,133,118 179,152,116 130,116,100 78,67,52 78,64,50 78,66,54 78,67,52 83,72,57 78,67,52 84,70,56 90,79,64 95,84,69 80,66,50 85,71,57 82,71,56 96,82,64 136,106,60 140,100,48 153,117,70 104,91,70 94,80,62 96,82,64 76,55,14 90,73,65 110,75,8 116,87,34 94,66,10 161,141,111 81,69,57 86,76,64 81,69,57 83,71,59 77,65,53 70,58,46
81,69,57 76,64,52 79,69,57 46,37,31 36,30,25 31,24,22 66,59,57 79,78,71 76,75,68 68,67,60 61,60,53 58,56,52 69,67,63 67,65,61 65,63,59 65,63,59 62,60,56 65,64,57 63,62,55 65,64,57 63,62,53 60,59,52 61,60,53 61,59,55 63,59,53 62,58,52 62,58,52 61,55,48 57,51,44 85,72,51 156,119,64 252,205,126 144,110,76 90,70,52 85,74,59 88,77,62 87,76,61 84,72,60 77,65,53 81,70,55 89,78,63 90,79,64 90,79,64 90,79,64 90,79,64 94,83,68 90,81,66 93,78,67 151,137,112 150,133,107 195,164,111 209,175,134 177,134,87 158,134,99 142,127,105 135,120,98 124,109,89 118,89,56 115,73,33 152,119,80 255,237,174 203,173,131 145,134,117 213,180,132 153,134,118 95,84,65 98,84,68 100,86,70 102,88,74 104,90,76 114,100,84 105,94,77 108,94,76 115,102,81 117,102,80 113,98,76 122,105,79 124,109,87 181,153,113 103,84,68 88,73,53 96,87,72 88,79,64 81,71,61 87,71,58 79,57,12 80,58,9 88,61,16 91,62,9 135,113,75 112,98,82 107,96,77 106,95,76 108,94,76 104,90,74 103,92,77
81,69,57 74,62,50 78,66,56 44,35,31 41,35,30 41,34,32 32,22,21 65,60,59 74,73,66 69,68,61 65,64,57 59,57,53 55,53,49 67,65,61 65,63,59 65,64,57 62,60,56 63,62,55 63,62,55 65,64,57 62,61,54 62,61,54 61,60,53 62,61,54 63,59,53 63,59,51 62,58,52 61,55,50 55,51,41 67,60,44 132,102,60 206,161,97 208,171,102 90,74,59 89,75,61 87,73,59 84,73,58 83,71,59 77,65,53 74,63,48 88,77,62 89,78,63 89,78,63 90,79,64 88,77,62 88,77,62 89,78,63 91,76,65 210,190,172 149,126,95 184,156,116 195,159,128 149,134,112 141,103,37 146,125,100 139,118,93 127,84,28 127,82,36 116,92,66 131,108,79 218,181,126 208,178,132 140,131,114 254,224,168 171,152,129 100,90,68 98,87,70 99,85,69 102,87,76 154,142,130 109,95,79 132,121,104 131,113,81 82,65,41 175,157,138 212,193,168 136,122,97 83,73,63 162,138,103 93,79,61 97,83,67 78,67,52 81,70,51 77,66,51 62,50,38 67,48,21 87,71,54 117,101,84 91,69,22 52,36,21 104,95,80 105,91,73 104,94,72 107,94,73 107,93,75 102,88,74
75,63,51 75,63,51 81,69,59 46,35,30 38,31,31 41,34,32 42,32,31 37,30,28 76,72,66 74,69,66 70,66,60 65,59,52 59,53,48 57,53,47 66,60,55 62,60,58 63,61,57 63,62,55 62,60,56 63,61,57 65,64,57 63,62,55 63,62,55 62,61,54 64,60,54 62,58,50 62,56,51 59,53,46 57,51,42 58,53,41 104,84,52 173,140,90 242,188,102 116,79,35 89,74,63 85,73,61 84,73,58 83,71,59 73,61,49 76,65,50 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 87,76,61 89,77,65 98,82,69 160,130,102 130,87,54 133,115,94 197,165,133 134,122,110 139,128,111 131,88,39 155,97,46 139,119,89 116,103,82 111,97,79 116,96,78 204,167,112 216,185,134 147,122,105 255,253,191 215,186,151 112,99,76 112,98,82 95,84,79 95,86,78 77,68,60 86,78,67 95,87,74 73,60,39 104,94,84 100,91,83 97,89,76 82,76,67 60,52,41 111,80,41 91,75,60 87,73,57 87,76,61 96,82,66 86,70,53 76,65,50 75,63,53 99,91,78 114,103,88 86,69,45 23,18,17 82,72,62 102,88,74 102,91,76 102,88,72 104,90,74 104,90,76
73,63,53 71,61,51 77,69,58 98,92,87 38,31,29 34,27,25 40,30,31 37,31,26 37,31,26 68,64,58 64,60,52 68,64,56 58,52,45 55,49,42 50,44,37 60,55,52 63,61,57 65,64,57 60,59,52 62,60,56 65,64,57 65,64,57 66,65,58 67,65,61 63,57,52 63,57,52 61,55,48 58,52,45 56,52,42 58,52,45 76,63,42 119,97,61 204,155,86 245,196,119 108,87,72 98,83,72 97,85,73 97,85,73 98,86,74 99,87,75 96,84,72 98,86,74 97,87,75 98,88,76 98,86,74 105,91,77 107,92,81 140,108,78 136,87,51 161,122,92 140,125,103 157,138,111 146,134,122 144,130,114 126,84,42 122,73,24 129,112,86 112,98,80 112,98,80 114,96,77 184,142,102 255,219,155 144,119,102 255,255,190 246,218,180 116,102,77 139,118,91 103,92,85 84,75,67 84,75,67 82,72,60 78,64,48 79,60,33 90,74,61 59,49,48 69,53,40 70,54,41 101,84,60 255,216,156 97,82,62 96,82,66 94,83,68 91,80,65 91,77,59 90,76,60 77,66,51 101,91,79 117,106,91 108,93,71 21,19,17 44,34,24 100,89,70 102,88,74 100,89,74 103,92,77 100,89,74
88,76,66 90,78,68 110,101,97 98,96,92 37,32,29 38,32,27 31,24,24 40,34,29 41,35,30 31,25,18 38,31,29 57,51,44 57,51,46 57,51,44 52,46,39 50,44,39 60,56,50 67,63,57 61,59,55 59,57,53 65,64,57 65,64,57 65,64,55 65,64,57 65,59,54 63,57,52 63,57,50 62,56,49 63,57,48 61,52,44 58,50,39 78,67,50 129,97,65 167,135,89 250,200,126 103,87,70 99,85,71 97,86,71 98,87,72 98,87,72 93,83,73 93,83,73 93,83,71 92,82,70 95,83,71 102,91,76 132,98,68 143,92,55 154,93,57 151,125,100 158,134,108 145,126,110 150,136,122 147,133,119 148,97,40 151,95,61 119,91,51 116,102,86 114,98,83 113,98,78 154,123,86 255,220,167 146,121,93 255,254,191 255,228,178 147,130,106 137,128,113 138,124,95 181,145,114 169,136,109 147,111,78 207,166,117 230,180,120 248,200,142 234,188,129 245,198,137 223,182,123 235,193,130 255,206,139 99,78,55 99,85,67 98,82,65 98,85,64 100,86,68 97,83,67 152,135,107 110,100,88 121,110,93 156,137,121 25,20,17 30,24,19 103,87,72 100,89,74 100,89,74 104,93,78 100,89,74
100,88,78 100,88,78 111,101,100 83,83,80 85,80,77 36,29,27 37,30,28 36,30,25 34,28,23 34,28,23 33,26,24 34,28,23 29,23,18 27,21,16 29,23,18 28,22,17 28,24,18 54,50,44 65,60,57 55,53,49 63,62,55 66,65,58 65,64,55 67,66,59 66,60,55 63,57,52 64,55,49 63,57,50 61,55,48 59,53,46 57,51,44 60,51,43 79,63,46 112,89,60 199,150,83 212,170,107 102,90,78 103,91,79 105,89,83 107,92,83 106,95,76 107,96,77 115,100,80 117,102,82 121,104,78 130,111,84 159,117,79 125,75,42 109,72,48 137,122,100 168,145,116 148,134,120 149,135,117 149,135,119 143,90,35 162,98,72 110,78,32 121,107,89 119,103,90 122,107,87 150,119,82 234,195,138 158,132,91 255,253,192 255,249,193 187,165,127 221,182,139 193,151,109 132,100,66 216,179,135 246,199,136 246,200,132 253,202,135 255,205,136 255,208,139 232,189,129 239,198,139 255,202,132 250,201,134 117,90,58 101,87,69 103,84,68 103,85,64 105,85,65 111,94,59 117,100,74 121,111,99 124,112,100 156,137,125 30,24,19 68,54,36 102,88,72 100,89,70 100,89,70 100,89,70 102,91,72
105,94,79 105,94,79 91,86,85 85,85,82 84,82,80 73,71,67 27,25,21 30,25,24 27,20,18 34,28,23 36,31,28 37,33,27 31,30,23 33,29,23 35,29,24 35,29,24 36,30,25 38,32,27 57,53,47 60,59,52 54,52,48 63,61,57 65,63,59 69,65,59 69,65,59 69,63,58 65,61,53 64,58,51 64,58,51 61,55,48 58,52,45 57,51,46 57,51,44 66,57,49 127,95,63 181,143,93 233,188,124 128,104,71 134,110,77 136,112,79 137,115,81 142,113,80 148,121,87 150,123,89 148,123,95 133,114,91 131,103,74 150,118,86 154,139,119 138,129,112 191,172,147 144,130,112 147,133,115 150,138,112 135,79,30 163,95,75 130,88,36 126,110,93 121,105,90 121,105,88 154,115,83 201,135,80 231,141,74 255,252,185 255,250,190 159,151,129 135,128,108 164,132,100 233,188,124 242,193,128 252,199,131 255,205,135 255,203,132 246,195,128 209,166,117 239,197,134 255,206,135 255,206,134 255,204,136 240,199,131 93,79,63 98,84,66 97,80,56 186,163,123 151,132,116 117,106,91 127,113,99 125,110,99 102,86,80 104,84,64 83,69,51 95,88,70 103,92,77 102,91,76 102,91,76 100,89,74
106,92,78 107,93,79 71,66,65 80,78,79 81,79,77 81,79,75 74,72,68 70,68,64 40,35,32 33,26,24 44,39,36 44,43,36 44,40,34 37,31,24 28,24,16 32,28,20 36,32,26 33,29,21 35,30,27 62,61,54 54,53,46 61,59,55 65,64,57 63,62,55 69,63,58 68,62,55 68,62,55 65,59,52 63,57,52 62,56,49 61,55,48 57,53,45 59,53,48 57,53,45 74,59,39 107,83,57 168,128,76 199,163,103 186,150,101 169,137,95 162,131,94 165,134,97 141,116,86 129,105,81 125,108,84 124,105,82 122,101,78 113,100,77 128,119,104 124,115,98 144,130,112 134,120,104 143,127,110 149,132,104 102,60,18 103,64,36 113,72,23 125,107,86 125,111,95 121,105,92 153,115,80 154,92,54 255,167,94 255,248,178 255,251,198 145,124,99 228,186,134 241,192,127 245,194,127 255,206,135 255,203,132 255,205,132 255,207,136 221,176,114 252,205,144 255,206,139 255,211,140 255,206,135 244,193,126 230,184,125 59,43,26 53,41,31 74,56,37 124,106,76 97,78,51 144,124,104 139,128,113 77,66,49 95,75,55 95,71,45 40,26,10 99,91,78 102,91,76 100,89,74 104,93,78 104,93,78
102,95,77 102,95,77 78,71,69 74,74,71 77,75,76 77,75,71 79,78,71 72,71,64 65,64,57 63,62,55 54,53,46 49,48,41 48,44,38 50,46,38 54,50,42 58,52,45 61,55,48 61,55,48 63,57,50 61,57,51 60,59,52 54,53,46 66,65,58 62,61,54 60,56,50 68,62,55 68,62,55 68,59,53 64,58,51 65,56,50 62,56,49 63,54,50 61,55,48 58,54,48 56,50,43 61,55,48 68,58,46 81,70,51 115,97,67 129,105,70 191,152,93 157,124,74 155,126,77 141,111,69 124,99,69 122,100,66 111,92,55 177,144,92 48,44,23 47,45,23 50,43,23 52,43,24 66,55,22 57,45,17 49,38,19 49,45,26 60,53,35 141,113,86 126,112,98 124,108,93 146,109,83 199,158,113 156,84,36 247,173,105 255,251,192 238,197,138 233,187,121 244,193,126 255,199,132 255,206,137 255,207,133 255,212,135 204,166,116 244,194,134 255,207,136 255,205,139 255,211,141 248,199,132 235,189,123 219,179,127 57,42,20 78,64,48 115,101,83 107,97,87 106,94,82 98,74,50 139,127,115 66,53,46 104,80,54 80,58,20 115,105,104 65,57,46 102,88,74 103,92,77 103,92,77 103,92,77
