75,65,64 106,99,102 92,83,79 72,61,58 72,63,59 73,64,60 101,90,87 115,99,86 117,98,82 112,94,75 105,87,66 100,85,63 109,93,76 98,88,76 111,104,107 105,98,96 101,95,100 83,80,84 101,84,74 223,196,151 245,223,174 254,230,168 222,202,152 208,188,140 123,109,93 200,173,137 213,186,139 187,162,116 74,64,54 75,65,53 81,69,57 80,70,58 96,85,70 97,86,71 107,89,70 255,241,189 255,255,189 232,209,151 255,231,181 236,211,167 255,255,200 255,255,210 255,255,220 255,255,221 255,255,222 255,255,228 255,255,230 225,221,173 255,255,205 255,252,217 255,255,220 251,247,199 92,78,53 209,172,132 135,96,64 119,80,52 104,66,47 115,74,54 128,82,52 255,236,184 255,255,198 223,206,167 188,162,141 255,255,189 255,255,194 255,255,196 255,255,194 186,173,125 255,255,199 255,255,194 255,255,192 233,209,156 254,232,183 234,214,166 255,255,191 239,222,173 114,102,76 98,83,61 105,90,68 103,88,68 96,85,70 84,73,58 85,74,59 77,68,64 235,196,139 255,253,180 202,166,115 237,200,145 233,196,141 255,252,174 255,252,180 255,254,182 255,252,196 255,255,189 255,254,182 255,254,182
71,64,64 102,95,95 89,79,78 74,62,62 73,63,62 80,70,69 98,87,82 114,98,85 118,99,85 110,92,73 102,87,65 97,82,60 96,82,66 108,98,97 101,94,92 107,100,98 98,91,94 79,76,80 75,65,64 147,123,101 255,236,171 212,189,131 196,171,125 171,148,106 120,104,89 201,173,135 219,190,141 175,149,108 83,73,61 78,69,54 85,73,61 81,69,57 95,84,69 98,87,72 103,85,66 255,231,180 255,255,182 230,198,143 255,222,175 234,207,164 255,255,198 255,255,204 255,255,212 255,255,218 255,253,216 255,253,220 255,254,223 216,212,164 255,255,209 248,247,211 255,255,234 215,212,161 255,205,141 255,202,69 183,141,117 132,98,68 104,73,54 101,71,54 107,63,25 150,91,43 179,122,62 223,201,152 191,172,137 255,255,189 255,255,194 255,251,188 255,240,174 150,133,84 235,214,162 230,210,162 227,210,163 175,155,123 188,174,145 183,174,145 236,217,162 188,170,138 89,79,67 85,74,59 95,84,69 95,84,67 92,81,66 78,67,52 81,70,55 76,65,62 239,199,147 255,253,177 208,166,112 239,196,138 234,197,144 255,255,180 255,255,184 255,255,188 255,248,190 255,254,188 255,255,187 255,255,185
101,94,92 101,91,92 87,78,72 73,62,59 73,63,62 88,78,79 97,83,83 114,97,87 118,99,85 106,90,77 103,85,66 99,80,66 97,91,86 106,97,93 109,99,98 103,93,92 99,89,93 80,73,76 73,71,72 100,89,82 215,174,129 255,248,190 239,211,155 191,162,129 111,102,85 121,106,84 181,163,131 142,125,97 97,86,71 82,67,56 86,71,60 81,71,59 97,86,71 97,86,71 99,88,71 105,94,75 131,112,89 120,101,74 118,101,75 178,158,128 242,218,165 252,231,177 255,242,182 255,238,179 255,250,185 255,254,191 255,255,188 201,188,125 199,190,145 255,253,200 145,102,42 134,40,17 173,109,13 158,97,34 217,148,112 104,75,55 83,63,43 86,64,44 119,68,40 135,80,49 147,93,7 124,54,0 169,90,42 184,151,101 216,200,158 209,197,160 204,197,156 130,121,92 207,196,163 206,195,160 205,194,159 162,150,122 118,109,90 119,110,83 142,129,106 115,109,86 85,74,55 91,80,61 98,87,68 96,85,66 92,83,66 76,67,52 78,66,54 59,52,55 97,81,77 123,108,99 94,82,72 85,78,62 225,185,131 255,252,178 255,253,173 255,252,172 255,249,188 255,255,186 255,255,176 255,255,174
108,101,101 96,91,88 85,76,72 74,65,61 72,66,61 93,86,86 96,83,80 112,95,85 109,94,83 102,88,74 97,79,60 92,76,59 99,89,88 103,94,90 108,99,95 102,93,87 98,86,86 86,76,80 81,76,78 80,70,69 175,144,105 255,222,165 240,209,158 161,139,103 112,101,94 147,136,117 184,168,135 139,120,95 98,84,68 76,66,54 81,74,58 79,69,57 94,85,70 96,87,72 97,90,72 185,173,147 225,206,153 175,160,120 185,171,144 182,162,130 235,216,159 251,227,172 254,233,177 255,234,178 255,246,185 255,253,191 255,253,189 191,173,131 240,212,174 127,115,105 141,93,39 126,36,14 131,75,8 141,89,27 214,143,99 105,76,52 97,68,46 93,64,44 118,70,43 102,58,32 127,75,4 127,69,3 100,30,0 116,78,32 149,116,79 239,206,156 211,204,163 140,128,102 214,204,166 214,204,166 214,203,168 172,160,134 165,158,138 161,150,131 208,202,154 158,150,126 94,85,68 98,87,70 104,93,74 102,91,72 98,87,70 85,76,59 85,77,64 63,57,48 147,137,115 187,178,151 136,134,116 139,141,124 149,138,119 205,192,158 231,206,162 249,225,170 241,214,169 245,216,167 243,214,163 233,206,159
105,98,98 93,87,82 82,76,71 75,66,60 70,64,59 94,84,83 100,87,82 109,94,85 107,92,83 98,83,72 101,80,65 94,80,66 100,91,87 104,95,91 106,97,93 102,93,87 100,89,86 90,78,78 83,77,82 80,73,73 158,129,96 240,196,143 255,232,179 179,151,113 116,101,90 139,132,114 152,139,107 130,113,87 106,95,76 79,71,58 81,74,58 79,71,58 95,86,71 96,87,72 99,92,74 173,164,137 179,162,123 157,143,114 189,180,151 183,163,131 235,214,158 244,218,164 250,229,173 249,228,172 255,241,180 255,246,186 255,244,188 255,250,197 123,109,91 110,102,89 134,85,34 124,37,14 110,52,0 123,78,14 166,108,71 99,68,47 93,67,46 93,64,44 105,64,46 97,57,23 118,72,2 99,37,0 101,45,11 116,85,48 119,95,71 161,124,84 236,210,158 150,136,109 213,203,165 213,203,165 213,202,167 172,160,130 177,168,149 160,150,126 188,179,150 168,159,132 106,98,85 81,74,58 61,53,40 50,40,28 54,44,32 49,43,34 57,51,44 62,56,49 105,96,77 147,138,111 129,130,109 150,152,137 151,141,119 199,188,155 199,187,157 199,187,157 195,185,161 201,189,161 205,193,156 209,194,156
104,94,93 95,86,82 84,78,71 78,67,62 73,64,60 93,83,82 96,84,84 104,91,86 102,87,78 98,84,70 103,83,63 97,81,66 100,91,87 101,95,88 105,94,89 102,91,84 100,89,82 87,81,76 88,78,77 85,75,74 135,109,84 235,191,140 255,253,192 221,191,147 122,106,93 152,134,113 140,127,106 131,113,94 130,113,89 81,72,57 82,74,61 81,71,59 94,85,70 96,87,72 102,92,70 211,192,153 179,162,134 218,201,162 153,136,108 174,157,122 230,206,153 232,208,155 236,215,159 241,220,164 250,231,167 255,236,173 255,236,179 155,136,97 113,105,94 105,94,87 129,79,35 116,34,14 118,37,10 116,75,16 120,80,44 99,65,45 96,65,46 95,64,43 93,59,27 104,68,10 103,47,9 97,23,14 102,54,11 101,82,59 111,93,72 130,106,80 188,145,87 181,153,97 221,200,157 217,201,157 214,202,161 171,158,126 158,142,111 213,198,162 143,124,101 41,30,27 28,26,27 35,32,36 37,32,31 28,23,25 30,25,27 26,23,27 26,23,27 26,23,27 26,21,23 22,17,19 41,37,27 107,102,88 149,134,112 197,180,143 200,188,151 200,188,151 192,180,150 195,179,148 201,184,145 199,184,146
103,94,90 95,86,82 86,77,71 82,71,66 74,63,60 92,82,81 97,83,83 99,86,81 102,87,78 97,83,67 105,85,67 100,86,70 99,90,84 103,94,86 104,92,82 105,93,83 102,91,84 92,83,77 91,82,76 87,78,74 117,92,73 238,195,148 255,248,186 255,247,186 125,111,95 154,136,115 150,135,113 123,108,88 167,150,124 80,72,59 84,76,63 79,71,58 94,85,70 96,87,72 103,94,67 193,177,135 212,207,179 190,171,136 182,160,124 175,155,123 228,204,151 226,202,149 227,206,150 226,202,147 236,216,155 240,218,155 248,223,166 127,108,81 105,99,90 95,86,78 114,75,36 110,33,14 121,35,14 110,41,8 102,66,15 110,71,41 106,69,45 110,71,43 103,67,18 100,58,4 107,32,14 106,35,16 111,72,31 95,79,62 106,93,72 124,105,80 159,122,82 244,200,133 214,192,145 212,195,146 213,192,151 178,159,124 199,175,138 139,112,78 36,25,22 56,47,41 33,31,29 34,32,33 34,32,30 23,21,22 17,15,16 14,11,15 13,10,14 13,10,14 12,9,13 13,10,14 17,15,16 24,22,18 143,131,101 191,176,129 194,173,132 193,175,133 189,169,137 191,172,135 197,177,129 198,176,131
97,88,84 92,83,79 88,79,75 87,74,69 75,64,59 91,81,80 95,84,81 100,88,78 99,87,75 101,87,73 103,86,62 102,89,82 101,90,83 103,91,81 103,91,81 104,92,80 105,95,83 94,85,77 94,85,77 91,82,76 97,78,64 233,195,147 255,238,169 255,255,206 117,97,90 179,157,123 156,134,87 126,114,77 87,78,61 77,69,56 84,76,63 81,71,59 96,87,68 101,92,73 100,91,64 203,187,131 207,186,132 219,196,136 127,121,96 170,148,112 216,193,135 212,188,137 209,183,133 203,177,127 205,181,130 208,178,132 202,175,132 115,99,82 93,89,79 91,82,76 106,82,56 101,34,9 105,29,7 108,32,10 103,34,5 106,58,15 91,60,7 92,59,11 98,40,7 119,47,26 108,29,8 109,33,11 98,73,43 92,85,65 96,87,70 112,99,76 129,101,74 174,136,86 194,174,128 191,173,129 193,174,135 161,138,107 152,143,116 90,71,48 37,26,19 64,56,45 56,50,45 37,32,29 26,24,25 27,25,26 24,22,23 23,21,22 13,11,12 10,8,9 12,9,13 13,10,14 16,13,17 19,17,15 37,32,29 160,146,130 177,156,115 176,154,116 169,156,122 170,150,118 173,156,119 177,158,121
92,86,81 93,84,80 87,78,74 81,70,65 74,63,60 91,82,78 94,83,78 100,84,78 101,86,75 102,83,67 102,82,62 101,91,81 100,89,82 104,92,80 106,95,80 99,87,77 104,94,82 96,86,74 95,85,75 94,83,76 98,81,71 229,193,146 255,237,162 255,255,188 182,168,152 161,143,111 152,132,86 113,100,66 59,53,48 76,71,57 84,76,63 83,71,59 98,87,68 102,91,72 96,87,70 154,147,120 164,150,107 137,126,91 166,169,149 166,146,116 198,181,130 200,180,130 199,181,139 190,173,134 195,180,142 192,175,147 191,174,137 114,100,82 86,76,64 74,62,52 98,77,64 96,33,9 108,31,14 119,47,28 104,28,15 97,25,13 104,36,18 99,30,17 107,40,15 99,27,10 103,31,12 107,30,15 89,80,63 93,83,71 92,83,68 108,92,77 130,104,79 89,62,30 141,113,73 202,176,135 196,173,133 169,145,112 173,149,125 75,56,33 57,44,39 49,40,34 33,26,24 31,29,27 31,29,27 31,29,27 30,28,29 24,22,23 21,19,20 17,15,16 11,8,12 14,12,13 18,15,19 17,14,18 25,20,19 34,27,25 141,120,95 220,185,149 218,185,158 223,184,152 225,186,147 225,186,147
92,86,81 86,80,75 87,78,72 79,68,63 78,67,62 91,82,78 93,84,80 96,84,74 99,85,71 103,85,66 97,82,60 101,93,82 103,91,81 105,93,81 105,94,79 99,86,79 104,92,80 99,87,75 99,87,77 97,85,75 100,84,78 206,175,138 255,247,178 255,248,177 255,255,216 164,155,138 172,148,115 110,94,79 60,55,52 79,71,58 81,71,59 83,71,59 99,88,69 99,88,69 100,91,74 166,156,134 199,168,129 153,142,123 162,162,148 154,134,104 185,163,125 188,165,125 197,171,132 187,165,131 186,169,132 119,102,63 129,111,67 140,124,82 146,132,89 175,160,122 97,79,58 143,124,87 126,107,70 121,102,63 123,101,63 116,89,57 119,103,72 100,93,64 110,75,48 109,29,13 101,30,11 105,29,16 76,62,46 76,66,54 89,77,65 70,54,39 95,59,37 163,128,103 88,60,33 185,153,109 214,186,130 177,148,97 169,145,110 84,68,51 44,37,37 27,25,23 34,32,33 33,31,32 32,30,28 33,31,29 31,29,30 27,25,26 24,22,23 21,19,20 23,20,24 16,14,15 19,17,18 21,19,20 25,23,21 26,24,25 36,31,28 94,88,79 158,152,129 163,154,127 164,157,126 164,157,126
91,85,76 94,86,75 109,99,87 114,105,90 84,71,66 92,83,79 93,84,80 99,84,75 100,86,72 105,86,70 98,84,66 101,92,84 103,91,79 106,94,82 108,93,82 99,87,75 102,92,82 100,90,80 102,90,78 100,88,78 102,86,80 166,138,109 255,249,175 244,213,149 255,251,202 138,143,121 136,138,112 97,95,77 61,56,53 81,69,57 84,72,60 83,71,59 97,88,71 100,91,72 107,93,77 182,161,138 233,179,141 155,126,106 168,153,131 173,144,120 216,172,142 220,177,142 197,164,125 134,115,76 131,114,77 141,129,90 159,142,105 164,149,111 172,157,117 75,59,28 50,36,51 143,123,77 122,105,70 137,121,79 146,132,87 165,149,105 171,157,114 150,133,98 95,79,46 80,35,12 91,25,9 84,28,6 79,64,42 160,130,88 63,48,39 85,71,53 128,104,80 84,58,33 108,78,52 96,62,40 176,145,106 148,117,78 135,110,80 55,40,29 30,25,27 28,26,24 31,29,30 31,29,30 32,30,28 32,30,28 30,28,29 26,24,25 25,23,24 25,23,24 27,25,26 20,17,21 26,24,25 24,22,23 26,24,22 32,29,33 32,30,28 37,32,31 113,111,93 147,146,119 147,147,113 147,147,115
94,86,75 89,80,74 93,82,75 89,78,71 87,74,69 94,83,80 90,79,76 99,88,73 102,86,73 110,90,72 105,93,81 101,91,79 101,92,75 107,96,81 106,94,82 103,91,79 98,87,80 101,91,81 106,94,82 103,91,79 103,91,79 125,108,84 255,241,172 237,215,152 156,135,112 94,86,75 94,82,70 91,76,65 88,71,61 82,70,58 88,76,64 84,72,60 97,83,65 96,82,64 96,83,62 99,85,58 102,83,58 106,85,60 110,89,62 114,88,63 118,88,60 94,65,43 68,49,37 55,38,28 56,39,29 56,41,30 56,39,29 58,38,29 58,38,29 64,44,35 55,38,30 51,35,22 58,37,26 61,38,25 63,40,27 60,39,26 62,41,30 75,55,37 110,93,67 73,58,36 76,33,16 85,29,7 103,64,32 175,45,18 114,106,93 114,100,82 79,54,37 95,64,41 87,50,26 109,63,33 130,105,77 153,121,87 124,100,76 31,24,22 27,25,26 28,26,27 27,25,26 32,30,31 31,29,30 33,31,32 33,31,32 28,26,27 32,30,31 28,26,27 32,30,31 27,24,28 27,25,26 28,26,27 31,29,30 28,26,27 36,31,30 36,31,30 39,34,31 80,74,65 94,83,68 92,84,71
93,85,74 92,83,77 93,82,75 87,76,69 87,74,71 91,81,80 91,82,78 114,99,88 111,90,77 104,83,68 102,93,87 102,92,82 103,93,81 107,96,81 107,96,81 100,88,78 100,87,80 101,91,81 107,96,81 106,94,82 105,92,85 104,90,76 255,216,156 247,231,173 101,85,70 86,72,56 88,72,55 85,70,50 86,71,51 82,70,58 87,75,63 89,77,65 101,87,69 102,88,70 100,87,66 104,87,63 114,89,61 117,89,62 118,93,63 117,92,64 118,93,63 109,85,61 99,81,60 79,60,44 64,45,31 58,42,27 61,42,28 61,40,29 61,40,29 64,41,28 60,39,26 60,40,33 54,34,25 59,38,25 63,40,25 61,40,25 65,44,31 65,44,33 64,42,24 65,43,23 75,62,39 116,90,69 123,33,11 170,40,13 113,108,94 91,77,61 77,55,37 100,66,44 90,55,42 130,85,52 117,92,64 167,136,97 88,70,51 29,24,23 29,24,26 28,26,27 26,24,25 27,25,26 32,30,31 32,30,31 31,29,30 27,25,26 32,30,31 31,29,30 32,30,31 28,26,27 30,28,29 31,29,27 32,30,28 34,32,30 33,31,29 35,33,31 33,31,32 82,73,67 113,93,73 117,96,71
92,84,71 93,84,76 92,82,72 86,76,66 85,72,67 91,81,80 90,79,76 114,102,90 104,94,82 100,89,82 103,92,85 102,92,80 104,93,78 110,99,84 109,98,83 104,92,82 102,89,82 98,87,80 110,98,86 109,97,85 107,95,85 101,86,77 228,189,132 255,244,187 94,79,68 87,76,61 83,72,55 84,70,56 81,69,57 80,68,56 80,68,56 80,68,58 98,87,70 100,89,70 104,90,72 92,78,60 95,80,58 102,85,59 106,88,58 107,86,59 101,82,59 91,76,54 93,75,54 97,80,54 107,86,61 61,43,24 60,41,29 60,41,29 58,39,27 59,39,30 84,58,35 61,40,25 57,41,28 55,36,24 53,32,17 71,46,27 86,61,44 61,40,27 60,39,26 61,40,27 63,40,29 59,40,26 84,65,40 177,49,18 128,112,97 109,99,87 128,103,73 62,40,20 101,65,36 121,74,40 104,74,57 166,134,92 65,48,40 30,23,23 29,24,26 28,26,27 27,25,26 26,24,25 25,23,24 28,26,27 28,26,27 25,23,24 30,28,29 32,30,31 32,30,31 31,29,30 31,29,30 30,28,29 28,26,27 37,35,36 31,29,30 34,32,33 30,28,29 43,36,34 88,77,60 93,79,61
92,84,71 95,86,78 94,84,74 90,80,70 97,84,79 92,82,81 89,80,76 120,106,90 107,98,92 107,96,91 104,93,86 104,92,82 103,94,79 113,99,85 111,100,85 106,94,84 100,90,80 93,82,75 110,98,86 111,99,87 111,99,89 103,91,79 191,155,106 255,255,196 90,77,70 77,65,53 77,65,53 77,62,53 75,63,51 77,65,53 77,65,53 85,74,59 100,85,65 97,81,66 93,79,65 85,71,57 100,81,58 103,82,57 105,84,57 103,82,55 95,78,54 90,75,53 93,75,54 96,77,54 104,83,58 100,82,61 133,115,96 65,44,31 61,42,30 57,37,28 82,56,33 78,54,32 83,59,37 84,55,33 91,57,35 88,57,34 83,54,32 80,54,33 70,49,34 61,40,27 64,41,30 64,36,25 54,35,21 118,76,36 128,114,98 109,97,87 151,107,65 58,38,29 79,50,26 135,87,42 123,90,63 156,126,84 50,37,32 29,24,26 23,21,22 25,23,24 25,23,24 26,24,25 25,23,24 27,25,26 25,23,24 23,21,22 25,23,24 28,26,27 30,28,29 31,29,30 32,30,31 31,29,30 28,26,27 30,28,29 32,30,31 21,19,20 30,27,31 30,23,21 89,75,61 90,76,60
96,87,81 101,92,84 93,82,75 91,79,69 111,100,93 109,100,96 105,94,89 119,108,91 114,103,88 108,97,92 105,94,87 103,93,83 103,93,81 113,99,85 113,99,85 109,98,83 102,91,84 87,76,73 109,98,83 114,103,88 113,101,89 103,93,81 145,118,86 255,251,188 112,101,94 76,64,52 76,65,50 77,65,53 78,66,54 75,67,54 78,70,57 78,69,54 93,84,69 94,85,70 93,86,66 82,73,56 94,80,62 96,86,64 96,86,64 96,86,64 92,81,66 94,85,66 99,85,67 104,91,70 105,94,75 107,93,75 202,180,146 255,255,201 190,167,109 95,58,34 90,57,32 87,54,29 94,58,36 83,45,26 87,42,21 107,60,39 100,63,39 92,38,20 97,38,21 89,27,14 90,28,17 100,46,28 106,84,50 101,72,39 113,79,45 100,78,72 121,65,29 78,49,18 86,50,19 158,88,28 151,114,70 139,110,77 41,34,34 20,18,19 21,19,20 24,22,23 25,23,24 24,22,23 25,23,24 25,23,24 25,23,24 21,19,20 25,23,24 26,24,25 25,23,24 28,26,27 25,23,24 26,24,25 27,25,26 27,25,26 28,26,27 26,24,25 27,25,26 25,23,24 85,74,67 94,80,66
97,87,75 99,90,82 90,79,72 90,78,68 114,103,96 111,102,96 107,98,90 119,108,93 116,105,90 109,98,91 107,96,89 108,93,84 104,94,84 113,99,85 114,100,84 109,98,83 105,95,85 82,71,64 101,91,79 119,105,87 117,106,91 113,98,87 110,96,71 255,230,173 168,159,142 95,86,71 91,84,68 92,84,71 90,85,71 92,84,71 93,85,72 94,87,71 103,92,73 109,98,81 111,97,79 115,100,78 112,99,78 109,94,72 113,98,76 110,100,78 112,98,80 109,96,73 114,99,79 119,100,75 116,101,81 121,107,89 255,255,188 214,165,73 90,62,22 96,60,31 105,65,40 96,59,33 87,41,27 92,37,22 83,24,7 88,27,11 93,27,13 99,27,13 114,49,30 99,27,10 94,26,8 94,28,12 134,102,70 169,132,92 225,166,91 85,60,43 96,38,16 83,30,7 96,37,7 185,107,54 170,121,72 124,95,64 35,30,29 17,15,16 18,16,17 20,18,19 23,21,22 23,21,22 25,23,24 24,22,23 24,22,23 23,21,22 24,22,23 24,21,25 24,22,23 26,24,25 25,23,24 24,22,23 26,24,25 25,23,24 25,23,24 26,24,25 26,24,25 23,21,22 71,60,55 86,76,64
98,88,78 97,88,80 90,79,72 93,83,73 112,100,90 92,83,79 87,76,69 115,101,87 113,102,85 109,99,89 107,97,87 104,94,82 109,98,83 110,99,84 114,100,84 109,100,85 104,94,84 87,78,72 97,86,79 118,104,88 119,108,91 117,101,88 106,95,76 203,170,131 255,248,211 102,95,79 94,87,71 93,86,70 89,82,66 94,87,67 105,96,79 107,98,79 107,96,77 107,97,75 115,95,75 120,96,74 109,100,81 110,99,80 120,99,72 118,97,70 115,94,67 122,99,70 127,99,70 118,92,67 137,110,74 141,109,79 178,148,102 114,97,69 117,69,40 89,55,21 82,57,27 70,28,4 82,24,12 86,29,12 82,23,6 88,27,11 92,28,13 92,26,10 95,23,9 99,38,20 84,22,9 92,28,11 135,103,73 170,132,95 243,191,120 108,83,55 91,33,7 89,28,12 107,36,12 163,96,48 173,135,89 94,70,48 29,24,23 18,16,17 20,17,21 18,15,19 20,18,19 19,17,18 23,21,22 21,19,20 23,21,22 24,22,23 21,19,20 24,21,25 19,17,18 26,24,25 25,23,24 25,23,24 25,23,24 26,24,25 23,21,22 23,21,22 24,22,23 20,18,19 74,63,58 100,91,76
97,88,80 94,85,77 85,76,68 96,86,76 106,94,84 89,79,78 86,77,71 108,93,84 112,101,84 110,98,86 108,97,90 105,95,83 104,94,82 108,98,86 111,100,85 111,100,85 105,95,85 87,78,70 92,81,76 111,102,87 122,109,88 121,107,91 107,95,85 139,118,95 255,255,204 110,103,87 94,85,68 104,95,78 105,96,79 105,96,79 107,96,79 105,96,77 123,119,100 168,146,110 209,164,118 149,127,93 135,132,117 109,96,73 176,144,98 187,148,105 203,160,111 210,166,115 207,162,114 165,122,87 215,166,117 215,167,113 207,163,112 153,120,81 94,62,28 104,77,43 150,133,98 69,36,25 84,26,14 85,24,8 92,27,15 93,26,15 95,26,11 99,27,13 99,28,9 98,26,12 95,30,11 93,28,7 119,97,63 151,119,75 203,157,98 114,94,62 92,68,35 96,51,16 117,67,34 170,128,88 156,119,79 73,55,36 27,22,21 20,18,19 19,17,18 17,15,16 23,21,22 21,19,20 20,18,19 20,18,19 20,18,19 21,19,20 21,19,20 23,21,22 19,17,18 24,22,23 23,21,22 25,23,24 23,21,22 25,23,24 23,21,22 21,19,20 23,21,22 17,15,16 61,52,46 92,84,71
97,88,80 93,84,76 82,73,65 93,83,73 95,82,75 89,80,76 87,76,71 100,84,78 112,100,88 110,98,86 110,99,92 109,96,89 107,96,81 109,97,85 110,99,84 111,100,85 107,97,87 88,79,71 85,76,72 110,98,86 124,109,87 126,112,94 112,100,88 112,96,83 255,240,178 135,125,103 103,94,77 100,91,74 101,92,77 101,92,77 103,95,82 123,119,100 170,138,94 248,192,127 221,187,142 133,139,128 123,123,109 146,122,89 222,169,112 232,179,115 238,182,117 239,184,114 253,193,125 202,154,100 238,182,115 249,192,123 255,197,127 255,202,129 248,191,131 126,94,64 168,159,114 92,70,34 85,46,14 90,51,12 92,55,11 92,55,13 92,50,12 93,48,13 94,49,5 94,49,5 96,51,5 106,58,11 122,78,25 177,112,32 188,153,99 96,79,53 85,71,44 97,77,47 122,94,65 180,143,99 123,100,71 56,44,34 26,21,23 21,19,20 21,19,20 16,14,15 21,19,20 24,22,23 18,16,17 18,16,17 21,19,20 20,18,19 20,17,21 21,19,20 18,16,17 19,17,18 17,15,16 21,19,20 19,17,18 23,21,22 19,17,18 19,17,18 23,21,22 18,16,17 59,53,48 92,84,73
97,88,80 94,85,77 80,71,63 98,86,76 91,78,71 88,78,77 86,75,70 89,76,71 112,98,84 112,100,88 109,98,93 109,97,87 107,95,85 109,97,85 111,99,87 110,98,88 105,95,85 88,79,71 80,71,67 105,93,83 123,108,88 128,114,89 116,102,88 109,97,85 239,203,145 200,187,155 109,98,83 99,88,73 100,90,78 98,89,74 107,104,89 129,131,114 219,175,122 246,193,125 156,146,124 161,165,150 101,93,80 200,159,110 238,186,126 250,192,130 255,205,138 255,204,135 255,194,125 217,167,105 252,191,128 255,205,133 255,217,146 255,205,133 254,197,128 198,150,105 255,247,175 152,119,71 83,28,13 84,26,12 87,30,11 85,24,6 90,32,6 92,37,8 87,32,3 88,31,2 102,39,6 117,79,42 127,102,72 181,147,102 255,209,140 107,94,73 89,71,41 105,80,50 177,140,96 146,112,71 83,68,48 48,37,32 23,18,20 21,19,20 20,18,16 17,15,16 19,16,20 21,19,20 18,16,17 19,17,18 18,16,17 19,17,18 18,15,19 21,19,20 20,18,19 16,13,17 17,14,18 19,16,20 19,17,18 18,16,17 20,18,19 20,18,19 24,22,23 18,16,17 48,41,39 92,82,70
95,86,78 92,83,77 80,69,62 96,86,76 91,79,69 89,78,73 88,75,70 92,77,66 145,120,92 142,116,95 109,100,96 109,99,89 107,95,85 109,97,87 107,95,85 109,96,89 102,92,82 87,78,74 82,71,68 106,90,73 121,107,89 130,113,87 124,108,91 111,100,85 180,144,113 255,255,196 109,99,87 101,94,78 102,93,78 109,97,87 146,126,96 197,156,107 231,176,106 241,184,115 149,137,111 159,163,148 125,96,61 255,199,133 255,206,133 255,213,136 255,205,131 255,198,124 255,198,127 233,177,112 241,186,114 255,198,125 255,196,124 255,196,126 247,196,129 238,185,128 255,223,164 135,96,53 110,31,10 114,42,21 107,30,13 100,27,13 109,38,21 102,27,9 111,40,21 103,31,10 106,29,12 116,82,37 129,109,77 178,146,104 235,178,91 114,100,75 111,98,77 127,107,75 150,117,80 104,80,54 61,51,41 43,37,32 21,19,20 21,19,20 19,17,18 16,13,17 19,17,18 20,18,19 19,17,18 20,18,19 14,12,13 21,19,20 17,14,18 23,20,24 14,11,15 16,13,17 18,15,19 20,17,21 19,17,18 18,16,17 19,17,18 23,21,22 23,23,23 16,14,15 38,27,22 166,132,102
95,84,77 88,79,73 79,70,64 96,88,77 90,79,72 88,77,74 85,72,65 108,92,77 167,138,105 140,116,94 109,103,98 107,99,88 107,96,91 106,93,88 106,93,86 103,90,83 98,88,78 84,75,71 112,98,84 143,119,93 116,102,86 133,116,90 129,114,92 118,104,86 147,117,91 255,252,191 118,111,95 104,97,77 105,92,71 158,131,99 232,177,121 249,198,129 255,212,140 255,216,143 209,175,134 117,115,95 185,145,93 255,211,137 255,216,140 255,228,150 255,232,151 255,233,152 255,231,150 255,211,135 245,183,109 255,211,138 255,213,140 255,211,140 253,197,130 250,198,138 212,174,128 133,91,39 160,74,42 118,31,8 112,38,13 110,30,12 107,27,11 114,39,19 107,32,12 108,29,8 102,25,6 120,83,39 133,113,83 165,134,97 218,169,90 124,106,76 110,95,75 159,132,98 139,110,79 78,60,41 57,47,37 41,35,30 21,19,20 23,21,22 23,21,22 17,15,16 18,16,17 19,17,18 21,19,20 21,19,20 19,16,20 18,16,17 18,15,19 21,18,22 14,11,15 16,13,17 17,14,20 19,16,20 19,17,18 20,18,19 21,19,20 20,18,19 24,22,23 18,18,18 29,17,19 145,115,100
97,89,78 89,80,74 82,71,66 109,95,81 96,81,70 88,77,72 89,74,65 164,136,107 179,145,104 126,107,93 110,101,97 107,98,92 104,95,89 104,95,89 102,91,86 99,90,82 96,85,78 100,91,87 127,112,92 156,131,103 108,99,82 133,116,90 139,120,95 125,105,85 129,110,85 255,240,186 122,115,95 107,98,79 155,123,81 225,178,117 193,162,125 159,142,116 255,206,136 255,203,130 208,172,125 116,97,81 255,191,127 255,218,139 255,218,141 255,226,145 255,236,153 255,229,146 255,232,149 255,221,139 251,195,119 255,234,149 255,236,151 255,229,146 255,203,129 247,195,124 188,159,126 132,88,37 128,34,16 127,41,11 128,34,18 121,32,17 115,28,12 111,31,13 111,31,13 110,28,8 109,30,9 121,87,46 127,106,79 163,132,95 211,165,99 130,108,70 112,98,82 141,119,85 116,92,66 68,54,38 54,41,34 37,30,28 27,22,24 20,18,19 21,19,20 19,17,18 19,17,18 19,17,18 24,22,23 19,16,20 21,19,20 18,15,19 19,17,18 20,18,19 13,10,14 17,14,20 18,16,17 17,14,18 19,17,18 18,16,17 21,19,20 19,17,18 23,21,22 18,13,12 23,18,20 65,49,45
