72,61,54 71,62,58 106,101,103 100,90,91 81,69,69 75,64,61 72,63,59 71,62,58 93,82,77 129,113,111 128,111,103 117,101,88 108,89,75 104,86,67 104,84,66 106,86,68 118,97,74 131,103,76 174,123,88 243,174,118 250,164,98 221,181,127 214,199,152 232,220,179 241,227,182 239,228,182 249,232,185 255,235,174 226,209,158 206,191,153 204,191,157 206,188,146 124,112,100 151,136,116 178,155,115 203,177,138 238,213,169 90,79,72 72,64,53 68,59,51 79,69,59 75,65,53 79,71,58 92,81,66 95,84,69 97,85,73 159,141,99 255,252,198 255,255,211 255,250,202 255,255,202 163,147,91 233,209,174 255,255,198 255,255,210 255,255,222 255,255,226 255,255,224 214,209,181 255,255,232 255,255,234 255,255,234 255,254,228 189,177,120 255,255,224 255,255,226 242,240,209 255,255,233 241,201,149 138,86,67 227,146,96 155,103,73 126,75,47 98,47,21 98,56,34 88,52,32 103,65,44 104,64,39 166,112,74 138,89,51 241,219,172 230,213,162 255,255,198 122,107,85 255,254,202 255,255,204 255,255,206 255,255,206 255,255,206 255,255,205 255,255,205 255,255,200 255,255,200 255,255,200 255,255,197 158,134,108 241,221,173 255,255,200 255,249,205 229,214,165 255,255,201 225,212,180 92,78,64 87,73,59 101,87,73 100,86,72 97,83,69 86,76,64 81,71,59 84,73,58 71,62,58 119,99,69 255,234,183 217,189,151 255,230,188 255,246,192 193,171,126 99,85,69 255,254,196 255,254,194 255,255,196 255,254,194 255,253,194 239,213,163 255,253,194 255,255,192 255,255,192 255,255,192
72,61,56 84,75,71 107,100,103 95,85,86 78,64,64 73,62,59 71,62,56 73,64,60 97,85,85 119,103,101 123,108,99 114,98,85 108,89,75 104,86,67 107,84,69 108,88,70 109,91,72 117,98,75 129,100,76 123,90,63 126,85,54 160,107,66 214,183,123 240,223,176 239,226,178 243,230,182 245,230,183 233,210,152 245,225,166 210,195,155 204,191,157 205,187,145 124,112,100 151,136,116 203,180,140 193,167,128 231,206,160 106,91,82 75,67,56 72,61,54 81,71,61 75,65,53 78,70,57 96,85,70 95,84,69 97,87,75 154,136,94 255,255,201 237,221,177 249,234,185 255,255,198 159,143,89 237,213,178 255,255,196 255,255,208 255,255,220 255,255,226 255,255,224 216,211,183 255,255,232 255,255,234 255,255,234 255,254,228 192,180,123 255,255,224 255,255,224 255,255,226 234,229,201 255,255,213 212,154,119 203,137,107 148,97,69 136,88,59 162,112,81 125,83,61 106,69,45 111,69,45 106,65,45 173,127,88 250,224,174 255,240,200 236,222,177 255,254,192 121,103,84 255,252,201 255,255,206 255,255,200 255,255,200 255,255,202 255,255,202 255,255,205 255,255,198 255,255,198 255,255,198 255,255,190 161,137,113 245,224,170 255,255,199 255,234,196 255,255,215 251,236,187 225,212,178 90,76,62 85,71,53 101,87,69 98,84,70 98,84,70 86,76,64 81,71,59 85,74,59 71,62,58 124,99,69 255,255,197 255,236,187 250,219,168 255,255,192 176,154,105 94,80,62 255,252,194 255,255,192 255,255,192 255,255,192 255,252,194 250,221,172 255,251,192 255,255,192 255,254,190 255,254,190
75,64,61 107,97,96 105,98,101 92,82,81 78,66,66 73,63,62 70,61,57 75,63,63 102,91,88 121,105,99 120,103,93 117,98,84 109,91,72 105,87,68 104,86,67 109,89,69 108,90,69 107,91,74 104,90,74 102,87,78 92,78,64 100,85,74 114,96,77 146,127,88 228,211,160 239,223,169 243,228,179 207,186,132 255,233,171 216,201,154 203,188,141 208,185,143 123,112,97 154,136,115 218,192,151 216,190,149 223,196,149 106,90,75 73,63,53 77,65,55 83,71,61 78,68,56 79,69,57 92,81,66 95,84,69 98,87,68 143,121,85 255,244,184 255,255,201 255,255,200 241,222,167 191,170,127 237,211,170 255,255,196 255,255,206 255,255,218 255,255,224 255,255,224 214,212,181 255,255,230 255,255,232 255,255,238 255,252,232 185,175,122 238,236,207 253,254,231 244,234,210 255,254,222 255,253,205 128,99,66 144,103,58 216,162,126 148,100,75 156,101,70 139,88,62 102,64,45 115,76,48 129,84,61 143,100,65 237,218,163 255,254,200 255,255,203 243,222,166 126,106,86 255,254,193 255,255,200 255,255,196 255,255,198 255,255,198 255,255,205 255,255,206 255,255,198 255,255,198 255,255,198 255,255,190 158,133,103 183,161,112 255,255,194 255,252,198 250,235,186 255,254,196 202,184,152 95,76,64 87,73,57 101,87,71 100,86,70 98,87,72 87,76,61 85,74,59 86,77,62 74,63,58 105,76,52 244,205,146 255,255,186 255,254,186 239,207,152 218,188,142 103,86,62 255,250,186 255,252,182 255,252,184 255,252,184 255,254,184 249,221,165 255,253,188 255,254,186 255,255,182 255,255,182
72,63,59 115,105,106 103,98,100 89,78,75 75,64,61 71,61,60 72,63,59 78,68,67 105,94,91 118,102,96 115,98,88 116,97,83 111,93,74 107,89,70 104,86,67 107,89,70 102,86,69 110,94,81 98,87,72 104,93,88 99,92,90 101,91,90 96,94,92 95,85,84 152,133,94 236,213,153 254,232,169 199,178,126 255,230,167 236,212,161 206,186,138 208,186,141 121,110,95 161,144,120 165,139,98 201,176,130 189,164,118 112,97,77 72,62,50 78,66,54 83,71,59 75,66,51 80,71,56 95,84,69 96,85,70 97,87,65 150,128,92 225,205,157 255,255,199 255,255,200 255,243,197 198,173,125 238,211,168 255,255,196 255,255,204 255,255,218 255,255,224 255,255,224 213,208,180 255,255,230 255,255,232 255,255,238 255,255,234 177,169,115 255,255,217 233,231,198 255,255,226 255,255,235 229,224,181 111,92,65 111,80,57 190,138,106 157,105,84 139,86,61 88,59,37 72,47,30 96,66,49 131,86,65 138,91,57 231,202,149 255,248,187 255,248,187 255,253,200 129,108,83 255,254,190 255,255,200 255,255,196 255,255,198 255,255,198 255,255,205 255,255,206 255,255,198 255,255,198 255,255,198 255,255,190 164,140,107 255,234,189 255,234,187 255,250,195 255,253,192 221,207,149 226,209,172 100,82,63 91,78,57 105,92,71 101,87,69 99,88,71 91,80,65 85,74,59 85,76,61 74,63,58 118,89,67 231,189,137 255,249,188 255,250,196 235,202,152 231,195,146 101,84,56 255,252,183 255,253,178 255,253,178 255,253,178 255,255,180 252,224,166 255,254,185 255,255,180 255,255,182 255,255,182
75,65,64 116,109,109 98,93,95 88,79,75 72,61,58 74,64,63 73,64,60 84,74,73 101,90,87 116,101,92 115,99,84 116,97,81 112,94,75 108,90,71 102,87,65 102,84,63 109,93,76 97,83,69 104,95,89 108,101,104 105,98,96 104,96,102 97,94,98 82,76,81 101,84,74 167,141,118 255,245,183 207,185,136 254,230,168 230,211,154 206,186,136 210,185,139 123,109,93 165,145,125 180,154,115 211,184,137 187,162,116 119,104,84 72,64,53 75,65,55 81,69,57 79,70,55 81,72,57 95,84,69 97,86,71 100,86,68 150,128,92 230,210,160 255,255,189 255,255,194 255,249,200 202,176,126 236,211,167 255,255,190 255,255,204 255,255,216 255,255,220 255,255,220 211,211,177 255,255,222 255,255,228 255,255,230 255,255,228 177,169,117 255,255,205 255,254,218 255,255,232 235,231,196 251,247,199 107,93,68 109,81,54 187,147,113 135,96,64 132,79,52 114,78,58 104,66,47 115,74,54 120,78,54 153,104,66 240,224,170 255,255,198 255,255,202 255,252,205 138,112,91 255,255,189 255,255,200 255,255,194 255,255,196 255,255,194 255,255,201 255,255,206 255,255,198 255,255,194 255,255,192 255,255,184 165,141,104 254,232,183 255,255,201 255,254,198 255,255,192 239,222,173 232,215,180 103,85,66 93,78,56 105,90,68 106,91,71 101,88,67 90,79,64 84,73,58 90,79,64 73,64,58 118,90,61 235,196,139 255,253,183 255,255,185 238,202,151 237,200,145 108,87,64 255,252,181 255,250,178 255,252,180 255,252,180 255,253,184 255,225,169 255,255,189 255,254,182 255,254,182 255,254,182
66,59,59 113,106,106 97,90,90 87,77,76 73,61,61 71,65,58 72,62,61 86,79,79 102,91,86 114,99,90 116,100,87 118,99,85 112,94,75 105,90,68 99,84,64 102,84,65 97,83,67 103,93,83 108,101,99 102,95,93 106,99,97 102,95,98 94,89,91 75,75,75 78,68,67 114,96,91 209,177,131 255,255,191 245,222,164 244,213,162 205,183,138 201,173,133 122,106,91 163,141,123 179,146,109 218,189,140 178,152,111 136,121,99 75,67,54 78,68,56 85,73,61 82,71,56 82,73,58 95,84,69 98,87,72 100,87,66 151,127,92 238,212,160 255,255,182 255,255,185 255,249,203 211,175,128 240,213,170 255,255,184 255,255,198 255,255,213 255,255,214 255,255,214 207,204,164 255,255,220 255,255,224 255,255,227 255,255,227 168,160,110 255,255,208 255,255,212 255,255,232 247,241,216 255,252,201 142,97,33 255,189,108 255,206,103 155,113,89 152,114,79 116,82,62 102,71,52 100,70,53 131,97,65 129,78,39 139,75,15 190,133,73 255,255,203 255,252,201 132,113,78 255,255,190 255,254,198 255,255,194 255,254,189 255,255,191 255,246,189 253,233,183 255,243,191 251,231,183 244,227,180 234,216,174 134,115,92 194,180,151 214,208,172 219,202,167 242,223,168 202,184,152 193,178,158 88,77,62 81,70,55 96,85,70 99,85,69 95,86,69 89,78,63 81,70,55 87,76,61 68,59,53 114,89,59 237,197,145 255,250,181 255,255,182 238,196,142 245,202,144 105,83,63 255,253,183 255,248,182 255,254,182 255,251,179 255,253,184 244,214,156 255,252,186 255,254,182 255,252,180 255,251,179
84,79,76 103,98,97 94,84,83 82,73,67 73,64,60 70,64,59 72,62,63 94,84,88 101,85,83 113,96,88 117,101,88 117,98,82 108,89,75 103,87,70 100,82,63 97,81,66 94,88,81 104,97,95 107,97,96 109,99,100 104,94,95 102,92,93 95,88,91 78,73,75 72,70,71 86,77,73 152,131,104 255,216,164 255,253,196 255,233,176 210,183,138 199,171,133 119,105,87 138,122,105 151,132,107 188,164,129 160,136,103 167,150,122 82,70,58 79,64,53 85,70,59 79,70,55 83,74,59 96,85,70 97,86,71 98,88,66 115,102,79 188,165,125 246,218,162 245,222,164 221,202,163 160,140,108 169,144,116 203,182,130 222,203,146 223,206,155 230,211,158 232,213,160 154,137,102 223,207,153 214,213,159 215,214,162 222,218,172 151,139,98 255,255,205 251,255,205 255,255,202 177,146,82 157,63,24 163,63,13 239,161,44 213,115,44 200,135,98 130,90,65 138,112,91 93,73,55 80,62,43 100,65,40 128,74,38 130,79,44 148,87,6 157,90,11 166,86,50 164,104,52 182,153,122 178,156,122 169,152,117 163,151,121 158,150,116 141,132,105 130,120,96 156,144,114 153,141,111 155,143,113 147,133,104 117,102,82 169,159,137 186,180,157 195,178,150 223,207,174 161,153,131 151,142,123 87,76,57 82,71,54 96,85,68 95,84,65 96,85,66 86,77,60 78,69,54 87,73,59 70,61,55 97,82,62 193,158,120 255,220,174 255,231,181 191,164,119 191,167,130 96,74,56 239,201,137 246,213,147 255,220,151 255,220,151 255,225,158 211,176,122 255,227,163 255,241,169 255,243,171 255,248,172
113,106,104 108,101,101 97,87,86 86,80,73 75,64,61 71,62,58 74,62,64 93,86,86 98,84,86 112,96,90 116,100,87 112,95,85 103,86,76 99,83,66 102,81,66 90,75,64 97,90,88 103,93,92 103,93,92 109,99,98 103,93,92 99,90,86 99,89,93 82,72,76 74,72,73 78,71,71 126,110,93 218,181,139 255,246,184 243,218,161 193,165,127 163,141,107 112,101,82 123,112,97 122,118,101 139,121,89 138,124,97 193,175,143 83,70,63 78,68,56 85,75,63 80,71,56 83,74,59 97,86,71 97,86,71 98,86,76 92,82,60 96,78,57 128,103,75 120,100,70 114,100,71 102,85,59 180,160,130 231,207,156 245,224,170 255,234,178 255,243,183 255,246,186 193,171,126 255,252,192 255,255,192 255,255,192 255,246,180 140,124,91 155,135,89 255,239,184 162,137,107 145,101,48 128,41,18 128,55,0 136,89,10 217,129,68 223,154,114 116,79,53 105,79,58 94,69,50 90,65,46 103,63,40 130,76,42 104,63,36 140,87,5 143,88,5 123,43,11 121,40,8 133,94,35 235,203,146 215,199,155 214,202,161 212,206,160 204,197,154 206,198,162 214,204,166 213,202,167 213,202,169 208,196,166 128,115,92 98,89,70 104,98,75 109,100,73 111,98,75 96,90,67 94,87,67 94,83,64 90,79,60 103,92,73 100,89,70 98,87,68 87,78,61 79,70,55 87,73,59 71,62,56 55,51,45 78,69,54 89,80,61 93,89,68 72,69,56 74,75,67 77,66,47 255,236,177 255,253,181 255,254,175 255,255,176 255,253,177 249,213,151 255,254,182 255,251,172 255,250,174 255,247,174
108,101,101 104,97,97 92,86,81 85,76,72 74,65,61 73,64,60 70,63,61 93,86,84 96,83,80 111,95,89 115,98,88 108,93,82 102,88,74 99,80,64 103,83,65 87,77,67 99,89,88 103,94,90 107,98,94 106,97,93 102,93,87 100,91,85 98,86,88 85,75,79 81,76,78 77,70,70 108,93,82 190,159,120 255,222,165 255,255,204 217,192,146 154,136,106 112,101,94 137,128,120 144,133,116 156,140,107 139,120,95 222,200,164 82,72,62 74,67,51 81,74,58 80,71,56 82,75,59 95,86,71 96,87,72 99,88,71 110,101,84 163,150,118 225,206,153 223,206,159 205,193,165 152,138,111 182,162,130 232,212,164 247,223,168 252,228,173 254,233,177 255,237,181 190,170,124 255,249,188 255,253,191 255,254,189 255,247,191 158,133,103 240,212,174 137,117,99 124,101,72 133,85,31 126,36,14 121,45,3 129,84,9 168,92,32 214,143,99 109,69,44 104,75,55 95,66,44 93,64,44 106,65,45 121,73,44 96,56,20 127,75,4 124,75,0 100,30,0 111,41,10 116,78,32 125,91,69 175,142,94 226,201,153 211,204,163 205,197,161 210,199,166 214,204,166 214,204,166 214,204,166 210,199,166 129,116,95 165,158,138 184,179,165 213,201,173 209,203,155 158,150,126 150,143,125 94,83,66 91,80,63 104,93,74 104,93,74 99,88,69 94,83,66 85,76,59 86,79,63 75,66,58 80,74,65 147,137,115 180,170,146 187,181,158 159,157,139 139,141,124 72,61,54 193,179,152 208,196,159 231,206,162 239,215,164 255,231,181 210,183,138 245,216,167 246,217,164 239,210,161 232,205,158
106,99,99 100,93,91 92,83,79 83,77,72 80,71,65 74,65,61 72,65,63 94,84,83 98,85,80 106,94,84 111,95,89 105,90,81 100,85,74 100,82,63 100,79,64 95,83,73 97,88,84 103,94,90 106,97,93 107,98,94 102,93,87 100,91,83 97,85,85 87,77,81 83,78,80 80,73,76 92,80,70 186,154,120 243,201,147 255,255,196 245,216,167 155,135,105 114,102,92 136,125,118 138,129,110 158,142,111 130,113,87 226,204,168 85,75,65 75,66,51 81,74,58 80,71,56 79,72,56 95,86,71 96,87,72 100,89,72 113,106,88 170,158,130 221,205,161 220,205,167 212,201,182 154,145,116 183,163,131 232,212,164 243,217,163 251,227,172 252,231,175 255,235,179 186,163,121 255,245,184 255,249,189 255,250,188 255,246,187 245,219,178 145,124,97 117,105,93 118,94,61 127,75,25 125,35,13 117,40,3 125,81,10 141,82,23 195,130,89 113,73,48 103,74,52 96,67,45 93,64,44 101,63,44 109,65,39 96,57,14 128,78,4 117,69,0 108,41,14 114,53,21 115,81,38 120,96,72 144,111,72 195,159,101 218,209,164 210,200,162 208,197,164 214,204,166 214,204,166 214,204,166 208,200,166 127,117,93 174,170,149 194,194,178 194,189,157 206,198,162 154,145,130 165,158,140 88,79,62 86,77,58 100,91,72 104,95,76 104,93,74 97,86,69 89,82,66 82,77,63 72,66,57 80,75,63 142,132,110 180,170,146 189,183,160 166,167,148 149,151,136 74,66,55 190,178,150 200,187,155 203,188,152 204,187,150 204,187,148 182,165,130 212,193,154 220,199,156 220,199,156 220,197,155
106,96,95 98,91,89 95,86,82 85,76,72 73,64,58 72,63,59 72,65,63 94,82,84 99,83,79 108,93,84 106,90,84 102,87,78 99,84,73 100,81,65 100,81,65 98,85,78 100,91,87 102,93,89 106,97,93 103,94,90 101,92,86 100,91,83 96,85,82 89,77,77 85,78,81 82,75,78 87,74,71 176,148,119 236,192,141 255,239,177 241,209,163 166,145,104 119,102,92 133,121,111 149,134,112 150,137,105 131,114,88 216,192,157 86,78,65 78,71,55 81,74,58 80,72,59 80,72,59 96,87,72 96,87,72 100,89,74 100,93,73 201,193,159 216,200,156 214,199,161 175,160,140 151,137,119 181,161,129 230,210,162 238,212,158 242,218,163 247,226,170 249,228,172 185,162,120 255,239,178 255,243,184 255,242,183 255,245,193 184,161,119 117,107,95 108,100,87 110,92,60 118,69,18 124,36,16 141,60,33 115,68,5 119,75,22 133,83,50 116,77,49 96,65,46 95,65,48 89,63,42 96,62,42 96,59,35 115,74,17 113,66,5 96,39,0 94,26,8 115,61,27 111,84,48 108,90,71 126,98,71 158,122,75 222,181,120 225,200,154 211,195,164 216,201,163 216,201,163 216,201,165 209,196,162 130,113,89 169,154,132 162,148,134 213,199,174 205,192,160 179,167,137 90,79,72 43,37,30 45,39,32 45,39,34 47,40,38 47,38,34 42,36,31 40,35,32 41,37,31 40,35,34 41,34,32 45,37,24 61,52,33 110,104,81 137,131,108 147,145,127 74,63,58 190,176,151 200,187,153 198,187,152 198,187,154 196,187,156 172,159,136 198,184,157 202,186,153 202,189,155 202,189,155
103,93,92 97,88,84 91,82,78 85,79,72 75,64,59 70,64,59 75,68,66 93,86,86 95,83,83 103,92,89 105,92,85 102,87,78 97,83,69 99,81,62 101,83,64 98,87,80 101,92,88 102,91,88 104,93,88 103,92,87 102,91,84 102,92,82 96,87,81 89,79,78 88,78,77 86,76,75 86,75,72 159,133,108 236,192,141 253,220,154 221,190,141 200,177,137 122,106,93 128,113,102 157,140,112 129,116,95 131,113,94 209,186,146 92,83,68 81,71,59 82,74,61 80,73,57 84,77,61 94,85,70 96,87,72 102,88,72 116,103,71 218,196,158 188,171,143 194,176,146 218,200,158 125,108,80 174,157,122 219,198,144 230,206,153 230,206,153 234,213,157 238,217,161 178,156,111 250,231,167 255,234,171 255,232,173 255,250,195 127,112,90 110,102,91 106,98,85 109,95,79 120,70,26 116,34,14 120,33,10 108,46,4 113,74,15 118,78,42 115,78,52 96,65,46 96,65,46 97,66,45 97,64,39 103,70,22 106,67,6 100,44,6 102,30,16 100,31,18 120,72,29 100,81,58 101,85,68 117,98,75 137,107,79 183,140,82 235,194,124 216,194,158 220,199,156 217,201,157 217,201,157 206,194,157 131,112,87 194,178,147 196,181,143 169,150,113 75,56,33 34,23,20 31,24,24 33,30,34 30,28,29 35,30,29 28,23,25 23,18,20 21,16,18 20,17,21 21,18,22 26,23,27 19,16,20 22,17,19 19,14,16 26,21,20 39,35,25 75,70,56 73,61,51 188,170,140 201,184,147 198,186,149 195,183,146 197,185,148 171,159,129 194,178,147 198,181,142 196,181,143 199,184,146
103,94,90 96,87,83 89,80,76 87,78,72 82,71,66 73,62,59 83,71,71 91,81,82 97,83,83 101,90,87 103,90,85 101,86,77 97,83,67 101,83,64 99,80,64 98,87,80 99,90,84 101,92,86 104,93,86 105,93,83 105,93,83 107,92,81 94,85,79 92,83,77 91,82,76 91,82,78 87,75,75 144,119,100 238,195,148 255,217,153 255,239,179 253,225,169 125,111,95 132,118,102 146,127,100 145,130,108 123,108,88 177,156,115 100,91,76 77,69,58 84,76,63 80,73,57 82,73,58 94,85,70 96,87,72 105,92,71 122,110,73 158,149,118 212,207,179 175,168,137 215,196,143 130,108,72 175,155,123 220,199,145 228,204,151 226,202,149 227,206,150 231,207,152 160,138,93 236,216,155 240,218,155 246,221,162 255,240,189 120,106,90 105,99,90 100,95,83 99,87,77 117,78,39 110,33,14 119,32,16 114,32,7 100,51,2 102,66,15 112,75,31 103,68,41 106,69,45 110,71,43 106,69,27 103,66,11 104,50,2 107,32,14 122,60,33 95,29,15 110,71,30 95,79,62 98,84,68 112,94,73 130,107,78 159,122,82 194,148,89 218,192,151 214,192,145 212,195,146 212,195,148 209,191,149 132,115,91 199,175,138 187,163,126 83,62,35 30,19,16 56,47,41 41,36,35 34,32,33 34,32,33 34,32,30 26,24,25 18,16,17 16,14,15 14,11,15 14,11,15 13,10,14 12,9,13 12,9,13 12,9,13 13,10,14 17,15,16 24,22,18 55,44,41 179,162,123 193,175,131 194,173,132 194,173,132 193,175,133 173,153,121 191,172,135 197,177,129 198,176,131 198,176,131
100,91,87 95,86,82 91,82,78 87,78,74 90,77,72 74,63,60 85,74,71 92,82,81 99,86,83 103,90,85 99,87,77 99,87,77 98,84,70 101,83,64 95,79,62 101,90,87 97,88,80 103,90,83 105,92,85 103,91,81 104,92,80 107,92,81 95,87,76 90,85,73 91,85,76 90,84,75 88,79,75 124,103,88 234,196,148 255,218,151 255,255,194 248,216,170 118,106,96 137,124,101 164,144,96 139,120,85 123,109,82 143,129,102 93,83,71 79,69,59 84,76,63 79,70,55 81,74,58 95,86,67 101,92,73 107,96,77 121,110,66 209,190,135 179,157,119 205,185,137 227,197,139 116,99,64 172,149,118 216,193,135 221,197,142 222,198,147 220,194,142 217,191,139 152,126,87 217,194,136 220,195,138 226,197,146 243,217,176 113,102,83 99,95,85 93,89,79 95,85,75 110,82,44 109,34,16 112,38,15 106,30,6 116,35,8 107,54,11 107,67,15 97,64,12 97,61,12 93,60,10 98,62,13 102,46,8 107,34,6 109,32,13 105,30,12 101,33,15 101,69,35 86,79,63 93,84,67 107,94,71 122,105,77 133,103,75 170,132,95 231,194,150 202,182,134 200,183,136 200,182,138 192,178,135 126,108,87 136,122,97 156,134,100 57,40,32 52,41,38 77,68,60 58,50,39 40,34,29 34,32,30 28,26,27 26,24,25 24,22,23 23,20,24 19,16,20 14,11,15 13,10,14 11,8,12 12,9,13 11,8,12 14,11,17 16,13,17 21,19,20 32,27,24 141,127,111 183,164,127 183,165,123 180,164,122 181,164,125 161,145,112 178,161,124 180,164,122 181,165,121 181,165,121
97,88,84 95,86,80 90,79,76 87,76,73 88,75,70 74,61,58 92,79,74 90,83,81 94,83,80 98,85,80 100,88,76 100,88,76 101,87,73 104,86,67 97,81,66 102,91,88 101,90,83 102,90,80 104,92,80 104,92,80 103,91,79 107,92,81 97,87,77 96,85,78 95,85,75 94,83,76 91,82,76 112,93,81 233,197,150 255,220,152 255,255,183 255,254,205 126,111,100 128,109,95 186,166,120 176,157,104 121,109,70 75,66,58 79,69,59 74,66,55 79,71,58 83,72,57 83,74,59 96,87,68 100,91,72 104,94,72 104,92,64 200,188,133 204,187,136 203,189,135 164,144,114 140,148,125 162,143,104 205,180,132 207,186,134 205,183,136 202,182,136 200,179,136 145,124,97 195,179,135 198,176,138 198,176,138 213,193,161 104,92,80 91,85,76 86,77,71 89,78,73 100,82,63 116,56,31 104,29,9 106,29,12 103,31,10 111,31,13 105,33,12 120,56,28 118,60,27 114,53,21 99,35,9 106,31,13 114,42,21 105,30,10 104,32,11 110,49,15 107,83,59 89,81,68 94,86,73 103,92,73 115,97,78 127,101,76 91,59,29 175,138,94 193,168,124 193,170,128 193,170,128 181,163,121 128,111,85 150,143,114 136,118,88 50,38,26 54,41,36 68,58,48 59,50,44 37,32,29 32,30,28 28,26,24 27,25,23 26,24,25 27,25,26 21,19,20 17,15,16 13,11,12 11,8,12 12,9,13 12,9,13 13,10,14 14,11,15 17,17,17 23,21,19 33,28,25 102,88,72 186,158,118 186,160,119 188,162,123 164,146,114 186,154,124 189,158,121 190,159,120 191,160,121
92,86,79 93,84,80 90,79,74 87,78,72 80,69,64 74,61,58 87,75,75 92,83,79 92,83,79 97,84,79 101,86,77 101,86,75 104,85,69 107,86,63 99,85,69 101,90,83 98,88,78 103,91,79 106,94,82 104,93,78 99,87,77 102,90,80 102,90,78 99,87,75 99,87,77 95,84,77 95,84,77 101,84,74 225,191,146 255,227,154 255,254,176 255,255,191 213,204,177 163,147,130 139,118,93 155,123,91 114,93,68 68,62,57 79,71,60 78,70,57 84,76,63 85,73,61 87,75,63 98,87,68 100,89,70 102,91,74 105,101,82 146,139,108 186,169,132 180,167,133 182,183,162 138,140,123 161,143,113 189,174,127 202,185,138 194,178,134 196,181,143 194,179,143 147,133,104 193,182,147 192,176,145 193,176,141 180,162,132 106,95,78 94,83,68 75,64,49 74,63,48 93,77,64 92,39,14 93,40,15 101,38,16 114,39,21 104,29,11 101,26,8 97,25,11 98,32,18 92,44,28 97,32,9 99,28,9 107,32,12 104,29,11 118,43,27 119,61,26 93,84,67 94,86,75 93,85,72 96,85,70 112,89,78 130,104,79 141,116,86 87,57,29 151,119,85 208,178,136 205,179,129 198,174,123 135,112,83 173,150,121 133,113,83 77,61,48 62,51,46 42,35,33 32,27,29 30,25,24 28,26,27 33,31,29 31,29,27 31,29,30 27,25,26 24,22,23 24,22,23 21,19,20 17,15,16 12,9,13 13,11,12 13,10,14 19,17,18 21,18,22 17,15,16 28,23,22 38,31,29 77,60,50 207,186,163 224,189,153 195,166,133 224,184,150 225,186,145 225,186,145 225,186,145
92,86,81 89,83,78 85,79,72 84,75,69 79,68,63 74,61,56 88,77,74 93,84,80 93,84,80 93,82,77 102,87,76 100,86,72 103,85,66 106,87,64 99,88,73 101,91,81 103,91,81 101,91,79 109,94,83 104,93,78 99,86,79 101,86,75 101,91,79 101,86,75 99,87,77 99,87,77 98,86,76 100,84,78 206,175,138 255,229,160 255,253,182 255,251,178 255,255,216 161,153,129 146,128,109 170,146,113 110,94,79 69,63,58 81,73,62 82,70,58 81,71,59 83,71,59 85,73,61 98,87,68 99,88,69 100,89,72 108,99,80 160,141,106 199,168,129 187,168,131 184,179,167 137,137,123 154,134,104 184,160,123 187,165,127 190,166,129 197,171,132 188,164,129 148,126,92 175,158,121 119,102,63 122,106,64 129,111,67 144,127,88 146,132,89 152,138,95 93,75,43 103,85,64 143,124,87 125,108,71 122,103,66 124,102,64 123,101,63 121,97,62 115,87,60 124,108,77 100,93,64 104,93,58 99,33,17 107,35,14 101,30,11 99,26,14 114,62,32 84,70,54 76,66,54 96,85,70 67,56,41 74,55,41 95,59,37 124,89,64 174,143,81 88,60,33 185,153,109 214,185,122 211,184,121 138,113,69 169,145,110 114,93,66 59,47,37 40,33,33 27,25,23 28,26,27 32,30,28 35,33,34 32,30,28 33,31,29 33,31,29 33,31,32 27,25,26 27,25,26 23,21,22 20,18,19 23,20,24 19,16,20 23,20,24 19,17,18 21,19,20 26,24,25 24,22,23 30,25,27 36,31,28 48,44,38 145,136,119 143,137,114 163,154,127 161,154,123 164,157,126 164,157,126
87,81,72 94,85,77 91,83,72 90,80,68 95,86,71 79,63,57 89,78,75 93,84,80 92,83,79 100,87,80 99,84,75 101,87,73 105,86,70 99,84,62 101,91,81 101,90,83 103,91,79 106,94,82 111,96,85 106,91,80 99,87,75 100,88,78 99,91,80 100,90,80 102,90,78 99,87,75 100,87,80 101,85,79 175,147,118 255,218,150 255,255,188 255,214,149 255,255,209 145,140,112 116,117,96 134,136,110 98,96,78 66,60,55 82,74,63 81,69,57 83,71,59 83,71,59 84,72,60 96,87,70 100,91,72 106,95,78 122,104,85 177,139,104 229,175,137 222,177,144 196,178,159 142,127,105 166,137,113 212,168,138 214,170,140 213,170,135 216,183,144 150,127,87 131,112,73 133,116,79 134,122,83 144,129,91 151,136,96 164,149,113 158,143,103 153,138,98 116,102,75 76,62,77 143,123,77 133,115,83 141,124,85 138,124,81 140,126,81 149,135,90 158,142,98 161,147,104 154,137,102 100,84,51 118,98,66 96,28,10 94,28,12 90,26,9 99,63,32 76,61,39 125,95,53 115,107,85 106,92,78 116,103,80 116,92,68 78,54,30 106,73,46 88,58,32 103,69,47 192,162,120 187,159,119 141,108,71 138,113,83 88,70,49 43,31,31 33,28,30 27,25,23 32,30,31 34,32,30 32,30,31 32,30,28 34,32,30 28,26,24 28,26,27 27,25,26 30,28,29 28,26,27 25,23,24 25,23,24 21,18,22 21,18,22 25,23,24 26,24,25 30,28,29 31,29,30 28,25,29 32,30,28 35,33,31 53,48,45 132,130,112 146,145,118 146,146,112 147,147,115 147,147,115
