45,38,36 37,30,28 44,37,35 45,39,34 41,34,32 40,34,29 32,27,26 30,25,24 29,24,23 28,23,20 42,32,31 32,23,19 35,29,24 36,30,25 33,28,25 34,27,27 35,28,28 35,29,24 35,29,24 37,31,26 35,29,24 37,27,26 45,38,36 24,23,26 24,23,26 32,30,28 39,34,33 68,58,46 125,99,58 169,137,91 68,48,28 40,27,20 110,100,90 75,70,69 77,72,71 87,75,63 85,74,59 84,77,61 79,78,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 77,65,53 76,64,52 80,66,52 129,114,94 146,132,118 139,125,109 129,121,108 150,105,61 161,107,59 144,94,48 144,90,54 141,91,49 169,115,65 155,90,26 158,126,92 154,127,93 190,149,102 255,253,196 110,99,84 78,67,52 82,68,54 96,81,70 108,93,71 205,181,148 250,228,183 255,233,188 182,162,130 255,254,209 255,254,215 96,77,63 51,43,32 42,33,27 38,29,25 34,27,25 53,44,36 193,180,159 255,250,218 255,253,222 85,71,53 76,64,52 78,66,54 80,68,56 77,65,53 77,64,57 255,238,198 253,226,183 254,230,193 213,193,163 255,239,194 255,254,205
28,21,21 38,31,29 48,41,39 48,42,37 44,38,33 36,30,25 28,23,20 35,33,29 35,30,27 35,30,27 37,27,26 38,28,27 31,25,20 30,24,19 33,28,25 33,26,26 30,23,26 34,28,23 33,27,22 33,26,24 36,29,27 34,27,27 30,25,27 32,29,33 44,42,38 51,52,44 52,50,46 51,50,43 79,61,42 131,103,63 179,145,86 160,130,84 62,48,34 76,71,70 74,69,68 88,76,64 85,74,59 83,74,59 79,75,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 80,68,56 128,115,94 143,129,113 134,119,97 117,108,93 144,119,75 173,114,84 153,97,75 148,89,72 149,92,75 167,101,49 252,184,110 215,179,128 128,107,80 145,111,79 255,252,194 118,104,90 82,71,56 84,70,56 97,82,71 105,90,68 181,157,124 255,253,211 255,253,208 181,162,127 255,252,212 255,255,230 255,221,179 94,67,51 45,30,21 34,28,23 30,28,24 34,30,24 35,29,24 57,46,29 250,233,207 88,72,57 77,65,53 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
35,28,28 43,36,34 44,34,33 39,29,30 46,36,35 39,30,26 30,24,19 40,35,32 41,35,30 29,23,18 35,26,22 30,24,19 31,22,18 35,29,24 36,30,25 33,26,24 32,27,24 29,24,23 32,27,24 28,23,20 36,29,27 30,23,26 35,30,32 46,41,43 58,54,48 63,59,53 54,53,44 51,50,41 53,49,43 85,72,51 140,110,68 188,146,92 202,165,112 81,72,64 75,70,69 89,77,65 87,76,61 85,74,59 79,73,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 80,68,56 81,69,57 85,71,55 131,116,96 138,127,110 132,114,93 115,100,89 159,148,133 131,96,58 130,87,38 133,84,35 131,89,37 141,104,64 255,227,162 255,233,169 139,118,93 134,109,79 255,253,192 124,113,96 85,71,57 82,71,56 94,83,68 105,85,65 184,161,132 255,255,210 255,231,185 203,184,145 255,251,205 245,223,178 255,221,149 131,84,50 134,76,41 118,73,38 35,23,11 34,29,26 34,30,24 37,32,29 37,33,27 125,107,86 80,65,54 80,68,56 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
27,22,19 24,17,17 46,36,35 43,32,29 39,30,26 42,33,29 33,26,24 40,34,29 39,30,26 29,23,18 36,27,23 29,22,20 38,28,27 36,27,23 35,26,22 38,29,25 31,24,22 31,24,22 29,24,21 27,22,21 31,24,22 34,29,28 41,39,35 57,53,47 65,61,55 65,59,54 61,60,49 56,55,46 52,51,44 54,50,44 87,72,50 137,110,76 185,144,83 224,175,106 78,72,67 90,79,64 84,76,63 74,70,64 70,64,57 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 78,65,58 78,65,58 82,70,60 86,71,62 131,116,96 143,129,115 132,114,93 163,142,117 144,134,122 124,113,98 109,100,85 121,107,89 124,113,96 125,105,75 255,221,161 255,255,204 137,118,95 133,112,87 255,253,194 125,111,95 84,73,58 83,72,57 99,85,67 114,93,68 191,167,130 255,255,207 250,220,174 205,181,148 255,247,202 200,158,104 118,68,26 108,65,32 129,78,41 127,73,39 56,34,14 28,26,22 32,28,22 28,26,22 30,28,24 51,37,21 82,68,52 78,66,54 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 238,210,172 255,230,180 255,253,195
32,27,26 25,20,19 54,43,40 43,32,29 39,30,26 42,33,29 36,29,27 40,36,30 33,24,20 40,34,29 34,27,25 27,20,20 38,28,27 33,24,20 38,29,25 38,29,25 30,24,19 34,28,23 34,28,23 28,23,22 33,26,24 38,31,31 47,45,41 59,58,51 66,60,53 66,60,53 68,64,56 64,60,52 55,54,47 52,51,44 62,50,38 100,79,54 156,123,73 202,156,90 179,155,120 88,79,64 85,77,66 83,77,70 84,78,69 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 87,76,61 90,78,66 91,79,67 138,120,99 143,129,113 133,114,91 200,176,141 122,113,96 127,116,97 126,111,91 128,113,91 130,113,89 132,113,78 238,201,146 255,245,199 138,118,98 132,111,84 255,255,194 124,113,96 87,76,61 85,74,59 101,88,67 108,91,67 121,100,77 141,114,78 134,105,72 132,108,73 255,250,201 214,163,110 123,76,42 108,71,45 118,74,44 124,73,38 61,31,14 25,23,19 28,26,22 26,26,21 25,25,20 48,36,24 80,69,52 81,69,57 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
39,34,33 28,21,21 47,38,34 42,32,31 44,35,31 33,24,20 28,24,18 39,34,31 39,34,31 26,19,17 26,22,16 34,27,27 32,23,19 38,29,25 34,28,23 28,23,20 36,30,25 36,30,25 33,27,22 31,21,20 31,24,22 39,34,31 54,50,44 64,60,54 63,57,50 65,59,52 69,63,56 65,59,52 62,56,49 55,49,42 52,46,39 69,57,45 130,102,64 170,135,81 233,182,104 97,76,61 83,73,61 84,75,67 84,76,65 82,73,67 80,71,65 79,70,62 77,68,60 81,73,62 85,74,59 84,73,58 82,71,56 86,72,58 89,75,61 133,116,92 143,129,111 136,117,94 220,188,146 127,120,104 124,113,94 120,107,86 119,104,84 123,109,84 133,106,74 255,225,157 251,218,166 140,119,96 142,118,94 255,253,185 131,115,100 84,72,60 83,68,59 89,75,61 94,84,62 144,127,103 225,204,161 200,179,138 170,146,111 164,133,94 125,76,38 121,76,41 125,73,41 123,74,36 119,68,33 91,55,33 21,19,15 29,24,21 26,24,20 25,23,19 35,23,13 76,64,52 83,71,59 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 242,217,171 206,184,146 212,185,142 236,214,167
37,32,31 21,14,14 44,33,30 44,34,33 42,33,29 29,19,18 24,22,18 35,28,28 36,26,27 36,26,25 36,27,23 30,24,19 35,26,22 36,27,23 30,24,19 29,22,20 37,28,24 39,30,26 31,25,20 33,27,22 35,28,26 42,37,34 55,51,45 65,59,54 67,58,52 65,59,52 69,63,56 66,60,53 64,58,51 57,51,44 50,44,39 55,49,42 111,87,54 157,126,77 204,156,84 192,152,98 83,73,63 82,73,67 81,73,62 82,73,65 81,73,62 80,72,61 80,72,61 85,73,63 84,73,58 83,72,57 87,76,61 86,72,58 90,76,62 157,143,118 134,118,103 135,114,87 207,177,135 135,126,109 137,126,107 125,111,93 115,101,85 115,97,78 159,126,89 255,239,169 249,209,155 138,113,85 142,121,98 255,231,177 135,121,103 84,72,60 85,73,63 100,86,72 104,94,72 139,122,96 230,204,163 212,186,145 166,143,112 121,97,62 140,94,57 113,67,39 127,76,41 125,74,35 116,66,35 92,56,34 21,16,13 24,22,20 30,24,19 30,24,19 39,30,22 77,65,53 84,72,60 84,72,60 86,71,60 77,65,55 173,157,126 227,205,160 218,203,165 161,153,129 180,166,137 223,204,167
22,17,14 34,29,26 37,30,28 33,23,22 43,34,30 28,22,17 27,22,19 36,29,29 29,19,20 29,22,20 31,21,20 36,29,27 28,21,21 28,23,20 29,22,20 30,20,21 35,26,22 39,30,26 35,26,22 36,27,23 34,28,23 44,43,36 58,54,48 66,60,53 68,62,55 69,63,56 69,63,56 66,60,53 64,58,51 62,56,49 54,50,44 51,47,39 89,70,47 134,106,68 189,148,80 248,193,112 90,80,70 85,77,66 82,74,63 82,74,63 84,76,65 82,74,63 81,71,59 83,74,59 85,74,59 82,73,58 84,73,58 89,75,61 97,78,62 194,168,143 132,121,104 161,141,111 158,133,103 166,141,111 138,129,110 133,119,101 119,103,86 126,105,80 194,158,107 255,246,172 239,201,151 130,106,73 140,117,88 184,152,110 156,141,121 88,77,60 86,77,60 98,87,68 106,96,74 150,132,102 214,201,180 193,174,139 114,93,68 99,78,55 113,69,41 121,77,47 123,74,36 125,76,40 100,58,34 82,53,31 19,12,12 26,21,20 30,25,22 35,30,27 28,22,17 76,64,52 83,71,59 84,73,58 87,72,61 80,68,56 202,180,144 195,185,163 189,172,137 192,169,138 186,164,126 223,202,159
37,32,29 43,36,34 42,32,31 43,33,32 33,24,20 33,26,24 30,23,23 30,23,23 37,30,30 35,28,28 38,31,29 31,24,22 31,24,22 34,28,23 28,21,21 29,22,22 35,29,24 36,27,23 35,26,22 33,24,20 33,27,22 49,45,39 61,55,50 68,62,55 68,62,55 70,64,57 66,60,53 66,60,53 65,59,50 62,56,49 56,52,42 52,46,39 68,54,36 123,99,66 177,136,75 235,181,102 93,79,65 84,75,67 84,76,65 84,76,65 84,76,65 82,74,63 82,72,62 85,73,63 83,72,57 85,74,59 83,72,57 88,77,62 105,90,70 190,167,136 137,127,103 172,145,109 154,131,102 239,209,167 137,133,112 135,124,105 119,105,87 131,110,83 232,185,122 255,255,184 240,205,151 160,127,90 134,115,90 143,116,84 186,167,144 89,78,63 82,73,56 96,85,66 111,98,77 145,126,99 218,195,164 228,202,161 145,124,101 181,149,115 134,80,42 123,79,41 116,70,40 113,68,35 109,68,41 80,46,24 19,14,11 23,21,19 37,32,29 41,37,31 36,32,26 39,30,22 81,71,61 84,73,58 88,77,62 78,66,56 167,151,118 214,190,155 216,196,150 157,143,116 181,162,123 222,200,155
42,36,31 42,36,31 37,33,27 45,39,34 36,30,25 34,27,25 40,33,31 33,26,24 34,27,25 27,20,20 26,19,19 27,20,20 33,26,24 31,25,20 33,27,22 30,24,19 37,28,24 36,27,23 35,29,24 33,27,22 33,29,23 51,45,40 65,56,50 68,62,55 68,62,55 72,63,55 70,62,51 68,59,51 67,59,48 64,56,45 60,52,41 58,50,39 55,45,33 100,81,56 169,129,75 225,175,103 112,91,66 80,71,63 79,71,60 79,71,60 80,72,61 79,71,60 76,66,56 81,69,59 80,69,54 80,69,54 84,70,56 89,78,59 122,103,80 180,160,128 140,121,94 211,182,133 184,153,114 220,189,140 142,135,117 135,124,105 122,109,88 129,108,81 237,193,124 255,255,181 247,210,155 209,170,127 131,113,92 132,113,88 232,213,176 91,77,63 85,74,57 99,83,66 108,96,70 138,119,103 203,178,130 186,159,123 185,153,119 151,96,51 118,79,51 112,71,44 112,68,40 113,69,39 116,72,42 110,65,32 57,31,17 23,21,17 32,27,24 33,31,27 39,35,29 46,37,29 87,75,65 88,77,62 83,72,57 76,64,54 182,163,151 200,177,135 189,169,137 183,169,144 177,158,119 220,198,153
37,32,29 35,30,27 33,28,25 45,38,36 35,29,24 33,26,24 27,20,18 30,23,23 36,29,27 22,17,16 36,29,29 34,27,25 26,20,15 30,25,22 33,26,24 29,22,20 28,22,15 33,24,20 32,22,21 33,24,20 33,29,23 56,50,45 64,58,51 68,62,55 70,61,53 71,65,56 71,62,54 70,62,51 66,58,47 64,56,45 64,56,45 57,49,38 56,48,35 88,70,49 162,125,72 219,170,101 152,124,97 90,78,66 90,79,64 90,79,64 90,79,64 89,78,63 83,72,57 89,78,63 89,77,65 91,77,63 92,78,64 92,81,66 142,120,86 172,153,128 148,123,95 221,188,138 170,133,93 170,107,38 139,135,118 131,120,101 121,107,89 126,105,82 205,164,105 255,252,171 238,187,120 234,197,142 130,113,87 127,108,81 255,237,198 93,79,65 85,74,59 101,85,70 108,94,76 144,126,96 218,194,141 201,176,132 178,147,110 126,83,48 110,71,43 110,71,43 106,67,35 97,58,30 100,59,30 112,65,33 137,82,41 132,86,56 52,42,32 31,30,21 33,24,18 96,82,68 87,72,61 87,76,61 83,73,61 80,70,58 167,154,131 192,171,130 185,169,138 166,158,136 163,141,103 202,176,135
25,23,19 29,29,24 35,33,29 39,34,31 34,27,25 29,22,20 33,28,27 22,15,15 29,22,20 24,17,17 30,23,26 28,23,22 31,24,24 33,27,22 38,28,27 35,26,22 35,29,24 31,25,20 36,26,25 35,25,24 41,35,30 57,51,44 64,58,49 69,63,54 71,66,54 72,64,53 72,64,53 71,63,52 67,59,46 67,59,46 65,57,44 59,51,38 56,48,37 84,68,51 155,119,68 215,166,97 166,137,102 90,79,64 91,77,63 90,76,62 88,77,62 85,74,59 82,71,56 87,76,61 88,77,62 88,76,64 88,77,62 87,78,61 149,126,95 149,131,110 199,161,115 155,127,98 174,157,131 152,141,122 147,105,42 139,112,67 124,109,87 124,105,80 155,109,43 222,142,58 255,252,180 243,204,147 133,111,91 126,109,81 255,255,202 96,82,66 88,77,60 97,83,65 110,93,69 120,99,74 140,112,83 132,104,75 136,111,81 144,120,83 155,121,91 143,111,69 117,78,39 101,57,31 95,50,29 115,70,37 104,65,37 70,39,16 108,75,36 92,67,50 80,69,52 81,70,53 84,72,62 78,66,54 78,66,54 80,68,56 83,77,72 101,92,84 116,100,83 102,93,76 102,88,72 129,109,89
29,24,23 23,21,19 32,27,26 33,28,27 25,20,19 26,21,18 32,30,28 31,21,22 36,31,28 25,20,17 24,17,17 37,32,31 25,20,17 38,32,27 30,21,17 38,29,25 36,27,23 35,26,22 36,27,23 30,21,17 35,28,26 59,53,46 65,61,53 69,63,56 72,67,55 73,65,54 73,65,52 71,63,50 68,60,47 68,60,47 66,58,45 59,51,38 54,49,37 74,58,41 153,120,68 213,165,93 185,154,115 94,79,68 89,77,65 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 94,83,68 92,80,68 94,83,68 91,84,64 163,134,101 152,137,101 152,123,88 151,128,99 116,111,99 126,117,102 140,125,103 120,79,32 117,90,56 112,80,38 133,93,41 255,213,160 255,237,157 255,237,192 193,164,133 134,113,86 255,253,193 102,86,71 91,77,61 102,86,69 115,94,67 106,87,64 120,95,67 128,104,71 134,107,73 133,106,70 195,163,77 200,170,124 135,82,37 111,61,28 99,55,25 96,55,28 62,38,14 93,74,39 104,84,64 141,114,80 88,67,44 102,82,62 84,73,58 80,68,56 77,65,53 82,70,58 74,62,50 87,73,57 116,91,61 115,91,67 112,91,64 123,95,68
27,22,19 34,29,26 25,23,21 35,28,28 26,24,22 30,25,22 25,20,17 40,34,29 35,28,26 28,21,19 38,31,31 36,29,27 23,16,14 42,33,29 35,26,22 35,26,22 39,30,24 33,24,20 36,27,23 33,24,18 45,39,30 62,58,52 66,60,53 70,64,55 73,65,54 75,67,54 74,66,53 72,64,51 70,62,49 71,63,50 66,58,45 58,50,37 55,50,38 70,59,40 151,118,68 213,169,98 197,161,112 94,80,64 92,78,64 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 89,78,63 91,80,63 124,98,75 173,106,54 171,95,37 137,124,101 176,152,119 122,114,101 126,115,96 140,127,106 131,120,105 117,75,23 124,83,26 151,116,78 203,162,113 240,192,120 255,253,188 255,223,166 132,112,92 255,244,186 100,86,70 85,71,53 107,89,68 108,91,67 95,80,60 105,84,57 117,92,64 118,93,63 119,96,67 96,61,5 90,55,1 46,30,15 61,40,27 67,42,14 93,74,37 85,67,46 98,84,68 73,49,12 81,55,3 121,106,84 245,205,59 107,95,85 86,71,60 87,73,59 75,63,53 73,58,47 73,58,47 84,69,49 97,80,56 89,79,57 94,76,55
28,21,21 24,17,17 28,23,20 32,22,21 30,23,23 35,28,26 29,24,21 42,33,29 31,24,22 24,17,15 22,15,15 22,15,15 33,26,24 29,23,18 30,21,17 38,29,25 37,28,24 33,24,20 35,26,22 35,25,24 45,39,30 62,58,50 68,62,55 71,65,56 75,67,56 77,69,56 77,69,56 72,64,51 72,64,51 71,63,50 65,57,44 60,52,39 56,51,37 66,57,42 148,117,66 203,162,90 227,188,131 92,80,68 92,81,66 90,79,64 91,80,65 91,80,65 91,80,65 90,79,64 92,81,66 91,80,65 95,80,60 154,94,51 162,88,36 157,96,49 137,122,102 178,155,124 125,118,102 131,120,103 142,128,110 139,125,107 124,79,33 118,70,23 148,114,80 205,169,111 255,215,151 255,251,177 255,228,175 127,98,65 232,200,145 102,87,76 83,69,51 97,81,66 94,78,61 94,80,62 98,79,52 102,81,54 102,81,54 109,90,67 228,197,137 126,93,41 99,79,47 79,57,21 102,74,47 100,77,48 105,89,72 86,70,53 91,68,26 91,62,9 91,76,67 220,194,173 120,112,101 96,81,70 85,74,59 78,66,54 72,57,46 73,58,47 76,65,46 89,71,52 84,73,56 88,73,51
20,18,16 23,18,17 26,21,18 35,30,27 29,22,22 37,30,28 39,30,26 26,16,15 36,27,23 28,19,15 34,28,23 39,30,26 35,26,22 42,33,29 40,31,27 36,27,23 37,28,24 39,29,28 33,27,22 35,25,24 39,30,24 63,59,51 71,65,56 74,65,57 74,66,53 77,69,56 77,69,56 74,66,53 70,62,49 71,63,50 70,62,49 64,56,43 59,51,38 70,59,42 156,123,73 208,159,90 228,189,130 91,79,67 90,81,66 92,81,66 91,80,65 92,81,66 90,79,64 89,78,63 90,79,64 88,76,64 93,79,61 154,109,65 143,79,35 165,130,92 140,121,105 162,142,122 131,122,107 129,120,103 140,126,108 139,128,109 126,75,22 135,81,45 138,101,57 180,146,105 236,197,138 255,230,156 255,246,191 164,132,98 205,152,86 127,113,86 102,87,67 107,91,74 110,95,73 113,100,77 117,99,69 119,99,69 116,99,73 127,108,85 160,133,97 104,74,46 104,80,56 91,67,32 111,99,71 113,98,78 110,95,75 72,50,14 96,86,74 82,64,34 96,67,34 113,104,96 132,103,72 118,104,86 107,93,75 103,92,75 105,91,77 102,88,74 99,88,73 102,86,69 103,92,77 104,90,72
34,29,28 30,23,23 33,26,24 36,26,25 35,25,24 40,31,27 39,30,26 28,18,17 29,22,20 33,27,22 36,27,23 28,19,15 31,22,18 39,30,26 32,23,19 37,28,24 39,30,24 38,29,25 33,24,20 31,25,20 31,22,16 63,59,53 76,70,61 72,63,55 74,66,53 74,66,53 78,70,57 72,64,53 71,63,50 73,65,52 71,63,50 66,59,43 59,54,40 68,57,38 152,116,67 209,160,91 238,198,134 88,78,66 89,79,67 88,77,62 88,77,62 88,77,62 89,78,63 87,76,61 89,78,63 88,76,64 88,76,64 111,90,65 145,121,95 134,118,101 135,125,103 157,144,123 133,122,107 128,117,102 137,123,105 135,122,101 125,77,23 143,85,59 118,75,17 168,132,99 209,172,119 255,217,150 255,255,204 255,244,188 255,213,120 143,128,92 128,104,78 130,111,88 115,102,81 113,100,77 124,104,74 134,111,82 135,110,82 136,113,82 111,92,69 85,60,30 92,70,36 114,96,75 116,101,81 116,98,77 101,86,66 68,45,5 83,69,51 119,105,91 109,79,21 100,89,82 96,68,41 119,104,84 107,93,77 108,94,80 105,91,77 102,88,74 104,93,78 116,103,82 117,100,74 110,91,75
30,23,23 30,23,23 24,17,15 40,34,29 44,35,31 38,29,25 40,29,26 29,20,16 40,34,29 29,23,18 34,28,23 37,31,26 38,29,25 38,29,25 42,33,29 38,29,25 35,26,20 32,22,21 42,33,27 33,27,22 26,19,17 58,54,48 76,70,61 71,63,52 73,65,52 70,62,49 79,71,58 72,64,51 74,66,53 72,65,49 71,64,48 70,63,47 64,56,43 71,60,43 148,111,67 203,159,92 246,203,129 89,78,63 88,76,64 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 86,72,58 89,75,61 102,88,70 124,114,92 134,120,102 152,134,104 143,133,121 132,121,106 125,116,101 132,121,104 134,118,103 123,71,21 147,87,64 138,87,30 151,117,85 181,147,104 249,197,147 255,255,198 139,102,62 161,102,56 255,217,135 215,182,143 155,151,134 139,123,92 206,170,110 249,200,133 253,202,135 246,190,123 246,190,125 101,82,55 105,90,68 105,88,64 109,99,77 117,102,80 115,96,73 93,77,60 87,77,65 75,55,25 124,112,102 99,68,6 125,101,68 98,69,34 108,94,69 104,90,76 102,88,74 102,88,74 102,88,74 121,116,102 149,140,125 249,203,133 226,172,111
26,19,17 26,19,17 23,16,14 42,33,29 39,28,25 39,28,25 33,24,20 22,16,11 36,27,23 24,18,13 31,24,22 29,22,20 33,27,22 33,24,20 39,30,26 38,29,25 39,30,24 36,27,23 35,26,20 40,31,25 35,26,22 55,49,44 77,68,60 73,65,52 73,65,52 72,64,51 78,71,55 74,67,51 71,64,48 67,60,44 71,64,48 70,63,47 67,59,46 65,56,41 148,112,63 190,148,85 254,207,130 103,87,72 96,85,78 97,85,73 98,87,72 99,88,73 99,88,73 100,89,74 103,92,75 106,95,80 113,97,82 116,101,81 149,127,107 161,137,115 188,164,131 144,133,114 132,118,104 123,112,97 126,114,102 129,116,95 131,79,31 150,88,61 117,69,11 141,109,75 154,125,90 232,192,140 255,253,182 121,85,56 115,71,43 235,189,132 148,144,127 145,131,102 247,196,127 255,203,134 255,209,137 255,213,138 255,220,140 212,163,114 106,86,66 107,89,70 106,91,71 105,88,62 110,91,56 118,98,68 110,90,70 70,59,44 84,63,36 84,61,30 84,54,8 92,62,6 80,58,13 105,91,73 102,88,74 105,91,77 105,91,77 105,91,77 100,89,74 119,116,92 215,170,122 248,198,136
29,22,20 40,33,31 30,23,21 31,25,20 39,30,26 41,35,30 40,31,27 35,29,24 27,20,20 24,17,17 31,24,22 33,26,24 26,22,16 40,31,27 33,24,20 40,31,27 33,24,18 38,29,23 36,27,21 36,27,21 33,24,20 45,39,34 75,66,58 78,70,57 74,67,51 72,65,49 79,72,56 77,70,54 72,64,51 68,61,45 72,65,49 70,63,47 67,60,44 65,56,39 130,102,64 182,142,88 246,197,109 138,107,58 95,85,75 97,86,71 97,86,69 98,87,70 99,88,69 104,93,74 113,98,78 129,110,87 134,110,84 130,101,77 133,122,107 138,127,110 178,164,137 145,134,117 132,118,104 121,110,95 120,108,96 125,113,87 138,84,46 148,90,64 131,83,38 138,100,54 136,116,86 206,173,121 255,250,174 181,152,117 255,250,198 193,157,108 199,158,111 218,175,119 236,187,122 245,195,135 250,194,129 250,199,134 200,148,98 245,198,137 122,97,67 102,88,74 102,87,67 102,85,61 115,95,65 122,98,74 121,100,73 90,72,51 63,47,32 51,33,12 87,71,54 128,112,99 45,36,30 84,78,69 102,91,74 101,92,73 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
37,30,28 29,22,20 35,28,26 28,22,17 42,33,29 38,27,24 36,27,23 30,24,19 27,21,16 36,29,27 24,17,15 29,25,19 34,28,23 27,21,16 33,24,20 35,26,22 40,31,25 38,29,23 39,30,22 38,29,23 35,26,22 38,29,23 72,67,55 77,69,56 72,64,51 71,64,48 79,70,55 77,70,54 74,67,51 71,64,48 74,63,48 73,62,47 68,61,45 66,59,43 106,83,52 160,127,77 227,175,88 218,179,110 115,97,78 120,100,80 122,105,79 126,109,85 135,115,83 133,113,81 129,104,76 129,100,76 119,102,74 122,104,83 137,128,113 131,119,107 179,161,140 145,134,119 135,121,107 125,111,97 116,105,90 120,106,77 139,85,49 147,89,63 146,95,56 121,78,22 133,114,89 195,162,114 255,250,172 255,255,210 255,247,186 255,229,171 247,198,133 253,202,133 255,205,134 255,201,136 255,207,147 203,159,108 255,202,138 249,200,131 146,122,87 102,86,71 101,86,64 103,86,60 119,98,71 107,92,70 115,84,47 131,110,83 68,56,44 74,64,52 101,85,72 127,116,101 61,54,52 50,44,37 97,88,73 97,88,71 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
26,19,19 36,29,29 30,23,23 40,33,31 30,24,19 39,35,29 40,36,30 30,24,19 42,36,31 29,23,18 20,15,12 27,22,19 34,27,25 35,25,24 39,30,26 39,30,26 31,22,18 43,34,28 38,29,23 38,29,21 39,30,22 36,27,21 78,70,59 79,69,57 73,65,52 71,64,48 73,65,52 79,70,55 77,70,54 73,64,49 74,63,48 74,65,50 71,64,48 66,57,42 73,59,41 130,101,66 212,166,96 255,208,128 145,124,97 148,121,85 146,121,93 127,108,85 128,102,77 141,116,88 146,121,93 135,111,87 112,98,80 100,89,72 126,117,102 126,117,102 175,157,138 146,134,124 134,123,106 124,113,98 120,106,90 110,92,60 145,88,57 156,93,69 155,93,66 136,88,30 133,112,85 184,152,110 255,247,167 255,255,210 255,254,185 255,243,176 255,203,136 255,207,137 246,193,127 238,189,120 198,157,98 255,206,136 255,205,134 255,203,133 234,196,148 98,86,60 103,86,62 107,90,64 110,93,65 108,94,67 97,82,62 118,104,106 64,58,49 64,55,47 95,85,75 124,113,98 57,48,40 36,29,29 105,93,81 104,92,80 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
75,71,65 74,70,64 38,32,27 36,29,27 33,27,22 30,24,19 31,25,20 29,23,18 30,24,19 36,30,25 30,25,22 36,31,28 30,25,22 29,22,20 31,22,18 33,24,20 33,24,20 38,29,25 37,28,22 38,29,21 36,27,19 36,27,21 75,67,56 76,67,52 77,69,56 72,65,49 74,66,53 75,68,52 74,65,50 71,62,47 71,60,45 72,63,48 70,63,47 66,57,42 62,53,38 100,80,50 182,142,78 249,196,114 153,120,81 110,101,72 123,105,86 124,104,86 120,107,86 118,104,88 105,94,79 105,89,74 100,85,76 98,88,76 123,115,102 123,115,102 166,151,131 146,135,120 140,126,110 128,114,98 121,108,87 106,82,45 146,89,60 153,93,68 158,93,72 138,87,32 128,104,82 179,146,107 255,241,163 255,255,208 255,250,183 255,246,177 255,204,134 255,205,135 255,204,136 192,154,106 255,210,139 255,209,139 255,201,132 252,197,125 232,195,142 98,79,54 99,84,62 110,93,67 114,97,71 105,91,66 98,84,66 112,99,94 85,73,73 64,53,46 100,88,78 125,113,101 65,56,48 32,28,20 102,91,76 103,91,79 103,92,77 105,94,79 103,92,77 105,94,79 106,95,80 108,93,82
79,78,71 77,76,69 76,72,64 77,73,67 77,76,69 75,74,67 75,69,64 77,68,62 75,66,60 50,44,37 38,32,27 22,16,11 27,23,17 26,22,16 34,28,23 26,20,13 39,30,26 37,28,24 37,28,22 42,33,25 35,26,20 39,30,22 73,65,54 79,72,56 78,71,55 73,66,50 68,61,45 73,64,49 73,64,49 66,55,40 63,56,38 67,60,44 66,58,45 65,57,44 60,52,39 79,66,45 154,121,69 230,182,108 218,177,116 134,113,86 114,103,88 105,94,79 102,91,76 99,88,73 99,88,73 104,90,76 108,94,80 101,92,77 126,116,106 125,117,104 161,148,127 144,135,120 140,129,110 132,122,98 126,113,90 105,76,27 151,91,70 155,95,70 154,96,72 125,78,26 134,106,77 180,146,105 255,239,164 255,255,202 255,252,190 255,250,183 255,213,143 255,205,138 195,151,100 255,202,134 255,206,138 255,206,136 254,199,127 234,188,122 224,178,121 145,118,82 106,90,75 91,80,61 97,83,67 96,85,66 89,80,63 78,70,57 86,71,51 67,57,47 109,99,89 125,114,97 60,51,47 28,22,17 102,91,76 102,90,78 103,92,77 103,92,77 104,93,78 104,93,78 103,92,77 100,91,76
