58,58,66 53,53,61 52,50,58 52,50,58 50,50,58 48,48,56 49,49,57 50,50,58 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 72,64,51 72,64,51 72,64,51 75,67,54 74,66,53 79,72,56 80,73,57 84,76,63 82,74,61 81,72,64 81,72,66 79,73,66 79,73,68 72,66,61 85,73,63 71,65,58 93,82,75 140,119,92 83,76,74 54,76,108 90,85,112 73,69,93 94,94,120 106,117,146 95,103,123 97,105,135 118,126,156 102,108,136 70,71,92 95,71,63 126,90,82 119,67,48 146,88,64 170,102,57 159,92,47 136,76,33 168,108,65 111,61,28 118,73,38 118,74,34 142,88,50 138,84,46 140,82,45 171,96,49 156,88,43 135,78,38 133,78,37 142,58,23 171,75,33 196,107,60 187,165,147 182,174,161 180,170,158 174,166,153 172,165,149 163,152,137 165,150,128 75,68,68 69,63,68 66,59,59 63,56,54 65,58,56 78,71,69 75,73,71 78,71,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,67 85,77,66 85,77,64 86,76,64 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,56,64 57,55,63 55,53,61 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 71,63,50 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,76,68 83,77,70 82,76,71 75,69,64 176,150,109 73,66,66 74,69,66 100,88,76 80,78,76 54,76,108 89,84,111 73,69,93 98,99,122 112,123,152 99,108,133 105,113,143 117,127,161 102,110,140 71,72,93 108,90,85 138,114,108 142,102,93 113,59,39 179,108,64 161,97,51 155,96,50 149,93,46 137,83,45 130,79,40 122,76,37 134,83,44 141,88,45 155,95,52 237,142,77 202,114,60 143,80,45 140,82,45 205,92,40 198,89,44 184,144,121 179,166,159 187,177,165 186,178,165 179,170,155 189,182,166 163,152,135 163,147,130 144,129,118 70,63,66 65,58,58 62,55,53 68,61,59 78,71,69 76,74,72 78,73,72 80,74,69 80,74,69 80,74,69 80,74,69 80,74,67 85,77,66 85,77,64 87,77,65 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 54,52,60 53,51,59 52,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,47,50 46,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 78,70,57 73,65,52 77,70,54 78,71,55 80,73,57 82,75,59 91,83,70 86,78,65 86,76,66 86,76,66 90,76,62 86,81,67 72,68,62 120,100,82 105,94,77 68,65,69 75,80,88 80,73,73 50,76,109 91,86,113 73,70,87 96,98,123 119,127,157 97,109,133 105,116,147 120,127,164 104,112,144 82,77,93 112,99,94 148,130,125 143,125,120 139,118,107 179,119,80 170,104,56 177,109,69 166,94,59 157,87,58 139,78,46 133,77,39 134,84,42 148,91,47 185,114,61 255,172,90 232,126,60 147,86,50 145,83,45 251,145,81 186,125,93 162,153,145 180,171,163 188,180,167 187,179,166 180,175,161 195,188,172 167,162,148 165,154,139 201,186,164 75,66,60 68,61,59 65,59,54 69,63,58 78,71,69 76,74,72 78,73,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,76,64 90,78,66 84,72,60 85,73,61 85,73,61 100,88,76 146,127,100
60,58,66 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 73,65,54 73,65,52 74,66,55 74,66,55 77,69,56 79,72,56 80,73,57 82,75,59 89,81,70 89,81,70 90,80,68 86,78,67 139,112,80 129,112,84 70,65,62 62,67,77 85,79,72 70,67,73 76,79,90 82,75,75 51,78,108 89,87,111 69,64,82 97,99,124 114,125,154 99,107,135 107,115,145 118,128,164 99,110,139 90,88,100 118,107,100 146,133,126 136,129,132 136,128,136 152,134,129 177,113,67 160,100,57 118,60,34 116,60,38 120,64,38 131,73,38 138,85,42 158,94,50 218,134,74 255,174,86 255,160,74 155,93,53 205,127,76 230,192,144 158,140,135 163,154,148 181,173,162 193,185,172 193,188,174 189,182,166 208,199,184 185,178,162 174,165,150 201,181,161 139,129,117 68,61,59 66,60,55 69,63,58 76,71,68 76,74,72 78,71,69 77,73,67 77,73,67 78,72,67 79,73,68 80,74,67 82,77,65 81,73,62 85,77,66 86,76,66 82,72,62 82,74,63 82,72,62 96,86,76 160,140,110
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 51,51,59 50,51,56 49,50,53 48,49,52 48,49,52 48,48,48 48,48,48 49,47,48 52,50,51 54,53,46 64,55,49 66,57,49 66,58,47 65,57,46 70,62,51 70,62,49 73,65,52 77,69,58 82,74,63 82,74,63 117,100,76 87,79,68 92,84,62 138,119,80 72,65,63 56,71,87 67,67,67 70,67,73 76,79,90 83,76,76 50,79,108 89,86,115 68,62,83 93,95,120 114,125,154 100,108,136 107,115,145 119,129,165 109,114,140 101,97,108 122,111,104 146,133,126 135,127,133 140,134,139 143,138,135 167,128,98 165,104,57 168,103,62 144,83,51 144,88,52 139,89,47 142,89,44 174,102,52 241,147,79 255,167,81 197,110,46 161,91,44 255,190,127 205,165,131 151,140,135 165,154,149 185,177,166 196,188,175 198,191,175 193,186,170 213,204,189 195,186,171 179,170,155 196,178,157 160,146,128 69,62,60 68,62,57 69,63,58 72,67,64 73,71,69 72,65,63 70,66,60 70,66,60 70,64,59 70,64,59 70,64,57 72,66,57 74,65,57 75,66,58 74,65,57 74,65,57 74,65,57 79,69,59 86,76,66 142,125,99
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 49,52,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 59,57,55 61,56,55 65,60,57 67,63,55 70,64,59 70,64,55 72,63,57 73,64,58 74,65,61 77,68,62 79,70,64 79,73,66 84,75,67 84,75,67 172,142,96 88,80,69 68,73,79 88,86,87 80,74,65 56,74,100 68,63,65 72,69,75 76,80,84 82,75,73 50,76,109 88,85,112 65,59,80 93,99,120 116,124,154 100,106,134 103,108,134 115,121,151 106,107,126 108,101,111 117,108,102 139,132,132 124,123,126 134,128,135 142,137,136 142,133,127 181,114,62 166,106,56 149,96,51 141,93,46 142,89,46 165,101,57 223,137,71 244,152,88 162,101,56 152,90,48 175,101,47 255,201,112 228,128,76 146,142,151 169,159,158 187,179,168 202,194,181 196,188,175 195,186,169 213,204,185 203,194,177 188,179,162 192,178,160 221,204,176 81,72,66 68,59,55 68,64,58 73,71,67 75,74,67 77,73,67 73,71,67 78,73,75 77,71,66 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 78,69,63 79,70,64 101,91,79
59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 52,50,58 48,51,58 50,51,56 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 64,59,56 64,60,54 68,64,54 71,65,56 72,67,55 74,66,55 75,67,56 79,70,64 81,72,64 82,73,65 82,74,63 87,79,66 91,83,70 114,88,67 108,94,69 64,75,88 75,83,90 85,81,73 57,73,102 69,64,66 69,66,72 76,80,84 83,76,74 50,76,109 86,84,106 63,58,76 94,100,121 119,127,157 97,103,131 106,104,128 173,159,183 120,113,127 106,100,105 118,107,102 129,122,120 124,122,123 137,127,131 135,128,131 136,127,123 152,130,112 175,119,70 159,104,59 147,97,51 144,91,48 192,125,73 190,119,66 149,90,44 141,84,44 152,87,46 194,109,52 255,196,107 243,122,52 163,145,144 173,163,164 187,174,169 185,175,165 179,171,160 200,191,174 213,204,185 209,200,183 196,187,170 191,180,161 224,207,181 147,136,129 68,62,57 73,72,65 74,72,68 75,74,67 77,73,67 71,65,58 78,72,67 79,73,66 79,73,64 82,76,67 86,78,67 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 97,87,75
60,58,66 58,56,64 55,53,61 54,52,60 53,51,59 50,50,60 50,51,56 50,51,54 52,51,54 51,49,50 53,51,49 53,51,47 51,49,45 53,53,48 64,60,52 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 60,68,84 95,86,78 66,76,92 80,85,91 93,85,74 61,73,95 75,70,72 69,63,68 76,79,90 85,76,72 48,77,106 87,83,103 59,56,73 96,97,120 113,121,149 96,98,125 103,98,125 171,155,182 125,118,128 109,102,102 116,107,101 129,123,116 126,119,119 129,119,123 130,122,128 138,129,125 141,135,126 139,133,128 149,112,86 162,103,55 161,105,56 151,96,51 143,87,49 132,78,40 137,82,41 150,88,48 206,118,57 255,185,103 255,224,122 231,138,90 166,155,148 182,172,160 188,177,162 185,173,163 178,168,156 192,185,165 214,205,188 203,194,177 196,187,170 200,187,166 195,177,156 68,62,57 73,72,65 76,75,68 79,73,66 78,72,65 76,70,65 78,72,67 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 109,94,83
59,57,65 55,53,61 55,53,61 54,52,60 54,52,60 51,51,59 49,50,55 48,49,52 49,50,55 49,50,53 50,50,47 48,48,45 49,47,45 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,73,60 82,75,59 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,95 97,89,76 66,78,100 82,88,91 95,87,74 60,74,95 79,73,68 67,66,69 78,78,86 86,75,72 45,74,103 84,79,97 58,53,69 91,89,109 105,106,127 85,83,103 112,106,127 146,136,156 132,124,130 120,110,114 113,107,102 127,121,116 130,121,117 126,119,117 126,119,117 138,129,125 146,133,126 144,135,129 161,131,103 176,116,64 165,104,57 149,93,46 135,82,41 132,78,40 141,86,43 150,88,46 206,119,55 255,165,83 255,195,97 255,225,137 181,161,154 187,169,164 186,177,162 190,178,168 180,173,157 197,193,172 197,188,171 180,171,156 184,177,161 203,192,173 227,210,184 74,65,59 69,68,61 74,73,66 77,73,65 74,70,62 71,65,60 76,70,65 78,72,65 79,73,66 84,76,65 87,79,66 87,79,66 91,79,67 92,80,68 94,82,70 91,79,67 91,79,67 92,80,68 106,91,82
61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 51,51,59 51,52,55 50,51,54 49,50,55 48,49,52 50,50,47 48,48,45 51,49,47 56,54,52 61,60,53 78,70,57 78,70,57 81,73,60 82,75,59 85,77,64 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 92,85,69 45,68,95 97,89,76 63,75,97 81,87,90 93,85,72 59,73,94 78,72,67 68,67,70 78,79,82 87,76,69 48,72,101 74,70,79 45,43,53 49,48,63 53,50,67 54,51,66 57,55,65 94,83,90 99,89,88 107,97,96 114,108,103 119,113,108 119,113,108 121,112,108 118,109,105 121,112,106 137,117,97 160,115,82 162,105,61 186,120,68 172,108,62 166,105,58 150,95,54 141,87,49 132,79,38 142,82,39 209,122,61 255,155,81 255,167,86 255,163,87 255,190,105 255,181,111 193,178,158 183,174,155 184,177,161 196,189,169 205,195,173 189,180,165 180,171,156 183,172,157 190,172,153 82,72,50 71,67,61 74,73,66 77,71,64 75,69,62 72,66,61 78,72,67 78,72,65 80,74,67 86,78,67 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 91,79,67 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 50,50,47 51,51,48 52,50,48 56,54,50 65,64,57 78,70,57 78,70,57 84,76,63 85,78,62 85,78,62 86,79,63 87,80,64 89,82,66 93,84,69 96,89,73 93,86,70 43,67,96 97,89,78 62,75,101 79,87,94 93,85,72 59,73,96 78,72,65 69,67,68 78,79,82 87,76,69 77,82,88 96,92,82 90,88,89 86,88,88 87,88,91 85,86,89 88,88,88 105,98,96 111,105,100 116,107,103 121,115,110 129,120,116 131,118,111 116,98,79 140,109,86 150,107,74 153,105,60 148,98,54 159,105,57 181,115,63 167,103,57 172,109,60 152,97,52 139,86,45 127,76,37 142,85,45 200,119,58 238,137,69 241,136,65 233,136,69 240,141,73 255,156,83 255,174,92 255,197,138 230,183,104 237,191,134 200,191,174 195,186,169 187,178,161 187,178,161 178,162,147 224,206,185 69,68,61 75,74,65 76,70,63 76,70,63 73,67,60 78,72,65 79,73,66 80,74,67 84,79,67 89,81,68 90,80,68 95,83,71 94,82,70 94,82,70 95,83,71 92,80,68 92,80,68 104,92,80
60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,52,55 51,52,55 52,53,56 51,52,55 51,50,53 51,51,48 51,51,48 53,51,49 59,57,53 65,64,55 78,70,57 78,70,57 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,67,99 100,90,78 63,75,99 78,83,89 94,86,75 59,73,96 79,76,63 68,67,70 78,78,78 82,72,62 91,77,50 88,79,73 86,81,83 88,85,89 87,84,88 86,83,87 94,89,88 109,103,98 113,107,100 121,115,108 121,114,112 106,90,73 137,92,59 117,83,24 142,91,52 153,100,59 149,99,55 145,92,51 157,97,54 171,110,63 164,103,56 160,101,55 148,95,52 134,80,44 130,76,38 140,83,41 192,110,54 211,124,58 203,119,59 192,116,58 200,124,61 210,135,67 224,141,74 232,143,58 255,147,26 255,173,65 255,214,82 214,187,151 190,182,160 187,180,162 182,172,160 147,131,116 75,71,61 76,72,64 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 79,73,66 87,79,68 91,83,70 94,82,70 95,83,71 95,83,71 95,83,71 96,84,72 96,84,72 95,83,71 95,87,76
60,58,66 58,56,64 60,58,66 55,53,61 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 52,50,48 58,56,52 63,62,53 79,71,58 81,73,60 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 93,84,69 97,86,71 98,87,70 92,85,67 45,67,99 100,90,78 62,74,98 78,83,89 94,86,75 58,72,95 82,73,65 78,69,65 94,84,74 85,76,61 86,68,47 144,115,82 93,84,78 84,77,77 84,77,77 84,79,81 107,101,96 109,103,98 113,109,103 130,121,115 115,108,106 115,101,83 142,90,58 113,79,18 142,91,52 154,99,56 147,97,53 140,92,49 154,99,54 163,104,58 161,102,56 152,96,49 141,88,47 130,79,40 131,77,39 144,87,47 177,100,49 195,113,55 184,107,54 175,105,56 186,112,58 197,120,62 203,123,57 224,137,9 255,188,109 255,168,37 255,224,165 251,211,159 255,255,211 208,189,162 187,179,166 169,158,143 116,110,101 77,71,62 77,71,64 77,71,64 72,66,61 76,69,67 78,72,65 78,72,65 86,77,69 89,81,68 94,84,72 89,79,67 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 57,55,63 52,53,58 53,54,57 53,54,57 53,54,57 52,53,58 52,54,51 54,52,50 54,52,50 54,52,50 61,56,53 63,59,53 69,63,56 73,64,56 72,66,57 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 90,78,66 83,73,61 39,65,98 92,83,75 61,72,99 77,80,89 90,79,72 55,69,90 85,75,63 76,66,54 93,80,57 84,73,56 89,76,55 122,97,69 89,82,80 78,73,72 81,76,75 83,78,77 105,99,94 106,102,96 131,127,121 112,108,102 114,109,106 123,112,105 147,92,47 123,83,19 153,103,61 164,109,64 169,109,66 154,97,53 144,88,50 154,99,58 155,98,56 145,89,51 133,82,45 134,83,44 135,81,45 142,85,43 164,97,49 178,106,56 176,106,55 183,113,64 192,121,66 194,121,64 212,137,38 247,145,27 241,150,19 238,182,117 242,203,160 209,175,134 255,228,168 255,251,180 255,255,224 174,165,146 137,128,120 76,70,65 72,66,61 76,70,65 72,66,61 73,67,62 73,67,62 76,70,63 77,71,64 79,70,64 77,71,64 75,69,62 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,59 53,54,57 53,54,57 53,54,59 61,58,62 62,60,58 63,61,59 63,61,59 63,61,59 68,61,59 71,65,58 71,65,58 74,70,62 78,69,63 75,69,62 76,70,61 81,72,64 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 39,65,98 86,75,68 60,71,98 74,77,86 85,74,67 82,76,67 97,86,71 81,70,55 83,72,53 86,72,56 68,55,32 131,112,77 86,76,77 84,79,78 88,83,82 89,84,83 109,103,98 147,141,136 120,114,109 118,114,106 119,115,109 121,115,108 132,80,30 125,83,18 160,107,64 169,114,69 165,110,65 167,108,62 170,110,67 143,93,51 143,89,51 143,92,55 128,79,43 139,88,51 142,88,52 154,97,55 170,103,58 179,109,62 183,116,66 183,116,64 187,118,62 188,117,62 213,136,16 255,161,94 231,157,53 207,172,136 197,164,127 196,167,134 248,207,148 255,245,171 255,255,196 255,255,224 145,137,126 93,87,80 76,70,65 78,69,65 77,71,66 78,72,67 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 77,68,62 78,69,63 78,72,65 81,70,63 81,70,63 83,71,61
60,58,66 57,55,63 59,57,65 56,56,64 56,57,60 53,54,57 53,54,57 55,56,61 64,59,56 65,58,56 66,60,53 68,62,55 70,64,57 79,71,60 81,74,58 86,76,64 89,77,65 91,79,67 84,72,60 91,79,67 97,83,69 99,85,71 98,84,70 99,85,69 102,88,72 100,88,76 43,67,98 97,86,71 65,72,86 87,80,78 92,81,64 84,73,58 84,73,56 81,70,53 71,60,43 75,63,51 91,76,54 142,120,75 103,92,77 87,80,78 87,80,78 95,88,88 171,162,154 143,134,126 128,122,113 123,117,110 125,119,114 126,120,111 126,92,22 134,77,33 149,101,58 162,109,66 164,109,64 160,107,64 157,102,59 157,104,63 148,97,58 144,93,54 141,90,53 144,93,58 155,99,61 157,102,59 163,104,58 175,109,59 185,111,59 191,114,58 202,123,61 206,128,57 243,126,29 218,132,15 183,150,123 195,163,133 166,141,113 190,161,130 225,188,144 255,223,163 255,248,172 255,255,194 217,207,183 139,130,122 86,78,67 87,79,68 88,80,69 94,84,74 96,86,74 96,86,74 107,97,85 107,96,81 109,98,83 109,98,83 105,94,79 102,91,76 109,98,81 110,99,84 110,99,84 111,100,85
60,58,66 55,53,61 54,53,58 53,54,57 53,54,57 53,54,57 52,53,56 53,52,55 61,57,51 63,57,52 64,58,53 68,59,55 71,62,56 80,72,59 91,80,65 94,82,70 97,82,71 98,83,72 94,79,68 99,84,73 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 44,68,97 108,94,80 83,71,59 90,80,58 98,87,70 84,73,56 78,67,50 67,56,41 78,64,50 77,66,49 77,66,51 83,70,63 94,81,76 92,81,74 93,84,80 111,107,97 162,154,143 138,131,115 136,128,117 131,122,114 128,119,111 125,116,110 136,111,67 158,95,62 138,90,45 158,105,60 158,108,62 158,105,62 150,100,58 152,99,58 156,102,64 151,101,59 159,103,65 162,107,66 158,101,61 170,109,64 194,123,68 223,142,79 255,158,86 255,171,92 255,186,103 177,103,8 255,153,86 238,162,28 190,155,128 187,159,130 171,145,122 185,157,128 207,172,134 241,198,149 255,235,162 255,253,181 255,255,217 143,134,117 122,114,103 85,76,68 85,77,66 88,78,68 91,79,69 91,79,69 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,59 53,54,57 51,52,55 51,52,55 52,53,56 56,54,55 61,57,51 61,57,51 64,58,53 68,62,57 80,70,60 90,78,66 92,83,68 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 58,68,76 105,91,73 87,77,55 89,75,57 84,70,54 70,59,40 74,63,46 74,63,46 73,61,51 106,85,58 94,79,70 79,73,66 79,74,71 79,75,69 82,78,72 149,140,132 160,150,138 142,135,119 139,132,116 137,130,114 136,128,117 125,116,110 135,118,94 166,109,67 127,88,29 157,107,61 161,111,65 159,106,61 153,103,59 153,103,59 157,104,63 156,106,64 162,102,59 180,114,66 202,126,68 225,139,73 255,162,84 255,186,98 255,200,102 255,214,111 255,216,121 212,131,34 205,129,2 193,160,123 189,162,126 201,173,146 183,153,127 182,154,127 186,154,120 210,177,138 254,209,147 255,245,173 255,254,194 214,203,168 139,129,117 86,78,67 85,77,66 87,79,68 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 57,58,61 56,57,60 52,53,56 52,53,56 52,53,56 56,54,52 60,58,54 62,58,52 65,59,54 69,63,56 80,69,62 92,82,70 94,83,68 95,84,69 95,84,69 95,84,69 99,88,73 102,88,74 104,90,74 106,92,74 108,94,76 112,96,79 97,86,69 81,72,57 95,84,67 88,77,58 78,67,48 68,57,38 73,62,45 74,63,46 70,59,42 73,63,51 113,93,63 98,85,78 85,76,68 85,76,70 85,78,76 84,78,73 189,177,167 163,152,137 144,135,120 143,134,119 139,132,116 132,127,113 129,118,111 125,116,99 149,96,51 118,78,14 154,104,62 156,108,61 157,104,59 154,104,62 154,104,62 158,103,62 162,105,63 186,116,67 211,131,74 242,150,84 255,161,90 255,177,96 255,199,105 255,214,118 255,216,119 188,115,15 255,165,86 233,159,34 205,172,135 190,161,130 188,156,126 190,161,130 181,152,121 173,143,115 183,154,119 227,186,141 255,224,158 255,250,186 255,255,207 138,128,118 94,86,75 86,78,67 87,79,68 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 100,89,74 106,95,78 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,54 62,57,54 65,59,54 71,65,58 81,72,64 92,80,68 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,75 109,93,76 83,69,53 81,72,53 70,59,44 71,64,48 74,63,48 77,64,43 82,68,52 81,77,67 81,73,62 114,89,59 100,91,85 86,77,71 87,81,74 87,81,76 89,83,78 175,163,151 162,148,132 148,137,120 146,137,120 146,135,118 138,130,117 132,122,112 125,116,108 139,96,40 119,82,11 152,104,59 154,106,63 152,104,59 157,104,61 160,103,61 176,109,64 186,117,63 207,130,70 223,139,77 241,150,81 255,164,91 255,184,101 255,208,115 255,219,124 255,222,121 215,121,24 244,134,42 233,185,138 199,166,127 183,154,121 198,166,132 195,163,131 177,148,115 160,139,112 159,138,113 190,156,122 237,196,149 255,242,174 255,249,186 144,134,122 135,127,114 86,78,67 87,79,68 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 97,86,71 105,94,79 106,95,80 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 55,56,59 55,56,59 60,58,56 60,58,54 64,57,55 70,61,55 71,65,58 81,72,64 92,80,68 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,76 109,95,77 111,97,79 112,99,78 118,101,77 95,79,62 79,65,51 60,50,38 71,62,47 70,63,47 70,59,44 107,90,64 97,83,67 83,79,73 81,73,60 114,90,57 101,91,81 89,80,72 86,82,74 86,82,76 95,86,82 170,159,144 158,147,128 151,140,121 153,139,121 149,138,119 152,143,128 140,130,118 130,120,110 120,83,28 120,80,14 152,104,57 152,107,63 160,110,66 182,116,68 193,123,72 199,125,73 197,124,67 196,123,66 198,122,66 214,135,71 251,160,89 255,190,106 255,212,117 255,227,133 214,135,27 255,170,79 232,143,14 246,200,159 215,181,140 187,158,125 186,157,122 185,153,119 165,137,108 146,129,103 146,128,107 164,136,107 204,170,129 255,221,158 255,254,185 146,135,120 133,124,109 86,78,67 87,79,68 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 98,87,72 106,95,80 105,94,79 102,91,76 103,92,77
58,58,68 59,59,67 59,60,63 58,59,62 57,58,61 52,53,56 56,57,60 58,57,60 60,58,56 61,59,55 63,58,55 67,62,59 72,66,59 85,73,63 94,83,68 96,85,70 96,85,70 98,87,72 94,83,68 102,91,76 107,93,77 108,94,76 109,95,77 113,97,80 119,100,75 87,71,54 66,55,40 69,60,45 69,60,45 80,68,58 87,73,55 94,75,52 121,96,66 86,77,69 83,73,63 109,86,55 93,83,73 89,80,72 89,84,72 90,84,75 95,90,78 165,154,137 155,142,119 156,139,113 157,138,113 157,138,113 162,147,127 168,157,140 145,133,121 120,84,33 111,75,13 149,101,58 156,106,64 184,118,68 244,153,82 238,149,79 212,132,73 187,116,63 163,103,60 158,101,57 168,112,65 218,148,88 255,188,106 255,209,119 255,227,130 220,141,10 255,183,87 255,177,45 255,220,160 238,201,148 192,165,133 148,127,100 147,129,110 125,114,99 126,115,98 135,121,105 142,124,103 173,148,118 240,196,143 255,250,184 160,146,128 133,123,113 83,78,66 87,79,66 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 92,80,68 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 57,56,59 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,73,63 95,84,69 94,83,68 96,85,70 98,87,72 92,81,66 100,89,74 102,91,76 107,93,75 109,95,77 113,97,80 115,100,78 83,72,55 69,60,45 76,62,48 97,83,69 102,91,76 97,78,51 96,85,68 113,91,57 100,81,67 85,75,63 108,85,56 94,84,72 92,83,75 91,85,76 93,84,76 102,94,83 161,150,133 154,139,117 157,140,114 155,136,111 150,131,106 154,136,117 175,161,145 160,150,138 113,81,26 112,74,10 153,101,71 173,104,73 199,118,82 219,125,84 223,129,90 225,132,100 224,131,99 236,136,104 237,142,108 248,154,113 253,156,103 255,177,107 255,204,122 255,222,116 248,158,24 247,150,19 255,247,144 255,230,163 247,207,153 186,164,130 127,113,97 116,106,96 126,111,100 127,113,97 129,115,99 134,120,102 150,131,106 208,171,127 255,248,186 179,167,141 130,122,111 87,81,72 83,78,66 86,78,65 88,76,66 92,80,68 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 99,88,73 97,86,71 99,88,73 100,89,74
53,52,55 57,56,59 61,58,62 61,58,62 62,61,64 65,62,66 65,62,66 66,63,67 74,69,68 76,71,68 74,72,70 74,72,70 77,70,68 82,76,71 86,80,73 87,78,72 83,79,71 84,80,72 85,79,74 89,83,78 94,85,79 93,87,80 98,85,80 96,87,81 103,93,83 81,71,59 71,58,51 81,65,48 100,87,80 86,73,52 95,83,71 89,83,78 81,72,57 118,93,63 83,72,69 109,84,56 91,82,78 89,79,80 86,81,80 90,84,79 130,120,110 158,147,130 154,139,117 156,139,113 153,134,107 144,127,103 164,151,130 168,157,138 174,165,150 109,77,20 113,77,15 149,90,60 183,109,86 207,122,94 217,125,93 216,124,92 212,123,90 214,125,94 216,127,96 221,125,94 239,135,100 249,138,101 255,155,105 255,163,113 240,145,9 255,194,102 253,175,35 255,249,170 255,238,169 255,218,159 191,167,134 119,110,95 110,100,88 120,108,96 126,112,98 133,119,103 132,122,100 135,125,103 175,143,109 255,235,180 247,234,200 134,125,117 111,105,98 86,79,77 88,79,75 87,81,74 97,86,71 107,93,75 113,103,79 130,110,90 146,120,95 166,137,106 179,148,109 184,150,109 188,149,106 185,146,105
