140,113,81 148,121,89 148,119,84 160,126,92 164,131,92 163,132,93 165,131,97 131,112,89 128,104,78 157,124,97 161,132,101 157,132,102 133,122,105 102,94,81 97,87,75 96,88,75 95,87,74 99,91,78 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 107,97,85 127,126,115 139,122,96 193,148,100 229,178,121 201,173,133 156,154,132 151,164,141 116,108,97 236,168,98 255,219,142 255,218,140 255,219,141 255,228,151 255,220,143 255,225,147 255,218,140 195,151,111 83,59,37 40,34,29 36,30,25 44,37,35 48,43,40 44,38,29 110,70,45 86,57,33 102,66,46 111,74,48 113,78,51 127,83,55 124,85,55 132,87,54 128,83,50 130,85,50 133,84,48 152,97,54 146,96,52 97,68,48 25,22,26 23,20,24 31,29,30 30,27,31 41,34,34 120,105,83 104,95,78 101,94,78 100,93,77 110,102,89 154,154,138 151,144,126 246,194,132 249,192,121 249,191,129 147,138,111 154,162,141 116,112,95 157,129,102 255,209,137 255,214,138 255,224,150 255,210,135 255,214,141 255,215,136 255,225,146 255,226,144 206,163,107 255,232,150 255,233,155 255,223,143 255,227,147 255,226,147 255,227,148 255,216,145
163,132,93 168,137,98 178,146,104 175,141,100 167,135,101 120,101,76 118,114,95 123,109,84 149,125,92 133,114,91 128,121,103 102,102,88 103,95,82 97,89,76 99,91,78 101,93,80 102,94,81 97,89,76 101,93,80 103,95,82 107,99,86 104,96,83 116,108,95 130,122,109 162,133,102 207,162,114 225,173,113 176,137,94 150,152,137 145,159,140 106,107,84 235,194,147 255,217,140 255,215,141 255,222,144 255,224,146 255,228,150 255,234,153 255,232,151 255,218,144 211,163,109 168,129,88 58,47,42 45,44,37 37,31,24 43,39,33 51,43,30 109,71,50 96,65,44 49,28,15 60,38,18 106,80,59 124,89,62 113,76,50 106,66,41 121,80,49 127,80,46 137,86,51 153,100,57 138,92,53 95,70,53 24,21,25 25,22,28 27,25,26 37,35,36 30,28,29 120,99,74 106,95,78 99,92,76 96,89,73 97,90,74 115,107,94 128,130,115 122,107,85 201,154,104 201,154,102 200,164,115 131,132,113 144,149,129 116,105,98 149,112,68 255,206,130 255,221,147 255,219,141 255,226,145 255,227,148 255,233,154 255,234,153 255,225,148 222,168,107 255,220,138 255,231,151 255,225,142 255,226,147 255,232,149 255,232,146
183,144,101 185,151,108 157,134,105 121,112,85 135,121,94 167,135,93 162,133,98 129,116,93 105,100,86 99,94,80 102,94,81 100,92,79 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 101,93,80 96,88,75 107,102,88 118,115,100 130,116,91 177,143,111 198,156,104 216,174,122 144,132,106 153,160,144 149,145,135 107,94,73 249,190,115 255,207,134 255,208,135 255,218,142 255,221,143 255,225,147 255,233,149 255,232,157 255,229,145 201,154,102 255,220,141 255,206,126 233,182,129 119,82,40 83,55,26 92,68,35 79,54,26 105,69,47 104,67,43 97,60,34 55,35,17 62,40,34 68,37,29 54,35,21 39,19,12 111,75,46 124,78,48 136,91,56 144,98,61 125,85,51 92,70,50 23,21,22 26,21,23 24,22,23 37,37,37 30,28,29 73,53,35 102,86,71 97,90,74 96,89,73 101,94,78 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,81 109,94,83 95,90,76 97,92,78 106,92,76 131,113,92 255,212,136 255,225,145 255,224,144 255,230,147 255,232,151 255,225,143 255,229,145 255,234,150 255,214,133 204,160,109 255,232,148 255,228,147 255,232,147 255,222,141
113,110,97 124,118,95 160,129,92 177,143,98 153,137,106 125,116,101 113,105,92 100,92,79 100,92,79 99,91,78 94,86,73 99,91,78 103,95,82 104,96,83 99,91,78 104,96,83 107,99,86 103,95,82 103,95,84 107,99,88 110,101,86 125,105,87 148,126,92 145,118,86 124,109,87 119,110,95 132,125,109 108,99,82 160,117,70 255,205,132 255,204,132 255,207,135 255,212,134 255,223,145 255,220,139 255,225,144 255,234,150 255,227,141 183,142,95 255,216,144 255,226,143 255,229,144 255,224,145 255,218,139 255,202,128 255,203,131 226,179,129 96,67,45 101,68,41 107,70,44 103,61,37 107,56,32 118,65,38 133,85,40 147,99,54 133,86,54 116,72,42 126,83,50 128,87,58 117,78,50 63,48,37 25,20,19 26,24,25 25,23,24 35,30,32 32,30,28 62,51,34 99,85,67 96,89,73 95,91,74 95,91,74 97,90,74 108,98,86 121,113,100 118,114,97 113,107,84 168,130,95 161,127,82 148,114,82 112,94,75 113,109,92 106,102,85 101,94,78 246,206,154 255,224,144 255,229,150 255,223,144 255,220,137 255,223,146 255,224,149 255,226,145 255,229,148 255,201,136 223,183,129 255,231,151 255,237,157
168,137,100 191,147,105 155,131,98 131,122,95 106,106,90 104,94,84 106,97,89 104,96,83 101,93,80 100,92,79 96,88,75 92,84,71 97,89,76 102,94,81 104,96,83 105,95,83 103,95,82 104,96,83 104,96,83 99,91,78 108,99,84 106,94,82 93,84,69 98,89,74 104,95,76 102,98,79 106,99,81 148,124,89 255,205,135 255,207,133 255,209,137 255,207,135 255,222,144 255,229,151 255,227,146 255,231,150 255,230,156 216,158,107 255,224,151 255,231,149 255,229,142 255,227,142 255,220,136 255,219,140 255,210,137 255,199,128 171,132,93 95,64,45 105,70,45 115,78,52 116,76,51 118,76,52 126,82,54 140,97,52 143,98,54 126,83,50 116,75,46 121,80,49 117,78,50 102,67,42 31,22,16 23,21,22 24,22,23 27,22,21 31,29,27 32,30,26 91,83,70 98,89,72 100,93,77 101,97,80 101,97,80 101,94,78 104,94,82 120,112,99 139,140,121 139,135,114 181,143,97 224,174,112 240,191,124 227,181,122 123,119,102 150,155,135 132,129,114 107,100,84 195,146,97 241,183,119 241,183,119 251,191,121 251,192,119 255,201,130 255,204,129 255,199,124 255,192,122 255,211,141 163,123,87 255,199,139
133,122,103 120,115,101 101,93,80 103,95,82 107,99,86 103,95,82 102,94,81 95,87,74 96,88,75 104,96,83 99,91,78 100,92,79 99,91,78 101,91,81 100,92,81 102,98,81 104,100,83 110,99,82 115,95,75 119,100,77 129,105,79 120,105,85 108,102,93 115,110,98 108,104,87 103,96,76 189,144,98 255,204,134 255,194,127 255,205,131 255,210,138 255,208,135 255,206,135 255,216,144 255,225,148 255,219,145 212,170,128 185,151,106 255,229,179 255,255,113 255,248,90 212,156,46 173,107,3 191,124,12 198,145,63 187,142,107 130,110,90 91,67,41 98,67,44 103,70,45 103,70,43 114,78,49 120,79,48 135,90,55 131,88,53 122,78,50 119,78,47 112,78,46 105,71,49 80,51,27 38,28,18 48,37,22 39,28,13 44,34,22 42,33,25 63,58,46 92,85,69 102,95,77 96,89,73 102,95,79 106,99,83 103,96,80 102,95,79 96,89,73 126,123,108 146,148,131 137,127,105 206,164,110 243,190,122 255,200,133 250,194,129 143,130,98 167,174,156 139,149,125 99,85,69 179,142,100 194,151,95 180,139,94 180,141,98 181,142,99 179,142,98 175,138,94 174,137,95 174,136,99 173,135,98 150,119,82
97,89,76 100,90,78 100,92,79 101,93,80 100,92,79 101,93,80 102,94,81 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 103,95,82 104,94,84 118,107,90 122,118,101 132,111,96 167,139,112 185,150,112 191,153,116 151,127,94 142,133,114 133,136,124 139,134,120 109,101,77 152,132,102 211,161,99 212,161,108 200,158,106 202,159,112 214,163,106 221,175,116 218,179,122 220,174,115 211,165,110 193,151,99 137,109,80 230,197,149 218,157,76 152,137,117 142,121,117 135,122,115 128,120,107 98,74,39 99,66,18 220,181,122 255,231,148 102,71,22 98,65,40 103,70,45 109,74,47 111,75,46 119,80,50 121,80,51 120,81,49 120,81,51 114,78,47 105,73,43 104,67,43 104,65,37 65,37,10 100,74,33 173,122,42 131,118,70 104,86,67 94,85,68 100,93,77 108,101,85 110,103,87 102,95,79 106,99,83 108,101,85 107,100,84 103,96,80 106,103,88 142,144,127 145,146,127 134,115,90 228,177,112 246,190,123 255,200,128 244,191,125 160,153,135 182,191,163 154,150,140 93,89,72 229,175,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,204,139 255,200,135 255,200,131
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 99,91,78 103,95,82 105,105,89 131,122,107 131,121,99 161,130,93 200,158,106 206,164,110 202,164,118 127,113,84 143,146,126 161,164,142 128,123,111 105,88,64 202,177,129 255,255,192 255,255,196 182,154,98 184,143,86 194,152,100 223,172,107 248,190,124 255,197,123 255,211,135 255,210,147 158,126,92 255,220,146 181,126,25 154,117,48 229,196,78 134,96,9 102,70,13 142,104,0 109,78,14 87,67,19 161,132,99 198,157,100 103,73,17 100,67,42 107,73,51 112,78,48 116,80,51 128,87,56 129,89,55 123,84,54 113,79,49 99,63,34 118,70,41 121,75,45 115,71,43 84,53,14 93,68,40 149,96,30 255,222,128 255,255,180 88,63,33 118,91,48 113,83,39 96,92,84 100,93,77 99,92,76 102,95,79 103,93,81 96,88,75 88,80,67 111,111,95 149,153,136 150,155,135 162,128,96 246,194,134 247,191,117 255,207,135 226,178,122 165,151,135 176,186,164 155,172,144 106,99,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,230,148 255,231,146 255,231,146 255,226,140
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 106,98,85 106,98,85 102,97,83 102,97,83 100,97,82 122,117,105 130,134,117 134,124,100 200,159,114 215,172,123 217,174,116 215,171,118 150,125,97 173,166,139 233,217,173 237,195,143 127,103,77 255,234,193 254,217,144 204,167,123 185,146,89 216,176,122 233,187,132 255,206,137 255,217,146 255,216,144 255,216,141 255,221,137 190,153,109 255,211,141 255,225,145 120,82,6 132,92,15 132,93,20 79,57,12 90,67,38 139,101,14 122,86,0 70,55,33 85,70,59 137,111,70 156,120,69 95,66,42 107,74,49 114,80,50 114,78,47 124,85,55 121,82,52 114,78,49 111,70,41 131,82,46 130,84,47 118,75,40 109,65,35 102,76,37 86,66,34 132,91,23 190,149,102 255,211,115 112,81,32 165,97,0 250,184,31 195,127,21 164,119,44 103,95,82 104,97,81 101,93,80 103,95,82 103,96,80 107,102,88 144,148,131 151,160,141 141,150,131 193,156,116 255,195,128 255,202,131 255,205,129 215,166,99 149,161,143 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,235,151 255,232,149 255,230,149
100,92,79 93,85,72 92,84,71 99,91,78 99,91,78 99,91,78 102,94,81 104,96,83 101,96,82 107,102,88 130,135,115 126,131,111 155,123,89 216,181,127 234,207,160 254,222,176 166,148,118 145,127,106 100,91,85 88,83,80 193,173,143 116,102,88 88,86,82 92,91,82 97,88,82 139,126,105 113,99,83 129,101,74 121,108,101 193,164,133 255,235,161 255,233,154 255,236,152 251,194,123 237,185,114 255,245,170 255,236,179 243,214,163 159,134,106 91,69,20 123,104,88 120,111,105 108,102,97 84,70,54 58,43,23 82,71,54 111,90,63 153,116,63 63,46,9 81,59,39 97,68,46 96,71,43 106,73,48 99,64,39 109,70,40 122,77,44 127,80,48 125,80,47 114,73,42 68,39,6 89,68,43 106,81,51 115,96,71 125,106,83 100,76,54 82,56,15 79,56,0 119,86,38 255,248,49 132,111,96 230,198,141 123,98,68 97,89,78 99,91,78 99,92,76 100,90,78 113,110,95 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,164,120 147,156,137 169,178,159 154,167,140 91,89,71 165,137,110 255,218,137 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 99,91,78 105,100,86 122,122,108 135,137,120 124,127,107 189,157,123 108,97,92 104,95,91 93,89,83 99,95,87 95,89,84 89,85,79 80,79,72 73,72,65 94,89,77 99,95,85 80,79,70 88,84,78 92,91,84 95,93,89 90,88,84 86,70,53 101,82,55 128,118,108 184,153,116 202,171,122 232,192,128 246,203,145 191,155,108 143,115,86 108,93,71 104,90,76 99,87,75 84,73,54 84,62,0 83,61,23 91,75,62 113,107,102 53,46,28 89,80,65 93,80,57 136,102,61 165,108,1 52,38,11 75,54,31 88,59,37 96,60,38 106,66,41 113,69,41 121,75,45 124,79,46 117,71,45 82,50,20 108,82,28 105,82,51 91,69,24 110,96,69 116,102,86 71,52,17 78,57,1 81,58,0 81,61,2 114,73,24 213,167,12 118,113,101 188,162,112 116,106,84 100,92,79 99,91,78 102,95,79 104,97,81 133,135,118 160,169,150 159,168,149 125,107,88 244,193,128 255,209,138 255,210,139 255,220,151 184,150,105 158,172,153 174,183,164 157,165,144 104,93,78 171,123,78 255,211,134 255,222,143 255,226,146 255,234,154 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 131,134,114 144,146,129 155,128,96 224,176,118 231,183,125 199,149,89 172,127,81 126,124,102 153,161,140 77,73,65 70,66,58 58,59,51 51,47,41 92,86,77 99,93,86 77,73,67 81,80,73 92,88,82 97,91,84 96,92,84 100,91,83 100,78,40 131,121,109 108,99,91 102,93,85 111,101,89 141,127,109 149,131,110 100,88,78 97,92,78 101,93,82 94,89,77 91,86,74 80,56,5 89,60,0 85,58,0 81,59,12 80,64,49 100,83,55 99,85,60 93,66,34 162,105,0 203,120,0 106,64,40 118,74,36 112,71,42 108,69,41 110,69,40 106,69,43 97,64,37 73,45,7 75,50,6 90,70,40 105,81,48 117,102,82 117,98,71 121,108,87 70,48,3 83,59,0 88,62,8 84,59,0 84,60,5 88,63,4 160,116,8 128,117,102 175,159,128 113,97,80 101,94,78 101,94,78 102,95,79 104,99,85 144,146,129 156,165,146 149,158,139 138,129,100 251,190,125 255,207,135 255,212,139 255,206,132 165,133,91 159,174,148 174,183,164 156,165,146 103,101,83 136,120,107 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 119,117,97 194,153,108 221,174,113 217,170,109 221,174,113 186,143,94 139,136,110 149,162,137 153,166,143 71,67,59 82,78,70 84,80,72 71,67,61 82,76,69 86,82,74 84,80,74 86,85,78 92,86,79 93,87,80 93,87,80 98,87,80 106,82,45 128,118,106 121,115,108 108,99,93 108,102,93 107,101,92 99,95,85 92,86,79 93,87,78 99,91,80 95,87,76 89,84,70 79,62,27 82,58,0 87,57,0 87,58,0 87,72,63 111,96,85 111,98,77 90,70,38 102,64,0 138,84,0 138,99,1 107,71,38 113,72,45 104,65,37 91,56,29 71,42,7 81,60,8 81,58,0 91,70,43 112,89,60 117,98,75 119,108,89 122,106,89 117,106,87 73,52,0 85,59,0 108,88,79 107,97,96 110,91,56 99,71,1 123,86,1 204,164,43 128,118,108 154,136,115 96,89,73 97,90,74 99,92,76 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,127 255,197,123 255,201,132 255,199,123 163,135,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 104,96,83 121,113,100 127,132,112 123,128,108 148,120,80 211,167,116 221,172,107 225,173,113 224,174,114 149,127,93 141,150,131 149,159,137 149,157,136 111,104,86 90,79,72 65,60,57 84,80,72 102,96,89 98,92,85 81,79,75 82,77,74 85,79,72 84,78,73 85,79,72 88,79,73 73,57,42 93,72,47 120,112,99 122,114,103 108,100,89 107,101,92 107,102,90 106,100,91 99,91,80 94,86,75 94,85,77 92,83,75 87,81,74 73,59,41 73,52,0 74,50,0 73,51,4 90,77,54 116,99,73 112,98,73 107,100,82 101,77,51 77,56,29 103,95,82 108,98,86 81,58,29 100,79,56 102,89,68 76,60,27 80,59,7 87,70,44 99,76,47 109,87,51 118,101,73 122,104,85 117,94,52 115,102,81 83,58,0 88,60,0 98,67,0 88,86,82 110,106,96 114,105,97 85,59,7 99,71,15 110,91,75 144,135,120 104,97,81 103,96,80 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,129 255,200,126 255,205,133 254,198,122 145,121,88 153,173,148 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 128,125,110 127,134,116 130,123,105 179,150,115 218,170,112 221,170,113 224,174,112 223,171,111 140,116,92 140,152,132 147,159,141 151,164,139 111,107,90 105,101,82 237,193,142 67,63,57 90,86,76 89,85,75 90,86,80 217,173,131 255,212,141 255,217,151 76,58,39 72,63,57 70,55,35 84,64,34 110,99,84 120,112,101 100,91,83 99,86,79 97,88,80 96,87,79 94,88,79 86,82,72 84,76,65 92,82,70 91,79,67 86,70,57 71,53,34 78,55,15 71,49,15 79,62,38 86,77,60 111,97,79 103,85,43 113,100,77 81,64,27 89,63,38 117,99,78 118,107,88 116,103,82 116,107,90 111,100,83 82,70,44 87,69,37 104,87,59 112,92,62 125,106,92 122,106,89 123,109,91 126,110,95 111,100,83 89,62,1 87,61,0 129,78,0 92,68,33 98,92,83 118,113,101 116,106,94 90,66,2 220,173,92 135,125,103 108,101,85 110,103,87 106,99,83 107,100,84 103,96,80 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,181,113 255,197,122 255,203,130 255,198,131 254,198,133 150,123,91 159,173,152 164,178,157 155,155,139 103,92,77 121,98,69 255,201,137
114,117,97 132,135,115 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 188,153,117 137,138,119 151,160,141 154,161,143 141,139,121 102,95,77 128,94,62 255,201,132 255,213,149 141,96,48 77,64,57 91,85,76 107,94,87 207,165,123 252,190,118 255,218,144 255,218,138 255,219,142 99,84,73 108,99,91 102,96,87 124,99,82 255,216,142 164,121,65 100,79,56 93,77,64 109,74,38 255,211,143 255,217,140 255,225,147 255,225,147 255,231,149 255,228,142 255,210,137 117,106,89 124,116,103 84,77,59 107,96,79 111,100,83 115,101,83 120,101,76 109,85,59 107,86,59 124,107,83 113,95,53 116,101,79 85,65,35 101,77,51 110,87,58 116,90,49 123,108,88 121,99,54 126,111,89 126,107,80 125,106,79 107,93,75 87,58,0 85,62,0 142,98,0 100,65,0 94,80,66 108,103,91 121,117,109 83,61,27 255,194,47 110,95,73 97,90,74 96,89,73 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 142,107,82 249,197,135 255,201,132 255,203,134 255,208,141 255,200,130 135,124,91 152,182,163 164,180,161 144,154,132 101,97,80 102,98,81
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,222,149 255,224,148 255,226,147 255,227,160 230,186,135 255,210,132 255,224,146 255,229,151 255,224,144 255,232,150 255,231,152 255,228,152 255,219,154 171,144,110 254,200,139 255,232,149 255,226,150 255,227,148 255,231,149 255,227,148 255,228,146 255,222,145 255,226,145 255,222,144 255,219,139 255,219,141 218,166,106 103,96,80 100,95,83 84,71,50 102,87,76 115,101,76 114,100,82 119,103,88 88,70,38 93,55,34 88,70,40 122,103,80 100,79,54 102,76,51 104,81,52 120,99,72 127,107,77 126,110,93 124,104,74 127,111,94 127,108,85 122,104,74 100,87,66 100,71,0 81,56,8 117,83,11 96,63,0 81,61,13 96,84,84 104,95,89 116,97,72 240,192,65 100,96,75 101,94,78 103,96,80 104,97,81 104,97,81 95,88,72 100,93,77 99,91,78 129,126,111 147,154,136 142,156,135 134,142,121 189,148,103 255,197,132 255,202,134 255,199,132 255,203,136 253,196,138 123,121,88 148,169,146 166,181,157 156,169,146 108,104,87
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 149,157,136 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,207,129 255,214,140 255,214,142 255,214,139 255,223,145 255,222,144 255,219,141 255,216,140 255,228,151 255,221,144 255,219,141 204,161,103 211,162,95 255,218,140 255,223,145 255,229,151 255,230,149 255,228,150 255,220,138 255,224,143 255,221,144 255,226,146 255,230,149 255,233,150 255,224,157 149,120,89 104,97,81 48,42,33 81,72,64 95,85,73 108,95,74 106,87,60 116,98,79 110,90,58 88,61,29 95,70,40 84,54,28 99,76,47 91,67,32 123,104,79 126,108,89 128,111,87 126,110,95 131,112,89 127,111,94 127,112,90 116,105,86 101,92,75 71,52,0 83,72,57 114,105,101 80,59,46 84,60,0 83,66,15 104,96,85 110,77,40 100,94,69 100,87,80 95,88,72 96,89,73 101,94,78 102,95,79 97,90,74 97,90,74 101,93,80 101,98,83 139,139,123 143,150,132 144,149,129 118,126,103 206,162,111 233,182,125 224,173,116 227,176,119 224,177,114 217,169,113 117,119,93 148,169,148 150,171,150 139,151,133
214,167,117 217,171,114 219,172,111 222,175,114 196,153,108 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,220,145 255,226,150 255,222,145 255,213,136 255,219,140 255,217,138 255,230,151 255,225,147 255,222,144 255,223,146 255,224,143 255,226,148 255,223,143 239,186,118 176,137,96 255,213,133 255,226,145 255,218,137 255,227,146 255,227,146 255,224,143 255,224,144 255,229,148 255,233,151 255,230,151 255,229,150 255,232,152 238,185,128 111,92,65 108,101,85 38,37,30 78,68,56 98,89,74 106,95,80 108,99,80 116,105,86 116,103,80 123,106,80 99,77,43 86,53,26 81,62,25 114,93,52 123,106,82 117,96,55 122,99,59 126,107,82 122,97,49 127,111,94 118,100,58 117,103,78 97,88,61 53,35,5 75,59,28 105,101,93 107,101,96 77,56,4 87,63,0 80,58,20 104,67,25 117,101,84 97,90,74 100,93,77 100,93,77 101,94,78 101,94,78 99,92,76 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 130,135,111 110,100,78 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,176,108 222,179,119 224,173,116 166,137,102 141,139,121 156,164,143 144,158,137 138,146,125 108,103,91 102,93,74 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,211,133 255,221,143 255,225,147 255,226,148 255,227,146 255,227,146 255,223,142 255,224,146 255,229,152 255,210,137 164,130,89 255,221,150 255,226,143 255,230,152 255,226,145 255,231,152 255,231,148 255,227,145 255,226,143 255,226,143 255,224,144 255,223,143 255,223,143 255,219,141 175,144,105 107,100,82 128,124,114 53,48,45 68,64,47 92,79,56 105,94,75 111,92,55 110,102,80 117,99,69 119,103,86 117,102,82 106,87,64 118,104,86 120,107,86 122,108,92 124,108,91 126,112,96 126,110,95 125,112,91 125,111,95 121,111,89 119,110,93 100,89,74 65,55,45 62,47,11 91,85,80 100,101,91 85,65,35 82,53,0 81,54,20 101,78,49 209,184,140 106,98,85 104,97,79 98,94,77 98,94,77 104,97,81 99,92,76 94,86,73 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 132,125,109 142,117,89 169,136,99 169,136,97 186,150,103 190,154,103 194,151,106 187,146,101 131,112,87 146,156,130
231,177,118 220,175,111 151,127,94 142,140,118 155,160,138 153,166,143 138,142,127 97,93,76 106,93,72 225,180,132 255,210,131 255,216,136 255,206,135 255,205,131 255,212,140 255,216,134 255,221,143 255,214,136 255,219,141 255,219,141 255,228,146 255,227,146 255,227,146 255,225,147 255,224,151 178,134,83 237,184,118 255,228,144 255,227,144 255,220,141 255,230,149 255,228,150 255,231,146 255,227,143 255,227,143 255,231,148 255,232,151 255,231,149 255,228,152 255,193,113 122,105,79 103,100,85 127,123,113 46,44,40 66,61,49 92,83,68 104,93,78 109,95,66 111,102,83 109,91,59 115,101,76 114,98,67 115,90,60 120,105,83 113,91,53 125,106,83 123,105,75 125,104,77 124,109,89 123,100,71 123,110,89 124,106,85 121,107,91 110,96,69 86,78,67 45,38,22 63,45,13 94,79,68 68,49,12 73,51,13 86,72,47 111,102,87 199,169,125 112,98,84 104,97,79 107,100,84 105,101,84 104,97,81 103,96,80 104,96,83 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 150,146,125 147,143,122 140,121,94 190,152,106 194,156,106 191,153,107 203,165,115 206,162,109 207,163,110 193,152,103 147,120,88
178,146,112 114,112,94 145,145,131 143,147,132 136,143,125 117,121,106 100,96,79 111,99,73 224,168,101 255,212,137 255,221,150 255,214,143 255,222,148 255,223,150 255,229,151 255,233,152 255,231,153 255,226,150 255,229,148 255,231,150 255,231,152 255,225,146 255,227,148 255,221,144 205,167,121 204,166,118 255,209,133 255,220,139 255,229,150 255,226,145 255,226,145 255,220,137 255,216,136 255,223,143 255,224,144 255,223,143 255,217,139 255,222,139 255,230,149 207,156,103 103,93,71 120,116,99 160,159,148 48,43,45 56,47,39 88,77,60 103,92,77 112,95,71 115,99,84 114,100,82 116,102,84 117,101,86 117,106,89 120,104,87 117,102,80 124,105,91 123,105,86 119,100,75 121,108,87 115,97,65 123,110,87 122,107,85 117,108,93 111,103,92 95,84,69 44,38,29 30,22,9 58,42,11 59,47,35 101,91,81 111,103,92 117,107,97 140,119,94 128,105,74 111,104,88 102,95,79 97,89,76 97,89,76 97,89,76 100,93,77 101,93,80 100,92,79 99,91,78 100,92,79 112,108,91 143,141,123 158,148,124 151,137,110 180,143,99 243,192,125 252,197,127 252,197,127 253,191,119 255,202,130 255,211,139 255,202,128
125,126,118 145,145,131 141,145,130 137,146,129 100,102,85 99,97,79 124,109,87 236,188,130 255,198,134 255,200,136 255,206,134 255,199,127 255,202,130 255,205,137 255,210,137 255,211,137 255,209,134 255,216,143 255,225,147 255,222,144 255,220,141 255,224,145 255,223,144 246,189,120 182,143,104 255,215,140 255,225,144 255,225,140 255,226,146 255,229,151 255,230,151 255,225,144 255,226,145 255,226,145 255,227,146 255,220,139 255,211,133 255,229,144 255,213,133 162,123,82 106,102,83 132,127,113 145,144,133 49,44,46 49,40,34 85,75,63 101,86,75 105,88,53 111,101,77 110,87,45 118,100,79 112,95,71 117,99,69 118,104,86 119,98,73 121,107,89 122,108,92 122,107,87 122,108,90 123,110,89 122,109,88 121,108,87 114,105,88 107,92,72 94,84,72 109,98,79 36,30,23 68,60,38 61,55,50 91,83,72 107,102,88 112,107,93 120,109,92 254,225,172 102,95,79 100,93,77 100,92,79 101,93,80 97,90,74 99,92,76 102,94,81 102,94,81 100,92,79 93,85,72 92,88,71 123,115,104 156,149,129 167,150,122 181,153,113 236,182,121 252,192,124 252,192,124 255,199,124 255,206,132 255,213,140 255,212,135
148,155,137 142,149,131 140,144,129 106,101,89 105,93,81 164,131,94 255,206,137 255,212,143 255,209,139 255,205,135 255,215,144 255,219,148 255,211,140 255,207,135 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,211,140 255,208,136 255,207,137 246,191,137 153,121,87 255,205,129 255,213,134 255,219,145 255,228,154 255,229,152 255,217,143 255,215,144 255,221,145 255,219,143 255,216,140 255,221,145 255,214,138 255,211,132 255,213,143 219,177,114 103,88,68 112,108,91 139,134,120 99,98,91 53,51,47 47,43,37 78,71,55 94,85,70 112,97,77 110,100,78 111,100,81 116,102,86 118,104,86 117,101,84 117,106,87 118,97,70 125,106,83 124,104,74 115,95,49 122,107,87 118,99,60 116,101,81 114,97,73 103,94,77 90,69,44 103,84,61 163,145,83 40,29,22 66,57,38 53,44,36 79,70,62 102,97,83 113,105,94 114,106,95 155,130,111 129,110,83 101,94,78 104,97,81 104,97,81 108,101,85 103,96,80 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 135,126,111 161,146,126 181,152,117 203,166,122 244,191,123 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
