99,92,76 100,93,77 101,94,78 103,93,81 103,95,82 98,94,77 102,95,75 105,96,81 108,99,84 112,101,84 117,101,84 118,105,82 125,108,84 133,109,83 141,116,88 149,124,94 156,124,90 163,129,95 161,129,99 133,105,76 136,110,85 144,119,91 131,116,94 133,123,101 148,129,94 133,111,77 102,93,76 100,93,77 102,94,81 102,95,79 104,96,83 103,95,82 102,94,81 104,96,83 106,98,85 106,99,83 108,94,80 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 251,200,135 255,198,117 214,167,115 140,120,88 167,136,87 255,213,136 255,218,146 255,225,152 255,229,152 255,230,148 255,230,148 255,227,146 187,148,107 79,63,50 44,34,24 41,35,30 42,37,36 47,45,43 41,39,40 50,30,21 108,64,36 111,71,46 109,72,48 80,51,27 191,140,103 140,95,47 139,93,54 133,87,57 129,83,57 118,74,46 108,63,42 120,74,48 122,76,48 127,80,48 139,89,47 151,97,49 163,104,56 127,84,51 83,50,25 31,20,17 26,26,26 33,31,29 26,26,26 38,32,27 115,97,76 101,91,79 98,93,79 103,92,75 127,123,106 157,142,120 204,149,97 249,193,126 255,200,134 255,196,124 255,193,121 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,144 255,217,145 255,207,135 255,211,141 255,217,146 255,225,154 255,229,149 255,219,149 214,162,102 255,213,132 255,229,152 255,225,148 255,224,156 255,217,144 255,216,143 255,224,153 255,217,147 218,175,119 139,115,82 141,120,97 209,160,111 251,198,130 251,198,130 206,163,114 202,158,107
109,100,85 109,100,85 107,98,83 105,96,81 109,100,81 113,99,81 117,102,82 123,106,82 124,107,83 127,108,85 133,109,85 138,113,85 145,115,87 146,117,86 152,123,92 157,125,91 141,112,79 126,99,65 143,118,90 138,118,88 129,111,92 145,126,99 164,131,104 120,99,74 104,95,78 99,92,76 100,92,79 100,92,79 100,92,79 103,95,84 102,94,81 103,95,82 101,93,80 100,92,79 99,91,78 101,93,80 116,103,82 159,133,94 214,171,115 225,177,119 230,178,116 243,192,127 247,189,123 198,158,106 174,164,142 121,119,101 201,153,108 255,218,141 255,218,147 255,227,142 255,221,146 255,222,144 255,226,145 255,223,153 187,146,97 86,72,47 44,37,35 44,37,35 47,45,43 52,50,48 53,53,50 48,48,45 52,31,18 110,62,35 110,69,42 112,71,44 87,58,36 91,57,35 110,73,49 134,90,62 89,52,28 93,57,35 108,61,40 115,71,45 118,72,44 123,76,44 127,80,48 142,89,46 156,100,53 150,100,54 108,74,44 51,29,9 28,21,21 24,24,24 39,37,35 27,25,23 37,30,28 126,109,85 102,93,76 102,98,81 98,89,74 108,101,85 145,141,131 158,161,139 166,143,101 201,155,98 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,211,132 255,217,143 255,217,140 255,217,143 255,224,148 255,226,150 255,228,148 255,237,151 255,232,150 254,204,142 210,164,96 255,219,151 255,228,150 255,225,144 255,224,143 255,222,144 255,226,148 255,223,141 255,222,143 241,193,135 128,114,87 149,142,122 178,154,121 202,159,110 243,189,130
112,98,82 113,99,83 119,105,87 123,104,79 133,112,89 133,112,89 133,112,89 135,111,85 140,116,90 147,125,91 151,122,91 153,126,94 155,123,91 160,128,98 126,102,76 134,111,82 155,128,96 151,124,90 147,120,88 158,127,90 145,117,88 116,98,77 103,96,80 101,93,80 101,93,80 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 105,100,86 121,117,109 148,129,102 187,148,105 198,156,114 209,162,110 200,157,108 178,147,108 168,166,144 150,157,139 111,101,77 217,163,115 255,215,139 255,217,144 255,222,146 255,223,147 255,223,145 255,226,148 255,223,147 245,194,127 153,113,77 62,49,42 44,37,35 56,49,47 60,55,52 58,53,50 51,51,46 53,51,47 57,41,28 109,69,44 111,72,44 98,65,40 99,68,45 94,65,41 103,68,43 106,66,41 120,76,50 125,79,51 133,86,52 126,80,50 124,78,48 125,78,46 126,79,45 143,90,49 162,105,61 149,96,51 103,70,45 32,19,12 25,22,26 25,22,26 40,38,36 27,25,26 35,30,29 105,85,65 108,92,75 104,95,78 101,94,78 99,92,76 111,104,88 143,141,123 166,164,146 182,136,95 255,206,134 255,218,149 255,209,137 222,168,118 168,165,150 170,175,151 130,133,113 143,109,77 255,204,135 255,215,144 255,227,144 255,223,142 255,226,148 255,226,143 255,229,150 255,231,151 255,236,154 255,236,154 228,183,121 255,204,137 255,223,146 255,230,152 255,224,144 255,232,152 255,232,155 255,231,154 255,231,147 255,229,155 227,183,143 133,115,96 138,150,130 165,168,137
133,110,81 133,110,81 136,113,84 137,114,83 143,118,88 138,115,84 151,123,94 161,129,95 161,129,95 165,131,97 163,131,97 141,118,89 122,103,78 141,118,87 156,127,96 166,133,96 170,141,108 160,131,100 135,114,89 114,98,81 97,89,78 91,87,70 101,94,78 99,91,78 97,89,76 101,93,80 100,92,79 100,92,79 97,89,76 100,92,79 101,91,79 102,92,80 104,99,85 122,117,103 140,135,121 142,127,107 191,152,113 206,165,120 213,172,123 155,126,102 160,160,146 167,168,156 138,143,121 124,109,89 255,215,164 255,228,144 255,215,140 255,219,141 255,228,150 255,219,141 255,226,147 255,232,149 255,210,134 226,176,114 143,118,88 47,41,32 45,38,36 43,36,34 46,41,38 57,48,44 52,50,46 63,58,55 61,40,25 107,70,44 96,59,33 100,67,42 99,68,45 103,69,47 110,75,48 116,75,46 123,80,47 129,84,51 132,85,51 129,83,53 123,77,47 129,82,48 133,83,50 148,93,48 160,105,60 149,98,59 99,68,47 31,20,15 23,22,27 24,21,25 34,32,30 32,30,31 30,23,23 94,75,59 117,101,84 106,95,78 100,93,77 101,94,78 101,92,75 111,108,93 149,146,131 168,166,146 203,157,102 255,198,123 255,198,124 255,195,123 205,162,113 155,153,131 162,167,147 130,130,116 125,101,66 209,163,104 255,210,128 255,219,141 255,223,145 255,224,142 255,224,146 255,227,148 255,231,150 255,231,150 255,235,152 255,221,147 202,154,98 255,214,136 255,216,136 255,213,133 255,215,136 255,213,134 255,222,148 255,227,145 255,226,144 255,234,153 238,195,150 124,113,94
140,113,81 146,119,87 146,119,85 149,120,85 160,126,92 158,128,86 164,131,92 165,134,97 165,131,97 146,125,98 117,102,80 131,107,81 157,124,97 160,131,100 159,131,102 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 96,88,75 95,88,72 95,87,74 99,91,78 99,91,78 103,95,82 104,96,83 103,95,82 102,94,81 100,92,79 103,93,81 106,99,83 127,126,115 133,124,109 146,122,89 202,157,109 229,178,121 230,180,120 149,134,112 157,162,138 151,164,141 141,142,123 120,99,84 255,196,126 255,219,142 255,218,140 255,219,141 255,222,143 255,228,151 255,223,146 255,225,145 255,231,153 255,218,140 250,198,138 145,111,81 66,51,40 40,34,29 34,30,24 40,35,32 44,37,35 48,43,40 49,48,41 66,47,31 111,67,37 86,57,33 102,71,48 109,69,46 113,76,50 113,78,51 118,77,50 124,83,54 127,86,55 132,87,54 131,87,57 124,79,46 129,84,49 133,84,48 145,92,51 155,102,57 138,99,60 97,68,48 33,20,15 25,22,26 23,20,24 31,29,30 33,31,32 28,22,27 57,45,35 120,105,83 107,98,81 106,99,83 102,95,79 100,93,77 101,93,80 129,126,111 151,151,135 151,144,126 197,170,134 253,193,123 249,192,121 249,191,129 185,148,95 152,156,141 155,160,140 116,112,95 119,100,86 227,180,128 255,210,138 255,214,138 255,212,138 255,222,147 255,206,135 255,214,141 255,217,141 255,222,143 255,226,147 255,226,144 206,147,90 255,212,143 255,235,154 255,233,155 255,226,148 255,227,147 255,227,147 255,226,147 255,227,148 255,225,156 255,212,140
155,124,85 160,129,90 165,135,93 177,145,103 173,139,98 176,143,106 167,140,106 126,112,87 109,105,86 118,105,84 137,112,84 146,122,89 137,118,95 131,120,101 128,125,110 111,104,88 103,95,82 99,91,80 97,89,76 100,92,79 107,99,86 102,95,79 97,89,76 96,88,75 101,93,80 100,92,79 102,94,81 106,98,85 104,96,83 104,96,83 115,112,97 138,127,112 151,122,91 186,148,111 216,163,108 228,176,116 203,164,121 130,123,103 156,159,139 153,162,143 109,110,87 121,100,73 255,204,139 255,216,139 255,210,136 255,218,142 255,223,145 255,222,144 255,223,145 255,225,146 255,232,151 255,231,150 255,230,156 195,144,89 207,163,110 111,83,56 48,37,32 46,37,33 39,35,27 36,30,23 41,37,31 46,41,38 70,49,34 112,72,49 92,61,40 78,44,22 47,28,16 102,80,60 99,73,52 106,72,42 101,66,39 99,60,32 120,80,55 126,87,59 124,80,50 129,82,48 136,85,50 148,95,52 148,100,57 133,92,61 97,72,55 35,22,17 24,21,25 21,18,24 28,26,27 34,32,33 27,26,29 35,30,27 122,101,76 110,92,73 101,92,77 100,93,77 101,94,78 100,93,77 104,96,83 129,121,108 132,134,119 131,131,117 186,161,131 225,178,128 225,178,126 226,183,125 168,146,112 152,153,134 152,157,137 134,127,109 113,97,82 205,168,124 255,214,138 255,219,145 255,219,144 255,221,145 255,225,144 255,225,142 255,220,141 255,227,148 255,231,150 255,225,140 255,202,129 212,165,113 255,234,152 255,235,147 255,229,146 255,228,145 255,227,148 255,230,151 255,230,146 255,231,146
176,139,99 182,145,105 185,146,105 182,144,107 160,133,99 114,105,86 130,118,106 145,119,94 159,131,93 163,127,96 130,111,88 128,121,105 115,110,96 106,98,85 103,95,82 102,94,81 97,89,76 100,92,79 99,91,78 100,92,79 100,92,79 102,94,81 102,94,81 101,93,80 99,91,78 104,96,83 104,99,85 104,99,85 112,103,88 118,113,101 130,118,92 163,124,81 191,148,101 210,166,115 224,177,125 175,137,102 152,153,141 154,161,145 150,154,137 103,96,80 185,136,85 255,211,138 255,220,147 255,211,138 255,215,139 255,221,143 255,228,150 255,227,145 255,228,144 255,234,150 255,234,153 255,232,148 205,157,99 248,189,116 255,214,138 228,176,114 100,80,62 78,64,50 54,44,34 51,43,32 50,41,33 54,45,39 72,49,34 103,70,45 103,68,43 102,65,39 51,31,0 34,23,20 44,26,23 44,24,17 43,23,16 32,22,12 29,17,17 62,41,28 119,76,43 125,79,49 134,87,53 147,96,57 146,100,61 117,80,56 90,65,46 35,22,19 22,21,24 23,17,22 25,23,24 27,25,26 32,32,32 31,29,27 88,68,48 109,90,65 104,96,83 106,99,83 104,97,81 99,92,76 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 119,105,91 122,106,89 124,106,85 125,105,87 116,100,85 114,107,91 116,109,93 106,101,87 113,97,82 197,165,131 255,212,138 255,222,144 255,223,146 255,224,142 255,224,142 255,219,138 255,219,138 255,226,144 255,231,149 255,236,152 255,228,147 204,150,91 238,185,128 255,227,148 255,226,148 255,231,150 255,236,151 255,232,150 255,230,148
183,144,105 184,149,113 141,117,91 119,117,99 128,118,96 148,121,87 179,134,101 170,141,106 143,126,102 126,118,96 118,115,102 92,87,73 91,86,72 100,92,79 99,91,78 99,91,78 97,89,76 97,89,76 100,92,79 99,91,78 106,98,85 106,98,85 101,93,80 100,92,79 97,89,76 99,91,78 101,96,82 116,111,97 119,117,99 134,113,86 170,132,95 184,152,110 196,155,106 199,161,115 129,110,83 134,137,125 142,146,129 129,133,116 107,89,70 207,154,101 255,210,133 255,209,136 255,209,136 255,211,135 255,219,141 255,226,148 255,225,147 255,228,146 255,232,148 255,232,148 255,226,144 246,191,121 241,186,130 255,232,155 255,227,145 255,214,136 255,203,130 255,202,131 255,203,138 240,184,121 238,185,117 231,178,112 82,56,33 102,71,50 109,68,48 118,73,52 107,70,44 105,69,47 81,52,32 75,46,22 74,43,20 74,39,14 98,64,34 121,81,47 123,78,43 124,80,50 133,90,57 140,93,59 136,93,60 114,76,55 88,68,50 32,20,22 24,24,24 26,21,23 25,23,24 29,24,23 38,38,38 33,28,25 56,36,18 124,100,74 105,96,81 103,96,80 104,97,81 104,97,81 104,97,81 103,96,80 107,99,86 109,101,88 102,94,81 105,94,79 107,93,75 110,94,77 113,97,82 109,95,81 103,94,79 99,94,80 98,93,79 101,92,75 99,93,84 155,121,89 255,220,147 255,219,143 255,226,146 255,224,144 255,227,146 255,227,146 255,230,148 255,230,148 255,234,151 255,233,149 255,233,147 255,217,138 180,138,86 255,226,156 255,242,162 255,239,155 255,231,149 255,231,149
113,110,97 122,118,101 138,117,90 162,131,94 177,143,98 172,145,111 137,125,95 125,115,103 113,105,92 103,95,82 100,92,79 97,89,76 99,91,78 93,85,72 95,87,74 100,92,79 103,95,82 99,91,78 103,95,82 97,89,76 104,96,83 104,96,83 106,98,85 102,94,81 103,95,84 104,96,85 113,109,92 108,99,84 125,105,87 145,122,91 149,124,94 146,120,95 124,109,87 120,106,88 122,117,105 131,124,108 108,99,82 117,93,69 225,165,97 255,208,136 255,204,132 255,207,135 255,209,137 255,216,138 255,223,145 255,222,141 255,222,141 255,228,146 255,234,150 255,230,146 255,210,138 193,152,105 255,216,144 255,226,140 255,230,146 255,228,146 255,224,145 255,222,145 255,212,133 255,198,124 255,203,131 255,211,137 88,59,37 101,70,51 101,68,41 106,71,44 112,70,46 100,58,34 107,56,32 112,59,32 127,74,47 139,91,46 147,99,54 140,90,59 121,77,47 120,76,46 126,83,50 133,92,61 125,84,55 105,71,49 63,48,37 27,20,18 21,19,20 26,24,25 25,23,24 32,27,26 32,27,29 30,28,26 62,51,34 125,111,93 101,92,77 97,90,74 95,91,74 97,90,74 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 116,112,95 113,107,84 155,126,91 165,132,95 161,127,84 148,114,82 121,98,69 108,104,87 113,109,92 106,102,85 105,96,79 142,122,90 255,217,142 255,224,144 255,228,146 255,227,148 255,222,143 255,220,137 255,225,142 255,224,148 255,223,149 255,226,145 255,229,148 255,224,147 222,166,101 223,183,129 255,224,138 255,242,160 255,235,159
135,120,98 145,126,99 181,147,106 185,146,105 150,124,83 134,121,100 122,120,98 101,93,80 101,93,82 103,95,82 102,94,81 100,92,79 100,92,79 100,92,79 95,87,74 99,91,78 101,93,80 96,88,75 93,85,72 92,84,71 96,88,75 99,91,78 102,94,81 100,92,79 102,92,80 107,99,86 101,97,80 108,99,84 105,94,77 100,85,65 120,101,76 114,100,82 107,100,80 110,103,83 106,104,86 106,102,83 114,101,78 193,150,103 255,202,127 255,210,138 255,217,145 255,215,143 255,218,146 255,218,140 255,219,141 255,223,142 255,227,146 255,230,148 255,229,148 255,228,147 192,144,90 255,206,150 255,227,143 255,230,151 255,230,146 255,217,138 255,227,149 255,228,154 255,222,145 255,214,141 255,200,128 247,184,115 94,60,40 103,69,51 101,67,45 109,74,49 119,77,53 119,78,51 116,71,48 123,77,49 132,86,58 150,107,62 143,100,55 140,91,55 122,78,48 118,77,48 124,83,52 124,83,54 117,78,50 98,67,44 43,30,23 25,20,17 23,21,22 26,24,25 25,23,24 29,24,23 32,30,31 35,30,27 76,64,52 100,84,69 102,95,79 102,95,79 104,100,83 106,99,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,122,102 158,127,90 199,158,111 206,164,110 214,173,126 208,171,127 116,106,82 122,123,104 140,143,123 129,115,101 101,88,67 164,121,72 249,191,111 255,204,126 255,205,129 255,209,133 255,217,140 255,216,139 255,226,149 255,217,142 255,220,139 255,223,142 255,223,144 255,218,143 218,177,132 185,135,75 255,211,135 255,216,139
175,141,96 182,145,103 151,125,86 125,117,93 108,105,90 97,93,83 102,92,82 100,91,83 99,90,82 95,87,74 95,87,74 96,88,75 96,88,75 99,91,78 99,91,78 96,88,75 96,88,75 97,89,76 100,92,79 99,91,78 96,88,75 97,89,76 104,96,85 106,98,87 104,96,83 106,98,85 104,97,81 107,96,81 109,101,88 107,96,79 104,94,82 100,93,75 107,99,86 106,99,83 109,100,83 116,102,75 226,190,139 255,205,134 255,211,139 255,211,138 255,214,142 255,215,145 255,214,142 255,215,137 255,222,144 255,227,146 255,227,146 255,230,148 255,223,151 234,170,103 232,187,139 255,238,164 255,230,151 255,212,148 255,219,165 189,143,102 217,155,97 255,204,144 255,196,126 244,186,120 227,171,108 197,152,106 117,81,50 100,67,42 105,70,45 110,76,46 117,76,49 113,73,48 118,76,52 123,79,51 132,86,58 141,93,50 145,97,54 131,85,55 118,76,52 117,76,47 119,80,50 115,79,50 109,72,46 82,56,35 32,23,19 21,19,17 24,22,23 24,22,23 31,30,21 34,30,24 34,29,26 45,39,32 79,72,56 97,90,72 101,94,78 104,97,81 101,97,80 100,93,77 102,95,79 104,97,81 107,97,85 105,95,83 121,116,102 137,138,119 146,144,124 137,121,104 185,144,95 224,178,112 235,190,117 246,190,123 222,182,128 137,123,109 166,167,148 162,172,150 143,141,121 87,84,58 142,107,80 179,146,96 210,162,108 205,157,103 202,156,101 209,163,108 211,165,108 217,164,109 216,164,104 222,170,110 231,182,113 241,185,122 245,185,115 238,187,130 158,130,90 197,151,94
125,114,95 121,112,95 104,98,89 102,94,81 107,99,86 106,98,85 106,98,85 102,94,81 101,93,80 95,87,74 96,88,75 101,93,80 104,96,83 104,96,83 103,95,82 103,95,82 100,92,79 102,94,81 99,91,80 102,94,83 104,100,83 107,103,84 110,103,87 110,99,80 119,99,79 126,107,84 134,115,88 141,117,91 119,104,84 111,103,92 121,116,104 121,118,105 107,103,86 100,98,78 113,98,76 231,186,140 255,207,137 255,196,128 255,194,125 255,204,132 255,207,135 255,201,128 255,203,130 255,203,132 255,204,132 255,218,141 255,216,139 255,205,138 176,134,92 158,124,90 233,191,128 255,230,180 255,225,83 255,255,85 239,189,56 202,143,45 169,103,0 167,99,0 172,107,0 178,125,43 182,137,102 142,117,89 115,89,48 101,71,43 97,66,43 101,68,43 101,68,43 100,67,40 111,75,46 117,78,48 124,80,50 136,90,53 129,86,51 124,80,50 120,76,48 119,78,47 113,79,47 107,72,47 94,60,38 67,48,32 36,26,16 56,45,30 67,56,41 54,43,28 48,38,26 50,41,35 55,49,40 87,79,66 95,88,72 99,92,74 101,94,78 100,93,77 102,95,79 102,95,79 104,97,81 104,97,81 102,95,79 99,92,76 101,94,78 134,131,116 147,149,132 138,142,125 141,118,87 219,165,104 243,190,122 249,193,128 255,202,132 246,190,125 131,118,86 157,162,140 167,176,157 153,151,133 104,90,74 111,94,68 206,161,113 214,171,115 193,152,107 193,152,107 183,144,101 192,153,110 193,156,112 191,154,110 184,147,105 183,146,104 177,139,102 172,134,97 170,136,95 152,128,95
97,89,76 98,88,76 102,92,82 100,92,79 101,93,80 100,92,79 100,92,79 101,93,80 102,94,81 99,91,78 99,91,78 101,93,80 100,92,79 100,92,79 100,92,79 99,91,78 103,95,82 103,95,82 103,93,81 119,108,91 122,118,101 127,116,99 143,119,97 174,142,108 185,150,112 184,149,111 189,150,107 135,111,78 142,133,114 147,145,127 146,143,130 124,117,97 109,101,77 120,106,81 186,152,109 205,155,93 212,161,108 200,158,104 198,155,106 209,162,112 214,163,106 220,174,115 220,174,115 219,180,123 220,174,115 216,170,115 211,165,110 175,137,100 137,109,80 184,148,117 213,161,111 255,217,136 152,137,117 140,121,109 139,124,115 130,118,106 128,120,107 151,138,115 97,64,0 89,56,8 220,181,122 255,234,155 235,198,104 95,63,49 98,65,40 101,68,43 105,70,45 109,74,47 111,75,46 119,80,50 120,79,48 118,79,49 120,81,49 120,81,51 121,82,52 114,78,47 105,73,43 96,61,36 111,71,46 96,61,34 65,37,10 83,56,24 126,86,34 201,150,70 131,118,70 112,91,68 103,92,75 96,87,72 100,93,77 104,97,81 110,103,87 110,103,87 102,95,79 106,99,83 104,97,81 109,102,86 107,100,84 106,99,83 103,96,80 114,111,96 142,144,127 145,147,130 140,143,123 154,121,73 228,177,112 238,182,117 250,190,120 255,200,128 244,191,125 145,135,113 178,181,159 180,190,166 154,150,140 108,101,85 117,92,73 252,198,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,204,139 255,199,134 255,200,131 255,203,134
82,74,61 91,83,70 96,88,75 99,91,78 99,91,78 99,91,78 99,91,78 96,88,75 99,91,78 97,89,76 99,91,78 100,92,79 99,91,78 102,94,81 100,92,79 101,97,80 98,95,80 104,101,86 118,111,95 132,128,111 133,116,92 158,127,90 196,155,106 200,156,105 203,161,109 203,161,109 133,113,83 134,135,112 149,157,132 152,157,137 134,126,113 106,96,74 126,114,77 165,142,102 193,158,122 172,139,89 168,138,94 173,139,94 180,143,99 185,143,101 189,149,97 191,149,95 207,159,103 216,173,113 227,174,108 223,174,105 220,172,125 151,118,91 219,169,107 224,182,128 191,135,19 143,114,90 172,136,103 182,147,50 255,215,77 205,164,78 136,114,69 129,107,87 84,65,38 80,60,14 234,194,128 237,184,118 170,123,42 88,61,45 97,66,45 102,71,48 106,73,48 108,75,50 119,80,52 124,85,53 126,86,52 124,84,50 119,80,50 118,83,47 114,80,48 100,67,40 103,62,33 120,74,44 124,78,48 114,70,42 75,46,13 82,61,36 114,83,30 172,113,38 255,254,150 255,243,166 112,89,60 108,94,80 95,87,76 100,92,81 105,95,83 104,95,80 101,94,78 100,93,77 99,92,76 103,95,82 104,96,83 106,98,85 103,96,80 104,96,83 134,134,118 131,135,118 140,142,125 144,133,114 206,155,102 247,194,126 255,195,132 255,201,127 255,202,130 240,191,122 146,141,111 175,185,163 181,191,169 159,169,147 108,103,91 139,119,87 255,213,148 255,226,148 255,222,144 255,225,147 255,225,146 255,227,148 255,225,148 255,222,145 255,223,143 255,223,143 255,222,143 255,217,138
102,94,81 89,81,68 96,88,75 100,92,79 97,89,76 97,89,76 99,91,78 101,93,80 97,89,76 99,91,78 99,91,78 100,92,79 103,95,82 103,95,82 104,96,83 107,103,86 115,118,98 127,128,109 133,131,109 150,125,95 200,160,108 212,165,115 210,167,111 216,172,119 178,147,108 136,118,88 145,153,132 166,165,138 196,180,138 198,174,137 109,92,68 165,139,100 190,151,92 145,110,56 222,179,130 255,232,160 255,232,167 233,186,125 253,197,132 252,189,122 255,198,124 255,204,129 255,210,130 255,224,143 255,225,144 255,222,153 194,155,114 242,186,110 255,224,150 168,112,49 135,91,11 214,162,60 122,83,10 141,101,24 87,67,8 82,60,13 145,101,3 138,94,0 88,65,0 63,41,0 92,77,66 124,101,70 184,134,72 85,60,30 103,68,43 107,72,45 114,77,51 113,76,50 115,79,50 123,84,52 131,90,59 125,86,54 121,82,50 113,79,49 105,63,39 118,72,44 124,76,47 124,78,48 122,75,43 107,70,46 105,78,35 81,67,38 107,80,44 165,114,47 248,193,123 255,237,138 255,255,179 112,76,18 182,115,0 198,127,3 192,121,8 117,81,21 99,92,76 103,96,80 96,87,72 84,77,61 89,78,63 90,80,68 99,92,76 102,94,81 113,108,94 140,142,125 147,154,136 145,149,132 132,119,96 198,156,114 241,188,120 255,193,129 255,204,132 255,206,135 231,184,123 131,141,119 176,186,164 178,188,166 158,172,142 108,100,78 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,234,150 255,230,146 255,231,144 255,231,144 255,237,149 255,237,149
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 106,98,85 106,98,85 106,98,85 101,96,82 102,97,83 101,101,85 113,113,97 132,133,114 133,134,113 130,124,101 181,149,107 211,168,112 217,172,110 216,173,115 225,182,126 182,137,91 222,195,150 225,205,159 227,207,161 221,190,137 210,180,124 116,102,88 100,85,74 250,221,168 234,203,150 197,166,115 189,158,121 170,143,100 178,145,97 179,150,119 250,206,153 255,202,125 255,218,141 255,217,140 255,217,140 255,227,146 255,225,140 235,186,137 195,147,89 255,232,150 255,230,147 145,104,36 127,87,33 129,93,31 127,90,0 83,61,23 93,77,71 106,93,88 107,88,49 100,77,19 128,86,3 50,36,11 78,64,48 101,82,55 166,127,70 157,124,74 92,66,41 100,71,49 110,76,54 112,77,52 113,78,51 120,79,52 125,86,56 120,81,53 101,68,43 105,66,38 122,77,42 132,83,47 126,81,46 123,80,45 120,76,48 105,71,41 90,66,40 86,67,42 107,80,46 177,136,75 186,149,105 201,160,99 141,99,61 97,69,13 130,83,4 178,119,19 223,170,0 121,102,86 231,180,115 128,93,39 104,94,84 101,94,78 101,93,80 101,93,80 102,94,81 100,93,77 103,95,82 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,205,133 255,204,131 255,205,138 212,172,120 145,142,129 169,180,165 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,230,149 255,231,149 255,231,149 255,233,151 255,225,144 255,222,141 255,230,149
100,92,79 94,86,73 93,85,72 92,84,71 99,91,78 100,92,79 96,88,75 101,93,80 102,94,81 103,95,82 104,96,83 102,97,83 107,102,88 121,126,106 129,137,116 132,129,105 155,123,89 201,162,119 236,201,145 239,212,165 254,222,176 221,194,158 158,139,114 128,114,98 100,91,85 94,87,85 86,80,71 180,160,130 116,102,88 96,91,88 78,81,73 94,90,84 97,88,82 111,99,87 147,129,110 114,100,84 129,101,74 122,96,73 126,115,108 255,234,175 255,235,161 255,235,161 255,232,150 255,236,152 251,194,123 175,137,87 255,231,147 255,237,165 255,236,179 255,241,186 201,171,125 137,112,84 91,69,20 88,65,36 128,115,108 118,112,105 108,102,97 92,83,79 82,57,9 64,49,29 82,71,54 86,72,56 135,104,53 162,116,48 63,46,9 57,40,16 89,68,45 100,71,49 96,71,43 105,72,47 102,71,48 100,66,44 109,70,40 118,73,40 126,81,46 127,80,48 125,80,47 124,77,45 102,67,40 76,50,0 89,68,43 95,71,45 88,63,19 123,104,79 125,106,83 120,99,74 74,47,13 74,59,0 79,56,0 90,61,8 174,121,57 205,163,0 132,111,96 152,134,104 217,184,132 112,98,80 97,89,78 97,89,76 102,93,78 101,94,78 100,90,78 103,95,82 133,137,120 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,209,135 201,164,120 139,126,103 162,171,152 170,179,160 154,167,140 108,100,87 92,85,67 207,163,110 255,218,137 255,227,146 255,227,145 255,228,146 255,231,148 255,230,149 255,229,148 255,227,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 97,89,76 100,92,79 104,101,86 119,119,105 132,134,117 125,138,115 135,118,94 134,117,107 104,93,88 109,98,95 102,96,91 105,101,95 101,97,89 95,95,90 102,96,91 90,89,82 82,81,74 79,80,72 72,71,64 94,89,77 99,95,85 89,90,80 89,85,79 87,86,79 92,91,84 92,91,84 94,89,86 90,88,84 85,69,52 119,92,56 125,114,97 133,114,98 204,173,136 210,183,140 230,193,140 255,218,154 255,214,156 255,218,168 215,182,143 155,135,103 126,111,89 109,96,75 103,92,77 98,86,74 77,66,47 101,72,11 88,67,15 97,76,49 105,89,76 115,104,97 86,77,62 71,64,46 88,79,64 88,76,64 98,73,29 147,106,38 148,91,0 72,35,9 58,40,19 71,50,27 87,58,36 92,58,38 92,57,32 110,69,42 116,72,44 122,76,46 124,79,46 125,80,47 120,74,48 101,61,38 71,44,0 96,72,39 100,77,46 100,78,42 120,96,63 114,100,73 115,101,85 113,98,76 70,50,2 79,56,0 81,58,0 82,59,0 89,65,12 136,95,46 235,189,34 130,112,107 141,126,106 255,231,173 111,101,79 104,94,82 100,92,79 99,91,78 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 152,134,115 250,199,134 255,203,132 255,206,135 255,208,136 255,211,142 223,169,110 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 97,88,73 206,158,113 255,215,151 255,224,141 255,227,148 255,234,154 255,230,150 255,230,152 255,231,153
