60,51,45 59,50,44 60,51,45 60,51,45 60,51,43 66,56,55 82,73,69 50,38,38 53,43,47 70,60,59 43,36,34 51,44,42 49,42,40 54,44,45 42,35,33 31,24,24 35,33,34 45,43,44 54,52,50 61,59,55 62,61,54 60,59,52 60,58,54 60,58,54 58,52,47 61,50,43 29,22,20 50,38,28 173,147,67 60,47,13 60,52,18 64,53,20 65,52,29 166,141,54 232,183,75 118,101,50 81,76,78 75,73,71 78,73,72 81,72,68 82,72,60 82,73,58 81,77,69 79,75,67 75,69,62 77,71,64 76,70,63 70,64,55 73,63,51 78,66,54 122,108,90 131,112,89 160,133,115 211,158,117 168,106,68 131,77,41 141,81,40 255,202,125 255,243,176 255,249,200 255,255,210 255,255,206 255,255,208 255,254,210 255,251,208 131,112,87 248,220,180 176,148,108 60,49,46 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,252,206 165,146,119 255,255,214 255,253,222 255,255,228 94,80,55 144,87,43 95,58,32 97,56,36 106,60,32 66,35,12 44,35,29 72,65,47 75,63,51 73,61,49 81,69,57 78,66,54 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 61,52,46 61,52,46 65,56,50 49,39,38 53,44,40 64,52,52 46,36,35 43,34,28 45,38,36 42,35,33 39,34,31 40,30,29 33,26,24 42,37,39 47,45,46 61,61,58 67,67,62 67,66,59 62,61,54 65,64,57 61,59,55 58,53,50 72,64,51 115,98,72 139,114,84 69,51,32 56,34,0 81,66,19 60,52,16 65,54,19 64,55,28 169,146,49 185,155,39 86,69,72 77,71,66 76,71,73 74,69,68 85,76,70 83,73,61 82,73,58 82,76,69 79,73,66 76,70,63 78,72,65 76,70,63 71,65,56 93,83,71 171,152,129 220,188,158 162,108,47 134,83,46 134,80,44 126,75,36 121,75,38 126,75,38 192,116,56 220,141,77 255,210,153 255,255,204 255,255,204 255,255,208 255,255,210 255,252,206 134,113,86 255,246,206 237,209,169 60,49,46 76,64,52 75,63,53 74,62,50 82,71,56 94,83,66 255,241,198 255,248,203 240,215,169 170,147,118 255,254,214 255,255,224 255,251,224 196,165,128 162,107,66 136,91,58 121,77,51 123,77,47 149,95,59 47,24,9 40,36,30 57,49,38 73,61,49 81,69,57 81,69,57 76,66,56 73,63,53 231,212,177
59,53,46 59,53,46 64,55,47 65,56,48 56,46,45 75,63,63 52,42,41 47,37,38 66,56,55 44,34,35 38,32,27 42,35,35 31,24,24 36,27,23 32,27,29 45,43,44 59,57,55 68,67,60 68,67,60 68,67,60 60,58,54 61,59,55 56,54,50 55,53,49 56,52,46 75,65,55 131,102,67 196,157,100 110,81,48 139,112,78 72,57,19 65,55,17 76,61,14 211,181,43 86,75,72 77,70,70 77,70,68 78,71,71 75,68,66 85,75,65 85,74,59 85,74,59 79,75,67 81,73,60 114,76,55 80,69,64 75,66,60 102,90,80 225,207,177 130,119,104 114,103,88 112,101,84 123,81,43 138,89,49 131,82,44 120,75,42 130,84,45 140,91,53 133,87,48 129,80,31 113,91,71 212,185,142 255,255,207 255,255,206 255,251,200 140,120,90 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,214,171 255,252,200 255,243,195 170,145,117 255,254,218 255,255,226 119,104,68 166,127,99 86,52,30 109,63,26 63,51,39 116,87,65 163,102,57 79,38,11 31,29,27 32,30,26 76,64,52 83,71,59 83,71,59 80,68,56 82,70,58 255,240,199
77,68,60 72,63,55 79,70,66 65,55,54 56,49,47 52,42,41 38,32,27 49,42,42 38,28,29 39,30,26 47,40,38 37,30,28 37,30,28 33,26,26 42,40,38 58,56,52 68,67,60 67,66,59 68,67,60 68,67,60 65,64,57 61,60,53 59,57,55 56,54,52 53,51,49 58,54,48 82,68,52 139,112,78 210,164,94 171,130,62 116,94,60 63,53,13 110,90,11 184,157,42 77,71,76 79,72,75 76,69,69 76,69,67 77,70,68 87,77,65 88,76,66 89,74,63 135,86,50 119,73,36 177,107,56 123,67,29 92,80,68 252,228,191 179,150,117 190,151,112 114,93,68 112,96,83 141,92,41 138,91,57 130,83,49 135,86,50 133,87,48 127,81,40 111,68,23 101,82,68 100,88,78 118,105,84 255,242,173 255,255,206 243,212,159 121,101,69 244,213,160 230,199,146 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,167 255,252,199 255,240,194 150,132,102 255,255,200 255,250,210 95,74,49 255,204,141 227,170,128 112,62,31 116,70,40 124,70,36 155,94,49 107,60,28 25,23,21 26,26,23 76,66,56 83,71,59 83,71,59 80,68,56 80,68,56 255,232,194
65,56,48 60,51,43 63,54,50 49,39,38 35,25,24 47,37,36 52,46,41 35,28,28 36,29,27 35,29,24 38,32,27 42,35,33 43,33,32 30,25,27 51,49,47 63,62,53 67,65,61 66,64,60 67,66,59 68,67,60 67,66,59 63,62,55 58,56,54 61,59,57 53,51,49 57,52,49 59,53,46 95,77,58 166,127,70 246,195,115 150,118,86 67,52,16 125,106,11 95,76,51 80,73,73 80,73,73 76,69,67 77,71,66 78,72,67 88,78,66 87,78,63 101,80,69 173,106,56 174,107,55 168,102,54 192,134,83 155,136,111 226,192,158 255,214,165 243,203,149 164,142,108 107,96,81 163,106,48 160,107,82 149,98,74 145,89,65 145,95,62 139,94,48 148,108,56 114,98,81 109,95,79 116,102,84 237,196,128 255,255,212 255,247,194 127,108,73 125,104,77 116,97,70 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 112,91,64 139,112,78 119,100,75 141,116,88 255,255,196 156,138,94 92,75,51 151,82,28 137,81,43 91,47,21 115,67,38 139,81,44 147,82,41 107,60,28 21,19,17 23,23,20 38,29,21 85,73,63 84,72,60 81,69,57 75,63,51 133,109,85
66,58,47 63,55,44 57,47,46 45,36,30 56,47,43 44,35,31 37,30,28 33,26,24 43,36,36 35,28,26 36,29,27 36,30,25 35,29,24 41,36,38 55,53,49 66,65,58 66,64,60 67,66,59 66,65,58 73,72,65 67,66,59 63,61,57 60,58,56 56,54,52 53,51,49 53,51,49 53,48,45 67,57,47 126,98,60 218,172,106 132,103,72 84,60,36 88,77,62 89,78,63 89,77,65 91,76,65 89,74,63 90,75,64 90,75,64 88,77,60 80,74,65 98,78,58 173,109,63 181,114,64 169,97,58 255,177,108 246,201,153 243,204,145 255,247,183 255,225,167 128,113,91 136,130,123 137,105,63 131,86,40 144,92,60 151,97,59 135,87,33 162,105,47 246,204,139 156,122,81 140,119,92 138,118,88 201,159,105 255,255,204 221,199,154 113,100,79 177,155,121 176,154,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 192,170,134 226,199,156 206,193,170 129,110,83 163,135,97 88,71,45 65,42,29 188,122,72 113,69,43 124,76,51 111,64,32 138,85,44 127,75,45 83,49,29 18,16,17 21,19,17 32,27,24 67,58,50 84,72,60 80,69,54 76,63,56 212,193,158
68,58,48 67,57,47 56,46,45 54,45,37 51,42,38 49,43,38 50,43,43 35,30,27 36,29,27 30,23,21 38,31,29 33,27,22 33,23,22 48,43,45 61,59,55 63,62,53 65,64,57 66,65,58 68,67,60 69,68,61 70,69,62 66,65,58 60,58,56 56,54,52 55,53,51 53,51,49 53,51,47 56,50,43 96,75,48 187,145,91 238,203,149 125,99,76 94,82,70 94,83,66 94,83,68 96,82,68 94,80,66 94,80,66 93,79,65 91,80,61 86,76,64 90,78,66 177,115,73 183,116,71 194,118,76 255,176,112 255,255,214 255,255,199 255,255,189 154,130,106 132,121,106 137,128,113 132,121,104 119,104,84 123,87,40 145,119,80 127,113,95 195,161,120 255,236,160 235,198,143 146,128,98 145,125,95 177,139,91 255,251,197 220,197,155 103,92,73 194,172,138 171,151,119 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 216,190,151 233,203,157 195,181,154 133,115,85 102,76,51 58,49,34 44,25,13 220,161,113 105,64,37 141,93,64 111,66,33 131,82,44 121,74,42 81,50,31 18,13,15 20,18,19 32,31,24 43,39,31 84,73,58 82,71,56 76,64,54 189,173,142
71,59,49 71,59,49 51,44,42 37,30,30 50,45,42 35,30,27 28,23,20 32,27,24 40,33,31 41,35,30 40,33,31 31,24,22 28,23,22 48,46,47 66,64,60 66,65,56 65,64,57 68,67,60 69,68,61 67,66,59 66,65,58 65,64,57 60,58,54 59,57,55 55,53,51 53,51,49 54,52,48 54,53,46 76,62,46 148,118,76 255,226,155 84,58,44 94,83,68 94,83,68 96,82,68 97,83,69 97,83,69 96,82,68 96,82,68 95,79,66 94,79,68 85,77,66 87,77,65 100,84,67 163,129,97 218,180,143 255,245,182 255,248,181 135,119,102 129,113,98 122,113,98 124,115,98 137,122,100 132,115,89 132,115,91 139,119,99 133,114,87 174,141,104 255,225,158 251,208,148 145,126,99 139,120,95 178,140,92 255,255,194 219,196,156 103,96,76 184,164,134 139,120,97 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 190,173,136 211,199,173 229,199,155 127,108,85 185,153,111 46,26,8 55,34,21 255,201,139 121,80,60 106,65,38 105,61,33 121,75,45 122,77,44 78,43,16 19,13,18 21,19,17 33,28,25 42,33,27 99,84,73 82,70,58 76,64,52 215,191,156
73,61,51 65,55,45 42,37,34 33,28,25 33,28,27 31,29,27 38,31,31 42,32,31 37,27,28 32,22,23 35,28,26 27,20,18 26,21,20 48,46,47 62,60,56 68,66,62 65,63,59 65,64,57 68,67,60 66,65,58 65,64,57 65,64,55 59,57,53 60,58,56 60,58,56 55,53,49 55,55,50 52,50,46 68,56,44 132,101,64 252,205,126 56,42,26 97,81,68 96,85,68 98,84,68 97,83,69 97,81,68 96,82,64 98,82,65 99,85,71 96,84,72 85,77,66 85,77,66 85,77,66 87,79,68 110,92,73 126,108,76 122,101,78 98,81,71 123,111,99 119,109,97 116,107,92 139,122,98 140,121,94 139,122,94 142,121,96 142,121,94 155,128,94 222,182,128 237,197,143 143,124,97 145,126,101 172,136,89 255,253,195 217,195,150 108,93,73 198,173,143 161,138,107 67,54,49 78,67,52 82,70,58 78,66,54 88,77,62 97,86,71 214,192,154 211,184,150 200,182,140 113,100,79 242,212,156 252,219,169 179,144,106 109,62,30 104,67,41 112,73,45 118,74,46 114,73,44 117,67,34 142,88,50 19,14,16 19,19,16 28,24,18 43,38,26 94,78,63 85,73,61 78,66,56 182,165,139
71,63,52 57,48,40 31,29,25 45,38,36 37,30,30 46,36,37 28,21,21 30,23,21 40,30,29 40,30,29 34,27,27 28,21,21 25,20,22 48,46,47 62,60,56 70,68,64 65,63,59 66,64,60 72,71,64 66,65,58 65,64,57 62,61,54 60,58,54 63,61,57 60,58,54 59,58,51 55,54,47 56,55,48 64,53,46 122,98,63 235,186,105 55,41,23 105,85,65 90,80,70 89,81,70 90,80,68 89,80,65 89,79,67 88,78,66 90,79,64 88,76,64 80,72,61 81,73,62 81,73,62 80,72,61 79,69,57 82,70,58 80,71,56 83,71,59 121,109,97 121,110,93 137,126,107 128,119,100 135,118,94 130,114,83 133,114,89 134,114,84 144,120,85 201,165,118 235,198,145 169,144,114 142,125,101 160,127,77 255,253,192 218,193,147 107,94,71 165,140,110 155,132,90 68,55,50 82,71,56 82,70,58 78,66,54 89,78,63 94,83,68 179,157,121 201,175,125 206,187,171 109,101,79 235,204,153 238,209,156 250,219,166 214,183,132 255,229,170 97,55,15 89,55,33 91,51,26 111,65,39 74,43,20 49,29,9 44,35,20 127,104,73 111,94,68 85,74,59 83,71,59 77,65,55 187,171,154
81,71,61 63,54,46 27,25,23 27,22,21 31,21,22 39,29,30 44,34,33 44,32,32 36,29,27 36,27,23 33,26,24 27,20,18 30,25,27 40,38,36 58,56,52 67,65,61 66,64,60 67,66,59 68,67,60 66,65,58 65,64,57 63,62,53 62,61,54 62,60,58 60,58,56 60,59,52 56,55,48 56,52,46 59,51,40 115,92,61 224,175,96 57,42,22 151,121,93 90,78,66 92,78,64 92,78,64 91,76,65 89,80,65 89,80,65 91,76,65 90,79,64 89,78,63 89,77,65 90,78,66 89,77,65 88,79,64 83,72,57 89,78,61 88,79,62 122,113,96 121,114,98 137,118,102 129,120,103 126,117,98 123,110,89 125,107,86 130,106,80 149,120,85 201,164,120 211,168,121 200,176,139 144,130,103 160,123,81 255,255,194 217,188,135 109,96,62 176,146,102 181,149,94 65,55,56 82,71,56 82,70,58 78,66,54 90,79,64 95,84,69 190,167,127 220,191,138 201,194,167 112,99,78 223,186,133 222,190,135 222,192,136 188,154,109 230,198,141 126,70,21 80,48,32 79,50,26 69,48,21 86,65,38 110,91,56 91,68,26 132,115,89 111,97,81 96,84,72 83,72,57 77,65,53 171,162,143
81,72,57 58,49,41 40,35,32 33,26,24 37,28,24 29,22,20 30,23,21 35,30,27 32,22,23 32,23,19 29,22,20 29,22,22 40,35,34 49,47,43 48,47,40 67,65,61 67,66,59 69,68,61 70,69,62 67,65,61 65,64,57 65,63,59 65,63,59 56,54,52 56,54,55 60,55,54 58,56,52 56,52,46 62,52,40 126,99,67 226,177,96 54,35,12 153,115,78 94,75,59 89,75,61 89,75,61 87,73,59 88,72,59 87,71,58 87,76,61 87,76,61 85,74,59 85,74,59 87,76,61 89,75,61 87,76,61 84,73,58 88,77,62 102,88,74 127,113,99 125,111,97 127,114,93 126,116,104 125,116,101 126,112,94 122,109,86 126,105,78 144,117,83 217,181,130 183,149,117 255,224,178 145,128,100 146,115,78 255,255,192 154,135,108 91,75,58 114,100,82 113,98,78 82,70,58 81,69,57 82,70,58 83,69,55 84,73,58 88,77,62 96,85,70 117,101,86 101,90,85 82,70,58 120,104,89 115,101,83 148,113,59 130,91,32 170,119,80 149,100,62 94,61,24 109,87,53 99,86,65 94,78,63 81,58,16 92,68,31 84,60,5 116,97,85 131,107,85 85,71,57 74,63,58 87,80,78
80,71,54 66,57,49 38,31,29 34,27,25 40,33,31 28,23,20 39,34,31 43,36,34 42,32,31 42,33,29 35,28,26 29,22,22 49,44,43 58,53,50 59,58,51 50,46,40 67,65,61 70,69,62 68,67,60 67,65,61 66,65,58 66,64,60 63,61,57 56,54,52 56,54,52 55,53,49 57,53,47 54,53,46 67,55,43 120,96,59 208,159,80 60,39,16 145,110,72 94,76,55 91,77,63 91,77,63 90,76,62 89,75,61 85,71,57 88,77,62 91,80,65 92,81,66 91,80,65 92,81,66 94,80,66 90,79,64 88,79,64 91,80,65 114,100,86 127,112,101 126,112,96 128,113,91 129,121,110 129,120,103 125,114,99 122,109,86 125,104,77 145,118,84 242,193,144 173,144,111 255,228,179 140,128,102 116,102,73 255,254,193 103,87,74 83,70,49 84,73,54 87,73,55 86,72,54 81,69,57 82,70,58 86,72,58 90,79,64 88,77,62 88,77,60 90,75,55 90,75,55 82,72,50 90,75,55 107,97,73 108,74,13 200,148,61 116,92,57 117,91,52 110,83,51 111,93,72 116,98,77 80,65,43 77,54,12 110,99,92 93,70,28 97,75,37 210,174,112 103,88,68 78,67,52 73,62,47
82,73,58 60,49,42 48,41,39 34,29,26 43,33,32 33,26,24 35,29,24 37,27,26 39,29,28 38,31,29 35,28,26 33,24,20 36,31,30 57,52,49 62,58,52 55,49,42 70,65,62 70,68,64 66,65,58 69,68,61 68,67,60 66,65,58 66,65,58 58,56,52 54,52,50 54,52,48 55,54,47 51,50,43 64,54,44 121,97,64 206,158,86 68,44,11 142,110,80 127,102,56 92,78,53 90,74,61 89,75,61 89,75,61 84,70,56 83,72,57 94,83,68 94,83,68 94,83,68 90,79,64 90,79,64 90,79,64 91,80,65 91,80,65 120,108,96 124,112,100 124,112,100 141,120,95 136,126,116 130,123,105 125,114,97 120,106,88 121,100,73 151,124,90 255,225,168 168,142,103 251,210,161 133,122,103 120,100,82 255,251,187 98,86,74 79,65,49 80,66,50 78,66,54 78,67,52 78,67,52 82,70,58 84,70,56 91,80,65 97,86,71 80,69,54 83,72,57 83,72,57 83,72,57 86,72,56 69,54,32 201,168,129 122,94,65 106,86,56 98,77,52 113,99,81 119,105,89 114,97,71 68,51,27 72,49,7 91,70,29 117,105,93 109,72,1 135,113,77 139,120,104 75,63,51 71,59,49
83,73,61 57,46,39 38,31,29 37,30,28 42,36,31 31,24,22 29,22,20 41,34,34 43,33,32 35,25,24 41,34,34 40,30,29 25,20,19 35,30,27 61,57,51 55,51,45 62,57,54 69,67,63 62,61,54 69,68,61 69,68,61 68,67,60 66,65,58 61,59,57 58,56,54 58,56,54 55,54,47 53,52,45 62,52,42 120,96,63 211,163,91 108,77,38 119,90,59 113,86,43 98,82,8 94,76,55 90,74,61 87,73,59 86,72,58 82,71,56 90,79,64 90,79,64 91,80,65 92,81,66 92,81,66 91,80,65 91,80,65 92,81,66 121,110,95 128,113,102 126,112,98 177,152,122 147,136,121 131,124,104 126,115,96 121,107,89 118,99,72 142,118,85 198,163,109 188,150,104 237,199,151 139,128,109 125,105,87 255,253,191 98,83,72 78,64,50 77,63,49 77,66,51 77,66,51 77,66,51 78,67,52 84,70,56 89,78,63 95,84,69 80,69,54 83,72,57 83,72,57 86,72,58 85,71,55 101,83,64 126,103,72 88,68,38 89,70,35 110,94,63 120,96,70 126,112,83 124,105,80 100,85,63 95,84,77 68,49,14 92,81,74 92,61,10 88,62,21 97,77,59 77,62,51 71,59,47
82,70,58 77,65,53 30,24,19 36,29,27 36,26,25 31,21,22 34,27,27 37,30,28 42,36,31 37,31,26 34,27,25 38,31,31 38,31,29 26,21,23 53,51,47 52,51,44 50,46,40 70,68,64 63,61,57 73,71,67 67,66,59 69,68,61 68,67,60 62,60,56 62,60,56 59,58,51 54,53,46 53,52,45 64,54,44 117,92,62 205,156,89 150,112,48 98,67,44 144,109,73 66,50,17 86,70,28 73,63,41 132,102,58 80,68,56 81,70,55 89,78,63 90,79,64 90,79,64 90,79,64 92,81,66 94,83,68 92,83,68 89,80,65 123,113,101 124,113,98 137,124,103 185,142,84 157,139,109 135,127,105 128,117,98 123,109,93 111,93,63 96,64,22 103,68,30 227,189,141 236,203,151 158,147,130 130,112,91 255,250,187 110,93,83 92,80,68 99,85,71 99,85,69 100,86,68 99,88,71 101,87,71 104,91,70 108,94,76 113,98,76 108,96,70 109,97,71 109,97,71 109,95,70 110,96,71 136,112,86 101,82,66 100,87,66 108,90,69 110,90,70 120,99,74 130,111,84 135,118,90 120,106,81 59,43,28 98,83,72 89,66,8 84,61,19 95,72,30 111,92,69 107,93,77 104,90,76
81,69,57 75,63,51 78,69,61 37,30,33 41,36,35 32,27,29 30,25,27 31,24,22 35,28,26 37,31,24 40,34,29 29,22,20 30,23,23 33,28,27 28,21,21 51,49,45 49,47,43 70,69,62 60,58,54 72,70,66 66,65,58 63,59,53 67,63,57 61,60,53 62,60,56 60,59,50 54,53,46 52,50,46 65,55,45 121,98,69 199,149,87 185,139,71 113,85,58 161,119,79 59,47,21 58,44,19 61,48,27 120,93,48 76,65,50 74,63,48 88,77,62 89,78,63 89,78,63 89,78,63 88,77,62 89,78,63 89,78,63 87,78,63 123,111,99 124,112,102 153,136,110 148,138,116 154,103,38 144,122,86 133,118,98 124,102,66 121,81,29 108,85,56 134,111,82 177,147,101 255,224,176 171,157,139 148,121,89 255,254,194 117,106,89 101,87,73 100,86,70 100,86,70 106,92,76 105,102,78 112,102,80 124,107,81 131,109,75 108,101,83 111,97,79 127,109,77 129,108,81 131,110,83 129,106,77 221,197,171 99,85,71 98,87,70 100,91,74 107,94,73 115,100,80 129,110,85 132,115,91 132,113,86 109,95,70 62,51,34 56,37,10 107,93,77 193,174,147 113,97,80 106,92,76 102,88,74
75,63,51 76,64,52 82,73,67 84,79,78 45,43,44 35,30,32 34,29,28 34,29,28 34,27,27 44,37,35 40,33,31 35,31,25 34,27,27 36,31,28 40,33,33 28,23,22 39,35,29 72,67,64 61,59,55 70,69,62 68,67,60 64,60,54 68,64,58 63,62,55 62,61,54 56,55,46 54,53,46 52,51,44 66,56,44 119,96,67 177,137,83 255,209,130 98,77,50 161,123,88 57,46,27 54,43,24 85,63,18 83,69,53 74,63,48 76,65,50 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 89,78,63 122,112,100 122,112,100 185,171,146 135,124,107 146,132,116 126,90,41 140,94,39 127,91,44 112,98,80 109,95,70 117,98,71 177,149,111 255,248,190 177,159,140 181,148,111 255,251,194 130,115,93 108,94,76 107,93,75 106,96,74 117,107,85 158,131,97 223,183,117 195,166,131 147,150,130 130,112,82 237,197,131 255,203,142 236,194,129 235,188,125 235,195,143 117,96,83 89,77,65 99,85,69 100,91,76 107,94,73 113,94,71 122,104,72 116,99,64 128,111,83 131,110,83 87,68,45 64,53,46 101,91,81 124,107,79 120,105,85 102,88,74 104,90,76
73,63,51 73,63,51 89,80,74 85,80,77 80,78,79 72,70,68 26,21,20 35,28,26 30,23,23 34,27,27 33,26,24 33,27,22 29,23,18 34,28,23 31,25,18 35,28,26 35,25,26 74,70,64 62,60,56 68,66,62 71,67,61 65,61,55 67,63,57 66,65,58 65,64,57 60,59,52 56,52,44 54,53,46 61,53,42 106,85,58 160,124,73 249,193,115 117,88,66 119,87,57 41,36,22 50,46,27 127,107,75 98,87,72 99,85,71 99,87,75 96,84,72 98,86,74 99,87,75 100,88,76 100,85,74 100,89,74 99,88,73 103,92,77 130,119,104 132,121,106 168,150,129 141,130,111 143,134,119 115,85,39 123,78,32 138,111,66 112,99,76 109,95,70 116,99,71 187,155,111 255,254,190 187,165,131 234,198,140 255,252,190 134,119,99 113,98,78 137,111,88 191,160,123 225,184,135 246,201,139 151,132,105 127,128,109 226,183,125 255,201,132 255,209,137 255,217,132 182,148,105 93,75,54 114,103,88 105,86,74 87,70,62 95,79,64 105,90,70 105,86,61 110,90,60 120,96,61 119,102,78 99,84,64 93,69,45 133,106,70 95,84,65 88,80,67 119,103,86 150,133,109 104,90,76 103,92,77
88,76,64 91,79,67 101,95,90 83,81,79 82,80,81 79,77,75 75,73,71 62,61,54 27,22,21 35,28,28 30,23,21 36,31,28 41,34,32 29,22,22 32,23,17 35,29,22 34,28,23 57,53,47 65,63,59 68,66,62 74,70,64 65,64,57 62,61,54 67,66,59 65,61,55 59,58,51 54,53,46 54,53,46 61,52,44 103,84,59 153,117,70 211,167,96 255,222,132 55,39,24 47,40,22 57,48,29 96,86,74 97,88,73 98,89,74 98,87,72 95,85,75 93,83,73 94,82,70 94,82,70 96,81,70 101,87,73 102,86,71 106,90,75 135,121,105 154,133,110 163,149,133 146,137,122 154,140,122 152,107,45 142,92,50 133,99,40 114,100,84 112,99,76 118,99,74 177,145,113 255,253,180 187,175,145 255,246,177 255,254,193 165,132,105 143,124,101 132,128,111 137,123,105 220,179,122 159,134,106 144,117,81 208,160,115 236,186,124 251,198,134 250,198,127 161,133,104 114,95,81 132,121,106 86,68,49 68,65,50 72,58,42 94,77,53 97,80,56 103,84,59 111,93,61 127,108,81 127,106,81 108,89,62 89,77,65 127,114,107 114,99,77 69,58,51 102,93,78 154,139,119 109,98,83 100,89,72
102,90,78 104,92,80 94,89,86 80,78,74 79,77,78 80,78,76 77,75,71 76,75,68 76,74,72 66,64,62 28,26,22 29,24,21 34,27,25 31,24,22 27,20,18 32,27,24 30,26,20 36,31,28 66,65,58 61,59,55 68,64,58 60,59,52 59,58,51 66,65,56 64,60,52 63,59,53 59,58,51 56,55,48 60,51,43 88,70,49 145,114,65 192,152,88 255,222,124 90,60,14 81,70,51 100,89,72 100,89,72 102,91,76 102,90,78 107,92,83 106,95,76 107,96,77 117,99,80 119,101,82 123,104,79 127,106,79 136,113,82 137,114,83 140,126,110 173,149,127 162,148,132 154,140,122 152,138,113 139,86,22 152,104,59 128,87,28 118,104,88 116,101,79 116,99,75 152,122,94 255,222,152 142,112,70 255,255,200 255,255,192 185,160,130 177,157,127 220,180,126 193,150,101 132,102,74 218,180,132 242,193,126 247,195,133 252,201,132 254,199,127 227,190,148 104,99,87 122,112,102 105,95,85 85,66,50 105,89,74 208,176,142 85,74,59 99,86,65 101,88,67 112,97,77 124,104,84 133,114,91 118,101,73 87,75,63 116,105,102 100,81,67 60,46,46 95,87,74 127,113,97 118,107,92 102,91,74
104,95,80 105,96,81 85,78,78 82,82,82 80,78,79 81,79,77 80,78,74 75,74,67 75,74,67 75,74,67 72,71,64 68,67,60 62,61,54 54,53,46 54,55,47 53,52,45 59,53,46 51,45,38 71,67,61 55,54,47 61,60,53 54,53,46 62,61,54 65,64,57 65,63,59 62,60,56 61,60,53 59,58,51 57,51,46 77,66,49 138,111,68 177,137,85 255,200,117 255,219,114 112,92,72 112,92,74 112,93,70 131,106,78 136,111,81 135,110,80 140,113,81 140,113,81 142,118,85 148,120,91 145,122,93 134,113,86 127,104,75 144,119,89 150,135,115 202,178,152 158,145,122 155,142,119 160,133,99 140,87,21 162,101,69 124,81,21 120,108,96 111,100,85 118,100,81 147,119,92 239,186,131 254,165,118 255,242,159 255,253,194 179,166,143 152,150,132 136,129,111 163,134,103 234,188,122 240,194,128 252,199,131 255,205,135 255,200,129 246,195,128 174,141,102 114,99,88 127,100,64 209,173,124 153,110,63 251,199,137 235,191,140 84,64,34 82,75,59 92,78,60 105,90,70 114,95,79 117,98,73 117,98,73 87,76,59 69,53,40 92,75,67 58,48,38 91,83,72 121,108,101 147,133,108 105,94,79
105,91,77 107,93,79 82,72,71 79,77,75 77,75,73 80,78,76 75,73,69 77,76,69 75,74,67 74,73,66 67,66,59 66,65,58 68,64,56 62,61,52 60,59,52 61,55,50 52,46,39 57,51,44 57,53,45 54,53,46 60,56,50 64,60,54 60,59,50 60,59,52 66,65,58 65,64,57 61,62,54 59,60,52 58,57,50 67,57,47 119,92,58 164,131,83 219,170,101 255,229,127 146,122,89 143,119,86 148,121,87 148,115,78 146,117,82 159,130,97 162,130,96 162,130,96 145,117,88 124,102,82 125,108,84 125,106,81 122,103,80 121,105,88 129,120,103 175,158,132 155,143,117 148,138,114 153,123,81 152,97,45 164,102,73 124,81,23 123,111,99 114,103,88 117,102,82 141,118,89 187,134,79 148,104,51 255,191,107 255,252,198 166,168,153 119,102,76 237,190,138 246,190,125 241,195,129 255,205,137 255,203,132 255,205,132 255,207,136 219,174,112 247,202,140 207,164,115 255,207,140 255,207,138 239,188,121 235,183,121 185,150,112 147,127,95 46,34,24 69,45,37 60,49,34 26,20,15 33,24,16 34,23,18 32,21,14 84,63,40 76,58,39 72,62,50 75,66,58 119,104,95 199,182,158 136,122,106
104,95,78 103,94,77 94,88,79 74,72,70 79,77,78 75,73,74 76,75,68 75,74,67 75,74,67 72,71,64 67,66,59 65,64,57 61,60,53 63,59,53 58,54,46 58,52,45 56,50,43 57,51,44 54,50,44 60,59,52 60,59,52 62,61,54 61,60,53 62,58,52 66,65,58 68,64,58 63,62,53 61,60,53 59,58,51 59,53,48 90,72,51 133,106,72 174,139,83 228,180,106 156,123,73 154,122,92 167,132,96 163,135,97 163,135,95 137,113,87 118,108,84 135,112,83 152,130,96 136,116,86 116,107,90 104,94,82 100,88,76 97,87,75 135,121,107 167,147,127 152,141,122 148,135,114 139,96,38 158,98,55 165,101,75 141,87,26 119,110,93 121,110,95 118,104,86 139,118,91 178,128,82 255,243,176 144,79,24 255,241,179 204,164,112 234,183,126 235,189,121 246,193,127 255,200,133 255,206,137 255,207,133 255,212,135 204,167,114 244,193,136 255,207,134 255,206,137 255,211,139 248,199,132 235,189,123 216,176,122 121,106,86 188,167,115 54,42,30 62,39,26 59,45,29 30,24,15 29,24,21 26,24,20 32,19,12 94,69,39 60,38,20 119,109,97 88,79,73 127,113,99 150,131,106 164,138,113
