70,63,63 70,63,63 70,63,63 71,64,64 75,68,71 76,68,74 77,69,75 79,76,80 81,77,86 77,71,78 85,79,86 91,83,91 65,52,60 93,83,87 86,75,82 88,77,84 43,36,39 70,63,66 69,61,67 62,54,60 47,39,45 48,40,46 50,43,46 56,49,52 54,49,51 53,48,50 56,51,53 42,35,38 43,36,39 48,43,40 35,26,22 35,27,16 89,78,45 85,70,32 95,75,29 89,75,32 62,49,17 54,42,16 56,47,18 59,50,19 62,50,20 62,50,20 62,48,21 88,70,28 172,140,67 193,156,34 239,194,52 198,186,158 90,89,92 68,66,67 72,69,75 73,70,74 77,71,66 80,71,63 82,70,60 82,70,58 82,72,62 82,78,72 79,78,71 77,76,67 79,75,67 78,74,66 74,69,66 70,61,55 68,59,51 66,58,47 67,57,45 85,75,65 142,133,118 160,129,106 132,75,46 191,119,73 161,99,57 171,111,70 188,119,79 149,89,50 227,149,96 255,189,120 216,124,73 255,254,206 255,255,216 255,255,220 255,255,224 224,216,192 255,254,240 255,254,241 251,243,230 105,102,89 202,194,181 238,230,217 92,84,73 62,51,46 75,63,53 78,65,58 74,62,52 77,65,53 80,70,58 83,73,61 124,116,105 197,194,181 225,221,204 186,178,165 150,147,134 210,200,190 255,252,234 255,252,234 255,252,238 255,255,238 238,234,215 255,255,236 255,255,236 255,255,234 251,238,206 153,133,101 217,198,171 243,226,189 223,208,172 203,188,152 87,72,52 77,59,56 70,58,46 77,65,53 78,66,54 77,65,53 78,63,54 77,68,60 121,116,113 186,186,181
51,45,40 51,45,40 52,46,41 52,46,41 55,49,44 56,50,45 56,50,45 65,58,61 72,64,70 84,73,80 91,81,85 54,43,50 91,80,87 52,45,48 41,34,34 51,44,44 59,52,52 62,55,55 49,41,47 56,45,52 57,46,55 57,46,55 59,48,57 47,39,45 35,28,31 32,27,26 29,24,21 28,21,21 29,22,20 32,28,22 40,30,29 40,29,26 48,31,21 103,84,57 130,105,46 132,108,44 114,93,37 70,57,23 55,46,17 56,47,16 63,51,21 63,52,19 65,52,20 76,61,21 186,156,73 229,184,49 202,162,41 154,145,118 88,88,88 67,65,66 74,71,77 74,71,75 81,70,67 83,70,63 82,70,60 81,69,57 80,69,62 74,69,66 73,71,67 74,72,68 70,65,62 72,67,64 68,66,62 70,64,57 72,63,55 72,63,55 70,65,53 96,85,80 130,120,110 152,134,115 167,133,101 214,153,108 170,107,58 138,75,40 114,62,30 168,97,55 255,175,114 255,249,181 255,255,206 255,255,210 255,255,214 255,255,214 255,254,214 241,221,189 255,252,220 255,252,220 255,243,213 121,107,93 226,205,180 255,239,214 96,88,77 62,50,52 75,63,53 78,65,58 75,63,53 78,66,54 80,70,58 83,73,61 153,143,133 238,230,217 255,255,236 231,222,205 196,191,177 218,207,192 255,251,232 255,251,232 255,252,234 255,255,234 245,236,217 255,255,244 255,255,244 255,255,240 255,248,209 186,163,121 255,251,232 255,255,229 255,253,228 253,239,214 102,88,59 78,62,49 70,58,46 77,65,53 80,68,56 77,65,53 79,64,55 73,65,54 148,145,132 221,221,207
52,46,41 54,48,43 55,49,44 55,49,44 56,50,43 56,50,43 56,50,43 69,62,62 51,44,47 89,79,80 86,76,77 80,73,76 52,45,48 76,69,72 51,44,47 52,45,45 57,50,50 49,42,42 52,45,48 43,36,39 42,35,38 43,36,36 36,31,28 30,26,20 30,25,24 30,25,24 27,20,23 30,23,26 31,24,24 30,23,23 28,21,21 27,20,20 34,27,25 32,23,19 44,25,9 158,134,79 158,128,45 126,104,41 57,47,23 59,47,19 61,50,17 62,51,18 65,52,20 72,60,23 177,147,64 234,196,61 134,120,144 96,95,88 85,80,82 70,63,63 76,70,75 76,71,73 82,71,64 85,71,57 80,68,58 80,70,60 79,75,67 82,78,72 82,77,74 79,75,69 79,73,68 80,74,69 79,75,69 82,73,65 81,73,62 81,73,60 80,72,59 113,101,91 122,113,98 153,135,116 159,134,106 221,178,131 182,121,74 161,102,56 144,89,46 197,128,74 255,182,115 255,253,198 255,255,202 255,255,212 255,255,214 255,255,208 255,255,210 255,241,195 255,252,211 255,252,206 255,250,207 118,105,84 249,226,186 250,227,187 100,84,67 60,49,42 76,64,54 80,68,56 75,63,53 78,66,56 83,72,55 85,75,63 131,122,107 255,249,221 255,252,220 255,239,212 184,177,157 224,206,174 255,251,224 255,253,224 255,253,226 255,251,227 255,253,222 255,250,237 255,255,239 178,169,152 120,108,78 93,81,55 104,94,72 204,194,172 253,241,215 244,227,201 106,94,66 75,64,49 70,58,46 77,65,53 81,69,57 77,65,53 77,65,53 75,64,57 138,131,113 236,222,193
55,49,44 56,50,45 57,51,46 57,51,46 56,50,43 57,51,44 58,52,45 68,61,61 86,76,77 65,55,56 40,30,31 54,44,45 49,39,40 42,32,31 41,34,32 56,49,49 47,40,40 52,45,48 48,41,41 41,34,34 34,27,25 34,29,26 34,29,28 38,36,34 45,43,44 47,47,47 55,50,49 63,58,60 55,52,56 55,53,54 54,52,53 49,47,48 40,35,37 35,28,28 27,23,17 39,30,24 120,93,48 172,143,51 80,65,25 61,49,21 59,47,17 62,51,18 63,52,19 69,57,20 169,143,61 251,209,75 240,212,113 115,104,101 101,96,93 72,64,70 76,71,73 77,72,74 81,72,66 82,70,60 82,70,58 78,68,58 83,77,68 81,77,69 79,75,65 78,72,65 75,69,62 75,69,62 72,66,59 72,64,53 73,63,51 77,66,51 85,73,61 113,101,89 121,110,93 150,135,113 159,136,105 238,184,136 192,125,75 164,103,56 132,82,40 170,102,59 255,216,146 255,253,196 255,249,198 255,254,210 255,255,206 255,255,204 255,255,212 255,253,206 255,252,210 255,252,206 255,249,207 121,108,85 255,253,215 227,199,161 108,92,75 60,49,42 76,64,54 80,68,56 75,63,53 78,66,56 83,71,59 82,77,65 173,153,133 255,245,201 251,223,183 255,249,196 185,165,145 228,206,157 255,252,212 255,254,214 255,255,220 255,251,223 242,226,193 104,91,70 71,62,47 52,40,28 48,37,20 52,41,26 52,39,32 43,35,24 67,59,46 209,195,170 108,94,65 77,63,49 74,62,50 77,65,53 81,69,57 78,66,54 75,66,51 78,67,60 137,124,101 255,254,217
60,51,45 60,51,45 58,49,43 60,51,45 60,51,45 60,51,43 59,50,46 59,50,46 82,73,69 69,57,57 65,55,54 51,41,45 70,60,59 57,47,48 44,37,35 45,38,36 49,42,40 47,40,38 46,36,37 37,30,28 31,24,24 29,24,26 41,39,40 48,46,47 54,52,50 58,58,55 63,62,55 63,62,55 60,59,52 60,59,52 62,60,56 62,57,54 58,52,47 61,52,46 47,36,31 28,21,19 50,38,28 121,96,39 123,101,38 61,49,21 60,52,18 60,52,18 64,53,18 65,52,29 166,141,54 224,183,53 203,167,50 97,84,81 81,76,78 70,63,63 73,71,69 78,73,72 81,72,68 83,73,63 82,72,60 81,73,60 81,77,69 79,78,69 79,73,66 76,70,63 77,71,64 76,70,63 73,67,60 73,65,54 73,63,51 75,64,49 107,95,83 122,108,90 131,112,89 147,128,103 166,125,96 190,131,85 168,106,68 144,87,47 123,74,36 154,94,53 255,202,125 255,235,160 255,242,182 255,253,207 255,255,210 255,255,208 255,255,210 255,255,208 255,254,210 255,251,206 255,249,209 128,106,86 248,220,180 244,216,176 94,82,56 60,49,46 76,64,52 80,68,58 74,62,50 78,66,54 83,72,57 87,75,63 172,162,140 255,228,183 255,251,213 255,243,199 200,181,156 232,205,162 255,255,214 255,254,220 255,253,222 255,252,224 94,80,55 99,56,23 146,100,61 91,57,39 97,56,36 101,56,33 115,68,34 61,30,7 44,35,29 44,36,23 110,99,82 77,65,53 73,61,49 78,66,54 81,69,57 80,68,56 75,65,53 79,69,59 139,120,97 255,250,210
60,51,45 60,51,45 60,51,45 61,52,46 61,52,46 61,52,46 56,46,45 49,40,36 61,52,48 51,40,37 59,50,46 56,46,45 47,38,32 44,34,33 49,42,40 41,34,32 39,34,31 43,36,36 39,29,28 33,26,24 36,31,33 42,40,41 52,50,48 60,60,55 65,65,60 64,64,59 65,64,55 61,60,53 62,61,54 60,59,52 60,58,54 59,53,48 77,69,56 97,86,67 135,113,79 110,85,55 51,33,14 50,31,17 136,113,55 63,52,17 59,51,15 62,51,18 63,52,17 64,55,28 167,144,47 197,156,41 180,157,115 79,73,68 79,73,68 81,72,68 76,71,73 75,70,69 84,75,69 85,73,61 82,72,60 83,73,61 82,76,69 82,76,69 78,72,65 77,71,64 78,72,65 76,70,63 73,67,60 73,65,54 81,71,59 102,89,68 165,141,115 217,185,155 187,133,72 136,83,38 143,92,57 138,84,46 130,79,40 125,76,38 124,75,39 132,81,44 206,130,70 231,150,87 255,185,122 255,255,198 255,255,204 255,255,204 255,255,204 255,255,208 255,255,210 255,252,206 255,248,208 125,103,83 255,251,211 226,198,158 113,101,75 60,49,46 76,64,52 78,66,56 74,62,50 75,63,51 82,71,56 85,73,61 149,139,117 255,251,208 255,249,204 255,248,204 189,170,145 237,205,159 255,254,214 255,254,220 255,255,226 248,234,207 126,95,58 234,174,122 142,90,58 131,86,53 123,79,53 124,83,56 150,96,60 142,88,52 43,20,5 35,34,27 45,39,30 76,66,56 73,61,49 78,66,54 82,70,58 81,69,57 76,66,56 79,69,59 130,110,90 255,240,198
59,53,46 59,53,46 59,53,46 61,52,44 64,55,47 61,52,48 54,42,42 77,64,61 58,46,46 54,42,42 53,43,42 44,34,33 42,32,31 43,38,35 39,34,31 39,34,33 40,33,33 43,33,32 31,22,18 33,26,29 43,38,37 47,45,46 58,56,52 68,67,60 68,67,60 67,66,59 65,64,57 60,58,54 56,54,50 59,57,53 58,56,52 56,54,50 58,52,45 70,62,51 105,87,66 162,130,88 202,161,102 107,80,46 57,36,11 105,83,34 69,56,22 64,53,18 65,55,17 73,61,20 194,166,37 164,140,58 86,79,79 80,72,78 79,71,77 79,71,77 77,70,73 77,70,68 86,76,66 88,77,60 85,74,59 85,73,61 79,75,67 78,74,66 77,72,60 85,70,61 78,69,63 75,69,62 75,66,58 95,83,71 161,141,111 200,180,148 139,121,102 132,118,100 118,101,75 139,94,48 135,86,48 130,84,47 123,74,36 124,75,39 124,77,45 122,75,43 128,79,43 142,89,48 149,93,46 150,88,32 152,109,62 255,226,177 255,248,194 255,255,210 255,255,208 255,252,204 255,247,200 128,105,76 228,201,167 252,220,186 109,95,70 60,49,46 77,65,53 78,66,56 75,63,51 78,66,54 83,72,57 88,77,62 146,135,118 245,218,175 255,245,195 230,203,158 221,197,171 236,210,160 255,255,218 255,255,226 255,251,223 115,98,70 164,116,87 97,65,33 117,70,38 112,71,44 54,35,19 85,60,41 119,72,38 163,99,55 71,34,10 35,30,27 31,29,25 45,36,28 71,59,47 78,66,54 84,72,60 83,71,59 80,68,56 82,70,58 156,135,110 255,232,186
66,60,53 66,60,53 66,60,53 66,57,51 66,57,51 67,57,58 57,45,45 47,37,36 64,54,55 37,30,28 39,29,30 37,30,28 45,35,34 42,33,29 45,39,34 39,34,33 31,24,22 36,27,23 33,26,24 37,32,34 48,46,44 58,56,52 66,65,58 69,68,61 68,67,60 69,68,61 65,64,57 60,58,54 59,57,53 58,56,52 56,54,52 54,52,50 53,52,45 57,53,47 76,66,56 119,96,67 173,137,86 220,172,100 106,72,40 126,96,54 74,57,20 64,52,15 63,53,13 107,88,33 213,180,41 89,80,63 78,73,72 79,72,70 80,74,69 78,72,67 76,70,65 77,70,68 86,76,66 88,77,60 88,77,62 85,75,65 85,75,65 85,71,57 97,78,55 184,120,76 94,68,56 80,67,60 88,75,68 141,123,93 174,153,126 130,115,95 112,98,80 109,98,83 109,97,87 124,88,41 127,81,42 138,89,49 132,83,45 134,85,49 135,86,50 134,85,45 126,80,41 127,81,42 112,67,21 103,75,48 109,97,87 102,90,80 236,202,157 255,253,202 255,255,206 255,253,200 255,254,205 136,111,83 248,218,174 255,247,199 111,92,69 62,56,51 78,66,54 82,70,60 77,65,53 82,70,58 85,74,59 87,76,61 148,137,122 255,230,183 255,251,194 243,218,172 227,204,173 230,211,154 255,255,219 255,253,222 255,255,228 107,91,60 188,154,120 80,51,27 172,118,80 103,55,30 86,64,46 127,102,83 113,69,39 150,91,45 81,37,11 30,25,24 28,26,22 34,28,23 78,68,58 78,66,54 84,72,60 83,71,59 80,68,56 83,71,59 152,131,104 255,241,193
77,68,60 77,68,60 77,68,60 79,70,66 65,55,54 49,42,40 48,36,36 61,52,48 38,32,27 44,37,35 52,45,45 42,32,33 39,30,26 42,36,31 36,30,25 37,30,28 37,30,28 31,24,24 33,28,30 46,44,42 58,56,52 63,62,55 67,66,59 68,67,60 68,67,60 68,67,60 66,65,58 62,61,54 61,60,53 59,57,53 58,56,54 54,52,50 53,51,49 57,52,49 57,53,45 89,75,59 139,112,78 182,139,81 221,177,99 128,89,46 116,94,60 69,54,16 66,54,13 137,117,38 184,157,42 79,74,76 85,79,86 77,70,73 76,69,69 72,65,63 76,69,67 77,70,68 87,77,65 89,78,63 90,76,62 86,77,58 135,86,50 179,119,76 108,75,50 172,102,51 123,67,29 89,80,72 117,99,78 237,209,171 179,150,117 196,161,123 176,139,99 111,90,65 112,96,83 129,90,51 128,80,37 134,87,53 130,83,49 132,85,51 138,89,51 133,87,48 127,81,40 126,82,40 102,67,29 100,88,76 100,88,78 105,93,81 169,140,109 255,253,184 255,255,206 252,223,170 235,204,153 114,95,79 244,213,160 255,248,195 104,91,70 65,54,47 80,68,56 82,70,60 77,65,53 82,70,58 88,77,62 88,77,62 146,135,120 251,226,180 255,252,199 233,208,164 221,199,161 212,190,141 255,255,200 255,255,211 210,190,158 97,76,51 255,204,141 227,159,114 131,77,41 111,60,32 116,70,40 118,68,37 134,77,37 155,94,49 107,60,28 33,24,20 26,24,20 30,29,22 76,66,56 78,68,56 82,72,60 83,71,59 80,68,56 82,70,58 144,120,94 255,240,194
72,63,55 72,63,55 71,62,54 72,63,59 52,42,41 52,45,43 33,23,22 44,35,31 55,49,44 38,31,29 33,26,26 37,30,30 40,34,29 38,32,27 33,27,22 37,30,28 43,33,32 33,26,26 42,36,41 51,49,47 63,62,55 63,62,55 67,66,59 69,68,61 68,67,60 65,64,57 69,68,61 65,64,57 62,61,54 61,59,55 60,58,56 58,56,54 53,51,49 55,50,47 55,51,45 71,63,52 110,89,62 159,121,73 219,172,93 221,174,122 140,113,81 69,52,17 69,57,16 146,126,36 105,83,7 78,73,75 85,79,86 84,77,80 77,70,70 73,66,66 77,70,68 77,70,68 88,78,66 89,78,63 87,76,61 97,80,56 181,117,73 178,115,64 153,103,70 167,101,53 149,92,50 105,91,75 178,154,128 207,175,133 220,186,143 246,210,159 227,184,135 131,108,77 107,93,79 140,103,61 129,79,35 129,82,50 124,76,47 129,79,48 136,85,48 141,92,54 143,97,56 120,72,25 118,90,61 105,95,85 104,93,78 118,104,90 151,125,100 255,243,177 255,255,208 255,255,199 255,251,198 98,82,65 150,126,91 166,142,107 86,73,52 72,61,54 78,66,54 82,70,60 77,65,53 82,70,58 88,77,62 88,77,62 110,99,84 186,162,127 211,181,139 173,146,114 155,134,107 215,186,133 255,255,196 255,254,204 131,109,73 86,66,46 209,126,61 218,158,119 141,91,58 121,75,47 117,69,40 125,73,41 144,82,40 152,91,46 116,66,35 37,26,23 23,21,19 28,26,22 56,48,37 80,68,58 82,70,58 84,72,60 81,69,57 81,69,57 94,80,62 183,156,120
63,54,46 63,54,46 61,52,44 60,51,47 47,40,38 37,30,28 31,24,22 42,32,31 45,39,34 43,36,34 42,37,34 42,36,31 35,29,24 37,30,28 38,31,29 40,33,31 35,28,26 30,23,23 45,43,44 56,54,50 65,64,55 65,63,59 65,63,59 66,65,58 67,66,59 68,67,60 70,69,62 67,66,59 62,61,54 61,59,55 58,56,54 58,56,54 56,54,52 56,54,52 54,52,48 54,50,44 85,71,55 117,90,54 185,143,78 239,190,111 115,81,49 106,82,47 71,56,20 110,94,22 89,73,71 88,77,74 86,75,72 82,73,67 80,74,69 80,73,71 81,72,66 80,71,65 90,80,68 89,78,63 83,78,66 122,82,48 177,110,62 170,103,60 174,107,59 177,109,64 244,173,118 151,132,107 232,204,166 219,178,133 255,245,185 255,241,179 255,213,153 134,112,76 118,106,94 154,112,70 145,90,45 148,93,78 143,91,70 148,94,76 153,95,71 160,97,75 147,88,42 148,90,28 165,138,104 118,97,82 123,105,84 124,104,86 133,109,85 255,221,152 255,255,214 255,239,183 239,210,157 98,82,65 178,156,120 194,172,134 92,79,58 64,53,46 78,66,54 82,70,60 77,65,53 82,70,58 88,77,62 89,78,63 111,97,83 179,161,129 203,180,140 174,153,128 148,134,105 193,163,117 255,234,182 167,143,92 94,76,46 74,55,30 134,75,27 255,204,159 106,60,32 124,76,51 117,66,38 130,76,42 154,92,50 137,77,36 93,52,25 26,16,15 19,17,13 25,23,19 35,29,22 73,62,55 83,71,61 83,71,59 81,69,57 81,69,57 113,91,73 221,186,150
66,58,47 61,53,42 62,52,42 49,39,38 45,36,30 49,40,36 64,55,51 41,34,32 33,26,24 41,35,30 35,28,26 31,24,24 35,28,26 37,30,28 38,32,27 34,28,23 34,28,23 35,28,28 47,45,46 60,58,54 66,65,58 65,63,59 66,64,60 67,66,59 66,65,58 67,66,59 70,69,62 67,66,59 63,61,57 60,58,56 58,56,54 55,53,51 53,51,49 52,50,48 52,50,48 54,49,46 61,51,41 90,69,46 151,115,66 235,180,97 142,113,82 125,103,85 94,78,61 90,79,64 91,80,65 90,78,66 90,78,66 91,76,65 91,76,65 91,76,65 91,76,65 91,76,65 88,77,60 88,77,62 81,79,61 126,81,48 170,106,60 175,108,60 174,106,63 173,101,62 255,176,107 255,240,191 255,220,166 255,225,161 255,250,186 255,243,177 172,141,92 116,101,79 140,134,127 158,134,112 137,92,46 132,86,45 139,87,55 138,84,50 142,92,48 137,89,35 192,135,77 245,199,131 241,199,145 127,104,73 145,124,97 141,120,93 135,114,91 239,197,143 255,253,202 240,218,173 211,182,149 102,82,73 173,151,117 198,176,138 98,82,65 65,54,51 78,66,54 83,71,61 77,65,53 83,71,59 87,76,61 94,83,68 119,108,93 199,177,141 224,197,154 195,178,154 176,163,142 172,144,104 148,120,82 102,82,52 85,70,48 54,31,18 207,141,91 152,99,54 99,54,31 124,73,47 112,65,33 128,77,42 139,86,43 126,74,44 82,48,28 21,14,12 15,15,15 21,19,15 30,25,22 36,30,25 81,71,61 84,72,60 81,70,55 81,69,59 116,101,79 217,189,149
68,58,48 65,55,45 69,59,49 57,47,46 54,45,37 45,36,32 51,45,40 34,30,24 50,43,43 46,41,40 31,24,22 34,27,25 30,23,21 34,27,25 37,31,26 34,28,23 33,23,22 38,31,31 52,50,51 63,61,57 63,62,53 67,65,61 67,66,59 67,66,59 68,67,60 70,69,62 69,68,61 68,67,60 66,65,58 61,59,57 59,57,55 58,56,54 55,53,51 53,51,49 53,51,49 52,50,46 56,50,43 73,59,45 127,99,59 211,160,82 238,203,149 92,68,44 93,75,56 94,82,70 94,83,66 92,81,66 94,83,68 96,82,68 94,80,66 94,80,66 92,78,64 93,79,65 91,80,61 89,78,63 86,76,64 97,78,62 177,115,73 168,104,60 187,120,70 200,124,82 255,176,112 255,255,213 255,255,204 255,254,189 255,255,189 204,168,121 140,120,102 123,112,97 137,128,113 141,127,111 126,115,96 129,104,74 123,87,40 141,109,65 142,122,90 123,109,91 195,161,120 253,209,140 255,237,170 165,137,97 146,128,98 145,124,97 138,117,94 233,195,147 255,251,197 238,215,173 210,183,149 94,77,67 194,172,138 198,176,140 103,87,70 66,55,52 81,69,57 83,71,61 80,68,56 83,71,59 87,76,61 94,83,68 114,103,88 228,202,163 233,203,157 214,188,163 160,157,133 165,139,100 102,76,51 74,59,39 37,29,18 46,27,15 220,161,113 112,58,20 115,71,45 138,93,60 111,66,33 124,78,41 125,78,44 123,76,44 81,50,31 21,11,10 16,15,18 20,18,16 32,31,24 37,36,29 61,55,46 85,74,59 82,71,56 81,69,59 98,89,70 207,183,146
69,57,47 69,57,47 55,44,37 47,37,36 52,42,41 44,37,35 42,35,33 37,32,29 30,25,22 36,31,28 44,37,35 33,26,24 36,29,27 37,30,28 34,27,25 33,26,24 31,24,22 46,41,40 58,56,57 65,63,59 65,64,55 65,64,57 66,65,58 65,64,57 68,67,60 69,68,61 67,66,59 65,64,57 63,62,55 65,63,59 60,58,54 60,58,56 56,54,52 54,52,50 53,51,47 52,50,46 56,52,46 62,52,40 107,85,51 189,144,80 255,230,159 77,52,22 100,81,56 92,81,66 94,83,68 96,82,68 96,82,68 97,83,69 96,82,68 96,82,68 94,80,66 94,80,66 93,79,65 92,81,66 90,78,68 85,77,66 99,77,57 134,100,68 170,112,79 185,124,79 238,161,101 255,216,159 255,253,194 255,254,188 202,179,148 142,124,105 135,119,104 130,119,104 135,126,111 139,125,109 133,118,96 123,110,87 130,117,94 132,119,96 135,120,100 126,108,87 179,144,106 253,209,142 255,236,168 215,181,136 140,123,95 146,127,102 139,118,95 246,204,152 255,255,194 234,213,172 206,184,146 90,81,62 198,179,144 164,144,114 103,88,68 66,55,52 81,69,57 85,73,63 80,68,56 83,71,59 85,74,59 92,81,66 123,112,97 211,192,153 202,184,154 233,204,155 160,143,117 173,148,104 97,68,46 59,40,26 24,15,11 62,41,30 255,221,156 106,63,30 106,64,40 132,87,52 109,63,35 114,70,42 120,75,42 121,76,43 75,44,23 23,14,10 17,17,17 21,19,17 27,25,21 36,32,26 50,44,35 88,76,64 82,70,58 81,69,57 113,99,83 219,192,149
70,58,48 70,58,48 58,47,42 43,36,36 36,29,29 44,42,38 39,34,31 41,36,35 37,30,30 37,30,30 31,24,22 36,29,27 40,34,29 41,34,32 41,34,32 30,23,21 26,21,20 46,41,43 56,54,55 67,65,61 65,63,59 65,63,59 68,67,60 66,65,58 69,68,61 68,67,60 69,68,61 67,66,59 65,64,57 62,60,56 60,58,56 60,58,56 56,54,52 55,53,49 55,53,49 55,53,49 55,54,47 60,51,43 95,74,49 168,127,68 255,220,150 70,45,15 112,93,68 97,83,69 96,82,68 96,82,68 96,82,68 97,83,69 97,83,69 97,83,69 96,82,68 97,83,69 97,83,69 96,85,70 88,78,68 85,77,66 85,77,66 85,75,63 93,79,65 112,95,71 117,107,85 173,139,94 244,205,146 185,164,137 114,100,86 125,111,97 125,111,97 124,112,100 117,108,91 135,122,101 140,123,95 140,119,94 138,119,94 141,122,97 143,122,97 141,120,93 167,135,101 226,182,129 255,216,155 241,200,153 154,133,108 145,126,99 137,122,102 238,202,153 255,255,197 235,214,171 208,184,147 94,83,66 193,169,143 175,151,129 91,76,56 67,56,53 81,69,57 85,73,63 78,66,54 83,71,59 88,77,62 95,84,69 123,112,97 196,172,135 206,193,159 222,195,148 167,149,128 169,143,104 237,206,155 181,151,107 75,54,27 82,61,38 186,126,72 120,78,54 121,82,54 109,68,39 111,67,39 122,76,50 116,75,46 125,78,46 96,55,24 21,14,17 16,14,15 21,19,15 29,24,21 34,30,24 58,48,36 92,81,66 84,72,60 82,70,58 110,99,80 211,186,142
71,59,47 70,58,46 50,41,33 36,31,28 32,27,24 42,35,38 33,28,30 23,18,17 38,31,31 32,22,23 35,28,28 35,25,26 37,27,28 31,24,24 31,24,24 31,21,20 26,21,20 45,43,44 55,53,54 65,63,59 67,65,63 65,64,57 66,65,58 65,64,57 69,68,61 68,67,60 66,65,58 66,65,58 63,62,55 60,59,52 60,58,54 61,59,57 60,58,54 56,54,50 56,54,50 54,54,49 53,51,47 57,51,46 85,67,46 149,112,59 250,203,124 93,64,15 96,77,63 100,86,68 96,85,68 97,86,71 96,85,70 97,83,67 96,82,68 96,82,68 97,83,65 97,83,67 97,86,71 96,85,70 90,80,68 84,76,65 84,76,65 84,76,65 85,77,66 85,77,66 99,83,70 115,97,78 109,98,81 97,86,69 87,77,65 127,115,103 123,111,99 121,109,97 117,108,93 129,116,95 138,121,95 140,121,96 139,122,94 140,121,94 142,121,94 140,120,90 150,126,93 198,162,115 218,183,129 238,201,148 146,128,98 145,128,100 130,117,96 227,192,154 255,253,195 230,208,163 209,183,144 96,77,65 193,169,134 192,168,133 108,93,71 70,57,52 78,67,52 85,73,61 80,68,56 82,70,58 88,77,62 95,84,69 112,101,86 218,197,156 222,197,149 223,200,158 151,142,125 162,139,99 242,211,158 249,217,162 246,215,155 198,165,117 103,69,37 99,67,37 106,67,37 115,76,46 115,76,48 112,70,48 96,56,31 124,77,43 135,83,51 28,22,13 17,15,13 20,18,16 27,20,18 41,31,19 140,119,96 90,79,62 83,73,61 80,68,58 90,79,60 191,172,137
71,63,52 65,57,46 40,31,25 30,28,24 45,38,36 42,35,35 41,34,34 46,36,37 28,21,21 33,26,26 37,30,28 40,30,29 40,30,29 35,28,28 29,22,22 32,27,29 25,20,22 40,35,37 54,52,53 62,60,56 70,68,64 68,67,60 63,61,57 66,64,60 72,71,64 70,69,62 66,65,58 65,64,57 62,61,54 62,61,54 62,60,56 61,59,55 60,58,54 59,57,53 59,58,51 54,53,46 56,55,48 57,51,46 78,65,44 144,108,59 235,186,105 109,79,23 71,57,43 100,80,60 90,80,70 89,81,70 87,79,68 90,81,64 89,80,65 88,79,64 93,79,65 89,79,67 90,79,64 88,77,62 85,75,63 80,72,61 81,73,62 81,73,62 81,73,62 80,72,61 79,69,57 81,69,57 79,69,57 79,70,55 83,71,59 121,109,97 121,109,97 124,113,96 137,126,107 122,115,99 133,119,101 135,118,94 130,114,83 130,111,86 135,114,87 134,114,84 144,120,85 185,151,108 209,173,126 255,216,164 169,144,114 145,128,104 127,112,90 208,175,125 255,253,192 231,201,157 200,177,135 91,80,63 165,140,110 177,154,114 92,77,55 71,58,53 82,71,56 82,70,58 80,68,56 82,70,58 89,78,63 94,83,68 111,100,85 184,162,126 201,175,125 180,162,132 169,162,146 158,132,93 235,204,153 238,207,156 248,218,162 250,219,166 214,183,132 255,223,168 246,193,140 89,50,22 89,55,33 85,50,25 104,58,32 107,61,35 74,43,20 118,91,57 41,27,11 54,40,24 127,104,73 141,118,89 93,80,57 84,73,58 83,71,59 80,68,58 99,88,73 197,176,149
76,66,56 76,66,56 35,29,22 31,29,27 29,24,23 35,25,26 42,32,33 31,24,22 49,39,38 39,29,28 35,25,24 31,24,22 35,26,22 37,30,28 31,24,22 29,22,20 28,23,25 32,30,28 49,47,43 61,59,55 67,65,61 67,66,59 66,64,60 68,67,60 68,67,60 65,64,57 69,68,61 61,60,53 65,64,55 65,64,55 59,57,53 60,58,56 60,58,56 59,57,53 58,57,50 58,57,50 58,54,48 57,51,44 75,62,41 137,103,58 224,175,96 136,97,38 70,59,44 117,87,59 91,79,67 93,79,65 91,77,63 87,77,65 91,76,65 92,77,66 89,80,65 89,80,65 91,76,65 92,77,66 90,79,64 89,78,63 89,77,65 89,77,65 90,78,66 90,78,66 88,79,64 91,80,65 84,73,56 90,79,62 89,80,63 121,112,95 122,113,96 122,115,99 139,120,104 123,114,99 130,119,104 123,114,95 122,109,88 123,108,88 126,109,85 131,107,81 151,122,87 184,152,108 217,179,133 227,187,135 191,167,130 146,128,107 134,119,97 197,160,118 255,248,186 226,200,150 205,177,121 100,83,55 176,146,102 199,167,112 103,85,53 68,58,59 82,71,56 82,70,58 81,69,57 82,70,58 90,79,64 95,84,69 114,103,88 200,177,137 220,191,138 191,173,141 168,157,142 156,126,82 228,191,138 221,191,135 228,197,146 227,197,141 192,158,113 234,200,141 219,160,101 105,64,35 84,52,36 80,49,28 81,55,30 63,42,15 96,75,48 95,74,47 141,119,81 104,79,35 108,91,65 102,88,70 92,81,66 89,77,65 83,72,57 80,68,56 97,83,69 187,175,145
