70,63,66 70,63,66 70,63,66 72,65,68 76,68,74 76,68,74 77,69,75 79,76,80 82,78,87 85,79,86 84,76,84 75,64,71 49,39,43 92,84,90 42,32,36 65,58,61 61,53,59 59,51,57 45,38,41 54,47,50 61,53,59 61,53,59 54,46,52 38,31,34 33,28,27 30,23,23 30,23,23 33,26,26 31,24,22 35,28,26 40,31,27 52,38,20 113,97,39 120,100,39 129,102,41 115,92,32 92,75,24 88,73,24 82,66,24 92,76,18 101,82,18 99,80,12 139,115,35 190,154,55 252,210,74 255,210,87 216,188,118 121,121,133 91,85,92 69,63,70 73,70,76 73,71,72 77,71,64 80,72,61 81,69,59 80,70,60 81,71,61 81,77,71 79,78,71 77,76,67 78,74,66 78,74,66 74,69,66 70,61,55 67,58,52 67,58,50 82,73,65 148,121,105 132,65,38 171,108,59 169,95,59 152,95,53 143,89,51 133,87,48 185,115,66 244,144,83 185,101,59 255,182,129 255,255,209 255,255,212 255,254,220 255,255,224 255,250,238 214,205,186 255,253,240 255,253,241 251,243,230 105,102,89 202,194,181 238,230,217 92,84,73 62,51,46 75,63,53 78,65,58 74,62,52 77,65,53 80,70,58 83,73,61 124,116,105 200,192,181 233,217,204 184,179,165 148,148,134 210,200,190 255,252,234 255,252,234 255,252,238 255,255,238 240,236,217 255,255,236 255,255,236 255,255,234 251,238,206 153,133,101 217,198,171 243,226,187 223,208,172 203,188,152 87,72,52 76,60,56 70,58,46 77,65,53 78,66,54 77,65,53 78,63,54 77,68,60 121,116,113 186,186,181
50,43,41 50,43,41 52,45,43 54,47,45 56,49,47 56,50,45 56,50,45 65,58,61 78,70,76 99,88,95 45,34,41 88,77,84 41,34,37 36,29,29 51,44,44 61,54,54 48,41,44 52,44,50 57,46,55 52,41,50 45,34,41 33,26,29 34,27,27 30,23,23 29,24,21 26,19,19 27,20,20 27,20,20 26,21,20 28,21,19 27,20,18 33,26,26 32,21,18 42,27,16 147,123,61 150,121,45 128,102,32 116,93,24 102,86,28 94,75,11 111,89,15 121,100,19 131,111,32 173,142,51 242,200,79 235,200,62 142,141,158 124,118,125 86,86,86 71,66,68 74,71,77 74,72,73 81,70,65 83,71,61 81,69,59 81,69,59 80,69,62 74,69,66 73,71,67 74,72,68 70,65,62 72,67,64 68,66,62 70,64,57 72,63,59 72,63,57 87,78,72 122,105,95 176,135,104 204,137,87 160,101,53 132,77,48 137,80,49 139,89,47 219,142,89 255,152,76 255,218,160 255,255,212 255,255,210 255,255,212 255,255,212 255,254,218 255,252,220 233,209,183 255,251,220 255,251,220 255,243,213 121,107,93 226,205,180 255,239,214 96,88,77 62,50,52 75,63,53 78,65,58 75,63,53 78,66,54 80,70,58 83,73,61 153,143,133 236,231,217 255,255,236 230,223,205 195,192,177 218,207,192 255,251,232 255,251,232 255,252,234 255,255,234 246,237,218 255,255,244 255,255,244 255,255,242 255,248,209 186,163,121 255,251,232 255,255,227 255,253,228 253,239,214 102,88,59 77,63,49 70,58,46 77,65,53 80,68,56 77,65,53 79,64,55 73,65,54 148,145,132 221,221,207
52,46,41 54,48,43 55,49,44 55,49,44 56,50,43 56,50,43 57,50,48 65,55,59 89,77,79 84,74,75 79,72,75 41,33,39 63,53,57 38,31,34 52,45,48 55,48,51 55,48,48 41,34,34 44,37,37 41,34,34 31,24,24 33,26,26 35,30,29 43,38,40 51,46,48 55,48,51 60,55,54 56,51,53 56,51,50 55,53,54 51,49,50 39,34,33 31,24,24 27,20,18 38,27,22 144,122,73 172,143,51 143,116,32 117,94,25 112,87,14 125,101,19 132,108,26 120,103,25 155,123,37 221,183,67 249,214,87 140,130,148 94,96,91 79,78,81 66,64,65 76,71,73 75,69,74 82,71,64 85,71,57 81,69,59 79,69,59 79,75,67 83,77,72 83,78,75 81,77,71 78,72,65 80,74,67 79,73,66 82,74,63 81,73,62 82,74,63 101,91,79 121,109,97 168,136,104 178,146,112 183,127,80 163,103,60 144,91,48 159,104,61 192,121,68 255,210,140 255,250,198 255,255,212 255,255,206 255,255,213 255,255,212 255,254,214 255,254,212 243,215,175 255,252,208 255,252,208 255,250,207 118,105,84 249,226,186 250,227,187 100,84,67 60,49,42 76,64,54 80,68,56 75,63,53 78,66,56 83,72,55 85,75,63 131,122,107 255,249,221 255,252,220 255,239,212 184,177,157 224,206,174 255,251,224 255,253,224 255,252,228 255,254,233 255,247,215 255,250,233 189,179,167 142,133,118 131,118,86 119,105,78 209,195,170 255,249,221 250,236,211 252,233,208 107,93,66 75,65,55 70,58,46 77,65,53 81,69,57 77,65,53 77,65,53 75,64,57 138,131,113 236,222,193
55,49,44 56,50,45 57,51,46 57,51,46 56,50,43 57,51,44 58,51,49 81,71,75 72,60,62 39,27,29 46,36,37 53,43,44 43,33,32 57,50,50 48,41,44 51,44,47 49,42,42 50,43,41 36,29,27 30,24,19 36,29,32 42,36,41 48,46,47 55,53,54 60,58,56 65,60,59 63,61,57 59,57,53 63,61,57 63,61,59 64,59,56 65,59,54 67,56,51 67,56,51 33,24,20 47,36,31 146,116,58 171,138,41 139,111,30 125,98,14 142,116,23 129,106,21 109,91,18 140,113,27 202,170,58 229,192,68 152,142,132 115,104,99 100,96,90 71,64,67 76,71,73 76,71,73 81,72,66 82,70,60 82,70,58 80,68,56 83,77,68 81,77,69 79,75,65 78,72,65 75,69,62 75,69,62 72,66,59 72,64,53 73,63,51 74,64,52 101,92,77 119,105,91 176,147,116 181,153,115 203,165,117 194,128,78 145,88,44 135,78,36 156,95,50 255,207,129 255,218,148 255,255,204 255,255,202 255,255,208 255,255,210 255,255,214 255,255,216 252,226,187 255,252,208 255,252,206 255,254,212 123,110,87 255,253,215 227,199,161 108,92,75 60,49,42 76,64,54 80,68,56 75,63,53 81,69,59 83,71,59 82,77,65 173,153,133 255,245,201 251,223,183 255,249,196 185,165,145 227,205,156 255,252,212 255,255,216 255,255,222 255,249,222 93,81,53 71,60,43 54,42,30 54,45,37 33,29,21 34,30,22 31,30,19 70,65,51 255,251,228 255,241,216 110,93,65 74,63,56 73,61,49 77,65,53 81,69,57 78,66,54 75,66,51 78,67,60 137,124,101 255,254,217
60,51,45 60,51,45 58,49,43 60,51,45 60,51,45 60,51,45 65,55,54 83,72,69 73,61,61 63,53,54 53,43,47 68,58,59 47,37,38 51,44,42 42,35,35 43,36,36 47,37,38 39,29,30 29,25,19 31,29,25 40,37,41 50,49,52 59,57,58 65,65,62 64,64,59 65,64,57 62,60,56 61,59,55 60,58,54 59,58,51 61,57,51 82,74,63 110,93,67 136,114,80 120,93,59 48,30,11 46,37,22 165,133,62 153,130,31 145,117,18 152,124,25 120,102,13 92,77,16 115,90,17 179,147,35 194,175,91 88,83,80 97,84,81 81,76,78 70,63,63 73,71,69 78,73,70 82,73,67 83,72,65 82,72,60 82,73,58 81,77,69 79,78,69 79,73,66 76,70,63 73,67,60 75,69,62 73,67,60 72,64,53 74,64,52 75,65,55 101,91,79 119,108,93 188,161,129 188,158,116 211,167,127 223,157,109 162,105,61 137,82,37 146,89,47 255,173,109 209,131,83 242,189,134 255,250,190 255,255,206 255,255,210 255,255,213 255,255,214 253,226,183 255,251,210 255,252,208 255,250,210 129,107,87 248,220,180 244,216,176 94,82,56 59,48,45 76,64,52 80,68,58 74,62,50 80,68,56 83,72,57 87,75,63 172,162,140 255,228,183 255,251,213 255,246,195 199,181,160 233,208,160 255,255,218 255,255,220 255,255,226 108,88,68 151,98,55 215,146,90 80,46,24 77,46,25 51,30,15 42,30,18 34,30,24 34,33,24 58,50,39 112,98,80 115,102,79 75,65,55 71,59,47 78,66,54 81,69,57 80,68,56 75,65,53 79,69,59 139,120,97 255,250,210
60,51,45 60,51,45 60,51,45 61,52,46 61,52,46 60,51,47 61,52,48 60,49,46 47,35,35 59,49,48 53,43,42 43,34,30 49,39,38 40,33,33 43,36,36 41,36,35 40,30,29 32,22,21 29,24,21 41,39,37 51,48,52 58,58,55 69,67,63 69,68,61 67,66,59 66,65,58 62,61,54 56,55,48 56,54,50 56,55,48 54,52,48 61,55,50 78,70,48 110,96,67 165,135,89 197,158,101 62,39,8 72,48,26 157,123,33 176,139,15 161,129,25 103,86,6 74,60,15 96,80,26 156,135,36 84,80,74 75,73,74 78,73,70 78,72,67 80,71,67 76,71,73 75,70,69 84,75,67 85,73,63 82,72,60 83,74,59 82,76,69 82,76,69 78,72,65 76,70,63 76,70,65 78,69,63 72,68,60 70,65,53 74,64,54 74,64,54 109,98,83 122,108,90 170,137,98 168,124,82 207,147,97 194,122,72 170,106,62 149,89,48 134,80,44 151,94,52 121,71,40 119,77,53 119,75,45 121,79,41 177,144,107 255,239,197 255,255,208 255,251,203 255,253,209 255,252,204 255,248,208 125,103,83 255,251,211 226,198,158 113,101,75 60,49,46 76,64,52 78,66,56 73,61,49 75,63,51 82,71,56 85,73,61 149,139,117 255,251,208 255,249,204 255,250,206 188,171,143 237,211,159 255,255,220 255,255,222 255,255,226 208,171,127 255,206,133 235,181,133 136,94,52 131,82,44 116,72,42 60,29,6 38,29,23 34,27,25 34,32,28 42,36,29 53,45,34 76,64,54 73,61,49 78,66,54 82,70,58 82,70,58 76,66,56 79,69,59 130,110,90 255,240,198
59,53,46 59,53,46 59,53,46 63,54,46 61,52,46 59,50,46 43,31,31 53,40,35 50,41,37 50,44,39 63,57,52 40,33,31 40,33,31 42,37,34 40,33,33 37,27,28 38,32,27 33,26,26 40,33,36 46,41,43 58,53,55 66,64,60 68,67,60 69,68,61 68,67,60 62,61,54 58,57,50 61,60,53 56,55,48 56,55,48 56,54,55 57,52,49 69,58,53 90,75,64 128,104,69 185,143,91 255,207,138 84,49,22 140,102,52 180,163,16 126,113,65 66,54,26 62,53,26 81,74,47 86,77,69 82,75,78 74,67,77 79,71,77 79,72,75 79,72,72 77,69,75 77,70,70 86,76,64 88,77,62 85,74,59 83,73,63 79,73,68 79,73,68 79,75,67 75,69,64 75,69,62 76,70,61 75,71,65 73,67,58 74,64,52 78,66,56 119,105,89 140,119,94 234,161,86 146,90,41 176,109,64 170,104,56 165,101,57 154,92,50 134,79,38 128,74,36 127,78,40 137,86,47 101,62,30 102,87,67 100,91,83 110,99,84 255,227,176 255,255,203 255,253,204 255,251,204 255,249,198 124,105,80 228,201,167 252,220,186 109,95,70 60,49,46 77,65,53 78,66,56 75,63,51 78,66,54 83,72,57 88,77,62 146,135,118 245,217,177 255,244,197 230,203,160 221,197,173 233,209,158 255,255,218 255,255,223 255,255,226 219,164,121 211,143,82 82,53,33 89,53,31 125,76,40 133,77,41 122,78,52 35,26,20 32,28,20 33,29,23 33,32,25 37,33,23 72,64,53 73,61,49 78,66,54 83,71,59 83,71,59 80,68,56 82,70,58 156,135,112 255,231,192
66,60,53 66,60,53 65,59,52 70,61,55 65,56,52 39,30,26 72,61,56 53,42,39 40,33,31 41,34,32 34,29,26 36,30,25 37,31,24 44,38,33 35,30,29 36,29,27 29,23,18 29,22,22 43,37,42 52,50,51 65,63,59 68,66,62 68,67,60 66,65,58 72,71,64 66,65,58 62,61,54 61,60,53 56,54,50 56,54,52 54,52,48 57,52,49 56,51,48 62,56,51 97,78,62 156,124,82 204,161,101 247,201,117 130,88,50 142,106,77 82,77,76 77,72,74 74,72,70 85,74,81 87,78,74 84,79,76 84,77,77 79,73,68 80,73,71 78,71,69 76,70,65 77,70,68 86,76,64 88,77,62 88,77,62 87,75,63 79,73,66 80,74,67 79,73,66 77,71,64 78,69,63 78,69,63 71,64,62 72,66,57 78,66,56 99,84,73 140,121,98 154,130,108 145,106,63 134,87,37 170,106,62 152,91,46 158,97,52 142,86,39 141,86,41 159,102,58 150,97,56 139,90,50 98,69,38 96,88,75 109,96,89 104,94,82 178,146,112 255,254,188 255,255,206 255,251,204 255,252,201 133,112,87 248,218,174 255,247,199 111,92,69 62,56,51 78,66,54 82,70,60 77,65,53 78,66,54 85,74,59 87,76,61 148,137,122 255,230,185 255,250,196 243,218,174 227,204,175 235,211,158 255,253,218 255,255,222 255,251,220 172,137,101 103,52,17 65,42,27 112,88,66 111,65,35 128,75,32 108,63,30 29,22,20 29,25,17 26,26,21 27,27,22 31,30,23 40,31,23 74,62,50 77,65,53 84,72,60 83,71,59 80,68,56 83,71,59 152,131,106 255,240,199
77,68,60 77,68,60 77,68,60 79,70,64 47,37,38 55,43,43 51,40,37 50,40,39 48,41,41 51,44,44 43,33,32 38,29,25 40,34,27 41,34,32 40,33,31 37,30,28 31,24,22 35,28,31 47,44,48 56,54,55 66,65,58 67,66,59 67,66,59 66,65,58 70,69,62 68,67,60 65,64,57 62,61,54 59,57,53 58,56,54 56,54,52 54,52,53 54,52,50 52,50,46 71,62,54 115,94,67 176,140,89 234,184,99 229,187,124 159,115,73 90,83,83 85,79,84 77,74,78 83,77,82 81,78,84 80,73,76 85,77,83 77,70,70 76,69,72 72,65,65 75,68,66 77,70,68 87,77,65 88,77,62 88,77,62 80,69,62 73,64,58 71,65,58 73,67,60 72,68,60 71,65,58 76,65,60 77,68,62 72,66,61 78,69,61 111,102,87 182,164,143 136,127,108 132,120,94 145,90,34 177,109,64 168,105,56 162,101,54 170,107,58 168,105,56 156,100,53 143,93,49 111,72,31 107,93,75 104,96,83 110,101,84 116,102,84 152,125,93 255,231,163 255,255,202 254,223,172 237,206,153 114,95,79 244,213,160 255,248,195 104,91,70 65,54,47 80,68,56 82,70,60 77,65,53 82,70,58 88,77,62 88,77,62 146,135,120 251,226,182 255,252,201 233,207,166 221,199,163 216,195,141 255,255,201 255,255,207 246,229,182 155,106,70 119,72,40 118,74,48 114,70,44 117,67,34 121,70,35 114,69,36 33,20,13 26,24,20 29,29,24 25,24,17 24,22,18 30,29,22 73,61,49 78,66,54 83,71,59 82,70,58 80,68,56 80,68,56 144,121,90 255,241,190
72,63,55 72,63,55 72,63,55 73,64,58 43,36,36 42,32,31 61,50,45 44,35,31 44,37,37 34,27,27 40,33,31 42,33,29 35,29,22 38,32,27 42,35,33 40,30,29 28,21,21 38,30,36 51,48,52 63,61,59 66,65,58 67,65,61 65,63,59 68,67,60 73,72,65 70,69,62 66,65,58 61,59,55 59,57,53 56,54,52 56,54,52 55,53,51 54,52,50 51,49,45 58,52,45 94,76,55 155,123,79 206,159,82 255,209,140 131,94,54 103,90,87 83,77,84 80,77,83 82,80,81 77,74,78 79,72,72 85,77,83 84,77,75 77,70,68 73,66,64 76,69,67 77,70,68 88,78,66 88,77,62 87,76,61 77,71,62 77,71,66 76,69,67 75,69,62 73,67,60 76,70,63 77,68,62 75,69,60 77,68,62 85,73,61 127,113,95 151,137,119 138,131,113 139,129,107 159,105,46 176,109,64 170,109,62 171,107,61 167,104,55 164,101,50 156,99,55 131,86,42 107,74,35 104,95,76 111,100,83 125,112,91 126,112,87 141,113,84 255,213,154 255,255,203 255,254,205 255,253,200 98,82,65 150,126,91 166,142,107 86,73,52 72,61,54 78,66,54 82,70,60 77,65,53 82,70,58 88,77,62 87,76,61 110,99,84 186,162,129 211,180,141 173,145,116 155,134,109 213,185,127 255,255,195 255,255,197 216,190,138 134,78,40 113,69,41 130,82,53 124,74,43 122,71,36 112,65,33 104,60,32 36,20,14 24,22,20 26,26,23 29,29,24 27,25,21 26,26,21 70,58,46 76,64,52 84,72,60 83,71,59 81,69,57 80,68,56 94,80,66 183,156,124
63,54,46 63,54,46 61,52,44 59,50,46 57,47,48 47,37,36 47,36,33 47,38,34 37,30,28 36,30,25 37,31,26 44,35,29 31,25,20 37,30,28 38,31,29 37,30,28 38,31,31 43,36,39 53,51,52 62,60,58 66,64,60 67,65,61 66,65,58 69,68,61 70,69,62 68,67,60 67,66,59 62,60,56 59,57,55 58,56,54 56,54,52 54,52,50 53,51,52 51,49,50 52,50,46 74,62,50 123,99,66 180,139,78 255,216,129 86,67,42 131,108,77 86,67,55 78,71,69 77,68,64 82,72,71 85,76,70 82,73,69 79,73,64 80,74,65 80,74,67 81,72,66 80,71,65 90,80,68 89,78,63 88,77,62 84,75,67 84,72,60 84,75,67 88,76,66 87,75,63 84,72,62 80,72,61 82,70,58 85,74,59 96,82,66 135,122,101 139,132,114 140,129,112 139,130,113 169,111,47 176,116,66 166,106,56 162,101,54 165,104,59 170,111,65 147,97,53 122,81,36 106,83,54 115,101,83 125,106,81 133,115,85 138,120,90 139,114,84 234,191,142 255,254,200 255,252,200 243,214,161 101,82,68 178,156,120 194,172,134 92,79,58 64,53,46 78,66,54 82,70,60 77,65,53 82,70,58 87,76,61 88,77,62 111,97,83 179,161,131 203,179,142 174,153,130 148,134,107 195,166,115 255,239,186 255,252,196 197,156,107 103,47,21 97,56,38 110,64,38 120,68,38 121,69,39 111,66,33 98,59,29 36,20,14 20,18,19 24,22,20 30,29,22 26,24,22 27,25,23 67,57,47 78,66,54 83,71,59 83,71,59 81,69,57 81,69,57 110,89,66 221,187,146
67,59,48 64,56,45 62,51,44 40,30,29 58,48,47 49,39,38 40,30,29 29,24,23 34,27,27 47,40,40 29,22,22 33,23,22 34,27,25 38,31,29 41,34,32 34,28,23 29,24,26 47,44,48 60,58,56 62,61,54 67,66,59 69,68,61 66,65,58 70,69,62 66,65,58 66,65,58 68,67,60 63,62,55 60,58,56 56,54,52 58,56,54 54,52,50 53,51,47 53,51,47 52,50,48 61,55,46 100,83,57 156,121,65 234,188,104 120,102,72 135,101,71 119,86,59 86,75,68 92,77,66 90,78,68 90,78,66 89,77,65 91,76,65 91,76,65 91,76,65 91,76,65 91,76,65 88,77,62 88,76,64 85,75,63 82,73,69 82,74,63 82,74,63 82,73,65 80,71,63 79,70,64 80,71,65 78,67,60 83,71,59 92,82,70 128,119,104 141,130,115 131,120,101 134,120,104 171,114,54 171,109,71 168,105,74 177,113,85 177,113,87 166,106,81 140,93,59 107,69,21 114,87,69 129,110,85 129,109,77 143,123,93 143,123,93 140,121,94 187,155,113 255,255,192 255,255,206 218,191,157 101,84,74 171,152,117 196,177,138 98,82,65 65,54,51 78,66,54 83,71,61 77,65,53 83,71,59 87,76,61 94,83,68 119,108,93 199,177,141 224,197,154 195,176,153 176,163,142 179,151,111 239,202,158 196,162,119 234,184,124 114,64,20 112,73,45 108,64,38 118,71,37 115,67,38 107,63,37 96,57,29 34,21,14 20,15,17 24,22,18 27,27,22 33,34,26 29,29,24 66,55,48 78,68,58 83,71,59 82,70,58 79,70,55 79,69,59 115,102,79 216,190,149
66,56,46 68,58,48 42,33,27 46,36,37 51,42,38 51,41,40 43,36,34 46,41,40 36,31,33 34,29,28 40,33,31 29,22,20 36,29,27 38,31,29 34,27,25 35,25,24 33,28,30 49,46,50 63,61,59 66,64,60 65,64,57 67,66,59 68,67,60 70,69,62 69,68,61 66,65,58 65,64,57 63,62,55 60,58,54 60,58,56 59,57,55 51,49,47 55,53,49 54,52,48 53,53,48 57,53,45 85,72,51 135,105,59 228,181,102 125,105,75 76,52,28 151,115,82 91,83,70 94,82,72 94,82,72 94,83,68 92,81,66 97,83,69 94,80,66 94,80,66 92,78,64 93,79,65 91,80,63 89,77,65 86,77,62 82,73,65 82,74,63 81,73,62 82,74,63 81,73,62 80,71,63 79,70,62 79,70,62 82,72,60 97,87,75 123,114,97 139,128,111 144,127,103 130,112,91 177,121,58 185,118,91 176,111,90 177,109,89 171,107,81 152,95,53 127,82,34 129,97,65 163,130,93 176,145,108 145,117,79 147,124,93 148,128,98 142,126,95 161,132,97 255,251,186 255,254,200 216,195,154 99,83,68 192,173,138 196,177,140 103,87,70 66,55,52 81,69,57 83,71,61 80,68,56 82,70,58 87,76,61 94,83,68 114,103,88 228,202,163 233,203,157 216,187,163 160,157,133 179,154,110 222,185,141 172,138,97 243,190,135 116,69,37 124,78,50 104,64,39 113,69,41 109,65,37 106,65,36 96,60,31 29,17,7 19,14,16 27,25,23 39,34,31 42,41,34 41,37,31 36,32,24 79,71,60 85,74,59 87,76,61 80,71,56 79,69,59 97,90,70 206,184,146
70,57,50 70,57,50 59,48,45 43,33,32 40,33,31 54,47,45 40,35,37 41,39,35 33,28,30 22,17,16 35,28,26 38,31,29 42,36,31 41,35,30 36,29,29 36,26,25 35,30,32 47,44,48 65,63,61 66,64,62 67,66,59 65,64,57 69,68,61 69,68,61 66,65,58 66,65,58 65,64,57 61,59,55 58,56,52 60,58,56 59,57,55 54,52,48 56,54,50 55,53,49 55,55,50 58,54,48 80,66,50 125,98,55 219,170,93 158,134,101 66,50,37 146,117,86 99,83,68 94,83,68 92,78,64 95,84,69 97,82,71 95,84,67 98,84,70 94,80,66 94,80,66 97,81,66 93,79,63 92,81,64 89,77,65 82,74,61 82,74,63 82,74,63 81,73,62 82,74,63 81,73,62 80,72,61 79,71,60 85,73,61 102,93,78 121,112,95 138,127,110 146,125,98 146,129,105 153,116,63 160,106,47 151,93,42 156,98,43 151,100,43 129,96,44 126,105,82 134,109,81 181,147,102 201,165,118 213,180,132 158,136,102 147,127,97 143,126,98 149,125,92 255,252,177 255,255,206 219,196,156 99,80,68 196,179,144 162,144,114 103,88,68 66,55,52 81,69,57 85,73,63 80,68,56 83,71,59 85,74,59 92,81,66 123,112,97 214,190,153 199,186,154 233,203,159 160,143,119 183,158,112 222,190,146 148,121,78 255,196,146 113,68,33 118,74,44 106,64,40 109,70,42 105,66,34 108,64,36 106,65,38 47,26,11 22,15,13 26,24,22 32,31,24 33,32,23 44,43,36 39,35,29 59,53,44 82,72,62 87,75,65 80,70,58 79,69,57 111,100,83 218,193,149
71,58,51 74,61,54 53,43,42 38,31,31 51,46,45 51,46,43 29,24,26 33,28,27 43,36,39 26,19,22 34,27,25 35,28,26 31,24,24 34,27,27 33,26,26 33,26,24 33,31,32 46,44,45 63,61,62 66,64,62 65,63,59 66,65,58 69,68,61 68,67,60 66,65,58 66,65,58 63,62,55 59,57,53 63,61,57 60,58,56 60,58,56 56,54,50 56,54,50 56,55,48 54,54,49 58,54,48 76,65,50 116,86,44 212,164,90 137,114,83 41,29,17 138,113,94 112,80,48 96,85,70 96,82,68 95,84,67 94,81,60 97,83,67 97,83,69 96,82,68 97,83,69 97,83,69 97,83,67 96,85,68 88,78,66 85,77,64 85,77,66 84,76,65 82,74,63 82,74,63 82,74,63 81,73,62 79,71,60 85,73,61 116,102,86 126,112,94 139,128,111 148,127,100 151,136,114 155,142,119 149,128,101 137,108,73 135,111,78 151,132,109 139,126,105 124,106,85 152,123,92 205,165,113 213,176,123 209,169,117 175,149,108 149,127,93 144,127,101 140,122,92 255,244,179 255,253,199 221,195,154 100,84,69 193,170,141 175,151,127 91,76,56 67,56,53 81,69,57 85,73,63 78,66,54 83,71,59 88,77,62 95,84,69 123,112,97 196,172,135 208,192,159 223,196,153 167,149,130 166,145,104 251,220,167 238,196,142 126,82,54 125,84,53 112,71,44 111,69,47 109,67,43 107,71,40 119,80,48 105,62,29 101,58,25 51,30,17 29,22,20 25,25,20 32,31,24 34,33,26 41,35,28 45,35,25 85,74,57 87,76,59 82,72,60 80,70,58 108,99,80 209,187,142
75,63,53 72,61,54 46,37,33 39,34,33 34,27,27 36,31,30 34,32,30 28,23,22 35,28,28 36,29,29 36,29,29 40,33,33 38,31,31 34,27,27 28,21,21 37,30,30 34,29,31 45,43,44 59,57,55 68,66,62 67,65,61 68,67,60 70,69,62 68,67,60 68,67,60 62,61,54 66,65,58 65,64,57 61,59,55 61,59,57 59,57,55 61,59,55 59,57,53 56,55,48 56,55,48 55,54,47 71,59,47 118,90,50 204,158,88 129,109,79 47,34,27 91,76,56 156,112,70 95,84,69 96,82,68 94,81,58 89,73,42 107,79,21 104,85,69 98,83,72 95,84,69 96,85,70 97,86,71 96,85,70 90,80,68 84,76,65 84,76,65 84,76,65 84,76,65 84,76,65 81,73,62 82,74,63 79,70,62 87,75,63 122,105,95 127,111,94 141,127,111 147,128,101 148,128,98 147,131,114 145,125,105 141,122,99 143,125,104 143,128,108 142,125,101 136,115,88 156,124,92 188,156,110 187,155,109 200,164,115 236,205,145 160,133,90 149,132,108 136,119,95 255,221,159 255,255,198 229,202,159 106,90,75 193,169,136 192,168,135 109,91,70 68,57,52 78,67,52 85,73,61 80,68,56 82,70,58 88,77,62 95,84,69 112,101,86 218,197,156 222,197,149 223,200,158 151,142,125 165,138,102 243,210,160 153,114,71 95,61,31 105,70,43 112,73,43 115,75,50 110,69,49 89,52,28 86,49,25 98,57,28 118,72,35 124,74,41 64,39,20 30,30,25 25,21,13 36,27,21 40,30,18 76,58,37 91,75,60 87,76,61 85,73,61 80,68,58 90,79,60 191,172,137
68,58,48 66,57,49 47,41,36 36,31,28 42,35,35 43,38,37 35,30,29 29,22,22 30,25,24 30,25,24 34,27,25 36,29,27 33,27,22 36,29,29 33,26,26 33,26,26 28,23,25 43,38,40 59,57,53 69,67,63 67,65,61 72,70,66 70,69,62 69,68,61 68,67,58 65,64,55 66,65,58 62,60,56 62,60,56 60,58,56 56,54,52 58,56,54 58,57,50 56,55,48 55,54,47 56,55,48 68,58,46 115,89,50 197,153,84 131,110,83 43,32,27 76,65,50 166,124,84 97,83,67 93,80,59 86,73,41 61,51,27 77,55,21 122,102,82 87,74,67 92,81,66 90,79,64 90,79,64 88,77,62 85,75,63 80,72,61 80,72,61 80,72,61 80,72,61 79,71,60 79,71,60 78,70,59 74,65,57 84,72,60 123,109,93 125,111,93 147,133,117 146,128,98 145,122,91 136,115,88 142,125,97 141,122,97 142,121,94 143,122,97 143,122,95 138,119,92 140,118,84 148,126,88 163,132,93 196,160,109 255,247,186 215,186,135 152,135,109 133,114,91 229,184,138 255,255,195 246,216,174 105,90,79 165,140,112 177,153,116 94,76,55 69,58,53 82,71,56 82,70,58 80,68,56 82,70,58 89,78,63 94,83,68 111,100,85 184,162,126 201,175,125 180,162,132 169,162,146 159,132,96 241,203,155 238,205,153 239,210,161 247,218,165 210,181,132 233,195,147 88,52,30 95,55,32 87,47,22 104,63,36 105,64,35 73,45,18 105,79,40 79,63,30 64,48,33 90,66,40 138,117,92 92,78,53 89,77,65 85,75,63 85,70,59 80,68,58 99,88,73 197,176,149
78,68,58 78,68,58 37,31,26 28,26,22 36,29,29 34,27,27 43,36,36 29,24,21 35,30,27 43,36,34 37,30,28 34,29,26 31,25,20 34,27,25 30,23,21 27,20,18 35,30,32 37,35,33 47,45,41 72,70,66 66,65,58 73,72,65 72,71,64 69,68,61 68,67,60 66,65,58 63,62,55 65,63,59 61,59,55 58,56,54 58,56,54 57,52,49 60,56,50 58,54,48 54,53,46 54,53,46 71,62,47 119,87,53 202,158,91 95,76,51 26,15,10 54,44,32 175,137,100 132,103,72 55,49,15 63,51,23 62,47,11 69,52,17 89,75,57 88,76,64 88,78,66 89,80,65 88,78,66 90,79,62 88,78,66 89,78,61 89,78,61 89,78,61 87,78,63 89,78,63 87,78,63 87,78,63 87,76,57 91,77,61 128,112,97 130,115,95 145,130,110 146,128,98 152,128,93 207,171,113 128,109,93 130,115,93 132,113,90 131,112,89 136,115,88 135,114,87 132,112,82 132,113,76 161,130,91 205,170,116 255,248,186 255,255,195 155,137,107 144,125,102 185,152,115 255,247,182 255,228,179 108,95,74 176,146,100 199,167,110 103,85,53 68,58,59 82,71,56 82,70,58 81,69,57 82,70,58 90,79,64 95,84,69 114,103,88 200,177,137 220,191,138 191,173,141 168,157,142 154,127,80 227,192,138 223,192,139 225,196,147 226,198,142 193,161,115 233,203,147 135,81,47 89,56,29 85,51,31 82,56,35 54,33,10 97,77,45 90,73,47 117,96,69 122,97,51 142,113,62 113,97,80 108,92,77 92,82,70 87,76,61 83,71,59 81,69,57 97,82,71 187,175,149
