60,51,45 59,50,44 60,51,45 60,51,45 57,48,44 88,75,72 73,61,61 61,51,52 66,56,57 47,37,38 49,42,42 44,37,37 47,37,38 38,31,29 30,28,24 40,37,41 52,52,52 66,64,62 64,64,59 62,61,54 61,59,55 60,58,54 58,53,50 70,64,55 110,93,67 126,99,65 64,46,27 46,37,22 172,139,44 145,122,23 152,124,25 101,84,15 111,86,13 179,147,35 95,88,72 79,72,70 81,76,78 75,73,71 78,73,70 82,73,67 82,72,60 82,73,58 81,77,69 79,75,67 75,69,62 73,67,60 75,69,62 71,65,56 74,64,52 81,71,61 116,105,90 188,161,129 195,160,122 248,192,143 162,105,61 134,80,42 237,145,81 209,131,83 255,232,174 255,244,187 255,255,210 255,253,212 255,247,204 255,251,210 255,251,208 132,113,88 248,220,180 176,148,108 59,48,45 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,251,202 168,145,116 255,255,218 255,255,225 164,144,124 151,98,55 159,110,70 77,46,25 51,30,15 35,29,22 33,32,23 58,50,39 184,172,144 74,65,50 71,59,47 82,70,58 80,68,56 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 61,52,46 61,52,46 49,39,38 49,36,31 41,29,29 42,32,33 40,31,27 49,39,38 40,33,33 40,35,34 44,34,33 28,21,19 41,39,37 53,50,54 62,62,57 70,68,64 68,67,60 60,59,52 59,58,51 55,53,49 55,53,49 57,52,49 76,68,46 128,106,68 199,160,103 84,61,30 113,80,28 180,146,31 161,129,25 70,56,2 81,65,11 155,134,35 75,72,76 79,74,73 76,70,65 76,71,73 74,69,68 84,75,67 83,73,61 81,72,57 82,76,69 79,73,66 75,69,62 78,72,67 77,68,62 70,66,56 73,63,53 93,83,71 121,107,89 170,137,98 188,138,92 186,117,63 166,102,58 138,82,44 140,83,41 118,68,37 120,75,52 108,65,32 146,113,76 255,255,210 255,254,206 255,253,209 255,252,206 134,113,86 255,246,206 237,209,169 60,49,46 76,64,52 75,63,53 71,59,47 82,71,56 94,83,66 255,241,198 255,248,203 243,213,171 169,144,116 255,255,221 255,255,225 200,163,119 255,220,147 122,80,40 134,88,47 118,74,44 44,25,13 34,27,25 34,32,28 38,32,23 73,63,53 71,59,47 82,70,58 83,71,59 76,66,56 73,63,53 231,212,177
59,53,46 59,53,46 63,54,46 63,54,48 31,19,19 59,46,43 52,46,41 42,35,33 45,39,34 38,32,27 40,33,31 36,29,29 30,24,19 34,27,30 44,41,45 61,59,57 68,67,60 69,68,61 67,66,59 62,61,54 60,59,52 59,57,53 54,52,48 54,52,50 61,54,52 91,77,61 156,120,73 224,175,106 91,53,16 87,53,19 82,72,76 65,60,48 78,69,65 80,73,76 74,72,70 76,71,68 77,70,68 78,71,71 75,68,66 85,75,63 85,74,59 85,74,59 79,73,66 79,73,66 78,72,65 75,69,62 73,67,58 72,66,59 74,64,54 115,99,86 180,151,127 174,120,59 156,97,49 155,94,49 163,99,55 152,97,52 134,77,37 152,97,56 120,76,34 108,87,62 99,90,82 141,120,97 255,251,190 255,255,206 255,250,202 143,119,86 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,213,173 255,252,202 255,243,197 170,145,117 255,254,218 255,255,224 235,182,139 119,63,16 67,48,34 112,73,45 131,75,37 49,26,15 28,24,16 26,27,19 30,29,20 39,35,27 74,62,50 82,70,58 82,70,58 80,68,56 82,70,58 255,241,195
77,68,60 73,64,56 79,70,64 47,37,38 63,49,49 58,49,45 48,41,41 36,29,27 38,29,25 40,34,27 31,24,22 37,30,28 31,24,22 44,38,43 56,54,55 66,65,58 65,64,57 68,67,60 70,69,62 66,65,58 62,61,54 59,57,53 55,53,51 55,53,51 54,52,50 58,51,49 107,86,59 176,140,89 232,183,102 151,107,79 90,83,83 77,74,78 85,79,84 81,78,84 77,70,73 82,72,73 76,69,72 75,68,66 77,70,68 87,77,65 88,77,62 83,73,61 73,64,58 75,69,64 75,71,63 71,65,58 75,66,60 73,67,60 78,69,61 153,136,112 144,135,116 132,120,94 149,89,48 173,110,61 162,101,54 166,103,54 159,103,56 143,93,49 98,73,43 106,99,83 110,101,84 122,103,78 242,201,133 255,255,202 245,214,161 121,101,69 244,213,160 230,199,146 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,169 255,252,201 255,239,196 153,135,103 255,255,201 255,255,211 182,133,97 119,72,40 120,79,52 118,67,39 121,70,35 80,46,28 26,24,20 29,29,24 29,24,21 26,26,21 73,61,49 83,71,59 82,70,58 80,68,56 78,67,52 255,233,190
65,56,48 58,49,41 61,52,46 46,36,37 45,33,33 36,27,23 31,24,22 43,36,34 46,37,33 29,23,16 36,29,27 34,27,25 34,27,27 47,41,46 61,59,55 63,62,55 69,68,61 66,65,58 73,72,65 68,67,60 61,59,55 58,56,54 55,53,51 52,50,48 53,51,49 52,50,51 76,60,45 140,112,74 232,184,100 143,104,65 111,97,83 77,71,78 81,76,75 81,76,78 77,70,70 80,73,73 76,69,69 77,71,66 78,72,67 88,78,66 89,78,63 86,76,64 85,80,68 83,77,68 85,76,70 88,76,66 85,77,66 84,76,65 96,85,70 160,147,126 138,129,114 138,127,108 143,92,37 168,112,63 166,105,60 167,103,57 158,103,58 121,78,31 112,97,77 118,105,84 128,114,87 137,114,85 209,166,110 255,254,200 255,251,203 127,108,73 125,104,77 116,97,70 73,62,55 80,68,56 78,66,56 77,65,53 87,76,61 88,77,62 112,91,66 139,112,80 119,100,77 142,118,85 255,255,196 255,251,193 138,83,52 110,68,44 120,69,41 122,71,34 113,68,35 92,58,40 20,18,19 24,24,21 24,25,17 25,25,20 73,61,51 83,71,59 83,71,59 81,69,57 75,63,51 129,104,85
65,57,46 64,54,44 50,40,39 49,39,38 43,33,32 31,24,24 40,33,33 36,29,32 31,21,20 34,27,25 40,34,29 35,25,24 29,24,26 53,51,52 62,61,54 68,67,60 68,67,60 69,68,61 68,67,60 67,66,59 65,64,57 61,59,57 59,57,55 54,52,50 53,51,47 51,49,47 57,51,42 105,88,62 204,158,88 209,175,105 141,107,77 92,76,63 91,76,65 88,76,66 89,77,65 89,77,65 89,74,63 90,75,64 90,75,64 88,77,62 85,73,61 82,73,67 82,74,63 82,74,63 80,71,63 79,70,64 77,68,62 80,70,60 92,82,70 143,133,121 135,124,105 137,123,107 156,98,45 156,93,60 157,93,65 170,105,82 145,98,64 112,74,26 113,93,75 127,107,77 143,123,93 141,122,95 156,124,82 255,253,190 237,217,171 110,100,78 175,156,121 174,155,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 192,170,134 226,199,156 207,192,170 131,106,87 255,218,174 171,140,103 192,142,98 113,74,46 113,67,39 126,77,39 108,64,38 83,54,32 20,15,17 25,23,19 30,30,25 26,26,21 68,57,50 84,72,62 82,70,58 78,69,54 74,63,56 210,193,158
66,56,46 68,58,48 44,34,35 51,42,38 52,45,43 34,27,25 36,31,33 31,24,24 30,23,21 36,29,27 34,27,25 31,24,22 33,28,30 58,56,57 65,63,59 65,64,57 66,65,58 70,69,62 69,68,61 67,66,59 63,62,55 60,58,54 59,57,55 52,50,48 55,53,49 53,51,47 56,52,44 85,72,51 178,140,76 234,195,122 76,52,28 101,82,59 94,82,72 94,82,72 94,83,68 94,83,68 94,80,66 94,80,66 93,79,65 91,80,63 91,76,65 82,73,65 82,74,63 82,74,63 82,74,63 80,71,63 79,70,62 80,70,60 97,87,75 142,133,118 144,127,103 130,112,91 167,104,55 178,110,88 177,109,89 170,109,75 136,91,43 129,97,65 171,138,101 176,147,112 147,124,93 145,126,99 147,118,83 255,251,186 248,226,181 109,96,75 192,173,138 169,151,119 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 216,190,151 233,203,157 197,180,154 126,108,87 222,185,141 132,103,72 125,78,46 124,78,50 107,66,39 114,68,38 106,65,36 73,47,26 20,15,17 27,25,23 42,37,34 39,38,31 36,32,24 80,70,58 85,74,59 80,71,56 74,64,54 187,174,142
69,56,49 55,44,39 37,30,30 42,35,33 38,31,31 41,36,35 33,28,30 40,33,33 37,30,28 38,31,29 42,35,33 29,22,22 39,34,36 56,54,55 67,65,63 66,64,60 67,66,59 69,68,61 67,66,59 66,65,58 61,59,55 61,59,55 60,58,56 56,54,50 56,54,50 55,53,49 55,51,45 77,63,49 164,125,68 250,204,134 55,41,27 156,114,74 94,83,68 94,80,66 95,84,69 97,81,64 98,84,70 93,79,65 96,82,66 95,79,64 93,79,65 84,76,63 84,76,65 81,73,62 82,74,63 81,73,62 80,72,61 83,71,59 106,95,80 145,134,117 148,127,100 152,138,113 141,113,75 144,101,45 145,102,46 140,113,77 122,108,90 141,116,86 215,175,121 206,168,120 171,149,111 148,129,102 144,121,90 255,254,184 255,244,195 113,98,76 182,164,134 138,121,97 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 194,172,136 207,200,173 229,200,151 122,109,86 239,209,165 97,60,20 127,84,51 112,71,42 108,68,43 107,71,42 111,70,39 96,57,27 28,19,13 27,25,21 33,32,23 38,37,28 41,37,29 84,72,60 84,73,58 80,70,58 74,64,52 214,192,156
75,63,53 53,42,37 38,31,31 35,28,28 34,32,30 28,26,24 35,28,28 40,33,33 33,26,26 38,31,31 30,23,23 30,23,23 34,29,31 55,53,54 67,65,61 66,64,60 70,68,64 70,69,62 68,67,60 65,64,57 65,64,57 61,59,55 60,58,56 60,58,54 59,57,53 58,57,50 60,56,50 71,60,45 157,117,63 230,191,120 42,30,20 173,133,97 96,84,72 96,81,70 107,95,69 94,73,30 102,85,75 98,84,68 98,82,69 99,85,71 96,84,72 85,77,66 84,76,65 84,76,65 84,76,65 81,73,62 81,73,62 82,72,62 120,105,94 143,129,115 147,128,101 147,129,99 149,131,112 141,121,101 146,128,109 144,129,109 133,114,91 158,126,96 210,174,123 200,164,113 227,196,147 153,134,107 136,117,90 255,236,166 255,252,204 116,101,79 197,173,147 161,137,111 65,54,49 78,67,52 82,70,58 78,66,54 88,77,62 97,86,71 214,192,154 211,184,150 200,182,140 112,101,82 244,213,160 172,128,86 106,69,45 108,72,43 110,70,47 109,67,43 90,49,22 109,64,31 125,78,44 79,65,51 24,22,18 27,23,17 35,29,24 114,96,75 87,76,61 85,73,61 78,66,56 182,165,139
68,58,48 40,31,25 35,30,27 42,35,35 42,37,36 38,31,31 30,25,24 30,25,22 40,33,31 33,27,22 31,24,24 29,22,22 28,23,25 49,47,45 67,65,61 67,65,61 73,72,65 70,69,62 68,67,58 66,65,56 65,63,59 62,60,56 59,57,55 56,54,52 58,57,50 56,55,48 55,54,47 68,58,46 156,118,68 227,189,123 43,32,27 154,122,92 98,84,68 93,80,59 59,47,21 63,51,25 122,102,82 96,82,68 91,80,65 90,79,64 88,76,64 80,72,61 80,72,61 80,72,61 79,71,60 79,71,60 78,70,59 80,70,60 123,109,93 139,125,109 146,128,98 145,122,91 140,119,92 139,122,96 142,121,94 145,124,99 139,120,93 140,118,84 155,128,92 189,155,110 255,247,186 154,134,102 137,118,95 229,184,138 255,253,203 127,107,89 165,140,112 155,132,92 66,55,50 82,71,56 82,70,58 78,66,54 89,78,63 94,83,68 179,157,121 201,175,125 206,187,171 114,98,83 241,203,155 244,213,162 240,211,158 210,181,132 116,76,42 93,55,36 87,47,22 112,68,40 76,48,21 105,79,40 62,46,29 77,57,39 138,117,92 91,77,61 86,76,64 85,70,59 77,65,55 187,171,154
82,72,62 44,35,27 30,28,24 34,27,27 41,34,34 28,23,22 33,28,25 38,31,29 39,34,31 31,25,20 33,26,24 31,24,22 35,30,32 38,36,32 67,65,61 68,67,60 65,64,57 72,71,64 68,67,60 67,66,59 67,65,61 60,58,54 58,56,54 55,50,49 60,56,50 56,52,46 54,53,46 72,63,48 154,116,66 202,161,100 30,19,14 108,87,62 130,101,70 59,53,19 62,50,20 73,56,21 89,75,57 92,81,66 89,80,65 88,78,66 89,79,67 87,78,63 89,78,61 89,78,61 89,78,63 87,78,63 81,72,57 88,77,58 127,111,96 143,128,108 147,129,99 155,131,96 255,233,192 130,115,95 131,112,89 133,114,89 135,114,87 132,112,82 139,115,78 195,158,114 255,246,184 165,143,98 150,131,108 177,144,107 255,252,196 138,114,90 176,146,100 181,149,92 65,55,56 82,71,56 82,70,58 78,66,54 90,79,64 95,84,69 190,167,127 220,191,138 201,194,167 110,100,76 222,187,133 219,188,139 219,191,135 188,156,110 244,180,118 96,53,34 84,50,30 57,33,11 103,83,51 96,79,53 98,74,37 109,79,23 148,132,115 105,93,81 88,77,62 83,71,59 78,66,54 171,163,139
83,73,61 39,30,26 39,34,33 35,28,28 40,30,29 25,20,17 37,32,29 27,22,19 34,27,27 31,25,20 30,23,21 30,23,23 40,38,36 48,48,45 46,45,38 68,66,62 70,68,64 74,72,68 67,66,59 68,67,60 65,64,57 59,57,55 54,52,50 58,56,54 55,54,47 53,52,45 56,52,46 83,69,51 154,117,62 193,154,97 33,23,24 73,61,49 121,85,52 70,53,2 56,44,5 91,75,58 89,78,59 87,74,51 98,86,60 109,97,60 96,82,64 81,72,57 87,76,61 85,74,59 89,75,61 87,73,59 85,74,57 85,74,59 125,111,93 145,130,108 147,128,103 161,134,98 255,236,178 138,127,108 132,121,102 130,115,93 133,112,85 129,109,79 145,116,81 213,175,129 255,243,177 255,248,189 147,129,108 126,107,91 255,250,190 129,110,87 116,102,84 116,101,81 82,70,58 81,69,57 82,70,58 83,69,55 84,73,58 88,77,62 96,84,72 117,101,84 101,90,85 79,68,63 116,100,87 114,100,82 137,109,80 128,81,2 142,98,68 238,168,110 101,77,44 96,75,50 100,88,76 76,55,30 110,89,64 81,67,40 89,63,11 124,109,89 107,92,81 80,69,54 74,63,58 87,81,76
78,69,54 30,21,15 36,29,29 34,27,27 34,27,25 31,24,22 38,31,29 43,36,34 40,33,31 38,32,27 29,22,20 34,27,27 44,42,40 53,51,49 55,54,47 75,70,67 69,67,63 74,72,68 68,67,60 67,66,59 68,67,60 60,58,54 56,54,52 59,57,55 54,53,46 52,51,44 56,50,45 88,73,51 167,131,73 170,134,76 27,20,20 64,53,46 127,84,49 158,119,50 105,91,62 88,80,56 66,52,25 63,49,22 62,47,27 61,48,25 93,79,61 95,84,67 91,80,65 91,80,65 98,84,70 91,80,65 89,80,63 94,83,68 127,112,90 172,153,128 150,129,104 169,141,101 255,226,168 147,134,113 139,128,111 131,116,96 129,110,87 128,107,80 149,117,83 255,215,168 255,244,180 255,249,184 143,130,109 127,113,97 255,225,165 131,114,88 84,73,56 87,73,55 86,72,54 81,69,57 82,70,58 86,72,58 90,79,64 88,77,62 88,77,62 90,75,53 90,75,55 87,72,52 90,75,55 94,81,58 240,198,117 167,125,60 67,48,21 105,77,48 110,86,60 112,97,77 110,96,69 80,59,16 82,63,26 117,109,98 100,80,34 89,72,37 195,165,119 87,75,63 77,65,53 73,62,45
80,71,56 39,30,24 45,38,38 30,25,22 37,30,28 35,25,24 39,29,28 36,26,27 31,24,22 37,32,29 35,28,26 33,26,24 25,20,19 47,45,41 54,53,46 75,74,67 69,67,63 72,70,66 68,67,60 70,69,62 67,63,57 61,59,55 61,59,57 59,57,55 54,52,48 54,52,48 55,51,45 96,78,59 172,133,74 200,159,102 32,23,19 48,36,26 125,89,58 153,110,54 112,82,40 82,63,26 54,47,29 53,46,30 45,36,19 71,62,45 99,82,58 99,83,66 94,83,68 90,79,64 90,79,64 91,80,65 90,79,64 96,82,68 130,111,86 175,154,129 147,128,101 188,155,116 255,221,166 153,134,107 141,130,111 135,120,98 120,105,83 116,99,73 154,123,86 255,240,182 255,240,177 255,251,186 151,138,117 123,114,95 232,192,138 139,120,95 80,69,54 77,66,51 78,67,52 78,67,52 82,70,58 84,70,56 91,80,65 97,86,71 80,69,54 83,72,57 83,72,57 83,72,57 85,71,53 104,90,72 198,160,114 118,91,59 101,77,44 108,87,62 109,94,74 121,106,84 118,101,77 64,48,17 78,57,16 95,76,37 128,112,99 165,126,42 141,116,72 95,83,71 73,58,47 71,59,47
81,72,57 54,43,38 34,27,27 42,35,35 41,34,32 30,25,22 30,23,21 40,33,31 41,34,32 33,26,24 34,29,28 36,32,26 31,24,22 32,27,26 46,44,40 75,73,69 65,64,57 72,71,64 68,67,60 61,60,53 67,66,59 63,61,57 59,57,55 59,57,55 53,52,45 53,52,45 56,50,41 99,82,58 181,140,79 217,176,115 37,26,21 70,58,46 116,89,53 153,110,61 78,53,23 72,55,20 60,52,30 74,63,44 61,50,31 58,43,21 69,54,32 141,121,89 91,80,65 92,81,66 91,80,65 92,81,66 92,81,66 97,83,69 140,119,94 158,143,121 155,131,105 255,218,165 255,217,163 167,147,117 142,132,110 134,122,96 124,110,85 119,100,77 134,107,73 217,180,125 220,156,89 255,244,187 153,139,121 136,127,110 223,186,133 152,132,100 82,71,56 78,67,52 77,66,51 77,66,51 78,67,52 82,71,56 89,78,63 95,83,71 80,69,54 84,73,58 83,72,57 84,70,56 84,68,51 115,96,73 115,89,64 81,59,23 107,82,52 101,82,55 109,91,59 124,100,74 122,103,87 50,37,16 100,89,74 82,60,15 109,93,80 83,60,2 80,59,18 87,72,63 79,64,53 71,59,47
81,70,53 78,66,56 38,31,29 31,25,20 38,31,29 29,22,22 32,27,29 37,30,30 40,33,31 36,29,27 29,22,20 30,23,23 31,24,22 26,24,22 29,24,23 72,70,66 66,65,58 73,72,65 67,66,59 63,62,55 65,64,57 63,62,55 61,59,57 56,54,55 54,52,50 51,49,47 61,51,41 103,82,55 187,142,80 218,178,112 54,41,34 63,51,41 103,73,47 167,123,85 61,53,29 59,49,25 55,44,27 64,51,30 69,57,29 83,69,40 62,47,25 109,87,42 90,79,64 90,79,64 92,81,66 92,81,66 92,81,64 96,81,70 150,126,100 160,142,121 154,126,99 255,255,190 255,215,163 170,141,106 144,128,111 140,122,101 131,114,90 116,99,75 130,94,61 114,75,34 231,188,130 255,253,190 157,142,122 145,134,115 215,183,128 194,167,131 100,89,74 98,87,72 100,86,68 99,88,71 99,85,69 104,91,70 108,94,76 113,98,76 109,96,73 109,96,73 108,95,72 112,97,75 110,95,73 132,113,88 101,85,70 102,87,67 102,85,61 107,89,68 119,100,77 129,109,89 129,112,88 96,83,62 89,77,65 69,52,28 79,57,8 88,69,32 100,81,56 109,94,74 106,90,75 105,91,77
82,70,58 78,66,54 79,68,65 37,27,26 49,44,41 33,28,25 30,25,24 29,22,22 31,24,24 38,31,29 40,34,29 38,31,29 35,25,29 33,28,27 34,29,28 70,65,62 65,64,57 72,71,64 70,66,60 63,62,55 66,65,58 66,65,58 59,57,55 55,53,51 53,51,47 50,50,45 68,58,46 118,98,68 190,145,81 207,166,98 41,28,21 31,21,9 116,92,66 129,89,53 61,51,29 53,45,23 64,54,32 60,46,21 65,53,25 55,44,25 56,45,26 86,71,49 89,78,63 89,78,63 88,77,62 88,77,62 88,77,62 103,87,72 177,156,131 151,137,112 160,127,90 204,167,125 169,148,125 156,109,48 145,126,110 138,123,101 134,116,86 113,80,32 113,79,38 121,98,67 221,179,125 255,254,184 216,188,159 161,151,129 231,199,142 232,205,160 102,91,74 101,87,71 106,92,76 106,102,81 114,101,78 125,106,81 131,108,79 108,101,81 112,99,76 129,111,79 129,109,79 128,107,82 124,103,80 122,104,83 102,86,71 97,88,73 100,89,72 107,93,77 117,98,75 127,106,79 132,115,87 126,109,83 61,52,35 49,36,15 97,81,64 116,105,86 122,104,85 107,93,77 107,93,77 104,90,76
73,63,51 74,64,52 78,69,63 82,77,79 29,24,23 39,34,31 33,28,27 33,28,25 36,29,29 40,33,31 34,27,25 38,32,27 28,21,19 33,26,24 36,31,30 62,57,54 66,64,60 70,69,62 69,65,59 62,61,54 66,65,58 66,65,58 61,59,57 53,51,49 54,49,46 54,50,44 82,68,50 121,97,62 190,145,81 235,191,122 39,27,17 58,48,36 79,57,39 143,107,74 61,48,25 53,43,21 58,45,22 71,59,29 112,99,67 87,70,35 87,75,63 88,76,64 88,77,62 89,78,63 88,77,62 88,77,62 89,78,61 104,93,74 180,159,136 139,122,96 214,181,133 158,135,106 146,135,120 141,129,117 140,93,41 149,109,57 146,103,47 133,111,77 121,107,82 121,107,82 188,157,108 255,241,170 255,251,200 177,162,140 255,224,164 255,240,191 112,101,82 109,98,79 116,106,84 158,131,97 223,183,117 197,165,131 147,149,134 130,112,80 237,195,130 254,201,135 241,192,123 238,186,124 222,179,130 223,192,128 96,87,70 96,87,72 105,91,77 106,91,71 115,96,71 128,108,78 117,97,65 115,99,66 83,66,40 62,46,29 89,78,71 120,105,94 131,113,92 102,88,74 102,88,74 104,90,76
73,63,51 72,62,50 78,69,63 85,80,79 77,75,76 75,70,69 25,20,19 31,24,24 28,21,19 27,20,18 36,29,27 42,35,33 31,24,22 29,22,22 34,27,27 47,40,38 70,65,62 67,65,61 68,64,58 55,54,47 65,64,57 65,64,57 63,58,57 55,53,54 55,51,45 56,50,45 88,70,51 125,98,62 182,137,75 255,215,140 62,49,42 84,69,60 179,138,89 61,43,24 56,47,20 55,47,23 58,46,20 55,42,21 54,44,22 57,42,31 96,84,72 98,86,74 99,87,75 100,88,76 98,87,72 100,88,76 102,90,78 119,108,91 151,139,113 137,118,91 162,134,107 167,141,116 148,137,120 143,133,121 148,128,98 122,73,22 121,85,34 121,106,84 117,103,78 114,99,77 156,125,86 249,199,139 255,255,200 204,181,152 255,231,169 255,249,194 139,119,89 184,155,120 225,185,131 246,201,139 151,132,105 127,128,109 226,183,125 255,201,132 255,208,139 255,213,134 255,213,136 252,201,125 255,211,139 255,219,141 94,78,63 100,84,67 104,86,67 105,88,62 115,94,67 119,97,63 111,94,70 98,84,66 85,60,30 124,103,76 76,65,58 113,101,89 208,190,169 107,91,78 100,89,74 102,91,76
88,76,64 90,78,66 93,84,76 83,81,82 79,77,78 81,79,77 72,70,68 76,74,70 34,29,26 33,26,24 29,22,20 29,22,20 30,23,21 29,22,22 33,23,22 30,25,24 65,61,55 62,61,54 61,60,53 55,54,47 63,62,55 63,62,55 63,59,53 55,53,49 58,54,48 57,53,47 96,76,56 131,102,67 179,138,79 255,223,146 146,114,68 214,168,98 255,213,114 80,54,2 48,39,20 51,44,26 51,44,26 44,42,22 75,68,52 100,89,74 97,87,75 93,83,73 94,82,70 94,82,70 96,81,70 96,86,74 101,92,77 131,113,92 146,126,96 145,106,76 147,127,107 202,178,152 156,142,124 149,138,123 157,130,96 143,84,36 138,95,39 117,102,80 114,100,82 113,99,83 134,111,80 224,181,132 255,252,190 216,172,121 244,200,149 255,254,196 137,138,126 145,128,102 220,179,122 159,134,106 144,117,81 208,160,115 236,186,124 251,198,134 249,193,126 245,198,135 224,179,133 237,187,125 253,200,134 255,209,137 108,91,67 90,75,55 96,77,52 108,87,60 114,93,68 128,108,76 126,104,84 109,89,71 79,65,51 125,111,111 66,57,51 100,90,80 127,113,95 119,104,84 99,87,75 100,89,74
100,88,76 103,91,79 99,93,88 82,80,81 77,75,76 80,78,76 74,72,68 76,74,70 75,73,69 70,68,64 62,60,56 55,50,47 44,37,35 36,29,29 48,41,41 42,37,34 65,61,55 56,55,48 62,61,54 62,61,54 62,61,54 66,65,58 62,61,54 60,59,52 60,56,50 55,54,47 92,74,53 133,104,69 178,137,78 255,203,126 170,131,72 212,167,94 255,204,106 246,208,121 40,33,17 40,32,19 94,86,73 100,92,81 102,90,80 106,91,82 106,95,78 107,96,77 117,99,80 119,101,82 123,104,79 130,111,84 128,111,83 186,156,128 150,99,64 164,127,101 146,129,103 191,170,145 160,147,126 153,142,125 146,116,72 160,100,59 144,93,36 124,107,81 119,105,89 118,104,90 134,110,84 205,166,123 255,253,192 173,112,67 248,162,91 255,246,185 228,185,136 198,150,107 132,102,74 218,180,132 242,193,126 247,195,133 252,201,132 254,199,127 255,203,132 230,187,131 238,192,135 255,206,135 250,201,136 245,198,137 152,136,103 90,75,64 100,85,65 105,86,70 110,94,81 125,103,85 134,113,90 117,97,77 85,71,57 102,90,92 68,59,55 98,88,78 123,112,97 121,106,84 100,89,70 102,91,74
104,95,80 105,96,81 97,91,86 80,78,79 79,77,75 84,79,76 79,74,73 80,79,72 73,72,65 72,70,66 69,68,61 68,67,60 65,64,57 65,61,55 61,60,53 60,56,50 61,57,51 61,60,53 62,61,54 63,59,53 65,61,55 67,66,59 63,62,55 62,61,54 59,58,51 58,54,48 85,72,49 142,115,72 183,140,80 252,198,119 171,130,71 214,169,94 255,197,111 255,224,116 119,100,84 111,92,76 112,93,68 131,106,76 136,112,77 135,110,80 140,113,81 140,113,81 145,118,86 151,121,93 145,120,92 134,113,86 139,104,77 133,83,39 151,90,56 145,130,110 156,132,106 178,157,134 166,147,131 157,138,122 139,91,35 167,101,71 132,84,28 133,110,81 123,109,95 123,109,95 127,107,87 195,158,116 255,247,178 177,126,73 181,112,72 247,161,95 153,132,107 165,133,91 234,188,122 240,194,128 252,199,131 255,205,135 255,200,129 246,195,128 210,165,121 231,191,127 255,206,138 255,205,132 215,181,136 170,147,118 95,85,73 76,62,44 83,74,57 94,78,61 105,90,68 112,94,73 115,96,73 102,83,67 82,71,56 66,56,46 72,56,50 94,84,72 126,112,98 133,116,92 108,92,79 102,88,74
106,92,78 108,94,80 99,90,86 80,78,79 76,74,75 75,74,67 79,77,75 79,78,71 75,74,67 79,78,71 67,66,59 67,66,59 66,65,58 67,63,57 65,64,57 63,59,53 54,48,43 63,59,53 68,64,58 65,61,53 68,64,58 69,65,59 67,62,59 63,58,55 60,61,53 59,58,51 80,66,48 138,110,72 189,146,88 245,191,114 178,133,71 212,164,92 247,193,105 255,225,120 149,127,93 143,121,87 147,120,84 151,117,85 146,117,86 159,130,97 162,130,96 162,130,96 144,119,89 123,103,83 124,107,83 126,108,78 164,109,64 164,109,64 156,113,80 132,118,104 172,153,130 169,149,129 157,141,124 153,134,118 160,106,45 167,97,73 130,79,26 139,112,78 126,112,98 129,115,101 129,111,90 187,153,110 255,241,163 162,117,71 181,111,78 200,129,85 236,194,142 238,193,129 241,195,129 255,205,137 255,203,132 255,205,132 255,207,136 219,174,112 245,200,138 255,207,137 255,208,136 255,206,138 100,76,50 94,76,57 114,98,81 131,117,90 50,38,26 74,47,40 71,57,43 28,19,11 29,20,12 31,20,13 25,14,9 81,61,41 70,58,48 88,78,68 120,106,90 137,120,96 111,97,81 103,92,75
103,94,79 102,93,78 97,89,78 67,65,61 75,73,74 72,70,68 77,76,69 75,74,67 73,72,65 74,73,66 67,66,59 68,67,60 65,64,57 61,57,51 62,58,52 56,50,43 54,48,41 63,57,52 64,60,54 68,64,58 70,69,62 75,69,62 65,61,55 61,60,53 61,60,51 55,54,45 64,54,42 124,101,72 175,138,85 217,172,99 210,166,95 196,154,91 226,178,94 255,206,115 166,133,94 152,123,92 167,131,98 163,135,95 162,135,92 137,113,87 118,108,84 135,112,83 153,129,96 135,114,87 111,104,88 111,97,81 143,88,45 145,91,55 125,115,103 128,117,102 198,179,156 161,145,130 153,140,119 146,133,110 155,96,39 164,99,76 136,84,34 139,105,60 127,113,99 133,119,105 129,111,90 181,146,108 255,236,159 255,255,206 255,255,200 255,253,194 245,199,133 244,193,126 255,200,133 255,206,137 255,207,133 255,212,135 204,167,114 244,193,136 255,205,135 255,210,134 255,208,138 247,197,135 103,92,87 89,79,69 77,62,42 150,128,90 61,50,33 63,41,33 54,43,24 30,22,11 27,21,14 29,24,21 32,20,10 84,60,38 99,87,75 117,101,88 134,121,98 146,128,107 114,98,85 106,95,80
