59,51,40 58,50,39 59,51,40 59,51,40 61,53,40 72,65,49 73,66,50 76,65,50 79,65,51 81,70,55 69,57,45 71,59,47 75,63,51 78,67,52 78,67,52 78,69,63 196,210,231 106,110,114 79,75,67 157,156,171 159,162,173 174,181,204 148,153,161 132,122,98 214,189,141 166,140,101 221,189,132 160,149,134 84,57,41 202,135,87 186,117,63 165,104,57 143,88,43 130,80,38 118,73,40 125,78,46 255,167,96 255,216,157 237,190,138 255,209,150 255,220,159 255,224,163 255,224,166 111,92,69 85,73,61 84,79,65 186,206,230 211,231,245 243,198,177 255,215,190 255,214,192 209,173,153 227,184,169 222,186,168 185,167,164 171,192,211 176,182,203 95,85,84 180,195,213 202,219,239 153,165,171 192,177,168 234,209,192 188,172,159 166,181,199 177,192,210 159,172,191 194,212,229 100,95,94 71,56,47 45,36,28 46,42,34 47,43,35 50,44,37 57,51,44 61,52,46 60,51,45 58,49,45 47,47,44 75,84,97 155,170,188 178,202,202 162,173,174 180,188,204 165,178,179 174,189,192 217,228,213 167,182,187 184,202,219 156,168,190 87,79,68 139,148,148 181,209,234 179,177,175 222,191,183 139,134,136 39,46,41 29,29,26 25,25,20 26,22,16 29,24,23 30,25,22 28,19,11 29,21,10 51,41,31 87,78,63 84,73,56 82,71,56 81,70,55 82,71,56 82,71,56 82,68,54 68,64,54 82,80,76 150,176,211 122,150,182 128,158,196 124,157,199 129,155,190 169,149,161 174,156,165 168,153,161 136,137,158 164,196,222 153,177,206 65,61,72 140,159,180 165,189,218
59,51,40 59,51,40 60,52,41 59,51,40 64,56,43 73,66,50 73,66,50 74,65,50 77,66,51 76,67,52 68,58,46 71,61,49 72,62,50 78,67,52 78,67,52 79,69,68 195,220,242 201,218,240 90,84,77 83,71,61 97,92,91 104,84,75 110,95,73 158,139,125 216,206,196 202,202,210 252,218,186 176,132,102 179,128,89 171,104,56 164,100,54 157,97,54 136,82,44 118,69,33 107,63,37 121,76,43 248,148,85 230,154,91 224,178,137 232,186,131 250,202,144 255,221,163 255,212,153 123,100,69 89,78,59 83,80,65 185,210,236 206,225,244 222,209,188 220,213,193 205,186,163 176,150,129 227,181,167 230,182,168 186,168,165 201,225,243 192,205,224 90,90,85 175,193,210 192,211,230 159,165,182 174,193,224 199,179,172 210,186,178 178,195,226 177,194,225 156,171,203 203,216,231 172,175,182 76,65,58 46,37,33 50,46,38 43,37,30 51,45,36 56,50,43 57,48,42 54,45,39 52,50,48 57,68,67 158,192,231 174,200,219 130,138,145 210,225,201 221,235,216 223,236,222 224,235,222 216,225,206 151,153,150 182,208,225 177,197,223 81,89,75 163,173,193 182,194,216 166,164,162 87,71,58 36,27,19 35,29,20 26,20,11 28,22,13 29,23,14 28,19,11 29,25,19 24,23,16 23,18,17 26,20,15 20,19,12 31,22,18 85,74,59 84,73,58 84,73,58 82,71,56 84,68,55 69,65,57 79,79,74 148,176,210 129,155,190 125,155,193 129,162,204 125,155,193 161,145,160 170,152,161 172,157,165 141,142,163 163,195,221 156,183,211 65,61,72 106,125,146 142,166,197
58,50,39 58,50,39 59,51,40 58,50,39 66,58,45 73,66,50 72,65,49 73,66,50 75,66,51 81,70,53 67,59,46 70,62,49 75,63,51 82,70,58 80,68,56 79,77,75 208,221,247 211,219,249 183,194,207 77,73,65 114,101,96 141,137,127 186,182,193 196,184,172 194,157,84 169,103,17 178,103,17 157,102,59 161,105,56 147,92,47 144,87,45 144,89,48 127,78,40 109,64,31 96,56,33 97,60,34 175,108,60 183,113,66 114,71,38 151,106,62 239,191,135 255,221,150 255,220,159 160,128,86 96,83,60 94,87,69 183,211,234 205,227,243 216,223,205 227,238,227 227,235,223 181,188,172 228,182,168 229,180,171 174,161,158 202,228,245 193,207,228 95,89,84 181,200,221 201,224,247 136,144,151 162,195,214 172,187,221 175,164,147 170,185,217 170,185,217 156,171,203 210,229,239 184,193,204 75,66,60 47,40,38 49,45,39 44,40,32 53,49,43 58,52,45 59,50,42 58,49,43 58,47,42 57,66,77 156,189,210 166,191,213 146,170,199 157,177,205 194,204,196 224,231,215 213,227,206 212,181,169 180,161,163 197,222,246 191,214,239 93,99,90 180,193,210 207,226,247 176,166,142 43,32,25 127,97,69 75,49,26 85,59,36 94,63,42 98,65,40 97,67,39 91,65,42 81,59,39 45,33,23 27,23,17 26,22,16 23,14,6 31,25,18 87,77,67 85,74,59 82,71,56 81,69,57 69,63,56 78,74,68 134,175,214 138,177,212 129,157,193 132,164,204 129,161,201 147,133,146 172,152,162 171,153,164 135,143,173 123,161,190 116,143,171 57,55,63 53,56,67 124,143,176
60,52,41 58,50,39 60,52,41 60,52,41 67,59,46 73,66,50 72,65,49 74,65,50 77,66,51 82,71,54 67,59,46 68,60,47 77,65,53 78,66,54 77,65,53 81,80,71 193,208,226 204,214,234 188,202,225 78,79,67 182,181,186 209,197,185 175,159,128 132,126,101 131,127,121 141,129,101 166,102,40 146,97,7 158,103,58 159,104,59 150,97,56 129,80,40 118,72,33 110,65,30 97,57,32 101,61,38 109,63,35 102,63,35 104,59,36 106,65,45 131,78,21 193,113,45 255,214,136 234,194,142 109,92,66 107,88,76 183,211,232 195,215,231 200,207,191 224,235,224 227,235,223 177,184,168 230,184,170 230,185,178 177,172,174 200,225,247 193,207,228 95,89,84 181,199,223 200,225,249 181,177,186 205,191,175 152,187,210 163,174,185 228,236,213 237,242,220 197,202,180 212,234,246 187,201,213 77,68,62 44,37,35 48,44,38 44,40,32 51,47,41 55,49,42 60,51,43 58,49,43 55,44,39 64,73,84 178,211,232 187,215,236 150,177,205 157,191,228 153,185,225 142,146,159 204,179,160 227,191,181 174,162,162 202,227,251 194,217,242 89,94,93 176,191,207 174,184,192 153,125,85 130,87,52 196,137,91 133,87,57 126,80,50 132,85,51 129,85,45 127,78,40 130,84,45 126,79,47 134,88,51 110,79,56 32,21,14 27,25,21 27,23,17 36,30,25 87,76,61 81,70,55 78,66,54 70,64,57 69,65,59 134,169,203 123,154,187 120,148,184 129,161,201 128,160,200 142,126,139 172,155,158 153,146,158 147,179,207 136,163,191 51,51,59 40,56,56 114,127,144 51,54,61
60,52,41 60,52,41 61,53,42 61,53,42 70,62,49 70,66,49 70,66,49 74,65,50 78,67,52 82,71,56 67,59,46 71,59,47 76,64,52 80,68,56 76,64,52 82,78,91 201,215,238 183,195,217 192,202,220 87,83,66 222,193,173 183,168,146 151,137,119 130,121,106 116,109,89 129,124,112 124,104,56 164,94,36 132,88,37 159,103,56 159,102,58 147,92,49 139,89,47 133,84,44 118,73,40 117,71,45 126,81,48 130,87,54 114,78,49 109,75,45 138,76,0 210,121,49 163,115,57 237,204,165 121,96,68 98,87,68 157,170,196 195,214,235 188,195,188 217,232,208 229,237,227 173,174,155 222,176,158 232,185,174 152,152,162 206,224,248 197,209,233 99,91,80 189,196,221 198,226,249 170,172,186 248,212,192 190,169,158 158,172,184 233,242,225 239,246,230 204,206,191 217,232,250 187,202,220 78,69,63 44,37,35 48,44,38 45,39,34 54,48,41 57,51,44 60,51,45 58,49,43 55,43,43 60,70,78 180,215,236 192,217,239 143,165,195 164,191,230 162,193,228 145,156,183 227,186,166 233,190,173 182,170,175 198,226,251 196,219,246 93,98,97 176,189,206 161,141,109 157,131,92 181,129,97 140,94,64 133,87,57 140,92,63 136,89,57 136,89,55 134,86,57 130,86,58 136,89,55 152,98,50 139,90,52 66,35,14 23,18,15 25,23,21 28,23,20 59,49,37 83,72,55 82,68,54 71,62,54 69,65,59 114,140,175 150,183,214 106,141,171 125,156,191 130,160,200 134,127,139 178,151,165 121,122,141 147,167,195 58,54,65 72,95,131 149,190,229 162,198,239 158,195,233
59,51,40 59,51,40 61,53,42 61,53,42 71,63,50 72,63,48 73,64,49 74,65,50 76,65,50 78,67,52 71,59,47 71,59,47 80,68,56 81,69,57 76,64,52 97,94,98 190,205,219 208,221,240 168,175,198 114,103,86 175,156,119 152,144,122 143,129,113 132,121,106 125,118,100 125,121,104 125,120,106 158,109,28 139,89,17 157,102,61 166,110,63 153,98,53 150,95,50 150,95,52 142,91,52 138,89,51 130,86,48 119,78,47 114,77,51 105,71,49 152,75,1 172,91,12 112,89,76 116,101,81 216,175,126 111,100,83 97,93,85 177,197,209 186,204,221 187,198,199 229,237,227 168,169,150 231,181,166 217,185,180 198,215,237 186,199,225 172,172,184 98,87,82 177,187,203 175,192,212 157,168,179 252,209,192 245,207,188 182,156,142 174,182,187 189,198,200 158,160,155 209,224,242 177,192,210 79,70,64 45,38,36 48,44,38 45,39,34 54,48,41 56,50,41 60,52,41 58,50,39 55,43,45 56,66,74 178,215,235 197,222,244 139,158,189 165,193,229 169,197,233 149,160,187 226,185,167 236,188,172 168,166,167 209,230,251 198,218,242 96,101,97 169,167,168 156,122,81 116,83,46 142,108,76 70,44,23 80,50,22 122,81,50 109,65,35 83,52,31 51,26,9 69,40,20 70,37,10 148,100,55 148,95,50 120,76,46 32,19,14 25,23,21 24,22,20 29,22,20 102,88,74 82,68,52 70,61,53 65,59,52 64,74,80 133,148,164 151,179,204 124,160,187 111,135,164 114,116,132 113,134,155 127,145,160 47,52,58 112,133,168 158,201,240 170,200,238 166,203,241 168,205,243
59,51,40 59,51,40 60,52,41 62,52,40 75,64,49 74,63,48 71,62,47 70,59,44 76,65,50 75,63,51 75,63,53 75,63,51 80,68,56 79,69,57 75,65,53 117,119,116 195,210,228 194,204,212 196,212,237 185,162,133 158,139,116 145,136,117 135,127,105 126,117,98 133,124,105 135,126,109 134,124,102 137,111,70 172,97,48 144,97,34 166,109,65 157,102,59 148,95,54 144,93,54 141,90,51 138,89,49 134,85,47 131,85,55 121,80,49 114,82,36 186,101,25 170,115,32 108,91,67 123,105,73 197,159,111 144,128,95 138,143,151 91,75,60 135,145,149 180,190,208 187,201,194 174,166,153 199,171,158 169,183,193 189,205,216 141,139,137 93,89,70 92,88,69 94,85,77 181,189,198 186,209,232 206,186,177 240,208,205 207,188,176 167,192,218 170,192,224 186,202,213 200,218,242 160,170,188 77,68,62 47,40,38 50,46,40 47,43,35 57,48,42 59,50,42 60,52,41 60,52,41 57,45,45 55,63,70 174,191,211 167,188,207 155,175,199 172,195,220 169,196,235 146,157,184 228,190,173 232,186,172 164,179,186 175,193,208 158,183,209 112,112,112 161,138,109 152,112,76 83,54,32 102,73,49 52,41,24 79,43,12 121,78,43 106,66,32 87,57,31 63,42,19 76,54,36 96,55,28 132,82,38 154,98,49 129,81,36 34,17,9 25,20,19 23,21,19 25,20,19 40,31,23 78,67,50 73,62,55 66,60,53 110,133,158 52,62,78 76,73,77 80,76,89 140,154,175 98,116,140 62,67,73 53,56,65 140,176,217 164,202,242 167,205,245 168,205,243 172,204,242 171,205,242
60,52,41 60,52,41 60,52,41 61,51,39 73,64,49 73,64,49 76,65,50 80,69,54 77,66,51 77,65,53 73,61,51 74,62,50 78,66,54 79,69,57 75,65,53 114,117,124 186,203,209 158,166,182 199,215,242 176,155,130 147,134,113 135,126,109 126,117,98 121,114,96 125,118,102 135,126,109 142,131,112 151,132,120 159,101,21 142,88,9 161,104,64 159,103,65 132,85,53 120,77,44 121,76,41 129,79,46 135,86,50 137,92,57 127,88,56 135,89,19 186,110,27 157,105,43 130,102,73 149,122,79 180,147,99 255,236,190 185,204,225 196,204,209 106,100,91 88,80,67 174,185,184 156,154,164 183,196,211 138,136,118 95,90,76 127,130,122 199,213,223 208,222,232 185,186,189 101,96,84 142,135,133 191,200,213 211,187,179 209,186,175 176,192,230 155,171,196 210,219,242 165,177,185 105,95,85 73,63,53 48,44,36 50,46,40 48,42,37 57,48,42 60,51,43 61,53,42 60,52,41 52,50,46 43,46,53 136,157,164 184,207,216 205,230,243 151,166,184 172,194,226 153,164,191 232,189,172 194,176,173 193,216,243 186,195,208 112,106,101 95,88,61 145,121,84 92,69,40 62,29,4 88,57,38 83,62,49 135,81,45 130,76,40 107,62,29 76,43,18 94,79,57 56,44,34 119,79,54 127,81,42 152,98,50 133,83,41 36,16,7 25,20,22 21,19,20 20,20,17 26,21,20 101,87,73 74,64,54 69,63,56 143,169,204 150,186,229 159,191,231 103,126,153 57,62,72 58,59,49 56,64,82 162,190,226 161,198,234 170,207,245 169,208,245 170,207,245 169,206,242 170,207,243
60,52,41 60,52,41 60,52,41 63,55,44 75,66,51 75,64,49 76,65,50 76,65,50 80,69,52 76,65,50 74,62,50 75,63,51 77,65,53 81,71,59 74,64,52 169,180,191 207,220,246 209,225,254 179,189,205 164,147,119 140,129,112 126,117,100 110,103,85 95,91,74 108,103,89 114,106,93 139,128,109 151,135,118 146,109,56 183,115,56 162,102,50 157,100,83 136,90,64 139,92,69 131,86,65 133,86,63 133,87,61 134,83,59 134,83,55 149,88,9 181,106,20 189,136,68 154,122,90 173,146,101 170,140,96 255,224,174 203,213,231 213,223,243 212,225,242 143,150,162 84,90,77 106,90,75 100,95,83 142,142,142 215,223,228 223,231,238 226,236,244 227,237,245 228,236,243 210,220,224 109,108,99 83,82,73 170,175,181 128,136,141 175,183,203 175,187,195 104,101,88 111,107,97 161,160,153 79,68,61 47,41,36 51,47,41 49,43,38 57,48,42 59,50,42 61,52,44 60,51,43 54,52,48 42,45,52 50,58,65 76,76,76 147,144,148 207,216,218 147,162,167 167,182,187 165,166,147 185,205,221 116,116,111 94,81,76 142,144,144 173,164,135 131,103,65 55,37,16 223,150,89 132,84,57 129,83,53 139,84,43 131,82,44 122,77,44 126,80,50 119,71,42 112,71,42 124,78,41 130,76,38 144,88,41 136,83,38 43,20,7 26,19,17 21,19,20 21,19,20 22,17,14 109,98,83 74,64,54 70,64,59 143,163,189 140,172,210 172,208,251 145,183,212 145,183,216 51,60,60 140,173,208 134,170,211 130,158,190 171,199,233 171,210,247 170,206,249 172,206,245 173,205,243
60,52,41 60,52,41 60,52,41 63,55,44 73,64,49 74,63,48 76,65,50 76,65,50 80,69,52 73,62,47 75,63,51 77,65,53 81,69,57 81,71,59 74,64,52 178,187,198 212,225,244 211,223,245 148,157,168 157,140,114 132,123,106 118,109,92 99,92,74 94,90,73 93,89,72 109,101,88 134,123,104 157,144,121 173,149,127 157,105,18 164,106,42 143,90,47 140,91,69 135,87,69 131,85,67 136,88,70 136,89,68 139,85,65 146,86,61 162,100,19 186,109,20 231,177,100 170,137,100 167,140,95 165,137,97 248,214,155 209,217,235 219,229,249 222,235,254 175,182,196 168,174,177 100,84,67 170,166,160 217,221,223 230,238,243 230,238,245 230,240,248 230,240,248 232,240,247 228,238,242 222,231,233 156,152,144 68,73,67 117,122,116 120,111,105 96,87,81 154,148,141 215,221,224 188,192,196 80,71,65 48,41,39 53,49,43 49,43,38 59,50,44 60,51,43 61,52,44 61,52,44 57,50,48 52,57,63 181,196,203 122,117,103 96,82,64 93,95,92 189,198,200 142,153,154 190,198,205 109,107,105 94,92,88 198,202,215 220,223,232 147,130,104 117,90,54 67,42,23 218,138,83 126,74,44 121,69,37 132,81,44 122,77,42 117,72,39 129,79,46 128,77,42 127,78,42 132,81,44 144,89,46 152,96,47 138,83,38 53,27,13 27,20,18 21,19,20 20,18,19 23,18,15 94,83,68 79,68,61 71,65,60 147,167,193 133,165,203 172,208,251 151,189,218 153,193,225 57,66,66 141,172,205 166,203,241 173,204,235 144,175,208 125,156,187 159,189,227 170,204,241 129,157,191
61,53,42 61,53,42 63,55,44 64,56,45 73,64,49 74,63,48 76,65,50 77,66,51 77,66,49 74,63,48 73,61,49 77,65,53 81,69,57 82,70,58 75,65,53 213,218,228 214,223,223 181,193,189 172,180,187 149,137,107 126,117,98 114,105,86 98,89,74 103,94,77 104,100,83 108,101,85 160,141,127 183,163,133 167,149,130 149,142,122 158,128,84 130,88,25 118,77,28 121,78,29 111,68,23 132,84,59 132,84,57 126,80,41 115,66,17 173,100,25 183,105,5 255,235,146 172,135,95 124,101,61 151,124,90 240,216,161 222,231,242 220,227,250 219,230,241 170,181,192 190,204,216 110,93,85 225,227,241 219,229,237 209,217,222 237,242,248 238,246,253 237,245,252 235,243,250 234,244,250 232,240,245 231,236,244 156,147,139 72,61,54 155,162,155 191,198,196 224,232,241 230,234,249 197,200,209 84,75,69 47,40,38 51,47,39 48,44,36 58,49,43 60,51,43 63,54,46 61,52,44 57,50,48 54,59,65 214,222,231 199,199,199 235,233,234 187,173,155 100,91,83 95,95,81 98,83,72 151,154,146 217,220,229 223,226,235 160,150,140 124,100,67 91,72,49 176,125,90 141,92,54 120,68,38 135,81,47 128,84,46 123,80,47 121,75,45 118,70,41 125,74,39 127,76,39 139,84,39 149,91,40 147,90,46 132,82,40 60,34,13 25,20,17 20,18,19 22,17,16 23,16,14 61,52,37 80,69,62 66,60,55 133,151,177 126,157,192 174,207,249 153,188,218 151,191,223 58,67,69 128,159,190 168,202,239 174,207,242 173,207,244 168,212,246 177,204,234 94,108,131 172,206,243
61,53,42 61,53,42 61,53,42 66,56,46 75,64,49 74,63,48 76,65,50 76,65,50 80,69,54 71,59,47 74,62,50 74,62,50 82,70,58 83,71,61 70,65,53 208,218,238 210,221,222 200,211,210 161,164,171 146,135,118 121,114,96 109,100,85 100,89,72 108,94,76 101,92,77 128,114,96 183,158,130 168,151,125 160,148,122 153,143,121 136,128,106 123,111,99 110,93,69 102,82,52 91,61,15 123,77,38 121,76,30 108,67,18 100,68,13 134,95,38 223,169,108 255,237,164 158,128,86 100,82,63 141,113,86 248,221,176 184,195,206 210,219,232 200,208,217 160,169,171 187,201,211 111,96,85 231,235,250 228,239,252 233,244,245 195,201,202 237,243,246 243,249,252 238,246,251 238,246,251 178,187,187 200,210,207 225,229,233 96,83,78 207,218,229 214,225,238 229,237,244 228,238,246 201,209,216 85,76,70 46,41,38 50,46,38 50,44,37 77,68,60 61,52,44 61,53,42 61,53,42 59,49,48 55,58,65 207,219,225 199,206,204 241,246,245 221,226,222 210,215,211 101,87,73 180,168,173 178,181,190 191,185,178 162,141,118 141,113,84 93,70,41 57,47,35 168,121,87 118,72,44 130,83,51 130,86,48 111,65,35 91,49,27 100,58,34 113,67,39 124,74,41 129,75,37 144,88,41 150,96,46 132,82,40 113,68,33 64,39,20 26,19,17 20,18,16 20,18,16 24,22,20 46,38,25 78,67,60 66,60,53 119,129,147 125,156,191 159,191,229 171,204,237 125,163,194 67,75,82 106,128,158 165,203,247 173,210,246 174,213,250 174,213,250 174,213,250 118,142,171 167,208,249
63,55,44 63,55,44 61,53,42 66,56,46 76,65,50 75,64,49 76,65,50 77,66,51 80,69,54 71,59,47 75,63,51 76,64,52 81,69,57 82,70,60 73,67,58 212,220,248 199,210,221 197,212,217 159,160,165 141,130,115 117,110,94 104,95,80 103,92,75 112,101,82 98,88,76 163,151,125 166,149,123 151,138,117 148,138,116 142,134,112 127,120,104 108,101,85 96,89,73 90,85,71 94,84,72 101,87,62 108,93,71 104,94,82 99,94,82 106,87,64 181,143,97 255,228,161 122,102,70 96,82,64 142,116,91 235,210,164 220,230,248 219,228,239 211,231,255 222,235,255 142,156,166 111,97,83 224,234,250 225,238,255 226,239,255 231,238,252 202,208,211 198,204,207 198,203,197 203,208,202 237,246,246 233,243,247 227,231,235 92,81,76 205,216,227 205,216,229 206,214,221 203,215,223 190,205,212 85,76,70 48,42,37 55,49,40 82,76,67 118,109,101 74,65,57 65,57,46 61,53,42 60,51,47 55,59,63 206,218,224 199,206,204 242,247,246 223,230,228 220,227,225 99,90,84 188,196,186 198,187,168 172,146,121 129,96,69 105,77,48 83,68,48 34,30,24 139,93,63 126,79,47 180,124,77 114,70,42 111,72,40 112,73,43 130,83,49 123,77,40 128,79,43 132,79,38 145,90,45 140,90,48 118,75,40 101,62,32 52,33,19 24,17,15 20,18,16 19,17,15 21,19,17 35,23,13 76,66,54 62,56,49 85,88,95 161,194,236 142,175,210 172,205,236 172,210,250 68,74,91 86,106,132 163,204,247 175,212,250 174,212,252 174,213,250 174,213,250 147,171,200 167,208,249
63,55,44 63,55,44 61,53,42 67,57,47 76,65,50 77,66,51 76,65,50 78,67,52 77,66,51 71,59,47 75,63,51 82,70,58 82,70,58 82,71,54 71,65,58 194,199,209 177,191,203 184,202,219 171,169,167 138,129,114 119,110,95 106,92,78 110,92,73 118,101,77 98,87,68 151,141,119 147,134,113 142,133,116 136,127,110 128,121,101 117,110,94 105,96,81 96,87,72 94,84,72 94,84,72 96,89,73 100,93,77 103,96,80 96,89,71 97,79,58 168,135,85 255,211,144 122,108,83 93,85,61 146,119,87 218,197,156 215,222,245 183,199,210 189,202,217 211,224,252 164,177,196 109,100,83 220,233,252 214,234,255 213,233,255 223,237,255 217,234,254 211,222,233 207,211,215 230,244,254 235,244,255 233,244,255 225,231,234 84,78,71 175,184,184 218,227,229 232,241,243 232,240,249 164,179,186 81,72,68 48,42,37 64,59,47 97,92,80 119,114,102 89,84,72 65,56,48 61,52,44 59,50,46 50,54,56 198,208,224 170,176,177 209,214,213 186,196,200 203,213,217 99,84,75 178,171,169 181,161,141 138,111,79 103,82,55 97,78,55 42,34,23 30,26,20 121,81,45 141,97,67 144,100,74 111,67,41 115,72,39 120,77,42 126,83,48 124,79,44 123,77,40 126,81,37 134,84,38 125,81,41 112,73,41 90,60,34 39,26,19 21,16,13 17,15,13 19,17,15 20,18,16 35,23,13 75,67,54 63,57,52 100,102,116 151,185,224 154,187,218 145,178,209 170,212,248 87,96,109 73,88,106 160,203,246 176,212,253 175,213,255 175,213,255 175,213,255 155,186,217 170,208,248
64,56,45 64,56,45 61,53,42 69,59,49 75,64,49 76,65,50 77,66,51 78,67,52 76,65,50 73,61,49 75,63,51 81,69,57 82,70,58 82,70,60 72,68,60 82,73,65 92,73,61 95,79,66 181,163,142 137,126,111 121,110,93 107,96,79 112,98,73 126,102,76 113,102,85 138,127,112 132,125,107 127,119,106 120,116,99 112,108,89 109,99,87 100,90,78 99,87,75 99,87,75 100,88,76 97,88,73 97,88,73 97,88,73 97,88,73 102,84,63 160,127,79 249,204,140 119,106,83 98,88,66 152,124,86 206,182,145 212,229,251 204,211,223 183,199,208 203,209,228 160,173,192 112,103,84 218,232,253 216,236,255 216,236,255 223,236,255 222,238,255 227,237,255 217,226,239 221,239,255 227,240,255 229,239,255 227,235,240 75,69,62 221,230,230 232,241,243 199,210,211 196,208,212 206,213,227 88,77,74 49,43,38 108,103,91 92,86,77 95,90,78 68,63,51 67,58,50 63,54,46 59,50,44 46,50,52 169,177,182 236,241,247 226,228,242 232,243,255 203,214,227 93,88,85 171,159,161 163,145,126 89,71,52 78,64,50 55,45,35 32,28,22 32,23,17 112,68,38 98,59,27 127,95,65 108,80,51 122,95,63 111,87,52 92,58,24 117,78,48 109,64,29 125,79,40 133,88,44 119,77,39 111,72,42 90,61,37 24,17,15 20,15,12 18,16,14 20,18,16 20,18,16 29,18,13 65,54,49 68,57,54 88,87,102 149,182,224 144,177,212 138,171,204 178,217,252 102,111,124 59,69,85 162,203,246 177,213,254 176,214,255 174,215,255 174,215,255 167,201,240 164,201,237
63,55,44 63,55,44 61,53,42 74,62,50 75,64,49 77,66,51 77,66,51 81,70,55 75,64,49 70,58,46 76,64,52 82,70,58 84,72,60 84,69,58 79,78,71 197,225,248 177,178,199 161,171,187 160,141,116 141,127,113 117,106,87 110,99,80 114,100,73 136,112,77 127,114,93 133,123,111 125,118,102 113,106,90 106,102,85 99,95,78 97,90,74 96,87,72 99,88,73 98,87,72 98,87,72 97,88,73 98,89,74 98,89,74 97,88,71 104,86,67 167,131,71 255,229,157 116,101,79 99,84,64 166,133,94 205,180,161 204,231,245 216,233,253 218,236,255 203,235,255 134,145,158 117,106,89 216,232,255 220,241,255 219,239,255 222,238,255 224,240,255 225,235,253 218,228,244 220,241,255 225,239,255 227,239,255 227,235,244 81,70,65 214,227,226 222,235,236 214,227,228 192,204,212 216,223,221 88,77,72 54,48,41 84,79,67 92,86,77 101,93,82 103,95,82 68,58,48 65,55,45 60,50,40 51,53,53 225,231,232 199,205,208 208,216,223 192,206,216 224,238,248 90,88,66 170,170,165 149,142,140 50,38,28 46,35,28 40,31,27 26,24,22 38,27,12 115,70,47 234,160,88 118,74,44 105,61,35 110,65,32 125,79,42 117,68,28 126,84,46 104,64,28 122,80,40 129,87,49 118,75,40 109,68,39 88,59,37 20,19,12 19,17,15 18,16,14 18,16,14 20,18,16 23,19,13 35,22,15 74,61,54 79,77,78 162,200,244 169,206,242 176,213,249 144,184,214 150,175,197 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 172,215,255 171,209,249 152,186,223
61,53,42 60,52,41 61,53,42 73,61,49 74,63,48 76,65,50 76,65,50 80,69,54 78,67,52 74,62,50 76,64,52 84,72,60 84,72,60 82,70,60 80,79,72 201,233,255 179,188,211 196,211,227 155,140,118 143,127,114 115,101,85 107,97,75 119,100,75 154,127,84 151,132,109 132,122,110 134,123,108 117,110,94 99,92,76 91,84,68 88,79,64 92,83,68 91,84,68 92,85,69 91,84,68 92,83,68 94,85,70 95,84,69 97,83,67 109,83,62 197,154,94 173,139,78 109,95,77 102,87,76 218,177,128 202,185,157 172,183,196 195,208,225 186,197,208 170,185,203 167,180,199 117,109,87 219,235,255 221,242,255 220,240,255 222,238,255 224,240,255 226,236,254 219,229,245 217,238,255 226,238,255 228,237,255 224,234,242 86,75,70 173,185,193 228,240,248 218,230,238 236,246,254 210,221,232 85,74,69 107,98,92 92,87,75 97,91,82 102,94,83 122,114,101 68,58,48 65,55,45 61,52,44 52,52,52 224,233,233 224,230,233 209,217,222 198,211,212 225,231,234 89,90,78 152,157,156 210,220,238 119,122,131 27,25,23 24,22,20 26,21,20 80,53,37 151,92,64 255,223,135 108,74,44 102,67,40 120,75,42 132,86,49 133,88,44 127,85,45 109,69,35 118,78,42 121,81,45 112,74,37 116,77,45 84,60,38 21,16,13 20,18,16 20,18,16 18,16,14 23,21,19 22,22,19 35,22,15 145,120,90 95,84,69 117,150,181 149,183,220 150,184,223 149,184,214 154,186,214 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 173,216,255 175,213,253 133,165,203
60,52,41 61,53,42 61,53,42 72,63,48 72,63,48 75,64,49 76,65,50 78,67,52 76,65,50 75,63,51 80,68,56 83,72,57 85,74,59 78,70,59 87,84,90 204,223,254 168,186,203 184,207,232 158,140,121 138,122,105 112,101,86 107,97,75 122,101,78 181,150,99 235,217,187 141,130,111 135,128,112 128,124,107 115,107,94 105,101,84 95,86,71 95,86,71 96,85,70 95,84,69 94,83,68 95,84,69 95,84,69 95,84,69 92,78,60 136,102,68 255,238,179 133,110,81 110,99,80 107,91,78 255,213,157 201,186,164 181,199,212 212,233,254 208,226,243 197,217,233 162,184,200 118,114,95 212,234,255 223,242,255 226,240,255 229,241,255 223,242,255 222,235,255 214,232,249 213,241,255 221,239,255 221,237,255 214,232,247 80,74,67 204,219,237 180,195,209 208,219,218 208,217,217 165,175,172 84,75,71 103,92,85 89,84,72 99,93,84 101,92,84 125,118,102 68,58,46 65,55,45 61,52,48 49,46,50 155,170,184 233,243,249 235,245,251 232,244,250 191,203,209 92,97,93 145,153,141 215,234,253 219,233,254 194,201,213 60,60,70 33,31,29 88,57,47 234,171,102 217,157,107 111,75,46 103,68,41 110,71,43 119,75,47 121,75,45 116,75,44 110,71,39 114,74,40 115,77,42 116,78,43 115,79,48 59,38,25 22,15,15 20,18,16 23,21,19 19,17,15 19,17,15 18,18,15 29,22,20 102,88,61 122,97,67 135,165,203 173,209,254 172,213,254 140,172,210 156,193,229 54,58,60 162,188,221 176,214,255 174,215,255 174,212,255 177,213,255 176,209,242 104,124,148
