40,33,33 24,17,17 32,27,24 27,22,19 29,24,21 30,23,21 30,23,21 37,30,28 38,28,29 26,16,17 26,19,17 30,24,19 34,28,23 29,20,16 26,17,13 40,31,27 35,26,22 35,26,22 37,28,24 38,29,25 30,24,19 30,20,19 44,39,38 68,62,55 73,64,58 73,65,54 74,66,53 77,70,54 73,65,52 72,64,51 74,66,53 70,62,49 65,58,42 61,53,40 71,58,37 148,116,72 202,159,85 241,199,118 90,81,64 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 89,78,63 88,77,62 88,77,62 135,112,83 168,108,67 166,104,62 138,123,101 189,169,139 135,123,111 124,113,98 126,116,104 135,122,101 130,112,93 128,80,26 136,80,46 141,91,31 183,144,103 183,146,102 226,189,134 255,240,176 155,105,61 168,101,58 136,112,86 130,112,82 115,102,81 113,100,77 124,104,74 134,111,80 132,106,83 132,106,83 165,138,95 108,80,42 102,81,38 116,94,58 112,94,62 116,98,77 104,90,74 73,51,13 89,76,69 82,58,21 87,77,65 130,110,90 114,104,94 126,110,93 106,93,72 108,94,76 105,91,77 102,88,74 104,93,78 116,103,80 117,100,72 110,92,73
36,29,27 31,24,22 30,25,24 27,22,21 26,21,18 36,30,25 43,34,30 36,27,23 39,29,28 29,20,16 41,35,30 29,23,18 38,28,29 36,29,27 37,28,24 38,29,25 38,29,25 39,30,26 35,26,22 32,22,21 40,31,27 36,25,20 28,23,20 72,66,59 72,63,55 74,66,53 68,60,47 77,69,56 73,65,52 72,64,51 71,64,48 71,64,48 67,60,44 64,56,43 70,54,37 146,114,72 204,158,88 245,200,111 89,77,65 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 84,70,56 90,76,62 129,108,81 149,124,96 148,122,101 148,127,100 192,169,138 137,127,115 129,114,103 123,111,99 127,116,99 127,108,85 119,71,15 138,78,53 142,88,27 157,126,89 153,126,90 204,168,119 255,239,180 255,236,190 194,119,72 224,188,137 158,151,131 139,123,92 206,170,110 251,200,133 253,200,132 246,190,125 248,192,129 197,159,111 108,88,70 105,82,51 104,84,54 115,96,61 115,98,74 94,80,64 68,48,28 85,75,65 76,57,30 88,73,53 117,98,75 102,89,82 151,132,107 106,92,76 102,88,72 102,88,74 102,88,74 121,116,102 149,140,123 249,204,131 226,173,109
31,24,22 31,24,22 26,19,17 24,17,15 24,18,13 43,34,30 40,31,27 38,29,25 35,26,20 24,14,13 33,27,22 24,17,17 32,27,24 29,22,20 33,24,20 35,26,22 38,29,25 37,28,24 39,30,26 36,27,23 36,27,21 40,31,25 34,28,23 72,66,61 73,64,56 73,65,54 68,60,47 77,69,56 75,67,54 72,64,51 66,59,43 70,63,47 68,64,47 62,57,43 72,56,41 148,116,74 192,148,79 255,207,120 100,92,79 97,85,73 99,88,73 99,88,73 99,88,73 100,89,74 103,92,75 103,94,77 111,97,83 133,116,92 158,128,102 164,135,111 169,141,112 178,155,126 140,129,114 129,115,101 121,109,97 118,109,90 128,107,82 119,71,17 138,81,52 125,71,23 139,110,75 140,118,84 203,170,120 255,247,185 242,191,126 196,148,94 161,152,133 147,131,100 247,196,127 255,203,134 255,209,137 255,213,138 255,219,140 212,163,114 255,222,161 104,85,71 101,84,60 103,85,66 117,102,80 115,97,76 90,79,62 91,79,69 80,67,46 95,74,49 98,71,26 114,83,21 103,77,36 115,100,78 99,88,73 102,91,76 105,91,77 105,91,77 100,89,74 119,116,92 215,170,122 248,198,136
41,34,32 27,20,18 25,20,17 36,31,28 27,21,16 33,27,22 36,27,23 41,35,30 40,34,29 33,27,22 26,19,19 22,17,16 30,25,22 33,26,24 28,21,19 37,31,26 38,29,25 39,30,26 35,26,22 38,29,25 35,26,20 33,24,18 33,24,20 67,63,55 77,68,60 74,66,55 70,62,49 77,69,56 78,70,57 71,64,48 70,63,47 71,62,47 70,63,47 68,61,45 68,57,40 129,106,66 186,144,81 254,205,117 99,85,67 97,86,71 98,87,70 99,88,71 99,88,69 104,93,74 113,98,78 127,108,83 133,110,81 143,118,90 135,119,102 139,129,107 150,132,113 164,143,120 142,131,114 126,117,102 119,107,95 113,102,85 122,103,68 119,73,18 135,82,57 136,84,52 134,102,58 153,129,96 241,195,129 255,253,200 255,246,176 255,219,152 207,164,117 219,173,118 236,187,122 245,194,139 250,194,131 250,199,134 200,148,98 245,198,137 255,209,148 100,81,58 102,84,65 106,92,78 115,98,72 112,93,68 94,83,68 73,64,49 82,65,30 68,43,13 68,48,18 104,75,42 75,55,25 51,46,43 100,89,72 101,92,75 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
23,18,15 37,32,29 35,28,26 24,17,15 30,26,20 29,23,18 40,31,27 38,29,25 33,23,22 31,24,22 25,20,17 33,28,27 22,17,16 28,22,17 34,28,23 30,21,17 29,23,18 33,27,22 42,33,27 35,26,22 39,30,24 36,27,21 33,24,20 64,58,51 74,66,55 68,60,49 70,62,49 77,69,56 75,67,54 74,67,51 72,63,48 73,64,49 71,62,47 71,62,47 68,57,40 110,91,54 174,133,74 239,190,111 149,127,93 120,100,80 122,105,79 125,108,84 135,115,83 133,113,81 129,104,76 132,102,76 121,104,76 135,117,98 140,126,108 131,120,103 128,117,100 155,140,118 143,134,119 131,120,105 118,108,96 111,100,83 122,100,66 120,73,23 138,82,60 135,80,51 113,72,23 155,126,91 255,209,140 255,255,200 255,237,172 255,248,176 251,202,137 252,201,132 255,203,132 255,201,134 255,208,143 201,157,106 255,202,138 249,200,131 247,198,133 105,82,51 102,89,68 108,92,75 106,89,52 112,93,77 124,90,49 99,69,41 69,58,43 84,69,60 103,92,75 124,108,95 50,44,37 27,22,24 98,89,74 97,88,71 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
39,34,33 30,25,24 25,20,19 36,31,30 29,24,23 36,31,28 28,24,18 37,30,28 40,30,29 32,22,21 40,34,29 28,22,17 23,16,14 29,19,18 38,28,27 31,24,22 37,28,24 38,29,25 31,22,18 43,34,28 38,29,25 38,29,23 39,30,24 64,55,49 75,67,54 74,66,53 73,65,52 73,65,52 78,69,54 77,70,54 74,65,50 71,62,47 76,65,50 74,63,48 66,57,42 79,66,45 149,116,68 228,179,110 223,181,118 148,119,88 144,119,91 128,107,82 127,103,77 138,115,86 146,121,93 134,113,88 110,99,80 128,114,100 128,116,104 129,119,107 129,119,107 154,136,117 144,135,116 135,124,105 124,113,96 113,102,87 122,98,61 121,76,30 136,83,60 139,82,63 131,88,32 151,123,94 248,199,132 255,255,190 255,248,177 255,245,174 255,206,135 255,204,133 246,193,127 238,189,120 198,157,98 255,206,137 255,204,134 255,204,133 254,201,133 117,93,56 100,86,70 106,91,71 111,94,68 111,92,69 103,82,67 108,99,95 70,57,50 76,65,58 106,94,82 119,110,95 54,49,48 22,17,16 106,94,82 102,90,78 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
76,74,70 75,73,69 72,67,64 71,66,63 33,28,25 29,24,21 30,26,20 31,24,22 32,27,24 30,23,21 29,22,20 36,30,25 33,23,22 37,27,26 31,25,20 28,23,20 30,24,19 31,22,18 33,24,20 38,29,23 36,27,21 38,29,23 36,27,21 59,50,44 77,69,56 75,67,54 73,65,52 73,65,52 73,66,50 73,66,50 71,62,47 68,61,45 70,63,47 71,62,47 67,58,43 64,55,38 123,96,53 210,163,100 254,209,136 117,103,78 122,104,83 125,105,85 117,107,85 116,105,88 105,94,79 104,90,74 98,86,76 126,114,102 124,114,102 124,116,103 131,119,107 153,139,121 146,135,116 140,126,110 124,113,96 116,104,92 121,93,55 125,80,34 136,83,60 141,84,65 117,70,18 145,118,84 241,195,127 255,255,185 255,249,177 255,247,176 255,207,136 255,206,135 255,204,136 192,154,106 255,210,139 255,208,139 255,200,132 250,198,125 234,185,120 172,139,89 99,85,67 110,92,71 112,95,71 105,86,59 95,76,51 102,89,86 68,59,53 79,68,63 109,97,87 119,110,95 57,52,49 23,16,14 99,87,75 102,90,78 103,92,77 105,94,79 104,93,78 105,94,79 106,95,80 108,93,82
76,77,69 78,79,71 74,75,67 75,76,68 75,74,67 76,74,70 75,71,65 72,70,66 71,66,63 71,66,63 71,65,60 49,43,38 38,32,27 26,21,18 30,23,21 26,22,16 31,25,20 26,20,15 38,29,25 39,30,26 37,28,24 40,31,25 35,26,22 61,52,46 79,71,58 78,70,57 73,65,52 68,60,47 69,60,45 71,62,47 65,56,41 63,56,40 66,59,43 67,60,44 67,57,45 59,51,38 93,75,45 173,135,85 252,199,115 148,117,78 116,109,91 104,93,76 100,91,76 97,88,73 99,88,73 102,91,76 106,95,80 129,119,109 128,118,108 126,116,106 139,125,111 151,140,125 145,134,117 140,127,106 129,115,97 122,106,91 121,89,45 129,84,40 139,81,57 139,83,61 131,82,42 136,106,50 236,190,124 255,255,182 255,247,178 255,244,172 255,218,147 255,207,141 195,151,100 255,202,136 255,207,134 255,203,135 254,199,129 234,188,122 226,179,118 165,130,92 82,68,54 100,86,68 100,85,63 97,80,54 94,79,57 73,62,45 59,48,41 82,73,65 116,104,92 124,113,98 55,48,46 23,16,16 104,92,82 102,90,78 103,92,77 102,91,76 104,93,78 104,93,78 103,92,77 100,91,76
79,78,71 80,79,72 76,75,68 76,75,68 75,74,67 75,74,67 75,74,67 75,74,65 77,73,67 77,71,64 75,69,64 75,66,60 74,65,59 72,64,53 65,60,48 71,61,51 67,58,50 61,55,46 54,45,37 39,30,24 28,21,19 30,24,17 35,26,20 61,50,47 78,70,57 66,61,47 65,57,44 65,57,44 65,57,44 67,58,43 59,52,36 63,56,40 62,52,40 66,58,45 65,57,44 60,52,39 71,56,36 140,112,72 228,180,106 205,168,99 98,89,72 99,88,71 98,87,70 99,88,73 99,87,75 99,88,73 100,89,74 130,118,106 126,116,106 126,116,106 145,127,108 149,138,123 146,135,116 141,127,109 130,119,100 120,109,90 116,80,33 135,85,43 137,84,59 141,87,67 139,88,51 121,73,17 234,190,123 255,255,184 255,249,186 255,245,168 255,209,140 193,148,104 247,201,135 255,200,126 255,203,132 253,197,134 236,186,126 222,176,110 209,168,121 120,96,72 197,175,157 43,33,21 39,30,22 47,38,30 45,39,30 31,25,16 61,51,39 102,94,83 120,108,96 122,113,98 55,50,49 19,19,16 89,79,69 100,89,74 98,87,72 98,87,72 102,91,76 99,88,73 102,91,76 102,91,76
79,78,71 77,76,69 75,74,67 77,76,69 75,74,67 75,74,67 76,75,68 79,75,69 77,73,65 77,71,64 77,71,64 77,68,62 77,68,60 73,64,56 73,65,54 78,70,57 76,64,52 75,66,51 80,69,54 78,67,52 69,60,45 68,58,46 67,58,43 64,52,40 75,65,53 72,64,51 64,56,43 61,53,40 62,52,40 65,58,42 64,57,41 65,58,42 63,55,42 64,60,43 66,58,45 61,53,40 64,54,44 102,81,58 190,147,87 255,207,124 107,88,72 99,88,73 100,88,76 99,88,73 100,88,76 102,91,76 101,91,79 132,124,111 137,127,115 143,124,110 183,159,133 152,141,124 146,135,116 140,126,108 134,118,101 121,110,91 113,73,21 139,83,45 137,84,59 142,89,64 142,86,64 157,106,49 235,186,121 255,253,178 255,246,192 255,231,160 188,151,111 205,165,113 203,164,123 201,162,121 194,157,113 181,142,101 173,140,101 174,136,99 127,103,77 112,107,95 84,68,55 41,30,23 23,18,20 22,15,15 26,17,11 45,26,12 84,73,58 107,98,83 122,108,94 120,105,85 51,49,50 19,17,18 62,52,42 105,91,77 102,91,76 103,92,77 105,94,79 100,89,74 102,91,76 102,91,76
79,78,71 79,78,71 77,76,69 76,75,68 70,69,62 76,75,68 75,74,67 77,76,67 76,70,61 78,72,65 78,72,65 75,66,58 75,66,58 77,69,56 75,65,53 78,66,54 78,66,54 77,66,51 76,64,52 76,65,48 75,64,49 74,62,50 74,63,46 75,61,45 71,61,49 72,64,51 68,58,46 65,57,44 65,60,46 66,59,43 64,57,39 65,58,42 64,57,41 66,59,43 67,59,46 63,55,42 59,51,40 77,61,44 154,118,69 230,182,108 201,168,118 104,90,76 106,94,82 110,99,84 104,95,80 118,113,101 129,129,115 144,137,117 175,152,121 177,148,115 198,175,146 146,137,118 145,134,115 141,125,108 134,118,101 123,112,95 116,75,18 137,83,49 135,82,57 143,87,65 140,87,62 126,78,22 231,181,119 255,252,179 255,253,206 255,225,157 255,213,154 241,194,133 235,189,130 226,180,125 235,187,133 226,180,123 228,180,124 202,158,105 104,91,70 143,141,123 174,155,120 87,75,49 96,85,68 85,74,55 82,68,50 83,64,48 94,82,70 116,102,88 123,109,93 78,65,44 53,51,47 24,22,23 42,33,27 100,86,72 102,91,76 102,91,76 100,89,74 105,94,79 106,95,80 104,93,78
79,78,71 77,76,69 73,72,65 75,74,67 74,73,66 75,76,68 77,73,67 77,73,65 78,72,65 78,72,65 80,71,63 79,71,60 80,72,61 78,70,57 79,72,56 76,65,50 82,71,56 82,71,56 74,63,48 71,64,48 72,63,46 75,64,49 76,65,46 70,59,42 64,57,39 64,60,43 67,57,45 66,58,45 66,59,43 64,55,40 68,59,44 70,59,44 70,59,44 71,60,45 74,63,48 64,57,41 59,49,37 61,52,37 101,78,47 191,149,95 255,209,129 120,94,55 99,94,80 114,116,99 126,133,117 145,121,95 194,156,108 193,156,116 190,161,130 154,136,115 180,166,141 150,136,122 144,133,114 142,127,107 130,115,95 127,111,94 124,81,25 139,81,46 140,87,62 143,90,65 139,83,59 125,77,23 224,168,105 255,252,179 255,255,207 255,243,174 255,221,153 255,207,138 255,204,137 245,199,133 240,194,128 243,197,127 224,181,125 131,107,83 112,109,94 153,152,143 222,192,136 90,70,40 79,70,53 84,70,54 74,62,50 109,92,68 116,109,93 130,121,102 117,105,95 110,98,86 50,44,39 21,19,20 28,24,18 104,93,78 106,95,80 105,94,79 100,89,74 100,89,74 97,86,71 98,87,72
77,73,67 78,74,68 78,74,68 74,70,64 77,73,67 76,75,68 77,73,67 75,71,63 73,67,60 77,71,64 79,70,62 79,71,60 78,70,59 79,71,58 78,71,55 80,69,54 81,70,55 82,71,56 80,69,54 72,65,47 75,66,51 73,62,47 71,60,43 73,62,43 71,60,43 62,53,38 65,55,43 63,55,42 68,59,44 65,56,41 68,59,44 74,63,48 71,60,45 72,62,50 77,66,51 67,58,43 64,52,40 60,52,41 72,56,39 149,117,75 235,176,99 215,177,111 129,130,118 130,122,100 180,146,105 198,160,112 204,163,116 172,141,104 144,137,119 145,144,133 176,164,138 149,135,121 145,134,115 139,126,105 127,114,93 126,111,91 135,89,32 140,83,54 148,90,66 154,96,72 141,85,63 141,85,51 166,107,34 255,250,173 255,255,211 255,237,167 255,212,143 252,199,131 241,192,127 238,189,124 241,197,130 235,186,119 190,158,114 112,94,75 130,129,118 135,136,126 197,154,96 140,113,79 88,77,62 87,73,57 79,75,56 90,67,36 93,73,41 115,94,69 144,128,113 81,70,63 51,45,38 24,24,24 25,23,19 103,95,82 109,98,83 106,95,80 100,89,74 98,87,72 99,88,73 102,91,76
77,73,65 78,74,66 78,74,66 77,73,65 78,72,65 79,75,67 80,74,67 77,71,64 71,67,59 75,69,62 81,72,64 79,70,62 80,70,60 77,69,58 75,65,53 81,69,57 80,71,56 76,67,52 79,65,51 83,69,55 74,65,50 80,69,54 76,65,48 75,64,47 69,58,39 69,58,43 61,53,40 68,60,47 72,63,48 68,57,42 69,58,43 72,63,48 73,64,49 76,65,50 75,64,47 73,62,47 67,58,43 62,52,40 63,51,39 100,81,58 199,157,92 255,207,120 190,153,109 208,163,115 207,165,111 195,159,112 136,135,110 144,147,135 148,144,138 128,120,109 169,154,134 149,135,121 145,134,115 141,126,104 131,113,94 122,108,92 139,92,40 141,85,61 150,94,72 157,99,77 142,86,64 135,83,51 183,111,47 255,251,175 255,255,205 255,236,168 255,209,140 245,192,128 234,185,120 237,188,123 232,188,121 222,179,123 115,101,85 112,110,88 140,149,130 157,162,142 169,137,103 130,107,76 96,82,66 95,79,62 98,83,63 90,81,64 94,86,73 106,95,80 75,61,47 85,74,69 77,73,67 23,21,22 26,21,23 101,93,82 99,88,73 100,88,76 100,89,74 102,91,76 100,89,74 100,89,74
