63,53,57 73,63,67 42,32,36 56,46,50 47,37,41 29,24,23 51,46,45 37,32,34 30,28,26 25,23,21 27,22,19 30,25,24 44,39,38 45,38,38 39,34,36 29,22,25 46,36,35 46,36,35 43,33,32 27,20,20 35,30,29 36,26,27 31,24,24 34,27,27 33,26,26 33,26,26 30,23,23 29,24,23 33,26,26 38,29,25 46,36,26 55,44,29 62,46,29 62,47,25 77,56,33 84,55,31 162,133,70 142,114,56 117,101,45 74,61,29 64,51,19 82,65,28 171,136,53 184,150,18 67,68,71 74,72,73 79,70,64 84,72,62 82,70,60 82,70,60 85,69,63 84,78,69 80,73,71 82,76,71 80,73,71 75,73,69 75,69,64 69,63,58 64,58,49 64,58,49 65,56,50 64,55,49 66,56,46 69,59,47 84,70,54 89,75,57 95,80,60 126,111,91 134,113,90 179,134,90 157,115,91 151,101,59 152,91,46 170,109,62 151,91,48 126,75,47 220,143,85 255,196,118 239,156,89 167,103,36 219,168,115 255,234,175 255,255,194 255,247,203 107,95,83 57,48,40 73,63,53 84,72,60 84,73,58 88,77,60 100,86,70 104,90,74 143,134,119 180,173,157 216,209,193 174,167,151 142,126,109 198,184,166 255,255,237 255,254,234 255,255,236 255,254,234 235,231,210 255,255,234 255,255,240 255,255,236 247,235,207 178,160,118 190,183,144 229,207,171 195,176,137 149,132,108 73,60,53 73,61,51 73,61,49 80,68,56 76,64,52 77,65,53 76,65,58 64,60,52 155,154,147 172,171,164 202,201,194 177,176,169 150,144,135 149,145,128 255,255,238 255,255,239
54,47,50 43,36,39 56,49,52 48,41,44 54,47,50 47,42,41 27,22,21 28,23,25 45,43,44 48,43,42 31,24,27 34,29,31 29,22,22 33,26,29 37,30,33 24,22,20 32,27,26 35,28,26 30,25,22 33,26,26 29,24,23 29,24,21 35,28,28 30,23,23 30,23,23 31,24,24 31,24,24 27,22,21 32,27,26 33,28,30 31,24,22 36,27,21 45,33,23 50,34,28 48,35,30 47,31,25 54,40,26 49,41,30 32,23,17 38,26,16 61,51,29 90,77,45 148,122,52 120,105,15 74,74,69 77,72,74 83,70,65 83,71,61 83,71,61 82,70,60 84,69,60 73,67,62 74,74,71 72,72,69 72,67,66 73,66,66 72,65,63 70,63,61 71,65,56 70,64,55 70,64,57 70,64,57 71,62,56 74,65,57 80,70,60 84,72,60 126,107,91 162,141,116 177,152,124 161,117,64 138,95,37 123,79,39 121,69,37 136,81,38 140,85,42 119,71,42 208,132,74 201,124,71 132,83,47 162,87,17 154,118,85 134,103,82 255,255,200 255,255,209 119,103,86 64,55,47 76,66,54 84,72,60 84,73,58 88,77,60 97,83,67 99,85,69 171,167,150 224,219,205 255,255,240 228,221,203 177,161,144 208,194,176 255,254,234 255,255,232 255,255,232 255,255,234 247,240,222 255,254,240 255,253,244 255,255,242 255,247,217 231,216,176 249,243,220 255,250,234 255,246,224 209,196,164 78,67,52 78,67,50 73,61,49 80,68,56 77,65,53 77,65,53 76,65,58 72,68,60 228,228,214 216,216,202 255,255,244 216,216,202 192,187,175 155,151,134 255,254,232 255,255,233
41,34,34 47,40,40 29,22,22 52,42,43 50,40,41 30,25,24 34,29,28 42,38,32 44,39,36 40,33,31 32,27,24 21,14,17 44,35,31 37,37,34 39,34,33 24,22,20 39,34,31 41,34,32 35,28,28 34,27,25 30,23,23 33,26,26 34,27,27 31,24,24 33,26,26 31,24,24 30,23,21 27,22,21 29,22,22 28,21,21 31,24,24 31,24,22 41,34,32 52,43,39 62,46,44 27,22,21 21,16,15 20,18,16 19,14,16 22,17,19 23,16,16 28,22,17 93,76,48 102,80,33 74,74,74 78,73,72 84,71,66 84,72,62 82,70,60 81,69,59 81,72,64 83,77,68 84,78,71 84,78,71 79,70,64 82,73,67 80,74,65 79,74,62 84,72,62 83,71,59 80,72,59 80,72,59 80,72,59 81,73,60 82,70,60 93,76,66 140,120,100 161,144,118 129,115,99 115,106,89 133,85,29 124,81,34 149,96,53 134,83,46 126,76,43 122,76,37 144,88,50 158,97,50 149,100,62 186,108,37 113,98,78 128,108,76 245,203,149 255,255,200 144,125,100 76,60,58 78,67,52 84,73,58 83,72,57 83,72,57 91,77,63 105,92,71 162,146,129 250,231,208 255,254,224 245,227,206 174,154,136 216,190,167 255,254,216 255,255,226 255,255,232 255,255,230 255,249,222 255,255,238 255,255,244 253,254,242 255,255,218 242,225,178 255,244,223 255,253,231 248,234,209 222,205,170 84,70,56 78,67,52 73,61,49 80,68,56 77,65,53 78,66,54 80,66,52 79,69,59 213,203,179 250,236,207 255,253,226 248,239,224 178,169,154 156,145,128 255,253,226 255,252,225
46,41,40 41,36,35 39,34,33 43,36,36 27,20,20 37,30,30 43,36,34 39,38,31 39,34,31 41,34,32 38,31,29 26,21,23 40,34,29 36,31,28 35,30,29 21,19,17 27,22,21 36,29,27 37,31,26 27,20,20 28,21,21 30,25,24 35,25,26 30,23,23 31,24,24 30,23,23 31,24,24 34,27,27 34,27,25 34,27,27 32,22,23 42,33,29 52,41,38 35,28,26 29,24,26 24,23,26 27,22,24 31,29,27 34,29,26 32,28,22 28,23,20 23,18,15 28,22,17 53,43,33 81,69,71 83,78,77 82,69,64 84,72,62 82,70,60 82,70,60 80,74,65 81,77,67 81,77,69 78,74,66 74,65,59 75,66,60 73,67,60 71,65,56 75,63,53 75,63,51 79,64,53 79,64,53 79,64,53 79,64,53 83,72,53 105,92,69 188,171,147 143,130,109 126,112,98 117,106,91 122,99,68 136,94,40 146,91,48 150,95,50 134,85,47 134,88,49 142,92,50 172,112,62 174,120,70 193,115,44 143,118,88 211,163,118 204,165,124 255,255,192 249,216,168 101,84,85 83,68,57 81,69,57 80,69,54 88,77,62 98,84,68 109,96,73 205,181,144 255,250,205 246,219,176 255,254,205 166,143,112 218,189,154 255,250,206 255,254,220 255,255,226 255,255,224 255,247,201 255,255,232 255,255,244 255,255,242 255,255,218 228,207,153 255,252,224 255,252,220 255,254,220 204,186,142 85,71,57 78,67,52 73,61,49 80,68,56 76,64,52 78,66,54 83,69,55 75,65,55 249,233,200 255,253,214 240,222,192 255,248,211 201,187,158 164,144,126 255,253,218 255,252,215
44,40,34 30,26,20 30,24,29 33,26,26 35,30,27 39,34,31 44,38,33 41,34,32 41,35,30 41,35,30 40,34,29 25,20,19 38,31,31 35,30,27 33,26,24 30,25,24 26,21,18 25,20,17 29,22,20 35,28,26 36,26,25 31,24,24 30,25,24 30,28,24 34,28,23 37,30,28 40,34,29 34,27,25 36,30,25 34,27,25 35,25,24 53,44,36 35,30,32 25,22,26 24,23,26 25,24,27 27,24,28 42,36,31 78,64,48 119,96,65 91,66,36 53,32,21 34,21,18 47,39,45 113,93,73 82,77,74 84,72,62 84,73,58 85,74,59 85,74,59 81,78,65 77,76,67 79,73,66 77,71,64 71,65,58 75,69,62 72,66,59 71,65,58 76,64,54 77,65,53 76,64,52 77,65,53 77,65,53 77,65,53 83,67,50 113,98,78 157,143,125 140,126,110 129,115,99 125,116,99 121,110,93 140,98,46 139,89,45 153,98,53 139,89,47 138,89,49 137,87,45 163,106,46 206,140,83 195,117,46 219,166,121 244,201,152 195,161,118 255,254,195 255,248,190 120,113,95 80,68,56 81,70,55 82,68,54 87,73,59 100,84,69 110,95,73 205,181,148 255,235,188 255,252,209 255,251,206 184,162,128 222,190,158 255,255,216 255,255,222 255,252,228 255,255,226 195,167,138 122,103,80 107,88,74 107,88,74 105,87,66 151,134,106 255,247,219 255,254,224 255,253,220 226,209,160 85,71,57 78,66,54 74,62,50 81,69,57 80,68,56 80,68,56 80,68,56 76,63,56 255,238,198 255,240,201 255,245,213 255,245,207 213,193,163 173,151,117 255,253,204 255,254,207
30,25,22 41,37,31 41,36,33 30,23,21 41,34,32 47,37,36 47,38,34 43,37,32 36,30,25 38,32,27 37,31,26 29,24,23 33,26,26 28,23,22 27,22,19 37,31,26 40,34,29 35,29,24 27,20,18 38,32,27 36,30,25 34,29,26 30,28,26 30,28,26 31,24,22 34,27,25 35,29,22 36,30,25 33,26,24 34,27,27 35,26,22 44,37,35 25,24,27 25,24,29 27,26,29 36,36,36 41,39,40 44,40,34 64,54,42 109,84,54 154,117,73 183,148,92 152,119,71 42,26,9 79,63,50 74,70,64 82,70,60 88,77,62 85,74,59 85,74,59 80,75,63 79,75,67 78,72,65 76,70,63 73,67,60 76,70,63 73,67,60 71,65,58 76,64,54 76,64,52 80,68,56 78,66,54 78,66,54 76,64,52 83,69,53 118,105,84 148,134,116 135,121,103 132,119,98 129,120,103 125,116,97 150,115,79 139,91,33 146,90,54 146,93,68 143,91,70 144,91,68 159,93,63 200,127,70 187,120,41 255,233,174 164,125,82 147,114,87 255,216,167 255,248,192 161,147,120 85,74,59 84,70,56 84,70,56 86,72,58 99,83,68 109,94,72 191,167,134 255,249,200 255,253,208 255,251,206 178,156,120 224,192,158 255,254,221 255,255,226 255,254,229 203,196,169 59,49,37 40,34,29 23,18,15 20,18,14 35,33,29 32,27,24 42,36,31 92,82,70 255,254,230 223,210,162 88,72,59 80,67,60 74,62,50 81,69,57 81,69,57 81,69,57 81,69,57 74,61,54 227,204,164 255,252,213 255,249,202 255,255,209 191,172,137 173,149,114 255,254,200 255,255,205
43,39,33 43,38,35 30,25,22 40,33,31 40,34,29 44,38,33 47,38,34 43,37,32 41,35,30 34,28,23 36,30,25 21,19,20 37,32,29 39,29,28 26,19,17 40,30,29 38,29,25 40,31,27 35,25,24 31,24,24 31,25,20 33,27,22 29,24,21 30,25,24 31,24,24 33,26,24 34,28,23 28,23,20 33,26,26 34,27,25 29,22,22 32,27,29 29,28,31 32,32,32 41,41,36 48,47,40 52,51,44 51,50,43 54,48,43 69,57,45 108,85,54 141,110,73 182,145,92 206,160,92 68,43,13 90,77,72 85,74,67 89,78,63 85,74,59 85,74,59 84,72,60 76,75,66 78,72,65 77,71,64 72,66,59 75,69,62 72,66,61 70,66,58 74,64,52 74,64,52 77,65,53 78,66,54 80,68,56 81,69,57 79,65,51 119,103,86 154,140,122 133,120,99 132,113,90 127,114,93 126,114,102 149,134,114 150,107,51 153,97,48 145,88,57 140,89,65 141,88,63 153,92,56 154,86,25 227,171,97 255,245,192 146,122,87 121,100,73 221,186,148 255,246,191 193,168,138 87,78,63 80,71,56 84,70,56 87,73,59 99,85,71 109,89,69 182,159,128 233,208,160 255,241,196 234,206,166 201,180,137 226,195,158 255,255,217 255,255,223 255,255,229 255,247,216 255,223,148 47,26,13 21,14,12 21,16,13 37,37,34 26,24,22 19,19,16 24,22,18 43,37,30 70,59,44 88,73,51 81,69,59 71,59,49 83,71,61 83,71,59 83,71,59 81,69,57 82,70,58 253,227,186 241,213,173 255,247,198 233,211,166 224,205,166 169,145,110 255,254,202 255,255,207
42,38,32 39,34,31 28,23,20 43,36,34 45,39,34 43,36,34 33,28,25 42,32,31 45,36,32 40,31,27 39,30,26 33,28,30 41,35,30 44,33,30 35,29,24 32,23,19 33,24,20 31,22,18 31,21,20 35,25,26 36,30,25 37,31,26 33,27,22 31,24,22 33,26,26 33,26,26 35,28,26 28,23,22 29,22,20 37,27,26 28,23,25 28,26,27 34,34,34 44,44,44 54,52,48 60,56,48 56,55,46 54,53,44 51,50,43 52,46,39 73,62,45 101,82,59 145,117,79 191,151,99 231,181,107 99,74,46 80,69,62 88,77,62 88,77,62 87,76,61 83,72,65 79,73,66 79,73,66 77,71,64 71,65,58 76,70,63 72,65,63 70,66,60 75,65,55 76,66,56 78,66,56 77,65,55 80,68,58 82,70,60 85,71,57 124,108,91 146,132,114 130,117,96 134,113,90 143,125,106 134,121,114 162,148,130 153,135,116 132,113,88 106,75,36 116,79,37 113,72,27 114,80,39 134,103,66 254,204,142 255,255,208 140,119,92 119,100,75 194,161,122 255,248,192 200,176,143 90,79,64 80,71,56 84,70,56 87,73,59 99,85,69 109,89,69 186,163,132 249,224,176 255,250,198 251,224,177 206,184,148 230,201,166 255,255,215 255,255,220 255,255,228 255,246,190 195,131,85 127,76,39 84,60,38 25,16,10 23,21,19 23,18,17 23,21,19 25,24,17 30,29,22 35,31,23 45,33,21 90,80,58 73,61,49 84,72,60 81,69,57 83,71,59 82,70,58 83,71,59 255,236,188 255,230,183 255,254,203 251,224,181 231,213,171 164,140,105 255,254,198 255,255,203
34,29,28 30,25,24 29,24,23 37,32,29 30,25,24 29,22,20 44,34,33 38,29,25 40,31,27 44,35,31 31,25,20 34,30,24 38,32,27 38,32,27 35,29,24 26,19,19 40,34,29 38,32,25 31,25,20 30,24,17 34,28,23 32,28,22 32,28,22 37,30,28 29,22,20 27,22,19 31,24,22 26,21,18 31,24,24 31,24,24 28,26,27 33,31,32 44,42,38 49,47,43 59,57,53 65,61,55 59,58,51 58,57,50 53,52,45 52,51,44 54,48,41 74,67,51 111,93,63 158,124,81 194,151,91 230,179,103 103,81,61 90,79,64 85,75,63 85,77,66 69,63,58 69,65,59 77,68,64 77,68,64 75,66,60 71,67,59 72,66,59 74,65,59 76,63,56 80,67,60 78,65,58 75,62,55 82,70,60 83,71,61 85,71,57 124,108,91 149,135,117 130,116,98 135,114,87 177,148,115 137,129,118 156,142,128 142,128,114 127,113,97 103,92,77 97,88,69 107,99,77 111,100,83 118,99,76 217,169,111 255,255,217 139,120,97 124,105,80 197,164,125 255,251,198 199,175,140 91,79,67 81,71,59 85,71,57 90,76,60 100,87,66 115,94,69 191,167,130 247,221,171 255,252,205 250,223,178 204,182,148 214,183,144 255,255,200 255,255,209 255,252,212 145,101,59 134,80,42 129,79,37 108,72,52 29,17,17 25,23,19 21,16,15 26,24,22 33,29,23 27,26,19 33,32,25 34,30,22 43,35,24 73,61,49 84,72,60 81,69,57 83,71,59 82,71,56 83,71,61 255,233,186 250,225,179 255,252,198 243,213,167 235,209,170 159,135,100 255,249,190 255,252,199
33,28,27 43,38,37 30,25,24 30,25,22 21,16,15 36,29,27 52,43,39 38,29,25 40,31,27 44,35,31 37,31,26 28,24,18 36,30,25 35,26,22 33,27,22 30,23,23 30,23,21 27,21,16 34,27,25 34,28,21 34,28,23 32,28,22 37,31,26 36,32,26 30,26,20 32,28,22 33,27,22 27,22,19 29,22,20 30,25,22 30,27,31 38,36,37 48,46,42 55,54,47 65,64,57 66,60,55 62,61,52 60,59,50 55,54,47 53,52,45 51,47,41 59,54,42 90,76,51 128,100,62 173,136,81 208,160,86 212,180,138 93,79,63 85,75,65 79,71,60 80,71,67 77,71,66 77,68,62 77,68,62 78,69,63 74,70,62 75,69,62 77,68,62 78,65,58 81,68,61 81,68,61 75,62,55 82,70,60 83,71,61 87,73,59 127,111,94 143,129,111 132,118,100 135,114,87 189,159,117 121,116,102 140,129,114 135,124,107 125,114,97 110,99,82 104,97,77 109,102,84 114,103,88 125,103,83 202,156,99 255,242,201 133,113,93 127,108,83 201,168,129 255,249,200 222,198,165 93,83,71 82,72,60 87,73,59 93,77,62 105,91,66 118,97,70 157,133,100 189,163,113 227,200,157 189,162,119 165,143,109 208,175,138 255,247,188 255,255,203 195,168,123 107,66,35 141,92,54 133,83,41 106,72,54 29,17,17 20,19,12 22,17,16 30,25,24 27,25,21 26,25,18 31,30,23 33,32,25 40,36,28 96,84,72 83,71,59 81,69,57 83,71,59 82,71,56 75,63,53 186,165,122 178,155,113 226,200,148 192,162,118 179,148,111 153,129,94 255,248,190 255,252,199
27,22,21 35,30,29 21,16,15 36,31,30 22,17,16 53,42,39 47,36,33 36,27,23 39,30,26 42,33,29 43,34,30 30,25,22 41,36,33 35,28,26 27,20,18 40,33,33 35,28,26 28,22,17 33,26,24 33,24,20 35,26,22 31,25,20 38,29,25 34,30,24 33,24,20 36,27,23 36,27,23 27,22,21 31,24,22 30,23,21 32,30,31 39,37,35 53,52,45 59,58,49 63,62,55 64,58,51 66,60,53 68,62,55 62,58,50 56,55,48 51,50,43 51,47,39 62,52,40 104,85,60 146,116,72 171,132,75 224,174,102 156,133,102 85,75,65 84,76,63 86,75,68 84,75,67 82,74,63 82,74,63 82,74,61 81,71,59 80,70,58 81,69,57 84,73,56 84,73,56 83,72,55 78,67,50 83,72,57 85,74,59 89,75,61 128,112,95 148,134,116 134,120,102 138,117,90 205,164,117 116,109,91 121,109,97 126,115,98 128,114,96 124,109,87 123,103,83 124,106,87 128,110,89 129,108,83 204,158,103 178,166,140 123,105,86 131,112,87 192,157,121 255,251,200 255,235,201 100,88,76 85,75,63 87,73,59 92,76,63 99,85,67 100,85,63 130,110,90 172,148,113 199,175,138 180,156,123 154,135,98 192,159,120 255,240,187 255,225,177 113,69,43 155,104,65 143,92,57 131,77,39 70,48,30 27,15,17 23,21,19 22,17,16 25,23,24 27,25,21 27,25,21 27,27,22 30,31,23 32,31,22 62,50,38 85,73,61 82,70,58 84,72,60 81,70,55 74,62,52 194,172,138 203,179,146 250,224,174 220,190,148 200,169,132 152,128,93 255,252,194 255,251,198
27,20,20 28,21,21 44,37,37 40,30,31 30,20,19 51,40,37 42,33,27 43,34,30 43,34,30 33,27,22 36,26,25 31,29,27 33,31,27 39,34,33 25,20,17 33,26,24 27,20,18 28,21,19 30,20,19 31,25,20 38,29,25 32,23,19 29,23,18 33,27,22 34,28,23 37,31,26 34,28,23 31,24,24 34,27,27 29,22,22 37,32,34 42,37,36 52,53,45 59,60,52 61,60,53 62,61,52 68,62,55 69,63,56 64,58,51 58,57,50 54,53,46 51,50,43 51,45,40 79,65,49 121,97,64 153,117,68 195,151,84 238,196,133 90,74,59 80,69,62 81,72,66 82,73,65 82,73,67 82,73,67 79,70,64 79,71,60 77,68,60 77,72,60 83,72,57 83,72,57 83,72,57 80,69,54 83,72,57 85,71,57 85,74,55 136,117,92 141,131,109 134,121,98 139,113,88 213,180,132 142,128,110 132,125,109 123,114,95 125,111,93 121,106,84 114,99,77 117,100,76 119,100,75 139,112,80 255,230,160 223,198,168 127,113,86 134,113,86 156,124,90 255,251,188 255,251,193 105,90,79 83,71,59 83,68,57 84,67,57 93,79,61 99,89,67 149,132,108 197,177,131 224,201,159 204,186,154 174,155,118 185,159,118 246,208,158 127,83,53 132,80,48 156,91,50 128,74,40 130,74,38 74,48,34 27,16,11 23,21,17 25,20,19 21,19,20 25,23,19 25,23,19 27,25,21 37,33,27 40,36,28 74,64,54 85,73,61 82,70,58 84,72,60 77,65,53 74,64,54 205,186,149 211,184,148 254,217,164 220,193,148 200,178,140 127,104,73 226,204,157 228,206,159
28,21,21 35,28,28 40,33,33 39,29,30 25,15,16 46,37,33 43,34,30 44,35,31 43,34,30 33,28,25 28,21,19 33,31,29 32,27,26 33,28,27 25,20,22 34,29,26 29,22,20 37,30,28 29,19,18 37,27,26 38,29,25 40,31,27 26,21,18 36,27,23 35,26,22 34,28,23 34,28,23 28,21,19 34,27,27 29,22,22 37,32,31 44,42,40 56,55,48 65,61,55 63,59,51 64,60,52 65,59,52 66,60,53 65,59,52 62,58,50 57,53,45 55,51,43 52,46,39 63,55,44 104,84,54 138,106,62 177,138,79 209,162,85 148,121,89 90,76,62 82,73,65 82,73,65 82,73,65 82,74,63 80,72,61 80,72,61 80,72,61 81,73,62 85,74,59 85,74,59 82,71,56 82,71,56 85,74,59 87,73,59 105,89,72 143,119,95 144,129,109 123,111,85 144,119,89 233,197,148 155,134,111 133,124,107 133,124,107 128,117,100 121,107,89 109,98,79 109,93,76 128,104,78 183,144,103 255,244,182 226,194,160 125,109,78 133,114,89 134,109,81 255,251,194 255,254,197 117,101,86 85,73,61 85,73,61 90,75,64 98,87,68 105,95,73 139,122,96 219,194,150 228,202,161 204,184,152 168,155,123 180,154,115 255,226,172 244,191,125 255,210,140 131,71,30 124,73,38 120,71,35 74,53,38 23,12,7 25,23,21 30,26,20 19,19,14 24,22,20 27,22,19 33,32,25 43,39,33 50,44,37 36,28,17 83,73,63 84,72,60 87,75,63 83,71,59 72,62,52 173,157,126 220,198,164 223,203,155 206,196,156 161,153,129 115,106,87 210,191,154 223,204,167
23,18,15 37,32,29 41,36,33 28,23,22 24,17,17 38,28,27 42,33,29 44,35,31 42,33,29 32,27,26 34,29,28 27,25,23 36,29,29 35,28,28 30,20,21 43,37,32 30,23,21 26,19,19 21,14,12 37,27,26 30,24,19 29,22,20 30,23,21 33,24,20 33,24,20 37,28,24 35,26,22 31,24,22 36,27,23 31,24,24 40,35,34 47,45,43 60,59,52 64,60,54 65,61,53 67,63,55 65,61,53 68,62,55 66,60,53 63,57,50 59,53,48 56,52,46 49,45,39 54,48,41 93,75,54 126,98,60 161,129,74 204,154,92 231,190,133 95,81,56 85,74,67 84,75,67 81,73,62 82,74,63 81,73,62 81,73,62 82,72,60 81,71,59 82,73,58 85,74,59 82,71,56 82,71,56 85,74,59 89,75,61 121,100,75 165,133,103 141,130,113 122,108,90 145,121,88 221,189,147 153,133,103 131,116,96 135,128,112 134,123,106 127,113,97 116,100,83 119,99,79 146,117,84 228,182,125 255,254,193 230,195,157 170,136,104 128,114,89 128,110,91 254,213,166 255,249,188 123,107,90 88,77,62 90,79,64 93,79,65 98,87,68 107,97,75 153,134,107 221,194,158 204,184,152 234,207,164 152,128,95 179,147,113 255,225,164 233,159,105 234,140,72 126,77,37 119,71,42 106,65,38 70,49,36 25,14,9 25,23,21 28,26,22 20,18,14 25,23,24 25,23,19 37,38,30 36,31,28 29,23,18 38,29,23 87,75,63 84,73,58 85,74,59 83,72,57 74,63,56 198,176,138 208,192,150 198,188,164 210,194,161 183,164,137 121,106,84 212,190,152 225,203,165
41,36,35 25,20,19 27,22,21 22,17,14 39,34,31 42,35,33 30,20,19 36,27,23 44,35,31 29,24,21 38,31,29 23,18,17 32,27,26 28,21,21 24,17,17 30,21,17 31,24,24 35,28,28 31,24,24 24,17,15 29,22,20 28,22,17 31,21,22 30,23,21 35,26,22 37,28,24 37,28,24 32,23,19 37,28,24 35,26,22 40,35,32 51,49,45 62,58,50 65,61,53 65,61,53 67,63,55 69,65,57 64,58,51 64,58,51 64,58,51 61,55,48 58,54,48 51,47,39 49,43,36 76,65,50 108,85,54 152,119,69 196,148,90 237,190,109 116,90,51 88,75,68 84,75,67 81,73,62 84,76,65 84,76,65 81,73,62 81,71,59 81,71,59 83,74,59 84,73,58 83,74,59 81,70,55 89,75,61 89,75,61 138,119,96 188,158,130 140,131,114 126,111,89 165,140,96 183,153,125 157,133,100 196,177,142 137,128,111 138,127,110 130,116,100 120,105,85 120,101,78 163,130,91 251,200,135 255,255,197 232,198,157 225,188,146 130,112,91 126,106,86 168,139,106 255,252,192 137,120,96 92,81,66 82,73,58 88,77,62 98,87,68 112,102,78 150,132,102 196,176,146 217,196,171 226,199,154 165,135,107 175,143,111 255,214,147 132,81,42 139,76,25 118,75,42 110,68,44 102,65,41 52,35,27 23,14,10 26,24,22 30,25,22 27,23,17 24,22,20 25,23,19 34,32,28 28,24,18 28,22,15 48,37,32 85,76,61 83,72,57 87,76,61 82,71,56 75,64,59 195,177,145 197,178,141 201,187,158 205,186,149 192,170,136 124,106,76 209,189,141 222,202,154
32,30,26 33,28,25 38,31,29 36,29,27 44,34,33 44,32,32 40,33,31 37,28,24 31,24,22 36,29,27 31,24,24 21,19,17 26,21,20 33,26,26 35,28,28 27,20,18 37,30,28 36,29,27 27,20,18 33,26,24 31,25,20 30,23,21 26,19,19 29,22,20 37,28,24 39,30,26 35,26,22 33,24,20 35,25,24 35,29,24 41,37,31 55,49,44 64,58,51 66,60,53 66,60,53 69,63,56 69,63,58 65,59,52 65,59,52 65,59,52 62,56,49 61,55,48 56,50,41 52,46,39 61,53,42 95,74,51 145,111,68 187,144,86 232,181,103 189,146,88 84,75,69 85,75,65 85,77,66 84,76,65 82,74,63 81,73,62 80,70,58 81,71,59 85,73,61 83,71,59 85,74,59 77,66,51 82,73,58 92,78,64 160,134,95 185,161,126 145,134,115 135,116,100 195,161,129 184,152,120 167,141,102 250,219,182 141,130,113 138,129,112 135,121,103 122,108,90 119,101,80 160,126,85 255,210,145 255,255,197 232,193,152 235,194,149 136,115,92 126,108,87 138,119,94 255,252,190 159,139,107 91,80,61 82,73,56 87,76,59 101,88,65 112,100,74 139,122,98 219,197,150 221,198,156 213,195,151 167,131,100 187,143,101 221,167,119 139,88,53 111,68,35 105,63,41 109,64,41 96,63,38 39,30,26 21,19,17 27,27,24 36,31,28 27,23,17 25,23,19 26,24,22 28,26,22 42,38,32 40,34,27 61,51,41 84,72,62 85,74,59 87,76,61 82,70,58 76,65,58 160,143,115 206,188,146 214,192,154 209,188,147 155,143,115 126,106,76 209,187,142 221,199,154
29,25,19 42,36,31 44,35,31 37,31,26 46,37,33 45,36,32 42,38,32 46,37,33 36,29,27 42,35,35 35,30,29 30,28,26 30,23,23 35,28,28 34,27,25 26,19,19 30,20,21 26,19,19 20,13,11 38,31,29 33,23,22 28,22,17 31,24,22 30,24,19 37,28,24 37,28,24 39,30,26 33,24,20 33,24,20 31,25,20 44,40,34 55,49,44 67,58,52 66,60,53 66,60,53 66,60,53 69,63,56 68,62,53 65,59,50 66,58,47 65,56,48 60,51,43 57,48,40 52,46,37 53,44,36 76,58,39 129,98,59 173,131,77 218,167,87 228,182,112 85,73,61 78,68,58 79,71,60 78,70,59 80,72,61 79,71,60 76,66,54 78,68,56 81,69,57 80,68,56 80,69,54 78,67,52 83,69,53 94,75,52 181,148,109 190,161,128 146,132,116 133,121,93 186,159,114 196,164,130 198,169,120 233,202,163 148,134,120 140,129,112 135,121,103 123,107,90 119,101,80 149,118,79 253,201,130 255,255,195 239,191,144 240,193,143 143,116,84 130,115,93 137,120,96 255,234,172 206,184,148 95,84,65 87,76,59 89,75,59 101,88,65 109,97,71 138,119,103 182,161,118 202,177,131 198,175,146 186,149,107 138,92,53 120,81,53 106,72,42 100,65,40 104,67,41 104,62,38 89,56,31 40,29,26 25,23,21 33,33,30 36,37,29 34,32,28 30,28,24 27,25,21 27,25,21 25,24,17 37,31,24 67,55,45 85,73,61 88,77,62 85,74,59 81,69,57 75,64,57 182,163,151 187,166,139 208,179,144 181,161,129 180,171,144 131,111,81 207,185,140 221,199,154
35,28,26 41,34,32 42,36,29 38,29,25 39,35,29 36,32,26 45,39,34 44,38,33 38,31,29 35,28,28 30,25,22 28,23,20 34,29,26 35,28,26 34,27,27 23,16,16 34,27,27 36,29,27 26,19,17 26,19,17 27,20,18 36,26,25 31,24,22 28,22,17 30,21,17 32,23,19 37,28,24 31,22,18 33,24,20 30,23,21 47,43,37 57,51,46 67,58,52 68,59,53 68,62,55 70,64,57 71,62,54 67,58,50 68,59,51 67,59,48 64,56,45 60,52,41 60,52,41 54,48,39 54,45,37 68,49,33 119,90,55 171,132,73 219,167,96 249,200,123 99,80,64 88,77,62 89,78,63 89,78,63 89,78,63 87,76,61 84,73,58 85,74,59 89,78,63 88,76,64 91,77,63 90,75,64 90,79,64 104,85,58 197,165,123 194,170,135 153,135,114 139,122,94 199,169,125 161,134,102 199,146,93 182,134,78 147,137,113 147,131,116 137,123,105 122,107,87 119,100,77 150,123,87 225,180,118 255,255,184 241,176,98 241,199,145 188,154,109 137,122,100 126,113,92 220,184,126 252,224,184 100,86,70 84,73,58 90,76,62 101,87,71 111,97,79 144,126,96 197,177,129 227,198,145 201,179,145 178,150,121 127,93,63 97,65,35 97,65,35 96,64,34 97,65,35 103,67,38 108,69,41 73,46,30 31,21,9 24,24,24 37,30,28 41,37,29 33,31,27 34,32,28 32,30,26 32,31,24 27,26,19 43,37,30 94,83,64 85,74,59 85,74,59 80,70,58 75,64,57 169,156,135 179,170,143 208,185,143 177,161,130 168,160,138 122,103,76 195,169,128 207,181,140
