101,87,73 102,88,74 105,91,77 106,92,76 106,95,80 102,88,74 105,91,77 109,95,77 111,98,75 114,99,77 116,101,79 122,103,80 125,104,81 135,109,84 144,115,84 151,119,85 155,127,87 159,131,93 161,132,97 135,106,75 142,112,86 146,121,91 130,113,87 138,121,97 153,126,92 139,110,77 106,90,75 102,88,74 103,92,77 103,92,77 104,93,78 105,94,79 104,93,78 103,92,77 106,95,80 110,94,77 99,91,78 100,90,78 153,121,87 220,169,114 224,170,111 193,151,97 203,167,120 255,208,135 255,202,120 218,173,109 148,116,82 174,129,81 255,222,135 255,230,147 255,232,146 255,235,149 255,237,150 255,237,152 255,244,156 255,234,155 93,57,35 246,166,100 121,70,33 127,73,39 128,72,34 118,67,32 96,59,33 55,38,30 29,24,26 27,25,26 26,24,25 25,23,24 24,22,23 27,25,26 23,21,22 26,24,25 24,22,23 27,25,26 27,25,26 25,23,24 23,21,22 24,22,23 24,22,23 26,24,25 26,24,25 27,25,23 25,25,22 40,34,29 100,86,70 102,86,80 100,89,74 102,91,76 99,88,73 99,88,73 100,89,74 124,125,106 158,141,115 202,161,100 255,200,124 255,207,130 255,203,126 255,204,124 217,165,103 165,146,123 116,117,98 146,116,60 255,215,142 255,223,146 255,225,143 255,212,130 255,219,132 255,224,142 255,236,155 255,239,152 255,231,155 228,158,96 255,220,131 255,238,146 255,230,149 255,230,149 255,225,138 255,230,143 255,228,142 255,223,143 226,175,120 142,108,74 143,121,87 215,163,101 255,204,128 255,203,139 213,167,112 207,159,103
112,98,82 112,98,82 109,95,79 107,93,79 114,96,77 112,97,75 116,101,79 128,104,78 129,106,75 131,106,76 132,107,77 138,111,79 145,118,86 147,118,85 154,122,88 160,121,89 140,113,79 121,97,62 144,115,84 147,117,91 137,112,82 153,128,100 166,131,93 120,92,63 106,91,71 102,88,74 104,90,76 104,90,76 102,91,76 103,92,77 104,93,78 103,92,77 102,91,76 100,89,74 100,89,74 102,93,78 119,104,84 163,131,99 222,171,116 235,183,123 239,183,120 254,196,132 255,193,125 203,162,105 175,166,137 128,112,97 201,157,106 255,226,144 255,227,142 255,232,149 255,229,142 255,233,146 255,239,150 255,234,147 255,239,151 255,204,124 137,81,45 190,119,66 127,75,43 129,75,39 130,74,36 114,64,31 95,55,32 61,42,30 33,26,26 28,23,25 24,22,23 25,23,24 24,22,23 26,24,25 21,19,20 27,25,26 23,21,22 26,24,25 26,24,25 26,24,25 24,22,23 25,23,24 24,22,23 28,26,27 28,26,27 27,25,23 25,25,22 45,36,32 107,93,77 105,88,80 102,88,74 104,93,78 100,89,74 105,94,79 102,88,72 101,93,80 143,140,125 162,155,135 172,137,99 210,157,100 217,167,105 224,173,104 204,158,101 178,160,141 171,173,145 138,135,122 158,115,66 255,216,130 255,225,138 255,224,142 255,230,143 255,230,145 255,233,147 255,242,155 255,249,156 255,241,151 255,206,140 217,159,95 255,232,151 255,238,153 255,235,151 255,231,147 255,232,148 255,237,153 255,232,142 255,234,146 246,191,139 132,114,93 152,143,124 175,148,112 216,165,108 255,198,131
109,91,70 112,94,73 125,106,83 125,107,77 134,111,82 136,111,81 136,111,81 137,110,78 145,118,86 156,124,92 155,123,89 155,123,89 159,121,84 159,131,93 131,106,76 135,111,78 160,128,96 154,122,88 149,120,87 160,126,85 149,117,87 119,98,75 104,90,74 104,90,76 102,91,76 99,88,73 100,89,74 103,92,77 103,92,77 102,91,76 100,88,76 100,88,76 99,88,73 104,93,76 105,96,79 125,120,106 153,129,92 191,152,95 204,156,109 215,164,99 205,166,109 188,152,105 170,163,136 157,158,139 114,95,81 229,168,107 255,224,132 255,227,147 255,233,147 255,232,146 255,231,144 255,237,149 255,247,159 255,240,153 255,232,140 188,130,77 170,104,47 156,93,44 127,73,39 133,77,41 126,75,40 115,69,39 93,56,32 60,41,25 31,24,22 29,24,23 24,22,23 27,25,26 24,22,23 24,22,23 21,19,20 25,23,24 23,21,22 26,24,25 24,22,23 26,24,25 25,23,24 23,21,22 24,22,23 27,24,28 26,24,25 27,25,26 25,23,21 56,47,39 107,94,73 100,85,74 103,92,75 102,91,76 100,91,74 104,93,76 100,89,72 99,88,73 108,103,89 143,145,128 169,165,148 174,136,86 255,211,139 255,226,152 255,210,133 233,174,117 174,170,153 175,177,149 137,133,114 143,102,71 255,213,124 255,226,142 255,230,147 255,233,146 255,236,149 255,237,149 255,240,151 255,241,151 255,242,151 255,246,158 248,190,124 255,215,135 255,234,147 255,240,154 255,237,149 255,242,153 255,241,153 255,244,154 255,239,152 255,236,149 235,192,136 133,115,83 150,150,134 174,170,149
134,109,79 135,110,80 138,113,83 143,116,84 146,117,86 147,115,83 155,123,91 163,130,93 163,130,93 167,132,96 169,131,94 148,119,88 124,101,72 142,113,82 162,128,94 170,132,95 177,144,107 166,132,98 140,113,81 113,99,81 98,87,70 96,85,68 102,91,76 104,90,74 99,88,73 100,89,74 102,91,76 102,91,76 98,87,72 102,91,76 100,88,76 102,90,78 103,96,78 121,114,96 137,130,112 144,124,104 194,152,112 211,168,110 215,178,109 153,129,94 167,159,146 166,169,149 143,148,128 133,109,87 255,224,162 255,232,145 255,226,142 255,229,144 255,236,150 255,226,138 255,236,147 255,242,153 255,245,154 255,234,148 255,207,140 199,148,113 148,78,27 136,78,25 127,76,39 133,77,39 126,76,43 116,70,40 92,57,32 65,46,34 32,27,26 35,33,34 30,28,29 26,24,25 24,22,23 24,22,23 27,25,26 27,25,26 21,19,20 23,21,22 27,25,26 27,25,26 25,23,24 24,22,23 25,23,24 25,23,24 26,24,25 26,24,25 26,24,22 59,51,40 108,93,71 106,91,80 99,88,73 102,91,76 106,95,78 105,94,79 102,91,76 100,88,76 98,89,74 108,105,92 152,150,132 175,161,143 212,155,97 255,200,128 255,207,131 255,202,119 213,162,109 161,157,136 161,166,146 138,126,114 127,100,64 227,163,101 255,220,141 255,230,146 255,236,149 255,236,149 255,236,149 255,237,148 255,241,152 255,242,155 255,242,153 255,233,155 210,159,92 255,213,138 255,220,135 255,220,134 255,225,138 255,225,138 255,233,146 255,236,149 255,236,153 255,240,155 246,202,151 129,117,87
144,112,78 149,117,83 149,117,83 152,119,80 162,130,88 166,129,87 167,129,92 172,135,93 168,131,91 149,123,98 117,98,71 131,108,79 159,124,88 170,134,101 160,131,96 147,129,108 133,119,101 123,109,91 95,85,73 96,87,72 99,88,73 98,87,72 96,85,70 98,87,72 99,88,73 103,92,77 102,93,78 100,91,76 103,92,77 100,91,76 100,91,76 108,99,80 127,127,113 136,129,109 148,121,85 203,156,104 235,184,119 243,190,122 154,130,108 161,162,141 153,161,147 140,141,122 120,99,84 255,203,125 255,226,142 255,228,142 255,227,140 255,230,143 255,237,150 255,231,144 255,235,152 255,238,154 255,247,150 255,242,154 204,157,96 255,215,141 123,66,22 132,76,38 126,77,39 125,79,42 114,68,38 107,66,39 87,53,31 59,44,35 35,28,28 36,31,33 32,32,32 28,26,27 26,24,25 26,24,25 31,29,30 26,24,25 23,21,22 21,19,20 25,23,24 25,23,24 25,23,24 24,22,23 25,23,24 25,23,24 28,26,27 27,25,26 31,29,27 57,49,38 112,95,67 104,93,76 103,94,79 104,93,78 104,93,78 105,94,79 102,93,78 100,89,74 102,88,70 104,93,76 126,124,102 155,157,131 164,145,120 206,175,138 255,198,132 255,198,119 255,196,127 196,151,103 156,159,139 159,164,142 114,112,92 112,99,78 226,183,127 255,220,138 255,223,141 255,222,142 255,230,150 255,209,125 255,225,136 255,225,134 255,232,143 255,233,147 255,227,136 214,150,88 255,220,141 255,246,159 255,242,154 255,236,147 255,237,150 255,238,151 255,238,148 255,239,151 255,238,153 255,222,137
159,124,86 161,126,88 172,137,99 180,143,101 178,139,100 181,141,107 170,136,102 133,109,85 112,101,82 116,103,80 134,109,79 151,119,87 143,118,90 134,118,101 132,125,109 117,106,89 104,93,76 100,91,76 98,89,74 100,89,74 103,92,77 107,93,79 98,87,72 99,88,73 102,91,76 100,89,74 101,92,77 104,95,80 105,94,79 105,96,81 118,111,95 140,126,108 153,119,85 184,145,106 217,167,107 233,182,115 217,174,116 132,121,102 156,161,141 159,160,141 118,109,82 119,102,76 255,217,145 255,224,140 255,219,135 255,231,145 255,231,145 255,231,144 255,231,143 255,237,148 255,245,158 255,237,153 255,235,145 211,161,101 255,219,130 139,89,43 152,97,54 124,73,34 123,76,44 122,75,43 113,67,39 104,65,37 87,53,31 59,43,28 35,30,29 33,31,29 32,32,32 31,29,30 28,26,27 30,28,29 33,31,32 26,24,25 25,23,24 21,19,20 21,19,20 23,21,22 23,21,22 25,23,24 26,24,25 24,22,23 32,30,31 30,28,29 30,28,26 55,49,40 128,97,76 114,101,78 99,85,69 100,89,74 106,92,78 103,92,77 100,91,76 100,89,74 102,91,76 102,91,76 102,93,74 131,124,104 131,129,107 133,123,113 190,166,129 231,184,132 230,184,127 234,184,122 174,147,111 159,152,134 157,155,137 129,127,109 109,95,77 211,172,129 255,217,132 255,222,138 255,223,136 255,229,147 255,234,147 255,234,145 255,234,145 255,239,152 255,244,151 255,233,142 255,209,133 216,167,102 255,242,161 255,246,156 255,238,151 255,236,149 255,239,152 255,240,152 255,234,149 255,239,154
179,137,97 184,142,102 190,149,104 183,145,97 168,129,99 123,103,85 126,117,102 142,117,89 162,129,90 168,128,92 130,113,89 123,119,102 113,109,92 107,96,81 103,92,77 100,89,74 100,89,74 100,89,74 99,88,73 100,89,74 99,88,73 103,92,75 104,93,78 102,91,76 99,88,73 104,93,78 109,95,81 106,92,78 104,102,84 116,112,93 140,119,96 166,131,95 200,152,98 212,166,109 222,175,114 172,138,93 154,156,139 161,165,148 153,155,138 104,97,81 190,133,73 255,221,148 255,229,152 255,220,141 255,224,143 255,230,142 255,236,148 255,236,147 255,236,147 255,241,155 255,243,152 255,242,152 205,157,99 254,188,113 255,239,151 142,89,46 129,79,37 118,72,35 113,72,45 114,73,44 111,65,39 102,63,35 87,53,31 62,43,29 37,32,31 34,32,30 33,31,32 31,29,30 28,26,27 32,30,31 30,28,29 26,24,25 26,24,25 23,21,22 23,21,22 23,21,22 21,19,20 25,23,24 23,21,22 23,21,22 27,25,26 26,24,25 34,29,31 40,38,34 117,91,70 122,96,75 106,86,66 103,92,77 103,92,77 103,92,77 106,92,76 104,95,80 103,92,77 98,89,74 98,89,74 100,91,76 109,102,86 104,97,81 104,97,81 115,101,76 124,107,83 124,105,82 128,107,82 116,101,79 110,101,84 111,102,87 110,99,84 110,94,81 209,167,127 255,224,137 255,228,148 255,233,145 255,235,147 255,235,147 255,234,147 255,234,147 255,235,147 255,244,156 255,243,153 255,237,147 206,148,86 249,192,132 255,236,153 255,241,151 255,240,153 255,242,150 255,239,149 255,239,148
193,143,99 191,147,109 141,116,88 121,114,94 128,117,98 155,116,84 180,134,97 175,140,102 145,126,101 122,114,101 112,115,95 93,84,69 93,84,69 103,92,77 99,88,73 99,88,73 100,89,74 100,89,74 100,89,74 100,89,74 107,96,81 107,96,81 100,89,74 103,92,77 99,88,73 100,89,74 100,91,76 114,107,91 121,112,95 135,110,80 181,137,97 197,150,100 203,158,110 206,162,109 132,114,82 141,139,121 140,145,121 130,134,117 113,94,71 221,157,95 255,219,137 255,217,140 255,220,143 255,221,140 255,228,142 255,233,145 255,236,148 255,240,152 255,241,152 255,240,149 255,239,152 250,195,125 249,192,121 255,239,152 255,227,141 214,153,106 119,71,28 114,67,35 111,69,45 109,70,42 109,64,41 97,59,38 91,57,37 65,46,32 40,31,27 32,27,26 28,26,27 25,23,24 25,23,24 26,24,25 30,28,29 30,28,29 28,26,27 27,25,26 24,22,23 21,19,20 21,19,20 24,22,23 20,18,19 24,22,23 20,18,19 23,21,22 30,28,26 39,34,33 86,67,53 135,101,79 106,87,64 102,86,69 93,84,69 102,91,74 105,91,77 105,94,79 104,93,78 105,94,79 105,94,79 104,93,78 109,100,85 108,99,84 101,92,77 100,86,70 107,91,76 107,96,79 108,94,78 108,95,74 101,92,77 97,90,74 100,91,76 104,89,78 95,91,74 158,127,78 255,229,147 255,226,136 255,233,145 255,233,145 255,237,150 255,238,154 255,238,150 255,239,151 255,241,154 255,239,155 255,241,151 255,225,144 192,140,80 255,236,155 255,247,159 255,243,156 255,241,155 255,241,155
116,112,93 123,118,104 142,118,94 169,130,87 182,145,101 174,143,106 142,124,103 125,115,103 112,102,90 105,94,79 102,91,76 99,88,71 99,88,71 97,86,71 98,87,72 99,88,73 102,91,76 103,92,77 106,95,80 99,88,73 103,92,77 106,95,80 105,94,79 105,94,79 104,93,78 105,94,79 116,105,90 104,93,76 131,107,81 149,120,85 154,125,92 153,124,91 130,115,95 114,100,82 130,119,102 130,119,104 118,97,84 124,93,72 241,173,99 255,214,134 255,216,136 255,217,137 255,217,133 255,225,139 255,235,149 255,227,143 255,236,150 255,235,151 255,244,151 255,242,152 255,225,141 204,152,104 255,224,140 255,208,126 247,179,105 229,160,93 193,140,99 107,63,35 109,69,46 107,70,44 100,65,38 94,59,34 85,54,31 66,48,29 46,33,26 43,32,29 29,24,23 28,26,27 28,26,24 32,30,28 32,30,31 31,29,30 31,29,30 31,29,30 27,25,26 24,22,23 21,19,20 24,22,23 23,21,22 23,21,22 21,19,20 23,21,22 26,24,25 33,31,29 57,46,39 117,86,63 119,97,77 103,92,77 99,87,75 102,86,73 95,86,71 98,89,74 97,86,71 99,88,73 98,87,72 98,87,72 109,98,83 121,112,97 117,110,94 116,112,93 116,105,86 164,130,96 175,132,87 165,123,83 150,114,81 124,95,73 114,104,92 112,108,91 107,100,82 98,89,70 148,121,87 255,226,148 255,234,141 255,236,149 255,236,149 255,231,144 255,230,139 255,232,141 255,236,152 255,237,154 255,236,150 255,236,150 255,240,155 237,174,100 234,183,128 255,234,143 255,248,158 255,244,160
139,120,93 152,128,102 187,147,111 189,144,96 155,124,85 137,120,96 129,121,108 102,92,80 100,90,78 102,91,76 102,91,76 100,89,72 102,91,74 99,88,73 97,86,71 100,89,74 99,88,73 98,87,72 94,83,68 91,80,65 95,84,69 100,89,74 99,88,73 102,91,76 103,92,77 109,98,83 102,91,76 104,93,76 109,92,68 100,80,60 115,93,73 117,95,75 114,100,86 112,101,86 112,101,86 108,98,86 106,91,80 191,153,103 255,213,136 255,222,142 255,223,143 255,222,142 255,226,142 255,228,142 255,226,140 255,230,145 255,239,152 255,235,151 255,243,151 255,241,150 201,149,87 255,212,150 255,233,144 240,169,96 183,125,70 218,154,92 133,87,50 111,70,43 108,68,43 104,67,41 99,62,38 95,58,34 86,57,35 66,46,26 52,35,25 45,32,27 30,25,24 27,27,24 30,28,26 30,28,26 34,32,30 33,31,32 32,30,31 34,32,33 31,29,30 27,25,26 25,23,24 24,22,23 24,22,23 23,21,22 23,21,22 21,19,20 24,22,23 33,31,29 49,40,34 103,74,52 109,89,71 104,93,78 106,94,82 107,93,79 98,89,74 98,89,74 106,95,80 106,95,80 107,96,81 110,99,84 109,98,83 118,109,94 135,128,112 144,140,123 128,119,102 157,127,85 210,161,112 216,167,102 227,182,120 218,173,125 115,99,82 122,123,104 140,143,123 130,116,98 105,87,66 177,117,78 255,197,111 255,205,133 255,210,130 255,221,141 255,222,139 255,224,141 255,232,144 255,229,141 255,227,136 255,232,141 255,232,149 255,229,146 225,177,119 189,132,72 255,214,132 255,227,140
182,136,95 190,142,97 149,118,81 127,117,95 101,101,85 97,88,71 102,87,67 101,91,79 97,87,75 96,85,70 97,86,71 100,89,72 98,87,70 100,89,74 100,89,74 98,87,72 98,87,72 99,88,73 103,92,77 103,92,77 97,86,71 100,89,74 105,94,79 103,92,77 105,94,79 105,94,79 107,93,79 106,95,78 109,94,74 101,93,71 102,93,78 92,85,69 111,97,81 110,94,79 110,94,79 112,97,86 236,186,140 255,215,136 255,214,135 255,221,141 255,223,143 255,222,142 255,219,135 255,226,140 255,228,142 255,237,151 255,239,152 255,237,143 255,231,146 233,173,87 236,196,132 255,238,149 255,231,149 173,118,64 114,67,44 110,64,36 101,65,36 103,64,36 102,68,38 100,64,35 100,64,33 94,61,34 86,57,35 80,54,29 73,48,31 62,41,26 39,28,21 27,25,21 23,25,25 25,25,22 27,25,23 31,29,27 31,29,27 31,29,27 30,28,26 31,29,27 26,24,25 25,23,24 28,26,27 26,24,25 26,24,25 25,23,24 26,24,25 34,32,30 49,40,36 88,69,53 102,88,72 100,89,74 100,89,74 105,89,76 101,92,77 102,91,76 105,94,79 103,92,77 107,96,81 105,94,79 110,99,84 101,92,77 123,114,99 140,137,122 145,142,127 140,122,103 197,150,87 232,181,116 251,191,123 255,193,127 235,187,129 138,122,109 167,168,149 165,170,150 139,140,117 108,81,65 144,106,71 199,145,97 211,162,95 207,158,93 211,159,99 217,165,105 223,170,106 221,165,102 221,165,100 226,170,105 245,182,113 246,191,119 248,185,113 245,192,126 154,124,80 208,157,92
121,111,89 122,113,94 106,101,89 102,91,76 109,98,83 106,95,80 107,96,81 104,93,78 100,89,74 98,87,72 98,87,72 102,91,76 107,96,81 104,93,78 103,92,77 103,92,77 102,91,76 103,92,77 102,93,78 103,94,79 104,97,81 108,101,85 114,103,88 114,100,84 123,104,81 125,106,83 137,112,93 145,117,88 130,104,81 112,103,84 124,117,101 120,118,100 109,102,84 96,87,72 112,96,81 240,193,141 255,213,139 255,206,131 255,202,127 255,210,135 255,213,138 255,206,127 255,210,131 255,214,137 255,213,136 255,226,146 255,225,145 255,214,136 180,136,94 157,125,93 236,187,120 252,189,122 235,175,105 197,152,106 95,57,36 100,62,41 102,68,38 103,67,38 106,67,39 102,65,39 101,67,37 99,65,33 92,60,26 88,58,32 84,53,30 83,52,31 81,55,34 58,42,29 38,27,22 27,22,21 26,24,22 24,22,18 27,25,21 29,24,23 28,23,22 30,25,24 27,25,23 26,23,27 27,25,26 27,25,26 28,26,27 26,24,25 30,28,26 35,33,29 61,50,45 84,69,58 100,89,74 97,86,71 99,88,73 102,91,76 100,89,74 98,87,72 103,92,77 106,95,80 104,93,78 102,91,76 100,89,74 98,87,72 100,89,74 133,129,112 144,147,127 144,146,129 142,110,76 223,171,98 255,192,121 255,199,127 255,210,140 255,192,125 131,118,84 165,166,143 173,175,158 150,151,132 99,84,64 117,91,66 210,163,111 219,170,119 200,158,106 200,158,106 191,150,101 194,153,104 195,157,109 195,157,109 191,150,105 184,143,98 179,137,95 173,131,89 177,135,95 154,125,94
98,89,74 97,88,73 100,88,76 100,89,74 103,92,77 100,89,74 100,89,74 100,89,74 103,92,77 99,88,73 99,88,73 102,91,76 102,91,76 100,89,74 100,89,74 102,91,76 104,93,78 105,94,79 104,95,80 112,103,88 120,113,97 119,110,93 148,123,93 180,142,105 187,146,101 192,151,106 193,152,107 134,107,75 142,139,126 143,147,130 144,145,126 124,117,101 112,96,79 119,96,83 188,155,103 213,163,103 214,163,96 212,158,99 215,161,102 216,163,97 223,170,104 227,171,108 233,177,114 235,184,119 227,178,113 220,170,110 216,166,106 177,135,97 138,110,81 172,137,101 198,147,112 181,143,97 187,143,92 189,141,94 209,161,118 207,157,113 197,147,105 208,155,110 234,181,138 242,185,127 204,160,107 208,156,83 95,73,39 200,163,119 92,57,32 93,56,32 97,57,34 89,54,29 83,54,34 66,47,35 35,25,24 27,20,18 25,23,19 25,23,21 23,21,19 24,22,20 23,23,20 24,22,23 25,23,24 26,24,25 27,25,26 28,26,27 31,29,27 36,31,30 77,68,62 80,71,56 94,83,68 96,85,70 100,89,74 106,95,80 109,98,83 110,99,84 104,93,78 107,96,81 106,95,80 112,101,86 112,98,84 107,96,79 102,93,76 113,109,92 144,144,128 147,148,129 147,144,131 161,124,80 234,179,107 252,189,117 255,196,126 255,206,124 250,192,126 149,131,110 187,183,162 189,192,168 154,151,136 107,96,79 123,93,65 255,207,142 255,235,160 255,225,148 255,222,142 255,218,138 255,218,140 255,215,137 255,205,126 255,207,127 255,210,136 255,206,133 255,211,135 255,204,128
81,72,57 88,79,64 95,86,71 100,89,74 100,89,74 100,89,74 98,87,72 98,87,72 99,88,73 100,89,74 100,89,74 100,89,74 100,89,74 103,92,77 103,92,77 103,92,77 99,92,76 106,99,83 118,114,97 124,128,113 130,116,89 166,127,86 199,156,100 207,160,99 214,164,102 210,164,109 134,111,82 132,132,116 147,155,134 155,160,140 137,122,111 103,92,75 127,100,68 158,126,94 173,127,90 163,123,87 175,136,95 181,143,97 180,142,96 183,143,91 195,152,94 198,150,92 204,158,92 224,171,105 232,177,105 234,179,109 225,177,121 150,117,78 231,171,103 250,188,116 255,190,117 255,193,119 255,193,120 255,194,121 255,202,125 255,212,133 255,216,134 255,221,139 255,227,144 255,218,141 145,101,61 124,85,42 243,207,129 122,92,48 87,51,29 90,53,29 96,56,33 93,56,32 95,55,30 90,56,34 74,50,28 58,42,27 33,24,18 26,19,19 22,17,16 19,17,13 21,19,15 22,22,17 22,22,17 22,22,19 27,20,20 37,28,24 40,30,20 57,47,37 97,86,71 98,84,70 103,91,79 99,88,71 94,83,68 98,87,72 103,92,77 102,91,76 103,92,77 100,89,74 102,91,74 102,91,76 105,94,77 104,93,78 103,92,77 106,95,78 138,135,120 135,138,118 141,142,123 145,136,119 212,157,101 255,198,128 255,201,129 255,205,131 255,209,135 249,192,123 149,137,111 188,190,164 189,197,172 161,171,145 111,99,87 143,115,88 255,221,151 255,231,138 255,232,145 255,239,152 255,235,147 255,236,148 255,234,145 255,234,145 255,231,147 255,230,146 255,230,146 255,226,142
101,92,77 87,78,63 92,83,68 99,88,73 99,88,73 97,86,71 100,89,74 100,89,74 99,88,73 99,88,73 99,88,73 100,89,74 103,92,77 104,93,78 106,95,80 109,102,86 121,117,100 128,126,108 129,130,109 152,122,94 207,165,100 217,171,105 217,171,103 225,172,108 189,152,112 129,114,94 146,147,126 156,160,143 150,158,137 112,108,91 98,89,62 166,127,86 219,168,115 216,163,106 217,164,98 222,168,109 229,176,110 245,183,111 255,197,125 255,197,125 255,201,126 255,204,130 255,217,135 255,229,146 255,233,144 255,231,142 196,151,103 255,183,106 255,236,144 255,235,151 255,238,150 255,236,149 255,234,147 255,223,140 255,232,145 255,240,151 255,237,151 255,228,140 255,234,147 255,206,131 155,110,48 188,162,92 151,110,42 62,42,24 184,123,62 102,59,40 93,56,32 105,61,35 103,62,33 97,56,29 84,48,26 67,41,20 54,35,19 55,40,20 44,34,22 40,32,19 32,28,20 29,23,18 28,19,15 47,33,19 177,138,65 225,193,109 93,76,39 149,123,98 114,93,68 110,94,77 104,92,80 102,91,76 99,87,77 102,90,78 102,91,76 88,77,62 97,86,71 102,91,76 100,85,74 88,77,62 88,76,64 90,79,64 100,89,74 106,95,78 113,105,92 146,144,126 150,154,137 145,148,128 130,112,91 200,156,103 253,194,121 255,201,127 255,209,135 255,214,143 244,191,127 140,141,118 183,191,168 185,195,171 168,169,150 99,100,81 117,103,78 246,190,114 255,234,147 255,238,151 255,239,150 255,240,151 255,240,151 255,238,149 255,238,153 255,239,154 255,243,158 255,244,158
99,88,71 96,85,70 88,76,64 96,84,72 100,89,72 99,88,73 103,92,77 104,93,78 104,93,78 107,96,81 109,98,83 103,94,79 105,96,81 99,95,78 115,111,94 129,129,115 134,133,108 135,125,101 191,147,109 218,172,106 223,173,111 224,174,112 231,174,114 161,138,107 130,133,113 148,153,129 148,156,133 139,140,121 99,95,76 112,93,58 206,150,85 255,199,124 255,199,124 255,198,123 255,215,140 255,219,143 255,214,134 255,210,132 255,219,141 255,212,130 255,219,137 255,225,144 255,228,145 255,233,142 255,234,144 243,192,135 216,159,101 255,241,153 255,236,149 255,232,145 255,238,151 255,236,150 255,232,145 255,237,148 255,236,149 255,236,149 255,233,146 255,234,147 255,223,144 219,162,102 232,192,126 188,122,22 97,61,10 116,68,39 217,147,96 127,82,38 105,61,31 113,67,37 114,68,38 111,66,31 104,60,30 92,60,30 71,47,21 52,37,15 53,43,21 59,45,20 75,68,52 76,61,50 81,65,48 109,92,53 215,134,11 255,192,57 242,167,66 255,255,55 194,163,16 131,100,79 114,100,86 107,95,83 98,89,72 96,87,70 94,85,70 100,89,74 99,88,73 100,89,74 102,91,76 100,89,74 99,88,73 99,88,73 100,89,74 104,90,76 104,93,78 115,111,94 154,155,136 154,157,137 145,155,133 124,123,96 220,179,118 255,205,134 255,209,133 255,216,135 255,212,142 217,169,111 151,145,122 176,179,155 179,184,162 164,167,147 106,99,83 104,91,68 234,186,128 255,238,149 255,238,151 255,236,149 255,237,150 255,240,153 255,243,154 255,237,150 255,230,143 255,237,150
99,88,71 95,84,69 91,79,67 90,78,66 99,88,71 102,91,76 98,87,72 102,91,76 102,91,76 103,92,77 103,92,77 102,93,78 109,100,85 125,126,107 134,135,116 135,128,108 170,128,86 209,165,112 229,176,112 233,183,123 209,159,97 220,172,114 138,121,97 140,149,121 158,161,137 161,166,146 148,144,127 109,98,81 134,105,70 234,178,102 255,210,136 255,217,134 255,219,136 255,219,136 255,219,136 255,228,146 255,229,143 255,231,144 255,229,142 255,231,142 255,237,148 255,242,153 255,246,156 255,241,156 255,196,123 189,136,83 255,241,154 255,241,153 255,244,154 255,243,154 255,238,151 255,235,150 255,234,147 255,235,149 255,232,145 255,232,146 255,237,150 255,234,147 255,205,133 151,122,73 204,127,7 165,104,0 120,77,3 118,69,33 139,84,43 218,147,92 102,61,30 120,69,41 118,72,42 113,70,37 99,65,31 77,53,20 78,54,28 74,55,32 69,57,31 84,73,54 85,74,59 88,72,55 50,29,2 62,42,0 119,76,2 186,122,24 86,67,53 183,152,131 255,255,111 255,255,47 154,123,84 113,98,76 98,87,70 98,87,70 101,87,71 102,91,76 103,92,77 103,92,77 102,91,76 98,87,72 98,87,72 98,87,72 99,88,73 102,86,73 105,89,76 101,92,77 136,134,116 156,161,141 146,156,134 142,152,128 128,121,94 244,185,112 255,202,124 255,207,126 255,208,130 255,217,135 210,166,124 135,125,103 171,176,154 178,183,161 162,166,149 103,103,89 100,86,70 213,167,110 255,220,133 255,236,149 255,237,150 255,239,152 255,240,151 255,242,152 255,234,147 255,238,151
100,89,74 97,86,71 97,86,71 94,83,68 97,86,71 106,95,80 104,93,78 99,88,73 99,88,73 102,91,76 106,99,83 116,117,98 136,133,118 130,133,109 138,116,78 200,157,99 226,174,114 233,176,116 234,176,114 241,181,111 193,150,105 131,120,101 146,147,126 160,163,141 157,160,138 131,129,111 111,97,83 151,123,85 255,209,137 255,218,143 255,216,136 255,217,137 255,214,137 255,218,138 255,224,140 255,222,139 255,229,141 255,232,144 255,232,144 255,235,149 255,237,151 255,240,147 255,237,147 255,209,121 183,133,87 255,206,129 255,238,151 255,241,155 255,242,158 255,235,151 255,237,146 255,241,156 255,239,150 255,238,151 255,240,153 255,234,145 255,237,148 255,236,152 248,184,117 211,160,62 176,113,12 172,110,2 153,93,9 112,71,26 152,87,32 243,157,86 255,189,104 115,68,36 93,57,28 78,49,18 79,56,27 87,63,37 86,65,40 77,57,37 97,81,64 99,85,67 90,78,68 51,32,5 63,37,0 75,49,0 81,57,4 128,88,22 138,105,57 102,88,74 194,177,140 164,119,26 255,255,55 218,190,163 113,99,81 105,94,79 102,88,74 102,91,76 102,91,76 100,89,74 107,96,81 103,92,77 104,93,78 102,91,76 102,91,76 101,92,77 100,89,74 106,95,80 107,100,84 147,150,130 159,167,146 153,170,146 147,152,132 154,142,114 255,204,130 255,211,132 255,215,136 255,217,142 255,215,138 238,178,110 140,126,99 175,183,162 175,183,162 177,185,164 115,112,97 95,88,72 207,162,116 255,227,147 255,236,150 255,237,149 255,240,152 255,242,153 255,243,152 255,241,152
