58,58,66 53,53,61 52,50,58 52,50,58 49,49,57 48,48,56 49,49,57 50,50,58 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 72,64,51 72,64,51 72,64,51 75,67,54 74,66,53 79,72,56 80,73,57 84,76,63 82,74,61 81,72,64 81,72,66 78,72,65 79,73,68 72,66,61 85,73,63 71,65,58 93,82,75 140,119,92 83,76,74 54,76,108 89,84,111 72,68,90 94,94,120 106,117,148 95,102,125 95,103,135 118,125,160 104,108,139 97,97,123 89,87,88 123,110,118 130,112,111 136,108,99 135,68,43 168,108,58 152,87,46 161,100,55 146,96,54 124,74,41 123,74,38 133,82,43 143,88,47 139,83,45 134,78,42 134,78,42 134,78,44 126,72,36 136,79,50 127,63,35 155,67,31 255,127,69 163,147,132 175,166,151 185,175,163 173,163,151 172,164,151 146,138,127 183,168,146 78,68,58 68,61,61 63,56,54 65,58,56 78,71,69 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,67 85,77,66 85,77,64 86,76,64 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,56,64 57,55,63 55,53,61 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 72,64,51 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,76,68 83,77,70 82,76,71 75,69,64 176,150,109 73,66,66 74,69,66 100,88,76 80,78,76 54,76,108 89,84,111 73,69,91 98,99,122 112,123,154 99,107,135 105,113,145 117,126,165 107,113,145 95,97,124 96,93,97 135,125,129 145,132,129 143,127,121 153,109,99 188,121,71 162,103,55 168,110,59 137,87,45 129,78,39 127,76,39 132,78,42 142,89,48 139,85,47 139,83,47 140,82,47 134,76,41 128,74,38 153,76,39 190,93,58 194,92,54 170,148,130 159,151,140 174,167,151 185,175,163 177,168,153 178,170,157 153,145,134 175,160,138 154,140,124 66,59,59 62,55,53 68,61,59 78,71,69 76,74,72 78,73,72 79,73,68 80,74,69 80,74,69 80,74,69 80,74,67 85,77,66 85,77,64 87,77,65 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 54,52,60 53,51,59 52,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,47,50 46,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 78,70,57 73,65,52 77,70,54 78,71,55 80,73,57 82,75,59 91,83,70 86,78,65 85,77,66 85,77,66 88,77,62 86,81,67 72,68,62 120,100,82 105,94,77 68,66,67 76,79,88 79,74,76 50,77,107 91,86,113 73,70,87 96,98,123 119,127,157 97,109,133 105,116,147 120,127,164 104,112,144 95,98,120 108,98,97 141,128,125 141,131,130 141,134,134 143,132,139 178,132,95 170,111,63 122,76,50 107,69,48 121,69,50 140,84,50 132,78,40 143,89,51 136,85,46 140,84,46 140,85,44 131,77,41 133,77,39 247,139,87 205,97,45 164,144,135 163,153,143 163,155,142 180,173,157 186,177,162 181,171,159 181,173,160 169,161,150 162,151,136 198,183,161 69,62,60 65,59,54 69,63,58 78,71,69 76,74,72 78,73,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,76,64 90,78,66 84,72,60 85,73,61 85,73,61 100,88,76 146,127,100
60,58,66 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 52,52,49 54,54,51 63,62,55 73,65,54 72,64,51 77,69,58 74,66,55 77,69,56 79,72,56 80,73,57 82,75,59 89,81,70 89,81,70 89,81,68 84,79,67 137,113,80 126,114,84 73,63,62 62,67,77 84,78,71 70,67,73 76,79,88 82,75,75 51,78,106 89,87,111 69,64,82 97,99,124 114,125,154 99,107,135 107,115,145 118,128,164 106,112,140 94,90,114 110,100,99 146,134,134 146,136,137 143,135,141 142,133,144 138,129,125 170,112,61 154,89,50 140,70,46 136,71,48 139,83,47 142,88,50 139,88,49 137,86,49 141,85,49 144,86,49 138,79,49 140,85,44 133,113,81 187,158,123 158,147,142 162,149,142 167,157,145 182,175,159 189,182,166 182,175,159 189,182,166 181,173,160 154,143,136 207,192,172 114,103,98 66,60,55 69,63,58 76,71,68 76,74,72 78,72,67 77,73,67 77,73,67 78,72,67 79,73,68 80,74,67 82,77,65 81,73,62 85,77,66 86,76,64 82,72,60 82,74,63 82,72,62 96,86,76 160,140,110
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,48,48 48,48,48 48,48,48 51,51,51 54,53,46 64,55,49 65,56,48 66,58,47 65,57,46 70,62,51 70,62,51 73,65,54 77,69,58 82,74,63 82,74,63 115,101,76 85,80,68 91,85,62 140,118,80 71,66,63 55,70,86 67,67,67 70,67,73 76,79,88 83,76,76 50,79,106 89,86,115 68,62,83 93,95,120 114,125,154 100,108,136 108,116,146 119,129,165 108,114,144 104,98,119 113,103,102 144,132,132 145,135,136 141,134,137 138,134,143 134,128,123 186,120,72 165,105,55 155,100,57 150,97,54 141,91,49 135,85,43 139,89,47 141,88,47 144,88,52 145,87,50 131,73,38 180,110,61 177,137,103 142,130,120 158,149,143 164,153,146 169,161,150 185,177,164 191,184,168 188,181,165 198,191,175 186,178,165 165,158,142 205,189,172 149,137,127 68,62,57 69,63,58 72,67,64 73,71,69 72,66,61 70,66,60 70,66,60 70,64,59 70,64,59 70,64,57 73,67,58 74,65,57 75,66,58 74,65,57 74,65,57 73,64,56 79,69,59 86,76,66 142,125,99
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 59,57,55 59,57,55 63,61,57 68,62,55 70,64,59 70,64,55 72,63,57 72,63,57 74,65,59 77,68,62 80,71,65 79,73,66 85,76,68 84,75,67 172,142,96 88,80,69 65,73,80 88,86,87 80,74,65 56,74,100 68,63,65 74,68,75 76,80,84 82,75,73 50,76,109 88,85,112 63,58,76 93,98,122 114,125,156 97,105,135 102,108,136 109,122,152 104,112,144 105,105,117 115,105,104 143,131,131 141,131,132 135,130,132 136,132,141 132,122,123 144,124,115 174,116,65 159,104,59 143,93,49 140,89,50 137,86,47 141,88,47 151,96,53 142,88,52 126,75,38 149,81,41 249,146,81 233,108,48 132,129,133 156,151,148 156,152,142 174,166,153 185,178,162 192,185,169 191,184,168 202,193,178 200,191,176 175,165,153 170,159,144 218,203,183 70,64,57 69,64,61 73,71,67 75,74,67 78,74,68 73,71,67 76,74,72 77,71,66 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 78,69,63 79,70,64 101,91,81
59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 62,60,56 62,61,54 69,63,54 71,65,56 72,67,55 75,67,56 75,67,56 79,70,62 81,72,64 82,73,65 82,74,63 87,79,66 91,83,70 114,88,67 108,94,69 66,74,90 76,84,91 85,81,73 57,73,102 69,64,66 71,65,72 76,80,84 83,76,74 50,76,109 86,84,106 63,58,74 94,99,123 117,128,159 95,103,133 104,104,130 172,166,189 116,118,145 107,105,113 111,101,100 136,124,126 136,127,123 133,128,130 134,127,137 133,121,123 131,122,114 143,117,94 170,112,61 153,100,55 141,90,51 144,94,52 139,86,45 128,77,40 125,74,39 130,76,42 176,101,54 255,166,90 255,233,150 198,134,106 158,151,154 159,154,153 163,154,146 184,176,165 194,187,171 198,191,175 204,195,178 207,200,184 179,171,158 165,156,141 222,203,180 77,71,64 76,75,68 74,72,68 75,74,67 77,73,67 71,65,58 78,72,67 79,73,66 78,72,63 82,76,67 86,78,67 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 97,87,77
60,58,66 58,56,64 55,53,61 54,52,60 53,51,59 50,50,60 50,51,56 50,51,54 52,51,54 51,49,50 53,51,49 53,51,47 51,49,45 53,53,50 64,60,50 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 60,68,84 94,85,77 66,76,92 80,85,91 93,85,74 61,73,95 75,70,69 69,62,72 76,79,90 85,76,72 48,77,106 87,83,103 59,56,71 96,97,120 111,122,151 94,98,127 104,97,125 169,157,187 130,119,142 107,101,106 111,104,102 133,121,121 130,124,119 130,120,121 130,120,124 134,119,127 131,122,118 134,124,123 126,120,111 180,125,84 162,103,57 147,90,48 132,81,42 129,75,39 127,76,39 141,86,45 186,109,53 255,163,85 255,210,112 243,159,79 157,146,143 161,150,147 162,154,143 170,162,151 173,165,152 194,187,171 208,201,185 210,201,184 187,178,163 175,166,151 215,197,176 91,77,63 73,72,65 76,75,68 80,74,67 78,72,65 76,70,63 78,72,65 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 109,95,81
59,57,65 54,52,60 55,53,61 54,52,60 54,52,60 51,51,61 49,50,55 48,49,52 49,50,55 49,50,53 50,50,47 48,48,45 49,47,45 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,73,60 82,75,59 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,95 97,89,76 66,78,100 82,88,91 94,86,73 60,74,95 79,73,68 67,66,69 78,78,86 86,75,72 45,73,105 84,79,97 58,52,73 93,89,109 104,107,127 82,83,102 118,112,135 146,136,156 140,126,139 114,107,110 110,105,102 125,114,111 138,125,122 131,117,117 123,116,116 127,120,120 129,119,118 128,111,114 116,104,92 186,132,84 175,111,65 169,108,61 146,93,52 131,77,39 126,75,38 141,84,42 194,109,52 255,157,81 255,182,94 255,188,98 247,207,171 165,150,141 167,158,143 171,166,154 174,167,151 176,168,155 188,179,164 207,198,183 194,187,171 177,170,154 166,157,140 227,201,178 72,71,64 77,73,65 77,73,65 75,69,62 71,65,60 76,70,65 78,72,65 79,73,66 84,76,65 87,79,66 87,79,66 91,79,67 92,80,68 94,82,70 91,79,67 91,79,67 92,80,68 106,91,82
61,59,67 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,52,55 50,51,54 49,50,55 48,49,52 50,50,47 48,48,45 51,49,47 55,53,51 61,60,53 78,70,57 78,70,57 81,73,60 82,75,59 85,77,64 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 92,85,69 45,68,95 97,89,76 63,75,97 81,87,90 93,85,72 59,73,94 78,72,67 67,66,69 78,79,82 87,76,69 48,72,103 74,70,79 45,42,57 51,48,63 53,50,67 54,51,66 57,54,69 62,55,67 98,93,92 105,98,96 112,106,101 114,108,103 121,112,108 120,111,107 120,111,107 115,109,102 125,106,94 156,111,76 156,103,60 189,123,75 168,104,58 166,103,54 145,90,45 126,75,36 123,74,36 138,83,42 192,112,55 250,150,79 255,156,85 243,145,74 246,152,82 255,175,94 255,183,117 194,160,126 174,167,149 188,170,149 187,180,162 189,180,165 184,176,163 181,174,158 173,165,152 216,199,173 74,73,64 77,73,65 76,72,64 75,69,62 73,67,62 77,71,66 78,72,65 80,74,65 85,77,64 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 92,80,68 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 50,50,47 51,51,48 52,50,48 56,55,48 65,64,57 78,70,57 78,70,57 82,74,61 84,77,61 86,79,63 86,79,63 87,80,64 89,82,66 93,84,69 95,87,74 93,86,68 43,67,96 97,89,78 62,76,99 79,87,94 93,85,72 59,73,96 78,72,65 68,66,67 78,79,82 87,76,69 78,83,91 96,92,84 90,87,91 88,88,88 89,88,91 87,86,89 85,86,91 89,88,91 115,108,106 118,112,107 122,113,109 123,117,112 125,116,108 102,77,49 138,98,64 147,104,69 150,104,63 147,99,56 153,98,55 176,116,64 162,101,54 159,98,51 141,88,45 125,76,36 123,74,36 136,82,44 186,106,51 224,127,60 214,127,63 203,121,63 202,122,63 211,132,70 225,139,68 243,152,81 241,146,0 255,195,68 244,195,118 196,181,172 183,174,159 164,159,145 153,148,136 154,140,126 105,99,92 77,71,64 76,70,63 76,70,63 73,67,60 78,72,65 79,73,66 79,75,67 86,78,67 89,81,68 90,80,68 94,82,70 94,82,70 94,82,70 95,83,71 92,80,68 92,80,68 104,92,80
60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,52,55 51,52,55 52,53,56 51,52,55 51,50,53 51,51,48 51,51,48 53,51,49 59,57,53 65,64,55 78,70,57 78,70,57 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,67,99 100,90,78 63,74,101 78,83,89 94,86,75 59,73,96 79,76,63 68,67,70 78,78,78 81,72,66 91,77,50 89,78,73 84,82,83 88,85,89 90,84,89 87,84,88 97,91,96 91,88,92 118,112,107 122,116,111 127,118,112 133,122,117 114,73,24 108,71,31 121,75,47 140,91,53 148,97,60 139,90,50 142,92,50 161,102,56 161,101,58 146,89,49 134,83,44 124,75,39 124,75,39 137,82,41 178,100,52 200,116,56 188,110,57 176,104,54 178,108,57 189,115,63 204,124,65 239,149,25 255,172,100 250,163,22 255,227,156 255,226,167 226,194,148 181,163,144 161,157,138 163,153,141 222,207,187 76,72,64 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 79,73,66 87,79,68 91,83,70 96,81,70 97,82,71 95,83,71 94,82,70 96,84,72 96,84,72 95,83,71 95,87,76
60,58,66 58,56,64 60,58,66 57,55,63 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 52,50,48 58,56,52 63,62,53 79,71,58 81,73,60 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 93,84,69 97,86,71 98,87,70 92,85,67 45,67,99 100,90,78 62,73,100 78,83,89 94,86,75 58,72,95 82,73,65 78,69,65 95,85,73 84,77,61 86,68,47 141,114,80 94,83,78 84,77,77 88,78,79 84,79,81 87,80,83 89,84,86 118,114,108 134,128,123 111,102,96 109,108,101 112,78,19 114,72,32 128,83,50 150,99,60 154,99,56 140,89,52 135,86,48 155,100,57 151,94,52 145,89,51 131,82,44 126,77,41 129,78,43 138,82,44 167,95,47 186,108,57 172,100,52 173,106,58 183,113,64 193,124,68 199,121,50 230,140,18 250,143,40 255,183,69 246,202,151 218,179,136 255,229,171 255,246,180 197,187,163 168,158,146 143,129,111 84,76,65 77,71,64 77,71,64 72,66,61 76,69,67 78,72,65 78,72,65 86,78,67 89,81,68 94,84,72 89,79,67 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 58,56,64 52,53,58 53,54,57 53,54,57 53,54,57 52,53,58 52,54,51 54,52,50 54,52,50 54,52,50 61,56,53 63,59,53 69,63,56 71,65,56 72,66,57 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 90,78,66 83,73,61 39,65,98 92,83,75 61,72,101 77,80,89 90,79,72 52,66,87 85,75,63 76,66,54 93,80,57 84,73,56 89,76,55 121,98,67 91,82,78 76,71,73 81,76,78 82,77,79 77,75,76 95,88,88 139,133,128 113,107,102 113,109,103 120,111,107 122,86,26 152,89,58 140,94,53 162,109,66 169,112,68 188,124,78 168,107,60 139,85,47 145,91,53 144,88,52 126,79,45 137,86,51 139,83,49 146,88,51 161,97,53 175,108,63 181,115,65 189,123,73 189,122,70 192,123,67 215,137,15 255,160,94 229,146,28 210,170,134 205,172,135 202,168,134 249,207,153 255,244,175 255,255,191 247,234,202 156,145,130 141,129,117 72,66,61 76,70,65 72,66,61 75,69,64 73,67,62 76,70,63 77,71,64 78,69,63 77,71,64 75,69,62 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 60,57,61 61,59,57 63,61,59 63,61,59 63,61,59 68,61,59 71,65,58 71,65,58 75,69,62 76,70,63 75,69,62 76,70,61 81,72,64 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 39,65,98 86,75,68 60,71,100 74,77,86 85,74,67 82,76,67 97,86,71 82,68,52 83,73,51 87,71,54 68,55,32 133,111,75 84,77,75 81,79,80 88,86,87 87,85,86 87,85,86 162,156,151 130,121,117 122,113,109 111,107,101 118,109,103 130,103,56 165,102,69 139,94,48 167,112,69 168,113,70 165,110,69 162,107,64 168,107,62 147,96,57 140,89,52 138,89,53 141,92,54 152,97,56 159,102,62 166,105,60 170,109,62 177,111,63 174,108,60 172,109,60 177,111,61 219,124,32 218,127,21 185,153,119 188,157,134 182,154,127 195,162,135 230,194,147 255,226,159 255,254,174 255,255,201 178,169,154 129,120,112 75,71,65 76,70,65 76,70,65 78,72,67 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 77,68,62 78,69,63 78,72,65 81,70,63 81,70,63 83,71,61
60,58,66 57,55,63 59,57,65 56,56,64 56,58,58 53,54,57 53,54,57 55,56,61 64,59,56 65,58,56 66,60,53 68,62,55 70,64,57 79,71,60 81,74,58 86,76,64 90,78,66 91,79,67 84,72,60 91,79,67 97,83,69 99,85,71 98,84,70 99,85,69 102,88,72 100,88,76 41,65,96 97,86,71 68,72,85 87,80,78 92,81,64 84,73,58 84,73,56 81,70,53 71,60,43 75,63,51 91,76,54 142,120,75 103,92,77 88,78,77 87,80,78 89,83,78 113,104,98 157,150,132 134,126,115 129,124,112 123,114,108 118,112,105 129,113,98 166,109,65 129,84,36 152,104,61 161,111,69 162,109,68 153,103,61 153,100,57 157,104,59 151,101,57 161,104,60 159,104,61 160,105,62 160,105,60 164,104,63 173,109,63 178,111,61 183,116,64 184,114,65 176,107,24 255,159,95 225,147,27 183,155,128 188,161,129 171,145,122 185,157,130 208,175,138 245,202,155 255,236,163 255,253,181 255,255,216 144,134,122 84,75,67 88,80,69 88,80,69 94,84,74 96,86,74 96,86,74 107,97,85 107,96,81 109,98,83 109,98,83 105,94,79 102,91,76 109,98,81 110,99,84 110,99,84 111,100,85
60,58,66 55,53,61 54,53,58 53,54,57 53,54,57 53,54,57 52,53,56 53,52,55 61,57,51 63,57,52 64,58,53 68,59,55 71,62,56 80,72,59 91,80,65 94,82,70 97,82,71 98,83,72 94,79,68 98,83,72 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 45,69,98 109,95,81 83,71,59 90,80,58 98,87,70 84,73,56 77,66,49 67,56,41 78,64,50 77,66,49 79,66,45 84,71,64 92,79,74 89,83,76 92,86,79 95,86,80 173,165,152 151,144,128 134,126,113 135,127,116 130,121,113 124,115,109 124,111,106 133,88,26 127,85,22 154,105,65 158,108,62 159,106,65 156,103,62 156,103,62 157,104,63 160,105,62 159,106,61 171,112,66 166,109,65 169,109,68 183,117,65 207,134,75 235,145,80 242,156,85 241,160,83 196,126,25 200,131,6 198,153,91 180,154,131 203,175,148 181,150,127 181,152,128 188,159,126 218,181,141 255,216,151 255,249,170 255,255,199 191,182,155 135,127,116 84,76,65 85,77,66 87,79,68 91,79,69 91,79,69 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,59 53,54,57 50,51,54 51,52,55 52,53,56 56,54,55 61,57,51 61,57,51 64,58,53 68,62,57 80,70,60 90,78,66 90,81,66 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 57,66,77 105,91,73 87,77,55 87,77,55 82,71,54 70,59,40 74,63,46 74,63,48 74,62,52 104,85,60 92,79,76 79,73,66 81,76,73 83,77,72 86,76,75 89,83,78 167,158,143 153,144,129 141,134,118 137,129,116 132,124,113 123,114,108 120,114,107 119,84,19 113,79,9 152,106,69 159,111,66 158,108,64 157,104,61 159,104,61 157,104,61 159,104,61 161,104,60 170,107,58 185,114,61 205,128,72 237,146,77 255,172,94 255,193,97 255,199,100 183,117,17 255,168,109 230,146,31 197,169,142 187,158,136 189,156,129 191,159,129 183,156,124 174,145,121 187,158,125 234,191,144 255,232,160 255,255,185 255,255,202 135,125,115 84,76,65 85,77,66 87,79,68 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,58 56,54,50 60,58,54 62,58,52 65,59,54 69,63,56 80,69,62 92,82,70 94,83,68 95,84,69 95,84,69 95,84,69 99,88,73 102,88,74 104,90,74 106,92,74 108,94,76 112,97,77 97,86,67 81,71,59 95,84,65 88,77,58 78,67,48 68,57,38 73,62,45 74,63,46 70,59,44 75,63,51 115,92,63 95,86,80 82,78,68 82,78,70 84,77,75 86,80,75 102,93,87 170,159,142 154,143,126 146,135,120 139,132,116 139,131,120 128,119,111 122,115,113 112,78,15 109,78,14 148,100,53 157,109,64 153,105,62 156,106,62 156,103,60 158,103,60 157,102,59 169,108,61 187,117,68 214,134,75 240,154,83 255,168,90 255,183,100 255,203,108 255,209,112 211,122,23 233,125,18 237,182,128 204,172,138 177,148,117 202,168,134 200,168,136 182,155,121 166,140,115 169,144,116 195,161,127 242,205,152 255,243,176 255,251,186 131,121,109 118,113,101 82,77,65 88,80,69 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 102,91,76 106,95,78 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,56 62,57,54 65,59,54 71,65,58 81,72,64 92,80,68 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,73 110,95,75 83,69,53 81,72,53 72,58,44 71,64,48 71,64,48 75,65,43 82,68,52 81,77,67 81,73,62 114,89,59 100,91,85 86,77,71 87,81,74 89,80,74 87,81,74 154,144,134 169,155,139 155,141,123 149,138,119 147,137,115 153,144,129 131,121,109 128,119,111 111,77,16 111,80,18 155,103,53 155,107,62 154,106,61 162,107,64 159,102,60 163,104,58 171,108,59 184,117,65 190,121,67 204,131,74 239,153,87 255,175,97 255,194,107 255,211,118 219,138,15 255,166,111 236,146,8 240,202,154 216,179,135 199,168,131 198,167,130 195,161,129 168,138,112 150,131,108 151,134,110 166,141,111 210,177,138 255,225,163 255,251,186 136,127,110 130,122,111 84,79,67 88,80,69 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 98,87,72 105,94,79 106,95,80 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 55,56,59 55,56,59 60,58,56 60,58,56 64,57,55 70,61,55 71,65,58 81,72,64 92,80,68 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,76 109,95,77 111,97,79 112,99,78 118,101,75 95,80,60 79,65,51 60,50,38 70,63,47 73,62,47 70,59,44 108,89,64 97,83,67 83,79,73 81,73,60 114,90,57 101,91,81 89,80,72 86,82,74 89,83,76 91,85,78 182,172,160 161,150,133 153,140,119 152,137,115 157,139,118 163,150,129 142,131,116 144,135,127 109,80,19 106,77,16 152,100,52 155,107,64 156,106,62 182,119,70 184,117,69 177,111,63 177,110,62 161,105,58 162,105,61 174,110,66 214,144,86 255,179,102 255,198,113 255,217,120 230,141,12 255,176,69 255,197,63 255,217,159 231,193,143 203,171,137 162,135,103 157,136,109 129,114,92 129,115,97 137,122,102 146,127,104 181,152,121 248,202,147 255,251,182 148,137,118 131,123,112 84,79,67 87,79,68 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 97,86,71 105,94,79 105,94,79 103,92,77 103,92,77
58,58,68 59,59,67 59,60,63 58,59,62 57,58,61 52,53,56 56,57,60 58,57,60 60,58,56 61,59,55 63,58,55 67,62,59 72,66,59 85,72,65 94,82,70 96,85,70 96,85,70 98,87,72 94,83,68 102,91,76 107,93,77 108,94,76 109,95,77 113,97,80 119,100,75 87,71,54 66,55,40 69,60,45 71,60,45 80,68,58 87,73,55 94,74,54 121,96,66 86,77,69 83,73,63 109,86,55 95,82,75 90,79,72 91,83,72 93,85,72 92,84,71 173,162,147 154,143,124 153,140,117 157,138,111 152,135,109 155,140,118 146,132,114 163,153,143 104,78,24 105,71,8 153,97,73 183,108,81 205,124,92 222,125,90 229,129,97 228,132,101 229,133,102 245,137,103 242,134,98 255,146,102 255,156,113 255,169,114 255,189,119 255,190,64 255,176,57 248,160,14 255,244,159 255,223,158 249,205,154 191,159,127 134,119,99 120,109,92 121,112,97 124,113,96 127,116,101 130,119,102 151,134,108 211,174,130 255,247,186 180,163,137 130,120,110 100,92,81 87,79,68 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 91,79,67 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 55,54,57 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,72,65 95,83,71 94,83,68 96,85,70 98,87,72 92,81,66 99,88,73 102,91,76 107,93,75 109,95,77 113,97,80 115,100,78 83,72,55 69,60,45 76,62,48 98,82,69 102,91,76 97,78,51 96,85,70 113,91,57 100,81,67 85,75,63 108,85,56 96,84,74 93,82,75 93,84,76 94,86,75 94,86,73 165,154,139 149,139,117 154,140,115 154,135,108 149,132,104 171,156,134 154,138,121 170,165,153 99,73,19 109,78,14 150,92,78 188,113,86 212,126,96 220,128,93 222,127,93 216,124,92 221,128,98 221,125,94 230,129,100 243,137,102 254,144,102 255,162,114 255,169,116 244,150,9 255,189,127 255,195,61 255,252,175 255,237,168 255,213,156 195,166,133 130,116,98 109,100,85 118,108,96 123,112,97 128,117,102 131,120,101 139,126,103 185,152,113 255,242,183 230,212,182 126,116,106 120,111,103 86,78,67 86,78,65 88,76,66 92,80,68 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 99,88,73 97,86,71 99,88,73 100,89,74
53,52,55 57,56,59 61,58,62 62,59,63 62,61,64 65,62,66 65,62,66 66,63,67 74,69,68 76,71,68 74,72,70 74,72,70 78,71,69 82,76,71 86,80,73 87,78,72 83,79,71 84,80,72 85,79,74 89,83,78 93,84,78 93,87,80 98,85,80 96,87,81 103,93,83 81,71,59 71,58,51 81,65,48 102,86,80 86,73,52 95,83,71 89,83,78 81,72,57 118,93,63 83,72,69 108,83,55 89,82,80 89,79,80 88,83,85 89,82,82 93,82,77 163,152,135 151,137,119 154,140,115 152,135,109 145,126,99 130,115,93 158,144,126 176,171,157 103,79,24 152,97,56 153,107,37 198,111,84 223,127,98 221,125,96 226,130,99 213,121,93 218,126,96 205,120,92 217,125,95 231,131,99 249,140,109 255,164,65 240,145,9 255,170,71 255,167,30 255,255,182 255,255,182 255,251,181 255,236,172 197,163,131 134,124,102 103,95,82 106,99,81 125,114,97 127,115,103 131,120,105 137,126,107 162,138,105 255,229,173 255,255,215 131,123,112 129,120,112 88,79,75 88,78,77 87,80,78 97,84,77 105,91,73 114,104,80 129,109,89 146,120,95 166,137,106 179,148,109 183,151,109 188,149,106 185,146,103
