59,64,70 56,61,67 50,55,61 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 50,50,58 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 59,58,51 68,59,51 72,64,53 72,64,51 72,64,51 67,59,46 71,63,50 73,65,52 73,65,52 75,67,54 79,71,60 86,76,66 85,77,66 82,76,67 80,74,67 82,76,71 82,76,71 82,76,71 73,66,64 71,65,60 73,67,62 76,69,69 80,70,74 81,72,68 82,75,73 87,75,77 84,77,75 180,155,107 138,122,105 73,69,89 87,74,93 94,98,127 117,127,161 103,109,139 114,120,152 109,117,149 123,126,162 122,128,158 93,95,122 93,90,119 79,76,93 116,95,93 138,85,73 126,80,66 107,54,29 110,57,32 180,108,62 159,95,51 149,92,50 143,90,47 154,99,56 136,85,46 126,75,38 110,65,30 109,68,39 124,79,46 131,81,48 135,84,47 131,82,44 128,77,40 125,74,39 128,74,40 129,73,39 117,65,35 104,56,27 103,47,21 115,51,23 133,60,28 143,63,24 223,108,47 221,95,33 200,145,116 177,168,149 166,158,145 155,147,134 148,139,131 148,140,129 183,161,141 72,66,73 71,64,64 69,62,65 69,62,62 66,59,59 65,58,58 65,58,58 77,70,73 79,74,76 76,74,75 77,72,71 78,71,71 77,70,70 78,72,67 79,73,68 78,74,68 79,73,66 85,77,64 86,78,67 85,77,66 82,74,63 77,69,58 79,71,60 79,71,60 79,71,60 79,69,59 102,88,74 127,113,99 126,112,98
57,62,68 57,62,68 52,57,63 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 48,49,52 45,46,49 46,47,50 45,46,49 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 61,60,53 70,61,53 72,64,53 72,64,53 72,64,53 67,59,48 72,64,53 73,65,54 74,66,55 75,67,56 80,72,61 86,76,66 85,77,66 83,77,68 83,77,70 83,77,72 82,76,71 80,74,69 75,68,66 71,65,60 71,65,60 72,65,65 75,68,68 79,72,72 94,82,84 81,76,75 88,76,81 134,111,82 136,117,94 75,71,91 79,75,95 94,99,123 117,128,157 102,108,138 110,119,160 111,119,147 120,127,162 117,128,159 104,112,142 100,97,126 78,75,92 109,92,95 135,92,86 133,85,71 115,58,39 120,68,47 175,105,58 161,94,49 153,93,50 145,88,46 162,107,64 136,85,46 129,75,39 118,68,35 115,68,36 132,81,46 136,82,46 137,81,45 132,78,42 130,74,38 128,72,38 130,74,40 130,74,40 123,69,35 111,61,30 105,49,23 122,55,28 136,61,30 152,67,28 231,106,46 242,111,49 205,143,114 177,167,155 172,162,152 162,154,141 151,141,129 146,138,127 185,168,144 77,70,68 69,63,68 68,61,64 66,59,59 66,59,59 65,58,58 66,59,59 77,70,73 79,72,75 78,73,75 77,72,71 78,71,71 78,71,71 77,71,66 78,72,67 77,73,67 79,73,66 84,75,67 84,76,63 81,73,62 82,74,63 75,66,58 78,69,61 80,72,61 78,70,59 80,70,60 99,85,71 126,112,98 126,112,98
57,62,68 58,61,68 55,55,63 55,53,61 54,52,60 54,52,60 54,52,60 50,50,60 50,50,58 49,49,57 49,50,53 48,49,52 48,49,52 45,46,49 48,47,50 47,52,51 52,54,54 52,54,54 61,59,57 61,59,57 62,60,58 66,65,58 72,63,57 71,62,56 70,64,57 69,63,56 68,59,53 72,63,57 72,66,59 73,68,56 74,66,55 79,71,60 85,74,67 84,75,67 82,76,67 83,77,70 83,77,72 82,76,71 80,74,69 75,69,64 69,63,58 69,63,58 69,62,62 71,64,64 96,87,79 169,146,104 80,73,71 84,74,75 106,87,64 134,113,86 79,68,95 76,72,92 95,100,126 118,126,154 102,107,142 114,117,155 105,116,147 111,122,151 109,120,151 109,115,143 97,97,123 75,71,91 100,87,97 123,95,97 134,86,80 131,78,66 116,60,36 177,107,56 161,97,53 154,94,51 145,89,42 175,120,68 143,89,51 141,91,49 138,89,49 126,72,38 143,87,49 137,84,43 138,82,44 134,78,44 130,74,38 130,74,38 131,75,41 131,75,41 127,73,37 119,68,33 109,54,25 114,50,22 139,59,23 171,78,32 234,112,49 248,122,60 199,156,137 182,172,160 177,165,155 165,157,144 157,149,136 146,136,124 167,156,139 80,69,54 69,63,70 68,61,64 68,61,61 63,56,56 65,58,58 66,59,59 77,72,74 79,74,76 79,72,75 79,72,72 79,72,72 77,75,73 79,75,69 79,73,68 80,74,69 79,73,66 79,73,66 78,72,65 76,72,64 76,70,61 73,64,58 74,65,59 75,67,56 77,69,58 74,66,55 80,68,58 105,90,79 112,97,86
59,64,70 57,60,67 52,52,60 53,51,59 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 49,50,53 48,49,52 48,49,52 48,49,52 48,49,52 52,51,54 60,59,62 62,60,58 64,59,56 61,59,57 60,58,56 63,58,55 71,62,56 69,63,56 69,63,56 72,64,53 72,64,53 70,62,51 73,65,54 72,67,55 75,70,58 78,70,59 79,71,60 83,72,65 82,73,65 80,74,65 84,75,69 84,75,71 82,76,71 83,77,72 83,77,72 71,65,60 70,64,59 66,59,59 71,64,64 100,91,83 158,131,95 88,77,72 77,71,76 62,71,94 92,87,103 73,68,95 78,74,96 95,100,126 116,126,160 102,108,136 115,121,153 105,112,147 110,121,150 112,123,152 108,114,142 100,95,122 75,69,92 89,82,94 119,101,110 124,95,91 139,102,99 117,61,39 189,122,74 169,101,56 158,93,52 143,83,42 150,91,45 153,103,61 102,55,23 129,82,50 118,72,35 140,90,48 140,85,44 144,87,47 137,81,45 132,76,40 133,77,41 133,77,43 133,77,43 126,72,36 126,72,38 114,61,34 119,57,30 139,59,20 193,93,45 255,131,68 231,124,67 172,162,150 181,171,159 179,169,157 166,158,145 165,157,144 148,140,127 151,142,127 216,201,179 73,63,67 68,61,61 65,58,58 63,56,56 66,59,59 72,65,65 79,74,76 81,76,78 80,73,76 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 80,74,69 80,74,67 82,74,63 82,74,63 80,75,61 86,78,67 80,70,60 80,70,60 81,71,61 80,70,60 79,71,60 83,71,61 107,93,77 118,104,88
58,58,66 57,57,65 51,51,59 52,50,58 52,50,58 50,50,58 49,49,57 48,48,56 49,49,57 50,50,58 48,49,52 49,50,53 48,49,52 48,49,52 48,50,50 51,49,50 52,50,51 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 71,63,52 72,64,51 72,64,51 74,66,53 70,63,47 75,67,54 74,66,53 78,71,55 79,72,56 80,73,57 84,76,63 84,76,63 81,73,60 81,72,64 81,72,66 81,72,66 78,72,65 78,72,67 72,66,61 68,63,60 79,64,53 72,66,59 93,82,75 134,113,86 113,96,86 76,72,85 54,76,108 84,87,109 70,67,94 74,70,92 94,94,120 113,121,153 96,103,128 104,110,138 95,103,135 117,127,161 114,124,158 108,112,143 97,97,123 78,75,92 108,100,108 128,114,119 130,112,111 132,111,107 118,79,65 188,121,96 168,108,58 162,95,52 149,87,45 161,102,56 146,96,54 125,76,40 123,74,38 123,74,38 133,82,43 139,89,45 143,87,49 138,82,46 134,78,42 135,77,42 136,80,44 133,77,43 126,72,36 131,75,41 118,59,31 138,68,37 155,67,31 214,101,51 217,132,95 170,154,139 175,166,151 183,174,159 182,172,160 170,162,149 172,164,151 153,144,136 151,142,127 188,173,151 78,68,58 69,62,62 65,58,56 63,56,56 65,58,56 73,66,64 76,71,70 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 79,73,68 78,72,67 78,72,67 82,76,69 85,77,66 85,77,66 85,77,64 90,80,68 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 83,71,59 126,107,84 138,119,96
58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 52,52,60 51,51,59 49,49,57 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 52,52,52 53,51,49 54,52,50 60,59,52 71,63,52 73,65,54 73,65,52 72,64,51 74,66,53 70,62,49 77,69,56 78,70,57 79,72,56 80,73,57 82,75,59 86,78,65 86,78,65 85,77,64 85,77,66 84,75,67 85,76,68 84,78,73 82,76,71 75,69,64 99,87,77 168,138,92 75,68,68 75,70,67 90,79,72 100,89,84 75,71,84 54,76,108 84,87,109 70,67,94 79,75,97 91,92,115 115,123,153 99,105,135 111,122,153 107,115,147 116,126,160 117,127,161 111,117,149 96,98,125 72,70,82 117,107,111 139,127,132 142,129,126 146,130,128 139,119,110 121,77,67 187,120,70 163,99,53 165,106,58 158,101,57 140,90,48 130,79,40 129,78,39 126,75,38 132,78,42 140,90,46 141,87,49 139,85,47 138,82,46 138,82,46 138,80,45 130,72,37 126,72,36 140,80,41 169,78,43 188,89,52 190,88,50 207,141,111 161,150,135 162,154,143 176,169,153 185,176,161 181,173,160 175,165,153 174,166,153 166,158,145 149,141,128 185,170,148 136,122,106 69,62,60 64,57,57 63,56,56 68,61,59 70,63,61 78,73,72 76,74,72 79,74,73 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 82,76,69 86,78,67 86,78,67 84,76,63 87,77,65 85,73,61 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 131,112,89 139,120,97
60,58,66 60,58,66 58,56,64 58,56,64 53,51,59 53,51,59 53,51,59 50,50,58 50,50,58 50,50,60 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 51,51,51 52,52,49 54,54,51 60,59,52 71,63,52 73,65,54 73,65,52 74,66,53 75,67,54 72,64,53 77,70,54 78,71,55 79,72,56 81,74,58 85,78,62 89,81,68 87,79,66 85,77,64 85,77,66 85,77,66 86,76,66 84,78,71 81,77,67 73,67,62 98,88,78 158,131,95 81,70,55 68,65,69 56,76,104 82,77,76 75,71,82 50,77,107 80,88,106 72,69,96 80,77,94 96,98,123 119,130,161 100,106,134 111,122,151 105,116,147 114,125,156 117,127,161 107,115,147 95,97,122 92,86,93 119,112,110 142,133,129 142,132,131 146,136,137 141,131,132 138,126,128 186,127,81 168,108,56 178,107,63 151,82,51 155,82,54 151,88,57 143,77,47 135,81,45 132,81,42 142,89,48 141,87,49 141,87,49 141,85,47 141,83,46 137,81,43 130,76,40 131,75,39 156,78,34 232,110,47 197,94,50 184,131,104 166,150,135 160,149,134 166,156,144 176,169,153 185,176,161 185,175,163 178,168,156 182,174,161 180,172,159 151,141,131 181,167,151 176,161,141 69,63,58 66,59,57 63,57,52 69,63,58 70,63,61 76,74,70 76,74,72 78,74,68 79,73,68 79,73,68 79,73,68 82,76,71 82,76,71 82,76,71 83,77,70 86,78,65 86,78,65 86,78,65 92,80,68 89,77,65 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 133,114,87 145,126,99
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 46,47,50 48,50,50 50,50,50 50,50,50 52,52,52 52,52,49 54,54,51 63,62,55 72,64,53 74,66,55 74,66,53 77,69,56 77,69,56 72,64,53 77,70,54 79,72,56 79,72,56 81,74,58 85,78,62 89,81,68 89,81,68 87,79,66 85,77,66 85,77,66 91,80,65 145,124,83 86,75,70 71,67,61 84,79,67 138,118,86 91,80,61 69,66,72 56,76,104 82,77,76 75,71,82 50,77,107 81,89,107 71,68,95 79,76,93 96,98,123 118,129,160 100,106,134 112,123,152 105,116,147 117,128,159 114,124,158 107,115,147 95,97,122 102,95,93 126,114,114 147,134,131 148,138,137 147,140,140 136,129,132 133,126,129 164,131,106 177,111,59 151,93,58 94,54,31 87,49,32 90,47,32 91,45,27 134,75,45 137,83,45 142,89,48 141,87,49 139,85,47 141,85,47 141,85,47 133,77,39 132,78,42 135,81,45 136,91,58 242,153,99 158,133,114 153,148,145 157,152,140 158,150,139 164,156,145 179,172,156 184,177,159 186,176,164 181,171,159 186,178,165 184,176,163 161,150,143 172,161,146 210,197,174 135,124,117 69,62,60 68,62,57 68,62,57 69,62,60 76,74,70 76,74,70 77,73,67 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 82,76,71 84,78,71 87,79,66 87,79,66 85,77,64 91,79,67 90,78,66 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 140,117,86 152,129,98
60,58,66 60,58,66 57,55,63 54,52,60 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 51,51,51 53,51,49 54,54,51 63,62,55 72,64,51 73,65,54 72,64,51 77,69,58 77,69,58 73,65,52 77,69,56 79,72,56 79,72,56 81,74,58 82,75,59 89,81,70 89,81,70 87,79,68 89,81,68 84,79,67 88,78,66 183,152,113 91,84,68 73,63,62 66,68,65 74,84,90 80,74,67 70,67,73 54,77,104 81,76,75 75,71,80 51,78,106 87,93,114 69,70,93 79,74,92 97,99,124 117,128,159 102,110,138 113,120,155 107,115,145 117,127,163 120,125,160 108,114,142 94,90,114 105,98,96 132,120,120 149,137,137 146,136,137 149,139,143 141,134,137 139,130,141 138,129,125 190,119,64 175,111,65 148,79,46 140,70,46 136,72,46 129,67,40 143,87,51 142,88,50 140,89,50 137,86,47 141,87,49 141,85,49 144,86,49 140,84,48 135,76,46 140,85,44 122,96,75 219,177,135 139,129,128 158,147,142 161,150,145 159,149,139 171,161,149 182,175,159 187,180,162 191,184,168 182,175,159 189,182,166 194,187,171 171,163,150 154,143,136 207,192,172 147,133,119 71,61,62 68,62,57 69,63,58 70,64,59 76,74,70 76,74,72 78,72,67 77,73,67 77,73,67 78,72,65 78,72,67 78,71,69 79,73,68 80,74,67 82,77,65 80,75,63 81,73,62 87,79,68 86,76,64 82,72,60 81,73,62 82,74,63 82,72,62 83,73,63 137,118,91 162,139,108
60,58,66 59,57,65 58,56,64 54,52,60 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 51,52,55 49,50,53 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 50,50,50 53,51,49 54,54,51 63,62,55 68,63,49 68,59,51 66,58,47 70,62,49 71,63,50 70,63,47 70,63,47 73,66,50 77,70,54 78,71,55 80,73,57 87,79,68 87,79,68 89,81,70 89,81,70 83,80,67 84,79,65 130,108,70 106,95,78 71,64,62 66,67,70 57,76,97 70,68,64 69,67,75 54,77,104 81,76,75 75,71,80 51,78,106 86,94,114 69,70,93 77,72,90 97,99,124 117,128,159 102,110,138 114,121,156 107,115,145 117,127,163 109,117,149 108,116,144 101,95,118 106,99,97 130,120,119 146,136,135 145,135,136 146,139,142 141,136,138 137,128,139 137,127,126 185,121,75 168,108,58 174,109,68 151,85,53 148,87,53 148,92,56 143,89,51 137,87,45 139,88,49 137,86,47 139,89,47 143,87,49 142,88,52 136,82,46 134,76,43 161,96,55 146,121,93 216,177,138 139,127,127 158,147,142 160,149,142 159,151,140 170,162,151 181,174,158 188,181,163 193,186,170 185,178,162 193,186,170 200,193,177 177,170,154 155,147,136 206,191,171 202,186,169 72,62,61 68,62,57 69,63,58 68,62,57 74,72,68 75,73,71 78,72,67 77,73,67 77,73,67 77,71,64 76,70,65 76,70,65 77,71,66 76,70,63 77,72,60 73,68,56 75,65,55 78,68,58 78,68,58 74,64,54 73,65,54 75,67,56 78,68,58 80,70,60 128,112,81 155,136,101
59,57,65 59,57,65 59,57,65 58,56,64 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 48,49,52 48,50,50 48,48,48 48,48,48 48,48,48 49,47,48 51,51,51 57,57,52 62,61,52 67,58,52 68,59,51 71,62,56 70,61,55 71,62,56 72,63,57 73,65,54 75,67,56 79,71,60 82,74,63 81,73,62 81,73,62 79,71,60 155,134,93 85,72,65 81,73,60 102,85,57 122,104,83 71,66,65 66,66,78 51,79,104 69,67,68 72,67,69 54,77,104 82,77,76 75,73,81 50,79,106 84,94,114 69,69,97 77,71,92 93,95,120 116,127,158 100,108,136 111,119,151 108,116,146 118,128,164 114,121,156 107,115,143 105,100,116 105,99,94 130,118,118 146,134,134 144,134,138 144,137,140 139,132,135 133,132,137 135,126,122 144,125,113 177,114,65 163,105,52 154,94,51 152,95,51 142,89,44 139,86,45 139,89,47 136,86,44 145,90,49 142,89,46 146,91,50 145,91,53 129,73,39 140,80,41 206,128,77 239,172,127 185,137,112 146,140,135 158,149,145 164,153,148 162,153,145 172,164,151 184,177,161 192,185,169 192,185,169 187,183,166 198,191,175 206,199,183 185,178,162 163,156,140 199,185,169 212,197,175 107,98,94 68,62,57 68,62,57 70,64,59 69,67,63 70,68,66 70,64,59 70,66,60 68,64,58 69,62,62 69,62,60 69,63,58 70,64,59 75,69,62 75,69,62 75,69,62 74,70,60 72,68,58 72,66,59 72,66,59 74,65,57 74,65,57 79,69,59 79,69,59 104,90,72 129,111,90
59,57,65 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 52,50,58 51,51,59 50,51,56 50,51,54 49,50,53 49,50,53 51,51,48 58,58,55 61,59,57 61,59,57 60,58,56 62,60,58 65,63,59 69,63,56 69,63,56 70,64,57 70,64,55 72,63,57 72,63,57 74,65,59 75,66,60 78,69,63 80,71,65 79,73,66 79,73,66 86,77,69 86,77,69 85,76,68 170,140,94 87,79,68 83,79,71 67,67,75 90,83,81 83,77,68 68,67,72 48,80,106 72,67,69 74,68,75 54,77,104 81,77,71 76,72,83 50,76,109 81,92,119 66,63,90 72,67,85 93,98,122 116,126,162 102,110,142 111,121,155 94,100,128 103,107,140 103,109,139 108,116,148 106,106,118 104,97,95 130,118,118 144,132,132 139,129,130 139,132,132 134,128,133 131,127,136 131,121,122 136,126,125 163,118,85 176,118,65 160,105,60 151,98,55 143,90,47 142,91,52 139,88,49 144,89,46 148,93,50 147,92,51 135,81,45 122,71,34 130,74,38 159,91,51 255,157,92 255,229,141 219,129,87 144,142,143 156,151,148 163,157,150 162,153,145 177,169,156 184,177,161 193,186,170 193,186,170 194,186,173 202,193,178 209,200,185 187,179,166 172,162,150 160,149,134 217,200,176 135,125,115 69,63,58 70,65,62 75,70,67 74,72,68 76,75,68 78,74,68 74,72,68 73,71,69 77,70,73 78,72,67 76,70,63 77,71,66 77,71,66 76,70,63 76,70,63 76,70,63 76,70,63 75,69,62 73,67,60 72,66,59 76,70,63 78,69,63 79,70,64 79,71,60 106,95,80
59,57,65 59,57,65 57,55,63 57,55,63 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 51,52,57 50,51,54 50,51,54 51,52,55 58,58,53 60,60,55 59,57,55 60,58,56 61,59,57 62,60,56 62,61,54 69,63,54 71,65,56 71,65,56 72,67,55 75,67,56 75,67,56 77,68,60 79,70,62 81,72,64 81,72,64 81,73,62 82,74,63 87,79,66 89,81,68 91,83,70 125,99,78 108,94,69 91,82,74 53,71,97 89,84,81 85,81,73 74,75,78 49,78,107 72,67,69 71,65,72 54,77,104 82,78,72 75,71,82 50,76,109 78,89,116 65,63,85 72,67,83 94,99,123 117,127,163 100,108,140 109,119,153 104,104,130 171,161,190 114,103,130 111,113,140 107,105,113 104,97,95 126,114,116 136,126,127 136,127,123 147,140,140 127,122,121 131,124,134 133,121,123 133,122,117 130,124,119 165,120,76 170,112,61 158,103,58 151,96,53 140,89,50 144,94,52 146,93,50 134,83,44 128,77,42 125,74,39 124,70,36 141,83,46 186,111,64 255,166,90 255,217,112 248,124,59 155,149,154 158,151,154 167,160,163 159,150,146 164,155,147 184,176,165 194,186,173 195,188,172 197,188,173 204,195,178 209,200,183 196,189,173 174,166,153 165,156,141 211,193,172 212,201,186 68,64,58 76,75,68 74,72,68 75,73,69 75,74,67 77,73,67 75,69,62 73,67,62 78,72,67 79,73,66 79,73,66 78,72,63 82,76,67 86,78,67 87,79,68 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 88,80,69 106,95,80
59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 53,51,59 53,51,59 49,49,57 50,50,58 51,52,57 50,51,54 52,51,54 53,51,52 53,52,45 53,51,47 53,52,45 54,53,46 55,54,47 62,58,50 68,62,53 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 82,74,61 84,76,63 84,76,63 86,79,63 88,81,65 88,81,65 91,84,68 93,85,72 93,85,72 84,76,63 84,78,71 101,87,69 95,84,79 50,74,105 90,84,77 91,82,74 77,75,73 49,78,107 72,67,66 69,62,72 53,77,108 83,77,72 80,76,87 46,78,106 79,88,111 66,62,84 67,64,81 97,99,124 116,127,158 95,104,129 105,112,147 105,100,129 168,161,189 125,114,137 100,96,120 106,103,109 104,97,97 122,112,113 129,119,118 131,127,121 153,146,146 119,114,111 123,116,119 133,120,128 133,121,121 135,126,122 130,124,119 130,120,110 143,121,101 166,105,60 158,101,57 145,88,46 135,82,41 129,78,39 125,74,39 127,73,39 130,76,40 151,91,50 194,118,62 255,164,87 255,200,103 255,233,153 197,153,125 155,145,144 160,148,153 158,147,142 165,154,147 169,161,148 170,162,149 195,187,174 199,192,176 205,198,180 209,200,183 202,193,178 183,174,159 171,162,147 170,156,140 217,199,178 68,62,55 75,74,67 74,73,66 78,74,68 78,72,65 79,73,66 79,73,66 75,69,62 77,71,64 79,73,66 79,73,66 82,73,65 88,80,69 92,84,71 89,81,68 89,81,68 90,80,68 95,83,71 95,83,71 92,80,68 95,83,71 95,83,71 94,82,70 95,84,69 126,111,89
60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,54 48,49,52 48,49,52 48,48,48 50,50,47 50,50,50 53,51,52 51,49,50 53,51,52 53,53,50 64,60,52 75,67,56 77,69,58 78,70,57 80,72,59 81,74,58 82,75,59 82,75,59 86,79,63 86,79,63 87,80,64 88,81,65 91,84,68 94,86,73 94,86,73 86,78,65 46,70,90 93,84,76 95,84,79 48,72,103 93,87,78 94,86,73 79,72,70 54,78,107 77,72,71 69,62,72 53,77,108 83,77,72 82,75,85 48,75,105 81,86,110 64,60,82 68,64,77 92,90,112 115,120,146 97,102,126 108,104,138 101,95,120 156,147,173 163,147,174 151,134,154 114,106,112 105,98,98 122,112,116 134,124,123 142,131,128 137,123,123 132,120,120 133,121,126 133,121,126 130,120,119 135,125,124 131,121,120 113,102,109 137,124,117 181,114,64 164,103,56 149,92,48 139,84,43 131,77,39 129,78,41 127,76,39 134,80,42 152,90,48 201,121,64 255,160,85 255,181,89 255,205,107 255,222,153 170,154,148 169,151,146 163,150,143 164,154,144 171,161,151 173,163,151 177,169,156 180,173,157 210,201,186 212,201,186 206,197,182 185,176,161 175,166,151 161,152,137 219,199,179 74,63,56 71,72,64 74,73,66 78,74,68 77,73,65 76,72,64 75,69,62 72,66,59 76,70,65 77,71,64 78,72,65 81,72,66 86,77,69 87,79,66 87,79,66 87,79,66 90,80,68 94,82,70 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 94,78,65 128,110,89
58,56,64 58,56,64 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 51,52,57 50,51,56 50,51,54 49,50,53 49,50,55 49,50,53 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 57,57,52 63,62,55 75,67,54 77,69,56 78,70,57 80,72,59 81,74,58 81,74,58 85,78,62 85,78,62 86,79,63 88,81,65 89,82,66 95,84,69 94,87,71 93,86,70 85,77,66 47,70,97 97,89,76 93,89,79 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 79,73,68 67,66,69 54,76,106 85,76,68 76,75,80 45,73,105 79,87,107 62,57,75 58,53,71 93,90,107 103,98,116 97,94,109 90,85,101 124,119,137 132,124,143 137,125,139 130,119,126 112,105,108 106,99,99 118,112,107 123,114,110 135,121,121 132,120,120 126,114,114 122,115,113 122,116,111 124,115,111 122,115,113 124,110,112 142,100,76 172,117,76 189,119,68 172,108,62 171,108,59 154,98,51 142,89,48 127,76,41 125,76,40 128,77,40 156,88,48 203,121,63 255,157,80 255,165,81 255,174,90 255,181,97 255,213,134 216,151,91 167,155,143 167,156,149 174,166,155 177,165,153 175,165,153 181,171,161 187,180,164 186,179,161 202,193,178 189,182,166 179,175,158 168,163,149 199,185,167 194,178,161 72,71,64 74,73,66 77,73,65 77,73,65 75,69,62 72,66,61 70,64,59 77,71,66 78,72,65 79,73,66 79,73,66 86,78,67 87,79,66 87,79,66 90,80,68 94,82,70 92,80,68 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 92,80,70 126,108,87
61,59,67 61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 51,51,59 51,52,55 50,51,54 50,51,54 49,50,55 48,49,52 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 57,57,52 65,64,57 78,70,57 78,70,57 78,70,57 81,73,60 82,75,59 81,74,58 86,79,63 86,79,63 86,79,63 87,80,64 91,84,68 95,84,69 93,86,70 92,85,69 85,77,66 47,70,97 97,89,76 92,88,78 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 78,72,67 67,66,69 54,77,104 86,78,67 76,75,80 48,72,103 80,88,108 53,49,60 53,50,65 51,48,63 53,50,67 55,54,71 53,51,63 57,54,69 58,56,68 61,57,66 103,98,97 105,98,96 108,102,97 113,107,102 114,108,103 121,112,108 119,113,108 121,112,108 117,108,104 115,109,102 121,108,101 137,106,85 162,112,70 156,103,60 175,114,69 182,119,66 166,102,56 166,103,54 155,99,52 137,84,41 124,75,37 123,74,36 127,76,39 151,89,47 204,124,67 250,150,79 255,153,81 255,153,81 242,145,76 246,152,82 255,163,90 255,191,110 252,166,100 194,160,126 182,168,152 187,168,143 186,172,156 187,180,162 188,181,163 189,180,165 179,171,158 181,174,158 178,170,157 177,163,147 210,193,167 74,73,64 75,74,67 76,72,64 76,72,64 75,69,62 75,69,64 71,65,60 78,72,67 78,72,65 80,74,67 80,74,65 87,79,66 88,80,67 87,79,66 92,82,70 95,83,71 94,82,70 94,82,70 92,80,68 89,77,65 90,78,66 90,78,66 92,80,70 125,107,86
60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 51,52,57 51,52,55 51,52,55 50,51,54 50,51,56 51,50,53 50,50,47 51,51,48 52,50,48 52,50,48 55,53,54 59,59,54 66,65,58 78,70,57 78,70,57 80,72,59 82,74,61 84,77,61 85,78,62 86,79,63 86,79,63 86,79,63 86,79,63 89,82,66 93,84,69 94,86,73 93,86,70 86,78,67 45,69,98 96,88,77 92,86,77 48,72,103 91,87,79 93,85,72 77,72,69 52,79,107 78,72,65 68,66,67 54,77,104 86,78,67 79,72,70 73,78,86 91,89,87 85,78,76 80,77,81 78,78,78 79,78,81 78,78,78 79,78,81 77,78,83 80,79,84 84,82,80 111,104,102 114,108,103 120,111,107 123,114,110 120,114,109 124,115,107 129,115,101 124,93,44 146,106,72 147,104,69 152,106,67 151,105,64 148,98,56 155,100,57 168,112,63 179,116,67 161,100,53 162,101,54 153,98,53 134,84,42 124,75,35 123,74,36 126,75,38 150,90,49 195,115,60 228,131,64 225,133,67 214,130,70 204,124,65 206,126,67 212,133,71 221,143,76 238,152,81 247,156,85 254,160,48 255,161,4 255,213,111 233,184,107 204,183,158 197,181,168 179,170,155 161,156,142 157,152,138 160,150,138 202,182,162 85,79,72 78,72,65 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 78,72,65 80,74,67 80,74,67 87,79,68 89,81,68 90,80,68 91,83,70 94,82,70 94,82,70 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 94,79,68 123,108,88
