60,51,45 59,50,44 60,51,45 60,51,45 60,51,47 72,62,61 79,67,67 66,54,56 64,52,57 58,46,51 45,38,36 44,37,35 44,37,35 40,33,33 33,28,25 28,26,24 42,40,41 53,51,52 60,60,57 61,59,55 63,62,55 61,60,53 62,60,56 63,59,51 71,62,47 71,55,38 34,24,12 52,36,23 142,118,38 69,58,14 63,52,17 63,52,17 73,56,17 219,184,59 186,161,113 82,72,71 82,75,78 77,72,71 79,72,70 81,72,68 82,72,60 82,73,58 81,77,69 79,75,67 74,70,62 75,69,62 78,69,61 72,66,59 74,66,53 87,75,63 120,106,88 142,121,98 161,131,105 212,150,108 170,108,66 128,77,38 193,113,56 255,202,122 255,251,185 255,254,203 255,255,211 255,255,208 255,255,210 255,253,208 255,251,208 131,112,87 248,220,180 176,148,108 60,49,46 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,252,206 167,146,119 255,254,214 255,255,222 255,253,227 85,68,40 163,112,73 90,56,34 97,58,30 88,48,14 44,36,25 48,42,33 137,127,103 75,64,49 74,62,50 81,69,57 78,66,54 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 61,52,46 61,52,46 51,42,38 40,31,27 60,49,46 55,43,43 57,46,43 53,41,41 43,36,34 41,34,32 43,38,35 34,27,25 30,25,24 38,36,37 56,54,52 66,66,61 66,67,59 66,65,58 61,60,53 61,59,55 58,56,52 57,53,47 80,69,52 131,108,77 178,146,100 82,56,31 84,60,9 103,82,28 66,56,18 65,54,19 88,72,18 204,170,27 82,72,73 82,72,76 79,70,66 77,70,73 75,68,68 85,76,70 83,73,61 82,73,58 82,76,69 79,73,66 77,71,62 102,83,67 145,109,80 95,74,63 82,72,62 129,115,97 190,157,118 169,111,56 146,95,60 141,84,42 141,83,46 128,76,44 140,80,37 156,89,39 178,109,53 181,127,66 247,221,167 255,255,206 255,255,210 255,255,208 255,252,206 134,113,86 255,246,206 237,209,169 60,49,46 76,64,52 75,63,53 74,62,50 82,71,56 94,83,66 255,241,198 255,248,203 240,215,169 171,146,118 255,255,218 255,255,226 167,150,124 255,199,134 143,87,49 131,85,55 115,70,37 145,91,53 61,38,23 36,30,25 40,36,28 70,62,51 73,61,49 81,69,57 81,69,57 76,66,56 73,63,53 231,212,177
59,53,46 59,53,46 63,54,46 64,55,49 43,31,33 57,45,45 57,47,46 41,34,34 41,34,32 36,29,29 42,36,31 35,28,26 40,30,29 33,26,24 41,36,38 52,50,48 66,65,58 66,65,58 69,68,61 65,64,57 61,60,53 56,54,50 56,54,52 55,53,51 55,51,45 80,68,56 135,108,65 206,164,99 97,68,37 126,97,46 70,60,20 61,53,17 135,106,16 152,124,16 81,76,75 78,71,71 77,70,68 78,71,71 75,68,66 85,75,65 85,74,59 85,74,59 81,72,64 81,72,64 105,79,54 187,121,69 159,93,43 102,83,67 202,179,150 143,124,108 129,113,96 123,91,59 134,88,47 136,84,52 129,78,43 126,81,48 135,86,48 132,88,48 120,82,36 111,74,34 107,96,91 209,182,137 255,255,209 255,255,206 255,251,200 140,120,90 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,214,171 255,252,200 255,243,195 170,145,117 255,254,218 255,254,224 140,108,78 109,67,43 101,55,16 65,40,21 110,75,50 152,90,52 122,77,54 30,28,26 27,27,22 34,33,24 73,61,49 83,71,59 83,71,59 80,68,56 82,70,58 255,240,199
77,68,60 73,64,56 79,70,66 54,44,43 42,32,31 57,48,44 58,51,51 55,50,52 40,33,31 36,30,25 38,32,27 37,31,26 37,31,26 30,25,24 48,46,44 62,60,56 67,66,59 66,65,58 65,64,57 67,66,59 61,59,55 60,58,54 59,57,55 55,53,51 57,52,51 55,51,45 84,71,50 144,116,76 224,177,96 140,97,39 66,49,14 66,56,18 153,136,27 90,78,78 77,72,74 79,72,72 76,69,69 76,69,67 77,70,68 87,77,65 88,77,62 83,73,61 74,63,60 75,65,64 132,82,49 174,112,54 248,151,98 215,183,153 126,115,100 105,94,79 105,88,78 115,96,73 127,79,34 138,89,49 135,86,48 135,86,48 138,88,57 129,84,51 96,63,36 106,94,82 108,94,78 128,111,85 255,248,183 255,253,199 242,211,158 121,101,69 244,213,160 230,199,146 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,167 255,252,199 255,240,194 150,132,102 255,255,200 255,254,212 119,81,46 255,191,130 126,79,45 120,74,46 121,70,35 146,89,45 123,78,43 28,19,15 28,26,24 26,24,20 66,56,46 82,70,58 83,71,59 80,68,56 80,68,56 255,232,194
65,56,48 58,49,41 61,52,48 53,43,42 50,40,39 40,31,25 51,44,42 41,36,35 36,29,29 34,30,24 37,31,24 40,34,29 32,22,21 40,35,37 53,51,47 63,62,55 67,65,61 65,64,57 67,66,59 70,69,62 66,65,58 61,60,53 60,58,56 55,53,51 58,56,57 53,51,49 60,52,39 102,83,56 187,148,79 255,207,126 135,111,76 67,54,20 85,71,57 82,73,69 81,71,72 82,72,73 76,69,67 77,71,66 78,72,67 88,78,66 89,78,63 86,76,64 86,80,71 85,81,73 126,87,59 180,114,66 248,166,108 168,146,112 152,129,98 174,145,110 121,103,82 128,113,93 132,77,32 127,80,48 131,80,52 138,84,50 133,86,54 115,70,24 99,83,68 106,92,76 121,103,84 120,106,81 255,216,146 255,255,209 255,246,193 127,108,73 125,104,77 116,97,70 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 112,91,64 139,112,78 119,100,75 141,116,88 255,255,196 145,127,85 234,175,116 138,70,30 79,38,9 111,65,37 132,78,40 143,82,37 116,71,38 26,16,15 23,21,19 27,25,21 72,62,52 83,71,59 83,71,59 81,69,57 75,63,51 133,109,85
67,59,48 64,54,44 54,44,45 52,42,41 49,40,36 44,35,31 33,26,24 30,23,23 40,30,31 35,28,26 38,31,29 34,27,25 34,27,25 45,43,44 60,58,54 66,64,60 66,64,60 68,67,60 66,65,58 70,69,62 67,66,59 60,58,54 56,54,52 55,53,51 54,52,50 52,50,48 55,50,47 75,63,53 142,110,66 240,189,113 77,55,37 94,73,58 89,78,63 89,77,65 89,77,65 89,77,65 89,74,63 90,75,64 90,75,64 88,77,62 85,73,61 82,73,67 82,73,65 84,76,65 95,79,62 162,125,83 226,145,82 162,130,96 213,173,121 233,194,135 115,95,77 151,136,127 152,98,48 153,98,69 158,100,78 154,102,70 140,80,26 181,127,52 195,159,112 129,105,72 141,120,93 142,119,90 230,187,127 255,250,198 219,197,152 113,100,79 177,155,121 176,154,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 192,170,134 226,199,156 207,192,170 128,111,83 168,142,103 101,82,57 255,186,132 165,107,54 116,67,45 115,67,42 130,79,40 124,74,41 102,67,42 22,12,11 19,17,15 25,23,19 38,32,27 83,73,63 82,70,58 80,69,54 76,63,56 212,193,158
68,58,48 67,57,47 53,43,44 54,45,41 58,49,45 33,27,22 40,33,33 29,22,22 36,26,25 35,28,26 35,28,26 37,27,26 30,20,19 51,49,50 63,61,57 63,62,55 66,65,58 67,66,59 70,69,62 67,66,59 67,66,59 63,61,57 58,56,54 60,58,56 54,52,50 53,51,49 53,51,47 59,50,44 113,89,52 216,168,96 106,82,49 107,86,63 92,80,68 94,83,68 94,83,68 94,83,68 94,80,66 94,80,66 93,79,65 91,80,63 91,76,65 82,73,65 82,74,63 82,74,61 141,130,97 133,116,92 186,132,84 195,166,131 255,215,158 183,151,107 102,88,74 147,132,123 141,117,84 124,86,40 137,93,40 141,105,58 131,107,85 203,169,124 255,226,161 159,127,83 146,127,100 145,122,93 215,172,116 255,255,201 220,197,155 103,92,73 194,172,138 171,151,119 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 216,190,151 233,203,157 197,180,154 133,117,86 106,82,58 60,47,40 225,162,109 126,66,25 130,84,56 108,64,36 125,78,44 115,71,41 108,73,46 23,12,9 19,17,18 26,24,20 38,37,30 49,43,34 85,74,59 82,71,56 76,64,54 189,173,142
70,57,50 68,57,52 42,35,35 45,38,36 43,38,35 42,37,34 27,23,17 45,38,36 41,34,32 40,34,29 40,34,29 30,23,23 27,22,24 51,49,50 66,64,60 63,61,57 68,67,60 67,66,59 67,66,59 67,66,59 66,65,58 63,62,55 60,58,56 60,58,56 54,52,48 55,53,49 55,53,49 57,53,47 91,72,49 185,146,89 153,126,94 113,93,73 94,83,68 94,83,68 96,82,68 97,83,69 97,83,69 96,82,68 96,82,68 95,79,64 93,79,65 84,76,63 84,76,65 92,80,70 133,124,107 133,120,97 187,154,104 238,210,140 208,176,146 135,116,100 130,116,100 139,127,117 135,120,98 128,113,91 135,120,98 139,122,98 132,111,84 204,166,120 255,227,161 233,196,141 143,126,98 143,122,95 186,146,94 255,255,199 219,196,156 103,96,76 184,164,134 139,120,97 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 190,173,136 212,198,173 229,199,155 129,112,88 157,126,89 31,20,5 247,180,114 140,90,59 108,64,38 106,62,36 114,73,42 116,76,42 132,81,44 32,15,5 20,18,19 26,24,20 35,30,27 52,43,35 85,73,61 82,71,56 76,64,52 215,191,156
75,63,53 53,42,35 41,34,34 34,27,27 32,30,28 27,27,24 37,32,31 40,30,29 37,27,28 35,25,26 36,29,29 31,21,20 30,28,29 51,49,50 66,64,62 65,63,59 66,65,58 65,64,57 67,66,59 67,66,59 66,65,58 60,58,54 63,61,57 61,59,57 55,53,49 56,54,50 54,54,49 57,52,49 86,66,46 162,125,70 188,158,112 75,56,44 95,84,67 98,84,68 99,83,68 97,81,68 97,81,68 96,82,66 98,82,67 99,85,71 96,84,72 85,77,66 84,76,65 88,78,68 124,113,96 136,115,90 156,126,84 229,188,131 109,93,76 126,107,95 117,110,94 119,109,97 142,125,99 140,121,96 140,123,97 142,121,96 141,118,89 174,141,102 219,182,129 233,196,143 164,144,112 145,126,101 159,125,82 255,253,193 217,195,150 108,93,73 198,173,143 161,138,107 67,54,49 78,67,52 82,70,58 78,66,54 88,77,62 97,86,71 214,192,154 211,184,150 200,182,140 113,100,79 242,212,156 241,210,161 120,76,48 103,65,46 110,71,41 113,72,43 116,77,47 93,52,23 139,81,44 66,32,10 18,16,17 23,21,19 29,23,18 82,68,52 89,78,63 85,73,61 78,66,56 183,164,139
71,61,51 42,33,27 33,28,25 50,43,43 41,36,35 47,40,40 28,23,22 33,26,24 40,30,29 36,26,25 33,26,26 29,22,22 28,23,25 51,49,50 61,59,57 69,68,61 63,61,57 68,66,62 67,66,59 66,65,58 63,62,55 63,62,55 62,60,56 60,58,56 60,58,54 58,57,50 58,57,50 56,55,48 76,62,44 156,124,78 218,182,131 87,73,59 98,82,65 92,82,72 89,79,69 92,80,68 89,80,65 89,79,67 88,78,66 90,79,64 88,76,64 80,72,61 80,72,61 81,71,59 104,93,76 138,115,86 136,121,101 91,77,61 94,82,70 121,109,97 121,110,95 122,112,100 132,119,98 137,120,96 135,118,90 140,119,92 135,115,83 146,122,85 192,158,113 240,199,150 244,216,178 146,129,103 146,114,80 255,255,187 217,190,145 107,94,71 165,140,110 155,132,90 68,55,50 82,71,56 82,70,58 78,66,54 89,78,63 94,83,68 179,157,121 201,175,125 206,187,171 111,101,79 236,205,154 241,212,159 250,219,168 212,173,112 255,222,166 87,51,20 93,56,32 102,60,36 95,55,32 74,46,19 41,28,7 56,45,30 140,120,88 94,81,58 84,73,58 83,71,59 77,65,55 187,171,154
81,71,61 46,37,29 32,30,26 30,23,23 37,30,30 31,24,24 37,30,28 40,28,28 35,28,26 35,26,22 34,27,25 27,20,18 34,29,31 40,38,36 59,57,53 68,66,62 66,64,60 68,67,60 69,68,61 66,65,58 63,62,55 65,63,59 62,60,56 61,59,57 55,53,51 56,54,50 55,54,47 55,51,45 76,62,44 144,112,68 221,184,129 53,41,29 140,112,85 93,78,67 90,79,64 90,79,64 91,76,65 89,80,65 89,80,65 91,76,65 90,78,66 89,77,65 89,78,63 89,77,65 89,78,61 92,78,64 84,70,56 91,77,63 102,91,74 125,114,99 122,113,98 135,121,103 129,120,101 127,116,97 123,110,89 127,108,85 131,111,81 139,115,78 196,159,115 238,196,144 255,253,202 151,134,108 141,113,84 255,247,181 217,188,135 109,96,62 176,146,102 181,149,94 65,55,56 82,71,56 82,70,58 78,66,54 90,79,64 95,84,69 190,167,127 220,191,138 201,194,167 112,99,78 223,186,133 222,190,135 223,191,134 187,153,108 246,200,141 106,61,26 70,39,20 69,40,16 91,70,43 93,72,49 107,85,51 97,71,30 149,134,114 108,94,76 91,80,65 83,71,59 77,65,53 171,162,143
80,70,58 38,29,25 40,35,34 36,29,29 40,30,29 27,20,18 34,27,25 32,27,24 31,24,24 30,24,19 30,23,21 29,22,22 39,37,35 48,48,43 47,48,40 68,66,62 67,66,59 68,67,60 68,67,60 67,65,61 66,65,58 65,63,59 63,61,57 58,56,54 60,55,57 55,50,47 57,53,47 56,52,46 81,63,42 147,111,64 237,194,134 36,23,16 158,123,87 91,77,61 90,76,62 90,75,64 89,75,61 88,72,59 87,71,58 85,74,59 87,76,61 85,74,59 85,74,59 88,77,62 89,75,61 87,76,61 84,73,58 88,77,62 108,93,82 127,112,101 126,111,100 129,113,98 128,117,102 132,121,104 128,114,96 124,109,87 125,106,79 141,117,84 216,178,128 227,186,139 255,244,186 150,131,108 130,111,84 255,226,167 155,136,113 92,76,61 114,100,82 113,98,78 82,70,58 81,69,57 82,70,58 83,69,55 84,73,58 88,77,62 96,85,70 117,101,86 101,90,85 81,69,59 118,99,83 117,102,80 150,114,56 122,80,15 187,140,108 172,118,68 101,74,42 98,75,44 101,87,69 94,75,59 107,85,51 86,62,29 91,71,23 150,132,113 119,98,83 85,71,57 73,62,57 86,79,77
78,69,54 54,45,39 40,33,33 35,28,28 38,31,29 31,24,22 40,33,31 43,36,34 40,33,31 38,32,27 35,28,26 30,23,23 47,45,43 55,53,49 57,58,50 53,48,45 65,63,59 72,71,64 69,68,61 67,66,59 66,65,58 67,66,59 61,59,57 56,54,52 56,54,52 53,51,47 54,53,46 55,51,45 80,65,43 147,114,64 234,189,127 40,27,22 126,91,55 117,97,67 95,84,69 88,77,62 90,76,62 89,75,61 85,71,57 88,77,62 91,80,65 92,81,66 91,80,65 92,81,66 94,80,66 90,79,64 87,78,63 91,80,65 115,100,89 127,112,103 126,111,100 129,113,98 122,114,101 130,121,106 132,118,100 122,109,86 125,104,77 144,117,83 238,196,142 216,178,132 255,239,178 150,133,109 124,114,92 230,194,143 119,100,88 83,69,51 84,73,54 87,73,55 86,72,54 81,69,57 82,70,58 86,72,58 90,79,64 88,77,62 88,77,60 90,75,55 90,75,55 83,72,53 91,76,56 102,91,72 128,91,18 171,122,45 87,59,30 108,81,49 104,80,54 114,95,79 107,92,70 69,51,21 80,62,32 94,83,76 83,59,8 96,79,55 156,126,57 97,82,71 77,65,53 74,63,48
82,73,56 42,33,29 49,42,42 32,27,26 42,32,31 33,26,24 35,28,26 36,26,25 37,30,28 39,34,31 34,27,25 33,23,22 33,31,29 54,52,48 60,59,52 54,50,44 69,64,61 69,67,63 66,64,60 67,66,59 65,64,57 67,66,59 63,62,55 58,56,54 58,56,54 56,54,52 54,53,46 52,51,44 80,67,46 151,117,72 241,193,121 44,30,16 112,78,44 82,60,11 77,60,21 122,108,42 90,76,60 89,75,61 84,73,58 83,72,57 94,83,68 94,83,68 94,83,68 90,79,64 90,79,64 90,79,64 91,80,65 91,80,65 117,105,93 124,112,100 125,113,101 139,117,97 128,115,108 130,121,104 127,116,101 120,106,88 121,100,73 150,123,91 255,224,167 214,176,126 255,233,174 149,129,99 124,115,100 231,195,148 117,105,93 80,66,52 80,66,50 78,66,54 78,67,52 78,67,52 82,70,58 84,70,56 91,80,65 97,86,71 80,69,54 83,72,57 83,72,57 83,72,57 86,72,56 119,101,82 196,162,121 118,94,61 107,84,53 110,91,68 113,98,78 121,105,88 120,105,83 66,47,22 78,55,15 88,69,42 127,107,87 150,117,38 129,107,58 92,80,70 73,58,47 73,61,51
82,73,58 50,39,34 34,27,27 38,31,31 41,35,30 31,24,22 31,24,22 41,34,34 41,34,32 33,26,24 41,34,34 39,29,28 24,22,20 31,29,25 59,58,51 55,51,45 68,63,60 66,65,58 66,64,60 68,67,60 69,68,61 71,67,61 65,63,59 61,59,55 56,54,52 54,52,50 54,53,46 53,52,43 76,61,41 146,112,67 244,196,122 84,64,44 114,84,56 95,66,33 76,66,13 110,93,56 133,126,87 130,106,71 85,74,59 83,72,57 90,79,64 90,79,64 91,80,65 92,81,66 92,81,66 91,80,65 91,80,65 92,81,66 120,109,94 127,113,99 127,112,101 158,133,105 136,126,114 126,117,98 127,116,97 121,107,89 117,98,73 139,115,82 197,161,110 228,188,136 255,229,169 164,144,114 133,119,105 244,206,156 114,100,86 78,64,50 77,63,49 77,65,53 78,67,50 77,66,51 78,67,52 84,70,56 89,78,63 95,84,69 81,70,55 83,72,57 83,72,57 86,72,58 85,71,55 119,100,77 113,94,67 84,64,32 102,82,50 104,84,54 111,91,59 121,105,74 127,113,88 58,43,23 102,88,74 80,58,20 108,92,75 84,59,2 79,59,0 88,71,61 79,64,53 71,59,47
82,70,58 77,65,53 36,29,27 31,25,18 40,34,29 27,20,18 33,28,25 37,30,28 42,36,31 37,31,26 34,27,25 40,33,33 34,27,25 26,21,23 52,50,46 52,51,44 60,58,54 66,64,60 62,60,56 68,66,62 67,66,59 63,62,55 65,64,57 61,59,55 60,58,54 59,57,55 56,55,48 55,51,45 75,61,43 140,110,68 233,184,107 107,80,48 117,92,64 155,115,79 61,49,23 61,48,25 62,52,30 79,58,17 77,63,47 81,70,55 89,78,63 90,79,64 90,79,64 90,79,64 92,81,66 94,83,68 92,83,68 88,79,64 122,113,98 124,113,96 130,116,100 211,173,125 147,128,101 133,123,101 129,115,97 122,108,92 116,97,70 105,74,35 101,63,26 216,178,130 255,221,162 175,154,127 133,122,105 255,227,173 116,100,87 92,80,68 99,85,71 99,85,69 100,86,68 99,88,71 102,88,72 104,91,70 108,94,76 113,98,76 109,97,71 109,97,71 109,97,71 110,95,73 112,97,75 126,107,80 102,83,69 105,90,70 103,85,64 107,89,68 117,96,69 130,113,85 128,114,87 108,93,71 85,70,59 69,51,30 85,64,10 81,59,23 80,57,26 110,95,75 106,92,74 105,91,77
81,69,57 76,64,52 79,68,63 37,27,28 46,41,38 32,30,28 28,26,22 30,23,21 35,28,26 37,31,24 41,35,30 30,23,21 31,24,24 34,29,28 28,21,21 47,45,41 54,49,46 66,65,58 62,60,56 70,69,62 65,64,57 63,62,55 65,64,57 65,64,57 60,58,54 58,56,54 54,53,46 54,49,46 83,69,51 144,116,76 221,167,92 83,56,13 99,79,47 142,100,62 53,43,21 54,44,22 60,46,17 89,72,48 80,68,56 74,63,48 88,77,62 89,78,63 89,78,63 89,78,63 88,77,62 89,78,63 89,78,63 87,78,63 123,112,97 123,112,97 133,117,100 154,137,113 154,102,40 142,119,88 133,118,96 127,109,79 133,89,36 110,86,53 129,106,77 171,139,95 255,249,187 191,168,139 136,123,102 255,252,195 128,112,97 101,87,73 100,86,70 100,86,70 106,92,76 105,102,78 115,102,79 125,106,81 131,108,77 108,101,83 112,98,80 129,111,81 129,108,81 131,110,83 124,103,76 119,101,82 102,86,73 99,88,71 103,92,73 109,93,76 117,99,78 126,109,85 133,116,92 129,112,86 91,76,54 51,37,19 71,55,38 111,100,85 168,148,128 108,94,78 106,92,78 105,91,77
77,65,53 75,63,51 86,77,71 81,76,78 27,27,24 34,32,30 32,30,26 34,29,28 35,28,28 44,38,33 40,33,31 35,31,25 31,24,22 36,31,28 40,33,33 27,22,21 33,28,25 69,64,61 65,63,59 72,70,66 67,63,57 67,63,57 65,64,57 65,64,57 61,60,53 58,56,54 55,54,47 53,49,43 84,69,49 131,103,65 205,161,94 191,147,78 61,41,21 155,117,82 51,44,26 50,46,29 157,132,88 83,68,57 75,63,53 76,65,50 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 89,78,63 122,113,98 121,111,99 162,149,128 135,124,107 143,129,113 127,89,43 140,94,37 122,81,32 107,93,75 110,95,75 116,97,70 182,155,119 255,247,183 201,183,153 146,127,102 255,254,191 140,120,100 108,94,76 107,93,75 107,97,75 116,106,84 158,131,97 223,183,117 197,165,131 147,149,132 130,112,82 237,195,130 255,201,140 243,194,129 238,192,126 227,185,133 225,197,139 97,82,71 99,88,73 104,93,76 107,92,70 118,97,72 130,111,84 115,97,65 118,99,72 98,77,50 73,55,34 74,63,58 107,97,87 214,197,171 107,93,77 102,88,74 104,90,76
73,63,51 72,62,50 87,78,72 82,77,76 80,78,79 63,61,59 26,21,20 34,27,25 29,22,22 30,23,23 34,27,25 35,29,24 31,25,20 35,29,22 33,27,22 34,28,23 30,24,19 69,65,57 62,60,56 69,68,61 69,65,59 63,62,55 62,61,54 67,66,59 65,63,59 54,52,50 55,51,43 54,50,44 79,65,49 124,97,61 176,136,82 255,201,113 111,82,51 62,39,10 47,40,22 49,42,24 95,87,76 95,85,73 99,84,73 99,87,75 96,84,72 98,86,74 99,87,75 100,88,76 100,85,74 100,89,74 99,88,73 104,93,78 132,117,106 128,116,104 187,167,149 143,129,113 134,127,111 106,77,44 126,81,37 129,97,51 113,100,79 112,97,77 111,94,68 171,148,108 255,244,173 209,195,150 157,129,100 255,251,190 140,125,103 113,98,78 137,111,88 191,160,123 225,184,135 246,201,139 151,132,105 127,128,109 226,183,125 255,201,132 255,208,139 255,216,138 255,228,161 248,202,145 231,201,159 125,106,92 90,73,63 99,83,68 102,87,67 108,89,64 117,93,67 119,97,61 107,90,66 102,87,67 93,66,34 116,92,66 64,52,40 96,86,74 128,110,89 127,111,94 105,91,77 103,92,77
88,76,64 90,78,66 106,97,93 84,82,80 81,79,80 80,78,76 76,74,72 66,65,58 28,23,22 42,35,35 33,26,24 40,33,31 38,31,29 28,21,21 35,26,20 34,28,21 36,30,25 69,64,61 62,60,56 70,68,64 65,64,57 61,60,53 65,64,57 66,65,56 65,61,55 55,53,49 55,54,47 55,51,45 75,64,47 117,93,60 168,131,78 245,196,117 255,214,115 59,44,22 64,54,32 91,80,63 96,86,74 96,87,72 95,85,73 98,87,72 95,85,75 93,83,73 94,82,70 94,82,70 96,81,70 98,87,72 99,85,69 105,91,75 133,119,101 147,127,107 169,154,132 152,141,126 145,134,119 126,88,38 142,87,56 114,77,24 114,98,83 109,95,77 111,93,72 160,133,99 255,231,158 240,220,159 199,159,107 255,254,193 166,137,106 144,125,102 131,129,111 135,124,105 220,179,122 159,134,106 144,117,81 208,160,115 236,186,124 251,198,134 246,195,126 243,196,133 124,101,72 96,82,64 118,104,88 92,82,72 106,90,73 90,77,56 94,80,55 103,89,62 112,94,62 128,107,82 125,104,79 106,87,64 84,70,56 130,116,116 135,121,103 85,74,67 113,102,85 208,188,170 105,94,79 102,91,74
100,88,76 103,91,79 97,90,88 81,79,75 79,77,78 81,79,77 77,75,71 76,75,68 76,74,72 66,64,62 28,26,22 35,30,27 34,27,25 30,23,21 26,19,17 29,24,21 31,25,20 49,44,41 62,61,54 66,65,58 62,61,54 55,54,47 62,61,54 65,64,57 62,61,54 60,59,52 56,55,48 56,55,48 62,52,40 108,88,58 158,126,71 214,169,96 255,220,120 123,92,32 99,85,69 97,85,73 100,90,78 102,90,78 102,90,80 107,92,83 106,95,76 107,96,77 117,99,80 119,101,82 123,104,79 126,105,78 136,111,81 139,114,84 145,127,106 152,131,108 166,151,131 153,140,119 147,137,115 146,100,45 146,91,60 115,71,18 115,101,87 113,97,82 116,98,77 146,118,89 255,206,137 250,211,150 219,181,131 255,251,192 193,164,131 175,155,123 220,180,126 191,150,101 132,102,74 218,180,132 242,193,126 247,195,133 252,201,132 254,199,127 252,202,130 230,188,134 135,121,103 104,94,84 78,59,43 86,80,71 66,50,33 88,73,53 97,83,65 102,86,71 115,96,80 125,104,81 135,114,91 116,97,74 85,70,59 120,106,108 110,94,79 68,57,54 107,98,83 137,118,102 105,94,79 103,92,75
103,94,79 105,96,81 91,84,84 82,82,82 80,78,79 82,80,78 80,78,74 75,74,67 75,74,67 75,74,67 72,71,64 67,66,59 63,62,55 57,53,47 55,54,47 53,52,45 58,52,45 56,52,44 60,59,52 56,55,48 60,59,52 55,54,47 56,55,48 63,62,55 65,63,59 63,62,55 63,62,55 58,57,50 58,52,43 95,81,56 150,118,74 194,153,96 255,213,124 255,233,126 115,95,77 112,92,72 112,93,68 131,106,76 136,112,77 135,110,80 140,113,81 140,113,81 142,118,85 148,120,91 145,122,93 133,112,85 124,103,76 143,118,88 147,135,109 187,166,141 162,147,125 156,143,120 153,134,109 139,88,23 155,95,70 125,79,24 112,100,88 109,98,83 109,93,76 141,115,90 233,185,131 178,108,59 255,172,92 255,253,190 191,177,152 152,150,132 136,129,111 163,134,103 234,188,122 240,194,128 252,199,131 255,204,137 255,201,131 243,192,125 106,102,94 111,101,89 95,85,73 88,76,66 86,66,48 122,98,74 231,184,132 79,62,38 82,73,58 94,78,61 105,90,70 114,95,79 121,100,77 111,92,69 83,72,55 77,61,48 67,50,42 67,56,49 103,93,83 126,112,96 120,104,89 105,94,79
106,92,78 107,93,79 84,74,73 79,77,75 80,78,79 80,78,76 75,73,69 77,76,69 77,76,69 75,74,67 67,66,59 66,65,58 63,62,55 64,60,52 63,62,55 62,58,52 55,49,42 57,51,44 61,57,51 53,54,46 59,58,51 62,61,54 59,58,51 61,60,53 66,65,58 63,62,55 63,62,55 59,59,54 58,54,46 71,62,47 129,103,62 172,136,85 221,174,95 255,220,122 148,123,95 145,118,86 147,120,84 149,115,83 146,117,86 159,130,97 162,130,96 162,130,96 145,117,88 124,102,82 125,108,84 125,106,81 123,104,81 118,104,86 128,117,102 191,172,149 157,145,119 151,141,117 155,135,103 134,80,21 156,97,69 146,98,44 117,105,93 111,99,87 109,95,77 129,110,85 220,174,119 210,163,111 255,165,93 255,252,184 178,176,156 116,102,77 237,190,138 246,190,125 241,195,129 255,205,137 255,203,132 255,204,134 255,207,140 217,171,116 107,101,92 109,101,90 120,96,70 250,210,158 233,187,132 227,181,122 185,151,108 115,100,80 45,33,21 69,45,37 67,55,43 26,20,15 32,23,15 32,21,16 32,19,12 90,66,44 79,61,42 73,62,55 94,81,74 127,113,97 129,110,94 128,114,100
103,94,77 101,92,75 96,87,81 75,73,71 79,77,78 75,73,74 77,76,69 76,75,68 75,74,67 74,73,66 67,66,59 63,62,55 62,61,54 61,60,53 60,59,50 59,53,46 56,50,43 57,51,44 56,52,46 56,55,48 61,60,53 62,58,50 65,59,54 65,61,55 69,65,59 68,64,56 62,61,52 61,60,53 60,56,48 59,53,46 103,84,61 143,117,78 181,140,79 240,193,114 155,127,89 157,124,97 167,131,98 163,135,95 163,136,93 137,113,87 118,108,84 135,112,83 152,130,96 136,116,86 116,107,90 103,94,79 99,87,75 96,86,74 133,119,105 174,155,128 157,144,123 146,136,114 155,125,79 148,92,43 163,101,74 148,100,46 122,108,90 115,101,87 110,99,82 125,108,84 207,162,118 255,255,192 177,117,63 255,194,117 232,191,134 232,184,128 236,190,122 246,193,127 255,200,133 255,206,137 255,207,133 255,212,135 213,166,116 241,193,135 127,104,75 170,141,108 255,207,140 250,199,132 235,189,123 216,176,122 123,105,84 159,140,101 57,42,31 59,40,26 60,49,32 29,23,14 28,23,20 27,22,19 48,32,17 88,64,38 54,33,18 103,93,83 106,94,82 130,115,95 146,121,93 122,101,78
