59,51,40 59,51,40 59,51,40 59,51,40 61,53,40 72,65,49 73,66,50 74,65,50 77,66,51 81,70,55 69,57,45 71,59,47 75,63,51 78,67,52 78,67,52 78,69,63 196,210,231 106,110,114 76,76,73 166,169,178 156,147,141 167,167,167 161,161,158 140,129,122 148,137,120 154,140,122 194,170,133 255,225,172 255,243,184 234,170,124 185,118,66 155,96,50 128,84,42 109,69,33 106,65,36 129,82,48 255,196,115 255,219,154 255,229,166 255,238,169 255,245,171 255,246,180 255,232,164 211,174,132 101,85,68 84,81,66 187,210,233 211,231,245 246,200,182 252,213,185 255,214,192 209,174,149 227,184,169 222,186,168 185,167,164 171,192,211 176,182,203 95,85,84 180,195,213 202,219,239 156,164,173 193,176,166 229,210,196 193,173,166 167,180,197 178,191,208 161,171,189 193,213,227 98,96,92 69,64,50 80,70,60 155,62,16 141,36,15 124,34,10 113,74,35 139,110,75 68,56,44 56,51,48 44,44,44 79,79,91 155,172,194 186,198,202 162,173,174 180,188,206 170,180,188 179,189,197 229,230,220 169,176,174 184,198,221 162,166,181 83,80,67 150,158,163 180,203,226 173,172,177 222,189,180 217,184,175 200,180,173 168,171,182 172,192,220 174,194,236 183,199,208 209,230,239 182,190,197 96,82,66 91,77,61 89,75,59 89,74,63 81,70,55 81,70,55 82,71,56 81,70,55 82,68,54 68,64,54 82,80,76 150,176,211 122,150,182 125,157,195 122,158,199 127,155,187 168,150,161 174,156,165 168,153,161 135,138,158 166,195,222 151,178,206 64,62,72 138,159,180 163,190,218
59,51,40 59,51,40 59,51,40 59,51,40 63,55,42 73,66,50 73,66,50 74,65,50 77,66,51 76,67,52 68,58,46 71,61,49 73,63,51 78,67,52 78,67,52 79,69,68 197,222,244 203,220,242 90,84,79 77,73,65 125,117,95 129,115,90 140,116,90 145,143,141 166,161,163 168,166,164 230,202,164 237,191,136 193,132,85 196,127,71 170,107,58 146,89,45 113,69,31 102,61,30 100,59,32 119,71,42 237,137,66 202,133,68 254,208,149 238,195,139 246,204,141 255,219,156 255,230,162 255,223,165 115,96,69 89,86,71 185,210,236 206,225,244 222,209,188 220,213,193 205,186,163 176,150,125 227,181,167 230,182,168 186,168,165 201,225,243 192,205,224 90,90,85 175,193,210 192,211,230 158,167,180 172,194,226 200,178,170 208,187,176 179,195,224 178,194,223 158,171,201 202,218,229 171,177,180 83,78,66 132,107,79 159,69,20 141,35,12 139,43,16 114,67,35 120,92,65 115,87,58 65,51,33 67,72,78 164,199,229 171,201,221 124,142,155 214,229,205 220,234,215 222,235,223 223,236,224 221,223,206 141,148,141 185,203,227 174,190,215 88,83,80 169,176,190 180,203,226 168,165,171 220,174,158 220,174,158 205,179,169 163,161,169 160,180,206 159,171,204 180,183,201 204,224,240 195,202,216 96,82,66 92,78,62 86,72,56 87,72,61 83,72,57 85,74,59 84,73,58 81,70,55 84,68,55 69,65,57 79,79,74 148,176,210 129,155,190 123,155,193 127,163,204 123,156,191 159,145,160 170,152,161 172,157,165 140,143,163 165,194,221 155,184,211 64,62,72 104,125,146 140,167,197
58,50,39 58,50,39 59,51,40 58,50,39 66,58,45 72,65,49 72,65,49 73,66,50 76,67,52 80,69,52 67,59,46 70,62,49 76,64,52 78,66,54 78,66,54 79,77,75 208,221,247 211,219,249 183,194,207 80,79,70 159,139,109 174,162,150 209,197,187 217,196,181 187,114,16 228,138,62 166,109,24 177,116,69 171,112,64 155,101,51 140,85,42 138,83,42 116,68,41 103,56,33 106,61,40 107,63,37 158,91,48 126,74,42 143,91,43 217,173,122 242,189,132 252,203,136 255,230,160 255,231,167 147,121,80 92,90,70 186,209,232 203,228,243 215,224,207 226,239,227 228,234,223 183,187,172 228,182,168 225,180,173 174,160,160 202,229,243 193,207,228 95,89,84 181,200,221 201,224,247 136,143,155 162,196,212 171,188,221 172,165,147 169,187,213 169,187,213 155,173,199 209,229,241 182,193,206 93,84,78 255,235,178 158,68,21 143,36,16 132,35,13 120,59,25 98,84,66 133,102,65 129,101,72 69,74,84 160,187,217 167,192,218 152,173,210 158,181,208 200,210,202 226,239,227 215,226,213 214,183,171 181,159,167 202,225,250 195,220,246 90,95,94 178,187,200 203,223,249 180,192,196 221,227,214 227,233,220 225,225,211 186,170,155 238,194,184 238,197,181 193,185,172 207,228,249 200,208,228 96,85,70 89,78,63 81,70,53 83,72,57 87,73,59 91,77,59 87,76,61 82,71,56 81,69,57 68,64,56 76,75,68 136,174,214 136,173,209 129,157,193 132,164,204 129,161,201 149,133,146 172,152,164 171,153,162 138,142,173 122,162,190 121,140,171 55,55,63 53,56,67 124,143,176
61,53,42 59,51,40 59,51,40 59,51,40 67,59,46 72,65,49 71,64,48 74,65,50 77,66,51 82,71,54 67,59,46 68,60,47 77,65,53 78,66,54 77,65,53 81,80,71 193,208,226 204,214,234 188,202,225 91,94,82 203,189,173 224,195,162 164,143,116 137,126,109 146,130,99 141,109,25 156,93,17 148,97,44 169,113,64 167,111,64 150,97,56 148,95,54 134,87,53 115,70,37 121,75,47 119,74,51 131,80,52 126,82,54 124,78,48 120,73,21 192,107,36 184,109,21 255,220,162 255,232,170 220,184,135 116,102,88 186,209,232 193,215,231 199,208,191 223,236,224 228,234,223 179,183,168 232,186,172 230,185,178 178,173,175 200,225,247 193,207,228 95,89,84 181,199,223 200,225,249 181,178,184 205,191,177 151,188,210 160,176,185 228,236,215 235,243,222 195,203,182 214,234,246 189,200,213 123,104,90 201,164,122 161,68,22 144,35,15 146,53,28 121,46,15 98,84,66 109,83,60 134,106,68 103,98,95 183,212,241 193,215,245 147,173,208 163,189,235 162,193,226 145,154,156 205,177,166 230,190,181 179,165,170 203,226,251 199,224,250 92,98,99 181,190,203 203,223,249 183,195,199 202,208,195 203,214,199 208,210,193 169,159,137 207,177,162 204,175,153 173,165,154 208,227,248 197,210,240 88,78,66 83,73,61 81,70,55 87,76,61 93,79,63 91,77,59 87,76,61 81,70,55 76,66,54 69,65,57 67,66,59 137,170,205 123,154,187 120,148,184 129,161,201 128,160,200 142,126,139 172,155,161 153,146,156 150,177,207 135,164,191 49,52,59 42,55,56 114,127,144 51,54,61
60,52,41 60,52,41 60,52,41 60,52,41 70,62,49 71,67,50 70,66,49 74,65,50 78,67,52 82,71,56 67,59,46 71,59,47 77,65,53 80,68,56 76,64,52 82,79,85 201,216,232 183,196,213 180,197,217 105,101,84 213,194,159 169,149,131 150,135,115 139,125,107 135,128,112 133,122,115 166,107,34 147,94,12 174,115,69 171,112,64 158,106,58 151,96,51 149,100,51 147,99,52 133,88,44 139,90,50 136,90,51 127,83,53 115,76,46 127,72,2 170,105,16 163,116,37 151,122,100 255,228,175 255,216,156 128,115,94 160,173,199 196,218,234 188,198,192 218,234,215 230,236,227 175,173,155 222,176,158 232,185,174 155,155,165 207,223,250 198,207,232 99,91,80 189,196,221 199,227,250 170,172,186 248,212,192 190,168,162 158,173,180 231,243,225 238,247,230 202,206,191 218,230,252 188,201,216 149,114,60 163,137,116 165,72,26 140,38,18 132,38,13 122,40,13 104,80,54 91,77,61 111,94,68 131,110,83 193,213,239 193,218,244 142,165,199 167,192,232 167,192,232 141,157,184 230,187,172 230,191,179 173,171,172 201,226,248 195,223,246 95,101,102 178,186,202 205,221,246 210,215,223 145,144,137 89,83,78 65,61,53 52,46,41 52,41,36 52,41,38 84,78,73 141,139,137 209,212,219 87,79,66 90,73,63 86,72,56 94,80,64 94,80,62 94,80,62 87,76,61 82,71,56 78,67,52 69,63,54 68,64,56 116,139,175 156,185,214 106,141,171 125,156,191 130,159,204 134,127,141 176,151,165 123,121,141 147,167,195 58,54,65 72,95,131 149,190,229 162,198,239 158,195,233
60,52,41 60,52,41 63,55,44 60,52,41 72,64,51 72,63,48 73,64,49 74,65,50 76,65,50 77,66,51 71,59,47 71,59,47 80,68,56 81,69,57 76,64,52 97,94,100 190,205,221 208,221,240 160,180,196 157,138,115 169,150,127 151,137,123 142,126,109 144,133,118 131,123,110 136,127,112 137,110,47 168,92,32 160,106,45 169,114,60 161,107,59 157,103,55 148,96,48 146,94,46 143,93,51 143,95,52 138,92,51 128,83,50 118,78,44 145,76,9 152,113,74 112,89,74 97,81,75 158,124,92 255,223,161 176,147,112 97,92,78 174,197,204 187,206,225 187,199,205 230,236,227 170,168,150 231,181,166 217,185,180 198,215,237 186,199,225 172,172,184 98,87,82 177,187,203 178,195,215 157,168,179 252,209,192 245,207,186 182,156,144 173,183,187 188,199,200 156,161,155 212,224,246 185,198,213 255,215,148 143,125,106 169,79,35 150,53,31 131,34,10 119,36,14 111,82,51 88,78,66 93,79,61 132,103,68 115,105,95 204,222,246 152,164,188 170,195,235 171,196,236 146,162,189 230,187,172 234,188,174 173,170,176 202,222,246 200,223,248 103,105,119 178,179,184 75,78,85 45,43,41 30,28,26 23,23,23 22,22,22 24,22,20 20,20,17 20,17,21 26,21,20 26,24,22 37,33,25 92,84,73 94,79,57 91,75,60 97,81,66 94,80,62 94,80,62 87,76,61 83,72,57 78,67,52 69,63,54 63,59,51 65,73,80 134,147,164 151,179,204 124,160,187 111,134,168 114,115,134 115,134,155 126,146,160 47,52,58 112,133,168 158,201,240 170,200,238 166,203,241 166,203,241
59,51,40 59,51,40 61,53,42 61,53,40 72,65,49 74,63,48 71,62,47 70,59,44 76,65,50 76,64,52 74,62,52 75,63,51 80,68,56 79,69,57 75,65,53 117,119,116 195,210,228 194,204,212 194,217,244 181,161,131 152,137,115 144,133,116 138,128,106 139,130,113 143,134,119 149,138,123 157,142,122 178,117,31 153,100,16 166,110,61 158,105,60 134,88,49 131,81,48 133,83,50 139,87,55 141,92,54 147,96,57 136,90,60 134,89,27 190,115,43 107,93,77 104,85,69 100,86,68 133,105,78 246,204,150 245,213,167 146,151,157 96,74,56 139,143,145 185,189,204 189,201,194 175,165,153 195,167,154 169,183,193 189,205,216 141,139,137 93,89,70 92,88,69 94,85,77 181,189,198 186,209,236 206,187,173 241,207,205 207,188,176 165,191,226 169,193,224 184,201,221 204,217,245 168,178,194 255,233,167 143,128,108 163,92,37 137,40,20 132,38,15 120,35,11 122,80,38 90,79,64 94,80,64 123,98,68 139,107,77 166,167,170 163,175,199 170,198,234 170,196,233 148,164,189 230,188,166 236,186,171 172,183,194 174,196,212 159,177,201 95,96,101 62,47,36 40,30,18 99,69,41 93,59,37 95,59,39 105,71,41 102,68,38 106,72,42 96,62,30 47,18,0 30,19,14 30,23,21 35,26,20 97,86,71 90,79,60 98,83,63 94,80,64 94,80,64 87,76,61 82,71,56 80,66,52 70,61,53 66,60,53 110,133,156 52,62,82 76,73,77 82,78,91 143,153,171 101,115,136 62,67,73 53,56,65 140,176,217 164,202,242 170,204,243 170,204,243 171,205,242 171,205,242
60,52,41 60,52,41 60,52,41 60,52,39 71,64,48 73,64,49 76,65,50 80,69,54 77,66,51 76,64,52 74,62,52 75,63,51 78,66,54 79,69,57 75,65,53 114,117,124 186,203,209 158,166,182 200,216,241 155,140,118 146,132,114 135,126,109 125,115,93 124,115,96 132,121,102 148,135,114 155,150,122 159,115,62 180,113,45 169,103,46 164,108,82 143,93,76 144,89,74 140,90,73 140,85,70 140,91,71 138,87,63 137,84,57 148,94,15 168,96,16 135,112,81 127,104,75 131,107,74 128,96,62 194,155,112 255,238,182 197,209,231 195,205,211 105,101,93 86,81,69 175,184,184 157,153,164 183,196,211 138,136,118 95,90,76 127,130,122 202,216,226 208,222,232 185,186,189 101,96,84 142,135,138 191,201,209 211,187,179 209,186,175 174,192,230 154,171,204 208,220,242 168,175,187 161,147,120 249,202,152 136,123,102 164,101,48 148,54,31 124,34,10 122,35,12 125,70,25 92,78,62 91,80,63 105,86,61 135,103,71 132,111,84 221,216,213 149,166,186 169,191,223 149,165,192 232,190,168 190,168,171 190,219,237 178,188,204 105,105,105 109,92,66 80,57,26 255,191,139 161,106,63 122,78,50 127,79,50 120,78,40 129,85,47 133,84,46 144,89,44 145,92,37 76,42,20 25,21,15 26,20,25 32,22,21 58,47,42 97,82,62 94,80,62 92,78,62 87,76,61 80,69,54 80,66,52 71,62,54 68,62,55 143,169,206 152,186,225 159,191,231 103,126,153 54,63,76 54,59,53 56,64,82 162,190,226 161,198,234 170,207,245 172,206,245 172,206,245 168,207,242 169,208,243
60,52,41 60,52,41 60,52,41 64,54,44 77,66,49 75,64,49 76,65,50 76,65,50 80,69,52 76,64,52 74,62,50 74,62,50 78,66,54 81,71,59 74,64,52 169,180,191 207,220,246 209,225,254 175,186,197 151,137,112 140,129,112 127,116,99 102,93,76 103,96,80 111,107,90 149,139,117 187,167,135 180,159,134 160,136,103 136,99,46 138,92,35 117,74,18 134,81,40 139,87,55 140,86,68 140,88,67 143,91,61 151,92,46 160,82,0 162,94,2 192,159,109 148,120,82 147,120,86 120,99,74 168,133,95 255,244,178 210,225,243 208,223,241 211,226,242 142,151,162 83,91,77 105,91,75 100,95,83 142,142,142 215,223,228 225,233,240 226,236,244 227,237,245 228,236,243 210,220,224 109,108,99 83,82,73 173,173,181 131,134,141 176,182,203 178,186,195 101,103,88 112,107,95 204,175,153 196,159,119 136,121,101 157,114,65 138,36,16 129,35,12 145,60,34 122,61,27 89,80,65 91,80,61 108,89,66 124,99,71 141,110,73 124,99,69 193,210,214 154,167,184 162,177,184 171,161,149 190,202,210 124,124,108 90,92,77 140,142,137 159,132,100 159,124,70 227,148,84 135,92,59 132,87,54 133,89,61 123,80,47 108,69,41 60,34,9 128,89,57 162,101,54 133,90,45 33,22,15 24,22,23 25,24,17 29,25,19 85,76,61 96,77,61 89,78,63 87,76,61 80,69,54 80,66,52 72,63,55 69,63,56 143,163,189 142,173,208 172,208,251 145,183,212 145,183,216 51,60,60 140,173,208 134,170,211 130,158,190 171,199,233 172,209,247 173,204,249 170,206,247 171,206,240
60,52,41 60,52,41 60,52,41 64,54,44 74,63,46 74,63,48 76,65,50 76,65,50 77,66,49 73,61,49 75,63,51 76,64,52 81,69,57 82,72,60 74,64,52 178,187,198 212,225,244 211,223,245 150,160,166 151,133,112 132,121,106 118,107,90 98,89,72 102,95,79 109,102,82 172,158,133 198,176,142 171,152,127 155,139,122 144,127,99 134,110,73 106,70,23 124,78,37 117,68,28 121,75,38 111,68,21 122,77,29 130,79,24 165,91,14 211,140,49 234,192,138 139,109,63 104,83,56 108,90,69 152,119,82 255,236,171 212,227,243 212,225,244 221,236,254 174,183,196 166,175,177 99,85,67 170,166,160 217,221,223 230,238,243 231,239,246 230,240,248 230,240,248 232,240,247 228,238,242 222,231,233 156,152,144 70,72,67 119,121,116 118,112,105 96,87,81 159,146,141 216,220,222 202,180,160 186,151,113 136,118,99 149,112,70 137,32,15 128,35,10 121,36,10 117,48,15 94,84,60 96,85,66 114,93,68 127,103,70 140,109,70 160,128,94 96,97,89 190,198,207 139,148,150 197,203,204 100,102,99 96,94,90 192,203,202 206,216,220 152,128,77 116,71,36 145,89,42 123,80,47 118,77,48 103,66,40 67,39,12 65,39,18 88,64,40 90,57,32 160,103,59 141,92,43 58,41,31 21,19,20 24,24,19 23,23,18 31,25,18 98,83,63 90,79,64 85,74,59 83,72,57 83,69,55 78,69,61 70,64,57 147,167,193 135,166,201 172,208,251 151,189,218 153,193,225 57,66,66 141,172,205 166,203,241 173,204,235 144,175,208 120,158,189 159,190,225 168,206,239 131,162,197
60,52,41 60,52,41 60,52,41 65,55,45 74,63,46 74,63,48 76,65,50 76,65,50 78,67,50 74,62,50 73,61,49 77,65,53 80,68,56 84,72,60 75,65,53 213,218,228 214,223,223 181,193,189 172,181,183 148,135,112 128,119,102 110,103,85 103,92,77 122,113,98 160,142,123 192,169,138 174,155,130 164,144,126 148,133,111 130,121,104 110,103,87 101,91,81 107,82,63 109,80,49 104,70,25 110,78,23 116,90,49 109,90,65 126,98,69 218,172,102 255,244,186 161,133,93 101,87,69 97,84,63 139,111,84 255,236,177 223,227,242 216,228,250 222,235,250 167,180,195 189,205,214 109,94,83 227,226,241 220,228,235 209,217,222 235,243,250 237,247,253 236,246,252 235,243,250 234,244,248 234,239,247 231,236,244 153,149,139 68,64,54 163,163,160 197,199,199 223,233,241 232,234,248 209,179,151 189,151,114 138,118,98 142,113,78 133,33,17 126,33,12 117,32,8 114,35,12 107,68,27 113,69,31 117,73,31 118,78,42 135,92,47 231,193,156 170,165,151 95,87,76 90,84,75 96,87,72 160,155,152 216,225,236 217,233,242 191,192,195 146,112,78 180,118,76 76,55,40 74,49,30 114,70,40 95,58,34 73,54,31 47,33,15 94,64,47 101,61,36 146,98,53 154,93,46 99,75,51 26,21,20 27,22,21 25,20,19 20,18,19 89,78,61 91,77,63 89,78,63 85,74,59 84,70,56 79,70,62 65,59,52 133,151,177 128,156,192 174,207,249 153,188,218 151,191,223 58,67,69 128,159,190 168,202,239 174,207,242 173,207,244 177,208,241 177,204,234 92,108,133 170,208,241
61,53,42 61,53,42 61,53,42 66,56,46 75,64,49 74,63,48 76,65,50 76,65,50 80,69,54 73,61,49 74,62,50 74,62,50 82,70,58 85,70,61 72,64,53 210,219,232 210,218,223 201,209,214 164,165,168 145,134,117 124,117,97 114,105,88 105,91,73 106,94,82 175,161,136 170,154,121 154,139,117 147,134,113 133,123,101 123,114,99 107,100,84 95,87,74 92,84,71 95,88,72 102,95,79 107,97,85 105,101,84 100,92,79 100,86,59 194,146,99 255,249,187 203,176,131 106,92,76 92,83,66 121,100,75 255,229,170 198,202,204 207,218,217 208,213,223 163,172,185 184,200,209 109,97,85 231,235,250 228,239,252 233,244,245 195,201,202 237,243,246 243,249,252 238,247,249 238,247,249 180,189,189 200,210,207 225,229,233 96,83,78 205,217,225 212,223,234 229,237,242 226,242,242 232,213,176 223,185,135 169,136,99 148,96,36 133,35,7 126,32,9 121,34,11 113,31,11 110,34,12 115,39,15 127,45,16 129,42,19 150,54,23 255,213,196 216,218,213 213,222,222 86,77,73 169,167,168 179,187,196 216,224,231 234,237,246 152,137,117 113,94,67 208,162,125 70,66,56 98,77,52 130,76,38 105,66,34 77,51,30 71,55,40 107,86,61 107,70,44 130,79,40 148,92,43 101,72,48 25,23,21 22,22,19 20,17,21 19,19,16 39,34,31 96,79,55 93,79,63 87,73,57 83,68,57 78,70,57 64,58,53 119,129,147 123,153,191 159,191,229 171,204,237 125,163,194 67,75,82 106,128,158 165,203,247 173,210,246 174,213,250 174,213,250 174,213,250 118,142,171 167,208,249
63,55,44 63,55,44 61,53,42 66,56,46 75,64,49 75,64,49 76,65,50 76,65,50 78,67,52 71,59,47 75,63,51 76,64,52 81,69,57 84,69,60 75,66,58 214,222,242 203,212,225 203,212,223 144,143,146 146,135,120 125,118,98 112,103,86 109,94,74 109,97,85 158,146,120 147,134,111 139,128,109 132,121,104 119,110,93 111,102,87 101,94,78 95,87,74 94,85,70 95,88,70 100,91,74 103,95,82 100,95,83 98,88,76 99,84,64 173,135,89 255,252,182 137,115,70 103,92,73 89,81,68 113,94,71 255,238,176 230,239,252 206,227,236 214,229,247 221,235,255 140,156,165 109,98,83 224,234,250 225,238,255 226,239,255 231,238,252 202,208,211 198,204,207 198,203,202 203,208,207 237,246,248 233,243,247 227,231,235 92,81,76 205,217,225 205,216,227 206,214,219 200,217,221 199,209,201 255,225,153 164,66,6 174,46,17 138,41,17 155,66,37 121,34,11 120,33,10 121,38,16 127,40,17 144,48,19 143,46,22 162,68,47 255,243,232 215,224,224 215,227,233 96,92,84 193,198,197 238,246,251 232,231,246 187,181,174 139,119,89 65,51,26 255,224,172 154,101,74 214,156,119 116,77,38 121,71,38 124,80,42 125,85,51 125,79,49 132,81,44 147,90,46 158,95,46 113,75,40 34,28,23 20,20,20 20,20,20 19,19,19 25,25,22 114,97,71 92,78,62 87,73,57 82,67,56 75,67,54 63,57,52 84,88,103 161,194,236 142,175,210 172,205,236 172,210,250 68,74,91 86,106,132 163,204,247 175,212,250 174,212,252 174,213,250 174,213,250 147,171,200 167,208,249
63,55,44 63,55,44 61,53,42 68,58,48 75,64,49 76,65,50 77,66,51 78,67,52 77,66,51 71,59,47 75,63,51 82,70,58 82,70,58 84,70,54 73,64,58 195,198,209 182,193,206 188,203,221 121,126,134 149,135,119 128,119,102 113,102,85 114,96,75 105,96,81 150,136,118 136,127,110 128,119,100 123,114,99 110,103,87 108,99,84 97,89,76 96,89,73 98,87,72 99,88,73 99,88,73 98,89,74 99,91,78 98,89,74 100,85,65 163,132,83 255,244,173 121,104,78 105,92,71 92,83,68 116,96,76 255,239,181 224,231,245 180,199,209 194,207,226 207,224,246 166,176,196 111,100,83 220,232,254 214,234,255 214,234,255 221,238,255 217,234,254 211,222,233 207,211,215 230,244,254 235,244,255 233,244,255 225,231,234 84,78,71 175,184,186 218,227,229 232,241,243 231,241,247 168,178,184 226,96,40 251,90,31 232,87,43 142,37,16 132,33,14 128,33,15 122,40,15 120,37,15 134,40,17 160,48,20 161,48,12 149,77,58 213,219,222 185,193,198 205,217,223 96,87,79 192,199,192 242,251,253 236,242,245 194,185,166 126,107,72 60,44,27 245,149,77 138,76,38 176,115,79 118,70,41 120,74,46 117,71,43 115,69,41 125,79,40 138,83,42 150,91,45 155,96,48 114,74,38 42,30,20 20,20,20 20,18,16 18,18,15 24,24,21 123,108,86 94,78,63 85,71,57 78,66,54 73,65,52 64,58,53 99,101,115 147,180,222 154,187,218 145,178,209 170,212,248 87,96,109 73,88,106 160,203,246 176,212,253 175,213,255 175,213,255 175,213,255 155,186,217 170,208,248
63,55,44 63,55,44 61,53,42 71,61,51 75,64,49 76,65,50 77,66,51 77,66,51 76,65,50 71,59,47 75,63,51 81,69,57 82,70,58 84,69,60 73,67,58 83,72,65 91,70,59 99,76,65 101,88,67 144,133,118 128,117,100 114,103,86 112,94,75 107,93,75 137,128,109 130,123,107 116,109,93 107,100,84 98,94,77 95,88,72 96,89,73 97,88,73 98,87,72 98,87,72 100,89,72 100,89,74 98,89,74 96,87,70 102,88,63 172,130,88 255,249,200 126,107,91 106,90,73 91,80,65 124,100,76 255,223,167 230,236,253 186,207,226 189,207,222 202,215,230 162,172,192 114,103,86 218,232,253 216,236,255 216,236,255 222,239,255 222,238,255 227,237,255 217,226,239 221,239,255 229,239,255 229,239,255 227,235,240 75,69,62 221,230,232 232,241,243 199,210,211 198,208,214 208,218,224 131,85,67 255,106,29 255,69,21 156,64,36 130,36,13 121,38,18 108,41,16 95,35,10 109,38,17 139,59,27 143,59,28 195,151,141 220,232,236 230,238,247 199,209,225 91,82,76 177,184,179 238,249,250 248,253,249 152,133,110 108,88,58 140,111,76 134,84,42 230,174,138 133,81,49 100,54,24 90,46,20 108,64,36 111,67,39 120,76,36 138,85,42 139,85,37 135,87,44 110,74,41 52,37,28 20,20,17 21,19,17 18,18,15 19,19,16 102,88,74 96,82,66 84,70,56 78,67,52 74,64,52 64,58,53 87,86,101 149,185,226 144,177,212 138,171,206 178,217,252 102,111,124 59,69,85 162,203,246 177,213,254 176,214,255 174,215,255 174,215,255 167,201,240 164,201,237
63,55,44 63,55,44 61,53,42 74,62,50 75,64,47 77,66,49 77,65,53 81,70,55 74,63,48 70,58,46 76,64,52 82,70,58 84,72,60 84,70,56 79,78,69 199,224,246 169,182,197 166,170,185 104,95,87 145,134,117 126,117,98 112,103,86 113,98,78 122,107,87 138,129,114 136,127,112 126,117,102 106,99,83 93,86,70 91,84,68 93,84,69 93,84,69 94,83,68 95,84,69 95,84,67 97,85,73 96,85,70 96,85,68 105,88,60 194,149,87 174,157,129 118,104,88 108,94,80 89,80,65 136,108,81 249,212,159 220,227,239 220,231,244 213,230,255 209,226,255 134,145,158 117,106,89 216,233,255 219,239,255 220,240,255 221,237,255 223,242,255 223,236,251 215,228,243 215,239,255 225,239,255 226,240,255 227,235,244 80,71,65 214,227,228 222,235,236 214,227,228 192,204,212 218,223,229 94,83,64 151,62,31 255,94,24 110,57,32 112,59,34 112,71,44 112,71,40 117,78,48 121,75,47 152,87,48 84,73,56 143,110,71 207,177,133 201,203,198 220,233,250 93,87,80 164,174,168 226,235,246 174,160,144 120,94,71 87,68,45 178,139,96 119,71,44 248,168,109 112,64,37 111,67,39 123,80,45 112,68,40 115,69,43 124,78,41 139,86,45 125,74,35 120,75,40 103,67,38 47,36,29 20,20,17 20,18,16 18,18,15 20,18,14 57,48,42 89,78,59 82,71,54 80,69,52 76,66,54 71,62,56 74,70,62 163,203,249 166,208,242 173,215,249 144,184,214 150,175,197 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 172,215,255 171,209,249 152,186,223
61,53,42 60,52,41 61,53,42 71,59,47 74,63,46 76,65,48 76,64,52 80,69,54 77,66,51 74,62,50 76,64,52 83,71,59 84,72,60 82,70,58 82,81,72 203,232,255 171,193,209 201,209,225 123,117,112 154,134,116 125,114,95 114,103,84 115,98,74 122,109,86 137,128,113 139,130,115 132,123,106 123,116,100 108,101,85 102,95,79 96,87,72 96,87,72 97,86,71 95,83,71 96,85,70 96,84,72 95,84,69 94,80,62 123,101,67 234,189,116 121,107,89 113,102,85 106,95,76 97,86,71 148,119,88 241,208,160 185,195,199 194,203,226 178,196,211 167,186,207 167,180,199 117,109,87 219,236,255 221,241,255 219,239,255 222,238,255 223,242,255 224,237,252 217,230,245 214,238,255 225,239,255 226,238,255 224,234,242 85,76,70 176,188,196 231,243,251 218,230,238 236,246,254 210,222,226 85,76,68 101,72,48 129,88,59 113,72,43 110,69,42 114,77,51 119,78,49 111,80,59 109,83,60 136,91,56 109,73,51 175,137,89 183,146,93 222,208,183 230,240,246 94,85,79 147,152,146 188,177,160 138,111,77 87,69,50 65,58,40 110,81,61 134,83,46 196,132,88 113,70,35 118,77,46 124,79,44 122,76,48 117,71,43 125,79,40 131,83,40 118,72,33 112,72,38 96,61,34 27,21,16 18,18,13 19,17,15 16,16,13 20,18,14 29,24,21 93,79,63 84,70,56 82,71,54 81,69,57 75,64,57 76,64,64 112,150,181 149,183,220 150,184,223 149,184,214 154,186,214 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 173,216,255 175,213,253 131,163,201
60,52,41 61,53,42 61,53,42 73,64,49 72,63,48 75,64,49 76,65,50 80,69,54 76,65,50 75,63,51 81,69,57 83,72,57 85,74,59 78,70,59 87,84,88 196,226,248 172,186,209 186,212,229 137,132,120 144,133,116 122,113,98 111,102,85 113,98,76 125,106,81 137,128,111 139,130,113 139,128,113 128,116,104 117,107,95 111,102,87 104,97,81 96,89,73 94,85,66 92,83,66 92,83,68 96,85,68 99,85,67 115,95,65 171,138,90 255,215,166 121,111,89 112,101,86 109,98,81 98,87,72 172,140,98 237,211,161 194,198,213 208,233,255 209,224,242 203,218,234 162,184,200 118,114,95 214,236,255 223,242,255 226,240,255 229,242,255 221,241,255 220,237,255 213,232,251 212,242,255 222,238,255 223,236,255 216,231,247 82,73,67 204,219,237 180,195,209 208,219,218 208,217,217 165,174,174 86,81,67 225,190,134 109,86,55 181,140,111 139,113,92 86,64,46 113,67,37 82,63,47 82,63,49 94,58,27 147,87,44 104,68,37 150,104,78 253,239,225 187,196,207 108,97,90 151,132,105 140,117,88 104,85,58 73,62,47 43,32,25 115,80,53 197,144,99 96,55,26 106,70,41 105,71,41 86,52,22 124,80,52 112,68,38 128,84,46 131,86,42 109,69,33 112,71,40 94,61,34 22,17,14 19,19,16 19,17,15 18,18,15 20,18,14 23,21,17 45,34,17 91,71,51 84,73,58 82,70,58 75,65,55 77,68,64 128,164,207 172,210,254 170,213,254 139,173,210 158,192,229 54,58,60 162,188,221 177,213,255 176,214,255 174,213,250 177,214,252 176,209,242 104,124,148
