163,149,124 162,148,123 158,144,119 157,144,123 153,140,119 156,140,123 152,136,119 153,139,121 154,141,118 173,152,127 202,176,153 205,176,152 217,188,166 211,182,158 207,178,154 203,172,149 201,170,147 201,170,147 203,174,150 205,176,152 176,150,127 148,129,104 182,158,132 174,153,126 170,149,124 169,148,123 167,148,123 168,149,124 169,148,125 159,142,118 150,135,115 143,128,106 142,127,105 135,120,100 129,112,102 131,115,98 136,121,101 140,125,105 142,127,107 141,126,104 137,121,104 120,105,94 116,101,90 111,99,87 103,91,79 82,70,58 124,112,100 115,100,89 118,103,92 112,97,86 118,103,92 115,100,89 118,104,90 121,107,93 122,108,94 129,115,101 126,111,100 126,111,100 127,115,105 120,108,98 117,105,93 119,107,95 113,101,89 111,99,87 120,106,92 111,96,85 96,86,76 97,86,83 179,144,106 210,173,133 202,165,125 200,162,125 165,127,90 175,140,104 199,164,128 213,185,145 251,208,150 246,203,156 251,210,161 82,74,80 71,63,69 75,67,73 78,71,74 79,72,75 72,65,68 73,66,69 77,69,75 79,71,77 95,87,95 101,93,101 111,100,107 113,102,109 108,100,106 101,93,99 77,69,75 58,50,56 61,59,67 61,59,67 59,57,65 62,59,65 59,56,62 61,59,67 57,55,63 59,55,64 59,55,64 58,54,63 55,51,62 53,49,60 53,49,60 54,50,59 55,51,60 58,54,63 60,56,65 59,55,64 60,56,65 67,63,72 54,52,60 46,44,52 45,43,51 45,43,51 53,51,59 55,53,61 62,58,67 65,61,70 71,64,74 82,76,81 99,84,92 114,99,107
163,149,124 166,152,127 163,149,124 160,148,120 157,145,117 157,143,118 150,136,111 155,141,123 141,128,105 206,185,160 215,189,166 203,174,150 211,182,160 203,174,150 202,173,149 195,166,142 188,159,135 196,167,143 198,174,148 183,159,133 170,149,124 143,129,102 175,151,125 166,147,120 166,147,122 161,142,117 166,149,123 166,149,123 158,139,116 147,133,108 128,113,93 136,121,99 141,126,104 127,112,92 129,112,102 130,114,97 131,116,96 133,118,98 136,121,101 129,113,96 123,107,94 115,100,89 114,99,88 112,100,88 100,88,76 106,94,82 116,104,92 123,108,97 116,101,90 114,99,88 114,99,88 121,106,95 115,101,87 121,107,93 120,106,92 125,111,97 120,105,94 130,115,104 127,116,101 125,114,99 124,113,98 121,110,95 118,107,92 121,110,95 116,102,88 112,97,86 98,88,78 101,86,75 192,152,116 203,169,126 211,177,134 207,167,131 203,163,127 194,159,123 200,165,129 239,204,166 251,210,151 245,207,157 202,178,145 64,56,62 68,60,66 70,62,68 72,65,68 73,66,69 69,62,65 70,63,66 77,69,75 70,62,68 66,58,66 70,62,70 70,64,69 81,75,80 85,77,83 91,83,89 93,85,91 98,90,96 97,91,96 103,97,102 96,90,95 83,75,83 65,57,65 64,57,67 62,55,65 61,57,66 53,49,58 56,52,61 59,55,66 54,50,61 54,50,61 56,52,61 58,54,63 60,56,65 61,57,66 61,57,66 65,61,70 54,50,59 46,44,52 47,45,53 48,46,54 53,51,59 62,60,68 61,59,67 67,63,72 70,66,75 85,73,85 95,84,91 110,96,98 105,92,87
166,147,122 179,160,135 171,152,127 166,152,125 162,148,121 161,144,120 161,144,120 158,146,120 131,114,90 221,192,168 215,186,162 202,173,149 209,180,156 199,173,148 193,167,142 193,167,142 187,166,139 183,162,135 187,166,141 171,150,125 136,119,93 163,146,120 179,155,131 167,148,123 170,149,124 153,134,109 161,147,122 161,147,122 147,133,108 144,130,105 127,111,98 137,122,102 141,126,106 115,100,80 131,116,94 134,119,99 128,113,93 129,114,94 130,115,95 125,111,97 109,95,81 114,99,88 116,101,90 112,101,86 86,76,66 68,58,46 110,100,88 114,101,94 124,112,100 124,113,98 122,105,95 113,96,86 114,102,90 114,102,90 116,104,92 117,105,93 113,102,87 132,121,106 133,119,105 128,114,100 124,112,100 123,111,99 119,107,95 113,101,89 119,105,91 118,103,92 101,91,81 129,115,86 208,164,126 214,175,134 216,177,136 201,166,128 196,161,123 189,154,118 220,185,149 255,216,173 250,210,158 255,213,157 90,76,78 63,56,59 63,56,59 69,62,65 77,70,73 66,59,62 66,59,62 69,62,65 69,61,67 65,57,63 68,60,66 69,61,67 70,67,71 69,66,70 72,70,71 72,69,73 68,65,71 68,65,71 77,74,78 80,77,81 77,74,78 93,87,94 98,89,100 100,88,100 95,83,95 105,97,105 91,83,91 84,73,80 63,57,64 58,54,65 59,55,66 63,59,68 63,59,68 59,55,64 62,58,67 56,52,61 56,52,61 47,43,52 48,46,54 47,45,53 54,50,59 63,59,68 61,59,69 66,64,74 73,70,74 79,73,78 96,85,92 104,92,92 125,114,107 125,106,94
165,146,121 167,148,123 175,156,131 173,154,129 169,150,125 165,151,126 159,145,120 142,125,101 195,174,151 218,189,165 211,182,158 208,179,155 203,174,150 195,169,144 188,162,137 188,162,137 180,159,132 180,159,132 177,156,131 174,153,128 147,130,104 165,148,122 175,151,127 162,143,118 159,138,113 160,141,116 155,141,116 144,130,105 142,128,103 138,124,99 137,122,102 133,117,100 136,120,105 119,103,86 138,122,105 121,105,88 113,97,80 115,99,82 124,108,91 119,105,91 115,101,87 114,99,88 113,98,87 105,93,81 78,69,61 81,73,62 86,78,67 100,88,78 98,85,78 91,78,71 86,76,66 98,86,76 109,97,85 113,101,89 114,102,90 111,99,87 117,106,91 126,115,100 132,118,104 128,114,100 123,111,99 120,108,96 121,109,97 116,104,92 112,98,84 123,108,97 108,98,88 168,149,122 208,171,131 216,177,136 205,166,125 208,170,133 198,160,123 198,163,127 203,168,132 255,225,183 255,225,173 243,214,179 66,58,64 64,57,60 65,58,61 72,65,68 66,59,62 63,56,59 64,57,60 62,55,58 64,56,62 59,51,57 69,61,67 69,61,67 69,66,70 67,64,68 67,65,66 68,65,69 69,66,72 65,62,68 70,67,73 70,67,73 75,72,78 63,57,64 71,62,73 69,62,72 74,67,77 75,67,75 85,77,85 93,87,92 94,86,94 89,83,90 91,85,92 94,87,97 82,75,85 58,54,63 59,55,64 55,51,60 47,43,52 45,41,50 48,46,54 52,50,58 61,57,66 81,77,86 68,66,74 76,72,81 82,72,76 93,83,84 113,95,92 122,105,97 154,131,116 191,161,133
168,151,125 172,155,129 171,154,128 178,159,134 172,153,128 166,152,127 159,145,120 154,137,113 213,187,166 216,187,163 204,175,151 211,182,158 209,180,156 200,171,147 192,166,141 182,158,134 182,161,136 175,156,131 169,150,127 169,150,127 142,127,105 166,147,124 166,145,122 160,139,116 161,144,120 154,137,113 148,134,109 137,123,98 144,130,105 141,127,102 136,122,97 134,118,103 112,100,88 105,93,81 100,88,78 107,95,85 118,106,96 124,112,102 110,98,88 105,93,81 111,99,87 109,97,85 99,87,75 93,82,75 80,69,62 90,79,72 88,79,71 97,88,82 93,84,76 96,88,77 95,86,78 97,88,80 93,84,76 91,82,74 88,77,70 87,76,69 125,113,101 117,105,93 132,117,106 125,110,99 120,108,96 118,106,94 116,104,92 116,104,92 120,106,92 120,105,94 110,100,90 182,150,120 202,165,125 199,165,124 211,172,133 198,159,120 213,174,135 195,160,122 230,195,157 255,221,175 255,231,174 131,121,120 67,57,56 64,57,60 72,65,68 77,70,73 63,56,59 62,55,58 64,56,62 63,55,61 64,56,62 62,54,60 70,62,68 73,65,71 71,63,69 75,67,73 73,70,74 70,67,71 68,65,69 69,66,70 66,63,67 69,66,70 72,69,75 68,65,71 65,62,68 59,56,62 70,67,73 72,68,77 69,65,74 66,62,73 68,64,75 68,65,71 82,79,85 89,86,92 82,79,85 87,83,92 73,69,78 45,41,50 47,43,52 52,48,57 53,49,58 60,53,63 65,61,70 66,63,67 81,70,79 84,73,80 91,80,89 106,90,88 132,109,96 157,133,109 175,141,100 237,200,156
171,154,128 167,150,124 168,151,125 161,142,117 143,124,99 149,135,110 149,135,110 144,126,105 214,188,163 214,185,161 202,173,149 211,182,158 204,175,151 208,179,155 200,174,149 184,163,138 171,154,128 166,149,123 169,150,127 164,145,122 147,132,110 144,125,102 154,137,113 158,141,117 152,135,111 152,135,111 136,122,97 135,121,96 143,129,104 145,131,106 142,128,103 133,117,102 99,87,75 111,99,87 111,99,89 111,99,89 113,101,91 106,94,84 98,86,76 94,83,76 82,71,64 80,69,62 90,79,72 85,76,70 86,77,71 92,83,77 93,84,78 89,78,75 93,82,75 96,86,76 100,90,80 98,86,76 89,80,72 88,79,71 95,84,77 92,81,74 126,114,102 116,104,92 125,110,99 123,108,97 118,106,94 116,104,92 114,102,90 113,101,89 114,100,86 108,93,82 109,99,89 174,139,101 192,162,120 200,166,125 212,173,134 206,167,128 209,170,131 200,165,127 204,169,131 255,215,167 236,204,160 67,57,61 60,50,54 62,55,58 61,54,57 56,49,52 59,51,57 64,56,62 66,58,64 62,54,60 58,50,56 70,62,68 71,63,69 73,65,71 69,61,67 73,65,71 72,69,73 70,67,71 75,72,76 68,65,69 70,67,71 74,71,75 66,63,69 65,62,68 65,62,68 68,65,71 70,67,73 68,64,73 66,62,71 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 47,43,52 47,43,52 48,44,53 52,48,57 59,55,64 68,61,71 81,75,80 79,74,76 85,75,79 90,78,83 112,91,87 140,117,104 192,158,126 249,215,170 253,215,167 255,235,181
183,162,137 176,155,130 176,155,130 174,153,128 158,141,115 156,142,115 154,139,117 126,107,84 214,186,159 211,182,158 193,164,140 202,176,151 201,175,150 200,176,152 185,164,139 170,153,129 156,139,115 163,146,122 159,145,120 137,123,98 150,136,120 143,130,109 148,135,112 147,134,111 142,129,106 146,133,110 143,129,104 147,133,108 154,140,115 149,135,110 143,128,106 135,119,102 105,90,79 114,99,88 115,100,89 110,100,90 110,100,90 109,100,92 104,96,85 95,89,82 95,89,82 88,79,75 91,82,78 86,75,70 95,84,77 94,85,77 91,82,74 94,84,74 98,86,76 99,87,77 102,87,78 93,83,73 80,71,63 87,78,70 92,83,77 88,77,70 124,112,100 111,99,87 133,121,109 121,109,97 121,106,95 115,100,89 113,101,89 111,99,87 112,97,88 109,94,85 105,90,81 188,148,112 207,167,131 207,167,131 206,167,128 211,172,131 207,168,127 197,156,125 214,178,145 252,214,166 94,77,67 61,53,59 64,56,62 66,59,62 65,58,61 59,52,55 56,48,54 63,55,63 62,53,64 57,48,59 65,57,65 66,58,64 79,71,77 77,69,75 75,67,73 75,67,73 70,64,69 73,70,74 72,69,73 69,66,70 73,70,74 60,57,61 65,62,66 65,62,66 67,64,68 73,70,74 76,73,77 77,73,82 65,61,70 66,63,67 65,62,66 64,63,66 64,63,66 65,61,70 65,61,70 51,49,57 47,45,53 47,45,53 54,50,59 61,57,66 67,60,70 74,68,75 75,67,73 86,76,80 95,82,77 119,98,94 155,124,103 214,180,139 255,227,175 255,228,176 253,211,159 255,236,179
173,152,127 176,155,130 180,159,134 174,153,128 163,146,120 161,146,124 127,111,96 187,168,145 209,181,154 205,176,152 198,169,145 193,167,142 203,177,152 195,171,147 181,162,137 161,144,120 158,144,119 157,143,118 152,137,115 128,112,97 98,83,72 113,99,83 137,123,105 136,122,104 135,121,103 133,119,101 136,122,97 143,129,104 142,128,103 148,134,109 137,121,104 135,119,106 112,97,86 118,103,92 118,103,92 117,101,86 116,102,86 114,102,90 109,98,93 94,85,79 92,83,77 91,82,76 84,75,69 93,82,75 90,79,72 91,82,74 93,84,76 96,86,76 103,91,81 105,93,83 98,88,78 95,87,76 84,75,67 86,77,69 94,86,75 88,78,68 117,105,93 117,105,93 110,98,86 110,98,86 114,99,88 111,96,85 103,91,79 105,93,81 111,96,87 111,96,87 109,94,85 192,152,116 207,167,131 206,167,128 213,174,133 195,157,120 193,155,118 196,157,127 225,189,156 255,216,173 63,57,62 63,55,61 63,55,61 64,56,62 63,55,61 63,55,61 62,54,62 62,53,64 63,54,65 62,53,64 64,56,64 68,60,66 83,75,81 75,67,73 77,71,76 75,69,74 69,63,68 63,60,64 73,70,74 74,71,75 63,60,64 63,60,64 66,63,67 65,62,66 75,72,76 73,70,74 68,65,69 62,59,63 65,62,66 67,61,66 68,62,67 68,62,67 67,61,66 68,64,73 47,43,52 46,44,52 47,45,53 48,46,54 63,59,68 65,61,70 74,68,75 92,84,90 84,75,71 97,86,81 129,107,99 175,145,128 239,206,158 255,244,192 255,252,200 255,215,163 255,227,175 255,232,175
178,159,134 178,159,134 168,149,124 160,141,116 137,123,98 148,134,116 112,98,84 197,173,151 207,179,152 200,171,147 195,169,144 189,168,141 185,164,137 182,165,139 169,155,128 156,141,119 152,137,115 148,133,111 142,128,114 108,94,80 118,104,90 113,99,85 111,97,83 112,98,84 105,91,77 107,93,79 122,107,85 127,112,90 143,130,109 156,143,122 128,113,93 145,126,110 134,113,86 124,99,71 117,89,60 86,65,42 75,53,33 222,191,142 223,196,149 224,195,146 172,147,101 135,112,70 117,91,52 100,78,40 104,86,65 100,85,76 105,88,80 100,87,80 107,95,83 106,94,82 95,86,78 94,85,79 87,78,72 97,88,82 96,85,80 110,94,81 123,109,95 119,104,93 106,91,80 114,99,88 108,93,82 113,98,87 108,93,82 102,87,76 101,91,81 110,92,87 139,130,101 205,168,128 205,168,128 199,165,124 194,161,122 192,157,121 194,159,123 202,166,133 218,182,149 108,99,84 75,63,77 66,58,64 63,55,61 64,56,62 61,53,59 62,54,60 62,54,60 61,53,59 60,57,63 64,57,67 59,51,59 78,70,76 79,68,75 80,69,76 74,71,75 73,70,74 74,71,75 73,70,74 73,70,74 68,65,69 66,63,67 65,62,66 60,57,61 59,56,60 68,65,69 67,64,68 65,62,66 62,59,63 66,63,67 65,62,66 66,58,64 68,62,67 67,64,68 47,43,52 51,47,56 48,44,53 58,54,63 61,57,66 66,64,72 78,72,77 88,78,79 92,80,80 104,82,85 154,130,106 219,179,145 251,215,168 255,230,176 255,222,168 248,206,152 255,226,177 255,226,169 255,235,174
175,156,131 175,156,131 169,150,125 153,134,109 147,133,108 149,135,117 126,112,98 197,173,151 197,169,142 196,167,143 194,168,143 185,164,137 183,162,135 164,150,125 166,152,127 153,141,115 152,138,113 147,135,109 133,119,105 120,106,92 119,105,91 118,104,90 122,108,94 119,105,91 113,99,85 106,92,78 127,111,94 133,117,100 122,108,92 113,99,83 103,82,67 188,166,88 171,151,47 165,137,40 111,86,40 76,56,36 80,60,42 100,78,58 138,123,101 195,168,123 213,183,137 209,183,133 234,204,146 242,214,158 191,169,133 103,87,72 105,90,81 99,87,77 106,94,84 99,87,75 96,87,79 93,84,78 86,77,71 97,88,82 88,77,72 128,112,99 126,112,94 127,113,97 130,115,104 128,113,102 127,112,101 112,97,86 112,97,86 108,93,82 105,90,81 110,93,85 175,158,130 200,163,123 216,179,139 200,163,123 188,155,116 202,167,131 187,152,116 216,180,147 217,185,151 85,75,65 77,65,77 70,62,68 68,60,66 73,65,71 65,57,63 68,60,66 64,56,62 58,50,56 58,55,61 62,55,65 69,61,69 76,68,74 78,70,76 79,71,77 74,71,75 72,69,73 75,72,76 73,70,74 72,69,73 66,63,67 66,63,67 66,63,67 69,66,70 75,72,76 66,63,67 66,63,67 67,64,68 58,55,59 62,59,63 65,62,66 68,60,66 68,62,67 47,44,48 48,44,53 48,44,53 54,50,59 70,66,75 66,62,71 73,70,76 78,72,77 103,91,93 102,88,88 134,111,100 214,187,153 255,229,177 255,238,186 255,224,165 255,229,172 255,220,166 255,230,181 255,224,167 255,215,154
165,146,121 168,149,124 158,139,114 162,143,118 151,137,112 115,101,83 126,112,98 195,171,149 193,165,138 197,168,144 192,166,141 175,154,127 174,153,126 161,146,124 162,149,126 146,132,114 140,126,108 133,122,103 107,93,79 127,113,99 121,107,93 121,107,93 126,112,98 125,111,97 126,112,98 126,112,98 131,116,94 133,118,96 129,116,95 123,110,89 196,173,84 240,203,93 200,169,38 115,88,0 81,60,37 98,86,45 63,47,43 61,47,47 103,93,92 113,104,96 106,100,95 113,104,100 183,164,129 233,207,153 207,176,125 164,142,106 119,107,97 103,93,81 98,87,80 96,85,78 88,79,73 96,87,83 92,83,77 93,84,78 96,85,80 126,110,97 123,109,95 132,117,106 130,115,104 126,111,100 127,112,101 127,112,101 127,112,101 123,108,97 123,109,95 124,113,98 190,155,128 203,166,126 210,173,133 213,174,135 204,166,129 196,161,125 202,167,131 219,181,146 150,131,104 80,67,75 71,61,60 68,60,66 66,58,64 68,60,66 66,58,64 66,58,64 66,58,64 63,55,61 65,60,62 68,60,68 82,74,82 77,69,75 75,69,74 78,72,77 76,73,77 75,72,76 73,70,74 70,67,71 66,63,67 65,62,66 68,65,69 67,64,68 70,67,71 66,63,67 66,63,67 66,63,67 63,60,64 60,57,63 56,53,59 54,51,57 56,53,59 48,42,47 48,45,49 49,45,54 59,55,64 63,59,68 67,63,72 72,68,77 83,77,82 92,82,83 123,104,88 165,145,127 237,205,159 255,238,183 255,229,173 255,231,174 255,232,173 255,249,195 251,208,161 255,223,169 255,222,165 249,208,147
159,142,116 159,142,116 160,143,117 151,134,108 160,143,117 126,112,96 177,160,134 195,169,144 200,174,149 193,167,144 168,147,122 144,125,102 157,138,115 158,143,121 144,128,113 132,118,104 129,115,101 119,105,91 100,88,76 120,108,96 122,108,94 126,112,96 136,121,101 134,120,95 134,120,95 127,112,90 128,110,91 136,119,95 136,124,96 140,122,101 187,157,28 140,107,12 74,52,16 97,75,37 92,74,32 87,73,28 80,69,36 55,43,43 85,77,85 89,81,89 90,82,90 89,76,86 84,74,73 131,119,109 173,155,113 105,87,14 100,83,0 181,160,90 95,86,80 92,83,66 91,82,78 97,87,86 91,82,74 92,83,75 91,82,74 118,104,90 128,114,100 129,115,101 118,104,90 121,107,93 122,108,94 125,111,97 122,108,94 121,107,93 121,105,90 123,104,90 169,136,99 202,165,123 198,161,119 203,164,132 199,163,130 196,162,119 194,162,120 210,176,144 120,89,68 83,71,71 68,56,56 62,55,58 59,51,57 65,57,63 63,55,61 68,60,66 69,61,67 72,64,70 68,62,67 74,68,73 76,73,77 77,74,78 72,69,73 74,71,75 75,72,76 79,76,80 68,65,69 58,55,61 62,58,67 73,69,78 69,66,72 67,64,70 67,64,70 66,63,69 63,60,66 62,58,67 60,56,65 65,62,68 58,54,63 52,48,57 48,45,51 46,42,51 51,47,56 55,54,59 68,62,69 72,66,71 78,71,74 84,77,75 103,90,87 139,118,103 218,182,153 255,221,181 255,235,181 255,224,170 255,217,163 255,228,174 255,230,176 228,186,132 255,233,185 253,209,156 255,210,151 255,212,155
165,148,122 150,133,107 154,137,111 171,154,128 167,150,124 153,135,116 180,160,130 190,164,139 178,152,127 172,148,124 157,140,114 159,140,117 150,133,109 143,128,106 134,118,103 125,111,97 116,102,88 115,101,87 96,84,72 118,106,94 126,112,96 128,115,94 138,124,97 137,123,98 141,127,102 140,125,103 129,111,90 139,122,98 145,131,102 105,83,49 138,122,21 78,55,15 67,51,34 94,83,37 86,69,43 97,84,50 87,80,37 51,40,33 47,40,38 49,43,36 113,107,98 111,100,93 100,89,86 98,84,89 72,55,61 83,70,63 71,59,31 75,55,0 69,62,31 93,82,77 88,79,75 84,74,73 85,76,70 87,78,72 87,78,70 107,93,79 115,101,87 120,106,92 122,108,94 120,106,92 125,111,97 125,111,97 122,108,94 121,107,93 117,99,94 119,99,90 178,146,100 201,164,122 198,161,119 179,143,110 144,110,78 85,63,45 77,56,41 75,65,55 72,52,43 75,64,59 76,65,60 84,71,66 80,67,64 76,69,69 71,64,64 69,62,62 64,57,57 66,59,59 68,62,67 78,72,77 76,73,77 75,72,76 75,72,76 75,72,76 73,70,74 67,64,68 65,62,66 58,55,61 56,52,61 54,50,59 55,51,60 52,48,57 51,47,56 54,50,59 61,57,66 63,59,68 63,59,68 63,60,66 53,49,58 46,42,51 47,44,50 52,49,53 61,58,62 66,66,66 74,69,71 80,73,71 94,85,81 109,98,95 171,151,121 246,202,164 255,218,168 255,229,174 255,223,170 255,220,167 255,228,174 255,221,167 255,246,192 253,211,157 252,209,153 235,191,138 251,205,148 252,206,151
164,145,120 167,148,123 175,156,131 175,156,131 165,146,121 128,116,90 179,155,129 187,163,137 175,151,125 166,145,120 161,140,115 157,138,115 145,128,104 141,127,102 131,117,92 130,116,100 121,107,93 115,101,87 94,82,70 124,112,100 135,120,98 134,119,97 137,123,98 140,126,101 144,130,105 148,134,109 133,121,95 142,130,104 145,117,88 104,75,42 104,80,29 167,147,41 97,86,40 85,74,28 99,91,57 78,67,52 80,73,34 58,48,47 44,37,37 43,36,34 120,108,96 114,102,90 99,87,75 112,97,86 112,97,86 104,91,84 71,61,51 64,53,38 62,53,34 78,68,56 75,64,59 85,74,71 82,73,65 84,75,67 81,70,63 96,84,72 105,93,81 110,98,86 113,101,89 117,105,93 118,106,94 121,109,97 119,107,95 118,106,94 116,102,86 115,96,84 175,141,98 80,61,49 73,60,55 73,60,55 71,58,55 63,54,50 64,55,51 64,55,51 67,58,54 68,59,55 66,57,53 64,55,51 63,54,50 66,56,55 75,65,64 75,65,64 71,61,62 70,60,61 71,61,62 73,63,64 70,60,64 62,55,58 73,65,71 76,68,74 69,61,67 69,61,67 67,61,66 61,55,62 56,52,61 61,57,66 60,53,63 57,50,60 60,53,63 49,45,54 59,55,64 61,57,66 55,51,60 54,51,57 47,44,50 47,44,48 47,44,48 65,59,64 68,62,67 73,66,69 86,73,81 100,78,72 141,113,86 172,143,110 255,222,176 255,225,179 255,231,179 255,222,170 241,201,149 255,215,163 255,220,168 255,228,176 255,234,182 240,200,148 250,207,151 255,223,165 255,209,150 251,206,144
164,145,120 167,148,123 175,156,131 176,157,132 151,132,107 137,125,99 177,153,127 179,155,129 175,151,125 168,147,122 161,142,117 154,137,113 140,126,101 144,130,105 140,126,101 130,118,92 123,109,93 109,94,83 117,105,93 133,121,109 138,124,99 140,126,101 134,120,95 150,136,111 149,135,110 148,134,109 135,123,97 141,129,103 135,105,79 133,100,73 92,69,54 111,96,47 77,67,27 77,70,27 81,72,41 82,76,42 92,89,49 49,42,40 41,34,34 41,34,32 121,109,97 113,101,89 89,77,65 112,97,86 107,92,81 96,85,80 93,83,73 95,82,75 75,62,57 66,55,48 83,72,67 88,77,74 86,75,68 74,63,56 86,75,68 102,90,78 106,94,82 106,94,82 103,91,79 109,97,85 111,99,87 113,101,89 111,99,87 113,101,89 120,106,90 132,113,101 185,151,108 67,63,53 59,49,50 56,51,48 54,52,50 56,51,48 54,52,50 59,50,46 61,52,48 63,54,50 67,58,54 66,57,53 61,52,48 66,57,53 67,58,54 67,58,54 67,57,58 67,57,58 67,57,58 66,56,57 71,64,64 60,58,56 68,60,66 63,55,61 66,55,62 63,52,59 51,44,47 56,48,54 55,49,54 65,59,64 55,51,60 58,54,63 51,47,56 51,47,56 58,54,63 66,62,71 58,54,63 47,44,50 47,44,50 51,48,52 61,58,62 68,62,67 75,69,74 89,76,71 112,95,87 196,159,133 255,214,167 255,223,167 255,217,165 255,219,170 255,220,168 240,200,148 243,203,151 253,213,161 246,204,152 255,223,171 245,199,144 255,220,165 239,193,138 255,215,158 249,202,141 255,209,146
148,134,109 169,155,130 175,160,140 168,151,127 156,139,115 161,142,119 173,152,127 168,147,122 167,146,121 154,135,110 152,135,109 146,129,105 140,126,101 143,129,102 142,127,105 135,122,101 128,114,100 116,102,88 127,111,96 143,128,108 145,131,106 147,133,108 140,126,101 142,128,103 150,136,111 148,134,109 136,121,99 144,129,107 193,160,123 104,75,51 80,61,49 59,47,35 39,30,11 71,64,35 70,61,30 78,66,40 78,72,47 54,48,43 37,30,33 41,35,40 92,83,77 100,88,78 97,85,75 100,88,78 98,86,76 96,84,74 90,78,68 87,75,65 84,72,62 82,70,60 89,81,70 94,84,74 95,83,73 94,82,72 92,84,73 102,90,80 100,88,78 99,87,77 100,88,78 102,90,80 100,88,76 104,92,80 106,94,82 107,95,83 114,99,88 163,139,113 186,158,118 71,58,68 63,57,62 70,63,66 75,68,71 68,61,64 68,61,64 65,58,61 62,55,58 73,66,69 70,63,66 62,55,53 55,48,46 64,58,53 64,58,53 64,58,53 65,55,54 63,53,57 67,57,58 64,54,55 56,46,47 57,47,51 60,50,51 64,54,55 61,51,52 67,57,58 67,57,61 67,57,61 70,63,66 70,63,66 68,61,64 61,54,57 59,52,55 62,54,60 61,54,64 63,60,66 49,45,56 46,45,48 57,56,59 60,59,62 68,63,65 77,67,66 98,85,78 146,116,99 201,161,127 255,217,168 255,222,168 255,234,180 255,216,164 232,192,140 235,195,143 241,201,149 251,209,157 252,210,158 255,239,185 250,208,154 247,204,146 240,197,139 245,199,140 254,208,149 255,217,155 255,210,148
141,126,106 133,118,98 126,110,95 127,114,93 102,89,68 160,141,118 168,147,122 168,147,122 157,136,111 147,128,103 145,128,102 140,123,99 136,122,97 142,128,101 138,123,101 142,129,106 122,108,92 125,111,95 133,118,98 152,137,115 151,137,112 148,134,109 138,124,99 138,124,99 150,136,111 151,137,112 133,118,96 144,129,107 248,218,160 222,193,158 76,63,60 55,43,43 46,36,35 42,33,29 56,47,43 67,60,44 70,62,49 72,65,65 41,34,37 60,54,59 94,85,79 118,106,96 110,98,88 100,88,78 97,85,75 92,80,70 91,79,69 90,78,68 90,78,68 88,76,66 82,73,65 90,79,72 87,75,65 85,73,63 77,69,58 98,86,76 96,84,74 95,83,73 98,86,76 100,88,78 100,88,76 103,91,79 107,95,83 104,92,80 100,86,72 174,142,112 105,87,55 72,60,60 63,58,55 66,59,62 68,61,64 64,57,60 66,59,62 69,62,65 78,71,74 80,73,76 80,73,76 79,72,72 73,66,66 72,65,68 71,64,67 66,59,62 56,46,50 58,48,49 60,50,54 70,60,64 53,43,44 63,53,52 68,58,59 68,58,59 65,55,56 63,53,54 66,56,60 65,55,59 59,52,52 65,58,58 57,50,53 59,52,55 64,57,60 64,57,60 64,58,65 53,49,58 48,44,53 54,54,54 61,61,61 64,64,64 76,71,70 105,93,83 172,147,117 196,157,114 248,208,156 255,224,167 255,217,168 229,186,137 235,195,143 237,197,145 247,207,155 242,202,150 237,195,143 209,167,115 244,202,148 216,174,120 240,197,139 255,215,157 255,212,153 255,210,151 255,214,157 233,187,130
141,126,104 148,133,111 133,118,96 136,121,99 134,118,101 164,145,122 170,149,124 169,148,123 160,139,114 152,133,108 142,125,99 143,126,102 142,128,103 149,135,110 137,123,98 135,121,96 137,125,113 99,87,75 136,122,106 154,140,122 146,134,108 144,132,106 137,123,98 140,126,101 144,130,105 140,126,101 136,122,95 143,126,102 247,213,154 241,210,157 117,105,107 92,87,89 45,35,36 44,34,35 39,29,30 54,47,47 55,48,48 51,44,47 76,71,73 76,70,75 94,83,78 124,112,102 105,93,83 97,85,75 94,82,72 96,84,74 95,83,73 94,82,72 88,77,70 83,72,65 81,72,64 92,80,70 90,78,68 84,72,62 75,65,55 96,86,76 95,83,71 95,83,71 97,85,75 99,87,77 103,91,81 102,90,80 104,89,80 93,83,73 83,65,62 111,93,74 146,120,95 72,63,59 64,55,51 61,51,52 64,54,55 66,58,64 68,60,66 69,63,68 78,72,77 78,71,74 79,72,75 79,72,75 79,72,75 79,72,75 82,75,78 73,66,69 63,55,61 58,50,56 56,48,54 59,51,57 57,49,55 54,46,52 55,47,53 55,47,53 58,51,54 59,52,55 59,52,55 62,55,58 62,55,55 59,52,52 55,49,54 58,52,57 53,47,52 62,55,65 50,43,53 54,51,55 54,51,55 65,63,64 73,63,62 79,70,62 134,112,92 204,166,131 248,208,154 246,204,152 255,214,160 250,207,158 255,214,165 241,198,149 241,198,149 237,194,145 250,208,156 255,213,161 242,198,145 228,184,131 248,202,147 242,196,141 236,195,138 236,195,138 255,215,156 249,208,149 243,202,145 242,201,144
