60,51,45 60,51,45 60,51,45 60,51,45 60,51,45 67,58,54 78,69,65 82,70,70 88,84,93 78,66,68 65,55,56 71,61,65 55,48,51 42,35,35 30,23,23 34,32,33 54,49,51 67,65,61 72,71,64 74,73,66 73,72,65 70,69,60 71,66,63 71,67,61 81,71,61 81,70,55 49,41,30 35,25,24 56,46,24 57,45,15 61,49,19 64,52,22 63,51,21 61,49,19 56,44,16 64,50,23 63,51,25 51,44,28 69,52,26 92,73,59 87,76,61 87,73,59 81,77,69 81,77,69 75,69,62 77,71,64 75,69,62 70,64,55 73,65,54 75,64,57 120,106,92 126,106,86 176,144,102 150,114,83 173,106,61 144,89,46 189,112,59 255,223,135 255,210,146 255,241,173 255,249,197 255,255,206 255,240,201 255,250,210 255,251,206 133,112,85 247,221,182 175,149,110 60,49,46 75,63,51 75,63,53 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,252,206 166,143,114 249,233,202 92,72,63 42,30,20 30,25,27 34,28,23 33,28,25 71,61,49 255,250,233 255,251,224 255,253,224 206,192,147 79,65,47 73,61,49 81,69,57 80,68,56 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 60,51,45 61,52,46 61,52,46 68,59,55 77,68,64 79,68,65 65,53,53 43,31,31 58,48,49 64,54,58 52,45,48 34,27,27 32,30,28 52,50,51 62,60,56 68,67,60 75,74,67 75,74,67 68,67,60 63,62,55 62,61,54 63,57,50 77,65,53 121,101,69 169,139,95 102,81,54 45,31,17 52,39,16 54,45,18 58,46,20 58,46,16 52,45,14 56,47,18 59,45,20 53,36,26 58,52,45 75,66,60 88,75,68 84,73,58 86,72,58 80,74,65 80,74,65 76,70,63 78,72,65 76,70,63 71,65,56 73,65,54 75,65,55 158,144,126 133,112,85 213,163,103 185,127,76 182,115,65 150,90,49 146,81,42 192,112,57 121,69,39 121,71,38 139,89,45 185,153,121 255,246,207 255,251,206 255,251,204 136,113,84 255,247,208 236,210,171 60,49,46 76,64,52 75,63,53 74,62,50 82,71,56 94,83,66 255,241,198 255,248,203 240,215,169 170,145,117 210,180,134 180,113,45 111,78,51 33,24,20 28,21,19 33,28,25 31,30,23 37,33,25 171,156,136 255,253,224 199,185,142 79,66,45 71,59,47 82,70,58 82,70,58 76,66,56 73,63,53 231,212,177
61,52,48 61,52,48 61,52,48 63,54,48 65,56,48 72,63,59 76,69,67 62,55,55 45,35,36 47,37,38 56,46,47 45,35,36 38,31,29 32,30,28 45,43,44 56,54,50 67,66,59 72,71,64 73,72,65 70,69,62 65,64,57 61,60,53 58,56,52 55,50,47 59,53,48 84,72,60 139,112,69 204,165,106 125,98,66 55,40,20 54,45,18 57,45,17 57,45,15 57,45,15 55,43,17 55,43,17 55,43,15 88,79,62 78,68,67 86,78,67 85,73,61 87,73,59 79,73,66 79,73,66 78,72,65 73,67,62 73,67,62 74,65,57 74,66,55 91,80,65 159,136,105 176,151,121 172,113,54 154,100,50 153,94,46 147,90,48 127,78,40 128,78,45 125,80,47 121,78,31 97,86,71 109,100,85 255,214,156 255,251,208 255,252,202 140,120,90 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,214,171 255,252,200 255,243,195 173,148,118 251,208,163 120,67,24 130,74,40 38,16,10 26,24,20 25,23,21 28,26,22 30,29,22 35,31,23 158,149,132 197,183,140 79,65,51 73,61,49 83,71,59 83,71,59 80,68,56 82,70,58 255,240,199
77,68,62 73,64,58 78,69,63 79,70,64 81,70,65 81,70,67 67,55,55 64,52,52 37,27,26 51,41,40 49,39,40 45,35,36 28,21,19 41,39,37 55,53,51 66,64,60 66,65,58 68,67,60 69,68,61 70,69,62 67,66,59 63,62,55 59,57,53 58,56,52 56,54,50 58,52,47 81,65,48 149,121,83 217,172,99 139,102,49 59,42,16 57,45,15 57,45,15 57,45,15 58,46,16 61,49,19 60,51,22 65,53,27 96,79,53 87,76,69 89,75,61 85,75,63 71,65,60 75,69,64 73,67,60 71,65,58 72,66,59 75,69,62 82,69,62 121,103,84 178,161,137 137,123,107 146,101,53 149,98,45 159,103,54 157,103,55 151,96,51 137,86,51 124,82,40 113,77,44 107,92,72 120,101,78 195,150,102 255,252,196 242,212,154 123,100,69 244,213,164 230,199,150 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,167 255,252,199 255,240,194 155,136,101 130,79,42 212,147,92 123,77,40 56,25,15 25,23,19 27,25,21 24,22,20 25,23,21 27,25,21 43,37,32 208,192,148 79,64,55 73,61,49 84,72,60 83,71,59 80,68,56 80,68,56 255,234,194
66,57,51 58,49,43 64,55,49 65,56,48 67,57,47 66,55,48 60,48,48 46,36,35 42,32,31 47,37,36 44,34,33 34,28,23 33,26,24 47,45,43 61,59,55 66,65,58 68,67,60 68,67,60 68,67,60 72,71,64 66,65,58 63,62,55 59,57,53 55,53,49 53,51,47 51,49,45 68,58,46 111,90,65 187,142,78 253,202,126 132,107,77 57,43,14 57,45,15 57,45,15 61,50,17 69,59,21 66,58,24 73,63,41 87,76,61 89,79,69 90,76,62 86,75,68 86,80,71 84,78,69 84,76,65 84,75,67 84,75,67 85,77,66 91,79,69 248,227,202 144,133,114 142,128,110 158,126,82 153,100,43 159,102,58 155,95,52 152,97,54 138,88,55 118,69,18 144,109,71 162,133,100 136,109,77 151,120,81 255,255,194 255,248,193 129,107,73 125,105,73 116,98,66 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 114,93,66 139,112,78 122,103,78 157,111,72 255,209,141 118,66,36 107,64,29 73,36,21 23,21,17 30,28,24 26,24,22 24,22,20 25,23,19 28,27,20 107,98,69 75,63,51 74,62,50 85,73,61 82,70,58 81,69,57 75,63,51 136,107,85
66,56,46 64,54,44 68,56,46 69,57,47 66,56,46 63,54,48 34,27,25 56,46,47 51,41,42 39,29,30 37,27,28 40,33,31 31,29,30 54,52,50 66,65,58 66,65,58 68,67,60 68,67,60 70,69,62 72,71,64 67,66,59 62,60,56 61,59,60 58,56,54 54,52,53 52,50,48 54,48,41 82,67,58 154,118,69 246,197,116 103,73,45 62,44,14 56,47,18 56,47,20 88,62,12 148,128,40 87,75,65 88,77,62 88,77,62 88,77,62 89,75,61 82,73,65 82,73,67 82,74,63 80,71,65 79,70,64 77,68,62 81,71,59 111,93,72 136,122,104 140,131,114 138,121,97 150,132,100 156,101,47 176,116,95 165,105,84 162,104,82 142,89,64 141,91,29 249,207,144 191,150,103 152,125,91 138,115,84 255,253,193 224,196,158 113,98,76 174,155,120 171,154,119 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 190,171,134 225,200,156 209,190,167 109,65,23 249,181,120 113,67,41 103,64,36 65,40,23 27,21,16 36,30,25 35,34,27 27,26,19 27,26,19 26,24,20 164,147,110 73,62,45 73,61,49 84,72,60 83,71,59 82,71,54 76,63,56 212,193,158
68,56,46 69,57,47 71,59,49 71,59,49 60,49,42 62,51,48 52,42,46 28,18,19 46,36,37 44,34,33 40,31,27 36,29,27 42,40,41 59,57,55 67,66,59 66,65,58 68,67,60 67,66,59 70,69,62 69,68,61 67,66,59 65,63,59 60,58,54 54,52,50 54,52,50 54,52,48 56,49,47 67,56,53 132,102,60 229,182,105 123,98,70 81,52,28 61,49,19 64,56,20 131,111,23 109,88,75 94,82,70 93,79,63 93,79,63 92,78,64 92,78,64 81,72,64 82,74,63 81,73,62 82,74,63 80,72,61 80,72,61 79,68,61 133,122,105 126,115,100 142,134,112 138,121,93 161,146,124 181,120,59 156,99,59 159,102,71 135,87,29 126,79,27 194,150,99 255,246,176 255,224,167 150,126,93 143,120,91 245,213,156 224,198,159 106,93,72 190,171,136 171,154,119 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 214,191,151 233,203,157 196,177,152 196,137,89 232,172,122 112,70,46 102,67,42 70,45,28 25,21,15 34,28,23 37,33,25 34,33,26 30,29,22 31,29,25 135,126,95 75,61,47 74,62,50 87,75,63 85,74,57 82,71,56 76,64,54 189,173,142
70,58,48 68,56,46 74,62,50 74,62,50 56,47,39 54,47,47 41,34,34 44,37,37 36,29,29 38,28,32 33,23,27 34,27,27 40,40,40 60,58,56 66,64,60 68,67,60 67,66,59 69,68,61 72,71,64 67,66,59 66,65,58 61,60,53 60,58,54 56,54,52 55,53,49 55,53,51 55,50,49 60,50,49 116,87,54 217,171,103 146,120,95 126,107,84 69,60,31 90,80,56 97,83,67 97,83,67 98,84,70 94,80,66 96,82,68 97,83,69 93,79,63 85,77,66 84,76,65 82,74,63 82,74,63 82,74,63 80,72,61 81,71,61 120,108,96 123,112,97 149,135,119 138,119,92 160,151,132 141,130,111 131,112,85 126,98,58 139,125,107 123,113,91 183,147,98 255,252,178 255,249,179 149,124,94 146,125,100 187,151,118 233,209,172 103,94,75 181,163,131 136,119,93 64,53,50 81,69,57 82,70,60 77,65,53 88,77,62 96,85,70 189,174,136 211,199,173 224,202,155 251,182,115 140,95,72 100,66,36 99,62,36 111,69,45 41,20,5 25,16,12 27,22,19 30,25,22 33,32,25 33,31,27 55,51,41 72,62,50 73,61,49 87,75,63 85,74,59 82,70,58 76,64,52 212,192,160
73,58,47 71,56,45 73,61,49 69,59,49 42,36,31 42,37,36 34,29,28 31,24,24 36,29,29 36,29,29 29,22,22 31,24,24 41,36,35 61,59,57 62,60,56 69,67,63 66,65,58 70,69,62 69,68,61 67,66,59 63,62,55 65,64,57 62,60,58 60,58,56 59,57,55 56,54,52 57,52,49 59,53,48 111,83,54 201,156,92 147,117,89 65,50,39 99,85,71 95,84,69 98,84,70 97,83,69 98,82,69 97,83,69 96,82,68 99,85,71 96,84,72 85,77,66 84,76,65 84,76,65 84,76,65 82,74,63 80,72,61 103,93,83 123,111,99 123,112,97 148,134,118 141,122,97 139,128,111 141,128,107 136,118,97 139,122,96 139,122,98 140,119,92 174,142,96 255,244,173 255,249,172 141,113,84 150,130,100 172,138,104 250,228,194 111,97,79 197,175,141 159,140,105 67,54,49 78,67,52 82,70,58 78,66,54 88,77,62 97,86,71 215,192,150 212,183,152 240,185,144 120,76,46 104,64,39 100,63,37 104,63,36 104,58,30 109,61,32 111,65,39 38,31,29 19,17,15 23,21,17 30,31,23 40,39,30 69,57,45 74,62,50 85,73,61 87,76,61 85,73,63 78,66,56 180,166,139
66,56,46 67,57,47 67,57,47 57,46,39 48,41,41 45,38,36 37,30,30 40,33,33 41,35,30 35,29,24 30,23,23 33,26,26 53,48,47 51,49,45 62,60,58 69,67,63 68,67,60 70,69,62 72,71,64 66,65,58 66,65,58 65,64,57 61,59,55 61,59,55 60,58,56 58,56,52 55,54,47 57,53,47 109,82,50 196,155,94 137,108,84 48,35,28 96,84,74 92,80,70 89,81,68 88,80,67 90,79,64 94,80,66 93,79,65 92,78,64 88,76,64 80,72,61 81,73,62 81,73,62 80,72,61 80,72,61 79,71,60 117,106,91 123,112,97 124,113,98 154,140,122 141,122,97 157,134,103 135,120,98 140,123,99 141,121,91 138,119,92 139,119,87 159,126,89 255,211,147 255,246,178 221,187,144 156,131,103 153,125,96 255,255,204 117,98,75 164,141,110 154,133,90 68,55,50 82,71,56 82,70,58 78,66,54 89,78,63 94,83,68 180,157,117 201,174,127 189,149,115 97,68,37 104,67,41 97,60,34 85,53,23 79,46,21 82,49,22 57,40,16 40,21,7 72,54,35 32,21,16 28,22,17 60,44,27 79,63,46 76,64,52 85,73,61 87,76,61 83,71,61 77,65,55 187,171,154
83,71,61 83,71,61 84,72,62 38,32,27 37,30,28 32,28,22 31,24,24 35,28,28 36,30,25 33,27,22 24,17,17 42,35,35 56,54,50 60,58,54 53,51,49 70,68,64 69,68,61 70,69,62 73,72,65 66,65,58 67,66,59 63,62,55 60,58,54 59,57,55 55,53,51 54,53,46 55,54,47 58,54,48 113,86,52 194,153,92 115,89,66 66,53,46 93,77,60 88,79,64 92,78,64 92,78,64 89,78,63 91,80,65 91,80,65 92,78,64 91,80,65 89,78,63 89,78,63 89,78,63 90,79,64 90,79,64 85,74,59 122,108,94 125,111,97 125,114,99 153,139,123 140,123,97 169,138,99 137,120,96 132,120,94 127,113,86 129,112,86 133,112,85 156,123,86 255,214,147 255,250,186 240,201,144 150,129,104 143,119,93 255,225,164 129,112,84 174,148,98 180,151,90 65,55,56 82,71,56 82,70,58 78,66,54 90,79,64 95,84,69 192,166,125 222,192,136 195,188,161 116,95,82 216,182,137 221,188,140 187,145,107 70,46,22 90,56,36 81,55,30 109,84,54 110,83,47 156,142,113 117,98,63 153,133,113 77,66,49 74,62,50 87,75,63 87,76,61 83,71,59 77,65,53 171,162,143
82,73,58 82,73,58 81,71,61 40,35,34 35,28,26 37,27,26 34,28,23 34,27,27 40,34,29 34,28,23 30,23,23 46,41,40 61,56,53 64,58,51 57,51,46 75,69,64 72,71,64 72,71,64 69,67,63 67,65,61 68,67,60 62,61,54 60,58,56 55,53,54 55,53,51 53,51,47 54,52,48 62,56,47 125,94,57 198,157,98 88,79,60 37,28,24 141,114,82 85,74,59 90,76,62 90,76,62 87,73,59 88,72,59 87,71,58 85,74,59 87,76,61 85,74,59 85,74,59 87,76,61 89,75,61 88,77,62 82,73,58 123,112,95 123,112,97 125,113,101 147,136,117 142,125,97 173,139,94 144,125,100 139,125,107 128,120,98 126,114,88 126,107,82 162,131,92 255,219,150 255,250,189 251,208,148 141,122,99 135,117,96 180,144,95 130,116,102 122,109,86 120,105,83 84,69,58 81,69,57 82,70,58 83,69,55 85,74,59 89,78,63 100,84,69 117,101,84 101,90,85 75,70,56 124,105,91 183,156,113 90,57,7 212,126,55 68,37,0 107,86,61 95,69,28 77,55,6 106,91,80 249,229,222 205,171,108 89,77,67 74,63,48 84,73,58 80,69,54 78,66,56 76,64,54 91,82,76
80,71,56 79,70,55 71,61,51 44,34,35 43,38,35 32,27,24 31,25,20 31,24,22 37,31,26 31,25,20 36,29,27 33,28,27 61,57,51 67,63,55 62,56,49 65,61,55 74,73,66 70,69,62 70,69,62 68,67,60 68,67,60 61,60,53 59,57,55 60,58,59 55,53,51 54,53,46 54,50,44 67,59,48 134,103,64 204,165,104 86,73,52 39,28,23 146,113,76 92,76,63 90,76,62 90,76,62 90,76,62 89,75,61 85,71,57 88,77,62 91,80,65 92,81,66 91,80,65 92,81,66 94,80,66 92,81,66 88,79,64 126,113,92 125,111,95 126,114,102 149,135,117 143,124,99 179,146,98 165,143,105 142,131,114 135,126,107 126,113,92 122,103,76 178,144,101 255,221,152 255,253,191 255,215,157 147,129,99 129,115,97 146,115,76 139,129,107 85,74,57 87,72,61 85,71,57 81,69,57 82,70,58 86,72,58 90,79,64 88,77,62 90,76,62 89,75,57 90,75,55 90,76,58 197,157,80 150,101,24 116,66,33 124,97,61 108,87,64 137,118,93 126,112,98 103,89,60 88,66,30 94,93,66 145,103,24 116,99,89 73,63,51 85,76,61 78,67,52 78,66,56 76,64,54 73,62,47
83,71,59 83,71,59 57,46,43 49,42,42 40,33,33 27,22,21 34,27,27 38,31,29 34,28,23 38,32,27 40,33,31 26,21,20 39,35,29 65,61,53 59,53,46 63,57,52 71,67,61 72,70,66 72,70,66 68,67,60 70,69,62 63,62,55 60,58,56 60,58,56 58,56,54 54,53,46 54,50,44 74,64,52 142,108,65 215,175,111 58,43,34 55,42,37 119,79,43 92,76,63 90,76,62 90,76,62 89,75,61 89,75,61 84,70,56 83,72,57 94,83,68 94,83,68 94,83,68 90,79,64 90,79,64 88,79,64 88,79,64 124,109,87 123,112,95 127,115,103 154,141,118 140,121,96 194,156,110 185,152,113 143,134,117 137,126,107 128,115,92 122,103,76 184,146,100 255,210,141 255,251,185 255,227,166 185,158,126 132,123,108 141,114,82 156,144,105 82,71,54 80,66,50 78,67,52 78,67,52 82,71,56 84,70,56 91,80,65 97,86,71 81,70,55 83,72,57 84,73,58 98,85,78 126,89,45 231,172,97 188,154,109 120,91,60 103,88,68 89,71,41 89,68,43 112,100,90 95,66,5 112,89,74 138,101,32 165,145,127 80,69,54 85,76,61 85,74,59 83,71,59 73,61,49 70,58,46
84,72,60 80,68,56 57,48,44 34,27,27 41,36,35 28,21,21 30,25,24 40,33,31 40,34,29 31,25,20 37,30,28 41,34,34 26,24,20 52,51,44 57,53,45 61,57,51 70,69,62 70,68,64 70,68,64 73,72,65 69,68,61 66,65,58 61,59,55 60,58,56 55,53,51 53,52,45 54,49,48 72,63,55 137,103,60 217,168,101 62,49,44 54,42,32 127,95,63 92,76,61 90,76,62 90,76,62 90,76,62 87,73,59 86,72,58 82,71,56 90,79,64 90,79,64 91,80,65 92,81,66 91,80,65 90,81,66 92,81,66 128,110,91 124,112,100 130,118,106 153,140,117 137,118,93 201,163,115 219,186,147 146,137,120 137,126,107 130,117,96 122,103,78 183,145,99 244,195,130 221,171,111 255,228,174 234,202,172 134,123,106 135,110,80 165,148,111 80,69,52 80,66,52 78,67,52 83,72,57 78,67,52 84,70,56 90,79,64 95,84,69 78,67,52 83,72,57 83,71,59 98,83,63 184,150,105 142,101,56 150,119,70 103,92,75 100,84,69 146,133,112 66,44,8 104,81,66 110,77,9 92,64,8 92,61,8 164,141,99 81,69,57 85,75,63 81,69,57 83,71,59 77,65,53 70,58,46
79,69,57 76,66,54 38,26,26 40,30,31 55,48,48 30,23,23 35,25,26 30,23,23 37,31,26 38,32,27 31,24,22 33,26,24 33,26,24 33,28,27 54,50,42 63,59,51 69,65,59 72,71,64 69,68,61 65,61,55 68,67,60 66,65,58 61,59,55 58,56,54 55,53,51 53,51,49 53,51,47 60,51,43 138,106,64 224,178,110 93,73,55 41,29,17 114,75,36 93,74,58 85,74,59 88,77,62 87,76,61 84,72,60 77,65,53 81,70,55 89,78,63 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 96,82,66 127,113,95 124,112,100 129,119,109 151,133,112 133,112,85 216,180,131 190,124,49 146,137,122 141,128,107 131,117,92 123,105,84 146,112,82 166,103,34 187,141,82 244,207,154 251,215,166 144,124,104 138,112,87 180,163,128 99,88,73 100,86,72 100,86,72 162,148,134 108,94,78 102,91,72 106,95,76 114,103,86 113,100,79 111,98,77 123,109,82 103,88,66 208,178,136 100,84,69 92,78,62 97,83,67 93,79,63 86,71,60 83,69,55 73,50,8 86,62,27 79,57,21 85,59,5 157,141,110 109,95,77 107,96,77 107,96,79 108,94,76 104,90,74 103,92,77
82,70,58 76,64,52 77,65,55 70,60,59 32,27,26 33,28,27 33,28,27 37,30,30 42,35,33 38,32,27 38,31,29 35,28,28 42,33,29 38,31,29 28,24,18 55,51,43 68,64,58 73,72,65 69,68,61 68,64,58 67,66,59 68,67,60 63,61,57 56,54,52 55,53,51 53,51,49 56,51,48 72,63,48 157,125,81 191,150,89 152,124,86 62,47,27 106,71,35 95,74,47 85,74,59 85,74,59 84,73,58 83,71,59 77,65,53 74,63,48 88,77,62 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 126,112,96 124,112,100 135,125,113 147,134,111 126,107,80 207,180,146 164,140,105 138,96,42 141,127,102 135,118,94 132,112,82 135,89,30 147,104,57 173,139,98 184,152,106 255,235,182 159,132,100 133,109,87 183,166,127 102,88,72 106,92,78 107,93,79 133,119,105 185,172,151 133,120,99 143,124,87 55,41,16 140,119,96 195,176,141 133,116,90 83,72,69 186,157,126 97,83,65 96,82,66 81,70,53 78,68,46 73,59,41 69,54,43 59,41,20 107,94,87 116,101,90 88,68,36 31,22,18 103,93,81 107,93,77 103,92,73 107,94,73 107,93,75 102,88,74
73,63,51 73,63,51 76,66,56 99,92,90 76,71,70 27,25,23 27,25,23 30,25,24 31,24,22 36,30,25 36,30,25 33,26,24 31,25,20 31,24,24 34,27,25 47,40,38 66,64,60 73,71,69 73,72,63 69,65,59 66,65,58 68,67,60 62,60,56 56,54,52 56,54,55 55,53,51 57,52,49 78,68,58 99,78,55 156,129,86 183,153,107 127,99,61 132,98,57 112,86,47 86,72,58 86,72,58 87,71,58 86,69,59 75,60,49 78,66,54 85,74,57 85,73,61 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 125,111,97 124,112,100 138,126,114 141,126,104 132,112,82 137,119,98 137,123,109 144,130,105 140,102,52 136,97,38 127,83,30 116,97,72 130,106,80 124,100,67 157,133,96 255,230,170 254,217,164 155,124,101 205,187,145 113,100,79 70,62,51 75,65,53 76,66,54 91,83,72 94,86,75 100,81,65 102,95,79 107,94,87 103,93,83 86,78,67 60,49,44 139,107,75 92,76,61 92,78,62 84,73,56 93,80,59 87,74,51 85,71,55 69,57,45 97,87,77 114,102,90 103,86,60 23,23,18 93,83,73 104,90,76 100,89,74 102,88,72 102,88,72 104,90,76
73,63,53 72,62,52 75,66,58 103,98,97 90,85,87 84,82,80 77,75,73 33,31,27 33,31,27 32,27,24 37,30,28 37,30,30 33,26,24 33,26,26 37,30,28 36,29,27 66,66,61 69,67,65 73,72,63 67,65,61 66,65,58 67,66,59 62,60,56 59,57,53 60,58,56 59,57,53 55,53,49 64,55,49 70,62,49 77,64,43 130,99,60 122,100,66 226,177,110 182,143,86 130,108,72 124,102,68 117,92,64 135,110,80 97,82,62 98,87,70 105,96,69 103,92,75 94,82,70 91,80,65 98,87,70 98,87,72 100,89,74 128,117,102 128,117,102 145,133,121 131,117,92 144,120,85 142,125,115 137,126,109 139,129,107 135,112,81 134,86,32 118,78,26 115,100,78 112,97,77 106,92,67 135,116,81 255,228,160 255,233,184 188,128,89 234,186,141 119,102,78 97,89,76 98,93,81 85,79,70 81,72,57 82,71,52 73,56,32 62,50,38 58,49,41 78,62,49 73,58,47 117,100,74 255,216,155 97,83,65 96,82,66 96,85,68 98,82,67 98,83,61 94,80,62 79,65,49 105,95,85 120,106,92 139,123,92 22,22,19 52,41,34 103,92,77 102,88,74 102,88,74 105,91,77 102,88,74
88,76,66 91,79,69 107,98,92 93,93,93 88,86,84 83,81,79 76,75,68 76,74,70 73,71,67 42,40,36 37,32,29 34,29,26 33,27,22 29,22,20 35,28,26 34,29,26 69,64,61 66,64,60 68,67,58 61,59,55 65,63,59 66,65,58 63,61,57 62,60,56 63,61,59 60,58,54 57,52,49 54,48,43 50,46,40 58,53,41 126,109,72 91,74,66 181,147,88 178,139,82 163,132,83 152,121,72 160,127,75 127,95,49 136,111,67 75,63,35 87,76,32 102,91,45 74,65,48 69,57,29 111,95,41 108,86,66 104,90,76 130,119,100 128,117,102 153,142,127 130,111,88 230,191,148 139,130,111 148,134,116 145,134,115 134,110,73 140,89,61 126,80,21 112,98,82 108,94,78 104,90,74 134,110,86 255,222,150 255,250,196 196,130,80 145,83,41 242,197,151 142,117,87 97,77,45 134,106,77 146,113,74 214,169,121 237,185,123 229,185,134 247,201,146 246,199,138 228,185,125 234,189,127 247,201,133 96,77,61 100,86,68 99,84,64 98,84,66 106,90,73 106,90,73 207,189,157 115,106,91 120,108,98 227,210,186 22,22,19 35,25,24 105,91,73 102,91,76 100,89,74 104,93,78 100,89,74
103,91,81 103,91,81 110,101,97 85,85,85 87,85,83 82,80,78 77,76,69 76,75,68 76,75,68 73,72,65 66,64,60 65,64,57 58,53,50 57,53,47 57,53,47 54,50,44 76,70,63 61,60,53 65,64,57 59,58,51 62,60,56 65,64,57 66,65,58 63,61,57 63,61,57 60,58,54 55,54,47 55,51,45 53,52,45 61,57,49 84,72,46 72,64,53 151,121,75 157,124,76 145,120,74 138,110,70 137,106,67 132,104,66 122,96,57 76,59,31 49,42,22 54,46,12 51,43,21 54,44,20 77,57,11 174,149,64 136,111,81 144,127,101 140,125,105 169,154,134 142,117,89 239,201,155 148,134,116 152,137,117 149,136,115 121,89,45 150,92,68 136,88,32 115,102,81 114,100,84 109,95,81 137,113,91 255,211,138 255,255,201 220,164,117 149,84,43 255,198,132 197,159,113 133,104,73 216,182,137 240,195,131 247,198,131 254,201,135 254,201,133 255,205,134 225,180,116 240,197,137 255,202,132 251,202,135 93,69,47 102,88,70 104,86,67 106,85,60 113,94,67 150,132,90 116,101,81 122,108,92 122,111,104 153,134,120 31,29,27 84,70,56 100,86,72 100,89,70 100,89,70 100,89,70 103,92,73
103,93,81 103,93,81 92,90,86 82,82,79 83,81,79 81,79,75 79,77,73 76,75,68 73,72,65 65,64,57 67,66,59 65,63,59 62,61,54 64,58,53 64,58,51 57,51,46 67,63,55 58,57,50 61,60,53 59,58,51 60,59,52 63,62,55 65,63,59 63,62,55 63,61,57 60,58,54 56,55,48 59,58,51 60,61,53 60,56,50 56,52,44 75,66,51 119,96,65 130,99,62 121,97,60 128,104,67 113,88,58 109,86,57 88,67,40 111,87,52 39,37,15 43,41,19 47,41,18 46,40,17 66,51,13 194,157,43 127,100,68 148,127,104 149,134,114 182,161,136 135,101,69 186,157,122 155,142,121 154,141,118 150,136,118 140,95,33 152,92,67 125,78,26 119,103,86 121,105,90 123,108,88 148,124,91 255,209,142 255,255,198 197,169,131 153,123,95 149,125,99 159,124,86 233,188,124 242,193,126 252,199,131 255,205,135 255,203,132 246,195,128 209,166,117 239,197,134 255,206,137 255,207,135 255,205,134 232,189,131 96,83,62 97,83,65 113,89,65 178,154,117 126,108,87 140,126,110 126,112,96 107,93,79 118,102,96 95,77,56 86,75,70 94,84,72 102,91,74 100,89,74 100,89,74 102,91,76
106,94,82 107,95,83 74,72,68 76,76,73 74,72,70 80,78,74 77,75,71 74,73,66 75,74,67 69,68,61 66,65,58 65,64,57 63,59,53 62,56,51 57,51,44 58,52,45 60,56,48 56,55,48 62,61,54 63,62,55 61,60,53 61,60,53 67,63,57 70,64,59 68,62,57 65,58,56 63,58,55 62,61,54 63,59,53 57,53,47 56,52,44 63,54,46 90,72,53 109,84,56 113,88,58 104,81,50 101,82,57 93,76,52 69,60,45 104,84,52 37,35,17 41,39,17 47,40,20 47,40,20 56,42,13 211,173,66 134,105,72 132,122,110 132,123,108 168,118,85 130,85,52 149,126,97 153,140,119 150,137,114 144,130,112 146,96,34 153,94,66 122,73,24 127,107,87 120,109,92 123,108,88 155,131,98 245,196,129 255,255,189 205,191,162 123,102,87 230,189,130 242,193,128 245,194,127 255,206,135 255,203,132 255,205,132 255,207,136 221,176,114 252,205,144 255,206,139 255,211,142 255,209,136 244,193,126 234,188,129 62,47,25 59,48,31 131,111,91 103,94,79 115,100,80 108,85,56 133,122,105 68,57,42 88,69,44 113,86,52 32,21,16 102,89,82 102,91,74 100,89,74 104,93,78 104,93,78
106,95,80 105,94,79 75,69,64 74,72,70 77,75,76 80,78,76 77,76,69 76,75,68 73,72,65 68,67,60 67,66,59 65,64,55 65,61,55 57,51,46 55,49,42 56,50,43 59,53,46 65,61,55 59,60,52 62,61,54 66,60,53 64,58,51 70,64,57 70,64,59 66,60,55 66,60,55 66,60,55 66,60,55 63,59,51 62,56,51 61,55,48 59,53,46 64,54,44 78,69,52 92,75,51 88,73,51 68,54,40 66,54,44 54,45,37 70,58,46 50,47,34 41,39,17 48,45,21 48,45,21 56,43,20 144,117,44 102,86,71 125,113,101 171,125,95 175,108,58 133,86,52 144,129,107 150,135,115 146,133,110 144,125,102 135,85,23 156,96,71 134,84,42 125,106,69 125,111,95 127,112,92 152,127,97 235,189,123 255,255,177 255,218,172 237,186,129 233,189,120 241,197,126 255,201,134 255,206,135 255,207,133 255,212,135 204,166,116 244,194,134 255,207,136 255,205,139 255,210,143 248,199,132 235,189,123 216,175,126 67,48,34 116,100,85 121,110,93 106,98,87 110,100,90 98,77,54 131,115,100 71,52,40 69,49,29 79,59,27 90,84,77 54,45,37 101,87,71 102,91,76 103,92,77 103,92,77
