139,112,80 146,119,87 148,119,84 159,125,91 164,131,94 163,133,91 165,131,99 131,112,89 128,104,78 157,124,97 160,133,101 155,132,101 133,122,105 104,96,83 97,87,75 97,89,76 94,86,73 99,91,78 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 106,98,85 127,126,115 139,122,96 193,148,100 229,178,121 198,170,130 157,155,133 151,164,141 116,108,97 236,168,98 255,219,142 255,218,140 255,219,141 255,228,150 255,220,137 255,227,143 255,201,132 120,99,74 45,36,30 56,51,50 57,52,51 48,43,42 59,47,37 111,71,46 93,64,42 96,62,44 106,69,45 118,77,46 122,81,50 132,85,53 124,78,48 131,84,52 132,81,44 152,97,54 151,98,57 117,78,48 92,61,38 24,22,23 23,20,24 28,26,27 28,26,27 29,24,23 92,81,74 110,99,80 105,96,79 103,96,80 100,93,77 110,102,89 154,154,138 151,144,126 246,194,132 249,192,121 249,191,129 147,138,111 154,162,141 116,112,95 157,129,102 255,209,133 255,213,140 255,224,150 255,210,135 255,215,139 255,216,134 255,226,144 255,226,144 206,163,107 255,232,150 255,234,155 255,224,143 255,227,147 255,226,147 255,227,148 255,217,145
162,130,96 167,135,101 178,146,104 177,143,102 167,135,103 119,100,77 118,114,93 123,109,84 149,125,92 133,114,91 128,119,102 104,101,88 103,95,82 99,91,78 99,91,78 101,93,80 101,93,80 97,89,76 100,92,79 103,95,82 104,96,83 104,96,83 116,108,95 130,122,109 162,133,102 207,162,114 225,173,113 176,137,94 150,152,137 145,159,140 106,107,84 235,194,147 255,217,140 255,215,141 255,222,144 255,224,146 255,227,148 255,234,153 255,230,150 197,149,95 72,55,45 54,48,41 60,55,54 55,50,49 51,46,45 60,48,38 104,67,41 89,63,40 109,73,51 114,77,51 121,80,51 123,84,52 131,87,57 127,83,53 124,77,45 133,84,46 151,98,55 143,92,53 111,72,44 97,64,39 25,23,24 21,18,22 26,24,25 28,26,24 28,26,27 40,33,31 118,101,77 103,94,77 100,93,77 96,89,73 99,92,76 115,107,94 128,130,115 122,107,85 198,151,101 201,154,102 200,164,115 131,132,113 144,149,129 116,105,98 149,112,72 255,207,128 255,221,147 255,219,141 255,226,143 255,228,146 255,234,152 255,234,153 255,225,148 222,168,107 255,221,138 255,232,151 255,225,142 255,226,147 255,227,148 255,232,146
182,143,100 185,151,108 158,133,105 119,112,85 133,122,87 164,133,94 160,133,97 131,116,94 107,99,86 101,93,80 102,94,81 99,91,78 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 101,93,80 96,88,75 108,100,87 118,115,100 130,116,89 178,142,111 200,155,107 217,172,124 144,132,104 155,159,142 147,147,133 107,95,69 249,189,119 255,207,134 255,208,132 255,219,143 255,221,143 255,226,148 255,233,152 255,234,153 255,214,135 160,114,75 78,64,50 47,38,32 39,37,33 40,38,34 41,40,33 60,52,41 96,65,42 81,55,32 57,41,26 80,59,46 93,57,37 102,65,39 120,85,58 130,86,58 120,76,46 126,82,52 136,93,58 126,86,50 111,72,44 97,64,39 24,22,23 23,21,22 23,21,19 29,24,26 33,33,33 33,31,32 110,88,70 106,95,78 97,90,74 95,88,72 101,94,78 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,81 109,95,81 98,94,77 97,93,76 106,92,76 131,113,92 255,212,136 255,225,145 255,225,144 255,229,149 255,230,150 255,225,144 255,229,145 255,234,150 255,214,135 204,160,107 255,232,148 255,229,147 255,233,147 255,223,141
111,111,97 129,116,93 162,129,92 179,142,98 149,135,106 125,116,99 114,107,91 100,92,79 100,92,79 97,89,76 94,86,73 99,91,78 102,94,81 103,95,82 96,87,72 104,96,83 104,95,80 101,94,78 101,93,80 107,99,86 109,105,88 119,108,89 143,126,102 144,120,98 126,111,89 125,114,95 124,121,106 109,105,88 160,117,70 255,205,132 255,204,132 255,207,135 255,212,136 255,223,145 255,220,139 255,226,145 255,234,148 255,226,137 186,141,95 255,203,122 186,140,99 74,54,45 50,37,30 57,46,39 59,48,41 65,51,37 95,67,40 95,64,41 110,64,36 96,56,31 104,60,34 134,87,53 152,104,61 140,91,51 120,79,50 120,79,50 120,79,48 113,74,46 103,70,43 89,63,40 23,21,19 25,22,26 25,20,22 33,28,30 32,30,31 35,30,29 129,103,80 127,103,77 97,90,74 97,90,74 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 108,104,83 168,130,95 161,126,88 149,114,76 110,94,77 113,109,92 106,102,85 101,94,78 246,206,154 255,222,146 255,230,150 255,224,144 255,220,137 255,221,144 255,224,147 255,226,145 255,230,149 255,201,136 225,183,129 255,230,151 255,236,157
171,136,100 191,147,105 154,127,95 133,121,95 104,104,90 103,93,81 104,99,87 104,96,83 100,92,79 97,89,76 95,87,74 92,84,71 97,89,76 101,91,79 108,99,84 107,97,85 110,101,86 109,100,85 113,102,83 128,111,85 126,113,90 124,104,74 255,252,201 176,151,107 110,101,86 109,95,77 121,107,80 154,132,94 255,205,135 255,207,133 255,209,137 255,207,135 255,222,146 255,229,151 255,227,146 255,231,150 255,230,154 213,163,101 255,230,155 221,172,123 208,167,106 163,125,88 192,159,122 162,128,94 180,145,109 124,96,56 98,67,46 96,65,44 113,74,44 113,76,50 122,78,52 136,90,53 147,99,54 138,92,53 118,77,50 117,78,50 113,77,48 106,71,44 102,65,39 65,40,21 21,19,17 23,21,19 24,22,20 33,31,29 31,29,30 36,31,30 93,77,62 100,89,72 101,94,78 102,95,79 101,94,78 101,94,78 104,94,82 120,112,99 138,139,120 138,136,114 181,143,97 224,174,112 238,188,126 225,182,124 126,122,105 150,155,135 132,129,114 107,100,84 197,145,97 239,183,118 240,184,119 253,193,123 254,190,121 255,201,132 255,204,129 255,199,124 255,192,122 255,210,141 165,122,87 255,198,139
133,122,103 120,115,101 101,93,80 103,95,82 107,99,86 104,96,83 101,93,80 95,87,74 96,88,75 104,96,83 97,89,76 100,92,79 99,91,78 101,93,80 110,99,92 108,99,91 101,101,87 105,94,89 108,104,96 98,94,86 91,87,77 101,83,64 120,107,84 102,96,89 97,85,73 250,224,172 152,113,72 239,198,139 255,222,159 255,200,132 255,210,137 255,208,135 255,213,142 255,217,143 255,225,148 255,219,145 214,173,126 223,191,136 232,180,80 229,210,185 135,121,103 137,127,117 123,102,61 142,101,15 175,134,62 195,155,119 97,67,41 99,65,43 108,75,50 106,73,46 114,72,48 127,83,55 133,88,55 124,81,48 117,78,50 115,79,50 106,71,44 103,70,45 89,63,40 37,21,4 26,23,10 29,23,18 36,27,21 32,31,24 35,31,25 64,58,49 91,83,70 101,94,78 96,89,73 101,94,78 104,97,81 102,95,79 102,95,79 96,89,73 126,123,108 146,148,131 137,127,105 204,164,110 242,191,122 254,201,133 248,192,127 143,130,98 167,174,156 139,149,125 97,86,69 180,141,100 196,150,95 180,139,94 180,141,98 181,142,99 176,139,95 175,138,94 174,137,95 174,137,97 173,136,96 150,119,80
97,89,76 100,90,78 100,92,79 101,93,80 100,92,79 101,93,80 101,93,80 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 104,96,83 96,88,75 89,84,72 77,73,65 97,84,79 83,81,77 87,80,78 81,77,71 74,73,66 81,77,69 98,92,83 88,88,83 98,87,84 91,85,78 157,138,113 131,106,76 143,112,75 178,147,108 207,164,108 213,167,108 214,175,118 219,174,112 211,165,110 193,151,99 140,111,80 177,123,35 139,107,61 186,159,96 229,195,91 216,183,88 118,104,90 90,81,66 63,45,13 255,255,187 94,67,35 96,65,44 101,67,47 101,67,45 110,71,43 116,80,49 119,78,51 118,77,48 118,79,49 111,75,46 101,67,45 95,65,37 88,59,39 78,56,36 55,30,0 222,153,52 94,76,57 87,79,68 85,78,62 94,89,75 101,93,80 109,102,86 109,102,86 102,95,79 106,99,83 108,101,85 108,101,85 104,97,81 106,103,88 142,144,127 145,146,127 133,116,90 226,177,112 244,191,123 255,200,128 244,191,125 158,151,133 182,191,163 152,151,140 95,88,72 231,174,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,201,137 255,197,133 255,200,129
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 100,92,79 103,95,82 108,103,89 123,123,107 132,123,104 161,133,93 201,158,100 80,71,56 74,70,64 60,59,50 55,54,47 79,75,67 100,96,90 80,78,74 83,82,75 92,91,82 93,89,83 91,85,76 115,94,67 128,107,80 139,118,91 246,200,141 255,195,119 255,212,136 255,212,152 164,128,99 255,215,143 108,79,28 137,100,31 121,86,5 80,61,6 76,55,12 82,56,2 96,72,10 68,51,25 141,123,79 99,72,29 91,62,40 101,72,48 109,74,49 113,79,49 118,82,51 118,79,47 117,78,50 109,74,47 97,68,44 95,58,34 114,70,40 134,87,53 123,77,40 75,41,0 163,116,55 212,162,59 160,138,75 123,104,79 103,94,77 99,92,76 96,87,72 101,92,77 99,92,76 99,92,76 102,95,79 103,94,79 94,86,73 88,80,67 111,111,95 149,153,136 148,156,135 160,128,96 242,192,132 251,189,117 255,207,135 226,179,118 165,152,131 177,185,164 157,172,144 107,98,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,228,146 255,230,148 255,230,148 255,224,142
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 104,96,83 106,98,85 102,97,83 102,97,83 100,95,81 123,118,104 134,134,120 131,124,108 207,157,115 214,170,119 213,172,115 80,70,58 84,78,71 84,80,70 87,81,76 78,74,66 76,75,66 82,81,74 84,83,72 92,88,82 93,89,83 93,89,83 92,77,55 101,77,44 127,118,110 166,144,108 232,189,133 255,220,156 255,216,158 246,210,150 215,185,129 165,138,93 146,119,83 78,55,15 92,75,51 114,103,98 102,89,82 64,45,8 57,42,20 68,61,45 97,68,35 95,66,44 113,75,54 115,78,54 117,78,50 124,80,50 120,81,51 108,73,46 96,63,38 100,63,37 118,73,38 130,84,47 145,99,58 120,74,44 119,83,32 123,93,47 161,104,19 255,238,132 255,247,199 102,89,66 125,107,75 109,88,75 98,86,74 93,86,66 100,96,75 100,93,77 103,94,77 101,97,80 103,96,80 107,102,88 144,148,131 151,160,141 141,150,131 193,156,116 255,195,128 255,202,131 255,205,129 215,166,99 149,161,143 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,235,151 255,232,149 255,229,148
100,92,79 93,85,72 92,84,71 99,91,78 100,92,79 99,91,78 102,94,81 104,96,83 101,96,82 107,102,88 131,134,114 127,132,112 165,127,90 215,174,113 230,178,118 204,161,105 172,148,113 85,82,69 70,64,57 72,68,58 98,92,85 98,92,85 96,92,84 86,85,76 93,89,83 92,86,81 92,86,79 94,88,81 95,79,62 110,86,51 128,120,109 103,94,86 102,93,87 129,115,101 181,156,126 133,116,92 102,96,87 100,95,83 98,93,79 88,78,66 85,60,3 92,74,32 105,94,87 89,77,77 57,42,33 72,59,38 88,65,36 92,67,37 104,73,50 108,73,48 112,76,54 113,78,53 109,73,44 104,68,39 111,70,41 121,76,43 132,78,40 146,96,54 125,78,46 104,64,28 92,73,36 98,75,35 175,138,69 196,157,100 255,231,142 80,64,20 156,103,8 255,198,29 197,149,95 169,118,38 107,93,75 99,92,76 97,88,71 99,92,76 99,92,76 100,90,78 113,110,95 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,164,120 147,156,137 169,178,159 154,167,140 93,91,73 165,137,110 255,218,137 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 97,89,76 107,99,86 97,89,76 100,92,79 106,101,87 122,122,108 135,137,120 124,127,105 192,159,120 219,174,112 223,173,113 225,172,106 164,125,84 138,145,129 141,145,128 75,71,63 93,89,79 93,87,82 90,84,77 90,86,80 76,75,66 83,79,73 86,80,75 87,81,74 89,83,74 76,59,33 97,74,43 122,117,105 111,105,96 106,100,93 105,99,92 106,100,93 104,96,85 105,99,94 105,99,92 101,95,88 94,85,77 78,56,9 81,59,0 79,57,8 91,77,61 65,54,47 80,70,60 72,58,33 119,92,58 54,35,10 58,37,26 73,47,24 87,56,35 101,61,36 116,75,46 116,72,42 125,80,45 129,83,46 126,79,45 114,73,44 73,37,8 91,74,39 110,88,54 127,99,61 125,104,79 76,56,24 77,56,4 85,55,0 138,96,15 205,179,97 130,116,87 255,225,163 121,106,86 101,94,78 99,92,76 99,91,78 102,95,79 104,97,81 133,135,118 160,169,150 159,168,149 125,107,88 244,193,128 255,209,138 255,210,139 255,218,149 184,150,105 158,172,153 174,183,164 157,165,144 106,95,80 171,123,78 255,211,134 255,222,143 255,226,146 255,233,153 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 131,133,116 144,146,129 155,128,96 225,179,120 230,184,125 238,187,122 226,179,129 128,126,106 154,164,142 153,163,139 130,132,117 84,76,63 81,70,63 76,70,63 85,79,72 137,100,56 255,202,132 78,65,42 80,74,65 82,73,65 67,51,34 92,69,40 114,103,88 119,114,102 105,99,90 107,98,90 109,100,92 107,101,94 106,100,91 108,102,95 108,102,93 100,91,83 84,78,71 72,58,33 88,65,5 97,71,3 74,53,1 78,69,50 92,80,54 89,75,61 77,65,39 123,74,0 80,49,28 105,64,37 121,75,45 103,64,36 106,66,41 116,72,42 123,78,45 125,80,47 113,72,45 70,44,5 108,83,37 104,82,46 99,74,44 115,99,68 116,105,86 73,51,6 80,58,0 81,59,0 84,61,1 118,73,9 224,174,43 132,118,102 217,199,157 115,101,85 104,97,79 102,95,79 100,93,77 102,95,79 104,99,85 144,146,129 156,165,146 149,158,139 138,129,100 251,190,125 255,207,135 255,212,139 255,206,132 165,133,91 155,172,146 174,183,164 156,165,146 103,101,83 138,122,109 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 119,117,95 194,153,108 221,174,113 219,169,109 223,173,113 186,145,96 132,135,104 148,163,135 155,165,143 114,122,101 104,95,80 203,159,108 188,154,113 99,81,62 158,134,110 255,213,144 255,209,133 255,233,173 94,71,42 80,61,38 88,67,40 112,98,84 110,102,89 113,108,96 89,81,70 97,88,80 99,90,82 102,94,83 102,94,83 100,92,81 99,90,82 90,86,76 82,78,72 69,52,26 77,51,0 72,53,0 73,51,2 95,86,71 105,91,73 98,81,44 87,70,44 144,83,0 134,87,8 114,70,42 121,78,45 113,72,45 105,65,40 106,65,38 114,73,44 106,70,41 67,38,7 72,48,0 99,75,42 100,78,40 121,107,78 115,98,61 118,105,82 75,50,4 85,61,0 85,61,0 84,62,0 91,64,3 97,66,4 207,170,89 129,121,110 241,225,192 102,93,74 96,89,73 97,90,74 99,92,76 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,127 255,196,123 255,201,132 255,199,123 165,134,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 102,97,83 118,115,100 127,132,112 123,127,112 148,119,84 211,167,116 221,172,107 225,173,113 222,175,114 152,125,93 141,150,131 147,159,139 148,157,138 112,103,88 119,96,67 225,180,116 255,215,141 255,189,115 255,209,135 255,217,144 255,223,145 255,227,148 255,232,153 255,232,152 130,97,60 101,85,68 107,99,86 119,102,78 222,190,146 111,83,45 96,78,59 90,78,68 99,83,66 102,78,52 124,90,47 129,95,54 103,82,55 77,69,58 74,54,24 73,51,2 72,50,5 59,43,12 107,90,64 112,98,82 114,98,81 88,68,36 88,57,0 126,87,14 128,95,18 113,74,33 112,71,44 103,66,42 90,60,32 76,47,16 74,50,0 76,52,1 90,70,38 110,90,58 116,97,74 120,109,90 121,108,85 114,103,84 78,52,0 87,61,0 113,97,84 100,94,85 102,89,57 119,81,0 91,62,1 204,157,53 125,116,101 101,93,71 104,97,81 102,95,79 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,129 255,200,126 255,205,133 254,198,122 145,120,90 153,173,146 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 128,125,110 131,133,116 130,123,105 179,150,117 218,170,114 221,170,113 224,174,112 223,171,111 141,115,92 137,153,132 147,159,141 150,164,143 110,107,92 107,100,84 250,199,134 255,217,145 255,214,136 255,221,143 255,219,145 255,198,124 255,216,136 255,217,138 255,220,141 255,224,145 255,223,149 255,225,153 255,226,158 255,206,140 177,136,87 255,226,150 255,223,148 255,228,159 255,233,166 255,226,148 255,228,146 255,220,139 255,218,149 211,163,116 170,134,87 219,178,129 173,153,123 66,54,42 102,86,55 113,97,80 114,99,77 108,91,67 100,76,43 84,68,51 107,96,77 122,101,90 89,57,27 102,74,47 94,79,43 71,54,7 82,56,4 92,71,30 101,83,53 98,79,42 116,99,73 124,106,85 115,96,57 111,101,79 87,59,1 89,59,0 130,102,34 96,93,80 111,105,96 109,99,89 89,61,5 123,83,8 129,115,97 112,103,86 108,101,85 109,102,86 107,100,84 107,100,84 103,96,80 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,181,113 255,196,122 255,202,130 255,198,131 254,198,131 150,122,93 159,173,152 167,181,160 155,155,139 103,92,77 121,98,69 255,201,137
114,117,97 135,138,118 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 185,153,123 139,137,119 151,160,141 154,161,143 141,139,121 102,95,77 125,91,59 255,201,132 255,220,138 255,219,140 255,218,140 255,210,132 255,221,145 255,223,146 252,189,117 255,218,144 255,219,141 255,219,141 255,225,144 255,217,135 255,226,157 170,133,93 255,215,134 255,227,144 255,227,145 255,226,145 255,218,136 255,224,146 255,220,139 255,227,148 255,224,146 255,227,145 255,224,141 255,211,143 119,105,87 84,79,65 103,92,77 113,97,80 113,97,80 108,91,65 108,84,51 107,84,53 122,109,86 121,108,87 120,105,83 114,103,86 109,98,79 79,66,43 88,67,40 104,83,56 97,79,58 123,108,88 127,111,94 125,111,97 126,111,91 107,92,72 86,59,0 89,63,0 154,107,3 95,76,41 114,108,101 115,109,102 114,100,82 89,74,25 145,119,78 108,101,83 97,90,74 95,88,72 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 140,107,82 250,196,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,154,132 102,98,81 102,98,81
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,222,149 255,224,148 255,225,147 255,225,147 255,222,144 255,212,134 255,225,147 255,228,150 255,224,144 255,233,150 255,233,150 255,229,151 255,223,145 191,149,111 255,200,135 255,230,146 255,228,149 255,227,145 255,228,153 255,230,148 255,226,146 255,221,141 255,224,147 255,219,141 255,220,139 255,220,143 219,165,104 102,95,79 73,65,52 99,85,69 113,97,84 112,101,84 117,101,86 97,76,49 94,71,42 87,68,45 120,101,78 115,96,59 116,100,83 97,76,51 83,65,35 110,86,60 108,84,47 123,110,89 122,99,68 124,108,91 128,110,89 123,107,90 103,88,66 87,60,0 88,64,0 127,87,0 90,67,9 89,78,71 118,107,100 177,161,144 96,70,31 163,128,74 106,102,83 101,94,78 104,97,81 103,96,80 104,97,81 96,89,73 100,93,77 99,91,78 129,126,111 146,155,136 145,154,135 136,141,121 187,149,103 255,198,132 255,202,134 255,199,132 255,203,136 254,195,138 125,120,88 149,169,144 167,182,158 156,169,146 108,104,87
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 149,157,136 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,206,129 255,213,140 255,212,134 255,215,137 255,225,147 255,221,143 255,219,143 255,215,140 255,224,147 255,221,144 255,219,144 202,159,103 204,159,95 255,222,141 255,223,145 255,227,146 255,229,148 255,228,151 255,218,137 255,224,143 255,222,142 255,225,147 255,230,150 255,231,147 255,224,151 151,119,87 100,96,79 72,66,59 96,87,70 105,81,46 115,99,82 121,100,73 121,103,82 97,75,41 91,66,38 102,83,56 119,102,76 104,80,54 107,84,53 105,82,51 113,95,65 121,107,78 125,111,93 122,98,65 123,110,89 125,106,79 114,97,69 97,80,54 100,71,8 78,55,13 86,58,0 100,70,3 84,58,6 100,87,82 116,102,86 120,84,64 115,98,72 95,88,72 94,87,71 95,88,72 100,93,77 101,94,78 99,92,76 97,90,74 101,93,80 101,98,83 138,140,123 147,149,132 146,149,129 117,127,103 205,163,111 233,182,125 222,174,116 225,177,119 226,176,114 219,168,113 119,118,91 148,169,148 150,171,150 139,151,133
214,167,115 217,171,112 219,171,113 222,174,116 197,152,108 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,220,145 255,226,150 255,223,146 255,212,138 255,217,140 255,216,137 255,230,151 255,225,147 255,222,144 255,223,146 255,224,143 255,225,147 255,223,143 239,186,118 176,137,96 255,213,133 255,225,144 255,222,141 255,227,146 255,227,146 255,224,143 255,223,143 255,229,148 255,232,150 255,230,151 255,229,150 255,231,152 239,186,118 102,92,68 107,105,87 69,60,45 94,90,71 103,94,75 113,97,80 113,94,55 121,107,82 107,85,47 100,80,50 95,70,42 95,74,47 89,63,38 89,69,37 120,101,74 126,111,89 123,107,92 125,112,91 127,111,94 125,111,95 121,112,95 115,106,89 96,85,70 78,56,7 87,76,61 114,103,88 82,63,24 85,61,0 84,66,34 100,88,78 149,110,37 100,90,78 97,88,73 100,93,77 100,93,77 101,94,78 101,94,78 97,90,74 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 128,136,111 112,99,78 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,175,110 222,179,121 224,174,114 166,138,100 141,139,121 156,164,143 141,157,136 138,146,125 108,103,89 102,94,72 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,211,130 255,220,139 255,224,146 255,225,147 255,227,146 255,227,146 255,223,142 255,224,146 255,229,148 255,209,141 163,130,80 255,221,150 255,226,143 255,230,152 255,226,145 255,231,152 255,230,150 255,226,147 255,227,145 255,226,145 255,224,144 255,224,143 255,222,142 255,221,144 169,147,109 110,98,88 124,125,106 80,70,58 90,81,62 106,93,70 113,99,83 113,102,85 117,101,84 122,104,85 102,81,56 95,68,34 90,68,34 89,62,28 117,90,54 118,105,84 117,96,53 126,106,74 125,108,82 120,98,51 129,110,94 119,100,61 121,107,89 88,79,60 58,43,7 87,68,41 107,101,96 106,97,89 76,56,6 82,59,0 85,64,10 120,94,55 116,105,86 107,98,83 105,96,79 102,95,79 100,93,77 104,97,81 99,92,76 95,87,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 134,127,111 142,117,89 169,136,99 169,136,97 186,150,103 190,154,103 194,151,106 187,146,101 131,112,87 146,156,132
231,176,120 220,175,113 151,127,92 142,141,116 155,160,138 152,165,142 138,142,127 97,93,76 106,94,68 225,181,128 255,210,131 255,216,136 255,206,135 255,205,131 255,212,140 255,217,135 255,220,139 255,215,134 255,221,143 255,219,141 255,228,146 255,227,146 255,227,146 255,225,147 255,223,153 178,134,81 237,183,122 255,228,146 255,227,144 255,220,141 255,230,149 255,228,150 255,231,148 255,227,145 255,226,145 255,229,150 255,232,151 255,233,149 255,229,152 255,192,113 118,106,78 104,97,79 126,130,113 79,71,60 90,82,60 102,88,63 106,88,56 118,100,70 115,100,78 119,102,78 117,101,84 95,75,43 115,98,70 121,105,88 120,106,90 118,107,88 124,105,80 126,110,95 126,111,89 127,107,77 126,110,93 123,108,86 118,109,94 92,82,70 63,49,33 66,45,4 96,87,81 109,103,94 76,55,14 79,59,0 88,62,23 116,99,75 133,116,90 105,96,81 107,98,81 108,99,84 107,100,84 104,97,81 103,96,80 104,96,83 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 151,147,126 147,143,122 140,121,94 190,152,106 194,156,106 191,153,107 203,165,115 206,162,109 207,163,110 193,152,103 147,120,86
178,146,112 114,112,94 145,145,131 143,147,132 136,143,125 117,121,106 100,96,79 111,99,73 224,169,99 255,212,139 255,221,150 255,213,142 255,221,149 255,223,150 255,229,151 255,233,152 255,231,153 255,226,150 255,227,146 255,231,150 255,229,151 255,223,145 255,226,148 255,221,144 204,166,120 204,166,118 255,209,133 255,220,139 255,229,150 255,226,145 255,226,145 255,220,139 255,217,137 255,224,144 255,224,144 255,223,143 255,215,138 255,222,139 255,230,149 207,156,101 100,93,77 118,115,100 150,154,137 51,47,41 87,78,63 102,91,74 112,98,82 113,103,81 118,100,79 114,94,62 119,105,80 110,89,48 119,101,80 117,100,76 125,106,69 121,105,88 123,105,75 122,108,90 123,108,86 127,108,81 124,109,89 124,105,78 121,110,93 100,89,72 43,33,34 53,41,29 75,51,16 86,69,43 67,49,19 72,58,33 110,98,86 114,104,92 234,212,163 109,102,82 110,103,87 103,96,80 97,89,76 97,89,76 99,91,78 99,92,76 101,93,80 100,92,79 100,92,79 100,92,79 112,108,91 145,143,125 158,148,126 151,137,112 180,143,101 243,192,127 252,197,127 252,197,127 251,192,119 255,202,130 255,211,139 255,204,131
125,126,114 145,146,127 141,145,130 137,146,129 100,102,85 99,97,79 127,112,90 236,188,130 255,198,138 255,201,134 255,205,133 255,199,127 255,202,128 255,205,137 255,211,138 255,210,136 255,209,134 255,216,143 255,225,147 255,222,144 255,219,141 255,223,145 255,222,144 246,189,120 182,143,104 255,215,142 255,225,144 255,222,137 255,226,146 255,229,151 255,230,151 255,224,146 255,227,146 255,227,146 255,226,145 255,220,139 255,211,134 255,229,144 255,213,133 162,123,80 107,100,84 131,128,113 142,144,129 51,44,42 84,70,52 95,86,67 106,92,67 114,101,80 113,102,83 116,105,90 119,105,87 119,103,86 120,104,87 120,104,87 119,101,71 122,107,87 120,97,55 123,104,77 123,105,75 117,95,46 125,112,91 117,100,65 119,107,95 110,101,86 80,74,67 36,30,25 31,25,18 47,39,17 69,59,47 97,89,76 114,106,95 115,108,92 149,121,83 125,108,84 101,94,78 97,90,74 100,92,79 100,92,79 97,90,74 97,90,74 101,93,80 101,93,80 101,93,80 93,85,72 92,88,71 123,115,104 156,149,131 167,150,124 181,153,115 236,182,123 252,192,124 252,192,124 255,198,124 255,206,132 255,213,140 255,211,136
148,155,137 142,149,131 138,142,127 105,102,89 105,93,81 167,130,90 255,206,141 255,212,143 255,209,139 255,205,135 255,213,142 255,219,148 255,211,140 255,207,135 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,211,140 255,208,136 255,207,140 245,190,138 155,121,89 255,202,126 255,213,134 255,218,144 255,225,151 255,229,152 255,217,145 255,215,146 255,220,147 255,219,143 255,217,141 255,221,145 255,215,139 255,211,132 255,213,145 219,176,116 103,88,66 110,103,87 140,137,122 121,123,108 52,45,43 77,70,54 95,87,74 105,92,69 111,101,77 109,92,57 114,95,60 115,100,78 112,94,50 119,103,86 121,104,80 123,106,82 122,108,90 125,107,86 121,107,91 126,110,93 124,108,91 120,109,90 116,102,84 113,100,79 109,98,79 99,93,70 38,31,29 24,22,20 34,27,25 68,59,53 92,86,77 108,103,89 113,106,90 115,106,89 255,232,180 104,95,78 100,93,77 102,95,79 106,99,83 107,100,84 103,96,80 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 135,126,111 161,145,128 181,152,119 203,166,124 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
