99,92,76 100,93,77 101,94,78 103,93,81 105,95,83 98,94,77 102,95,75 105,96,81 108,99,84 112,101,86 117,102,82 118,105,82 125,108,84 133,109,83 141,116,88 154,121,94 156,124,90 161,129,95 161,129,99 133,105,76 136,110,85 144,119,91 131,116,96 133,123,99 148,129,94 133,111,77 102,93,76 100,93,77 102,94,81 102,95,79 103,95,82 103,95,82 102,94,81 103,95,82 107,99,86 108,101,85 108,94,80 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 252,198,137 255,198,119 215,167,111 140,121,84 167,136,87 255,213,136 255,218,146 255,225,152 255,230,153 255,225,148 255,227,148 255,232,150 255,234,148 224,181,136 71,45,24 35,30,29 33,28,27 210,153,111 117,70,36 114,72,50 110,70,47 86,51,26 86,52,30 123,79,51 122,74,49 124,76,47 122,74,47 119,75,47 120,74,46 122,74,45 122,76,46 129,79,46 143,89,51 159,102,58 159,102,60 125,78,46 64,47,39 32,29,33 27,27,27 37,37,37 28,26,27 30,27,31 43,34,28 122,104,83 101,94,76 100,90,80 98,93,81 103,92,75 127,123,106 160,140,120 201,150,97 249,193,130 255,201,132 255,196,124 255,193,121 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,144 255,216,144 255,208,136 255,210,140 255,217,146 255,225,154 255,229,149 255,219,149 214,162,102 255,213,132 255,229,152 255,225,148 255,226,158 255,217,144 255,216,143 255,224,153 255,217,147 218,175,119 139,115,82 141,120,97 209,160,111 251,198,130 251,198,130 206,163,114 202,158,107
108,99,84 108,99,84 107,98,83 105,96,81 109,101,79 112,98,80 116,101,81 123,106,82 124,107,83 127,108,85 133,110,81 138,113,85 145,115,87 146,117,86 152,123,92 154,127,91 140,113,79 126,99,65 143,118,90 138,118,88 129,111,92 145,126,99 164,132,102 120,99,76 104,95,78 99,92,76 100,92,79 100,92,79 100,92,79 102,94,83 102,94,81 103,95,82 101,93,80 100,92,79 99,91,78 101,93,80 116,103,82 159,133,94 214,171,115 225,177,119 230,178,116 243,192,127 247,189,123 196,158,108 172,163,144 118,121,101 196,155,110 255,218,141 255,218,147 255,227,142 255,221,146 255,222,144 255,230,153 255,230,152 255,233,149 255,207,148 79,58,47 35,26,18 37,35,36 25,23,21 174,128,98 115,70,47 112,70,48 97,59,40 182,140,102 231,178,137 131,84,52 123,76,53 118,73,50 114,69,48 110,69,42 116,72,44 120,77,44 124,78,48 132,80,48 148,93,52 162,103,57 149,95,57 111,70,41 50,34,28 26,23,27 27,24,28 35,32,36 27,25,26 25,26,29 38,32,27 125,104,79 104,95,80 101,92,77 100,95,81 98,89,74 108,101,85 142,143,131 161,159,139 166,142,105 201,155,96 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,211,132 255,217,143 255,217,140 255,217,143 255,224,148 255,226,150 255,228,148 255,237,151 255,232,150 254,204,142 210,164,96 255,219,151 255,228,150 255,225,144 255,224,143 255,222,144 255,226,148 255,223,141 255,222,143 241,193,135 128,114,87 149,142,122 178,154,121 202,159,110 243,189,130
113,97,84 114,98,85 120,104,89 123,104,79 134,113,88 133,112,89 133,112,89 136,110,85 142,116,91 147,125,91 151,122,91 153,126,94 155,123,91 160,128,98 126,102,76 134,111,82 155,128,96 151,124,90 146,119,87 158,127,90 144,119,89 117,99,78 102,95,79 101,93,80 101,93,80 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 105,100,86 121,117,109 148,129,102 186,150,103 197,159,109 209,162,110 200,157,108 178,147,108 168,166,144 150,157,139 111,101,77 217,163,115 255,215,139 255,218,142 255,223,147 255,224,148 255,224,145 255,226,148 255,233,148 255,228,144 247,192,136 71,63,50 35,30,29 42,37,36 43,38,37 36,31,30 121,90,69 112,72,47 113,72,45 88,56,40 117,63,25 133,77,39 135,89,59 118,79,51 79,46,21 105,63,39 109,67,45 121,75,49 123,78,45 128,78,45 135,84,49 154,99,56 160,104,57 133,87,50 106,70,41 41,30,23 27,22,24 24,21,27 33,31,32 30,30,27 26,24,25 33,28,27 84,72,46 117,99,78 103,94,77 101,94,78 101,94,78 99,92,76 111,104,88 148,146,128 166,164,146 182,136,95 255,206,134 255,218,149 255,209,137 220,168,118 169,164,150 172,175,151 128,133,113 143,109,77 255,204,135 255,215,144 255,227,144 255,223,142 255,226,148 255,226,143 255,229,150 255,232,149 255,237,152 255,237,152 228,183,119 255,204,135 255,223,146 255,229,152 255,224,144 255,232,152 255,232,155 255,231,154 255,230,148 255,228,156 227,183,143 133,115,96 138,150,130 165,168,137
130,106,80 135,111,85 137,113,87 137,114,83 143,118,88 140,117,86 149,124,94 163,129,95 163,129,95 165,131,97 163,131,97 141,118,89 122,103,78 141,118,87 156,127,96 166,133,96 170,141,108 160,131,100 134,113,88 114,98,81 100,90,78 93,86,68 101,94,78 99,91,78 97,89,76 100,92,79 100,92,79 100,92,79 99,91,78 100,92,79 101,91,79 102,92,80 104,99,85 122,117,103 140,135,121 142,127,107 191,152,113 208,164,124 215,172,123 155,126,102 162,159,146 167,168,156 138,143,121 124,109,89 255,215,164 255,228,146 255,214,142 255,221,143 255,228,150 255,219,141 255,226,147 255,233,150 255,228,144 246,190,127 94,75,52 40,30,31 44,39,38 56,51,50 53,48,47 42,37,36 73,54,40 107,66,39 107,71,42 80,54,33 86,52,32 92,56,36 108,68,43 106,69,43 114,73,44 123,77,51 129,83,53 123,78,45 126,79,45 131,81,50 136,87,47 155,102,57 157,102,57 130,84,54 108,74,44 37,29,18 25,20,22 24,21,27 28,25,29 31,29,30 26,24,25 26,23,29 50,39,22 131,110,85 107,96,79 104,95,80 102,95,79 101,94,78 101,92,75 112,109,94 149,146,131 168,166,146 203,157,102 255,198,123 255,198,124 255,196,123 206,161,113 153,154,131 164,167,147 130,130,116 125,101,66 209,163,104 255,210,128 255,219,141 255,223,145 255,224,142 255,224,146 255,228,146 255,232,148 255,232,148 255,235,150 255,221,145 202,154,98 255,214,136 255,216,136 255,213,133 255,215,136 255,215,136 255,223,146 255,227,143 255,226,144 255,234,153 238,195,150 124,113,94
139,112,80 143,116,84 147,120,88 149,120,85 159,125,91 158,127,88 164,131,94 165,134,95 165,131,99 146,125,98 117,102,80 131,107,81 157,124,97 159,132,100 156,131,101 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 97,89,76 95,88,72 95,87,74 99,91,78 99,91,78 103,95,82 104,96,83 103,95,82 102,94,81 100,92,79 100,95,81 107,98,83 127,126,115 133,124,109 146,122,89 202,157,109 229,178,121 230,180,120 147,132,110 158,163,139 151,164,141 141,142,123 120,99,84 255,196,126 255,219,142 255,218,140 255,219,141 255,220,143 255,228,150 255,224,145 255,226,143 255,227,143 255,201,132 165,128,86 61,53,40 48,41,39 56,51,50 56,51,50 58,53,52 46,41,40 59,47,37 113,69,43 98,62,40 93,64,42 96,62,44 100,66,46 105,65,42 117,76,45 122,81,50 131,84,52 132,85,53 123,77,47 131,84,52 131,81,48 142,89,48 154,99,56 151,98,57 124,83,52 108,69,41 54,44,32 24,22,23 24,21,25 24,21,25 30,28,29 28,26,27 26,23,29 39,34,31 130,109,94 110,99,80 105,96,77 107,98,81 104,97,81 100,93,77 101,93,80 129,126,111 151,151,135 151,144,126 197,170,134 253,193,123 249,192,121 249,191,129 185,148,95 152,156,141 155,160,140 116,112,95 119,100,86 227,180,128 255,210,134 255,213,140 255,212,138 255,222,147 255,206,133 255,215,139 255,217,139 255,223,141 255,227,145 255,226,144 206,147,90 255,212,143 255,235,154 255,234,155 255,227,148 255,227,147 255,227,147 255,226,147 255,227,148 255,228,156 255,212,140
154,122,88 157,125,91 164,132,98 177,145,103 174,140,99 176,142,108 169,140,107 124,109,87 109,105,84 118,105,84 137,112,84 146,122,89 137,118,95 132,118,100 129,124,110 113,106,90 103,95,82 99,91,80 99,91,78 99,91,78 107,99,86 102,95,79 97,89,76 96,88,75 100,92,79 100,92,79 102,94,81 106,98,85 104,96,83 104,96,83 116,111,97 136,127,112 151,122,91 186,148,111 216,163,108 228,176,116 203,164,121 130,123,103 156,159,139 153,162,143 109,110,87 121,100,73 255,204,139 255,216,139 255,210,136 255,217,141 255,222,144 255,222,144 255,223,144 255,225,145 255,231,150 255,224,144 195,147,93 148,118,92 54,45,39 56,49,47 56,51,50 54,49,48 53,48,47 47,42,41 60,48,38 111,70,43 83,54,30 95,64,43 106,70,48 114,77,53 109,72,46 120,79,50 124,85,53 130,86,56 129,88,57 124,80,50 126,79,47 129,80,44 139,89,47 153,100,57 144,93,54 118,79,49 108,68,45 63,51,39 26,24,25 23,20,24 20,17,21 24,22,23 28,26,24 27,25,26 26,24,25 62,45,37 124,107,83 108,95,74 104,95,78 102,95,79 101,94,78 101,94,78 104,96,83 129,121,108 132,134,119 131,131,117 186,161,131 224,177,127 225,178,126 226,183,125 168,146,112 152,153,134 152,157,137 134,127,109 113,97,82 205,168,128 255,215,136 255,219,145 255,219,144 255,221,143 255,225,142 255,225,140 255,221,139 255,228,146 255,231,150 255,225,140 255,202,129 212,165,113 255,235,152 255,235,147 255,229,146 255,227,144 255,227,148 255,229,150 255,229,143 255,232,146
175,138,98 181,144,104 185,146,105 180,145,107 161,132,99 116,105,86 128,118,106 144,120,96 155,131,94 165,126,94 135,114,91 129,120,105 117,109,96 106,98,85 104,96,83 102,94,81 97,89,76 100,92,79 99,91,78 100,92,79 100,92,79 102,94,81 102,94,81 100,92,79 99,91,78 104,96,83 107,99,86 104,96,83 112,103,88 119,114,102 131,117,92 163,121,79 190,145,97 213,166,114 229,181,127 175,137,100 152,154,139 156,160,143 147,157,135 103,96,78 185,135,89 255,211,138 255,220,147 255,212,136 255,214,141 255,219,141 255,229,151 255,226,147 255,228,147 255,234,153 255,234,151 255,213,133 161,115,78 136,107,85 48,42,35 41,36,33 38,36,34 41,39,37 42,40,36 46,44,40 61,53,42 108,71,45 85,61,35 94,65,41 97,68,48 99,65,47 111,71,48 126,80,52 128,85,52 135,95,61 134,90,60 129,83,55 123,79,49 125,79,49 133,86,54 144,98,57 133,89,51 117,78,48 104,67,43 83,60,45 24,22,23 20,19,22 23,21,22 25,23,21 32,30,28 34,32,33 31,29,30 43,32,27 125,105,85 120,99,84 101,94,78 106,99,83 104,97,81 97,90,74 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 118,104,90 122,106,89 124,106,85 125,105,87 116,100,83 116,107,88 114,110,93 106,102,85 113,97,82 197,165,131 255,212,138 255,222,144 255,223,146 255,225,144 255,225,142 255,218,138 255,218,138 255,226,145 255,230,149 255,235,152 255,227,147 204,150,89 238,186,126 255,229,150 255,226,148 255,232,150 255,237,149 255,233,150 255,231,148
183,144,105 184,149,113 141,117,91 120,116,99 125,117,95 149,121,83 178,136,98 174,142,108 144,124,104 128,118,96 121,116,104 95,87,74 92,84,71 100,92,79 99,91,78 99,91,78 97,89,76 97,89,76 101,93,80 99,91,78 106,98,85 107,99,86 100,92,79 100,92,79 97,89,76 99,91,78 104,96,83 117,109,96 118,116,98 135,112,83 171,131,95 185,151,110 199,156,109 201,159,117 131,112,89 134,138,123 142,147,127 127,135,114 108,88,68 209,156,101 255,211,139 255,209,136 255,209,136 255,211,135 255,219,141 255,226,148 255,226,148 255,229,150 255,231,150 255,232,151 255,231,144 233,175,111 199,150,101 169,137,93 63,52,37 46,37,31 41,37,31 42,38,32 44,40,32 46,42,36 59,51,40 106,69,43 87,63,37 94,63,40 68,45,32 41,24,14 53,36,28 73,53,44 60,37,22 78,41,15 97,56,27 129,83,55 118,77,48 121,80,51 130,86,56 134,91,58 122,81,50 117,78,48 103,65,44 77,61,48 24,22,20 23,23,23 21,19,20 23,21,22 29,24,26 39,37,38 34,32,33 37,30,28 127,101,78 149,116,89 107,98,83 103,96,80 104,97,81 104,97,81 104,97,81 103,96,80 107,99,86 109,101,88 102,94,81 105,94,79 107,93,75 110,94,77 112,96,81 109,95,79 103,94,77 99,95,78 98,94,77 101,92,75 99,93,84 155,121,89 255,220,147 255,219,143 255,227,146 255,226,143 255,226,146 255,226,146 255,229,148 255,227,146 255,233,151 255,233,150 255,233,149 255,217,140 180,138,86 255,226,156 255,243,162 255,239,155 255,232,149 255,232,149
111,111,97 126,115,100 138,117,90 164,131,94 179,142,98 170,145,115 136,124,96 125,116,101 114,107,91 103,95,82 100,92,79 97,89,76 97,89,76 93,85,72 95,87,74 100,92,79 102,94,81 100,92,79 107,99,86 96,87,72 104,96,83 104,94,82 103,94,79 103,94,79 101,93,80 103,95,82 113,105,92 107,103,86 119,108,89 142,127,105 141,122,97 141,120,97 126,111,89 115,101,83 124,117,101 120,117,102 109,105,88 117,94,65 225,164,99 255,208,136 255,204,132 255,207,135 255,209,137 255,216,140 255,223,145 255,222,141 255,222,141 255,227,143 255,234,148 255,230,144 255,208,134 196,151,105 255,203,122 224,175,108 124,90,60 57,40,41 50,37,30 56,43,36 58,47,42 58,47,40 65,51,37 96,67,47 94,63,40 100,65,40 110,64,36 103,61,37 96,56,31 111,67,41 134,87,53 149,101,56 149,100,60 138,89,53 120,79,50 118,79,51 121,80,51 120,79,48 113,74,46 107,70,46 98,67,44 71,57,43 23,21,19 23,23,23 24,22,23 25,20,22 33,28,30 33,31,29 32,30,28 40,33,31 129,103,80 161,131,103 102,95,79 97,90,74 97,90,74 97,88,73 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 118,114,97 108,104,83 155,126,91 165,132,95 161,126,88 149,114,76 117,98,71 110,102,89 113,109,92 106,102,85 105,96,79 142,122,90 255,216,144 255,222,146 255,228,148 255,230,150 255,223,143 255,220,137 255,225,142 255,223,146 255,224,147 255,226,145 255,229,148 255,230,153 222,166,101 225,183,129 255,223,138 255,241,160 255,234,159
135,120,98 149,125,99 183,146,106 186,144,104 148,122,81 133,122,103 122,120,100 101,94,78 99,94,80 103,95,82 102,94,81 100,92,79 100,92,79 100,92,79 95,87,74 99,91,78 97,89,76 94,86,73 94,84,72 93,84,69 95,87,74 105,95,83 100,91,76 105,96,81 107,100,84 106,99,83 107,98,81 107,100,82 112,102,80 119,100,77 183,161,125 151,124,92 110,101,84 112,103,86 111,102,85 114,107,91 114,101,80 193,151,99 255,202,129 255,210,138 255,217,145 255,215,143 255,218,146 255,218,142 255,219,141 255,223,142 255,227,146 255,228,144 255,230,146 255,229,145 196,143,90 255,208,146 255,221,142 255,215,158 226,182,131 142,111,92 74,52,34 77,55,37 79,58,45 78,58,49 76,57,32 93,64,44 95,64,41 101,66,41 115,71,45 117,75,51 110,70,45 125,79,51 146,97,59 150,100,54 148,100,57 138,89,53 120,79,52 116,76,51 118,79,49 115,79,50 108,71,45 106,71,46 97,63,41 48,36,26 21,19,17 23,23,23 23,21,22 23,18,20 32,27,26 34,29,31 32,30,31 36,29,27 93,72,57 122,102,82 102,93,76 103,96,80 104,97,81 107,98,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,125,104 158,127,90 199,158,111 205,162,113 215,172,123 205,173,129 118,105,84 122,123,104 140,143,123 129,115,101 101,88,67 165,120,72 251,190,111 255,203,126 255,206,129 255,208,131 255,217,140 255,216,139 255,224,151 255,217,144 255,220,139 255,223,142 255,224,145 255,218,143 220,177,132 187,135,75 255,210,135 255,216,139
180,138,96 180,146,103 153,122,85 125,117,93 108,103,89 95,94,85 102,91,84 100,92,81 97,91,82 95,87,74 94,86,73 95,87,74 96,88,75 99,91,78 99,91,78 97,89,76 97,89,76 97,89,76 126,111,91 180,166,139 195,176,151 184,167,139 219,201,171 231,211,179 213,193,161 249,227,193 203,176,140 193,177,146 226,198,158 246,209,154 221,183,133 114,96,77 124,115,98 175,154,127 254,226,186 255,252,202 255,232,174 255,210,135 255,211,139 255,211,138 255,214,142 255,215,145 255,214,142 255,215,139 255,220,145 255,226,148 255,227,146 255,231,147 255,223,149 234,170,101 244,203,156 255,238,177 255,255,137 255,248,101 252,211,94 193,146,55 164,113,44 209,158,89 242,193,126 231,184,121 193,160,110 86,60,37 99,65,43 100,66,44 115,79,50 114,77,51 111,74,48 121,80,51 132,88,50 138,92,51 139,93,52 131,86,53 117,77,52 113,76,50 117,78,50 107,70,44 106,71,46 97,69,42 89,63,40 24,24,19 22,22,19 25,18,28 25,20,19 27,22,24 30,28,26 31,29,27 34,29,31 45,38,36 79,65,49 97,86,71 100,93,77 102,95,79 102,95,79 102,93,78 102,95,79 104,97,81 107,97,85 105,95,83 121,116,102 136,137,118 148,146,126 137,121,104 185,144,95 222,176,110 234,188,122 243,192,125 224,182,130 140,126,112 166,167,148 162,172,150 143,141,121 89,83,58 143,106,80 181,145,96 209,163,108 205,159,104 204,158,103 209,163,108 212,164,106 213,165,107 216,164,104 222,170,110 231,182,113 241,185,122 247,184,115 240,187,130 160,129,90 198,150,94
125,114,95 121,112,95 104,98,89 102,94,81 107,99,86 106,98,85 106,98,85 102,94,81 100,92,79 95,87,74 96,88,75 99,91,78 104,96,83 104,96,83 102,94,81 102,94,81 101,93,80 100,92,79 107,98,90 105,94,87 100,91,83 95,89,80 105,94,87 100,94,87 104,100,92 96,92,84 90,86,76 83,79,69 112,94,75 114,90,64 104,95,78 91,85,80 96,84,72 204,183,140 215,185,127 148,109,68 215,174,115 251,209,146 255,208,142 255,196,124 255,205,132 255,202,129 255,203,130 255,202,131 255,207,133 255,218,141 255,216,139 255,201,132 184,143,96 194,162,118 191,148,72 232,180,80 139,120,95 136,121,101 123,114,99 121,111,99 121,100,59 125,95,28 142,90,0 155,114,42 178,138,102 88,63,35 100,66,44 100,66,44 108,75,50 106,73,48 107,72,45 114,72,48 126,82,54 129,86,53 130,85,52 122,81,50 116,77,49 117,81,52 111,75,46 103,68,41 101,68,43 89,63,38 71,49,29 30,26,18 33,30,17 39,28,21 32,26,33 40,31,25 33,32,25 34,33,26 51,47,39 75,70,58 100,92,79 101,94,78 100,93,77 99,92,76 102,95,79 101,94,78 104,97,81 103,96,80 102,95,79 97,90,74 101,94,78 134,131,116 147,149,132 138,142,125 141,118,87 218,166,104 242,191,122 247,194,128 255,203,132 243,187,122 131,118,86 157,162,140 167,176,157 151,152,133 102,91,74 109,95,68 203,162,113 216,170,115 193,152,107 193,152,107 183,144,101 192,153,110 190,153,109 191,154,110 184,147,105 183,146,104 177,140,100 172,135,95 169,137,93 155,126,93
97,89,76 98,88,76 102,92,82 100,92,79 101,93,80 100,92,79 100,92,79 101,93,80 101,93,80 99,91,78 99,91,78 101,93,80 100,92,79 100,92,79 100,92,79 97,89,76 104,96,83 104,94,82 85,80,68 90,85,73 77,73,65 85,81,75 96,87,83 84,83,76 87,80,78 82,78,72 81,77,71 73,72,65 81,77,69 97,86,79 96,95,86 86,85,78 98,87,84 94,88,83 106,95,80 167,148,123 131,106,76 131,104,61 171,139,105 189,152,108 207,164,108 219,173,114 221,175,116 220,181,124 219,174,112 216,170,115 211,165,110 174,137,93 140,111,80 168,128,74 161,102,2 142,110,64 186,159,96 224,194,100 224,191,84 194,167,94 118,104,90 88,80,69 63,51,21 72,54,22 255,255,187 215,194,140 95,66,44 96,65,44 101,67,47 98,67,44 106,70,48 112,73,45 116,80,49 120,79,50 120,79,50 118,77,48 118,79,49 115,79,50 107,72,47 99,65,43 95,65,37 90,60,34 85,59,34 78,47,26 55,30,0 171,115,37 229,161,71 104,86,67 87,79,68 84,76,65 90,85,71 97,89,78 101,93,80 107,100,84 109,102,86 108,101,85 102,95,79 106,99,83 104,97,81 109,102,86 108,101,85 106,99,83 103,96,80 114,111,96 142,144,127 145,147,130 140,143,123 153,122,73 226,177,112 236,183,117 248,191,120 255,200,128 244,191,125 142,132,110 178,181,159 178,191,166 152,151,140 106,102,85 113,93,73 254,197,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,201,137 255,196,132 255,201,129 255,201,132
82,74,61 91,83,70 96,88,75 99,91,78 99,91,78 99,91,78 99,91,78 96,88,75 99,91,78 97,89,76 99,91,78 100,92,79 99,91,78 101,93,80 99,91,78 103,93,81 101,93,80 106,98,85 121,118,103 129,127,109 136,122,93 164,132,90 183,156,124 89,84,72 68,64,58 68,67,58 66,65,56 62,63,55 74,70,62 97,91,84 98,94,88 82,80,76 87,86,79 87,86,79 90,88,84 87,86,79 89,81,70 90,73,49 152,128,102 125,113,103 159,130,97 187,146,97 200,157,101 212,169,109 227,174,108 231,176,104 220,172,125 156,124,94 212,167,103 152,112,37 121,82,9 133,87,0 155,107,23 113,77,26 89,65,14 94,69,21 87,59,3 110,86,35 108,91,65 69,52,24 201,168,102 191,155,108 84,60,36 91,60,39 102,72,46 107,72,45 109,74,49 116,80,51 116,80,49 118,80,45 117,76,47 116,77,49 113,77,48 107,73,43 103,69,47 92,61,40 104,68,39 113,67,39 122,76,48 105,64,33 72,33,0 157,101,27 244,167,62 230,191,109 122,102,72 109,98,81 107,98,81 97,89,76 96,89,73 97,90,74 104,95,80 102,93,78 100,93,77 101,94,78 99,92,76 103,95,82 104,97,81 103,96,80 103,95,82 104,96,83 134,134,118 131,135,118 140,142,125 142,133,114 204,156,102 246,195,126 254,196,132 255,197,125 255,202,130 240,191,126 146,140,115 176,184,163 182,190,169 160,168,147 110,102,91 141,118,87 255,213,148 255,226,148 255,222,144 255,225,147 255,225,146 255,227,148 255,224,147 255,222,145 255,222,145 255,222,145 255,222,145 255,217,140
102,94,81 89,81,68 96,88,75 100,92,79 97,89,76 96,88,75 97,89,76 100,92,79 99,91,78 99,91,78 99,91,78 100,92,79 103,95,82 103,95,82 104,96,83 108,100,87 119,116,101 125,125,111 132,127,113 156,124,94 203,160,113 208,165,109 149,124,94 84,78,71 82,76,69 77,73,63 71,67,59 48,44,38 82,78,70 94,90,82 91,90,83 79,78,71 84,83,74 91,87,81 94,90,84 94,90,84 92,88,80 98,88,76 100,76,41 121,103,84 131,120,105 204,184,152 255,223,165 255,224,143 255,227,148 255,229,156 201,156,110 238,185,119 243,203,137 135,109,59 176,147,98 121,90,41 89,60,9 79,62,11 83,70,49 90,79,64 77,59,29 75,54,0 72,48,0 47,29,10 88,77,58 107,77,35 78,52,31 96,65,42 103,70,43 110,75,48 113,77,48 115,79,48 120,81,49 121,81,47 119,80,50 110,77,50 103,70,43 96,66,40 88,58,32 112,71,42 118,77,46 133,87,48 143,97,58 118,70,41 73,40,0 122,91,31 171,117,38 254,194,106 255,255,158 169,145,94 130,111,84 97,88,73 99,92,76 99,92,76 101,92,77 90,81,66 100,91,74 103,95,82 97,88,73 87,80,64 86,77,62 89,80,65 96,88,75 102,94,81 113,108,94 140,142,125 147,154,136 143,150,132 130,120,96 194,155,112 240,189,120 255,194,129 255,204,132 255,206,137 231,183,125 134,142,121 177,185,164 179,187,166 160,171,142 110,100,78 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,235,151 255,230,146 255,230,146 255,230,146 255,235,151 255,235,151
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 104,96,83 106,98,85 106,98,85 101,96,82 102,97,83 103,100,85 115,112,97 131,131,115 128,136,113 130,127,103 179,145,111 215,167,113 214,170,117 214,171,115 203,169,135 76,72,66 80,74,69 83,79,69 88,84,74 86,80,73 94,88,79 83,77,70 90,86,78 83,79,73 84,83,74 91,87,81 94,90,84 93,89,83 94,90,82 99,91,80 102,78,43 95,81,56 125,119,112 125,117,106 148,134,109 199,171,133 241,200,155 253,206,154 206,176,130 177,149,111 166,144,110 144,126,96 126,108,87 106,90,75 97,78,51 80,55,11 125,111,93 117,108,102 104,102,98 77,71,62 71,52,13 56,41,21 66,59,43 105,86,59 79,55,31 101,67,45 110,74,52 113,78,53 116,76,53 116,77,49 120,79,50 120,81,51 116,80,51 103,70,43 96,59,35 103,63,38 118,72,42 123,74,38 135,86,46 144,94,50 131,84,52 109,73,42 132,101,48 105,80,50 136,99,44 215,163,90 255,220,136 255,253,160 194,170,108 147,102,27 190,119,4 210,138,19 157,99,0 109,94,74 101,94,78 96,97,76 104,97,81 102,95,79 100,93,77 102,95,79 100,93,77 100,93,77 103,95,82 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,205,133 255,204,131 255,205,138 212,172,120 145,142,129 169,180,165 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,230,149 255,228,146 255,231,149 255,233,151 255,225,144 255,222,141 255,229,148
100,92,79 94,86,73 93,85,72 92,84,71 99,91,78 100,92,79 97,89,76 101,93,80 102,94,81 103,95,82 104,96,83 102,97,83 107,102,88 124,127,107 130,135,115 137,131,108 165,127,90 210,160,118 217,174,114 230,178,118 204,161,105 211,166,118 131,123,99 86,80,73 70,64,57 64,60,50 86,82,72 100,94,87 98,92,85 97,91,86 90,89,80 87,86,79 93,89,83 90,86,80 91,87,81 93,87,80 94,88,81 99,90,82 86,64,30 104,87,61 128,120,109 128,123,111 102,96,89 108,99,93 129,115,101 164,144,114 176,153,122 118,106,94 102,96,87 102,96,87 103,95,84 94,89,75 88,78,66 80,57,15 83,59,6 92,78,51 105,94,87 105,99,94 56,45,30 70,55,46 72,59,38 85,70,50 93,69,45 96,68,41 104,73,50 105,72,47 109,73,51 110,74,52 113,78,53 111,75,46 106,67,39 108,69,41 111,70,41 115,71,41 128,79,43 136,82,44 146,96,54 132,85,51 122,77,42 105,73,39 92,73,36 94,68,43 125,94,45 186,149,80 196,157,100 221,177,99 99,77,39 87,58,9 156,103,8 208,140,8 204,161,74 198,150,96 169,118,38 114,91,76 103,96,80 99,92,76 97,88,71 101,94,78 98,89,72 101,94,78 100,90,78 103,95,82 133,137,120 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,209,135 201,164,120 139,126,103 162,171,152 170,179,160 154,167,140 108,100,87 94,87,69 207,163,110 255,218,137 255,227,146 255,227,145 255,228,146 255,231,148 255,230,149 255,229,148 255,227,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 99,91,78 101,93,80 104,101,86 119,119,105 132,134,117 127,138,109 137,118,91 191,153,103 219,174,112 223,173,111 228,175,118 231,178,112 185,146,105 122,120,102 140,145,123 83,82,73 78,74,66 81,77,67 89,85,75 83,77,72 80,74,67 82,83,75 90,86,80 80,79,70 88,84,78 85,81,75 89,83,78 92,86,79 90,84,75 97,88,73 101,79,43 92,79,58 123,118,106 127,122,110 106,100,93 104,98,91 107,101,94 108,99,91 105,99,90 108,99,91 106,100,95 104,98,91 107,98,92 98,92,85 92,83,75 81,64,40 87,65,2 80,61,0 78,56,7 82,65,30 80,69,62 67,56,49 80,70,60 75,66,49 79,66,43 109,76,28 61,42,17 70,49,34 79,57,39 92,66,43 92,61,40 92,59,34 108,64,38 118,74,46 116,72,42 121,76,43 129,83,46 130,84,47 126,79,45 124,78,52 106,71,44 71,42,0 91,74,39 98,75,44 83,57,16 137,109,71 141,120,95 128,104,78 78,57,16 80,55,0 88,58,0 117,83,22 255,206,64 173,147,65 123,109,80 247,209,143 131,112,73 108,98,86 100,93,77 101,94,78 99,92,76 99,91,78 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 152,134,115 250,199,134 255,203,132 255,206,135 255,208,136 255,210,141 222,168,109 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 100,91,76 206,158,113 255,215,151 255,224,141 255,227,148 255,234,154 255,230,150 255,230,152 255,230,152
