73,63,53 74,62,52 74,62,52 71,59,49 71,61,51 78,71,69 114,103,110 91,81,82 73,64,60 75,65,64 71,65,60 84,77,77 95,83,85 118,104,88 114,98,81 104,83,68 99,80,64 103,82,67 107,88,72 123,104,81 155,114,85 212,149,100 255,196,124 208,193,157 210,190,160 211,189,155 243,229,184 255,242,184 255,253,188 255,255,192 255,254,190 255,241,185 194,165,130 167,140,108 197,170,134 197,170,134 183,152,113 244,222,177 79,70,55 70,61,53 80,70,60 78,68,56 78,70,57 92,81,66 95,84,69 99,87,77 142,123,84 255,252,196 255,252,208 255,253,203 255,255,203 189,170,115 211,192,157 255,255,194 255,255,210 255,255,220 255,255,226 255,255,224 215,210,182 255,255,232 255,255,234 255,255,234 255,252,228 187,178,120 255,255,218 255,250,210 218,137,85 172,112,73 107,69,48 107,64,45 111,73,54 118,77,59 121,75,45 135,86,48 129,82,50 87,50,35 144,108,79 200,167,119 250,229,177 255,255,209 255,244,205 236,220,176 255,255,201 119,104,82 255,255,199 255,255,204 255,255,206 255,255,206 255,255,202 255,249,204 255,255,204 255,255,200 255,255,200 255,255,200 255,251,190 134,110,88 255,246,186 255,255,200 255,237,196 239,224,177 255,253,192 184,169,147 92,78,60 84,72,60 99,87,75 98,87,72 97,86,71 85,75,63 80,70,58 83,74,59 64,58,53 174,151,111 241,209,167 242,215,183 236,204,158 255,252,194 124,103,76 141,118,87 255,253,194 255,255,194 255,255,196 255,254,194 255,254,190 187,160,117 255,255,190 255,255,192 255,255,192 255,255,192
74,62,52 77,62,53 75,63,53 74,62,52 71,61,51 100,93,91 111,100,107 81,71,72 71,62,58 73,63,62 71,65,60 90,83,83 95,83,85 112,96,83 110,94,79 104,86,65 103,84,68 105,84,69 107,92,72 117,99,78 120,101,78 120,95,67 117,92,62 162,112,70 192,170,121 204,189,149 242,228,183 255,245,187 255,247,183 255,255,192 255,253,188 255,247,189 201,170,133 173,146,114 214,187,151 182,155,119 183,155,115 242,220,173 85,76,61 73,62,55 81,71,61 75,65,53 79,71,58 96,85,70 95,84,69 97,87,75 136,117,78 255,254,198 243,227,183 243,228,179 255,255,200 178,159,104 213,194,159 255,255,196 255,255,208 255,255,218 255,255,226 255,255,224 215,210,182 255,255,232 255,255,234 255,255,234 255,252,228 190,181,123 255,255,228 255,249,222 171,106,69 148,94,60 86,50,28 94,62,46 102,66,44 106,68,47 124,76,47 133,83,52 145,95,62 157,113,75 204,163,114 107,94,71 254,234,175 255,251,204 255,254,216 238,224,179 255,255,198 121,103,82 255,252,196 255,255,206 255,255,200 255,255,200 255,255,198 255,249,197 255,255,202 255,255,198 255,255,198 255,255,198 255,254,189 140,115,96 255,248,189 255,255,201 255,243,205 255,255,217 255,255,202 182,167,145 92,78,60 83,72,55 98,87,70 96,85,70 97,86,71 83,73,61 82,72,60 83,74,59 65,59,54 172,145,102 255,252,203 253,220,172 255,239,184 255,252,195 118,98,66 141,121,91 255,254,192 255,255,192 255,255,192 255,255,190 255,253,190 189,159,117 255,255,190 255,255,192 255,254,190 255,254,190
75,63,53 75,63,53 75,63,53 73,63,53 72,61,56 117,106,113 108,98,99 80,70,69 70,64,59 73,63,64 73,66,64 92,85,83 93,81,81 106,90,77 115,96,82 104,86,67 103,84,68 104,85,69 107,91,74 108,92,77 105,91,75 104,90,76 93,83,73 101,90,87 110,93,83 125,104,77 224,198,148 255,251,194 255,240,187 255,255,199 255,255,192 255,253,186 211,183,145 179,150,115 213,185,147 212,186,147 195,165,123 221,199,150 98,87,70 76,66,56 83,73,63 78,68,56 79,69,57 91,80,65 94,83,68 97,87,65 127,105,71 255,237,177 255,255,199 255,255,200 247,231,177 210,185,141 218,196,160 255,255,194 255,255,206 255,255,218 255,255,224 255,255,224 215,210,182 255,255,230 255,255,232 255,255,238 255,252,232 184,176,122 243,236,205 255,253,230 226,199,163 217,151,101 131,82,60 106,75,56 94,65,43 98,67,46 103,67,45 113,73,50 154,108,69 150,106,68 107,81,56 61,53,40 200,183,134 255,255,202 255,252,201 255,255,201 229,205,152 129,109,91 255,251,190 255,255,196 255,255,196 255,255,198 255,255,196 255,252,200 255,255,203 255,255,198 255,255,198 255,255,198 255,253,187 139,114,86 205,184,130 255,254,192 255,246,192 255,245,196 255,255,199 158,139,114 99,80,66 86,72,56 101,87,71 100,86,70 99,88,73 85,74,59 84,73,58 87,75,63 66,57,53 144,111,74 255,231,167 255,255,185 255,254,188 210,180,122 150,126,91 147,120,86 255,249,184 255,251,182 255,251,184 255,251,184 255,254,187 194,163,114 255,254,186 255,254,186 255,254,186 255,254,186
75,63,53 75,63,53 76,61,52 73,63,53 79,70,64 117,106,113 106,96,97 82,73,69 72,66,61 73,61,61 79,69,68 95,83,85 90,79,76 116,95,82 115,92,77 107,88,72 102,86,69 105,89,72 107,91,74 108,92,79 102,87,76 102,93,87 104,97,97 101,99,100 96,95,100 88,84,95 132,114,95 255,231,178 255,246,183 255,255,197 255,255,193 255,253,187 220,192,154 188,160,122 183,155,117 188,163,117 167,137,95 213,187,135 101,87,71 79,69,57 81,71,59 75,66,51 80,71,56 95,84,69 95,84,69 96,86,64 134,112,78 241,221,173 255,255,198 255,255,200 255,235,188 217,191,141 214,190,153 255,255,192 255,255,204 255,255,216 255,255,224 255,255,224 213,208,180 255,255,230 255,255,232 255,255,238 255,252,232 179,171,117 255,255,220 231,226,196 255,255,229 193,131,89 96,62,42 90,60,43 91,65,42 98,67,46 96,69,51 102,72,55 170,120,78 114,78,47 80,68,56 65,55,45 255,239,185 223,202,148 255,243,184 247,232,171 255,255,198 134,109,92 255,250,185 255,255,194 255,255,196 255,255,198 255,255,198 255,250,198 255,255,203 255,255,198 255,255,198 255,255,198 255,252,186 144,119,91 255,247,195 241,219,172 255,248,193 255,252,191 212,198,140 186,168,136 101,83,64 90,77,56 104,91,70 101,87,69 99,88,71 88,77,62 84,73,58 87,75,63 66,57,53 163,129,95 211,170,111 255,251,187 255,246,197 255,236,180 158,130,92 146,118,80 255,249,178 255,251,176 255,252,178 255,252,178 255,251,182 195,164,113 255,254,180 255,255,180 255,255,180 255,255,180
74,63,56 73,62,55 72,61,56 73,62,55 79,69,68 113,106,106 107,97,96 82,73,69 72,66,61 71,61,60 80,73,73 91,83,89 105,92,89 119,98,85 117,96,81 109,91,70 102,88,70 101,87,73 107,88,72 101,85,70 105,94,87 111,102,98 105,98,98 101,96,98 92,89,95 83,82,87 87,78,74 182,154,125 255,252,191 255,254,192 255,255,200 255,255,189 234,205,154 201,172,123 195,164,125 215,188,141 162,134,96 208,177,126 111,100,83 83,71,59 84,72,60 82,71,56 82,73,58 95,84,69 97,86,71 100,86,68 135,113,79 249,224,176 255,255,188 255,255,192 255,244,194 225,192,142 218,192,153 255,255,188 255,255,204 255,255,216 255,255,220 255,255,220 211,211,177 255,255,222 255,255,228 255,255,230 255,255,226 178,170,120 255,255,200 255,255,215 255,255,233 169,116,73 123,71,50 109,71,50 110,71,57 102,73,53 99,72,54 110,80,63 156,105,68 117,79,44 96,75,60 85,75,53 255,239,184 222,208,150 255,255,197 255,255,206 255,249,195 133,107,95 255,254,190 255,255,194 255,255,194 255,255,196 255,255,194 255,250,194 255,255,206 255,255,198 255,255,194 255,255,192 255,253,183 142,118,85 255,242,190 255,255,200 255,255,199 255,255,191 255,248,201 193,175,145 103,85,66 92,78,60 106,92,74 105,89,72 102,88,70 88,77,62 84,73,58 90,75,64 64,58,53 167,131,82 211,172,111 255,252,180 255,255,188 255,234,177 161,135,94 146,117,82 255,250,176 255,251,176 255,251,180 255,251,180 255,253,182 194,161,113 255,253,182 255,254,182 255,254,182 255,254,182
70,61,55 71,62,58 72,63,59 74,64,63 96,86,85 106,99,99 101,91,90 79,70,66 71,65,60 73,61,61 86,74,74 90,83,86 102,89,84 118,99,85 112,93,79 105,89,72 101,87,71 100,84,71 100,84,69 106,90,84 108,99,95 100,90,91 107,100,100 104,94,95 94,92,93 82,81,84 72,69,73 121,104,94 224,188,141 255,254,194 255,255,204 255,254,190 240,211,160 207,178,129 192,162,120 215,189,139 150,118,84 201,165,118 117,108,93 83,71,59 88,76,64 82,71,56 82,73,58 94,83,68 98,87,72 100,87,66 136,114,80 249,220,169 255,254,182 255,254,185 255,243,195 225,192,144 216,190,151 255,254,182 255,255,198 255,255,214 255,255,214 255,255,214 212,209,169 255,255,220 255,255,224 255,255,226 255,255,226 168,160,110 254,255,208 253,255,213 255,252,229 255,234,191 144,101,68 111,82,62 104,79,62 91,71,53 98,71,53 106,75,56 123,77,49 116,53,18 187,130,59 176,118,63 255,241,192 228,212,154 255,255,197 255,255,204 255,254,198 127,108,81 255,253,190 255,255,192 255,255,194 255,253,188 255,253,187 255,236,179 255,241,191 255,243,191 250,230,182 241,224,177 233,215,173 120,101,78 207,190,162 217,209,173 233,214,175 239,220,165 222,209,177 163,149,133 88,77,62 80,66,52 98,84,70 98,84,70 96,87,72 85,74,59 82,71,56 87,72,61 59,53,48 167,131,82 218,175,117 255,251,179 255,255,184 255,232,171 163,136,91 144,115,80 255,253,180 255,253,181 255,253,182 255,254,183 255,251,180 185,151,106 255,247,176 255,254,182 255,252,180 255,250,178
73,62,59 69,58,55 74,62,62 75,65,64 113,106,109 104,99,101 101,91,90 77,68,64 71,65,60 74,62,62 90,78,78 91,81,82 93,82,79 115,101,87 109,95,79 102,88,74 99,83,66 104,84,66 97,81,68 107,95,95 106,96,95 109,99,100 106,96,97 102,92,93 96,91,93 80,78,79 72,69,75 88,79,75 166,141,113 243,208,152 255,255,214 255,255,192 255,230,170 224,191,141 177,146,107 175,147,120 149,123,98 182,151,112 152,131,106 83,73,63 82,71,56 80,71,56 83,74,59 96,85,70 97,86,71 98,88,66 109,99,77 191,168,128 243,215,159 245,218,157 209,192,153 173,154,117 160,134,109 205,184,132 222,203,146 225,205,155 230,211,158 233,214,161 159,140,105 232,216,162 222,219,168 222,219,168 218,222,168 151,137,94 255,254,196 253,244,186 252,221,172 255,211,141 198,123,55 97,68,48 83,61,41 81,61,41 87,62,43 91,62,38 118,72,42 140,83,41 104,63,32 139,81,1 129,50,27 136,71,34 213,174,117 255,228,164 248,215,165 117,100,65 173,150,121 166,150,117 156,147,120 162,150,120 156,145,112 140,127,104 137,128,101 161,149,119 155,143,113 154,142,112 147,133,104 108,93,73 175,164,145 183,175,153 204,187,159 221,208,176 177,168,149 133,124,107 88,77,60 82,68,52 99,85,69 95,84,67 97,86,69 81,72,57 78,68,56 86,72,58 63,54,50 134,109,90 174,134,100 255,222,179 255,223,180 220,192,154 136,117,94 123,93,65 239,206,140 244,214,145 255,227,158 255,230,161 255,233,164 159,125,80 255,242,170 255,243,171 255,249,177 255,247,171
86,76,64 82,72,60 85,75,65 86,78,65 117,107,106 106,96,95 95,86,82 77,67,66 71,65,60 74,62,62 92,80,82 89,79,80 100,89,86 111,97,83 104,90,76 100,86,68 100,85,65 102,84,63 102,89,82 103,94,90 103,93,92 108,98,97 103,94,90 100,91,85 94,87,87 81,76,78 75,73,74 76,69,69 140,120,102 218,180,132 255,255,202 255,255,202 255,244,184 238,202,153 179,148,109 145,126,101 125,108,84 165,138,95 189,168,141 82,72,62 82,72,60 80,73,57 82,73,58 97,86,71 97,86,71 98,86,76 94,84,62 103,85,64 130,105,77 129,104,76 115,101,72 102,85,59 166,145,118 231,207,156 245,224,170 255,236,182 255,243,183 255,247,187 193,171,126 255,254,194 255,255,192 255,255,192 255,251,188 153,134,99 255,227,165 135,104,42 160,45,25 245,156,57 251,178,103 123,90,65 100,76,50 92,71,46 93,67,46 95,66,44 115,71,43 121,71,40 93,57,28 129,77,4 110,41,12 101,33,11 117,79,33 122,90,58 162,137,93 150,109,64 205,187,143 215,198,163 212,202,164 213,204,159 214,205,158 200,190,150 209,201,165 213,203,165 213,202,169 215,204,171 206,194,164 114,101,78 98,89,70 104,98,75 110,100,76 109,99,77 100,96,75 92,85,67 95,84,67 88,77,60 104,93,76 100,89,72 98,87,70 82,73,58 80,70,58 87,73,59 64,55,51 60,57,44 80,71,52 96,88,66 98,94,73 83,83,69 68,68,63 122,98,74 255,237,176 255,254,178 255,254,175 255,255,177 255,249,172 187,152,98 255,253,174 255,253,174 255,252,176 255,247,174
77,65,55 72,62,50 78,70,57 79,71,60 110,100,101 101,92,88 93,84,80 79,69,68 71,65,60 75,63,63 92,80,85 93,84,80 107,94,89 109,97,87 102,87,78 100,86,72 103,82,67 96,77,61 100,87,80 105,94,91 106,97,93 107,98,94 102,93,89 100,91,87 97,90,88 84,77,77 82,74,80 75,68,71 119,103,90 198,164,121 255,242,169 254,255,204 255,254,189 254,220,161 197,167,123 178,154,121 132,115,91 157,130,98 230,210,164 87,77,65 83,73,61 80,71,56 81,74,58 95,86,71 95,86,71 99,88,71 102,93,76 173,159,132 223,204,151 225,205,155 204,192,166 163,149,122 173,153,123 230,210,164 246,222,167 253,229,174 254,233,177 255,238,182 193,170,128 255,249,188 255,252,191 255,252,191 255,244,193 255,248,192 163,127,80 136,93,35 131,40,23 146,88,8 184,130,69 106,75,54 106,75,52 93,67,44 96,67,47 99,68,47 106,67,39 94,56,35 108,71,31 118,72,4 88,28,7 85,40,7 97,77,47 106,90,73 112,98,73 149,120,85 216,182,121 228,206,161 214,201,167 211,203,169 214,205,160 200,190,152 209,201,167 214,204,166 214,204,166 214,204,166 208,196,166 113,100,79 172,165,145 177,173,152 217,204,183 209,203,167 169,162,144 128,123,109 93,84,69 92,81,64 104,93,76 100,89,72 102,86,71 89,78,63 85,75,63 84,76,63 68,62,55 106,101,87 137,127,103 187,178,151 184,178,153 171,169,149 99,98,87 98,89,74 197,186,153 208,197,162 231,206,162 244,220,169 252,226,172 155,127,87 246,217,164 243,214,161 238,208,162 233,206,159
78,66,56 73,63,51 79,71,58 81,72,64 106,96,97 101,92,88 91,82,78 84,74,73 70,64,59 78,66,66 92,80,85 93,84,80 106,93,88 104,92,82 101,86,75 98,84,70 102,81,66 96,75,60 100,87,82 104,95,91 106,97,93 106,97,93 102,93,87 100,91,85 96,87,83 87,77,76 83,75,81 81,71,75 100,85,76 191,158,119 253,213,147 255,255,204 255,255,191 255,235,176 218,188,142 183,159,124 133,116,90 157,130,98 244,222,177 87,77,65 83,73,61 80,71,56 81,74,58 95,86,71 95,86,71 100,89,72 106,99,81 181,168,145 221,205,161 220,206,163 212,202,180 165,156,129 173,153,123 230,210,164 241,215,161 252,226,172 254,233,177 255,237,181 187,164,122 255,245,184 255,248,187 255,249,188 255,250,194 178,141,115 135,96,53 121,70,15 129,38,21 141,77,13 135,85,25 132,86,56 110,76,56 94,65,43 98,67,48 97,66,47 104,67,43 92,56,36 111,70,21 111,66,4 104,44,32 90,50,16 97,79,60 102,87,76 106,96,74 130,105,75 165,131,88 219,183,121 220,205,167 212,204,168 212,202,162 200,189,154 208,200,166 214,204,166 214,204,166 214,204,166 205,197,163 112,102,78 180,181,158 189,190,167 187,182,154 193,186,155 157,150,134 113,108,96 78,69,61 68,58,48 68,57,50 61,49,39 63,51,41 71,60,53 61,52,44 77,72,60 66,60,53 106,102,85 131,121,97 183,174,147 185,179,154 178,176,156 109,108,99 100,90,78 192,183,152 200,187,155 203,188,152 201,184,147 203,187,143 133,115,85 219,201,157 220,199,156 220,199,156 220,197,155
81,69,59 78,68,56 81,73,60 93,84,78 107,97,98 101,92,88 92,83,79 77,67,66 71,65,58 80,68,68 92,82,86 92,83,77 102,89,84 100,88,78 101,87,73 99,85,67 105,85,65 98,78,60 99,86,81 102,93,89 104,95,91 104,95,91 103,94,88 101,92,84 97,88,82 89,80,74 88,78,79 87,76,83 90,75,66 181,148,111 235,196,137 255,255,204 255,240,175 255,247,188 226,196,150 182,160,126 146,129,101 150,123,89 242,220,173 91,83,72 81,73,62 80,73,57 84,77,61 95,86,71 95,86,71 100,89,74 94,87,67 195,187,153 217,201,157 216,201,163 170,156,138 162,149,126 170,149,122 229,209,163 238,212,158 244,218,164 249,228,172 251,230,174 187,164,122 255,239,178 255,242,183 255,244,185 239,213,145 111,112,89 120,83,30 110,57,12 122,32,6 127,61,9 116,80,20 184,122,80 99,65,45 97,68,46 95,65,48 93,67,44 92,61,38 92,57,30 108,67,8 104,46,9 113,65,49 102,57,22 86,72,58 94,81,74 111,98,77 123,104,79 144,120,83 184,141,94 248,217,157 214,204,166 212,200,159 202,189,155 210,199,166 213,203,165 213,203,165 213,203,165 206,193,161 116,99,73 173,155,136 168,154,136 94,80,64 49,41,30 34,29,28 36,31,30 37,30,33 39,33,38 36,31,33 28,23,25 35,28,31 30,25,27 26,24,25 28,23,22 28,21,21 35,29,24 81,74,54 186,178,154 188,181,154 136,133,109 105,104,93 97,87,75 192,180,150 199,186,154 199,186,152 199,186,154 196,188,152 129,115,97 200,187,153 202,186,153 202,189,155 203,192,157
80,68,56 83,71,59 85,73,61 113,103,102 104,94,93 100,91,87 92,83,79 75,65,64 70,64,59 80,69,66 92,82,83 91,82,78 98,85,78 99,87,75 101,86,75 101,85,68 105,84,61 100,84,71 100,91,87 102,93,89 103,94,88 104,93,88 104,93,88 102,91,84 100,89,84 89,80,74 91,82,78 88,78,77 87,74,69 158,129,96 239,198,149 255,249,188 147,125,105 149,125,103 197,165,131 142,126,93 139,121,100 108,95,72 115,97,65 82,74,63 82,75,59 79,74,60 82,74,61 94,85,70 95,86,71 102,88,72 112,98,69 215,194,153 186,169,141 187,168,141 218,200,158 132,116,85 161,143,111 219,198,144 229,205,152 230,206,153 234,213,157 238,217,161 184,162,117 250,231,167 255,235,175 255,252,194 139,120,93 112,100,90 122,88,45 123,67,20 126,31,18 118,41,8 123,78,16 125,81,39 113,77,55 97,68,48 96,67,47 100,70,53 91,57,39 98,60,12 102,56,1 90,26,9 75,34,14 116,72,42 85,81,64 88,78,68 109,98,81 121,107,82 132,113,86 154,125,90 216,166,94 221,206,159 216,202,159 201,189,152 212,195,156 217,201,157 217,201,157 217,201,157 206,192,163 124,103,78 110,90,72 49,35,21 33,23,22 35,30,29 33,28,30 33,31,32 28,26,27 26,24,25 19,17,18 14,12,13 13,10,14 17,14,18 12,9,13 13,10,14 12,9,13 17,15,16 22,17,14 44,38,29 165,156,139 191,179,149 91,86,74 94,84,72 192,176,145 201,185,152 198,186,149 198,186,149 195,183,142 126,113,92 197,182,144 198,181,142 196,181,143 199,184,146
82,70,58 80,68,56 87,75,63 114,104,103 100,90,91 102,91,88 89,78,75 78,66,66 72,63,59 81,70,67 91,81,82 91,82,78 99,86,79 100,88,76 101,87,73 105,85,67 100,81,58 102,87,76 102,89,84 103,90,83 105,92,85 104,94,84 107,92,83 107,92,83 98,87,80 92,83,77 90,84,77 89,83,76 88,77,72 141,117,84 246,209,156 255,237,167 156,148,126 134,120,95 179,147,105 161,150,131 91,79,67 74,62,52 78,70,59 78,70,59 82,74,61 80,72,59 81,73,60 94,85,70 95,86,71 104,91,68 112,100,63 166,157,126 208,203,175 186,181,149 218,198,148 141,119,81 163,143,111 219,198,144 228,204,151 226,202,149 227,206,150 228,207,151 164,142,97 237,217,156 244,222,157 255,247,193 120,106,88 106,97,89 117,93,60 122,77,33 120,28,16 117,35,13 111,50,3 109,73,15 118,80,45 103,69,47 104,71,46 108,75,48 104,68,35 99,60,3 97,39,2 99,31,13 95,29,15 77,48,28 124,87,61 99,83,70 107,98,83 122,109,88 129,111,90 137,114,85 184,134,90 245,215,157 211,196,149 198,182,138 209,191,147 212,195,146 212,195,146 212,195,148 207,190,141 136,118,88 46,33,28 67,56,53 89,80,76 43,37,32 35,30,29 31,29,30 25,23,24 23,21,22 23,20,24 18,15,19 14,11,15 10,7,11 12,9,13 12,9,13 11,8,12 14,11,17 17,14,18 21,19,20 46,41,40 177,170,131 103,93,81 98,81,71 190,168,132 195,173,135 195,174,131 195,174,131 190,175,128 128,107,82 195,178,131 197,177,129 198,176,131 198,176,131
80,70,58 81,69,57 85,73,63 111,101,102 100,90,91 102,91,84 88,77,72 80,71,67 78,64,64 88,75,72 92,80,82 93,81,83 101,85,79 102,87,78 101,85,72 104,82,62 99,81,60 104,89,80 101,90,85 103,91,81 104,92,82 104,92,82 103,91,81 105,93,83 102,90,80 95,84,77 94,85,77 92,83,75 91,82,74 126,102,76 249,208,147 255,232,163 255,251,205 151,138,106 193,173,114 158,135,93 143,122,81 76,65,62 78,66,56 75,66,58 85,77,66 79,71,58 82,72,60 95,86,67 100,91,72 109,95,77 113,101,60 212,194,134 172,151,110 206,186,138 227,197,139 119,102,67 162,139,110 216,193,135 221,197,142 222,198,147 220,194,142 218,192,140 153,127,88 218,195,137 225,200,143 236,214,165 115,101,85 102,94,83 98,89,70 108,81,45 113,31,11 131,52,31 112,37,10 106,46,7 102,70,13 108,72,23 103,72,21 95,62,14 97,61,10 100,44,8 104,32,11 106,31,11 103,32,13 92,57,32 113,72,45 113,84,64 103,96,80 114,103,86 126,110,93 133,109,85 163,126,86 247,201,133 202,186,142 190,176,133 198,179,142 200,182,138 200,182,140 200,182,140 188,171,132 115,91,67 52,38,40 46,34,34 73,65,54 53,44,38 41,34,37 34,29,31 29,24,26 27,25,26 25,23,24 21,19,20 14,12,13 11,9,10 13,10,14 12,9,13 12,9,13 13,11,12 17,15,16 17,15,16 26,24,22 55,44,37 85,77,64 96,77,65 180,158,120 181,162,123 180,164,122 180,164,122 181,165,123 121,104,78 182,164,122 183,165,123 181,165,121 181,165,121
80,70,58 76,64,52 83,70,63 107,97,96 96,86,85 98,87,82 89,78,73 85,74,71 76,62,62 87,74,71 92,80,82 95,83,85 100,84,78 97,85,75 103,87,72 109,85,63 97,83,65 102,91,86 102,90,80 103,91,81 104,92,82 105,93,83 103,91,81 103,91,81 106,91,80 100,85,76 97,87,77 95,85,75 94,85,77 102,82,62 238,195,135 255,236,167 255,255,209 215,203,175 199,172,127 186,162,107 139,122,75 78,67,64 82,70,60 74,65,57 78,70,59 79,71,58 85,75,63 96,87,68 101,92,73 106,93,72 102,87,65 194,179,128 206,187,134 203,187,133 164,144,114 150,158,135 154,135,98 204,180,129 207,186,132 205,183,136 203,181,136 201,179,134 145,122,93 195,178,131 206,176,132 199,180,141 107,95,83 95,87,76 93,86,70 102,87,65 104,34,10 108,32,10 105,33,12 105,34,8 103,32,6 111,53,20 103,47,13 98,52,15 101,39,12 101,32,17 103,32,15 91,30,14 82,41,23 78,54,32 87,57,40 123,72,44 105,94,77 107,97,85 121,107,89 126,109,83 146,118,80 234,181,113 195,175,129 183,165,121 187,168,133 191,169,131 192,170,132 193,170,130 183,161,123 118,97,74 79,63,61 56,43,40 47,38,32 35,28,26 32,27,29 33,28,27 33,28,27 28,26,24 27,25,26 23,21,22 24,22,23 20,18,19 13,11,12 11,9,10 13,11,12 14,12,13 19,17,18 18,16,17 21,19,17 34,29,28 30,23,21 75,62,57 187,153,119 191,160,123 188,162,123 188,162,123 189,160,125 122,105,77 188,159,124 189,161,123 191,160,121 191,160,121
79,69,57 78,68,56 89,76,71 104,94,93 95,89,82 94,88,83 85,79,72 79,63,61 73,61,61 87,74,71 91,82,78 92,81,78 99,84,75 96,84,74 105,86,72 111,90,67 104,90,74 105,92,85 101,90,83 102,92,80 106,94,82 106,94,82 100,88,78 100,88,78 100,90,78 99,87,77 100,88,78 99,87,77 97,84,77 98,82,69 229,188,127 255,248,177 255,251,181 255,255,196 149,134,114 166,130,97 127,102,74 75,65,64 79,68,61 76,71,57 82,72,60 85,73,61 87,75,63 95,86,67 98,89,70 98,89,72 102,93,76 156,144,116 197,178,139 188,173,133 185,183,163 152,154,137 150,131,104 190,175,128 199,182,135 195,179,135 193,181,142 193,181,144 136,123,100 191,181,143 195,178,152 173,155,123 100,90,80 83,73,63 79,71,60 92,79,72 91,49,11 105,30,12 102,27,9 128,56,37 104,32,13 100,32,12 118,50,32 106,31,15 99,30,15 83,41,19 78,52,31 72,51,28 83,59,37 86,56,39 90,56,36 119,71,44 109,82,64 102,101,90 117,106,89 121,107,80 145,117,88 217,164,98 209,185,134 192,175,126 200,178,129 204,180,127 205,181,126 206,180,126 193,167,126 97,79,60 58,47,42 45,36,32 30,25,24 30,25,24 31,29,27 35,33,31 32,30,28 35,33,31 28,26,27 25,23,24 27,25,26 20,18,19 20,18,19 20,18,19 16,14,15 19,17,18 20,18,19 23,21,22 24,22,20 25,23,21 35,30,32 40,33,33 136,116,96 221,186,148 224,186,149 224,187,147 220,186,143 146,116,88 223,183,147 224,185,146 225,186,147 225,186,147
72,62,52 73,63,51 96,83,78 102,93,89 93,87,80 94,88,83 83,77,68 73,60,57 74,63,60 90,77,74 91,82,78 90,79,76 99,84,75 97,83,69 104,85,69 106,87,64 104,92,82 102,91,86 100,89,82 105,93,81 107,95,83 104,92,80 100,88,78 100,88,78 100,90,78 99,87,77 102,90,80 99,87,77 100,87,80 102,85,77 204,166,118 255,248,174 255,248,181 255,253,181 163,148,126 174,150,115 121,103,84 73,63,62 82,71,64 79,71,58 83,71,59 84,72,60 85,73,61 96,87,68 97,88,69 98,89,72 101,92,75 164,138,115 203,169,135 195,168,134 185,180,168 151,151,137 149,128,101 182,160,122 189,167,129 190,163,127 196,169,133 193,166,132 131,113,81 189,172,135 190,173,138 166,142,105 102,91,74 94,83,68 78,65,44 72,57,46 88,67,44 85,41,13 92,39,14 108,37,18 105,30,12 106,30,17 100,33,22 85,37,19 90,37,21 104,28,15 90,48,26 94,70,48 96,67,47 104,70,50 87,56,35 133,85,60 121,80,51 103,94,86 111,102,87 122,107,85 134,111,82 206,156,94 216,187,126 198,177,121 214,186,130 213,189,125 214,187,124 216,187,122 169,141,101 80,66,52 40,33,33 32,27,29 30,28,29 30,28,26 35,33,31 34,32,30 34,32,30 33,31,29 32,30,31 32,30,31 33,31,32 25,23,24 25,23,24 23,21,22 17,15,16 25,23,24 24,22,23 25,23,24 25,23,21 28,26,24 31,29,30 31,29,27 37,37,32 128,121,105 161,153,129 165,155,131 162,153,124 107,100,82 163,154,127 163,156,127 164,157,128 164,157,128
68,57,52 75,64,57 111,98,91 112,101,94 115,105,93 110,99,92 118,109,94 72,61,56 78,67,62 86,75,72 90,79,76 92,79,74 95,83,71 101,85,72 105,87,68 99,83,66 105,93,81 102,92,82 103,90,83 108,93,82 109,97,85 106,94,82 100,88,76 95,86,80 97,87,77 97,86,79 104,92,82 103,91,81 103,91,79 101,86,75 164,137,101 255,243,174 255,252,188 255,251,186 134,130,109 142,141,114 108,104,85 72,62,61 80,69,62 81,69,57 85,73,61 84,72,60 85,73,61 98,87,68 100,89,70 104,95,78 109,94,74 167,135,105 221,176,141 214,178,149 190,175,155 144,130,105 157,131,106 209,165,137 212,164,137 208,174,140 212,178,144 173,139,105 121,97,60 127,108,69 134,116,74 137,117,67 148,129,92 173,152,109 69,54,34 124,111,79 138,119,80 121,102,65 121,102,65 127,108,69 133,107,68 123,95,68 119,102,74 109,97,69 103,86,58 88,39,17 96,27,12 86,48,29 79,50,28 83,54,32 87,56,33 109,68,39 148,92,56 104,99,87 110,99,84 120,104,89 130,107,78 187,144,88 192,163,114 164,144,96 177,154,114 185,159,118 186,160,121 189,158,119 143,116,82 56,43,38 30,24,29 25,23,24 31,29,30 31,29,30 31,29,27 33,31,29 35,33,31 32,30,28 32,30,28 27,25,26 27,25,26 27,25,26 28,26,27 32,30,31 24,22,23 26,24,25 28,26,27 26,24,22 32,30,28 28,26,24 33,31,29 34,32,28 35,33,31 47,43,37 131,132,113 144,145,122 146,145,118 101,99,77 147,147,117 147,147,115 147,147,117 147,147,117
